129,94,58 101,90,57 68,55,32 86,77,32 63,53,29 69,61,25 74,68,34 71,66,34 67,59,35 75,66,39 70,61,32 84,75,44 68,60,38 50,44,21 65,59,36 76,66,42 55,47,23 55,58,23 59,56,30 45,47,19 49,45,26 73,70,44 70,55,35 77,66,33 69,61,37 54,47,20 53,47,11 60,55,27 59,57,8 71,64,25 65,58,27 66,55,36 124,98,77 64,49,38 142,108,78 70,48,28 55,46,31 35,32,17 34,33,22 37,37,23 33,35,18 52,55,24 39,39,23 82,73,58 97,82,71 74,61,54 59,46,41 55,42,39 94,75,63 80,60,42 84,69,49 39,32,12 35,36,15 41,42,21 50,49,22 35,37,9 39,38,13 40,39,12 49,50,27 35,33,11 60,55,25 50,42,18 51,46,32 46,37,31 50,41,33 43,37,30 44,35,31 54,45,41 40,31,27 43,34,30 42,36,31 71,61,49 58,40,39 126,103,74 227,162,71 105,65,29 114,83,46 192,133,60 122,101,78 199,144,72 88,62,39 119,100,75 150,104,36 137,71,23 96,80,49 104,84,64 239,162,73 122,68,34 96,79,51 129,115,90 124,98,48 250,168,71 65,49,36 52,39,32 60,50,40 61,51,41
132,99,49 89,80,35 99,86,52 72,60,32 93,78,58 85,73,43 83,76,45 72,67,37 83,70,47 84,74,50 70,57,34 85,71,44 63,62,37 75,72,48 78,68,44 76,67,36 78,68,44 67,66,41 60,53,33 53,46,26 79,78,42 85,78,49 78,72,47 66,55,36 65,60,32 50,48,17 45,43,14 43,35,11 32,30,8 60,51,32 45,39,16 56,52,31 102,65,41 80,62,43 68,46,26 63,52,37 62,52,40 27,23,13 31,25,20 32,27,24 34,36,21 42,43,22 44,39,25 89,75,59 78,63,54 57,44,37 56,43,36 74,62,50 78,62,47 78,63,43 42,36,13 49,46,20 44,45,26 31,32,13 42,40,18 42,44,18 41,39,19 40,38,16 24,27,7 51,50,23 48,44,25 52,44,31 52,46,37 44,35,29 45,36,28 45,36,30 43,34,30 50,41,37 43,34,30 44,35,31 43,37,32 96,85,82 95,64,52 114,89,61 222,161,75 105,72,45 110,86,49 172,112,44 117,97,67 165,118,55 102,71,52 112,91,66 136,95,38 153,82,27 95,77,47 116,99,71 212,138,63 133,78,35 88,74,47 130,116,91 113,93,45 255,180,81 80,62,43 59,46,39 58,48,38 57,45,35
139,106,54 84,78,32 94,82,41 65,64,28 81,73,49 63,57,34 76,68,46 82,68,50 80,73,44 78,70,46 62,54,30 74,67,38 71,67,32 64,58,33 67,60,31 83,78,39 74,65,38 79,72,43 71,66,36 71,66,38 84,80,45 86,82,34 82,74,38 66,59,30 61,62,14 66,65,29 45,41,24 57,55,24 26,25,14 71,65,40 39,38,13 46,44,22 45,33,23 62,48,32 51,40,33 39,28,21 39,35,29 29,25,19 34,28,23 36,30,25 33,28,25 39,40,21 77,66,51 98,81,71 63,50,45 53,42,35 61,51,41 74,63,48 76,59,33 61,53,29 43,43,13 43,46,22 42,43,20 41,39,17 59,60,37 30,31,10 33,31,13 50,49,24 41,43,17 35,36,15 37,34,19 41,36,24 36,34,16 46,37,31 46,35,28 47,36,31 39,30,26 46,37,33 43,34,30 42,33,29 48,37,32 108,94,78 240,168,88 106,75,54 192,131,47 106,70,52 137,91,61 124,90,56 113,87,66 136,107,54 122,73,53 105,86,61 122,88,43 179,104,32 85,74,39 124,107,81 174,122,49 161,87,33 77,69,35 124,107,81 106,82,45 255,187,98 112,88,62 55,43,33 57,45,35 63,51,41
123,100,58 60,53,24 92,77,39 79,78,42 83,78,35 62,54,30 70,60,38 78,69,42 78,74,37 80,75,47 81,72,41 78,72,38 64,54,32 67,59,37 72,64,40 83,75,41 68,59,42 78,71,42 81,74,45 75,68,39 89,85,50 86,86,45 95,86,59 73,66,39 54,52,21 49,48,10 31,31,17 49,46,22 35,33,13 54,52,21 47,44,20 38,37,26 38,35,11 89,79,57 34,23,20 24,17,15 27,23,17 28,21,19 31,25,20 34,30,24 29,25,17 39,36,23 82,68,50 83,68,59 54,43,38 57,45,35 58,43,32 64,48,33 63,56,36 31,28,4 40,40,8 28,29,10 47,45,25 55,52,26 65,62,38 40,38,18 41,43,17 27,28,5 51,53,27 41,38,14 54,47,31 31,26,14 49,44,30 46,37,29 44,33,26 47,38,32 40,34,29 42,36,31 42,36,31 42,32,36 141,102,74 116,92,70 238,166,86 107,78,58 156,113,37 110,64,38 146,98,51 111,92,67 102,83,58 128,96,52 138,87,59 102,83,56 112,83,48 210,137,55 76,71,32 125,108,82 152,103,38 188,113,45 69,63,29 108,91,65 106,82,47 245,184,100 178,133,89 57,40,30 59,46,39 57,45,35
105,87,45 66,58,34 80,63,37 88,82,36 81,74,45 75,68,39 81,72,43 73,65,31 78,72,36 73,67,33 85,77,43 88,81,38 69,59,35 74,67,38 82,76,42 74,64,42 81,74,43 79,72,45 78,71,40 82,76,42 88,81,50 92,87,55 73,67,44 50,43,23 41,37,20 34,30,11 49,47,27 43,41,19 44,41,17 39,37,17 53,53,21 41,44,13 30,29,4 75,61,43 35,28,28 21,16,18 28,18,19 26,20,15 28,22,17 34,28,23 37,33,23 40,36,19 49,36,33 69,56,49 64,52,42 59,43,30 66,52,38 60,52,30 49,46,22 43,41,21 34,38,11 37,38,19 40,38,16 65,62,36 66,60,35 61,57,38 27,28,7 28,30,4 35,33,13 67,61,38 47,35,25 56,48,35 64,51,30 44,35,27 44,35,27 51,42,36 45,33,33 46,36,35 129,104,74 54,45,30 137,99,33 103,67,45 215,150,72 92,66,52 133,98,42 139,87,27 132,102,76 207,149,94 99,82,54 109,85,48 164,104,61 96,79,51 105,83,49 235,163,76 83,73,35 128,108,78 137,96,37 221,148,64 70,58,19 100,82,52 102,83,46 224,172,99 216,155,94 54,39,28 56,44,34 53,41,31
119,90,66 78,71,42 83,69,42 77,65,39 76,68,44 75,68,41 83,75,41 82,74,40 69,62,31 59,54,22 98,91,50 81,73,37 74,64,42 77,68,41 88,79,48 90,81,50 81,75,41 81,74,45 78,71,42 83,77,41 92,85,54 93,88,56 65,58,38 65,64,26 47,43,22 51,50,14 57,54,41 60,60,26 47,47,17 32,33,10 39,40,19 29,27,5 38,34,15 68,57,42 36,29,29 22,17,16 23,16,16 22,15,13 28,21,19 32,28,22 45,39,30 50,40,30 46,33,30 73,61,49 72,56,41 69,55,39 53,44,29 42,43,22 39,38,13 37,38,19 34,39,19 46,44,24 61,59,39 66,60,37 71,65,40 49,45,26 45,47,21 38,39,16 32,33,12 82,76,51 60,53,37 51,48,33 97,66,45 41,35,26 46,35,30 39,30,26 48,37,34 42,33,29 131,88,39 97,55,31 149,94,40 113,72,43 176,127,46 86,65,54 110,78,46 118,83,45 122,102,70 226,165,86 91,78,44 106,87,48 195,129,77 96,75,48 112,90,56 237,177,91 78,66,25 119,100,65 121,86,30 241,169,78 64,54,12 102,85,50 112,91,48 202,153,88 248,176,96 52,41,34 54,42,32 52,41,34
83,70,49 81,79,32 75,65,43 75,66,39 77,72,42 73,67,42 78,72,38 78,71,30 67,59,35 57,52,24 91,82,51 88,79,50 85,77,43 83,74,45 76,68,34 85,78,39 89,82,43 85,76,47 83,76,37 89,82,41 93,88,56 94,88,54 40,36,17 40,41,22 36,31,17 33,30,17 50,48,28 40,38,16 45,48,15 47,47,17 54,53,26 36,36,6 69,59,47 58,48,38 43,34,30 22,15,15 18,13,10 24,17,15 32,23,15 64,48,35 73,55,34 58,40,35 49,35,21 84,62,44 49,47,25 50,48,26 37,35,17 47,45,23 50,47,23 29,32,12 32,34,17 47,44,20 61,55,30 65,57,33 79,71,47 68,60,36 69,67,47 55,57,29 41,42,19 55,53,31 60,51,36 53,44,27 91,65,40 43,35,24 41,38,25 92,59,32 95,82,50 110,65,17 120,98,53 121,85,36 117,80,27 213,137,58 185,121,36 106,70,39 116,94,45 115,79,48 121,99,65 226,172,95 100,81,46 115,89,50 225,152,77 95,76,51 115,97,53 229,179,96 86,69,30 108,90,48 113,83,37 243,175,85 75,65,25 99,84,48 119,99,51 170,134,72 255,176,80 56,40,27 52,42,32 53,43,31
89,76,55 72,68,33 75,67,45 79,71,47 74,69,41 79,72,41 82,80,33 87,89,36 67,61,38 66,61,31 85,77,43 76,69,28 76,67,40 74,65,36 87,79,45 90,83,44 90,82,46 85,77,43 89,82,39 95,88,49 91,86,56 73,67,31 46,39,19 45,43,14 52,48,29 43,39,18 57,58,21 55,56,19 24,28,0 31,28,4 44,42,13 61,54,34 61,48,41 55,44,37 44,35,31 30,23,21 35,29,24 37,26,23 94,68,45 121,84,58 111,75,46 104,74,48 118,86,56 71,49,29 48,45,21 46,44,22 51,47,26 50,47,21 55,52,28 48,49,28 46,47,26 62,59,33 74,68,43 74,66,42 83,74,47 77,68,41 48,46,28 44,46,20 54,57,26 57,54,28 57,48,33 61,52,35 75,55,35 74,65,46 100,82,63 167,126,67 118,93,65 176,123,66 69,62,31 94,72,36 221,136,65 243,143,68 246,145,77 207,123,77 123,103,57 177,113,44 117,92,64 214,162,89 100,78,42 122,101,60 241,168,88 96,79,51 125,108,59 209,164,91 93,76,37 104,88,46 112,85,40 236,174,77 84,72,31 104,85,50 129,109,59 152,117,63 255,181,79 69,47,29 54,41,38 56,45,30
147,103,61 73,66,46 72,65,36 62,55,26 75,72,32 74,68,34 71,68,26 75,72,30 72,67,39 51,48,24 67,61,36 81,73,37 78,69,40 82,72,48 88,80,44 83,75,41 83,75,39 95,87,51 102,95,54 90,82,46 84,79,51 45,42,18 50,47,23 25,29,14 63,63,33 56,53,27 44,45,22 45,47,21 45,47,21 42,39,26 66,59,43 62,49,42 57,45,35 60,47,40 54,45,41 42,33,25 94,63,44 103,74,43 147,101,64 140,98,60 133,88,53 140,94,55 162,122,88 43,38,10 36,36,6 61,51,27 49,46,20 78,78,6 55,51,30 51,49,27 55,53,20 92,86,63 67,62,34 74,68,45 80,68,42 80,71,42 65,60,30 71,68,42 42,40,18 65,58,40 52,43,28 82,63,40 62,48,30 98,78,58 160,114,73 136,105,54 84,65,42 215,152,85 125,108,61 68,48,18 127,80,46 182,112,61 205,124,63 150,83,35 118,102,58 196,134,53 117,81,59 190,139,82 128,82,56 149,99,68 247,167,108 104,68,39 133,114,61 186,154,83 104,83,60 102,82,52 117,90,47 222,168,93 104,73,36 94,77,49 134,118,64 142,110,64 255,195,99 124,79,35 130,87,38 109,53,31
140,96,58 76,67,48 71,62,31 64,57,30 65,61,26 80,72,38 73,71,22 75,73,26 63,58,28 56,54,25 55,51,30 76,67,48 71,61,37 73,63,41 82,74,38 88,79,48 84,75,44 90,82,46 84,77,36 89,81,45 72,64,42 75,73,44 71,70,34 68,71,40 54,54,24 66,63,39 47,51,13 40,45,13 32,33,12 50,45,31 58,47,40 57,42,33 56,44,32 67,55,45 81,63,44 97,75,55 109,73,51 114,79,54 120,79,50 156,108,63 157,106,67 159,105,67 164,129,91 34,39,7 47,48,25 62,59,33 49,47,18 72,68,20 69,67,45 39,39,23 57,55,26 73,68,40 79,74,46 81,76,46 74,67,38 75,66,39 79,71,47 65,59,34 53,46,26 63,53,29 73,58,36 97,67,39 64,50,32 69,55,39 143,97,56 135,106,55 70,50,30 217,163,88 126,87,44 156,108,61 67,46,23 78,52,29 192,107,34 245,137,74 173,108,69 242,128,83 255,182,123 255,181,116 255,163,92 254,160,90 255,181,117 250,161,105 165,96,63 180,128,78 117,87,61 99,80,45 129,99,57 204,148,85 121,80,49 105,82,51 155,109,72 159,99,76 171,113,51 166,122,55 182,136,68 204,121,101
102,68,38 76,63,29 79,72,41 64,61,37 60,54,31 77,69,33 69,62,33 73,70,30 61,55,30 71,66,38 56,54,32 59,55,34 73,65,41 83,75,51 87,79,45 89,81,45 94,85,54 89,80,49 88,79,48 54,45,28 75,70,42 76,74,41 58,53,23 70,66,47 46,44,22 49,51,25 41,43,15 40,42,0 44,37,21 36,26,16 53,43,33 53,40,33 55,40,31 77,61,46 73,57,42 79,59,50 88,67,44 91,65,42 99,66,41 123,84,56 153,104,64 162,112,70 161,123,86 32,35,11 34,37,6 44,43,16 40,45,13 50,55,21 59,60,37 53,48,20 72,70,8 51,48,4 57,52,24 74,67,40 72,65,34 85,74,41 49,40,13 69,60,33 64,57,30 67,58,29 87,72,36 106,71,35 66,53,32 60,51,36 198,150,96 126,99,54 71,45,24 143,109,66 158,114,72 161,87,62 255,116,61 255,174,60 247,140,81 224,134,67 255,188,108 250,168,96 197,119,89 169,98,72 168,91,83 176,99,80 206,126,87 255,191,112 198,109,57 255,192,108 168,87,62 169,87,67 179,83,70 179,80,70 178,82,69 187,86,77 185,88,68 184,87,65 165,135,66 171,137,65 176,138,72 180,94,75
118,73,52 100,73,39 71,65,31 64,58,35 61,58,34 80,71,42 67,61,25 74,71,31 73,67,42 63,57,32 43,42,17 64,61,37 68,61,34 76,67,40 85,78,47 88,82,48 90,82,48 94,85,54 95,86,57 39,31,9 84,82,33 64,64,21 59,57,24 40,39,14 63,61,32 50,49,24 21,22,1 45,41,22 32,21,14 69,56,49 69,56,49 46,35,28 45,34,29 50,41,35 52,43,37 51,40,33 50,33,23 66,47,33 91,65,42 97,63,41 129,89,53 161,117,66 124,102,68 41,44,20 44,47,23 31,33,7 41,45,18 42,43,22 43,40,14 74,71,18 92,91,14 62,58,0 75,68,41 85,77,43 74,66,44 82,74,38 83,72,39 71,62,31 76,67,36 89,78,45 93,75,33 81,57,31 68,59,32 57,47,23 132,104,64 137,95,55 93,55,38 150,108,66 114,82,50 171,75,48 255,102,53 255,135,38 255,172,33 148,59,26 39,17,9 65,44,31 43,26,27 32,20,22 167,131,82 53,36,26 50,20,23 85,38,43 233,135,73 191,105,57 255,180,129 189,89,75 180,85,69 182,81,70 181,86,77 255,177,123 255,200,93 248,148,98 170,136,66 180,135,71 185,139,71 180,97,82
158,109,58 98,64,32 77,72,40 69,62,33 67,62,32 63,58,30 64,57,26 73,68,36 73,67,42 67,61,36 60,54,29 67,61,38 65,62,36 71,63,41 79,72,43 92,86,52 94,85,56 97,89,53 96,87,56 82,75,46 65,58,27 54,54,9 52,49,25 62,64,22 45,44,8 48,48,14 42,41,14 79,71,58 78,66,54 69,53,47 71,58,51 59,48,41 54,45,37 51,42,34 50,39,32 51,42,36 48,37,32 48,36,26 67,49,28 90,66,44 112,76,54 158,116,78 80,66,41 42,40,18 46,45,20 48,51,20 44,43,16 53,53,23 40,33,17 86,84,26 70,69,0 61,55,9 77,70,29 77,71,25 77,67,43 79,68,35 93,85,35 85,75,33 84,74,34 90,75,35 93,81,26 52,39,16 76,64,36 63,49,20 223,167,93 129,104,56 105,74,37 183,136,75 236,147,95 166,82,51 255,89,42 255,133,33 255,158,1 250,116,0 54,38,36 93,70,67 78,64,46 48,40,46 90,59,40 53,40,33 65,47,44 225,185,121 78,45,20 255,190,126 255,176,98 199,100,63 169,84,56 184,87,65 255,198,106 179,97,72 224,129,93 194,87,71 169,135,65 174,135,66 180,138,75 193,105,96
122,80,40 113,84,51 66,64,33 65,60,32 57,51,26 54,50,31 65,61,24 80,75,45 79,74,46 68,61,41 72,64,40 62,58,37 55,52,28 71,66,36 80,71,42 95,86,55 94,85,56 104,97,58 92,85,46 73,65,31 76,68,32 64,63,11 47,46,10 63,63,22 39,39,9 34,35,12 147,144,131 86,77,60 80,66,52 71,56,47 66,53,46 57,46,41 52,43,37 45,36,30 54,41,36 56,43,38 50,39,34 52,41,38 58,43,32 76,56,38 103,69,39 150,111,70 73,63,39 48,41,14 52,49,25 48,47,22 74,69,39 66,64,31 52,47,6 94,94,12 69,61,11 83,79,21 97,92,41 80,73,30 86,74,35 83,70,38 99,90,34 98,89,31 84,73,29 89,76,28 97,87,34 76,63,31 76,65,32 76,66,26 181,130,73 124,98,57 130,91,61 202,149,124 255,175,116 112,51,33 255,119,62 255,131,33 255,159,14 255,170,25 54,41,38 41,29,34 36,21,29 44,27,30 45,28,31 55,37,32 64,42,47 59,38,38 64,47,39 204,122,100 182,93,46 254,153,97 186,94,84 172,82,74 255,171,107 207,115,60 255,157,87 199,95,89 174,138,80 158,129,64 160,132,64 177,85,75
