114,97,48 116,100,56 113,102,58 113,104,59 114,100,57 116,101,52 116,106,55 117,107,56 121,112,56 127,118,58 129,120,60 122,113,53 116,106,53 123,114,56 130,122,59 128,121,60 121,114,53 120,113,56 120,113,56 121,111,60 122,110,55 107,79,50 117,82,55 126,95,76 143,102,75 161,111,78 167,117,75 173,119,81 188,132,94 194,136,99 203,141,101 217,155,113 229,162,117 232,165,122 228,165,116 217,156,109 209,153,104 193,138,86 181,132,83 175,131,80 182,135,83 188,139,88 199,148,95 168,120,73 117,78,48 106,71,35 94,62,32 91,62,31 80,57,28 65,50,28 57,48,33 61,52,35 71,56,34 59,40,26 55,39,22 62,44,23 62,43,18 67,43,19 81,53,26 92,63,32 88,60,31 95,69,30 111,84,48 37,26,19 48,34,20 54,35,21 55,39,24 55,41,23 64,45,31 65,47,28 63,47,32 56,40,27 44,29,18 48,34,18 54,42,16 59,42,16 80,51,27 164,101,77 175,100,51 255,150,67 255,186,70 255,202,85 255,200,76 255,179,62 234,116,43 213,92,22 155,97,31 100,81,28 92,83,23 89,77,20 95,79,21 103,91,25 64,50,21 44,39,27 37,31,24 52,33,17
111,94,45 115,97,53 112,101,57 109,100,55 107,93,50 109,93,49 113,102,56 115,105,54 123,114,58 128,119,59 127,118,58 117,108,48 121,112,56 128,119,61 131,123,60 129,122,61 125,119,55 120,113,54 120,112,60 121,111,60 92,77,37 77,57,27 101,75,54 101,75,54 124,82,58 139,94,61 147,103,65 157,110,76 160,113,79 168,119,83 176,122,84 186,129,89 196,134,94 201,139,99 220,156,112 232,166,118 232,166,116 225,162,111 196,141,89 179,130,79 185,137,83 188,137,84 194,141,88 180,134,79 118,82,49 111,76,40 99,67,35 93,61,29 83,60,31 67,53,28 64,48,33 68,54,36 69,55,37 53,37,22 53,37,20 56,42,24 64,43,20 80,51,31 78,48,22 91,58,31 94,62,32 89,60,29 110,83,40 65,44,19 82,48,26 91,57,25 90,60,34 80,51,27 58,44,28 61,42,26 58,42,27 50,36,22 55,40,18 60,46,19 58,41,17 56,35,12 89,59,31 175,112,79 164,93,51 232,127,58 255,161,64 255,193,90 255,196,78 255,188,69 255,163,77 255,158,73 242,152,78 100,79,25 98,85,24 97,81,25 112,95,28 84,76,22 41,35,26 40,40,26 55,41,27 196,141,71
117,100,49 120,103,52 120,105,58 116,105,59 110,99,55 103,92,48 113,103,54 121,111,58 128,119,61 128,119,59 120,111,53 115,105,52 122,113,55 128,119,59 131,122,62 130,121,61 125,119,55 118,111,52 116,108,56 111,98,48 75,46,15 73,49,25 101,72,48 86,66,46 93,69,47 114,79,54 128,87,58 141,98,65 144,99,64 146,99,65 162,113,75 172,116,80 173,116,76 175,115,76 185,125,86 201,139,97 216,152,106 219,156,107 213,150,101 185,134,81 181,134,82 189,141,87 188,137,82 190,139,84 123,87,54 107,74,37 107,73,32 101,68,31 87,63,30 83,60,31 70,56,31 66,53,30 71,54,28 47,33,17 49,38,23 52,38,20 59,41,22 86,57,37 92,59,34 95,60,35 100,63,39 99,64,37 101,69,39 97,60,34 96,60,31 99,60,32 107,66,37 102,63,35 90,56,34 84,55,35 62,47,27 51,37,23 56,40,25 59,44,24 85,53,23 148,86,44 173,101,55 162,107,76 147,87,46 227,135,69 248,139,61 255,150,69 255,185,75 255,178,66 255,164,72 255,168,69 255,156,79 110,80,22 135,100,33 119,87,30 109,88,32 74,59,21 53,37,20 56,40,25 163,107,31 198,143,60
112,95,48 119,102,55 122,107,60 119,108,62 112,101,57 106,95,51 113,103,54 122,112,59 126,117,59 121,112,52 115,106,50 115,105,52 123,114,56 129,120,60 130,121,61 130,121,61 126,117,59 117,108,52 117,103,58 77,52,24 76,45,24 72,51,28 103,71,39 73,57,40 86,61,44 104,70,48 124,85,57 135,91,61 144,92,60 165,109,73 173,115,78 169,111,74 158,105,64 155,99,61 163,109,75 172,112,71 171,106,69 152,98,62 208,148,98 187,133,83 175,126,75 176,129,77 178,126,76 178,127,74 130,92,57 110,75,37 107,73,30 102,70,28 93,66,30 86,63,32 78,57,32 75,54,29 83,63,31 53,37,22 43,32,17 46,35,18 52,37,17 77,53,29 83,54,30 89,59,31 105,71,41 109,73,42 110,71,43 103,67,38 100,65,38 91,58,33 91,58,33 91,58,33 82,51,30 84,55,33 81,62,48 61,47,31 52,36,23 55,40,29 144,83,47 255,172,94 255,161,87 145,88,59 165,93,45 253,135,64 255,167,70 255,156,67 255,172,72 255,175,68 255,150,67 255,160,77 205,118,57 112,73,30 136,95,38 121,80,35 113,79,36 101,69,37 94,61,36 106,66,32 177,119,37 116,79,24
98,86,47 98,86,47 108,93,53 114,100,55 113,102,58 108,93,53 111,97,52 123,113,60 122,112,59 115,106,48 114,104,51 117,107,54 127,118,60 127,118,58 126,117,57 129,120,60 127,118,60 117,107,54 112,98,53 70,50,20 71,45,22 77,51,26 93,75,56 77,61,46 73,57,42 93,66,48 115,80,53 135,91,63 158,106,74 174,114,75 200,140,97 165,105,62 173,133,79 136,92,62 152,97,43 255,215,136 107,82,65 142,98,68 213,149,103 191,133,82 178,126,76 167,117,71 171,119,69 178,127,74 130,93,53 110,78,36 113,81,35 109,78,29 90,63,27 81,56,26 81,56,28 79,59,29 82,63,24 85,63,25 90,61,26 88,59,26 85,61,26 86,67,32 75,56,33 86,65,38 123,87,56 148,98,56 138,94,52 135,91,49 110,76,42 65,43,23 48,33,22 45,30,21 98,69,49 135,98,74 116,86,60 90,60,43 53,36,26 60,39,26 205,110,49 255,166,74 255,184,94 157,100,69 195,101,51 255,148,73 255,167,69 255,155,53 255,164,74 255,169,77 208,137,82 149,98,59 122,78,38 116,67,31 111,64,30 110,65,32 115,68,34 108,62,32 101,55,29 121,78,33 136,94,42 95,66,31
102,89,55 95,82,50 94,82,45 108,91,52 115,99,57 109,95,52 108,94,51 113,103,54 119,109,56 115,106,50 115,105,52 123,113,60 128,119,61 124,115,57 122,113,55 128,119,59 130,121,63 122,112,59 111,95,51 69,49,19 71,45,22 82,53,31 91,71,51 87,71,56 70,54,41 84,62,42 113,78,51 139,86,61 209,150,104 255,243,157 255,227,160 255,219,140 255,234,161 194,161,109 160,112,58 98,61,17 50,38,28 154,107,73 210,147,98 200,140,90 175,126,75 162,114,69 164,117,67 171,123,69 123,89,46 108,76,32 113,82,33 108,79,30 91,67,32 82,57,29 84,59,31 81,61,31 85,63,25 86,65,22 98,70,30 99,71,31 97,72,26 90,72,28 77,63,38 60,44,29 59,40,26 93,64,40 120,82,47 133,89,51 126,86,50 101,69,39 40,29,26 30,23,23 72,49,34 74,50,28 64,55,51 124,81,64 110,82,55 160,112,65 255,145,63 255,169,70 255,178,86 143,93,62 121,73,44 213,117,61 237,125,56 238,136,64 197,117,60 204,128,68 183,128,76 162,102,50 167,96,41 170,100,42 161,96,41 162,96,41 166,98,37 169,104,42 167,101,44 150,91,34 115,78,36 99,70,37
105,92,58 97,84,52 93,79,54 103,87,56 115,97,53 115,101,58 108,94,51 108,97,51 116,106,55 115,106,50 120,111,51 126,117,57 129,120,62 122,113,57 120,111,55 127,118,58 129,120,62 124,114,61 118,104,59 69,48,21 71,45,22 78,47,26 88,67,40 90,74,59 63,48,39 76,55,42 123,74,38 242,175,107 255,245,143 255,255,167 255,254,183 255,250,159 255,255,175 144,121,81 46,36,26 35,23,11 179,127,77 160,105,62 205,145,95 206,146,96 172,124,70 154,109,65 164,115,66 173,126,76 128,96,52 103,73,29 110,77,29 103,74,25 86,62,25 72,53,26 71,54,28 73,56,30 79,59,27 85,63,27 96,68,28 108,76,30 103,79,28 93,73,25 80,63,37 76,55,28 56,44,34 41,30,23 78,53,34 113,78,51 119,78,49 111,72,44 57,41,28 31,24,22 42,38,32 37,26,23 37,28,22 110,70,45 161,114,64 196,136,82 255,157,72 255,172,80 255,168,73 176,111,54 84,67,59 116,84,68 167,110,68 199,126,69 191,126,71 159,117,77 175,120,66 195,116,41 219,114,30 255,142,47 198,113,37 159,94,39 154,94,40 160,98,40 173,103,45 159,99,47 123,77,38 124,82,30
94,83,50 93,81,53 91,79,51 94,82,52 104,89,53 115,101,56 112,98,53 106,95,49 109,101,49 114,107,50 120,113,52 128,121,60 127,120,63 121,111,58 119,109,56 123,114,56 125,118,59 125,117,63 121,108,60 88,69,30 70,44,19 82,49,24 92,59,32 87,68,54 54,42,32 76,57,43 206,146,92 255,202,132 255,249,152 255,254,164 255,252,168 170,115,45 116,84,52 84,63,52 65,38,22 251,191,137 224,159,97 181,121,80 214,148,100 204,144,94 170,122,68 163,115,72 171,119,69 178,126,76 117,85,43 99,72,25 107,76,27 103,76,29 93,67,28 68,51,25 61,51,27 66,52,27 68,51,25 75,57,25 95,70,26 115,82,34 112,86,36 98,76,29 89,64,36 126,85,54 115,82,55 58,42,25 52,33,21 84,58,37 103,70,43 121,80,53 90,64,50 41,34,32 42,28,28 39,25,25 43,29,34 84,61,46 162,112,70 166,113,72 202,115,56 247,134,57 255,166,76 223,132,72 94,78,65 90,71,57 158,103,62 215,142,85 186,131,77 152,106,69 185,107,36 249,133,29 255,168,38 255,192,54 255,169,67 165,92,33 91,52,22 98,58,33 97,58,30 105,64,35 111,67,27 145,99,42
75,66,39 75,66,39 75,67,43 75,68,48 84,73,54 103,86,58 109,97,56 106,97,52 103,92,46 109,98,52 119,111,59 129,122,65 123,116,59 116,109,52 115,108,51 115,107,55 122,114,60 122,114,62 119,106,58 114,100,55 76,53,24 72,43,19 86,48,27 85,60,41 58,43,32 63,48,37 170,128,86 244,191,125 255,202,125 173,135,114 119,74,51 111,81,55 118,89,69 60,33,17 195,146,65 164,106,53 145,88,57 184,123,87 224,157,107 207,144,93 179,126,73 170,118,70 174,126,72 171,118,73 105,78,33 98,73,25 103,79,26 107,83,30 93,70,28 66,52,27 58,49,32 61,50,31 68,48,28 75,55,25 92,64,26 114,82,38 112,86,34 99,77,28 83,63,33 109,70,40 141,90,51 123,78,34 166,106,38 211,133,37 251,158,28 255,178,47 255,172,52 229,142,28 172,117,34 95,56,17 48,27,14 45,29,25 109,70,58 135,88,65 133,80,53 189,119,72 255,160,73 255,161,57 203,112,23 97,65,33 139,107,77 176,131,87 179,119,69 188,108,49 242,121,7 255,157,23 255,173,36 255,181,48 255,163,60 164,94,36 65,43,25 57,38,26 57,41,28 64,45,31 66,45,30 70,48,30
83,74,43 88,79,48 85,73,45 71,63,41 63,61,39 80,71,44 89,82,43 102,92,52 99,87,46 98,86,45 100,90,48 113,104,57 119,111,59 114,106,54 112,104,52 111,103,51 116,108,56 119,111,59 116,103,55 116,103,53 115,98,59 84,59,31 120,77,58 111,73,52 73,53,44 54,39,30 109,80,49 181,127,79 124,74,43 116,74,52 204,132,84 159,100,83 170,143,82 255,255,156 255,217,137 168,117,82 148,89,59 180,123,83 230,163,111 217,154,101 183,128,72 176,123,68 174,123,70 160,112,69 100,75,31 102,77,29 103,79,26 107,83,30 94,72,27 71,54,30 57,48,31 60,49,30 67,47,29 77,56,29 92,64,26 108,76,32 111,85,33 95,73,24 76,58,26 126,89,47 174,118,51 201,140,56 238,162,51 247,170,46 250,177,47 241,171,40 237,168,32 240,168,35 233,157,46 202,131,42 154,110,57 113,76,36 75,42,35 138,91,80 138,88,55 175,115,76 255,145,68 255,161,57 255,156,37 202,103,10 105,69,49 131,88,53 216,127,55 212,114,39 255,139,5 255,154,17 255,165,32 255,163,44 191,113,42 121,71,38 114,72,48 99,65,43 91,61,44 79,54,35 71,49,31 63,43,25
73,65,43 94,82,54 97,85,55 83,74,45 71,63,41 76,63,42 80,68,40 89,78,45 91,80,45 87,76,41 87,77,39 97,87,49 111,102,55 113,103,54 110,100,49 106,101,46 112,104,52 116,108,56 116,108,56 113,105,51 111,102,55 108,89,50 123,80,47 129,81,52 113,67,49 79,53,28 74,55,41 105,69,49 124,78,48 216,143,102 255,193,108 255,249,151 255,255,150 255,255,153 251,200,122 150,92,66 158,96,69 190,130,89 237,168,114 224,158,101 184,127,67 182,130,70 173,122,69 154,109,61 104,74,32 102,77,31 100,75,29 103,78,30 97,72,24 72,53,26 57,48,31 59,50,33 63,50,29 75,57,25 87,63,26 103,75,35 107,82,36 96,74,29 84,62,26 127,95,49 173,122,55 184,130,53 194,136,54 198,142,66 192,143,62 181,132,55 186,143,58 192,138,59 205,144,56 196,135,54 166,116,44 125,89,40 50,35,15 133,85,58 242,123,59 255,176,80 255,143,50 255,148,42 255,145,12 255,145,23 255,126,6 255,128,10 255,138,7 255,144,3 255,149,3 255,151,5 255,152,19 229,122,19 128,75,34 104,63,36 167,103,59 178,108,59 176,104,56 171,104,54 166,100,52 158,97,50
62,63,40 65,61,40 83,73,49 83,73,49 75,62,41 75,62,41 77,64,41 84,72,44 91,81,43 90,80,42 80,68,40 80,68,40 91,80,45 101,91,51 106,96,54 100,94,48 108,100,50 111,108,55 115,107,55 112,107,56 112,103,56 107,100,57 94,87,48 114,77,53 125,78,57 111,74,48 84,63,48 105,71,53 130,93,69 159,120,79 237,183,97 255,235,147 255,237,144 255,231,138 182,120,82 160,98,69 176,114,74 212,151,106 255,186,126 235,163,97 206,142,75 192,134,72 173,118,64 169,117,67 123,89,46 97,71,30 97,70,23 102,78,27 101,76,32 74,56,26 58,49,32 60,51,34 59,50,31 64,49,27 79,56,27 85,63,27 85,66,29 83,66,31 82,66,35 81,65,32 79,59,27 79,55,29 80,55,27 98,77,36 137,106,69 137,112,66 146,119,87 104,83,58 101,85,70 118,105,82 120,106,88 85,69,54 55,36,13 174,120,82 255,159,68 255,179,76 255,188,82 255,195,76 255,201,82 255,184,61 255,160,12 255,152,8 255,158,4 255,157,4 255,155,25 255,143,23 220,118,30 158,75,10 141,63,17 109,44,3 121,61,22 169,104,49 192,112,46 195,112,45 199,113,45 198,113,42
66,67,44 69,65,44 80,70,46 87,77,53 83,71,45 75,62,41 75,62,41 76,63,40 84,73,40 85,74,41 84,72,42 82,70,40 82,70,40 84,73,40 87,76,43 92,85,44 102,93,46 112,104,54 113,105,53 112,104,54 107,101,53 94,89,46 75,68,39 66,52,27 88,57,38 68,47,24 85,66,50 107,77,60 88,63,46 112,84,57 202,151,94 196,141,87 221,161,107 180,118,78 163,102,68 179,119,80 185,126,78 225,162,111 255,188,116 255,180,106 227,153,78 202,141,78 177,119,66 169,118,65 153,107,68 95,73,28 101,74,27 109,85,34 102,77,33 75,57,27 58,49,32 58,49,32 57,48,29 64,49,27 80,57,28 83,61,27 76,58,28 72,55,29 69,57,31 70,58,30 74,57,31 82,61,36 102,74,47 125,101,64 102,93,62 75,70,58 64,55,40 143,122,95 250,222,193 255,247,201 255,255,206 255,254,204 255,255,214 255,255,214 255,223,172 255,179,120 255,207,81 255,218,98 255,215,96 255,197,74 255,164,24 255,154,7 255,150,9 255,140,0 255,139,33 207,108,26 168,82,16 157,69,17 154,64,22 142,57,20 121,52,14 151,81,32 177,102,32 177,97,31 179,99,33 184,104,38
70,66,45 69,65,44 76,68,44 86,72,47 90,78,50 82,70,44 75,63,37 72,60,34 77,65,39 77,65,39 77,65,37 80,68,40 75,66,37 73,64,37 67,62,34 69,62,35 82,77,38 97,90,49 104,97,54 104,98,52 92,87,48 78,73,41 64,61,37 58,57,32 53,45,32 50,42,29 68,49,35 89,63,38 59,46,39 63,48,37 92,73,59 87,60,42 126,89,63 146,101,68 157,105,73 172,119,74 202,144,93 246,178,119 255,195,122 255,194,115 252,173,98 224,157,91 177,123,64 165,113,63 164,116,71 126,84,44 102,77,33 111,87,36 108,85,43 83,64,27 66,51,31 58,50,28 59,48,29 65,52,29 72,58,33 72,58,29 69,55,28 63,50,27 59,49,27 63,53,29 71,62,31 107,84,55 105,80,52 90,57,32 63,59,42 59,54,40 109,100,73 212,190,152 255,247,200 255,245,196 255,248,196 255,249,198 255,250,198 255,251,198 255,255,208 255,255,216 255,229,129 255,212,100 255,177,84 206,126,60 225,127,42 226,120,27 189,108,29 175,100,28 154,95,38 157,102,57 174,123,66 187,133,74 196,139,81 199,142,82 198,144,83 197,144,89 197,146,91 186,139,78 195,150,88 187,141,86
75,71,50 69,65,44 68,64,43 74,64,40 83,71,43 82,70,44 75,63,37 72,60,34 68,61,34 66,59,32 62,54,30 65,57,33 66,58,34 68,58,36 63,57,34 62,54,30 72,65,34 80,74,40 90,82,46 91,84,45 75,68,37 67,62,32 71,64,37 64,58,33 52,45,29 51,43,30 52,44,33 62,48,30 69,54,43 72,57,46 83,62,49 85,59,45 101,67,47 122,79,62 147,100,66 177,124,81 209,151,100 238,176,118 255,187,115 255,204,123 255,178,103 236,167,100 199,140,81 173,118,64 163,116,66 149,107,65 95,69,28 101,80,37 105,83,45 88,66,32 64,53,34 57,48,31 59,48,29 60,50,26 62,49,26 65,52,29 64,51,28 56,46,24 51,48,24 58,50,26 68,59,28 75,56,31 83,55,28 95,58,32 76,72,55 58,53,39 94,84,60 199,178,137 255,238,191 255,245,196 255,249,196 255,252,198 255,248,198 255,250,198 255,255,204 255,255,214 255,196,114 255,136,71 157,89,44 94,59,23 106,63,16 95,48,0 80,36,6 95,47,20 116,66,33 123,87,54 144,112,70 161,117,75 170,127,80 172,133,76 179,138,81 180,138,84 174,127,75 166,119,67 176,132,81 172,127,79
80,70,46 74,64,40 67,61,38 68,62,39 66,60,35 67,59,37 67,59,37 64,55,36 58,54,33 59,55,34 62,59,35 61,58,34 54,53,28 55,53,31 61,54,34 66,56,34 68,60,38 71,63,39 72,65,36 74,65,36 71,64,35 69,61,37 72,65,38 68,58,36 65,39,27 69,43,31 63,49,35 68,55,34 85,63,43 69,56,49 62,47,38 72,52,43 91,66,47 121,85,67 151,106,71 186,133,90 218,163,107 226,174,114 255,195,120 255,211,126 255,188,115 238,167,96 216,155,92 186,129,71 170,118,68 166,118,75 109,75,32 74,64,52 85,68,44 74,59,39 52,48,27 51,47,26 49,47,25 51,48,24 56,50,27 57,49,27 54,47,27 49,45,26 54,51,27 56,50,27 63,49,24 85,51,29 93,57,35 94,57,33 73,69,52 58,53,39 83,73,51 186,165,122 248,211,167 255,230,183 255,239,192 255,249,198 255,248,196 255,246,194 255,249,196 255,249,202 237,188,150 139,93,52 73,55,25 61,48,27 48,32,17 58,32,18 96,44,14 107,53,19 140,100,66 152,118,77 197,154,96 206,156,94 224,169,97 251,187,104 255,194,114 229,167,95 220,163,92 254,188,115 228,168,98 167,120,70
77,65,37 78,66,38 79,67,39 77,65,37 73,61,35 64,58,35 67,57,35 64,58,35 57,53,34 55,52,37 57,55,35 56,54,34 54,55,32 57,53,32 64,57,37 65,56,37 67,58,39 67,60,40 67,59,37 68,61,34 69,62,35 68,61,34 73,55,34 78,53,34 80,50,35 74,48,34 73,52,39 69,53,36 94,68,43 105,74,55 78,61,35 74,56,35 86,65,50 114,82,68 144,106,71 181,138,91 198,149,100 226,168,113 255,199,121 255,215,122 255,195,116 249,175,100 223,158,94 213,151,93 185,132,75 171,119,69 133,105,76 62,52,28 53,53,37 58,51,33 60,54,31 57,47,23 60,50,26 63,53,29 68,55,32 71,59,33 76,62,35 73,59,34 60,59,32 58,52,29 83,54,32 91,56,31 94,57,31 95,58,32 71,69,51 57,54,39 78,70,48 196,165,126 207,173,139 235,201,160 246,212,171 255,222,179 255,223,181 255,224,183 255,223,183 255,225,183 220,184,133 169,128,83 110,83,49 117,76,45 113,81,49 102,66,37 109,51,16 116,62,28 107,82,54 72,50,32 88,53,28 102,63,35 121,79,41 166,126,74 186,137,72 126,74,24 107,62,27 141,95,58 130,84,45 125,79,40
80,68,40 83,71,43 83,71,43 79,67,39 75,63,37 66,58,36 68,58,36 69,59,35 56,52,31 56,54,36 56,53,38 57,52,38 58,54,37 63,56,40 63,56,40 64,57,41 65,61,42 70,66,45 70,64,41 68,62,37 70,60,36 81,60,33 86,60,35 92,61,38 143,80,49 142,76,42 167,87,51 105,64,35 105,83,47 130,108,63 149,110,69 160,111,71 93,86,68 82,63,47 107,86,59 130,102,64 172,127,83 244,180,120 255,213,133 255,196,117 255,196,110 255,198,120 241,172,107 224,159,97 193,136,78 176,122,72 162,117,71 96,66,38 74,53,28 80,52,23 103,74,41 117,84,47 122,87,51 138,100,63 141,101,65 135,96,57 136,94,56 130,88,50 116,83,58 94,60,38 92,57,30 93,56,30 96,59,33 104,62,38 76,72,53 58,54,37 77,70,50 172,139,102 179,147,115 193,164,131 196,169,135 205,178,144 209,180,145 208,179,144 206,177,142 214,182,148 195,157,107 207,167,103 169,134,80 116,84,52 87,58,34 110,79,56 127,87,53 97,56,25 67,38,14 70,45,26 91,56,31 106,67,39 118,75,42 119,75,45 112,65,33 111,64,32 120,75,42 124,75,39 129,78,41 127,78,40
79,67,37 80,68,38 82,70,40 78,66,36 72,60,34 71,59,33 65,58,31 63,57,32 57,56,31 52,53,32 51,51,35 55,50,36 56,51,37 54,49,37 54,49,37 56,53,40 65,61,42 69,66,40 71,66,36 93,80,48 132,104,66 148,116,70 149,117,73 142,110,64 198,119,78 204,113,69 231,112,55 191,102,53 112,84,46 115,85,43 133,103,59 143,111,65 106,79,36 66,45,30 62,46,33 92,68,44 134,94,60 199,144,101 234,164,102 255,181,112 255,199,123 246,172,104 245,175,115 226,161,99 205,146,87 181,126,72 165,115,69 129,93,64 102,76,55 105,82,67 93,59,37 152,106,67 151,106,62 154,109,65 152,106,65 146,102,60 142,98,56 144,100,58 114,79,52 76,45,22 93,60,35 89,54,29 101,61,36 99,58,31 84,77,57 58,51,33 74,65,48 152,133,94 182,146,117 192,157,119 141,118,87 152,132,102 203,174,139 186,152,118 188,156,124 186,154,122 186,152,91 203,164,103 206,166,102 177,145,90 123,94,61 89,60,36 89,61,34 131,97,63 88,59,39 67,42,25 87,52,27 109,65,37 120,75,42 123,78,45 122,75,41 118,71,37 123,73,40 125,74,39 129,78,41 127,78,40
80,66,39 79,65,36 71,64,37 72,65,38 67,61,36 63,57,32 59,53,28 56,53,29 61,55,32 57,51,28 49,50,31 51,52,33 49,49,35 47,47,33 54,51,36 59,55,36 68,65,41 78,69,40 118,93,49 136,107,58 144,113,64 144,113,62 152,119,69 153,120,70 176,108,63 184,82,44 210,99,51 180,94,44 184,94,52 168,91,54 158,93,56 155,98,54 155,106,55 129,80,40 59,45,31 62,50,24 106,80,57 150,114,83 200,142,91 237,172,112 255,185,115 255,188,115 255,189,117 245,171,103 221,157,97 192,133,76 173,121,71 154,111,76 128,109,95 96,77,65 75,49,26 150,104,63 157,112,66 147,104,59 146,100,59 147,98,60 141,95,54 143,98,54 68,54,40 45,28,18 67,42,25 82,51,32 99,62,38 102,66,35 96,83,60 61,52,35 71,64,44 130,112,82 159,130,97 179,141,106 95,76,62 79,78,69 58,53,39 77,74,61 178,142,111 161,130,107 187,151,91 200,161,92 202,162,96 196,158,92 168,132,83 114,86,48 71,45,22 120,87,62 146,111,73 83,54,34 82,46,24 104,62,38 112,68,38 122,77,44 117,72,37 108,63,28 110,63,31 117,67,34 125,76,38 124,74,41
83,60,29 70,58,32 59,50,31 59,50,31 54,52,32 53,51,31 53,51,31 53,51,31 59,53,30 59,53,30 51,52,31 51,52,31 52,53,34 51,52,33 56,52,35 61,54,34 90,76,47 124,98,57 141,110,59 141,110,61 146,115,64 150,119,70 149,116,66 151,118,66 162,108,58 160,73,32 190,90,40 177,84,36 167,80,39 176,78,34 165,74,39 148,76,37 155,84,40 186,96,49 86,55,43 56,44,34 79,61,42 137,107,79 187,139,94 221,156,101 255,183,116 255,196,120 255,197,121 255,188,119 232,164,103 208,146,88 185,132,79 165,115,71 111,77,57 110,77,52 99,64,28 147,101,62 143,97,56 152,104,61 148,100,53 150,103,53 154,104,60 149,99,53 79,53,41 40,28,16 63,42,27 79,55,33 89,59,33 95,60,33 89,69,51 78,64,48 76,68,46 112,102,78 127,103,77 129,97,65 77,65,53 42,41,34 85,80,66 78,74,64 174,145,114 143,122,97 189,148,89 199,160,91 196,156,92 198,160,96 190,156,97 135,108,63 88,62,39 81,52,28 133,102,65 126,98,60 83,52,31 97,59,38 106,65,38 117,71,41 114,68,38 110,64,34 118,71,39 119,69,36 128,79,41 121,71,38
105,71,12 102,71,18 50,46,25 48,50,33 47,50,30 46,49,29 46,49,29 51,52,33 51,49,27 59,52,32 56,52,31 51,49,27 51,52,29 51,52,31 55,51,30 73,64,37 129,99,53 143,113,57 136,107,54 139,108,57 156,126,68 138,107,54 139,106,54 135,103,48 155,107,62 122,60,20 158,75,35 169,82,39 172,81,37 168,78,36 159,75,31 162,71,29 153,71,28 190,94,56 112,71,44 66,44,36 63,48,39 90,70,52 146,107,75 211,156,115 233,164,108 255,190,120 255,194,122 255,208,132 253,178,113 218,153,91 193,136,78 172,121,68 137,92,59 139,94,59 147,103,65 160,114,73 156,108,61 155,107,60 154,107,57 153,105,58 154,106,59 157,109,62 135,94,67 53,33,15 65,40,23 85,54,31 95,58,32 99,65,35 124,100,67 99,73,50 89,71,50 108,90,69 90,79,60 84,73,54 106,80,57 110,82,55 57,52,40 91,87,77 126,105,82 163,138,110 182,147,91 189,153,93 188,152,92 192,153,94 196,157,96 176,136,82 121,92,57 83,53,27 86,60,35 122,98,65 96,67,43 92,62,36 103,66,40 111,70,41 116,72,42 109,65,35 121,74,42 124,74,41 132,83,45 124,75,39
118,77,20 113,77,19 51,47,28 46,48,31 46,49,29 46,49,29 46,49,29 47,48,29 49,47,25 53,46,26 58,51,31 55,51,30 51,52,29 52,53,30 55,51,30 68,58,36 111,85,44 127,101,49 137,108,57 145,114,63 144,113,60 131,100,49 130,99,50 147,111,62 128,77,38 131,71,32 140,75,36 143,75,32 151,76,29 149,82,39 147,78,40 145,78,35 155,80,35 162,79,39 119,78,51 67,45,37 58,41,33 75,56,42 123,91,61 175,124,87 229,159,108 255,179,114 255,183,115 255,202,129 255,190,120 242,166,103 191,134,76 176,123,70 161,113,68 150,102,59 162,113,73 159,111,68 159,114,68 159,111,66 155,105,59 154,106,59 155,107,60 153,105,58 147,106,59 101,66,41 65,40,21 81,50,29 99,62,36 102,68,38 161,130,93 113,80,55 94,75,52 102,87,67 90,76,62 78,64,48 74,62,52 75,59,53 54,48,39 91,87,79 97,85,75 186,152,107 187,148,91 183,147,87 185,149,89 192,153,94 196,157,96 191,151,97 134,105,70 94,65,43 67,43,21 95,71,49 109,81,52 94,64,38 102,65,39 114,73,44 121,77,47 115,71,41 119,72,40 128,78,45 132,83,45 126,77,41
115,74,15 124,80,11 53,51,33 47,48,27 46,49,29 46,49,29 48,51,31 48,49,30 46,47,24 47,48,25 53,51,29 55,53,31 52,53,30 51,52,29 51,52,29 61,52,35 90,73,49 106,84,50 123,98,52 132,105,58 136,107,58 141,110,59 139,105,62 173,115,80 155,100,57 173,95,51 190,109,57 193,105,51 217,128,76 230,123,66 167,104,55 137,80,40 145,77,39 111,67,41 61,48,43 66,50,44 56,43,36 61,49,37 90,70,52 158,115,82 226,166,116 244,174,116 255,184,114 255,196,122 255,199,121 250,171,98 203,138,81 179,126,71 167,118,69 167,117,71 155,107,64 160,112,69 159,116,69 153,107,68 146,100,59 146,100,59 148,103,57 148,100,55 150,107,58 144,101,52 89,60,29 69,45,23 86,53,28 118,83,56 171,138,86 115,85,43 102,74,47 97,86,67 110,84,63 84,71,48 86,72,58 39,35,27 56,52,42 77,76,67 62,61,54 188,152,92 185,146,89 180,144,86 182,146,88 189,153,93 193,155,91 196,158,94 143,118,70 85,64,37 55,37,18 59,39,21 111,87,54 100,67,40 103,67,38 112,71,40 122,76,46 120,74,44 117,72,39 127,80,46 134,83,46 126,77,41
