132,117,56 132,117,56 134,119,58 134,121,58 126,117,57 129,117,58 129,117,58 126,117,59 121,111,58 119,109,58 116,106,55 119,106,58 83,69,44 77,57,37 116,75,46 193,130,79 255,207,140 255,200,133 220,154,99 182,128,80 158,112,73 166,112,74 189,129,88 184,127,87 162,115,81 130,94,63 95,72,41 80,67,35 114,105,60 120,111,55 127,118,58 115,105,52 99,87,61 58,44,28 27,20,18 45,34,29 56,44,34 50,35,24 84,59,40 129,95,65 117,83,53 107,75,45 88,64,38 94,70,48 104,80,56 120,85,58 132,99,72 91,70,43 83,65,46 74,58,43 79,65,51 72,57,46 60,48,38 51,46,34 54,46,33 64,52,40 78,60,39 93,64,40 110,77,50 118,80,45 108,74,42 98,71,35 88,60,31 73,55,34 57,49,36 51,46,32 45,40,28 44,41,26 48,43,31 49,44,30 57,48,33 102,73,49 150,106,64 161,107,57 154,105,56 138,93,49 127,84,49 114,79,52 81,58,43 42,33,29 30,25,24 26,21,20 18,18,18 33,31,32 33,31,29 29,23,18 36,27,23 45,32,27 50,34,28 52,37,28 54,39,30 52,37,28 52,37,26 54,39,28 59,42,34 68,47,32 84,58,35 90,61,37 96,63,38 110,74,43 119,79,45 134,88,47 158,100,47 183,129,70 178,135,79 145,109,58 104,85,32 94,79,30 100,86,28 136,111,38 154,117,36 115,102,29 106,92,26 108,94,26 127,102,25 129,102,18 123,96,23 119,97,21 105,87,25 86,76,27 86,72,29 93,78,31 111,93,22 98,80,20 64,49,13 70,58,28 83,74,27 87,79,29
136,117,51 137,120,55 131,117,59 125,113,56 123,111,54 129,117,60 131,120,58 128,119,59 122,112,59 120,110,57 119,109,56 119,109,58 120,111,64 97,83,54 83,58,39 114,79,52 171,117,69 216,150,93 255,200,125 205,139,87 152,108,66 125,91,59 113,72,54 127,86,70 130,95,70 123,90,65 98,77,52 68,54,36 54,44,34 56,45,30 129,121,69 126,118,55 112,96,52 110,93,56 75,59,26 74,53,40 85,60,43 112,78,58 109,70,42 105,75,49 74,50,28 64,40,18 55,37,18 72,54,35 78,59,43 98,68,40 109,79,53 105,79,54 83,64,48 74,58,41 79,66,45 72,58,42 57,47,37 52,44,33 54,46,33 62,50,38 75,57,36 91,65,40 110,77,52 118,80,45 108,74,40 95,71,36 89,60,36 74,57,33 61,49,37 54,46,33 46,43,30 49,41,28 49,44,32 51,46,32 65,51,35 118,84,50 156,106,60 162,107,55 158,104,56 138,93,47 122,79,44 115,78,52 82,59,44 47,38,32 37,27,26 24,17,15 22,17,19 27,25,26 33,31,29 30,23,21 36,27,23 41,30,25 47,34,29 49,36,29 49,36,29 50,38,28 50,38,28 55,40,29 59,44,33 62,46,29 61,42,30 64,45,33 80,55,38 96,63,36 111,72,42 132,86,49 163,107,58 175,116,59 189,137,77 173,130,74 103,79,28 94,79,32 127,110,45 139,110,34 118,95,37 110,87,29 124,102,28 125,100,23 121,99,25 116,97,29 121,98,29 113,92,22 87,76,30 67,60,31 73,63,23 85,74,28 90,75,24 69,57,18 65,52,29 73,63,23 78,72,26 68,60,26
141,123,52 140,123,54 129,116,55 122,109,57 122,109,57 132,119,58 134,121,58 128,119,59 123,114,58 122,112,59 120,110,57 120,110,59 121,113,59 122,112,61 109,97,58 82,65,41 91,67,45 115,82,57 137,93,55 159,113,72 145,111,79 85,64,37 79,60,46 72,56,41 76,57,43 82,61,46 89,70,54 85,69,56 73,61,49 59,46,41 54,45,30 91,80,47 108,73,48 125,85,62 135,91,63 137,93,65 108,73,48 98,67,46 107,78,56 84,64,44 69,48,33 88,66,48 111,82,60 121,88,63 127,92,67 114,81,54 116,83,58 123,97,72 86,68,47 74,59,39 78,65,42 71,57,41 53,43,33 51,43,32 52,44,31 63,51,39 80,62,41 94,65,41 110,77,52 117,79,44 107,71,38 95,71,36 87,61,36 76,59,35 61,49,37 54,46,33 46,43,30 49,41,28 49,44,32 52,47,35 67,56,41 107,71,49 129,79,48 136,86,53 141,91,49 135,91,51 110,70,36 100,67,40 84,57,39 83,63,43 63,49,33 31,20,13 22,17,16 26,24,25 35,30,32 30,23,21 36,27,23 43,32,27 47,34,27 49,36,29 48,35,28 49,36,29 50,38,28 55,40,29 61,47,33 59,43,30 55,38,28 47,34,27 59,45,31 73,53,33 95,64,41 122,82,48 157,102,57 167,109,58 175,123,61 183,133,71 152,115,60 126,103,45 126,103,34 109,82,39 106,84,35 126,101,28 124,100,34 115,96,30 110,90,29 117,94,25 106,90,18 93,78,27 59,54,22 56,50,27 76,66,26 81,71,22 80,72,20 67,59,23 57,49,25 56,51,21 46,44,24 47,44,29
146,124,57 144,126,55 132,117,54 118,103,52 123,108,57 136,121,58 141,124,57 131,120,58 123,114,56 121,112,56 122,113,57 122,113,57 120,110,57 119,112,55 122,115,56 127,118,71 78,63,41 66,50,35 68,44,36 82,55,39 99,74,55 111,89,69 102,87,76 72,61,54 61,50,43 61,49,39 62,50,40 73,61,51 79,64,55 76,61,52 70,53,43 68,50,29 86,52,34 118,78,53 134,90,62 136,95,66 115,80,53 109,78,57 109,78,57 100,74,51 107,81,56 109,81,54 130,99,76 118,85,60 121,86,61 137,93,65 154,107,73 156,111,76 119,90,66 76,60,43 73,59,45 69,55,41 52,44,33 49,44,32 54,44,32 66,51,40 88,62,39 98,68,42 110,76,44 111,73,36 101,69,35 98,72,33 96,68,41 77,62,40 59,50,35 54,47,31 50,42,29 46,43,28 50,45,33 53,45,34 59,44,33 72,47,28 80,49,26 84,50,28 96,61,36 107,70,44 104,71,44 94,65,43 100,67,42 105,82,40 72,57,35 33,23,13 28,21,21 30,24,29 34,27,30 33,23,24 35,26,22 43,32,29 46,33,28 48,35,28 48,35,28 50,37,30 52,40,30 53,41,31 57,43,29 65,46,34 62,46,33 51,36,25 40,31,27 51,41,31 76,54,36 114,77,51 140,94,55 154,104,58 155,102,49 164,113,58 170,115,59 155,96,37 147,90,32 150,89,28 147,95,24 121,97,31 102,89,37 103,91,34 106,90,32 110,92,30 93,73,14 80,70,21 64,55,24 69,60,33 80,71,26 87,77,26 77,72,21 58,51,20 42,39,24 42,39,24 41,43,26 46,47,28
146,124,57 144,126,55 132,117,56 118,103,52 124,109,58 135,120,57 142,123,57 132,119,58 123,114,56 121,112,56 122,113,57 122,113,55 119,109,56 120,111,55 126,117,57 129,120,60 122,112,63 94,84,42 49,38,19 52,40,30 55,45,35 69,57,45 87,76,59 105,94,77 86,76,64 64,53,46 61,48,41 65,49,43 72,56,50 73,58,49 59,43,30 56,35,20 101,71,43 112,78,56 120,84,62 130,93,69 126,87,59 118,81,57 119,82,56 105,77,50 97,73,51 110,86,64 64,39,22 68,41,25 130,96,76 219,168,131 199,141,90 168,118,74 144,108,77 86,60,37 69,58,43 69,55,39 52,44,33 47,42,30 54,44,32 66,51,40 90,61,39 99,66,41 110,74,41 109,74,36 102,74,36 101,76,32 95,68,34 72,60,34 59,50,35 56,49,33 50,42,29 46,43,28 50,45,33 54,46,33 51,37,23 54,36,17 63,42,19 64,43,18 65,44,21 79,55,33 99,73,50 106,71,46 109,68,39 106,74,40 90,72,42 41,29,17 28,18,19 32,21,28 31,24,27 33,23,24 35,26,22 39,30,26 45,34,29 46,35,30 48,35,28 49,36,29 53,40,33 57,42,33 59,43,28 64,45,29 59,45,29 50,38,26 35,25,24 38,29,25 66,50,37 95,69,46 114,79,52 129,85,55 141,91,49 155,94,47 192,96,40 214,84,17 214,82,9 210,81,5 197,86,10 142,85,25 105,85,37 92,82,33 89,76,26 89,76,24 105,82,22 93,79,21 76,67,22 84,76,26 82,79,26 80,78,20 83,75,25 57,50,23 41,41,25 40,40,24 41,46,26 46,47,28
145,121,59 145,123,60 134,116,56 120,106,52 129,113,57 136,118,56 140,123,56 129,115,57 120,111,55 119,110,52 122,113,55 123,114,56 120,110,57 121,112,56 126,117,57 127,118,58 122,113,57 120,111,55 112,106,58 60,54,20 43,35,24 43,32,27 57,47,37 63,51,41 87,75,65 100,88,76 105,91,77 68,56,46 68,56,46 58,43,32 49,33,20 89,62,44 102,66,35 106,67,35 128,83,48 147,103,65 144,98,61 138,95,62 128,92,61 101,75,50 79,64,44 62,48,30 106,72,50 145,88,57 231,153,102 255,183,123 239,163,105 179,121,70 167,114,69 155,106,68 95,67,40 75,55,35 56,45,30 52,44,31 57,45,33 65,51,35 86,63,32 96,68,39 107,75,41 112,74,39 103,75,37 99,76,34 90,63,31 71,58,37 61,54,38 56,48,35 50,45,31 50,43,27 51,46,32 56,48,35 48,37,22 48,34,18 58,40,19 60,40,20 64,42,22 65,44,21 87,59,32 105,66,34 107,66,35 106,70,37 108,86,41 75,58,30 32,20,20 31,20,27 30,23,26 32,22,23 35,25,24 40,30,29 44,33,28 48,35,30 51,35,29 49,36,29 55,39,33 56,39,31 57,40,30 62,46,31 62,48,34 50,38,26 32,20,22 31,21,22 47,35,25 62,42,22 72,48,24 80,47,22 126,69,38 147,79,36 182,78,20 201,78,6 209,80,4 229,80,0 238,85,0 198,81,14 135,76,28 96,66,22 68,63,20 104,89,28 127,102,27 119,97,23 105,84,12 100,88,22 91,82,26 87,77,26 77,68,23 59,50,23 41,41,25 40,40,24 43,45,28 44,45,24
137,117,58 136,118,58 130,116,58 124,110,56 129,113,57 136,117,60 134,116,54 125,111,53 119,110,54 116,107,49 123,114,56 123,114,56 121,111,58 122,113,57 128,119,59 128,119,59 123,114,58 119,112,53 121,117,57 128,121,64 104,98,52 60,54,31 43,36,36 42,35,33 49,40,36 58,49,45 84,71,64 100,88,78 105,93,83 70,55,46 68,48,30 103,62,31 222,170,122 243,186,142 248,185,132 250,179,126 224,157,109 195,142,97 171,127,89 128,95,70 66,46,28 72,51,36 142,106,75 205,144,108 223,157,105 221,156,101 229,166,115 206,152,104 198,145,102 191,138,95 190,140,94 175,130,86 137,99,64 89,67,49 56,44,32 68,50,29 92,62,34 105,70,43 107,75,41 111,73,38 105,73,39 95,74,33 87,62,34 71,56,34 62,53,38 57,48,33 52,45,29 50,43,27 52,44,31 57,48,31 56,45,28 47,33,19 57,39,20 59,41,22 61,44,20 63,44,21 86,57,33 104,65,35 106,65,34 102,63,33 110,83,36 115,93,46 42,31,16 30,20,24 29,22,22 30,23,23 36,26,25 39,29,28 45,32,27 47,34,29 49,33,29 49,36,29 55,38,30 54,34,27 51,34,24 53,36,26 56,41,32 48,35,28 30,18,20 34,20,20 45,30,19 56,36,16 67,41,20 88,53,26 141,78,45 148,69,25 176,75,9 196,75,3 220,85,6 237,84,0 251,90,1 240,84,0 197,78,10 152,65,4 109,84,27 134,109,34 136,110,30 122,98,18 117,95,21 98,83,20 88,79,21 78,73,22 66,56,16 53,47,22 43,41,23 39,39,25 42,42,26 43,35,24
129,113,57 129,113,57 131,115,59 123,111,56 125,113,58 133,118,57 132,117,56 124,110,54 119,109,56 120,111,55 123,114,58 123,114,56 121,112,54 123,114,56 129,121,58 127,118,58 121,111,58 117,108,52 121,114,57 126,122,60 126,120,56 120,113,54 105,98,55 61,50,31 38,29,25 35,28,26 38,31,31 49,42,40 60,49,42 73,53,46 134,94,58 228,174,126 228,167,122 248,180,135 255,189,135 255,188,129 240,175,120 226,160,108 213,154,108 205,145,102 190,137,94 185,132,89 177,127,81 187,135,87 197,144,99 194,139,96 182,134,91 179,133,96 175,131,91 173,129,89 173,129,89 179,134,90 184,141,94 175,132,87 137,102,66 85,65,33 99,67,37 105,73,43 113,79,47 113,75,40 105,73,39 98,71,39 91,63,34 76,57,34 63,52,35 58,49,34 54,45,28 53,44,29 52,44,31 57,46,29 61,47,29 48,31,21 55,36,20 58,40,21 61,42,19 62,45,21 81,55,32 100,64,35 104,65,33 99,63,34 101,73,33 120,94,44 63,51,23 29,22,22 28,21,21 29,22,22 33,23,24 39,27,29 43,30,27 47,34,31 44,33,28 49,36,29 51,36,27 51,36,25 52,35,25 51,37,23 50,38,26 41,31,21 28,18,17 35,22,19 48,34,20 58,38,20 64,43,20 102,63,31 162,88,50 156,76,21 177,75,3 206,79,4 224,82,0 235,85,0 250,92,0 253,85,0 240,87,2 204,83,0 154,95,22 134,107,32 120,98,22 120,98,22 105,88,19 96,84,25 92,87,32 79,70,23 72,62,22 64,57,26 40,40,24 39,42,22 39,43,28 38,32,23
129,112,61 129,112,61 129,112,61 123,110,60 126,113,63 133,117,61 132,116,60 123,109,53 119,109,58 122,113,57 124,115,59 123,114,56 123,114,56 126,117,57 129,121,56 128,119,59 116,106,53 115,105,52 120,113,56 127,120,59 127,120,59 123,116,57 120,113,56 120,112,58 118,112,66 73,65,29 37,33,23 32,30,28 45,26,28 110,85,68 187,146,119 199,148,109 222,165,121 241,174,131 232,162,111 218,150,105 194,137,93 191,134,92 200,135,94 212,144,99 214,153,108 213,152,107 205,146,98 192,138,90 178,128,84 173,127,90 170,126,88 166,123,88 163,120,85 161,118,83 161,118,83 164,122,84 172,130,90 182,137,91 190,146,93 148,108,72 113,74,46 107,73,43 113,79,47 116,78,43 111,72,40 106,70,39 94,67,35 78,57,32 64,50,32 58,49,34 57,48,31 54,45,30 53,43,31 59,48,31 62,48,30 47,32,21 51,35,20 58,40,21 61,42,19 67,46,23 84,58,33 98,64,32 102,67,31 98,64,32 95,66,33 108,85,43 86,71,33 31,25,20 25,20,19 27,20,23 29,22,22 31,24,24 43,30,25 49,33,29 54,39,30 55,40,29 58,44,30 59,45,31 65,46,32 62,46,31 53,41,29 39,28,21 28,18,19 37,26,23 51,35,22 60,40,22 66,42,20 123,67,41 163,82,46 182,73,15 212,79,9 217,79,3 224,82,1 234,85,4 244,88,2 246,87,0 241,88,1 233,83,0 174,92,18 120,94,24 116,96,21 109,90,24 101,88,25 97,89,26 87,77,28 83,69,24 95,78,31 74,62,25 39,39,23 39,42,22 38,40,25 39,31,20
121,104,53 121,104,53 121,104,53 116,103,53 119,106,56 122,106,50 121,105,49 118,104,48 115,105,54 117,108,52 120,111,55 120,111,53 123,114,56 129,120,60 129,121,56 127,118,58 117,107,54 115,105,52 121,114,57 126,119,58 127,120,59 123,116,57 121,114,57 121,114,57 120,115,60 119,114,63 95,89,55 51,44,26 55,36,38 143,114,94 173,133,108 178,128,95 199,146,105 208,151,107 206,142,98 192,131,86 176,121,80 167,109,72 178,117,81 213,145,102 231,164,121 232,168,124 223,159,113 222,161,116 198,145,100 172,126,87 166,124,86 163,120,85 158,116,78 157,115,77 161,117,77 165,123,83 170,128,86 177,134,87 187,143,92 182,137,91 135,94,65 111,72,44 113,79,47 116,78,43 108,73,37 102,69,32 97,70,38 87,63,39 69,56,35 59,50,35 58,49,32 54,45,30 54,44,32 60,49,32 62,48,32 47,32,23 49,33,18 58,39,23 64,43,20 63,42,19 81,55,30 94,62,32 101,67,33 98,64,32 94,62,32 105,77,39 100,85,45 31,25,18 23,18,20 24,17,20 26,19,19 33,26,26 45,32,27 55,39,33 58,43,32 61,47,33 62,48,32 63,49,33 67,46,31 64,48,31 52,40,28 34,23,18 28,18,19 38,27,24 55,39,24 64,42,22 71,45,22 143,76,51 169,86,46 186,77,21 213,84,21 218,85,15 225,90,13 237,91,11 245,92,7 237,81,0 239,87,0 235,85,0 175,84,13 128,91,18 112,91,21 103,88,25 93,84,24 92,85,24 80,70,21 85,72,24 102,83,28 75,60,24 39,39,23 40,41,22 37,34,21 36,28,17
117,100,51 115,100,51 112,101,55 110,99,53 113,102,56 116,101,52 115,100,51 116,101,52 115,105,54 116,106,55 116,106,55 116,106,55 122,112,59 126,117,57 128,119,59 122,113,57 117,107,56 116,106,53 122,115,58 128,121,60 129,122,61 123,116,57 121,114,57 121,114,57 123,114,58 123,114,58 124,112,55 128,116,59 133,113,83 136,102,82 150,112,95 163,119,91 172,126,89 175,124,87 176,126,84 175,125,83 170,116,78 169,111,74 190,130,91 205,143,103 219,152,109 225,158,115 245,178,135 243,170,127 233,160,117 219,158,113 199,137,95 171,123,80 169,121,78 169,121,76 170,122,75 171,126,80 171,128,83 173,130,83 177,134,87 192,143,92 182,137,91 145,103,61 109,74,38 116,73,40 105,66,34 100,66,34 95,65,37 88,60,31 77,56,31 65,50,28 58,49,30 55,46,29 58,49,32 62,51,32 63,49,31 53,42,27 50,34,19 58,40,21 64,43,20 67,43,21 77,51,26 88,58,30 101,69,37 96,67,34 89,61,34 91,67,34 107,87,41 50,39,22 27,20,23 26,19,19 32,22,21 39,30,26 50,38,28 56,41,30 57,46,27 64,49,29 64,48,31 63,49,31 66,47,31 60,44,29 48,33,24 34,23,18 34,23,20 47,35,25 56,41,21 64,43,20 81,50,29 155,92,59 160,82,34 176,97,33 224,122,50 253,134,52 255,146,60 255,137,53 255,120,33 246,97,18 228,82,5 226,83,7 192,85,15 139,95,24 110,91,23 98,82,26 85,81,21 81,76,23 83,75,25 96,84,27 104,89,28 72,60,23 38,37,26 38,40,25 36,30,23 34,29,26
117,100,51 116,101,52 115,101,56 113,102,56 112,103,56 115,101,56 116,100,56 116,101,52 116,106,55 116,106,55 116,106,55 120,110,57 126,117,59 127,118,58 126,117,57 117,108,52 115,105,54 116,106,53 125,118,61 129,122,61 128,121,60 123,116,55 121,114,55 122,113,57 121,114,57 121,111,58 125,113,54 123,111,54 127,106,63 118,89,58 129,95,75 135,99,77 144,100,74 157,110,78 163,112,73 168,117,78 173,119,81 183,128,87 197,139,102 200,138,100 210,143,100 215,154,109 235,171,127 237,169,124 234,166,121 227,163,117 223,162,115 203,149,101 197,143,95 192,138,90 181,129,79 178,131,81 175,131,80 178,134,83 182,135,83 192,140,90 201,149,99 185,136,87 121,81,45 115,76,44 105,65,31 97,65,33 93,61,31 89,61,34 78,58,28 65,52,29 60,50,28 59,48,31 61,52,35 69,54,34 71,56,34 54,40,26 55,39,22 60,42,23 62,43,20 64,43,20 70,46,22 77,49,22 92,60,30 94,65,32 87,62,34 90,63,29 109,83,42 95,72,43 35,25,24 34,23,20 43,30,25 49,36,29 55,40,29 55,41,27 57,43,27 65,46,30 65,49,32 63,47,30 63,47,30 55,39,26 44,29,20 47,32,23 49,35,21 50,40,18 58,41,17 64,43,18 100,63,39 170,104,72 173,96,43 233,137,63 255,165,63 255,187,71 255,203,81 255,203,79 255,187,70 255,148,55 231,101,30 213,88,19 191,84,14 133,89,20 102,82,23 94,82,25 93,86,25 89,74,25 95,78,31 110,93,28 98,89,29 65,49,18 46,37,29 39,39,25 37,28,20 55,36,13
111,94,45 114,97,50 115,97,53 110,99,55 109,100,55 110,99,55 113,97,55 114,101,53 115,105,56 116,106,57 117,107,54 123,114,58 128,119,59 129,120,60 127,118,58 119,109,56 116,106,53 124,114,61 127,118,58 131,123,60 128,121,60 125,118,57 121,114,53 120,113,54 120,113,56 121,111,60 120,111,55 99,89,40 82,53,29 100,67,42 109,83,62 110,81,59 128,86,62 144,98,68 150,104,67 160,111,71 169,118,81 171,120,83 174,120,84 178,124,88 189,132,92 195,135,96 205,143,103 209,144,103 216,151,110 224,160,114 232,165,120 233,167,119 225,162,111 220,157,106 202,147,93 183,131,81 179,130,79 182,135,83 185,139,84 191,139,89 195,142,89 200,149,94 151,107,67 113,77,46 111,76,40 103,69,35 96,62,28 88,60,31 80,57,28 71,50,27 60,50,28 60,49,34 62,53,36 70,57,36 64,49,29 51,35,22 55,40,20 57,42,20 58,44,19 60,43,17 62,41,16 69,45,19 81,53,24 91,62,29 89,59,31 87,58,27 98,70,32 112,84,46 50,36,20 59,38,23 73,49,27 77,51,28 70,49,26 67,46,23 56,41,21 59,43,28 62,43,27 59,43,26 57,43,29 50,33,23 51,35,18 58,43,21 58,44,19 56,42,17 56,37,12 63,42,17 123,77,47 165,103,74 170,97,56 227,132,69 255,163,76 255,186,77 255,198,85 255,204,84 255,195,71 255,185,78 255,149,73 241,124,44 255,137,61 184,109,39 93,77,23 91,82,24 97,85,26 97,80,29 110,93,28 104,92,22 79,69,27 44,37,21 40,40,26 37,33,23 67,46,23 187,124,48
111,94,45 113,96,49 118,100,56 113,102,58 111,102,57 109,98,54 108,92,50 108,94,49 112,101,55 115,105,56 120,110,57 124,115,59 128,119,59 128,119,59 121,112,52 117,108,50 123,114,56 124,115,57 131,122,62 131,123,60 129,122,61 126,119,58 122,115,54 120,113,54 120,112,60 119,112,55 117,102,62 77,50,16 76,52,26 89,60,36 106,79,61 99,75,53 112,79,54 123,84,56 137,93,63 144,100,70 152,107,74 154,109,74 155,108,74 164,117,83 168,119,79 176,122,84 184,126,89 190,130,89 196,134,94 201,139,97 221,157,113 232,166,118 234,168,118 231,165,115 216,153,102 196,138,87 183,131,81 183,136,84 185,137,83 188,137,84 192,141,86 194,143,88 161,116,68 110,76,42 110,75,39 107,73,39 100,66,32 88,60,31 83,60,31 74,53,28 66,53,30 65,49,34 68,54,36 67,57,33 59,43,26 54,39,28 53,37,20 56,40,23 58,44,26 63,43,23 83,54,32 85,51,29 85,52,27 94,59,32 98,63,36 93,58,31 100,68,36 111,80,41 75,47,20 75,44,25 95,56,26 98,59,27 103,64,32 95,59,26 68,47,20 63,43,23 65,43,23 58,42,25 56,42,26 51,37,23 55,40,18 59,45,18 64,47,23 55,37,16 55,38,12 69,51,21 146,92,58 164,107,76 161,94,51 191,113,60 252,138,68 255,152,66 255,182,87 255,194,79 255,193,79 255,189,78 255,164,74 255,156,63 255,167,72 239,133,56 105,82,24 97,83,25 102,87,26 101,83,23 110,95,32 94,82,25 55,42,21 44,33,26 43,38,24 45,31,17 151,100,33 232,159,59
117,100,49 118,101,50 122,105,54 120,105,58 116,105,59 112,101,57 106,95,51 105,94,50 113,103,54 116,106,55 123,114,56 128,119,61 128,119,59 123,114,56 116,107,51 115,105,52 122,113,55 126,117,59 130,121,61 131,122,62 130,121,61 128,119,59 122,115,54 118,111,52 116,108,56 118,111,54 77,58,23 75,46,15 73,49,25 91,65,42 97,75,57 84,65,42 93,69,47 104,73,52 123,84,54 132,91,62 141,98,65 144,99,64 143,98,65 150,103,69 162,113,75 169,115,79 172,116,80 173,116,76 175,115,76 179,119,80 190,130,91 203,142,97 216,152,106 220,157,108 212,152,102 209,146,97 185,134,81 180,133,81 184,136,82 188,140,86 188,137,82 191,140,85 171,122,71 111,75,42 107,74,37 108,74,33 107,72,34 96,67,34 87,63,30 83,60,29 81,60,33 67,53,28 66,53,30 69,55,28 61,44,20 47,35,23 49,38,23 52,38,24 55,41,25 61,43,24 86,57,37 91,57,35 93,58,33 95,60,35 100,63,39 101,64,40 100,65,40 103,71,41 97,60,34 95,58,32 98,59,31 103,62,33 107,66,37 105,64,35 92,57,30 90,56,34 84,55,35 72,52,34 58,43,23 51,37,21 56,40,25 60,42,21 59,44,24 92,60,30 148,86,44 170,92,46 180,115,76 143,95,66 147,87,46 186,115,60 255,142,67 236,127,49 255,150,69 255,180,70 255,186,76 255,178,73 255,164,72 255,166,72 255,170,73 235,129,52 110,80,22 121,94,31 135,100,35 111,86,29 109,88,32 92,75,26 57,42,20 55,39,22 56,40,25 115,72,23 195,135,49 176,125,56
115,98,51 115,98,51 122,105,58 122,107,60 119,108,62 116,105,61 109,98,54 105,94,50 113,103,54 119,109,58 123,114,56 126,117,59 122,113,53 119,110,54 115,106,50 115,105,52 123,114,56 127,118,60 129,120,60 130,121,61 130,121,61 128,119,59 121,112,54 116,108,54 117,103,58 108,89,54 72,49,20 76,45,24 72,51,28 88,67,42 89,70,56 76,57,41 86,61,44 101,70,49 114,79,52 127,88,60 135,91,61 142,92,59 150,96,62 167,111,75 172,114,77 172,114,77 167,111,73 159,106,65 159,103,65 169,113,79 166,111,70 177,117,76 185,120,83 165,110,79 191,132,86 208,148,98 187,133,83 176,127,76 177,128,77 177,128,77 180,128,78 181,129,79 174,122,74 118,80,45 109,74,36 107,73,32 104,70,25 98,70,32 93,66,30 88,64,31 81,61,31 77,56,31 74,53,28 75,57,27 69,50,23 44,30,16 43,32,17 45,34,19 49,35,17 56,41,21 79,55,31 83,54,30 87,57,31 92,59,32 98,64,34 103,67,36 104,68,37 104,65,37 100,64,35 100,65,38 93,60,33 93,60,35 94,61,36 93,60,35 90,56,34 88,57,36 89,60,38 81,62,46 72,58,44 51,35,20 55,39,26 56,41,30 58,43,34 175,114,78 255,173,95 255,163,77 208,141,91 135,79,53 153,81,33 199,103,45 255,162,76 255,150,53 255,157,68 255,166,72 255,175,74 255,173,68 255,154,71 255,163,79 255,169,81 192,105,44 119,80,37 131,95,46 147,105,51 119,82,42 116,82,39 106,75,36 92,60,30 90,57,32 105,65,31 159,100,23 162,118,51 105,77,39
104,88,46 104,88,46 109,92,53 115,101,58 117,103,58 115,104,58 109,97,56 107,92,52 115,101,56 120,110,57 124,115,59 123,114,58 117,108,50 114,104,51 114,104,51 120,111,53 127,118,60 129,120,62 126,117,57 128,119,59 128,119,59 129,120,60 122,113,55 116,106,55 114,100,55 82,65,28 71,47,23 71,45,22 77,51,26 87,67,47 92,73,57 72,56,43 76,57,41 90,65,48 103,72,51 118,83,56 131,90,61 146,96,65 167,109,74 172,112,71 175,115,72 178,118,75 168,111,67 149,106,59 131,82,60 130,86,60 149,94,42 231,182,115 145,114,93 92,56,50 193,135,84 211,150,103 193,137,88 179,127,79 171,122,73 171,119,71 172,120,70 178,126,76 174,122,72 118,80,43 110,77,38 112,80,36 109,78,29 101,74,29 93,66,30 86,62,29 81,58,27 79,56,25 76,56,26 76,58,26 79,62,27 78,55,24 77,54,25 74,54,24 69,45,19 76,56,26 75,57,25 79,55,29 79,59,29 98,71,39 128,93,57 144,102,64 140,89,52 132,88,50 124,84,48 109,73,40 88,59,35 69,44,27 67,45,25 70,46,24 64,45,29 94,68,47 122,89,62 123,89,59 123,83,58 69,46,31 51,36,25 44,34,24 72,43,23 205,117,65 255,166,78 255,181,79 245,151,83 143,80,49 189,100,46 239,124,61 255,156,65 255,167,62 255,156,50 255,160,57 255,179,73 255,171,85 231,144,83 204,127,76 188,109,61 126,75,36 110,64,36 109,63,35 109,65,35 111,67,41 106,65,38 107,66,39 99,57,33 97,55,33 116,74,36 148,106,43 125,87,39 94,67,31
98,85,51 98,85,51 97,84,50 107,92,54 111,97,54 114,100,55 111,96,56 107,92,52 111,97,52 116,106,55 122,113,57 121,111,58 115,106,48 114,104,51 116,106,53 121,112,54 129,120,62 129,120,62 126,117,57 124,115,55 129,120,60 129,120,60 123,114,56 117,107,56 112,96,52 73,56,19 71,47,23 70,44,21 80,51,27 90,69,46 92,73,57 73,59,43 72,56,43 83,62,47 101,72,50 117,82,55 140,92,65 150,94,68 166,105,60 255,189,114 236,176,124 205,146,89 218,162,95 200,167,99 167,129,83 111,64,3 244,181,107 230,189,140 49,32,22 98,72,49 192,131,84 214,150,104 192,131,84 180,128,78 170,121,72 165,115,69 169,120,69 171,122,71 173,121,71 116,82,39 110,78,36 113,81,37 111,82,33 102,77,31 88,64,27 84,60,27 81,56,28 82,57,29 81,61,31 79,60,25 85,64,23 86,66,20 96,68,28 99,68,31 96,68,30 96,70,29 91,72,33 81,62,35 75,58,34 76,56,38 104,73,50 125,88,62 134,92,52 140,94,53 140,92,49 127,84,49 109,75,45 68,49,33 28,18,17 28,18,19 50,37,30 100,70,53 119,88,65 118,85,58 117,80,65 91,56,43 76,53,42 91,66,49 138,88,55 251,141,70 255,169,74 255,184,82 255,160,89 134,83,55 174,96,52 226,120,56 255,152,77 255,151,63 255,151,55 255,146,70 255,152,71 243,156,90 193,133,81 170,114,65 143,82,35 137,81,34 139,83,36 133,78,33 126,73,30 129,74,29 131,74,30 133,78,33 127,74,33 121,67,31 128,79,30 132,90,38 104,73,36 97,68,35
