111,96,49 86,65,40 53,43,44 63,49,49 112,77,50 159,115,64 129,79,35 171,111,59 108,77,54 66,58,36 134,115,51 136,118,45 148,128,51 136,122,52 101,90,46 101,92,45 92,83,56 81,69,57 86,75,42 114,96,52 66,51,40 55,42,35 45,36,32 61,46,35 136,86,40 154,96,34 161,105,42 146,91,37 122,69,28 151,92,46 151,93,40 163,108,52 135,125,54 129,128,61 122,108,54 127,112,61 121,82,54 91,60,37 108,72,41 121,81,45 135,92,47 124,82,40 86,52,22 133,93,57 114,74,40 126,95,56 101,87,44 74,67,24 69,63,17 87,82,31 76,68,16 73,70,15 77,67,16 77,69,19 121,79,25 127,81,24 133,85,27 126,80,25 118,73,25 114,72,30 109,73,26 91,61,17 100,83,36 94,78,36 107,87,39 123,99,44 105,87,25 100,86,32 53,41,43 51,39,39 53,44,40 51,41,42 56,46,47 50,40,39 44,34,33 51,39,39 112,61,22 127,79,34 95,58,32 114,80,37 59,49,11 57,49,13 55,50,9 68,61,0 89,90,1 64,62,2 67,63,15 55,46,17 60,52,18 66,59,20 69,62,3 54,49,10 49,44,14 45,38,9 54,50,4 57,54,1
92,80,39 66,50,44 57,47,48 60,49,56 66,50,33 88,63,33 63,42,27 75,49,26 69,49,40 112,98,69 150,125,48 162,140,62 167,148,66 143,129,59 106,94,55 101,89,50 81,72,53 81,74,54 101,86,46 114,96,54 50,39,32 45,34,27 45,39,34 53,44,38 122,80,42 163,101,43 147,86,25 173,108,46 144,82,26 159,88,35 188,115,54 159,106,49 130,125,56 122,120,58 125,111,57 142,126,72 115,81,49 84,55,33 128,86,44 143,98,52 148,101,49 147,100,48 121,82,41 119,81,44 114,79,43 116,83,46 109,87,40 118,101,50 105,88,39 115,103,48 89,77,22 80,72,20 109,82,37 129,86,37 153,100,32 159,101,35 161,104,35 151,95,30 134,86,28 122,79,30 117,74,27 104,80,29 108,86,41 100,82,38 106,89,38 114,93,39 129,99,43 100,79,36 53,41,43 47,35,35 51,41,40 49,39,40 53,41,43 54,43,40 45,36,32 46,35,30 110,57,16 124,74,32 144,102,64 94,63,24 68,61,18 82,74,24 121,117,14 69,57,0 61,55,7 52,49,0 64,58,12 55,46,15 54,42,12 55,45,7 92,88,12 64,58,10 45,38,11 46,37,8 69,64,13 65,61,13
66,56,46 57,46,41 51,44,42 54,44,43 45,33,33 47,35,37 49,40,36 56,41,30 111,75,42 143,110,60 133,124,68 122,118,70 120,120,75 96,85,68 83,76,76 87,77,76 77,69,58 92,85,42 109,96,48 58,46,18 44,35,27 44,35,29 45,38,38 48,43,42 84,54,28 145,93,33 164,103,40 167,102,45 145,82,31 188,110,39 178,103,40 152,99,42 113,110,45 84,64,46 212,132,62 219,133,60 152,101,48 135,92,43 130,88,48 139,94,48 149,101,47 153,102,47 143,99,48 126,84,42 118,80,45 115,77,42 122,88,43 116,89,42 123,109,55 128,119,59 118,106,47 97,85,30 174,123,70 189,123,66 183,115,43 180,113,34 177,111,36 156,101,31 141,90,25 131,85,26 109,78,27 133,119,61 112,87,41 110,88,43 126,100,46 136,105,43 144,113,51 98,80,36 51,41,40 46,36,35 51,41,40 52,42,43 54,44,45 45,33,35 75,53,35 116,78,41 124,78,21 67,49,28 66,45,34 82,71,9 64,64,5 71,66,15 58,47,3 75,61,3 68,60,6 50,45,6 53,47,13 54,48,14 80,76,14 59,52,9 62,56,10 71,69,9 62,57,2 68,58,16 93,75,15 121,93,23
52,42,43 54,44,43 57,46,39 105,77,50 48,42,37 49,39,38 72,75,67 43,39,29 77,67,27 88,92,54 87,96,68 93,101,76 86,87,75 87,86,79 85,81,75 84,75,69 80,73,44 91,79,40 79,65,51 54,38,36 44,35,29 49,40,34 49,41,30 43,37,32 63,37,25 154,108,42 173,115,53 152,94,30 157,91,34 184,105,43 137,98,37 169,116,59 99,90,30 110,88,50 211,130,51 222,137,59 155,104,49 134,93,48 112,73,34 138,95,48 151,103,47 153,102,45 153,105,51 137,94,47 119,79,43 117,76,45 121,87,46 128,102,48 124,124,61 146,127,61 172,134,68 189,129,90 203,133,86 255,155,92 231,141,65 192,119,37 180,114,39 161,101,31 150,99,32 128,82,25 123,93,35 124,103,49 113,87,37 116,92,39 130,98,41 160,114,55 162,128,67 79,62,36 54,45,41 47,37,36 53,43,42 49,42,40 49,44,43 45,33,33 72,54,35 100,72,45 144,78,30 112,61,35 115,83,49 52,44,0 48,40,18 63,55,21 60,53,10 48,38,0 75,75,3 45,42,0 59,55,9 58,54,8 67,63,15 72,69,14 58,53,12 52,47,4 73,64,19 95,81,27 121,90,26 140,103,30
49,43,38 48,42,37 58,47,40 105,76,52 61,54,54 61,73,69 64,65,57 62,38,16 160,102,47 115,113,55 96,111,72 94,108,76 90,97,81 88,91,81 90,86,78 78,67,62 85,75,37 95,80,40 50,39,34 44,32,32 43,33,34 49,40,34 46,37,29 36,32,26 51,32,16 148,102,34 155,102,45 133,86,36 145,83,25 138,95,46 59,55,20 115,82,43 75,65,25 74,54,22 166,113,60 149,93,44 133,87,46 126,87,44 123,81,43 140,97,50 147,103,50 148,100,46 153,102,49 152,100,50 128,84,46 118,78,44 113,79,47 144,125,59 156,121,56 255,156,101 255,180,110 206,114,63 242,140,93 255,171,103 255,164,79 225,124,45 191,118,38 180,116,33 143,94,29 116,75,26 155,132,72 114,93,41 125,100,43 125,102,44 142,101,40 174,128,62 125,113,58 45,36,19 46,36,35 51,41,42 46,36,40 49,39,40 51,39,39 88,65,50 56,42,26 81,57,35 115,72,25 153,99,49 129,91,43 81,60,8 52,44,10 59,55,9 67,66,14 66,63,8 61,54,11 80,77,12 93,90,9 95,88,18 71,66,13 72,69,18 67,65,5 57,50,11 96,69,35 123,90,42 136,96,32 151,103,29
79,80,68 71,74,64 75,97,87 77,102,97 84,118,107 85,107,100 156,116,91 189,120,87 255,150,84 213,146,78 101,118,71 95,110,75 89,102,75 79,87,66 76,74,70 80,69,50 84,72,33 76,54,20 109,60,20 119,64,19 94,59,32 73,42,23 41,34,32 30,25,22 43,32,15 141,91,31 142,95,43 124,82,44 102,101,65 47,48,29 36,39,27 34,34,29 32,32,27 34,33,24 96,63,36 109,71,36 118,78,42 119,81,44 127,88,47 135,93,51 137,94,45 140,96,45 147,99,45 153,102,49 139,94,48 118,78,44 87,65,31 124,105,68 157,129,61 254,142,71 255,155,91 207,121,73 255,157,91 255,180,98 255,191,100 255,145,73 228,140,65 201,123,43 140,93,32 138,107,47 127,107,57 116,92,41 150,114,52 160,120,56 176,130,62 188,136,63 107,97,55 47,37,25 45,35,36 50,40,44 43,36,39 49,39,40 45,35,39 38,28,29 57,42,22 103,74,41 158,98,46 147,100,39 174,111,58 74,53,0 85,76,16 67,64,11 67,64,9 64,58,12 54,48,12 56,53,9 83,80,15 89,86,21 77,72,17 80,76,16 97,92,12 74,62,21 109,75,45 151,101,55 167,110,50 182,118,49
91,94,84 93,101,89 82,106,93 85,114,105 85,112,96 227,154,111 255,171,105 241,138,82 255,165,86 255,167,91 172,121,64 141,119,74 85,100,72 88,81,63 69,66,51 67,60,33 127,63,0 183,88,0 198,99,0 190,92,0 173,76,0 141,65,0 115,48,5 53,27,17 41,25,21 135,93,39 153,108,62 192,130,92 67,56,37 44,44,30 40,42,27 37,38,30 34,34,29 34,33,26 65,44,31 73,48,29 92,62,36 118,84,54 124,85,46 134,92,50 131,89,47 140,92,47 150,98,48 151,100,43 135,93,55 108,74,40 51,34,24 101,85,52 155,136,70 162,100,62 191,112,66 197,107,67 255,150,86 255,174,96 255,180,102 255,153,84 255,170,106 204,122,48 134,95,34 162,139,70 107,89,47 115,96,41 126,98,40 127,99,41 130,97,31 172,132,68 51,42,36 50,44,39 47,37,38 46,36,35 46,36,37 41,35,30 43,34,28 37,28,24 82,63,26 110,87,45 122,91,38 130,95,41 134,105,52 91,72,19 72,61,17 64,62,15 82,79,24 76,68,14 67,63,1 64,59,4 58,54,8 87,85,27 60,53,14 73,66,9 82,74,20 82,63,40 118,79,49 173,105,62 175,109,61 222,131,71
106,98,87 105,102,89 100,110,102 94,112,109 67,85,70 131,88,55 183,104,60 255,149,89 255,172,98 255,155,79 252,145,88 170,121,70 84,97,72 59,64,42 48,50,35 76,57,22 211,128,61 249,143,64 246,142,55 219,112,13 203,96,0 165,68,0 142,55,0 116,51,10 87,51,59 140,95,47 142,97,64 179,121,86 84,58,37 55,46,29 41,43,26 38,39,27 36,37,27 32,30,26 133,123,74 64,45,29 79,55,33 107,79,52 117,77,43 123,81,43 138,95,48 140,92,45 159,106,51 150,102,44 113,77,44 73,47,22 47,32,23 79,64,42 152,141,77 158,100,65 174,98,58 142,76,44 255,133,72 255,156,81 245,132,68 255,151,86 251,156,93 175,113,41 162,135,62 147,131,59 106,88,44 129,101,43 142,113,50 154,119,54 147,109,43 80,58,13 47,46,37 48,43,40 45,38,41 47,37,36 40,33,36 38,31,29 53,41,29 66,55,40 97,70,36 105,77,37 113,84,35 121,90,37 125,95,39 99,79,20 93,60,12 74,64,15 71,65,17 64,55,8 73,69,7 69,65,7 78,77,12 52,47,8 68,64,6 64,54,12 81,62,35 120,85,58 189,122,70 161,94,51 157,95,55 234,142,80
166,108,75 111,81,64 87,93,82 79,89,81 32,38,29 137,91,63 146,85,53 223,126,75 255,143,75 237,137,74 226,137,81 101,91,42 69,79,57 36,40,25 43,39,29 150,96,62 231,128,61 255,189,108 255,167,90 255,151,68 215,104,17 153,72,0 55,34,19 77,45,31 143,88,43 125,92,55 79,57,37 101,60,40 99,59,36 84,52,36 59,52,34 41,43,26 37,37,21 42,31,12 155,138,69 71,56,34 65,47,26 84,60,36 117,77,41 138,94,52 152,105,53 157,106,49 161,107,46 150,98,38 63,42,27 52,33,21 40,29,22 65,48,38 137,91,52 184,105,64 173,100,59 134,73,41 216,114,63 245,134,70 206,118,64 225,141,79 141,85,36 142,102,48 173,139,67 105,92,29 107,88,35 126,101,44 125,100,43 143,107,45 173,129,58 78,47,0 78,56,22 53,35,34 50,41,37 43,34,30 39,30,26 46,34,22 50,41,37 60,50,28 93,60,23 114,82,36 136,94,42 158,105,50 160,109,56 139,92,42 101,77,26 80,73,14 84,75,17 89,77,20 64,59,8 69,59,8 80,72,9 55,48,5 85,82,15 82,78,18 117,85,43 201,129,79 252,151,83 185,115,68 158,97,61 225,140,83
255,177,120 190,129,95 72,62,52 36,36,33 44,40,32 160,106,72 126,69,38 168,99,61 215,122,63 220,129,71 192,124,79 57,50,21 30,33,21 31,35,20 78,56,38 203,124,83 251,150,82 255,170,94 255,151,82 255,176,97 244,134,51 148,72,0 30,28,24 79,59,50 133,74,44 91,61,35 88,59,39 98,57,37 100,57,38 92,58,40 81,59,41 56,49,33 46,39,23 156,132,95 95,79,46 78,61,35 74,54,34 93,67,42 142,98,60 140,95,49 153,102,47 170,117,53 169,116,52 153,101,41 62,41,26 53,34,22 41,31,21 49,34,25 143,89,53 179,104,59 142,76,42 129,74,43 189,102,57 229,134,73 224,139,82 160,93,48 90,52,15 110,80,34 169,134,53 104,84,38 94,74,26 109,86,28 135,104,42 158,119,58 151,104,27 191,125,39 247,160,28 61,40,29 46,34,34 40,31,25 43,32,27 59,49,37 52,39,32 65,51,26 133,91,53 177,121,72 232,139,82 242,145,78 255,163,92 238,148,83 145,110,45 82,68,10 72,62,13 72,61,15 74,70,10 70,66,8 75,66,19 96,92,14 74,69,18 76,66,24 120,76,48 241,156,99 255,165,94 195,123,73 176,108,72 234,140,88
255,184,111 255,192,128 86,66,46 27,33,20 95,70,40 81,57,35 82,56,35 129,81,52 215,126,72 252,150,87 162,111,83 32,31,20 31,29,25 46,38,25 204,129,84 212,123,74 255,176,99 255,170,95 255,177,98 255,176,94 255,146,75 138,69,4 37,31,26 45,29,25 176,89,46 146,85,49 109,61,45 97,55,33 96,58,37 101,61,38 99,65,45 54,45,28 85,64,23 132,115,66 64,49,29 85,64,37 88,62,37 111,79,49 135,93,53 150,102,57 155,103,43 183,127,62 177,120,51 163,107,40 63,42,27 53,34,22 40,30,20 47,33,33 115,81,49 139,94,59 105,64,37 112,68,42 189,100,51 255,147,84 227,149,96 85,53,19 72,48,22 66,40,17 121,91,49 95,68,34 84,47,3 85,52,4 99,62,9 111,71,19 154,101,0 251,145,0 188,130,32 58,32,36 41,34,34 46,35,32 92,63,30 47,40,24 58,39,12 113,85,58 146,95,60 233,135,75 255,161,92 255,147,77 255,179,100 255,166,86 242,145,76 121,85,23 95,88,18 109,97,27 75,70,19 50,50,9 86,82,34 69,62,21 75,64,31 87,61,47 113,67,49 204,137,92 220,138,82 192,114,68 175,106,66 219,138,86
255,156,90 238,131,74 40,34,25 36,37,25 34,32,30 40,30,18 42,28,14 110,76,46 224,133,75 255,174,105 127,109,77 64,53,38 37,36,29 73,58,47 102,59,26 197,115,68 255,148,81 255,170,97 255,168,96 255,171,95 205,105,53 119,65,29 41,35,28 69,54,45 217,128,81 170,91,50 181,97,53 120,68,36 103,63,38 103,66,40 101,67,45 57,48,31 69,49,31 66,49,23 74,55,32 92,66,41 96,63,36 113,77,46 136,92,52 156,107,58 160,107,50 178,122,59 175,119,52 145,94,37 61,40,25 55,36,24 45,34,17 48,37,22 70,44,21 91,56,31 82,56,33 111,74,50 209,117,62 255,166,99 193,127,75 93,60,33 74,55,28 72,55,29 89,69,37 91,69,31 73,45,7 77,46,7 78,46,4 78,48,6 95,61,2 143,94,17 136,88,30 63,39,31 47,37,36 50,37,47 102,66,33 69,46,31 102,76,55 117,81,59 197,118,74 229,135,81 245,154,94 182,103,62 245,149,91 255,178,108 255,138,71 146,91,37 109,97,31 110,98,28 87,71,27 68,63,20 70,63,22 82,74,24 74,61,27 81,58,47 93,57,47 144,93,54 191,114,63 180,107,64 145,83,45 177,106,62
200,125,78 87,51,33 41,37,20 43,39,22 34,33,22 32,28,18 57,50,34 146,114,80 195,140,88 156,127,76 119,100,65 82,50,20 47,38,30 70,55,44 96,58,39 233,132,89 255,162,97 255,144,79 255,148,83 255,144,85 90,52,31 76,50,36 36,30,21 83,66,58 198,115,77 176,104,58 193,117,75 119,68,33 107,63,35 100,64,42 65,50,28 51,42,27 52,38,24 66,48,27 85,62,33 98,68,40 118,79,47 127,84,49 140,92,45 155,108,47 165,112,48 176,120,57 172,116,51 144,96,40 80,51,20 69,46,17 59,41,22 58,39,23 60,44,27 74,54,34 118,91,59 149,105,65 204,138,81 242,166,106 129,83,44 71,50,27 69,51,30 60,45,23 73,54,27 79,56,27 73,54,31 72,49,20 77,48,15 81,53,15 64,44,14 56,35,10 99,66,29 71,41,13 58,38,29 56,40,38 107,67,31 120,79,48 106,75,54 132,86,56 218,130,74 230,127,73 241,145,89 173,104,68 215,129,79 255,183,115 255,142,87 137,79,28 106,87,32 116,95,39 92,83,23 78,72,24 80,74,28 95,94,27 85,75,33 73,57,44 82,55,39 130,82,55 174,100,62 185,112,69 135,77,40 135,82,41
217,150,100 76,56,36 48,48,32 45,46,36 34,36,31 54,55,43 123,100,69 149,117,83 142,128,83 94,111,62 100,87,66 57,47,35 59,47,37 59,47,37 89,48,28 243,145,99 255,144,81 255,138,71 255,138,76 220,102,56 51,35,20 34,31,16 34,29,17 47,36,29 93,51,29 112,73,41 143,87,53 127,75,45 105,70,43 60,39,28 50,39,24 50,38,26 59,45,29 73,56,32 90,67,38 113,79,45 121,81,47 138,96,56 146,99,47 157,107,47 174,118,55 169,113,48 171,115,50 164,111,56 153,105,51 140,97,48 99,73,48 63,43,23 72,53,30 107,83,50 140,109,70 164,123,74 198,139,82 195,131,69 98,69,36 56,44,16 62,52,30 69,59,37 60,42,21 72,51,28 108,79,57 135,100,62 130,102,64 124,92,50 139,106,79 41,26,4 48,31,7 75,43,0 78,45,8 83,59,37 140,91,53 120,69,34 114,78,58 168,105,74 249,136,74 255,156,92 255,177,109 170,98,63 208,119,67 255,183,109 196,111,54 138,96,44 122,97,49 92,73,34 70,60,18 67,60,31 64,60,25 85,80,37 94,83,37 74,55,39 90,60,45 141,93,64 188,111,74 183,110,69 151,90,54 130,76,38
