72,60,62 72,60,62 71,61,65 68,58,59 68,61,61 68,58,59 68,58,59 79,68,63 102,85,59 100,82,63 85,65,56 86,68,38 128,101,54 154,111,66 191,121,63 205,124,63 219,122,69 191,111,52 231,149,95 121,86,59 158,91,46 195,109,45 193,107,41 170,93,40 169,75,21 171,74,25 179,73,34 112,62,31 80,59,46 102,71,48 143,97,60 149,105,79 66,50,44 56,50,43 45,36,30 50,41,37 49,40,36 45,36,32 31,22,18 77,55,37 115,79,50 144,99,64 142,99,66 136,94,56 151,107,67 152,106,65 153,107,70 159,110,70 168,123,75 168,125,65 176,125,70 185,132,79 191,136,82 187,132,78 200,151,102 180,127,70 74,53,30 70,46,22 72,49,20 91,66,38 143,103,67 141,110,71 115,84,47 110,79,40 117,62,21 172,116,38 162,104,49 112,88,64 98,72,51 90,59,40 131,73,47 157,95,57 177,110,67 140,92,65 126,92,70 175,135,110 201,156,110 185,127,74 198,139,82 213,151,95 209,145,85 182,124,62 201,140,79 192,131,70 215,154,93 205,144,83 193,140,76 195,142,78 204,146,84 182,125,65 175,121,60 174,120,59 187,133,74 175,121,62 175,121,62 165,111,52
71,59,61 71,59,61 70,60,64 65,55,56 70,60,61 68,56,56 67,55,55 76,65,62 110,90,60 119,90,66 104,83,58 93,72,45 111,84,50 160,109,70 216,131,78 235,142,83 234,141,84 218,130,74 242,141,75 149,92,52 183,106,48 192,105,39 180,100,41 140,68,20 180,74,24 178,74,23 177,71,25 155,75,36 126,95,74 79,64,42 76,58,39 81,59,41 106,85,70 38,27,20 43,34,26 50,41,37 53,44,40 52,43,37 75,55,37 114,84,58 133,93,59 153,103,70 126,90,59 114,80,50 123,87,56 117,83,53 106,73,46 108,72,41 118,79,40 185,137,81 185,134,79 180,127,74 182,129,74 186,133,78 201,150,95 180,125,69 67,45,25 69,47,27 69,49,19 94,66,37 135,95,59 113,79,49 120,88,44 115,78,34 143,94,29 156,103,35 144,91,36 164,119,75 115,90,71 109,79,62 162,110,80 181,125,91 180,122,89 163,121,97 144,113,92 167,131,102 195,147,100 198,141,83 213,155,93 201,139,81 213,155,93 184,131,67 205,144,83 191,133,71 203,145,83 204,146,84 191,135,72 191,135,72 187,134,70 177,123,62 187,133,72 174,120,61 180,126,67 175,118,60 170,116,57 166,114,54
75,61,63 75,61,63 74,60,62 78,64,66 69,62,62 73,59,61 74,60,62 71,59,61 94,75,59 122,93,71 145,101,71 134,96,61 103,68,43 174,113,77 234,142,80 254,152,89 243,142,76 255,159,91 231,133,69 184,104,38 191,105,41 185,104,43 154,83,41 159,72,27 174,77,28 181,75,25 169,75,25 147,71,31 122,93,69 137,105,73 122,96,73 90,71,57 90,73,63 57,48,40 46,37,29 53,44,38 53,44,38 54,43,36 87,63,41 117,82,57 107,75,45 116,82,52 120,85,58 94,65,41 85,59,34 80,56,34 68,46,28 76,56,38 133,97,66 187,133,85 176,127,78 171,121,75 166,121,73 181,132,81 194,140,90 178,124,74 79,55,33 67,46,23 65,46,19 85,56,25 110,70,34 128,84,42 125,82,37 130,85,37 158,104,56 140,80,39 150,85,44 178,123,82 129,109,91 150,129,106 194,153,124 182,143,113 146,116,88 142,112,84 163,119,81 167,113,75 189,129,75 193,132,71 214,150,90 186,127,68 199,143,80 186,128,66 205,147,85 200,141,82 199,140,81 199,140,81 179,125,64 183,129,68 196,142,81 195,141,80 188,134,73 180,126,65 198,142,79 172,120,58 180,128,66 169,117,55
74,60,62 76,62,64 74,60,60 77,67,66 75,61,63 74,60,62 74,60,62 72,60,60 77,64,59 106,80,66 145,101,71 140,104,73 104,68,39 180,113,70 255,161,98 240,142,82 255,155,90 255,172,104 227,135,69 191,104,43 188,104,44 166,90,34 138,68,35 173,74,37 179,73,25 180,76,29 159,73,25 133,71,42 95,74,59 97,81,66 94,83,66 78,65,60 73,61,61 73,64,60 50,39,36 55,43,43 57,48,42 62,50,40 99,74,57 105,76,54 97,69,42 89,60,38 122,85,61 106,75,54 99,69,41 93,67,42 121,95,70 170,142,104 232,196,145 155,112,79 164,114,70 162,114,69 158,113,67 175,126,77 182,128,80 178,125,82 89,61,34 70,45,26 64,43,18 80,51,29 92,53,25 112,69,36 123,74,36 132,77,34 163,95,52 157,89,46 160,91,53 122,85,61 90,79,60 163,142,119 166,130,108 140,107,82 110,77,50 145,98,66 197,129,91 166,94,48 176,116,64 153,109,67 177,124,79 176,123,68 197,140,80 192,135,75 204,146,82 195,139,76 196,139,79 184,127,67 177,123,62 179,125,64 198,144,83 191,137,76 187,133,72 186,132,71 211,154,94 180,128,66 194,140,79 174,122,60
73,59,64 74,60,65 74,60,62 76,57,61 70,56,58 71,59,61 70,60,61 72,60,62 72,62,63 84,71,66 110,86,64 114,89,72 103,66,40 202,124,80 248,149,92 242,143,86 255,158,93 250,148,87 203,112,52 185,104,41 166,94,48 129,74,33 146,72,36 176,75,32 165,75,33 150,76,40 117,60,31 106,75,54 85,67,64 76,62,62 72,62,61 71,64,64 73,61,61 73,61,63 73,61,61 45,35,34 56,47,41 62,50,40 84,62,44 87,63,41 81,57,35 105,72,47 170,119,80 154,109,63 144,98,61 136,96,62 211,154,96 255,225,163 202,151,114 245,152,79 164,114,68 167,119,72 170,120,76 171,121,77 167,117,73 176,124,76 80,53,35 67,42,25 64,43,18 72,43,21 75,41,21 90,52,31 119,69,38 153,84,51 165,94,52 163,94,56 145,91,57 77,66,51 76,67,50 96,74,54 103,74,54 98,67,44 109,70,42 158,104,66 175,114,67 159,93,43 165,121,83 135,110,82 144,121,90 162,123,80 180,127,72 185,132,77 189,135,76 187,133,74 177,122,68 175,120,66 183,128,72 179,125,66 187,133,74 170,116,57 188,134,73 183,129,68 203,146,86 179,125,66 186,132,73 189,135,76
71,59,64 72,60,62 68,56,58 64,50,52 64,52,54 70,60,61 70,60,61 70,60,61 73,63,64 74,64,65 80,62,59 85,65,58 93,69,47 192,120,83 190,118,68 252,157,96 216,124,62 230,140,77 186,101,44 160,89,36 120,66,32 119,60,30 144,72,35 148,65,25 122,60,22 112,64,39 74,46,35 100,73,68 105,86,74 85,72,69 72,62,61 70,63,61 73,62,57 75,61,61 73,63,64 49,39,38 58,49,43 61,49,39 81,59,41 74,54,34 100,68,38 159,114,79 173,120,79 159,105,69 179,124,81 147,97,66 207,145,107 163,93,42 224,143,82 255,217,133 188,137,82 189,141,85 181,134,84 182,133,84 177,127,81 174,124,78 75,49,28 70,41,21 70,40,23 72,42,25 75,46,24 89,53,33 114,68,40 144,82,44 150,82,39 163,90,49 150,94,58 71,63,50 68,61,45 77,47,30 91,67,43 91,60,37 105,65,40 127,81,44 144,80,36 154,94,53 131,100,77 137,112,84 160,131,96 166,139,96 156,118,72 174,126,81 164,115,66 173,121,71 174,121,66 172,119,66 179,124,68 174,119,63 176,121,65 173,119,60 184,130,71 180,126,67 186,132,71 184,130,69 180,125,69 194,139,83
73,60,57 61,51,52 70,60,64 63,53,54 65,55,56 71,59,61 68,58,59 73,63,64 78,68,69 75,65,66 74,60,62 73,59,59 93,70,57 130,92,73 174,99,54 225,136,80 178,101,50 163,96,46 139,84,43 109,68,48 72,49,34 115,60,31 104,56,29 99,54,33 74,48,36 57,39,34 52,36,32 79,61,60 150,105,70 138,99,69 105,78,60 87,67,49 79,63,59 80,66,66 82,68,68 56,43,40 63,50,43 64,49,38 87,62,43 103,82,55 152,106,76 156,112,82 124,100,78 122,97,67 167,114,73 170,113,69 220,149,96 255,183,121 255,193,120 255,214,133 202,140,84 201,141,87 193,142,89 183,134,83 181,131,85 171,118,73 81,52,32 68,42,21 77,41,21 81,45,23 73,35,16 111,70,43 91,51,28 110,62,33 136,74,36 165,89,47 160,92,56 73,59,41 63,59,42 67,51,34 76,47,23 83,52,29 86,53,28 105,66,36 106,73,48 89,70,56 89,75,57 125,104,77 158,130,92 164,131,92 162,120,82 161,119,81 151,106,73 154,109,76 161,116,72 163,115,72 159,111,64 162,113,62 166,115,62 178,125,70 174,121,66 183,130,75 189,135,76 188,134,75 190,136,77 189,135,76
67,56,51 62,48,48 71,61,62 66,56,57 68,58,59 74,64,65 70,60,61 77,67,68 77,67,71 74,64,68 75,61,63 73,59,61 83,65,60 90,70,61 154,96,59 160,95,56 139,83,49 118,72,46 88,59,39 72,51,47 68,55,52 80,54,33 64,44,35 59,41,38 47,35,40 47,35,37 46,36,40 51,39,41 152,105,71 161,112,74 147,103,75 129,93,64 114,90,66 109,84,65 93,76,68 87,69,64 68,56,46 65,50,39 102,78,56 143,107,78 241,193,135 228,190,144 62,42,24 84,65,42 136,93,60 155,105,63 179,119,67 211,146,86 239,164,101 255,178,109 230,161,105 217,155,97 194,143,90 182,132,86 173,125,78 172,119,74 80,51,31 70,43,25 87,47,24 103,61,37 139,93,65 178,130,76 77,43,21 93,56,32 138,75,40 175,97,53 158,90,52 75,62,39 61,57,40 59,52,36 73,49,25 71,49,29 71,49,29 77,57,39 69,55,41 66,55,40 85,69,52 117,96,71 151,120,83 154,108,71 186,119,76 189,121,76 145,105,71 145,105,71 153,107,68 159,113,72 162,114,69 167,118,69 170,118,68 174,121,66 176,123,68 189,136,81 193,138,82 186,131,75 194,139,83 193,138,82
95,80,58 71,58,51 72,62,63 72,62,61 72,62,63 72,62,61 72,60,60 75,64,61 74,62,62 73,61,61 73,62,59 72,61,58 72,60,60 74,65,61 90,74,59 97,74,61 82,62,55 88,67,63 59,47,49 58,46,51 65,53,58 55,44,41 49,42,45 47,37,41 47,36,43 49,38,45 50,37,45 46,35,42 144,97,63 152,107,72 166,119,69 163,115,70 160,114,73 150,106,64 139,100,68 131,92,62 66,50,44 63,47,41 84,58,37 180,146,112 255,241,171 127,74,49 79,58,43 56,52,31 105,77,50 132,96,67 145,99,60 165,115,73 196,141,85 210,151,92 215,153,97 218,159,100 255,180,115 165,121,81 167,119,72 178,129,80 92,56,34 73,47,26 113,63,32 124,70,34 191,131,79 207,147,95 96,61,36 84,53,32 150,88,50 172,101,59 129,74,43 71,61,39 64,54,44 60,50,38 67,58,41 61,51,39 54,46,33 58,50,37 58,50,37 60,50,38 84,70,54 108,89,66 132,96,63 153,98,57 203,121,67 225,133,71 171,116,73 148,105,70 153,109,71 164,118,81 178,128,82 176,127,76 187,136,83 183,130,75 182,129,74 190,135,81 190,132,77 184,129,73 188,133,77 195,140,84
132,102,76 91,75,62 75,65,64 74,64,63 72,63,59 72,60,60 73,61,61 72,63,59 73,64,60 71,62,58 68,59,55 71,60,57 70,60,59 72,62,61 78,61,53 74,57,49 83,67,65 103,82,80 62,50,55 57,44,52 52,39,47 52,39,47 68,59,53 49,39,43 51,39,41 60,46,46 68,54,56 77,61,55 143,96,64 141,98,65 161,118,69 174,121,78 178,126,76 178,125,72 167,120,68 168,121,71 72,54,49 51,40,35 112,82,65 158,119,89 251,188,139 176,117,89 85,69,52 53,46,30 80,59,44 115,80,55 137,92,59 152,106,67 171,120,67 187,134,77 205,147,94 217,160,100 249,174,109 151,112,82 151,106,62 174,128,87 121,84,60 75,46,26 116,71,38 111,64,30 193,133,79 205,145,91 122,86,57 87,56,37 155,94,58 165,97,57 92,52,27 72,58,42 61,53,42 57,49,36 65,58,42 56,48,35 54,46,33 56,48,35 58,50,37 59,49,37 74,63,48 99,81,60 111,63,34 143,83,42 192,114,63 219,131,70 206,134,86 159,106,63 164,118,77 168,123,77 179,127,79 179,126,73 207,152,98 198,140,85 191,134,74 193,139,78 192,135,77 188,131,71 183,126,68 191,134,76
159,117,77 131,97,67 99,80,64 92,73,59 80,68,58 75,64,57 78,65,58 83,68,57 78,69,63 72,63,57 66,57,53 70,61,57 71,62,58 72,63,59 78,63,52 75,59,53 89,73,71 98,80,77 64,52,57 53,42,49 49,38,45 83,67,54 85,69,56 63,46,47 83,64,39 90,69,46 76,56,38 92,68,46 112,77,50 141,103,68 159,114,79 159,110,74 176,128,74 178,127,70 178,124,76 181,126,74 135,106,75 51,40,33 98,71,53 195,147,118 225,160,100 190,134,87 78,67,52 57,48,40 68,53,42 102,75,57 132,91,62 143,98,65 140,95,62 152,105,71 172,122,76 189,136,83 223,159,99 255,193,123 113,83,66 139,104,79 137,100,74 81,50,29 114,68,38 108,59,37 197,139,77 196,139,81 161,116,81 92,58,38 144,88,54 134,76,39 72,50,30 66,56,44 60,50,38 59,49,37 64,56,43 56,48,35 56,48,35 59,51,38 57,50,34 58,50,37 62,51,36 93,64,40 109,60,24 137,76,31 176,99,46 205,121,61 210,123,62 174,115,69 174,125,76 173,126,74 166,115,60 196,138,83 215,153,95 217,156,95 215,154,93 199,138,77 199,137,79 201,139,81 190,131,72 200,141,82
161,119,77 161,117,77 139,103,70 132,98,66 116,87,67 111,82,62 120,91,69 118,92,71 103,82,67 80,68,58 72,61,58 73,64,60 75,64,61 72,63,59 96,77,65 98,77,64 84,67,68 89,73,71 67,54,62 52,41,48 46,34,39 108,83,55 79,56,41 105,84,61 103,78,50 109,83,58 96,70,45 103,74,50 96,70,45 139,103,70 154,112,74 164,118,77 168,120,73 164,116,69 161,111,67 171,123,80 155,128,94 62,51,44 65,48,24 104,70,50 181,128,87 172,122,80 92,81,66 69,63,56 75,64,49 84,63,48 100,73,55 117,88,57 134,93,62 135,92,59 153,104,64 170,121,70 202,140,84 226,173,105 151,111,88 86,72,56 108,80,53 99,67,37 109,69,44 93,68,38 190,133,75 188,133,77 148,108,74 99,68,49 114,77,51 105,55,22 81,52,32 64,55,40 55,44,29 60,50,38 58,50,37 56,48,35 54,46,33 59,51,38 59,52,36 58,51,35 57,50,32 85,55,29 102,55,23 128,73,30 157,85,35 189,107,49 199,118,57 193,119,65 181,134,82 193,140,87 186,131,75 210,153,95 217,156,95 233,168,106 235,170,106 218,153,89 206,141,79 210,146,84 212,148,86 216,152,90
153,109,69 159,115,75 160,116,76 158,114,74 149,107,67 154,112,74 154,112,74 149,110,71 135,96,66 102,80,60 81,68,61 78,67,64 79,67,67 80,67,64 108,84,60 139,100,70 71,55,51 72,62,61 67,57,61 53,40,48 49,35,37 83,60,45 89,69,51 107,81,56 104,75,51 116,87,63 114,84,58 102,73,49 91,70,47 89,63,38 138,102,69 162,120,80 164,120,80 118,84,50 113,84,60 135,96,64 152,111,66 75,63,51 130,94,65 127,92,65 122,87,60 124,95,71 70,62,51 83,63,54 85,74,59 78,64,48 90,72,53 99,77,57 114,81,54 121,85,56 125,84,57 157,113,73 228,162,107 255,181,110 255,199,128 95,65,37 102,64,27 117,72,28 99,62,38 101,75,61 161,116,70 163,121,81 117,80,54 110,75,48 115,71,45 104,54,21 91,65,40 63,52,37 51,36,16 63,49,33 58,48,36 57,49,38 58,50,39 59,51,38 59,52,36 57,50,34 54,50,31 68,49,26 78,41,17 107,60,26 147,81,31 177,100,42 186,106,49 203,116,52 197,149,95 197,142,88 198,140,85 203,146,88 205,144,83 231,166,106 229,161,100 236,166,106 215,147,86 219,151,88 224,156,93 230,160,98
151,107,67 158,114,74 158,114,74 157,113,73 155,114,69 160,115,69 160,112,65 163,115,68 159,115,73 145,106,76 106,85,70 85,73,63 81,70,67 75,63,63 97,78,62 137,98,68 87,70,60 67,56,53 59,52,55 51,41,45 55,42,39 76,60,45 95,74,51 114,88,63 95,71,47 102,76,53 103,74,52 107,81,58 81,64,40 91,71,51 94,65,41 140,108,78 153,114,71 113,80,55 87,66,62 90,69,56 110,76,54 69,58,43 113,81,51 114,80,48 103,74,52 89,70,54 80,68,58 75,63,53 84,70,56 80,68,56 75,61,47 84,68,55 90,68,48 106,75,52 130,93,67 162,120,80 235,169,114 255,217,141 255,231,144 226,169,100 121,71,25 126,77,37 108,75,48 106,81,62 116,87,63 126,93,68 115,78,54 153,103,72 129,83,53 114,63,26 89,68,45 63,51,41 57,46,31 63,52,35 58,50,37 58,50,39 71,62,47 69,60,43 59,52,36 57,49,36 57,49,36 56,42,26 67,38,16 81,42,12 136,73,22 168,92,36 180,99,38 190,103,37 200,140,86 199,141,90 197,142,88 194,139,83 185,128,68 199,142,82 201,142,83 219,154,94 224,159,97 213,148,86 210,146,84 229,161,100
