67,58,31 71,62,31 78,73,34 62,54,30 66,57,30 84,76,40 75,66,37 73,64,37 67,61,38 70,59,40 77,64,41 71,65,42 68,62,37 60,55,23 74,71,20 61,56,13 41,37,16 44,40,23 42,38,21 40,36,15 49,45,26 47,40,22 46,39,19 58,52,27 77,67,45 109,90,65 49,40,34 54,43,36 28,21,19 26,19,19 28,21,21 29,22,20 36,32,22 40,38,20 47,43,22 95,84,65 89,75,61 84,73,56 98,82,67 71,60,45 56,49,29 42,39,15 44,37,17 29,27,9 41,43,17 40,39,12 34,33,8 34,31,7 55,51,30 49,47,25 49,46,20 45,43,14 33,34,15 37,36,11 47,45,16 52,50,21 52,48,31 42,38,21 47,42,28 54,51,25 45,36,32 45,36,30 50,39,34 43,37,32 47,37,36 54,43,40 42,33,29 40,31,27 42,33,29 49,40,36 64,51,44 59,46,41 80,64,47 91,76,54 92,74,55 144,109,55 84,65,42 102,84,54 206,142,73 88,67,42 106,84,50 217,143,71 82,65,41 107,90,66 189,134,64 132,78,30 84,70,45 109,91,70 172,119,55 223,148,60 65,61,26 61,56,28 54,51,27 54,47,29 50,42,29 52,44,33
75,67,33 71,62,35 69,63,27 81,77,31 67,58,29 68,59,30 73,63,39 69,62,35 72,64,40 74,64,40 66,59,41 61,57,38 60,55,23 66,61,29 53,47,13 59,53,17 62,59,33 44,36,23 45,42,18 42,40,9 61,55,19 57,48,29 38,34,13 38,34,17 52,44,33 63,51,39 45,36,30 37,31,26 23,18,17 27,20,20 29,22,22 29,22,20 33,28,25 35,31,23 50,46,29 98,87,72 85,71,57 97,83,65 80,66,52 71,60,45 46,39,19 51,48,24 47,44,20 38,34,15 44,45,22 33,34,11 36,35,10 45,43,14 47,43,22 40,41,22 49,46,22 42,40,20 35,36,15 41,39,19 47,43,22 40,38,20 49,44,32 43,38,24 39,36,23 43,41,19 46,36,35 44,35,29 46,37,33 44,35,31 43,33,32 52,41,38 38,29,25 39,30,26 44,34,33 43,33,32 68,55,48 60,47,44 77,61,48 72,58,40 98,84,59 157,120,67 112,80,48 102,82,62 205,144,79 87,63,39 103,83,51 222,148,76 80,63,37 108,90,69 171,120,51 141,86,34 81,67,42 111,93,72 155,108,45 231,159,68 68,60,26 58,52,29 54,47,27 53,45,32 49,40,32 52,44,33
74,66,30 87,81,33 66,58,34 71,64,33 71,63,27 73,64,33 73,60,37 77,68,41 75,66,39 73,63,39 59,53,28 60,54,29 47,41,16 74,72,14 46,41,13 52,45,18 60,51,34 52,43,26 50,45,13 47,45,12 54,50,13 60,58,11 47,43,26 50,48,17 44,42,22 46,39,23 31,24,22 19,14,13 12,10,11 28,21,21 39,30,22 30,24,19 34,30,24 34,30,24 44,39,27 90,78,68 74,63,44 90,76,60 64,49,40 71,60,45 51,44,24 41,38,14 44,39,9 51,46,18 34,33,8 46,45,18 41,39,10 40,39,12 48,46,24 46,44,22 51,49,29 32,33,14 27,26,15 41,39,19 47,44,18 39,37,17 55,51,30 48,44,25 46,43,28 51,44,28 50,37,32 43,34,30 44,35,31 43,34,28 41,34,32 46,37,33 40,31,27 42,32,31 42,36,31 42,33,29 66,53,48 60,47,44 97,77,57 107,75,43 102,81,54 142,110,64 117,76,49 134,84,51 103,84,57 85,68,42 107,82,54 212,150,74 80,61,34 110,92,71 159,110,43 154,95,38 80,63,39 106,93,70 146,102,49 232,160,71 71,60,25 64,59,29 57,51,26 56,44,32 55,42,35 51,41,31
76,67,36 77,70,31 73,65,31 83,76,35 77,70,29 70,63,24 76,64,38 71,61,37 74,65,38 77,68,41 70,65,37 61,56,28 48,46,15 74,74,11 66,63,21 37,34,10 66,58,36 72,66,32 58,52,18 45,43,14 44,41,17 37,35,17 45,42,18 42,39,13 34,35,14 50,46,29 38,29,23 29,20,14 33,27,22 51,33,28 71,52,40 86,67,53 103,83,63 83,63,43 38,33,19 60,52,39 81,70,55 79,65,47 73,58,38 59,52,32 50,44,19 49,43,20 51,46,18 56,51,21 41,39,10 48,46,17 41,39,10 38,39,16 44,43,16 65,60,32 59,54,24 49,48,23 40,43,23 41,39,17 51,48,24 50,47,23 60,51,32 54,45,28 54,47,31 76,57,32 55,43,33 44,35,31 44,35,31 44,35,29 38,28,27 42,36,31 40,31,27 40,31,27 41,35,30 40,33,31 57,47,46 57,46,39 102,83,58 160,113,63 89,72,48 142,112,66 106,70,41 132,85,51 105,88,60 83,64,39 106,86,56 210,151,74 83,60,31 105,91,66 148,106,43 169,103,46 76,63,40 111,94,68 133,95,47 229,158,69 78,65,31 58,52,27 52,49,25 52,44,31 54,42,32 54,42,32
75,68,29 80,74,28 82,75,34 82,75,32 73,65,29 80,73,32 78,70,36 69,62,35 82,70,40 72,65,38 77,72,40 51,45,20 42,40,20 48,44,23 53,48,20 52,45,25 64,57,37 51,48,22 51,51,21 44,41,17 48,46,13 55,52,26 36,32,11 50,43,27 48,40,16 46,39,23 62,49,28 97,78,55 129,94,69 96,75,50 74,58,43 78,64,48 73,63,41 75,65,41 96,76,56 79,61,40 62,50,38 79,64,44 70,55,35 54,51,27 54,47,27 47,41,18 48,45,21 53,47,22 39,37,17 37,39,11 41,43,15 39,40,19 48,47,22 57,51,26 66,57,28 49,45,24 49,46,20 42,40,11 33,34,13 50,47,23 54,46,33 50,45,31 71,50,25 101,72,39 54,39,30 44,35,29 43,32,27 44,35,31 38,28,27 38,31,29 40,30,29 43,33,32 42,35,35 38,31,29 66,52,38 71,55,40 106,87,62 192,142,80 104,73,50 130,102,64 156,114,62 118,91,59 197,147,85 86,57,35 104,86,54 204,152,81 87,64,35 105,91,64 131,96,40 180,110,50 76,62,37 111,92,65 122,90,46 228,156,69 92,73,34 66,62,25 54,50,29 50,40,30 50,37,30 53,40,33
75,66,35 69,60,29 75,67,31 80,73,32 82,75,32 77,69,35 77,69,35 76,69,40 76,67,38 72,64,42 67,62,32 45,39,16 51,48,24 68,62,37 50,43,25 48,44,23 59,57,26 59,57,26 42,43,22 37,36,11 38,36,5 65,58,31 47,44,20 40,38,18 50,48,26 43,38,24 37,28,22 72,53,39 76,57,41 57,46,39 61,48,41 55,43,33 54,42,32 59,47,37 70,50,32 110,83,65 108,82,59 95,74,51 37,38,17 50,48,30 48,43,31 48,46,26 54,50,29 50,47,23 31,32,13 43,41,21 39,40,17 51,43,21 65,58,29 77,65,37 59,54,26 49,47,25 39,38,13 39,38,13 32,32,16 56,52,31 58,51,35 52,43,35 79,55,29 106,74,40 49,33,29 44,33,28 44,33,28 46,37,33 40,33,31 40,33,31 38,31,31 41,34,34 42,35,35 38,31,29 96,75,48 106,70,41 107,87,55 174,128,71 98,67,46 134,101,62 140,98,58 108,89,66 196,141,71 91,61,35 108,86,52 194,145,76 87,62,32 105,86,61 122,89,37 180,122,56 78,62,29 110,92,62 112,85,40 226,153,71 104,83,42 57,53,18 47,43,26 50,40,30 49,37,27 52,40,30
80,73,34 77,70,31 76,69,30 82,77,24 75,69,23 83,76,37 75,62,39 71,62,31 68,63,35 77,68,41 55,52,28 44,42,11 52,49,25 52,49,25 63,58,28 59,54,24 44,42,22 39,38,11 51,49,18 40,38,9 32,29,14 56,53,27 47,45,16 48,45,21 56,50,27 40,34,25 37,27,28 46,36,37 57,48,42 64,55,40 78,59,45 68,57,42 99,81,62 110,86,60 109,83,60 97,66,45 146,105,78 102,73,49 48,44,23 45,38,20 49,49,17 40,38,20 49,47,27 47,43,24 41,37,16 47,45,27 44,42,22 48,44,23 52,49,23 70,64,39 71,61,37 46,44,22 59,51,29 45,38,18 35,36,17 41,39,19 55,45,33 54,44,32 79,55,29 111,84,41 49,33,27 43,32,29 45,34,29 38,32,27 40,33,31 40,33,31 41,35,30 42,36,31 40,31,23 48,34,18 104,85,50 171,125,66 102,84,54 182,137,75 88,68,38 122,91,54 118,83,47 110,89,62 187,136,67 96,60,31 109,92,55 188,143,81 96,66,38 107,87,57 121,87,42 195,131,67 74,60,31 108,90,60 107,82,38 215,149,76 118,93,45 58,54,19 47,42,28 46,37,29 46,35,28 47,38,30
83,76,33 83,76,33 73,65,31 80,73,34 77,70,31 76,67,36 75,65,41 72,66,30 73,66,37 71,62,35 43,41,21 59,54,26 51,48,24 49,47,27 52,47,19 66,61,31 43,42,17 47,47,17 40,37,11 41,38,12 42,41,16 51,51,19 33,32,7 54,52,23 45,42,18 39,35,27 40,30,34 42,32,33 49,37,27 100,79,56 116,87,65 64,48,33 62,43,27 121,97,73 163,129,99 136,99,73 158,111,77 97,67,39 54,51,27 59,54,26 55,55,14 66,59,20 57,50,32 44,41,17 43,42,17 37,37,21 52,48,27 60,52,30 67,62,32 59,53,28 73,64,35 55,51,30 58,52,29 45,39,16 52,46,23 52,49,25 55,45,33 60,51,36 80,57,28 100,80,34 43,32,25 43,31,31 47,34,31 33,26,24 37,30,28 38,31,31 40,33,31 43,34,28 66,55,40 126,91,53 110,88,52 171,124,63 102,86,55 175,133,70 102,72,46 116,82,50 103,83,53 113,92,65 183,132,65 103,62,33 112,96,52 175,134,75 101,68,43 104,84,54 120,88,42 203,136,70 76,63,31 105,85,53 109,83,44 210,147,78 132,101,48 57,53,18 48,42,33 46,38,27 47,37,25 46,38,27
70,61,32 74,65,36 74,65,34 75,66,35 77,68,37 73,64,33 77,68,39 65,57,33 64,55,28 59,52,23 63,57,34 63,58,30 67,62,32 56,51,21 59,54,26 67,62,34 59,54,26 45,38,18 27,28,7 41,40,13 51,49,18 47,47,13 34,35,12 54,52,23 44,42,20 55,49,40 38,29,25 43,33,32 56,35,20 131,95,66 119,85,65 51,41,31 62,39,36 187,149,112 255,242,187 205,149,100 159,110,70 142,98,60 47,44,18 60,55,27 48,41,12 71,67,21 48,46,28 54,51,27 42,42,12 50,48,19 60,53,26 58,53,25 59,53,28 69,61,37 67,58,31 57,51,26 52,49,25 43,39,18 61,51,27 59,51,27 54,44,32 69,53,36 81,56,26 80,58,22 42,34,23 44,35,29 44,33,28 35,28,26 36,29,27 39,35,29 42,34,21 146,114,72 88,71,47 152,111,64 108,79,46 172,124,68 101,84,47 174,130,77 111,72,40 122,87,51 123,85,48 114,95,60 174,128,69 110,65,32 114,95,56 170,130,76 109,72,46 98,80,50 115,85,43 203,141,65 83,62,35 103,83,51 111,85,44 199,145,70 157,118,57 52,44,20 45,39,30 46,36,26 49,37,25 49,37,27
74,65,36 74,65,36 74,65,34 74,65,34 81,73,39 84,77,36 75,68,37 66,57,26 53,48,18 68,62,26 70,64,39 64,59,31 60,55,25 67,62,30 51,45,20 59,54,24 50,45,17 45,43,12 35,37,11 44,42,22 43,40,14 43,43,11 42,44,18 42,39,15 46,45,20 62,57,45 50,40,39 57,45,45 140,98,74 145,99,71 151,112,84 138,107,84 119,98,71 134,93,66 208,148,98 227,167,115 152,106,67 153,109,71 56,53,27 52,44,22 46,40,15 53,48,20 50,48,28 44,40,19 40,37,13 59,55,18 61,56,26 69,62,33 73,63,39 65,57,33 70,61,34 54,51,27 51,48,24 67,57,33 53,45,21 61,51,29 54,44,32 80,61,38 97,68,37 94,66,37 43,33,23 42,33,29 40,31,25 36,32,24 44,35,27 99,81,62 79,59,39 140,107,59 98,68,40 157,119,71 102,75,43 169,122,70 113,79,45 131,94,52 101,73,44 121,98,58 143,92,55 113,91,57 168,120,62 115,70,35 113,94,55 149,113,62 124,78,50 98,77,50 112,87,43 204,142,70 89,60,36 97,77,45 113,90,50 190,139,74 171,123,67 52,42,20 47,39,28 55,43,33 62,47,36 54,39,30
77,69,35 75,67,33 77,70,31 84,77,36 75,66,37 77,68,37 75,67,33 63,51,10 61,55,19 75,70,27 73,71,38 45,42,18 54,51,25 40,38,9 47,45,25 37,35,17 30,31,12 38,40,12 46,46,14 30,32,6 40,38,16 54,52,23 44,42,11 53,47,22 158,126,94 204,156,111 222,164,113 234,171,120 192,139,98 154,105,69 150,106,76 150,106,76 166,127,88 202,158,116 207,153,115 166,117,81 149,108,79 146,105,74 77,68,37 52,45,27 45,42,16 45,42,16 42,43,20 52,47,19 66,60,12 69,65,17 68,62,28 71,63,29 61,56,28 63,57,32 73,66,37 65,57,33 66,61,33 65,52,29 62,52,28 61,53,29 57,48,29 96,64,34 105,76,43 94,60,38 42,33,27 40,31,25 76,55,28 65,46,21 148,115,78 121,97,60 126,81,58 137,104,56 88,59,35 159,117,65 96,70,45 162,125,70 121,82,52 110,81,48 92,68,44 119,99,53 154,106,61 111,92,53 153,112,55 127,78,40 115,94,53 143,110,62 134,86,59 93,76,48 118,91,48 205,142,75 97,67,41 95,76,49 110,89,46 181,135,76 193,142,66 51,43,30 53,41,31 76,59,33 53,41,31 50,40,30
76,67,38 74,65,36 80,73,34 80,73,32 78,70,36 73,64,35 75,67,33 81,71,22 74,69,28 70,63,22 71,63,29 74,70,33 58,56,23 62,66,10 52,50,21 39,38,13 42,41,14 39,39,9 40,38,20 34,34,18 31,32,11 42,41,14 54,52,21 159,140,113 205,156,116 232,173,125 255,207,139 255,227,158 255,199,149 208,165,118 164,120,82 154,111,78 151,113,76 154,118,87 157,121,90 152,111,80 145,109,78 144,105,73 157,130,98 53,44,15 48,45,21 42,43,20 53,48,16 77,71,25 70,66,8 68,65,14 61,56,17 75,68,25 71,65,40 59,57,28 69,62,33 65,60,32 56,52,31 62,49,28 66,53,30 59,52,32 63,50,27 96,69,37 81,57,31 70,48,28 46,38,27 42,33,25 138,106,51 113,76,34 161,118,73 119,87,57 125,78,55 137,106,55 86,57,35 149,112,59 101,70,51 109,81,43 125,94,41 145,113,56 102,73,51 117,97,49 161,111,67 113,94,55 147,108,51 139,84,39 115,98,51 136,103,53 146,96,63 90,72,42 119,94,50 199,141,75 97,67,41 94,76,46 118,96,51 172,129,69 204,148,72 47,39,26 52,40,30 48,31,23 47,34,27 48,37,30
77,68,39 75,66,37 80,72,38 77,66,33 71,62,33 76,67,38 75,67,33 87,77,24 74,69,26 76,69,28 77,69,33 46,41,13 46,46,12 44,45,8 54,54,20 39,38,11 41,44,11 42,42,12 36,34,12 42,39,13 52,48,13 48,46,15 47,45,23 145,119,96 159,120,90 210,160,127 255,193,139 255,220,157 255,190,138 252,185,133 219,170,121 166,122,84 162,119,86 155,116,84 154,118,85 157,121,90 159,121,86 156,121,85 168,129,88 160,121,78 51,49,20 56,51,19 67,60,19 70,62,12 52,46,10 71,66,13 70,64,16 77,72,21 84,77,36 64,54,30 81,66,44 77,62,42 64,57,30 76,64,36 68,56,28 63,53,31 85,65,33 83,60,29 76,64,36 43,35,22 50,42,31 45,36,28 124,90,47 112,71,42 156,108,63 112,83,59 128,89,61 129,99,55 92,58,40 127,90,48 101,75,36 86,66,20 119,95,31 141,111,55 116,75,55 124,102,53 171,116,71 106,84,46 141,105,47 151,91,41 111,94,47 126,100,50 165,108,66 93,73,41 118,96,49 191,138,72 109,75,45 95,74,47 123,98,50 159,122,67 224,158,85 41,35,30 50,38,28 52,35,27 89,58,39 52,41,26
81,73,39 76,67,38 75,66,37 77,68,39 77,68,39 75,66,37 74,65,36 87,77,37 84,75,30 85,75,33 66,57,28 61,59,26 54,56,12 39,38,11 35,34,9 43,40,14 44,44,14 34,36,10 33,35,7 48,52,14 43,42,6 50,49,13 97,83,67 112,90,72 135,101,79 178,134,106 227,164,115 255,215,157 181,126,85 197,135,97 255,218,162 207,164,119 182,136,99 161,117,87 159,119,83 167,127,91 171,129,91 175,136,97 163,123,87 186,142,100 80,72,36 63,55,19 69,62,21 77,69,19 78,74,16 71,65,17 96,89,62 68,61,41 162,140,106 255,253,211 255,255,208 255,249,211 255,255,218 255,247,210 166,152,123 75,65,41 91,69,33 88,66,30 74,66,32 42,34,23 57,50,34 43,38,26 120,90,44 101,62,32 173,127,68 116,88,59 139,98,69 120,86,52 101,63,44 127,87,51 84,63,22 106,87,34 120,96,34 141,106,52 168,100,62 183,116,73 197,117,76 177,103,67 163,100,51 166,98,60 120,89,50 127,97,53 178,114,70 92,72,40 126,101,55 184,130,69 121,83,46 90,72,40 127,105,56 151,115,64 234,166,92 48,25,22 61,40,25 68,49,35 64,45,31 46,36,24
