34,23,18 44,23,19 45,33,21 90,76,58 77,62,42 70,57,36 47,26,11 50,31,17 95,49,33 108,60,42 113,61,42 111,64,43 110,63,40 110,60,43 105,52,36 151,80,61 243,92,50 255,101,47 255,128,52 255,102,39 176,89,25 180,111,73 118,58,35 138,67,41 153,85,47 111,87,50 80,72,48 81,74,45 77,75,44 88,81,40 144,126,64 137,119,46 188,159,54 110,91,38 104,97,58 98,91,52 98,91,48 104,97,66 72,63,44 75,65,41 90,71,55 92,71,44 101,77,53 133,114,91 115,97,76 160,134,111 100,80,73 97,79,76 80,67,62 65,59,50 95,73,67 227,197,155 132,104,77 95,83,71 74,65,36 64,53,48 107,99,49 110,99,53 95,78,29 140,123,54 70,65,51 61,62,43 68,67,40 65,62,36 66,60,37 54,52,30 64,54,32 66,58,36 65,59,36 71,64,37 92,79,27 147,134,61 184,171,82 101,90,46 101,86,50 99,86,52 97,86,42 82,67,58 155,91,105 169,144,69 119,112,53 113,106,49 165,147,60 167,144,59 158,131,45 152,141,56 102,94,44 98,90,56 89,81,45 97,85,48 77,75,42 55,57,31 81,81,49 74,72,50 113,103,52 103,68,41
105,48,19 141,83,59 55,32,17 39,28,9 89,76,55 64,51,30 91,69,51 94,68,47 64,32,16 77,42,27 81,42,28 89,46,31 102,59,40 98,57,41 95,53,40 104,52,33 254,117,73 176,72,46 252,122,84 180,62,27 37,20,10 68,48,28 160,104,70 221,141,86 136,61,32 155,67,29 195,94,65 75,79,39 79,74,44 83,76,49 135,123,66 134,118,60 177,157,69 95,83,42 103,96,55 106,99,58 99,92,53 91,77,59 88,69,44 111,85,46 134,97,57 132,99,62 125,106,81 163,131,99 124,105,82 104,81,78 131,102,82 240,201,162 255,218,190 255,218,168 101,80,69 255,224,177 255,237,162 86,66,48 103,80,40 59,44,33 106,97,52 118,105,55 100,90,52 75,70,42 60,61,42 72,73,52 67,66,41 68,67,42 65,59,36 55,51,30 65,61,40 65,58,38 62,59,33 71,63,41 89,68,55 94,76,71 155,139,81 104,94,56 100,87,53 98,88,50 98,90,54 83,68,46 255,199,124 241,190,112 130,109,68 129,126,84 181,167,111 178,151,65 177,153,50 149,137,57 107,97,57 92,81,48 101,91,53 109,94,54 91,86,56 58,56,36 79,79,49 78,73,45 90,79,44 140,98,46
83,54,30 130,89,69 68,63,35 88,79,52 81,67,42 114,101,78 87,68,52 65,39,27 70,45,28 57,32,15 63,31,17 73,41,27 89,53,35 92,53,39 87,51,41 78,37,21 196,100,71 164,82,62 162,70,40 148,54,13 120,91,60 43,34,19 69,51,32 76,51,32 120,57,22 163,74,45 219,91,52 149,80,44 79,77,44 86,80,46 125,117,63 127,113,55 95,81,36 103,91,50 103,96,53 108,98,58 111,99,69 97,80,54 116,84,50 166,123,74 190,148,110 138,111,93 132,113,88 255,227,195 181,152,119 212,181,142 235,191,149 214,169,134 121,90,71 154,123,104 252,211,143 248,205,160 238,190,132 92,57,30 211,172,115 86,62,54 140,125,87 103,86,47 91,85,60 77,77,47 72,70,48 68,67,42 72,74,48 64,67,43 61,58,34 61,58,32 64,61,37 69,66,42 63,60,36 70,64,39 87,77,53 102,94,70 103,90,56 108,98,58 99,87,50 112,101,57 106,93,70 116,82,78 150,92,70 200,145,116 115,102,68 155,156,137 147,134,84 182,159,70 183,163,57 97,82,42 104,94,56 97,86,53 97,81,48 116,99,62 92,86,61 62,60,38 108,96,66 76,66,42 80,70,46 133,101,44
36,30,7 60,50,26 82,73,44 100,81,54 71,63,39 51,35,20 70,40,23 74,47,29 111,81,64 61,34,16 58,31,13 67,37,22 64,32,16 85,48,33 69,37,23 80,42,32 104,55,44 131,62,49 205,86,49 125,27,1 70,48,28 247,194,151 67,44,29 76,43,32 106,48,34 142,67,40 184,77,34 221,101,53 75,80,46 78,76,45 81,75,41 112,102,64 116,110,19 105,92,40 103,100,49 112,106,60 119,97,59 126,94,62 164,122,70 217,169,124 195,145,114 116,84,70 126,110,93 165,148,122 188,160,122 221,183,135 255,222,153 255,247,177 255,224,151 255,227,159 97,80,86 174,150,142 255,241,188 113,93,75 139,102,58 255,228,157 255,225,160 163,124,81 139,111,84 119,104,82 101,94,78 100,96,75 76,79,57 75,73,55 75,71,52 64,60,39 69,70,47 70,68,46 73,69,48 82,72,50 97,84,63 118,108,84 134,116,84 111,96,60 108,96,55 102,91,47 108,98,60 203,144,114 255,147,77 144,97,36 148,147,136 138,144,115 114,105,45 116,103,40 112,86,34 111,92,53 105,93,54 98,91,50 102,90,49 114,104,64 65,63,43 99,93,45 115,101,74 72,60,32 83,71,45 93,71,35
76,69,42 80,66,41 99,87,57 78,70,34 96,88,64 65,38,31 80,50,35 100,75,58 75,48,30 86,57,37 67,40,22 70,43,27 65,38,20 68,33,18 76,44,30 77,42,29 81,42,28 100,46,26 244,98,39 114,33,0 34,22,12 41,26,15 96,51,16 87,50,37 97,47,34 123,55,33 168,71,36 201,90,46 80,74,40 80,73,44 81,76,46 99,95,58 104,104,43 101,100,48 107,106,52 120,119,67 146,109,65 185,140,92 204,162,124 209,164,129 154,115,72 137,118,102 139,129,119 154,141,120 219,182,140 230,188,134 255,210,141 255,235,165 255,231,159 255,224,155 125,106,83 208,173,137 255,239,173 255,244,179 255,240,188 255,244,187 217,167,107 255,255,189 203,164,121 141,113,86 128,110,89 105,96,77 82,80,60 77,78,59 72,73,54 69,70,49 76,77,58 82,80,60 90,86,65 91,78,57 108,94,65 147,128,93 186,154,120 129,106,75 123,111,70 116,101,61 105,90,50 106,83,52 140,83,41 205,134,81 186,109,101 244,160,129 133,122,60 107,100,43 147,130,61 120,101,48 103,96,53 111,112,64 108,105,54 76,66,44 101,94,37 113,93,43 90,75,55 123,102,50 77,63,38 60,51,32
77,72,40 79,78,51 83,83,53 74,69,39 46,28,9 82,47,34 102,73,53 75,49,26 80,51,31 69,40,18 68,42,21 65,39,18 70,41,21 108,60,33 51,28,13 86,50,40 112,66,50 137,74,52 255,112,56 75,22,0 37,21,17 39,18,16 77,41,33 86,48,38 95,48,39 71,34,19 118,54,26 175,83,51 114,90,55 81,74,47 81,74,47 79,74,46 86,81,51 83,76,47 95,90,49 133,117,75 196,153,95 193,159,118 160,132,105 128,104,69 140,122,103 128,124,105 137,129,116 166,152,127 236,192,141 249,197,137 255,216,141 255,248,173 255,242,171 255,239,169 255,241,172 255,236,167 255,244,178 255,241,171 255,216,149 174,131,73 255,238,182 255,253,189 255,250,185 172,131,86 137,109,82 110,93,69 81,74,58 83,78,64 79,79,63 79,77,59 76,76,60 82,80,62 82,78,57 84,72,46 110,85,55 132,124,72 146,127,102 136,116,96 114,99,63 108,99,54 103,85,66 79,55,64 89,59,62 145,93,103 147,95,101 127,85,72 131,78,62 145,101,59 109,111,58 107,110,59 108,108,63 99,99,58 70,65,33 116,112,52 106,89,50 119,97,34 81,78,36 143,102,41 76,65,48 67,62,32
82,75,48 96,98,72 84,85,64 79,80,59 63,35,22 92,55,40 94,60,40 83,52,31 72,43,23 72,43,21 69,45,23 65,41,19 67,41,20 109,66,31 85,54,31 58,35,22 61,31,16 73,27,11 141,37,0 46,24,6 35,22,15 49,27,21 75,42,31 79,41,31 87,44,36 56,30,18 95,46,24 134,53,28 141,107,77 92,79,58 83,73,49 84,75,48 71,59,29 99,75,51 91,71,39 148,124,87 188,156,126 157,133,107 113,83,55 101,71,43 128,119,104 170,160,138 141,136,122 180,161,136 252,197,141 255,236,173 255,248,172 255,248,176 255,249,179 255,248,181 255,241,174 255,247,182 255,220,145 208,159,90 206,173,107 115,89,50 183,147,98 225,188,133 255,239,154 255,255,186 174,141,102 115,90,62 91,80,61 85,76,59 97,93,76 76,74,54 77,77,61 75,76,57 74,72,54 96,79,53 130,93,49 112,100,59 118,109,80 94,85,58 120,94,69 132,94,73 132,94,77 78,59,61 80,52,52 149,93,98 162,95,84 103,86,51 96,80,49 201,131,82 171,151,103 86,86,45 88,88,54 73,68,38 96,89,48 61,54,34 73,66,46 87,78,49 90,82,46 159,120,49 67,59,37 63,58,28
75,68,48 89,94,70 96,86,76 62,39,28 72,35,20 109,59,46 102,64,45 100,64,44 80,51,31 72,42,25 73,44,24 64,43,18 67,36,13 168,88,54 247,110,50 157,56,13 61,34,18 112,62,47 114,61,45 24,14,15 36,23,16 55,34,23 63,32,20 79,41,31 70,38,24 49,29,11 70,38,22 101,45,23 108,55,32 86,63,34 143,72,48 134,64,38 130,61,32 92,57,32 89,70,45 166,151,131 185,138,104 170,121,72 117,88,55 90,69,44 128,126,108 142,137,125 139,132,116 184,161,132 250,196,135 255,225,158 255,247,178 255,247,177 255,254,180 255,252,178 255,222,157 255,201,138 213,142,69 226,154,70 186,140,74 136,103,64 164,116,71 145,111,70 168,120,75 197,147,85 255,255,202 136,102,57 112,96,65 105,84,59 88,78,54 80,81,62 78,83,61 71,74,54 70,68,50 92,75,49 121,84,40 104,85,60 98,90,66 75,68,48 82,80,51 82,76,51 76,75,48 91,89,71 117,94,52 231,172,97 255,156,98 147,53,51 159,111,93 83,75,51 94,70,46 82,72,48 76,74,45 87,78,49 75,70,38 72,66,43 83,75,51 76,69,42 92,72,11 74,62,21 57,50,23 67,62,34
76,67,40 83,79,58 68,45,34 72,36,28 88,46,33 103,62,46 96,65,44 84,55,33 73,42,23 71,40,21 69,40,18 65,39,18 90,46,20 160,85,38 208,107,41 212,101,53 168,73,39 88,34,0 63,40,9 17,15,11 32,19,12 56,33,22 58,30,17 80,44,34 58,30,17 54,31,16 61,34,18 114,57,40 87,57,29 163,107,60 134,66,46 145,74,50 150,76,53 132,68,42 106,72,54 144,124,104 187,131,84 210,151,92 127,94,57 96,77,50 129,123,114 130,124,117 150,137,116 197,168,133 255,200,136 255,220,151 255,249,174 255,248,174 255,254,182 255,255,181 255,227,161 231,184,121 232,176,109 234,171,81 215,168,107 142,107,71 165,118,84 144,100,49 170,120,78 198,150,94 176,153,82 243,212,148 158,121,81 129,93,62 96,79,53 78,73,61 79,79,63 74,75,56 67,67,51 62,55,28 94,66,37 85,66,31 82,78,57 72,66,43 79,78,53 75,72,46 75,71,52 98,96,78 106,84,46 217,161,87 255,205,106 255,153,109 255,144,112 101,68,29 75,68,48 78,69,50 70,67,41 71,66,36 69,68,32 79,74,44 80,74,51 78,72,49 156,121,40 61,53,31 56,50,25 52,48,27
120,96,61 65,42,27 74,36,28 82,42,33 95,54,38 90,52,35 83,54,32 75,46,24 75,44,23 83,52,31 78,52,27 77,53,31 67,41,18 90,51,23 132,64,28 172,84,32 165,71,32 201,91,65 161,79,50 29,16,11 31,18,11 78,46,32 53,25,12 57,31,17 52,31,16 54,31,16 65,30,17 83,33,20 91,55,37 168,127,82 109,61,43 71,30,10 98,56,34 106,63,30 175,151,127 132,93,63 201,145,98 211,157,107 139,100,57 114,94,64 121,110,95 129,124,112 169,148,121 221,182,141 255,206,136 255,211,137 255,242,175 255,240,164 255,244,182 255,250,178 237,198,127 161,125,63 166,126,72 183,138,74 185,142,84 110,88,43 124,97,61 167,117,73 183,128,76 163,115,70 205,151,74 255,253,187 221,153,79 198,128,66 127,90,50 92,71,46 68,66,48 72,70,52 69,70,51 60,58,36 71,61,37 82,69,48 71,69,49 66,62,43 73,75,49 73,70,44 80,70,48 104,95,68 115,93,48 212,160,87 255,210,98 255,147,79 255,142,100 255,149,126 74,66,42 75,68,41 76,74,41 70,68,37 85,82,42 90,82,46 74,67,47 82,69,48 157,127,58 62,49,28 56,46,24 57,50,32
105,83,34 58,30,19 78,38,29 80,43,30 87,55,39 76,47,27 77,48,28 76,47,27 76,47,25 76,47,25 68,42,19 66,40,19 71,40,19 97,60,34 101,50,15 112,50,21 147,55,23 155,59,32 184,66,31 115,43,29 32,19,12 124,71,55 58,27,15 54,31,16 56,33,18 54,31,16 79,39,30 48,27,14 53,31,13 186,142,100 135,102,63 124,89,62 139,91,62 154,99,58 148,109,77 151,105,64 195,139,92 183,129,79 154,99,58 130,102,73 119,108,93 132,127,113 179,156,125 232,188,146 255,225,156 255,213,141 255,247,173 255,249,174 255,251,183 255,249,181 225,184,116 159,123,63 159,121,57 183,139,70 188,143,79 110,78,44 139,109,81 175,129,88 199,149,105 197,145,95 200,147,79 205,137,78 255,224,140 255,165,84 163,107,58 103,78,50 73,69,50 72,68,51 76,73,58 74,77,55 72,72,56 71,68,53 61,62,39 61,59,39 58,57,32 62,60,38 81,66,44 122,99,68 119,91,51 200,152,80 255,190,96 255,219,122 255,146,109 255,149,116 72,73,50 75,68,41 85,79,43 75,74,36 83,83,40 55,54,18 73,66,27 99,81,37 93,74,21 104,88,32 80,64,22 60,54,31
