126,91,55 126,91,55 131,96,60 142,107,69 131,97,56 141,104,62 144,107,65 146,109,67 132,95,51 133,96,52 134,97,53 151,114,74 150,117,65 117,99,39 144,122,59 172,98,44 207,133,81 142,82,32 176,108,72 160,76,41 121,61,20 72,38,8 112,69,34 154,110,70 142,105,61 141,102,59 147,109,63 152,111,64 154,113,66 148,107,60 150,109,62 150,109,62 146,108,62 139,101,55 147,108,65 157,116,71 154,112,72 154,115,76 145,109,78 127,99,72 94,70,48 83,63,43 79,63,48 75,59,55 75,59,57 73,57,55 78,64,64 76,63,58 80,67,62 75,62,57 75,62,57 75,62,57 73,62,57 71,60,55 69,58,51 71,60,53 72,63,57 70,61,55 66,55,48 71,62,54 155,129,75 123,98,54 128,96,54 200,149,92 191,142,93 136,102,61 158,123,87 223,131,65 255,187,91 255,166,82 212,89,19 166,65,0 139,52,0 152,60,0 98,43,12 61,59,57 64,55,49 65,54,47 58,47,42 76,65,62 80,69,66 80,67,64 78,64,64 69,58,53 71,62,58 77,63,63 77,63,63 75,61,61 73,64,58 75,62,57 75,62,59 84,71,68 79,70,66 72,63,59 80,67,62 73,60,55 67,54,49 71,58,53 71,58,53 67,56,49 68,57,50 73,61,51 97,73,51 114,89,61 74,59,39 65,48,40 69,53,47 67,54,47 61,50,43 63,54,48 66,57,51 61,52,48 62,49,42 76,59,51 107,82,63 127,94,67 77,57,39 62,50,40 66,53,48 61,50,43 63,48,37 96,77,52 86,66,46 79,58,43 136,102,70 142,103,60 138,99,56 137,100,58
141,104,64 144,107,67 141,104,64 137,100,60 147,110,70 149,110,67 154,115,72 143,104,63 129,90,49 120,81,40 138,99,56 153,116,72 153,122,62 103,86,37 120,90,48 149,107,67 207,100,39 175,92,25 87,50,10 121,65,27 66,30,0 134,64,33 129,81,52 131,94,54 146,107,64 147,106,59 154,113,64 151,110,65 151,110,61 143,102,53 160,118,66 152,109,60 147,106,59 147,106,59 159,114,70 145,106,63 124,88,57 93,69,43 75,56,42 69,51,46 72,56,52 71,55,49 73,60,57 69,56,51 70,57,52 70,57,54 75,62,57 68,55,50 66,53,48 71,58,53 68,55,48 75,62,59 72,63,57 72,61,54 71,58,55 74,61,58 68,58,57 68,56,56 70,59,68 147,119,92 135,105,61 120,90,48 146,109,67 192,144,90 204,149,95 139,102,60 216,134,89 242,138,62 255,179,93 255,173,75 242,131,53 168,65,0 135,53,0 124,46,0 73,54,42 66,54,54 61,55,50 67,58,52 75,66,60 86,75,72 74,62,62 72,60,60 83,70,67 72,61,54 82,71,68 85,74,71 75,62,59 82,69,64 80,67,62 77,64,59 71,60,57 67,56,53 71,58,55 74,61,58 80,66,66 73,59,59 71,58,53 71,58,53 66,55,50 78,62,56 108,87,60 84,65,42 93,68,49 93,68,40 102,77,47 110,81,57 93,76,48 69,57,47 61,50,43 61,53,42 61,51,41 75,54,39 120,88,54 138,104,63 128,94,51 79,53,28 63,54,50 62,51,46 64,55,51 68,52,46 110,86,51 129,97,55 129,94,58 131,89,51 131,94,54 134,92,54 132,93,50 126,89,47
137,102,66 137,102,66 130,95,59 131,94,54 145,108,68 145,106,65 146,107,66 142,103,62 136,97,56 144,107,65 134,97,53 150,112,66 157,128,65 111,85,44 142,108,63 152,115,62 193,73,23 180,76,29 173,86,43 161,84,33 193,92,38 227,103,50 128,96,52 98,74,52 147,110,66 148,107,58 151,110,63 149,108,61 151,110,61 151,110,61 156,114,62 149,107,55 148,107,62 141,102,59 112,78,44 88,64,40 76,57,45 69,59,47 66,54,44 69,54,43 69,56,49 74,61,56 77,64,61 78,65,60 63,50,43 68,55,52 66,53,48 68,56,46 69,56,49 74,61,54 85,70,50 116,99,71 81,66,44 71,62,45 73,61,49 80,66,52 74,65,50 76,67,50 103,67,36 177,144,96 120,94,53 113,90,50 161,116,68 181,134,82 225,159,104 147,104,55 154,115,72 255,172,88 255,151,69 235,138,71 222,132,69 149,58,0 99,47,15 82,53,33 63,54,46 61,52,44 59,53,48 61,52,46 65,56,50 74,63,56 67,56,49 69,56,49 76,63,60 83,72,67 80,68,68 79,68,65 75,62,57 76,63,60 75,62,57 71,58,53 77,64,61 67,56,53 71,58,55 69,56,53 74,63,60 69,58,55 67,54,49 67,54,49 67,54,49 83,67,50 83,62,47 109,85,59 139,104,68 131,97,54 119,85,44 132,96,63 87,61,36 76,61,41 83,69,51 95,76,53 112,82,54 129,93,60 132,93,54 132,95,55 71,50,27 60,49,44 57,51,46 59,53,46 62,51,46 95,70,42 138,100,52 137,94,47 125,80,34 115,72,25 122,79,34 120,77,32 129,88,43 135,96,53
95,71,45 114,82,50 136,101,63 146,107,64 143,104,61 157,115,73 155,113,71 144,102,60 150,108,66 153,105,62 146,107,68 161,116,70 174,116,65 98,75,33 212,113,45 255,146,45 255,145,58 231,126,42 84,32,2 85,33,1 153,66,21 135,75,23 125,99,47 97,74,45 131,99,57 152,111,62 154,110,68 158,113,65 153,108,60 147,102,56 144,102,50 134,93,48 98,73,45 78,57,34 74,55,41 68,55,48 65,54,49 65,54,47 64,54,44 68,56,46 74,61,54 72,61,56 75,62,57 72,61,56 77,64,61 71,60,55 67,56,49 71,55,49 73,58,49 85,70,59 117,83,49 125,91,57 144,123,69 113,85,58 93,65,38 79,45,23 90,49,31 74,43,20 62,41,28 157,132,88 130,103,60 117,93,56 174,125,74 178,135,79 223,161,103 147,109,61 142,108,74 240,142,78 189,121,62 203,127,67 255,142,59 180,116,70 67,50,42 64,55,51 60,51,45 60,51,45 64,55,49 67,58,54 59,50,46 61,52,46 69,58,53 73,62,57 71,58,53 68,57,52 74,61,58 80,67,62 67,56,51 78,67,62 78,67,62 69,58,53 70,61,57 71,62,58 73,62,59 67,56,51 72,64,53 82,69,62 71,60,55 72,61,54 68,57,40 112,88,62 145,106,67 151,109,67 150,111,68 143,104,63 146,106,70 145,106,67 136,93,58 122,88,54 113,81,47 125,90,63 125,89,60 124,92,48 109,84,54 70,51,28 67,55,45 60,49,42 67,54,51 58,49,43 81,63,44 139,106,56 135,94,45 118,75,28 110,65,17 115,70,22 110,65,17 109,66,19 104,63,16 96,60,27
128,95,56 136,97,54 140,106,63 143,105,59 154,116,70 149,107,65 154,112,70 141,100,55 155,110,66 159,116,69 183,122,75 226,144,86 181,109,59 147,101,64 151,88,35 255,139,46 255,144,36 255,146,41 255,125,30 73,36,10 46,26,6 53,27,6 129,98,61 109,86,44 98,69,36 153,115,69 165,124,63 157,116,59 156,114,62 143,104,61 125,91,61 88,66,48 68,58,48 70,61,53 70,57,50 71,56,45 70,58,48 68,56,46 68,56,46 69,56,51 63,50,45 73,60,57 72,61,54 76,61,52 72,56,50 60,50,40 55,45,33 64,49,40 75,56,31 107,75,45 140,103,63 176,137,80 147,122,76 94,66,37 79,51,24 72,47,17 78,59,24 114,92,58 65,47,28 117,98,59 142,109,70 142,115,70 179,128,75 178,135,79 228,169,112 146,110,63 116,89,55 157,126,75 138,104,72 96,57,27 88,66,32 63,57,52 67,54,51 61,52,46 58,49,43 60,51,45 63,54,48 63,54,50 60,51,47 57,48,44 69,58,55 72,61,58 72,61,56 70,61,55 69,57,47 74,61,56 74,62,62 74,63,58 80,69,64 71,60,55 65,59,54 69,59,49 71,54,44 100,78,60 93,71,53 104,75,55 99,78,51 112,84,55 139,100,61 147,104,55 158,117,72 156,115,68 171,130,83 154,113,68 173,132,87 177,135,95 163,121,81 126,89,49 119,85,44 124,86,51 137,104,65 111,83,54 75,61,47 57,47,37 56,48,37 57,46,39 59,50,46 65,50,41 125,90,52 150,103,53 117,73,22 108,64,13 114,66,19 114,69,21 97,58,15 90,58,24 74,45,25 50,34,21
148,107,62 148,107,62 150,109,64 139,101,55 148,110,64 142,101,54 145,104,57 148,107,58 150,109,60 159,118,69 209,152,92 219,137,81 144,88,50 168,114,64 144,93,56 194,88,9 255,139,38 255,140,43 255,148,52 247,113,27 62,19,0 34,17,7 48,27,0 118,94,43 88,62,23 142,104,56 142,101,40 152,112,46 134,98,49 98,72,58 72,62,50 71,58,55 66,55,48 69,56,49 71,58,51 69,56,49 70,58,46 64,53,46 62,50,40 67,56,51 68,57,52 72,61,54 77,62,51 71,57,41 74,58,45 73,58,47 73,63,51 70,55,46 85,66,50 114,80,60 179,148,95 166,135,82 100,64,31 98,61,17 96,73,33 74,54,34 77,63,36 86,69,43 59,45,29 73,51,43 208,131,80 231,151,83 183,135,81 166,123,76 227,165,107 153,108,60 115,82,43 142,69,12 114,54,15 79,42,16 42,21,8 68,55,50 63,57,52 59,53,48 57,48,42 59,48,43 64,53,48 59,50,44 64,53,50 67,58,54 60,51,47 66,55,50 69,57,47 58,50,39 57,46,41 60,49,44 69,56,51 70,57,52 61,50,45 68,57,54 71,58,55 90,64,52 130,97,70 129,95,61 128,90,53 140,98,56 150,106,64 153,107,66 154,109,63 159,116,69 151,108,61 156,113,64 152,109,60 151,108,61 149,106,61 142,99,54 145,102,55 130,88,46 136,92,52 125,91,46 113,87,64 66,51,29 59,51,40 54,45,37 56,48,37 58,48,38 52,41,34 65,48,40 161,121,69 119,67,17 118,71,19 110,66,13 113,65,18 95,61,20 69,45,21 43,34,17 40,33,17 40,32,19
155,114,69 155,114,69 134,93,48 141,103,57 150,112,66 148,107,60 142,101,54 150,109,60 159,116,67 167,125,73 195,137,84 222,144,96 152,106,65 169,128,81 219,123,49 255,147,49 255,141,39 255,127,35 134,67,17 255,132,50 213,106,34 46,21,2 82,55,21 127,100,57 88,60,33 110,73,31 163,120,71 198,152,93 111,82,51 123,94,72 104,76,47 91,76,54 67,56,49 66,57,49 69,59,49 71,57,43 74,58,41 75,56,42 76,57,43 82,60,42 96,71,43 102,77,49 112,80,50 133,97,50 125,88,48 95,68,34 88,65,36 89,68,43 95,74,49 109,79,51 179,145,86 100,66,32 104,63,34 169,130,69 76,52,30 52,45,27 48,44,27 49,39,15 60,44,13 49,41,28 254,158,100 227,147,81 179,137,83 156,114,72 223,158,101 156,108,61 138,105,57 235,139,52 134,67,22 94,46,19 52,25,7 66,53,46 63,54,50 59,53,48 64,55,49 64,53,48 61,50,45 59,48,43 64,53,50 60,51,47 68,59,55 69,58,55 73,62,57 66,57,51 59,48,43 61,52,46 62,51,46 59,48,45 62,51,48 67,56,53 99,73,50 138,100,63 162,116,75 155,110,66 147,104,55 171,126,78 165,122,73 150,107,58 143,100,51 171,128,81 154,111,64 175,132,83 160,117,68 133,91,39 140,98,46 129,86,39 144,101,54 150,107,62 166,125,80 113,83,66 71,56,45 62,50,40 57,48,42 57,48,40 56,47,39 58,49,41 54,43,36 64,45,33 153,100,45 113,66,16 113,65,7 114,66,19 92,54,19 57,36,11 46,35,16 37,32,20 40,32,19 41,31,19
161,120,73 157,116,69 155,114,67 158,117,70 142,101,54 165,122,75 164,121,74 161,120,71 158,117,68 159,116,67 151,109,57 167,119,72 166,122,71 168,126,72 179,121,55 255,150,56 255,138,37 255,140,38 255,127,34 255,133,34 204,99,15 123,66,37 175,113,71 127,83,55 105,68,13 148,114,42 167,135,91 255,236,168 210,143,77 171,109,53 131,87,59 76,65,46 71,59,47 73,57,42 92,75,51 116,87,52 136,97,56 134,97,55 138,99,56 156,118,72 151,110,65 143,105,59 120,87,48 190,136,86 188,131,73 182,127,71 165,114,61 143,99,59 142,100,58 173,132,83 179,143,94 102,67,29 102,57,34 183,145,79 72,48,22 42,43,24 40,40,26 54,40,24 86,67,55 56,32,10 87,67,49 187,124,73 161,120,71 157,114,69 230,166,102 148,101,49 117,90,58 213,142,69 148,94,33 89,34,3 68,30,9 57,46,39 58,52,45 62,56,49 67,58,54 58,49,43 64,55,49 66,57,53 60,51,45 62,56,51 63,57,52 61,52,48 61,50,45 69,58,53 64,56,45 64,51,44 63,51,41 83,62,49 87,63,41 95,71,45 134,96,61 146,103,58 151,108,59 167,124,77 168,126,74 178,136,84 164,120,67 146,104,50 153,111,59 152,107,59 165,120,72 149,108,59 167,123,72 203,156,95 148,102,47 151,107,56 164,123,66 151,107,56 115,84,47 68,56,46 62,49,42 67,46,33 63,48,39 47,42,30 78,69,63 66,55,50 63,54,48 76,54,36 146,91,37 111,67,16 113,70,25 90,52,15 77,37,14 88,47,20 66,42,18 46,35,20 43,35,22 40,32,21
152,111,64 128,87,40 152,111,64 160,117,70 165,122,75 174,131,84 159,116,69 157,116,67 142,101,52 152,109,60 156,113,64 168,128,76 147,107,55 148,107,58 150,112,64 157,100,40 243,132,54 255,140,59 255,135,43 255,135,50 178,102,42 172,109,56 237,157,102 167,117,75 91,59,29 84,59,15 226,199,156 255,240,173 213,156,98 197,132,68 190,122,82 108,73,48 114,83,46 130,98,56 149,113,62 154,113,66 150,109,62 145,104,55 159,118,69 152,111,66 150,108,66 144,103,54 124,82,40 163,115,70 198,139,82 204,145,88 225,160,96 197,140,80 182,129,74 152,109,51 108,74,33 101,62,32 100,59,30 147,106,57 106,75,22 50,41,24 44,41,28 48,37,22 39,32,12 71,57,30 52,36,30 75,54,27 173,130,83 147,99,70 212,161,104 144,94,52 86,66,36 128,62,7 145,68,15 123,56,11 66,32,12 68,57,52 67,58,54 68,59,53 66,57,53 63,54,48 59,50,44 65,56,50 65,54,49 71,64,62 71,66,63 69,62,60 75,63,63 68,59,53 75,62,55 85,57,46 127,84,51 112,69,36 111,66,33 125,84,55 148,109,77 148,108,72 155,113,71 158,115,70 163,125,79 152,115,75 158,116,78 155,113,71 138,97,48 158,115,66 137,94,45 118,77,28 140,98,46 200,152,94 190,141,90 169,120,71 135,96,53 84,59,42 65,46,34 58,49,43 60,51,43 57,47,37 73,65,54 55,44,37 59,53,46 59,50,44 64,53,48 109,79,51 153,96,36 113,66,16 105,64,33 82,43,13 111,64,14 132,81,26 110,65,19 61,42,26 44,35,20 43,34,19
155,114,67 141,100,53 152,111,64 156,113,66 144,101,54 159,116,69 150,107,60 157,116,67 150,109,60 137,94,45 158,115,66 149,112,59 155,115,63 156,115,66 146,104,52 132,100,43 171,110,49 196,115,54 202,110,46 148,83,26 106,74,42 93,67,26 181,112,72 147,96,57 112,73,41 124,87,45 195,167,127 255,241,172 220,175,102 124,78,48 255,181,121 171,120,83 152,114,68 142,104,56 151,111,59 150,107,58 154,113,64 154,114,62 166,126,74 153,110,63 167,124,77 162,118,67 151,108,61 132,86,45 166,111,68 181,126,74 212,151,90 221,160,95 242,175,109 208,155,91 132,97,61 112,73,43 138,101,61 154,119,81 218,173,98 53,44,29 49,42,26 45,35,25 42,37,25 65,51,33 45,35,25 57,42,20 144,111,72 92,60,30 163,124,81 135,95,61 94,66,37 119,53,5 134,56,10 121,57,13 59,29,12 75,62,57 66,55,52 66,55,50 60,51,47 67,56,51 61,50,45 61,53,42 68,57,52 60,51,47 65,60,59 73,63,64 81,67,67 88,75,68 94,78,65 110,74,54 133,76,36 134,74,33 128,68,29 111,60,25 80,41,13 112,72,47 144,106,69 151,109,69 121,85,52 97,69,42 125,89,58 164,121,86 151,110,63 147,106,59 141,100,53 128,90,42 145,105,53 167,121,66 145,100,54 167,124,77 103,71,39 60,47,40 61,46,37 66,57,49 66,57,53 58,49,43 58,50,37 60,48,36 57,52,40 64,53,48 60,48,38 106,71,33 151,93,31 125,77,23 112,66,29 113,71,33 137,87,27 139,85,24 113,66,14 66,46,28 45,33,21 42,30,18
148,107,58 148,107,58 147,106,57 160,117,68 158,115,66 149,108,61 145,104,57 158,115,66 159,116,67 158,115,66 157,114,65 152,110,58 153,111,59 158,115,59 174,131,75 163,122,61 183,137,78 180,137,79 152,108,55 80,45,18 60,33,15 64,55,40 108,79,48 145,108,68 135,93,39 133,94,33 153,129,92 255,238,162 135,91,53 121,95,74 222,147,82 161,99,59 144,102,50 157,113,62 152,109,60 151,108,59 157,114,65 160,118,66 159,117,65 158,114,63 168,123,75 164,119,73 166,121,73 159,117,63 133,94,55 129,90,51 170,121,72 184,126,71 215,148,80 237,169,99 217,152,95 160,113,61 134,95,56 145,121,70 156,121,65 217,172,110 66,59,39 64,48,15 47,36,29 43,39,29 41,35,26 43,35,22 73,63,41 59,48,31 125,90,63 91,65,42 92,63,32 120,56,10 125,53,14 96,44,12 50,27,12 61,50,43 64,53,48 59,50,44 66,57,51 64,53,48 65,54,49 67,58,52 64,58,51 65,54,51 66,59,57 69,63,58 101,80,67 129,85,55 176,101,52 189,102,41 194,102,38 189,98,38 182,98,38 169,89,32 139,79,38 101,53,26 70,40,14 115,78,52 94,79,59 76,67,50 109,75,45 132,92,58 119,84,46 103,75,48 80,55,38 92,69,38 181,133,86 132,101,64 87,63,37 72,51,36 60,50,40 61,52,46 57,48,42 59,50,44 60,49,42 60,49,44 66,55,52 61,50,47 64,51,46 56,43,36 105,79,56 134,86,30 151,87,25 142,85,27 120,68,18 133,80,25 143,86,28 132,78,19 114,69,23 70,48,28 51,36,16 82,62,32
133,92,43 141,100,51 156,115,66 151,108,59 161,119,67 164,120,69 162,118,67 157,114,65 163,120,71 167,124,75 166,123,74 163,121,69 173,131,79 177,136,77 180,137,79 193,150,94 174,126,72 174,127,77 106,67,24 73,35,14 67,43,21 96,66,40 154,109,65 180,134,75 147,99,52 99,60,19 166,130,97 230,140,73 118,72,46 113,85,56 185,104,43 255,167,100 249,163,95 165,101,57 84,67,59 84,61,46 149,108,61 157,115,61 163,121,69 159,115,62 152,109,53 158,114,63 167,120,68 161,117,64 151,108,61 133,94,51 132,93,52 155,110,66 160,110,68 154,110,68 194,142,82 202,140,82 181,132,81 116,88,48 147,110,68 155,123,77 177,135,83 126,100,48 58,39,16 28,25,12 39,28,21 43,35,22 61,53,42 47,37,27 83,62,35 65,51,26 119,61,28 135,57,6 109,44,3 79,35,7 54,31,16 71,55,51 62,51,48 67,56,51 65,54,49 59,48,43 70,61,55 66,57,49 61,52,48 73,60,57 81,65,52 111,92,69 144,101,56 203,106,37 224,117,49 233,123,54 222,107,28 212,103,29 208,105,38 202,100,37 182,89,30 153,74,28 110,57,30 80,49,26 100,74,53 84,71,50 98,72,49 96,70,47 70,49,34 57,47,35 68,57,42 82,56,31 72,44,15 53,44,38 58,48,47 62,49,44 64,46,43 67,56,51 65,56,50 57,46,41 60,49,42 69,58,53 69,58,55 58,47,42 63,50,43 66,50,44 129,81,27 166,96,49 164,99,35 134,79,23 144,85,28 133,78,24 128,75,22 115,64,11 116,77,36 141,112,63 144,115,54 152,120,49
145,102,53 153,110,61 163,120,71 173,129,78 167,123,70 166,122,69 169,125,72 160,118,66 158,116,64 161,119,67 161,119,67 164,122,70 159,117,65 182,139,81 177,132,70 176,132,79 181,137,84 171,127,76 104,59,24 72,36,16 123,88,61 136,98,52 157,110,60 169,124,62 169,122,72 148,99,50 255,212,143 255,211,126 255,177,104 117,81,61 225,114,40 255,156,72 215,146,108 111,78,78 90,76,76 80,66,71 77,56,43 153,115,67 150,106,55 170,124,69 163,117,60 167,121,64 169,123,66 166,123,65 167,124,66 163,122,75 149,111,65 126,89,49 147,108,67 150,108,68 151,108,63 157,109,64 213,155,91 195,147,93 134,102,56 133,106,63 143,118,74 104,82,46 31,23,10 26,22,14 26,17,9 54,45,37 60,51,43 48,38,28 84,74,50 87,61,40 133,66,18 128,56,10 97,41,7 85,45,22 49,28,3 73,62,59 71,59,61 75,65,64 65,54,47 71,60,55 68,59,53 68,58,48 68,54,40 90,69,44 148,108,72 157,112,68 197,99,39 246,120,38 234,112,33 240,112,31 255,118,33 255,124,39 242,116,36 230,112,37 200,98,35 181,99,41 140,79,34 98,58,33 77,62,53 64,48,44 68,57,50 67,54,47 64,48,42 58,49,43 60,47,42 60,49,44 69,57,57 60,49,42 64,48,44 61,50,45 66,55,50 64,51,46 70,57,52 66,53,48 55,42,37 60,47,44 65,54,51 61,49,39 56,43,36 81,62,50 147,86,25 171,103,44 150,92,28 118,68,22 97,49,4 82,43,2 154,112,58 153,122,60 154,119,54 154,120,59 157,118,59 158,121,50
156,113,64 161,118,69 154,111,62 165,121,70 168,124,71 166,122,69 161,117,64 167,121,66 165,121,68 148,104,51 145,103,51 150,108,56 171,129,77 169,125,72 166,120,65 159,115,64 157,114,58 187,144,88 166,125,68 143,99,59 164,117,65 165,114,59 160,114,59 155,108,56 164,111,58 189,134,82 255,211,140 255,228,141 227,132,69 108,86,37 255,168,93 255,193,114 170,124,110 110,91,93 105,86,88 87,71,69 71,54,60 104,75,51 180,136,83 169,122,70 176,127,76 170,124,69 174,128,73 166,122,71 163,120,73 152,110,68 152,113,70 149,110,67 122,87,51 122,87,51 162,125,81 158,115,70 156,105,68 205,144,99 198,140,87 133,93,57 145,117,90 91,66,47 31,22,14 32,23,15 31,22,16 36,30,23 51,45,38 54,45,37 68,45,30 84,62,44 143,56,15 141,69,32 93,38,9 79,27,0 75,39,17 78,66,66 79,67,67 69,55,55 58,47,40 62,51,46 60,51,45 65,55,54 70,56,40 148,109,70 152,110,68 160,114,73 232,111,39 232,112,33 255,132,51 247,120,34 255,116,28 255,128,44 215,102,29 235,117,42 228,129,49 198,115,46 161,96,41 113,76,36 60,50,40 74,65,57 62,51,44 58,47,40 71,58,53 62,51,48 69,62,65 59,52,50 71,64,67 66,55,52 62,46,40 66,55,48 60,49,44 59,46,41 62,49,44 57,44,39 75,62,57 67,53,53 65,56,52 54,44,34 58,47,40 85,63,45 156,89,21 169,103,48 130,81,30 80,52,25 68,38,10 152,119,71 158,124,61 157,122,55 158,119,50 174,127,46 204,162,70 174,131,55
165,121,68 162,118,65 170,124,69 166,122,71 160,118,66 165,123,71 166,124,72 171,125,70 159,113,58 151,107,54 159,115,62 171,127,76 173,129,78 167,123,70 162,119,63 167,124,68 159,116,60 153,110,54 148,105,49 167,121,66 165,117,63 163,115,61 149,103,48 180,134,79 166,120,63 155,109,52 211,150,71 219,160,60 150,107,51 166,119,67 255,169,92 253,146,74 147,110,107 123,101,104 122,101,99 110,89,89 89,72,73 67,53,53 157,121,90 171,125,68 170,124,69 170,130,76 161,117,64 158,113,67 158,114,72 161,116,72 163,120,71 156,114,72 164,122,70 151,107,56 105,82,51 152,116,67 158,117,70 151,106,62 187,132,80 210,148,90 119,88,67 101,76,57 39,27,17 37,27,17 25,14,7 45,34,27 38,29,21 48,37,32 56,30,16 155,80,35 165,63,2 196,84,13 168,70,6 128,58,7 62,39,28 65,55,56 71,61,60 73,63,62 64,52,42 65,54,49 61,52,46 61,51,39 75,53,33 137,104,54 141,102,72 163,102,70 226,112,46 192,105,41 226,108,35 246,119,44 220,120,47 225,117,54 203,116,52 247,151,79 254,154,70 228,141,57 177,116,53 126,84,42 76,55,40 65,54,49 71,58,51 60,49,44 68,59,53 54,53,46 62,57,54 70,60,59 65,55,56 67,58,52 69,56,51 67,56,53 67,58,54 74,64,63 71,61,60 63,57,50 62,51,46 65,56,52 61,52,46 59,49,39 117,88,53 61,47,33 158,92,21 168,103,48 81,55,30 53,30,1 157,121,61 162,122,45 175,131,51 184,140,62 156,116,62 127,84,67 90,40,27 97,44,30
165,121,68 164,120,67 164,120,67 168,124,71 169,125,74 165,123,71 158,116,64 150,104,49 159,113,58 159,115,62 167,123,70 168,125,69 171,127,74 165,122,66 159,116,60 159,115,62 175,132,76 164,121,65 154,111,55 156,109,59 164,120,67 163,116,64 164,118,63 161,115,60 163,117,60 164,118,61 197,144,51 172,120,29 117,88,27 171,119,69 187,128,71 255,172,94 132,91,75 123,104,106 117,93,97 117,93,97 104,81,80 87,65,68 87,75,80 137,104,65 163,122,63 163,121,67 151,107,56 155,109,68 154,115,76 156,114,72 143,101,61 135,94,49 150,116,75 114,85,54 70,57,54 85,69,52 132,100,68 155,117,80 151,107,69 210,155,101 124,88,55 77,49,22 53,34,18 43,29,13 51,32,16 82,60,40 63,43,25 52,44,22 105,37,0 219,92,15 221,87,10 195,78,0 156,69,10 87,48,18 54,38,34 67,57,56 68,58,57 73,64,58 77,59,54 57,46,41 57,48,42 72,57,46 126,94,64 144,106,69 99,76,47 160,121,82 207,107,44 98,56,16 191,104,45 219,112,44 225,119,55 224,137,69 170,104,54 217,133,71 255,163,85 242,154,75 173,112,49 136,84,36 78,62,45 60,47,44 61,52,46 57,48,44 67,58,54 62,58,52 62,56,51 65,55,54 71,61,62 67,58,54 67,57,56 66,54,54 67,58,54 70,61,55 60,49,44 61,50,45 64,51,46 61,49,39 73,54,31 140,103,63 160,117,68 77,60,52 160,86,18 167,101,53 58,33,5 186,142,62 188,146,67 146,110,50 97,57,34 88,46,33 97,51,25 128,79,39 138,96,56 97,51,35
151,109,57 153,111,59 168,126,74 160,117,61 166,123,67 166,122,69 169,125,72 166,120,65 161,117,64 174,132,78 168,122,65 169,123,66 161,115,58 168,122,65 177,131,74 176,130,73 171,125,66 175,129,72 175,129,72 157,110,58 151,108,59 161,118,62 157,113,60 166,120,63 162,115,63 165,116,67 211,151,67 173,119,31 155,105,31 139,93,38 101,69,12 244,159,83 198,137,101 118,85,76 118,95,94 121,96,97 111,87,91 106,82,88 97,74,75 79,56,43 161,118,71 168,125,78 154,109,61 154,110,68 162,120,82 158,115,80 136,111,83 95,75,57 69,57,45 68,56,46 58,46,48 66,57,51 75,65,53 100,77,37 130,100,58 158,112,73 115,81,49 89,61,34 91,65,40 104,68,37 132,94,59 116,82,50 84,59,29 75,54,29 113,52,7 179,81,17 176,76,13 131,64,19 84,48,26 54,39,28 62,51,46 69,58,53 65,58,56 68,58,57 67,55,55 67,54,51 64,51,46 86,72,56 95,75,57 92,64,51 128,92,61 144,103,56 141,87,49 124,90,56 128,97,60 192,101,30 244,146,75 211,127,65 203,116,50 202,110,44 222,121,44 181,100,39 163,103,51 140,82,31 95,66,42 64,48,46 59,50,46 62,55,55 63,53,52 70,60,59 64,58,53 66,56,55 64,54,53 71,61,62 72,62,66 68,59,55 59,50,46 78,67,62 64,53,50 59,46,39 65,49,45 81,65,52 103,75,46 130,95,57 156,117,74 78,62,47 167,89,20 158,95,42 150,110,44 112,70,46 96,46,29 95,44,34 96,45,35 95,45,32 115,73,35 134,94,58 118,74,48 97,53,27
164,118,63 176,130,75 163,117,62 167,124,68 153,110,54 157,114,56 158,115,57 149,103,48 171,127,74 164,122,68 173,127,70 182,136,79 173,127,70 156,110,53 166,120,65 171,125,68 175,129,70 168,122,67 157,110,60 166,119,69 159,117,63 159,115,62 160,116,65 158,116,62 162,116,59 159,113,56 219,162,73 239,172,58 255,194,87 221,152,69 191,132,59 156,117,58 154,116,52 126,89,34 96,67,32 90,66,42 134,100,70 132,96,67 139,100,59 151,108,59 172,129,80 156,113,66 158,116,74 167,126,95 128,89,57 109,84,65 69,55,39 69,56,51 68,56,56 61,49,49 78,67,60 81,68,63 84,68,55 87,67,49 83,66,40 108,75,50 81,53,24 90,58,26 106,70,37 143,98,63 140,96,56 120,78,40 116,78,43 117,81,50 101,67,33 90,57,30 178,81,30 69,52,28 43,28,8 50,45,42 69,59,49 71,62,54 66,59,57 64,54,53 61,51,50 62,51,48 61,50,45 64,53,38 73,59,45 113,78,53 117,90,56 97,68,33 127,87,62 146,111,84 79,65,47 105,64,33 246,149,71 227,127,56 255,143,59 251,130,48 213,107,32 178,89,35 140,72,27 141,82,25 150,88,50 63,50,43 59,50,46 58,51,51 57,47,46 57,48,44 71,66,65 82,72,76 78,68,72 71,61,62 70,60,61 68,59,53 65,55,54 71,62,58 66,57,53 70,57,50 73,58,49 68,58,48 69,57,47 83,64,50 109,82,50 77,56,45 156,90,19 155,100,46 136,98,50 99,46,32 102,43,38 103,44,39 102,48,39 101,51,38 104,51,37 100,47,35 102,51,41 117,70,47
