111,83,54 145,106,65 149,111,65 146,108,62 154,112,70 140,99,54 154,113,68 146,107,66 189,120,64 174,107,57 149,106,57 255,149,54 255,145,38 231,100,20 48,30,11 100,50,19 135,105,59 109,84,40 118,89,54 156,114,62 153,111,57 156,113,64 144,103,58 131,93,56 81,65,48 69,57,45 68,57,50 67,56,49 69,57,47 63,50,43 71,58,53 72,61,56 75,62,57 75,62,57 66,55,48 67,55,45 71,57,43 100,75,45 139,105,60 146,122,71 80,51,29 74,45,23 75,46,24 45,32,11 96,74,29 135,107,67 128,100,60 195,142,87 226,167,110 93,74,39 175,139,90 149,113,80 254,150,92 192,121,66 63,50,45 63,54,48 60,51,45 61,52,46 66,57,53 61,52,48 71,60,57 72,61,56 66,55,50 73,60,53 78,67,64 72,61,58 80,69,64 70,61,57 71,62,56 74,63,56 83,67,54 83,66,56 81,70,55 77,57,37 129,94,56 148,109,70 165,124,79 157,115,73 162,120,78 155,113,75 123,90,53 111,80,43 125,86,58 126,90,57 95,76,53 60,50,38 59,48,43 66,54,54 73,58,38 131,97,52 124,80,29 112,67,19 114,69,21 114,66,21 101,63,26 87,52,25
140,103,59 148,107,60 142,104,58 148,110,64 140,98,56 142,101,56 150,109,62 178,135,86 219,143,83 155,95,43 161,111,67 129,68,23 255,141,37 255,141,44 224,127,60 54,25,1 46,21,2 133,103,59 89,60,27 158,116,62 158,117,56 152,109,62 97,69,40 69,53,38 67,56,49 70,57,52 72,57,48 71,59,49 66,51,40 68,55,48 72,56,50 74,61,58 74,57,47 69,52,44 64,52,40 70,59,40 89,70,43 149,107,67 179,138,81 96,65,26 93,60,23 95,73,37 113,90,48 95,77,47 60,41,2 155,117,80 133,91,49 176,128,70 228,166,110 103,71,37 134,86,39 108,64,36 56,36,18 70,47,44 73,52,52 64,55,49 59,50,44 59,50,44 60,51,47 65,56,52 58,47,44 70,61,55 64,53,48 55,43,31 65,54,49 74,61,56 68,57,52 67,56,53 73,57,44 113,91,73 105,76,52 132,100,66 126,91,55 146,107,64 160,122,74 150,107,58 149,108,59 154,113,66 156,115,68 161,120,75 129,90,49 124,87,45 127,89,52 94,68,29 64,54,44 56,48,37 59,49,39 52,43,37 123,95,66 140,92,38 113,66,14 110,63,13 113,65,20 78,46,12 52,34,15 41,31,19
155,114,69 150,109,64 138,100,54 150,112,66 148,107,60 144,103,54 159,116,67 168,124,73 231,153,105 152,106,65 167,124,68 255,125,37 255,141,39 138,54,0 255,134,52 213,106,34 31,15,0 145,107,57 88,60,33 137,97,43 219,173,114 111,82,51 102,82,50 97,77,47 67,56,49 68,57,50 72,58,44 74,58,41 71,55,40 80,61,47 96,71,43 111,81,53 130,94,47 125,88,48 100,77,48 92,68,42 95,74,49 170,134,83 95,61,27 104,63,34 94,62,28 62,47,25 48,44,27 61,41,9 47,39,26 254,158,100 144,100,58 166,123,76 223,158,101 106,82,45 255,169,82 134,67,22 68,30,9 53,37,24 63,54,50 58,49,43 66,55,50 61,50,45 61,50,45 61,50,45 68,59,55 72,61,56 68,59,53 59,48,43 64,53,48 61,50,47 62,51,48 74,57,47 133,95,58 162,116,75 151,108,61 166,121,75 165,122,73 140,97,48 167,124,77 154,111,64 160,117,68 137,95,43 140,98,46 128,85,38 146,103,58 166,125,80 80,59,48 64,52,42 57,48,42 56,47,39 58,49,41 54,43,36 104,65,35 123,70,13 113,65,7 108,64,22 60,39,14 46,35,16 39,31,20 41,31,19
154,113,66 157,116,69 164,123,76 142,101,54 158,115,68 159,118,69 154,113,64 151,108,59 170,122,75 168,124,73 159,117,63 230,133,53 255,137,36 255,138,38 255,142,43 232,127,43 144,93,58 156,97,51 107,70,15 115,88,27 255,239,171 226,159,93 175,134,75 88,67,52 71,59,47 85,72,51 130,101,66 143,104,63 138,99,58 153,115,69 149,108,63 124,87,47 176,122,72 198,141,83 197,142,90 167,120,68 138,96,54 182,147,93 133,98,60 101,56,33 124,94,38 55,36,20 41,41,27 47,38,21 93,69,47 62,42,24 150,109,64 153,110,63 230,166,102 105,78,46 201,130,57 153,99,38 93,40,15 61,46,35 58,52,45 67,58,52 59,50,44 63,54,48 68,59,53 60,51,45 64,58,53 62,51,46 66,55,50 66,58,47 64,51,44 84,67,57 92,68,46 117,88,57 153,110,65 146,103,54 167,124,75 171,129,75 157,113,60 149,107,53 158,113,65 153,108,60 173,132,83 195,149,92 152,106,51 159,117,65 159,115,64 100,69,32 64,54,44 66,49,39 55,40,31 74,63,58 60,49,44 61,52,46 147,105,63 120,68,20 110,67,22 78,38,13 90,49,22 72,48,24 44,34,22 39,31,18
157,116,69 150,109,62 159,116,69 156,113,66 160,117,70 158,117,68 145,104,55 151,108,59 155,118,65 151,111,59 142,100,48 141,94,42 178,117,56 213,121,59 188,123,66 101,69,37 171,106,69 167,107,66 104,65,33 161,121,69 255,234,165 217,172,99 181,118,67 208,116,65 140,102,56 145,108,55 161,118,69 154,113,64 152,112,60 154,113,64 157,114,67 154,113,68 129,83,42 180,125,82 212,150,92 225,164,101 225,158,92 159,122,78 105,66,36 125,88,48 177,136,75 81,47,2 49,42,26 49,36,15 83,69,51 40,30,20 111,83,45 116,87,52 182,143,100 105,78,46 116,50,2 134,56,10 98,51,19 71,54,46 68,57,54 65,54,49 66,55,50 66,55,50 65,55,45 68,59,55 74,69,68 78,66,66 78,65,58 90,74,61 121,65,27 125,65,24 117,57,18 94,48,18 139,99,74 151,113,76 149,114,76 116,84,52 138,102,71 152,109,62 150,109,62 147,106,59 149,111,63 168,124,71 162,117,71 165,123,81 64,51,44 57,42,33 67,58,52 56,47,43 60,52,39 56,48,37 61,50,45 67,55,45 134,82,22 134,80,21 109,63,26 106,64,26 142,88,27 111,64,12 47,36,21 43,31,19
148,107,58 137,96,47 159,116,67 158,115,66 147,106,59 161,118,69 159,116,67 164,121,72 158,116,64 153,111,59 162,119,63 168,122,65 183,137,78 171,128,72 89,54,27 60,33,15 80,67,46 135,103,71 135,93,39 116,85,21 255,223,147 135,91,53 146,112,71 245,142,77 144,102,50 153,111,59 149,106,57 157,114,65 154,112,60 155,111,60 168,123,75 160,115,69 154,112,58 133,94,55 150,102,57 182,129,76 215,148,80 235,165,103 178,131,79 134,95,56 148,121,76 199,158,90 66,59,39 54,45,37 44,40,30 41,35,26 52,37,17 55,41,23 125,90,63 73,61,35 122,58,12 125,53,14 64,28,6 65,50,41 64,53,48 61,52,48 67,56,51 65,54,49 66,60,55 63,54,48 66,59,57 76,62,62 129,85,55 176,101,52 194,102,38 192,100,38 182,98,38 159,82,29 111,63,36 70,40,14 113,84,62 77,66,49 109,75,45 148,105,70 100,72,45 80,55,38 142,103,60 147,113,70 87,63,37 61,47,33 65,56,50 57,48,42 64,53,46 60,49,44 66,55,52 66,53,48 55,42,35 105,79,56 162,98,38 145,86,27 120,68,18 141,87,28 135,81,22 114,69,23 55,41,25 59,41,20
136,93,44 150,107,58 150,106,55 165,121,70 169,125,72 165,123,71 165,123,71 160,118,66 171,129,77 170,128,76 187,141,82 180,134,77 178,134,81 141,96,50 75,40,15 77,48,24 145,100,56 178,132,75 149,106,57 131,85,30 255,160,91 171,111,61 70,63,22 255,151,75 246,157,101 89,67,72 73,56,59 145,112,75 153,111,57 158,114,61 152,109,53 162,116,61 168,125,69 159,116,58 138,99,56 142,103,60 161,115,74 155,110,66 196,143,90 202,145,87 115,90,46 145,120,76 147,123,72 89,61,34 27,22,10 32,23,15 44,36,25 54,43,36 77,69,35 93,70,30 132,57,10 103,42,6 56,30,9 68,53,42 66,54,54 65,56,52 61,50,45 70,61,55 63,54,46 75,60,51 112,84,55 157,103,53 221,106,27 231,115,39 244,116,35 236,105,23 226,109,31 201,99,29 157,80,24 126,64,24 72,50,32 84,68,64 80,70,60 67,54,47 66,53,46 66,53,48 66,53,48 60,44,29 62,46,44 62,51,46 71,58,53 76,65,60 59,46,41 57,46,41 66,55,52 59,46,39 65,48,40 137,80,20 170,100,38 135,80,26 132,74,21 106,70,37 116,75,18 155,112,54 153,118,51 152,119,51
156,113,64 167,124,75 167,123,72 169,125,72 166,122,69 163,117,62 165,121,68 144,102,50 140,98,46 167,125,73 167,121,64 178,132,77 159,115,62 173,128,82 125,86,58 145,103,63 154,107,55 161,115,60 158,110,56 207,152,96 255,225,145 255,167,97 145,88,48 255,150,73 185,134,108 108,89,93 91,74,75 70,53,54 151,109,57 162,119,63 171,125,70 170,124,67 168,125,69 162,118,65 158,117,72 156,117,78 124,87,47 152,115,73 149,105,63 176,123,68 205,147,94 118,81,41 140,113,77 42,28,12 32,23,17 26,17,11 44,35,27 53,45,34 73,54,40 128,67,31 130,58,19 93,37,11 102,66,37 73,56,48 78,66,68 54,45,41 66,55,50 64,55,49 71,61,51 107,89,70 161,113,70 188,106,48 242,114,31 255,128,47 240,107,23 255,127,36 220,100,23 235,125,54 193,113,47 151,88,39 74,50,28 65,56,52 60,49,42 62,49,42 60,49,44 65,55,56 59,53,48 73,61,61 64,48,44 64,53,48 54,41,36 59,46,41 66,53,48 69,56,51 67,56,53 57,46,39 73,53,35 154,91,19 163,99,39 107,62,16 73,41,9 153,121,64 153,123,56 159,127,56 164,126,50 196,157,73
165,121,68 168,122,67 166,122,71 160,118,66 160,118,66 168,122,67 159,113,58 152,108,55 167,123,72 173,129,78 165,122,66 160,117,61 159,116,60 151,108,52 162,116,61 165,117,63 163,117,62 180,134,79 166,120,63 155,109,52 227,168,68 150,107,51 205,123,67 255,168,87 147,110,107 126,103,104 111,90,90 89,72,73 100,74,60 171,128,79 170,124,69 166,123,65 160,115,69 158,114,72 165,122,77 164,123,78 164,122,70 118,90,61 140,104,55 158,117,70 152,104,59 245,176,111 119,88,67 66,47,35 36,26,16 25,14,7 56,47,41 47,38,30 56,30,16 175,66,0 193,81,10 168,70,6 93,47,17 61,50,47 71,61,60 65,56,52 62,51,46 61,52,46 69,55,39 114,84,56 141,102,72 255,136,69 185,98,34 226,108,35 230,125,56 201,104,37 203,116,52 255,168,79 236,149,65 177,116,53 105,76,43 63,50,45 71,58,51 64,55,49 61,60,53 62,57,54 73,63,64 65,59,54 69,56,51 68,57,54 75,65,64 71,61,60 67,58,52 59,48,43 61,52,46 86,61,33 62,48,34 158,92,21 136,86,44 52,35,11 157,121,61 169,125,43 190,146,68 156,116,62 101,55,41 99,46,32
160,116,63 148,104,51 173,129,76 167,123,72 157,115,63 152,106,51 160,114,59 168,124,71 169,126,70 168,124,71 165,122,66 161,118,62 182,139,83 159,116,60 155,108,58 160,116,63 163,116,64 163,117,62 163,117,60 164,118,61 181,129,38 115,86,25 169,114,60 255,168,95 135,94,78 128,102,108 119,95,99 108,85,84 91,76,84 97,75,57 161,120,61 151,108,52 157,111,70 150,111,72 140,98,58 146,102,60 136,102,61 76,54,46 76,60,43 112,80,48 145,107,70 183,133,87 128,92,59 74,52,32 48,34,18 72,53,37 93,68,49 60,44,27 115,47,7 217,86,8 197,80,0 152,65,6 52,31,18 65,55,54 70,60,59 66,55,52 65,54,49 57,48,42 97,78,55 145,105,69 92,69,40 225,118,50 111,69,29 185,98,39 220,122,51 196,105,45 174,108,58 254,157,75 235,147,68 179,118,55 131,103,65 60,51,45 61,52,46 63,54,50 63,59,53 58,52,47 68,58,57 66,59,57 68,58,57 67,55,55 68,59,53 59,48,43 66,55,50 64,51,46 84,65,42 159,122,69 74,57,49 155,81,13 137,85,55 155,127,87 162,120,41 87,55,11 90,48,35 117,71,45 142,93,53 106,62,32
158,115,59 155,112,56 151,108,52 162,119,63 169,126,68 145,99,44 175,131,78 165,124,67 166,120,63 169,123,66 161,115,58 173,127,72 163,117,58 166,120,65 166,119,67 161,119,67 153,106,54 157,113,60 164,118,61 181,130,73 203,144,44 223,163,68 171,119,57 196,152,83 176,130,71 120,89,66 115,88,81 116,88,86 113,85,76 94,62,46 165,122,73 158,113,65 157,115,75 154,112,74 129,100,76 83,67,52 59,50,46 64,53,48 65,54,49 73,61,51 91,70,43 120,88,58 90,61,30 81,53,26 125,84,53 133,90,55 88,53,26 83,54,30 82,54,27 170,68,0 67,41,18 41,30,15 68,59,55 71,58,53 65,58,56 68,58,57 76,63,60 63,50,45 82,73,67 92,71,48 140,101,60 116,88,61 145,104,55 108,85,56 221,130,59 177,95,21 242,136,59 229,120,46 181,99,45 129,69,26 173,107,59 68,49,35 54,47,45 65,58,56 54,44,43 69,64,61 70,60,61 72,62,63 77,67,68 66,57,53 65,56,52 74,63,60 71,58,51 79,65,51 78,59,45 122,91,54 73,56,46 159,85,15 181,147,75 108,64,26 99,43,35 98,44,35 96,46,33 136,90,60 104,56,42 107,63,37
161,113,59 170,122,68 164,121,65 171,125,70 160,114,57 170,124,67 167,121,66 164,118,61 174,128,69 163,117,58 157,114,58 168,122,65 173,128,66 174,126,72 177,128,77 166,120,61 160,116,63 159,115,64 166,119,69 152,105,55 235,171,58 255,198,94 187,128,51 166,114,41 107,74,24 91,63,23 66,43,12 160,116,63 181,134,73 161,117,64 150,108,68 139,103,70 106,76,50 79,55,33 66,53,46 68,55,48 67,53,53 98,77,50 136,100,69 113,78,40 68,59,44 90,71,46 113,84,53 139,99,65 155,109,68 154,109,65 149,105,63 147,103,63 133,101,67 120,76,36 110,82,55 50,33,23 66,56,55 68,59,53 65,55,54 67,57,58 58,49,43 66,55,50 59,50,46 96,74,56 111,90,63 90,70,40 77,61,46 60,52,39 119,71,42 238,129,51 250,134,58 255,137,58 201,108,51 150,79,26 190,111,47 155,86,50 58,58,55 66,56,57 72,60,60 73,63,62 67,57,61 63,54,50 58,49,41 66,55,52 65,56,52 64,53,48 78,68,56 60,47,42 57,48,42 79,70,62 75,47,36 125,65,15 119,69,27 106,49,48 105,50,39 104,49,38 106,47,42 107,48,41 102,49,37 100,50,37
176,128,72 167,119,65 176,125,68 166,115,58 160,114,57 166,120,61 180,134,75 170,124,65 159,116,60 158,115,59 150,107,51 173,127,72 171,126,62 164,121,63 168,121,69 173,130,72 159,115,62 151,106,58 152,108,57 169,122,70 163,109,50 169,113,35 182,126,52 153,101,28 129,88,27 80,53,17 57,33,7 178,127,72 184,138,81 159,120,81 102,77,60 61,52,44 65,54,49 68,58,59 64,53,50 68,54,54 101,72,41 159,115,64 162,115,54 63,47,32 69,58,53 100,79,56 160,121,80 162,114,71 169,118,65 160,111,62 152,107,59 143,99,57 145,110,72 77,56,33 67,46,31 73,60,57 67,55,55 72,61,54 62,55,53 71,60,55 58,47,42 69,58,53 99,64,51 99,51,37 75,51,45 69,46,47 58,46,48 64,55,40 123,80,33 228,132,60 221,122,54 206,121,45 173,101,51 162,95,47 118,68,35 130,77,50 70,47,36 64,53,46 67,57,56 74,69,68 68,56,61 63,49,49 84,74,75 60,48,48 79,58,45 133,97,66 90,57,50 101,50,40 133,60,55 122,59,37 134,81,38 153,107,52 165,117,63 162,112,68 157,106,71 151,100,63 153,95,62 158,115,59 160,112,58 161,115,60
177,132,70 175,129,70 168,120,64 170,122,64 167,121,62 175,128,65 171,123,65 164,118,61 180,134,77 176,130,73 166,122,69 151,107,54 149,107,55 139,96,47 142,102,50 151,110,61 150,108,56 162,118,67 157,112,64 157,114,65 155,105,45 162,106,32 154,103,25 175,121,42 130,89,28 53,31,0 71,46,18 179,129,67 170,128,88 91,71,51 65,55,56 60,51,43 69,55,57 73,54,56 78,68,67 96,75,60 150,108,56 144,113,74 112,79,54 68,58,46 71,60,55 81,62,48 184,159,100 148,97,62 146,96,52 154,107,57 85,52,25 188,137,98 193,150,103 119,90,59 61,51,50 70,60,61 72,60,62 70,60,59 61,51,50 54,45,39 62,59,46 113,76,73 150,79,76 134,68,63 92,47,44 61,36,33 73,55,36 113,84,53 185,120,60 232,135,57 207,124,55 148,81,29 185,119,62 77,55,19 59,48,43 57,45,45 57,49,36 62,51,48 59,46,39 68,59,53 87,71,54 82,62,42 62,58,52 92,64,55 112,55,38 140,68,49 167,111,73 166,112,62 129,78,43 110,60,29 119,66,39 142,87,58 157,103,65 161,112,72 167,119,61 165,117,63 159,105,67 111,49,36 113,52,36 155,107,60
