78,68,46 78,68,46 81,66,44 79,65,40 166,97,41 175,121,73 159,87,39 145,78,30 141,74,31 159,89,40 144,84,41 231,186,140 128,88,54 206,162,122 228,180,137 217,182,146 47,68,87 61,64,100 44,68,113 44,69,111 83,110,42 45,70,85 65,100,50 71,108,46 38,62,80 45,71,115 40,69,114 41,70,117 43,69,115 43,69,113 41,67,115 40,69,116 87,118,62 74,101,42 109,133,23 182,157,57 255,145,22 255,145,12 255,150,18 255,152,19 255,151,17 255,151,19 255,152,18 255,151,22 151,164,40 85,105,19 89,104,20 89,107,24 92,106,27 123,143,32 113,133,47 89,108,29 89,108,27 94,108,31 112,128,29 255,152,24 98,114,43 112,132,87 86,105,26 129,150,75 66,89,116 62,80,104 63,79,115 65,83,121 61,79,117 69,86,60 60,77,99 67,85,123 60,78,116 62,82,126 60,78,116 66,79,109 131,113,108 130,112,107 129,113,107 128,110,105 94,75,61 255,227,142 255,210,129 255,211,135 236,185,130 225,180,136 209,168,137 194,154,129 180,151,129 170,144,123 165,138,122 167,140,124 170,143,127 167,140,124 167,140,124 172,142,127 178,149,129 183,154,132 182,153,131 181,150,127
82,69,48 84,71,50 86,69,45 86,69,43 161,95,40 180,128,80 158,87,45 140,73,30 155,87,42 156,86,37 151,91,48 232,189,142 136,96,62 206,162,122 224,180,138 217,183,151 45,73,109 46,69,107 43,72,115 49,77,127 44,71,112 42,69,110 42,68,114 53,81,133 43,69,117 42,71,116 45,74,119 45,74,121 44,71,112 41,70,113 49,77,127 39,68,115 113,141,75 99,125,60 103,131,13 82,105,18 255,149,20 255,153,23 255,156,22 255,158,23 255,158,21 255,159,23 255,160,23 255,159,28 97,121,13 84,104,18 89,107,24 89,107,22 87,104,26 111,131,36 89,108,27 88,107,26 123,145,49 94,111,33 112,107,7 255,158,23 95,113,39 108,131,67 91,107,34 135,158,82 67,85,100 72,91,82 59,80,117 60,83,117 63,82,115 61,80,113 62,79,112 61,79,117 61,79,117 59,80,119 58,79,116 68,79,110 131,113,110 129,111,106 128,112,106 121,106,97 90,71,57 255,223,135 255,212,131 255,207,133 234,183,130 216,171,127 204,163,134 194,154,129 176,147,125 170,144,123 167,140,122 165,138,122 169,142,124 170,143,127 169,142,126 174,144,129 178,149,129 179,150,128 182,153,131 182,151,128
78,64,46 82,68,50 86,69,45 90,69,46 166,98,39 184,134,90 153,87,39 157,90,38 139,72,24 165,94,41 153,94,48 237,194,149 136,96,62 218,172,133 223,177,138 201,170,149 39,71,111 41,71,109 41,71,111 39,70,113 40,70,108 38,70,108 38,70,110 42,71,116 42,69,110 40,70,110 40,72,112 42,72,112 42,72,112 45,72,111 37,66,95 101,137,120 112,141,61 83,107,24 83,109,14 84,103,11 139,107,0 255,163,23 255,166,23 255,165,20 255,166,23 255,165,22 255,170,33 97,106,8 87,102,18 83,103,19 107,132,17 85,108,7 87,105,22 89,107,24 88,107,26 93,113,29 119,140,22 86,106,22 181,133,20 255,170,32 90,108,25 169,198,75 139,144,29 138,156,82 126,146,76 82,102,73 60,81,118 67,84,117 65,82,115 62,80,116 60,79,112 61,79,115 61,79,115 61,79,115 59,80,115 67,83,112 130,112,109 130,112,107 128,112,108 125,109,105 90,71,55 255,219,133 255,212,133 255,207,133 235,187,133 214,170,128 203,162,133 195,155,130 175,146,124 167,140,122 172,145,129 171,143,130 167,140,124 169,142,126 170,143,127 173,143,128 173,144,124 180,151,129 179,150,128 180,149,126
78,63,43 81,66,46 87,68,45 92,71,46 166,98,39 189,141,96 162,95,43 165,95,44 180,109,54 165,91,37 143,88,45 239,195,153 150,107,72 212,166,127 221,172,132 182,158,136 45,77,126 39,71,111 40,72,112 40,71,114 45,78,120 39,72,116 38,70,110 40,70,110 41,70,113 55,84,131 38,72,109 39,71,109 52,82,136 47,71,102 80,108,131 122,156,115 83,108,20 77,97,0 80,103,18 89,104,20 89,105,6 255,172,30 255,168,26 255,170,22 255,168,19 255,169,20 220,181,53 88,104,17 84,102,19 80,100,16 121,147,27 112,138,18 89,108,18 89,104,20 91,109,26 98,113,31 123,143,28 95,111,22 244,176,46 255,177,36 111,123,33 127,149,24 252,188,55 129,151,71 105,122,46 104,125,75 68,93,135 59,73,121 60,79,110 62,84,125 61,82,119 59,80,115 66,87,135 60,81,116 60,83,119 68,84,113 129,113,109 128,110,105 128,112,108 126,110,106 88,72,57 255,215,129 255,214,134 255,205,129 232,184,130 217,174,129 208,164,134 201,159,135 180,151,129 167,140,122 167,139,126 166,139,123 167,140,124 166,139,123 167,140,124 169,142,124 173,144,124 174,145,123 179,150,128 180,149,126
80,63,39 81,64,38 88,69,44 89,68,41 168,99,43 199,154,108 173,104,50 153,86,41 160,89,36 165,93,43 147,92,49 235,191,149 150,107,72 221,177,137 220,176,134 158,138,120 42,77,127 39,71,109 41,73,111 40,72,110 43,74,119 40,71,114 39,72,107 39,71,111 38,72,111 40,72,121 44,75,118 39,72,107 45,81,126 101,126,50 83,116,119 89,119,61 75,101,8 78,99,6 88,109,16 85,106,17 85,104,14 255,176,29 255,175,27 255,178,22 255,179,22 255,178,22 84,103,13 87,106,14 83,104,15 81,98,18 78,102,8 82,101,13 255,181,37 144,124,8 86,101,19 92,111,23 240,187,50 113,113,13 255,186,36 255,181,34 92,111,23 243,194,58 255,193,48 120,141,50 114,132,31 117,140,64 90,115,112 105,110,47 59,82,118 59,80,115 57,80,114 127,146,110 67,89,130 60,83,110 62,87,129 74,92,116 128,115,110 128,112,110 127,111,105 126,110,104 87,71,54 255,214,129 255,211,132 255,206,134 241,192,141 219,173,134 211,167,139 198,156,134 177,146,127 170,143,125 165,138,122 165,138,122 166,139,123 167,140,124 170,143,127 172,145,129 172,142,125 174,145,123 174,145,123 180,149,126
80,62,41 81,64,40 81,62,39 82,65,37 157,90,40 209,166,121 168,99,45 151,84,41 157,87,36 153,81,33 156,103,60 233,191,151 154,114,78 209,167,127 217,173,133 134,113,98 36,74,114 36,73,109 39,73,110 39,73,110 40,75,109 40,74,111 39,73,112 38,75,111 39,73,110 35,75,107 47,80,115 43,80,89 40,75,107 71,99,0 77,106,122 73,101,26 76,100,8 80,102,22 99,122,21 83,104,15 81,100,12 255,181,32 255,182,28 255,186,28 255,186,27 255,187,30 83,101,16 108,129,25 105,128,23 85,105,19 119,122,19 101,106,5 255,188,36 160,136,13 117,128,31 126,131,30 255,182,29 255,197,52 255,194,38 255,190,35 111,113,17 255,190,35 250,200,67 156,178,82 148,161,48 123,142,63 126,144,88 99,96,52 59,83,114 60,81,116 57,80,114 119,120,81 63,84,119 59,84,110 55,81,114 76,89,115 129,113,109 129,113,109 126,110,106 130,114,108 91,77,52 255,214,129 255,207,128 255,206,134 231,183,129 219,173,132 214,170,140 195,155,132 178,152,129 174,147,131 173,146,130 169,142,126 164,137,121 169,142,126 172,145,129 170,143,127 174,144,127 175,146,124 174,145,123 177,146,123
78,63,41 78,63,41 82,64,43 86,62,38 154,91,42 213,170,125 153,86,34 158,95,46 152,85,35 152,85,37 157,104,61 234,192,154 155,112,77 213,169,129 227,183,141 111,99,89 32,77,108 36,76,104 43,80,129 35,73,115 37,75,108 40,77,113 40,76,117 43,79,122 40,76,103 38,75,113 59,87,137 49,85,59 50,79,106 108,131,15 89,115,107 82,106,23 84,105,16 100,128,25 109,132,31 81,105,15 92,104,18 255,190,28 255,191,29 255,192,28 255,193,24 250,192,39 78,110,9 81,114,8 82,103,12 87,106,16 255,193,27 255,194,34 255,194,36 255,198,34 248,205,62 252,204,63 255,192,28 255,193,29 255,198,36 255,197,34 255,198,44 255,203,46 182,198,70 155,172,53 155,168,46 137,152,68 160,185,68 99,92,53 63,89,122 57,85,110 64,82,122 97,90,49 65,84,115 59,81,113 59,84,110 76,89,115 129,111,108 127,111,107 128,113,104 123,110,103 93,75,54 255,208,123 255,210,134 255,205,133 236,187,136 224,178,139 211,167,139 199,157,133 178,149,127 172,142,125 170,143,125 165,138,122 163,136,120 165,138,122 173,143,128 170,143,127 172,146,125 174,148,127 177,151,128 174,145,123
77,62,42 77,62,42 77,64,43 84,60,36 159,96,47 216,172,130 161,91,42 160,94,46 161,95,47 148,82,34 159,106,65 236,193,158 158,115,80 211,169,131 232,188,148 90,84,79 37,79,113 37,77,107 45,83,116 41,80,115 40,77,113 40,78,111 40,77,115 39,78,113 49,77,113 41,80,67 46,78,77 119,151,63 51,84,46 84,110,4 107,133,52 105,131,25 78,98,12 81,107,12 83,104,13 86,105,17 216,205,74 255,192,31 255,197,26 255,197,26 255,198,28 245,189,26 90,111,7 122,140,16 87,103,14 221,205,76 255,200,36 255,202,31 255,201,31 255,201,29 255,205,47 255,203,43 255,201,41 239,190,31 203,190,40 212,193,40 224,197,38 185,198,57 159,173,53 158,176,52 148,162,44 137,153,50 150,170,57 95,91,54 65,90,130 59,83,112 68,88,116 100,96,50 65,88,111 68,90,131 64,89,113 75,92,112 128,112,108 129,111,106 128,113,102 127,111,105 92,71,46 255,205,125 255,210,136 255,212,140 238,189,138 224,178,139 212,171,140 203,161,137 181,152,130 173,143,126 169,142,126 165,138,122 163,136,120 166,139,123 169,139,124 170,143,127 170,146,124 169,142,124 174,148,127 179,150,128
79,64,42 81,66,44 78,63,41 89,60,36 161,95,45 216,168,125 144,78,28 164,92,44 166,95,42 169,100,44 163,113,71 240,197,162 162,119,86 216,172,134 224,178,141 80,73,73 46,86,136 35,80,99 104,129,53 34,74,91 35,74,109 37,77,109 41,79,108 39,79,109 47,75,82 53,77,55 111,141,81 95,123,28 87,122,31 83,104,13 151,177,71 119,145,23 81,101,17 85,101,14 85,104,23 91,109,10 255,214,42 255,203,27 255,203,27 255,206,25 255,205,26 255,205,23 225,171,14 147,148,9 210,178,23 255,205,27 255,205,30 255,208,30 255,208,32 255,207,30 255,205,35 255,208,37 190,192,37 172,192,54 159,175,43 158,169,41 179,193,62 150,164,37 150,162,43 150,159,41 147,162,39 172,191,58 183,188,85 97,89,53 58,86,109 59,83,112 66,86,89 100,90,66 71,93,56 70,92,122 56,84,109 85,95,115 127,111,107 130,114,108 127,112,101 125,113,103 97,76,51 255,205,123 255,209,133 255,214,142 241,192,143 221,177,139 207,163,135 209,167,143 180,151,129 171,141,124 170,143,127 164,137,121 164,137,121 169,142,126 166,139,121 166,141,122 147,78,49 159,116,81 176,145,124 177,146,125
78,63,43 79,61,42 79,64,44 96,67,43 152,89,38 218,172,131 176,102,50 160,88,40 168,95,38 173,98,49 170,117,74 237,195,157 168,128,94 216,172,132 223,179,141 143,119,97 47,79,105 44,78,115 83,84,45 116,156,88 43,78,126 36,75,112 71,110,120 33,78,107 101,118,124 63,85,55 101,127,48 99,126,38 88,114,23 78,99,8 125,148,45 110,137,8 80,104,12 153,165,61 112,125,30 168,166,49 255,212,33 255,210,31 255,212,33 255,213,29 255,214,32 255,210,31 255,214,33 159,156,4 255,209,22 255,213,29 255,214,34 255,214,34 255,214,32 255,213,34 255,215,36 233,198,32 171,187,47 160,176,44 157,176,45 156,172,42 154,168,41 150,165,40 149,162,40 181,192,66 178,192,63 178,193,59 126,124,62 98,90,56 59,84,106 64,91,130 79,98,78 98,86,56 133,145,98 65,86,107 57,84,114 85,94,117 128,112,106 129,113,107 128,113,102 124,111,104 100,76,50 255,205,123 255,211,132 255,215,142 236,187,138 218,174,136 213,169,141 197,157,132 179,150,130 174,145,125 170,143,127 169,142,126 164,137,121 164,137,121 167,136,113 157,87,54 229,65,30 210,75,37 166,86,52 140,83,54
77,62,42 78,60,39 78,60,41 96,68,41 155,88,43 210,166,128 159,87,37 160,93,43 165,97,38 166,96,45 171,121,79 237,194,159 167,129,92 210,171,132 220,176,136 224,175,135 158,145,124 95,113,82 91,86,31 120,132,85 42,81,118 36,71,90 94,123,109 32,78,100 112,120,99 65,90,59 78,101,0 99,125,32 85,100,18 80,104,12 81,105,11 83,104,4 88,100,10 165,188,58 249,214,48 255,215,59 255,217,32 255,219,33 255,218,32 255,219,33 255,219,33 255,217,33 255,220,34 255,215,30 255,218,32 255,221,34 255,219,32 255,218,32 255,221,34 255,221,34 202,202,47 165,186,44 163,186,43 163,180,45 159,176,41 157,174,39 158,168,45 155,165,44 175,189,60 146,160,33 146,160,40 144,153,35 98,84,55 102,92,52 120,147,104 62,87,109 127,137,100 102,89,55 113,113,70 65,80,94 68,90,131 85,95,113 130,114,108 130,114,108 129,114,105 126,110,104 102,73,49 255,208,125 255,211,135 255,209,139 237,185,137 221,174,140 205,164,135 194,157,131 178,149,127 169,142,126 170,143,127 170,143,127 165,138,122 164,137,121 120,89,68 130,95,68 117,88,55 114,90,57 126,90,59 127,99,59
75,62,41 77,62,42 79,61,40 102,72,46 159,93,43 196,146,113 159,87,37 154,87,42 169,95,41 155,85,34 175,125,83 221,179,141 170,130,94 218,176,138 221,177,137 218,174,132 213,181,151 108,107,55 93,84,39 124,130,89 45,79,118 81,106,75 118,140,110 37,79,95 101,101,67 81,98,70 154,175,45 143,163,38 143,159,49 88,104,13 84,105,16 86,102,11 87,106,16 164,190,55 255,215,44 255,223,36 255,221,32 255,221,32 255,221,32 255,222,33 255,222,35 255,221,34 255,222,32 255,223,33 255,222,33 255,221,32 255,222,33 255,222,32 255,223,35 255,220,32 174,196,47 169,190,48 174,195,49 171,194,51 175,192,55 157,172,36 154,169,44 154,170,42 153,163,40 152,160,38 146,160,40 152,158,50 101,87,62 100,89,56 96,116,61 66,93,94 126,127,88 101,88,54 105,97,61 91,105,96 62,84,114 97,108,121 129,113,107 128,113,104 132,117,108 125,110,101 102,74,45 255,206,126 255,210,134 255,209,141 236,183,138 222,176,139 201,160,131 188,151,125 175,146,124 169,142,126 172,145,129 170,143,127 167,140,124 169,142,126 169,142,126 171,144,128 170,144,123 179,143,125 179,147,117 165,105,51
74,59,39 76,61,41 74,59,39 116,76,53 159,99,49 177,128,88 154,87,37 153,87,37 152,82,35 152,85,35 174,128,87 211,171,137 167,127,91 214,172,134 220,178,140 102,88,103 210,176,142 95,80,58 100,83,57 133,134,97 44,72,93 150,155,81 162,170,77 38,75,86 92,84,50 92,100,59 140,155,30 142,158,30 146,159,37 140,154,34 103,121,6 145,162,43 87,105,2 172,194,55 181,195,47 255,221,35 255,225,34 255,223,34 255,223,34 255,224,36 255,225,34 255,225,34 255,226,32 255,225,34 255,224,35 255,223,35 255,224,37 255,224,35 255,224,35 253,225,48 174,197,50 173,196,51 174,197,52 174,195,53 173,193,57 157,171,42 155,171,43 148,166,40 152,160,38 150,160,39 166,184,58 114,111,44 98,86,60 98,86,49 100,107,63 81,107,84 98,91,52 101,88,56 108,91,67 134,144,111 81,97,97 98,105,119 128,113,104 128,113,104 128,115,108 123,107,101 103,76,44 255,217,138 255,210,134 255,209,141 231,181,135 218,176,138 203,162,131 194,159,132 176,147,127 170,143,127 170,143,127 169,142,126 167,140,124 165,138,122 167,139,126 170,143,127 173,143,126 179,141,122 204,73,40 177,75,53
78,60,39 79,61,40 78,60,39 113,76,50 160,107,54 167,117,75 155,85,34 155,85,36 172,99,42 165,93,43 182,138,100 184,146,111 167,127,91 209,167,129 216,173,138 68,72,114 200,164,133 98,79,56 97,80,52 141,140,86 45,76,66 91,82,55 99,85,56 47,80,85 75,67,43 150,153,93 145,159,39 171,166,41 169,166,45 149,163,45 147,161,41 145,159,39 138,157,39 161,182,48 165,185,49 247,222,53 255,223,36 255,224,36 255,224,36 255,224,38 255,225,34 255,234,87 255,255,153 255,247,139 255,223,45 255,224,38 233,186,82 255,221,89 227,211,41 173,191,48 173,196,49 173,194,50 165,187,48 161,180,47 152,171,40 154,172,46 154,169,44 149,164,39 149,162,38 147,162,39 146,158,43 99,86,54 99,85,60 106,88,56 90,96,57 131,159,113 99,87,50 102,89,55 104,85,71 109,114,71 102,107,115 123,115,121 129,113,107 127,112,103 130,114,108 121,108,101 105,76,43 255,212,134 255,222,143 255,211,141 231,182,133 214,172,134 203,162,131 190,155,130 179,150,128 172,144,131 172,145,129 167,139,126 166,138,125 163,136,118 166,139,123 167,140,122 174,145,123 142,98,60 229,64,31 175,133,109
