77,63,45 77,63,45 77,64,43 78,64,39 78,64,39 104,61,26 178,105,44 184,136,91 173,103,54 159,84,35 159,92,42 173,104,50 160,86,32 162,90,42 158,103,58 239,194,150 126,84,46 172,130,92 208,166,126 216,175,128 229,186,141 168,106,34 52,63,101 158,122,89 42,62,106 51,72,122 48,69,108 89,111,31 62,86,0 68,87,10 77,85,5 69,93,1 81,119,11 80,115,8 76,104,9 84,116,17 46,70,59 40,67,70 44,70,87 45,66,114 41,65,112 41,65,114 49,73,122 51,76,129 84,107,45 81,102,13 80,103,16 83,105,9 120,145,17 98,124,18 84,107,22 89,103,14 255,135,20 255,133,16 255,133,16 255,134,17 255,133,15 255,133,15 255,134,16 255,134,16 255,137,20 255,139,28 126,149,17 132,144,40 91,105,28 90,107,29 91,108,32 92,109,31 91,108,28 97,118,18 111,135,27 91,115,23 103,126,39 99,119,33 97,115,30 93,108,24 124,146,79 65,81,119 71,94,75 61,76,110 62,73,111 56,73,75 87,120,23 90,119,21 102,113,30 103,115,36 106,121,39 86,106,40 55,69,60 63,80,56 57,74,48 64,78,115 58,75,118 70,65,64 85,71,57 98,90,98 128,112,108 129,113,109 128,112,108 129,113,109 125,109,103 118,103,94 130,89,42 255,218,139 255,216,132 255,217,138 255,206,135 238,187,130 224,176,133 214,167,133 207,161,133 194,157,133 181,150,129 173,143,126 169,142,126 167,141,120 165,137,124 170,142,131 166,140,128 159,135,127 167,144,141 168,147,143 168,147,145 163,145,144 162,148,150 162,145,151 156,140,153 147,140,152
77,63,45 77,63,45 77,64,43 78,64,39 78,64,39 118,74,36 173,100,41 188,140,95 159,92,42 146,74,24 156,89,39 158,88,39 176,105,50 150,83,35 161,106,63 236,193,148 126,86,50 177,135,97 211,169,129 218,175,130 234,183,128 77,59,29 65,64,97 84,72,42 46,66,119 42,68,103 82,110,64 71,93,56 90,110,15 69,91,13 89,96,8 89,115,13 80,118,10 82,121,8 46,70,62 49,69,97 48,72,117 39,67,117 52,82,134 41,67,113 42,68,116 42,68,116 42,70,120 48,74,118 80,103,39 79,97,12 106,111,0 86,110,18 135,153,42 87,107,12 225,168,63 90,109,17 255,144,27 255,134,24 255,136,18 255,136,18 255,136,16 255,135,16 255,137,18 255,138,18 255,140,24 113,117,9 113,136,24 95,111,22 92,110,25 90,111,22 106,127,27 91,108,32 90,109,32 92,109,29 97,117,31 91,112,19 96,112,25 119,137,34 94,110,21 94,108,33 123,145,74 71,85,126 115,140,52 65,82,113 66,81,124 61,76,110 78,108,50 88,119,23 89,121,22 92,117,41 88,121,24 96,117,26 96,116,50 57,72,56 64,74,108 59,74,108 60,76,114 60,65,75 87,81,76 96,89,101 133,115,112 130,112,109 127,111,107 129,113,107 127,112,103 116,101,90 136,94,42 255,212,136 255,207,128 255,211,133 255,201,132 237,186,131 221,175,134 212,169,136 203,162,131 193,156,132 180,149,130 173,144,124 171,144,126 169,141,128 170,143,125 173,146,128 171,146,127 165,140,123 169,142,124 170,143,127 172,145,129 174,145,123 174,148,125 178,149,127 180,151,131 181,150,131
79,65,49 79,65,49 77,64,43 78,64,39 79,65,40 122,71,32 159,96,45 190,145,99 160,93,41 160,89,36 148,81,36 162,92,43 160,89,34 145,78,33 162,109,66 239,196,151 128,88,52 173,131,93 213,171,131 228,180,137 234,187,137 71,81,89 121,104,94 45,61,101 48,74,118 44,69,109 61,78,40 105,99,6 84,118,16 68,96,5 83,116,12 81,119,9 78,116,6 60,96,11 46,66,108 45,69,116 44,68,115 41,67,111 48,77,122 43,69,115 42,68,116 41,69,119 40,69,116 116,148,149 85,106,54 118,134,33 160,108,0 173,173,60 244,150,38 172,149,37 255,142,22 168,120,5 255,149,28 255,142,22 255,143,21 255,142,20 255,142,22 255,142,20 255,143,21 255,145,24 118,102,0 90,109,28 94,119,31 88,107,30 89,109,25 105,127,29 119,145,23 89,109,23 90,109,32 91,108,28 90,109,30 93,110,30 92,108,19 128,147,27 114,120,21 95,107,30 125,147,80 62,81,100 91,110,29 61,81,105 66,90,139 60,80,122 66,82,107 59,77,64 63,86,42 65,87,75 89,123,37 117,107,25 89,98,70 72,85,111 65,81,121 62,78,116 64,81,114 67,78,107 62,69,83 97,95,103 129,111,108 129,113,109 127,111,107 128,112,106 126,111,102 110,98,88 144,100,49 255,211,135 255,213,134 255,213,132 255,201,130 228,180,124 222,178,136 210,170,136 204,163,132 188,151,127 179,150,128 170,144,123 167,140,124 169,142,124 170,143,127 173,146,130 169,144,127 166,141,124 169,142,124 170,143,127 172,145,129 174,145,123 179,148,127 183,152,131 181,150,127 184,153,130
80,66,48 80,66,48 80,67,46 81,66,44 78,64,39 133,83,41 172,106,54 194,149,103 163,91,43 159,84,35 139,75,31 153,87,39 165,95,44 149,82,37 163,110,69 239,195,153 127,87,53 177,135,97 217,173,131 234,186,143 219,181,146 59,75,115 158,126,80 49,67,107 46,67,115 39,63,110 53,74,70 98,102,8 35,65,16 76,110,28 80,121,5 78,120,9 44,75,35 46,70,88 45,69,114 44,70,114 44,70,116 43,69,115 42,68,114 43,69,113 41,67,111 39,68,115 40,69,114 136,170,125 73,97,44 116,138,13 117,99,0 255,148,24 255,146,24 255,146,14 255,149,22 255,152,23 255,149,23 255,147,22 255,146,20 255,148,21 255,148,19 255,148,19 255,148,23 176,141,14 89,105,18 85,103,20 87,105,20 89,106,26 86,104,21 120,138,37 115,138,22 91,112,23 89,108,29 92,109,29 90,107,27 94,108,29 120,141,39 170,178,46 225,155,35 92,106,31 107,128,78 85,107,66 101,118,38 73,92,111 67,90,126 59,78,127 65,83,111 62,78,114 66,82,120 69,89,142 59,77,44 92,94,37 63,76,77 63,80,113 60,81,120 60,78,114 67,84,127 64,82,110 58,80,112 101,99,109 129,113,109 129,113,109 128,112,108 128,112,106 127,109,104 110,97,90 152,105,53 255,213,134 255,211,133 255,210,130 255,199,128 233,180,125 225,177,134 209,164,131 202,161,134 191,154,130 180,151,129 169,143,120 170,143,125 165,138,122 167,140,124 173,146,130 171,146,129 165,140,123 167,140,122 172,142,127 178,148,133 175,146,126 183,152,133 181,150,131 181,150,127 181,150,127
82,69,48 83,70,49 82,69,48 83,68,46 83,66,42 138,85,42 157,90,38 201,156,110 160,88,42 160,88,40 139,74,33 142,74,31 155,85,36 137,70,25 164,113,74 239,197,155 131,91,57 179,137,99 216,170,129 231,185,144 217,184,147 50,74,119 55,58,69 39,72,114 43,69,113 42,68,114 30,58,83 34,60,66 46,70,115 49,75,110 34,62,85 37,64,92 42,66,113 43,69,115 41,70,115 50,79,126 49,77,127 44,70,114 42,68,112 43,69,115 56,81,132 52,80,132 40,69,112 149,180,117 82,110,46 114,144,14 92,111,19 174,137,15 255,146,19 255,152,20 255,153,21 255,151,17 255,154,19 255,153,19 255,152,18 255,155,21 255,157,22 255,159,24 230,164,38 119,140,22 86,104,19 86,104,19 87,105,20 89,106,28 91,105,26 93,109,20 94,114,17 92,112,26 89,108,27 91,111,25 92,109,29 95,109,32 109,115,18 234,180,57 211,152,24 91,109,37 113,134,82 129,152,78 93,112,35 78,95,117 64,84,110 108,136,99 65,81,117 63,81,119 62,83,118 65,83,121 68,84,113 64,81,103 64,81,112 62,81,112 62,80,118 60,78,116 58,78,120 61,79,117 60,78,114 106,99,109 131,113,110 130,112,107 127,111,107 127,111,105 124,106,101 107,95,85 160,109,52 255,217,142 255,211,130 255,216,136 255,200,134 230,179,126 221,176,132 209,166,133 202,163,133 192,155,131 179,150,128 167,141,120 169,142,124 167,140,124 169,142,126 172,145,129 170,143,127 169,142,126 167,140,124 168,138,123 178,148,133 178,149,129 181,152,130 179,150,128 182,151,128 180,149,126
82,68,50 82,68,50 84,71,50 87,68,45 88,69,46 153,94,48 151,88,37 208,165,120 157,89,44 154,84,37 140,73,30 155,88,43 156,86,35 158,88,39 167,119,76 241,199,157 136,96,62 184,142,104 217,171,132 224,180,138 213,180,153 46,75,118 45,72,113 41,71,111 42,71,114 56,85,132 40,69,116 41,68,107 43,73,111 41,71,109 47,78,125 46,75,120 41,71,111 41,71,111 42,72,112 46,75,118 44,70,116 41,71,111 47,74,115 40,69,112 47,74,133 38,68,120 41,73,99 96,125,54 90,117,47 108,137,14 90,114,20 80,104,10 255,157,31 255,156,19 255,160,25 255,159,23 255,160,20 255,162,21 255,161,23 255,161,25 255,161,25 255,161,23 110,114,4 84,109,10 84,105,16 85,105,21 93,113,18 87,105,22 89,107,24 90,108,25 89,107,22 90,109,28 88,107,26 97,118,16 86,107,18 94,108,31 121,108,4 255,177,42 201,145,29 92,109,33 128,153,65 86,105,28 100,112,33 80,100,114 67,87,60 107,136,38 64,83,116 59,80,117 60,81,116 62,81,114 64,81,114 64,81,114 63,80,113 62,80,116 61,79,117 61,79,117 59,80,117 58,79,114 58,79,114 108,100,108 131,113,110 134,116,111 128,112,106 127,112,103 123,108,99 106,94,84 165,115,55 255,216,140 255,210,129 255,212,134 255,202,136 233,182,129 214,168,127 211,167,137 203,164,136 188,151,127 176,147,125 171,145,124 166,139,123 167,140,122 166,139,121 167,140,124 169,142,126 170,143,127 167,140,124 174,144,129 175,145,130 178,149,129 179,150,128 181,152,130 179,148,125 182,151,128
78,64,46 82,68,50 82,69,48 87,70,46 90,69,46 163,100,49 165,99,51 215,172,127 153,87,39 163,93,42 162,95,47 139,72,24 165,94,41 158,89,35 176,127,87 246,204,162 136,96,62 184,142,104 211,165,126 221,175,136 201,170,149 46,75,120 41,73,111 41,71,109 41,71,111 48,80,120 39,71,111 39,69,107 38,70,108 38,70,108 39,70,113 43,69,113 42,69,110 41,71,111 41,71,111 40,72,112 42,72,112 42,72,112 42,73,106 49,77,113 37,66,95 43,71,125 48,82,66 67,96,16 83,107,24 93,119,17 79,105,10 86,102,11 139,107,0 255,161,15 255,164,24 255,166,23 255,165,20 255,165,23 255,166,23 255,166,25 255,170,33 197,153,31 92,104,18 86,101,17 83,103,19 84,105,12 118,144,24 85,105,19 87,105,22 86,104,21 89,107,24 88,107,26 93,113,29 119,142,26 113,136,33 92,106,27 181,133,20 255,173,31 205,147,25 86,104,21 169,198,75 116,117,10 99,111,25 88,105,127 126,146,76 101,120,30 67,86,117 61,82,119 67,84,117 64,81,114 66,83,116 61,79,117 60,79,112 58,77,110 61,79,115 61,79,115 61,79,115 61,79,115 59,80,115 111,100,109 130,112,109 131,113,110 128,112,108 129,113,109 125,109,105 106,94,84 167,120,59 255,213,139 255,212,133 255,210,132 255,202,136 235,187,133 214,170,128 209,165,135 206,167,139 193,153,130 175,146,124 169,143,122 165,138,122 167,140,124 171,143,130 165,138,122 169,142,126 167,139,126 170,143,127 172,142,127 173,143,128 173,144,124 180,151,129 179,150,128 180,149,128 180,150,124
79,64,44 80,65,45 81,66,44 88,69,46 92,71,46 159,99,47 163,100,49 219,174,130 160,93,41 166,97,43 157,90,40 174,103,48 167,93,39 156,90,42 184,135,97 246,202,160 147,104,69 193,149,111 215,169,128 216,167,127 187,163,141 40,73,117 40,73,119 40,72,110 39,71,111 39,71,111 39,71,111 37,70,112 37,70,114 38,70,110 39,69,109 41,71,111 41,70,113 42,71,116 40,71,116 38,72,109 39,71,109 39,72,116 48,78,128 54,85,22 74,102,125 48,76,128 67,98,54 73,98,10 77,97,0 81,101,15 80,101,12 91,105,16 89,105,6 255,180,51 255,168,26 255,168,26 255,170,22 255,172,24 255,171,22 255,171,22 231,192,64 87,103,2 84,100,13 84,102,19 83,103,19 85,105,10 118,146,14 84,106,10 91,110,20 84,103,11 88,107,26 89,107,24 93,108,26 125,143,32 122,140,37 90,107,27 241,173,43 255,176,35 206,152,24 116,128,38 135,157,32 255,177,36 117,131,40 96,109,128 121,138,62 100,118,35 67,86,117 70,95,137 64,78,126 65,82,113 62,80,116 66,87,133 62,83,120 59,80,115 60,81,118 60,81,129 60,81,116 62,80,116 61,82,119 111,103,111 130,114,110 130,112,109 128,112,108 129,113,109 125,109,105 105,93,83 178,128,66 255,204,127 255,212,132 255,211,130 255,200,130 233,185,131 217,174,129 212,169,136 210,169,142 197,157,134 180,151,129 171,144,126 171,144,128 166,138,125 164,137,121 164,137,121 170,143,127 169,142,126 166,139,123 166,139,121 171,144,126 174,145,125 175,146,124 175,146,124 180,149,128 180,150,124
80,61,38 82,63,40 83,64,39 86,67,42 91,70,43 157,97,45 162,102,50 228,178,134 165,96,40 163,93,42 143,79,33 163,92,37 146,75,22 151,86,45 187,142,98 245,201,161 150,107,72 201,157,119 218,172,131 219,173,132 166,144,124 38,74,117 50,85,135 39,71,109 39,71,109 39,71,109 39,71,109 48,79,126 44,75,120 38,70,108 41,71,109 38,70,108 37,69,109 51,83,134 37,70,114 37,70,112 37,71,108 37,73,118 48,82,108 86,110,16 78,110,120 38,66,120 78,105,46 77,103,10 77,99,3 83,104,11 78,98,14 86,102,13 85,106,15 213,184,65 255,172,28 255,173,26 255,174,22 255,174,22 255,175,23 255,176,24 108,124,23 84,104,18 92,112,15 83,102,21 84,104,20 90,109,17 111,139,25 98,114,25 203,158,25 237,174,38 84,107,22 91,106,24 92,110,27 111,119,12 108,113,12 101,112,29 255,193,50 255,181,32 208,161,31 92,111,21 184,168,35 255,183,27 126,143,47 110,122,118 98,117,27 87,107,12 60,75,109 63,87,107 131,150,60 61,84,122 59,83,114 62,84,127 59,82,118 59,81,113 92,112,69 70,91,141 61,80,111 58,81,117 65,91,135 114,106,112 126,113,108 128,112,108 127,111,107 129,113,109 126,110,104 104,94,82 187,138,73 255,207,128 255,212,133 255,212,134 255,202,132 232,183,132 218,172,131 212,169,136 212,168,142 196,156,133 181,150,131 172,145,127 169,142,126 169,142,126 166,139,123 166,139,123 171,144,128 167,140,124 169,142,126 171,144,128 171,144,126 174,144,127 175,146,124 178,149,127 176,145,122 180,149,126
80,63,39 80,63,39 81,64,38 84,65,40 88,67,40 158,95,46 163,103,53 228,178,134 168,99,45 145,78,26 143,79,35 162,91,38 170,98,48 143,78,39 190,145,101 243,201,161 152,109,74 202,158,120 218,174,134 217,173,131 155,135,117 37,73,114 47,79,128 39,71,109 41,73,111 41,73,111 39,72,107 39,70,115 38,69,112 38,70,108 41,71,109 38,70,108 37,71,110 49,81,130 36,72,113 43,74,117 40,73,108 35,71,112 48,83,94 79,102,15 79,112,115 39,68,115 81,108,40 81,107,14 80,101,8 105,128,27 81,104,17 83,102,12 85,104,14 188,169,58 255,177,29 255,177,29 255,179,23 255,180,23 255,180,24 255,182,29 81,100,10 87,102,20 111,132,28 80,101,12 87,104,24 89,108,18 103,128,29 90,102,16 255,194,50 255,183,38 90,108,25 88,103,21 91,110,22 202,172,47 237,202,77 106,114,21 255,190,40 255,190,37 206,161,30 89,108,20 246,197,61 255,188,24 129,146,50 103,115,97 129,147,46 145,164,58 70,81,121 58,83,80 97,102,39 56,80,98 62,83,118 62,83,122 58,81,115 58,81,106 141,158,82 67,89,130 60,83,110 58,84,117 65,92,133 116,108,114 128,115,110 128,112,110 129,113,109 127,111,105 127,111,105 105,95,83 190,141,74 255,212,131 255,207,128 255,212,136 255,201,134 233,184,133 219,173,134 212,169,136 209,168,141 193,155,134 176,145,126 176,149,131 170,143,127 170,143,127 166,139,123 170,143,127 166,139,123 167,140,124 171,144,128 170,143,127 170,143,125 172,142,125 174,145,123 174,145,123 176,145,122 180,149,126
80,62,41 80,62,41 81,64,40 81,62,39 82,65,37 163,97,47 158,99,51 228,180,137 168,99,45 165,95,46 153,86,41 159,89,38 153,81,33 143,79,35 193,148,104 242,200,160 154,114,78 192,153,114 225,181,141 218,174,134 134,113,98 37,76,113 40,77,115 36,75,110 39,73,110 39,73,110 39,73,110 39,74,108 40,74,111 42,76,115 37,76,111 35,74,111 39,73,110 37,75,108 35,75,107 32,65,100 43,80,89 34,74,102 45,78,51 83,104,15 77,106,122 48,75,114 93,116,56 81,105,13 80,102,22 116,142,18 78,103,15 82,106,14 81,100,12 147,139,37 255,180,26 255,183,29 255,186,28 255,181,26 255,183,25 243,201,65 83,101,16 78,98,3 106,132,8 86,109,4 85,105,19 91,106,12 166,165,57 93,109,6 255,188,36 255,189,45 149,155,47 97,108,11 126,131,30 255,191,40 255,194,46 222,185,45 255,194,38 255,191,35 207,160,26 126,128,32 255,190,35 255,189,45 128,136,43 104,124,56 148,161,48 148,167,34 84,93,118 97,115,59 99,96,52 61,81,109 59,81,113 59,82,116 57,80,114 68,91,100 127,127,82 61,82,117 59,84,110 57,81,112 62,86,117 117,107,108 129,113,109 129,113,109 127,111,107 126,110,106 130,114,108 104,94,82 199,148,81 255,206,125 255,207,128 255,211,135 255,204,139 232,184,130 219,173,132 211,168,135 207,166,139 192,155,131 178,152,129 177,150,132 172,144,131 170,143,127 169,142,126 164,137,121 165,138,122 171,144,128 172,145,129 169,142,126 171,144,126 174,144,127 175,146,124 174,145,123 176,145,122 177,146,123
78,63,41 78,63,41 78,63,41 81,61,41 86,62,36 167,101,49 155,99,52 223,175,130 154,87,35 161,94,42 152,86,38 154,87,35 154,84,37 150,89,44 196,150,109 236,194,156 152,112,76 197,155,117 218,174,134 223,179,137 116,102,88 37,76,111 38,76,109 35,77,111 47,83,128 54,86,135 37,76,111 38,76,109 42,76,113 39,73,110 46,84,126 41,79,119 37,76,111 37,77,109 37,76,111 57,90,123 48,82,82 39,79,111 74,105,40 89,107,24 81,105,123 90,113,140 148,168,82 80,105,17 94,119,22 114,142,8 81,104,17 85,104,16 78,99,10 137,141,35 255,190,27 255,189,28 255,190,29 255,191,25 255,187,26 161,156,45 85,104,14 105,128,25 115,145,17 97,120,17 86,107,18 150,147,26 255,197,40 193,172,31 255,190,34 255,193,35 255,200,33 187,158,24 232,200,74 255,193,33 255,193,30 255,194,32 255,194,36 255,196,38 222,177,33 249,202,70 255,194,33 228,197,46 111,120,24 170,189,83 157,169,52 143,158,24 120,139,119 158,183,68 98,91,52 60,83,110 57,84,112 56,83,111 60,81,116 96,118,111 132,127,88 63,82,113 60,83,110 57,81,112 59,83,114 118,106,106 129,111,108 129,111,106 129,113,107 127,112,103 123,107,101 104,93,86 208,157,88 255,204,126 255,210,136 255,214,138 255,201,136 238,187,134 226,177,137 215,170,137 211,170,143 196,159,135 178,152,129 173,146,128 170,142,129 169,142,126 166,139,123 170,143,127 162,135,119 166,139,123 171,144,128 166,139,123 170,143,127 171,145,124 176,147,125 179,150,128 177,146,125 175,144,123
79,64,44 79,64,44 78,63,43 77,62,42 83,59,35 160,93,43 153,98,55 210,160,116 152,85,33 156,90,40 150,87,38 158,92,44 166,99,51 157,96,49 195,149,110 225,185,149 157,114,79 196,154,116 217,173,133 227,183,143 99,90,84 37,79,113 37,80,111 36,76,106 40,78,120 40,76,119 37,74,110 38,75,111 38,76,109 37,75,108 43,81,121 40,78,111 47,80,115 112,149,127 36,75,112 79,108,135 122,157,93 45,76,119 116,152,40 105,128,25 87,112,67 134,163,81 111,132,32 82,103,14 89,116,16 112,136,28 78,98,12 102,106,0 138,142,44 122,130,21 255,192,29 255,194,29 255,194,26 255,195,26 255,198,27 133,140,25 81,108,8 95,109,11 116,144,41 93,108,26 119,133,35 247,198,42 255,199,28 255,198,35 255,205,41 255,199,35 255,199,31 243,187,38 255,207,54 255,197,32 255,198,37 255,202,41 255,201,42 255,198,38 255,199,38 255,204,44 199,185,32 175,191,59 148,165,48 166,183,62 149,163,43 144,157,33 142,164,97 144,169,54 96,91,52 60,83,119 62,89,119 60,85,111 64,82,118 132,154,113 128,124,89 64,84,112 65,88,124 59,86,114 56,83,113 118,111,111 130,112,109 131,113,110 127,111,105 126,111,102 124,111,104 102,93,85 210,157,91 255,202,124 255,213,137 255,210,134 255,199,135 236,187,136 225,179,140 214,170,140 206,167,139 200,160,137 183,154,132 174,145,125 169,140,120 170,143,127 166,139,123 171,144,128 165,138,122 168,138,123 172,142,127 167,140,124 169,144,127 170,146,124 175,145,128 178,152,131 176,147,125 176,147,125
76,63,42 76,63,42 76,63,42 77,62,42 86,62,36 159,93,38 153,98,53 198,145,100 152,86,38 161,94,46 151,85,35 161,95,45 144,78,30 154,95,49 197,151,112 212,172,138 159,116,81 193,151,113 216,174,136 229,183,146 86,79,77 34,76,112 36,75,110 39,79,109 43,78,89 43,80,102 35,73,106 36,73,109 40,80,110 40,79,114 39,78,113 40,78,111 49,78,96 130,156,93 38,80,114 108,140,118 100,130,27 49,75,119 116,149,25 77,102,14 134,162,57 98,124,22 81,102,2 78,98,12 83,104,15 105,129,37 88,111,24 140,117,0 246,207,56 167,154,22 255,200,28 255,200,26 255,199,22 255,201,29 255,199,26 241,195,40 94,106,0 239,206,56 84,105,16 92,104,0 255,207,42 255,203,29 255,201,34 255,202,28 255,203,29 255,202,29 255,203,32 255,196,31 255,202,35 255,197,34 228,204,53 175,191,47 183,199,57 176,192,52 195,199,59 182,196,48 176,195,62 147,162,39 151,160,42 166,181,58 146,160,44 140,157,40 147,168,48 155,169,51 94,90,55 62,82,110 59,86,114 60,85,111 69,88,109 152,171,108 131,132,93 69,92,101 68,91,129 62,88,121 58,85,113 122,112,113 128,112,106 128,112,106 129,114,105 126,111,100 127,112,103 104,92,82 222,165,96 255,199,123 255,210,134 255,214,138 255,203,137 240,191,140 222,178,138 214,171,138 209,168,141 198,158,135 180,151,127 176,147,127 172,142,127 170,142,129 164,137,121 165,138,122 165,138,122 168,138,123 169,139,124 169,139,122 170,144,123 172,146,125 172,146,125 179,153,130 178,152,129 176,150,127
79,64,42 79,64,42 81,66,44 79,64,42 89,60,36 156,90,35 153,98,53 186,132,84 144,78,28 160,93,43 156,84,36 160,89,36 169,100,44 165,101,55 196,152,112 206,166,130 162,119,86 208,165,130 217,173,135 225,179,142 80,73,73 42,79,117 42,80,138 42,80,109 104,129,53 43,80,79 37,75,104 35,74,109 37,77,109 37,77,78 40,80,112 39,79,109 47,75,82 114,123,63 41,77,118 79,109,49 95,123,28 54,84,106 109,136,27 83,104,13 151,177,71 104,128,18 86,111,0 82,102,18 85,101,14 89,103,12 84,104,20 217,172,12 255,214,42 255,203,30 255,204,28 255,204,28 255,206,25 255,207,27 255,206,27 255,211,41 225,171,14 255,197,21 82,106,14 241,209,54 255,205,27 255,207,29 255,206,35 255,208,30 255,208,32 255,208,32 255,207,31 255,205,35 255,208,37 255,220,55 176,194,49 168,185,50 159,175,43 157,171,40 161,175,44 180,194,63 150,164,37 171,184,62 153,162,46 148,160,41 147,162,39 169,185,55 174,194,56 143,148,45 97,89,53 61,83,99 57,85,108 58,82,113 66,86,89 131,143,76 134,136,94 121,143,106 70,92,122 57,83,116 60,82,112 124,114,115 127,111,107 129,113,109 127,112,103 129,114,103 125,113,103 103,91,81 237,178,105 255,203,127 255,209,133 255,209,133 255,206,139 236,187,138 221,177,139 219,175,145 211,170,143 204,164,141 180,151,129 180,151,131 174,144,129 172,145,129 164,137,121 165,138,122 164,137,121 166,139,123 166,139,121 166,141,122 171,142,120 151,82,53 159,116,81 185,151,129 175,144,123 177,146,125
76,61,41 76,61,41 80,62,43 78,63,43 94,65,41 156,90,35 153,103,59 184,125,79 179,105,53 157,87,36 165,95,44 171,98,41 173,98,49 147,83,39 207,163,121 183,143,109 168,128,94 203,161,123 221,177,137 223,179,141 122,98,76 51,73,103 64,99,90 42,76,60 81,82,43 51,74,69 46,83,82 42,77,125 35,74,111 102,121,71 37,82,111 38,81,112 92,109,115 104,107,58 45,79,116 80,106,27 95,122,34 65,90,85 88,112,20 80,101,10 131,154,51 115,143,27 101,124,8 81,105,13 125,137,33 230,202,54 88,107,26 255,204,33 255,210,31 255,212,33 255,210,31 255,210,31 255,211,27 255,211,27 255,212,31 255,219,45 255,214,33 255,207,24 151,160,46 255,210,23 255,213,29 255,214,34 255,213,33 255,213,33 255,213,31 255,213,34 255,214,34 255,215,36 243,208,42 179,191,46 171,188,53 160,176,44 153,172,41 162,181,50 155,169,40 151,165,38 150,165,40 151,164,42 152,162,41 167,178,52 179,193,64 180,194,63 180,196,56 100,98,36 97,89,55 59,83,101 57,84,112 62,92,130 75,94,74 101,103,59 131,133,91 93,105,58 65,86,107 55,85,109 60,84,113 124,114,118 129,113,107 132,116,110 129,114,105 127,112,101 124,111,104 108,93,84 243,184,111 255,196,121 255,210,131 255,210,134 255,203,136 232,183,134 218,174,136 213,169,139 205,164,137 194,156,135 178,149,129 172,143,123 171,142,122 169,142,126 167,140,124 165,138,122 163,136,120 165,138,122 169,138,115 152,111,80 185,72,40 229,65,30 206,71,33 165,73,38 152,84,41 139,83,47
77,62,40 77,62,40 78,60,39 77,62,42 98,70,43 153,87,35 154,108,67 168,104,60 162,90,40 171,99,49 154,87,37 159,90,34 165,95,44 151,92,46 206,162,122 166,126,92 166,128,91 200,163,123 220,178,138 225,181,141 217,173,133 80,85,95 139,152,111 111,120,90 88,85,32 147,161,72 42,74,86 47,85,129 29,70,95 86,94,41 41,83,117 30,77,105 112,123,108 101,100,62 47,77,115 86,110,18 99,125,44 91,114,54 84,104,18 80,104,12 100,126,24 103,126,23 82,102,5 85,101,12 185,199,81 255,216,37 99,116,20 255,212,29 255,217,33 255,216,32 255,217,32 255,216,31 255,216,34 255,217,32 255,215,32 255,216,34 255,218,30 255,216,33 255,217,45 255,217,33 255,218,32 255,219,33 255,218,35 255,217,32 255,217,34 255,217,34 255,218,37 238,207,45 167,189,40 161,183,44 162,179,44 160,177,42 155,174,41 153,172,39 154,170,42 155,168,46 153,166,42 149,162,38 182,196,67 162,181,52 146,160,40 144,156,39 169,174,59 102,92,54 99,89,51 64,88,90 65,90,101 66,92,129 109,124,89 115,110,67 145,146,107 88,94,42 65,83,100 59,85,102 68,91,129 129,119,118 129,113,107 129,114,105 130,115,106 127,112,103 126,110,104 106,88,83 237,181,105 255,207,131 255,211,132 255,211,135 255,199,134 236,184,136 219,173,136 214,170,140 198,159,131 192,157,132 176,150,129 174,147,129 170,143,125 171,144,128 171,144,128 167,140,124 164,137,121 164,137,121 121,86,61 141,85,59 169,88,56 182,91,56 178,87,45 185,83,43 191,78,46 200,83,43
77,61,44 77,61,44 81,61,43 82,62,44 96,68,41 157,85,39 159,110,74 166,98,53 158,87,34 157,87,38 166,99,47 179,106,49 156,86,37 151,92,46 208,164,124 153,113,77 170,130,94 204,165,126 213,171,133 217,173,133 224,175,135 112,91,78 97,91,43 107,98,67 93,86,29 126,127,50 44,74,85 41,79,110 50,80,91 77,78,28 40,77,97 32,77,104 115,119,90 95,88,61 76,101,116 149,170,52 141,163,56 134,155,53 81,105,15 78,102,12 84,105,12 94,113,21 84,103,15 85,103,18 171,194,62 245,206,35 219,210,56 255,219,31 255,219,31 255,219,33 255,219,33 255,219,33 255,220,33 255,220,33 255,219,33 255,220,34 255,221,35 255,221,34 255,220,32 255,217,31 255,222,34 255,221,33 255,220,31 255,221,32 255,222,35 255,221,34 255,220,42 181,196,43 166,187,45 167,188,46 174,197,54 158,178,40 157,174,37 154,171,36 154,170,40 157,165,43 155,165,42 155,169,42 158,172,45 147,160,38 147,160,38 148,160,43 154,151,66 102,88,59 100,89,54 72,87,63 69,92,99 87,116,107 133,137,99 112,101,66 138,133,80 97,90,59 70,88,87 63,82,113 67,91,120 128,116,116 130,114,108 128,113,104 129,114,105 127,112,103 126,110,104 110,90,83 250,191,116 255,206,132 255,211,135 255,207,133 255,205,142 234,181,136 219,173,136 207,166,135 200,161,133 191,156,131 175,146,124 172,145,127 170,143,127 171,144,128 167,140,124 169,142,126 169,142,126 166,139,123 172,145,127 172,145,127 173,147,126 170,144,119 173,144,122 175,141,119 168,139,104 156,85,41
