47,33,38 46,32,37 43,29,31 42,29,26 48,36,36 38,25,22 43,29,29 40,27,24 39,26,21 44,28,26 44,28,22 43,30,23 40,27,20 44,28,22 46,32,32 40,29,36 35,21,23 33,19,21 44,26,21 66,37,31 99,54,47 139,86,72 138,88,73 109,66,58 85,43,46 91,41,49 99,43,46 90,35,35 73,29,30 46,18,18 68,35,39 77,39,45 73,38,41 66,36,37 84,46,38 182,90,76 125,57,35 142,70,49 164,85,62 160,68,38 220,92,65 167,69,41 125,62,42 121,67,47 140,72,54 152,77,59 145,71,66 145,61,67 162,81,72 153,73,57 139,64,48 104,45,26 95,50,29 99,51,33 107,44,24 207,92,68 215,95,63 197,86,53 142,81,36 80,70,21 89,81,27 64,54,14 89,83,35 75,69,23 71,59,18 75,65,23 82,74,24 77,72,19 69,60,29 81,74,35 71,63,29 85,78,35 69,58,39 64,57,26 46,41,11 66,60,35 67,63,28 76,71,28 66,59,30 45,34,15 58,52,29 40,37,13 40,35,7 42,35,19 44,42,13 66,61,18 60,58,11 67,65,16 51,46,14 62,56,22 53,49,12 39,32,14 43,36,9 59,54,13 60,57,15 53,50,8 53,49,14 52,47,17 45,40,8 58,58,15 57,55,22 57,54,14 59,60,10 73,74,8 45,37,24 50,45,15 54,49,19 66,61,22 60,56,8 69,66,13 53,48,16 53,52,25 33,31,13 44,42,22 48,41,12 62,53,24 58,51,24 70,63,24 61,54,27 64,54,32 68,63,31 60,54,31 43,33,11 71,65,31 47,45,14 66,60,26 81,66,26 59,47,19
46,32,34 42,28,30 53,39,44 52,38,40 38,26,31 39,27,27 49,31,28 56,33,30 53,31,25 59,36,33 58,38,31 57,39,36 55,37,34 49,33,29 46,34,34 42,32,36 37,25,30 39,25,27 52,31,27 76,40,34 104,57,46 137,82,67 157,100,83 133,80,66 79,32,37 81,33,47 87,38,41 85,42,38 69,28,26 69,32,31 126,63,68 124,63,68 86,45,45 64,30,28 96,54,43 141,66,46 117,49,29 178,92,73 152,67,43 202,90,60 224,85,55 229,91,54 154,64,42 94,53,33 88,49,35 93,50,35 116,66,53 110,56,49 111,61,48 83,34,25 81,39,28 82,47,34 82,47,32 101,52,32 185,93,63 234,101,62 246,105,64 246,105,69 232,99,62 208,90,59 130,76,40 73,58,22 89,80,33 84,76,24 74,60,35 84,74,34 90,81,34 73,62,27 82,73,28 69,61,25 71,63,27 76,65,30 80,73,34 73,68,29 57,54,12 71,67,32 47,41,16 68,61,30 71,65,31 57,50,21 39,32,12 66,63,21 55,55,10 40,37,13 38,34,15 57,52,20 45,40,10 50,45,17 57,49,25 52,45,14 53,49,12 46,40,17 40,33,15 44,39,9 45,43,14 51,47,12 51,46,16 47,41,18 63,59,24 48,47,11 45,42,18 51,51,10 47,46,10 58,55,13 52,47,17 70,68,19 45,39,14 54,49,19 58,53,23 53,46,19 54,48,23 43,41,10 40,34,11 79,74,31 65,55,13 72,61,26 62,53,22 49,40,13 66,59,28 67,60,29 71,66,27 66,56,34 55,47,23 49,48,21 54,45,26 66,57,28 73,66,25 71,63,29
45,33,38 45,33,38 45,33,38 45,33,33 43,25,20 51,33,30 60,40,33 55,33,27 62,46,33 63,46,36 58,38,29 72,48,40 67,40,35 64,39,36 51,33,30 45,31,31 43,29,31 50,32,31 61,32,26 83,43,36 100,51,40 131,74,57 160,99,81 141,86,73 78,33,37 67,24,34 73,36,35 68,29,26 64,40,32 138,57,64 153,70,71 129,58,57 105,60,55 68,35,28 100,51,40 166,83,66 136,59,44 173,87,66 206,109,87 133,55,27 161,68,43 156,59,35 189,86,53 143,71,54 75,38,23 80,40,33 80,42,34 66,38,27 58,38,29 62,42,33 90,69,56 162,106,84 210,96,67 255,120,82 255,129,84 255,121,78 234,101,62 224,96,57 251,117,74 255,127,91 245,119,80 222,115,74 145,91,53 86,74,35 79,70,25 69,62,23 92,83,36 94,86,36 85,75,33 68,60,24 68,61,22 77,70,31 74,69,30 50,45,15 58,55,31 63,60,18 61,55,32 63,54,27 69,62,33 69,63,29 65,62,22 54,52,5 42,36,13 49,44,14 57,53,16 54,50,15 50,45,17 63,63,18 55,53,20 35,29,6 48,46,13 56,52,15 42,39,15 48,45,21 35,31,12 48,45,19 43,40,14 40,36,17 52,50,17 44,42,11 39,37,17 41,39,19 47,44,20 54,50,15 54,49,21 54,48,23 54,49,17 47,43,8 47,41,18 50,42,20 54,46,22 47,43,8 69,64,11 84,80,18 83,76,19 66,57,10 70,63,22 75,69,23 78,66,36 59,50,21 53,46,15 59,48,29 67,58,29 40,37,11 55,47,25 71,63,29 67,60,21 73,64,37
41,34,37 38,31,34 41,34,37 48,36,41 48,32,30 45,35,23 50,33,25 51,35,31 51,33,32 56,40,36 50,34,28 68,45,42 57,33,25 67,36,28 70,39,31 64,35,29 72,41,33 74,43,35 75,42,33 86,48,40 95,51,39 114,61,45 148,88,74 140,87,73 82,42,37 64,26,28 66,33,33 66,34,31 123,53,61 148,61,65 148,66,64 142,72,66 90,47,41 59,28,20 134,69,59 119,55,38 171,84,70 172,77,59 180,81,60 184,91,70 138,53,25 213,105,82 198,74,48 178,79,58 112,59,45 52,36,32 53,44,27 145,113,67 173,105,65 198,115,77 204,100,65 255,123,90 253,120,79 255,147,101 238,109,64 226,99,53 224,106,62 219,103,58 255,118,80 216,78,39 254,135,96 255,129,81 255,151,104 255,145,104 90,80,31 78,72,26 81,61,31 91,81,39 72,61,26 82,76,30 81,74,33 82,76,30 65,58,29 55,48,17 69,62,31 68,62,26 67,64,24 58,55,13 65,60,32 75,71,34 49,44,12 38,33,3 36,31,3 46,41,13 54,50,13 50,46,11 61,56,24 47,45,16 42,38,17 56,55,19 57,57,16 49,47,16 40,40,10 42,40,11 42,40,9 61,58,32 56,51,21 51,45,20 52,47,19 55,48,21 54,52,19 60,56,21 43,36,16 61,58,18 54,49,19 43,38,10 44,41,17 45,39,14 47,41,18 44,38,13 51,46,18 88,85,18 81,77,29 67,64,11 74,69,18 89,86,19 73,64,19 91,86,13 78,68,26 82,73,26 80,73,30 73,67,33 60,53,33 50,45,13 53,48,20 45,35,13 74,67,24 55,44,25
44,37,40 54,47,50 45,38,41 44,32,37 56,39,40 49,36,29 45,29,23 46,32,32 51,35,33 58,40,39 65,41,35 88,55,48 67,34,25 88,48,39 90,47,39 86,46,37 89,49,40 90,47,39 90,47,39 91,46,39 95,49,35 113,61,42 133,78,65 127,77,62 98,55,49 61,27,25 59,26,26 75,34,34 141,60,69 149,62,66 145,71,66 113,54,47 66,40,30 49,27,19 104,57,46 115,54,38 142,74,54 149,73,51 150,64,45 170,73,51 180,75,54 143,50,25 170,77,47 206,81,51 205,88,60 192,99,67 195,94,69 193,89,63 236,110,87 255,126,101 241,107,75 215,98,60 236,113,73 249,133,90 227,117,77 200,85,45 231,115,72 208,97,53 226,105,62 216,108,56 247,119,76 255,158,101 255,126,68 255,124,74 249,116,75 109,69,15 78,63,27 76,63,42 69,59,21 84,79,28 82,75,36 70,63,24 70,63,24 66,58,24 73,67,19 68,62,26 65,61,26 51,46,14 59,57,26 44,41,15 43,41,10 44,43,7 43,42,15 51,49,16 44,42,11 52,48,13 49,45,10 47,46,21 44,40,23 57,52,22 49,47,16 42,40,7 47,50,15 47,46,10 51,50,12 45,42,16 57,52,22 50,45,15 64,59,29 45,37,15 75,72,28 65,63,14 56,51,23 61,57,22 52,47,19 46,41,11 52,47,15 51,51,10 65,64,10 61,55,19 53,46,15 80,76,16 50,42,8 63,56,13 84,79,10 83,76,17 88,84,26 78,70,20 106,100,25 86,78,26 83,76,33 66,58,24 47,39,26 58,52,18 54,47,18 71,61,23 74,68,20 62,46,29
44,37,37 45,38,38 48,41,41 48,35,30 45,32,27 49,31,30 47,33,33 49,31,26 84,53,45 87,54,43 88,50,42 97,64,57 86,50,44 106,63,55 100,54,40 103,64,52 90,46,36 102,55,46 99,50,39 100,51,40 103,55,41 114,61,45 127,72,59 133,78,63 96,54,43 56,25,17 49,24,21 104,48,53 139,60,66 127,53,53 108,57,49 88,50,40 45,25,16 58,36,28 122,72,59 138,69,54 147,72,52 159,73,52 164,70,45 165,72,44 168,70,42 157,65,35 217,96,71 230,89,71 223,91,63 195,74,47 197,91,64 164,80,49 181,88,63 202,104,76 182,86,48 189,97,65 164,78,44 202,102,68 221,115,78 217,101,66 210,98,59 206,94,53 190,87,43 255,144,98 255,113,59 255,153,99 223,96,39 228,106,57 219,81,28 255,114,73 117,66,11 68,60,26 73,65,31 90,82,28 82,74,38 53,45,9 84,80,20 75,70,19 52,47,4 57,53,18 30,27,3 40,37,11 42,39,15 35,33,4 41,39,6 49,48,12 48,49,12 40,37,11 44,41,15 51,46,14 65,63,14 54,52,21 45,41,24 50,47,23 51,50,12 42,40,11 64,66,20 51,46,16 47,42,12 56,51,19 46,41,11 46,41,13 55,48,21 49,44,16 52,47,17 59,55,20 54,49,21 50,44,19 60,56,21 52,47,17 49,44,12 60,54,18 68,60,26 72,67,26 56,49,10 67,61,13 64,55,8 80,76,16 80,73,12 87,80,21 82,77,22 77,70,27 82,75,14 64,52,22 84,74,34 63,52,19 54,47,16 61,54,34 75,68,37 71,63,27 70,56,29 53,42,23
50,39,36 46,35,32 38,27,24 45,32,27 45,32,25 44,27,28 50,33,36 48,30,27 79,51,42 77,44,35 116,76,67 87,49,43 105,67,59 110,66,56 107,59,43 99,52,41 85,41,29 91,49,38 92,49,43 101,58,52 113,65,51 116,63,47 129,69,55 119,60,43 86,39,28 74,41,32 54,24,25 110,52,56 110,48,48 104,49,45 87,49,41 59,37,31 39,18,14 54,30,24 98,43,30 138,65,51 155,69,50 168,71,49 186,71,47 216,85,50 251,95,59 214,79,50 211,103,67 234,98,65 251,81,50 238,101,75 214,82,54 206,86,56 214,90,64 216,86,59 228,93,64 235,107,76 219,96,65 221,103,68 221,106,68 224,105,66 255,127,88 227,100,64 232,120,81 255,136,93 220,95,49 255,113,63 204,80,27 255,146,101 207,74,26 245,83,33 255,125,73 93,67,28 76,69,30 82,72,30 83,73,31 74,68,22 78,71,28 66,58,24 60,55,16 57,56,20 63,63,20 64,63,25 40,38,9 42,37,7 44,39,9 38,33,3 48,46,13 43,42,15 34,31,7 49,46,22 42,39,15 29,26,11 37,33,12 52,47,19 47,44,20 42,40,20 41,42,19 35,34,7 54,52,23 49,47,14 59,54,24 47,42,14 54,49,19 72,68,33 63,59,24 37,33,12 39,37,15 46,41,9 67,64,20 63,58,26 46,39,12 58,52,27 65,58,29 59,53,19 69,62,23 60,53,12 101,100,3 84,77,20 79,70,10 82,74,22 66,58,24 79,69,18 83,76,17 85,82,17 75,68,27 63,54,25 71,62,33 67,57,33 71,62,31 64,52,26 66,54,26 64,48,31
52,36,30 48,32,26 44,28,24 49,37,25 48,31,21 57,44,37 49,31,26 62,34,34 75,41,39 79,42,39 100,56,46 91,49,38 90,50,41 86,42,32 94,45,34 98,52,38 89,45,33 111,64,53 94,45,34 108,60,54 123,72,62 132,74,62 129,67,54 100,48,27 85,50,37 44,18,8 63,30,30 90,44,44 89,44,41 79,41,33 57,33,25 30,19,14 23,18,17 72,47,44 93,40,26 147,72,54 155,70,46 157,64,34 176,68,41 202,72,43 210,82,51 180,74,37 232,104,73 222,93,59 235,111,76 253,96,54 255,128,81 226,87,55 235,100,71 211,83,54 218,95,66 202,84,53 216,96,64 199,86,52 202,84,49 203,92,57 216,98,65 255,136,101 196,77,40 226,115,69 255,104,62 195,77,33 255,125,80 245,101,59 240,92,45 224,92,35 255,115,64 235,72,25 91,79,40 82,72,32 85,75,33 85,78,37 67,58,27 84,75,44 66,59,30 41,39,10 47,46,10 58,55,13 51,51,8 43,41,12 41,39,10 34,32,3 29,27,0 43,41,10 38,36,7 37,37,7 54,53,17 52,52,11 56,56,13 51,51,10 38,34,13 37,35,15 34,35,14 42,39,13 44,42,11 64,63,25 56,53,27 37,33,12 50,48,15 68,62,28 57,49,25 44,39,11 69,67,36 60,53,22 66,61,29 57,50,32 59,52,23 63,59,24 71,65,31 69,63,29 64,57,18 68,60,24 59,52,0 87,82,9 86,78,15 88,81,13 68,58,20 100,95,15 83,80,15 74,68,22 70,64,18 72,59,27 74,61,27 76,64,38 76,63,31 76,65,30 84,75,44 52,38,20
63,34,30 64,35,31 60,31,25 73,42,34 75,42,35 79,39,32 107,59,53 110,59,51 89,40,31 112,65,54 100,52,36 108,60,42 105,59,43 101,51,34 127,62,50 121,63,51 98,43,30 105,45,31 137,64,55 87,37,22 98,52,38 87,39,23 122,67,52 102,56,38 77,44,33 58,30,21 71,42,36 69,35,31 63,29,25 68,37,27 60,37,26 65,49,36 85,62,49 76,40,32 92,48,36 150,68,48 174,78,51 184,80,52 201,88,54 192,79,43 202,75,41 255,101,66 255,91,54 208,67,24 250,97,63 243,110,73 241,91,56 216,89,55 228,101,67 219,89,58 200,82,51 191,74,48 219,97,75 208,94,67 203,80,51 216,97,60 183,72,35 214,93,52 255,113,66 207,77,37 255,112,63 204,74,34 255,108,63 255,117,67 255,115,68 211,71,23 255,133,93 244,98,43 136,46,6 78,68,30 82,75,36 77,70,31 75,67,33 89,81,45 74,67,36 45,43,14 60,58,9 42,37,9 37,34,8 54,52,19 35,33,2 41,38,12 35,33,4 47,45,12 42,41,5 47,46,8 59,55,20 61,62,14 48,46,17 47,43,22 54,49,17 50,48,15 45,43,12 57,52,22 44,43,5 63,62,24 57,55,24 47,44,18 53,47,22 67,63,28 69,62,35 71,68,28 65,62,20 71,68,26 64,60,23 64,59,27 61,55,19 87,81,33 79,69,29 82,73,28 84,79,28 82,74,24 92,86,22 92,87,18 76,69,12 75,67,13 77,69,15 78,69,24 73,68,13 70,63,22 83,79,19 78,70,18 79,68,24 73,59,30 77,65,28 87,75,36 64,56,34 42,37,25
83,43,36 85,45,38 90,50,43 88,46,35 97,50,41 115,64,54 129,74,63 109,51,39 119,66,52 109,59,42 104,56,38 105,52,38 108,60,44 109,59,42 116,56,42 116,58,44 112,52,38 122,56,42 133,57,46 94,46,28 131,69,58 126,66,54 95,45,28 114,68,52 66,30,22 54,25,19 52,25,18 63,34,28 51,23,14 70,37,26 84,53,43 76,50,40 76,45,35 86,46,39 105,59,45 162,72,50 164,70,45 178,74,46 193,80,46 221,94,60 231,92,60 253,102,60 225,67,30 239,94,48 241,100,62 255,120,89 255,103,67 214,75,43 227,94,55 218,87,52 211,82,48 234,111,80 195,74,47 181,76,44 249,121,92 183,75,39 255,118,81 243,105,70 253,105,62 234,99,63 235,97,60 253,101,59 228,98,56 255,109,54 210,91,34 255,116,74 255,136,77 255,128,76 252,108,66 78,66,27 83,75,39 80,73,34 84,76,40 78,71,32 48,42,8 52,50,19 60,58,11 38,32,7 47,44,18 58,57,19 54,53,17 43,41,12 37,35,6 51,49,16 57,56,20 49,47,14 51,46,16 57,57,14 40,36,15 51,47,26 55,55,12 49,44,14 43,41,12 54,49,19 44,42,11 41,39,10 55,53,24 38,35,11 47,40,20 54,49,17 68,61,30 54,50,15 65,61,26 71,64,33 55,48,17 55,48,21 69,63,15 62,55,14 77,67,25 88,83,28 72,63,18 73,66,23 66,58,4 72,65,6 90,84,18 73,65,15 97,91,27 71,58,24 87,80,21 82,72,30 84,76,26 80,72,20 75,66,19 78,66,29 80,69,34 77,66,33 57,48,31 42,40,22
174,75,56 185,90,72 104,44,30 63,31,26 126,78,60 130,64,48 117,56,38 129,70,53 129,72,55 109,52,35 134,74,60 121,66,53 111,61,46 124,69,54 109,51,37 135,71,56 137,68,55 111,50,34 120,56,41 107,48,31 143,74,61 136,66,56 135,73,60 91,48,33 109,61,45 109,62,51 87,54,47 86,48,38 134,76,66 116,63,51 84,48,42 82,45,44 82,43,40 81,41,36 133,68,56 162,69,48 164,70,45 172,76,45 178,65,31 184,80,43 238,71,32 255,108,65 255,120,86 255,104,62 232,78,44 232,90,52 249,109,61 250,101,63 239,84,41 244,99,55 240,100,54 239,102,60 226,92,49 233,106,60 229,102,56 237,109,66 219,98,55 215,93,57 217,98,59 226,103,61 234,99,59 242,102,59 247,111,64 243,107,60 246,107,57 249,110,62 249,114,60 255,113,63 255,110,63 116,85,48 86,74,37 78,70,36 83,75,39 82,75,36 57,53,16 44,44,3 52,49,9 75,70,38 44,40,3 57,57,14 44,43,5 47,46,8 43,44,7 33,33,3 49,48,10 35,33,0 42,40,11 39,39,9 48,47,22 45,41,20 55,47,25 64,57,30 51,46,14 44,41,15 42,39,13 54,51,25 43,40,16 50,47,21 66,61,33 49,44,16 67,60,31 73,66,35 57,50,21 79,71,47 74,67,26 84,77,34 64,53,18 72,61,26 87,76,41 69,57,29 77,65,35 76,71,20 81,75,27 69,63,17 76,68,16 84,77,20 82,78,18 83,75,25 80,75,22 96,89,28 84,76,26 86,78,24 75,65,23 79,69,27 76,66,26 79,67,37 58,49,32 49,45,26
121,54,27 152,78,53 149,73,62 71,38,31 76,44,41 121,68,52 153,75,65 120,57,37 126,67,48 149,78,59 130,61,46 117,58,41 121,64,47 118,59,42 118,57,41 130,59,42 118,54,37 113,59,41 140,65,49 114,57,38 152,76,63 142,66,53 137,67,57 98,45,29 113,67,53 102,63,51 94,56,48 107,63,51 96,53,36 82,40,29 75,38,35 87,50,49 87,44,38 99,50,41 137,65,46 150,65,39 189,88,59 229,94,67 243,95,68 197,73,38 255,97,59 235,80,39 235,98,56 255,106,64 251,99,55 255,111,69 245,100,54 252,104,59 255,113,67 243,98,50 249,110,60 254,103,57 252,112,62 254,111,62 255,115,66 255,115,64 255,119,67 251,109,57 255,113,61 255,112,60 255,119,68 255,111,57 255,121,66 255,124,65 255,126,66 255,125,65 255,124,68 255,120,68 254,103,57 243,129,86 79,64,26 84,76,42 75,69,33 75,69,33 58,53,21 53,48,18 48,46,13 66,61,33 51,46,18 36,33,9 56,55,19 56,55,19 40,40,8 49,48,21 37,31,6 51,45,20 42,39,13 38,39,16 40,38,16 52,48,27 64,50,32 48,38,14 53,46,19 50,45,17 52,48,11 55,53,22 67,61,36 56,51,23 68,61,32 56,51,21 58,53,25 62,55,28 65,58,31 80,71,44 68,59,28 78,71,28 73,63,21 77,66,31 83,72,37 83,74,47 73,61,31 69,65,19 75,68,25 60,53,12 72,61,28 87,79,25 76,66,24 93,86,29 75,68,27 74,67,26 75,69,23 91,82,35 75,65,25 72,63,18 80,70,28 81,73,37 59,51,29 57,49,25
132,60,41 164,76,58 131,54,37 64,28,22 44,23,19 67,35,30 116,63,49 97,43,25 124,60,43 156,84,70 121,55,39 166,89,74 139,67,50 118,57,41 147,79,61 157,71,50 163,80,60 112,47,26 109,52,35 125,66,47 124,60,45 112,52,38 112,54,40 111,58,44 105,58,47 85,45,38 92,58,54 93,57,51 76,43,34 71,35,29 93,52,50 85,46,45 86,37,28 99,41,29 189,92,72 170,64,37 192,86,61 199,82,56 191,79,51 206,75,42 243,90,53 244,89,48 255,105,64 243,92,48 239,94,48 252,107,61 251,108,63 253,105,58 250,107,58 255,112,62 255,114,62 254,112,60 253,114,61 255,119,67 255,111,61 255,107,56 255,110,56 255,119,64 255,124,65 255,122,65 255,122,63 255,131,68 255,127,60 255,134,68 255,136,68 255,131,65 255,128,63 255,124,67 255,112,60 245,101,61 83,69,26 90,80,42 80,72,38 75,69,35 67,62,32 38,34,17 49,48,21 53,47,22 56,50,25 52,46,21 58,55,29 49,47,18 31,28,2 40,39,12 48,47,20 51,45,20 43,39,18 43,41,19 49,49,19 59,57,26 73,56,32 63,53,31 40,38,16 51,46,16 47,47,17 44,42,13 53,48,20 70,65,33 65,61,26 76,69,38 62,55,26 60,52,28 71,65,31 71,62,33 77,65,37 61,52,21 85,78,35 75,64,29 82,70,40 90,79,46 82,71,38 80,75,34 62,56,22 69,63,29 74,70,24 73,67,19 90,88,18 80,76,14 82,77,24 82,73,28 90,82,30 93,85,31 90,83,26 77,69,19 78,68,26 84,74,32 63,50,29 69,57,27
133,62,43 126,52,29 126,54,37 75,35,30 41,20,18 45,28,29 56,29,22 93,45,31 152,81,64 128,56,37 124,56,34 150,73,56 122,54,34 130,58,41 164,81,61 159,72,49 134,66,46 102,54,29 129,63,47 137,73,58 119,61,47 104,56,40 107,59,43 102,52,35 92,52,43 78,42,36 65,38,33 66,37,31 73,41,36 91,57,55 80,41,40 81,41,34 103,43,29 139,64,48 190,84,57 183,74,45 178,70,43 190,83,51 215,97,62 223,95,56 219,88,53 211,80,45 237,99,60 237,100,56 237,101,54 236,100,51 241,102,52 245,100,52 253,114,61 255,111,60 255,119,65 255,115,60 255,119,65 255,115,65 255,119,66 255,120,62 255,120,58 255,125,61 255,128,63 255,134,70 255,129,65 255,135,71 255,144,77 255,138,68 255,135,68 255,134,64 255,140,72 255,124,63 255,115,60 245,103,51 214,127,82 87,74,42 80,69,36 76,64,34 61,54,25 49,46,22 48,47,11 66,61,33 59,51,27 56,50,25 64,57,28 54,49,17 48,46,17 43,43,13 48,48,7 56,52,15 52,49,25 40,38,18 40,37,13 60,52,28 73,62,29 64,55,24 39,38,13 52,43,16 40,37,13 49,47,18 51,44,15 74,69,37 69,62,31 80,72,38 76,67,36 68,61,32 72,67,28 86,73,41 82,71,38 70,61,34 84,76,42 69,57,29 83,71,45 91,81,43 84,73,40 70,62,28 64,57,28 69,62,33 77,70,29 67,62,21 83,78,25 75,68,27 74,67,26 87,77,24 84,74,21 93,84,28 92,83,23 90,82,28 83,75,25 84,73,27 80,68,31 79,68,24
130,54,32 162,76,57 133,57,46 64,28,22 52,32,25 46,33,26 40,19,15 97,48,37 149,84,63 118,53,32 165,71,55 132,57,37 127,62,43 127,56,37 158,72,51 156,67,38 144,69,49 98,35,13 118,55,35 110,56,36 137,78,61 98,52,34 119,59,47 120,64,56 96,58,50 83,47,39 81,48,41 82,49,42 79,47,44 73,41,38 68,45,34 100,40,26 168,72,45 181,75,48 183,76,44 188,79,50 187,82,50 155,64,29 221,94,58 223,88,52 207,93,66 188,90,62 197,89,64 224,93,58 239,106,65 255,119,70 254,107,55 255,108,58 255,111,60 255,118,67 255,118,65 255,119,62 255,123,62 255,124,62 255,124,63 255,131,69 255,132,67 255,135,68 255,131,63 255,133,67 255,131,66 255,130,64 255,132,69 255,133,74 255,132,71 255,139,75 255,134,69 255,127,66 255,118,61 255,112,58 237,109,55 202,127,78 108,66,24 82,75,34 79,66,34 67,60,29 64,63,25 68,64,29 54,48,25 58,53,25 59,54,24 59,55,20 58,57,19 58,62,22 65,62,20 50,45,15 52,49,23 46,44,22 41,37,18 57,50,30 78,66,36 64,56,32 56,54,23 67,50,22 55,48,21 48,47,20 65,60,32 84,79,49 79,75,40 92,86,50 59,55,20 73,67,33 73,67,33 74,66,32 82,71,38 84,76,42 82,71,38 83,69,44 93,76,48 97,82,42 107,95,56 79,67,37 66,57,30 70,61,32 75,69,33 74,65,34 80,73,34 89,80,33 78,70,20 81,70,24 79,68,22 83,70,22 101,93,30 95,81,25 95,83,26 94,82,23 98,89,33 91,84,25
150,62,42 141,58,41 99,46,34 53,19,15 43,23,16 37,21,15 58,31,24 82,31,21 116,52,26 154,76,50 160,77,55 136,60,36 167,76,57 127,57,33 122,54,36 165,73,41 154,68,38 158,71,46 157,63,47 136,68,50 120,52,32 96,46,29 101,55,39 91,49,36 98,56,43 112,68,56 93,57,49 80,51,45 64,37,30 83,29,20 179,74,53 189,75,46 196,88,54 197,86,53 201,88,54 165,69,42 190,85,55 194,87,55 169,68,39 202,94,56 255,111,66 255,109,65 150,52,26 134,60,37 189,99,73 255,111,69 255,106,60 255,108,56 255,116,65 255,116,63 255,116,61 255,117,59 255,124,67 255,124,67 255,123,62 255,129,63 255,131,64 255,131,62 255,131,62 255,129,62 255,122,59 255,124,68 250,116,71 184,90,65 228,104,67 255,120,73 255,127,68 255,129,71 255,121,66 255,117,63 243,110,60 255,186,114 255,170,89 255,168,85 255,181,107 163,102,39 93,68,22 69,63,29 70,61,34 73,66,37 54,47,20 71,65,40 62,59,33 45,42,16 79,72,45 51,46,14 50,48,19 48,47,22 46,44,26 61,56,42 80,68,42 52,44,22 54,48,23 59,51,27 58,53,25 56,51,23 51,46,16 63,58,26 89,83,49 81,75,39 72,66,32 74,67,36 74,65,34 78,66,36 85,71,44 82,73,42 84,72,42 84,70,43 95,79,48 96,82,37 109,93,51 84,72,42 73,64,35 68,59,32 62,53,26 61,49,23 77,69,35 82,72,30 91,81,30 95,86,30 102,91,29 102,89,28 102,88,34 114,99,18 108,88,29 113,90,32 137,102,46 169,116,75
165,79,58 115,44,25 84,40,28 62,29,22 42,18,12 53,26,21 65,34,24 90,42,28 145,62,40 186,80,57 139,58,33 159,69,45 179,86,61 136,60,38 130,59,38 148,69,48 132,67,46 128,69,50 153,71,49 113,51,24 137,66,45 129,63,47 96,48,34 109,67,56 110,71,59 87,51,43 73,46,39 65,38,31 90,51,39 138,59,36 161,66,30 222,97,67 169,63,28 220,100,68 218,100,65 153,55,25 192,87,66 190,85,55 203,88,64 163,63,31 255,116,69 255,131,85 227,97,55 81,31,14 91,45,31 159,74,48 209,80,44 228,85,38 255,111,57 255,112,57 255,116,61 255,122,65 255,122,64 255,122,64 255,122,62 255,125,61 255,134,69 255,128,61 255,128,62 255,125,59 255,124,64 250,117,65 149,81,59 75,40,25 118,48,15 223,109,64 255,124,70 255,124,70 255,117,61 248,108,58 225,96,51 232,138,84 255,180,116 255,175,100 255,197,117 255,180,90 255,215,108 255,201,115 240,162,91 121,82,21 91,79,49 53,45,23 82,75,44 69,62,33 82,73,46 54,48,25 55,53,24 53,55,27 39,36,21 58,53,39 86,71,51 61,52,25 50,48,28 50,43,25 70,58,30 93,81,51 57,48,19 71,63,29 85,75,33 85,75,35 75,64,31 75,66,35 90,78,50 87,73,44 86,72,45 84,70,43 85,73,45 84,70,41 90,78,48 84,73,38 76,67,36 69,62,33 61,55,30 66,58,34 72,67,28 85,80,41 71,63,29 69,57,27 76,63,31 92,77,37 109,95,39 104,90,32 101,88,25 111,93,20 130,84,47 132,104,48 168,123,48 171,76,67
117,47,18 109,49,28 90,42,36 57,24,17 48,21,16 57,30,25 64,36,25 81,38,21 165,77,57 181,75,52 139,61,35 177,75,53 145,60,36 148,69,48 143,68,48 121,56,33 124,56,36 131,60,41 163,78,50 159,78,51 140,61,38 119,61,39 106,58,42 77,46,36 65,38,31 57,33,25 51,27,21 77,44,35 135,63,42 180,74,39 233,95,56 220,104,69 208,92,59 241,104,76 225,103,67 217,99,64 187,93,68 178,82,53 177,74,43 180,87,55 255,126,75 255,142,93 214,90,53 49,16,5 81,38,32 116,45,28 227,103,77 242,102,56 249,105,52 255,114,60 255,121,64 255,122,65 255,118,62 255,122,65 255,123,62 255,132,71 255,125,63 255,127,62 255,127,67 255,123,64 255,116,57 212,93,40 178,87,47 149,68,39 165,69,31 239,117,70 255,122,68 255,125,71 252,113,63 247,115,69 222,98,61 164,104,61 201,145,98 227,157,106 255,179,123 255,174,111 255,170,101 255,172,99 255,168,91 255,191,109 255,216,126 213,138,50 95,74,31 103,89,46 96,88,54 55,50,36 54,52,34 51,51,35 43,40,25 55,50,36 73,57,42 59,50,35 50,50,20 60,54,20 93,78,42 90,79,35 71,64,25 78,68,26 95,85,36 107,93,48 93,76,41 91,74,39 103,85,43 98,83,34 106,90,36 105,89,33 98,83,32 95,85,36 77,67,25 66,57,26 51,43,19 38,35,11 52,46,23 59,56,32 68,61,43 73,66,48 80,71,56 104,100,54 104,96,42 102,91,45 86,75,29 86,76,27 91,81,30 121,92,41 151,110,63 152,123,49 176,119,79 255,171,103
