58,46,20 62,48,32 67,46,21 78,62,31 61,52,35 47,38,23 64,48,17 101,65,32 70,46,20 178,127,99 143,82,35 93,59,29 216,168,139 79,55,33 54,44,32 50,46,27 106,76,18 86,56,12 70,46,13 73,49,12 98,72,22 78,55,15 214,158,111 238,179,131 222,169,116 218,164,114 206,156,112 124,89,53 74,53,28 80,61,38 83,65,46 90,71,57 98,81,71 95,79,62 101,86,64 102,87,67 111,92,69 118,96,76 119,98,73 104,83,56 112,88,64 113,89,65 108,83,55 110,84,59 102,81,56 103,82,57 104,83,58 100,81,56 97,78,55 108,89,66 91,70,47 113,91,73 103,82,59 106,87,64 112,91,68 108,87,62 103,82,55 88,64,40 122,98,74 119,95,71 116,92,68 121,95,72 125,98,80 119,99,81 98,82,69 99,86,65 102,85,61 119,101,80 136,114,96 144,117,99 158,128,111 155,126,104 158,127,108 153,122,103 165,134,111 147,110,86 178,133,110 196,149,115 197,141,105 215,150,109 218,150,110 107,63,35 101,67,37 144,84,16 132,70,30 140,72,34 97,56,40 65,44,29 56,41,30 61,45,41 68,53,42 63,48,37 59,44,33 57,42,31 63,47,41 48,35,28
59,52,36 54,40,26 61,50,35 61,49,37 72,59,27 44,35,18 103,74,41 254,182,132 82,47,20 108,62,34 115,82,57 125,79,40 185,122,71 87,57,42 129,92,68 63,53,31 113,77,19 87,58,9 70,43,7 74,50,15 84,57,12 66,48,18 230,175,119 163,122,63 217,173,120 184,143,98 100,71,49 80,60,40 86,64,46 76,60,47 75,66,51 100,84,53 107,91,37 100,84,26 92,74,30 110,92,60 124,98,75 133,104,80 126,97,73 129,103,78 109,82,50 123,91,57 109,84,56 111,86,58 113,85,58 118,92,67 108,87,62 107,83,59 117,93,67 119,95,69 108,84,60 124,100,76 113,89,65 119,95,71 114,90,66 122,96,73 123,95,68 117,89,62 115,86,62 118,89,65 131,102,78 127,96,73 132,101,78 117,88,64 126,95,72 118,92,67 122,96,73 100,86,59 123,103,83 136,114,94 152,122,105 158,134,112 160,129,106 161,130,107 155,129,108 164,138,117 143,109,89 174,137,113 194,147,115 199,145,111 206,146,107 218,149,111 204,143,98 129,72,28 135,70,31 113,61,31 78,52,38 61,46,37 57,42,31 62,47,36 68,53,42 62,47,36 55,40,29 59,44,33 61,46,35 47,34,29
54,43,24 71,46,27 66,47,20 74,60,31 47,35,25 52,45,27 105,76,41 74,55,28 71,45,24 112,81,42 135,96,68 108,76,46 189,129,79 206,146,107 196,133,82 255,255,209 110,79,17 100,69,18 89,64,20 63,41,5 95,70,24 81,59,25 115,87,19 109,80,19 94,70,17 81,62,25 92,66,43 79,57,37 85,70,61 84,69,60 151,135,36 117,99,8 115,96,12 122,103,19 103,83,8 104,84,9 103,81,18 105,80,32 84,60,27 113,86,54 123,96,62 114,83,32 123,94,61 113,89,56 115,90,60 117,92,64 123,98,70 123,92,69 115,86,64 125,96,74 111,82,60 139,113,90 109,80,56 138,109,85 125,94,71 134,103,80 136,101,74 126,93,66 131,103,74 140,112,83 126,99,67 136,104,74 132,100,70 137,108,77 117,88,57 125,95,67 121,91,65 91,70,43 103,86,62 126,111,89 131,109,91 152,131,108 146,119,103 134,108,87 159,133,112 154,125,105 165,136,116 151,117,95 181,139,117 192,142,111 204,146,109 209,144,107 218,144,106 252,174,130 142,83,37 96,54,32 73,54,40 60,43,35 56,41,32 64,49,40 66,51,40 57,42,31 57,44,37 63,49,35 61,46,37 57,45,33
73,47,22 86,63,21 51,46,14 64,50,34 50,39,22 65,46,19 87,60,26 52,45,25 109,74,47 103,64,34 98,57,28 213,148,107 168,105,54 153,104,64 255,240,166 255,208,139 109,82,9 97,69,13 87,61,20 51,31,0 81,54,9 62,43,8 103,78,19 91,65,13 81,59,14 115,95,65 58,41,31 103,86,78 84,70,43 180,157,30 130,114,15 139,110,7 144,124,45 74,54,6 62,45,6 101,78,20 108,87,15 83,64,9 82,67,16 122,92,23 141,109,65 79,60,25 93,64,15 126,95,58 119,90,59 112,83,50 134,107,75 129,96,69 137,107,79 140,107,80 126,96,68 144,114,86 133,103,75 143,110,83 132,99,72 139,107,77 134,100,68 136,104,72 128,96,64 111,79,47 139,107,73 135,99,66 140,104,71 131,97,63 138,104,70 129,95,63 135,103,73 132,98,68 127,98,74 102,78,52 122,103,80 138,117,94 138,118,100 136,116,96 143,114,94 158,129,109 153,127,106 160,131,107 157,123,101 178,136,114 187,139,110 202,148,114 205,137,99 220,151,111 240,166,112 101,56,33 69,50,36 60,43,33 56,41,32 64,49,40 64,49,38 61,46,35 55,42,35 59,44,35 52,36,32 60,48,36
70,51,12 71,54,30 96,79,30 53,43,21 52,41,34 64,41,12 108,77,26 70,50,18 210,150,96 105,72,35 74,54,24 74,51,9 186,127,79 255,247,171 255,192,132 219,152,107 110,81,5 91,64,1 66,42,7 62,41,16 97,70,23 85,64,21 77,57,9 80,58,11 69,50,15 62,48,30 104,89,78 77,63,49 229,205,84 199,168,61 182,157,43 132,105,0 66,51,15 84,74,25 81,71,22 86,69,18 98,77,7 84,63,9 77,63,9 119,89,20 159,122,51 94,71,40 127,94,57 135,102,65 139,107,73 136,105,68 139,107,73 135,106,73 132,105,73 146,114,84 134,105,74 151,119,89 137,108,75 156,122,90 144,110,78 136,103,66 143,109,75 153,119,85 132,100,66 133,101,67 143,109,75 135,102,65 146,113,76 144,109,73 154,119,83 156,121,85 144,110,76 144,110,76 135,103,73 124,90,58 116,90,65 117,93,67 128,110,89 124,104,86 127,105,85 150,124,103 143,121,101 147,123,99 154,125,101 172,138,116 182,137,114 188,138,107 206,151,110 205,140,101 235,160,115 244,171,114 66,54,42 64,44,35 54,39,30 62,47,38 62,47,36 61,45,39 50,37,32 60,48,38 50,37,30 62,47,38
48,34,9 62,47,27 75,58,34 73,67,44 49,41,28 66,42,16 97,68,19 94,68,29 155,109,54 61,46,10 89,64,36 158,135,106 255,220,150 247,177,119 215,155,101 235,186,109 169,138,58 118,89,17 109,87,13 111,90,18 86,62,9 74,48,9 80,56,21 93,72,18 67,50,26 80,69,36 79,62,52 88,72,59 226,198,73 166,133,40 255,226,96 83,58,12 92,80,21 80,66,12 72,58,13 83,65,21 98,75,15 76,58,14 78,58,26 102,81,54 181,112,13 143,111,69 130,98,54 133,103,61 138,105,66 139,106,69 142,107,71 155,122,83 144,113,76 165,132,95 152,117,81 144,111,74 159,124,88 150,110,74 155,117,80 154,116,81 168,130,95 134,96,61 148,110,75 152,117,81 149,116,79 168,130,93 151,113,76 162,125,85 156,119,79 160,123,83 153,116,76 155,117,80 142,106,73 144,108,75 130,96,66 115,82,55 121,95,72 115,95,75 122,104,85 120,96,70 150,130,112 143,121,103 158,133,114 145,114,95 165,136,112 177,136,116 191,139,107 205,147,110 218,156,116 228,158,111 255,171,115 93,49,19 51,36,27 59,45,31 59,44,33 66,51,42 46,35,30 58,43,32 59,44,33 61,49,37
51,43,21 50,39,32 35,34,23 68,60,38 44,36,23 51,36,16 87,64,22 65,44,31 57,41,26 64,38,15 144,131,97 255,228,167 246,182,122 216,158,105 183,141,60 175,140,45 123,91,20 108,80,12 115,87,17 118,90,22 105,81,15 70,48,1 60,37,6 86,62,9 55,36,20 61,46,10 77,63,38 83,66,38 170,142,13 185,157,28 138,112,30 91,73,13 79,64,15 83,67,23 75,56,19 95,71,20 113,89,27 93,77,19 97,75,41 88,64,31 166,108,26 126,99,34 144,112,68 138,100,63 151,117,76 139,107,65 150,116,73 153,116,74 165,128,88 163,126,86 169,130,91 157,125,83 184,142,102 155,113,73 181,137,97 158,116,76 159,117,77 161,119,79 173,131,93 130,93,53 156,119,79 132,98,57 147,113,70 154,115,74 153,114,73 146,107,66 156,117,76 163,124,83 151,113,76 158,120,85 145,106,74 135,99,68 111,83,54 115,86,64 105,90,70 118,101,77 136,116,98 143,121,103 155,133,113 151,125,104 129,103,78 170,136,114 179,135,107 196,145,110 207,152,111 223,156,111 220,145,96 255,170,114 69,48,35 62,45,37 61,46,35 68,53,42 47,36,31 56,41,30 61,46,35 56,43,36
93,51,27 56,41,21 65,39,14 90,62,35 47,37,27 40,34,25 55,37,16 96,73,31 56,41,32 123,114,87 255,223,159 237,171,116 218,165,110 216,167,98 126,99,15 115,86,12 100,78,13 98,72,18 110,79,19 106,75,15 89,60,11 67,43,8 79,60,23 86,66,18 64,51,17 38,25,4 48,32,15 79,59,29 100,73,0 158,133,37 111,86,13 86,62,7 126,100,50 93,68,24 100,75,27 112,84,16 116,87,13 118,91,26 107,85,22 98,74,19 112,71,0 98,75,6 203,137,35 164,126,78 134,96,50 161,118,73 165,124,77 179,134,86 178,137,90 183,143,91 188,146,94 177,141,94 203,155,101 151,106,58 190,145,97 174,130,79 166,123,74 184,141,92 171,128,81 164,121,74 173,131,89 144,103,58 168,127,82 168,127,82 170,127,80 170,127,80 174,131,84 166,123,76 154,112,70 156,114,74 161,119,81 145,106,74 130,94,61 113,81,51 108,87,64 105,89,83 113,94,71 141,121,101 146,124,106 151,126,109 151,124,106 166,135,114 163,132,109 173,133,110 203,146,115 207,150,110 215,148,105 241,162,114 255,167,100 94,56,37 62,47,36 66,51,40 50,39,34 55,39,33 62,47,36 46,33,26
77,48,26 64,47,23 64,47,37 62,52,40 64,52,42 48,38,26 85,53,21 64,37,21 87,66,53 255,247,174 237,175,117 216,163,108 236,181,127 195,158,64 132,106,15 149,117,31 115,89,21 86,62,11 65,42,0 95,69,19 83,52,13 98,75,33 77,61,17 81,64,15 57,43,18 79,61,40 93,72,47 213,193,132 105,79,11 146,119,31 136,103,26 130,101,27 126,97,23 127,100,27 120,95,22 124,96,17 118,90,20 104,80,18 101,79,16 112,83,32 176,114,15 86,66,5 233,127,10 191,137,76 169,131,81 176,136,82 179,138,81 188,140,82 186,143,87 194,151,91 205,157,99 187,147,93 204,154,94 185,139,80 199,153,94 186,138,80 199,151,93 196,148,90 171,127,76 197,150,100 154,113,66 160,117,70 172,129,82 186,143,96 174,129,81 190,146,95 178,134,83 186,142,91 170,127,80 159,115,73 160,116,76 152,115,75 145,107,72 132,99,62 107,80,44 95,75,68 107,92,72 128,110,89 144,124,106 156,134,116 156,131,112 132,103,83 155,126,106 164,130,110 181,134,102 204,150,116 200,138,100 230,157,114 245,168,110 255,198,137 68,53,42 61,49,37 50,39,34 49,33,31 57,42,33 55,42,35
47,39,28 52,42,41 38,30,19 73,54,38 67,51,36 50,38,26 134,79,34 86,65,42 255,244,180 239,174,117 217,162,110 224,166,115 218,171,108 132,108,28 128,97,17 129,93,15 115,87,17 118,92,24 112,85,20 75,49,0 73,46,10 98,75,33 84,62,13 88,64,11 42,31,12 91,72,47 119,92,60 192,173,60 176,148,40 182,153,52 147,111,21 139,104,11 139,107,25 124,101,30 84,61,19 84,64,14 53,34,7 55,37,5 69,43,4 91,60,9 116,79,10 203,125,3 70,43,0 254,166,43 180,139,78 207,157,95 186,140,72 200,147,83 202,151,84 222,165,96 229,173,99 197,144,80 216,153,84 210,151,78 220,165,95 216,157,84 210,159,92 194,141,77 194,144,82 200,150,90 175,132,74 188,146,94 151,109,57 143,101,49 171,128,79 171,128,81 176,130,75 174,132,78 175,135,83 164,123,74 143,100,53 156,118,72 153,116,74 146,109,67 133,98,60 111,79,47 100,80,71 116,101,79 135,116,100 138,118,100 143,123,105 145,125,107 153,124,102 164,135,113 167,132,107 188,141,109 200,146,110 218,158,117 222,149,106 251,168,117 252,182,120 66,57,42 51,40,37 41,30,27 61,45,39 58,43,32
52,37,28 52,37,28 50,41,33 71,58,35 73,52,39 46,37,22 146,92,58 255,248,183 248,188,134 238,180,129 205,150,98 229,171,120 188,148,84 106,84,10 110,84,16 100,73,8 108,81,18 105,78,15 109,80,17 84,57,10 81,59,21 88,65,23 91,67,12 89,65,14 43,27,10 108,85,56 126,97,64 175,151,46 189,160,55 191,157,53 152,117,24 137,104,11 121,94,21 86,67,12 108,83,26 125,99,31 118,96,29 106,86,25 90,71,18 108,89,32 127,91,29 230,153,31 172,129,44 255,203,56 197,149,93 220,164,97 220,163,92 221,159,87 233,167,96 245,178,101 255,205,121 199,145,70 249,183,99 255,189,103 233,165,91 247,182,104 200,143,72 223,160,91 233,176,107 205,152,84 206,158,100 152,111,50 69,37,5 151,103,76 63,34,3 134,81,58 148,100,55 168,112,63 170,131,70 176,133,77 173,131,79 144,101,54 158,117,72 147,108,65 141,108,69 130,95,59 101,83,64 102,89,68 129,110,94 137,116,101 145,125,107 141,121,103 131,107,83 149,123,102 160,129,110 168,126,102 191,139,109 203,145,110 217,148,110 233,158,111 251,160,100 98,58,24 54,38,32 40,31,27 59,46,39 54,42,32
56,41,32 56,41,32 52,45,29 55,40,29 68,47,34 111,63,34 255,255,187 255,194,138 220,164,115 198,142,93 229,174,122 227,172,120 208,162,107 98,81,12 84,68,10 69,49,1 79,57,10 84,60,9 89,62,17 81,58,18 101,74,38 80,57,15 85,58,11 70,48,12 68,49,24 118,91,59 139,107,65 204,183,61 185,156,55 171,142,39 134,102,16 104,79,6 70,49,6 95,76,19 116,94,20 122,97,24 119,98,26 119,98,28 108,88,27 113,93,32 82,63,28 121,81,15 234,151,0 255,192,32 199,149,75 238,170,82 248,177,88 251,180,89 255,201,100 255,230,120 255,249,138 255,200,97 255,248,128 255,247,135 247,174,76 255,220,108 255,192,103 255,185,98 237,169,95 234,167,101 117,51,21 219,130,76 136,72,46 134,63,44 138,68,44 119,54,31 120,60,37 129,59,35 155,74,47 187,120,75 185,140,76 180,137,79 178,133,85 161,118,69 130,93,51 141,101,65 127,98,67 105,85,65 119,103,86 141,120,105 143,123,105 147,127,109 139,117,97 152,131,106 152,128,106 165,131,111 191,145,117 199,148,120 209,148,112 223,154,114 249,169,114 255,176,112 64,52,40 45,34,31 56,43,36 52,39,34
61,48,43 60,47,42 56,44,34 52,37,26 67,44,33 219,163,125 255,192,129 225,165,115 211,157,109 208,154,106 219,163,116 211,155,108 190,140,94 151,119,62 86,65,13 79,57,12 73,49,12 77,55,10 73,47,8 94,70,33 82,58,21 62,43,4 69,50,13 50,35,15 116,91,61 125,97,59 121,91,22 176,151,35 181,153,45 180,151,48 128,98,15 106,79,14 99,80,14 115,93,28 105,86,20 102,83,17 106,88,26 107,83,28 103,82,30 89,73,17 80,76,18 191,138,54 255,202,31 255,198,41 196,136,48 255,202,114 255,244,128 255,251,138 255,241,140 255,238,137 255,224,132 255,231,134 255,239,129 255,231,124 255,195,102 255,202,105 255,246,138 255,228,136 158,81,46 134,63,37 134,63,39 113,52,34 78,35,27 69,27,14 118,55,35 123,59,33 90,44,28 104,51,24 150,75,48 150,69,44 172,114,61 185,143,80 181,139,85 177,134,87 159,121,73 135,98,54 134,101,62 117,90,58 107,94,73 129,113,96 131,110,95 139,118,103 141,121,103 132,111,88 162,138,116 156,130,109 159,124,99 184,139,116 204,148,114 221,156,119 222,150,100 247,170,110 255,212,164 47,36,33 57,46,43 52,39,36
