58,54,33 58,54,35 56,51,37 56,47,43 58,48,38 82,63,38 98,69,38 148,107,58 128,90,42 116,89,42 128,100,44 142,111,49 146,112,42 142,113,41 76,63,29 55,50,38 51,48,33 49,47,29 67,46,33 74,48,27 86,57,35 86,57,37 84,53,34 104,59,36 148,86,48 193,109,67 252,144,79 255,152,84 246,145,91 154,109,88 97,77,59 85,74,59 76,66,54 78,69,54 70,59,44 67,58,41 65,56,41 118,101,52 115,98,47 114,97,46 128,111,60 125,109,53 92,71,44 82,63,38 111,87,52 139,110,59 125,95,51 107,86,45 113,102,58 107,99,49 91,79,51 108,98,60 125,116,71 142,133,73 147,138,78 138,124,81 61,54,34 65,56,41 69,55,37 71,58,35 76,62,44 76,65,50 90,68,50 86,68,49 112,77,50 109,85,48 106,89,50 105,88,53 115,94,53 130,105,57 124,105,50 117,103,47 148,121,56 163,136,59 123,99,48 103,88,52 106,72,42 102,58,32 107,55,34 156,87,51 177,101,43 184,106,37 215,123,43 220,133,47 104,64,28 77,60,50 74,62,50 68,52,50 85,69,36 117,99,55 89,74,38 59,49,39 51,46,32 61,49,37 76,65,46 66,55,38 50,47,23 68,55,32 94,74,54 84,64,46 97,66,45 124,84,48 142,93,55 123,98,52 129,104,56 138,117,65 135,114,58 139,120,56 139,120,52 141,122,54 135,114,58 117,95,61 91,82,55 52,44,33 58,47,42 50,37,32 46,35,32 40,31,27 55,37,34 64,41,30 61,38,23 63,40,25 58,39,27 47,31,27 47,35,37 51,42,34 152,128,62 159,136,67
59,52,36 56,48,35 58,49,41 56,49,47 56,45,28 99,57,33 116,65,37 190,125,68 158,98,55 110,76,35 119,86,36 158,109,58 138,107,43 131,98,46 58,53,39 48,45,30 61,56,44 55,49,40 51,40,35 52,37,28 71,48,33 65,43,25 81,45,25 89,51,32 115,70,47 154,95,65 195,111,80 192,112,73 173,115,82 132,95,71 105,85,65 97,83,67 97,86,69 96,87,70 93,79,65 78,66,54 69,54,45 108,94,38 124,107,40 127,106,50 141,120,50 150,124,54 95,74,49 87,68,41 100,81,46 138,111,68 127,100,55 83,71,45 87,69,39 108,85,56 87,70,44 105,95,57 118,113,62 133,127,63 147,140,72 121,107,80 67,57,33 71,60,41 72,57,37 74,60,35 79,63,46 87,71,58 72,58,40 71,58,37 111,78,53 118,89,56 131,106,49 105,87,55 129,111,67 143,122,70 140,117,57 143,116,51 165,138,61 171,144,58 117,95,46 103,86,51 104,72,42 103,55,28 113,58,27 186,107,43 206,119,58 203,113,50 184,94,27 156,96,44 83,46,22 69,49,40 85,71,57 64,46,43 95,76,41 136,116,55 65,50,30 58,51,35 55,44,39 64,50,34 75,61,45 61,50,35 52,44,33 62,51,32 105,74,53 86,60,46 88,59,39 145,96,56 191,121,70 123,103,55 125,103,54 130,111,58 131,111,52 154,132,65 166,141,52 167,142,57 131,113,51 110,94,52 67,57,45 51,46,32 54,45,39 40,31,25 50,39,36 54,38,34 68,54,40 59,40,28 67,41,27 72,46,32 67,44,31 62,39,26 57,42,33 55,46,29 162,138,56 168,136,61
60,51,36 55,45,33 57,46,39 44,44,41 146,88,64 158,101,59 142,73,40 224,129,68 177,93,58 120,61,31 142,80,38 191,111,70 138,78,28 136,81,38 47,44,31 47,47,33 55,52,39 58,49,41 38,29,25 52,41,38 69,53,40 70,54,41 78,52,31 80,54,29 93,60,35 116,76,53 120,85,60 113,84,60 106,85,62 101,84,58 102,88,63 98,83,63 107,94,73 111,101,79 116,101,81 103,83,63 97,82,60 83,66,29 144,124,63 137,114,56 148,125,54 164,137,60 91,70,45 83,64,37 97,80,45 115,90,46 134,110,59 82,60,40 87,56,37 127,87,62 106,72,42 87,72,32 124,97,65 121,101,55 123,113,62 110,95,59 102,81,38 100,80,32 84,67,30 82,67,31 95,73,37 104,77,45 92,72,40 81,65,32 88,67,40 90,66,42 108,85,54 102,79,48 126,105,64 143,120,62 165,138,65 166,140,58 170,143,59 170,143,55 113,93,45 101,84,49 105,76,45 103,55,28 121,60,24 188,104,44 213,118,57 231,129,66 164,84,27 80,51,27 49,28,13 56,42,26 81,65,52 67,49,44 91,73,31 144,124,65 63,49,33 58,51,35 54,43,38 78,64,46 75,61,43 62,51,36 52,44,31 54,45,28 89,72,48 82,61,38 87,63,41 123,77,49 255,172,116 121,101,55 124,102,53 126,106,56 136,116,57 152,129,60 171,144,56 170,141,65 114,93,52 102,88,61 61,46,37 68,56,44 52,43,37 47,36,31 56,47,41 60,42,37 70,49,26 69,49,31 73,47,24 82,51,30 72,47,28 81,50,27 81,56,26 84,68,51 112,89,29 151,123,53
45,41,24 45,41,24 45,40,26 57,42,33 171,97,61 161,96,59 148,70,24 219,119,67 172,96,56 149,75,39 183,112,59 241,131,78 131,63,27 135,74,40 43,45,28 49,44,32 61,53,42 61,51,41 47,37,38 49,42,42 71,54,44 69,52,42 66,52,38 70,54,39 76,62,46 80,66,50 84,73,58 94,85,70 96,85,66 97,84,63 102,88,70 92,78,62 90,79,62 101,87,69 120,99,76 126,97,75 130,101,79 115,86,64 124,104,56 134,111,53 141,117,53 126,103,45 86,67,42 78,61,37 88,71,45 85,65,35 104,84,52 85,61,39 94,59,44 154,102,72 142,79,46 127,80,48 164,107,76 94,62,32 107,88,49 94,81,47 77,60,23 83,67,23 97,80,31 107,92,29 119,97,32 135,100,46 127,98,33 110,93,26 103,87,31 103,86,35 109,88,45 126,101,55 133,106,63 156,129,66 180,151,61 182,153,61 193,165,70 166,139,53 104,88,46 104,87,50 111,82,49 111,63,36 129,69,30 167,94,51 192,104,45 226,126,63 154,84,35 41,40,31 42,37,25 51,42,34 67,55,45 59,46,39 76,53,22 105,79,38 68,60,38 60,53,35 54,47,27 59,50,33 70,59,40 63,52,35 60,48,36 66,53,48 93,69,61 87,69,50 87,60,42 110,69,42 242,150,97 136,109,73 118,101,64 117,100,63 131,112,57 143,112,59 188,161,59 133,108,51 112,90,54 55,43,31 59,51,40 57,49,38 49,41,30 56,44,32 46,35,30 48,35,28 61,41,32 59,48,31 87,59,32 89,63,38 79,55,29 93,71,37 100,76,39 95,69,44 75,49,24 111,79,49
44,42,24 44,42,24 43,41,23 57,49,27 141,84,53 153,88,51 135,74,38 179,108,66 164,85,44 151,77,39 196,108,54 203,105,45 132,63,32 144,81,50 36,41,21 50,42,31 59,51,40 60,50,40 47,37,38 47,42,41 60,49,42 61,50,43 59,50,44 61,52,44 71,63,52 77,69,58 87,77,65 96,87,72 95,84,67 98,87,68 107,96,79 84,73,56 80,69,52 89,75,57 115,91,69 126,95,72 142,106,84 140,103,77 112,83,52 136,112,57 133,109,58 109,83,44 87,68,45 81,64,40 90,73,49 79,64,44 64,49,29 103,66,51 94,57,42 152,94,68 150,80,49 161,95,61 192,117,88 83,45,24 95,73,37 62,49,26 75,68,25 88,82,34 92,79,29 104,90,24 116,102,18 134,108,40 144,119,73 106,89,38 106,87,64 110,91,66 133,110,79 144,119,73 133,106,61 139,114,41 176,148,49 198,169,64 193,164,72 142,123,55 101,86,50 103,86,47 109,80,45 116,75,46 125,68,28 147,85,43 170,92,39 221,129,65 213,116,47 55,43,33 41,36,35 53,41,31 55,44,37 54,43,36 64,46,27 107,80,48 61,52,23 78,69,42 63,52,17 73,61,33 82,65,39 80,61,45 79,76,61 75,71,61 81,68,61 95,75,55 113,81,65 109,75,45 172,111,64 141,116,86 110,95,73 104,99,69 134,111,71 142,111,62 150,129,73 107,87,37 112,94,52 50,38,26 48,43,31 44,39,27 46,33,28 54,41,34 55,38,30 45,36,28 59,44,33 53,42,27 67,49,30 75,57,38 67,48,34 78,61,35 90,69,44 82,61,38 76,54,34 93,64,42
39,41,26 39,41,26 39,41,26 47,45,23 70,57,34 112,63,41 103,52,26 134,71,36 144,76,36 138,73,34 220,132,80 191,93,31 155,78,27 125,81,39 41,41,25 49,41,28 59,51,40 62,50,40 41,34,32 48,41,39 50,44,39 55,50,38 54,50,42 57,53,43 69,66,53 78,75,62 92,85,69 98,89,72 97,83,67 100,87,64 114,102,76 67,58,39 69,60,45 75,61,45 99,77,59 111,85,60 132,98,76 152,112,89 130,96,74 109,83,62 86,72,47 85,71,44 85,70,48 77,63,38 81,67,42 78,68,44 63,53,29 107,72,57 90,52,35 115,70,49 127,72,41 201,128,87 203,114,62 67,43,19 79,60,33 71,56,34 78,67,21 80,70,19 93,78,27 103,88,25 114,95,27 126,104,28 105,92,44 83,74,59 88,73,53 107,92,70 122,105,81 135,116,79 125,106,69 128,105,34 161,134,48 179,149,64 118,97,41 99,78,37 102,85,50 113,95,51 111,85,44 118,74,46 104,53,27 119,64,23 169,92,36 224,133,64 255,152,70 159,89,38 87,54,27 87,58,25 56,45,30 47,42,39 60,43,33 84,60,36 111,84,37 84,74,25 87,74,40 84,72,31 86,73,41 96,77,65 79,71,60 72,71,62 70,69,60 69,68,57 95,87,74 93,86,68 104,96,74 114,100,75 112,95,71 80,72,48 141,112,79 173,137,90 126,94,39 138,117,65 100,84,51 48,37,30 48,37,32 46,35,30 45,34,31 50,37,34 53,40,33 50,37,34 48,35,30 52,41,26 52,37,28 47,32,23 52,39,32 57,41,35 75,55,35 83,58,41 79,54,37 71,52,40
38,40,25 38,40,25 38,40,25 40,41,22 73,46,30 94,56,37 93,48,27 105,59,22 119,63,27 127,66,32 187,112,63 240,133,74 255,136,68 195,127,91 48,43,31 50,42,29 59,51,40 67,55,45 42,35,33 51,44,42 49,43,38 54,49,37 55,51,41 58,55,42 72,69,54 81,78,63 92,88,71 108,99,82 101,87,71 100,88,62 119,105,76 70,63,43 56,49,33 63,49,33 81,58,45 101,76,59 118,81,66 144,106,85 145,109,87 123,100,69 83,69,40 70,58,32 70,57,34 63,53,31 64,56,32 67,57,33 61,51,27 74,54,36 82,55,39 88,56,40 126,81,58 219,141,97 255,153,82 73,48,31 72,54,33 76,59,22 95,79,21 104,88,32 99,80,27 101,80,24 111,89,26 112,91,21 88,68,36 76,62,46 75,61,47 69,55,41 78,64,48 96,82,64 92,73,57 118,97,27 144,118,50 152,131,59 112,90,52 112,92,46 102,80,42 97,75,37 106,75,38 107,66,37 105,53,23 118,67,28 162,85,32 224,130,62 255,142,65 198,119,71 178,107,16 143,97,38 131,94,39 64,48,31 65,41,17 102,73,40 128,84,58 93,70,30 83,67,34 85,74,30 90,74,59 82,67,56 65,64,53 65,64,55 67,68,56 68,67,56 74,74,60 77,77,63 83,79,62 100,94,69 118,102,71 82,75,48 97,77,59 144,117,81 161,122,83 119,101,59 76,63,42 50,40,30 46,35,30 43,34,30 42,32,33 41,29,29 52,39,34 50,37,34 49,35,35 52,40,30 54,42,30 54,39,28 52,40,30 47,35,25 73,58,36 83,61,41 78,57,30 51,36,27
40,35,23 40,35,23 44,36,23 45,36,21 50,39,22 78,43,30 73,43,26 85,44,26 106,56,25 124,70,34 183,116,66 255,157,92 255,183,108 228,160,115 73,51,43 66,50,37 64,49,38 71,56,47 46,37,33 54,45,41 49,43,38 54,48,43 53,49,41 62,57,45 77,69,58 81,73,60 93,86,70 109,100,81 109,98,79 107,93,68 122,106,75 104,96,74 43,38,26 50,42,31 66,46,39 81,58,47 104,74,59 123,92,71 132,98,78 138,109,85 114,88,65 86,65,42 66,53,30 62,52,30 58,52,29 58,51,31 59,50,31 60,49,32 67,46,33 77,56,41 105,64,44 211,138,95 255,206,122 87,56,35 94,62,16 99,75,13 123,94,31 118,95,37 100,80,32 91,75,19 116,96,37 97,79,19 111,75,44 84,55,31 129,73,47 131,75,49 130,82,64 138,95,60 88,62,37 103,77,23 133,111,46 129,108,54 104,85,46 108,78,32 110,76,33 108,66,28 110,65,21 113,60,35 128,72,34 131,74,32 169,88,38 213,121,70 211,119,55 239,138,57 226,130,19 181,120,34 210,132,32 192,129,39 91,62,27 100,71,49 119,79,56 92,59,32 66,52,25 86,72,54 86,71,60 77,62,51 62,61,52 58,61,53 62,65,57 60,61,53 62,63,53 62,65,55 72,69,56 86,83,57 116,105,72 92,85,67 88,68,50 94,76,57 160,124,91 165,128,88 66,50,35 59,48,33 44,35,27 40,31,25 40,34,29 51,42,36 55,45,33 58,48,36 53,43,31 47,37,25 55,41,27 56,40,27 60,44,29 67,45,25 88,66,32 102,79,39 108,86,50 41,25,10
47,39,28 53,45,34 57,49,38 52,42,32 60,48,38 66,47,35 56,42,24 69,47,29 109,60,38 122,72,30 165,104,59 225,140,85 242,141,75 159,115,89 104,63,43 78,62,47 64,47,37 70,55,46 52,43,39 51,42,38 50,44,39 54,48,43 52,46,41 58,52,45 75,66,58 77,69,58 89,82,66 108,101,83 111,101,79 111,98,75 115,102,70 123,115,93 33,30,17 41,35,26 57,41,35 65,45,36 81,58,43 105,79,58 123,92,71 126,95,72 135,101,81 127,96,77 79,57,37 60,49,30 54,47,27 54,47,27 52,48,29 52,45,29 59,48,33 75,61,45 87,53,35 191,123,83 255,178,109 136,99,73 120,98,62 123,103,53 142,108,38 127,99,41 110,93,46 105,91,37 120,101,37 88,71,20 113,81,39 86,59,41 170,96,58 199,115,71 173,99,61 152,84,62 135,108,65 131,102,26 140,115,56 124,103,60 99,78,35 119,82,27 118,78,24 110,67,22 113,65,18 120,62,27 136,77,29 142,82,30 180,95,38 213,121,59 219,118,37 245,146,27 186,109,20 155,96,37 244,163,40 255,185,42 201,142,51 146,96,36 81,50,38 66,47,35 82,63,51 86,72,56 82,67,56 89,75,61 48,42,33 58,59,51 55,57,52 55,58,50 54,55,45 57,58,48 63,63,49 82,78,57 105,94,61 96,85,50 120,99,45 93,71,51 114,90,66 120,101,78 65,51,37 52,40,28 44,36,25 39,29,19 44,36,23 55,50,36 71,58,37 70,56,38 66,53,32 63,49,31 58,44,28 57,43,29 64,48,31 78,57,34 111,86,38 119,94,35 127,107,59 100,92,42
53,44,36 57,48,40 61,51,41 64,52,42 64,52,40 78,59,43 60,49,30 66,46,28 108,67,47 116,68,25 134,86,43 172,106,54 159,92,47 113,77,57 116,71,48 77,62,51 63,48,37 68,56,46 52,43,39 45,36,32 51,45,40 54,48,43 50,44,39 56,50,45 72,66,57 73,67,58 82,75,59 103,96,78 111,101,79 113,100,77 114,100,71 109,102,82 33,29,19 41,35,28 55,42,37 62,47,38 69,48,35 86,61,44 111,82,62 115,86,66 127,96,77 135,101,83 115,86,66 51,45,22 49,45,24 50,46,29 54,49,35 54,47,31 56,48,37 77,63,49 86,58,45 174,113,77 208,135,78 141,111,83 130,113,78 125,109,65 146,115,51 123,97,45 127,103,52 125,105,46 123,94,43 97,80,29 110,80,38 87,60,42 161,89,50 209,126,75 206,125,73 117,46,27 118,96,49 144,113,33 136,108,50 119,97,59 112,91,48 124,83,24 119,76,18 113,65,20 118,69,18 139,79,38 152,92,38 159,97,39 196,110,46 215,121,53 238,135,50 255,169,37 169,101,11 129,68,21 221,140,19 255,189,42 249,176,62 213,148,59 119,69,38 71,47,25 67,44,45 89,74,63 83,71,61 91,74,64 60,49,34 58,54,46 53,56,48 53,56,48 54,55,47 48,51,43 61,62,50 82,78,57 102,91,58 100,83,44 129,100,37 93,74,51 86,66,48 70,56,38 57,43,29 52,40,28 45,35,25 46,36,24 54,45,28 69,59,37 71,58,35 72,59,36 72,58,40 65,51,33 60,44,29 57,43,29 62,44,25 81,60,35 120,93,46 134,110,48 130,109,55 88,84,22
69,59,49 71,61,51 73,61,51 72,57,46 77,60,50 81,62,39 83,63,43 67,39,26 101,63,42 87,61,40 101,58,25 113,71,49 135,84,56 134,92,54 142,97,74 74,62,50 60,48,36 68,56,44 58,48,38 47,36,33 49,40,36 53,44,40 52,43,37 56,47,41 71,65,56 70,64,55 80,75,61 96,89,71 108,99,80 114,101,78 114,102,74 104,100,81 35,31,23 41,37,31 49,43,36 76,66,54 63,49,35 66,47,33 85,62,47 104,79,62 112,82,65 134,100,80 144,106,85 109,84,67 52,47,35 51,48,33 62,58,50 56,49,47 57,51,46 78,66,56 76,62,46 105,81,59 113,89,63 114,100,71 125,109,78 132,115,76 138,119,82 148,125,85 159,116,69 159,112,60 126,98,58 111,90,36 114,92,47 94,70,48 111,63,47 136,74,45 238,146,91 194,112,54 134,107,60 147,118,46 134,108,54 84,62,26 121,85,38 127,81,15 121,75,18 115,74,29 127,77,17 157,99,33 173,110,41 177,103,33 203,119,34 246,144,42 255,162,39 255,192,39 203,124,31 125,66,9 167,102,11 235,146,30 255,203,60 255,201,66 218,144,51 151,98,71 57,48,29 62,45,37 80,65,56 85,70,59 86,72,56 64,58,49 50,58,48 55,54,45 53,54,46 52,53,45 61,57,47 80,74,51 100,89,56 76,66,44 86,70,57 83,63,54 79,61,40 71,56,36 57,43,27 65,53,23 102,94,44 101,93,41 95,84,40 78,66,25 73,60,37 73,60,37 71,59,31 68,55,34 61,47,31 58,42,27 59,43,26 72,48,26 112,86,36 138,109,46 120,94,42 50,46,25
72,63,48 76,67,52 62,48,34 77,61,46 71,57,43 92,68,46 100,74,53 64,38,28 78,43,28 82,55,39 98,68,51 117,76,56 141,97,69 152,108,70 151,106,83 62,50,38 56,44,32 66,54,42 58,48,38 48,37,34 45,36,32 52,43,39 51,42,36 54,45,39 70,61,53 71,62,54 79,74,60 95,88,70 108,99,80 114,101,78 118,106,78 87,83,64 42,38,30 49,45,39 59,53,46 82,77,65 73,58,47 59,43,30 67,48,34 91,65,51 104,74,57 121,87,69 138,100,81 138,98,73 107,82,65 68,62,55 62,61,50 43,39,33 55,51,43 64,59,47 71,64,48 84,73,54 98,90,66 104,92,62 114,98,67 121,101,69 135,102,75 154,114,80 176,131,85 141,93,48 131,88,55 126,90,41 90,67,36 98,77,52 90,64,52 96,64,50 219,140,96 254,162,98 149,112,86 140,115,58 125,104,50 118,82,62 127,80,30 125,78,15 117,71,14 120,77,30 129,79,17 159,100,27 168,106,25 164,95,30 198,123,26 255,167,48 255,199,41 255,209,38 238,140,25 109,62,30 116,80,29 164,95,14 244,154,16 255,181,43 255,165,47 229,159,83 47,40,24 56,38,35 70,56,29 83,64,48 80,66,50 66,54,44 59,57,53 54,53,46 53,54,46 54,55,47 62,56,47 79,72,56 101,87,58 93,90,48 81,71,59 93,73,64 84,64,44 71,56,36 58,44,26 65,49,32 80,65,25 87,65,27 75,60,24 76,62,35 73,58,36 73,60,39 71,58,35 69,55,39 60,44,27 58,42,27 59,43,26 62,44,25 100,78,33 135,103,30 116,94,58 42,39,26
74,58,43 69,53,38 64,50,32 81,63,44 87,62,43 98,69,49 99,73,52 59,32,25 74,47,40 89,63,42 108,79,55 125,87,66 149,106,73 161,112,72 148,109,79 62,47,38 48,33,24 65,50,41 59,48,41 50,39,34 47,38,34 45,36,32 53,44,40 51,42,36 70,61,53 70,61,53 79,74,60 91,89,71 106,100,77 115,102,79 120,108,82 99,95,78 51,50,39 55,56,46 70,69,60 104,87,63 98,76,42 71,57,41 63,49,35 66,45,32 88,61,45 102,72,57 126,88,71 143,99,73 158,110,81 120,91,71 62,63,51 47,45,43 53,52,43 61,61,47 67,65,47 79,75,56 103,97,72 111,102,71 110,96,69 97,78,53 118,89,65 131,101,73 177,134,99 142,99,64 101,72,48 100,86,68 70,69,62 87,76,71 110,86,78 106,79,72 146,111,86 153,105,78 127,103,77 130,113,89 149,128,103 125,82,37 128,79,14 122,75,12 85,55,13 116,80,31 124,81,23 147,91,17 143,87,13 136,73,4 181,111,15 251,165,46 255,206,46 255,207,37 229,135,12 94,66,28 99,60,32 123,70,13 156,94,15 205,135,34 255,180,55 255,182,56 85,62,31 89,61,32 78,54,30 82,64,32 76,60,45 65,50,39 62,58,52 55,53,49 53,54,44 51,54,44 70,67,54 84,80,61 97,80,54 101,77,51 123,87,65 93,69,32 85,65,15 70,55,33 65,52,29 56,44,32 54,43,26 57,43,25 79,65,36 81,67,38 73,61,35 72,59,36 71,58,37 64,51,30 63,50,29 58,44,26 59,45,27 70,58,32 81,60,33 120,79,34 71,53,34 50,40,28
68,54,40 62,48,34 66,52,36 76,58,39 92,65,47 100,71,51 93,67,46 58,31,24 77,51,41 95,66,46 105,76,52 126,86,63 149,106,73 166,118,75 144,105,77 57,42,33 49,34,25 54,39,30 61,50,43 50,39,34 46,37,33 44,35,31 51,42,38 54,45,39 65,59,50 72,66,57 78,73,61 94,86,73 107,98,81 121,107,89 121,109,83 108,101,83 62,58,48 62,61,50 75,71,61 114,92,74 135,96,64 104,75,51 91,67,45 71,46,29 76,50,38 87,61,49 112,81,71 134,94,71 165,118,86 154,115,83 67,69,52 58,56,54 49,45,37 58,57,46 61,58,43 78,76,58 106,96,74 120,108,78 114,105,78 73,57,42 97,77,59 107,86,63 146,113,86 160,124,95 101,67,47 72,70,66 73,72,65 77,73,65 94,88,81 91,86,74 107,95,83 116,104,94 102,91,74 99,91,78 110,81,57 123,80,22 129,77,15 132,79,22 69,55,37 119,83,32 129,81,23 128,80,22 128,81,20 126,77,12 156,96,12 227,154,42 255,202,60 255,204,46 229,137,4 80,53,35 76,55,40 99,60,28 121,78,33 147,95,33 229,153,44 255,204,67 182,140,48 128,82,52 98,59,29 105,76,43 76,57,43 66,51,40 61,56,55 58,54,48 54,55,47 62,64,49 72,67,53 95,88,57 86,72,47 114,76,57 102,52,21 64,47,21 78,67,23 69,55,37 60,49,30 56,44,32 54,42,30 47,32,21 65,52,31 88,77,31 73,60,37 75,62,41 71,58,35 65,52,29 61,48,27 58,44,26 61,47,29 87,70,42 87,65,29 101,68,29 83,69,51 38,32,25
56,41,30 56,41,30 68,54,40 79,60,44 88,66,46 99,73,52 87,61,40 57,31,21 80,53,37 92,66,45 104,74,48 125,85,62 151,106,71 169,119,73 141,101,76 55,40,31 50,35,26 59,44,35 71,58,51 50,41,35 47,38,34 46,37,33 44,35,29 56,47,41 64,58,49 71,65,56 85,75,65 98,89,74 107,96,77 120,107,84 126,112,87 124,116,92 66,61,49 74,71,58 92,87,75 108,85,70 120,85,58 91,69,33 115,89,50 84,63,40 64,45,33 73,54,42 98,70,61 112,78,60 159,115,77 166,122,92 66,67,46 58,54,37 44,38,31 50,46,40 51,50,39 75,73,55 102,96,71 112,103,72 117,108,77 56,47,41 74,62,50 76,62,46 97,75,55 130,101,77 150,114,92 94,75,59 73,72,63 63,62,53 75,76,68 74,75,67 94,88,81 84,83,74 62,61,50 59,59,54 111,66,31 121,76,12 133,79,18 143,102,45 62,58,50 110,78,44 126,85,13 123,76,24 120,73,21 121,75,7 141,85,9 206,131,43 255,187,49 255,203,44 182,114,26 71,53,34 69,48,46 81,49,33 99,66,41 108,71,29 152,101,25 255,191,69 255,194,48 169,116,52 126,78,51 120,76,50 106,70,48 85,69,52 55,53,51 51,56,52 53,56,48 73,73,57 84,78,55 102,90,64 122,96,71 91,51,28 85,54,31 66,51,29 61,52,33 46,39,23 51,44,28 54,43,28 56,41,32 46,34,24 47,32,23 93,74,35 65,52,31 71,58,37 69,56,35 63,50,29 59,48,29 62,48,30 57,47,25 95,78,39 114,94,46 106,79,34 81,62,50 40,34,25
47,35,25 48,36,26 66,54,42 76,57,41 81,61,41 96,70,49 82,56,35 58,32,20 81,54,38 91,65,42 103,73,47 120,78,56 147,104,69 161,113,70 127,87,62 57,42,33 59,44,35 71,56,47 73,60,53 52,43,37 47,38,34 47,38,34 46,37,31 47,36,31 68,55,48 75,62,55 88,76,66 100,89,74 110,99,80 118,105,82 128,114,89 130,122,98 71,66,54 76,73,60 94,89,77 108,87,64 100,90,66 59,54,42 66,62,45 66,55,40 62,45,37 67,45,37 96,68,57 103,74,68 127,86,59 162,118,90 63,64,43 57,52,38 54,48,41 43,39,33 47,46,35 72,70,52 97,94,70 103,96,67 115,109,75 65,55,54 73,64,56 60,48,38 67,51,36 90,68,50 134,98,76 157,115,91 97,83,69 63,62,53 64,64,59 62,62,59 69,67,65 66,66,63 54,54,49 53,48,47 124,83,38 121,73,19 150,101,34 181,117,50 90,80,68 77,57,37 123,80,22 120,74,19 118,71,19 126,75,6 155,92,18 207,132,44 255,190,52 255,202,43 117,69,13 72,49,38 63,47,34 73,42,30 81,50,29 97,62,26 121,76,28 198,128,32 255,222,55 217,154,62 131,90,59 108,75,50 140,95,62 138,94,64 94,65,45 67,65,47 51,54,44 56,59,47 70,68,46 98,89,62 112,96,65 97,69,40 60,52,39 50,43,27 49,42,24 49,42,26 56,49,31 64,53,36 70,59,44 52,41,26 70,50,32 72,41,29 60,49,32 64,53,36 62,51,32 62,48,30 56,42,24 65,51,33 69,50,34 94,72,38 119,94,48 132,107,59 66,41,22 75,57,38
40,31,27 40,31,27 59,48,41 75,56,42 73,53,35 86,64,44 79,57,37 65,40,23 84,57,39 90,61,41 101,70,47 115,77,56 131,91,57 152,105,73 127,93,63 68,53,42 63,48,37 70,55,44 71,56,45 54,45,39 50,41,35 47,38,32 46,37,31 46,35,30 55,42,35 75,62,55 89,74,65 100,86,72 114,101,80 115,102,79 128,114,89 130,122,98 73,68,56 76,73,60 79,71,58 101,85,70 119,94,77 75,61,45 75,68,52 59,48,41 56,40,34 60,43,35 90,69,56 98,70,57 104,68,60 130,93,69 47,48,29 57,54,41 54,50,40 47,43,33 46,42,34 71,66,52 101,93,71 112,103,74 121,113,79 99,88,69 83,71,59 62,50,38 73,61,49 73,61,49 89,66,51 127,93,73 156,116,91 72,62,52 54,52,50 54,52,50 59,57,55 58,58,55 48,46,44 56,47,43 122,83,40 120,70,24 148,99,30 186,138,52 132,95,53 52,41,24 123,79,26 119,72,20 118,70,16 154,94,24 203,127,33 245,150,43 255,203,58 238,165,35 80,63,39 68,54,40 62,46,33 68,45,32 81,53,24 97,62,24 126,83,27 190,122,34 255,191,52 248,180,106 136,92,62 91,60,39 116,80,51 143,100,67 122,78,50 120,80,55 91,65,44 60,62,45 67,69,54 100,92,68 109,94,72 122,108,79 66,60,51 51,50,39 56,56,40 56,56,40 47,43,26 47,42,28 42,37,23 55,50,36 87,53,33 64,45,29 56,52,31 64,54,32 68,58,36 61,51,29 56,45,26 68,57,38 81,66,28 98,78,32 116,94,45 145,121,66 87,51,31 187,105,60
34,32,28 34,32,28 47,41,36 75,56,44 72,51,36 84,62,42 95,70,51 83,58,39 89,62,44 96,67,47 102,71,48 116,78,57 132,92,58 145,102,67 144,100,74 100,85,74 69,52,42 67,50,40 65,50,39 56,47,41 52,43,37 47,38,32 46,37,31 47,36,31 50,37,30 63,50,43 78,63,52 92,78,62 109,96,75 114,101,80 127,113,88 129,121,97 76,71,59 77,74,61 60,52,39 86,72,56 109,89,71 72,56,50 60,49,42 59,41,36 56,39,31 60,43,33 83,62,51 96,73,62 91,63,54 94,75,63 68,69,50 62,59,46 53,49,39 50,46,36 48,44,36 63,58,44 98,89,72 109,100,71 121,113,79 118,108,86 96,84,72 83,71,59 77,64,59 84,71,66 76,61,52 73,52,39 145,109,80 90,77,56 58,56,54 53,51,49 55,53,51 52,52,49 48,46,44 52,46,41 106,67,35 118,72,44 124,87,32 190,131,40 135,92,43 84,73,54 123,80,24 116,72,19 119,71,15 180,110,32 242,144,27 255,177,50 255,209,42 151,104,11 71,55,38 74,56,35 68,50,31 78,51,33 104,67,25 119,75,24 169,103,19 204,134,35 228,143,47 152,107,63 145,98,64 66,54,42 74,58,43 101,74,56 100,70,53 110,80,52 148,102,63 107,81,56 64,66,51 72,75,55 100,92,68 102,95,66 62,61,50 70,73,65 76,77,67 55,61,50 51,52,33 52,53,41 46,47,35 55,56,44 87,53,35 66,47,31 56,49,31 66,56,34 68,55,34 66,55,36 54,45,28 58,49,32 91,73,41 110,90,40 115,94,40 139,111,55 110,78,36 237,155,97
