44,42,24 44,42,24 59,48,31 162,94,58 128,66,28 187,106,54 175,96,55 168,90,44 245,143,84 131,62,31 88,64,42 44,40,30 60,52,41 46,36,37 42,37,36 68,53,42 63,51,41 63,51,41 74,63,48 83,72,57 93,84,69 96,85,68 103,92,73 87,76,59 89,78,61 111,91,71 127,96,73 135,101,81 106,82,45 132,113,49 138,116,53 95,73,35 80,63,39 89,72,48 89,70,45 79,62,38 93,58,43 195,120,73 141,87,51 183,108,81 95,68,36 102,87,51 71,62,17 86,73,23 107,93,25 123,101,27 147,114,62 115,93,26 104,86,42 111,94,55 127,102,56 140,113,68 158,129,57 190,161,60 195,166,65 113,91,44 101,84,45 110,81,46 116,66,33 155,88,43 182,100,46 255,178,90 54,43,26 38,39,27 53,44,36 60,49,42 73,49,27 62,50,13 74,65,36 58,51,22 59,50,31 70,56,42 66,54,44 80,71,67 95,77,58 96,66,51 154,97,57 168,104,60 121,106,70 114,102,63 138,114,63 185,158,74 102,81,40 71,54,26 54,49,37 49,36,29 51,36,27 52,36,30 50,40,28 60,43,33 77,53,29 68,46,26 79,59,29 95,72,41 78,56,36 107,81,58
43,41,23 43,41,23 49,42,22 115,60,29 119,64,35 134,78,44 150,79,37 166,84,41 229,134,71 133,64,33 65,40,21 44,39,27 59,51,40 47,37,38 47,42,41 53,44,38 56,50,43 57,51,44 70,65,53 86,78,67 98,89,74 96,85,68 107,96,77 81,70,51 71,62,45 93,73,55 113,84,60 136,103,78 135,100,75 123,96,49 115,90,44 93,69,45 81,67,42 88,74,49 75,62,41 78,65,42 91,54,39 159,92,42 182,110,71 194,114,80 85,61,28 62,47,25 78,68,26 78,68,17 100,85,22 114,98,24 132,108,42 98,79,42 104,85,73 122,103,78 151,126,80 132,107,61 144,118,38 183,156,52 139,111,32 94,79,39 106,87,48 113,81,47 101,57,19 139,74,33 158,80,27 255,169,82 120,86,64 63,47,43 60,47,42 54,43,36 57,44,23 107,80,44 73,61,33 91,79,40 81,67,38 101,85,52 76,76,62 73,72,65 86,72,56 126,92,72 123,95,68 119,98,75 114,97,73 108,94,65 166,130,83 111,93,51 154,142,62 55,36,24 47,42,30 45,34,31 47,34,29 56,39,31 49,37,25 53,36,26 64,48,31 51,37,19 65,50,30 76,55,40 82,59,44 98,72,60
38,40,25 38,40,25 40,41,22 73,46,30 97,51,35 102,56,30 119,63,27 138,72,38 245,138,79 255,136,68 63,42,27 45,40,26 59,51,40 48,43,40 50,43,41 49,43,38 55,51,41 56,52,42 72,69,54 85,82,67 108,99,82 101,87,71 112,100,72 107,94,71 56,49,33 72,51,38 97,72,55 118,81,66 147,109,88 131,103,76 83,69,40 68,55,32 64,54,32 64,56,32 66,56,32 69,56,35 82,55,39 97,63,43 190,112,68 255,153,82 72,53,39 74,58,27 95,79,21 104,85,32 96,75,19 111,89,26 116,97,29 79,61,40 75,61,47 73,59,45 93,79,61 92,73,57 135,112,27 154,127,62 112,90,52 106,85,42 98,76,38 106,75,38 102,56,30 122,66,28 162,85,32 255,146,72 204,125,77 178,107,16 127,94,26 89,55,21 65,41,17 97,76,33 96,73,33 83,67,34 88,76,35 80,66,50 65,64,53 66,67,57 67,66,55 74,74,60 79,74,60 95,91,70 118,102,71 86,73,52 127,100,64 161,122,83 100,82,52 55,44,29 46,35,30 42,32,33 40,28,28 52,39,34 50,37,34 50,37,32 54,42,30 52,40,30 46,34,24 73,58,36 93,71,51 81,63,42
41,36,24 42,37,25 46,37,22 56,45,28 73,41,27 75,37,18 106,56,25 156,96,57 250,147,82 255,175,100 81,58,47 84,53,45 64,49,38 60,49,44 52,43,39 49,43,38 54,50,42 57,51,44 77,69,58 85,75,63 109,100,81 110,99,80 110,96,71 123,109,84 43,38,26 57,42,33 74,51,40 100,70,55 129,95,75 128,97,74 122,96,73 80,60,40 62,52,30 57,51,28 57,50,30 55,46,27 67,46,33 91,56,41 191,118,75 255,204,120 93,61,19 107,76,23 128,99,36 108,88,38 93,77,21 117,97,38 102,88,22 102,60,38 137,81,55 138,91,68 154,111,76 98,72,47 137,112,37 123,103,44 111,92,53 110,78,34 108,66,28 111,66,22 117,62,31 134,74,31 170,89,39 212,125,64 226,125,44 226,130,19 197,133,35 224,146,46 110,81,46 110,72,66 93,60,33 71,57,30 89,75,61 77,62,51 56,55,46 58,61,53 58,59,51 60,61,51 65,64,55 85,83,63 113,102,69 91,76,56 88,70,51 152,116,83 112,83,50 58,42,36 44,35,27 36,30,23 49,40,34 58,48,36 59,49,37 51,41,29 56,42,28 61,47,31 64,42,22 92,70,36 108,85,43 57,43,18
50,41,33 56,47,39 62,50,40 60,48,36 63,47,30 62,40,22 105,64,44 127,81,40 179,113,61 176,109,64 104,68,58 113,75,58 63,48,37 66,55,50 44,35,31 50,44,39 54,48,43 54,48,43 73,67,58 78,73,61 100,93,75 111,101,79 114,100,75 119,106,83 33,29,19 47,36,31 61,46,37 73,52,39 110,83,65 116,87,67 128,97,78 131,95,77 52,46,23 50,46,25 50,46,29 46,39,23 54,46,35 85,58,53 168,107,71 229,156,99 129,111,79 119,102,63 144,113,49 113,87,46 120,100,41 127,98,47 99,79,31 108,71,45 165,93,54 212,135,82 170,99,80 116,94,47 142,113,39 115,91,56 115,94,51 125,82,24 114,66,21 117,68,17 142,81,34 155,90,30 191,105,41 233,135,62 255,158,26 171,103,13 182,114,2 255,188,48 243,170,56 127,69,7 70,46,24 72,49,50 80,65,56 87,72,63 57,46,31 53,54,46 55,58,50 53,54,46 55,56,46 81,81,65 102,91,58 123,99,33 93,74,51 90,70,52 66,52,36 53,41,29 45,35,25 45,35,23 61,51,29 71,58,35 73,60,39 65,51,33 62,46,31 59,45,31 79,58,33 118,91,44 142,114,56 94,82,41
69,59,49 72,62,52 72,57,46 77,60,50 87,68,45 66,44,36 101,63,42 89,53,24 110,68,46 135,84,56 137,94,61 120,75,54 60,48,36 67,57,47 48,37,34 49,40,36 53,44,38 52,43,37 71,65,56 76,71,59 92,85,67 108,99,80 115,102,79 111,101,79 35,31,23 43,39,33 73,63,51 63,49,35 74,53,38 101,76,59 112,82,65 142,104,83 115,90,73 52,47,35 60,57,44 44,40,34 57,51,46 71,59,47 94,70,48 113,89,63 119,103,72 131,113,83 138,119,82 149,119,77 153,106,54 126,98,58 95,72,30 95,72,41 111,63,47 205,126,80 248,166,108 134,107,60 119,91,33 82,65,30 121,85,38 126,79,16 115,74,29 127,77,17 169,106,37 173,105,33 203,119,34 255,155,49 255,200,47 203,124,31 134,82,9 211,130,33 255,203,60 247,162,52 136,83,56 57,48,29 70,56,38 86,71,62 86,72,56 48,51,43 56,55,46 53,54,46 53,52,45 82,77,63 100,89,56 77,64,41 86,66,57 79,61,40 62,48,32 54,40,24 102,94,44 99,88,42 81,69,28 73,60,37 72,59,36 71,59,33 61,47,31 63,47,30 70,46,24 112,86,36 144,115,50 60,42,10
81,62,48 74,55,41 74,58,41 81,57,35 100,71,51 66,39,32 72,45,38 93,67,46 116,78,57 145,101,71 163,112,73 81,61,41 54,39,30 69,56,49 50,39,34 46,37,33 52,43,39 50,41,37 70,61,53 73,68,56 90,86,69 107,100,80 116,103,82 109,98,79 42,41,30 52,51,42 87,76,57 82,65,28 57,43,29 77,56,45 100,73,57 131,95,77 144,99,76 132,90,66 65,60,48 54,54,40 55,51,43 65,60,46 77,70,52 98,90,66 105,94,61 118,97,70 130,100,72 173,130,97 153,107,68 134,95,67 110,89,64 82,67,58 95,69,59 117,86,67 241,168,127 143,110,85 137,120,94 110,83,47 127,82,18 122,71,16 110,79,28 125,79,20 160,101,26 156,93,21 194,121,23 255,196,51 255,208,38 231,136,18 119,77,35 135,83,33 217,143,37 255,181,56 255,222,112 48,40,18 53,34,7 78,62,29 88,62,50 57,51,44 54,52,48 50,53,43 53,54,44 78,74,64 99,85,58 85,57,55 102,81,38 99,83,25 65,52,31 55,41,23 65,51,35 85,72,40 80,66,37 72,59,36 72,60,32 68,55,34 59,45,27 59,45,29 62,49,26 84,63,36 152,119,53 52,41,24
71,55,40 62,46,31 76,58,39 91,66,47 103,74,54 61,32,26 76,49,42 100,74,51 121,80,60 147,107,73 169,116,73 70,50,32 48,33,24 68,55,48 51,40,35 46,37,33 45,36,32 52,43,39 70,61,53 77,69,58 91,87,70 106,99,79 116,102,84 118,107,88 59,58,47 66,67,57 107,83,59 129,94,58 79,61,42 67,46,33 80,52,39 103,73,58 129,87,63 164,116,87 87,73,57 59,61,46 51,50,41 62,59,44 76,72,53 104,96,74 121,110,75 69,55,39 104,80,58 137,101,72 164,123,92 86,60,39 74,72,68 63,61,57 99,87,75 104,85,69 123,103,85 108,94,69 120,106,88 123,81,39 127,78,13 109,70,29 118,76,24 125,81,28 136,85,18 129,76,12 164,101,9 255,181,52 255,205,45 229,136,8 82,53,31 100,63,39 136,84,24 202,132,38 255,216,76 144,115,52 105,70,43 118,91,55 75,56,42 57,48,42 61,57,51 55,56,48 59,59,45 84,80,59 86,68,47 197,140,98 70,51,24 81,65,21 65,52,29 59,48,29 54,43,28 56,42,24 84,72,31 76,62,35 72,59,36 68,55,32 63,48,28 59,45,29 70,56,27 86,63,34 137,104,54 42,34,23
56,41,30 57,42,31 80,61,45 88,66,46 102,76,55 56,29,24 80,53,37 103,74,50 119,79,56 151,106,71 169,115,79 66,47,22 50,35,26 71,55,49 52,43,37 47,38,34 45,36,30 54,45,39 64,58,49 79,70,62 96,87,72 107,96,77 122,109,86 134,120,93 66,61,49 72,69,56 105,82,67 120,85,58 104,75,42 91,67,45 64,45,33 92,65,58 110,76,58 159,115,77 121,107,82 61,59,41 44,38,31 53,49,41 71,69,51 102,96,71 119,110,79 84,80,61 74,62,50 82,63,47 123,94,70 150,114,92 80,72,61 62,58,50 75,76,68 84,80,70 88,87,78 62,61,50 51,43,30 128,79,14 133,79,18 96,69,51 103,71,37 126,85,13 120,73,21 120,71,20 141,85,9 254,161,46 255,201,42 182,114,26 67,50,42 75,51,45 99,66,41 127,81,26 245,168,46 255,194,48 124,82,60 130,84,56 106,70,48 61,52,44 50,55,51 53,56,48 82,78,59 100,91,72 122,96,71 234,153,117 66,51,29 61,52,33 47,40,24 50,41,26 56,41,32 45,34,17 77,58,19 65,52,31 69,56,35 65,52,31 59,48,29 69,51,30 81,64,25 114,94,46 102,75,41 40,34,29
45,33,23 52,40,30 80,61,45 79,59,39 99,73,52 57,30,25 81,54,38 101,72,48 118,76,54 144,101,66 155,104,69 65,44,19 61,46,37 75,59,53 54,45,39 47,38,34 47,38,32 45,36,30 68,55,48 81,68,61 96,85,70 112,101,82 122,109,86 136,122,95 71,66,54 75,72,59 105,84,61 109,99,75 56,53,38 63,56,38 60,43,35 84,58,48 94,65,59 124,83,56 117,93,60 57,55,37 55,49,42 46,42,34 67,65,47 98,95,71 111,103,69 110,103,85 74,65,57 64,49,38 75,53,35 129,93,71 148,114,94 72,63,55 61,61,56 62,60,61 64,64,61 53,53,48 66,53,30 129,78,23 152,103,36 142,98,72 58,38,18 123,80,22 119,72,20 123,72,19 160,97,23 255,163,49 255,201,42 115,67,11 62,47,36 66,44,36 81,50,29 111,69,15 174,104,8 255,227,60 133,89,51 102,65,41 139,94,61 118,83,56 83,81,63 50,53,43 71,73,56 96,90,67 114,98,67 122,75,43 46,39,23 50,43,25 49,45,26 53,44,27 62,51,36 59,43,28 79,48,36 60,49,32 62,51,32 59,48,29 55,41,23 74,57,33 83,61,27 119,94,48 105,78,46 92,75,51
38,32,27 35,29,24 79,58,45 73,53,35 93,71,51 76,51,34 85,58,40 97,66,45 114,76,55 131,91,57 143,100,67 120,80,57 65,50,39 69,54,43 58,49,43 51,42,36 47,38,32 46,37,31 50,37,30 80,68,58 90,76,60 113,100,79 122,109,86 136,122,95 76,71,59 77,74,61 87,71,56 117,93,71 60,52,41 58,47,40 55,38,30 67,47,38 98,70,59 97,66,58 93,78,56 60,60,44 53,49,39 48,44,38 63,58,44 100,91,72 113,104,75 123,115,81 94,82,70 61,49,39 80,67,62 78,58,49 125,91,69 138,107,84 54,52,50 56,54,52 55,55,52 49,47,45 86,68,47 122,72,26 133,91,26 179,124,43 78,67,50 121,77,24 118,71,19 149,91,25 218,133,23 255,183,43 245,177,63 76,58,39 69,53,38 63,42,29 88,55,18 114,67,15 184,124,31 255,161,42 151,105,68 86,62,40 101,67,47 122,85,59 121,82,50 119,81,46 65,62,49 72,72,56 105,95,71 78,70,48 57,60,52 66,67,55 50,55,35 58,58,42 47,48,36 74,55,39 72,53,37 57,50,32 67,56,37 64,53,34 57,48,31 72,56,39 95,75,27 116,95,43 135,107,49 200,136,90
34,32,30 33,31,29 76,60,47 67,48,32 88,64,42 93,67,46 91,64,46 103,72,51 113,75,54 133,93,59 152,108,68 154,109,65 78,57,53 62,45,35 59,50,44 52,43,37 46,37,31 46,37,31 51,40,35 70,57,50 80,66,50 100,84,67 114,99,79 127,113,86 66,61,49 58,55,42 71,57,43 85,69,54 60,49,44 57,41,35 58,41,31 74,54,45 82,59,46 82,59,46 83,72,55 75,68,52 53,50,37 50,47,34 51,46,34 80,71,54 113,104,77 131,123,87 96,86,64 87,75,63 85,72,67 76,61,52 86,60,46 136,108,81 62,58,52 54,50,44 49,47,45 48,46,44 97,81,68 103,75,46 120,76,36 167,111,44 97,82,62 121,80,23 116,72,19 158,100,34 255,162,45 255,199,54 148,99,61 72,56,41 74,54,47 86,58,31 116,77,20 153,92,29 179,114,25 174,113,34 127,87,51 113,77,57 65,51,37 91,64,48 96,65,44 141,98,65 98,83,63 49,51,46 88,82,57 96,85,66 64,66,61 69,72,64 51,57,48 69,71,54 56,59,49 82,60,42 80,65,45 56,49,29 66,53,32 66,53,32 52,43,26 62,46,29 104,84,34 108,89,34 148,115,47 164,115,66
51,44,42 38,31,29 76,60,47 68,49,35 74,52,32 92,66,45 97,68,48 105,71,51 114,76,55 130,92,57 159,111,68 164,116,73 142,108,78 66,49,39 59,50,42 53,44,38 46,37,31 45,36,30 57,46,41 67,56,51 74,66,53 91,77,63 98,82,65 110,96,71 48,42,33 48,44,34 57,43,43 58,42,38 56,40,34 57,40,30 64,47,37 78,58,49 79,63,50 74,57,47 73,57,42 78,67,48 53,50,37 51,48,35 58,53,39 78,69,50 94,78,63 124,110,81 76,65,50 80,64,58 72,56,50 68,53,42 100,76,54 80,72,59 63,59,53 62,58,52 49,47,45 45,43,41 69,62,65 77,64,59 112,69,34 108,72,39 109,70,40 125,78,28 121,74,22 153,97,32 255,165,40 255,216,58 177,113,53 73,57,40 97,59,24 135,84,29 138,85,30 126,76,30 64,45,29 67,51,38 89,58,35 136,92,64 57,46,43 57,46,43 67,48,36 101,74,56 61,50,35 54,49,46 86,79,61 86,76,66 62,64,61 63,65,62 43,49,40 48,50,45 45,47,47 81,64,54 58,51,33 65,57,35 66,53,32 72,58,40 54,43,26 59,49,25 95,82,34 86,69,34 123,104,49 119,95,40
66,59,59 54,47,47 74,57,47 66,50,37 65,49,32 83,61,41 99,68,45 110,75,50 113,76,52 105,74,53 126,80,52 142,98,56 151,108,75 111,77,59 65,55,43 54,43,38 47,38,32 45,36,30 52,43,37 71,62,56 77,74,61 88,79,64 92,81,64 97,84,63 46,36,35 39,34,31 58,46,46 58,41,33 59,42,32 62,45,37 73,56,48 76,61,50 73,59,59 70,56,56 69,57,47 66,59,43 51,51,37 49,49,33 58,55,40 95,89,64 121,109,79 106,93,61 68,58,57 64,51,44 74,56,53 90,73,63 92,79,58 65,59,50 62,58,50 61,59,55 58,56,52 48,46,44 55,50,49 87,65,59 92,75,65 88,70,51 114,73,26 121,75,20 116,71,23 157,99,33 253,155,29 255,208,51 255,209,54 85,54,33 149,88,27 112,74,28 70,51,26 62,45,35 62,47,36 62,47,36 72,53,39 146,100,72 75,66,62 57,48,44 81,58,43 118,91,73 55,50,49 53,43,42 80,70,60 62,60,56 51,53,48 48,50,45 29,41,32 41,45,49 39,47,54 75,67,56 58,49,30 66,58,36 69,55,37 80,66,37 52,44,31 54,47,27 80,66,23 66,49,25 105,88,37 133,98,33
