87,94,39 69,76,21 75,82,23 75,83,19 69,76,30 57,63,24 63,68,23 77,81,23 75,83,3 62,64,18 69,71,29 93,102,17 79,80,41 90,95,32 76,80,22 66,62,27 81,70,26 104,86,42 105,83,45 78,56,36 160,104,41 219,144,54 94,95,85 115,113,93 88,98,74 67,74,42 78,78,37 58,62,22 73,79,50 87,97,64 87,94,62 73,78,58 105,104,77 89,80,51 94,81,47 83,74,43 94,90,53 100,100,55 106,108,62 83,89,39 84,94,18 79,82,51 97,82,35 164,149,111 78,72,49 106,88,58 97,98,48 130,141,110 109,119,56 83,91,29 101,107,78 76,76,31 72,67,24 123,86,46 177,86,51 200,96,61 238,101,59 239,107,63 242,109,72 253,112,74 241,106,70 254,113,75 248,106,68 247,105,69 222,95,61 237,107,67 250,108,70 245,104,66 252,112,69 255,121,72 255,120,71 255,123,74 255,119,69 255,120,70 255,128,78 255,120,70 255,128,77 255,122,71 255,126,77 241,116,68 239,113,70 227,109,65 222,108,63 211,99,60 206,100,65 188,88,56 168,87,58 156,74,52 130,75,60 116,63,47 113,65,47 114,66,48 109,61,43 107,59,41 116,67,47 117,63,43
80,87,32 76,83,28 62,69,12 63,69,17 65,70,27 48,52,12 61,67,15 74,82,20 64,66,22 71,72,33 62,67,4 70,75,32 81,88,33 70,76,24 73,80,21 81,88,15 114,119,29 96,103,26 100,99,34 79,73,50 157,109,51 255,179,88 177,141,90 129,109,59 69,74,29 91,93,49 78,81,57 96,103,85 86,95,76 107,121,100 87,93,66 58,66,43 125,128,106 118,110,97 100,87,55 92,85,56 85,81,44 82,79,53 83,80,54 87,90,55 85,87,45 88,91,71 116,83,31 115,107,57 84,79,26 125,126,78 89,85,39 137,122,84 107,105,56 108,113,66 83,89,60 71,71,26 103,78,34 173,92,67 212,102,49 231,102,57 249,112,70 249,112,68 239,106,69 253,112,74 252,111,77 239,101,64 245,107,68 246,105,67 237,108,74 237,111,72 255,115,72 254,114,64 255,117,75 255,122,73 255,120,71 255,123,74 255,127,77 255,123,73 255,127,77 255,123,73 255,122,71 255,125,73 247,120,72 237,115,68 234,113,68 222,108,65 219,104,64 208,100,64 202,97,65 196,93,62 158,76,47 173,86,59 156,85,66 120,67,42 115,68,47 117,65,46 119,64,49 107,54,38 118,66,47 134,71,51
71,74,25 75,76,39 63,67,9 94,101,28 68,73,28 75,84,15 62,69,10 68,75,20 63,67,9 77,82,19 83,88,23 70,74,20 62,64,18 62,67,20 56,61,16 79,86,29 72,74,19 94,97,8 92,93,27 72,75,13 89,81,27 179,140,81 241,165,84 229,163,92 144,115,64 89,74,34 64,71,53 61,70,51 113,126,114 137,147,139 68,70,53 95,103,64 99,109,87 98,107,88 65,69,42 75,60,24 70,69,33 73,70,30 63,63,22 126,127,106 75,71,50 118,123,117 100,92,29 117,110,38 92,80,41 87,84,58 103,109,68 90,105,68 102,91,56 69,68,41 50,46,27 77,65,39 161,98,67 175,94,60 249,106,59 255,110,62 255,115,69 255,111,67 255,113,68 255,113,68 245,105,64 240,98,60 237,109,68 238,103,65 246,105,67 239,113,72 253,114,68 255,119,71 255,121,72 255,120,71 255,121,72 255,129,79 255,130,80 255,124,74 255,123,76 255,123,76 255,124,76 248,119,72 247,120,72 236,116,68 226,108,62 220,109,65 201,99,63 198,95,62 187,95,60 184,88,57 165,90,61 166,87,64 159,83,61 151,83,61 137,72,53 122,65,46 124,69,54 118,63,48 123,66,49 138,70,50
84,89,28 74,76,34 67,71,13 67,72,11 69,73,15 76,82,14 54,56,10 67,73,21 63,68,5 82,88,20 72,76,18 64,66,22 75,78,27 75,79,21 59,63,23 72,77,30 83,90,17 99,103,36 84,83,31 76,78,21 86,94,14 91,84,25 181,130,75 178,128,68 150,108,45 101,81,35 83,86,62 112,121,104 117,129,122 156,137,123 83,87,70 62,69,35 69,77,54 50,58,37 73,76,43 69,79,26 68,71,20 71,76,15 67,69,23 61,61,31 78,72,47 76,79,59 113,98,49 85,84,30 106,88,44 101,96,57 112,116,89 104,116,80 106,95,60 93,76,41 94,77,42 126,81,48 159,82,45 215,110,68 255,113,66 255,113,68 255,114,72 255,123,79 255,116,73 255,106,64 252,108,68 250,103,67 234,99,61 239,109,67 244,109,69 247,117,79 255,123,81 255,118,69 255,126,76 255,123,74 255,128,77 255,125,74 255,123,72 255,125,74 255,123,73 255,122,79 243,116,68 247,118,71 239,114,68 232,109,65 217,106,62 206,100,61 195,98,65 183,91,61 176,87,56 169,84,56 162,84,58 149,76,48 153,81,60 146,78,56 145,77,57 139,71,51 127,70,51 130,71,54 124,63,45 144,73,52
70,71,32 55,58,9 75,80,15 64,67,18 63,69,19 62,67,22 61,67,17 56,62,12 63,71,9 66,74,12 62,69,14 68,73,26 66,71,24 62,68,16 65,72,15 58,59,20 96,95,39 78,80,25 86,89,25 93,97,14 83,89,19 82,85,34 112,91,50 114,91,49 164,128,68 120,98,49 98,80,36 85,72,38 103,88,48 88,82,34 78,87,59 89,94,90 69,72,52 67,70,46 79,85,33 63,63,18 51,53,25 63,64,41 63,67,29 69,76,21 103,103,42 69,75,36 123,113,89 66,73,41 95,84,40 114,117,28 106,115,67 106,115,69 127,103,68 85,80,37 126,75,36 164,84,48 212,94,48 255,111,67 255,117,69 255,116,67 255,115,67 255,120,73 255,116,77 243,110,62 255,106,68 254,105,65 239,101,64 239,111,70 244,111,72 250,118,74 255,124,73 255,129,80 255,129,79 255,125,76 255,125,74 255,128,77 255,128,77 255,125,74 252,119,69 252,118,75 239,112,64 233,111,64 227,109,65 222,105,65 197,97,63 196,96,64 184,92,64 176,87,56 161,83,57 155,84,60 155,82,54 149,81,59 139,75,58 138,77,59 146,78,58 144,76,56 119,62,43 129,68,52 129,68,50 144,73,52
83,86,35 68,68,34 72,77,14 51,55,17 56,61,14 62,68,16 60,66,14 55,60,13 63,69,19 67,74,19 65,71,21 79,86,29 62,68,16 67,73,23 75,80,19 70,66,31 99,93,45 87,89,36 74,74,13 110,110,40 85,83,34 92,88,42 93,81,40 99,93,45 72,61,28 100,81,42 211,171,107 126,100,46 112,102,62 75,70,40 84,92,51 75,81,68 81,87,60 68,74,35 82,89,71 61,65,36 60,65,20 49,54,7 61,64,29 68,75,31 62,67,20 129,114,76 108,116,91 75,65,41 97,88,43 77,89,42 103,109,98 93,90,46 114,98,40 131,88,53 165,94,52 189,90,49 255,110,61 255,113,63 255,119,69 255,124,71 255,118,72 255,118,69 255,121,79 250,107,60 247,108,62 249,103,62 242,108,63 244,110,67 253,117,68 255,127,78 255,131,78 255,125,72 255,121,68 255,126,76 255,124,74 255,125,74 255,125,74 255,125,74 254,123,74 250,119,70 239,114,66 224,106,62 220,106,61 207,99,61 196,99,66 181,92,59 171,89,60 161,83,55 157,82,55 148,77,60 151,81,55 153,81,60 137,77,52 133,73,50 134,74,53 134,74,53 132,75,56 116,63,47 129,69,48 149,78,54
70,78,12 63,70,13 52,55,22 65,70,23 61,66,23 58,63,16 58,64,14 61,66,19 62,64,18 63,65,21 69,71,29 68,73,26 70,76,26 73,82,13 76,78,21 66,59,30 92,87,34 101,97,60 67,62,30 85,83,21 83,85,32 75,72,32 85,80,39 108,97,62 96,91,38 98,75,46 86,62,36 116,94,49 64,60,25 75,74,36 77,87,54 66,77,64 94,102,79 52,55,22 72,78,37 100,80,62 62,66,37 58,64,25 55,61,22 60,67,19 58,59,20 59,62,31 117,103,78 133,102,65 81,67,24 86,80,44 91,64,30 147,100,48 157,98,52 183,111,65 214,100,57 255,112,65 255,111,63 255,111,59 255,116,66 255,124,74 255,118,69 255,126,74 255,120,70 255,113,66 249,109,61 247,107,59 249,109,61 255,116,66 255,122,73 255,124,71 255,129,71 255,129,71 255,131,76 255,120,72 255,122,74 255,126,68 255,123,70 255,121,70 253,122,71 243,119,66 234,114,66 224,110,65 206,102,63 190,93,60 179,93,61 169,87,58 162,86,62 152,81,57 152,81,57 152,81,57 155,81,56 149,79,55 136,73,51 132,72,51 132,73,54 130,73,54 139,76,56 134,66,44 145,69,45 162,84,54
66,71,26 69,76,21 72,78,26 54,59,16 60,66,16 56,61,14 61,66,21 66,71,26 60,65,22 61,63,19 67,68,31 74,75,36 65,71,19 56,62,12 58,58,17 70,61,32 94,89,38 88,87,33 61,59,30 81,80,24 77,77,34 87,89,36 82,81,45 66,65,29 113,97,55 83,77,43 102,93,64 101,89,48 61,58,18 75,71,34 65,71,42 81,89,64 78,83,47 46,51,17 90,96,55 47,47,13 58,63,27 54,60,21 57,63,24 57,65,12 56,57,18 62,65,34 151,112,82 142,102,68 86,74,37 109,80,49 165,95,69 168,101,56 187,104,66 228,107,64 255,110,61 255,114,69 255,115,64 255,119,67 255,122,75 255,124,74 255,125,76 255,124,72 255,124,74 255,118,71 253,113,65 240,104,57 249,111,58 255,119,67 255,128,75 255,130,73 255,136,78 255,130,72 255,124,71 255,122,67 255,122,67 255,121,70 255,121,72 251,118,70 247,119,69 236,116,66 228,112,67 215,103,62 195,100,64 182,89,57 165,87,57 157,81,57 154,80,57 148,78,54 149,78,57 150,79,55 147,79,57 145,77,55 133,74,55 128,70,56 120,63,46 120,66,46 140,75,56 142,72,48 161,80,53 163,82,50
58,61,26 62,65,30 65,70,23 62,68,18 60,65,20 59,66,18 59,66,20 55,60,17 69,69,26 68,65,21 94,87,48 78,78,17 55,57,31 61,67,26 80,75,32 99,89,47 85,76,45 61,56,28 76,66,42 94,78,47 82,80,31 82,84,31 94,93,37 77,75,26 73,68,36 64,62,29 71,66,25 87,80,37 65,65,20 87,82,41 73,76,43 69,74,38 84,87,56 61,64,29 79,86,54 76,82,55 59,65,36 50,56,27 89,93,76 56,62,33 57,61,32 56,61,16 81,64,38 152,112,76 94,56,35 150,93,62 180,101,62 224,106,64 255,111,69 255,115,64 255,111,60 255,115,67 255,117,69 255,116,69 255,116,69 255,126,78 255,125,79 255,120,71 255,126,74 255,125,72 244,108,59 242,108,63 248,109,59 255,120,67 255,128,73 255,127,70 255,130,72 255,125,74 255,123,69 255,125,72 251,119,73 247,118,73 246,119,71 243,118,70 235,115,67 231,115,68 213,108,64 196,100,62 177,96,62 167,86,59 147,80,55 143,79,53 140,77,55 142,79,57 147,79,57 147,76,55 142,77,54 133,75,51 125,73,52 117,70,47 116,63,47 113,65,47 139,71,51 150,68,46 155,77,49 189,89,57
65,72,17 76,83,26 67,74,19 47,52,9 50,56,17 68,74,24 62,69,14 77,80,29 99,89,38 129,114,67 92,82,29 87,89,16 56,59,28 76,78,32 83,79,31 82,80,31 63,61,32 86,83,57 85,73,47 68,60,26 88,86,37 82,83,35 60,58,9 123,114,69 63,63,20 55,58,23 64,64,21 84,84,39 116,94,56 120,101,64 72,70,39 81,86,50 75,80,37 51,54,23 73,80,48 54,57,26 82,82,48 68,72,43 51,55,38 57,62,38 54,58,29 51,54,23 59,50,31 99,67,37 141,87,49 163,94,56 213,109,72 255,121,73 255,116,71 255,116,64 255,110,60 255,117,63 255,117,64 255,120,74 244,112,66 249,116,64 255,126,79 255,126,79 255,124,72 255,124,71 243,107,60 235,105,63 241,107,62 255,120,67 255,123,68 255,124,69 255,124,70 255,122,71 255,121,74 245,120,72 246,117,70 239,114,68 234,112,65 230,113,64 224,108,65 221,107,62 199,97,59 182,93,60 160,85,54 152,81,55 139,76,54 139,76,54 139,76,54 140,77,55 142,74,54 144,76,54 137,74,52 122,69,46 115,68,45 108,62,44 116,63,47 118,65,49 136,68,50 147,67,49 142,68,43 189,93,64
65,71,19 49,51,23 62,67,24 62,68,16 61,63,17 65,68,19 102,82,34 160,119,62 118,103,52 120,113,56 82,84,29 81,80,28 81,79,30 72,74,28 71,70,34 68,66,33 56,59,26 61,61,31 82,78,43 87,84,42 93,93,30 75,72,30 64,63,25 122,105,66 59,63,23 48,51,18 56,60,22 51,51,19 66,58,22 120,94,55 104,87,50 91,95,57 84,87,56 54,53,28 74,79,45 58,61,28 71,72,35 76,80,51 73,77,62 49,58,41 51,58,26 73,76,45 78,55,26 143,92,55 172,96,56 214,108,62 255,112,67 255,114,66 255,117,71 255,116,66 255,112,61 255,112,61 255,118,67 255,121,71 241,112,65 206,102,65 241,114,78 255,127,91 255,126,78 255,123,77 247,118,73 220,97,55 224,99,53 248,117,66 255,120,65 255,122,72 251,120,71 248,116,70 242,117,69 239,114,68 239,117,70 229,111,67 230,114,69 223,109,66 214,107,66 201,102,61 186,97,64 162,87,58 141,78,54 137,74,52 124,71,48 127,74,51 135,75,52 137,77,54 137,74,52 134,75,56 124,71,48 114,66,48 114,64,47 111,61,44 112,62,45 129,70,53 135,71,54 129,68,50 146,75,51 197,114,76
59,61,33 51,53,25 49,52,17 65,70,27 63,65,23 59,68,22 146,111,46 204,142,68 129,113,57 85,80,29 85,81,33 78,72,24 84,86,31 76,78,21 75,74,38 58,57,19 56,61,14 73,78,33 72,71,35 53,55,11 69,70,20 70,70,27 77,72,40 63,60,20 58,64,23 53,58,26 61,62,25 56,57,20 62,56,22 130,119,84 177,146,93 94,95,56 54,53,28 56,57,34 81,85,45 55,56,33 81,85,45 60,65,29 82,88,49 65,72,38 62,66,37 65,53,25 121,73,44 173,107,77 216,108,70 255,123,80 255,116,69 255,119,68 255,121,72 255,117,66 255,114,63 255,109,58 255,116,59 255,119,66 247,119,69 186,80,43 190,86,51 235,117,82 255,126,81 255,122,76 251,122,77 217,99,53 214,93,50 232,107,59 249,116,68 244,116,66 238,112,69 232,111,66 232,111,66 232,111,68 228,112,67 226,110,65 222,111,67 215,108,67 202,103,64 185,94,59 165,87,59 147,77,53 127,71,49 123,66,47 123,71,50 123,72,48 130,72,48 135,72,50 132,73,54 120,66,46 111,62,42 105,59,43 101,54,45 109,61,45 104,56,40 110,62,44 127,67,46 124,65,46 135,68,43 191,108,68
53,54,17 54,55,18 62,63,26 58,58,24 62,60,27 71,60,25 212,151,86 137,106,53 109,94,58 89,79,39 87,78,31 109,96,48 57,55,24 65,62,38 33,32,5 58,59,22 68,72,32 51,57,16 66,70,32 50,55,23 59,63,25 63,65,21 85,78,49 56,57,20 51,56,20 56,59,26 55,55,21 58,59,20 51,49,16 115,92,50 255,177,98 125,115,73 91,94,61 58,56,27 87,90,57 92,98,46 111,118,59 64,70,29 79,84,50 51,56,22 61,50,31 132,87,52 151,82,49 203,117,83 255,125,87 255,133,89 255,125,83 255,126,78 255,125,74 255,118,67 255,114,65 255,112,62 255,117,61 255,120,69 255,122,72 194,89,47 133,59,34 177,87,63 249,123,84 255,128,82 248,119,74 218,102,57 195,91,52 213,101,62 242,113,68 237,112,66 226,110,65 223,109,64 226,110,67 225,109,64 219,110,63 219,108,62 214,108,69 204,102,66 188,97,62 162,87,56 142,78,52 122,69,46 114,66,48 114,67,46 115,68,47 115,70,49 119,67,46 117,68,48 115,66,46 114,64,49 109,61,45 102,60,47 92,49,41 97,55,44 102,54,38 102,56,42 95,52,33 117,60,43 114,59,44 146,85,53
62,64,22 72,74,32 78,77,39 57,55,24 73,71,38 73,67,31 100,80,30 108,91,42 96,89,46 86,81,42 88,87,35 80,77,22 44,42,20 41,43,15 48,51,20 51,54,21 65,63,32 42,44,16 65,66,29 51,53,25 60,63,30 67,71,33 66,65,29 67,69,27 49,53,15 52,55,20 42,45,14 52,55,20 54,57,22 120,93,59 255,208,107 126,110,54 92,95,46 86,88,44 87,92,45 82,87,44 117,122,77 94,99,52 87,78,61 42,49,31 113,71,33 159,90,59 184,93,53 255,126,84 255,137,89 255,140,94 255,137,88 255,134,85 255,130,79 255,124,75 255,110,64 253,108,60 255,119,66 255,127,73 255,120,71 215,100,60 110,50,29 123,48,28 181,83,55 255,127,84 252,118,73 220,102,56 185,86,47 208,96,57 222,106,59 225,108,57 219,107,66 216,106,64 216,106,66 221,106,68 216,106,64 210,103,62 203,101,63 195,98,63 177,91,61 158,83,56 134,74,49 114,67,46 113,66,45 113,66,43 111,68,53 116,66,49 111,65,47 111,63,47 104,61,44 102,58,46 101,59,46 97,58,46 90,51,39 96,52,42 94,52,39 98,54,42 86,47,33 85,50,35 82,50,34 86,52,32
