81,86,23 88,95,22 77,79,33 68,71,22 86,95,10 74,78,20 81,88,15 78,83,20 91,91,30 107,106,39 105,105,21 127,112,63 117,100,65 95,82,50 91,80,45 101,91,38 102,97,42 88,86,28 119,115,57 115,118,69 78,79,29 87,78,47 100,90,41 131,112,57 108,86,41 110,82,42 146,102,60 164,121,65 104,97,66 92,95,62 80,86,57 110,124,92 94,108,104 92,105,106 119,134,152 111,122,133 73,66,35 66,72,33 97,98,61 91,90,65 111,120,103 96,109,86 93,100,82 98,105,73 81,97,55 88,99,84 88,98,76 78,88,64 84,85,48 101,106,70 65,73,34 69,80,20 87,87,17 95,94,42 83,78,23 88,92,63 89,82,39 117,114,72 94,113,104 98,117,111 82,100,83 71,65,40 129,122,120 107,110,46 106,113,27 114,122,31 115,123,57 97,104,88 69,85,85 65,64,26 53,34,18 102,59,44 120,59,41 134,62,45 155,72,52 184,83,58 210,97,65 217,98,61 233,104,68 244,110,76 234,111,67 235,111,74 234,107,71 231,104,68 234,105,71 244,103,67 245,103,65 226,104,66 226,102,65 221,97,60 233,109,72 237,107,69 238,108,68 254,113,70 255,114,72 255,115,70 253,113,67 253,114,68 255,116,70 253,113,70 255,116,73 242,104,65 248,118,78 237,110,74 213,101,60 234,107,73 219,104,64 198,90,56 202,98,63 192,97,63 171,79,47 163,81,54 152,76,52 142,70,49 121,64,45 110,60,43 108,58,43 106,58,40 104,58,40 104,58,44 102,56,40 101,55,39 108,62,46 108,62,46 108,60,44 109,61,45 110,62,44 122,64,50
84,90,22 84,89,26 87,86,30 100,103,41 56,61,14 65,70,27 67,71,17 69,74,11 89,94,2 108,114,4 92,88,26 104,101,16 86,86,16 82,78,32 83,78,39 86,88,17 100,100,37 113,109,47 100,91,44 109,104,61 85,84,19 102,101,45 85,84,28 96,82,39 123,78,32 151,98,57 155,110,64 177,129,71 101,96,57 76,77,40 114,123,95 127,139,147 97,113,111 87,101,97 54,66,59 65,72,56 64,68,10 77,82,19 80,76,41 91,86,31 116,112,75 96,93,53 96,96,64 90,93,58 89,97,83 99,105,96 90,97,79 91,96,72 105,105,71 111,114,79 81,77,31 86,90,50 84,88,19 91,95,39 66,62,25 146,117,66 76,61,25 119,98,85 131,146,162 101,113,119 74,81,45 116,109,70 119,126,108 121,130,102 112,122,30 105,111,32 100,108,17 74,79,55 66,75,17 66,72,22 62,70,19 63,30,21 129,66,46 152,72,54 168,78,54 189,87,51 224,106,64 241,108,69 239,109,69 237,108,72 244,114,72 242,112,72 236,109,73 227,100,64 226,104,68 243,104,74 244,103,67 242,101,65 223,99,62 223,105,70 236,109,73 247,112,72 248,108,65 249,109,63 255,115,73 255,115,70 255,117,71 255,121,75 255,120,71 255,116,70 255,121,75 255,121,74 247,113,68 252,124,81 237,109,70 241,111,73 243,110,73 222,105,67 212,102,62 216,100,65 192,92,60 182,90,60 168,86,59 156,75,50 140,69,50 113,61,42 109,59,44 103,59,47 108,58,43 108,60,44 109,61,43 108,60,42 108,60,42 114,66,48 110,62,46 111,63,47 106,60,44 121,67,49
69,78,22 69,77,24 75,76,26 82,83,35 66,70,32 67,73,23 72,77,30 71,74,25 86,88,31 81,79,32 71,71,26 89,94,2 69,71,18 82,85,36 78,78,33 83,85,43 100,100,41 119,114,34 134,114,55 114,92,43 115,101,43 117,110,40 103,95,32 90,83,44 80,79,41 66,60,26 140,102,65 162,111,54 123,118,86 100,107,89 98,103,71 97,111,104 90,108,95 75,87,78 77,83,56 88,92,36 61,65,25 73,79,40 83,84,45 75,80,35 103,103,71 92,92,51 129,123,100 73,63,41 108,111,91 85,90,70 91,93,65 105,104,79 70,70,40 82,80,47 91,93,47 98,100,45 63,65,23 85,92,15 86,88,31 91,80,36 146,117,66 127,107,75 133,149,158 78,90,70 89,82,39 151,157,160 105,113,74 127,136,90 102,104,47 100,98,51 102,104,47 73,77,50 72,81,23 67,75,24 60,67,21 95,58,34 141,66,48 160,78,56 177,84,54 209,91,60 225,102,62 242,104,65 242,107,67 233,105,66 250,112,75 251,113,76 240,106,72 235,101,67 232,101,68 227,103,68 234,104,64 242,101,65 242,104,65 231,103,64 238,107,72 254,116,77 255,114,71 255,114,67 255,117,73 255,118,72 255,122,74 255,116,68 255,121,73 254,118,71 255,125,78 255,124,78 255,119,73 254,120,75 251,117,74 235,110,64 249,117,73 234,108,67 221,100,59 225,102,60 212,101,66 187,87,55 184,92,62 174,85,56 156,74,47 144,74,50 122,65,48 110,60,45 110,60,45 111,63,47 111,63,45 111,63,45 108,60,42 110,62,44 113,65,49 111,63,47 106,60,44 120,66,48
85,93,40 75,83,30 67,73,23 75,81,31 72,79,20 66,71,24 66,73,29 63,67,29 65,67,25 83,88,25 68,73,10 81,90,5 67,71,15 65,67,25 83,87,20 93,101,21 83,84,45 99,99,54 85,86,20 81,79,32 65,58,31 90,77,45 109,88,34 113,93,47 93,83,43 88,78,54 93,69,43 153,103,41 171,121,47 84,102,89 86,84,62 95,106,93 79,93,72 52,62,40 61,61,27 75,75,34 56,60,20 61,71,38 72,79,47 84,92,67 79,84,50 81,87,60 75,76,57 119,117,99 80,77,51 91,81,57 94,88,52 88,82,57 97,93,58 82,81,43 101,106,41 108,112,58 82,87,44 84,89,46 88,96,16 80,82,29 92,84,32 159,124,86 132,151,142 65,64,39 102,86,53 108,117,89 107,125,53 125,130,87 115,123,61 106,113,40 95,103,50 101,107,78 74,77,28 68,68,25 79,63,21 144,84,43 164,79,51 177,83,60 207,99,63 226,103,61 233,103,61 240,107,70 251,113,74 246,109,67 239,106,69 245,114,79 247,105,67 250,105,68 240,102,67 230,101,67 237,111,72 244,103,65 252,110,72 247,105,67 249,112,68 252,115,71 255,119,70 255,119,70 255,119,70 255,123,74 255,119,69 255,123,73 255,126,76 255,124,74 255,116,66 255,127,76 255,127,76 252,119,69 255,125,75 250,113,69 245,118,72 241,115,72 230,107,63 223,105,61 220,106,63 204,97,65 204,97,65 193,88,58 176,83,53 170,89,62 151,72,51 142,76,60 111,61,46 117,64,48 113,65,47 113,65,47 111,65,47 105,59,41 110,62,44 113,65,47 131,72,55 111,60,36
75,81,31 72,78,28 70,77,22 75,83,21 73,80,21 67,73,23 61,65,27 58,62,24 58,63,16 63,69,17 54,54,22 82,87,26 58,59,20 56,57,20 77,84,25 88,93,32 79,84,37 80,85,40 65,67,21 65,71,21 78,80,23 92,91,24 77,76,20 89,87,27 90,75,26 105,86,49 67,49,28 197,138,79 255,199,104 185,139,73 112,94,73 102,100,71 79,88,58 65,72,36 66,70,32 83,84,47 62,66,37 63,71,46 101,109,86 88,101,87 89,93,66 60,67,49 80,83,63 112,111,84 134,122,96 98,79,54 121,114,75 81,73,49 92,88,51 90,90,49 111,113,69 92,92,60 84,89,44 84,89,44 88,89,66 81,82,61 114,88,38 94,80,26 141,121,71 76,71,32 100,92,56 110,113,64 107,109,67 128,133,101 94,101,46 95,103,41 87,95,54 89,95,66 77,77,32 65,55,15 109,70,29 155,79,39 201,100,55 202,93,64 228,107,62 251,105,66 247,110,68 237,106,71 245,107,68 255,112,72 245,107,72 241,105,72 242,109,72 244,103,65 248,106,68 239,101,66 227,105,67 241,106,68 255,115,74 250,109,66 253,112,69 255,115,72 255,122,73 255,121,72 255,119,70 255,125,76 255,124,74 255,124,74 255,120,70 255,128,78 255,123,73 255,123,72 255,128,77 255,123,71 251,122,75 248,119,72 238,117,72 237,114,70 230,112,68 224,108,65 219,107,66 207,98,67 204,98,63 199,94,62 182,89,57 176,95,66 169,84,58 148,77,53 131,70,52 116,67,47 114,66,48 111,63,45 116,66,49 113,60,44 107,57,40 114,64,47 127,73,55 120,60,39
76,82,30 86,93,38 81,88,31 69,76,19 61,68,11 68,73,30 61,66,19 59,65,15 61,65,27 73,80,23 65,69,15 56,57,18 74,76,32 71,76,15 74,82,18 60,62,34 73,79,27 73,80,21 86,95,26 76,84,18 85,90,25 92,99,15 102,106,21 104,106,22 103,103,33 96,92,44 71,64,33 150,120,62 238,167,80 255,193,103 182,131,53 119,97,34 71,68,26 100,98,49 73,71,42 73,78,58 92,101,84 58,72,51 133,143,137 116,132,130 85,93,68 56,66,29 104,112,89 115,122,104 119,122,112 109,95,79 90,87,61 82,80,49 65,64,28 77,76,38 78,79,29 84,84,43 89,93,53 86,90,50 70,79,35 83,85,39 99,89,38 105,96,38 110,100,51 87,82,31 129,140,82 98,99,62 105,94,48 137,108,77 117,113,67 98,100,47 109,114,92 80,85,63 63,61,32 94,62,32 141,81,42 173,89,56 238,103,63 242,113,66 247,111,60 254,115,69 252,113,67 245,108,66 245,107,68 253,113,72 248,108,67 245,105,64 235,102,65 242,109,68 248,103,66 243,105,70 234,107,71 244,110,76 247,110,66 255,120,73 255,118,69 255,118,69 255,121,72 255,120,71 255,121,71 255,126,76 255,128,78 255,126,76 255,127,77 255,130,83 255,124,77 255,126,78 255,123,75 255,123,75 253,122,73 248,121,73 237,111,68 231,111,61 225,109,64 218,108,66 213,103,63 204,100,65 200,97,64 195,94,65 185,92,62 156,75,46 171,86,58 170,85,59 153,81,62 134,69,48 124,65,46 117,65,44 120,68,49 120,65,50 107,54,38 116,63,47 125,66,47 146,76,50
71,74,25 65,67,21 76,76,42 65,69,11 94,101,28 84,89,28 65,72,15 81,89,23 62,69,10 70,77,22 63,66,17 67,71,13 77,82,19 70,75,10 85,89,31 70,74,16 62,64,18 68,70,28 60,66,16 60,65,20 79,86,29 85,89,31 87,89,14 95,97,13 92,93,27 93,97,28 77,79,22 87,79,25 179,140,81 235,163,83 232,159,77 206,165,97 144,115,64 88,62,21 75,70,29 68,75,57 61,70,51 66,82,63 132,144,137 140,149,132 68,70,53 79,86,42 113,121,96 88,98,76 98,107,88 72,70,50 67,67,33 66,65,29 70,69,33 70,69,33 77,75,26 63,63,22 126,127,106 88,89,68 100,107,91 98,97,61 100,92,29 108,101,31 79,67,30 98,86,47 87,84,58 90,95,52 87,99,54 90,100,65 102,91,56 92,87,48 45,44,33 57,53,34 77,65,39 143,97,67 158,84,46 196,90,51 249,106,59 255,110,64 255,112,63 255,116,70 255,111,67 255,112,67 254,111,66 252,112,71 245,105,64 240,100,59 239,98,62 238,110,69 238,103,65 239,106,67 246,113,74 245,115,75 253,114,68 255,120,72 255,123,74 255,122,73 255,120,71 255,128,79 255,123,73 255,129,79 255,130,80 255,127,77 255,123,73 255,124,77 255,123,76 255,122,74 252,119,71 248,119,72 247,120,72 239,117,70 230,112,68 225,107,61 220,109,65 202,98,59 204,99,67 193,99,60 187,95,60 181,89,59 179,90,59 163,88,59 166,87,64 162,86,64 155,83,62 151,83,63 137,72,53 129,69,48 129,72,55 122,67,52 118,63,48 115,60,45 129,65,48 147,76,50
89,94,33 70,74,18 60,60,30 76,80,22 68,73,12 85,90,29 63,68,5 75,80,17 58,60,14 73,80,21 63,65,19 72,77,14 91,97,29 78,83,18 65,67,23 65,67,21 71,74,23 71,75,17 62,68,16 59,63,23 68,73,26 71,73,27 87,90,26 111,115,32 86,85,33 73,74,24 94,97,48 110,118,38 92,85,26 139,101,51 217,153,91 141,103,55 164,122,59 131,96,42 78,71,32 105,108,84 95,104,87 101,113,104 99,101,98 143,124,97 85,89,72 61,68,24 62,69,33 61,69,46 60,68,47 81,89,68 66,67,19 84,88,34 70,73,22 72,74,32 77,81,25 75,77,31 71,71,41 78,79,42 88,90,75 88,84,47 112,97,48 112,107,52 64,57,26 112,94,50 108,103,64 111,116,69 106,115,85 89,110,87 100,89,54 105,83,49 72,68,31 93,76,41 120,75,42 144,78,46 187,90,55 230,101,56 255,111,64 255,113,67 255,115,66 255,114,72 255,120,76 255,114,74 255,114,70 255,110,71 252,108,68 249,105,65 245,103,67 235,100,62 239,109,67 240,105,65 240,111,75 250,115,75 255,123,81 255,117,71 255,128,76 255,124,74 255,122,73 255,124,74 255,125,74 255,130,79 255,123,72 255,128,77 255,130,79 255,123,73 254,120,77 250,118,72 254,127,79 245,118,72 242,117,71 235,113,66 226,108,64 218,107,63 206,100,61 199,97,61 190,97,65 186,98,62 177,88,57 173,86,59 167,86,59 161,83,57 149,76,48 152,81,57 151,80,59 150,82,62 144,76,56 142,74,54 128,71,52 127,70,51 129,70,53 121,62,45 135,70,51 150,75,48
64,67,18 65,68,19 68,71,22 68,73,12 63,67,13 65,70,7 72,79,20 72,81,12 58,63,18 63,69,17 56,63,8 65,73,9 69,77,13 63,70,11 65,72,13 80,87,28 68,76,14 66,73,16 69,76,19 65,71,19 64,66,24 78,75,31 79,81,26 86,89,25 92,96,29 101,103,30 80,83,21 75,82,27 79,86,27 84,78,30 134,91,58 117,97,49 177,137,73 143,107,47 80,68,29 93,81,44 78,72,47 69,68,43 133,121,84 95,87,63 78,86,61 73,79,50 69,77,52 84,89,67 79,82,60 67,71,33 85,85,22 49,47,27 48,51,20 48,51,18 52,56,16 52,54,26 65,67,25 91,97,29 85,91,50 75,72,32 130,120,82 121,119,99 80,66,41 111,99,40 102,105,16 92,100,38 147,154,138 100,108,85 154,117,77 129,104,60 80,74,26 118,78,42 152,83,47 172,97,52 224,98,59 255,113,67 255,113,65 255,114,63 255,112,63 254,114,66 255,123,77 255,120,80 255,114,71 245,105,64 255,106,68 255,103,66 244,101,56 238,104,59 238,110,69 239,109,69 244,111,72 249,117,71 255,120,71 255,127,76 255,125,73 255,127,77 255,125,76 255,124,74 255,128,77 255,123,72 255,125,74 255,125,74 254,118,67 255,122,72 252,118,75 247,115,69 240,113,65 237,111,68 233,112,67 227,106,63 222,106,63 204,100,65 199,96,63 194,90,62 180,91,60 176,92,59 170,88,61 162,84,58 158,84,59 156,81,54 155,84,60 144,79,56 144,79,60 137,74,54 146,78,58 146,78,58 128,71,52 126,69,50 131,70,52 129,68,52 134,71,51 150,75,48
71,72,33 56,57,18 69,73,17 77,82,17 61,64,15 69,73,17 59,64,17 66,75,4 62,68,18 54,59,12 60,66,14 67,75,13 67,75,13 62,70,8 59,64,17 63,68,21 65,70,23 60,66,16 62,69,10 68,75,18 64,65,26 84,81,37 87,86,34 79,82,22 82,85,21 100,102,29 85,89,22 83,89,19 85,88,37 106,96,54 137,99,62 99,85,40 162,126,66 149,115,54 81,69,30 105,87,43 97,84,50 78,71,32 121,107,62 57,62,38 77,86,58 64,69,47 74,81,65 59,62,42 61,64,40 78,80,36 73,70,26 57,57,23 52,54,26 48,49,26 52,54,28 69,73,35 72,79,24 79,87,25 84,89,46 78,77,25 120,110,86 111,113,98 102,85,57 99,88,44 109,112,23 104,114,38 121,132,90 73,77,48 121,97,62 113,103,63 94,77,38 146,95,56 166,86,50 193,100,52 240,96,54 255,113,67 255,118,70 255,118,71 255,114,63 255,116,68 255,119,72 255,121,82 255,116,73 243,106,64 255,106,68 255,105,68 251,105,66 240,102,65 239,111,70 241,111,71 244,111,72 254,122,76 255,127,76 255,127,76 255,123,71 255,129,79 255,123,74 255,126,76 255,125,74 255,125,74 255,127,76 255,124,73 255,124,73 252,119,69 251,117,74 249,117,71 239,112,64 230,107,63 227,109,65 225,107,63 217,105,64 197,97,63 196,96,64 187,89,61 179,90,59 168,88,56 162,84,58 155,81,56 153,82,58 154,81,53 147,79,57 143,80,58 136,72,55 134,73,55 146,78,58 143,75,55 135,78,59 119,62,43 129,68,52 131,67,52 135,70,49 150,75,48
83,86,35 64,65,26 68,70,24 71,76,13 51,55,17 62,67,20 52,57,12 65,72,17 60,66,14 55,61,11 58,63,18 67,73,23 67,74,19 61,68,13 76,82,32 67,73,21 62,68,16 56,62,12 76,84,20 71,76,15 70,66,31 96,91,48 81,80,28 85,87,34 74,74,13 114,114,40 100,97,42 86,84,35 92,88,42 82,72,34 109,101,51 87,82,43 72,61,28 99,77,41 89,82,41 210,170,106 126,100,46 80,68,31 97,90,47 79,78,51 84,92,51 62,70,45 85,93,79 80,86,59 68,74,35 83,88,66 65,68,46 59,64,21 60,65,20 54,57,26 66,73,18 65,68,33 68,75,31 59,67,16 75,68,27 113,101,62 108,116,91 79,86,70 134,96,61 92,83,38 77,89,42 111,121,84 76,82,43 107,88,49 114,98,40 117,94,52 151,98,53 166,95,53 189,90,49 242,105,61 255,113,63 255,115,65 255,119,69 255,122,72 255,116,68 255,121,75 255,118,69 255,121,78 255,115,71 245,109,62 247,108,62 248,108,62 249,105,63 242,108,63 244,110,67 247,118,73 254,118,69 255,128,79 255,131,78 255,124,71 255,130,77 255,124,71 255,126,76 255,123,73 255,127,76 255,125,74 255,125,74 255,125,74 255,123,72 251,120,71 250,119,70 245,116,69 233,111,62 223,107,62 220,106,61 214,102,61 202,98,61 192,95,62 181,92,59 174,88,56 166,88,60 160,82,56 157,82,55 150,79,53 152,81,62 151,81,55 153,81,60 146,78,56 140,77,55 134,74,51 134,74,53 134,74,53 136,73,51 124,67,48 116,63,47 133,67,51 134,66,44 154,80,55
73,79,27 65,70,27 56,61,16 58,63,18 58,62,24 66,72,22 62,67,20 56,62,10 63,69,17 56,62,12 64,66,24 63,65,21 64,66,24 62,63,26 68,70,26 69,75,23 70,75,30 70,77,22 67,74,15 76,81,16 73,68,40 96,88,54 80,73,32 89,85,50 65,59,34 86,80,46 81,78,34 90,90,45 73,70,28 75,69,35 98,93,50 91,91,30 92,90,32 108,89,50 61,54,23 123,91,45 136,106,60 85,74,41 82,80,33 63,66,33 79,86,50 94,102,81 48,59,46 71,80,52 50,51,12 74,76,32 71,78,46 74,77,44 54,57,22 86,87,66 52,53,32 54,55,36 59,66,22 58,66,15 52,71,21 108,84,51 110,109,82 78,77,52 152,114,79 92,81,37 88,91,42 74,72,52 92,71,44 132,89,44 141,86,41 163,92,50 180,113,70 193,100,54 233,110,68 255,111,71 255,112,63 255,112,62 255,112,62 255,124,70 255,117,69 255,119,73 255,123,74 255,119,74 255,115,72 255,111,68 247,107,61 245,106,60 247,107,59 250,110,60 247,108,60 249,113,64 255,124,76 255,126,78 255,131,78 255,135,82 255,122,69 255,123,70 255,127,77 255,126,76 255,124,73 255,125,74 255,124,73 255,122,71 255,121,70 251,120,71 248,117,68 244,115,68 232,110,61 217,107,67 210,102,64 209,101,65 196,93,60 180,91,60 170,89,57 162,84,56 156,82,57 152,81,57 151,81,55 151,81,55 155,81,58 153,82,56 145,80,59 137,74,52 137,77,54 132,72,49 132,72,51 133,73,52 136,73,51 130,73,54 116,63,47 136,67,52 134,66,46 152,76,52
60,65,20 60,65,18 60,65,22 65,69,29 68,74,24 65,72,13 60,66,14 55,60,15 59,64,17 63,70,15 67,69,25 58,60,16 61,63,19 62,63,24 64,65,26 60,65,20 68,75,20 63,68,21 61,66,21 84,84,41 79,72,43 94,84,42 94,91,40 92,93,43 67,62,34 79,76,23 71,68,24 66,66,23 83,83,42 86,89,25 75,71,36 82,75,36 109,98,52 115,96,59 65,58,29 96,79,53 90,74,32 81,73,39 67,63,28 64,65,28 67,73,44 55,64,36 83,92,75 106,113,81 51,54,21 76,79,28 81,94,53 51,56,20 58,64,23 87,94,50 53,59,20 53,59,20 57,63,22 55,60,28 50,57,25 82,71,36 124,100,76 76,64,36 142,99,52 97,82,42 88,69,34 113,69,41 146,99,47 167,104,51 179,103,61 193,98,53 207,96,59 255,120,71 255,120,78 255,114,67 255,116,65 255,122,70 255,123,76 255,124,74 255,125,75 255,119,70 255,126,74 255,125,75 255,120,70 255,114,67 254,114,66 245,105,57 252,112,64 250,110,62 255,118,65 255,121,68 255,127,77 255,128,70 255,133,75 255,130,72 255,127,72 255,128,73 255,120,70 255,124,74 255,121,67 255,124,73 255,121,73 255,120,71 251,120,69 246,118,68 240,119,67 234,117,66 225,109,64 214,104,62 205,103,65 192,94,64 182,90,62 170,88,59 160,82,56 156,80,56 156,81,54 148,78,54 152,81,57 149,79,55 152,81,57 151,81,57 146,78,58 136,73,51 134,73,55 129,72,53 126,65,47 126,67,48 128,70,48 136,73,53 140,73,48 147,73,48 156,75,48 162,85,52
67,72,29 61,66,23 65,71,19 69,76,21 52,56,18 56,60,20 62,66,26 62,68,16 61,66,21 59,63,25 64,70,29 59,65,24 64,66,22 62,61,25 78,76,47 64,66,22 62,66,28 54,59,14 65,70,23 62,63,15 79,68,35 92,81,48 97,94,43 68,63,33 64,57,26 83,76,37 71,65,29 82,81,29 85,88,26 89,87,27 70,70,27 66,62,25 116,94,60 78,73,34 75,63,33 95,87,53 112,100,61 84,77,38 88,83,42 65,64,28 64,69,37 88,91,67 74,80,51 65,69,40 51,54,21 77,82,37 98,104,91 48,53,29 56,60,43 59,63,48 55,61,22 59,65,26 58,65,21 54,59,25 48,53,21 79,68,33 150,103,69 140,105,67 131,108,66 79,68,33 119,87,53 156,97,49 170,96,60 189,99,59 211,100,63 236,109,63 255,113,69 255,114,65 255,118,67 255,114,64 255,116,69 255,119,69 255,123,75 255,123,73 255,125,75 255,125,76 255,123,71 255,123,72 255,125,74 255,114,64 251,112,64 245,106,58 244,111,63 252,114,61 255,116,64 255,124,64 255,125,68 255,130,73 255,135,77 255,128,70 255,130,77 255,123,70 255,122,66 255,123,68 255,120,73 253,117,70 252,118,73 251,117,72 246,118,68 243,117,66 235,115,65 229,113,66 220,108,67 202,103,62 189,98,63 180,94,60 173,87,57 159,83,59 156,80,56 149,79,55 149,79,55 148,78,54 149,79,55 146,79,54 149,79,55 143,79,53 143,78,57 135,75,54 127,73,55 123,71,52 117,65,46 118,65,49 126,70,48 138,73,54 142,72,48 144,68,44 170,85,57 174,88,56
58,61,26 52,54,28 69,76,19 67,72,25 62,68,18 63,69,19 62,67,20 59,66,18 59,66,20 60,67,23 55,59,19 68,68,25 68,65,21 78,73,34 86,82,34 72,74,19 55,57,31 58,64,25 68,73,26 80,75,32 99,89,47 111,102,57 74,67,38 59,51,27 76,66,42 102,85,59 85,75,35 77,75,26 82,84,31 102,102,43 79,78,22 73,67,31 73,68,36 64,60,25 64,62,29 73,68,27 87,80,37 71,66,23 70,70,25 85,81,44 73,76,43 89,94,60 58,63,29 80,83,52 61,64,29 60,67,31 78,84,57 56,62,33 59,65,36 56,62,33 52,59,23 84,88,71 56,62,33 71,72,62 56,59,26 66,72,20 81,64,38 143,110,85 108,79,44 102,64,43 150,93,62 189,117,82 193,89,50 247,114,73 255,111,69 255,115,67 255,116,65 255,115,64 255,115,67 255,113,63 255,120,67 255,116,72 255,116,69 255,126,77 255,126,79 255,125,79 255,120,71 255,123,71 255,127,75 255,117,62 244,108,59 244,108,61 238,104,59 252,113,63 255,120,67 255,124,65 255,128,73 255,128,69 255,130,72 255,124,71 255,127,76 255,121,67 255,125,72 254,121,73 248,119,74 247,118,73 246,119,71 242,117,69 236,114,65 233,113,65 231,115,68 219,110,65 206,107,66 189,101,63 177,96,62 169,89,57 158,83,56 146,79,54 143,79,53 139,76,52 142,79,57 145,77,55 147,79,57 147,82,59 147,76,55 141,76,53 133,75,51 126,72,52 120,73,50 114,69,46 116,63,47 113,65,47 128,71,54 139,71,51 150,68,46 148,72,48 177,80,56 188,91,56
60,67,12 62,67,22 74,84,10 59,66,11 53,58,15 56,60,20 55,60,17 72,75,26 60,67,12 69,75,23 79,81,28 98,88,37 105,90,43 110,97,49 83,82,17 82,84,29 65,68,37 74,79,34 76,79,28 85,81,33 85,83,34 70,68,35 71,69,40 80,74,49 79,67,41 80,71,42 76,69,26 86,84,35 78,79,31 64,67,16 69,64,13 115,106,61 65,65,22 53,57,19 60,60,26 73,73,30 84,84,39 72,67,24 144,115,80 99,84,46 68,66,35 75,78,47 90,97,53 63,68,25 49,52,21 46,56,21 57,63,34 50,50,18 77,77,43 70,73,38 45,52,16 63,67,50 60,65,41 78,81,59 54,57,26 55,58,27 61,52,33 90,66,44 111,63,45 139,85,47 159,90,52 189,95,56 242,103,57 255,120,71 255,116,71 255,117,67 255,113,61 255,113,63 255,118,64 255,114,61 255,123,71 255,118,67 244,112,66 246,115,62 255,127,77 255,127,80 255,125,78 255,121,69 255,126,77 255,123,68 243,107,60 241,107,62 233,105,64 242,108,63 255,121,68 255,121,62 255,124,69 255,124,69 255,125,71 255,122,71 254,121,73 255,120,73 245,120,72 250,118,72 245,118,70 239,114,68 235,113,66 235,115,67 231,114,65 224,108,65 222,108,63 214,108,69 195,100,64 176,95,61 163,88,57 160,85,54 149,79,55 139,76,54 140,77,55 137,77,54 141,78,56 141,76,55 143,75,55 144,79,58 143,75,53 137,74,52 124,71,48 123,72,48 114,66,48 111,65,47 116,63,47 117,64,48 123,64,47 136,68,50 148,68,50 147,77,53 160,79,47 195,101,62
72,81,12 66,73,18 66,71,24 66,72,20 57,59,15 56,61,18 60,65,18 66,66,23 83,80,27 80,74,26 93,78,27 109,94,45 145,125,75 133,120,68 79,78,22 80,76,30 68,69,21 70,73,22 79,82,33 69,68,32 68,66,33 68,68,36 56,55,28 75,73,42 82,78,43 88,82,48 88,85,34 84,83,27 80,77,35 64,65,26 93,84,39 102,92,52 59,63,23 54,58,20 51,54,21 54,55,18 63,64,25 64,60,23 97,78,43 108,85,45 93,79,50 78,75,49 64,73,25 76,80,42 51,50,23 60,65,29 68,73,41 65,65,31 69,70,33 84,88,50 92,96,79 56,60,45 48,57,40 55,59,44 62,65,34 60,63,32 60,42,21 100,67,42 144,93,56 161,92,54 192,101,59 235,109,70 252,111,68 255,115,71 255,118,71 255,118,69 255,116,65 255,113,62 255,114,63 255,116,66 255,115,66 255,121,70 241,109,63 221,105,62 233,116,76 255,123,88 255,127,86 255,125,70 255,126,78 255,122,78 240,111,66 227,99,56 225,104,63 233,106,60 251,119,64 255,121,63 254,121,69 255,119,71 252,119,71 254,120,75 246,120,69 248,119,72 244,115,68 244,117,69 239,117,70 235,112,68 230,112,66 228,112,65 226,111,71 217,107,65 209,104,60 196,100,60 179,90,57 164,86,56 149,82,57 148,77,56 140,77,53 131,73,49 132,74,52 133,75,51 139,79,56 141,76,53 143,75,53 140,75,54 135,74,56 128,70,48 115,67,49 115,68,47 115,66,46 112,62,45 114,64,47 119,64,49 130,69,53 133,69,52 129,66,46 137,72,51 156,81,50 196,106,62
63,67,27 54,56,30 41,42,21 56,60,22 61,66,19 63,65,21 61,66,21 62,65,16 125,91,46 238,173,109 122,91,29 106,90,34 100,97,42 88,92,38 86,85,33 87,78,31 85,82,29 72,74,21 53,57,19 76,74,41 66,65,27 63,64,25 52,55,20 83,81,48 77,73,38 77,73,38 85,86,36 85,87,32 77,77,32 58,59,22 90,82,46 74,71,31 56,60,22 55,56,19 50,50,20 53,57,19 50,50,18 63,58,26 98,86,49 125,92,40 131,109,64 113,105,71 102,109,61 63,63,33 47,48,25 60,65,31 64,69,37 58,58,24 71,72,35 66,70,32 49,53,36 92,96,79 54,62,37 53,57,30 53,56,25 53,56,25 106,74,40 131,84,50 161,93,55 188,104,60 241,113,70 255,117,73 255,113,66 255,113,67 255,119,72 255,118,69 255,116,65 255,111,60 255,111,60 255,116,67 255,116,65 255,120,72 244,117,69 212,98,55 198,95,62 236,116,82 255,126,92 255,126,88 255,125,78 255,124,78 247,118,73 222,96,53 212,98,55 223,100,56 242,114,64 255,119,61 251,118,70 250,118,72 246,119,73 243,116,70 239,117,68 236,114,65 236,113,69 235,112,68 231,113,69 228,112,67 226,112,67 220,109,65 217,110,69 208,105,63 195,101,62 181,95,63 159,84,55 146,83,59 133,75,53 134,74,53 128,75,52 124,73,49 125,74,50 133,73,50 137,77,54 136,73,53 135,75,54 130,73,54 130,73,54 118,67,43 108,62,46 107,61,45 114,66,50 110,60,43 110,60,43 114,61,45 129,68,52 134,71,51 124,65,46 127,67,44 158,85,55 212,119,73
