59,47,19 64,52,24 74,53,26 69,52,28 73,61,31 59,47,19 95,71,36 255,204,154 75,56,29 90,67,38 153,75,29 90,50,25 248,182,130 113,69,29 49,47,27 64,55,38 119,85,22 110,75,19 91,64,19 59,31,2 102,69,19 83,53,9 156,102,64 197,143,93 230,177,124 216,161,109 223,166,122 211,161,117 163,128,92 127,98,65 105,84,57 86,62,40 83,63,43 87,69,48 88,72,55 103,87,70 108,90,69 110,90,70 113,94,69 106,87,62 108,89,66 105,79,56 108,84,58 107,81,56 99,75,51 102,81,56 102,81,56 98,77,54 90,73,49 100,83,59 81,61,41 98,77,62 97,80,56 100,81,58 107,86,63 109,90,67 97,76,51 117,96,73 105,84,59 115,94,69 104,85,62 112,94,75 69,53,49 94,83,76 104,95,80 110,92,71 108,87,64 134,114,96 144,117,101 154,124,107 158,129,109 143,114,90 159,128,109 161,130,111 158,122,100 174,132,108 203,152,124 197,146,109 207,147,108 217,150,102 84,52,18 102,64,27 95,58,18 169,102,34 130,68,30 146,79,36 106,65,45 68,47,32 58,43,32 63,48,37 62,47,36 63,48,37 64,49,38 61,46,35 52,36,30 49,36,29
58,46,18 62,48,30 67,46,19 78,62,29 61,52,33 47,38,21 64,48,15 101,65,32 70,46,20 178,127,99 143,82,35 93,59,29 216,168,139 77,56,33 54,44,32 50,41,26 108,75,23 85,54,5 70,43,9 60,37,6 80,53,6 66,41,11 204,152,104 233,177,128 219,161,110 220,164,115 210,160,116 137,99,62 79,55,29 77,63,36 84,62,42 88,69,53 97,81,68 97,82,62 102,87,67 98,82,65 110,91,68 118,97,74 122,101,74 105,84,57 113,89,65 115,86,62 108,83,55 111,85,60 100,79,54 103,82,57 102,81,56 98,79,54 102,83,60 106,87,64 91,70,47 113,91,73 97,78,55 106,85,62 110,86,64 106,85,60 105,81,57 92,68,44 124,100,74 116,92,66 115,91,69 120,95,76 126,102,78 122,101,78 100,81,69 99,86,65 95,78,54 118,100,79 135,113,95 142,115,97 155,125,108 154,125,103 156,125,106 153,122,103 163,132,109 151,114,90 177,132,109 196,149,115 196,140,104 215,150,109 217,149,109 108,64,36 101,67,37 144,84,16 132,70,30 140,72,34 97,56,40 65,44,29 56,41,30 62,46,42 68,53,42 63,48,37 59,44,33 57,42,31 63,47,41 48,35,28
59,52,34 54,40,24 61,50,33 61,50,35 72,58,29 44,35,20 103,74,43 254,182,132 82,47,20 108,62,34 115,82,57 125,79,40 185,122,71 87,57,42 129,92,68 57,46,29 98,67,14 73,45,7 57,37,7 72,50,14 97,71,21 74,53,12 233,178,122 198,140,87 223,169,119 197,149,104 92,61,38 83,62,39 79,57,37 72,55,45 77,65,55 96,82,68 94,80,66 102,88,70 97,79,60 107,89,68 124,98,77 131,102,78 122,96,71 129,104,76 110,85,55 115,91,65 108,83,55 110,85,57 111,85,60 116,90,67 113,87,64 107,83,59 120,96,70 119,95,69 108,84,60 126,102,78 104,83,58 120,94,71 116,90,67 123,97,74 125,96,72 113,85,58 110,82,55 118,90,63 131,103,76 127,96,73 131,100,77 123,94,70 124,95,71 120,94,69 120,94,71 103,86,60 120,100,80 133,111,91 152,122,105 158,132,111 154,123,102 160,129,106 153,127,106 163,137,116 143,109,89 171,134,110 193,146,114 199,145,111 206,146,107 218,149,111 208,147,102 130,73,29 135,70,31 113,61,31 78,52,38 61,46,37 58,43,32 62,47,36 68,53,42 62,47,36 55,40,29 59,44,33 61,46,35 47,34,29
54,43,24 71,46,27 66,47,20 74,60,31 47,35,25 50,43,25 105,76,41 74,55,28 71,45,24 112,81,42 135,96,68 108,76,46 189,129,79 207,146,110 196,130,82 255,255,214 110,79,19 85,59,7 70,46,13 78,54,19 87,60,13 64,45,10 153,106,43 111,84,23 100,70,26 94,66,37 91,65,44 91,68,53 90,73,65 83,67,61 92,78,64 108,92,50 105,87,27 99,81,19 91,74,23 87,70,31 113,93,61 122,95,63 117,92,62 116,91,63 123,94,63 129,97,65 129,96,57 116,88,59 119,91,64 121,91,65 124,96,69 119,90,66 120,91,67 124,95,71 112,83,61 134,108,85 106,80,55 140,109,86 123,92,69 135,104,81 135,100,73 127,94,67 131,101,73 138,108,80 128,99,68 136,103,76 132,99,72 139,109,81 121,92,61 120,90,62 121,91,65 91,70,43 99,85,60 129,112,88 127,105,87 148,127,104 147,122,103 136,110,89 160,134,113 154,125,105 165,136,116 154,120,100 182,140,116 195,145,114 204,146,109 210,145,108 215,141,103 247,169,125 142,82,43 96,54,32 73,54,40 60,43,35 56,41,32 64,49,40 65,50,39 57,42,31 56,43,36 63,49,35 61,46,37 57,45,33
71,45,20 86,63,21 51,46,14 64,50,34 50,39,22 65,46,19 87,60,26 52,45,25 109,74,47 103,64,34 98,57,28 213,148,107 170,104,54 164,120,80 255,243,172 255,215,144 97,65,8 84,55,6 72,50,12 74,49,19 92,65,18 77,54,12 103,73,15 104,72,17 87,66,14 97,75,37 64,45,33 113,98,87 78,63,54 86,70,53 151,133,33 116,96,6 113,92,11 123,102,21 108,87,17 105,83,9 104,82,4 99,79,20 104,82,44 101,77,42 120,94,55 106,80,28 86,64,19 126,97,62 120,88,58 114,82,48 135,106,75 125,95,67 139,109,81 139,106,79 130,100,72 142,112,84 134,104,76 140,107,80 133,100,73 139,107,77 135,101,69 140,108,76 126,94,62 112,80,48 143,111,77 135,99,66 142,106,73 132,98,64 132,98,64 123,89,57 134,102,72 127,93,63 105,76,54 101,77,53 127,108,85 133,114,91 141,121,103 137,117,99 140,111,91 160,131,111 155,126,106 162,133,111 153,119,97 178,136,114 186,138,109 202,148,114 207,139,101 219,150,110 240,167,106 101,56,33 69,50,36 60,43,33 56,41,32 64,49,40 64,49,38 61,46,35 54,41,34 59,44,35 52,36,32 60,48,36
70,51,12 71,54,30 96,79,30 50,40,18 52,41,34 64,41,12 108,77,26 70,50,18 210,150,96 105,72,35 74,54,24 74,51,9 173,110,61 255,251,176 255,193,134 221,159,103 105,78,15 93,64,11 89,59,15 58,34,10 81,54,9 61,42,7 93,70,10 87,61,9 76,54,16 57,43,25 98,83,74 79,64,53 85,73,61 198,177,64 140,118,26 124,100,6 125,104,7 133,115,24 98,79,13 101,80,10 108,86,12 98,79,15 80,63,24 95,75,25 114,76,26 81,57,22 73,50,8 135,105,63 137,108,73 127,99,61 140,111,76 135,103,71 132,105,73 147,115,85 137,108,77 150,118,88 137,108,75 153,119,87 143,109,75 137,104,67 148,114,80 152,118,84 133,101,67 135,103,69 137,103,69 134,101,64 143,110,73 140,105,69 149,114,78 154,119,83 135,101,67 141,107,73 132,100,70 127,93,63 123,94,70 111,92,67 125,107,86 129,111,92 136,109,91 146,120,99 148,123,104 151,127,105 158,127,106 171,138,113 182,137,114 188,138,107 206,151,110 202,137,98 231,156,111 239,166,109 65,51,37 65,45,36 54,39,30 62,47,38 62,47,36 61,45,39 50,37,32 60,48,38 50,37,30 62,47,38
48,34,9 62,47,27 75,58,34 73,67,44 49,41,28 65,41,15 97,68,19 94,68,29 155,109,54 61,46,10 88,63,33 118,92,71 255,226,155 254,183,139 238,175,126 223,170,113 105,78,5 86,59,0 60,41,6 48,28,8 90,66,13 80,60,14 74,54,4 83,58,10 63,45,15 55,41,27 79,64,55 83,66,56 152,125,21 211,178,71 141,114,12 187,159,30 80,53,19 66,51,11 73,63,12 75,60,9 107,88,24 131,102,39 83,68,17 90,74,16 152,104,20 131,97,52 126,98,58 140,109,72 137,104,67 142,109,72 144,109,73 155,122,83 149,118,81 165,132,95 156,121,85 146,113,76 160,125,89 149,109,73 159,121,84 153,115,78 169,131,96 137,99,64 152,114,79 149,114,78 145,112,75 166,128,91 148,110,73 165,128,88 156,119,79 162,125,85 154,117,77 152,114,77 137,103,69 137,103,69 128,96,64 117,87,59 121,97,73 122,104,83 118,100,81 117,93,71 150,128,108 146,124,104 157,133,111 148,119,99 165,134,113 181,140,120 190,138,108 208,150,115 215,153,113 228,158,111 255,167,111 90,42,15 51,36,27 59,45,31 59,44,33 66,51,42 46,35,30 58,43,32 59,44,33 61,49,37
50,42,20 50,39,32 35,34,23 67,59,37 44,36,23 51,36,16 86,63,21 65,44,31 57,41,26 60,34,11 107,91,60 255,240,178 251,186,126 225,165,113 227,172,116 235,190,101 160,130,47 119,90,18 111,90,18 100,81,13 81,56,10 68,44,7 81,57,20 91,65,13 65,44,21 86,69,34 84,67,57 79,62,52 244,217,85 165,132,35 255,226,84 120,90,0 80,67,19 89,75,17 77,67,16 74,61,13 96,76,15 116,87,24 72,53,14 68,51,14 132,77,21 154,107,46 142,111,72 126,95,58 151,114,74 139,107,65 147,113,70 154,117,75 166,129,89 163,126,86 173,134,95 153,121,79 186,144,104 149,107,67 185,141,101 158,116,76 162,120,80 162,120,80 175,133,95 132,95,55 156,119,79 129,95,54 154,120,77 154,115,74 154,115,74 147,108,67 157,118,77 166,129,87 151,116,78 154,119,83 140,104,71 135,101,69 113,85,58 117,93,69 106,90,73 122,103,80 132,112,92 143,122,107 153,131,111 151,125,104 131,102,80 167,133,111 179,135,109 196,145,110 207,152,111 222,155,110 221,146,97 255,173,116 68,45,30 62,45,37 61,46,35 68,53,42 47,36,31 56,41,30 61,46,35 56,43,36
93,51,27 57,42,22 65,39,14 90,62,35 47,37,27 40,34,25 55,37,16 96,73,31 55,40,31 81,71,47 255,234,170 238,171,119 222,169,114 224,171,114 178,142,54 171,142,41 114,84,17 110,81,16 120,88,17 123,90,24 107,80,19 60,39,0 65,45,15 83,58,10 58,37,22 65,46,19 64,47,19 89,72,48 177,154,14 160,129,10 174,147,45 96,74,7 80,66,12 86,74,19 81,62,25 76,61,14 111,84,19 97,74,14 83,63,13 97,78,41 116,76,12 107,77,8 159,119,65 168,127,82 140,102,56 158,115,70 166,125,78 180,135,87 182,141,94 185,145,93 196,154,102 175,139,92 203,155,101 147,102,56 188,143,95 175,131,80 164,121,72 185,142,93 170,127,80 165,122,75 171,129,87 136,95,50 162,121,76 164,123,78 164,121,74 170,127,80 168,125,78 164,123,76 154,115,72 156,117,76 159,119,83 144,108,75 132,96,63 116,84,54 107,86,59 105,89,85 109,92,68 140,120,100 141,119,101 149,124,107 151,124,106 163,132,111 167,133,111 172,132,109 203,146,115 207,150,110 217,150,107 238,159,111 255,168,99 96,53,34 62,47,36 66,51,40 50,39,34 55,39,33 62,47,36 46,33,26
75,49,26 62,48,23 64,47,37 62,52,40 64,52,42 48,38,26 85,53,21 64,37,21 65,44,31 255,250,181 238,173,116 216,161,105 237,184,129 192,148,77 124,96,15 116,88,9 101,77,13 107,78,17 115,84,20 109,80,19 91,62,11 60,37,6 84,67,20 87,68,15 67,51,20 72,56,25 43,24,10 67,51,18 89,64,0 127,97,3 120,94,14 91,69,6 85,65,19 67,43,17 134,111,82 77,51,12 118,89,17 112,86,18 107,87,28 97,79,17 135,97,21 99,75,13 165,94,0 181,145,98 164,126,76 177,135,81 181,140,83 188,140,82 185,142,86 195,152,92 207,159,101 186,144,90 198,148,88 190,144,87 196,150,91 192,142,82 196,148,90 192,144,86 172,128,77 197,150,100 157,114,67 155,114,67 175,132,85 188,143,95 174,129,81 188,144,93 174,129,81 185,142,93 169,128,79 161,120,75 159,117,77 150,116,75 146,108,73 136,103,66 112,80,48 102,76,64 111,98,77 127,112,90 144,124,106 157,132,115 156,131,114 140,111,91 155,126,106 166,130,110 181,131,100 204,148,114 205,140,103 227,154,111 245,166,118 255,189,125 68,53,42 62,47,36 50,39,34 49,33,31 57,42,33 55,42,35
48,38,28 53,41,41 38,30,19 73,54,38 67,51,36 49,37,25 134,79,34 88,67,44 255,247,181 248,180,121 218,163,111 216,158,107 215,162,109 203,177,68 125,100,13 127,92,7 103,79,15 67,47,0 64,43,0 91,67,16 73,47,8 104,77,34 85,63,16 81,62,9 54,41,20 90,71,44 109,82,50 183,165,94 82,59,0 121,95,15 134,101,22 120,86,12 113,86,13 106,77,5 108,82,12 128,101,26 121,95,15 115,88,23 105,81,19 101,77,13 250,155,41 97,59,0 135,80,8 255,209,53 180,139,80 203,155,97 186,140,72 200,147,83 206,155,88 233,166,100 229,173,99 190,137,73 214,151,82 214,152,80 217,162,90 227,165,93 203,152,85 194,141,77 196,145,80 204,150,89 169,123,66 184,142,90 153,111,59 139,96,47 172,131,84 170,129,82 173,132,83 178,135,86 176,138,88 164,126,78 148,107,62 153,115,69 155,118,76 145,108,66 133,98,60 113,81,49 94,78,65 112,97,75 133,114,98 139,119,101 143,123,105 152,132,114 146,117,95 171,142,122 168,131,107 186,141,108 202,148,112 217,157,118 226,154,108 250,168,114 255,201,138 66,57,42 51,40,37 41,30,27 61,45,39 58,43,32
50,38,28 50,38,28 50,41,33 71,58,35 73,52,39 43,40,25 150,89,53 255,247,187 252,190,134 236,178,127 194,139,87 229,174,122 223,173,113 151,126,28 130,101,11 133,91,10 123,93,26 116,89,26 102,76,24 75,49,10 75,52,12 103,77,36 95,71,20 89,65,10 49,34,14 102,79,50 119,90,57 192,169,84 173,146,31 191,163,68 150,113,30 143,106,23 135,103,19 135,104,26 119,95,29 108,84,18 99,74,15 89,68,14 81,61,11 102,71,22 72,40,0 166,115,10 120,77,32 255,179,38 193,150,90 216,165,96 223,161,89 222,160,88 234,171,95 252,179,104 255,202,118 189,133,59 250,184,100 255,195,102 224,162,83 249,184,106 201,144,73 229,166,99 232,173,100 210,155,83 216,163,99 170,122,64 147,116,52 136,88,63 70,37,10 166,108,84 151,102,80 101,77,40 201,157,104 180,139,82 173,125,78 135,92,45 161,120,75 154,115,72 142,109,70 130,95,59 104,82,62 108,93,71 128,110,89 136,116,98 147,127,109 144,124,106 131,105,82 148,122,101 162,133,111 172,132,107 194,144,111 206,150,116 214,147,104 229,154,107 255,169,108 127,78,40 54,40,26 40,31,27 59,46,39 54,42,32
54,41,34 54,41,34 51,42,27 54,39,28 68,47,34 110,57,30 255,255,192 253,191,135 222,167,115 205,150,98 223,168,116 229,171,120 133,100,32 105,85,8 109,86,17 104,77,12 112,85,22 110,81,18 117,86,26 91,61,15 88,69,30 88,63,19 96,67,14 90,66,13 49,30,5 115,88,54 130,98,56 182,155,67 188,161,57 191,159,57 169,136,43 141,107,17 135,103,17 124,97,24 88,67,15 93,66,5 92,73,9 84,65,10 78,58,12 81,61,11 106,88,26 180,124,28 133,81,0 255,171,45 207,151,84 242,174,86 245,174,85 252,181,90 255,204,101 255,230,123 255,246,136 255,207,104 255,245,126 255,249,130 236,163,61 255,219,111 255,197,103 255,190,101 236,166,88 233,165,95 183,104,58 176,87,58 163,79,48 132,69,47 99,54,33 85,43,21 121,56,33 119,61,37 153,75,49 171,84,57 179,131,75 173,130,70 165,120,72 165,122,73 135,98,56 141,103,66 127,95,63 104,83,68 119,103,90 143,122,107 139,118,103 145,125,107 145,121,99 156,132,108 155,129,108 162,131,110 183,139,113 198,147,119 206,146,107 225,157,114 250,167,116 255,172,111 65,49,43 45,34,31 56,43,36 52,39,34
61,48,43 60,47,42 56,44,34 52,37,26 67,44,31 188,131,91 255,199,132 223,163,111 213,159,109 208,154,104 218,162,113 216,160,111 163,129,66 97,81,9 84,68,10 75,59,5 84,60,7 95,69,15 90,64,14 95,69,30 103,76,40 83,58,14 85,59,7 67,43,6 101,78,49 126,95,58 125,90,54 206,185,63 179,155,52 181,152,49 148,117,26 121,96,7 94,75,11 72,50,5 108,84,22 126,97,21 124,97,24 119,96,27 109,86,26 111,89,24 108,90,28 88,67,24 171,109,1 243,150,20 200,134,61 255,203,113 255,242,128 255,251,138 255,242,136 255,232,128 255,226,136 255,232,134 255,241,133 255,233,126 255,203,113 255,197,102 255,253,135 255,249,131 240,146,78 161,75,45 109,48,30 110,51,34 116,57,38 102,49,35 76,40,30 55,24,16 78,30,16 130,62,40 100,57,38 145,74,50 185,93,56 182,124,69 181,139,85 186,143,96 155,117,69 131,94,50 135,102,63 120,93,61 99,83,66 125,106,90 131,111,93 145,125,107 140,120,100 125,104,81 157,131,110 158,132,111 165,130,105 185,140,117 206,150,114 220,158,120 220,145,98 247,167,110 255,201,147 47,34,29 59,46,43 52,39,36
