138,104,63 141,104,64 135,102,63 118,86,54 93,71,53 73,64,60 78,66,68 117,96,71 179,134,86 176,135,86 127,99,70 109,91,70 136,100,69 54,40,26 24,22,30 26,22,31 48,35,28 57,41,28 63,47,32 63,47,32 56,48,65 49,47,67 48,49,68 40,41,64 37,36,51 51,50,67 60,56,78 64,61,78 61,57,81 68,61,73 66,58,66 67,61,68 65,61,70 65,64,69 72,66,73 65,59,66 69,63,68 87,76,69 110,91,68 108,91,65 123,99,75 78,68,56 41,41,41 39,38,41 39,38,41 39,38,41 92,79,58 102,74,36 153,97,34 175,103,37 196,112,29 191,107,27 196,113,23 200,117,27 206,115,26 213,120,29 231,131,30 255,140,29 255,144,33 88,62,48 71,61,62 67,62,61 69,53,49 52,35,27 81,62,50 96,66,51 79,58,43 81,55,41 102,64,47 117,76,47 123,78,45 114,70,44 106,64,40 114,70,44 133,81,49 139,85,51 141,85,51 151,93,56 161,96,57 173,101,55 255,145,73 84,43,25 63,40,41 64,39,40 52,36,34 54,38,34 56,40,36 64,49,40 108,79,57 107,78,56 108,74,54 118,75,56 121,79,57 118,75,56 114,76,55 117,76,56
126,88,53 176,131,83 193,136,78 203,142,81 203,145,81 207,149,83 193,141,93 165,128,84 141,108,81 96,75,60 73,63,62 73,63,62 105,87,55 76,69,42 24,22,32 26,22,31 45,34,29 55,40,29 62,46,31 62,46,31 58,50,58 62,60,72 60,59,74 57,57,69 58,56,66 61,57,68 62,60,68 75,72,78 77,70,82 75,67,75 73,65,71 71,63,69 73,62,69 75,63,75 73,65,73 78,70,78 76,67,78 77,68,79 77,69,77 77,66,73 79,67,79 57,57,54 44,44,44 39,38,41 39,38,41 39,36,40 91,67,30 123,90,42 136,92,41 111,118,116 138,172,156 194,161,109 193,113,27 193,110,27 194,110,27 199,112,26 208,113,19 234,130,22 255,141,22 240,131,31 172,127,92 164,124,88 161,123,88 148,114,82 95,71,47 104,75,51 91,67,45 94,65,45 103,69,51 95,57,36 113,69,43 114,70,42 123,77,49 120,76,46 126,75,47 126,76,45 126,79,47 126,76,43 138,75,40 196,113,64 255,146,61 125,64,28 60,38,41 61,37,41 51,35,33 52,36,34 54,41,38 60,49,44 99,75,53 95,74,51 97,68,48 114,76,55 122,77,56 122,78,52 114,72,50 110,69,49
78,67,74 79,67,72 111,88,75 178,136,94 203,147,80 199,146,89 170,117,72 178,125,80 181,131,71 203,150,86 187,136,83 145,107,70 99,79,70 73,62,59 26,23,29 23,21,29 37,30,33 45,34,31 52,37,26 58,42,27 58,43,32 71,59,61 64,57,67 71,63,71 102,83,69 88,69,53 70,59,66 68,64,73 71,63,71 79,71,77 76,68,76 77,69,77 78,70,78 79,70,83 75,67,73 71,63,69 75,67,73 82,73,84 83,74,85 77,71,76 78,69,80 54,52,53 44,44,44 38,38,38 37,37,37 39,37,38 94,65,34 95,66,31 87,78,70 104,84,54 111,72,29 166,108,46 189,105,29 128,77,22 78,101,126 133,164,170 185,213,190 229,130,37 255,136,19 255,150,21 90,74,68 122,100,82 143,110,85 158,122,89 178,133,85 153,107,66 104,70,52 113,78,53 159,91,53 190,112,61 133,74,46 100,62,41 117,71,43 121,77,47 122,76,48 124,75,53 120,74,48 111,64,41 157,82,35 243,135,70 255,155,83 172,93,45 105,84,69 90,73,63 75,64,61 67,55,57 58,48,49 57,44,39 99,74,57 91,71,53 91,69,49 96,70,47 122,75,52 124,78,48 124,78,52 114,69,46
75,70,72 74,68,73 72,64,70 79,68,65 140,105,69 203,150,93 213,152,89 216,155,92 214,154,102 203,150,93 188,139,88 176,131,85 169,131,85 141,111,85 22,26,28 25,23,33 26,22,31 35,28,31 47,34,29 52,38,24 57,41,28 58,43,32 70,62,70 70,63,73 96,77,61 115,91,65 121,96,68 89,84,72 78,71,74 75,69,74 77,71,76 74,68,73 72,64,70 78,69,80 79,71,77 79,71,77 78,71,74 78,70,76 72,64,70 77,69,75 78,70,78 55,53,49 45,43,41 47,46,37 59,50,42 72,63,44 106,72,38 144,92,30 166,98,26 171,100,31 184,110,42 187,109,27 187,106,27 160,96,36 132,88,46 76,58,39 82,114,94 192,169,111 244,128,14 255,143,23 85,73,73 72,65,75 67,63,72 65,61,74 68,62,67 73,63,64 117,77,54 113,73,50 148,88,49 223,131,80 255,145,81 185,110,63 90,74,61 84,69,58 95,69,55 99,63,41 99,58,38 114,66,41 180,99,49 237,130,71 255,142,73 183,110,67 149,108,77 152,113,83 150,117,80 150,114,85 138,108,82 109,83,60 103,74,54 89,68,53 99,68,49 110,71,43 100,62,45 119,74,51 126,75,49 123,77,47
92,76,70 86,70,68 84,70,70 82,72,76 78,67,76 79,72,82 82,78,89 93,82,89 106,90,84 135,112,99 151,120,97 134,106,79 124,103,88 110,86,78 37,37,37 24,21,27 20,20,30 25,24,29 40,30,29 48,38,28 58,41,31 61,42,30 55,44,39 72,64,70 85,69,63 97,82,71 114,99,77 97,88,71 85,74,69 82,70,70 108,93,82 82,71,66 71,64,62 76,69,72 77,69,75 77,69,75 76,69,72 77,69,75 73,65,73 78,69,80 68,61,59 69,59,49 60,52,39 71,61,49 69,58,41 85,72,49 109,72,30 151,98,34 106,77,42 132,130,142 255,238,171 183,106,30 186,108,28 184,108,29 148,108,74 179,116,47 186,103,20 210,117,24 229,128,21 255,145,24 102,79,68 77,69,75 77,69,75 80,68,80 78,67,74 76,70,77 116,73,58 112,71,53 129,77,45 189,114,69 255,146,81 255,166,88 69,60,71 62,60,70 68,60,66 79,55,33 88,57,38 121,75,47 181,103,52 230,130,71 248,134,68 92,65,60 65,61,72 66,62,73 69,62,72 68,64,73 83,76,76 82,70,72 110,76,56 105,73,57 125,79,49 169,102,57 185,106,58 127,69,36 110,62,44 111,67,41
156,114,72 187,140,90 191,143,85 189,145,94 150,117,92 89,78,71 74,68,75 73,69,78 76,67,80 80,69,78 78,70,76 85,74,71 85,73,73 68,61,73 36,34,42 25,21,30 20,20,30 24,23,28 37,30,30 45,34,31 56,41,30 57,40,30 58,42,29 68,53,42 92,77,68 91,80,65 87,74,69 81,70,77 67,65,73 67,60,72 71,63,69 95,84,81 137,109,82 125,104,81 82,72,76 78,70,76 82,73,84 77,69,75 76,68,74 82,73,84 61,56,55 65,59,50 71,62,45 60,50,40 76,64,52 90,75,55 103,69,26 153,100,36 154,100,39 142,96,41 173,109,40 186,107,32 186,110,29 152,85,17 103,103,111 255,231,164 194,109,29 202,112,18 229,125,17 255,142,24 97,76,72 78,68,72 78,70,76 77,69,75 77,71,76 76,68,74 90,68,60 119,74,53 121,73,44 154,92,54 235,133,72 255,154,80 77,70,80 70,67,73 68,61,71 84,58,44 84,57,39 121,77,47 183,105,54 231,129,68 224,121,67 76,62,75 68,61,71 67,60,70 65,61,72 69,65,76 66,62,73 64,57,71 88,58,41 118,77,57 116,74,50 148,87,53 237,131,67 233,133,70 124,78,50 90,58,44
145,104,73 167,121,82 197,143,84 201,149,87 197,144,80 198,140,78 194,141,84 170,122,75 105,84,69 80,68,68 80,69,76 75,69,74 75,68,78 77,73,82 33,32,37 22,23,28 21,21,33 21,21,31 36,29,29 45,34,29 54,40,26 56,40,27 58,42,29 58,42,27 70,55,44 86,75,72 78,71,74 79,72,72 88,71,63 77,69,56 73,66,69 73,65,71 77,67,66 74,69,68 73,63,64 89,76,71 114,98,81 78,62,56 69,55,55 82,70,75 60,55,52 59,61,56 127,107,87 70,62,49 129,108,83 80,69,54 97,66,29 140,92,34 159,93,36 205,90,38 178,105,21 185,101,21 179,102,26 186,108,30 166,95,26 187,108,33 205,118,34 208,113,21 233,126,16 255,142,26 79,60,46 74,65,46 75,69,74 76,68,74 78,70,78 77,69,77 87,71,69 116,76,53 116,71,48 135,80,51 202,117,62 201,120,70 82,74,82 77,71,78 79,71,77 88,70,65 92,60,44 119,74,51 181,103,50 218,121,68 136,98,77 95,83,73 115,91,69 147,111,82 195,142,85 200,138,80 198,140,87 147,108,67 44,38,29 120,79,61 116,71,48 132,82,51 203,114,60 255,146,74 184,124,81 33,28,27
192,140,78 190,138,76 198,144,83 190,138,76 198,144,85 201,150,85 194,142,80 206,150,85 203,152,85 198,145,81 158,129,98 100,84,69 82,71,80 82,76,81 47,46,51 20,24,28 21,21,33 18,21,32 30,23,26 45,34,31 54,40,26 55,40,29 58,42,29 57,41,28 57,42,22 56,40,34 70,58,72 69,60,71 100,80,71 134,102,72 115,91,69 103,81,63 105,80,52 130,98,68 167,129,92 157,125,95 113,84,49 71,56,36 60,53,37 65,58,56 61,55,60 57,57,57 91,75,60 49,42,42 137,106,85 68,56,46 94,67,31 103,69,28 111,46,23 173,35,0 255,72,18 205,95,24 180,101,26 181,102,27 193,105,26 184,107,20 207,119,31 214,120,23 246,134,24 255,143,22 83,71,61 105,91,73 95,81,86 83,76,79 78,70,78 78,70,78 84,67,68 103,69,47 119,75,49 114,70,44 161,96,55 90,69,58 81,68,76 77,69,77 77,69,75 79,67,72 105,70,45 113,73,50 171,96,49 192,109,60 87,68,72 75,67,75 82,69,77 90,76,76 107,82,65 134,100,68 157,118,77 121,83,48 45,38,36 103,74,54 121,77,51 126,79,47 184,103,53 252,142,71 154,103,68 24,24,24
186,136,74 186,136,74 206,148,86 204,148,85 199,147,87 200,143,83 204,150,89 207,148,89 216,155,90 228,163,99 206,150,85 200,142,78 190,139,84 141,102,63 71,63,69 28,22,29 26,24,32 23,21,29 24,22,30 38,31,31 52,37,28 55,40,29 54,40,26 55,41,25 59,43,30 60,44,31 122,88,54 181,130,75 181,130,77 195,137,86 194,139,87 165,116,65 121,88,63 87,68,52 71,61,62 104,80,54 212,119,26 153,90,23 91,75,71 74,73,106 56,44,32 76,70,65 78,71,74 84,76,82 86,76,77 101,86,77 92,68,42 84,62,26 93,55,36 255,92,37 88,61,29 115,57,24 184,68,33 192,69,29 184,64,32 255,90,36 202,115,22 218,120,24 251,129,22 165,90,20 88,76,64 127,106,91 130,104,81 109,93,78 94,82,84 81,70,77 90,77,72 80,60,40 89,60,38 114,69,48 90,76,76 76,70,77 77,69,77 77,69,77 77,69,75 75,65,66 106,63,44 113,73,48 144,86,51 179,99,58 78,67,74 79,68,77 78,67,74 79,67,79 79,71,79 85,78,78 104,95,87 65,57,46 43,38,35 117,76,49 128,82,52 120,75,42 154,87,44 209,123,73 54,42,32 56,39,31
197,140,82 232,174,112 207,150,90 198,144,85 182,134,78 174,123,70 178,127,72 191,136,82 195,139,76 221,160,97 194,141,75 202,149,83 207,157,95 198,151,90 170,134,103 77,67,68 51,48,54 26,24,32 26,22,31 33,27,32 44,35,31 52,39,32 55,40,29 62,46,33 65,46,30 66,47,33 82,52,26 227,153,85 227,161,88 223,160,88 226,163,91 222,159,90 222,158,89 217,160,91 202,147,95 136,78,25 221,118,24 191,108,23 223,186,144 71,51,44 71,56,36 61,50,33 72,62,66 79,71,77 79,70,81 78,70,78 90,74,72 87,65,31 92,57,30 109,43,9 242,83,19 186,96,29 172,103,38 155,82,25 120,54,24 255,86,27 204,116,26 228,130,32 229,131,33 122,93,69 83,77,84 82,74,80 80,70,74 80,68,80 83,75,83 109,93,87 116,97,74 84,59,42 131,83,56 207,125,71 135,112,97 99,83,79 86,76,80 82,71,78 79,71,79 79,61,58 93,55,34 112,73,45 142,79,48 200,110,68 78,65,73 79,68,75 76,68,74 78,67,74 80,68,80 79,71,79 72,64,72 47,37,36 44,38,33 106,66,43 120,75,52 122,78,48 128,73,42 124,68,34 50,33,23 81,54,36
234,166,94 228,162,91 215,151,87 204,151,83 196,143,79 186,134,74 202,145,85 214,156,92 215,151,87 206,148,86 212,154,90 206,148,84 207,149,87 194,135,76 189,136,72 189,136,81 112,91,76 71,61,62 32,27,29 24,24,24 32,27,24 47,36,31 56,42,28 66,47,33 66,45,32 63,46,36 84,67,68 92,81,78 136,108,81 180,137,90 197,144,89 196,144,84 182,134,78 187,142,96 195,148,98 111,72,29 105,81,59 217,189,149 255,222,153 127,69,16 93,58,22 84,59,31 81,60,35 75,55,35 54,44,34 85,71,76 85,71,71 82,69,77 92,62,34 122,77,31 95,60,24 106,51,20 168,66,28 165,61,14 188,100,25 196,113,30 200,112,22 208,121,35 188,138,76 195,144,79 201,147,88 172,128,75 145,107,70 121,90,71 87,77,67 79,69,68 96,65,53 113,72,43 255,139,67 234,124,53 90,78,80 113,95,90 155,126,95 174,137,97 182,137,89 163,121,81 81,46,21 95,57,36 158,85,42 203,113,64 85,71,76 82,71,78 76,68,74 80,72,80 94,81,78 101,90,85 85,74,69 45,39,32 46,35,28 94,68,45 89,53,31 134,79,38 69,50,36 56,45,30 46,33,26 83,49,27
232,161,90 230,159,90 202,142,74 211,153,87 228,159,92 225,156,89 207,146,81 206,145,80 217,153,89 217,159,93 222,158,91 216,151,87 227,158,93 212,148,84 198,140,76 213,153,85 206,150,85 183,136,86 144,115,91 78,58,51 43,32,29 43,34,30 48,38,28 50,38,28 60,47,40 76,69,72 61,58,64 70,63,75 72,61,70 65,64,69 74,64,63 80,68,58 85,68,58 79,69,59 114,88,63 156,124,92 86,61,33 153,111,59 178,104,29 153,90,21 138,93,31 145,94,29 153,101,39 138,92,33 125,86,43 140,92,38 138,86,38 96,58,21 84,60,34 140,92,38 179,102,28 169,101,29 179,108,37 178,102,23 191,107,29 195,112,25 119,78,47 91,74,64 118,87,68 146,112,71 187,136,83 208,157,88 206,150,85 196,144,84 207,149,83 206,150,85 118,80,61 131,85,59 255,141,67 202,106,50 81,67,72 80,72,78 79,71,79 82,73,84 78,72,79 88,76,81 110,64,27 145,83,43 230,128,65 208,120,59 168,122,83 182,132,90 185,142,95 170,134,101 145,118,100 128,103,86 68,60,66 43,38,26 41,41,27 106,70,41 150,87,52 255,143,73 58,47,40 80,66,50 46,33,30 101,61,38
210,150,82 201,143,79 190,139,74 195,139,74 221,152,85 207,144,75 212,151,86 222,158,94 230,166,104 217,161,94 218,154,87 228,161,95 214,151,84 213,156,87 220,156,89 228,161,95 225,158,90 227,160,92 215,151,89 208,144,82 206,147,74 196,140,77 197,140,80 185,132,75 158,115,70 134,96,59 130,94,61 154,114,80 151,109,67 154,116,79 123,94,63 101,81,63 86,72,56 92,76,63 110,89,62 147,108,69 188,137,82 122,84,36 134,85,34 122,79,30 118,82,35 120,82,36 136,92,41 129,88,39 128,86,32 154,102,42 171,102,35 164,101,29 180,109,40 181,103,21 193,107,18 198,111,27 181,103,23 182,101,22 246,136,27 243,133,22 242,121,7 238,116,0 97,67,41 77,69,77 78,71,74 75,69,74 80,70,71 122,100,92 172,131,84 201,149,89 119,66,43 184,101,50 255,143,64 231,128,61 203,153,81 196,139,81 139,105,71 101,75,61 79,69,73 82,70,82 111,66,31 126,71,30 212,117,56 255,131,68 96,85,82 120,103,93 151,117,95 165,126,94 168,124,82 165,119,89 151,122,91 52,41,34 47,39,28 117,70,47 169,91,43 255,140,60 58,42,38 78,64,50 37,30,33 72,51,40
206,148,82 204,148,83 224,161,92 230,166,97 224,160,91 212,148,86 203,147,82 197,141,76 203,145,83 224,160,98 216,152,88 237,166,97 235,168,102 225,161,97 204,146,84 217,153,89 227,160,94 236,167,102 226,162,100 220,159,96 223,160,93 219,159,91 228,164,97 216,153,86 197,141,76 208,152,78 222,155,89 222,158,91 214,151,84 206,142,75 225,158,92 214,153,90 212,154,90 204,145,88 203,146,86 210,151,92 199,143,78 202,149,85 170,126,86 97,65,31 94,67,33 93,69,34 94,67,31 98,69,34 128,85,36 139,88,33 165,97,34 173,102,29 198,114,29 216,121,31 225,124,29 220,117,21 228,127,30 232,126,20 241,129,19 255,140,25 255,145,29 255,144,27 255,141,22 222,124,37 80,73,73 78,71,74 75,70,72 72,66,73 76,69,69 80,63,64 148,80,42 181,102,56 236,129,59 211,136,64 215,152,83 225,159,84 210,150,82 211,153,89 214,155,98 188,136,88 145,103,63 138,78,26 177,95,39 244,130,60 102,84,81 90,77,87 82,79,85 84,73,82 86,74,74 105,83,63 132,101,62 122,94,67 126,97,77 115,67,40 182,104,53 255,143,62 68,57,40 63,51,41 47,36,31 45,34,29
