96,47,27 89,41,23 99,46,23 120,54,24 120,51,22 94,47,24 50,30,21 36,26,25 49,31,30 88,60,47 96,55,28 88,40,24 27,21,26 20,19,24 19,18,23 23,22,25 23,20,24 25,22,26 26,23,27 32,27,29 44,32,32 52,37,28 56,39,29 67,48,32 69,48,33 65,46,30 64,44,35 70,72,97 80,85,111 74,79,105 60,65,91 49,56,81 47,52,76 51,56,80 46,52,71 27,29,43 24,24,36 27,25,33 27,25,33 29,27,35 30,28,36 25,26,31 31,28,34 34,31,35 35,32,36 37,30,40 37,30,40 36,29,39 39,32,42 39,33,40 36,35,38 81,56,37 108,64,34 89,90,95 78,82,86 80,80,88 75,78,87 72,72,80 124,111,106 192,152,118 246,191,137 225,176,136 110,99,106 72,72,82 63,63,71 55,55,65 65,62,66 99,80,66 136,97,58 161,106,50 172,104,45 173,108,51 224,157,105 253,195,140 160,125,98 131,112,98 142,123,107 159,133,110 204,162,124 228,169,121 130,105,88 47,30,31 74,41,32 107,54,40 103,54,34 89,55,35 102,71,52 108,74,52 110,74,52 115,77,56 118,76,54 117,76,56 116,76,53 110,73,49 113,76,52 118,76,52 132,81,53 139,87,55 152,94,57 170,106,62 180,112,67 178,110,65 180,109,67 187,114,71 197,119,71 205,127,74 224,132,77 222,129,70 165,86,42 69,40,45 55,33,41 52,34,33 48,30,29 53,32,32 52,36,34 51,40,37 75,54,43 107,78,56 112,78,58 113,77,57 114,76,55 115,77,56 113,77,57 112,76,56 113,75,54 113,75,54 116,75,55 119,77,53
102,86,73 112,96,81 116,95,80 132,102,85 135,104,83 129,103,80 119,98,83 94,85,79 79,69,70 79,68,65 81,68,65 79,69,73 74,69,71 71,65,70 67,63,72 66,64,65 65,62,66 26,24,25 25,22,26 29,23,28 37,30,28 48,36,26 55,39,26 66,47,33 72,52,32 63,47,30 63,47,34 77,77,103 72,80,108 62,64,89 59,57,81 58,56,78 45,50,74 49,56,79 52,61,86 62,65,87 62,63,82 65,61,72 66,58,66 63,59,70 65,61,72 65,63,73 64,62,70 66,62,73 66,62,73 68,61,71 68,61,71 68,61,71 67,60,70 68,61,71 61,57,68 92,52,18 88,58,32 91,90,93 78,82,84 84,88,92 73,78,84 74,78,82 125,109,103 233,187,148 255,202,149 228,177,138 106,98,104 89,87,97 75,64,49 106,81,51 154,102,42 185,112,37 202,119,32 204,116,26 212,119,24 218,122,23 227,127,26 226,129,25 227,130,36 156,111,76 116,106,94 147,122,105 196,151,116 255,208,150 167,114,89 85,42,38 44,27,28 79,43,33 85,49,31 84,56,45 95,68,52 97,68,46 97,65,49 105,71,53 118,76,54 121,76,53 121,76,55 119,74,53 116,73,54 119,74,51 129,82,50 138,88,55 148,94,58 160,100,61 163,101,63 166,101,62 173,105,65 184,113,69 197,119,71 205,124,74 209,121,67 199,110,56 80,44,26 58,39,41 57,40,43 57,39,38 50,32,31 50,32,29 55,34,34 54,41,36 83,60,47 115,79,59 118,77,57 115,77,56 115,77,56 114,78,56 115,77,56 114,76,55 111,73,52 110,72,51 114,76,55 119,77,55
65,58,70 65,59,66 64,56,62 68,57,66 80,66,66 90,73,65 112,90,72 120,86,64 128,97,74 129,101,74 137,106,83 132,102,76 131,103,76 119,104,82 94,82,82 80,72,80 77,70,68 47,41,34 25,22,26 27,24,28 33,28,30 46,33,28 56,39,29 62,46,31 71,53,34 63,49,31 65,46,32 62,58,80 56,57,78 56,57,80 54,62,82 60,58,82 50,53,75 54,56,81 63,70,95 58,64,85 54,62,80 64,65,86 66,62,73 63,59,70 63,59,70 63,59,70 65,61,72 65,61,72 65,61,72 67,60,70 67,60,70 69,63,70 69,63,68 69,63,68 66,56,57 73,55,50 71,59,64 72,71,74 77,71,76 70,67,73 57,61,63 59,65,68 92,82,81 148,122,97 173,134,102 166,125,96 99,83,77 94,70,46 122,82,28 148,95,31 180,110,34 191,114,29 193,110,20 198,112,21 210,120,26 213,116,22 216,118,20 226,126,25 236,132,24 253,143,23 236,137,44 142,112,84 156,120,87 173,129,99 104,82,74 69,56,64 42,34,40 62,38,30 63,40,27 86,64,46 92,66,54 92,67,50 86,64,46 92,65,47 114,71,52 120,76,50 120,76,48 120,75,52 119,74,51 113,68,45 116,69,46 123,75,48 140,88,56 150,94,58 155,95,56 158,96,56 165,100,59 179,108,66 186,111,66 187,112,65 191,110,60 187,105,58 68,44,38 59,41,40 59,43,41 57,39,38 50,32,31 51,33,30 58,37,37 59,46,43 78,55,42 117,79,62 117,76,56 117,76,56 117,76,56 118,77,57 115,77,56 115,77,56 114,76,55 113,75,54 113,75,54 118,76,54
96,85,78 99,86,79 94,83,76 87,78,72 79,69,70 81,67,72 73,63,67 75,65,69 81,67,72 83,72,69 113,93,73 145,118,86 144,120,87 124,105,82 97,86,71 93,83,73 112,91,66 105,84,61 28,25,31 26,25,30 26,23,29 43,34,30 54,39,28 59,43,30 62,46,31 63,47,32 62,46,29 58,50,69 54,50,70 53,54,75 49,51,76 41,44,66 44,43,58 49,48,65 64,62,84 61,57,79 64,62,82 60,58,82 61,55,76 68,61,71 65,58,68 63,59,68 66,62,71 69,62,72 70,63,73 76,69,72 76,69,72 70,62,68 72,64,70 72,64,70 80,73,71 94,83,76 101,87,73 106,90,75 123,98,79 60,60,55 41,41,38 41,40,43 39,39,39 37,36,39 40,38,39 40,33,36 83,63,43 107,74,35 148,96,36 164,103,40 184,110,42 191,110,29 191,108,21 186,103,13 198,112,21 209,119,27 211,116,24 208,113,21 228,126,34 238,132,24 255,144,27 255,149,41 82,59,46 64,62,70 70,61,72 69,60,71 65,59,66 61,45,43 52,37,26 69,54,43 95,67,54 89,67,49 79,59,41 82,60,42 93,63,46 110,69,49 120,77,44 122,79,46 117,76,49 106,64,42 106,64,42 109,64,41 123,72,44 139,85,51 144,88,52 146,88,51 151,91,52 160,95,54 168,100,57 177,104,61 180,97,48 255,157,95 73,42,34 65,42,43 63,40,41 61,40,38 51,35,33 51,35,31 57,39,38 56,40,36 66,51,42 115,79,59 112,78,58 108,74,52 114,76,55 118,77,57 119,77,55 118,77,57 116,75,57 115,77,58 114,76,57 120,74,56
192,141,86 194,141,84 194,141,75 196,142,81 186,132,73 175,129,74 146,109,69 127,97,69 110,83,65 108,83,66 162,123,91 180,138,96 156,124,82 133,105,78 114,95,79 103,82,71 145,110,72 150,116,75 29,23,28 25,23,33 25,21,32 40,33,31 53,41,29 58,42,29 63,47,32 63,47,32 60,44,29 56,49,63 50,47,64 46,44,64 43,44,63 44,43,60 43,43,55 43,43,55 50,49,66 58,55,70 57,55,67 66,61,77 67,60,72 73,65,71 65,57,63 66,58,66 70,62,70 71,65,72 76,69,79 72,65,75 70,63,73 70,62,70 69,61,69 80,70,74 109,92,82 108,89,75 98,80,75 97,81,75 92,81,74 56,54,50 43,43,43 41,40,43 38,37,40 40,39,42 39,36,40 69,55,37 94,68,27 130,88,34 158,97,34 163,102,37 160,109,54 168,113,57 182,108,36 197,114,27 194,110,23 196,113,21 200,114,25 201,110,21 212,117,25 224,126,30 243,136,26 255,141,26 255,145,34 119,88,67 110,85,66 106,81,64 96,77,63 99,76,61 82,59,44 49,37,27 95,70,53 90,68,50 83,61,43 82,60,42 82,54,43 93,58,43 115,75,50 121,75,47 121,75,45 120,76,48 115,71,43 116,72,44 124,76,47 129,79,48 132,80,48 134,82,50 136,85,50 144,88,50 153,88,51 154,89,52 218,118,59 255,159,79 103,51,21 62,38,42 64,39,40 60,39,39 51,35,33 51,35,31 56,38,37 57,41,37 63,50,43 105,76,54 97,76,53 99,75,51 104,73,52 111,77,55 120,77,58 122,77,56 122,77,54 119,77,55 113,73,50 120,74,56
92,75,76 110,92,87 160,126,96 181,135,80 190,137,80 197,143,82 200,144,81 204,147,87 204,147,87 195,144,79 182,134,76 155,113,71 121,89,57 102,74,63 83,65,64 66,58,64 81,71,72 90,78,78 28,23,25 26,23,29 25,22,28 40,33,33 46,33,26 54,39,28 60,44,29 62,46,31 63,47,34 64,50,50 64,57,67 65,61,72 61,60,63 61,57,66 56,57,62 60,59,64 57,57,65 64,58,65 84,73,82 77,70,80 81,69,81 73,65,73 73,66,69 72,64,70 71,63,69 78,70,78 73,64,75 71,63,71 73,65,73 75,66,77 79,70,81 79,70,81 75,71,82 75,71,82 78,69,80 80,71,82 71,65,70 54,54,49 44,44,44 41,40,43 38,37,42 38,37,40 38,38,38 87,71,38 101,70,31 119,83,34 87,87,87 65,98,140 120,154,170 136,177,173 188,224,196 195,112,29 191,111,27 193,115,37 167,118,67 157,118,77 177,121,54 204,116,28 235,128,25 254,134,17 255,150,24 216,128,53 176,128,85 181,131,87 177,131,74 173,132,85 161,122,79 141,103,68 151,108,73 108,70,49 91,66,47 93,66,48 116,71,48 125,74,46 101,61,38 99,63,41 110,69,49 119,71,44 122,77,44 121,77,47 121,75,45 123,75,48 124,76,47 121,76,43 121,74,42 123,77,47 133,72,38 169,90,51 255,142,75 255,153,77 139,67,28 53,39,41 57,40,43 57,41,37 50,39,36 46,35,30 52,35,36 57,41,39 63,50,45 99,73,50 95,70,51 97,72,53 95,69,48 102,73,51 117,76,56 120,78,56 122,78,48 121,76,55 111,68,49 111,68,49
78,67,74 80,67,75 82,70,72 121,98,85 178,136,94 196,142,81 202,146,81 190,139,86 170,117,72 171,118,73 177,125,77 185,135,75 203,150,86 196,142,83 174,131,84 131,100,77 99,79,70 81,68,61 35,28,31 25,22,28 23,21,29 35,29,34 40,30,29 48,35,28 52,37,26 58,42,29 59,42,32 59,44,33 71,59,61 70,61,72 63,58,60 74,64,65 102,83,69 95,76,60 88,69,55 72,61,68 68,64,73 75,67,75 78,67,76 78,70,76 76,68,76 73,65,73 79,71,79 79,71,79 79,70,83 77,69,75 73,65,71 71,63,69 75,67,73 73,65,71 86,77,88 82,73,84 77,71,76 75,69,74 70,64,69 51,51,48 44,44,44 39,38,41 35,36,39 38,38,38 39,37,38 87,69,39 102,66,33 88,61,29 87,78,70 102,94,83 102,66,33 117,78,35 166,108,46 188,105,20 176,107,40 106,71,33 78,101,126 122,152,161 144,183,180 176,204,181 229,130,37 252,136,20 255,145,24 255,152,41 90,74,68 109,90,78 130,103,85 146,113,88 158,122,89 173,129,89 184,136,89 124,84,50 104,70,52 100,66,46 136,83,56 166,98,60 190,112,61 164,95,57 105,61,35 106,68,47 117,71,43 123,77,47 121,75,45 123,77,49 124,75,53 116,72,46 115,69,43 118,68,37 157,82,35 208,119,63 255,140,69 255,156,84 172,93,45 110,88,68 98,77,64 84,72,62 75,64,61 72,60,62 63,53,54 57,47,48 57,44,39 96,69,51 96,74,56 89,69,51 91,69,49 94,70,48 106,72,54 122,75,52 124,78,48 123,77,49 116,72,46 114,69,46
74,69,71 75,70,72 71,66,68 75,67,73 87,76,73 118,95,80 190,143,93 212,155,97 209,148,85 209,148,87 218,154,94 207,147,95 197,144,87 190,137,82 178,130,83 166,121,73 157,119,73 146,109,67 76,57,45 22,26,28 25,23,33 27,25,33 30,24,31 39,29,28 48,35,30 55,40,29 56,41,30 60,44,31 59,44,33 78,68,69 66,57,70 78,71,74 110,91,75 119,97,77 137,112,82 115,90,62 77,72,60 75,68,66 73,65,71 74,68,73 77,71,76 77,71,76 75,69,74 73,65,71 79,70,81 79,71,77 80,72,78 79,71,77 78,71,74 75,68,71 77,69,75 75,67,73 77,69,75 77,69,75 70,63,63 53,51,47 44,42,40 44,43,34 46,42,34 59,50,42 67,58,39 93,69,36 124,81,32 149,91,25 164,96,24 179,101,30 182,117,53 188,114,46 182,104,22 190,106,26 178,103,33 144,82,24 113,69,27 82,54,25 72,61,56 157,189,169 190,167,109 230,122,17 255,134,18 255,146,22 80,68,68 69,66,70 67,63,72 66,62,71 65,61,74 70,64,71 75,69,76 95,73,65 116,76,53 104,70,50 129,81,52 158,98,59 222,130,79 248,139,79 213,117,59 126,79,45 110,94,81 105,90,79 101,84,76 93,67,53 106,70,48 107,71,49 106,61,40 124,68,34 177,96,46 212,120,67 255,140,73 255,140,71 185,112,69 157,116,87 156,115,84 150,116,82 146,113,76 142,108,74 135,100,73 124,94,68 99,73,50 94,62,46 99,72,56 91,68,55 97,66,47 100,65,40 100,64,44 104,66,49 119,74,51 123,75,48 123,77,49 123,77,47
83,75,81 76,68,74 79,71,79 78,68,72 79,68,75 79,69,87 86,74,86 103,90,87 126,103,92 146,119,101 153,119,97 175,133,93 190,142,95 195,146,97 194,142,92 178,133,85 171,132,89 163,123,87 151,117,85 29,23,30 24,21,27 22,20,28 23,21,29 30,25,27 42,33,29 47,36,29 57,42,33 58,42,29 61,42,30 57,44,39 69,60,71 65,58,70 70,61,74 75,66,77 80,68,68 88,76,64 90,76,62 89,74,63 88,77,72 93,82,75 85,74,67 73,62,55 66,59,57 75,68,68 76,68,74 77,69,75 78,70,76 78,70,76 76,69,72 75,68,71 76,68,74 76,68,76 78,70,78 78,70,76 65,59,54 61,50,45 54,48,41 58,50,39 64,55,40 68,57,42 84,71,48 97,68,35 130,82,28 159,96,27 141,94,42 102,92,80 203,184,161 255,253,178 186,113,31 189,111,29 184,106,28 186,105,26 179,111,41 176,108,38 148,83,23 169,106,34 206,122,39 225,128,24 248,134,20 255,146,18 98,77,66 73,71,69 78,70,76 77,69,77 77,68,79 75,67,75 72,65,75 76,64,69 117,74,57 113,72,52 112,71,44 143,89,55 202,119,70 255,144,80 255,158,83 234,145,89 69,62,72 64,62,72 63,59,68 69,57,62 84,55,33 86,57,37 101,61,38 133,75,38 181,100,50 205,116,62 252,140,73 255,138,70 125,87,70 86,79,77 72,69,73 90,77,74 100,85,76 106,90,77 119,103,88 117,96,81 104,82,74 88,61,43 105,74,55 101,71,54 125,75,44 148,87,51 167,90,53 134,72,43 108,60,35 115,70,49 115,69,43 117,71,41
106,90,84 98,82,78 90,77,74 89,75,75 81,71,75 77,69,75 79,67,79 75,71,84 79,75,86 81,74,84 92,80,85 100,84,78 114,91,78 125,94,73 120,90,62 110,84,59 102,81,66 94,75,61 86,69,61 29,29,29 24,21,27 20,18,28 21,21,31 26,24,25 39,29,28 44,35,29 54,42,32 57,40,30 60,41,29 57,42,33 66,56,60 85,75,76 100,84,78 101,84,76 109,95,79 112,97,75 95,86,69 93,83,73 78,67,64 81,68,63 102,87,76 96,84,72 78,68,67 71,64,62 73,66,69 77,69,75 76,68,74 77,69,75 77,70,73 77,70,73 77,69,75 76,68,76 78,69,80 78,70,76 70,64,57 70,57,50 63,55,42 61,53,40 73,62,47 71,60,43 85,72,49 96,67,34 135,87,31 160,99,34 99,70,35 97,93,104 183,163,143 255,233,166 183,106,30 188,107,28 172,96,15 175,101,26 142,102,68 255,205,150 185,112,37 190,107,24 210,117,24 222,125,23 241,129,17 255,145,17 106,83,72 76,71,70 77,69,77 76,68,74 80,68,80 78,70,76 77,69,75 80,69,78 112,69,54 121,73,55 111,69,45 133,81,49 185,110,65 238,131,72 255,154,84 255,167,105 66,57,68 64,62,72 63,59,72 68,60,66 80,56,34 84,58,37 101,61,38 137,79,42 182,104,53 206,118,64 245,135,68 238,124,58 86,59,54 66,57,68 63,59,72 65,58,68 67,60,70 65,59,66 66,63,69 73,66,66 78,66,68 75,52,37 114,76,57 102,72,55 125,79,49 149,91,54 197,111,61 199,120,72 142,84,51 109,60,40 108,63,40 114,70,42
156,114,72 176,131,85 191,143,89 191,143,85 189,145,94 173,135,100 124,98,84 84,74,75 74,68,75 76,70,77 76,67,82 76,67,80 80,69,78 76,70,77 81,71,75 90,78,68 85,73,73 75,68,71 68,61,75 29,27,35 25,21,30 20,20,32 22,20,28 26,23,27 37,30,30 44,34,33 52,37,28 54,39,28 57,40,30 59,43,30 58,44,28 80,64,58 92,77,68 96,76,67 91,76,65 88,75,70 81,70,77 73,70,76 64,62,72 69,62,72 71,63,69 79,71,79 119,100,84 139,111,84 125,104,81 94,83,80 77,70,73 78,70,76 82,73,84 79,70,81 75,67,73 79,71,77 82,73,84 72,64,72 56,55,48 74,62,52 71,62,45 59,48,43 81,65,52 68,56,44 90,75,55 93,66,32 125,84,27 160,100,30 154,100,39 148,97,40 147,100,48 171,107,38 186,107,32 185,107,29 185,112,32 108,72,39 103,103,111 207,184,144 255,252,170 198,113,33 202,112,18 218,123,20 245,131,15 255,143,17 97,76,72 74,69,71 77,69,75 78,70,76 77,69,75 77,71,76 77,69,75 76,68,74 90,68,60 111,73,54 116,71,50 122,74,45 154,92,54 208,119,63 255,143,75 255,157,100 77,70,80 72,68,77 69,66,72 70,63,73 84,58,44 81,54,36 96,61,36 137,81,43 183,105,54 208,119,65 243,133,66 203,100,46 76,62,75 68,62,69 68,61,71 63,59,68 65,61,72 66,62,73 67,63,74 66,62,73 64,57,71 57,41,35 118,75,56 113,79,57 116,74,50 132,79,52 183,108,61 245,139,75 233,133,70 170,102,64 93,59,41 97,56,38
137,101,70 150,110,74 190,140,96 204,146,82 203,148,78 198,142,79 197,139,77 202,144,91 176,129,95 139,110,90 98,86,76 80,69,76 73,69,82 75,70,72 77,72,74 75,70,72 75,69,76 79,73,80 69,65,74 27,23,32 22,22,30 21,21,33 22,20,30 25,24,29 36,29,27 42,33,29 54,38,32 52,40,28 55,38,28 59,40,28 59,40,26 59,43,30 101,77,53 114,93,70 85,79,72 78,71,74 74,63,70 71,65,72 70,64,71 67,63,74 70,66,77 75,69,74 70,64,69 69,56,66 72,65,68 66,59,62 76,69,69 98,86,74 109,94,83 98,82,76 79,68,75 78,70,78 77,69,77 69,62,65 55,54,47 75,63,53 121,105,88 68,55,48 104,83,68 94,75,52 88,68,50 95,68,34 119,79,27 156,93,21 176,101,33 183,109,37 179,106,26 184,108,27 180,102,24 181,102,29 184,108,29 149,94,38 121,85,54 128,89,46 167,107,39 196,109,25 205,112,21 223,123,22 248,134,20 255,145,25 70,54,41 73,64,56 72,64,72 76,68,74 78,70,76 78,70,76 76,70,75 79,68,75 87,71,69 104,69,54 114,71,52 117,70,47 137,82,51 185,107,61 228,130,68 182,120,80 81,74,84 79,73,78 77,70,80 82,73,84 91,69,61 87,56,37 94,59,34 136,80,42 182,104,51 205,117,63 220,125,62 147,78,47 84,74,75 89,76,73 116,95,82 151,116,91 168,130,95 164,123,92 163,122,93 158,123,98 129,108,85 54,46,33 98,63,48 121,79,57 116,74,50 121,77,49 161,100,55 229,131,69 255,143,71 248,148,87 64,50,34 43,26,18
184,137,87 188,139,88 190,139,86 200,146,85 199,147,85 204,151,87 205,149,86 201,148,84 203,152,85 207,149,85 203,149,90 196,148,92 153,122,85 114,94,87 78,68,69 78,70,76 81,74,86 82,75,85 79,73,80 29,28,33 20,24,28 21,21,31 18,21,32 21,21,31 33,26,26 43,33,32 49,36,29 54,40,26 57,40,30 57,40,30 58,42,29 57,41,28 55,44,29 56,43,38 69,57,62 75,65,69 75,68,68 99,84,75 124,99,82 139,110,88 117,96,83 115,94,79 119,97,77 136,108,79 132,104,75 125,104,91 108,92,86 87,75,75 82,63,51 74,55,39 73,54,38 65,55,43 65,54,47 87,72,61 54,54,51 58,58,55 110,91,68 87,67,58 65,59,52 127,101,76 71,59,49 92,68,35 115,78,36 135,87,31 114,58,22 183,72,28 249,68,16 218,93,22 179,104,18 179,100,25 182,98,22 183,102,23 179,95,15 191,107,24 184,104,20 202,114,26 216,121,27 227,122,21 255,134,20 255,145,26 84,67,57 83,76,49 84,75,71 79,74,76 77,69,75 77,69,75 77,71,78 78,70,78 87,66,66 94,64,47 120,75,54 115,70,47 123,75,46 158,90,52 188,109,61 90,77,74 87,74,82 81,70,79 79,71,79 78,72,77 87,68,70 98,67,46 105,69,49 128,76,44 178,100,49 205,115,66 202,109,61 93,66,59 85,73,73 99,79,70 118,91,73 142,106,75 169,124,80 183,134,83 212,151,90 208,150,88 151,108,61 50,44,37 65,45,36 122,80,56 119,74,51 119,75,47 146,88,51 202,116,66 255,144,74 255,161,92 51,35,33 28,26,27
200,143,83 193,136,78 196,142,81 196,143,79 187,136,71 194,140,81 198,144,85 193,141,79 193,141,81 198,145,79 205,152,84 206,148,82 210,151,92 210,152,88 183,136,84 125,96,72 93,75,72 85,73,78 82,74,80 37,32,34 24,23,26 23,22,27 22,20,32 20,20,30 29,23,28 38,31,34 46,35,30 54,40,26 55,40,29 58,41,31 58,42,29 57,40,30 59,40,26 57,41,28 62,47,38 69,56,64 75,62,70 78,66,68 112,86,74 130,102,75 113,93,73 98,81,71 78,66,66 74,64,63 92,79,74 130,99,76 168,126,88 124,82,40 151,90,29 111,62,11 69,52,28 60,51,34 70,65,81 57,47,46 65,60,62 65,62,66 78,69,61 78,68,67 59,58,51 129,101,74 91,69,49 98,71,39 93,69,34 88,63,35 132,38,22 251,72,26 97,53,27 220,78,40 253,72,22 210,86,23 195,92,27 193,85,22 216,90,24 213,100,23 193,110,27 204,114,22 220,124,27 232,124,19 255,136,15 208,130,59 85,70,59 100,84,67 113,87,62 108,89,73 97,82,73 85,75,74 77,71,76 79,71,79 82,69,66 82,61,48 117,75,51 116,75,48 114,69,48 129,77,47 126,95,83 79,69,73 79,66,74 77,66,73 75,69,74 80,70,74 77,69,75 101,65,47 108,71,47 123,75,48 165,94,50 182,112,61 163,94,63 82,67,75 75,69,76 76,67,78 79,70,81 79,72,84 85,74,81 89,75,77 96,83,80 112,95,87 93,72,59 43,39,31 51,42,27 124,76,51 121,77,49 122,76,46 134,83,48 189,111,63 244,142,72 248,157,99 38,28,27 31,29,27
186,136,74 190,140,78 186,136,74 212,154,92 204,148,85 202,148,89 195,143,83 200,143,83 204,150,89 204,147,87 212,153,94 219,158,93 228,163,99 215,157,91 202,146,81 196,145,78 190,139,84 169,121,76 103,76,58 71,63,69 28,22,29 30,24,29 24,22,30 21,21,31 24,22,30 31,28,34 44,32,32 52,37,28 55,40,29 54,40,26 56,42,28 56,42,26 59,43,30 59,43,30 62,46,33 160,126,92 181,130,75 175,128,76 188,135,82 197,137,85 194,139,87 180,127,70 150,105,59 114,81,56 87,68,52 79,62,65 72,61,58 164,90,18 212,119,26 206,114,30 100,58,18 120,104,100 74,73,106 61,52,35 61,52,46 76,69,72 78,71,74 83,76,79 79,73,80 87,77,78 101,86,77 105,85,67 88,66,32 85,61,28 93,55,36 212,78,44 176,55,10 83,56,24 115,57,24 166,63,32 192,70,32 188,70,35 184,64,32 243,81,36 214,109,25 210,123,30 218,120,24 246,131,22 255,137,22 84,61,46 88,76,64 99,83,77 138,112,91 128,102,79 109,93,78 98,85,80 91,81,85 83,71,76 90,77,72 80,59,46 85,59,38 90,61,39 114,69,48 106,78,65 78,70,76 78,70,76 77,69,77 77,69,77 79,68,75 77,69,75 75,65,66 92,55,31 113,70,51 116,75,46 144,86,51 170,98,52 105,72,61 78,67,74 79,68,77 79,68,75 79,68,77 79,70,81 79,71,79 80,72,80 92,85,83 106,97,89 65,57,46 45,35,34 62,43,29 125,77,50 128,82,52 122,76,46 120,76,48 162,95,52 209,123,73 148,107,80 49,34,25 62,45,35
192,135,77 209,152,92 204,146,84 206,149,89 198,144,85 187,136,79 170,124,69 179,128,75 184,133,78 186,133,78 197,142,86 198,142,79 219,158,95 202,146,81 194,141,75 208,150,88 201,151,89 195,145,83 204,147,87 125,89,58 71,61,62 55,52,58 27,26,31 23,23,31 26,22,31 28,25,31 36,31,33 44,35,31 52,39,32 52,37,26 54,39,28 58,42,27 61,42,26 65,46,32 66,47,33 125,95,69 227,153,85 229,163,92 228,162,89 225,162,90 227,164,92 223,160,91 224,160,91 222,158,89 210,153,84 199,142,84 171,117,67 179,95,15 220,117,23 215,120,30 103,68,32 233,196,154 75,55,48 69,55,37 65,49,32 59,49,37 75,65,69 78,70,76 79,71,79 78,69,80 77,69,77 81,70,79 89,69,49 84,62,28 92,57,30 83,53,27 224,78,37 241,82,18 178,88,21 161,89,23 170,101,36 131,76,35 104,38,8 216,69,33 196,113,21 207,119,29 226,128,30 241,129,28 183,117,69 102,90,78 85,79,86 82,72,92 82,72,76 79,69,73 80,68,80 81,69,81 94,84,88 115,99,84 113,94,71 81,56,37 80,50,33 109,61,34 193,111,57 137,103,69 96,76,69 83,72,69 81,71,75 80,70,74 78,67,76 77,69,77 76,58,55 81,46,21 107,71,42 113,72,45 142,79,48 200,112,60 99,73,59 81,68,76 79,68,75 78,70,76 76,69,72 79,71,79 80,68,80 79,67,79 79,70,81 68,60,68 47,37,36 46,36,35 62,41,28 114,69,46 123,78,55 124,80,52 119,77,53 137,82,51 147,91,57 53,40,33 65,43,25 78,53,34
220,156,87 218,155,86 220,156,89 206,145,82 204,153,86 192,141,76 174,126,72 163,116,64 187,136,79 193,138,82 205,152,88 204,151,87 217,161,98 223,165,103 198,142,79 191,134,74 196,139,79 195,138,78 197,140,80 194,142,80 149,106,71 96,73,70 68,66,74 30,28,36 28,25,29 26,23,27 30,25,27 37,30,30 49,36,31 56,39,29 69,50,38 72,49,34 71,49,31 66,45,30 67,48,36 114,92,74 165,126,96 184,143,98 194,142,80 214,151,84 214,151,82 219,162,93 208,150,84 214,156,92 206,148,86 201,148,84 170,129,82 137,84,20 167,114,59 159,126,89 212,186,147 255,230,158 97,59,24 79,55,31 76,55,32 73,55,36 73,57,42 62,50,38 82,71,66 82,70,72 80,71,82 80,71,82 79,70,81 75,65,55 86,62,29 89,62,28 86,51,26 134,60,37 207,68,38 215,66,26 198,63,23 195,64,29 193,69,16 203,92,28 200,113,27 211,120,33 224,126,28 194,123,50 177,134,87 164,125,82 138,104,72 117,87,61 92,72,63 81,67,67 78,68,72 81,69,81 86,74,88 80,66,81 92,66,56 90,61,39 161,93,53 246,134,67 249,131,60 148,119,86 185,139,100 183,135,92 183,136,86 188,136,86 183,130,85 146,109,65 115,83,49 74,45,21 88,60,33 101,64,40 147,79,41 227,127,68 97,73,65 77,65,81 80,67,75 75,67,73 77,69,75 91,82,76 96,85,78 90,79,72 86,75,72 61,49,49 44,38,31 45,36,30 58,42,27 95,64,43 98,62,42 100,63,37 119,63,41 90,59,38 57,43,27 56,40,36 72,49,34 73,44,22
242,171,98 237,166,95 229,161,91 214,151,84 199,144,72 196,138,72 219,154,90 200,144,77 206,150,87 212,154,90 226,163,96 234,167,99 207,149,85 210,149,84 213,152,87 209,148,85 208,147,84 208,147,84 203,145,83 197,141,76 199,141,79 201,143,77 152,117,79 93,70,55 52,41,36 35,28,26 32,22,23 35,29,24 46,35,30 52,40,28 59,43,30 64,44,35 59,42,34 57,42,33 63,53,52 72,64,70 66,66,76 77,69,77 95,74,72 136,107,83 159,125,93 165,132,95 166,126,92 152,117,81 126,97,75 130,105,75 150,118,84 107,75,41 82,63,47 171,152,138 235,190,126 187,113,41 165,96,31 138,86,36 119,78,31 110,73,31 106,69,27 101,64,22 85,56,23 77,53,27 70,46,22 125,97,70 121,97,73 83,67,61 89,60,38 118,76,36 152,92,24 141,77,17 132,77,21 134,72,16 150,80,18 181,102,29 182,104,22 195,112,27 200,114,25 195,117,37 182,124,71 192,144,97 197,149,91 197,143,82 203,145,81 206,150,83 206,155,86 188,138,76 174,127,75 168,125,80 146,114,72 113,85,56 103,69,49 99,59,34 194,111,60 255,136,67 222,120,48 83,73,93 79,75,86 83,76,90 89,78,87 93,83,87 102,89,84 122,103,91 130,103,87 92,53,25 92,56,27 128,71,42 189,100,53 242,131,69 151,112,80 135,99,66 114,83,62 102,81,66 91,78,71 87,72,80 86,72,85 86,74,86 86,76,77 65,54,51 44,38,33 45,36,30 66,48,29 95,67,40 112,64,37 170,96,58 245,129,71 44,34,24 54,43,28 51,40,33 52,36,23 78,45,18
