96,47,27 89,41,23 99,46,23 120,54,24 120,51,22 94,47,24 50,30,21 36,26,25 49,31,30 88,60,47 95,54,27 88,40,24 27,21,26 20,19,24 19,18,23 22,21,24 23,20,24 25,22,26 26,23,27 32,27,29 44,33,30 52,37,26 56,40,27 66,47,31 69,48,33 65,46,30 64,44,35 70,72,97 80,85,111 74,79,105 60,65,91 49,56,81 47,52,76 51,56,80 46,52,71 27,29,43 24,24,36 26,24,32 27,25,33 29,27,35 30,28,36 25,26,31 31,28,34 34,31,35 35,32,36 37,30,40 37,30,40 34,30,39 37,33,42 37,34,40 34,35,38 79,57,37 108,63,28 93,92,97 78,84,87 81,85,89 75,78,87 72,72,80 124,111,106 192,152,118 247,192,138 230,177,136 117,107,111 72,72,82 65,65,73 55,58,65 59,57,67 79,74,71 115,93,73 139,100,57 159,104,52 172,112,58 223,157,107 252,189,136 161,129,99 133,112,97 143,123,105 158,132,107 201,159,121 225,170,118 128,106,86 45,32,29 74,41,32 107,54,40 103,54,34 89,55,35 102,71,52 107,73,51 109,71,50 117,76,56 119,77,55 117,76,56 116,76,53 110,73,49 111,74,50 117,75,51 129,81,52 138,88,55 148,92,54 168,104,60 180,112,67 180,112,67 180,109,67 187,114,71 195,117,69 204,126,75 223,131,76 222,130,68 168,89,45 69,41,43 54,32,37 51,33,32 48,30,29 53,32,32 52,36,34 51,40,37 76,55,42 107,78,54 112,78,58 113,77,57 113,77,55 113,77,55 113,77,57 112,76,56 111,73,52 113,75,54 116,75,55 119,77,53
102,86,73 112,96,81 116,95,80 132,102,85 135,104,83 129,103,80 119,98,83 94,85,79 79,69,70 79,68,65 81,68,65 79,69,73 72,67,69 71,65,70 67,63,72 66,64,65 65,62,66 26,24,25 25,22,26 29,23,28 37,30,28 48,36,26 55,39,26 65,46,32 72,52,32 63,47,30 63,47,34 77,77,103 74,80,108 62,64,89 59,57,81 58,56,78 45,51,72 49,57,77 52,61,84 62,65,87 62,63,82 65,61,72 66,58,66 63,59,70 65,61,72 65,63,73 64,62,70 66,62,73 66,62,73 68,61,71 68,61,71 66,62,71 65,61,70 66,62,71 60,58,68 91,53,18 84,55,24 87,92,88 81,85,87 87,91,95 73,78,84 74,78,82 125,109,103 233,187,148 255,198,143 239,184,141 112,105,108 85,84,99 74,72,73 71,63,52 117,81,48 163,105,41 191,115,34 202,116,27 206,116,22 215,121,24 224,129,26 224,127,23 223,129,32 171,112,66 114,107,91 145,124,101 192,149,114 255,209,148 166,115,87 83,43,36 44,27,28 79,43,33 85,49,31 84,56,45 97,67,52 98,67,46 97,67,50 102,71,52 120,75,54 121,76,53 121,76,55 119,74,53 116,74,52 118,73,50 127,80,48 136,86,53 146,92,56 160,100,61 163,101,63 166,101,62 171,106,65 183,112,68 197,119,71 204,123,73 209,121,67 199,110,54 83,42,24 58,40,39 56,39,40 57,39,38 50,32,31 50,32,29 53,35,34 52,41,36 84,61,46 115,79,57 118,77,57 115,77,56 115,77,56 115,77,56 115,77,56 114,76,55 111,73,52 110,72,51 114,76,55 119,77,55
65,58,70 65,59,66 64,56,62 68,57,66 80,66,66 90,73,65 112,90,72 120,86,64 128,97,74 129,101,74 137,106,83 132,102,76 131,103,76 119,104,82 94,83,80 78,70,78 77,70,68 47,41,32 25,22,26 26,23,27 33,28,30 46,33,28 56,39,29 60,44,29 71,53,34 63,49,31 65,46,32 62,58,80 56,57,78 56,57,80 54,62,82 60,58,82 50,53,73 55,58,80 63,70,93 58,64,85 54,62,80 64,65,86 66,62,73 63,59,70 63,59,70 63,59,70 65,61,72 65,61,72 65,61,72 67,60,70 67,60,70 67,64,70 67,64,68 67,64,68 64,57,57 72,56,50 70,56,58 71,70,73 76,70,75 73,70,76 57,61,63 59,65,68 92,82,81 148,122,97 172,134,99 167,127,93 108,93,84 83,70,65 94,70,35 124,88,39 157,97,29 181,107,30 193,113,29 193,110,20 203,113,21 214,119,25 220,124,25 223,126,24 231,129,25 244,139,24 255,143,31 163,119,79 153,119,87 170,130,96 103,84,72 69,57,62 42,34,40 62,38,30 63,40,27 86,64,46 95,67,56 91,66,49 86,64,46 91,66,47 112,71,51 120,76,50 120,76,48 120,75,52 119,74,51 114,69,46 116,69,46 123,75,48 140,88,56 150,94,58 155,95,56 159,97,57 163,98,57 178,107,65 187,112,67 188,113,66 192,111,61 179,97,50 70,43,38 59,41,38 59,43,39 56,38,37 50,32,31 51,33,30 56,38,37 59,46,43 79,56,41 119,78,60 117,76,56 117,76,56 117,76,56 117,76,56 115,77,56 115,77,56 114,76,55 113,75,54 113,75,54 118,76,54
96,85,78 96,85,78 95,84,79 87,78,72 79,69,70 81,67,69 73,63,64 75,65,66 81,67,69 83,72,69 113,93,73 145,118,86 144,120,87 124,105,82 97,86,71 93,83,73 112,91,66 105,84,61 28,25,31 26,25,30 26,23,29 43,34,30 54,39,28 59,43,30 62,46,31 63,47,32 61,47,29 58,50,69 52,50,70 55,53,75 49,51,76 41,44,66 44,43,58 49,48,65 64,62,84 61,57,79 64,62,82 60,58,82 61,55,78 67,61,68 65,59,66 67,61,68 68,62,69 69,62,72 70,63,73 76,71,73 75,70,72 70,62,68 72,64,70 71,63,69 80,73,71 93,83,73 101,87,73 105,89,74 123,98,79 60,60,55 43,43,43 41,40,43 38,38,38 37,36,39 36,31,28 40,33,31 106,82,58 93,69,34 125,83,29 143,96,35 166,101,39 181,114,37 191,114,29 191,109,19 192,107,13 200,115,21 214,121,28 210,117,22 217,121,22 231,129,25 249,134,23 255,143,26 185,127,74 66,64,74 67,63,74 68,61,73 64,58,65 59,43,41 51,37,23 69,57,45 95,67,54 92,67,50 79,61,42 82,60,42 88,61,43 109,68,48 120,77,42 121,78,43 118,77,50 109,67,43 105,63,39 109,64,41 119,68,40 139,85,51 144,88,52 146,88,51 153,93,54 160,95,54 168,100,57 175,104,60 182,96,48 255,154,89 67,43,37 63,40,41 63,40,41 61,40,38 51,35,33 51,35,31 57,39,38 55,39,35 69,54,43 114,78,56 111,77,57 107,73,51 114,76,55 118,77,57 119,77,55 118,77,57 116,75,57 115,77,58 114,76,55 120,75,54
189,141,87 192,141,86 194,141,75 196,142,81 186,132,73 175,129,72 146,109,67 127,98,67 110,84,63 108,83,66 162,123,91 180,138,96 156,124,82 133,105,78 114,95,79 103,82,71 145,110,72 150,116,75 29,23,28 25,23,33 25,21,32 40,33,31 53,41,29 58,42,29 63,47,32 63,47,32 60,44,29 56,48,65 50,47,64 46,44,64 43,44,63 44,43,60 43,43,55 43,43,55 50,49,66 58,55,70 57,55,67 66,61,77 67,60,74 73,65,71 64,56,62 65,57,63 68,60,66 72,64,72 75,68,78 70,63,73 70,63,73 70,62,70 68,60,68 79,69,73 108,91,83 107,88,74 98,80,75 97,81,75 90,79,72 56,54,50 43,43,43 41,40,43 38,37,40 40,39,42 37,37,37 63,47,34 117,90,56 105,75,33 144,92,32 158,97,34 159,107,45 154,111,62 174,113,52 181,107,30 197,114,24 196,113,21 198,112,21 200,112,24 200,112,22 219,124,30 234,129,28 255,139,23 255,153,29 153,95,44 112,87,68 107,82,63 95,76,62 99,76,61 78,55,40 52,40,30 95,70,53 93,68,51 83,61,43 83,61,43 84,56,43 89,58,39 111,71,46 121,75,47 121,75,45 119,75,47 114,70,42 115,71,43 123,77,47 127,77,46 133,81,49 134,82,50 137,86,51 144,88,50 153,88,51 151,89,51 216,116,57 255,159,79 92,46,20 62,38,42 64,39,40 60,39,39 51,35,33 51,35,31 56,38,37 57,41,37 64,52,42 105,76,52 97,76,53 99,75,51 103,72,51 111,77,55 120,77,58 122,77,56 121,76,53 119,77,55 115,75,50 120,75,54
88,74,74 101,85,81 151,122,98 178,135,79 187,137,77 197,143,82 197,144,80 204,148,85 204,148,85 195,144,79 182,134,76 155,113,71 121,89,57 102,74,63 83,65,64 66,58,64 81,71,72 90,78,78 28,23,22 26,23,29 25,22,28 40,33,33 46,33,26 54,39,28 60,44,29 62,46,31 63,47,34 64,50,50 64,57,67 65,61,72 61,60,63 61,57,66 56,57,62 60,59,64 57,57,65 64,58,65 82,71,80 77,70,80 81,69,81 73,65,73 73,66,69 72,64,70 71,63,69 77,69,75 73,64,75 70,62,70 73,65,73 75,66,77 79,70,81 78,69,80 75,71,82 75,71,82 78,69,80 80,71,82 71,65,70 54,54,49 43,43,43 41,40,43 38,37,42 38,37,40 34,35,38 66,53,46 92,69,38 116,79,37 121,84,42 92,83,77 81,116,150 124,161,170 139,183,178 224,218,172 192,109,26 187,107,23 187,106,25 198,110,35 193,110,41 213,116,34 215,126,27 238,131,21 255,143,20 255,146,22 178,134,83 175,130,82 177,131,74 172,131,84 160,121,78 139,101,66 151,108,73 109,71,50 93,66,48 93,66,48 116,71,48 126,75,47 108,63,40 101,61,38 107,69,48 118,72,44 122,77,44 121,77,47 121,75,45 124,76,49 124,76,47 122,77,44 124,77,45 123,77,47 131,73,38 166,90,50 255,142,75 255,154,74 117,59,26 52,38,40 57,40,41 57,41,37 50,39,36 46,35,30 52,35,36 57,41,39 63,50,45 99,73,48 95,70,51 97,72,53 95,69,48 101,72,50 117,76,56 120,78,54 122,78,50 121,76,55 111,69,47 110,70,47
76,69,72 79,69,73 79,67,69 110,91,79 174,135,94 194,142,80 204,148,81 190,139,84 169,117,69 171,118,73 177,125,77 185,135,75 203,150,86 196,142,83 174,131,84 131,100,77 99,79,70 81,68,61 36,29,32 25,22,28 23,21,29 35,29,34 40,30,29 48,35,28 52,37,26 57,41,28 59,42,32 58,43,32 71,59,61 70,61,72 63,58,60 74,64,65 102,83,69 95,76,60 88,69,55 72,61,68 68,64,73 75,67,75 78,67,76 78,70,76 75,67,75 73,65,73 79,71,79 79,71,77 79,70,81 75,68,71 73,66,69 70,62,68 73,65,71 72,64,70 86,77,88 82,73,84 77,71,76 75,69,74 70,64,69 51,51,48 44,44,44 39,38,41 35,36,39 38,38,38 33,33,33 75,61,45 91,64,32 101,70,31 89,63,24 100,78,44 102,75,43 101,66,28 121,82,41 173,104,39 185,101,21 172,105,37 105,75,49 84,96,102 139,179,182 153,195,170 185,121,54 236,128,21 255,139,20 255,149,19 152,97,56 104,83,72 130,103,85 146,113,88 158,122,89 173,129,89 184,136,89 126,86,52 105,71,53 97,66,45 136,83,56 163,95,57 189,110,64 171,99,60 111,63,38 103,65,44 118,72,42 123,78,45 122,77,44 122,76,48 124,75,53 114,70,44 117,71,45 118,68,37 157,82,35 207,118,62 255,141,70 255,155,79 157,89,46 110,89,66 97,76,61 84,72,62 75,64,61 72,60,62 63,53,54 57,47,48 57,44,39 96,70,49 95,73,55 89,69,51 91,69,49 93,69,47 105,71,53 122,75,52 123,77,47 123,77,49 114,73,44 114,70,44
74,69,71 75,70,72 71,66,68 75,67,73 87,76,73 109,90,78 187,142,94 210,156,97 207,149,85 209,148,87 218,154,94 207,147,95 197,144,87 190,137,82 178,130,83 166,121,73 157,119,73 146,109,67 76,57,45 22,26,30 25,23,33 27,25,33 30,24,31 39,29,28 48,35,30 55,40,29 56,42,28 60,44,29 59,44,33 77,67,68 66,57,70 78,71,74 109,90,74 118,96,76 137,112,82 115,90,62 77,72,60 75,68,66 73,65,71 72,66,71 77,71,76 76,70,75 75,69,74 75,67,73 79,71,79 78,70,76 80,72,78 79,71,79 78,70,76 75,67,73 77,69,75 76,68,74 77,69,75 77,69,75 70,63,63 53,51,47 42,40,38 44,43,34 46,42,34 59,50,42 44,39,41 85,72,49 96,70,31 131,85,30 162,99,27 168,97,24 169,102,34 175,107,46 185,108,34 186,106,20 181,100,21 141,82,25 99,60,21 83,55,28 70,69,60 119,148,148 196,240,214 216,125,36 241,127,11 255,146,24 255,149,54 78,64,66 69,63,70 66,62,71 65,61,74 70,64,71 75,69,74 94,74,67 114,77,53 102,71,48 127,79,50 155,95,56 216,127,80 245,141,81 221,121,60 134,85,49 109,93,80 104,89,80 102,85,77 93,66,48 106,70,48 105,69,47 103,63,40 125,69,35 179,98,48 214,120,68 255,141,75 255,137,65 181,113,70 157,116,85 155,115,81 150,116,82 146,113,76 142,108,74 135,100,73 124,94,68 100,74,49 94,63,44 99,72,54 91,68,53 98,67,48 100,65,40 100,64,44 104,66,49 119,74,51 123,75,48 123,77,49 124,78,48
83,75,81 76,68,74 78,70,78 78,68,72 78,68,72 78,69,84 84,75,88 100,87,84 123,102,91 146,119,101 153,119,97 175,133,93 190,142,95 195,146,97 194,142,92 178,133,85 171,132,89 163,123,87 151,117,85 29,23,30 24,21,27 22,20,28 23,21,29 30,25,27 42,33,29 47,36,29 55,43,33 57,43,29 61,42,30 57,44,39 69,60,71 65,58,70 70,61,74 75,66,77 80,68,68 88,76,64 90,76,62 89,74,63 88,77,72 93,82,75 85,75,65 73,62,55 66,59,57 75,68,68 76,68,74 77,69,75 78,70,76 78,70,78 76,68,74 75,67,73 76,68,74 76,68,76 78,70,78 78,70,76 65,59,54 61,50,45 54,48,41 58,50,39 64,55,40 68,57,42 70,57,50 93,74,39 101,69,27 141,87,28 156,98,34 130,87,38 131,128,132 253,218,162 249,195,116 181,105,22 186,108,26 179,105,28 187,111,30 171,98,23 127,72,16 109,59,26 170,160,120 216,125,38 232,126,20 255,135,25 255,148,26 94,63,53 77,69,75 77,69,77 77,68,79 75,67,75 72,65,75 75,63,68 112,76,58 115,75,52 111,69,45 139,84,53 195,113,66 248,140,77 255,158,82 242,151,91 69,63,70 64,62,74 63,59,68 71,57,57 84,55,33 84,55,35 99,59,36 133,75,38 184,103,53 209,117,64 253,141,74 253,136,67 119,87,73 86,80,75 70,68,69 90,77,74 100,85,76 106,90,77 119,103,88 117,96,81 104,83,72 88,62,41 105,74,53 101,72,52 125,75,44 148,87,51 168,91,54 135,73,44 109,61,36 114,69,48 115,69,43 117,71,41
106,90,84 98,82,78 90,77,74 89,75,75 81,71,75 75,70,72 80,68,80 74,72,84 78,76,86 81,74,84 92,80,85 100,84,78 114,91,78 125,94,73 120,90,62 110,84,59 102,81,66 94,75,61 86,69,61 29,28,31 24,21,27 20,18,28 21,21,31 26,24,25 39,29,28 44,35,29 52,42,32 56,41,30 60,41,29 57,42,33 66,56,60 85,75,76 100,84,78 101,84,76 109,95,79 112,97,75 95,86,69 93,83,73 78,67,64 80,67,60 101,86,75 96,84,72 78,68,67 71,64,62 73,66,69 77,69,75 76,68,74 77,69,77 77,69,75 77,69,75 77,69,75 76,68,76 78,69,80 78,70,76 70,64,57 70,57,50 63,55,42 61,53,40 73,62,47 71,60,43 83,69,55 91,72,37 102,70,28 142,88,29 138,91,39 87,60,28 103,99,108 229,193,146 255,203,132 181,103,23 187,109,27 181,105,26 173,104,37 178,121,61 178,115,43 183,107,28 201,121,37 214,117,25 226,126,21 255,128,14 255,150,25 97,65,51 76,68,74 76,68,74 80,68,80 80,69,76 77,69,75 79,68,75 106,69,56 119,73,55 112,70,46 132,80,50 180,105,60 230,128,67 255,152,81 255,168,102 66,58,66 64,62,72 62,58,71 70,60,64 80,56,34 82,56,35 95,58,34 138,80,43 183,105,54 211,122,68 249,137,70 232,120,53 82,59,58 66,58,66 63,59,70 65,58,68 67,60,70 65,59,66 66,63,69 73,66,66 78,66,66 75,53,35 114,76,55 102,73,53 125,79,49 149,91,54 198,112,62 200,121,73 144,86,53 109,60,40 108,63,40 114,70,42
155,113,71 175,130,84 191,143,89 191,143,85 189,145,92 174,136,99 126,101,84 84,74,75 72,66,71 75,69,76 76,67,82 76,67,80 80,69,78 76,70,77 81,71,75 90,78,68 85,73,73 75,68,71 68,61,75 29,27,35 25,21,30 20,20,32 22,20,28 26,23,27 37,30,30 44,34,33 52,37,28 54,39,28 57,40,30 59,43,30 58,44,28 80,64,58 92,77,68 96,76,67 91,76,65 88,75,70 81,70,77 73,70,76 64,62,72 69,62,72 71,63,69 79,71,79 119,100,84 137,112,84 123,104,81 95,84,79 77,70,73 78,70,76 82,74,82 79,71,79 76,68,76 78,70,78 82,73,84 72,64,72 56,55,48 74,62,52 71,62,45 59,48,43 81,65,52 68,56,44 97,79,58 93,74,37 102,69,32 143,91,31 159,98,33 156,98,34 146,95,38 160,103,43 178,104,34 185,106,31 183,110,30 168,101,33 91,84,84 144,140,149 255,242,171 187,118,35 205,113,29 204,114,18 221,126,23 255,141,19 255,149,36 95,67,56 77,69,75 78,70,76 77,69,75 77,71,76 77,69,75 75,67,73 86,69,61 108,72,54 116,71,50 122,74,45 149,88,52 203,115,61 253,141,72 255,155,92 77,70,80 72,68,77 70,66,75 70,63,73 84,59,42 81,54,36 93,60,35 138,80,43 184,106,55 213,122,64 243,132,68 190,93,42 74,62,74 67,61,66 68,62,69 63,59,68 65,61,72 66,62,73 67,63,74 66,62,73 64,57,71 57,41,35 118,75,56 113,79,57 117,75,51 133,80,53 183,108,61 246,140,76 236,134,71 170,102,64 90,59,40 95,57,38
136,100,69 149,109,73 190,140,96 203,145,81 203,148,78 198,142,79 197,139,77 200,142,87 178,131,97 139,110,90 98,86,76 80,69,76 73,69,82 75,70,72 77,72,74 75,69,74 75,69,76 79,73,80 70,66,75 27,23,32 22,22,30 21,21,33 22,20,30 25,24,29 36,29,27 42,33,29 54,38,32 52,40,28 56,40,27 59,40,28 59,40,26 60,44,31 101,77,53 114,93,70 87,78,72 78,71,74 74,63,70 71,65,72 70,64,71 67,63,74 69,65,76 74,68,73 69,63,68 69,56,66 72,65,68 66,59,59 75,68,68 96,86,76 109,94,83 98,82,76 80,72,80 82,71,80 79,68,77 69,62,65 54,53,46 75,63,53 121,105,88 68,55,48 104,83,68 94,75,52 97,75,55 98,74,39 101,68,31 139,86,29 164,96,26 176,102,32 184,110,35 182,109,27 187,109,27 181,102,27 183,107,28 162,98,34 92,70,50 91,78,75 177,144,96 187,117,41 201,113,23 206,113,20 222,125,19 255,139,19 241,138,44 89,70,58 72,64,72 76,68,74 78,70,76 78,70,76 76,70,75 79,68,75 85,72,69 99,67,51 116,73,54 117,70,47 133,81,49 179,104,59 222,127,64 184,119,78 81,74,86 79,73,78 76,70,77 81,74,84 90,69,56 87,56,37 91,58,33 136,80,42 182,105,52 207,119,60 220,125,64 134,75,45 84,74,75 88,75,70 115,94,79 151,116,91 168,130,95 164,123,92 163,122,93 158,123,98 129,108,85 54,46,33 96,64,48 120,80,57 116,74,50 121,77,49 161,100,55 229,131,69 255,144,71 248,148,87 63,49,35 45,25,18
184,137,87 188,139,88 190,139,86 200,146,85 199,147,85 204,151,87 205,149,86 201,148,84 203,152,85 207,149,83 203,149,88 197,149,93 153,122,83 114,94,87 78,68,69 78,70,76 81,74,86 82,76,83 79,73,80 29,28,33 20,24,28 21,21,31 18,21,32 21,21,31 33,26,26 43,33,32 49,36,29 54,40,26 57,40,30 57,40,30 58,42,29 57,41,28 55,44,29 56,43,38 69,56,64 75,65,69 75,68,68 99,84,75 124,99,82 139,110,88 117,96,83 115,94,79 119,97,77 133,105,76 130,102,73 126,103,90 107,90,82 87,77,81 81,71,75 91,75,69 85,75,76 91,84,84 112,99,94 106,90,84 55,54,47 60,59,52 110,91,68 87,67,58 65,59,52 127,101,76 56,51,50 101,76,46 97,70,34 121,80,31 117,71,32 133,60,28 227,63,21 253,84,26 182,99,16 181,103,25 182,101,24 188,107,30 177,99,21 179,103,24 186,108,28 193,113,27 203,117,26 214,119,25 234,130,22 255,139,18 164,102,46 84,76,63 84,75,71 79,74,76 77,69,75 78,70,76 76,70,75 78,70,76 86,65,65 93,63,46 120,75,54 116,71,48 120,74,44 149,87,49 188,109,61 92,76,74 87,74,82 81,70,79 78,72,79 78,72,77 87,68,70 96,67,45 101,67,47 128,77,42 178,100,47 206,118,66 197,108,61 90,68,62 88,77,72 102,83,71 126,97,77 144,108,75 174,129,81 185,137,81 214,153,92 211,153,91 151,108,61 50,44,35 65,45,36 122,80,56 119,74,51 119,75,47 146,88,51 202,116,66 255,144,76 255,161,92 48,35,32 27,25,26
200,144,81 193,136,76 196,143,79 196,143,79 187,136,71 194,140,81 197,143,84 193,141,79 193,141,81 200,147,79 205,153,82 206,149,80 210,152,90 210,152,88 183,136,84 125,96,72 91,73,70 83,71,76 82,74,80 37,32,34 24,23,26 23,22,27 22,20,32 20,20,30 29,23,28 38,31,34 46,35,28 54,40,26 55,40,29 58,41,31 58,42,29 57,40,30 59,40,26 57,41,28 62,47,38 69,56,64 75,62,70 78,66,68 112,86,74 130,102,75 113,93,73 98,81,71 78,66,66 74,64,63 92,79,74 133,100,73 168,126,88 161,123,86 107,83,75 88,67,67 75,64,71 78,68,67 73,65,71 75,64,59 63,58,57 62,60,58 78,69,61 78,69,65 59,58,51 129,101,74 91,71,53 126,94,64 87,65,29 84,62,28 91,55,33 191,66,38 105,44,8 174,73,48 252,74,23 220,83,25 191,94,25 186,95,26 198,100,29 200,96,20 186,103,20 199,117,27 208,121,28 221,126,23 246,134,22 255,142,22 90,77,56 102,83,58 113,87,62 108,89,73 97,82,73 85,75,74 77,72,74 79,71,77 81,68,65 81,60,47 114,72,50 116,75,48 114,69,48 127,74,47 127,95,81 79,68,75 79,66,74 77,66,73 76,68,74 80,70,74 76,68,74 98,64,46 107,72,47 122,76,46 165,95,48 182,112,63 154,93,61 79,66,76 76,69,81 76,69,79 77,70,80 81,74,84 86,76,80 90,76,76 100,84,80 118,98,89 97,76,61 43,39,33 51,42,27 124,76,51 121,77,49 122,76,46 134,83,48 189,111,63 243,140,73 244,156,97 38,28,27 31,29,27
186,136,74 190,140,78 186,136,74 212,154,92 204,148,85 202,148,89 195,143,83 200,143,83 203,149,88 204,148,85 211,153,91 219,159,91 228,164,97 214,156,90 202,146,81 199,143,78 185,137,81 164,121,74 103,76,58 70,62,68 26,23,29 28,25,29 24,22,30 21,21,31 24,22,30 32,29,35 44,33,30 52,37,28 55,40,29 54,40,26 56,42,28 56,42,28 59,43,30 59,43,30 62,46,33 160,126,92 181,130,75 175,128,76 188,135,82 196,138,85 193,140,87 178,127,70 149,106,59 115,82,55 87,69,50 79,62,68 72,62,66 78,71,69 94,79,68 99,83,66 95,86,69 88,77,70 74,69,71 79,71,79 82,73,84 78,70,78 78,71,74 82,75,75 79,72,82 89,79,78 104,92,80 128,103,86 93,70,39 86,62,27 76,62,33 113,57,31 255,76,31 88,61,25 91,41,24 160,62,32 202,66,33 206,65,27 208,66,30 237,77,34 231,92,19 200,117,27 216,121,27 225,125,24 252,137,18 234,147,61 85,76,68 105,88,80 142,116,95 137,109,82 116,95,82 98,87,82 88,78,82 83,71,76 90,77,70 80,59,46 84,58,37 89,60,38 113,68,47 106,78,65 78,70,76 78,70,76 77,69,77 77,69,77 77,69,77 77,69,75 75,65,66 91,56,31 111,70,50 114,73,44 144,83,49 173,98,53 103,70,59 78,67,74 79,68,77 76,68,74 76,68,76 79,71,79 79,71,77 80,72,78 91,84,84 101,92,86 61,52,44 45,36,32 62,43,27 125,77,48 128,82,52 122,76,46 120,76,48 162,95,52 206,123,72 140,104,75 49,34,25 62,45,37
192,135,77 209,152,92 204,146,84 206,149,89 198,144,85 187,136,79 170,124,69 178,127,74 184,133,78 186,133,76 197,143,84 198,142,77 219,158,93 201,143,79 193,140,74 206,150,87 204,151,87 198,144,85 204,147,87 125,89,58 72,60,62 57,51,58 27,26,31 22,22,30 26,22,31 28,25,31 37,30,30 45,34,29 52,39,32 52,37,26 54,39,30 56,41,30 60,44,29 62,46,31 66,47,33 125,95,69 227,153,85 229,163,92 228,162,89 224,162,90 226,164,92 223,160,91 223,160,93 223,160,88 208,151,82 199,142,82 187,132,89 146,110,59 87,63,28 77,58,33 60,51,32 68,59,72 71,61,65 78,68,72 75,67,75 77,69,77 78,70,76 78,72,77 79,71,79 80,69,78 77,69,77 79,71,77 89,73,69 86,67,32 84,61,30 84,59,29 152,68,37 255,72,22 175,85,18 149,84,24 151,87,27 132,81,28 88,50,29 127,59,21 255,94,30 203,121,31 216,120,23 231,129,27 235,135,34 120,99,76 91,80,87 87,74,82 82,72,76 80,68,70 79,68,77 77,69,77 92,80,85 114,98,83 113,94,71 81,57,35 81,51,34 110,62,35 192,110,56 136,102,68 96,76,69 83,72,69 81,71,75 80,70,74 78,67,76 75,69,76 74,56,53 78,45,20 105,71,41 113,72,45 148,79,46 209,117,62 99,73,59 81,68,76 79,68,75 77,71,76 75,70,72 79,71,77 78,70,78 77,69,77 78,69,80 70,59,68 47,37,38 46,37,33 62,41,26 114,70,44 123,78,55 124,80,52 119,77,53 137,82,51 142,88,54 50,39,32 65,43,25 78,53,34
220,156,87 218,155,86 220,156,89 206,145,82 204,153,86 192,141,76 174,126,72 163,116,64 187,136,79 193,138,82 205,152,88 204,151,87 217,161,98 223,165,103 198,142,79 191,134,74 196,139,79 195,138,78 197,140,80 194,142,80 149,106,71 96,73,70 68,66,74 30,28,36 28,25,29 26,23,27 30,25,27 37,30,30 49,36,31 56,39,29 69,50,38 72,49,34 71,49,31 66,45,30 67,48,36 114,92,74 165,126,96 184,143,98 194,142,80 214,151,84 214,151,82 219,162,93 208,150,84 212,154,90 205,147,85 201,147,86 175,128,78 168,93,21 197,117,33 147,81,26 124,120,110 126,108,78 71,57,43 60,49,34 66,57,49 80,70,74 86,76,80 101,91,81 103,90,87 84,73,82 82,71,80 84,72,84 84,72,86 78,69,65 83,59,35 90,61,30 83,53,25 110,51,32 199,69,40 222,66,28 204,67,23 190,58,28 193,58,22 199,73,22 198,111,27 197,113,28 219,125,28 230,135,28 174,116,63 143,110,73 122,93,69 102,77,58 87,70,60 79,67,67 75,68,71 78,71,81 85,73,87 80,66,81 92,66,56 91,62,40 162,94,54 247,135,68 249,131,60 148,119,86 185,139,100 183,135,92 183,136,86 188,136,86 181,128,83 145,108,64 112,80,46 74,45,21 88,57,34 101,64,38 151,83,43 228,128,67 97,74,63 77,65,81 80,67,75 75,67,73 76,68,74 89,79,78 94,83,78 88,77,72 86,74,74 61,50,45 44,38,31 45,36,30 60,41,27 94,65,43 94,60,40 98,63,36 119,63,39 87,58,36 56,42,26 56,40,36 72,49,34 73,44,22
242,171,98 237,166,95 229,161,91 214,151,84 199,144,72 196,138,72 219,154,90 200,144,77 206,150,87 212,154,90 226,163,96 234,167,99 207,149,85 210,149,84 213,152,87 209,148,85 208,147,84 208,147,84 203,145,83 197,141,76 198,142,79 200,144,77 152,117,79 93,70,55 52,41,36 35,28,26 32,22,23 35,29,24 46,35,30 52,40,28 59,43,30 64,44,35 59,42,34 57,42,33 63,53,52 72,65,68 66,66,74 77,69,77 95,74,72 136,107,83 159,125,93 165,132,95 166,126,92 146,113,76 125,99,76 131,101,73 116,72,30 193,103,25 195,112,27 143,77,6 185,180,150 220,175,113 95,60,24 84,58,19 86,61,31 84,64,34 85,64,37 80,63,35 73,47,22 81,57,33 111,82,58 141,111,85 127,103,79 82,66,60 87,67,49 99,65,31 149,88,25 136,77,20 120,68,20 117,63,13 126,61,6 151,74,14 177,104,24 186,111,25 199,116,29 193,110,18 193,116,40 192,140,78 200,148,86 195,146,79 204,148,81 206,148,82 204,154,82 185,139,73 173,127,72 167,124,79 146,114,70 113,86,54 103,69,49 101,61,36 194,111,60 255,137,68 222,120,48 83,73,93 81,74,86 85,76,91 90,77,87 94,82,87 104,88,84 122,103,91 130,103,87 92,53,25 93,57,28 129,72,41 189,100,51 242,131,67 148,110,75 133,97,64 112,81,60 101,80,65 90,77,70 85,71,73 85,72,82 85,74,83 86,76,77 65,54,51 44,38,33 45,36,30 67,47,29 93,68,40 114,66,37 173,97,57 248,130,70 42,34,23 52,43,28 49,40,32 52,36,23 78,45,18
