137,103,62 140,103,63 135,102,63 118,86,54 93,71,51 73,64,58 78,66,66 117,96,71 179,134,86 176,135,86 127,99,70 109,91,70 136,100,69 54,40,24 24,22,30 26,22,31 48,35,28 57,41,28 63,47,32 63,47,32 56,48,67 49,47,67 48,49,68 40,41,64 37,36,51 51,50,67 60,56,78 64,61,78 61,57,81 67,60,70 66,58,66 69,61,69 67,60,70 65,64,69 72,66,73 65,59,66 69,63,68 87,77,67 109,90,65 108,91,65 123,99,75 78,68,56 43,43,43 39,38,41 38,37,40 35,33,31 115,86,62 94,70,35 134,88,31 160,99,34 187,107,37 197,113,30 193,106,20 193,110,18 208,120,30 211,118,27 225,128,26 243,133,24 255,149,26 113,53,1 66,59,62 68,61,61 68,52,48 51,34,26 81,62,50 97,67,52 80,59,44 81,55,41 99,63,43 117,76,45 123,78,43 115,71,43 106,64,40 113,69,43 132,80,48 141,87,53 143,87,53 151,93,56 161,96,57 171,101,54 255,147,72 77,42,27 63,40,41 64,39,40 52,36,34 54,38,34 55,39,35 66,51,40 107,78,56 105,76,54 108,74,54 118,75,56 121,79,57 118,75,56 114,76,55 117,77,54
118,82,49 173,130,83 193,136,78 203,142,81 203,145,79 207,150,81 193,141,91 165,128,84 141,108,81 96,75,60 73,63,62 73,63,62 105,87,55 76,69,42 24,22,32 26,22,31 45,34,29 55,40,29 62,46,31 62,46,31 58,49,60 62,60,72 60,59,74 57,57,69 58,56,66 61,57,68 62,60,68 75,72,78 77,70,82 75,67,75 72,64,70 70,60,64 75,64,71 75,63,75 76,68,76 79,71,79 75,66,77 76,67,78 76,68,76 77,66,73 78,66,78 57,57,54 44,44,44 39,38,41 39,38,41 34,35,38 109,85,61 103,74,39 133,87,28 105,81,55 123,157,157 159,185,162 191,115,36 192,109,22 190,106,19 200,113,27 215,120,28 223,123,20 251,130,18 255,154,25 171,125,86 163,123,87 161,123,88 143,111,79 95,71,47 105,76,52 91,67,45 95,66,46 105,71,51 94,57,33 112,68,42 113,69,41 124,78,50 120,76,46 127,76,48 126,76,45 126,79,47 126,76,43 138,75,40 194,113,63 255,149,63 107,55,23 60,38,41 61,37,41 51,35,33 52,36,34 54,41,38 60,49,42 99,75,53 95,74,51 97,68,48 114,76,55 122,77,56 121,77,51 113,71,49 110,70,47
76,69,72 79,67,72 103,84,72 174,135,94 202,146,79 199,147,87 169,117,69 178,125,80 181,131,71 203,150,86 187,136,83 145,107,70 99,79,70 74,63,60 26,23,29 23,21,29 37,30,33 45,34,31 52,37,26 57,41,26 57,42,31 71,59,61 64,57,67 71,63,71 102,83,69 88,69,53 70,59,66 68,64,73 71,63,71 79,71,77 75,67,75 77,69,77 78,70,76 79,70,81 73,66,69 70,63,66 73,65,71 82,73,84 83,74,85 77,71,76 78,69,80 54,52,53 44,44,44 38,38,38 37,37,37 33,33,33 88,70,38 101,70,31 89,63,24 95,76,51 100,65,27 121,82,41 195,111,33 188,111,35 105,75,49 123,162,172 154,196,171 185,121,54 254,136,21 255,147,24 152,97,56 122,100,80 144,111,86 158,122,89 178,133,85 155,109,68 105,71,53 110,77,52 156,88,50 189,110,64 141,80,46 97,59,38 118,72,42 122,79,46 122,76,48 124,75,53 120,74,48 111,64,41 157,82,35 243,135,70 255,155,79 157,89,46 104,84,66 88,72,59 75,64,61 67,55,57 58,48,49 57,44,39 98,73,56 90,70,52 91,69,49 95,69,46 122,75,52 123,77,47 124,78,52 112,71,44
75,70,72 74,68,73 72,64,70 79,68,65 130,98,66 200,149,94 211,153,89 216,155,92 214,154,102 203,150,93 188,139,88 176,131,85 169,131,85 141,111,85 22,26,30 25,23,33 26,22,31 35,28,31 47,34,29 52,38,24 57,41,26 58,43,32 70,62,70 70,63,73 95,76,60 115,91,65 121,96,68 89,84,72 78,71,74 75,69,74 77,71,76 74,68,73 72,64,70 78,70,78 79,71,77 78,70,76 78,70,76 78,70,76 72,64,70 77,69,75 78,70,78 55,53,49 45,43,41 47,46,37 59,50,42 49,44,46 91,72,37 119,83,36 161,98,26 173,102,29 185,117,56 185,108,34 185,102,19 176,102,32 120,81,42 71,57,41 52,81,81 188,232,206 224,119,16 255,141,25 255,152,57 72,65,75 67,63,72 65,61,74 68,62,67 73,63,62 115,78,54 108,73,46 146,86,47 214,125,78 254,146,83 192,114,63 88,72,59 83,68,59 95,68,50 99,63,41 95,59,39 115,67,42 183,102,52 239,130,72 255,143,71 177,109,66 149,109,75 152,113,81 150,117,80 150,114,85 138,108,82 110,84,59 103,74,54 89,69,51 101,70,51 111,72,44 100,62,45 119,74,51 126,75,49 123,77,47
92,76,70 86,70,68 84,70,70 82,72,76 78,67,74 78,71,81 81,79,89 93,82,89 106,90,84 135,112,99 151,120,97 134,106,79 124,103,88 110,86,78 37,36,39 24,21,27 20,20,30 25,24,29 40,30,29 48,38,28 57,42,31 61,42,30 55,44,39 73,65,71 85,69,63 97,82,71 114,99,77 97,88,71 85,74,69 81,70,67 108,93,82 82,71,66 71,64,62 76,69,72 77,69,75 78,70,76 76,68,74 77,69,75 73,65,73 78,69,80 68,61,59 69,59,49 60,52,39 71,61,49 69,58,41 83,69,55 94,70,35 129,87,35 141,94,42 106,97,93 222,186,139 255,218,147 186,108,26 179,103,22 180,111,44 171,113,47 167,91,12 197,117,33 224,127,25 243,136,24 255,153,28 80,70,74 77,69,75 80,68,80 77,70,73 75,69,76 109,72,59 112,71,51 128,76,46 185,110,65 255,146,79 255,166,85 70,62,70 62,60,70 70,60,64 79,55,33 86,57,37 121,75,47 182,104,53 234,132,71 245,133,66 88,65,64 65,61,70 66,62,71 69,62,72 68,64,73 83,76,76 82,70,70 110,76,56 105,74,55 125,79,49 169,102,57 186,107,59 127,69,36 110,62,44 111,67,41
155,113,71 185,138,88 191,143,85 189,145,92 151,118,91 89,78,73 72,66,71 72,68,77 76,67,80 80,69,78 78,70,76 82,71,68 85,73,73 68,61,73 36,34,42 25,21,30 20,20,30 24,23,28 37,30,30 45,34,31 56,41,30 57,40,30 58,42,29 68,53,42 92,77,68 91,80,65 87,74,69 81,70,77 67,65,73 67,60,72 71,63,69 95,84,81 135,110,82 123,104,81 82,72,73 78,70,76 82,74,82 78,70,78 76,68,76 82,73,84 60,55,52 65,59,50 71,62,45 60,50,40 76,64,52 97,79,58 92,68,33 128,86,34 159,98,33 151,97,36 158,101,41 178,104,34 179,103,24 184,111,31 91,84,84 216,192,159 255,188,105 205,113,29 216,120,23 238,135,24 255,149,36 80,70,74 78,70,76 77,69,75 77,71,76 75,67,73 86,69,61 119,74,53 121,73,44 149,88,52 229,129,68 255,152,75 77,70,80 70,67,73 68,61,71 84,59,42 81,56,37 121,77,47 184,106,55 235,131,69 216,119,68 74,62,74 68,62,69 67,61,68 65,61,72 69,65,76 66,62,73 64,57,71 88,58,41 118,77,57 117,75,51 149,88,54 238,132,68 236,134,71 124,78,50 88,58,43
145,105,71 167,121,80 197,143,84 201,149,87 197,144,80 198,140,78 194,141,84 170,123,73 106,86,68 80,69,66 78,70,76 75,69,74 75,68,78 77,73,82 33,32,37 22,23,28 21,21,33 21,21,31 36,29,29 43,32,29 54,40,26 55,38,28 58,42,29 58,42,29 70,55,44 86,75,72 78,71,74 79,72,72 88,71,63 77,69,56 73,66,69 73,65,71 75,65,64 71,66,65 71,64,64 86,75,68 117,99,80 93,87,80 86,78,84 85,75,79 57,52,49 61,62,54 127,107,87 68,60,47 127,106,81 72,63,59 93,66,34 120,84,37 161,96,34 189,89,41 193,104,32 186,110,27 177,103,26 184,108,29 141,83,28 139,87,27 179,101,21 200,114,25 217,119,21 245,138,26 228,142,69 75,66,47 75,69,74 76,68,74 77,69,75 77,69,75 86,70,68 116,76,53 116,71,48 130,78,48 196,114,58 199,121,70 82,74,82 77,71,78 79,71,77 88,70,65 90,60,43 118,74,48 182,105,49 218,125,68 125,93,77 97,85,73 117,91,68 149,110,80 195,143,83 199,137,79 197,139,86 147,108,67 44,38,29 120,79,61 116,71,48 132,82,51 203,114,60 255,147,76 182,122,81 33,28,27
192,140,78 190,138,76 198,144,83 190,138,76 197,143,84 201,150,85 194,142,80 207,151,84 203,152,83 198,145,79 158,129,98 100,84,69 80,69,78 82,76,81 47,46,51 20,24,28 21,21,33 18,21,32 30,23,26 45,34,31 54,40,26 55,40,29 58,42,29 57,41,28 57,42,22 56,40,34 70,58,72 69,60,71 100,80,71 134,102,72 115,91,69 103,81,63 105,79,54 130,98,68 165,131,90 152,123,92 79,69,70 77,66,73 79,69,68 81,71,70 62,57,59 54,54,51 91,75,60 50,43,43 135,104,83 68,58,57 94,70,37 92,64,26 90,57,32 225,60,30 231,58,12 233,87,28 177,100,24 177,100,24 185,101,21 188,108,24 190,110,22 207,122,28 218,118,15 255,143,27 113,81,47 107,91,74 95,81,86 83,76,79 77,69,75 78,70,76 84,67,68 103,69,47 119,75,49 114,70,44 157,92,51 92,69,58 81,68,76 77,69,77 77,69,75 79,67,72 101,68,43 111,74,50 171,96,47 191,110,60 84,70,72 76,68,76 81,70,77 91,78,75 110,85,66 137,103,71 162,123,82 125,87,50 45,38,36 103,74,54 121,77,51 126,79,47 184,103,53 252,142,73 150,98,66 24,24,24
186,136,74 186,136,74 206,148,86 204,148,85 199,147,87 200,143,83 203,149,88 207,149,87 216,156,88 228,164,97 205,149,84 200,142,78 185,137,81 141,102,63 71,63,69 26,23,29 26,24,32 23,21,29 24,22,30 38,31,34 52,37,28 55,40,29 54,39,28 54,40,26 59,43,30 60,44,31 122,88,54 181,130,75 181,130,77 193,138,86 193,140,87 164,117,65 122,89,62 87,69,50 71,61,65 84,70,52 94,79,68 99,85,67 92,81,74 74,69,71 82,73,84 78,70,78 78,71,74 82,74,80 88,78,77 104,92,80 115,89,64 86,64,28 76,62,33 232,82,49 91,64,28 91,41,24 191,68,37 206,65,29 208,66,30 255,94,38 196,113,23 216,121,27 237,132,19 255,143,21 85,76,68 129,108,93 139,111,84 116,95,82 94,82,84 81,70,77 90,77,70 80,60,40 88,59,37 113,68,47 90,76,76 76,70,77 77,69,77 77,69,77 77,69,75 75,65,66 104,63,43 110,74,45 144,83,49 183,100,60 78,67,74 79,68,77 76,68,74 77,68,79 79,71,77 84,77,80 100,91,85 61,52,44 43,39,33 117,76,47 128,82,52 120,75,42 154,87,44 206,123,72 51,41,31 56,38,33
197,140,82 232,174,112 207,150,90 198,144,85 182,134,78 173,122,69 178,127,72 191,136,80 195,139,74 221,160,95 194,141,75 201,148,82 210,157,93 198,151,88 170,134,103 78,66,68 51,48,54 25,23,31 26,22,31 31,28,34 44,33,28 50,37,30 55,40,29 61,46,35 64,48,33 64,48,33 82,52,26 227,153,85 227,161,88 222,160,88 225,163,91 220,160,90 222,159,87 215,158,89 203,150,95 168,120,75 100,76,41 66,56,32 83,74,87 65,55,59 76,68,74 75,67,75 79,71,77 80,72,80 81,70,79 78,70,78 84,73,82 88,69,44 84,61,30 94,48,22 255,71,21 185,95,28 161,97,37 160,99,36 88,50,29 255,75,35 195,113,23 220,124,27 240,132,25 168,96,30 89,78,85 85,74,81 81,69,71 79,68,77 83,75,83 109,93,87 115,96,73 84,59,42 132,84,57 206,124,70 134,111,96 99,83,79 86,76,80 82,71,78 77,71,78 78,60,57 91,55,33 109,72,46 148,79,46 204,113,69 78,65,73 78,67,74 75,69,74 76,68,74 77,69,77 78,70,78 74,63,72 47,37,38 44,38,31 106,66,41 119,74,51 122,78,48 127,72,41 119,65,31 49,32,22 81,54,36
234,166,94 228,162,91 215,151,87 204,151,83 196,143,79 186,134,74 202,145,85 214,156,92 215,151,87 206,148,86 212,154,90 206,148,84 207,149,87 194,135,76 189,136,72 187,136,81 112,91,76 71,61,62 32,27,29 24,24,24 32,27,24 47,36,31 56,42,28 66,47,33 66,45,32 63,46,36 84,68,66 92,81,76 136,108,81 180,137,90 197,144,89 196,144,84 183,135,79 187,144,97 190,142,97 150,94,29 198,115,30 73,57,40 246,206,154 74,54,36 74,55,32 69,55,37 64,49,38 106,92,74 85,71,71 80,66,68 82,69,66 86,73,83 84,64,46 121,79,37 95,61,27 94,46,19 172,64,30 180,68,29 174,70,10 187,106,27 191,107,20 215,122,29 189,127,53 184,136,80 189,141,83 168,124,71 140,102,67 117,88,68 85,75,65 79,69,68 96,65,53 116,72,44 255,142,70 234,124,53 90,78,80 113,95,90 155,126,95 174,137,97 182,137,89 162,120,80 81,46,21 95,60,35 160,88,42 203,114,62 84,70,75 81,70,77 76,68,74 82,74,80 92,78,78 101,90,87 85,74,67 45,39,32 46,35,28 93,69,45 89,53,31 136,81,38 66,50,35 54,45,30 44,33,26 83,49,27
232,161,90 230,159,90 202,142,74 211,153,87 228,159,92 225,156,89 207,146,81 206,145,80 217,153,89 217,159,93 222,158,91 216,151,87 226,159,93 212,148,84 198,140,76 213,153,85 206,150,85 183,136,86 144,115,91 78,58,51 43,32,29 44,33,30 50,38,28 50,38,28 60,47,40 76,69,72 61,58,64 70,63,75 72,61,70 66,63,69 74,64,63 80,68,58 84,67,59 78,69,61 101,79,43 178,104,50 186,109,33 182,158,134 255,243,175 162,98,34 136,91,45 125,86,43 125,89,42 122,87,49 114,84,42 139,93,38 142,90,40 95,57,20 83,62,35 132,87,39 177,103,28 164,97,29 171,104,36 169,99,23 181,102,27 193,113,25 166,98,26 105,72,47 118,87,66 147,113,68 187,136,83 208,158,86 206,150,83 196,144,82 206,149,80 205,149,84 118,80,61 131,85,59 255,141,67 202,106,50 81,67,72 80,72,78 79,71,79 82,73,84 78,72,79 88,76,81 110,64,27 145,83,41 231,130,64 208,121,57 165,121,81 178,128,86 184,141,94 168,132,99 144,118,97 128,103,84 70,60,64 43,38,26 41,41,27 106,70,41 150,88,50 255,143,71 57,46,39 80,66,50 46,33,30 101,61,38
210,150,82 201,143,77 190,139,74 195,139,76 221,152,85 207,144,75 212,151,86 222,158,94 230,166,104 217,161,94 218,154,87 228,161,95 214,151,84 215,155,85 220,156,89 228,161,93 225,158,90 228,161,93 216,152,90 208,144,82 206,147,74 196,140,77 197,140,80 185,132,75 158,115,70 134,96,59 130,94,61 154,114,80 151,109,67 154,117,77 123,94,63 101,81,63 85,69,54 93,76,68 113,85,56 124,79,31 112,97,86 249,202,139 178,105,30 144,90,29 134,87,37 133,86,34 130,85,39 124,81,36 118,80,32 150,100,40 169,101,29 163,100,31 176,105,34 177,104,22 194,106,16 200,111,26 173,96,20 167,93,21 213,118,15 236,126,17 240,119,7 237,115,0 92,66,41 77,69,77 78,71,74 75,70,72 80,70,69 122,101,90 170,127,78 201,149,89 119,66,43 184,101,50 255,143,64 233,127,61 204,152,81 196,139,81 141,107,73 101,75,61 79,69,73 82,70,82 111,66,31 126,71,28 212,117,54 255,131,66 96,85,82 120,103,93 151,117,95 166,127,95 168,125,80 164,119,86 148,119,86 52,41,34 47,39,28 117,70,47 169,91,43 255,140,60 58,42,38 77,63,49 37,30,33 72,51,40
206,148,82 204,148,83 224,161,94 230,166,99 224,160,91 212,148,86 203,147,82 197,141,76 203,145,83 224,160,98 216,152,88 237,166,97 235,168,102 226,161,97 208,147,86 217,154,87 229,160,95 236,167,102 226,162,100 220,159,96 223,160,93 219,159,91 228,164,97 216,153,86 197,141,76 208,152,78 222,155,89 223,159,92 214,151,84 206,142,75 225,158,92 214,153,90 211,155,92 203,146,88 201,148,80 192,133,85 120,71,22 166,103,29 175,105,29 134,84,24 116,77,34 113,76,34 109,76,37 103,72,33 124,81,32 139,88,31 162,95,27 171,104,27 197,114,27 211,121,29 223,125,27 219,118,21 228,127,30 230,126,18 238,128,15 255,143,29 255,146,27 255,144,24 255,142,21 225,126,35 79,74,73 77,72,74 75,70,72 72,66,73 77,70,70 80,63,64 148,80,42 181,102,56 236,129,59 211,136,64 215,152,83 225,159,84 210,150,82 211,153,89 214,155,98 188,136,88 145,103,63 138,78,26 177,95,39 245,131,61 102,84,81 90,77,87 82,79,85 84,73,82 86,74,74 105,83,63 130,99,60 123,95,68 127,98,78 114,68,40 182,104,53 255,143,62 68,57,40 61,51,41 48,37,32 45,34,29
