140,85,42 179,137,95 234,191,144 119,76,41 164,124,90 196,157,118 219,177,137 218,176,136 213,171,129 216,178,130 44,80,121 35,77,125 33,68,118 52,57,65 46,49,56 100,85,74 69,69,69 49,61,65 52,57,65 66,66,74 48,51,62 43,50,64 33,43,59 29,43,55 35,49,61 33,44,57 33,48,53 42,54,62 40,52,58 62,63,66 112,106,99 85,89,74 47,58,57 35,46,57 33,46,63 118,121,99 116,109,48 61,68,50 31,40,53 55,66,26 38,46,36 48,59,19 53,60,24 60,66,25 107,112,51 63,64,14 103,105,34 127,113,47 129,111,38 199,159,84 246,190,96 255,209,104 255,204,95 255,204,93 255,201,92 255,198,90 255,200,92 255,198,90 255,198,87 229,168,66 166,144,79 183,155,87 133,118,67 73,81,19 69,76,28 134,134,89 149,139,90 150,130,71 122,105,38 165,128,57 195,163,88 222,173,83 255,196,92 230,157,59 149,121,42 192,163,89 147,124,53 124,101,32 254,190,103 255,184,90 255,198,102 255,181,87 218,177,91 255,196,100 255,197,105 255,198,106 180,146,74 173,145,77 207,155,68 254,183,96 255,189,96 179,131,57 110,100,49 78,77,52 97,94,39 121,106,45 108,109,70 53,56,46 75,85,48 79,81,53 105,81,55 53,58,57 52,57,63 48,56,63 57,65,74 57,62,70 63,68,74 105,98,67 83,74,55 94,84,85 59,64,72 58,67,78 49,78,121 45,78,122 61,80,111 127,109,108 125,109,107 128,112,110 126,110,108 126,110,108 125,109,105 116,100,96 71,57,43 173,141,99 255,220,140 255,205,129 255,202,128 255,209,133
144,89,46 177,135,93 232,189,142 120,77,42 159,119,85 191,152,113 209,167,129 220,178,140 212,170,130 225,184,135 40,75,107 35,78,121 36,71,105 57,58,63 56,56,66 83,70,63 109,101,90 53,59,62 98,99,104 127,125,121 57,60,67 36,47,60 31,44,59 29,42,57 41,52,65 38,47,58 48,60,64 57,69,75 33,45,51 53,59,62 137,117,108 82,90,80 27,40,55 29,42,59 32,45,60 146,143,92 144,132,64 60,68,43 31,42,55 58,69,27 45,49,32 56,65,21 56,65,17 65,75,24 97,100,38 106,107,57 84,86,13 150,120,51 144,121,52 204,163,93 211,169,75 255,198,89 255,203,93 255,203,92 255,202,92 255,200,90 255,200,88 255,197,86 255,200,86 214,161,68 123,102,32 198,168,99 123,114,54 67,81,22 85,88,37 166,156,103 170,157,105 162,129,63 236,190,104 206,159,70 197,161,83 242,168,73 255,195,91 255,187,88 231,186,93 237,178,87 170,138,65 161,130,52 255,200,101 255,199,93 255,199,95 255,198,93 255,200,98 255,195,91 255,194,94 255,193,97 218,173,98 214,166,82 250,167,75 255,195,102 255,194,98 207,168,88 164,145,81 86,82,45 118,105,44 166,146,71 107,107,64 59,61,44 79,88,42 92,93,56 99,74,46 55,60,59 50,58,65 49,59,63 52,57,65 57,62,70 61,66,74 113,99,70 77,75,53 90,83,81 56,61,71 59,68,79 45,76,119 45,76,119 56,78,108 123,107,103 126,110,108 126,110,108 127,111,107 123,107,103 125,109,105 116,100,96 71,57,43 173,141,99 255,218,138 255,201,122 255,204,132 255,212,136
145,90,45 176,134,92 230,187,140 119,76,41 161,118,85 190,148,110 212,166,127 222,178,138 218,176,138 219,181,131 42,77,111 31,74,117 33,68,98 51,52,57 81,76,78 73,63,62 129,112,104 65,62,68 115,114,117 112,108,102 59,60,65 37,48,61 28,43,57 28,41,56 41,52,63 42,51,62 41,54,53 57,62,61 36,51,56 45,60,67 63,61,62 54,61,54 30,45,61 30,45,61 36,45,58 177,161,103 137,115,48 77,83,54 34,45,56 60,69,23 59,65,36 61,68,24 60,69,23 69,76,28 84,90,22 113,112,58 101,103,28 145,122,51 129,113,41 183,151,78 231,180,86 255,201,93 255,202,86 255,198,86 255,195,82 255,196,83 255,198,84 255,203,89 255,198,83 166,132,42 198,166,91 198,164,92 99,96,31 72,83,25 88,92,36 130,121,65 163,146,95 174,139,74 243,176,81 255,210,96 255,203,103 255,193,90 255,199,88 255,196,93 250,169,70 255,195,91 188,140,56 195,146,58 255,197,88 255,199,88 255,197,90 255,198,91 255,197,90 255,198,91 255,197,90 255,197,94 240,188,97 255,198,97 255,201,97 255,198,92 255,197,90 208,173,78 204,177,93 116,112,54 159,143,71 173,153,63 108,106,59 69,70,49 90,96,46 121,119,72 95,74,47 51,55,57 50,58,63 48,57,59 49,52,59 58,61,68 61,66,72 119,96,67 79,77,55 86,81,80 57,62,72 56,65,76 45,77,117 44,75,118 55,79,108 119,103,97 126,110,108 128,112,110 126,110,106 123,107,103 125,109,105 116,100,96 70,56,42 173,141,99 255,212,132 255,203,124 255,205,133 255,212,136
144,88,39 177,134,89 231,188,143 124,84,50 162,122,88 196,154,116 216,170,131 214,170,128 222,179,144 217,178,137 41,79,112 31,74,113 35,71,98 50,53,60 108,98,88 70,63,75 134,113,102 61,54,54 53,57,59 59,67,72 59,69,77 31,41,57 30,45,59 35,48,63 45,56,67 40,50,58 49,62,63 97,101,103 32,46,56 30,45,61 41,49,58 55,64,47 33,47,59 28,43,57 32,39,51 153,139,71 141,120,50 93,98,64 37,46,46 58,65,21 91,96,49 64,66,20 58,65,17 72,80,29 79,88,17 104,100,40 108,104,28 170,144,74 198,168,83 185,146,66 232,180,80 255,196,84 255,200,82 255,203,84 255,202,82 255,204,86 255,208,89 255,210,92 255,213,88 176,147,57 204,174,91 201,164,81 112,110,38 79,81,24 109,97,40 97,82,19 169,148,92 233,190,103 255,195,87 255,194,77 255,201,87 255,194,82 255,194,80 255,206,90 255,193,77 255,201,82 226,168,68 252,182,83 255,200,88 255,199,85 255,202,86 255,203,88 255,201,87 255,202,86 255,202,87 255,197,85 255,194,89 255,200,90 255,198,85 239,179,68 203,164,53 151,133,35 136,124,44 104,102,42 140,132,49 139,131,48 128,132,78 74,77,42 96,103,48 132,119,69 80,63,39 52,58,59 52,60,67 49,54,60 50,55,61 54,60,63 56,60,62 119,96,65 82,77,63 75,75,75 57,65,74 60,68,84 46,80,117 44,78,117 58,83,109 122,106,102 126,110,108 126,110,108 126,108,107 124,106,103 123,107,103 116,100,96 69,55,41 173,141,97 255,213,133 255,200,126 255,206,131 255,211,137
142,87,35 177,134,89 234,191,146 125,85,51 162,121,90 194,151,116 217,173,133 228,184,142 219,177,139 217,177,143 38,76,105 31,75,111 35,70,100 51,59,68 94,79,68 64,57,67 130,109,94 89,77,65 50,61,62 43,53,61 44,55,66 34,45,56 34,44,60 43,53,71 41,56,70 36,50,62 39,48,61 45,57,53 34,45,56 28,43,57 39,49,43 63,73,49 53,65,56 33,43,59 36,44,51 147,140,68 173,155,84 108,109,72 63,73,38 67,72,27 95,93,46 71,72,22 59,65,15 69,76,21 86,89,29 87,84,33 129,117,49 188,171,93 240,193,91 205,160,69 239,205,105 255,216,95 255,215,95 255,217,94 255,216,95 255,217,97 255,217,94 255,216,91 255,217,91 172,144,47 207,171,81 208,166,83 193,161,86 112,98,32 153,126,61 203,174,102 177,145,61 255,208,99 255,198,85 255,213,93 255,202,80 255,174,55 255,199,81 255,201,80 255,201,79 255,203,82 255,194,80 255,199,84 255,205,85 255,204,87 255,209,92 255,208,90 255,203,85 227,186,69 205,176,57 197,168,63 206,165,64 239,193,82 174,159,53 172,161,60 136,127,42 134,128,53 120,117,52 99,99,40 112,111,46 116,116,46 113,115,60 89,91,45 99,107,43 112,95,44 73,62,43 53,57,59 51,59,64 50,56,59 52,57,63 52,58,61 52,60,50 112,89,58 84,82,64 75,75,72 58,66,71 61,67,84 45,83,116 43,80,116 59,84,110 121,107,107 126,110,106 127,111,109 125,109,105 123,107,105 121,108,103 112,99,94 67,56,41 173,141,97 255,219,136 255,203,129 255,204,129 255,211,137
153,98,46 174,131,86 230,187,142 124,84,50 161,120,89 193,150,115 214,170,130 222,176,137 222,176,137 221,181,145 41,79,110 31,76,114 30,68,97 45,56,67 72,63,57 94,83,78 114,96,77 112,98,82 40,52,60 44,55,68 36,47,60 34,44,60 34,48,60 33,43,59 31,46,60 35,48,65 33,46,63 74,83,66 37,45,63 29,42,57 40,51,36 70,78,39 57,71,50 33,44,55 57,68,57 123,124,56 122,112,45 90,91,41 85,93,42 83,91,29 79,78,26 153,152,96 67,70,21 75,81,29 94,98,40 111,111,48 124,117,45 195,175,89 234,183,76 255,225,110 249,212,100 255,216,91 255,215,87 255,215,87 255,214,89 255,213,89 255,210,83 255,210,81 255,218,92 255,208,99 205,165,72 253,195,90 237,197,106 142,124,51 188,155,78 217,175,92 255,200,87 255,201,89 255,198,78 255,211,88 255,208,83 255,203,79 255,207,80 255,206,85 255,204,82 255,207,85 255,209,90 255,207,87 255,206,84 255,209,89 234,194,69 195,178,53 168,165,55 171,164,65 166,156,62 153,145,62 156,149,63 161,154,55 147,140,54 137,134,53 114,113,48 108,108,47 111,111,50 98,100,43 107,107,48 109,107,45 109,109,50 94,96,39 109,113,46 107,90,43 71,62,47 55,62,57 50,59,61 50,56,59 50,56,59 50,56,59 64,71,55 95,76,49 87,83,62 64,69,63 62,69,62 62,68,85 45,80,112 44,82,113 60,83,110 126,107,109 123,110,105 127,111,109 125,109,107 125,109,107 121,108,103 112,99,94 67,56,41 177,145,101 255,221,138 255,202,128 255,204,129 255,206,132
144,89,37 173,130,85 231,188,143 124,84,50 163,122,91 193,150,115 217,173,135 218,172,133 231,185,146 234,191,156 38,76,107 29,77,118 27,67,99 32,46,58 39,49,57 68,71,51 40,48,53 38,43,51 28,38,56 27,37,53 35,45,61 34,44,60 36,46,62 29,42,59 31,41,57 35,45,61 34,47,64 64,68,53 33,44,55 34,45,58 52,62,36 78,85,39 58,70,52 34,46,54 76,86,64 100,104,37 87,85,23 90,95,32 77,82,19 107,113,32 94,93,37 87,85,27 83,87,31 77,81,25 148,153,90 96,97,31 115,109,34 189,172,76 229,174,58 255,224,91 255,227,101 255,226,93 255,224,93 255,224,90 255,223,90 255,220,91 255,219,88 255,221,87 255,216,84 255,217,95 212,171,74 255,221,101 239,198,101 152,133,49 235,185,84 245,188,76 255,189,77 255,217,95 255,185,63 255,215,88 255,212,90 255,216,94 255,214,87 255,217,93 255,218,92 255,217,94 255,212,91 255,218,98 255,218,98 255,218,96 183,177,61 179,174,63 168,161,64 153,145,55 147,137,55 140,131,55 146,138,57 153,146,60 134,133,54 111,111,39 117,118,52 107,107,46 107,107,44 103,103,44 111,111,50 114,113,48 123,119,57 110,108,46 130,122,59 89,74,36 66,58,47 54,61,56 52,58,61 48,56,61 52,58,61 50,59,61 84,85,66 85,67,46 94,90,73 65,71,60 67,73,64 61,70,81 45,80,110 44,82,111 60,85,111 127,109,108 127,111,109 127,110,111 127,111,109 126,110,108 123,110,105 114,101,96 67,56,41 179,147,103 255,222,139 255,200,126 255,208,133 255,207,133
147,91,42 172,128,86 232,188,146 126,85,54 164,123,92 194,151,116 214,170,132 222,178,140 225,179,140 223,182,151 40,73,106 35,82,128 29,64,112 37,48,61 40,50,58 124,111,79 36,48,56 38,50,56 29,42,61 30,40,58 31,41,57 36,45,58 39,48,48 33,43,61 33,43,61 34,44,60 35,45,61 61,62,41 35,46,45 34,45,58 64,73,43 49,57,18 57,69,49 35,45,61 76,83,47 111,118,45 87,89,18 95,98,36 75,78,14 108,113,23 100,99,34 82,75,16 104,102,42 108,96,37 176,159,90 145,139,64 165,149,75 242,207,99 255,218,93 255,234,98 255,230,94 255,229,94 255,225,93 255,222,91 255,224,87 255,226,90 255,224,90 255,224,90 255,221,85 255,221,94 255,216,95 255,225,92 207,168,59 206,182,75 255,223,96 255,210,77 255,209,82 255,220,91 255,224,96 255,220,91 255,221,90 255,222,91 255,222,91 255,223,92 255,223,94 255,222,93 255,222,96 255,226,95 251,204,70 187,173,58 166,159,62 160,152,58 157,151,58 144,140,53 161,154,66 149,143,52 145,138,52 136,131,47 121,119,45 110,109,42 109,110,44 114,114,51 133,133,63 133,130,63 118,115,48 123,121,51 127,125,55 120,118,48 149,138,76 79,66,45 68,62,53 60,63,53 48,57,57 50,58,65 51,59,64 50,59,61 74,72,54 75,61,45 97,93,76 79,81,66 76,78,75 61,71,77 47,82,114 43,81,112 58,86,111 126,110,108 126,112,112 126,109,110 128,111,112 125,108,109 121,108,103 114,101,96 72,58,44 179,147,103 255,224,141 255,199,123 255,197,124 255,210,138
151,95,46 177,133,91 232,188,146 133,92,61 170,129,98 192,149,114 206,162,124 215,171,133 218,174,134 216,180,149 125,133,140 33,75,121 39,71,109 34,45,56 40,47,42 126,97,66 41,51,43 81,90,71 33,43,59 34,43,66 33,46,63 37,47,53 53,59,32 35,44,57 31,44,59 32,45,60 37,47,63 66,60,35 35,47,38 37,45,61 60,68,29 57,65,24 60,70,48 42,51,64 81,86,41 100,99,32 99,94,21 107,106,41 88,87,20 127,132,40 107,103,25 108,98,31 103,100,33 125,115,33 254,194,85 156,129,41 152,131,50 255,203,85 255,216,82 255,222,83 255,219,83 255,221,87 255,223,90 255,222,89 255,225,88 255,226,87 255,226,88 255,227,89 255,226,89 255,225,90 255,227,94 255,228,90 255,222,102 255,216,87 255,227,87 255,226,86 255,226,88 255,226,88 255,228,89 255,227,89 255,228,89 255,228,89 255,228,89 255,231,90 255,228,90 255,230,94 255,234,99 251,211,78 181,164,55 162,155,58 156,149,61 150,142,59 152,145,57 143,140,55 142,139,54 137,132,48 135,129,52 125,121,45 118,117,50 108,108,45 105,108,48 116,114,52 129,124,53 124,122,52 126,124,52 123,119,43 131,129,57 121,119,49 143,126,75 79,62,54 70,64,55 57,63,54 55,65,59 49,59,63 53,61,70 52,61,63 66,64,35 71,62,47 100,91,74 86,84,66 81,83,78 67,72,80 47,83,128 53,90,141 61,85,114 125,111,111 126,110,108 124,111,108 127,110,111 124,110,110 126,110,106 118,102,98 71,57,43 179,147,103 255,222,139 255,207,131 255,208,135 255,206,134
144,88,39 178,134,92 234,190,150 134,93,62 171,130,99 193,150,115 216,172,134 221,177,137 219,177,137 214,180,148 197,191,182 36,74,114 47,73,92 33,45,51 59,62,50 135,106,73 46,52,41 79,87,62 34,45,58 35,47,69 34,47,64 40,50,56 46,50,23 35,44,57 31,44,59 33,46,63 34,44,60 81,72,45 41,52,39 36,45,56 60,69,25 58,65,21 60,70,48 37,46,57 74,79,34 83,81,19 102,97,24 97,96,31 119,118,41 104,109,17 124,118,41 140,130,61 105,100,27 172,159,66 255,207,88 237,203,103 189,165,83 255,211,86 255,220,83 255,219,75 255,221,82 255,220,81 255,220,84 255,220,84 255,222,81 255,223,85 255,225,86 255,225,86 255,224,86 255,225,88 255,227,88 255,226,84 255,224,96 255,221,89 255,227,87 255,226,86 255,227,87 255,229,85 255,230,88 255,228,90 255,230,90 255,230,90 255,230,90 255,228,87 255,230,92 255,227,91 255,222,86 212,188,65 161,154,57 154,148,55 151,144,58 150,145,63 152,148,61 141,138,53 142,142,58 149,142,56 135,129,52 121,116,45 120,117,52 108,106,46 106,106,47 109,109,46 124,122,52 118,117,50 111,108,41 111,109,39 124,124,54 119,116,49 124,104,56 75,59,53 70,64,55 62,65,57 70,78,64 48,57,59 51,59,68 50,59,61 76,74,45 75,66,49 92,88,67 80,81,62 77,80,70 75,82,80 46,84,128 54,91,140 60,84,113 127,110,111 126,110,108 124,111,108 126,109,110 123,110,107 125,109,105 118,102,98 68,54,40 179,147,103 255,220,137 255,205,129 255,213,140 255,212,140
148,92,43 178,134,92 237,193,155 134,93,62 164,124,88 190,147,112 214,168,131 218,172,135 222,178,140 220,178,140 211,175,142 53,85,111 104,101,86 44,55,56 82,77,63 136,104,70 85,85,55 81,76,48 36,45,58 34,47,66 33,46,65 36,45,45 55,53,35 34,45,58 34,44,60 34,44,62 35,46,59 95,76,51 45,48,36 36,44,51 58,66,15 55,64,20 61,71,45 44,56,49 82,84,38 92,91,26 94,92,18 95,95,32 95,95,23 117,119,33 97,94,27 110,103,35 134,133,54 171,159,63 255,205,84 255,228,103 184,154,67 255,218,85 255,219,77 255,225,77 255,223,80 255,225,82 255,226,84 255,226,84 255,227,83 255,226,84 255,225,79 255,225,79 255,226,80 255,227,81 255,229,81 255,232,82 255,231,81 255,234,84 255,234,86 255,235,87 255,234,88 255,236,89 255,231,86 255,231,86 255,231,86 255,232,86 255,232,86 255,231,88 255,232,92 255,233,94 236,201,67 186,172,59 154,148,57 151,147,60 149,147,59 151,148,63 152,148,61 150,145,61 144,142,54 147,144,48 128,124,48 118,117,50 111,109,49 108,105,50 115,115,52 122,122,59 112,110,48 106,106,43 113,110,45 109,107,47 116,114,52 107,104,39 90,71,32 68,55,48 67,58,52 62,63,51 86,95,65 47,52,58 55,64,64 48,55,53 86,79,52 76,65,50 96,91,63 81,74,56 74,75,63 81,89,77 44,84,114 48,86,126 69,87,113 128,109,113 127,110,111 125,109,105 127,111,109 125,112,107 125,109,105 116,100,96 65,51,37 179,147,103 255,220,137 255,203,129 255,209,135 255,210,137
148,92,43 178,134,92 236,192,154 134,93,62 166,126,90 196,153,118 213,171,133 215,171,131 221,177,139 221,179,139 213,171,133 67,77,85 97,76,53 64,70,61 64,53,34 127,93,59 92,87,48 99,85,56 35,43,59 31,41,59 34,44,60 37,46,46 64,62,42 33,44,55 33,43,59 36,44,60 37,46,57 112,89,60 58,60,43 38,47,47 67,77,24 72,80,29 68,77,47 59,72,47 82,84,29 94,91,24 89,88,23 92,91,35 93,92,25 106,109,29 94,94,33 110,107,42 116,115,48 168,162,67 254,217,91 255,235,91 249,210,97 255,235,89 255,234,88 255,232,79 255,233,80 255,235,82 255,235,80 255,235,82 255,236,83 255,229,78 255,228,76 255,228,76 255,233,84 255,233,84 255,237,83 255,238,82 255,237,83 255,234,80 255,232,82 255,233,80 255,231,84 255,230,84 255,230,86 255,230,86 255,230,86 255,229,88 255,230,86 255,233,90 255,234,93 255,223,88 220,202,73 176,168,62 152,144,54 156,149,63 151,147,60 169,165,76 176,173,79 168,164,75 151,145,52 147,141,48 122,117,48 112,110,50 108,108,49 109,109,50 116,115,50 115,114,49 108,108,49 105,103,41 110,109,44 107,107,46 117,115,55 116,112,54 81,68,34 66,55,48 66,56,46 69,70,51 73,76,45 46,54,59 69,76,69 48,55,50 94,82,54 71,64,48 133,124,79 75,66,51 79,81,66 85,87,70 44,85,110 45,83,112 67,88,109 126,109,110 126,110,108 123,107,103 127,110,111 127,114,109 125,109,105 116,100,96 68,54,40 181,147,104 255,219,137 255,204,130 255,206,132 255,213,140
148,92,43 178,134,92 232,188,150 134,93,62 166,126,90 195,155,119 201,158,123 211,168,133 222,179,144 219,176,141 216,177,136 146,126,117 109,85,52 87,88,65 68,54,38 123,87,54 89,78,45 103,82,55 37,44,56 34,45,58 47,59,63 53,56,48 61,59,41 34,43,43 33,44,55 36,46,62 40,50,54 101,78,49 64,60,41 49,57,36 81,91,28 80,90,27 71,80,34 71,80,36 113,114,48 115,116,39 95,95,32 87,85,27 104,102,32 100,98,26 98,95,30 107,107,37 100,98,36 143,139,52 233,208,80 255,233,88 255,238,89 255,240,88 255,239,89 255,240,88 255,239,89 255,240,85 255,238,82 255,238,82 255,236,81 255,234,80 255,234,80 255,236,81 255,236,82 255,237,83 255,236,80 255,236,80 255,236,81 255,237,84 255,237,81 255,236,83 255,234,84 255,233,86 255,233,88 255,233,88 255,235,90 255,234,89 255,233,91 255,233,90 255,236,95 237,208,74 182,169,51 167,160,61 150,146,57 154,151,66 150,143,57 152,145,59 148,145,62 152,147,63 154,151,57 140,136,49 119,114,43 110,108,46 110,110,49 111,109,49 110,109,44 109,108,43 107,108,42 108,106,44 107,105,47 105,103,45 113,108,53 119,108,64 71,60,43 64,58,51 73,64,49 84,79,49 64,61,37 44,55,54 78,88,66 52,60,50 91,78,55 68,64,47 129,111,69 75,65,53 81,83,66 81,85,68 46,81,111 73,96,119 65,85,109 126,109,110 127,111,109 125,109,107 128,111,112 126,112,112 121,108,105 114,101,98 69,54,43 181,147,104 255,218,136 255,213,138 255,203,131 255,206,132
149,93,44 178,134,92 232,188,150 133,92,61 163,123,87 194,154,118 216,173,138 212,169,134 217,177,141 218,178,142 219,173,132 216,176,151 110,83,51 79,71,58 68,54,38 118,84,52 79,65,38 96,75,48 39,43,45 32,42,50 60,71,58 67,68,45 63,59,40 44,52,29 34,46,50 36,46,62 50,59,59 110,86,64 73,65,41 57,66,38 79,86,27 83,92,32 72,78,26 75,83,30 109,109,39 111,112,35 89,87,25 88,86,28 106,104,32 119,114,41 100,98,28 104,102,32 114,112,42 136,133,52 174,162,53 252,219,84 255,236,85 255,239,87 255,240,86 255,241,87 255,240,86 255,241,86 255,238,82 255,239,83 255,239,80 255,237,79 255,236,79 255,236,79 255,236,79 255,235,81 255,238,79 255,237,82 255,237,82 255,238,84 255,238,82 255,239,84 255,237,86 255,237,88 255,237,88 255,238,89 255,238,91 255,237,88 255,237,88 255,236,89 255,235,96 224,201,72 176,166,58 157,151,60 152,147,63 149,146,63 147,142,60 149,144,62 146,146,62 148,145,62 149,147,57 140,137,54 129,124,53 111,109,47 116,116,53 113,113,52 108,108,45 106,107,41 105,108,44 104,107,43 106,106,47 104,104,45 109,103,55 107,94,60 76,61,50 61,55,48 78,63,43 113,101,64 65,63,43 45,56,55 76,89,62 60,63,53 87,72,50 70,64,55 120,96,63 74,66,53 84,82,64 68,75,57 51,78,106 97,103,120 64,83,102 127,109,108 128,111,112 125,109,107 126,110,108 127,110,111 124,111,108 114,101,98 69,54,43 181,147,104 255,217,135 255,217,142 255,202,128 255,209,135
153,97,48 177,133,91 232,188,150 133,92,61 160,120,84 195,155,119 211,168,133 204,161,126 216,177,136 214,179,143 199,174,155 221,182,143 110,81,61 72,62,52 67,57,45 113,79,47 82,63,40 83,69,40 53,55,38 38,45,43 53,65,47 83,85,57 65,61,44 80,83,52 39,49,55 35,45,61 51,61,55 95,77,58 92,75,49 80,85,51 83,87,29 88,92,36 81,85,31 89,91,38 110,112,41 114,114,40 110,109,53 92,94,39 109,108,43 120,113,41 110,109,42 101,102,36 126,121,50 133,129,53 166,157,70 163,153,45 217,186,55 255,238,82 255,235,80 255,237,81 255,236,78 255,238,80 255,237,80 255,236,77 255,233,76 255,233,76 255,233,78 255,233,78 255,230,75 255,231,76 255,235,78 255,235,78 255,236,78 255,235,80 255,236,82 255,236,82 255,235,82 255,232,82 255,234,84 255,234,84 255,232,84 255,232,82 255,234,86 255,237,88 255,221,83 191,175,61 169,162,63 151,147,58 154,149,65 152,144,61 152,144,63 154,146,65 150,148,60 149,146,61 133,133,49 121,119,45 117,113,51 112,110,48 116,116,55 109,109,50 105,108,46 106,106,43 104,107,43 104,107,45 107,107,48 110,110,51 104,94,56 109,92,68 73,59,45 62,56,47 90,73,49 115,103,62 64,62,42 43,54,55 75,89,59 73,77,62 86,73,50 72,64,53 95,76,53 78,70,59 83,81,61 62,63,51 58,76,102 106,102,115 87,97,117 125,108,109 127,111,109 125,109,107 126,110,108 127,111,109 121,108,105 114,101,98 70,55,44 184,150,107 255,219,137 255,212,137 255,214,138 255,218,144
155,99,52 175,131,91 226,184,146 135,94,63 159,121,84 188,148,112 206,163,128 213,170,135 219,177,135 210,176,144 57,65,142 217,183,163 107,78,58 68,57,50 66,56,46 108,75,50 88,67,40 85,69,38 106,97,68 46,49,41 53,62,43 62,59,44 63,55,44 67,65,45 44,53,53 35,46,59 57,68,57 88,69,55 112,89,58 90,89,53 93,95,38 92,95,35 90,88,30 96,92,32 104,102,32 108,109,41 104,104,43 100,103,43 103,101,41 111,108,41 104,104,41 102,105,43 119,118,53 128,126,56 132,128,52 137,134,42 171,152,41 255,228,74 255,235,78 255,233,76 255,232,75 255,232,75 255,231,73 255,231,73 255,230,72 255,231,73 255,232,76 255,234,76 255,233,80 255,235,85 255,239,93 255,241,96 255,240,94 255,241,92 255,238,86 255,239,85 255,237,83 255,235,84 255,235,84 255,233,82 255,232,82 255,232,82 255,235,90 245,212,73 186,173,55 169,162,63 164,161,67 154,152,62 150,146,59 151,146,62 152,144,61 152,145,57 149,147,57 147,143,56 121,120,41 114,112,40 114,112,42 114,113,48 107,107,46 106,106,45 105,108,44 104,109,44 104,107,43 104,107,45 106,106,47 108,105,52 93,81,51 107,90,64 70,56,40 62,57,43 96,74,54 83,74,43 61,62,43 50,56,57 86,92,65 81,82,63 86,71,49 70,63,47 76,60,43 75,67,54 83,79,58 63,63,49 69,78,101 117,106,115 112,112,124 124,106,105 125,109,107 126,110,108 123,107,105 127,111,109 124,110,110 114,100,100 70,55,44 184,150,105 255,224,142 255,210,134 255,211,135 255,218,144
157,102,57 173,131,93 226,183,148 133,94,62 159,121,86 184,144,110 212,169,134 209,166,131 211,171,135 216,176,140 50,61,140 218,180,159 101,75,52 67,58,52 66,53,48 100,71,47 99,75,49 82,63,36 130,104,63 54,55,32 60,58,40 65,57,46 64,56,43 67,59,46 60,68,58 40,50,58 69,73,56 81,65,52 124,98,57 72,67,26 95,95,34 98,101,39 108,102,36 116,106,39 122,110,42 110,109,44 108,109,43 111,109,39 112,106,40 101,100,33 104,103,36 108,108,45 109,109,46 128,130,59 124,123,46 143,137,44 161,146,29 255,222,73 255,238,81 255,236,80 255,236,79 255,236,79 255,237,77 255,236,76 255,237,77 255,237,79 255,239,85 255,238,87 255,246,123 255,255,156 255,255,176 255,255,184 255,255,178 255,255,161 255,250,123 255,243,105 255,243,90 255,241,89 255,241,86 255,240,84 255,241,85 255,246,97 219,203,70 190,177,59 173,165,63 174,165,68 163,154,57 162,153,54 166,157,58 165,158,61 160,153,56 157,149,55 155,147,57 148,132,49 137,127,47 130,124,47 125,120,49 111,112,46 111,111,50 108,111,49 105,110,47 105,108,46 108,108,45 107,108,42 105,108,48 108,103,62 100,82,52 100,81,46 68,57,42 61,56,42 106,80,57 66,55,40 61,59,41 46,51,45 81,83,55 82,78,57 99,78,55 78,64,50 76,65,50 77,68,60 85,82,56 67,64,49 84,82,104 123,109,114 119,111,119 127,109,108 129,110,112 127,111,109 126,110,108 127,111,109 124,111,108 116,103,100 69,54,43 182,148,103 255,224,140 255,205,126 255,211,137 255,223,147
148,93,48 175,133,95 227,184,149 133,94,62 156,118,83 184,144,110 204,161,126 212,169,134 212,172,136 211,172,142 51,62,145 211,178,151 95,69,48 66,57,53 62,51,46 92,66,43 105,79,54 86,67,42 136,104,62 74,65,38 58,54,37 67,59,46 65,55,43 74,64,52 64,70,57 60,68,56 63,65,39 75,64,49 115,92,50 73,65,29 102,101,34 108,110,39 114,104,35 116,109,37 125,114,41 116,114,44 114,114,40 120,119,42 124,118,41 120,117,36 125,121,43 118,118,36 123,123,37 132,134,40 145,142,46 169,160,45 199,179,49 250,211,60 255,230,74 255,237,79 255,232,80 255,234,78 255,234,76 255,229,72 255,233,76 255,230,81 255,239,111 255,253,149 255,255,174 255,255,184 255,255,188 255,255,190 255,255,190 255,255,186 255,255,180 255,255,174 255,245,128 255,240,91 255,236,83 255,233,80 255,237,87 255,228,84 196,187,59 193,179,64 177,165,56 191,172,61 192,173,60 179,167,56 170,159,54 160,151,52 150,142,48 144,138,47 136,131,47 144,126,53 139,119,44 132,121,48 120,114,50 109,109,48 107,109,52 105,107,50 105,109,51 107,110,50 113,116,54 111,114,54 115,112,61 94,82,45 129,110,71 87,69,39 60,52,39 59,51,38 93,72,47 61,53,40 60,58,40 46,52,41 79,82,49 72,69,45 110,86,62 89,75,59 79,69,59 75,65,55 93,85,61 68,65,52 103,98,116 126,107,111 125,108,111 127,111,109 127,111,109 127,111,109 126,110,108 125,109,107 125,112,109 116,103,100 69,54,43 184,150,105 255,221,137 255,210,134 255,213,139 255,214,138
