141,86,34 209,167,125 177,137,103 162,121,90 205,163,125 215,169,128 220,177,142 80,81,84 31,74,113 35,71,98 68,64,58 70,60,59 137,116,105 66,75,77 46,56,62 45,57,65 33,44,57 38,48,66 43,54,67 44,56,64 62,69,67 33,47,57 31,46,62 81,93,55 42,55,56 31,41,59 130,118,50 141,120,50 45,52,47 65,73,32 93,95,49 61,63,17 86,94,41 76,81,20 120,114,50 120,108,30 228,188,93 203,160,84 255,203,88 255,206,88 255,208,86 255,210,91 255,213,91 255,211,90 208,179,87 204,169,84 183,151,76 102,89,26 112,89,29 128,110,37 181,139,45 255,191,79 255,204,84 255,197,79 255,198,82 255,200,80 255,201,82 247,182,75 255,206,91 255,200,84 255,204,88 255,203,86 255,207,89 244,184,63 235,181,75 255,205,101 215,181,66 187,163,58 148,137,50 131,121,50 119,115,53 136,131,49 120,124,68 83,90,44 140,123,74 76,63,42 53,60,72 50,58,63 49,54,60 55,61,64 116,93,62 81,78,63 61,64,71 57,61,76 44,81,117 43,80,116 123,107,105 126,110,108 126,110,108 125,109,107 121,108,103 98,85,80 137,105,61 255,214,131 255,197,122 255,210,136
153,98,46 208,166,124 173,133,99 161,120,89 207,165,127 220,176,138 224,180,140 74,80,81 31,77,112 32,67,97 48,52,56 132,112,103 126,105,90 50,57,55 50,60,68 36,47,58 37,46,59 38,49,62 31,47,58 36,46,62 46,57,42 37,45,61 31,45,55 56,67,25 52,65,49 35,46,59 97,97,25 134,117,48 64,68,39 68,76,23 87,85,36 77,79,26 80,86,34 84,88,30 163,157,93 136,121,44 229,179,76 176,153,68 255,222,97 255,219,92 255,217,95 255,216,93 255,212,86 255,210,86 215,179,76 204,167,75 247,198,110 150,125,48 175,143,72 207,162,71 255,215,97 255,198,83 255,209,86 255,208,86 255,206,84 255,206,83 255,206,84 255,196,78 255,206,85 255,206,86 255,205,81 204,175,56 179,167,56 177,165,58 166,151,59 174,153,52 153,143,49 126,123,42 117,114,49 115,113,51 109,108,52 109,108,43 106,108,53 91,98,43 131,114,65 72,63,46 51,59,66 48,57,59 52,57,63 50,56,57 113,93,63 87,83,64 80,88,78 60,67,81 43,81,112 47,85,116 122,105,106 123,110,105 125,109,107 125,109,107 121,108,103 98,85,80 137,105,61 255,221,138 255,199,124 255,204,130
144,89,37 206,164,122 160,120,86 163,122,91 203,161,123 218,174,136 231,185,146 67,68,71 29,77,118 27,67,99 32,46,58 44,46,43 40,48,53 37,44,58 31,41,57 35,45,61 36,45,58 28,41,56 31,41,57 35,45,61 62,66,51 33,44,55 35,47,51 61,68,20 58,70,52 35,44,55 90,94,27 87,85,23 92,96,38 122,127,51 94,93,37 87,86,34 74,78,22 148,153,90 117,115,43 133,118,39 229,174,58 254,199,79 255,227,94 255,224,93 255,223,93 255,220,90 255,219,88 255,218,86 255,215,93 212,171,74 255,197,78 148,125,40 235,185,84 255,220,104 255,218,96 255,185,63 255,216,93 255,217,92 255,214,87 255,216,93 255,217,94 255,212,91 255,220,99 255,218,97 183,177,61 161,155,51 152,144,54 147,137,55 140,135,55 154,146,63 134,133,54 118,119,51 108,108,47 107,107,44 107,105,47 110,108,46 123,119,57 116,114,52 100,85,47 66,58,47 50,59,61 48,57,59 52,58,61 49,61,57 107,89,68 94,90,73 87,89,63 64,68,81 45,80,110 45,83,112 126,108,107 127,111,109 127,110,111 126,110,108 123,110,105 98,85,80 142,110,66 255,222,139 255,200,125 255,207,133
155,99,50 206,164,124 160,119,88 168,127,96 216,174,136 215,170,135 223,177,138 79,78,81 25,72,118 29,64,112 40,50,66 102,94,81 36,48,56 31,42,53 33,43,61 31,41,57 41,47,50 33,42,53 33,43,61 35,45,61 69,70,49 35,46,45 31,42,41 55,63,22 57,69,49 45,55,61 97,104,31 86,88,17 97,99,42 107,109,25 115,114,49 100,99,43 168,156,97 178,161,92 161,150,77 145,129,46 255,221,96 255,227,94 255,225,90 255,222,90 255,224,89 255,226,91 255,224,90 255,224,90 255,224,97 255,224,103 255,216,93 164,141,44 255,223,96 255,224,92 255,222,93 255,224,96 255,221,91 255,224,93 255,222,91 255,225,94 255,223,94 255,223,97 255,207,73 202,170,46 165,158,61 161,155,60 143,139,52 170,163,75 152,145,59 135,127,44 119,117,43 108,109,43 104,104,41 121,121,51 113,110,45 127,125,55 128,126,56 121,118,51 83,70,49 68,62,53 49,55,56 50,59,61 52,60,65 50,57,52 83,69,53 97,93,76 70,68,48 62,70,77 47,82,114 45,83,114 123,107,105 125,111,111 127,110,111 125,108,109 123,110,105 96,83,78 142,110,66 255,224,141 255,203,128 255,207,135
142,86,37 212,170,130 159,118,87 171,130,99 206,164,126 220,176,136 218,176,136 94,75,63 40,78,118 37,63,82 36,48,54 86,67,44 44,50,39 34,45,34 34,46,68 34,47,64 57,62,42 36,41,35 29,42,57 34,49,65 78,69,42 41,52,39 42,51,34 61,68,24 61,71,49 57,67,61 82,80,18 101,96,23 103,102,37 116,118,32 126,120,43 96,94,24 162,149,56 255,214,95 190,160,75 199,174,76 255,217,80 255,219,83 255,221,82 255,220,84 255,222,82 255,225,83 255,225,86 255,224,86 255,224,87 255,226,87 255,224,84 244,204,81 255,227,87 255,226,86 255,228,84 255,229,87 255,228,89 255,230,90 255,230,90 255,229,88 255,228,92 255,228,92 183,168,60 160,154,61 150,143,57 143,138,56 142,139,54 144,144,60 140,132,49 125,120,47 117,114,49 108,106,48 110,110,47 124,122,52 119,116,51 119,114,45 126,126,56 143,130,69 75,59,53 69,63,54 54,59,55 48,55,53 52,60,69 60,66,55 67,58,41 95,91,70 72,73,54 65,68,79 47,85,129 53,85,134 125,108,109 126,110,108 126,110,108 126,110,108 125,109,105 100,84,80 142,110,66 255,220,137 255,203,128 255,207,135
148,92,43 212,170,130 156,115,84 164,124,88 205,161,123 219,173,136 222,178,140 215,177,140 47,79,105 104,101,86 48,53,49 100,74,51 85,85,55 41,47,38 32,45,64 33,46,65 69,72,52 41,48,41 34,44,60 32,45,62 90,71,46 45,48,36 57,65,40 57,64,16 61,71,45 56,66,42 83,82,17 94,92,18 95,94,29 122,124,38 97,94,27 105,100,29 150,138,42 255,205,84 241,207,105 255,219,109 255,219,77 255,224,81 255,224,81 255,226,84 255,226,82 255,226,82 255,225,79 255,226,80 255,227,81 255,229,81 255,229,81 255,231,85 255,234,86 255,235,86 255,236,89 255,231,86 255,231,86 255,231,86 255,232,86 255,230,90 255,234,95 236,201,67 168,159,62 154,150,61 149,147,59 145,140,56 151,146,62 144,142,54 142,138,51 120,118,48 111,109,49 113,113,54 121,121,58 112,110,48 115,114,49 113,109,47 116,114,52 143,129,73 71,58,51 67,58,52 53,57,42 48,54,45 55,64,64 71,73,56 74,63,48 96,91,63 73,69,52 64,68,70 44,84,114 49,82,124 127,108,112 127,110,111 128,112,110 126,113,110 125,109,105 100,84,80 142,110,66 255,220,137 255,206,132 255,206,133
148,92,43 212,170,130 148,107,76 166,126,90 204,162,124 212,170,132 216,174,136 216,174,132 94,84,88 101,78,49 79,79,63 105,75,49 94,86,50 46,45,34 34,44,60 31,42,53 68,68,52 46,53,37 31,41,57 33,46,61 103,78,50 59,60,41 71,83,38 81,90,30 73,80,44 72,79,33 88,88,16 102,102,39 97,95,35 116,114,40 105,103,41 94,94,31 141,138,46 245,216,84 255,240,93 255,230,91 255,230,81 255,236,84 255,236,82 255,237,83 255,236,80 255,233,78 255,229,76 255,232,78 255,236,82 255,233,82 255,235,83 255,236,80 255,234,80 255,233,82 255,231,82 255,229,85 255,230,86 255,231,86 255,230,88 255,231,90 255,226,91 219,199,79 155,147,53 156,149,63 153,146,60 147,143,54 149,145,58 158,152,57 133,127,50 118,114,52 108,108,49 114,112,52 119,118,53 107,108,42 107,105,43 107,105,47 116,114,56 112,97,59 64,55,49 65,55,43 81,81,49 49,52,42 71,79,65 74,72,52 68,64,47 133,120,72 73,69,52 74,77,69 43,83,111 50,81,112 125,109,107 125,109,107 125,109,107 128,114,116 123,110,105 97,84,79 144,110,67 255,218,136 255,206,132 255,214,140
149,93,44 212,170,130 145,104,73 166,126,90 212,169,134 207,164,129 221,178,143 222,180,140 168,136,120 110,83,51 69,65,48 103,74,50 80,68,38 66,62,45 34,45,58 57,69,65 64,62,44 60,63,41 36,46,52 32,46,58 98,74,48 71,64,46 78,87,29 80,90,27 72,80,29 97,102,41 128,130,48 104,102,40 97,95,33 111,109,35 102,96,30 109,109,39 132,129,44 200,182,62 255,236,86 255,240,89 255,241,89 255,241,88 255,241,86 255,238,82 255,238,82 255,236,78 255,235,81 255,237,81 255,237,81 255,237,81 255,237,82 255,237,84 255,238,82 255,237,86 255,236,87 255,237,88 255,238,91 255,237,90 255,237,90 255,235,93 239,212,80 180,168,57 159,153,62 150,147,62 147,142,58 147,142,58 147,144,59 151,150,57 137,133,55 117,114,47 114,114,53 109,107,47 108,107,42 105,109,42 106,106,43 107,105,47 111,106,53 102,83,58 62,58,50 77,63,45 83,75,51 49,55,44 78,91,66 73,67,44 70,65,53 120,96,61 75,70,56 86,88,73 49,81,109 53,78,100 126,109,110 127,111,109 126,110,106 128,111,114 123,110,107 96,83,80 144,110,67 255,217,135 255,205,131 255,210,136
153,97,48 211,169,129 142,101,70 160,120,84 205,162,127 209,166,131 216,177,136 206,182,156 212,173,134 110,81,61 64,55,47 95,74,51 82,63,40 100,91,62 41,48,46 53,65,47 63,59,49 87,85,56 39,49,55 33,47,57 81,63,44 92,75,49 81,88,33 86,90,32 81,85,31 122,125,63 124,124,50 110,109,53 85,84,28 124,117,47 110,109,42 108,109,43 134,130,54 166,157,70 183,165,49 255,225,76 255,235,80 255,237,79 255,237,79 255,237,80 255,233,76 255,233,76 255,233,78 255,233,78 255,231,76 255,235,78 255,235,78 255,234,76 255,236,82 255,235,82 255,234,84 255,234,84 255,234,86 255,232,82 255,234,86 255,236,90 196,180,66 169,162,63 156,148,65 151,144,58 152,144,63 150,147,62 148,145,60 133,133,49 116,113,46 111,109,49 116,116,55 108,108,49 107,107,44 104,107,43 104,107,45 109,112,52 104,94,56 92,74,55 62,56,47 90,73,49 67,61,38 55,58,48 75,89,59 74,66,42 71,63,52 95,76,53 77,69,56 83,84,65 58,76,102 60,77,97 126,109,110 127,111,109 125,109,107 126,110,108 121,108,105 96,83,80 147,113,70 255,219,137 255,206,130 255,218,144
156,100,53 209,167,129 138,97,66 159,121,84 198,155,120 213,170,135 216,174,132 70,62,95 185,151,131 105,76,56 67,58,50 84,64,46 89,68,41 112,97,61 60,63,55 52,61,42 64,59,47 75,68,50 47,56,56 31,43,51 72,53,39 117,94,63 102,101,47 94,97,37 96,94,36 113,106,45 113,114,46 106,106,45 107,107,46 105,101,39 104,104,41 90,95,32 123,121,51 127,123,47 148,140,46 247,207,72 255,233,76 255,235,78 255,233,76 255,234,76 255,234,76 255,235,77 255,234,78 255,236,80 255,238,88 255,243,97 255,246,101 255,243,97 255,239,87 255,238,84 255,235,84 255,236,85 255,235,84 255,234,84 255,224,79 200,180,52 168,161,62 163,160,66 154,150,63 150,146,59 152,144,61 148,144,57 147,143,56 126,125,46 123,121,49 118,117,52 107,107,46 107,107,48 104,109,44 104,107,43 104,107,45 106,105,51 94,82,52 90,72,51 62,57,43 99,77,57 62,58,41 55,58,48 83,89,62 75,65,41 71,64,48 77,61,44 76,67,52 78,76,54 69,78,101 66,79,94 123,105,104 127,111,109 125,109,105 127,111,109 123,109,109 98,85,82 146,112,67 255,224,142 255,204,128 255,214,140
155,100,55 207,167,131 131,92,60 154,116,81 203,160,125 213,170,135 211,171,135 69,58,96 186,151,124 98,72,49 64,58,53 80,61,49 106,80,55 137,116,73 103,97,72 58,54,37 65,57,44 68,58,46 61,69,59 42,51,34 67,55,43 123,98,54 111,108,53 101,104,40 112,107,38 117,105,35 116,115,48 109,111,40 118,113,42 118,116,42 117,115,41 112,112,40 110,111,32 123,120,37 165,150,40 236,210,73 255,238,81 255,235,77 255,235,78 255,237,77 255,235,77 255,234,78 255,237,92 255,252,140 255,255,182 255,255,184 255,255,186 255,255,186 255,254,159 255,246,121 255,242,89 255,238,84 255,239,84 255,240,89 198,190,58 180,173,64 172,156,55 180,165,59 176,165,60 164,156,52 155,148,49 148,140,50 148,128,49 145,125,48 129,120,46 115,114,49 108,108,49 105,109,51 106,109,49 109,112,48 106,109,47 103,101,52 118,99,62 81,63,42 56,51,37 98,74,50 63,58,44 58,61,49 75,78,47 76,62,44 75,61,45 78,68,56 76,67,52 73,67,44 91,87,107 90,87,93 126,108,107 128,111,112 126,110,108 126,110,108 125,112,109 99,86,83 147,113,68 255,221,137 255,207,133 255,213,137
148,93,48 211,171,135 128,89,57 156,118,83 208,165,130 209,166,133 212,172,138 69,56,106 178,155,124 95,66,46 65,56,52 72,56,43 111,85,60 91,71,39 108,97,64 61,54,38 63,56,40 68,60,47 67,71,54 79,90,50 66,57,42 114,91,51 100,90,41 129,122,50 128,121,51 115,105,36 119,117,45 129,125,47 129,124,40 145,126,44 139,137,49 139,137,47 143,143,43 153,149,44 179,162,39 206,179,45 253,211,57 255,233,80 255,231,75 255,229,72 255,227,69 255,232,76 255,253,156 255,255,182 255,255,186 255,255,186 255,255,186 255,255,190 255,255,188 255,255,179 255,242,107 255,232,80 255,234,80 246,218,68 201,185,56 198,183,66 197,177,61 183,170,52 166,156,48 152,146,40 144,137,49 140,130,48 133,122,49 128,118,47 118,117,50 114,114,53 105,113,51 105,112,53 106,108,53 94,98,40 104,105,55 105,94,50 88,72,41 65,56,37 61,52,37 91,72,45 62,57,45 58,59,47 82,86,46 72,58,42 83,67,50 80,70,60 74,65,50 78,71,55 109,105,118 126,109,112 125,109,107 125,109,107 126,110,106 126,110,108 124,110,110 97,84,81 150,116,71 255,223,139 255,209,133 255,213,137
148,95,50 214,171,136 125,86,54 155,117,82 201,158,123 208,165,132 220,177,142 69,56,102 181,156,128 91,67,45 64,55,51 66,54,44 132,104,77 94,70,48 118,99,62 66,56,34 65,56,39 71,60,45 68,67,42 74,72,52 66,59,43 100,81,46 86,73,25 151,142,68 129,126,30 131,125,34 131,119,41 126,116,38 142,118,38 130,123,37 132,130,40 137,134,42 140,137,41 144,145,40 163,151,40 181,166,45 217,172,39 228,192,47 247,215,60 255,229,73 255,226,71 255,242,115 255,255,190 255,255,190 255,255,192 255,255,190 255,255,188 255,255,190 255,255,192 255,255,191 255,255,176 255,240,102 255,232,89 216,195,56 197,177,57 198,178,60 199,162,50 187,155,53 157,147,57 144,141,49 136,131,51 132,128,52 125,125,55 119,119,49 120,118,46 139,139,57 147,143,54 147,140,52 137,133,46 135,130,50 111,101,61 73,63,41 76,71,57 62,59,44 64,57,39 62,51,34 62,57,45 65,67,50 89,90,53 73,62,47 94,75,59 75,67,54 69,59,47 78,68,58 117,104,114 111,105,128 127,111,109 123,107,105 127,111,107 126,110,108 123,109,109 97,84,79 151,117,72 255,232,148 255,209,133 255,220,144
146,96,52 214,171,138 121,85,54 162,124,89 199,156,123 216,172,142 225,180,147 64,60,92 188,161,143 91,64,46 66,55,52 64,52,42 137,110,78 84,62,42 117,93,60 89,81,47 75,73,42 67,60,40 64,61,37 58,53,39 63,58,46 85,68,44 111,94,47 123,117,53 141,138,55 149,145,56 152,147,49 171,164,65 151,142,55 142,139,47 133,134,45 130,133,42 130,132,36 135,137,39 147,141,37 163,151,40 183,159,36 195,175,43 211,186,42 225,197,49 231,204,49 238,215,84 254,240,145 255,255,186 255,255,187 255,255,194 255,255,195 255,255,190 255,255,188 255,255,195 255,255,169 223,198,72 201,176,48 188,170,52 188,170,54 188,169,56 172,161,58 168,144,62 159,143,85 141,131,51 139,131,48 139,131,48 174,168,77 153,145,55 146,137,50 145,135,53 149,133,48 135,125,35 118,112,46 94,84,33 63,63,33 63,61,41 62,59,44 61,56,44 72,65,49 64,56,43 60,57,42 66,66,50 65,61,40 83,72,55 97,82,62 75,71,54 70,62,49 74,66,55 118,107,114 61,69,128 123,107,105 125,109,107 125,109,107 126,110,108 125,109,107 99,83,77 151,117,72 255,224,140 255,209,135 255,213,139
