117,97,67 124,104,74 120,95,67 131,104,72 139,111,73 168,138,94 158,131,95 86,68,47 88,69,46 89,70,47 85,68,44 83,66,42 83,65,44 138,81,37 151,92,46 209,150,104 143,79,35 153,86,43 162,95,50 139,74,35 131,78,66 108,79,105 96,70,100 95,67,109 96,74,109 99,77,112 101,83,120 102,84,121 103,85,122 104,86,123 104,86,115 105,87,116 104,88,117 104,88,117 105,89,118 103,89,115 100,84,111 102,84,111 105,87,114 139,102,120 201,146,146 222,152,144 160,98,87 147,72,7 58,70,119 53,62,112 56,69,113 73,92,139 107,125,51 106,106,22 255,119,19 255,119,18 255,141,46 255,120,27 155,116,77 255,134,36 73,80,92 122,115,115 73,89,129 255,135,27 176,106,10 101,113,34 97,116,26 73,83,99 73,80,117 130,144,125 94,106,86 70,79,118 64,67,85 93,115,35 106,125,46 140,103,20 229,93,21 182,97,21 86,96,22 73,84,28 97,79,47 96,77,52 81,68,65 79,67,79 85,68,60 99,75,53 83,62,47 97,75,55 107,81,58 107,83,61 110,93,85 130,112,109 132,116,112 129,113,111 130,114,112 122,107,98 223,184,143 255,203,128 125,132,167 255,121,64 98,91,132 164,133,123 162,131,123 153,116,103 183,155,155 191,162,167 231,182,171 241,97,55 66,82,120 73,76,123 68,73,120 63,71,117 61,70,120 60,74,124 109,131,161 133,132,147 90,78,108 109,132,155 92,142,169 56,68,121 60,66,124 60,66,124 59,67,124 60,67,122 66,68,124 193,105,116 163,74,88 133,106,132 255,154,110 255,175,143 251,149,113 255,169,140
119,101,71 116,98,68 118,98,68 134,110,77 137,110,76 147,121,82 129,107,73 86,71,49 88,71,47 86,68,47 85,68,44 87,70,46 84,64,44 147,85,43 152,98,50 192,131,84 145,81,37 146,79,36 171,96,51 144,79,38 109,73,111 102,73,109 92,70,105 92,70,105 94,74,111 97,77,114 98,80,119 100,82,121 102,83,117 103,84,118 101,85,114 100,84,113 103,89,117 106,88,117 104,90,118 100,86,112 97,81,106 100,82,107 116,93,120 175,125,133 223,149,165 175,128,119 112,137,40 56,73,79 64,85,53 53,66,112 53,67,108 55,74,107 91,113,35 90,102,25 255,121,23 255,121,22 255,120,24 255,127,27 255,123,26 255,129,31 255,132,38 255,131,48 146,168,138 255,123,28 124,97,13 94,111,33 121,143,45 86,97,108 78,89,88 91,108,39 97,107,81 68,76,104 80,98,65 88,110,41 82,100,46 78,80,34 104,74,32 116,102,44 94,119,33 68,96,19 91,113,31 84,94,20 130,95,41 69,70,91 71,72,104 70,63,73 76,68,76 88,72,59 102,78,56 100,78,58 106,89,81 129,113,111 129,113,109 130,114,110 132,116,112 119,107,97 237,192,148 255,206,127 101,120,167 255,116,63 88,90,133 202,159,153 142,127,135 139,120,134 189,156,156 231,192,189 165,120,124 239,98,57 70,86,124 76,78,123 69,74,121 64,73,116 63,76,122 68,119,152 173,123,148 175,97,116 147,92,106 157,92,124 102,75,110 73,108,142 60,68,125 60,66,124 60,68,125 60,68,125 61,68,119 199,99,110 189,101,112 111,94,97 255,178,120 255,166,110 255,197,148 255,171,124
119,101,71 117,99,69 112,94,64 125,105,75 115,90,62 130,105,75 103,82,57 87,69,48 87,69,50 85,68,44 82,65,41 84,65,42 82,64,43 147,83,39 155,106,57 173,109,63 149,82,39 146,81,40 175,99,39 136,80,74 106,73,107 102,73,111 94,72,107 96,74,109 95,75,112 96,76,113 97,79,118 97,79,118 99,80,114 99,80,114 100,84,113 104,88,117 103,89,117 106,88,117 100,86,114 96,82,108 94,80,106 109,87,109 151,110,124 220,144,151 184,137,116 83,109,5 95,126,43 110,138,22 106,115,44 75,89,139 58,79,75 77,93,102 82,103,14 81,95,16 255,119,21 255,119,20 255,120,24 255,121,24 255,120,26 255,122,20 255,118,28 255,131,28 255,154,64 255,122,22 105,105,19 98,114,25 130,146,43 99,114,121 124,144,89 95,113,41 97,118,29 70,79,118 102,100,40 136,119,39 112,127,45 100,130,41 105,130,54 97,121,42 90,120,31 78,106,31 92,120,29 122,102,25 136,100,38 112,99,78 69,77,107 62,61,78 71,75,106 84,75,69 86,72,56 96,79,55 111,96,87 129,113,109 130,114,110 132,116,112 130,114,110 120,105,96 247,203,150 255,206,127 102,116,166 255,124,71 91,92,142 193,153,155 152,128,137 115,96,112 153,129,145 185,152,152 107,77,92 238,99,53 71,87,123 78,80,121 71,77,119 67,76,119 67,75,123 63,77,127 70,148,170 151,139,127 234,138,129 93,152,151 164,138,159 41,82,121 60,68,125 59,67,124 60,66,124 60,66,126 61,69,117 205,98,107 148,68,68 247,174,167 255,209,147 255,188,136 255,183,138 255,189,138
106,91,69 113,98,76 126,108,78 107,90,62 105,88,62 108,91,63 89,76,53 82,68,50 81,71,49 83,70,47 84,70,45 86,69,43 86,68,47 145,83,43 164,115,66 167,101,53 154,87,42 143,79,35 182,106,43 108,75,105 106,74,115 100,78,113 96,73,111 96,73,111 95,75,112 96,76,113 99,80,114 100,81,115 99,80,112 99,80,112 102,83,117 102,83,115 102,83,115 100,81,115 99,80,112 98,80,105 116,92,110 162,107,126 213,151,165 189,147,134 118,127,9 118,137,19 99,131,41 118,104,9 108,129,81 89,115,54 96,119,73 109,124,110 81,97,10 89,97,15 255,119,22 255,122,22 255,122,22 255,121,24 255,121,26 255,121,22 255,122,20 255,129,28 255,124,30 255,118,21 105,107,21 111,125,36 110,131,31 102,120,103 88,107,28 96,113,37 97,117,33 77,85,115 73,99,34 122,129,52 117,128,45 96,128,29 92,125,28 91,124,29 70,95,21 89,118,36 94,119,31 160,91,24 193,89,31 79,75,56 62,76,88 68,76,96 62,72,106 67,69,85 69,63,68 97,80,56 112,97,88 132,116,112 130,114,110 129,113,109 130,114,110 118,105,98 251,205,150 255,204,129 100,114,164 255,131,77 158,126,140 169,127,114 143,124,126 89,73,111 75,77,133 116,96,119 105,83,107 230,89,53 80,81,129 77,82,119 75,79,119 71,77,121 69,74,121 70,74,126 92,101,126 144,130,145 116,95,114 112,137,150 77,125,166 65,68,127 60,68,125 60,69,123 60,69,123 59,68,120 64,66,118 198,102,112 129,66,71 255,191,145 255,216,172 255,215,176 255,208,168 255,206,164
106,93,72 94,81,60 122,101,74 115,94,69 115,96,73 111,92,67 81,71,49 81,70,53 80,70,46 80,70,46 83,70,47 86,69,45 87,69,48 147,87,44 168,118,72 167,100,50 143,78,37 154,87,44 174,98,35 107,74,104 104,74,117 98,79,113 97,74,112 97,74,112 95,75,112 96,76,113 99,80,114 99,80,114 99,80,112 100,81,113 98,79,111 102,84,111 99,80,112 97,78,112 98,80,107 122,91,111 178,120,137 217,154,150 189,164,118 107,137,30 98,140,17 103,142,11 60,86,105 63,92,50 99,118,128 84,104,20 107,129,47 109,129,63 84,99,17 88,103,19 255,129,32 255,120,23 255,123,26 255,123,26 255,125,27 255,122,24 255,125,24 255,125,24 255,125,27 255,121,30 99,108,19 98,108,34 100,116,29 126,148,70 99,114,32 126,142,39 96,114,31 119,128,130 91,103,38 123,132,115 65,78,79 81,98,72 81,104,42 66,90,19 85,109,40 89,121,31 90,120,33 122,102,25 148,97,28 73,70,30 103,106,28 90,108,34 64,79,53 66,74,106 68,69,90 96,78,57 110,97,92 130,114,112 130,114,110 129,113,109 132,116,112 119,104,95 255,212,155 255,208,128 107,114,165 255,111,22 255,103,30 255,100,35 255,102,43 255,103,41 255,97,47 245,98,66 236,107,73 229,95,52 81,80,126 78,82,122 77,81,121 72,78,120 69,78,121 71,76,123 62,78,128 132,134,159 124,79,102 130,128,140 55,76,124 59,71,124 60,69,123 60,69,123 60,69,123 60,69,123 64,66,120 198,103,110 183,95,102 132,104,125 251,190,183 255,199,146 255,204,148 255,208,166
124,98,73 154,127,95 117,93,71 111,92,67 133,109,83 143,118,90 78,64,46 80,69,54 81,71,47 82,73,46 79,66,43 87,70,46 89,70,47 165,96,40 168,123,77 166,96,45 154,87,42 148,80,37 182,107,44 110,75,106 103,73,116 96,77,111 97,74,112 97,74,112 95,75,112 95,75,112 97,78,112 97,78,112 98,79,111 99,80,112 102,78,112 102,79,108 95,67,96 113,81,106 146,100,113 213,135,150 231,166,154 159,154,113 97,134,4 97,142,14 92,129,69 41,65,83 55,76,126 44,64,119 102,122,127 85,104,27 100,124,34 83,110,0 91,111,25 87,101,26 155,138,42 255,125,20 255,125,20 255,128,23 255,130,22 255,129,21 255,130,24 255,129,24 255,130,25 218,159,42 98,111,29 98,103,31 97,106,35 118,131,49 110,125,29 121,141,26 102,121,42 115,131,87 96,106,41 123,139,79 106,124,107 78,90,141 69,80,109 66,78,100 84,103,63 94,119,31 80,93,23 98,112,51 90,104,47 91,115,44 74,91,26 89,103,24 63,73,36 63,75,110 69,71,87 83,65,44 123,107,103 132,116,112 129,113,109 129,113,109 128,112,108 115,99,93 255,214,154 255,204,129 100,106,168 100,95,150 83,85,141 80,83,142 78,83,132 75,81,125 75,81,123 76,79,115 96,81,112 114,85,111 71,77,117 74,78,122 75,81,123 71,80,121 73,82,121 70,79,122 64,79,124 85,114,143 121,122,143 82,121,156 68,70,122 63,71,128 60,72,125 58,72,124 61,70,124 62,68,126 66,66,121 206,103,106 140,57,60 180,87,82 218,94,68 255,199,143 255,175,110 226,90,68
135,114,89 124,101,72 127,103,77 111,90,65 144,118,93 165,133,99 79,65,47 80,71,52 81,70,51 84,71,50 85,70,48 81,67,42 90,69,42 181,105,47 183,136,86 177,110,60 154,87,37 152,81,37 165,93,29 116,78,110 103,73,116 96,77,111 98,75,113 97,74,112 95,75,112 95,75,112 96,77,111 98,79,113 96,77,109 96,77,109 100,76,110 101,78,109 140,96,116 170,119,137 214,151,158 212,162,149 125,133,67 92,115,80 46,66,108 45,67,126 45,70,123 45,65,120 42,66,113 57,81,139 97,117,118 83,100,20 88,102,15 110,135,22 98,117,27 91,105,18 98,106,15 255,133,21 255,131,20 255,132,20 255,133,23 255,134,23 255,135,24 255,137,26 252,159,44 119,142,28 98,110,24 96,106,32 98,108,34 97,108,38 111,125,36 122,140,39 111,131,47 93,112,33 98,110,35 91,103,36 116,129,115 67,81,102 66,81,95 66,77,108 81,96,82 96,120,37 85,97,22 102,107,33 73,83,16 74,90,30 63,72,55 85,97,50 65,72,86 68,81,127 79,80,85 79,64,53 125,112,109 130,114,110 129,113,109 130,114,110 128,112,106 117,100,92 255,222,163 255,209,136 228,174,140 225,182,149 213,174,146 201,164,140 181,149,135 166,135,127 146,116,117 134,110,116 110,98,114 105,88,108 92,81,106 86,82,106 84,80,112 83,79,115 82,80,118 80,79,121 75,79,121 66,80,130 95,130,178 64,77,132 65,74,126 64,71,126 62,69,122 61,70,122 60,69,123 62,67,116 74,64,111 183,113,132 213,104,96 230,100,83 233,101,75 245,95,60 255,85,52 255,91,47
121,100,73 113,92,65 118,97,70 111,92,67 142,117,89 167,138,107 81,65,48 82,71,52 85,70,50 87,72,50 85,71,46 86,68,47 109,75,45 170,100,40 203,154,105 161,94,42 160,93,45 152,84,39 184,108,50 128,77,92 113,78,120 108,74,113 102,74,114 98,73,112 96,73,111 96,73,111 98,74,110 97,73,109 97,75,110 101,73,102 115,84,104 156,97,110 194,130,129 212,138,154 171,148,117 101,142,28 50,70,123 44,68,113 43,67,114 49,74,127 43,66,118 43,66,118 42,66,115 53,77,124 103,122,111 83,101,16 217,148,45 116,104,0 126,92,0 255,143,45 88,113,0 255,131,25 255,137,23 255,138,21 255,138,21 255,139,22 255,142,30 255,157,43 99,108,19 104,118,27 96,110,33 94,110,21 100,116,29 94,107,35 97,109,32 107,121,42 97,114,34 100,117,37 102,115,22 96,109,37 109,122,108 83,97,78 97,112,98 69,79,124 64,79,111 92,116,65 88,118,31 89,118,36 90,119,39 100,111,39 91,104,77 66,79,98 66,77,106 67,79,112 69,69,79 89,84,83 124,112,117 130,114,110 129,113,109 132,116,110 127,112,103 114,99,88 255,225,161 255,211,129 255,217,138 250,197,140 230,182,139 215,169,132 206,160,130 193,156,130 177,146,125 170,143,125 169,142,126 167,140,124 172,141,129 167,136,124 172,141,129 172,142,127 172,148,124 171,147,125 176,146,129 179,148,129 170,145,126 177,151,130 176,147,127 168,145,134 160,139,128 147,125,117 141,125,121 124,110,112 120,95,107 112,94,105 102,82,92 86,75,100 82,73,99 73,75,102 66,77,106 68,76,108
128,107,80 121,100,73 134,113,86 116,97,70 131,107,81 169,144,114 83,69,53 82,71,52 85,72,49 88,74,49 89,72,46 89,70,47 115,79,48 178,108,50 204,155,106 171,104,56 143,82,37 145,81,37 164,89,40 124,78,78 110,75,117 108,74,113 104,72,113 101,71,112 99,72,109 97,73,109 101,73,106 106,76,107 126,80,112 143,89,110 184,112,118 185,128,136 147,138,93 122,135,65 101,139,31 46,76,55 45,69,114 45,69,114 46,67,115 45,69,118 44,68,117 43,67,116 43,69,117 57,80,114 104,123,103 118,142,34 255,145,35 255,140,26 255,146,27 255,143,20 199,138,6 255,141,26 255,144,24 255,144,26 255,142,24 255,148,31 223,172,65 100,103,12 93,105,30 94,108,31 95,109,32 112,133,33 121,139,40 97,109,32 96,107,35 96,110,35 100,112,37 117,142,45 184,141,36 95,107,40 102,116,109 119,135,73 111,124,110 76,89,135 65,79,116 70,83,111 66,77,90 63,78,96 94,113,52 113,105,42 62,68,85 74,85,125 61,76,108 65,77,110 73,75,100 67,70,88 123,113,117 130,114,110 128,112,106 129,113,107 127,112,103 113,98,89 255,223,151 255,207,126 255,210,136 243,190,133 223,177,136 215,170,135 204,161,128 189,152,126 176,145,126 169,142,126 170,143,127 172,145,129 175,145,130 172,142,127 169,139,124 171,144,126 172,146,123 175,144,123 177,145,129 180,149,130 181,150,129 180,149,128 178,144,122 180,144,124 183,147,127 181,147,125 179,145,123 184,148,126 181,147,127 182,148,128 184,150,128 184,150,128 184,153,130 190,154,132 183,149,129 181,147,127
132,112,82 119,99,69 133,110,81 117,96,69 126,105,80 151,128,97 77,66,49 82,68,52 85,72,51 88,73,51 91,72,47 93,72,47 128,92,59 160,89,34 219,167,119 165,95,48 136,76,33 133,72,27 158,83,38 120,75,70 111,74,117 104,73,111 109,75,114 107,76,114 105,76,114 104,77,114 115,82,114 128,93,124 161,104,135 180,115,132 184,113,130 133,93,112 72,82,49 76,103,44 72,79,31 44,65,111 44,68,115 45,69,118 45,69,118 44,68,117 45,68,120 45,68,120 45,70,121 72,97,123 105,121,100 114,138,19 120,90,0 255,151,31 255,151,26 255,154,27 255,151,30 255,148,23 255,149,24 255,149,27 255,148,28 255,155,33 144,143,35 93,107,20 93,107,32 95,105,29 93,105,28 105,120,24 102,118,27 92,106,29 94,107,35 92,105,33 96,110,35 124,140,41 225,146,34 100,111,41 99,112,111 96,109,39 113,128,104 76,87,127 66,78,111 68,81,107 68,78,112 68,81,127 62,76,44 92,94,41 64,73,98 72,86,125 63,76,106 66,78,113 61,67,95 73,80,103 127,117,118 132,116,112 129,113,107 129,113,107 128,113,104 111,96,85 255,228,156 255,206,128 255,211,137 240,189,132 221,175,134 208,165,132 203,162,131 191,154,130 173,144,124 167,140,124 169,142,126 170,143,127 171,144,128 171,141,126 170,143,127 173,143,128 175,146,126 179,148,129 184,153,132 182,151,130 180,149,128 177,146,125 181,147,125 181,146,121 181,145,123 182,148,126 183,147,125 183,147,127 182,153,129 180,151,127 181,150,127 183,149,127 186,150,128 188,152,130 183,149,129 184,148,128
128,104,71 123,99,66 134,112,78 120,97,68 112,93,70 119,101,80 75,64,49 77,66,49 83,68,48 86,71,49 91,72,47 96,75,50 143,101,63 158,92,42 231,181,135 158,87,43 135,75,32 147,86,41 161,91,40 161,95,61 150,117,121 125,95,128 113,84,122 115,88,123 118,90,123 122,92,123 152,101,116 171,113,130 182,115,138 150,105,130 97,92,121 54,69,103 45,70,112 53,77,124 45,69,116 45,69,114 45,69,114 53,76,130 42,68,114 48,72,119 45,69,118 50,76,124 46,70,119 85,110,125 103,126,80 113,136,20 93,107,16 206,115,7 255,152,22 255,155,27 255,155,25 255,154,23 255,155,27 255,157,29 255,157,25 158,136,19 89,109,14 84,102,17 89,106,28 94,106,27 94,106,31 93,106,22 94,106,29 92,106,29 98,113,29 94,108,29 99,108,37 189,173,74 221,146,30 101,111,37 102,114,80 86,104,32 114,129,113 74,83,126 96,118,81 67,80,108 64,80,107 65,81,110 66,79,107 67,81,104 67,80,108 67,80,110 66,79,107 63,78,112 65,77,110 66,77,104 129,119,120 130,114,108 129,114,105 129,114,105 127,112,101 111,97,83 255,223,137 255,207,126 255,214,140 240,189,132 219,173,132 214,169,136 204,163,134 193,156,132 174,143,124 167,140,122 166,139,123 166,139,123 169,142,126 166,139,123 170,143,127 172,142,127 179,149,132 176,147,125 181,152,130 180,151,129 183,152,129 177,146,123 181,150,127 181,147,125 184,148,126 184,146,125 181,147,125 183,147,125 181,147,125 181,147,125 184,148,126 181,147,125 182,148,126 182,148,126 183,147,125 181,145,123
115,92,61 122,99,68 135,112,81 134,109,79 121,100,75 101,82,66 76,62,48 76,65,48 80,67,46 83,68,46 91,72,47 98,74,48 152,107,63 167,101,53 224,174,128 155,85,36 169,102,59 148,82,34 164,97,49 154,91,42 211,171,137 157,103,112 141,92,125 147,98,129 148,101,120 147,98,118 154,103,135 135,97,122 97,81,106 71,77,107 50,74,105 53,68,113 48,72,119 48,72,119 44,68,115 47,68,114 45,69,116 47,73,121 48,72,119 48,73,115 54,78,109 57,82,106 107,134,144 100,124,116 93,113,43 99,121,25 82,101,13 100,101,0 255,155,28 255,161,30 255,163,29 255,162,28 255,163,30 255,163,32 255,174,47 85,107,11 80,102,20 84,103,22 98,119,28 94,110,19 93,107,32 95,107,28 92,105,33 91,105,28 117,134,28 116,134,33 101,107,37 242,175,59 198,138,27 99,110,27 158,172,70 114,117,37 114,131,103 84,92,124 123,143,75 69,82,110 66,81,113 68,81,111 66,78,111 67,79,112 67,78,107 67,78,105 67,78,107 65,78,108 63,79,108 68,80,104 131,117,119 129,113,109 129,113,107 128,112,106 127,112,103 107,92,81 255,209,125 255,209,129 255,210,138 235,187,133 218,172,131 211,166,131 205,164,135 188,151,127 174,143,124 166,139,121 169,142,126 169,142,126 169,141,128 169,142,126 171,144,128 175,145,130 180,150,133 179,150,128 181,150,129 179,150,128 180,149,126 182,151,128 177,146,123 180,149,126 182,148,126 187,151,129 183,149,127 186,150,128 181,147,125 181,147,125 182,148,126 181,145,123 183,147,125 182,148,126 181,145,123 183,147,125
109,86,57 121,98,69 141,114,80 150,128,92 118,101,75 89,78,63 78,64,48 79,65,47 80,65,45 85,67,48 87,69,48 92,71,48 155,102,57 163,104,56 226,172,124 176,106,55 157,87,38 171,102,48 161,87,35 148,86,44 232,186,145 146,106,70 188,145,130 194,149,128 182,140,143 105,81,101 86,88,129 59,74,106 42,72,110 46,76,114 44,70,118 52,81,124 43,73,113 45,75,115 45,71,115 57,82,133 47,73,121 45,71,115 45,71,119 57,86,133 114,140,79 73,105,58 125,153,128 86,106,77 81,100,10 81,101,17 83,101,16 92,106,6 255,175,42 255,169,32 255,168,26 255,171,31 255,167,30 255,169,32 149,126,25 85,99,20 86,103,25 84,103,24 110,133,30 115,136,32 98,103,31 83,107,24 92,106,29 93,105,28 113,136,24 107,130,25 96,108,29 255,171,41 201,145,27 114,130,39 137,137,22 207,173,73 116,125,125 112,127,113 110,127,76 72,87,121 66,82,111 69,82,112 66,83,116 70,86,122 66,82,109 65,81,108 65,80,114 64,79,113 60,77,108 65,78,106 125,114,111 128,116,106 128,113,104 129,114,105 128,112,106 106,89,81 255,210,141 255,213,129 255,206,137 238,190,136 221,177,135 212,170,132 206,165,138 189,151,130 173,144,124 167,140,122 169,142,126 165,138,122 167,140,124 171,144,128 171,144,128 169,142,124 170,144,123 173,144,122 183,152,131 179,150,128 177,146,123 180,149,126 176,145,122 177,146,123 181,147,125 188,152,130 184,148,126 188,152,130 183,149,127 182,148,126 181,147,125 183,147,125 184,148,126 180,144,122 186,150,128 190,154,132
111,91,61 127,104,75 146,119,85 143,121,87 109,92,68 87,73,59 80,66,50 80,65,45 78,63,41 79,64,44 86,68,47 87,68,43 155,98,54 160,108,60 209,151,100 157,90,40 149,85,39 164,92,44 157,82,33 151,91,50 239,193,152 134,91,56 198,159,118 213,171,129 205,170,145 68,71,89 47,82,134 39,70,117 41,70,115 42,71,114 42,71,118 45,74,117 43,73,113 40,70,110 41,73,113 49,82,128 43,72,117 42,69,110 40,71,118 53,75,116 81,105,15 71,103,56 100,127,86 80,99,49 77,97,13 96,117,26 82,100,15 84,105,12 255,177,46 255,173,33 255,175,27 255,174,28 255,176,31 255,180,44 89,101,13 85,104,12 84,102,19 84,101,21 89,109,14 88,104,15 178,163,55 222,178,70 94,105,33 95,105,29 135,124,8 135,116,5 96,114,29 255,172,38 194,145,27 98,110,20 235,169,45 222,180,68 115,126,113 116,131,94 111,128,63 90,107,111 143,160,120 72,87,105 67,84,115 73,91,127 64,80,105 72,84,92 75,92,123 64,81,114 64,81,114 69,82,112 131,118,111 129,112,102 128,112,106 127,112,103 127,111,105 105,85,76 255,205,132 255,210,129 255,206,134 234,183,128 223,178,134 214,170,130 209,165,137 193,156,132 173,144,122 172,145,127 166,139,123 166,139,123 169,142,126 166,139,123 171,144,128 172,145,127 170,143,125 173,144,124 176,147,125 176,147,125 177,146,125 182,151,128 177,146,125 182,148,126 187,151,129 192,156,134 184,148,126 187,149,128 185,149,127 185,149,127 183,147,125 183,147,125 184,148,126 183,147,125 185,149,127 191,155,133
108,91,67 133,114,89 154,123,86 126,104,70 109,91,70 84,70,56 78,64,48 81,66,46 80,66,41 83,65,44 82,65,41 86,69,45 156,96,53 157,104,59 190,131,83 169,103,55 150,87,38 158,88,37 157,85,39 160,103,59 235,191,149 131,88,53 200,158,120 223,179,139 214,178,145 56,72,97 43,75,115 41,73,113 42,71,114 38,72,111 38,72,111 40,72,112 40,72,112 40,71,114 42,71,114 41,73,111 43,72,115 58,92,90 42,76,115 47,75,52 86,98,19 61,95,50 89,116,48 80,102,33 84,105,16 109,133,23 81,101,17 82,101,20 255,173,35 255,179,27 255,180,28 255,180,32 255,181,29 227,187,64 88,104,17 120,145,30 86,105,15 85,103,20 99,98,5 101,110,10 248,183,55 230,189,61 124,117,18 101,104,13 255,181,44 255,178,39 177,147,31 255,176,39 185,143,20 126,108,10 255,172,33 210,182,72 115,133,77 134,151,73 135,148,76 138,153,114 111,116,71 88,99,112 67,85,111 64,84,112 70,84,105 98,105,73 73,91,108 63,82,113 62,79,110 69,82,112 130,114,108 130,113,105 128,112,106 129,114,105 127,111,105 103,81,73 255,210,135 255,207,126 255,209,140 244,191,138 225,176,136 216,170,133 208,164,138 197,157,134 179,150,128 170,143,125 169,142,126 165,138,122 166,139,123 166,139,123 171,144,128 174,147,131 170,143,125 174,144,127 175,146,124 175,146,124 179,148,125 179,148,125 179,148,125 180,149,126 185,147,126 190,154,132 184,148,126 185,147,126 184,148,126 183,147,125 181,145,123 189,155,133 183,149,127 186,150,128 185,149,127 190,154,132
104,91,70 116,102,84 142,117,87 126,108,78 102,87,65 76,65,50 78,62,45 81,66,46 80,65,45 81,63,44 82,64,43 86,66,48 156,93,44 156,103,58 176,117,69 162,96,48 154,88,40 157,87,38 158,88,41 166,109,65 241,197,157 131,91,55 201,157,119 215,171,129 211,180,157 55,74,107 40,73,108 40,74,111 51,81,131 41,77,118 37,71,110 39,73,110 43,74,119 53,85,134 43,75,115 41,74,109 47,76,123 120,159,116 43,76,111 88,119,27 90,103,19 69,98,58 72,99,13 83,102,21 101,126,29 119,141,34 82,102,16 79,98,6 242,174,29 255,184,26 255,186,29 255,188,32 255,188,27 148,133,23 74,93,1 114,134,21 99,115,24 96,108,18 255,189,64 245,199,42 255,193,45 255,190,45 255,189,61 154,142,15 255,189,41 255,189,39 255,189,43 255,183,38 194,156,23 249,184,53 255,186,46 156,162,63 145,162,56 138,154,53 133,147,68 138,154,81 102,103,55 84,94,112 63,83,107 63,83,109 73,82,95 86,85,49 73,86,105 65,83,111 65,83,111 70,79,104 127,111,105 130,113,105 129,113,107 128,112,106 128,113,104 102,81,70 255,204,132 255,206,127 255,210,138 234,183,128 221,176,132 214,170,132 203,162,133 193,156,132 180,149,126 173,146,128 173,143,128 165,138,122 167,140,124 169,142,126 171,144,128 171,144,128 172,145,127 174,145,125 175,146,124 175,146,124 177,146,123 179,148,125 180,149,126 186,152,130 190,154,132 188,152,130 187,151,129 187,149,128 187,151,129 184,148,126 188,152,130 191,157,135 191,155,133 184,150,128 187,151,129 191,155,133
112,93,70 105,86,70 122,105,81 112,95,69 104,90,72 77,63,45 78,63,43 78,64,39 80,66,41 81,67,42 80,63,39 85,61,37 159,92,40 155,107,64 155,94,49 161,95,47 154,88,40 163,96,46 156,89,39 172,117,72 241,197,159 142,102,66 201,158,123 224,180,138 195,184,165 55,78,101 43,75,113 42,76,115 43,76,109 39,72,105 41,73,113 39,71,111 40,71,114 39,72,116 46,76,116 109,146,97 47,76,119 111,137,54 41,72,115 118,148,33 87,113,22 94,118,49 86,113,13 83,103,17 80,104,12 85,107,11 94,107,14 235,204,73 255,191,46 255,194,33 255,192,32 255,193,32 255,193,34 143,130,10 97,103,0 100,122,26 97,103,6 184,155,34 255,195,45 255,195,36 255,194,40 255,193,39 255,196,45 249,190,42 255,191,40 255,200,50 229,195,54 233,195,60 244,191,54 220,196,63 175,183,61 148,158,53 157,171,69 139,154,49 134,150,61 134,155,55 96,93,49 74,88,109 71,88,119 65,82,113 85,91,78 95,90,60 72,87,103 68,83,117 65,82,113 72,79,102 126,113,106 130,115,106 128,112,106 128,113,104 127,112,101 106,86,68 255,202,130 255,209,133 255,211,138 242,191,138 228,182,141 214,172,134 205,164,133 190,155,130 175,144,123 171,144,126 171,144,128 165,138,122 163,136,120 167,140,124 173,143,126 170,143,127 172,145,127 173,144,122 180,151,131 178,149,127 176,145,124 180,149,128 180,149,128 185,151,129 183,149,127 183,149,127 184,150,128 183,149,127 183,149,127 181,147,125 185,151,129 183,149,127 188,154,132 184,150,128 190,154,132 186,150,128
105,87,68 102,86,69 108,93,73 98,83,63 96,85,70 75,61,45 79,63,46 76,61,39 79,65,38 80,66,41 81,67,42 90,62,35 163,93,42 159,111,64 158,94,48 145,78,28 155,85,34 169,95,43 169,102,50 176,121,76 235,191,153 153,113,77 206,163,128 220,176,136 186,171,160 61,80,111 51,82,125 50,82,110 85,112,84 40,74,111 40,74,111 41,73,111 42,79,101 40,74,113 45,78,120 96,121,74 36,68,94 98,120,24 55,83,119 114,137,32 88,107,26 124,150,46 106,131,18 81,101,15 81,100,12 85,101,12 102,95,0 255,199,39 255,208,45 255,198,36 255,199,34 255,202,35 255,203,37 254,207,75 254,201,48 81,105,15 240,190,41 255,201,46 255,200,40 255,200,40 255,198,37 255,197,43 255,199,44 255,199,41 246,203,56 185,189,61 169,178,60 158,167,53 169,181,62 177,184,69 144,155,47 142,154,50 145,156,55 138,153,48 147,164,56 166,179,70 94,88,52 70,85,103 67,84,115 67,86,119 133,136,105 98,91,60 73,90,94 71,89,115 63,82,113 73,79,98 128,116,106 129,114,105 129,113,107 128,113,104 128,113,102 105,83,65 255,202,128 255,211,132 255,212,142 240,192,138 223,179,137 214,171,136 205,164,135 195,159,137 179,147,131 169,142,126 170,143,127 165,138,122 164,137,121 166,139,123 172,142,125 170,143,125 172,146,125 173,144,124 180,151,131 176,147,125 178,149,127 181,150,129 182,151,130 184,150,128 182,151,128 184,150,128 179,148,125 183,149,127 184,150,128 183,149,127 183,149,127 184,150,128 186,152,130 186,150,128 190,154,132 190,154,132
