126,91,55 126,91,55 131,96,60 142,107,69 131,97,56 140,103,61 142,105,63 145,108,66 134,97,55 135,96,55 136,97,56 148,110,64 170,130,76 131,96,42 194,133,88 151,81,34 181,121,78 104,64,28 110,78,46 97,56,25 243,126,75 153,93,54 97,58,28 155,113,73 150,108,68 145,103,61 148,107,62 152,111,64 154,113,66 148,107,60 150,109,62 150,109,62 146,107,64 139,100,57 146,107,64 155,113,71 154,116,79 151,116,78 153,122,85 135,106,75 97,76,53 85,66,52 80,65,54 69,58,53 68,57,52 69,58,53 75,62,57 75,62,57 80,67,62 74,61,56 75,62,57 75,62,57 73,62,55 71,60,53 73,61,51 71,60,53 73,63,53 72,62,52 67,56,49 76,66,56 160,138,93 161,117,66 204,113,44 255,158,92 233,138,75 255,182,92 249,104,14 245,87,0 253,90,0 244,91,4 176,70,6 101,56,10 102,77,29 113,89,38 71,57,57 65,56,50 63,54,48 68,55,52 66,53,50 78,65,62 82,69,66 82,69,66 78,65,62 75,62,59 75,62,59 76,63,60 84,68,66 82,66,64 74,65,61 75,62,59 73,62,57 82,71,66 80,71,65 72,63,57 80,67,62 70,57,52 68,55,50 70,57,52 69,56,51 68,57,50 68,57,50 67,59,48 100,74,60 118,92,69 75,55,46 68,54,40 68,53,42 67,54,47 63,50,43 64,53,48 67,56,51 61,52,48 62,49,42 71,59,49 79,68,61 69,58,51 63,50,45 61,52,46 64,51,44 133,101,69 129,95,52 129,95,54 123,89,46 129,95,50 134,97,57 142,105,65 140,98,60 141,99,61
142,103,64 145,106,67 140,101,62 135,98,58 146,109,69 148,109,66 153,114,71 143,104,63 127,88,47 119,80,39 135,96,55 154,113,68 176,129,77 227,138,86 230,147,78 224,144,108 124,57,9 148,77,22 178,104,52 179,93,43 170,110,56 146,116,70 85,60,30 140,98,60 148,106,64 151,110,65 155,114,67 154,113,64 149,108,59 141,100,51 157,116,67 150,109,62 145,104,57 145,107,59 152,111,66 154,112,70 131,97,63 112,84,57 84,65,42 70,58,46 71,58,51 64,51,44 69,58,53 65,54,49 67,56,51 69,56,51 75,62,55 69,56,51 68,55,52 70,57,54 72,56,50 77,62,53 75,62,55 72,62,52 68,59,55 71,57,57 73,60,57 73,60,55 73,62,57 139,115,80 134,102,68 116,92,57 154,107,57 255,156,82 255,164,81 255,158,72 255,155,72 223,77,0 223,73,0 173,59,0 102,49,6 125,93,47 93,73,43 67,55,45 64,55,49 63,54,48 61,52,46 66,55,52 76,65,62 88,75,72 78,65,62 76,63,60 84,71,68 76,63,60 80,71,67 81,72,68 74,63,60 79,68,65 80,67,64 76,63,60 73,60,55 69,56,51 71,58,53 75,62,57 78,65,62 73,60,57 72,56,52 72,56,52 65,54,49 81,64,56 106,85,58 83,64,41 92,70,50 91,65,42 101,76,48 111,80,57 94,75,48 72,57,48 63,50,43 62,52,42 63,51,41 74,58,41 122,88,54 134,96,61 68,49,37 65,54,51 66,55,52 64,55,49 79,56,45 148,108,72 141,102,59 131,92,53 134,92,54 135,92,57 130,96,53 132,98,57 132,98,57 131,94,54
136,103,66 136,103,66 130,97,60 133,96,56 145,108,68 146,107,66 146,107,66 142,103,62 135,96,55 145,106,65 136,97,56 154,113,66 159,115,64 245,143,80 238,153,77 193,125,85 112,74,37 88,50,13 197,82,32 170,68,19 154,113,54 142,113,62 84,62,28 68,37,14 143,104,65 150,107,62 150,109,60 152,111,62 154,113,64 150,109,60 150,110,58 145,105,53 150,110,58 145,104,57 128,93,55 106,76,48 80,61,38 74,58,45 64,53,46 64,51,44 69,56,49 70,57,50 75,62,55 76,65,58 62,51,44 69,56,51 66,53,46 69,57,47 70,58,48 71,59,49 80,64,47 117,93,67 83,64,39 77,60,52 71,59,47 79,62,54 82,60,52 86,65,54 107,70,55 184,141,94 125,99,58 109,86,55 181,117,71 214,126,51 224,142,70 213,137,74 255,163,89 217,110,42 177,67,0 100,46,12 69,47,39 69,56,53 67,55,55 63,54,50 60,51,45 64,55,49 63,54,48 62,51,48 66,55,52 76,63,60 69,56,53 67,54,51 75,62,59 83,70,67 83,70,67 81,68,65 76,65,62 74,63,60 76,63,60 73,60,57 73,64,58 66,57,51 71,58,53 70,57,52 74,63,60 69,58,55 70,54,50 70,54,50 65,54,49 81,65,50 84,61,48 112,88,62 138,105,66 132,98,57 122,87,51 135,99,66 87,61,36 78,60,39 84,68,51 97,76,53 114,81,54 129,95,61 113,87,62 77,56,41 62,49,44 61,49,49 61,50,47 67,54,51 113,85,58 136,95,46 138,99,56 138,95,48 131,88,41 128,85,38 129,86,39 129,87,45 130,89,44 138,96,54
95,72,43 114,82,48 138,101,61 146,107,64 143,104,61 157,115,73 155,113,71 147,105,63 150,108,66 144,102,60 148,107,62 158,117,70 161,119,67 179,129,87 201,109,43 170,112,59 138,89,51 53,33,15 87,36,1 162,60,24 139,72,24 134,115,58 100,78,42 59,39,21 76,54,34 144,109,73 153,110,61 157,114,65 158,115,66 147,106,57 143,102,53 142,104,58 114,80,46 95,70,42 78,59,43 73,57,44 66,50,44 67,55,45 64,51,44 64,51,44 69,56,49 73,60,53 74,61,56 74,61,54 74,61,54 71,58,51 68,55,48 67,55,45 70,58,48 75,63,51 101,71,43 113,81,47 149,122,75 114,85,54 93,65,38 79,50,26 83,54,32 75,46,22 75,46,26 174,136,88 141,110,71 117,95,61 172,106,58 170,115,61 137,94,38 168,128,76 204,140,76 242,140,66 187,106,43 101,55,25 59,43,37 61,51,50 58,52,47 62,56,49 60,51,45 60,51,45 64,55,49 66,57,53 60,51,47 67,56,51 71,60,55 74,61,56 74,61,56 71,58,53 78,65,60 76,65,60 66,57,51 77,68,62 75,64,59 72,61,56 74,61,58 75,64,61 74,61,56 67,55,45 82,72,60 80,68,58 74,61,56 74,61,54 68,57,40 112,88,62 145,106,67 151,109,67 152,110,68 143,104,63 146,106,70 145,105,69 136,93,58 125,89,56 117,83,49 120,89,52 120,86,52 119,91,62 73,58,49 65,49,47 61,50,43 61,50,45 62,51,44 69,52,44 135,104,65 143,102,55 147,104,57 131,83,36 113,66,16 117,69,22 118,71,21 114,68,11 124,76,20 127,76,23
128,96,54 136,98,52 140,106,61 143,104,61 153,114,71 149,107,65 154,112,70 141,100,55 154,110,68 161,118,73 158,117,72 138,100,54 158,114,63 161,114,64 252,138,54 165,94,50 209,117,62 77,28,0 66,28,7 78,47,10 103,75,37 98,79,40 77,58,31 41,24,14 58,47,42 113,91,71 162,117,69 161,117,66 153,109,58 148,107,62 133,98,60 106,82,56 80,61,49 75,60,51 73,58,49 68,56,46 68,56,46 68,56,46 68,56,46 74,57,47 72,55,45 75,56,44 77,56,43 97,75,57 90,71,57 68,57,42 60,44,27 73,54,40 79,64,44 103,82,57 112,82,54 172,140,94 148,120,80 95,67,29 77,49,22 74,46,17 80,58,24 115,91,58 72,51,28 126,103,72 138,116,71 123,91,57 213,125,50 145,94,37 99,71,31 123,89,46 153,103,59 226,146,78 161,101,47 86,60,37 47,28,14 63,50,45 61,52,46 61,52,46 60,51,45 60,51,45 63,54,48 61,52,48 60,51,47 58,49,43 68,57,52 73,60,55 75,62,57 70,57,52 67,54,49 71,58,53 71,60,55 72,61,56 79,68,63 71,60,55 71,58,55 73,60,57 71,56,45 100,83,59 90,67,52 103,74,52 101,78,49 113,83,55 140,100,64 147,104,55 158,117,72 156,115,68 171,130,83 154,113,68 173,132,87 177,135,95 163,121,81 128,91,51 123,86,46 124,89,51 134,100,68 74,55,43 71,58,51 63,47,43 58,47,42 59,48,43 63,50,43 74,54,36 134,90,39 150,100,54 121,73,26 113,65,18 113,65,18 119,69,23 118,69,18 119,70,19 116,69,19 101,68,29
148,106,64 148,106,64 151,109,67 141,103,55 148,110,62 142,101,54 145,104,57 147,106,57 152,109,62 162,121,74 155,114,67 154,112,60 158,114,61 159,115,64 243,132,54 255,133,42 213,121,57 229,154,105 115,72,37 76,55,30 65,46,21 66,31,16 50,32,13 48,36,26 53,40,37 66,49,41 155,117,71 153,115,65 135,101,58 100,79,52 76,60,43 79,59,41 93,67,46 102,78,45 84,68,51 68,58,48 69,57,47 70,56,42 85,61,37 128,93,55 133,99,56 140,103,59 154,115,72 129,95,54 125,93,59 126,94,60 121,90,51 129,97,53 146,108,62 150,112,66 175,140,84 165,132,84 93,59,27 102,62,28 98,71,35 96,76,46 122,106,75 116,99,71 57,46,39 66,51,31 142,112,84 127,95,63 150,99,42 85,53,0 157,85,0 245,155,61 163,81,27 142,67,20 101,42,12 57,26,7 44,24,6 59,47,37 63,54,50 61,52,46 60,51,45 57,48,42 63,54,48 58,47,42 65,54,49 67,56,51 61,50,45 61,50,45 65,55,45 62,52,42 55,44,39 59,48,43 67,56,49 68,57,50 62,51,48 68,56,56 72,61,58 81,61,43 131,102,67 125,89,58 128,91,51 136,97,54 147,105,63 152,108,66 153,110,63 159,116,69 151,108,61 156,113,64 152,109,60 153,110,65 149,106,61 143,100,53 145,102,55 131,89,47 133,91,53 128,94,53 87,72,52 62,49,42 63,47,41 55,42,35 63,51,41 60,47,40 54,42,32 73,48,29 167,123,70 123,71,21 117,68,19 111,62,13 117,68,17 119,70,19 121,69,21 99,59,23 83,55,28 57,41,24
155,113,71 154,112,70 135,93,51 141,103,55 149,111,63 148,107,60 142,101,54 150,109,60 158,117,70 166,123,74 160,117,68 158,115,66 156,114,62 156,115,68 198,128,66 248,140,59 228,141,75 224,150,96 85,45,11 81,57,35 113,59,41 109,61,43 67,41,31 116,94,86 95,74,70 68,52,48 107,86,59 107,81,56 84,64,46 83,59,37 105,71,39 126,91,55 132,99,62 106,82,49 74,62,52 73,59,45 82,63,47 110,83,49 138,96,54 154,111,62 153,110,63 154,111,64 161,118,71 143,102,57 140,99,54 142,104,56 154,113,64 155,114,67 164,122,70 161,119,67 183,143,89 100,65,27 103,64,34 164,123,62 80,58,22 52,44,22 48,37,32 57,41,28 55,43,6 48,43,31 59,49,37 68,59,44 129,85,55 110,67,9 226,140,49 255,188,81 193,107,34 130,58,10 100,38,0 83,39,11 49,27,7 54,38,32 61,52,48 60,51,47 63,54,48 64,55,49 60,51,45 58,47,42 64,53,48 62,51,46 66,55,50 69,58,53 75,64,59 68,57,52 60,49,44 61,50,45 64,53,46 60,50,40 64,54,44 70,58,48 72,53,39 132,97,59 165,115,71 154,111,62 150,107,60 170,127,78 164,123,74 149,108,59 141,100,51 171,128,81 154,111,64 175,132,83 160,117,68 135,93,41 140,98,46 129,86,39 144,101,54 145,103,61 162,121,74 122,93,69 71,55,51 67,54,49 57,44,39 57,44,39 55,42,37 59,46,41 60,48,38 94,65,41 143,95,41 116,63,10 125,71,21 126,72,22 124,71,18 114,65,16 96,56,20 74,45,23 51,33,14 42,34,21
161,120,75 157,116,71 155,114,67 157,116,69 144,103,56 165,122,75 164,121,74 161,120,71 158,117,68 158,115,66 151,108,59 162,122,70 162,122,70 167,124,75 168,127,66 164,122,68 179,121,68 171,113,60 151,107,69 122,92,77 74,53,42 135,101,58 141,108,69 137,109,96 124,102,94 92,72,65 58,41,33 103,81,84 79,57,65 124,90,60 145,104,59 123,96,62 77,63,49 80,61,45 101,78,49 117,81,48 144,103,56 152,109,60 154,111,62 170,127,78 154,111,64 145,102,55 151,108,61 138,95,48 155,114,67 152,109,60 141,102,63 145,104,57 163,122,73 169,129,77 185,148,95 102,67,31 99,59,34 129,91,43 78,54,17 55,44,29 47,39,28 49,41,30 73,61,35 60,41,6 58,49,41 63,50,43 105,86,63 128,84,58 121,71,25 148,97,42 199,130,65 131,59,11 135,59,17 110,49,15 55,30,11 55,42,35 64,55,51 62,56,51 68,57,54 59,48,45 65,56,52 65,56,50 58,49,43 65,56,50 67,58,52 64,55,49 65,56,52 66,57,53 63,54,48 66,53,46 65,51,37 83,66,42 110,82,53 116,84,54 117,82,46 138,99,56 144,103,56 165,124,77 164,124,72 178,137,88 161,121,69 142,102,50 151,111,59 151,108,59 164,121,72 151,108,59 167,123,70 200,157,101 144,100,47 149,107,55 163,122,73 147,106,61 112,83,61 68,53,44 61,50,45 58,47,42 58,47,42 50,39,34 74,63,58 65,56,50 63,56,54 138,108,82 142,84,29 118,65,12 131,78,25 126,73,18 120,68,18 100,61,20 97,57,23 92,55,15 89,57,27 45,34,15
152,111,64 128,87,40 152,111,64 160,117,70 163,120,73 174,131,84 159,116,69 157,116,67 142,101,52 152,109,60 156,113,64 170,128,76 150,108,56 145,104,55 150,107,58 140,102,54 157,115,63 166,114,64 154,112,60 138,96,72 62,43,27 125,97,68 117,93,58 104,82,62 142,117,98 123,98,79 113,89,93 103,81,86 72,55,61 112,93,70 95,77,58 91,69,49 115,84,47 129,97,55 148,110,62 158,116,64 152,109,62 146,103,54 164,121,72 157,114,67 158,115,68 144,101,54 147,104,57 152,111,62 158,117,68 157,116,67 96,66,40 106,77,46 148,112,65 187,150,97 115,78,34 102,63,31 90,54,25 154,120,79 217,179,103 58,46,20 43,38,26 43,35,22 41,30,25 64,49,27 40,34,27 64,51,46 67,58,54 67,56,49 123,57,23 77,22,0 81,34,2 143,64,20 145,63,9 114,53,17 56,26,9 70,53,43 69,58,53 71,60,55 69,58,55 59,48,45 60,51,47 65,56,50 64,55,49 72,63,59 74,65,61 74,65,61 71,61,62 68,58,57 76,60,54 77,56,43 123,96,64 146,111,73 152,108,68 152,106,67 151,109,67 153,114,71 152,109,62 158,115,68 168,129,86 149,109,73 149,109,73 153,114,73 136,99,46 156,115,66 135,94,45 120,77,28 140,97,48 199,155,104 186,141,93 164,120,78 129,97,65 75,52,39 60,47,44 58,47,42 65,54,49 55,44,39 72,61,56 52,41,36 60,51,45 61,52,48 63,49,49 65,43,23 156,97,40 122,68,18 127,75,27 116,64,16 120,69,16 132,79,24 130,75,21 132,77,23 102,60,18 52,37,17
155,114,67 141,100,53 152,111,64 157,114,67 147,104,57 159,116,69 150,107,60 157,116,67 150,109,60 137,94,45 158,115,66 153,111,59 157,115,63 157,113,62 140,96,45 146,102,51 154,105,54 161,114,62 157,115,61 135,92,59 79,58,43 75,54,31 85,64,39 92,66,43 127,98,63 125,96,63 108,83,84 102,80,83 72,55,61 68,55,50 76,57,43 130,94,63 146,107,64 145,107,59 150,109,62 151,109,57 154,111,66 156,113,64 163,120,71 153,110,63 166,123,76 160,117,70 154,111,64 158,116,64 153,111,59 167,124,75 144,110,76 94,68,45 113,82,45 158,127,78 145,113,71 110,74,43 143,107,74 146,119,74 162,125,56 153,126,79 63,49,33 49,38,23 49,37,27 59,49,37 43,34,28 40,33,31 61,54,54 72,58,42 140,67,24 123,52,10 66,21,0 123,49,11 139,61,13 100,49,12 56,25,6 150,115,90 150,121,99 91,66,47 71,55,49 66,55,52 60,51,47 60,51,45 67,58,52 59,49,48 66,56,55 73,63,62 77,63,65 83,70,67 95,74,59 130,101,79 135,100,62 146,108,73 148,104,74 154,111,78 146,108,71 148,109,70 151,108,63 152,111,66 122,90,60 99,68,45 128,87,58 161,121,85 152,114,68 145,107,59 139,101,53 130,89,42 145,104,57 164,121,74 138,99,58 137,103,71 85,63,45 64,47,39 60,47,42 66,55,52 68,57,52 59,48,43 58,47,42 57,46,41 58,49,43 66,55,52 64,48,42 95,65,39 151,90,27 123,70,17 122,70,20 122,69,16 139,84,28 144,86,31 139,82,24 141,83,28 103,64,21 55,37,18
148,107,58 148,107,58 147,106,57 160,117,68 158,115,66 149,108,61 145,104,57 158,115,66 159,116,67 158,115,66 157,114,65 152,110,58 154,112,60 160,116,63 172,129,73 165,122,66 181,138,82 185,142,84 161,117,64 93,47,10 49,26,13 71,55,40 107,82,63 145,108,66 120,89,77 122,94,92 113,90,91 95,74,74 70,56,58 66,54,59 79,59,39 150,107,58 154,110,59 157,112,64 157,112,64 151,108,59 153,111,59 156,114,62 160,118,66 158,113,65 168,123,75 164,119,73 166,122,71 159,113,58 175,129,74 164,121,72 167,124,75 127,100,66 95,70,40 102,78,45 119,87,55 96,60,29 165,131,88 148,118,74 150,121,72 153,120,54 125,96,61 99,76,47 52,39,18 40,34,25 40,36,28 38,37,28 56,47,41 83,42,22 139,56,5 144,58,8 127,56,14 128,57,13 121,53,10 154,94,44 255,193,133 190,132,79 165,112,67 136,92,52 110,81,61 71,54,44 64,52,52 67,58,54 67,58,54 63,54,46 68,57,54 72,60,62 96,77,63 126,94,64 148,109,70 122,76,37 117,63,29 120,66,32 109,58,30 105,57,30 91,47,21 114,78,49 131,95,62 130,97,60 97,79,58 83,64,48 105,81,48 125,94,55 135,91,49 103,75,48 80,55,38 98,65,38 176,134,92 105,80,52 78,58,49 65,55,45 57,46,39 67,54,49 61,48,43 61,48,43 57,44,39 61,50,45 65,56,50 59,50,44 59,48,43 55,44,39 97,76,53 143,85,32 149,88,27 144,86,35 127,72,16 135,81,22 148,88,34 143,82,21 149,88,27 141,83,28 95,62,25 86,63,32
133,92,43 141,100,51 156,115,66 151,108,59 161,119,67 164,120,69 162,118,67 157,114,65 163,120,71 167,124,75 166,123,74 163,121,69 172,130,78 176,132,79 182,139,83 190,147,91 172,129,73 172,129,73 117,72,28 77,33,3 67,45,27 91,78,55 152,113,72 139,103,83 119,98,98 118,97,97 108,85,86 91,73,72 70,56,58 67,50,40 116,89,57 161,117,64 161,118,62 157,113,60 161,117,64 162,116,61 159,112,62 161,115,60 167,121,66 164,120,67 150,106,53 157,113,62 165,122,66 173,127,70 155,109,54 167,125,73 164,122,68 165,122,73 145,110,72 99,70,37 110,80,54 113,79,49 171,136,98 162,132,86 153,121,75 146,116,72 132,100,58 127,100,66 98,77,62 58,42,25 46,35,28 41,35,28 71,53,50 116,58,25 145,59,9 143,60,11 135,56,10 133,55,11 152,97,52 242,176,121 172,102,53 178,115,66 171,116,73 158,108,66 125,86,54 94,65,45 71,58,53 69,56,53 63,54,50 71,59,61 80,66,52 101,86,66 139,101,64 160,115,69 152,96,47 161,96,41 169,89,34 157,83,31 152,85,42 139,74,37 118,61,30 102,58,32 101,71,45 123,94,61 98,83,63 80,64,51 110,73,58 107,78,54 70,48,30 63,41,33 70,55,44 71,57,43 62,48,34 56,43,36 60,46,46 61,48,41 57,46,41 69,56,51 66,53,48 60,47,42 60,47,42 72,61,56 68,59,53 59,50,44 59,48,43 64,53,48 132,80,30 166,96,45 160,96,34 141,76,19 153,92,29 153,89,27 138,78,24 135,78,20 141,91,31 152,111,50 152,116,56 151,118,52
145,102,53 153,110,61 163,120,71 173,129,78 167,123,70 166,122,69 167,123,70 161,119,67 158,116,64 161,119,67 161,119,67 164,122,70 159,117,65 182,139,83 177,131,72 176,132,79 179,135,82 174,130,77 110,66,26 70,29,13 115,90,62 135,97,49 159,116,69 120,91,85 116,97,99 118,96,99 110,87,88 83,66,67 62,49,46 102,77,49 152,120,74 166,124,70 161,120,63 155,112,56 160,117,61 164,121,65 159,116,60 163,117,60 153,107,50 172,124,68 165,117,61 167,121,66 167,121,66 171,125,70 164,118,63 163,123,71 164,123,74 171,128,79 160,122,76 130,98,56 97,65,35 101,72,41 165,132,93 163,131,85 149,119,75 151,119,73 120,87,50 116,92,59 40,30,8 71,57,32 62,44,23 51,37,21 59,44,33 111,53,16 153,64,10 150,61,9 141,57,11 129,68,32 188,134,86 255,201,140 255,196,137 232,165,115 186,126,83 161,106,61 139,93,52 109,70,40 71,55,40 67,58,52 63,58,46 86,63,48 141,108,69 152,110,72 139,93,52 168,110,57 211,109,46 211,109,39 209,109,38 187,100,34 169,89,34 148,73,24 140,73,30 122,67,36 90,52,31 72,49,38 78,62,58 69,54,43 70,54,48 70,54,48 64,48,42 61,50,43 59,48,41 62,51,46 68,57,52 60,49,44 64,48,44 61,50,45 65,54,49 64,51,46 70,57,52 66,53,48 55,42,37 60,49,44 65,54,49 58,47,42 58,48,36 91,70,45 145,84,23 170,100,49 159,94,30 140,83,23 121,75,20 104,57,5 156,115,56 156,121,56 150,122,54 151,120,56 155,119,61 155,121,51
156,113,64 161,118,69 154,111,62 165,121,70 168,124,71 166,122,69 161,117,64 167,121,66 165,121,68 148,104,51 145,103,51 150,108,56 171,129,77 169,126,70 166,120,61 159,115,62 158,114,61 187,144,86 165,122,66 141,103,57 158,118,66 161,114,62 165,116,67 156,103,76 116,88,86 112,87,88 103,78,77 84,68,66 59,45,47 119,89,61 175,135,83 164,118,63 160,117,61 164,118,63 167,121,66 174,126,68 177,129,71 167,121,64 177,131,74 168,120,64 176,128,72 170,124,69 171,125,70 167,120,68 160,113,61 151,110,63 155,114,67 169,124,78 155,117,71 132,100,66 90,65,46 96,67,45 127,94,67 178,148,104 150,120,78 150,120,78 106,86,56 92,77,57 38,24,8 105,81,55 93,64,42 72,53,30 66,52,34 88,51,27 145,76,40 130,62,24 141,73,35 146,97,57 201,148,107 245,180,125 229,160,106 218,151,103 179,115,69 160,101,53 151,98,53 215,160,108 100,68,36 63,54,48 69,55,39 154,108,82 154,114,78 157,111,81 89,67,47 140,91,51 214,107,35 223,102,30 225,104,30 211,100,26 192,94,30 175,87,28 159,79,24 141,73,33 113,62,34 74,44,27 57,46,39 75,64,61 65,49,47 62,46,44 71,55,53 61,52,48 68,59,55 65,54,51 68,57,54 66,55,52 63,47,45 67,56,51 60,49,44 59,46,41 62,49,44 57,44,39 75,62,57 66,55,50 65,54,47 56,43,36 80,55,25 168,123,75 157,88,23 168,102,47 158,96,38 113,69,27 91,54,14 162,128,67 154,121,53 158,120,54 157,118,47 172,129,42 202,162,71 174,134,59
169,123,68 167,121,66 169,125,72 166,122,71 161,117,66 165,123,71 166,124,72 171,125,70 159,113,58 151,108,52 159,116,60 171,127,74 173,129,76 168,122,67 162,116,59 164,121,65 162,119,63 161,114,62 160,112,58 197,140,82 176,119,59 162,111,56 150,102,48 255,200,126 255,186,113 203,126,68 135,76,46 149,86,55 90,45,24 97,68,35 153,117,68 165,117,63 165,117,61 170,122,66 168,120,64 165,117,61 168,121,60 175,127,69 185,137,79 168,122,65 170,124,67 175,127,73 161,116,68 155,114,67 156,115,70 158,117,72 162,121,76 162,121,74 155,118,78 100,76,52 70,57,52 83,69,44 94,70,46 108,80,42 179,148,111 145,118,82 88,72,55 39,30,15 53,35,16 115,83,51 116,82,48 126,83,50 75,49,26 67,45,25 127,87,53 144,102,64 131,97,56 130,96,55 154,112,74 217,159,108 220,153,101 198,131,81 180,113,63 196,129,81 239,180,107 255,202,135 167,119,72 61,56,42 75,54,39 143,100,65 137,103,73 92,71,44 98,74,50 148,98,52 214,105,31 234,113,39 234,113,39 218,106,35 194,94,31 182,90,28 172,84,25 152,78,26 130,68,30 96,54,30 62,43,31 64,53,48 70,60,59 61,51,50 66,56,55 63,54,50 65,56,52 70,61,57 66,56,57 66,57,53 65,54,51 69,56,53 67,58,54 74,65,61 71,62,58 64,58,51 62,51,46 64,55,51 71,55,40 81,60,35 161,113,66 119,85,40 164,89,19 166,100,48 120,76,34 77,44,17 157,127,60 161,124,51 173,130,54 184,141,67 160,119,62 127,81,65 88,40,24 97,47,30
164,120,67 165,121,68 161,119,67 168,124,71 169,125,74 165,123,71 158,116,64 150,104,49 159,113,58 159,116,60 167,124,68 167,124,68 171,128,72 164,118,63 159,113,56 161,118,62 176,133,75 166,120,63 255,179,123 255,165,98 255,176,109 170,110,58 162,114,56 255,161,90 255,186,101 255,167,84 235,124,60 253,146,78 147,82,41 123,87,54 107,75,29 124,91,43 170,127,78 181,133,79 169,118,65 181,133,77 177,130,69 179,131,73 169,121,63 171,125,70 164,121,65 166,119,67 153,108,62 154,113,68 157,115,73 154,112,72 140,101,62 145,103,61 143,114,90 74,57,47 61,50,47 76,61,50 93,72,47 99,69,43 105,77,48 80,61,36 32,22,10 26,18,7 109,78,55 135,93,55 169,127,89 190,132,79 179,129,87 103,79,44 146,106,70 133,96,56 130,95,57 128,93,55 161,117,75 221,162,114 220,149,107 184,115,79 240,182,120 237,184,118 134,85,34 221,168,113 95,53,11 70,58,48 121,89,59 137,103,58 107,73,51 142,105,79 168,121,69 114,79,54 197,110,42 239,115,37 231,106,33 215,102,27 206,98,33 208,104,42 213,115,53 189,104,47 140,76,30 89,47,23 68,49,37 62,51,46 60,51,47 58,49,45 67,58,54 66,57,53 63,54,50 66,57,53 70,60,61 68,59,55 67,55,55 68,55,52 66,57,53 68,59,55 60,49,46 61,50,45 64,51,46 66,52,38 128,94,51 154,113,68 160,113,63 97,73,49 162,87,19 165,102,49 73,40,1 180,141,61 190,146,77 149,109,55 102,57,34 90,44,28 94,48,32 123,81,43 136,97,54 95,52,33
152,108,57 154,110,59 169,125,74 162,116,61 168,122,67 166,122,69 169,125,72 166,120,65 161,117,64 174,132,78 168,122,65 167,121,64 161,115,58 167,121,66 174,128,73 175,128,76 171,125,68 174,128,71 255,168,97 255,180,96 255,218,134 239,152,91 158,108,48 255,187,122 255,167,93 255,185,107 255,141,79 137,72,33 103,52,13 170,122,48 166,124,61 97,67,23 103,71,29 166,125,80 174,129,67 175,127,71 170,122,66 163,117,60 156,110,53 168,124,73 167,124,75 167,125,73 148,107,58 152,109,64 158,115,70 157,115,75 148,108,72 128,98,56 101,82,57 72,56,39 60,51,47 67,57,56 75,64,57 97,67,41 92,69,38 106,87,60 31,18,13 33,19,5 141,102,61 136,92,54 128,86,48 153,108,62 152,110,70 139,101,64 134,97,57 133,94,53 132,93,52 135,96,55 192,147,103 187,132,87 143,100,67 77,53,29 105,71,49 105,63,25 251,188,114 218,152,70 199,142,82 89,72,46 107,85,67 91,62,38 134,100,66 151,110,61 130,95,59 131,95,73 176,100,40 198,108,43 223,125,54 247,143,56 255,152,64 255,165,81 239,143,71 194,109,52 151,91,37 87,62,34 66,51,42 61,50,45 64,53,48 68,57,52 65,54,49 65,56,52 67,58,54 65,56,52 66,57,53 71,61,60 72,62,63 68,58,57 61,51,50 76,65,62 65,54,51 62,49,44 67,55,45 89,68,45 105,76,54 128,92,61 157,112,66 91,65,53 162,87,22 160,103,43 138,102,24 120,67,42 96,46,29 95,44,34 96,45,35 95,45,32 115,72,37 132,92,58 118,73,50 97,52,29
165,117,63 177,129,75 164,116,62 169,123,68 155,109,54 157,114,56 158,115,57 149,103,48 171,127,74 164,122,68 173,127,70 182,136,79 173,127,70 162,116,61 167,121,66 167,120,68 171,125,68 170,124,69 184,129,73 255,195,132 255,226,139 255,198,129 187,143,74 161,111,37 159,95,31 223,142,79 207,131,50 206,145,61 222,157,50 222,162,76 197,139,75 115,82,45 83,61,23 103,77,36 165,124,67 171,123,67 165,117,61 175,129,72 164,118,63 160,118,66 166,123,76 158,116,64 162,121,72 179,136,91 162,116,77 142,107,71 99,78,55 77,64,57 63,53,52 64,55,51 62,56,49 64,53,46 73,57,53 93,68,49 95,71,45 92,72,42 91,63,36 131,92,60 153,100,57 130,87,54 125,86,47 137,94,59 124,86,49 133,99,58 144,107,65 147,108,65 145,104,59 144,101,54 194,150,99 95,50,4 55,16,0 52,26,5 72,40,8 255,209,154 168,103,48 198,136,78 160,106,56 100,81,69 72,61,54 112,83,50 120,84,66 106,72,52 122,93,71 143,109,77 241,136,67 229,127,57 167,92,29 251,155,70 255,166,74 255,172,81 240,152,77 190,121,65 150,92,41 96,66,38 57,42,33 61,50,45 61,50,45 61,50,45 53,42,39 58,48,47 74,64,63 82,72,73 77,67,68 71,61,60 70,60,59 67,58,54 65,55,56 69,62,60 66,57,53 70,58,48 77,60,50 70,54,50 72,56,50 75,64,45 116,83,56 73,57,42 156,89,21 150,100,38 138,96,54 100,44,38 102,43,38 103,44,39 102,48,39 101,51,38 104,51,39 100,46,37 102,51,43 117,70,49
