41,25,23 52,34,33 45,35,39 41,34,34 46,36,40 36,24,26 52,31,31 58,31,26 77,39,31 76,40,32 84,41,33 89,46,31 124,71,55 99,55,45 49,27,21 64,31,22 71,42,38 58,31,24 56,26,25 72,43,39 88,47,45 139,64,71 150,64,66 156,65,66 129,64,56 117,61,55 60,39,28 130,72,62 120,54,38 173,84,69 170,85,59 183,93,67 151,72,51 183,90,58 133,68,47 100,93,50 223,185,27 255,240,36 110,86,64 255,251,89 221,99,52 248,114,71 234,106,63 241,112,67 187,75,34 219,106,70 76,63,29 79,67,28 90,74,20 69,64,25 76,69,28 75,66,35 84,79,26 69,60,31 63,54,25 71,64,23 69,63,27 66,60,26 61,55,30 68,66,19 53,48,20 33,30,6 43,41,8 47,45,12 58,59,11 47,45,14 44,40,19 60,57,13 50,48,19 35,38,3 45,43,14 63,62,24 51,49,16 48,45,19 52,41,26 70,68,19 58,53,21 49,44,12 54,49,21 43,37,12 44,41,15 65,62,18 51,45,22 94,95,16 78,72,36 63,58,7 78,74,12 73,63,23 94,88,13 98,89,33 82,77,26 66,59,32 69,62,33 59,51,29 76,66,28 61,56,24
45,32,29 50,37,34 52,38,40 44,32,32 50,40,44 59,38,36 70,38,35 89,51,43 95,51,41 93,49,39 97,48,39 112,59,47 129,72,55 126,77,66 115,68,59 134,72,59 91,47,37 102,60,47 62,35,28 56,29,24 49,22,15 97,47,43 105,51,44 112,49,43 100,53,44 81,43,33 45,29,16 122,67,56 118,55,35 145,65,49 173,74,55 176,82,57 206,82,56 192,93,72 237,100,72 213,107,72 191,106,49 225,119,42 245,127,85 232,104,63 255,135,82 230,106,53 243,122,79 220,98,51 205,99,53 245,104,70 242,105,63 89,74,27 78,72,26 90,85,34 66,61,33 79,68,35 88,83,32 45,34,15 78,71,28 94,90,28 57,51,17 35,30,0 44,42,13 37,33,12 44,42,11 48,49,10 37,34,8 40,38,5 61,63,8 59,58,22 50,46,29 56,53,11 40,38,5 60,62,18 50,45,13 52,46,10 43,37,12 51,49,16 47,42,14 54,49,17 59,54,22 52,47,15 58,54,19 49,43,18 61,59,10 67,62,23 61,52,23 60,50,28 55,46,17 75,71,13 90,84,18 70,64,16 82,75,18 75,67,17 83,72,37 57,49,25 68,61,30 73,65,41 70,63,22 60,56,21
55,39,37 41,27,29 37,27,28 55,47,55 38,31,34 62,51,48 85,49,39 89,44,37 89,49,40 98,55,47 103,63,54 109,62,51 132,79,65 125,75,62 125,72,60 122,67,52 117,69,51 121,69,50 66,26,17 48,23,20 29,19,20 20,22,5 44,29,18 59,38,34 54,34,27 38,24,26 33,17,11 83,40,32 133,68,49 147,65,43 166,73,45 185,79,54 200,85,47 245,99,69 194,71,40 251,103,74 222,98,74 196,88,61 188,91,56 204,100,61 193,87,48 219,104,66 222,111,67 215,101,56 222,88,43 240,101,46 249,122,65 175,62,12 85,74,28 73,61,31 61,54,15 76,66,26 87,78,31 71,63,27 78,71,28 81,74,33 65,63,30 66,66,23 43,40,14 44,38,13 45,40,10 47,42,12 41,41,11 33,30,6 42,40,11 36,34,12 37,33,12 47,41,18 42,40,22 41,42,21 44,42,13 47,42,10 55,53,22 47,45,16 68,64,29 63,58,26 34,32,10 43,40,16 68,65,21 49,44,16 64,59,29 65,58,31 73,65,29 55,47,11 105,103,15 73,64,19 84,76,22 67,58,29 91,88,7 84,79,28 76,70,24 66,56,34 64,54,30 69,60,29 67,58,27 51,44,24
58,41,42 48,35,43 34,27,25 40,38,39 41,29,31 44,28,24 83,42,40 91,47,35 113,60,48 95,44,36 116,71,64 119,60,53 129,81,63 133,83,70 123,73,60 123,77,63 119,69,52 126,74,53 121,66,55 47,22,21 45,53,43 92,94,52 126,112,44 47,35,37 89,67,20 106,89,20 73,54,40 90,50,43 115,50,38 152,70,48 170,73,49 185,84,55 199,87,59 224,96,65 189,73,40 203,84,45 255,120,82 235,101,69 222,82,57 212,87,55 221,97,62 213,93,61 212,104,66 255,143,107 252,122,80 218,93,47 241,102,49 214,90,55 76,58,28 83,79,33 69,63,29 76,69,38 78,73,30 83,78,27 64,55,28 74,68,32 48,45,19 42,40,7 56,53,9 50,48,19 42,41,5 41,39,8 47,45,16 36,34,3 39,38,11 62,62,19 59,59,16 52,50,17 47,45,23 34,36,8 45,43,10 56,55,19 51,48,22 42,39,13 69,63,29 62,54,30 52,49,23 58,51,22 69,62,35 48,45,19 59,54,22 71,65,29 62,55,28 82,76,28 75,68,11 97,92,19 89,84,11 70,60,18 96,92,16 74,68,20 73,69,23 76,66,28 66,57,30 77,66,33 82,72,30 52,42,18
70,51,55 55,34,32 60,35,32 65,38,31 85,45,36 81,34,23 129,62,51 121,64,47 118,54,39 130,64,48 112,62,47 117,57,45 108,62,46 121,72,61 116,68,54 129,78,68 114,64,49 111,61,46 115,69,53 82,39,33 72,53,37 104,100,63 181,156,58 66,44,0 75,36,24 82,42,44 84,39,43 89,49,44 88,38,32 155,76,55 174,75,52 178,74,48 191,75,42 226,92,58 243,85,48 231,94,50 214,82,38 218,87,54 216,85,52 211,88,57 202,83,55 219,106,74 213,90,57 178,74,39 239,111,70 255,102,61 198,74,37 247,81,26 247,119,76 76,67,36 77,65,28 78,71,28 84,77,38 82,74,40 82,75,34 74,66,30 55,53,22 59,56,12 44,38,15 48,47,11 48,46,15 38,37,1 52,52,11 54,53,15 51,49,16 61,60,24 43,39,18 56,54,23 50,45,13 35,32,6 56,51,23 47,47,17 57,55,26 42,38,17 57,52,20 71,64,33 72,67,35 66,57,26 59,50,21 65,62,22 67,60,17 79,69,29 73,66,27 87,79,27 75,67,15 90,83,26 69,60,13 87,80,21 81,71,20 77,69,17 85,80,29 78,73,22 70,60,22 76,66,28 68,55,32 47,42,28
99,51,37 99,52,41 103,59,47 114,66,50 113,67,51 113,60,46 105,51,33 137,71,57 124,64,43 119,58,42 142,72,62 140,67,58 136,77,60 107,57,42 113,65,49 104,57,46 91,47,35 120,71,60 113,69,57 91,49,38 127,69,55 144,79,58 170,86,55 172,86,56 126,66,54 83,46,43 80,41,38 81,41,36 101,49,44 134,66,48 176,82,59 159,72,49 166,70,39 193,80,48 214,63,17 255,109,65 229,88,47 222,76,35 235,94,53 235,97,60 220,98,62 210,90,56 197,85,44 240,99,61 246,106,60 248,107,64 251,97,49 235,92,43 255,111,62 88,61,25 69,68,32 80,77,22 80,66,39 84,76,42 83,75,39 71,65,31 45,45,2 53,50,8 42,37,7 50,50,9 42,41,3 42,42,10 36,35,8 49,48,10 48,46,17 36,34,3 46,45,20 53,46,26 69,57,29 49,45,10 43,40,14 52,49,25 42,39,15 57,51,26 50,45,17 66,59,30 68,61,32 82,73,44 75,65,23 66,61,22 69,58,23 85,74,39 69,56,33 77,67,29 80,74,28 71,65,17 80,73,16 81,77,17 73,63,21 96,92,30 82,77,26 82,76,28 69,62,19 75,65,25 64,55,28 46,44,26
184,86,71 148,65,45 142,74,54 150,70,56 132,56,43 112,55,36 121,53,35 115,52,30 125,66,49 127,66,50 132,63,48 137,65,53 133,71,58 110,62,46 119,67,48 118,68,53 124,71,59 131,80,70 90,48,37 81,43,37 131,83,69 133,72,54 132,75,56 113,66,43 100,55,50 82,45,42 91,53,47 85,42,36 97,50,39 111,49,36 195,85,59 204,92,62 198,87,54 203,83,49 191,68,37 241,89,52 240,92,47 239,94,48 248,103,57 250,105,57 255,110,64 253,113,65 253,113,65 245,102,53 244,105,57 249,106,59 251,107,56 252,113,60 246,111,55 209,92,54 79,67,28 69,69,26 81,68,36 90,78,41 84,74,36 59,55,20 37,33,12 43,42,15 54,49,21 43,38,10 61,59,26 36,34,3 45,42,16 40,36,15 38,35,11 39,40,17 39,41,15 53,45,23 55,48,21 47,42,14 56,51,19 47,47,15 63,58,30 62,53,22 71,66,34 56,51,21 64,59,31 75,66,35 68,60,26 76,71,28 75,64,29 82,71,38 68,56,28 76,69,28 65,59,25 53,47,13 100,95,24 76,68,14 85,81,21 78,71,28 76,70,22 90,83,26 76,67,20 80,71,26 77,69,33 54,45,26
163,75,55 129,62,37 139,67,46 123,52,31 160,76,61 116,51,30 158,74,59 170,82,62 112,51,33 119,61,47 117,58,41 115,57,43 100,47,35 98,52,38 118,65,51 109,59,44 114,63,53 95,48,39 98,60,50 78,45,38 77,41,31 98,55,38 131,78,62 123,63,49 78,40,32 69,38,30 81,42,39 86,46,39 96,48,34 134,64,54 180,74,47 199,87,57 189,78,43 186,74,44 201,84,58 231,101,63 242,105,63 240,103,61 250,107,60 250,105,57 255,114,66 253,108,60 255,109,62 255,112,61 255,121,66 255,118,64 255,118,59 255,130,66 255,128,67 255,122,68 70,52,8 79,69,31 73,66,35 87,75,36 80,69,34 73,66,35 40,36,17 47,46,21 59,54,24 64,59,31 56,51,19 50,47,21 39,38,13 50,50,16 53,48,20 43,41,19 40,38,9 64,55,24 76,68,34 35,33,15 53,45,21 50,47,21 52,47,17 74,70,35 72,66,32 77,68,39 62,55,24 82,73,42 75,63,33 75,66,35 65,53,23 80,68,40 84,72,42 79,69,31 61,55,21 69,64,23 67,61,25 80,75,20 75,68,25 85,77,27 85,76,20 92,85,28 91,83,31 79,69,27 92,82,40 65,53,23
150,71,48 171,84,61 179,100,79 163,77,56 122,54,32 134,62,43 154,75,54 161,74,49 122,51,34 120,51,36 126,62,45 107,52,37 125,64,48 109,48,32 101,53,35 100,57,40 97,58,44 105,55,38 149,88,70 149,89,68 151,83,63 142,76,60 126,79,68 95,51,41 71,38,31 86,48,40 91,48,40 92,48,38 116,44,30 171,72,53 198,86,56 197,79,44 186,70,37 203,90,56 197,86,53 186,77,46 223,99,62 218,94,59 205,93,63 243,105,68 255,118,65 255,122,67 255,122,63 255,124,62 255,129,63 255,132,69 255,129,65 255,134,71 255,130,65 255,137,74 244,112,66 68,62,28 67,68,29 83,69,40 87,73,44 71,63,29 66,66,25 71,71,26 61,55,30 60,53,33 61,56,28 63,63,22 52,57,12 66,63,23 61,56,28 46,45,20 41,37,20 77,65,37 66,58,36 56,54,21 94,77,49 53,52,25 67,62,34 85,80,48 95,89,53 60,56,21 73,67,31 75,67,33 82,71,38 83,75,41 84,70,43 93,76,48 100,85,45 90,77,43 66,57,30 71,64,33 73,64,35 78,71,32 83,75,25 79,70,23 79,68,22 100,87,35 97,83,27 95,83,26 99,90,34 89,81,29
186,87,64 185,83,61 143,65,37 146,64,39 139,57,37 157,72,48 122,54,32 158,72,42 150,67,45 165,79,60 157,80,61 112,53,34 102,49,35 107,52,37 124,62,51 121,63,51 91,48,40 90,47,32 124,66,42 133,68,49 127,66,48 96,41,26 74,36,26 73,37,29 96,54,43 96,52,40 93,44,33 113,60,46 142,63,42 181,80,55 207,95,56 205,86,47 237,106,71 223,98,66 194,90,64 212,98,69 219,99,67 208,92,59 255,119,65 168,75,45 255,104,61 255,116,60 255,122,62 255,124,63 255,124,55 255,123,56 255,125,61 255,125,68 255,124,67 255,127,66 255,119,67 90,70,22 73,71,38 85,66,29 95,89,55 87,75,38 87,68,41 74,67,38 71,62,33 71,64,37 43,40,14 75,74,36 49,46,22 80,73,46 54,52,23 50,50,20 39,36,21 59,52,32 59,51,27 51,46,18 61,54,27 64,59,31 52,47,17 89,83,49 80,74,38 69,62,31 71,64,33 80,71,40 86,74,44 81,72,41 85,71,44 97,81,50 109,93,49 90,78,41 68,59,30 71,62,35 68,58,34 75,67,33 87,78,31 88,78,25 97,86,24 98,84,26 115,100,19 117,97,38 137,113,51 166,120,65
228,102,77 171,78,50 198,92,67 128,50,24 175,82,59 131,56,29 142,68,43 147,65,43 100,44,22 119,56,36 134,63,44 123,62,46 100,48,27 120,60,37 102,50,31 99,51,33 76,40,32 70,47,36 66,39,32 80,51,45 83,50,43 82,51,43 86,41,34 93,55,45 99,51,45 100,52,46 111,56,45 128,68,54 146,56,30 191,75,42 248,102,61 219,96,54 255,117,80 253,111,75 208,92,59 207,99,72 197,94,61 195,91,56 255,137,89 194,81,45 128,64,38 238,102,69 255,117,62 255,119,60 255,127,66 255,124,65 255,119,69 125,58,31 186,81,39 255,125,68 255,115,63 255,178,115 255,195,102 255,163,77 96,82,28 98,86,47 83,75,41 83,75,41 84,73,40 97,87,49 77,72,42 75,70,40 83,75,39 83,74,43 58,54,33 53,51,29 43,40,25 59,51,38 67,58,41 53,51,29 69,57,27 77,65,28 76,68,34 92,82,40 90,83,40 78,72,38 84,76,40 87,74,42 89,73,40 87,72,32 86,74,33 82,71,36 76,67,38 54,48,23 55,52,28 63,58,30 73,68,36 72,66,30 88,77,33 76,64,23 95,82,32 91,82,26 113,93,34 136,94,52 156,122,52 162,80,60
148,64,31 195,88,56 138,56,29 162,80,53 147,57,31 162,70,42 147,67,35 152,74,48 127,62,41 108,60,35 141,65,41 122,56,40 105,44,26 128,51,34 100,45,30 102,49,37 75,39,31 58,33,30 55,31,25 59,31,29 65,33,28 102,50,47 104,57,48 99,54,49 100,52,48 101,54,43 133,73,52 123,57,41 200,87,53 236,103,66 255,112,72 231,103,62 255,119,75 255,116,77 255,118,84 196,89,59 212,89,60 218,100,65 255,126,85 153,60,30 115,52,30 209,98,65 255,111,59 255,122,63 255,125,67 255,122,63 230,101,56 187,95,60 225,107,63 255,125,67 243,107,60 255,173,112 255,171,98 255,164,79 255,173,83 255,213,133 140,112,56 103,97,61 93,73,41 87,86,48 84,77,38 100,80,48 108,98,49 92,81,46 55,54,29 51,55,26 55,53,31 67,60,42 57,52,40 56,52,31 74,61,29 114,94,48 85,77,27 103,90,42 110,93,54 105,89,45 110,101,43 103,89,35 106,86,36 110,89,46 90,78,39 83,70,38 78,69,40 65,59,36 56,51,21 64,58,22 83,75,39 68,61,32 59,52,25 59,50,23 62,52,14 88,78,27 128,88,52 154,120,57 183,136,75 200,109,74
185,76,56 193,88,58 173,83,59 125,54,28 153,67,37 155,62,30 158,77,45 137,63,38 96,48,30 99,52,29 142,70,49 110,49,31 127,67,44 122,57,47 73,39,35 48,29,17 69,38,30 63,29,25 68,32,22 94,57,44 142,70,51 142,70,53 116,63,47 97,52,45 98,54,42 107,61,45 116,59,40 173,86,63 239,110,74 244,118,79 247,103,61 220,88,44 255,127,92 255,108,71 255,116,81 215,99,68 220,89,56 227,98,62 182,71,34 106,35,14 145,51,35 239,114,86 255,114,65 255,117,59 255,124,65 255,123,62 255,117,61 255,118,66 255,120,65 255,118,63 199,85,42 94,65,30 98,79,40 117,90,47 182,125,81 209,146,95 255,193,120 255,199,121 140,99,40 104,90,45 109,101,51 122,97,51 139,128,64 86,74,35 51,47,28 66,58,36 52,47,33 62,58,48 59,49,37 53,50,35 98,75,46 133,97,50 128,113,50 114,98,44 108,93,42 125,110,49 126,114,59 96,78,46 70,56,27 79,65,36 97,87,45 81,73,39 48,41,14 52,43,14 74,62,23 60,53,24 42,40,18 50,47,21 54,47,18 43,39,18 56,55,30 80,72,38 120,77,44 150,121,56 155,82,68 173,82,63
146,59,36 176,83,58 143,64,41 116,58,36 145,70,39 168,77,40 167,82,54 128,60,40 71,38,29 107,60,39 125,54,33 119,59,36 136,68,50 90,46,36 52,30,24 43,28,19 68,37,29 90,50,41 109,57,38 140,75,54 145,73,54 146,66,52 102,54,36 95,53,42 95,53,40 100,56,44 74,36,26 120,60,39 213,90,57 231,104,70 255,130,90 255,122,87 230,92,55 250,105,68 242,104,69 180,72,38 235,99,66 241,110,75 215,102,68 106,39,30 125,45,27 178,78,44 238,101,57 255,118,58 255,120,62 255,126,64 255,119,61 255,134,78 252,116,65 212,94,48 185,92,44 75,68,37 80,67,35 97,82,44 117,100,53 141,122,58 164,137,74 128,97,48 122,92,36 114,112,63 90,80,38 119,107,66 100,90,39 73,65,31 54,47,27 127,91,71 52,47,35 83,68,59 71,55,40 48,48,34 101,70,47 142,101,54 113,93,45 103,86,47 134,111,51 137,118,50 101,84,45 71,55,24 71,64,33 65,59,23 57,48,21 62,52,30 105,88,37 118,104,36 94,80,22 112,102,49 81,69,32 85,70,30 67,58,27 49,46,31 47,48,27 44,40,19 133,103,57 152,114,66 152,70,64 144,67,61
