43,26,29 42,25,31 36,24,24 37,25,25 42,26,22 45,28,20 45,28,18 44,27,19 48,30,25 41,29,29 29,21,27 32,20,25 42,26,22 66,29,28 71,42,38 59,37,31 47,27,20 46,29,21 48,30,25 52,31,27 57,36,32 55,32,29 55,32,21 51,29,23 90,38,44 89,31,37 104,39,47 111,45,42 96,45,37 92,44,40 88,38,36 137,62,67 150,66,72 137,61,64 104,52,51 69,38,30 90,50,41 204,95,75 160,81,58 150,71,50 133,43,19 158,61,37 230,98,72 148,62,30 130,72,50 134,62,45 151,76,60 141,74,65 137,69,65 117,57,47 83,39,29 89,57,43 120,110,68 66,61,33 112,45,34 153,81,60 71,62,31 94,96,43 99,93,16 66,63,19 85,78,21 62,52,14 89,84,33 75,70,19 73,61,22 77,67,27 82,73,26 77,72,19 69,60,29 82,75,36 70,62,28 90,84,36 70,61,34 64,58,24 46,41,9 67,62,32 70,66,29 74,70,24 65,58,27 46,36,14 53,47,22 40,37,11 42,37,9 40,33,17 42,38,17 65,62,11 60,57,13 68,66,19 51,46,16 62,55,24 54,55,16 37,35,13 40,36,17 59,60,12 59,57,10 54,52,5 54,49,21 56,50,27 45,39,14 56,56,15 54,53,15 50,46,9 61,62,14 74,74,11 45,38,18 51,46,18 51,46,18 66,60,26 59,55,7 67,64,13 52,47,15 54,53,28 30,28,10 42,38,17 46,39,10 62,55,24 54,47,18 61,53,17 60,53,26 66,56,32 61,59,26 54,51,27 40,34,9 68,64,27 54,52,21 66,60,26 78,63,27 59,46,23
36,26,27 36,24,29 36,24,24 48,32,28 55,37,36 58,40,35 45,29,25 49,33,27 47,31,27 43,31,31 35,24,31 31,24,24 46,25,21 67,34,25 80,47,40 75,51,43 71,47,41 58,36,30 46,28,23 44,28,22 52,31,27 54,31,28 56,34,26 63,34,30 75,33,36 91,37,44 92,36,41 87,37,31 85,40,33 86,34,29 165,70,77 183,80,83 170,76,74 156,70,67 133,60,55 81,43,35 102,55,46 171,86,60 166,89,74 166,75,58 149,64,40 209,102,84 212,94,61 212,92,60 131,60,41 104,61,42 106,58,40 110,67,48 86,44,47 84,38,40 76,58,53 185,169,95 255,255,35 227,232,101 115,62,39 216,89,71 107,72,45 69,55,28 69,57,20 92,82,33 63,53,13 59,52,21 87,84,29 85,75,26 74,59,37 84,74,36 90,81,36 73,62,29 82,72,30 69,60,29 71,64,23 76,66,26 80,72,36 71,66,27 57,54,12 68,65,25 46,40,17 68,62,28 73,67,31 54,47,16 39,33,10 66,63,19 55,55,10 41,38,12 40,36,15 54,49,21 41,39,10 53,44,13 61,52,23 52,47,15 53,48,16 46,40,15 40,33,15 44,38,15 42,40,7 52,49,9 47,42,10 51,44,24 59,55,20 47,46,10 42,39,15 51,51,10 45,43,12 56,51,19 53,49,14 68,66,17 46,41,13 57,52,22 58,53,23 54,47,20 54,48,23 44,42,13 45,39,14 75,72,19 62,53,8 72,62,24 63,55,19 59,49,25 66,59,28 68,61,30 73,70,30 67,62,32 64,58,33 40,38,16 56,50,27 70,62,26 73,66,25 71,63,29
43,30,27 46,32,32 42,26,22 58,43,34 59,41,36 50,32,27 59,43,39 49,31,28 45,32,29 44,32,32 43,29,29 45,28,29 55,30,27 65,37,28 76,43,36 65,41,33 76,44,39 72,40,35 48,30,25 52,31,27 55,34,30 55,34,32 51,34,26 56,33,32 72,32,36 77,32,38 85,39,39 73,33,28 91,43,41 177,78,86 179,81,82 182,82,77 183,88,79 172,82,74 134,61,49 79,39,30 107,56,48 175,83,69 164,84,68 171,84,59 190,101,72 189,100,71 174,78,49 218,98,66 179,75,47 90,49,31 75,42,31 69,41,39 64,43,20 188,161,88 68,61,0 48,35,43 255,255,22 255,241,61 151,125,71 203,75,44 241,107,75 223,95,66 128,65,43 80,65,27 73,64,37 80,68,29 71,57,28 86,74,33 82,72,30 71,63,27 92,83,38 96,87,40 89,79,39 68,61,22 68,60,24 76,69,30 73,68,27 46,41,11 57,54,30 60,56,19 66,60,35 63,54,25 73,66,35 69,63,27 65,62,20 54,52,3 38,32,7 49,44,14 58,55,15 54,49,19 48,46,13 66,61,18 54,50,13 33,30,6 48,46,17 56,53,13 42,38,17 48,46,17 36,32,15 45,42,18 42,39,15 44,40,19 50,48,17 48,46,15 41,39,19 42,40,22 47,44,18 57,52,20 57,51,26 54,49,21 57,53,18 47,43,8 47,41,18 48,40,18 55,47,23 52,47,17 64,59,6 89,87,15 80,75,6 66,59,0 66,59,18 73,67,21 78,66,36 60,51,22 56,51,19 60,52,28 61,54,25 36,34,12 50,41,22 74,67,26 63,56,17 73,64,37
45,27,24 50,32,31 49,31,28 46,32,34 40,30,29 45,35,39 49,43,48 45,34,31 45,32,29 51,33,28 53,32,28 67,38,32 67,38,32 70,39,31 80,42,34 85,46,32 124,71,57 117,69,55 53,33,26 52,29,26 53,30,19 57,30,23 53,31,23 56,31,28 58,25,25 68,33,36 71,34,31 72,31,29 138,62,67 167,69,77 168,66,73 163,69,67 136,63,54 129,59,51 101,52,41 63,35,24 134,76,66 152,75,56 131,58,44 188,95,74 187,89,63 189,87,65 181,85,58 144,57,43 210,80,53 165,71,55 61,45,43 100,104,37 219,187,30 255,233,41 71,41,0 129,115,90 255,255,55 255,234,82 201,100,55 222,94,53 236,104,60 228,98,56 254,112,74 240,119,92 104,72,40 84,69,18 74,67,28 77,65,24 83,71,32 75,67,33 66,57,28 88,83,32 73,64,33 82,76,28 81,74,31 82,75,32 65,58,31 57,50,23 69,63,27 67,61,25 68,65,25 58,54,19 63,58,28 74,71,29 47,42,12 33,27,2 37,32,4 45,40,12 53,49,12 47,42,10 65,60,30 44,42,13 40,36,15 56,55,19 56,56,15 49,47,16 40,40,6 42,39,13 40,35,5 63,58,30 50,48,15 47,45,16 47,44,20 55,48,19 57,55,22 59,54,22 40,34,9 60,57,15 54,49,17 43,36,18 44,42,11 46,40,17 49,44,14 44,37,19 46,42,7 87,85,15 81,78,23 75,74,7 69,63,15 87,85,15 75,66,21 92,87,14 78,69,24 80,71,26 76,69,26 72,69,29 63,56,36 49,44,12 54,47,29 48,37,18 74,67,28 58,44,30
42,29,26 44,27,28 43,29,31 51,41,45 33,26,26 46,40,45 36,26,27 41,18,17 55,30,27 66,34,29 79,43,35 89,46,38 81,41,32 84,41,33 93,44,33 104,54,39 140,86,68 146,92,74 59,28,18 62,30,25 99,52,41 99,56,41 85,52,43 80,49,41 51,24,19 62,38,32 66,37,31 66,29,26 124,60,61 127,53,53 130,55,55 135,65,59 113,57,49 113,59,52 81,48,39 52,32,23 111,56,45 117,58,41 143,71,52 157,83,58 163,76,53 151,66,38 169,71,45 171,67,39 145,60,34 142,36,11 121,59,32 152,123,49 204,169,46 237,192,46 108,58,0 88,37,13 196,90,42 242,113,52 255,135,88 255,149,95 232,106,63 227,101,60 244,113,64 175,80,33 255,125,81 201,97,58 94,72,27 77,70,29 85,75,26 93,91,33 81,77,29 67,58,29 71,63,29 84,79,26 82,75,34 70,62,26 69,61,25 66,57,28 76,71,18 68,62,26 63,59,24 51,47,12 58,56,27 43,39,18 41,39,6 47,47,6 42,41,14 51,49,16 49,47,16 53,49,14 49,44,12 47,46,21 47,43,26 56,51,21 48,46,15 41,39,6 47,51,11 47,45,12 52,48,11 49,44,16 54,49,21 51,49,20 62,60,27 46,37,22 73,72,20 61,58,14 49,44,16 61,56,24 52,46,21 44,39,11 51,46,14 54,54,13 60,58,11 65,61,15 57,50,19 80,75,20 46,36,12 62,55,16 87,82,9 76,67,20 88,84,24 73,65,13 106,100,23 80,71,24 75,68,25 56,48,14 47,39,26 65,59,25 52,45,18 66,56,14 71,66,15 62,47,27
47,31,29 50,34,32 40,30,31 57,47,48 36,29,32 46,41,40 44,32,34 64,43,41 80,42,36 92,53,41 89,46,40 99,51,45 92,48,38 90,48,35 97,53,41 116,63,51 126,68,56 134,79,66 114,65,54 126,70,62 131,79,60 125,71,51 105,53,34 80,43,30 56,28,19 51,24,17 51,27,19 46,26,19 71,38,29 84,40,28 95,50,43 90,47,39 80,49,39 78,50,39 52,32,25 49,27,21 119,65,56 126,65,49 148,76,57 157,75,53 170,80,56 174,81,56 174,77,53 187,76,57 160,71,42 199,78,51 218,83,54 206,93,59 192,99,69 203,110,82 255,128,94 255,119,88 241,111,71 255,126,88 250,124,83 230,112,68 225,109,66 219,103,60 227,97,55 236,110,71 251,120,67 255,104,60 224,134,90 81,66,26 77,70,29 84,75,30 83,79,31 67,61,27 79,67,37 90,83,24 83,76,35 59,51,15 82,77,24 77,72,17 51,46,5 57,53,18 30,27,1 40,38,9 43,41,12 36,33,7 43,41,8 52,51,13 46,46,14 38,35,11 43,40,14 53,48,16 63,61,14 51,49,20 44,40,21 50,47,23 51,51,8 42,40,7 63,65,23 46,40,17 50,43,14 58,51,22 42,40,9 45,43,14 52,50,21 49,44,16 50,45,15 60,55,23 52,46,21 49,43,20 63,59,24 57,52,22 52,47,15 55,50,9 66,57,26 69,64,25 56,48,12 61,54,11 66,59,2 74,71,6 83,76,15 86,79,18 87,83,25 77,71,23 77,71,7 64,53,20 82,72,32 56,45,12 53,46,15 60,53,33 75,68,37 70,62,26 66,54,26 59,38,23
55,39,37 49,35,35 45,35,39 37,27,28 55,47,55 52,51,54 43,31,31 68,47,43 85,49,39 96,52,42 82,39,31 90,50,41 98,55,47 100,60,51 105,61,51 113,60,48 132,79,65 134,81,67 122,73,62 125,72,60 122,67,52 116,68,52 120,72,54 116,69,48 66,26,17 56,22,20 42,19,16 29,19,20 20,22,5 34,25,8 51,36,27 77,52,49 54,34,27 50,34,30 29,19,23 44,28,22 83,40,32 119,62,45 146,74,53 152,65,40 166,73,45 178,80,52 191,78,53 203,88,50 245,99,69 189,78,43 222,86,55 251,109,80 222,98,74 209,90,64 198,88,62 185,88,53 204,100,61 195,99,59 211,101,61 212,97,57 222,111,67 214,103,59 255,137,94 234,100,55 240,101,46 255,134,71 240,114,59 111,67,27 85,74,28 96,77,40 70,55,33 73,66,27 76,66,26 80,70,28 83,73,31 71,64,23 78,71,28 66,57,26 59,54,13 61,59,26 66,66,23 61,62,14 41,39,10 44,39,11 45,40,10 39,34,2 47,46,10 44,44,14 33,30,6 54,51,27 42,39,13 29,27,9 37,33,12 52,47,19 47,43,22 42,40,22 41,42,21 36,34,12 57,52,24 50,45,13 55,53,22 44,42,13 49,47,14 73,69,34 63,58,26 37,33,12 39,37,15 53,48,16 68,65,21 54,49,17 52,45,18 60,55,25 65,58,31 61,54,23 68,60,24 60,53,12 105,103,15 77,69,17 79,70,10 78,70,16 67,58,29 84,74,23 79,72,15 84,81,16 76,70,24 61,51,27 70,61,32 67,57,33 69,60,29 64,52,26 72,60,32 61,47,29
56,39,40 48,34,39 54,46,52 35,28,26 48,46,47 39,34,36 45,28,29 53,32,30 81,40,38 90,46,34 85,39,25 117,64,52 103,52,44 90,47,39 119,72,63 134,79,68 122,74,56 129,79,64 128,80,66 125,75,62 126,80,66 124,76,60 122,73,53 122,65,48 121,66,55 67,27,22 39,18,18 53,61,51 88,90,48 115,111,33 77,66,31 35,27,35 103,81,34 132,114,41 109,87,38 66,47,33 86,46,39 110,55,44 140,63,46 157,70,43 168,71,47 165,67,39 171,65,38 184,72,44 208,80,49 182,73,42 201,84,46 213,87,48 255,108,70 232,99,58 215,85,56 251,111,86 223,98,66 221,97,62 227,107,73 231,111,77 216,108,70 222,107,67 207,101,55 237,107,65 236,111,65 255,123,76 255,145,100 249,111,72 72,54,24 87,66,25 85,75,37 75,69,35 79,72,41 83,73,33 80,78,31 88,81,38 64,55,28 84,76,40 64,58,24 41,38,12 48,46,13 58,55,11 49,49,8 43,39,18 41,40,4 35,33,4 28,24,3 44,42,13 37,35,4 40,38,7 54,53,17 54,54,13 56,56,13 49,49,8 37,33,14 35,33,11 37,39,11 44,40,19 43,42,4 64,64,19 52,49,23 38,35,11 50,48,17 66,60,26 58,50,26 43,37,12 66,64,31 57,48,19 68,61,34 52,49,25 59,54,22 64,59,27 75,69,33 67,60,33 66,59,20 67,59,25 66,59,2 93,88,17 88,80,15 90,85,12 70,60,18 99,94,10 78,74,12 74,68,22 68,64,18 70,59,26 70,59,26 75,66,39 75,64,31 76,65,30 84,72,42 52,38,20
46,33,41 64,52,57 38,24,24 55,39,37 62,44,41 54,30,24 78,45,38 78,36,23 121,61,51 114,56,44 108,58,41 106,48,34 137,67,57 104,56,42 96,48,34 85,39,25 129,74,61 123,75,59 122,73,62 120,72,58 125,76,65 117,67,52 124,69,54 121,63,49 114,64,47 96,51,44 81,43,37 75,73,55 90,102,57 114,110,32 151,135,50 25,25,22 65,49,18 131,116,69 73,46,30 71,34,33 87,47,42 90,45,40 118,52,36 162,69,46 186,81,60 183,77,52 188,81,51 196,88,52 201,81,47 219,90,54 233,81,44 242,98,58 255,110,70 248,98,63 232,101,66 228,101,67 215,95,63 210,102,68 217,96,69 202,82,50 199,83,48 194,78,47 227,111,76 202,87,47 245,101,61 216,86,48 193,74,21 234,94,48 155,80,35 83,74,29 81,64,29 74,66,30 72,66,30 83,73,33 84,77,34 81,73,37 75,67,31 90,83,40 76,69,38 44,41,15 60,58,11 42,36,11 36,33,7 50,49,13 35,32,6 42,39,13 35,32,8 47,46,8 42,41,3 43,42,4 59,55,20 61,62,14 45,43,14 45,41,20 54,49,19 48,47,11 43,41,8 57,53,18 45,44,8 62,60,27 56,54,23 48,45,19 54,48,23 65,61,26 72,65,38 73,70,28 63,60,20 75,70,31 59,53,19 64,63,27 58,55,15 85,80,29 79,69,31 85,75,33 85,80,27 79,71,19 93,87,21 91,85,19 76,68,16 82,74,20 75,67,15 77,67,25 68,63,8 68,61,20 80,78,18 75,70,17 77,68,23 72,60,30 77,65,28 87,75,36 64,56,34 42,37,25
71,52,56 66,47,51 59,38,36 70,45,42 65,38,31 88,50,42 106,64,53 100,47,31 123,56,45 132,72,58 105,51,33 124,60,45 128,62,46 95,45,28 125,70,57 121,63,51 100,54,38 117,69,55 113,64,53 118,70,56 127,76,66 117,67,54 114,64,51 110,60,45 111,65,49 83,40,32 82,44,36 78,59,43 116,112,75 139,122,46 202,174,37 53,34,20 125,86,74 91,53,43 81,38,48 82,37,41 86,46,41 87,44,40 114,49,37 169,75,52 168,69,46 176,75,50 185,78,48 191,75,42 223,89,55 191,76,38 248,99,59 225,84,41 228,96,52 255,109,74 229,91,56 221,90,57 225,102,71 188,82,47 235,116,88 204,84,50 221,98,65 191,75,42 246,120,81 227,99,58 255,105,64 191,73,38 239,94,48 253,103,54 247,119,76 87,56,17 71,63,27 81,69,32 84,77,34 76,66,26 84,74,36 77,69,33 85,78,37 80,74,28 46,40,6 54,52,21 61,58,14 35,29,6 47,45,16 55,56,8 52,50,19 43,41,12 38,36,7 49,49,8 57,56,18 49,48,12 49,44,14 56,56,15 42,38,17 51,47,26 55,55,14 46,41,9 41,38,12 54,50,13 45,42,18 40,36,17 55,53,24 37,34,10 47,40,20 56,51,19 69,62,31 56,51,19 66,62,25 74,65,36 62,53,24 57,52,22 65,61,15 60,53,10 82,72,32 85,78,35 73,63,21 71,64,23 65,57,5 73,66,9 89,82,25 70,61,14 94,87,28 70,56,27 87,80,21 78,68,26 83,78,27 77,72,19 73,67,19 76,66,28 80,70,32 77,66,33 57,48,31 42,40,22
99,51,37 102,55,44 107,63,51 93,49,37 114,66,50 123,73,56 94,46,30 121,63,49 105,51,33 124,62,49 137,65,53 109,49,28 119,58,42 104,51,35 146,73,64 140,67,58 136,77,60 99,46,30 111,63,49 108,60,44 104,57,46 88,44,34 108,61,50 116,69,58 113,69,57 83,43,34 99,57,46 129,71,57 144,79,58 171,94,61 172,88,55 177,92,66 126,66,54 83,38,33 83,46,43 80,41,38 81,41,36 89,44,39 113,51,40 158,65,44 176,82,59 166,76,54 154,72,43 167,71,40 193,80,48 198,79,40 255,99,60 255,91,54 229,88,47 233,92,51 243,99,57 241,100,59 235,97,60 212,83,47 202,84,49 219,94,62 197,85,44 237,102,64 218,91,43 243,103,57 248,107,64 255,112,68 255,113,68 255,131,82 255,111,62 186,89,54 76,65,30 71,70,34 80,77,22 77,68,41 81,75,41 78,70,36 83,75,39 82,74,38 58,54,19 44,44,1 53,50,8 73,68,36 44,40,3 61,61,18 42,41,3 48,47,9 43,43,9 33,32,5 49,48,10 36,34,3 47,44,18 37,37,5 46,45,20 45,41,20 55,47,23 68,56,28 49,45,10 45,43,14 43,40,14 54,51,25 42,39,15 50,47,21 67,62,34 47,42,14 66,59,30 73,66,35 55,48,19 87,78,51 75,65,23 82,77,36 60,52,18 69,58,23 85,74,39 70,58,30 82,70,40 76,71,16 80,74,28 67,60,19 77,69,17 86,79,22 81,77,17 82,74,24 78,73,20 94,87,28 82,77,26 84,79,24 74,67,24 77,70,27 75,65,25 78,66,36 55,51,32 51,44,26
159,82,63 152,80,63 114,56,34 136,71,52 142,76,60 116,59,42 124,70,52 115,58,41 118,57,41 126,54,40 126,60,44 109,61,36 141,66,50 114,55,36 148,72,61 149,73,62 135,68,57 101,46,31 117,69,53 119,69,54 116,68,52 121,73,59 126,76,61 124,75,64 96,52,42 86,46,39 94,55,43 125,73,52 138,78,53 130,65,42 134,69,46 122,68,48 83,50,41 80,44,38 86,45,43 87,46,44 82,42,35 88,43,36 110,57,45 127,56,32 171,79,49 193,85,58 200,92,56 227,96,61 241,94,58 213,83,52 251,94,52 238,83,42 243,92,50 247,96,54 246,98,55 244,96,51 238,95,50 255,113,69 247,113,68 248,114,69 244,107,63 248,114,69 239,102,58 238,108,70 239,103,54 243,107,56 250,115,61 255,105,57 248,117,64 248,105,56 83,72,37 79,68,35 75,65,25 80,72,36 74,68,34 85,77,43 75,69,33 75,69,35 59,54,24 50,45,17 51,49,16 67,62,34 45,40,12 36,33,9 54,52,19 49,48,10 40,40,10 49,48,23 37,32,0 49,44,12 44,41,15 38,39,20 40,38,16 54,50,29 63,57,34 41,31,7 54,49,21 55,48,19 52,48,11 55,53,24 69,61,37 56,51,23 69,62,33 54,49,19 59,54,26 58,50,26 66,59,30 80,68,40 70,59,26 76,71,30 71,64,21 76,65,30 82,71,38 84,75,46 75,63,33 70,65,14 70,63,22 57,49,15 73,62,27 84,76,24 79,70,25 98,90,36 74,67,26 74,67,26 74,70,24 87,81,33 73,66,25 69,63,17 80,70,28 82,74,38 56,53,29 59,49,25
210,113,91 182,89,66 120,55,32 138,74,48 146,69,52 148,72,59 153,81,64 116,55,37 149,74,58 136,59,42 170,84,65 110,46,29 112,59,43 121,62,43 124,60,45 110,50,36 110,55,42 114,64,51 109,59,44 124,69,54 120,67,51 120,67,53 124,71,59 93,49,39 92,52,43 83,47,39 73,42,32 89,53,43 112,66,50 103,56,35 117,67,52 130,70,58 95,52,46 83,43,36 71,37,33 82,43,40 82,44,36 86,42,32 104,51,37 130,58,41 183,75,50 195,83,55 197,86,53 205,87,54 207,84,55 204,80,54 191,66,34 229,85,45 241,96,52 243,100,55 247,104,59 253,108,62 255,112,64 255,112,64 254,111,64 255,114,67 255,110,62 255,115,64 255,111,60 255,111,60 255,114,63 255,120,66 255,110,55 255,126,68 255,125,68 255,117,67 148,81,33 82,76,28 89,74,36 82,71,38 86,75,42 93,81,42 85,75,37 76,70,34 66,61,31 37,33,14 47,45,23 54,48,25 54,49,21 50,44,19 59,57,26 48,47,11 29,26,0 41,40,13 55,54,27 51,45,20 44,40,19 44,42,20 49,49,19 63,61,30 78,61,37 61,52,25 39,37,15 49,44,14 47,45,12 45,42,16 53,48,20 67,62,30 59,55,20 76,69,38 62,55,26 62,54,30 73,67,33 71,62,33 77,65,37 63,55,21 81,75,29 75,64,29 82,70,40 90,79,46 84,73,40 82,75,34 62,56,22 68,62,28 73,68,25 74,69,16 89,87,17 77,73,11 81,76,23 84,75,30 90,82,32 93,86,29 90,83,26 77,69,19 76,66,24 84,74,32 61,48,27 69,57,27
146,67,46 128,60,38 150,70,54 149,67,47 122,57,34 134,57,40 139,71,53 120,52,34 169,77,63 143,66,47 155,64,47 107,50,31 123,62,46 128,69,52 117,57,43 112,59,45 109,56,42 103,50,36 105,55,40 115,67,51 110,60,45 110,62,48 107,60,51 106,57,48 100,60,53 88,50,42 78,45,34 89,45,33 115,66,46 129,69,55 137,79,69 104,56,42 72,36,28 73,35,27 80,42,36 85,45,40 87,44,38 95,47,33 104,45,28 140,54,33 187,80,50 197,83,56 193,80,48 184,73,38 188,76,46 192,78,49 205,87,54 202,76,35 210,89,46 215,94,53 231,96,58 243,109,64 250,105,57 255,113,62 255,115,63 255,119,70 255,112,63 255,109,58 255,112,57 255,118,58 255,114,56 255,119,58 255,120,57 255,131,67 255,127,66 255,125,59 255,114,66 96,52,14 69,71,29 70,62,28 73,64,33 91,81,41 79,67,37 73,64,33 60,53,22 52,47,19 49,47,18 67,62,34 59,52,25 57,51,28 62,56,22 54,51,11 49,47,18 42,42,10 48,48,7 57,53,18 52,49,25 41,39,19 37,34,10 61,53,29 72,61,28 61,53,17 37,35,17 50,39,20 38,34,17 52,50,19 53,46,17 74,69,37 66,59,28 81,73,39 77,68,37 66,59,30 76,68,34 86,73,41 82,71,38 69,59,37 83,74,45 71,59,31 83,71,45 90,80,42 80,69,36 71,63,29 64,57,28 69,62,33 76,70,22 72,66,32 84,76,24 73,66,25 74,67,26 88,78,27 84,75,19 93,83,30 92,83,23 90,82,28 83,75,25 84,73,27 80,68,31 79,68,24
150,71,48 139,60,37 206,101,82 158,79,58 163,77,56 164,81,61 119,54,33 129,58,39 154,75,54 133,56,37 159,69,45 106,35,18 120,51,36 117,56,38 137,73,58 95,45,28 125,64,48 129,63,49 106,48,34 102,54,36 100,57,40 96,54,43 103,61,48 113,50,28 149,88,70 109,50,31 127,67,46 158,90,70 142,76,60 126,71,56 100,49,39 82,42,35 71,38,31 71,37,35 89,45,35 91,48,40 92,48,38 93,45,29 138,50,32 181,75,52 198,86,56 202,82,50 196,78,43 186,70,37 203,90,56 202,91,56 196,88,52 169,67,31 223,99,62 223,92,57 219,100,63 207,95,65 243,105,68 255,116,59 255,120,67 255,122,65 255,122,63 255,123,65 255,127,64 255,131,65 255,132,69 255,128,66 255,133,68 255,134,71 255,130,65 255,136,71 255,123,61 230,98,52 68,62,28 81,76,37 72,66,30 83,69,42 87,73,44 79,73,37 74,68,32 68,68,27 71,71,26 67,62,30 54,47,27 58,52,27 61,56,28 59,54,22 59,57,28 55,60,15 66,63,23 50,45,15 52,49,23 46,44,22 41,37,20 56,50,27 80,68,42 60,52,30 56,54,21 69,53,22 53,46,19 44,43,16 67,62,34 85,80,50 79,75,40 92,86,50 60,56,21 73,67,33 76,70,36 74,66,32 82,71,38 84,76,42 83,72,39 84,70,43 93,76,48 97,82,42 107,95,56 77,65,35 66,57,30 70,61,32 75,70,31 76,67,38 78,71,32 85,76,31 78,70,20 81,70,24 79,68,22 83,70,22 101,93,30 95,81,25 95,83,26 94,82,23 97,88,32 96,89,32
172,73,50 195,89,66 142,61,34 145,67,39 149,67,42 130,56,33 159,73,52 135,64,38 123,55,33 131,60,36 170,77,47 156,73,51 156,70,51 133,62,41 132,64,46 100,48,29 104,51,37 112,57,42 108,53,38 123,61,50 122,64,52 101,53,47 93,55,45 128,74,54 147,89,65 157,92,69 140,75,63 145,84,66 110,55,40 94,47,36 81,41,36 64,28,18 88,46,35 92,44,38 94,48,32 95,46,35 100,47,33 146,74,55 163,70,45 178,78,46 197,85,46 223,96,60 198,81,43 237,106,71 216,91,59 176,75,50 207,98,67 214,97,69 216,96,64 191,75,42 249,111,74 255,111,57 164,71,41 233,104,70 255,109,60 255,118,59 255,121,61 255,124,61 255,127,62 255,129,60 255,124,57 255,125,59 255,125,61 255,129,73 255,128,71 255,129,68 255,127,66 255,111,59 88,68,20 74,68,34 77,68,37 83,72,39 88,82,48 95,78,39 74,65,34 84,65,38 76,69,40 71,62,33 68,59,32 77,72,44 48,45,19 65,62,36 62,59,35 48,45,21 80,73,46 52,47,17 50,48,17 48,47,22 44,41,26 57,52,38 78,66,40 50,42,18 54,49,21 58,51,24 56,51,21 58,53,25 50,45,15 65,60,28 91,83,49 79,73,37 71,64,33 75,68,37 75,66,35 78,66,36 85,73,43 82,73,42 86,74,44 84,70,43 94,78,47 96,82,37 105,91,48 82,70,40 73,64,35 68,59,32 62,53,24 61,51,27 77,69,35 83,73,31 93,83,32 97,88,30 102,91,29 102,89,28 102,88,34 117,102,21 108,88,29 113,89,34 137,103,42 169,116,71
223,97,72 232,103,79 147,62,34 182,84,56 145,63,41 144,56,38 163,76,49 142,63,40 132,61,35 144,63,36 143,64,41 130,74,48 140,69,48 116,56,35 136,68,50 119,65,47 99,51,33 105,53,34 98,46,27 100,46,28 113,56,39 87,50,37 67,36,28 70,44,32 92,54,48 89,49,40 96,54,43 89,46,38 77,39,31 72,36,28 71,31,24 99,52,43 100,52,46 99,52,43 101,52,43 106,52,43 131,71,57 128,60,38 171,75,48 196,78,43 237,96,58 240,96,56 197,85,46 246,108,73 241,105,72 203,90,56 209,100,71 220,96,70 217,94,65 211,91,61 235,112,72 255,132,82 198,86,47 117,62,47 193,80,44 251,99,53 255,116,59 255,115,56 255,129,65 255,122,57 255,124,61 255,125,66 255,120,71 175,94,60 222,101,56 255,131,77 255,127,65 255,122,66 255,182,122 251,170,91 128,77,22 86,74,33 94,83,48 92,82,44 88,79,48 84,75,44 74,67,36 72,65,34 87,76,41 90,83,44 72,70,41 48,46,17 82,77,45 66,59,28 83,74,45 56,50,25 55,53,22 53,54,31 39,36,21 57,52,38 86,72,47 61,51,27 51,49,31 50,43,27 73,61,33 92,80,50 57,48,19 73,65,31 86,76,34 81,76,35 71,65,31 71,66,36 91,82,51 87,74,42 86,72,43 81,67,38 85,73,43 84,71,39 92,80,50 86,75,40 77,68,37 68,61,34 63,57,32 66,58,34 72,67,28 85,80,41 71,63,29 69,57,27 76,63,31 92,77,37 109,95,39 104,90,32 101,88,25 111,93,20 130,84,47 132,104,48 168,122,56 171,76,65
223,105,82 166,61,31 155,71,40 192,93,70 132,54,28 180,86,61 142,59,37 152,67,43 142,68,43 130,55,35 132,64,44 127,56,37 136,61,45 146,66,34 137,67,41 120,59,41 101,47,27 144,76,56 121,58,38 117,63,45 104,54,37 82,49,40 63,36,29 55,35,26 51,27,19 49,25,19 61,33,24 59,28,20 60,29,21 93,45,39 103,55,41 93,55,45 96,53,49 100,52,48 104,55,44 117,60,43 121,55,39 135,53,26 203,87,54 232,99,60 255,108,69 253,104,64 225,104,63 255,117,77 255,113,75 255,111,76 193,86,56 185,80,50 187,78,47 182,74,38 214,98,63 255,132,88 178,72,37 90,51,37 192,96,69 241,96,59 255,118,64 255,119,61 255,126,67 255,123,64 255,124,64 255,122,72 171,90,56 105,47,33 188,80,42 255,128,79 255,125,68 244,105,55 255,160,101 255,194,127 255,201,116 255,207,113 255,167,101 158,100,36 108,79,28 99,81,37 102,90,53 106,82,45 84,71,39 92,82,42 85,74,41 76,65,30 80,68,29 97,85,44 91,80,47 57,53,32 55,53,33 51,48,33 47,42,28 56,51,37 71,55,38 60,50,38 50,50,18 62,56,20 90,73,38 90,79,35 73,66,27 80,70,28 95,85,36 104,95,48 87,77,39 90,78,41 100,87,37 98,83,32 106,90,34 105,89,31 101,87,33 95,82,34 77,67,25 66,57,26 51,43,19 38,35,11 52,46,23 61,55,32 68,59,42 73,66,48 80,71,56 103,99,53 104,96,42 100,89,43 86,75,29 86,76,27 91,81,30 121,92,41 149,108,61 152,123,49 176,119,79 255,171,93
