84,89,26 81,86,25 82,85,36 72,77,12 70,75,12 69,77,13 76,81,18 91,95,26 110,112,26 105,107,23 124,112,53 120,103,54 97,85,48 80,69,34 98,89,42 100,96,36 87,87,26 93,93,30 127,131,64 89,95,43 82,80,33 75,67,31 101,86,35 149,118,69 129,95,52 143,101,61 148,101,49 146,115,66 92,93,56 75,80,46 110,118,104 113,125,118 97,110,109 91,106,111 119,134,150 79,82,74 68,70,28 75,77,33 92,92,51 102,103,80 108,114,87 105,113,90 104,112,89 82,87,55 110,116,89 148,109,79 175,114,82 229,106,64 254,121,73 255,129,81 255,133,84 255,123,77 255,125,75 255,125,71 255,125,68 255,129,77 249,109,59 239,103,54 242,106,57 244,108,61 255,123,70 255,142,88 255,134,86 228,111,73 153,83,57 100,49,25 92,36,28 102,40,27 127,58,43 182,83,60 255,129,90 255,122,79 218,96,60 206,93,57 174,78,49 203,95,61 229,106,64 237,112,64 239,114,66 234,112,65 233,113,65 236,114,67 238,113,67 241,116,70 239,114,66 240,113,65 243,116,70 241,113,70 241,116,70 235,113,66 235,112,68 232,111,66 229,113,68 224,109,69 218,107,63 210,104,65 190,98,63 178,92,58 170,89,57 169,88,56 168,88,56 162,84,56 160,85,58 164,86,58 167,86,59 169,88,61 170,88,59 172,88,57 174,90,59 176,92,61 173,89,58 173,89,58 172,88,57 162,80,53 155,77,51 157,81,59 156,80,56 151,77,54 148,74,51 174,88,56 178,93,67 136,62,37 160,73,50 150,75,48 171,89,60 176,87,58 171,85,64 174,84,60
82,85,36 83,85,30 102,102,39 57,59,15 67,72,27 71,74,23 72,76,20 77,82,8 98,100,18 82,80,18 104,103,26 94,94,12 83,79,31 81,78,36 83,80,29 94,94,33 124,113,49 122,107,46 116,101,54 106,99,40 103,100,35 95,95,34 96,93,40 99,85,42 111,77,36 136,97,58 162,114,60 156,119,66 89,92,68 91,98,50 132,141,141 102,117,120 78,92,88 65,76,75 85,92,74 63,66,31 74,81,24 80,82,29 77,73,36 89,86,31 111,105,69 97,94,54 99,96,70 104,106,64 127,104,91 171,104,54 238,123,83 252,111,70 255,122,75 255,134,88 255,134,87 255,131,85 255,131,82 255,127,73 255,129,70 255,129,77 253,113,63 239,103,54 236,104,60 239,107,61 252,120,65 255,132,79 255,135,86 219,108,71 147,75,54 94,46,28 67,32,33 75,32,28 100,47,33 143,63,45 247,122,92 255,123,86 217,100,62 195,87,51 165,73,45 190,86,58 217,101,58 225,108,59 232,112,64 230,112,66 230,112,66 230,112,66 232,109,65 234,112,65 235,113,66 233,111,64 234,111,67 234,113,70 230,112,66 229,111,65 228,112,67 228,112,67 221,110,66 218,111,70 204,103,60 193,98,62 174,90,59 157,79,49 156,83,55 162,84,54 162,84,56 157,83,58 156,82,59 164,86,60 167,86,59 169,88,61 168,87,58 172,90,61 177,93,62 173,89,56 167,85,56 169,88,59 159,81,53 159,84,57 152,78,53 155,80,60 148,78,54 144,73,52 147,76,55 169,85,54 174,87,60 145,67,41 167,74,49 167,81,51 172,91,57 167,80,53 167,82,58 154,72,45
66,74,21 68,71,20 82,83,35 66,71,24 66,72,22 69,74,27 67,72,25 74,77,28 82,81,29 75,76,26 85,90,16 78,81,17 77,79,33 79,81,28 84,86,31 93,95,49 114,108,31 117,108,32 106,90,36 103,85,41 113,105,42 117,109,46 103,93,40 79,74,35 88,74,45 79,58,35 148,100,53 149,108,51 119,125,116 113,116,83 96,106,84 93,111,98 71,83,74 65,71,60 82,87,42 82,85,34 60,65,33 67,72,40 80,83,50 82,87,53 92,93,56 105,103,70 87,83,66 73,78,56 154,108,90 206,100,61 255,119,74 255,115,70 255,126,79 255,134,86 255,130,83 255,134,84 255,128,75 255,128,78 255,130,71 255,127,73 255,116,66 235,102,52 236,103,62 231,103,60 251,118,66 255,125,76 255,125,77 204,98,61 137,69,47 84,41,24 52,22,21 62,29,22 95,47,31 121,53,31 224,111,77 251,120,85 217,99,64 188,82,45 161,72,43 182,86,57 211,101,59 222,106,63 220,106,61 224,110,65 224,110,67 226,110,67 225,109,66 227,109,65 230,112,68 231,110,65 232,109,65 231,110,65 227,109,63 225,109,62 223,109,64 222,111,67 215,108,67 205,103,63 190,98,61 172,91,59 150,79,53 146,76,52 148,77,56 155,81,56 157,83,58 154,83,57 153,82,56 160,85,56 164,86,58 166,88,60 168,87,58 169,87,58 169,87,58 172,90,61 168,87,62 159,81,55 152,81,57 150,78,57 146,75,54 153,81,60 148,78,54 136,71,50 141,70,51 177,87,63 170,83,56 154,67,42 177,84,54 192,91,62 199,102,69 193,97,66 177,87,61 151,73,47
78,87,31 66,75,19 73,79,29 75,83,21 68,74,22 71,78,32 59,63,25 67,68,31 75,80,15 74,80,10 72,77,12 69,75,5 64,67,18 72,76,20 92,98,19 85,87,34 90,93,42 93,96,32 72,74,19 69,69,26 82,74,40 88,74,29 105,85,37 100,81,42 101,84,56 76,57,41 123,93,49 190,128,56 146,118,62 94,94,80 109,111,94 100,113,101 68,76,62 66,71,49 71,71,37 72,71,33 56,63,31 68,77,49 98,107,79 98,106,81 77,79,51 77,78,55 69,74,54 115,120,86 126,81,58 233,107,54 254,114,64 255,114,69 255,132,89 255,132,88 255,145,101 255,134,82 255,127,75 255,128,73 255,127,71 255,122,72 255,120,69 233,102,53 233,100,59 221,98,58 237,104,63 251,117,74 233,115,80 179,89,63 112,62,45 69,33,23 37,18,20 63,27,21 100,45,32 125,54,33 209,98,65 253,122,89 219,99,65 192,86,51 165,75,49 172,83,54 201,98,56 219,104,64 213,104,59 218,109,64 219,109,67 219,107,66 221,107,64 224,108,65 224,108,63 225,107,63 227,106,63 227,109,65 224,110,65 220,109,61 220,109,63 215,108,67 204,102,64 196,102,63 174,90,57 152,82,53 135,72,48 135,72,50 144,76,56 149,77,56 153,82,58 152,81,57 155,81,56 162,84,58 166,85,58 166,88,60 168,87,60 168,87,60 167,86,59 163,82,55 161,82,59 155,81,56 149,78,57 147,79,57 147,79,57 148,77,60 149,77,56 150,82,64 142,74,52 168,86,61 174,81,56 171,77,52 182,86,55 185,92,60 201,99,61 191,92,53 198,106,71 149,74,47
67,73,23 68,74,22 70,77,18 73,80,23 66,72,20 65,69,29 54,58,18 61,66,19 65,72,17 55,60,15 70,72,28 70,72,28 62,64,22 67,71,17 79,82,31 79,85,35 81,88,33 72,76,22 66,73,16 76,81,18 89,90,22 100,102,27 92,92,29 94,94,22 87,72,32 84,69,47 118,91,55 255,184,106 255,191,87 156,124,78 129,112,75 94,97,66 73,78,46 77,80,45 67,70,37 92,93,72 49,53,36 77,84,68 98,110,92 110,121,108 79,80,59 54,57,37 106,114,89 126,129,98 135,105,79 228,103,57 248,109,61 255,114,73 255,135,91 255,131,87 255,142,96 255,125,76 255,132,82 255,123,74 255,127,76 255,119,71 251,115,68 233,99,54 226,96,56 214,97,57 223,99,64 239,113,74 211,107,72 158,82,58 96,51,44 58,30,30 38,21,27 70,31,28 111,49,36 135,59,37 214,98,67 255,127,95 225,103,65 193,87,52 159,72,47 162,80,51 198,96,58 212,104,66 209,101,63 212,105,64 219,109,69 217,107,65 217,107,65 219,107,66 218,106,65 220,106,63 224,108,63 223,109,64 220,109,63 217,108,61 213,108,66 205,101,64 201,101,67 185,99,65 156,85,59 134,74,49 124,71,46 133,73,50 142,77,54 148,77,56 151,80,59 150,79,55 157,83,58 158,83,56 162,87,58 162,87,60 164,86,60 163,82,57 160,85,58 157,84,56 157,83,58 150,79,55 146,78,58 142,77,56 149,81,61 145,77,57 146,74,57 153,81,62 152,78,53 154,76,50 159,72,47 175,82,54 185,87,59 164,80,49 185,93,58 185,90,45 216,117,76 153,75,45
84,92,30 86,94,30 82,90,26 63,70,15 68,73,26 65,70,27 62,68,16 60,66,16 69,76,19 63,70,13 65,68,19 72,75,24 79,83,27 75,80,15 66,71,28 52,57,12 70,77,22 76,84,22 74,82,18 76,84,20 86,90,23 101,103,28 101,105,22 90,91,14 98,96,34 88,85,43 82,74,24 176,135,65 255,191,104 245,167,85 196,141,71 99,89,40 82,79,26 96,93,49 71,69,49 74,84,62 69,82,59 89,102,88 121,136,122 129,144,130 71,77,50 58,64,35 120,128,105 107,116,97 123,127,112 198,95,62 227,106,63 250,112,73 255,130,88 255,136,93 255,140,96 244,105,55 255,124,75 255,116,70 255,122,75 252,112,66 247,108,62 237,97,54 224,94,52 217,94,61 200,87,55 216,100,65 184,91,63 138,70,52 82,42,33 46,23,24 41,19,24 83,34,25 125,53,36 151,64,39 222,102,70 255,127,95 226,107,70 191,86,54 154,71,49 155,80,51 195,98,65 201,99,61 204,98,61 208,102,65 211,106,64 215,108,67 212,105,64 212,105,62 214,104,64 216,106,66 217,107,67 219,107,66 216,106,64 211,104,61 204,102,64 201,102,65 189,97,62 171,90,61 141,78,56 124,71,48 125,72,47 140,77,53 144,79,56 144,79,56 151,80,59 149,78,57 157,83,58 156,83,55 154,84,55 154,83,57 157,83,58 156,82,57 153,83,59 146,78,56 144,76,54 143,75,53 136,73,53 140,77,57 140,77,57 143,78,57 136,68,48 149,78,57 152,76,52 156,74,47 164,77,50 162,72,46 154,76,48 150,75,48 179,94,55 207,113,63 228,128,78 214,124,75
68,69,30 77,78,39 67,70,19 78,83,18 90,98,16 70,76,24 73,81,19 70,78,16 68,75,20 63,69,17 67,71,17 79,84,21 74,79,16 83,88,27 71,75,19 65,68,17 68,70,26 60,65,20 52,55,20 69,75,25 85,88,37 82,86,17 101,106,16 95,94,27 94,97,37 83,87,29 85,85,24 95,81,25 185,141,74 237,164,87 229,156,97 159,128,66 125,95,51 89,73,31 68,68,36 90,102,84 60,69,50 86,101,87 120,128,114 122,126,109 62,65,34 82,87,51 99,107,82 82,90,67 93,106,83 141,68,38 212,97,59 234,99,61 255,119,79 255,135,93 255,130,90 255,129,84 255,120,73 255,120,72 255,119,73 228,107,66 233,98,58 233,95,56 220,94,55 217,98,61 192,86,51 187,89,61 167,86,61 116,63,49 59,36,35 31,17,22 44,21,20 93,38,25 138,52,33 166,68,42 229,105,68 255,127,92 222,109,73 190,87,56 152,70,50 155,81,56 192,99,67 196,97,60 198,99,62 198,99,60 205,101,64 207,103,64 210,104,65 209,105,66 210,103,62 209,104,62 211,106,64 216,106,66 214,107,66 209,104,62 199,100,63 190,98,63 174,92,63 150,83,58 127,74,51 120,68,49 137,77,52 151,81,57 149,79,55 148,77,56 152,81,57 152,81,57 155,81,56 154,83,57 149,79,55 143,78,55 146,78,56 145,77,55 141,76,55 139,76,56 137,74,54 136,73,53 128,71,52 122,68,48 129,72,53 140,75,56 142,74,54 144,73,54 151,75,51 163,81,54 175,82,57 172,79,54 123,63,38 138,73,50 195,107,69 231,131,81 243,142,88 255,157,95
71,73,27 62,64,22 71,73,29 62,66,8 85,90,27 68,72,14 76,82,14 57,60,11 75,79,23 67,70,21 67,71,13 79,85,17 78,83,18 74,78,22 64,66,20 69,72,21 75,79,21 72,76,18 58,63,20 70,75,28 72,74,32 84,89,26 98,103,31 99,100,32 77,79,24 80,82,29 83,87,33 97,100,36 96,81,30 181,137,84 200,145,89 130,90,36 151,109,57 109,82,37 77,73,36 114,117,93 101,113,95 112,127,113 148,133,122 124,105,89 79,89,56 60,65,33 58,67,23 55,59,42 64,67,47 89,65,32 187,88,51 216,93,53 255,114,75 255,127,87 255,118,78 255,126,82 255,116,77 255,114,67 253,108,62 231,114,74 223,97,58 226,96,58 220,94,55 216,97,60 190,83,51 169,76,51 149,74,54 97,55,44 50,29,27 33,19,21 48,23,22 101,43,31 143,55,35 166,68,40 227,103,68 255,128,92 219,111,75 180,87,55 148,72,50 156,81,54 188,96,64 195,96,59 192,96,58 197,98,61 201,102,63 205,103,65 209,103,64 205,101,62 207,101,64 207,101,64 204,102,62 204,102,62 205,103,63 202,103,64 194,100,61 183,94,61 162,81,54 141,76,55 126,70,48 126,70,48 146,79,54 156,83,55 154,80,55 150,79,55 152,80,59 149,78,57 149,78,57 146,78,56 140,77,53 135,75,52 135,75,52 134,76,52 128,72,50 129,73,51 127,74,51 130,73,54 124,70,52 121,68,52 118,66,47 133,73,52 137,72,51 139,76,56 134,66,46 155,76,53 162,80,55 174,84,60 137,67,41 148,78,54 192,107,68 245,145,95 254,155,100 255,174,109
68,70,26 65,67,21 71,76,15 61,65,9 69,73,17 62,68,16 65,73,11 65,72,15 63,69,19 60,66,14 63,71,9 69,77,13 66,74,12 62,69,12 74,81,24 73,81,19 63,70,15 67,73,21 65,72,17 65,71,21 71,70,32 88,87,31 79,81,24 90,93,31 93,96,18 94,97,19 84,89,26 77,85,23 84,91,36 101,78,38 135,97,49 119,92,45 177,136,75 129,98,49 71,58,26 95,80,44 56,53,29 92,83,56 126,111,75 79,82,60 78,83,59 93,98,78 67,77,42 63,63,49 77,75,55 71,66,34 154,74,42 192,79,45 238,103,65 255,118,80 251,110,74 238,108,70 254,113,72 245,105,62 249,105,63 234,114,80 205,87,52 216,89,55 224,96,57 220,98,60 197,91,56 162,77,53 118,57,41 75,44,36 38,21,22 33,19,21 57,29,29 109,48,32 148,61,36 176,75,46 222,99,68 246,122,87 204,103,74 167,81,51 142,70,49 153,77,53 183,92,57 192,95,60 189,94,60 192,97,61 196,102,63 199,103,65 203,104,65 204,102,62 206,102,65 205,101,64 203,101,63 203,101,63 202,103,64 198,104,65 190,98,61 171,90,58 147,76,50 130,72,50 122,68,48 140,77,55 155,82,54 157,82,53 151,81,57 147,76,55 145,77,55 142,77,54 139,76,54 133,75,53 133,75,53 129,73,51 129,73,51 125,72,49 120,69,45 119,70,48 120,68,47 121,67,49 120,66,48 125,71,53 121,67,47 114,57,38 134,71,51 133,68,49 128,62,46 136,71,50 129,64,41 151,81,57 145,71,46 146,76,52 173,96,59 219,130,83 249,156,99 255,175,111
63,64,27 64,66,20 74,79,14 58,62,8 65,68,19 56,61,16 62,69,14 67,75,13 59,65,15 59,65,15 62,69,12 70,78,16 63,71,9 65,71,21 59,64,19 62,67,22 61,67,17 63,69,17 68,75,18 70,72,26 82,78,41 102,101,47 79,81,26 82,87,26 101,104,26 99,102,22 86,89,27 85,89,33 96,93,53 114,93,50 121,94,49 102,81,40 164,128,68 113,89,36 109,92,57 127,102,54 81,73,37 117,102,66 94,89,50 64,74,50 76,80,51 68,75,59 75,84,56 62,59,46 65,63,41 75,81,42 137,67,41 187,80,48 225,95,55 242,107,69 241,106,70 229,103,64 251,110,72 242,105,63 243,99,59 231,109,73 200,84,49 210,87,54 222,96,57 222,100,62 200,92,56 162,77,53 109,51,37 63,34,30 34,20,22 35,21,23 70,38,35 116,50,36 156,66,42 184,84,52 218,98,66 234,114,80 196,98,70 159,78,53 138,70,50 152,78,53 183,94,61 188,93,59 187,92,56 189,94,58 194,99,63 196,100,62 201,102,63 204,102,64 205,103,65 204,102,64 203,101,65 203,101,65 197,101,63 194,100,61 181,93,57 155,80,51 136,71,48 123,66,47 124,71,48 143,78,57 155,82,54 152,79,51 147,76,55 146,75,54 142,77,56 137,74,52 132,74,50 124,67,48 126,69,50 125,71,51 124,71,48 120,68,47 115,66,46 116,67,47 111,62,42 118,65,49 119,65,47 125,71,53 125,71,51 113,59,41 134,70,53 136,68,50 132,63,48 131,71,50 122,64,40 129,69,46 137,69,47 138,73,50 147,78,47 180,101,60 226,141,84 251,164,100
63,65,23 69,71,27 69,73,15 56,58,12 63,67,27 54,60,10 62,68,18 61,67,15 53,59,9 58,63,18 58,63,18 70,77,22 58,63,16 66,73,18 81,87,35 62,68,16 53,59,9 66,72,20 72,80,14 69,69,24 88,82,48 92,86,40 86,87,37 76,77,27 100,100,30 109,108,41 87,85,36 89,87,38 76,71,30 90,78,39 108,99,52 80,72,36 86,69,30 93,77,35 148,128,82 207,167,101 91,73,29 97,87,49 75,72,30 82,85,52 71,78,44 76,84,63 83,92,75 79,82,47 85,87,43 82,94,74 109,58,30 170,77,49 205,85,51 220,93,57 235,105,67 220,92,51 243,108,70 240,107,68 242,101,60 227,103,66 207,91,56 216,99,61 218,95,55 224,103,62 209,98,63 165,82,60 95,46,35 50,28,31 30,18,20 45,24,22 95,46,35 133,58,38 172,78,53 199,94,64 213,93,61 209,102,70 170,88,61 142,72,46 134,71,47 151,77,52 180,94,60 185,93,58 182,90,58 184,93,58 190,98,63 194,99,65 199,100,63 201,102,65 203,104,65 203,101,63 199,100,63 199,100,63 192,100,63 189,98,61 170,86,51 141,71,47 123,65,43 118,66,47 136,78,56 146,79,54 151,81,55 147,77,53 140,75,54 139,76,54 133,75,53 129,73,51 122,68,48 120,68,49 116,67,47 117,68,48 114,66,48 115,67,49 108,62,46 112,66,50 118,72,56 116,68,50 114,61,45 114,61,45 139,81,59 119,60,41 137,72,53 136,68,50 134,66,48 127,66,48 120,68,47 111,62,42 109,59,42 107,61,45 100,55,34 113,67,37 160,100,61 207,136,81
67,70,35 60,63,28 53,58,15 58,62,24 67,73,23 63,68,21 59,65,15 61,67,17 59,64,17 62,67,22 61,63,19 64,66,22 62,63,26 67,69,23 67,73,21 60,65,20 74,81,24 70,77,18 69,76,17 66,63,19 87,81,47 91,84,41 92,87,46 69,67,36 73,67,33 88,83,42 80,78,31 81,78,34 78,73,34 83,75,39 105,99,53 107,104,39 103,88,50 105,88,60 83,64,37 139,107,63 98,77,36 71,66,27 79,80,32 58,63,29 79,88,60 83,92,73 64,75,60 63,65,39 60,57,17 70,73,38 91,67,45 151,73,45 196,88,52 206,87,50 228,101,65 207,85,47 238,103,65 236,108,69 237,99,60 231,103,64 219,100,63 223,104,67 214,92,56 229,105,68 214,101,67 167,85,60 90,45,38 41,24,27 41,20,20 69,38,30 112,55,38 144,65,42 187,89,61 203,96,64 207,93,64 186,88,62 148,74,49 129,67,40 133,74,46 157,82,55 178,92,60 182,90,58 181,89,57 183,92,57 187,95,60 193,98,64 198,99,62 199,100,63 201,102,63 199,100,63 197,101,63 195,101,62 188,100,64 176,92,57 153,78,49 129,66,44 116,64,43 121,69,50 138,80,58 144,77,52 137,74,50 133,73,50 133,73,52 132,73,54 124,72,53 119,70,50 114,64,47 113,65,47 114,66,48 111,65,49 108,62,48 107,64,47 104,60,48 105,61,49 115,67,53 116,68,52 109,63,45 106,60,42 136,79,60 126,65,47 131,67,50 123,64,47 108,53,38 114,61,45 106,63,48 88,50,33 85,48,33 83,48,35 79,44,29 80,45,30 94,59,46 138,92,62
66,73,14 66,72,20 66,71,28 66,71,26 65,71,19 60,65,18 60,65,18 60,65,20 63,69,19 63,68,21 61,63,19 61,63,17 62,64,22 67,68,31 61,63,19 66,72,22 61,67,15 63,70,15 64,65,26 72,69,27 89,80,49 96,90,42 103,101,52 67,68,29 73,68,27 79,78,24 62,62,19 73,74,26 92,95,33 84,84,39 71,67,32 93,83,41 116,101,61 90,74,43 69,62,35 97,79,47 88,73,35 65,59,23 82,79,39 53,57,19 64,72,47 58,66,43 103,112,93 77,84,50 61,64,29 74,79,32 80,78,49 150,79,53 187,84,53 200,87,51 218,94,59 208,89,52 236,103,64 233,110,68 226,96,56 231,102,66 219,94,62 225,100,68 212,93,56 230,106,69 219,104,66 171,89,62 88,49,37 41,24,25 56,29,24 92,50,39 132,64,46 163,78,52 198,95,64 205,97,63 199,94,64 160,75,51 132,64,46 127,67,46 140,75,52 164,86,56 177,91,59 180,91,58 182,91,56 182,91,56 187,95,60 190,98,63 195,100,64 195,100,64 198,104,65 199,103,65 195,100,64 187,99,63 176,95,61 162,84,56 142,72,48 121,67,47 115,66,46 124,72,53 133,75,49 137,74,52 128,71,52 124,68,46 124,70,50 119,67,46 116,66,49 114,66,48 108,62,46 109,63,47 108,62,46 107,64,47 105,62,47 107,64,49 104,62,49 98,54,42 106,62,52 114,68,50 111,65,47 106,60,44 113,61,42 120,63,44 112,62,45 92,53,39 88,49,35 89,50,36 85,48,33 87,50,35 104,66,49 114,76,59 114,76,57 115,74,54 111,70,50 110,69,49
56,60,22 65,70,23 72,79,20 52,56,18 55,59,21 60,65,20 59,65,15 62,67,20 56,61,18 65,69,29 61,67,26 62,67,22 63,63,22 61,59,28 73,72,36 63,68,25 54,59,16 56,61,16 67,69,25 75,66,35 91,78,46 94,87,46 89,85,48 59,53,28 81,73,39 83,75,39 78,73,34 82,83,33 100,100,37 74,73,17 65,67,25 85,74,41 91,81,43 80,74,40 65,60,28 83,73,35 119,109,69 65,59,23 101,95,59 62,63,26 69,74,42 91,96,64 81,87,60 51,55,26 56,60,20 81,87,48 82,83,62 143,75,53 158,72,42 201,95,60 211,91,57 213,93,59 235,102,63 233,105,64 214,91,49 235,108,72 213,91,55 223,99,64 221,98,65 232,105,69 224,105,68 182,93,64 89,50,38 47,24,23 84,40,28 115,56,37 147,65,43 180,87,59 201,94,64 205,100,68 185,92,62 151,75,53 127,67,46 131,68,48 149,78,57 172,91,59 177,91,57 180,92,56 181,90,55 182,91,56 186,94,59 189,97,62 194,99,63 195,100,64 195,100,64 196,101,65 194,99,63 182,96,64 163,89,64 148,78,54 126,66,45 114,66,48 118,69,47 125,72,49 132,74,50 125,71,51 117,68,48 115,68,47 115,68,47 111,65,47 108,62,48 106,63,48 104,61,46 107,64,49 109,66,49 107,64,47 108,61,50 105,62,47 106,65,47 102,58,46 100,56,46 106,63,48 111,65,49 103,60,43 109,61,45 110,62,44 97,54,39 82,47,32 77,45,29 85,49,31 103,65,46 106,68,49 112,71,53 110,72,53 114,71,52 117,75,53 117,75,53 113,71,49
52,55,20 67,72,25 65,71,21 62,67,20 63,69,17 61,66,21 59,67,16 59,66,18 62,67,22 55,60,15 71,71,26 70,67,23 73,68,27 90,83,42 81,80,26 58,59,22 60,65,29 65,72,28 78,75,31 85,75,33 114,103,57 85,77,43 70,65,33 74,64,40 91,77,50 95,82,50 87,83,37 69,70,20 99,98,42 93,92,36 78,76,27 52,45,14 73,69,34 64,62,29 63,62,26 78,73,30 82,79,35 64,64,19 83,78,35 68,64,29 87,92,58 81,86,52 72,77,45 72,75,42 59,62,27 73,76,43 77,79,53 90,51,23 151,66,40 179,86,56 193,80,48 213,97,62 231,103,64 240,112,73 211,89,51 235,108,72 199,83,50 227,104,71 222,100,64 233,105,66 232,110,72 201,101,69 109,56,42 90,47,32 123,58,37 142,71,47 166,81,53 186,88,58 197,93,65 194,96,68 171,86,58 138,70,50 131,71,48 141,76,55 157,83,60 179,93,61 179,93,59 184,93,58 183,91,59 183,92,57 189,97,62 189,97,62 194,99,63 193,101,64 195,98,63 195,100,66 191,100,63 172,91,59 149,79,55 133,70,48 115,61,43 114,66,48 118,69,49 126,69,50 125,73,52 116,67,47 109,63,47 109,63,47 107,64,47 106,63,46 104,62,49 104,62,51 98,61,46 99,62,49 105,63,50 103,61,48 103,60,52 104,60,48 108,61,52 97,57,48 94,54,45 99,57,44 106,63,46 102,59,44 98,55,36 97,56,40 88,51,36 86,48,31 96,58,41 102,61,45 104,66,47 109,71,52 114,71,54 114,76,57 119,73,55 119,73,55 115,69,53 116,70,54
63,70,13 75,83,17 63,70,13 51,56,11 58,62,22 53,59,20 68,73,28 58,64,14 76,78,32 78,79,31 97,89,39 119,106,56 112,96,52 86,78,26 89,88,32 64,65,26 76,81,38 72,75,26 81,79,30 86,82,34 79,81,35 66,64,33 83,81,52 75,68,39 84,72,42 78,67,32 87,83,37 82,84,31 72,73,25 65,66,16 89,83,35 87,83,37 59,63,25 54,57,22 58,59,22 86,86,43 73,70,26 89,72,33 141,117,80 88,76,37 64,64,34 77,80,49 81,88,44 53,57,17 48,50,22 55,60,26 53,55,27 63,59,24 169,84,60 159,72,45 190,83,53 213,97,64 221,97,60 239,113,74 212,94,52 231,102,66 198,85,49 224,104,70 215,96,59 232,103,67 227,103,66 210,103,73 145,74,48 128,64,38 157,75,46 182,93,62 193,95,65 182,81,52 187,91,64 181,91,65 154,75,52 138,73,52 143,75,53 154,83,59 169,88,61 183,94,61 184,96,60 186,95,60 185,93,61 184,93,58 189,97,62 190,98,63 193,98,62 195,100,64 192,100,63 185,100,63 176,92,59 162,87,58 135,72,50 121,63,41 117,63,45 118,69,49 116,69,48 117,70,49 113,67,49 105,62,45 103,59,47 104,60,48 103,61,48 101,60,44 102,59,51 100,60,51 93,58,45 91,56,43 96,57,45 95,56,44 96,56,47 103,64,52 96,56,47 94,54,45 89,49,40 91,54,41 96,57,43 90,52,35 89,53,35 90,56,38 94,58,40 95,59,41 100,62,45 102,64,47 108,70,51 107,69,50 111,70,52 106,70,50 109,68,50 113,72,52 115,74,54 109,68,48
65,71,21 65,71,21 65,71,21 59,64,19 60,62,20 61,66,21 64,66,20 70,69,17 85,75,26 105,89,35 105,90,41 131,114,63 141,124,73 68,65,10 82,81,29 69,69,24 67,73,21 76,82,32 78,78,35 69,67,36 71,69,36 61,61,31 63,62,35 70,65,33 92,86,52 78,73,34 89,86,33 81,79,32 71,68,26 66,66,25 117,102,62 67,69,27 55,61,22 52,57,23 53,58,22 62,63,26 63,65,23 71,63,27 93,71,35 141,120,77 80,73,44 77,76,38 69,75,34 63,66,33 54,53,26 73,78,42 59,64,32 65,68,33 143,77,47 157,71,39 185,90,54 206,95,58 209,90,53 232,105,69 209,94,54 227,101,62 207,94,58 218,100,65 211,92,55 232,103,67 222,103,64 210,103,71 170,83,58 161,74,47 183,90,58 207,104,71 211,105,70 181,80,51 175,83,55 165,83,56 149,73,49 144,76,54 157,83,60 164,89,62 177,93,62 186,98,62 189,98,63 189,97,62 192,97,61 189,97,60 192,97,63 190,98,63 191,99,62 191,99,62 187,99,63 176,95,63 163,90,58 141,76,53 122,66,44 114,67,46 116,67,47 114,67,46 109,63,45 107,64,49 103,62,46 101,62,48 99,57,46 96,57,45 98,56,45 96,56,47 95,55,46 93,55,47 86,50,42 84,53,41 87,52,39 87,52,39 91,54,41 89,54,41 87,51,41 92,49,41 89,47,34 84,52,36 84,53,34 83,54,34 83,52,33 84,53,34 84,52,36 88,57,38 95,59,41 99,63,45 105,69,49 107,71,51 105,69,49 105,69,49 106,68,47 106,68,47 100,62,41 103,65,44
56,57,34 45,46,23 49,52,21 60,65,22 61,66,21 62,64,20 61,63,17 89,71,27 239,171,108 182,129,65 119,95,42 97,92,37 89,93,39 86,85,33 91,86,35 79,76,25 71,74,23 64,66,20 68,68,36 72,70,37 65,64,26 55,59,19 69,69,37 74,69,37 81,77,42 73,73,30 84,85,37 84,86,33 69,69,28 64,60,25 121,105,72 51,55,15 55,59,21 46,51,17 53,56,23 46,49,14 57,57,23 62,56,22 107,88,49 158,129,68 105,88,53 113,109,72 94,98,58 48,47,22 52,53,30 72,77,43 61,66,34 63,66,31 108,69,37 151,75,51 178,86,54 188,84,47 197,84,50 230,101,65 205,90,52 223,97,58 212,95,57 204,87,49 205,88,50 227,100,64 220,101,64 201,96,64 177,87,61 173,77,46 198,94,59 213,102,65 214,108,73 186,88,58 150,69,40 155,77,51 148,74,49 152,78,55 168,87,60 175,94,65 186,95,60 189,98,63 192,101,66 192,100,63 192,100,63 190,98,61 192,97,63 190,98,63 190,98,61 191,99,62 181,96,59 169,91,63 149,79,55 126,68,46 111,62,42 111,64,43 111,66,45 111,65,47 107,61,45 104,60,48 98,61,46 93,58,45 96,57,45 89,52,39 88,50,40 88,51,38 86,56,39 79,49,34 74,48,36 75,52,39 67,46,31 69,50,34 67,48,32 70,47,32 72,46,32 74,51,36 73,47,33 75,48,32 81,51,34 79,53,32 82,52,35 83,54,34 84,53,34 87,56,37 84,52,36 90,56,38 91,57,37 94,60,40 97,63,45 99,65,47 101,65,45 101,63,44 101,63,44 100,62,43
