79,86,31 69,76,21 79,87,23 70,77,20 62,68,27 62,66,28 69,73,19 60,62,20 79,83,29 64,65,26 83,88,25 89,94,31 82,85,36 70,74,18 71,74,23 82,77,34 82,74,20 94,84,31 104,86,54 74,54,36 212,135,59 187,138,48 100,90,80 109,110,89 69,77,56 73,76,45 82,81,45 56,62,33 89,94,72 92,102,80 79,80,59 69,72,50 114,114,80 128,92,61 251,112,62 255,113,66 255,134,91 255,137,93 255,126,74 255,129,77 255,124,71 255,121,70 255,121,74 234,100,57 219,102,62 235,105,65 236,115,74 194,96,66 106,59,48 36,19,20 58,21,18 107,47,33 161,72,43 253,123,92 221,99,63 172,79,49 158,72,42 202,98,59 213,103,63 216,106,64 220,110,68 219,107,66 221,107,64 221,106,66 225,109,64 226,108,64 224,110,65 218,109,62 214,108,69 201,102,65 180,94,60 153,83,54 128,72,48 137,74,52 149,77,56 153,82,58 153,82,56 159,84,57 164,86,58 162,87,58 166,88,60 165,87,59 157,82,55 154,80,55 147,79,57 146,78,58 147,79,59 149,77,56 140,72,50 148,77,51 168,78,54 187,83,57 163,77,47 197,98,61 207,106,61 156,74,45
82,89,32 77,84,27 66,72,20 66,71,24 59,63,23 67,72,25 70,78,16 69,72,23 60,62,18 72,75,26 74,81,26 62,67,22 75,82,25 84,92,30 81,87,19 91,97,18 100,102,27 101,103,21 101,93,43 68,61,34 191,128,52 255,216,114 159,128,68 105,90,39 83,83,42 77,75,42 81,84,74 60,68,54 129,140,127 121,136,122 67,70,46 87,95,72 122,130,105 115,100,80 233,101,57 249,113,66 255,130,86 255,135,87 255,119,70 255,124,73 255,119,70 255,116,69 249,109,63 230,93,51 218,96,60 205,89,54 211,100,65 168,81,54 85,42,34 32,17,25 69,29,24 116,50,36 170,77,47 255,125,94 228,106,68 170,77,49 153,72,45 194,97,62 209,101,65 209,101,63 212,105,64 214,107,66 214,104,62 214,104,62 218,107,63 220,109,65 217,108,63 210,105,61 201,102,63 193,98,62 159,84,55 133,73,48 124,71,48 144,79,56 145,77,55 151,80,59 156,85,61 156,83,55 157,83,58 153,82,56 158,80,54 158,84,59 148,78,54 148,77,53 140,75,54 143,80,58 145,80,59 136,65,48 149,77,56 155,77,51 157,72,44 185,88,64 149,68,39 178,93,54 217,120,71 215,120,75
68,69,30 69,70,31 67,72,7 90,98,16 67,74,17 77,85,21 68,75,20 62,65,16 78,83,20 74,79,16 77,81,27 72,76,18 68,70,26 53,58,15 66,72,22 85,88,37 91,98,14 98,99,20 94,97,37 80,83,23 88,74,18 185,141,74 233,160,85 172,124,66 125,95,51 75,70,29 83,95,77 60,69,50 124,137,123 136,143,127 62,65,34 92,98,71 90,98,75 93,106,83 199,94,62 221,100,59 255,119,79 255,132,90 255,136,91 255,120,73 255,114,67 249,119,77 233,98,58 227,94,55 215,96,59 192,86,51 179,87,59 136,68,50 59,36,35 29,15,20 87,32,19 138,52,33 194,86,52 252,123,87 222,109,73 167,77,53 149,75,50 192,99,67 199,100,63 197,98,61 205,101,64 210,104,65 208,104,65 210,103,62 210,105,63 214,107,66 214,107,66 206,102,63 192,100,65 174,92,63 137,77,56 121,69,48 137,77,52 153,82,58 148,77,56 152,81,57 156,82,57 157,83,58 149,79,55 142,77,54 147,79,57 141,76,55 140,77,55 137,74,54 128,71,52 127,73,53 140,75,56 142,74,54 147,76,52 162,81,56 175,82,57 156,74,52 135,70,47 195,107,69 242,142,90 255,155,99
78,80,34 64,65,26 62,66,8 78,83,20 77,82,17 63,67,9 74,78,22 56,59,10 72,78,10 77,82,17 67,69,23 69,71,25 74,78,20 61,67,17 66,71,24 71,73,31 80,84,15 99,101,30 79,81,26 72,75,24 98,101,37 94,79,28 186,128,73 140,98,46 146,104,52 88,73,33 96,99,75 96,108,90 128,131,119 138,113,94 81,91,58 66,73,41 71,75,58 61,64,44 138,69,36 195,89,43 255,111,72 255,123,80 248,116,72 255,114,75 248,105,56 251,116,76 221,95,56 223,95,56 216,97,60 192,85,53 156,74,49 110,51,34 47,26,24 33,19,24 94,36,24 143,55,35 196,88,52 251,123,84 217,109,73 156,74,49 151,76,49 185,93,61 192,96,58 196,97,60 199,100,61 206,104,64 205,101,62 208,102,65 205,101,62 205,101,62 205,103,63 197,101,63 184,95,62 161,80,53 129,71,49 124,70,50 149,82,57 152,82,53 150,79,55 150,78,57 149,78,54 148,77,56 140,77,53 133,73,50 136,78,54 126,70,48 130,74,52 127,74,51 124,70,52 122,72,55 127,67,46 138,73,52 120,55,34 145,69,47 156,74,49 166,81,55 142,72,48 191,106,67 249,149,97 255,173,113
58,59,22 70,74,18 64,68,14 67,70,21 58,63,18 73,82,13 59,65,15 65,72,17 68,76,14 63,71,9 60,65,20 68,73,28 61,67,17 63,70,13 69,71,25 78,74,37 85,84,32 82,84,27 99,102,24 85,90,18 83,87,31 96,93,53 127,97,53 97,80,41 169,133,73 84,67,28 110,85,37 73,65,29 126,109,72 60,70,37 74,78,49 82,88,75 68,65,52 69,67,45 99,77,43 173,84,55 230,100,60 245,110,72 231,105,66 251,110,72 245,105,62 244,106,69 201,85,50 217,90,54 221,99,61 198,90,54 143,68,48 84,42,31 35,21,23 44,25,27 109,43,29 153,63,39 204,92,62 234,111,78 199,101,73 142,70,49 148,74,49 183,94,61 187,92,58 188,93,57 195,100,64 201,102,63 204,102,64 205,103,65 201,102,65 203,101,65 199,103,65 191,99,62 163,88,59 137,72,49 120,66,46 135,75,52 154,81,53 148,77,53 147,76,55 142,77,56 135,75,52 131,73,51 128,71,52 124,70,50 123,71,50 117,68,48 115,68,47 117,68,48 114,60,42 128,76,57 121,67,49 135,71,54 132,64,46 130,64,48 119,61,37 145,77,55 138,73,50 154,85,54 216,135,83 254,166,105
63,65,23 64,67,18 62,64,18 63,67,27 56,61,14 61,67,15 53,59,9 55,60,15 72,79,24 58,63,16 74,81,26 65,71,19 53,59,9 75,83,19 72,72,27 88,82,48 82,78,30 77,78,28 100,100,30 96,93,38 88,86,37 76,71,30 109,98,54 80,75,32 86,69,30 86,71,31 208,168,102 91,73,29 100,95,52 78,77,39 71,78,44 89,95,82 81,84,49 85,87,43 78,75,51 156,76,44 205,85,51 232,102,64 219,91,50 243,108,70 228,93,53 243,105,66 207,91,56 211,89,51 224,103,62 209,98,63 128,62,48 66,34,29 30,18,20 73,37,31 128,53,33 172,78,53 204,93,60 213,100,68 170,88,61 133,68,45 150,76,51 180,94,60 183,91,59 183,92,57 190,98,63 196,99,64 199,100,63 203,104,65 201,102,65 199,100,63 192,100,63 179,94,57 146,76,52 123,65,43 121,69,50 142,77,54 151,81,55 142,74,54 140,77,55 133,75,53 122,69,46 120,68,47 116,67,47 114,64,47 115,67,49 108,62,46 114,68,50 108,62,44 114,61,45 119,65,47 126,67,48 137,72,53 131,63,45 131,63,45 120,68,47 109,60,40 106,60,44 100,55,34 134,83,48 195,129,81
62,69,12 53,56,21 56,61,18 66,73,16 60,65,20 54,59,16 62,68,16 67,69,23 63,65,19 63,65,23 67,69,25 73,79,29 72,79,22 66,73,18 80,77,33 85,77,43 87,82,39 89,88,50 70,68,21 77,76,22 77,77,32 82,81,29 85,79,43 94,89,48 116,101,61 72,58,29 99,75,42 95,76,39 58,58,17 65,67,25 78,87,59 53,64,49 83,88,66 59,63,23 82,87,51 146,98,71 196,87,56 212,90,54 212,90,54 237,104,65 213,92,49 243,105,66 219,100,63 215,96,59 227,103,66 216,100,65 129,68,50 53,28,25 42,19,18 99,51,35 145,64,39 188,90,60 205,96,65 184,83,54 141,70,49 129,71,47 160,82,54 178,92,60 182,90,58 181,90,55 187,95,60 195,98,63 199,100,63 199,103,65 196,100,62 195,101,62 185,101,66 162,84,56 126,70,48 116,64,45 126,73,50 143,75,53 137,74,52 130,74,52 126,72,52 121,68,52 117,67,50 113,65,47 113,67,49 108,62,48 107,64,49 103,61,48 104,60,48 108,62,46 111,65,47 114,66,48 130,69,51 123,66,47 104,58,42 105,59,43 99,57,44 80,45,30 82,50,34 88,52,34 90,56,38 101,64,49
62,68,18 72,79,20 62,67,24 60,65,20 61,66,19 62,68,18 59,64,21 65,69,29 62,67,22 61,62,23 86,86,52 65,70,27 54,59,12 65,71,21 61,55,21 89,77,47 96,93,40 61,61,18 75,71,34 71,67,32 80,81,31 100,100,37 71,72,33 69,63,29 94,82,43 74,67,36 102,89,55 110,98,59 77,73,36 63,59,22 70,76,49 72,80,57 66,71,35 58,63,27 108,111,80 81,55,32 168,75,43 196,81,43 219,100,63 236,103,62 217,103,60 239,106,67 214,91,58 232,108,73 228,101,65 222,105,67 134,70,53 46,23,20 71,38,29 120,59,41 172,79,54 202,95,65 201,98,67 169,76,53 129,64,43 137,74,54 168,90,60 176,92,59 182,91,56 182,91,56 187,95,60 193,98,64 195,100,64 197,100,65 195,101,62 188,100,62 169,91,61 142,74,52 118,66,47 119,67,48 133,72,54 134,71,47 121,67,49 119,67,48 117,68,48 113,65,49 109,63,49 108,62,46 111,65,47 109,63,49 106,63,48 106,65,49 101,54,43 109,62,53 113,65,47 108,60,44 117,65,46 105,59,43 76,44,28 81,51,34 84,49,34 106,68,51 118,77,61 115,74,56 118,75,56 117,74,55
52,55,20 66,73,18 65,70,23 63,69,17 60,65,18 62,70,19 62,67,22 63,65,21 71,68,24 73,68,27 90,86,38 66,67,19 60,65,29 70,72,26 83,73,31 114,103,57 74,67,36 65,58,31 91,77,50 85,75,35 72,73,23 99,98,42 82,81,27 61,56,17 73,69,34 64,62,29 72,67,24 82,79,35 68,65,21 86,81,40 87,92,58 59,64,28 80,83,50 59,62,27 84,86,58 64,63,36 151,66,40 202,93,62 214,98,63 231,103,64 221,99,61 230,102,61 199,83,50 224,101,68 232,104,65 232,110,72 166,85,60 83,44,32 123,58,37 158,80,54 182,84,54 197,93,65 186,94,66 149,73,51 131,71,48 149,78,57 175,89,57 179,93,59 184,92,60 182,91,56 189,97,62 193,98,64 193,101,64 195,98,63 191,99,62 183,95,59 149,79,55 124,65,46 113,65,47 118,69,49 125,71,51 121,67,49 109,63,47 109,63,47 106,63,46 104,62,49 100,61,47 99,62,47 105,63,50 102,60,49 106,62,50 108,61,52 93,53,44 96,54,43 106,63,46 98,55,38 98,57,41 88,51,36 90,52,35 99,61,44 104,66,47 112,71,53 114,76,57 119,73,55 116,70,54 116,70,54
66,73,16 75,83,17 52,57,12 51,55,15 58,63,20 64,66,22 75,77,31 87,85,38 122,109,59 127,111,67 85,83,25 71,72,24 73,78,35 82,83,33 86,82,34 74,76,30 65,63,32 72,67,39 86,74,44 73,66,25 83,85,32 71,72,24 72,68,20 121,112,67 58,62,24 59,62,27 75,75,32 74,71,27 155,131,94 101,84,47 69,69,39 97,103,64 67,71,31 54,56,28 74,77,46 58,60,32 169,84,60 184,83,56 209,93,60 221,97,60 219,102,62 227,101,60 199,86,50 217,95,59 231,102,66 225,101,64 183,90,65 133,68,45 162,80,51 199,101,71 183,82,53 185,89,62 168,86,59 145,73,52 144,76,54 164,88,64 181,92,59 184,96,60 186,94,62 185,94,59 189,97,62 192,97,63 194,99,63 190,98,61 182,93,60 162,85,52 136,73,51 115,61,41 117,68,48 116,69,48 114,68,50 107,61,45 105,61,49 103,61,48 101,60,44 99,56,48 93,58,45 90,55,42 94,55,43 92,52,43 97,58,46 94,54,45 90,50,41 90,51,39 92,53,39 88,51,36 87,53,35 92,56,38 96,60,42 101,63,46 108,70,51 111,70,52 105,69,49 108,67,49 113,72,52 106,65,45
58,61,28 52,55,22 63,69,19 61,67,17 63,68,21 64,67,18 167,124,64 111,87,32 101,91,38 103,102,48 83,80,27 81,79,30 67,70,19 70,75,32 72,71,35 65,63,32 52,55,24 63,61,30 89,85,48 96,94,45 80,78,31 73,70,28 87,80,41 67,60,17 54,58,20 46,51,19 51,54,19 60,60,26 79,64,26 132,107,63 85,74,41 94,99,56 74,76,48 53,52,27 74,79,45 59,64,28 127,74,47 159,75,42 187,81,44 207,89,54 231,114,74 218,97,56 207,95,56 220,97,64 227,100,64 222,103,66 189,93,64 163,73,47 190,93,58 214,106,72 197,96,67 160,74,44 155,77,51 148,77,53 165,87,61 175,94,62 186,95,60 189,98,63 193,98,62 190,98,61 192,97,63 193,98,64 192,100,63 184,99,62 165,90,61 140,76,50 115,61,41 115,66,46 115,68,47 109,63,45 100,61,47 99,62,49 97,58,46 94,54,45 93,53,44 90,55,42 83,52,42 83,52,44 80,54,40 76,50,36 82,52,37 79,48,36 80,49,37 82,51,39 83,52,33 83,53,36 84,53,34 83,52,33 85,54,35 92,57,42 93,59,39 98,64,44 102,66,48 104,66,45 101,63,42 103,65,44
51,54,21 48,51,18 58,63,20 65,70,25 62,64,20 74,71,29 253,179,102 162,123,66 93,85,35 78,76,27 95,92,41 99,90,43 86,88,33 72,73,36 69,67,34 62,62,19 59,67,16 70,71,34 68,67,31 61,64,15 83,84,34 65,65,24 87,79,45 63,60,20 63,66,31 59,61,33 58,59,20 56,56,22 73,62,27 172,146,94 147,132,85 103,104,65 56,54,34 59,61,35 66,69,34 68,68,38 89,85,39 142,71,47 173,72,43 183,75,41 230,106,69 217,95,57 216,97,58 217,98,61 218,94,57 218,99,62 188,90,60 175,82,52 202,94,58 213,102,67 194,96,68 142,60,33 153,77,53 158,82,60 176,94,67 189,100,67 192,101,64 193,101,64 193,101,64 192,100,63 190,98,63 190,98,63 192,100,63 183,99,64 149,79,55 121,63,41 110,62,44 115,68,47 106,63,44 102,59,44 99,57,44 94,55,41 91,54,41 81,49,35 76,46,31 70,45,26 65,51,35 61,47,29 56,45,28 49,42,24 51,42,23 56,42,24 55,44,27 61,50,31 78,51,35 83,51,35 82,53,33 83,52,33 83,52,33 87,52,37 91,55,37 89,53,35 93,59,41 96,60,42 99,63,43 101,65,45
54,55,16 56,57,18 58,59,22 58,61,26 66,62,27 98,86,49 235,177,111 99,88,44 120,108,69 76,69,28 108,100,50 80,77,35 59,57,28 55,54,27 54,54,22 55,54,16 66,73,29 48,54,15 54,57,24 53,58,26 68,73,28 64,65,26 84,79,47 50,51,14 55,55,21 58,58,28 55,56,19 55,56,17 61,56,24 136,99,44 211,164,101 111,111,68 93,92,67 71,69,38 72,76,36 86,88,44 105,102,47 114,73,46 171,84,61 182,86,55 213,93,59 201,88,52 204,92,53 202,86,53 189,78,43 213,93,59 190,86,58 177,81,52 192,88,64 186,88,60 169,79,53 158,76,47 163,81,54 177,92,64 188,97,62 196,102,63 194,102,65 196,101,65 193,101,64 192,100,65 188,97,62 189,98,63 184,93,58 172,91,59 135,75,52 110,56,38 116,67,47 116,68,52 105,64,48 98,55,40 90,55,40 79,54,35 69,54,32 71,59,33 40,43,21 38,41,21 37,40,18 39,42,22 47,50,28 38,41,19 39,42,20 45,48,26 47,45,25 52,45,27 67,44,33 76,46,31 82,50,34 84,52,36 81,51,34 87,52,37 89,55,37 91,57,39 93,57,39 95,59,39 102,66,46 114,78,58
65,62,22 100,97,57 59,57,26 59,57,26 72,68,33 91,79,40 109,87,38 144,128,86 90,80,42 82,77,36 95,94,40 50,47,7 44,45,22 47,49,23 47,50,19 56,57,20 63,63,29 60,63,28 50,50,18 54,58,29 59,62,27 68,69,32 61,60,24 68,73,30 48,51,16 53,56,25 44,44,12 54,55,18 59,57,24 179,139,85 255,198,113 102,97,42 84,89,44 86,88,44 86,91,44 81,86,43 113,118,73 103,86,49 137,57,39 164,77,50 188,82,47 178,73,41 195,89,54 195,83,53 186,81,51 205,92,60 185,84,55 175,79,50 172,79,54 166,79,52 164,79,51 162,80,51 181,89,59 191,99,67 196,101,65 200,106,67 200,104,66 196,101,65 193,101,64 187,99,63 184,96,60 181,93,57 175,87,51 167,86,54 126,68,46 113,61,40 119,70,48 107,65,43 99,61,42 90,59,40 76,54,34 66,62,25 84,72,44 47,41,18 35,40,20 33,41,20 39,42,18 35,40,20 41,44,22 41,44,20 46,47,24 39,42,18 49,50,27 46,44,24 77,61,48 65,42,31 75,45,30 81,49,33 81,51,36 86,51,36 84,53,34 88,57,38 93,59,39 103,65,46 111,73,54 114,76,57
