59,47,21 64,52,26 74,53,28 69,51,30 73,61,33 62,48,23 97,70,38 255,204,156 75,56,29 90,67,38 153,75,29 89,48,28 249,185,139 114,68,29 50,46,25 55,51,34 50,39,24 98,58,35 132,97,59 223,210,162 255,241,174 246,183,130 229,164,125 203,148,96 232,177,125 223,168,116 219,164,121 202,154,98 152,118,84 118,90,61 91,61,44 84,63,40 87,67,47 94,74,54 91,76,56 105,90,70 107,89,68 110,92,73 111,93,72 106,87,64 112,93,70 99,78,53 108,84,60 107,81,58 99,75,51 102,78,54 105,81,57 101,77,55 95,76,53 101,82,59 82,62,42 96,76,56 100,81,58 98,79,56 104,85,62 111,90,67 96,75,50 117,93,71 105,84,59 114,93,68 108,87,62 117,99,78 85,71,53 84,76,65 100,91,74 108,93,71 107,86,63 132,112,94 143,116,100 152,122,105 157,127,110 136,107,85 158,127,106 160,129,108 162,126,104 177,135,111 200,152,123 199,144,103 212,150,110 219,150,110 97,54,19 99,66,29 95,58,18 169,102,34 133,71,33 146,79,36 106,65,45 70,47,32 58,43,32 62,47,36 61,46,35 62,47,36 64,49,38 62,47,36 54,38,32 50,38,28
57,45,19 62,48,32 67,46,21 78,62,31 61,52,35 49,38,23 65,47,17 101,65,34 72,48,22 178,127,99 143,81,39 93,59,25 219,168,131 80,54,33 56,44,32 49,44,30 41,43,28 71,45,35 255,246,173 255,230,161 228,164,120 220,164,115 207,152,100 230,175,123 222,167,115 218,163,111 207,154,109 120,80,55 72,51,26 79,57,37 88,67,44 86,67,53 98,82,69 93,77,64 103,88,68 99,84,64 110,91,68 116,96,76 117,98,75 104,83,58 108,87,62 110,86,60 108,82,57 108,82,57 100,79,54 102,81,56 103,82,57 103,82,55 103,82,59 106,85,62 92,70,50 117,95,75 103,82,59 108,87,64 108,87,64 110,86,62 104,80,54 93,67,46 129,105,81 116,92,68 116,92,68 115,95,75 130,104,81 120,98,78 110,94,81 99,86,65 99,82,58 115,100,80 133,111,93 140,110,93 155,125,108 155,126,104 154,123,102 154,123,102 162,131,108 154,117,93 175,133,109 197,146,109 197,139,102 212,150,110 226,153,112 133,83,50 101,67,37 144,84,16 132,70,30 140,72,34 97,56,40 68,45,30 56,41,30 62,46,42 65,50,39 62,47,36 59,44,33 57,42,31 63,47,41 48,36,26
59,52,36 54,40,26 61,50,35 61,49,37 72,58,29 44,35,18 103,73,45 255,181,132 77,49,22 101,65,32 115,82,57 125,78,44 185,123,67 87,57,40 132,91,62 67,54,51 247,219,151 255,247,167 255,190,133 217,165,117 229,174,122 208,152,103 238,182,133 224,171,116 226,170,123 180,136,94 102,73,49 81,62,39 82,61,46 81,64,54 83,67,52 97,77,68 125,97,41 122,93,40 86,68,26 105,84,57 123,97,74 129,103,78 122,96,71 132,107,79 109,84,56 120,92,65 109,84,56 113,88,60 110,87,56 115,91,67 110,86,62 109,85,61 122,98,72 117,93,67 108,84,60 126,102,78 112,88,64 120,96,72 117,93,69 122,96,73 125,97,70 116,88,61 110,81,57 120,91,67 132,104,77 126,98,71 131,103,76 122,94,67 126,95,72 116,90,65 119,95,71 102,85,59 117,100,76 132,113,90 151,124,106 157,133,109 159,128,107 162,131,110 153,127,106 163,137,116 150,116,96 173,135,116 194,143,115 199,145,111 205,148,106 220,155,116 228,159,121 126,74,26 133,71,31 113,61,31 78,52,38 61,46,37 57,42,31 62,47,36 66,51,40 62,47,36 57,42,31 61,46,35 62,47,36 48,36,26
53,43,19 71,46,27 66,47,20 74,59,39 47,35,23 52,45,29 105,76,43 79,53,28 73,44,24 114,81,42 133,97,64 111,74,50 189,129,79 214,146,106 205,134,81 255,248,198 255,219,159 241,175,123 220,164,115 224,168,119 216,157,109 234,176,123 214,156,105 222,164,111 141,114,78 88,67,42 85,59,34 67,48,34 78,61,53 78,65,58 142,115,50 123,95,14 111,83,25 108,78,22 83,56,20 91,63,34 120,92,65 123,94,63 124,94,66 120,91,60 123,96,64 122,95,63 123,94,63 112,83,52 119,96,65 118,93,65 123,98,70 120,91,67 117,91,66 125,99,74 113,87,64 136,110,87 110,81,57 139,110,86 125,94,71 134,103,80 133,103,77 127,94,69 131,101,75 138,108,82 127,97,69 139,107,77 130,98,68 138,109,78 120,91,60 123,93,65 121,91,65 105,79,54 92,78,51 122,108,83 127,105,85 148,127,104 154,124,107 141,112,92 159,133,112 151,125,104 166,137,117 153,119,97 180,140,117 192,141,113 201,145,109 211,151,112 221,148,105 230,152,106 140,80,39 104,58,30 78,53,36 57,45,33 55,40,29 65,50,39 66,51,40 57,42,31 56,44,34 63,48,37 62,47,38 57,45,33
73,48,18 86,63,21 51,46,14 64,51,30 50,39,20 65,46,21 87,60,28 57,45,19 110,73,47 104,63,34 100,57,24 210,150,111 168,105,54 159,111,68 255,239,164 255,201,138 215,164,111 221,163,110 229,173,124 215,159,110 238,179,131 209,151,96 218,165,110 145,112,75 89,67,47 175,148,116 65,50,28 127,100,39 108,84,20 94,76,14 95,76,12 89,63,13 62,43,18 59,42,16 51,31,13 61,42,19 87,67,21 86,66,20 122,101,58 121,92,57 130,103,67 120,93,57 130,102,64 121,93,55 111,86,56 112,85,51 137,110,78 129,96,69 135,105,77 138,108,80 130,100,72 140,110,82 133,104,73 142,110,80 133,101,71 136,104,74 128,99,68 138,109,78 128,96,66 111,79,49 142,110,78 136,102,68 142,106,73 131,97,63 134,100,66 125,91,59 135,101,71 123,89,59 127,97,71 102,74,47 126,105,80 134,113,90 140,120,102 138,118,98 136,110,89 158,132,111 154,125,105 162,133,109 148,114,92 177,137,112 186,141,108 198,147,112 208,146,108 221,149,112 231,156,107 101,57,27 69,53,36 59,44,33 57,42,31 65,50,39 64,49,38 61,46,35 55,42,35 59,44,35 52,36,32 60,48,36
74,52,14 69,55,30 96,79,30 50,40,18 52,42,32 64,40,14 108,77,28 72,50,16 204,153,100 103,70,31 77,53,20 77,48,13 189,131,80 255,238,162 255,192,128 215,155,101 226,168,117 234,176,125 221,163,110 231,173,120 222,167,113 222,166,117 164,130,87 96,64,48 172,151,81 128,106,12 106,85,0 152,127,31 114,87,12 110,87,16 96,70,16 72,55,6 36,23,16 39,27,17 38,26,14 51,37,19 81,61,13 92,75,10 113,86,23 127,95,49 135,104,65 127,96,57 130,98,56 118,84,41 127,89,54 127,95,61 141,109,75 137,108,75 135,103,73 147,118,87 133,104,73 149,120,89 137,108,73 152,118,84 144,110,76 135,101,67 144,110,76 153,119,85 138,104,70 136,102,68 137,103,69 137,104,67 145,112,75 142,107,71 153,118,82 156,121,85 136,100,67 143,107,74 133,101,71 128,94,62 120,94,69 112,91,64 121,107,82 126,108,89 129,109,89 149,123,100 147,122,103 151,127,105 158,127,108 170,136,116 181,141,118 187,141,104 203,148,107 201,139,99 227,152,107 246,163,114 60,45,25 63,47,34 54,39,28 62,47,36 62,47,36 62,47,36 50,37,30 60,48,38 49,36,29 62,47,38
51,32,7 65,45,25 76,57,32 74,66,42 49,41,30 67,44,15 96,65,14 94,68,29 155,109,54 61,46,10 88,59,28 167,145,125 255,214,140 246,180,130 219,153,103 231,173,122 232,177,125 198,143,91 226,171,119 224,169,117 211,161,115 165,123,83 118,92,22 139,119,31 177,154,65 113,88,15 106,82,16 97,73,11 75,45,17 109,85,23 88,63,17 75,56,19 45,34,17 50,39,20 32,22,10 74,58,27 103,83,8 102,79,8 95,74,4 98,72,4 123,93,49 143,111,69 106,84,39 87,63,30 95,63,17 142,107,71 143,107,74 157,124,87 150,115,79 164,129,93 155,117,82 143,112,75 165,127,90 149,109,73 156,116,80 153,115,78 173,135,100 137,99,64 154,116,81 148,115,78 148,115,78 165,130,92 149,111,74 166,129,89 159,120,81 167,128,89 152,118,77 152,117,79 138,102,69 139,103,70 130,96,66 124,94,66 121,97,73 115,97,76 120,105,85 112,95,71 148,126,108 143,121,103 157,133,111 148,119,99 166,135,112 177,140,116 191,139,107 207,149,114 208,146,106 226,155,111 255,168,110 93,47,6 48,37,32 59,45,31 61,46,35 66,51,40 47,36,31 56,44,32 56,44,32 63,48,37
56,43,20 54,39,30 37,34,21 69,59,35 44,36,25 51,35,20 87,63,26 65,44,31 57,41,26 64,38,15 154,142,112 255,221,156 242,180,124 220,160,108 229,169,117 225,167,116 198,143,91 231,176,124 223,168,116 217,163,113 173,134,95 148,116,82 169,156,67 110,93,17 103,82,10 100,78,15 108,83,24 104,80,14 88,60,22 92,65,18 105,80,36 88,69,34 45,34,19 38,27,12 34,22,10 55,42,21 103,80,9 106,80,10 113,86,13 89,70,4 74,54,6 89,55,10 70,46,13 117,94,54 149,110,69 143,109,68 149,115,74 153,116,74 167,128,87 166,127,86 175,133,93 156,122,79 187,143,101 152,110,68 181,137,95 158,116,74 161,119,79 162,120,80 175,133,95 135,98,58 154,117,77 125,91,50 153,119,76 153,114,73 159,117,77 152,110,70 158,121,79 162,125,83 154,116,81 156,117,85 139,100,70 135,99,66 118,90,61 117,91,66 104,91,70 115,101,76 135,113,95 145,123,105 154,133,110 151,125,104 130,99,76 164,135,111 181,135,109 195,143,111 207,150,110 223,156,111 220,148,98 255,173,112 66,45,34 62,45,37 61,46,35 69,54,43 47,36,31 55,43,31 57,45,33 58,42,36
90,53,29 57,41,24 64,40,16 88,62,37 47,37,25 40,35,23 55,38,14 96,73,31 52,40,28 130,118,92 255,220,150 228,170,115 218,163,109 231,173,122 227,169,118 217,162,110 221,167,117 210,156,106 210,157,104 135,100,64 124,102,82 81,61,54 149,135,65 95,78,13 77,57,7 58,34,0 102,81,9 86,61,13 68,45,3 79,57,23 107,83,46 81,65,32 34,22,12 58,46,20 61,44,18 58,41,15 64,43,2 96,75,23 96,76,15 78,58,8 89,74,13 150,107,22 161,120,75 173,134,91 141,105,58 158,117,72 165,124,79 182,137,89 179,136,87 188,146,94 201,157,106 176,138,90 205,157,101 150,105,57 188,143,95 174,130,79 165,122,75 185,142,95 172,129,82 164,121,74 171,129,87 137,96,51 163,122,77 164,123,78 167,122,76 169,124,78 170,129,82 165,124,77 162,120,80 161,119,79 159,117,79 145,106,74 133,98,62 121,89,59 115,90,62 97,81,79 105,88,62 137,119,100 139,119,101 148,126,106 152,125,107 162,131,110 166,135,112 168,131,107 198,146,114 207,150,110 217,150,107 235,157,109 255,171,109 102,61,30 63,48,37 68,53,42 50,39,34 55,43,33 60,48,36 48,32,26
82,46,28 62,47,25 63,48,39 61,53,42 62,52,42 47,40,24 85,53,19 64,37,21 88,62,48 255,255,183 231,173,118 217,162,108 234,179,125 231,173,122 224,166,115 222,167,115 205,156,105 195,148,96 111,83,45 107,74,49 64,48,35 229,195,173 133,119,53 95,76,12 84,64,16 69,50,13 95,72,12 120,95,47 102,80,33 45,24,11 42,26,13 34,23,8 37,23,9 60,44,13 58,41,17 71,55,22 67,55,16 87,68,15 119,88,26 78,58,10 80,65,14 143,101,36 178,135,79 184,141,92 163,127,76 177,135,81 178,139,82 188,137,80 187,141,84 196,150,91 212,161,104 188,147,90 196,149,88 191,145,86 204,153,96 188,141,80 200,152,96 193,145,89 168,126,74 192,150,98 152,111,64 157,114,67 175,132,85 186,143,94 173,130,83 186,141,93 174,131,82 187,144,95 170,127,82 165,121,79 161,117,77 156,118,81 146,108,73 136,103,66 119,89,63 101,82,59 106,93,70 129,111,90 142,124,105 153,131,111 160,133,115 139,110,88 152,126,105 161,130,109 180,134,104 203,147,113 203,141,103 222,151,107 246,165,104 255,177,106 66,51,40 61,46,35 51,40,35 49,36,33 56,44,34 57,42,33
50,37,30 55,42,39 41,29,19 70,56,38 67,51,36 50,38,26 134,79,34 86,65,40 255,250,176 230,171,114 218,163,111 216,161,109 224,166,115 234,176,125 226,168,117 207,153,103 175,133,91 99,64,37 97,78,64 54,44,34 56,30,5 90,60,32 125,109,24 95,76,12 72,49,9 67,45,9 51,37,10 60,43,19 45,31,13 36,24,12 36,25,10 40,26,8 61,47,29 53,39,14 53,41,4 73,58,20 65,48,11 88,66,17 92,64,8 77,57,11 77,54,41 117,78,48 175,113,16 189,145,78 179,138,77 200,153,92 185,139,71 203,145,81 205,152,84 227,170,101 238,179,104 186,137,70 214,154,84 212,150,76 226,169,100 226,170,96 203,150,86 194,141,77 195,146,79 198,149,82 173,127,68 187,146,97 147,106,57 139,101,51 164,123,74 173,135,87 178,134,83 172,130,78 179,139,87 167,129,79 156,115,68 159,121,75 156,117,76 146,109,67 134,101,62 114,82,48 97,80,70 113,99,74 130,114,97 139,119,101 141,121,103 145,125,107 144,118,97 167,141,120 170,133,107 184,134,103 201,147,111 211,151,110 223,155,110 242,169,112 255,197,125 62,52,30 51,40,35 43,32,29 61,45,39 58,43,32
49,37,27 49,37,27 51,41,31 72,57,37 70,50,32 46,41,11 146,90,54 255,250,178 243,185,134 236,181,129 209,154,102 229,174,122 237,182,130 195,142,89 242,189,136 185,141,90 96,70,45 103,77,54 59,45,31 61,45,41 170,136,93 93,70,39 103,92,7 94,77,12 85,64,12 75,52,10 48,34,9 43,27,10 80,67,35 41,30,15 44,35,20 69,55,30 57,42,20 72,53,30 58,40,19 110,92,71 74,52,16 110,85,28 102,79,19 101,81,20 72,45,13 86,54,20 103,77,9 196,136,43 195,152,92 224,169,97 225,163,89 223,160,86 245,171,101 249,184,104 255,203,120 194,138,64 255,188,106 255,196,114 221,163,83 248,183,103 193,139,64 230,168,96 239,176,107 211,155,81 212,162,102 139,96,40 123,91,47 140,92,65 88,61,29 122,65,46 150,107,60 142,101,54 171,124,72 185,136,85 168,126,74 140,97,50 159,118,71 152,114,68 142,107,69 129,98,61 103,84,61 109,93,76 123,107,90 139,118,103 142,123,107 142,123,107 128,107,84 145,120,101 161,130,111 170,130,105 188,141,107 202,146,110 219,151,111 228,156,108 255,169,104 131,82,42 50,41,35 42,33,29 59,46,39 54,42,32
54,42,32 53,41,31 52,43,26 56,39,31 67,47,29 114,66,37 255,255,191 255,195,140 221,163,112 194,139,87 231,176,124 225,170,118 223,168,116 206,151,106 202,147,102 153,116,76 101,76,48 86,70,55 51,35,29 245,210,156 190,158,112 113,86,54 95,78,13 98,74,12 88,64,9 94,70,17 56,42,17 43,27,10 52,35,9 43,30,9 62,49,28 62,52,30 57,41,8 98,77,23 87,61,20 78,55,15 103,76,13 114,86,16 108,84,20 101,82,18 95,76,12 161,109,18 93,73,14 189,118,27 206,157,90 240,174,92 248,176,92 255,183,88 255,209,105 255,226,115 255,254,142 255,209,98 255,249,130 255,246,132 233,165,59 255,222,114 255,195,101 255,193,101 219,156,87 204,145,86 178,113,72 160,89,70 149,77,56 147,68,47 110,54,32 109,58,32 115,57,35 112,54,30 131,61,35 168,90,60 185,134,79 178,135,77 171,126,78 163,120,71 136,97,54 139,104,68 132,96,67 104,85,69 120,104,87 139,120,104 140,119,104 140,121,105 141,119,99 153,132,109 156,130,109 164,130,110 179,135,107 196,146,115 206,145,109 222,155,112 248,167,104 255,177,116 68,57,42 45,34,29 56,43,38 52,39,36
60,47,42 60,47,42 56,44,34 51,37,23 67,44,29 222,167,136 255,189,126 224,161,108 212,156,107 207,151,102 217,163,115 209,155,107 184,134,88 215,161,113 166,122,84 110,78,48 99,78,51 63,46,38 213,187,133 197,161,110 195,163,119 188,160,120 95,71,36 87,62,14 87,63,10 81,59,10 54,41,18 50,36,18 48,29,13 46,31,9 59,44,24 72,57,35 118,96,33 116,90,22 107,87,26 110,91,25 113,87,17 117,90,17 107,80,17 98,78,17 91,69,20 255,204,85 82,60,15 200,130,54 198,138,54 255,210,115 255,245,127 255,250,135 255,241,138 255,232,131 255,226,132 255,229,132 255,238,127 255,234,123 255,205,111 255,195,100 255,243,135 208,123,45 129,59,35 117,54,30 124,61,39 104,56,42 95,47,33 133,62,45 122,63,46 97,50,29 85,37,21 119,63,39 121,58,34 119,54,33 158,97,52 183,137,78 182,139,90 185,142,93 157,119,71 132,95,51 138,101,61 119,92,60 97,83,65 121,105,88 131,113,94 144,124,106 139,119,101 122,103,80 158,134,112 159,130,110 166,129,103 182,141,112 204,148,112 220,158,118 220,148,100 246,168,117 255,198,145 45,38,38 54,45,41 52,39,36
