115,86,64 117,86,63 112,83,61 100,76,54 89,70,58 72,65,63 77,67,71 85,72,65 148,105,70 164,123,78 136,103,76 110,88,70 106,81,62 117,91,66 26,25,28 27,25,33 41,34,32 55,40,31 62,46,33 63,47,34 60,47,42 52,50,70 52,50,70 44,45,66 44,43,60 51,49,69 60,58,82 62,60,84 60,58,82 68,61,73 69,61,69 68,60,68 67,60,70 69,63,70 76,70,75 67,61,66 71,64,67 81,72,66 102,84,65 105,90,68 120,98,78 104,86,65 69,48,21 163,105,39 198,111,25 203,115,25 212,117,23 213,119,22 214,120,23 221,124,18 243,133,22 250,135,14 126,82,54 93,79,65 44,38,29 38,38,35 57,46,39 80,60,40 66,53,50 72,60,60 69,62,62 68,60,66 66,52,54 50,34,28 94,66,53 90,65,48 86,61,44 103,65,48 122,76,48 120,76,48 116,71,48 108,63,42 110,64,38 134,84,53 141,90,55 147,89,54 157,97,58 165,100,59 180,102,58 196,102,48 141,86,57 62,41,41 63,40,39 62,41,41 51,35,31 56,38,35 57,40,30 110,75,60 114,78,56 113,77,57 118,77,57 121,79,57 119,76,57 117,75,53 116,75,55 126,79,56
131,91,57 181,132,83 201,143,81 207,146,85 207,150,92 197,148,97 184,143,96 151,117,83 156,115,86 123,89,59 90,75,64 80,67,60 104,87,63 134,109,81 25,24,29 24,22,32 38,31,29 52,40,30 59,43,30 63,47,34 62,46,42 60,58,70 56,55,70 53,52,67 52,52,64 59,56,71 58,58,70 66,64,76 73,69,82 75,67,75 71,63,69 71,61,65 73,62,69 79,67,79 75,66,77 77,68,79 74,68,75 79,69,73 80,68,70 75,68,71 79,67,72 68,59,53 152,90,32 193,115,33 210,117,26 213,118,26 214,119,25 213,117,20 172,119,53 190,139,72 237,134,23 247,135,25 255,150,41 129,99,84 60,49,42 47,45,41 79,57,39 102,78,52 170,128,88 168,126,86 164,123,92 153,119,87 150,117,90 130,102,73 105,71,51 95,68,50 85,57,44 88,58,41 95,60,35 115,71,45 118,72,46 123,77,51 121,75,47 125,77,48 125,78,46 127,77,44 133,82,45 144,88,50 165,86,40 255,149,85 235,148,103 55,33,36 60,39,37 62,41,39 50,34,30 55,37,36 59,46,39 103,73,56 99,73,52 97,68,48 115,77,56 120,78,56 122,77,54 122,75,54 111,68,49 123,76,55
74,72,73 76,71,73 105,90,79 167,133,99 196,142,81 195,141,80 175,127,71 172,123,72 183,136,75 198,149,84 190,135,81 148,109,68 95,74,63 76,63,60 30,27,33 24,22,30 35,29,34 44,32,34 54,39,30 59,43,30 60,44,31 68,55,52 68,61,71 63,59,68 80,70,69 76,65,58 70,60,61 67,61,66 72,66,73 78,70,76 73,65,73 73,65,73 78,69,80 79,70,81 75,67,75 71,63,71 75,67,73 78,70,78 83,75,83 78,73,75 76,71,73 100,76,43 182,110,26 198,116,26 186,129,69 205,120,42 212,117,25 127,67,15 149,119,61 116,74,22 238,203,138 240,131,15 255,140,15 230,125,22 88,77,62 54,48,43 73,60,37 86,71,60 115,95,86 103,86,78 102,83,69 138,110,83 154,118,87 169,130,89 179,135,93 110,73,49 96,65,44 125,77,52 149,88,54 123,68,37 103,63,40 119,74,51 124,78,50 123,75,46 125,77,50 117,71,43 117,71,41 129,71,36 218,114,56 255,153,78 255,154,97 108,83,64 95,78,68 81,68,63 73,59,59 66,52,54 61,45,43 94,68,56 95,73,55 91,69,51 99,68,49 118,75,56 124,78,48 123,77,49 118,73,50 119,75,49
77,68,79 76,68,76 71,63,71 78,66,71 127,95,65 200,147,90 213,152,91 210,151,92 212,152,100 204,146,93 192,139,86 181,131,87 162,122,88 145,111,81 56,49,49 24,22,30 26,24,32 32,26,31 45,32,29 54,39,28 60,41,27 58,41,31 76,62,67 69,61,69 102,81,68 123,94,70 127,102,74 91,76,67 75,65,66 73,65,73 76,68,74 77,70,80 75,66,77 80,71,82 78,70,76 79,71,77 78,70,76 77,69,75 75,67,73 77,69,75 85,70,59 128,86,44 155,102,38 113,124,123 135,162,146 170,141,76 212,118,21 204,114,18 213,118,28 237,166,95 218,120,24 232,131,22 255,139,20 255,153,17 65,60,62 49,42,40 70,60,38 74,58,43 78,72,79 75,69,76 75,68,78 69,65,76 65,61,72 65,61,72 73,63,64 102,75,57 105,72,47 129,78,50 182,107,62 230,136,84 177,108,72 97,62,47 106,80,66 96,68,57 112,72,49 114,72,48 108,60,35 145,82,49 221,121,60 255,150,76 246,144,85 154,111,76 154,114,80 153,118,82 149,115,85 142,108,88 129,105,83 85,62,47 95,73,55 91,69,51 97,65,49 101,63,42 121,73,48 121,73,46 120,76,48 121,77,47
96,83,78 84,74,73 79,69,73 81,68,76 79,68,75 76,72,83 88,77,86 103,89,91 119,95,89 155,121,103 170,129,102 168,127,96 157,120,94 134,103,82 116,99,89 26,23,29 23,21,31 23,21,29 35,28,28 46,35,30 56,39,29 58,42,29 57,41,37 71,60,67 76,64,66 82,69,66 102,91,74 98,84,68 89,73,69 91,75,69 117,101,86 91,77,63 70,63,66 77,70,73 73,65,71 78,70,76 76,68,74 75,67,73 72,64,72 78,69,80 84,64,46 136,89,39 87,75,65 181,152,101 204,126,57 206,123,31 218,122,25 222,126,27 203,123,37 229,126,32 216,119,25 237,131,25 255,135,21 255,151,12 62,59,63 45,38,36 62,50,38 74,59,39 75,68,71 76,69,72 76,68,74 76,68,76 77,69,77 80,69,78 77,70,73 84,67,70 115,77,56 115,70,47 160,92,54 232,139,80 255,161,90 191,109,66 68,59,70 67,55,67 82,59,48 88,59,37 105,63,41 148,87,51 210,117,60 255,144,75 192,122,89 77,67,68 70,62,68 71,63,69 74,68,75 77,69,75 94,81,76 76,60,47 101,75,52 99,68,47 142,83,53 162,88,54 130,71,41 114,66,41 109,65,39 115,71,43
136,101,74 166,127,88 182,137,91 177,133,91 148,120,93 96,80,74 79,68,77 75,68,80 72,68,81 76,69,81 78,70,76 86,74,76 94,83,80 73,62,69 62,59,65 26,25,30 20,20,30 22,20,28 33,26,26 43,33,32 52,37,26 55,38,28 56,41,30 57,44,37 89,74,63 100,84,69 95,83,71 86,77,73 70,66,75 65,61,70 71,64,67 88,79,75 128,103,84 129,107,87 86,76,75 77,69,75 79,71,79 78,70,78 79,70,81 82,73,84 86,67,42 133,91,39 183,108,22 207,119,31 245,183,111 185,119,37 218,123,29 216,122,25 217,121,22 217,121,22 226,124,22 237,131,23 255,135,19 255,151,16 63,60,66 46,41,43 67,51,38 70,56,42 70,61,57 75,69,74 77,69,75 78,70,76 77,69,75 78,70,76 78,70,76 80,70,74 113,72,52 114,69,48 141,80,44 197,117,62 255,149,71 220,131,82 72,66,73 69,65,76 80,59,55 79,53,32 103,66,40 148,88,49 208,117,59 247,135,68 121,83,66 69,65,74 68,61,73 67,60,70 67,63,72 67,63,76 71,62,73 58,48,38 112,78,58 106,75,54 144,83,49 193,111,66 217,125,72 168,96,59 109,67,45 122,75,52
118,89,65 142,103,73 185,136,85 201,147,86 196,143,79 194,140,79 195,144,87 163,120,71 113,89,65 83,68,57 78,69,80 77,70,80 75,69,76 78,72,79 68,64,73 24,22,30 22,20,30 22,20,30 27,24,28 43,33,37 52,40,30 55,38,28 57,41,28 58,42,27 65,50,30 102,86,73 81,69,71 75,68,71 77,68,62 74,64,65 76,62,75 75,62,72 71,64,62 69,67,65 68,62,67 85,75,74 124,102,82 104,90,76 86,76,80 80,73,76 74,63,48 112,82,40 184,108,27 203,117,28 211,122,23 221,120,25 213,123,29 204,113,26 198,79,15 238,66,29 255,107,23 244,137,27 255,145,25 255,147,26 98,88,76 55,50,47 59,48,41 71,59,47 61,51,41 66,56,46 68,56,44 75,69,64 75,69,74 77,69,77 76,70,75 77,70,73 95,67,54 120,72,56 124,73,47 167,99,63 228,130,70 139,91,66 82,74,80 77,70,80 87,73,78 82,55,39 102,65,41 149,88,52 208,117,57 223,127,69 92,74,73 94,81,74 123,94,70 160,121,91 189,141,83 185,132,79 183,135,90 70,50,30 110,74,56 119,73,55 125,79,51 168,103,62 245,134,72 255,136,73 50,34,30 73,52,41
196,148,90 186,139,78 191,141,81 196,142,81 197,144,80 211,155,92 206,149,89 204,147,87 205,152,86 201,150,93 164,128,95 111,91,73 78,71,71 83,77,84 79,75,84 25,23,31 23,21,31 20,20,30 23,22,27 42,32,36 49,36,29 56,39,29 58,42,29 57,41,26 56,42,26 57,42,33 71,58,66 69,61,69 93,78,69 130,99,76 122,99,70 109,90,67 118,90,63 133,100,73 161,128,101 147,118,94 85,77,83 79,68,75 80,68,70 84,74,73 72,61,54 95,68,32 167,96,23 190,110,24 203,112,23 158,78,8 228,78,22 244,77,29 240,69,25 236,67,29 246,113,23 250,135,28 255,141,20 213,107,14 94,80,66 67,62,61 65,55,56 71,60,57 88,76,66 78,66,56 81,65,48 101,86,75 88,76,81 80,72,78 77,71,76 78,71,74 87,59,46 121,75,59 118,72,46 127,80,46 172,104,64 85,66,70 81,69,81 76,68,74 76,68,76 93,67,57 108,71,47 135,83,51 201,116,61 186,106,67 79,69,73 78,68,72 83,72,69 101,81,72 126,93,68 158,114,74 173,130,85 66,47,33 79,52,36 124,79,58 120,76,48 154,96,59 231,128,63 255,153,92 42,32,31 38,28,29
190,137,73 197,144,80 196,143,79 217,161,98 200,147,83 200,143,83 202,148,87 203,149,88 213,155,91 225,161,99 223,162,97 202,146,81 193,140,85 149,110,71 88,70,67 36,31,33 27,20,30 23,19,30 22,20,28 31,28,32 47,34,29 55,40,29 57,41,28 57,41,28 58,42,29 59,43,30 73,48,31 158,116,78 156,115,70 170,122,77 176,128,81 148,106,68 107,82,63 83,68,59 72,60,65 84,71,66 99,80,68 102,83,67 92,74,69 78,70,76 80,72,78 88,70,49 133,85,29 178,105,30 147,90,32 130,61,28 222,82,18 223,115,32 213,118,24 220,120,19 239,134,23 255,141,25 243,136,33 190,142,88 135,100,64 68,58,59 68,58,59 64,58,53 85,76,68 65,54,51 80,64,60 122,99,86 146,112,82 132,98,76 110,90,81 91,77,79 87,68,52 97,63,41 102,64,43 116,72,46 80,71,82 78,72,77 77,69,75 77,69,75 79,68,77 82,59,48 113,76,52 125,79,49 171,100,58 108,75,66 76,69,72 75,67,73 78,67,74 78,70,78 79,71,77 89,79,78 107,97,87 49,40,32 77,52,33 125,79,49 124,79,46 134,83,44 204,115,59 207,128,82 48,33,24 63,46,36
190,139,82 196,143,86 214,158,95 204,150,91 190,140,80 176,125,68 181,130,77 180,129,74 194,142,80 198,142,79 208,150,86 193,140,74 207,150,90 203,149,88 193,150,103 91,70,57 68,62,67 28,24,33 23,21,29 26,24,32 39,29,30 50,37,32 55,38,28 57,41,28 58,42,27 63,47,34 73,46,28 208,156,96 230,162,99 227,161,90 223,159,90 224,160,93 222,157,93 219,157,101 190,145,97 176,134,92 180,139,94 160,123,83 122,103,80 82,75,78 78,70,78 79,68,63 94,63,24 144,90,31 183,102,23 201,114,28 207,123,22 217,126,22 218,121,27 236,130,35 246,131,20 255,146,26 197,139,86 176,130,93 150,116,73 126,98,71 108,84,62 113,90,75 85,75,76 77,67,71 87,75,89 82,73,86 84,70,75 87,69,66 106,90,73 114,100,86 97,75,57 75,48,30 127,74,49 195,120,75 117,97,90 87,76,73 84,74,78 79,71,77 80,69,76 71,45,33 112,71,51 120,76,50 171,98,55 101,70,62 76,68,74 77,69,75 79,68,75 80,69,76 79,68,77 80,68,80 61,50,57 45,39,32 80,53,37 122,78,50 124,80,50 123,76,42 167,99,56 76,42,20 82,50,36 71,46,29
232,161,92 227,159,89 227,160,92 211,147,83 203,146,86 191,134,76 181,128,73 205,148,88 214,153,92 209,148,85 218,160,96 210,152,88 203,147,82 199,143,78 191,137,78 188,135,80 149,113,82 86,63,60 38,27,34 29,21,29 30,25,24 42,32,31 55,40,29 63,48,37 66,47,33 63,47,34 63,51,41 100,80,73 137,111,86 179,136,91 202,148,87 205,151,90 194,142,82 204,151,94 196,148,92 183,136,84 150,105,72 133,94,64 140,103,61 142,108,74 110,95,75 91,79,67 95,71,49 77,60,25 109,75,41 151,97,36 181,107,30 197,113,26 205,110,16 229,127,25 251,128,15 255,153,28 85,73,78 81,69,74 91,78,75 140,115,96 194,139,83 197,140,82 197,147,85 195,143,83 180,136,83 158,117,72 127,92,67 95,74,70 80,68,68 82,69,79 96,64,48 159,94,57 255,145,67 159,90,57 111,90,88 131,107,83 168,132,99 185,142,95 186,140,99 88,52,23 90,49,31 103,56,35 209,112,59 102,69,58 83,69,69 81,69,71 80,72,78 94,82,82 109,92,82 107,92,83 59,49,39 44,35,29 73,52,39 88,58,41 107,61,35 125,75,44 62,43,29 55,40,29 82,53,33 74,45,23
233,159,89 233,159,89 225,157,87 210,147,78 217,153,86 224,160,91 207,149,83 200,144,77 215,152,85 224,161,94 215,152,85 225,162,95 213,148,84 228,161,95 205,149,84 199,141,77 207,149,83 186,138,84 148,115,88 87,66,53 40,34,27 43,32,29 51,36,25 53,36,28 52,37,28 69,57,57 65,59,66 67,63,72 71,64,74 71,64,67 85,69,63 94,75,63 98,75,60 98,75,60 109,84,65 158,120,85 179,131,75 215,156,99 205,156,107 176,134,96 168,131,91 179,137,97 207,154,101 210,153,95 156,123,84 68,43,13 87,53,12 190,113,37 215,120,17 240,133,21 253,133,16 255,142,24 204,135,68 87,72,63 80,73,73 78,68,72 87,72,63 108,86,68 137,103,62 170,129,82 200,150,88 212,159,93 205,148,90 196,145,80 203,152,87 190,141,92 103,67,45 184,111,70 253,135,60 121,75,45 83,70,80 80,71,84 79,72,82 82,74,82 88,76,76 101,75,54 111,63,36 174,102,54 255,148,83 174,125,74 195,143,93 202,149,94 183,144,103 153,118,91 136,115,100 102,86,84 60,46,46 45,36,30 83,58,39 97,68,46 218,125,66 204,111,54 54,43,36 61,47,29 82,48,28 73,42,19
206,142,73 209,145,76 205,144,79 197,141,74 204,141,74 221,154,86 202,141,76 215,154,89 219,158,93 224,159,95 215,155,87 221,154,88 226,162,95 221,158,91 222,157,93 223,158,94 224,157,89 229,162,96 226,162,95 211,147,85 209,144,82 195,143,83 189,136,79 177,126,71 161,117,75 138,98,62 122,90,60 139,103,72 141,102,72 138,104,72 122,93,69 98,76,56 87,68,56 87,67,58 103,80,67 126,96,68 170,121,72 204,148,85 215,157,95 224,160,91 185,114,43 170,93,19 198,107,18 212,117,25 210,113,19 208,118,26 202,114,24 225,122,26 243,138,27 243,129,15 233,127,19 200,113,20 212,119,28 225,123,23 235,121,21 231,120,14 156,89,23 94,68,54 79,70,66 76,69,69 76,71,68 78,71,74 101,81,74 153,120,95 191,145,90 190,137,84 135,77,44 218,122,66 255,137,59 211,140,69 193,141,81 153,114,73 100,79,64 81,72,68 80,69,76 93,75,72 113,61,29 164,90,38 255,139,69 138,87,61 117,98,86 137,108,88 145,110,85 153,114,86 164,125,86 195,146,106 105,80,61 47,36,31 101,66,51 110,68,44 255,142,69 198,101,50 59,48,41 76,57,43 45,30,19 99,55,29
210,154,87 202,146,79 200,147,81 220,159,96 227,163,94 223,159,90 203,142,79 202,138,76 205,144,81 217,153,91 219,156,89 219,156,89 236,170,99 232,167,103 216,152,88 215,154,89 222,158,91 230,163,97 230,163,97 221,157,93 218,154,90 221,157,93 222,158,94 215,157,91 197,141,76 210,149,86 218,153,91 223,162,99 215,154,91 208,147,82 222,158,89 212,151,88 211,153,91 190,135,79 184,116,44 236,138,40 238,127,38 217,134,42 247,135,34 249,137,27 249,134,23 243,133,20 232,130,28 225,124,27 227,130,36 222,124,26 222,124,28 233,128,25 240,132,25 239,129,16 228,127,18 188,107,26 190,107,17 225,125,22 246,134,24 255,141,24 255,137,21 253,135,22 161,111,78 76,75,78 78,69,80 78,71,74 73,65,71 75,67,73 80,70,71 90,66,58 176,108,65 205,116,60 233,130,63 204,141,72 225,156,89 230,163,95 207,146,83 212,153,96 194,149,101 161,123,88 117,64,23 170,95,27 216,112,54 203,116,71 84,75,86 88,81,93 82,75,85 87,73,78 109,83,73 139,98,78 148,115,90 104,81,66 124,83,56 145,89,55 255,136,64 229,120,60 52,43,37 71,57,41 39,28,23 105,65,40
