98,45,22 92,40,19 99,43,21 120,54,24 122,53,24 103,47,25 58,31,24 37,28,24 42,29,24 75,53,47 102,62,39 97,45,26 38,22,18 18,17,20 18,17,20 18,17,20 21,18,22 24,21,25 25,22,26 26,23,27 37,30,33 46,35,30 56,40,27 62,43,29 69,50,34 67,46,33 65,46,34 65,55,59 79,80,103 81,83,110 75,80,104 56,63,86 45,51,70 48,54,73 40,47,61 20,28,37 19,22,31 21,22,27 22,23,28 25,23,31 26,24,32 24,23,28 29,23,30 32,29,33 32,29,33 35,29,36 35,29,36 36,29,39 36,29,39 36,30,37 35,29,34 67,51,38 99,60,21 92,70,52 89,87,95 81,81,89 80,80,90 80,80,90 83,81,89 163,137,123 218,167,130 255,195,144 193,159,137 92,87,103 73,71,81 65,63,71 60,58,66 69,69,77 83,82,87 104,94,84 164,138,117 219,172,138 252,195,151 255,193,152 214,159,128 129,113,100 134,117,107 139,120,106 185,144,117 241,182,134 163,126,102 54,31,20 85,42,36 111,58,44 117,59,37 102,61,41 113,75,56 113,72,54 117,74,57 117,74,57 116,75,55 113,75,54 109,73,51 112,76,54 120,75,54 130,82,53 145,89,55 160,99,63 174,106,66 180,112,67 183,116,68 189,119,70 191,119,69 197,120,69 212,127,72 227,135,80 239,139,80 210,118,65 79,39,30 60,39,39 53,34,36 52,33,35 50,32,31 52,34,33 54,41,34 59,42,32 104,74,57 112,78,58 114,76,57 114,76,57 114,78,58 112,76,56 112,76,56 111,73,52 113,75,54 115,75,52 125,79,51 140,88,56
101,84,74 108,92,79 110,89,78 122,97,80 118,92,71 116,91,72 107,88,76 85,75,76 72,62,66 72,62,63 80,64,62 78,64,66 73,63,64 70,68,69 68,65,69 65,62,66 67,64,70 49,46,50 25,22,26 26,23,27 35,28,31 45,34,31 53,36,26 60,43,33 75,57,38 68,48,30 65,45,36 75,65,69 82,86,115 75,76,106 60,62,89 57,59,84 43,49,70 45,53,73 53,61,81 57,64,87 63,61,83 66,62,73 63,59,70 63,59,70 65,61,72 66,62,73 66,62,71 66,62,73 66,62,73 68,61,71 65,58,68 67,60,70 67,60,70 68,61,71 64,58,65 87,57,31 95,49,8 83,61,43 83,83,91 87,87,95 78,78,88 63,63,73 80,82,82 157,135,117 252,202,158 243,184,136 167,133,111 108,97,94 96,83,80 73,63,67 45,52,64 66,71,79 86,84,82 111,98,91 169,143,120 176,135,104 192,138,102 225,168,126 210,161,123 127,115,103 98,85,78 108,92,79 164,129,102 255,198,152 186,142,114 73,45,36 49,31,28 84,46,36 88,49,35 91,62,42 101,70,51 101,67,49 116,75,57 118,76,54 122,77,56 118,73,52 114,71,52 113,72,52 116,74,52 125,79,49 137,85,53 147,91,55 162,102,61 164,102,62 168,103,66 173,105,67 183,112,68 195,117,69 213,125,71 220,128,75 214,120,66 141,73,37 63,38,37 59,38,38 57,39,38 55,37,36 50,31,33 52,34,33 56,40,36 62,47,38 111,77,57 118,77,57 115,77,56 115,77,56 115,77,56 115,77,56 114,76,55 110,72,51 113,75,54 113,72,52 125,78,55 140,88,58
69,62,72 67,61,66 68,61,64 73,61,63 85,69,63 100,74,62 123,92,71 135,102,77 137,106,85 135,109,84 130,110,92 129,107,87 127,105,87 125,106,90 108,97,90 83,76,79 77,69,75 76,68,74 27,21,26 26,23,27 32,27,29 38,28,29 56,39,31 57,40,30 74,55,39 72,52,34 65,45,36 68,56,58 63,63,89 60,57,84 59,57,81 58,56,80 59,62,84 52,55,77 57,65,85 55,64,87 58,64,85 63,64,85 62,61,76 62,58,69 63,59,70 65,58,70 67,60,72 63,59,70 63,59,70 65,58,68 68,61,71 68,62,69 69,63,68 69,63,68 59,58,63 75,53,45 71,51,44 65,58,58 83,82,87 81,81,89 79,79,89 73,73,83 91,82,76 131,93,58 177,110,44 194,118,37 196,112,36 209,118,31 216,119,25 224,124,23 230,129,34 206,134,70 91,77,77 125,110,99 170,144,121 211,169,145 234,186,141 255,211,161 202,158,118 118,107,102 116,103,98 114,102,92 158,129,107 212,166,127 164,129,114 78,60,57 44,34,35 65,36,30 70,44,30 93,69,47 93,66,48 94,64,47 101,67,49 111,73,52 119,74,53 121,76,55 120,75,54 120,75,54 118,73,52 125,79,51 135,85,54 142,90,58 153,97,59 155,99,61 161,100,64 163,101,63 180,112,69 188,116,68 202,119,68 201,119,65 190,109,59 79,42,29 64,39,38 62,39,40 59,41,40 55,37,36 51,32,34 50,34,32 57,41,37 61,49,39 117,76,58 117,76,56 117,76,56 117,76,56 116,78,57 116,78,57 115,77,56 113,75,54 113,75,54 113,75,54 122,77,54 133,83,52
86,76,75 86,76,75 87,73,75 78,66,66 71,64,62 71,63,71 75,67,73 76,69,69 77,70,68 78,68,67 92,77,66 118,95,80 122,102,84 118,98,80 94,78,72 87,74,71 93,76,68 113,92,77 45,34,27 25,24,27 30,27,33 35,28,31 47,36,29 57,40,30 63,47,34 66,50,35 63,47,32 62,49,44 56,54,76 58,56,78 58,56,80 43,49,70 45,44,61 49,47,67 56,54,76 63,61,85 60,61,84 61,62,85 63,61,83 68,62,69 69,63,70 65,59,66 67,61,68 68,61,71 69,63,70 78,70,76 77,69,75 69,61,67 75,68,71 70,63,66 77,70,70 90,77,70 98,87,72 102,91,76 117,99,80 72,65,63 51,45,36 84,70,45 164,108,41 189,111,31 205,121,36 207,120,27 211,118,25 210,117,24 214,122,24 214,120,21 228,128,23 241,131,20 236,143,40 149,103,75 86,72,56 83,68,48 55,43,31 51,41,29 49,40,36 47,41,36 76,60,45 48,35,32 50,43,46 70,60,61 69,66,72 64,62,72 63,56,66 54,40,40 48,36,24 78,62,47 94,67,51 88,66,46 89,62,44 96,65,46 114,72,50 122,76,48 120,75,52 118,76,52 109,67,45 106,64,42 114,68,40 128,78,47 142,88,52 148,94,58 151,93,56 156,96,55 167,99,59 176,106,59 185,107,59 184,106,60 231,133,73 84,41,22 63,40,41 62,41,39 63,40,39 61,40,40 51,35,31 53,35,32 64,43,43 58,41,31 115,77,60 115,77,56 117,76,56 117,76,56 119,77,55 120,78,56 119,78,58 116,75,55 115,74,54 113,75,54 121,75,57 130,82,55
172,126,85 182,132,88 178,126,76 178,130,76 171,122,73 161,118,71 136,100,69 104,79,60 95,75,57 95,76,60 125,94,73 187,141,100 186,141,93 166,129,87 131,105,80 109,90,74 122,96,71 145,111,79 74,56,37 25,24,29 27,25,33 29,24,26 46,35,30 55,38,28 62,46,33 63,47,34 63,47,34 63,47,43 48,47,64 48,46,66 44,45,64 42,43,62 39,38,53 39,38,53 46,44,64 55,54,71 53,51,71 62,58,78 62,59,76 70,62,68 69,61,67 64,56,62 69,61,67 74,63,72 77,65,77 72,66,73 70,64,71 72,66,71 67,61,66 77,70,73 111,96,85 113,93,75 101,87,73 99,88,73 102,85,77 68,60,47 117,72,24 161,97,35 198,115,32 203,112,23 208,115,22 212,120,22 211,116,26 212,117,23 210,117,24 210,123,30 232,130,28 232,125,13 252,135,24 255,141,26 107,71,49 96,85,80 50,44,39 35,34,25 47,42,39 67,51,36 86,65,40 123,92,69 123,94,70 110,85,66 98,77,64 90,71,59 84,69,60 87,70,62 66,47,35 59,42,34 101,71,54 84,62,44 85,59,45 84,56,43 98,64,46 117,75,51 122,76,48 123,77,51 118,71,48 109,64,41 115,69,43 120,74,46 131,81,48 134,84,51 138,84,50 145,89,53 154,94,55 161,99,59 176,98,54 183,97,49 255,157,78 128,59,19 57,39,38 61,40,38 62,39,38 62,41,41 51,35,31 55,37,34 59,38,38 59,44,35 106,74,58 106,75,56 108,77,56 110,76,56 117,79,58 120,80,57 120,78,56 121,76,55 119,74,53 116,73,54 119,73,55 129,81,54
93,77,71 117,98,86 167,133,101 185,141,88 191,141,81 200,143,85 200,143,85 202,150,90 200,150,90 192,144,86 175,128,78 159,114,79 123,87,58 93,74,60 75,65,64 70,63,63 84,75,69 103,92,77 89,77,67 26,23,27 25,21,32 29,23,28 45,34,31 52,37,28 58,42,29 62,46,33 63,47,34 63,47,41 65,59,66 65,61,72 61,59,69 60,59,64 58,54,63 62,56,63 63,56,68 61,58,64 72,68,77 76,72,81 79,70,81 75,67,75 72,65,68 70,62,68 69,61,67 72,64,72 75,67,75 71,63,71 73,65,73 75,66,77 77,68,79 77,68,79 73,69,78 73,69,78 76,67,78 75,66,77 73,71,81 92,69,29 158,95,28 187,110,34 200,116,31 215,125,33 211,121,25 214,119,27 216,117,28 128,102,79 129,154,151 148,181,175 162,185,152 219,136,46 245,135,24 255,140,20 255,149,54 151,115,86 66,54,44 48,42,37 51,47,41 73,59,45 117,82,57 170,127,78 178,133,85 174,131,86 178,128,82 178,129,80 172,129,80 172,129,82 153,114,73 125,88,62 116,79,55 94,65,45 87,60,44 91,61,44 93,59,39 98,57,37 112,67,46 115,70,47 118,72,44 122,76,46 121,75,45 122,74,45 124,76,47 124,77,45 124,77,45 126,79,45 132,81,46 143,82,48 172,83,36 230,126,68 255,155,79 195,93,46 48,36,36 52,38,38 59,41,40 57,40,41 49,35,37 47,35,37 54,37,43 63,45,44 99,74,57 101,74,56 99,72,54 99,67,51 113,77,57 118,78,55 120,78,54 122,78,52 120,76,50 114,71,52 111,68,49 125,77,50
74,72,73 76,71,73 79,69,70 112,97,86 167,133,99 191,140,83 197,143,82 194,141,84 175,127,71 170,119,66 183,135,81 182,135,74 198,149,84 196,142,83 177,129,82 136,104,74 95,74,63 85,69,65 70,60,61 27,24,30 24,22,30 27,24,30 37,30,33 45,34,31 54,39,30 55,38,28 60,44,31 60,44,31 68,55,52 71,62,73 63,59,68 67,61,66 80,70,69 80,69,64 75,64,61 67,57,58 67,61,66 68,65,71 73,65,73 78,70,76 73,65,73 72,64,72 77,69,77 78,69,80 79,70,81 77,69,77 73,65,73 69,61,67 75,67,73 72,64,70 84,76,84 82,74,82 78,73,75 76,71,73 85,73,47 125,80,32 182,110,26 189,110,19 195,114,33 186,129,69 205,120,42 208,111,17 181,103,23 112,71,40 149,119,61 121,80,21 131,97,54 205,170,105 240,131,15 254,135,11 255,147,21 159,111,64 88,77,62 54,45,41 62,51,46 73,60,37 86,71,60 113,97,82 108,89,77 97,81,77 102,83,69 123,103,85 149,115,83 158,122,91 169,130,89 180,135,91 159,115,85 102,71,50 96,65,44 111,71,48 137,82,53 150,89,55 123,68,37 103,56,35 109,69,46 122,76,50 124,78,50 123,77,47 124,76,47 125,77,50 117,71,43 118,74,46 120,70,39 141,69,30 218,114,56 255,143,75 255,155,78 228,121,64 108,83,64 99,80,68 86,70,64 80,67,62 73,59,59 67,55,57 63,49,54 59,43,41 94,68,56 98,71,55 93,71,51 93,68,51 99,68,49 111,73,54 121,76,53 123,77,47 123,77,49 121,76,53 112,70,46 123,75,46
77,68,79 76,67,78 75,67,75 75,67,75 82,70,75 118,96,78 184,141,96 207,148,89 207,146,85 204,145,86 204,145,86 204,144,92 199,141,88 192,139,84 181,129,81 175,126,86 153,113,79 144,108,75 115,86,62 30,23,23 24,22,30 25,23,31 28,25,31 36,29,29 47,34,31 49,36,29 58,42,29 61,42,28 58,41,31 77,61,59 68,57,64 72,62,66 112,91,78 128,102,81 140,110,82 117,92,64 83,68,59 73,63,64 77,66,73 75,67,75 75,67,73 77,70,82 79,71,77 76,67,78 80,71,82 78,70,76 77,69,75 79,71,79 78,70,76 75,67,73 77,69,75 76,68,74 77,69,75 79,69,73 92,67,37 148,90,26 165,112,48 112,89,58 129,160,166 149,176,160 183,154,89 213,117,20 204,115,16 207,112,18 215,120,30 204,120,42 201,124,50 226,128,32 231,130,21 250,134,18 255,146,24 211,129,57 65,60,62 49,44,43 57,51,44 71,61,39 74,58,43 78,70,76 75,69,76 71,64,74 71,64,74 69,62,72 67,63,74 65,61,72 66,62,73 72,66,73 91,76,67 111,73,54 104,71,46 116,74,50 141,87,53 190,115,70 218,124,72 191,107,63 112,62,45 110,89,66 119,93,79 113,87,75 106,71,58 117,77,54 116,74,50 112,67,44 117,62,33 161,82,41 222,122,61 253,141,70 255,152,77 231,129,70 161,118,83 159,118,87 154,116,81 148,114,82 143,109,79 130,97,72 119,90,70 106,82,60 89,66,51 99,74,57 95,73,55 91,69,51 97,65,49 101,65,45 113,70,51 124,76,51 122,74,47 121,77,49 121,77,49 124,79,46
87,79,85 82,74,80 78,70,78 76,68,76 77,66,75 78,67,74 84,74,75 117,97,90 144,115,93 160,127,100 173,133,99 185,139,100 200,148,100 201,150,97 199,148,93 188,140,84 186,143,87 185,142,93 171,132,93 76,55,40 26,23,29 24,22,30 23,21,31 29,24,26 38,28,27 45,34,31 54,39,30 58,39,27 59,43,30 57,41,35 67,57,61 68,59,72 68,64,73 69,63,68 77,68,62 91,76,65 95,79,66 95,78,68 92,79,74 90,79,76 90,79,74 76,65,58 71,61,62 76,68,74 79,71,77 78,70,76 78,70,76 78,70,78 77,69,75 76,68,74 76,68,74 75,67,75 78,70,78 82,70,75 97,68,33 149,92,23 65,70,66 73,113,132 189,152,110 210,126,39 215,121,24 215,118,24 217,120,26 217,121,24 180,123,54 239,187,125 205,117,40 225,135,41 236,133,22 251,133,20 255,145,23 255,156,49 61,61,61 44,39,36 51,45,38 70,59,44 73,57,40 75,67,73 76,70,75 76,68,76 75,67,73 77,69,75 77,69,75 76,68,74 77,69,77 72,65,75 75,64,73 104,74,57 110,75,50 112,72,49 129,82,50 177,106,64 241,141,82 255,149,79 227,133,79 88,65,64 68,61,75 66,62,73 68,62,67 87,61,47 96,62,42 102,64,43 119,66,39 169,90,49 215,116,59 245,139,73 255,144,74 201,115,65 106,85,72 93,75,72 89,73,71 105,87,82 116,97,83 122,101,86 133,108,91 119,97,79 83,63,43 102,73,53 96,69,51 103,69,49 126,73,48 132,75,46 115,62,35 111,62,40 120,74,48 113,69,43 113,69,41 121,75,47
98,85,80 90,79,76 85,73,75 79,69,73 83,70,78 83,70,78 77,69,77 76,72,83 81,70,79 88,77,84 99,80,82 108,84,78 132,98,80 143,106,82 154,113,82 144,105,73 133,96,70 129,93,71 109,83,62 83,66,56 26,23,29 24,22,32 23,21,31 25,22,28 35,28,28 42,32,31 50,38,28 56,39,29 56,40,27 57,40,30 55,43,43 77,66,73 86,74,76 87,73,73 100,88,78 112,101,84 104,90,74 99,81,76 84,68,66 85,70,61 114,98,83 112,96,79 88,77,74 72,65,68 75,68,71 77,69,75 78,70,76 77,69,77 79,71,77 77,69,75 76,68,74 75,67,75 77,68,79 80,68,73 97,68,33 154,93,28 105,93,83 109,109,104 199,123,44 208,130,61 205,122,30 216,121,27 215,118,24 221,125,26 205,125,39 215,126,41 223,125,29 217,120,26 236,130,24 255,134,22 255,145,23 255,154,42 62,59,63 44,39,36 51,45,38 64,52,40 74,59,39 71,64,67 76,69,72 76,68,74 76,68,74 77,69,75 77,69,77 77,69,77 80,69,78 79,68,75 79,68,75 93,70,59 115,77,56 111,71,48 123,75,46 163,95,57 227,134,75 255,148,78 255,169,103 124,93,81 68,59,70 67,61,68 67,56,65 81,58,47 86,57,35 96,62,42 121,70,42 164,93,49 208,115,58 237,133,71 255,138,69 148,78,45 71,61,62 68,57,64 69,61,67 67,60,70 68,62,69 69,61,67 73,63,67 84,71,66 73,57,44 105,76,54 100,74,53 108,71,47 144,85,55 163,93,60 163,94,58 134,75,45 111,63,38 109,65,39 109,65,39 120,76,48
136,101,74 158,120,85 175,133,91 180,135,89 177,133,91 169,135,101 126,104,86 88,76,78 79,68,77 77,68,79 74,70,81 72,68,81 76,69,81 78,70,76 80,69,76 91,78,73 94,83,80 83,71,73 68,60,68 59,56,62 26,25,30 23,21,29 20,20,30 23,20,26 33,26,26 40,30,31 46,35,30 52,37,26 55,38,28 58,42,29 57,42,31 64,51,44 89,74,63 98,82,67 100,84,69 95,83,71 86,77,73 72,66,73 66,64,72 67,61,68 71,64,67 75,65,66 105,93,81 130,105,86 129,107,87 98,87,80 79,72,75 77,69,75 79,71,79 78,70,78 76,68,76 82,73,84 82,73,84 74,63,60 97,69,31 149,93,28 183,108,22 196,113,26 173,105,44 193,131,59 185,119,37 218,123,29 215,121,24 218,123,29 217,121,22 215,119,20 221,124,22 229,127,25 237,131,23 255,137,25 255,143,22 255,150,38 63,60,66 40,37,41 53,44,40 69,53,40 70,56,42 68,59,51 76,69,72 76,68,74 77,69,75 78,70,76 78,70,76 77,69,75 78,70,76 78,70,76 77,69,75 83,69,69 113,72,52 114,72,50 118,72,46 147,86,50 197,117,62 249,139,68 255,163,89 132,99,90 72,66,73 68,66,78 70,63,73 80,59,55 79,53,32 89,60,38 124,74,43 162,95,47 208,117,59 235,133,70 245,132,68 100,62,45 69,65,74 68,61,71 66,62,71 65,62,68 67,63,72 66,62,71 67,63,76 70,61,72 58,48,38 101,72,50 108,77,56 108,73,48 144,83,49 169,97,58 213,120,72 215,123,70 168,96,59 112,67,44 110,68,46 122,76,50
117,86,65 135,98,72 164,120,82 197,145,97 204,145,86 204,148,85 200,143,85 190,139,86 181,142,101 150,118,88 105,85,76 80,68,70 78,70,78 81,70,79 78,69,80 79,71,79 75,69,74 76,70,77 74,70,81 60,56,65 24,23,28 21,21,29 20,20,30 22,21,26 29,23,28 36,29,32 45,34,31 55,40,29 56,40,27 58,39,27 58,42,29 58,44,30 88,69,53 119,101,82 99,84,75 78,68,72 72,64,72 71,63,71 69,63,70 68,62,69 73,70,76 72,68,77 70,65,67 77,64,61 75,64,61 74,65,61 73,66,69 94,83,78 111,99,87 99,86,79 85,73,78 84,73,82 80,71,82 71,59,59 96,69,33 137,87,27 184,106,26 199,115,28 203,115,38 212,127,31 205,116,17 214,120,23 215,118,26 211,115,28 197,100,22 189,83,6 222,94,15 227,122,23 244,136,29 255,140,24 255,150,24 255,146,48 70,62,68 44,39,38 55,49,44 68,53,44 73,61,49 70,56,42 60,49,42 63,54,48 66,59,59 77,67,71 75,68,71 75,69,74 77,69,75 80,69,76 77,69,75 79,69,73 99,67,53 113,75,54 115,70,47 129,76,49 175,104,62 222,127,64 239,137,78 102,79,78 83,75,83 81,74,84 78,71,81 87,73,75 81,54,36 90,59,38 123,73,42 162,95,47 207,116,56 231,129,66 212,115,62 88,71,63 81,69,74 89,76,73 119,98,83 144,118,95 152,122,96 148,114,92 146,116,90 135,110,91 67,56,39 79,52,34 116,80,58 113,75,54 132,77,48 154,91,58 206,118,66 249,138,76 239,130,72 105,72,47 54,34,25 98,57,37
170,131,88 171,130,85 180,135,89 190,139,86 203,149,88 203,150,86 201,148,84 197,140,80 200,146,85 200,147,83 198,147,90 191,142,93 163,125,90 120,99,86 88,77,74 82,72,73 81,75,80 82,76,83 82,76,83 65,61,70 22,20,28 24,22,32 23,21,31 20,20,28 25,22,28 35,27,33 45,33,33 53,40,33 57,40,30 58,41,31 58,42,27 58,42,27 57,43,29 57,42,31 73,59,61 75,63,68 77,70,70 91,82,76 114,95,81 131,109,91 114,95,83 105,89,76 108,89,77 124,102,82 118,96,76 111,96,87 94,83,78 85,74,71 89,73,69 94,78,72 99,81,76 98,82,80 103,93,92 92,83,79 87,68,41 118,77,28 176,102,25 191,111,27 199,113,22 215,121,24 219,120,31 206,108,23 191,86,13 196,71,13 251,72,28 244,58,21 193,50,5 255,108,30 245,135,26 255,137,23 255,148,22 201,118,51 136,117,101 58,49,43 60,58,54 58,49,45 69,58,51 87,72,61 67,57,45 83,69,55 78,64,50 86,72,58 81,71,72 79,72,82 78,70,78 78,70,78 76,70,75 76,70,75 92,64,51 113,72,52 122,75,52 121,73,46 143,87,51 190,105,52 171,109,71 85,72,80 84,73,82 79,70,81 79,71,79 83,70,80 92,66,52 98,64,44 120,74,46 161,90,46 204,116,57 218,122,64 145,88,57 85,75,76 98,87,84 113,93,75 132,101,78 160,120,84 189,141,85 200,147,92 219,158,97 197,144,87 72,51,28 55,38,28 118,77,57 121,76,55 123,77,49 140,88,56 190,111,63 247,141,77 255,151,88 94,68,54 37,30,30 66,40,30
197,146,79 196,145,80 189,137,75 194,143,78 195,138,78 190,137,73 196,143,79 204,151,87 198,144,83 197,140,82 206,149,89 207,154,88 205,149,84 203,142,81 184,137,85 140,111,76 93,77,62 88,75,70 83,75,81 76,70,77 26,25,30 25,21,30 23,21,31 20,20,30 23,21,29 30,24,29 45,33,33 52,39,32 56,39,29 58,41,31 58,42,27 57,41,28 59,39,30 60,40,31 59,43,39 68,56,61 71,60,69 77,67,68 105,84,71 136,102,84 123,98,79 108,87,72 93,76,68 87,77,67 102,86,73 142,108,76 170,127,92 170,124,94 105,85,76 80,70,74 79,68,75 75,67,73 76,70,75 75,69,74 83,63,45 104,69,33 158,91,23 179,106,24 199,115,28 191,112,37 141,59,12 247,73,30 253,67,19 239,74,23 207,74,22 206,67,14 215,75,11 235,128,29 254,138,24 255,147,24 255,148,31 114,82,52 75,64,59 64,57,55 65,62,66 61,51,55 69,58,55 110,91,75 69,56,51 91,75,60 82,63,49 107,88,74 107,89,70 101,85,72 92,79,76 80,73,71 77,71,76 78,72,77 87,59,46 106,68,47 121,74,53 117,70,47 121,77,49 161,95,65 100,82,79 80,68,73 77,69,77 77,69,77 77,69,75 78,69,80 89,67,61 104,70,48 114,73,46 148,86,48 195,114,62 200,113,68 105,72,65 78,65,73 79,68,75 78,72,79 79,73,80 84,76,82 94,80,80 100,83,75 121,98,87 123,105,86 58,47,40 46,35,28 111,73,52 125,78,55 120,76,48 133,83,52 180,108,62 235,135,72 255,154,92 71,52,40 33,25,31 55,35,28
190,137,73 196,143,79 196,144,82 198,145,81 217,161,98 207,154,90 201,147,86 202,145,85 202,148,87 207,153,92 202,145,85 213,155,91 225,161,99 228,163,99 211,155,88 199,143,80 193,140,85 173,125,78 118,85,58 86,68,65 36,31,33 27,21,28 26,22,31 23,19,28 22,20,28 24,23,26 38,31,31 49,36,31 55,40,29 55,38,28 58,42,29 57,41,28 58,42,29 58,42,29 60,44,31 95,70,53 158,116,78 154,115,72 164,119,73 176,126,80 176,128,81 165,122,77 132,96,63 102,77,58 83,68,59 75,61,63 72,60,62 90,75,66 99,80,68 101,85,68 106,83,68 90,72,67 78,70,76 79,71,77 81,69,69 94,70,35 133,85,29 163,99,35 187,109,29 126,69,11 130,61,28 227,75,29 214,94,17 215,120,30 213,118,24 218,122,25 229,127,23 243,138,27 255,141,25 255,148,30 197,121,56 190,146,93 135,100,64 65,54,51 61,55,60 64,54,55 64,58,53 107,91,74 51,42,38 81,70,55 80,64,60 106,90,84 139,113,90 146,112,82 132,98,76 119,97,79 102,86,82 88,76,81 87,68,52 88,62,41 102,66,44 104,66,45 116,72,46 106,79,74 79,73,80 78,72,77 77,69,75 77,69,75 76,70,75 81,70,79 82,59,48 107,72,47 117,75,51 136,82,48 171,100,58 164,98,66 80,70,74 76,69,72 75,67,73 77,66,73 78,67,76 77,71,78 79,71,77 85,75,79 103,92,89 102,92,82 49,40,32 49,40,32 114,72,48 127,79,50 124,79,46 123,78,43 159,94,53 211,122,66 207,128,82 52,37,26 55,40,31 68,47,32
183,132,75 187,136,79 195,138,78 199,143,80 203,149,90 193,143,83 184,133,76 171,120,65 186,135,82 191,140,87 194,141,84 202,150,88 206,150,87 216,155,92 200,144,79 202,146,81 205,148,88 202,145,85 195,141,82 167,124,77 84,63,50 69,62,65 35,32,38 26,22,31 23,21,29 25,23,31 32,29,33 44,34,35 50,37,32 53,36,28 56,39,29 55,39,26 57,41,26 59,43,28 63,47,34 74,47,29 214,162,102 226,158,95 230,161,96 229,162,94 225,161,92 224,160,91 226,161,97 218,153,89 207,145,89 184,136,82 165,122,77 153,114,71 158,117,72 155,113,71 145,112,75 103,84,61 79,72,75 77,71,78 76,68,74 84,70,52 97,66,27 130,87,38 170,103,35 194,113,34 201,114,28 218,115,30 220,129,25 219,125,26 221,124,30 229,131,33 230,123,20 250,135,24 255,147,27 212,128,48 163,115,72 156,112,82 137,103,60 131,97,67 122,96,75 119,95,73 115,92,77 96,81,72 77,70,70 82,68,70 85,73,87 83,74,85 78,70,78 87,73,78 98,80,77 108,97,90 118,104,88 115,99,86 98,76,58 80,55,36 80,49,30 112,59,34 181,106,61 110,92,73 87,74,69 82,75,75 82,72,76 78,71,74 77,69,75 80,69,76 70,44,32 104,67,43 112,70,48 129,79,48 165,92,49 170,102,66 79,71,77 77,69,75 77,69,75 80,69,76 79,68,75 80,72,78 80,69,78 79,68,77 79,70,83 56,45,52 45,39,32 50,37,30 112,72,49 126,80,54 123,79,49 123,78,45 139,85,49 178,110,67 89,55,33 61,38,25 84,57,41 68,41,23
224,157,91 225,158,92 220,156,89 220,155,91 207,146,83 200,146,85 191,137,78 170,119,66 170,121,72 179,130,79 190,137,80 201,149,87 209,153,90 220,162,98 212,156,93 198,142,79 197,141,78 198,142,79 200,144,81 205,151,90 187,135,85 122,92,75 81,67,72 47,38,49 31,23,31 31,23,31 30,24,29 36,29,32 45,33,33 55,37,32 63,46,36 72,53,41 73,52,37 70,49,34 67,48,34 69,48,33 166,130,97 194,149,101 200,148,88 214,153,88 217,153,84 222,158,89 215,152,85 214,150,86 208,150,84 202,146,83 190,138,76 177,124,83 172,126,87 175,129,88 189,142,92 180,136,85 122,89,62 96,77,65 82,71,68 82,70,70 79,65,38 87,65,29 133,95,49 155,101,42 185,109,30 193,110,20 208,122,31 203,116,21 207,110,18 219,118,23 230,126,18 255,132,22 255,150,27 72,64,53 96,72,76 126,103,88 158,126,96 187,144,99 195,143,83 192,139,82 178,127,74 163,120,75 141,103,68 133,101,71 108,83,66 98,77,66 85,72,69 79,68,75 80,69,78 78,71,83 84,75,88 81,69,74 91,64,48 100,63,39 187,109,63 250,139,65 200,119,67 172,130,90 184,136,89 174,131,82 180,132,85 181,133,88 172,126,85 138,99,67 80,52,25 89,53,35 106,65,47 118,65,40 194,102,49 186,110,70 80,67,75 77,69,77 76,68,74 77,69,75 93,82,89 98,85,80 106,90,75 98,84,68 80,67,62 52,41,34 46,37,31 50,35,26 95,63,49 101,63,46 114,72,48 121,72,50 111,74,48 97,63,45 53,36,26 61,40,25 83,52,29 75,44,21
230,159,88 233,162,91 238,164,94 229,161,91 214,151,84 210,152,86 198,137,74 208,150,86 192,136,73 202,146,79 215,157,91 225,160,98 227,159,96 210,150,82 210,152,86 210,149,84 208,150,84 205,147,81 205,147,81 197,144,80 195,141,82 199,141,79 173,131,91 111,84,66 71,55,53 43,31,33 35,25,29 30,25,24 42,33,29 49,36,29 55,43,31 63,46,36 60,43,33 60,43,33 60,47,42 72,65,63 69,65,74 74,71,77 97,82,73 138,108,82 168,133,95 171,137,96 170,131,92 159,119,83 144,106,69 145,109,76 161,122,79 182,140,88 180,133,81 175,131,80 153,116,74 128,93,66 119,90,68 116,92,66 106,85,58 113,85,56 133,94,62 121,79,41 74,55,28 74,52,32 97,70,27 111,67,25 176,101,29 194,110,25 208,114,17 226,126,23 240,133,21 251,134,16 255,140,19 219,143,64 82,76,71 78,70,78 79,69,73 82,69,77 112,90,84 174,137,97 193,141,93 194,145,80 194,143,74 198,142,77 203,150,86 202,148,87 197,144,80 182,136,77 167,119,76 146,107,75 110,88,68 93,70,59 105,69,47 116,68,39 227,129,69 255,135,58 139,82,53 82,73,84 85,73,85 87,74,82 95,83,85 99,86,83 116,98,93 133,107,95 95,57,36 93,50,31 101,56,35 136,75,41 223,123,64 201,119,65 139,107,73 119,91,64 107,80,64 96,76,67 89,73,69 87,73,73 89,75,80 90,76,81 92,82,86 52,41,38 44,35,31 49,34,25 95,68,50 87,53,33 151,83,47 198,114,68 85,45,20 46,36,24 54,39,28 51,30,15 85,54,31 73,47,24
