113,109,51 126,122,64 122,113,55 126,113,50 138,119,53 167,142,67 147,127,77 52,45,45 41,39,40 51,46,48 79,68,61 44,37,37 84,59,42 100,66,44 55,43,43 40,34,41 75,55,48 98,67,44 112,86,36 95,79,37 87,74,40 93,77,44 88,71,45 45,34,27 28,23,25 30,25,24 33,24,18 61,46,35 56,39,29 90,64,50 144,100,49 134,99,43 95,79,35 143,126,50 130,109,26 82,68,2 88,71,22 123,101,23 75,66,21 90,72,28 78,73,41 66,61,31 42,40,22 41,43,28 37,37,23 38,40,25 41,38,23 40,40,24 35,36,15 30,35,15 50,36,36 116,81,45 112,74,26 87,51,31 96,55,39 181,131,71 145,109,62 93,74,49 54,38,34 46,36,40 44,38,43 59,43,39 101,65,45 69,48,37 51,34,26 107,59,30 68,50,31 103,76,58 50,37,45 50,39,46 50,39,48 49,38,47 49,38,45 50,37,45 84,58,37 106,70,37 95,59,30 84,49,24 89,47,23 137,105,73 117,85,71 89,61,52 89,70,56 48,25,14 146,112,78 115,79,30 255,168,69 235,161,66 42,29,26 37,33,25 32,31,24 35,33,29 31,29,30 33,31,29 33,31,29 33,31,29
123,118,63 124,120,60 125,121,59 131,127,65 123,111,54 121,109,52 75,61,47 47,42,44 48,41,41 60,48,50 76,65,58 44,37,37 93,66,48 103,72,49 60,47,42 44,37,40 78,59,45 84,60,38 90,62,33 94,77,38 90,74,41 91,73,43 152,105,71 124,83,52 53,43,33 47,38,32 74,65,50 64,50,36 61,42,28 59,43,28 112,75,35 178,130,76 109,94,45 115,101,35 93,77,21 106,89,24 109,89,39 64,56,20 108,85,45 60,27,16 42,27,16 55,46,27 41,37,20 39,40,28 41,36,24 42,39,24 41,41,27 42,42,26 38,41,21 30,31,10 40,37,24 89,78,61 93,77,64 100,77,64 95,72,61 67,35,32 64,34,35 53,30,31 21,12,8 41,39,37 44,34,33 44,28,22 51,36,25 42,32,36 52,41,36 113,74,46 50,27,14 48,33,22 35,25,26 35,21,21 29,22,22 27,21,28 26,19,29 27,21,26 29,17,19 69,36,40 78,28,36 109,53,58 95,46,37 87,39,35 78,38,33 103,70,59 84,39,45 71,26,32 63,32,38 43,24,28 51,31,24 146,126,106 36,31,30 36,31,30 33,31,29 34,32,30 31,29,30 34,32,33 39,34,36 35,30,29
119,110,54 123,114,56 137,129,66 121,115,51 132,125,66 122,112,63 59,47,47 47,40,43 61,51,52 73,60,55 66,55,50 47,37,38 92,66,45 106,73,48 63,48,39 50,40,41 75,54,39 77,56,33 93,65,38 93,74,39 96,80,49 87,73,44 59,42,16 109,87,53 90,73,45 66,54,42 64,59,45 58,43,32 58,39,27 45,33,23 113,76,50 153,103,59 118,98,37 69,49,0 105,88,12 117,98,16 67,44,13 158,76,29 138,69,31 255,148,71 255,193,123 46,30,13 39,35,27 38,37,28 47,38,30 44,39,25 48,43,29 47,44,31 50,53,33 47,45,27 40,37,22 36,33,20 43,34,28 64,36,38 71,41,40 68,33,38 79,39,41 108,75,64 110,84,59 141,107,77 169,127,89 183,135,88 215,164,109 231,184,123 246,195,126 255,193,121 255,183,116 255,192,116 255,181,104 249,181,91 243,167,73 255,204,107 234,185,136 57,34,19 36,24,26 108,64,65 123,59,58 125,58,60 128,62,57 126,60,55 172,121,84 153,108,62 127,70,53 147,85,83 67,32,35 40,23,24 35,30,29 33,28,27 34,32,30 35,30,27 35,33,29 31,29,27 30,28,29 34,32,30 38,36,34 33,31,29
112,110,52 111,109,51 123,116,59 120,113,56 115,107,55 71,64,35 48,43,45 43,38,37 51,44,44 59,50,42 58,52,47 46,41,38 95,69,44 108,74,44 72,52,32 59,50,35 81,57,35 74,56,35 90,69,42 90,69,42 95,75,45 77,58,33 86,51,26 131,75,37 145,90,45 109,70,31 73,54,38 65,49,34 64,48,35 31,16,5 59,42,16 66,44,8 100,78,29 124,102,37 130,103,38 85,67,25 60,41,14 106,51,22 226,133,60 232,137,76 213,115,55 153,78,10 37,33,27 43,39,31 46,37,31 63,42,1 246,205,119 252,208,128 219,173,103 235,179,101 70,51,28 37,36,27 47,36,31 67,34,36 88,65,54 73,43,42 86,48,42 171,139,93 168,134,93 160,125,87 158,123,87 149,117,85 126,96,68 112,84,57 110,81,59 89,63,40 80,53,37 74,46,33 72,45,29 73,44,22 62,26,0 48,27,14 218,163,111 104,64,10 38,28,32 108,59,60 128,60,58 127,56,55 132,65,58 126,60,57 153,95,69 110,48,46 111,54,51 139,76,72 100,48,45 123,72,75 39,29,28 36,31,30 39,37,35 34,34,31 33,31,29 32,30,28 31,29,27 32,30,28 38,36,34 39,34,33
114,104,53 126,116,65 118,110,56 113,109,49 112,107,56 53,46,30 42,36,41 41,39,37 44,39,38 54,48,41 49,45,39 47,42,39 87,62,43 112,78,46 86,62,36 70,55,35 89,61,34 77,55,35 78,60,39 83,64,39 77,56,31 74,45,21 79,44,19 87,50,24 103,63,40 85,64,39 79,58,43 145,88,57 54,41,20 55,40,20 68,47,22 87,64,24 109,84,36 139,120,38 113,93,34 65,48,20 37,33,25 45,20,0 118,66,36 167,119,76 215,127,66 192,119,60 42,42,26 44,41,26 70,56,29 103,69,28 85,52,25 84,56,27 74,53,26 66,49,23 90,67,38 42,38,28 55,39,35 70,34,42 73,33,37 78,43,46 69,36,38 64,37,30 65,27,33 48,24,28 45,23,26 55,32,33 58,33,34 57,29,31 60,36,30 58,34,26 60,35,32 63,37,27 63,38,19 97,71,19 128,95,27 45,23,15 43,36,39 41,29,31 42,36,31 116,64,63 122,56,53 119,56,50 136,66,58 119,59,49 136,85,48 141,88,61 110,53,50 117,58,53 143,81,79 117,53,56 40,31,27 42,40,36 56,50,45 40,39,32 34,34,29 41,39,37 28,26,24 34,29,28 40,40,37 36,31,30
113,104,57 113,104,57 109,106,55 117,115,57 107,107,62 46,42,32 39,37,38 39,37,38 44,42,43 48,46,42 48,46,42 48,43,45 70,54,39 101,72,39 83,62,37 62,51,36 88,61,29 107,80,44 82,65,41 81,61,41 72,46,21 73,44,20 77,46,23 86,51,26 107,73,51 72,57,35 95,66,42 219,154,92 40,29,10 73,52,37 94,68,47 92,68,42 119,95,40 109,83,31 131,105,55 64,44,12 99,74,46 63,25,0 169,96,53 172,117,65 177,116,80 161,118,83 69,60,41 69,64,50 51,37,23 106,71,35 101,61,7 106,67,10 148,119,66 129,105,68 58,43,34 55,42,35 68,34,41 67,37,38 97,64,64 70,35,38 69,34,39 66,33,35 86,44,49 31,9,12 52,30,38 41,27,27 62,48,30 87,70,42 60,37,22 66,41,24 65,41,17 91,64,30 117,86,26 143,103,37 152,108,39 119,65,31 40,33,33 38,31,31 39,34,31 111,60,61 117,56,51 112,53,46 135,67,49 132,76,54 115,60,47 114,61,47 169,121,76 113,59,41 119,57,55 142,72,66 110,55,53 124,73,74 55,54,45 36,37,29 36,31,28 40,39,32 35,31,25 39,35,29 50,46,38 39,40,32
114,110,64 108,104,58 108,105,54 111,108,55 107,106,70 46,45,38 39,37,35 40,38,39 41,39,37 41,39,37 41,39,37 45,42,46 53,42,35 99,77,41 93,70,41 55,44,37 83,62,37 110,83,47 69,55,28 58,43,34 74,48,25 66,40,17 79,50,26 110,70,45 88,64,42 70,56,40 98,73,43 179,124,93 46,38,27 213,166,116 58,49,34 106,88,44 194,132,74 146,89,31 112,65,33 131,77,41 172,103,49 194,121,64 255,167,97 255,189,111 255,186,86 174,83,14 255,170,25 83,63,45 57,38,24 70,49,36 71,50,27 73,55,25 57,25,9 61,49,37 56,43,40 62,44,41 98,68,71 94,65,61 73,41,36 74,41,41 64,33,39 62,34,36 111,54,53 35,7,9 55,31,37 38,28,27 69,52,24 97,78,43 65,42,27 77,50,32 67,43,17 90,62,24 118,84,23 141,103,39 150,106,37 117,63,43 42,32,36 38,31,34 35,28,26 105,56,59 115,56,51 119,59,57 135,69,53 115,59,33 171,117,79 161,107,87 130,74,50 170,120,78 121,60,55 148,75,70 114,55,48 136,69,69 48,47,38 43,44,34 34,29,26 31,32,22 34,33,26 37,38,28 44,45,35 40,42,27
79,74,46 72,67,39 102,98,61 93,92,56 52,53,34 41,39,37 40,38,36 47,42,41 46,42,36 48,43,42 42,40,41 46,41,43 47,42,39 85,72,40 97,75,37 57,47,37 65,52,31 71,56,34 75,64,47 67,56,37 53,55,38 69,60,29 104,73,50 91,66,38 86,62,38 86,62,40 149,105,77 112,81,58 156,93,69 97,78,51 96,79,44 90,70,38 90,56,15 116,73,28 127,85,47 72,52,45 76,37,23 160,86,32 227,126,19 255,168,109 192,112,94 159,87,37 218,105,14 254,135,27 78,52,29 75,54,31 55,36,24 61,41,23 105,67,17 80,55,11 69,47,41 90,69,46 255,214,147 235,154,104 95,73,53 72,40,35 63,32,40 62,33,38 113,58,54 57,13,12 58,34,43 65,52,31 84,65,26 88,66,46 61,38,23 82,56,35 101,66,41 130,84,45 112,64,19 124,88,30 144,102,50 113,55,45 56,42,42 49,39,40 48,36,38 97,56,56 109,54,50 114,58,52 132,65,56 120,58,45 181,128,73 163,109,71 172,121,68 136,85,50 121,66,55 138,71,62 109,55,46 133,71,60 57,43,14 65,47,17 46,31,11 37,31,24 38,37,30 39,38,31 42,42,26 57,59,42
48,42,35 57,51,44 70,66,47 63,59,38 65,65,51 45,43,39 49,44,43 49,44,43 50,46,38 47,43,37 46,44,40 47,45,43 45,48,40 52,47,35 99,85,60 53,49,39 56,51,37 49,49,35 45,46,27 49,49,33 44,48,31 48,48,32 69,47,29 98,64,42 93,67,44 95,78,52 119,83,52 90,71,46 214,111,67 50,36,18 69,58,39 100,80,62 93,57,26 124,81,36 155,114,44 134,81,56 174,108,60 174,130,92 248,152,53 145,89,55 143,68,37 182,101,38 255,180,62 241,109,0 78,56,38 68,45,30 60,39,26 81,59,41 110,81,48 90,64,23 78,47,28 170,119,84 255,163,94 255,176,106 86,55,45 77,45,40 64,33,41 62,33,38 107,57,53 87,37,31 57,29,31 98,74,50 98,75,46 104,82,48 78,53,34 81,52,32 104,74,48 149,105,75 255,181,124 120,76,34 135,79,53 117,51,48 105,79,67 108,82,68 60,40,31 100,55,52 106,51,47 110,53,50 140,73,64 122,62,50 146,89,60 122,58,57 168,112,76 146,96,63 107,54,42 127,65,56 108,62,46 99,57,33 110,64,25 134,81,38 151,86,45 134,85,47 79,59,41 39,39,25 53,54,35 56,57,38
47,47,47 45,45,40 65,67,52 65,68,46 67,68,49 43,38,37 43,38,37 47,43,37 50,47,34 58,55,40 48,47,36 50,51,39 48,49,37 45,48,36 50,47,32 43,45,30 46,47,35 45,53,39 50,48,28 57,48,31 55,39,26 46,29,19 55,36,24 73,53,35 92,71,46 106,75,52 101,76,46 126,87,48 125,91,61 45,23,15 60,49,34 78,57,32 113,69,41 115,73,35 126,91,55 154,114,60 70,32,0 88,55,7 78,45,20 156,117,89 255,214,190 173,138,102 238,190,132 255,195,125 255,194,127 248,192,125 208,164,113 180,127,86 100,72,45 95,68,36 93,55,36 234,146,90 228,136,70 224,117,58 255,201,121 62,36,22 59,35,41 62,33,40 104,56,54 128,74,65 58,33,30 93,68,51 94,67,51 76,60,45 62,43,29 136,84,54 132,74,37 176,99,64 211,129,82 164,99,62 132,73,54 112,54,42 125,84,64 98,70,43 100,64,44 85,40,33 101,51,45 102,51,43 124,61,55 106,56,50 145,103,79 153,109,67 166,121,75 143,99,69 97,53,43 150,102,84 117,75,53 105,64,37 116,70,40 118,69,33 140,83,39 145,89,42 156,89,46 142,79,46 84,48,30 69,55,39
46,48,33 53,55,40 52,53,34 68,69,46 64,66,49 52,51,44 46,45,38 59,58,49 61,61,45 49,48,37 45,46,36 43,44,34 47,48,36 46,48,33 47,47,31 47,49,34 63,52,17 121,97,64 123,86,60 103,68,43 102,71,48 105,79,54 110,81,57 110,81,59 73,58,47 72,53,39 93,73,43 139,88,60 65,53,16 49,34,23 51,32,34 103,77,54 125,76,38 96,56,33 162,114,58 220,171,104 197,161,99 189,151,87 196,157,96 211,169,104 123,76,26 83,43,18 103,60,41 124,78,50 120,75,40 127,77,44 115,68,45 80,40,17 102,90,60 161,130,70 106,65,36 108,65,18 243,131,74 255,138,77 176,110,62 125,94,75 121,97,71 120,97,68 122,97,69 126,97,73 119,91,64 123,90,63 122,87,62 120,87,60 111,84,66 70,48,30 84,55,35 110,70,47 160,91,53 125,91,61 118,90,61 111,86,56 112,84,55 119,90,59 113,83,55 113,83,55 112,81,58 126,83,66 176,109,100 188,107,98 163,91,79 116,86,60 120,87,60 120,90,64 103,66,42 119,77,55 111,64,41 153,103,72 123,78,55 133,81,49 147,90,50 152,91,46 146,87,41 155,95,45 93,67,44 115,73,62
47,48,38 47,48,38 47,49,34 47,49,34 45,48,36 45,46,34 44,45,35 46,47,37 41,43,28 47,49,34 51,53,38 44,45,33 48,49,39 50,52,37 50,47,34 47,47,33 74,55,20 142,110,76 139,106,69 122,88,56 115,78,54 117,82,57 123,87,56 130,94,65 104,75,53 60,41,27 124,89,53 194,120,86 191,139,89 187,139,96 60,33,17 83,54,34 110,62,33 85,46,16 234,172,96 207,161,95 186,152,93 189,153,93 186,147,88 201,157,90 245,189,124 117,74,29 106,62,34 126,80,50 119,70,34 127,75,43 118,70,45 95,58,34 195,126,111 130,101,66 60,29,10 119,90,55 102,65,25 89,77,49 153,124,102 175,151,127 101,74,58 71,46,29 72,45,27 89,62,44 105,77,64 111,74,71 102,74,61 86,63,48 84,57,39 66,45,30 80,53,35 73,44,24 188,119,81 90,56,36 80,50,33 68,41,25 73,46,30 109,83,60 75,45,28 99,68,49 108,65,59 127,72,72 129,69,71 130,68,68 152,78,78 217,123,121 121,80,51 107,75,45 121,79,55 120,76,50 147,94,71 134,94,71 128,84,58 171,110,76 131,76,33 139,82,38 115,68,36 131,76,31 129,89,55 61,60,53
47,48,36 47,48,36 47,48,36 47,48,36 45,49,34 48,48,32 46,47,37 44,47,37 46,47,39 47,46,35 47,46,35 45,46,38 48,44,36 47,41,36 85,63,45 100,74,53 110,79,56 115,87,60 118,86,56 121,87,57 123,84,56 122,86,57 124,90,60 114,81,54 91,62,42 102,65,41 203,103,53 211,108,52 193,123,76 172,121,66 177,126,71 78,46,16 101,64,40 192,156,98 228,177,108 189,144,82 186,147,90 192,156,96 201,162,101 203,162,103 203,162,94 117,77,43 138,98,62 123,80,45 117,72,39 131,85,48 117,76,45 103,65,44 148,83,75 120,90,64 156,137,98 64,40,18 74,66,53 98,84,66 235,213,179 255,240,209 255,253,222 71,61,49 54,45,41 52,46,41 52,46,39 52,43,37 68,58,48 86,70,57 80,42,25 87,42,21 116,75,46 173,123,90 198,141,97 180,97,59 181,106,77 121,82,54 99,74,55 69,43,29 88,65,52 64,37,30 115,63,69 121,69,68 119,76,70 112,67,62 134,77,76 138,74,75 200,111,100 107,74,49 111,77,59 107,78,58 116,91,72 118,78,53 167,107,68 186,121,80 119,73,32 107,67,33 86,50,30 102,62,26 104,85,50 67,66,55
46,48,33 47,49,34 46,48,33 47,48,36 46,50,35 50,36,7 44,47,35 46,45,36 48,44,36 49,45,35 56,48,35 49,45,37 82,73,54 236,162,139 183,134,83 119,82,58 95,69,44 95,69,48 110,80,54 120,85,58 127,86,57 132,93,63 118,84,54 96,71,43 70,40,25 128,71,52 187,90,41 198,101,50 168,125,67 184,132,84 190,139,86 147,97,53 92,55,31 182,146,97 192,151,92 189,148,89 186,147,90 191,155,93 184,148,86 184,148,88 185,146,77 137,94,59 177,134,99 83,43,9 123,80,47 121,74,42 105,65,40 112,67,44 117,63,56 88,62,41 94,78,47 74,47,15 74,63,46 90,74,59 185,159,134 210,184,159 194,175,150 38,26,16 26,16,6 21,10,17 18,12,17 23,13,14 87,73,59 94,78,61 76,35,17 119,56,32 142,65,30 138,69,36 162,83,42 156,74,31 122,98,61 221,178,143 78,47,26 79,58,45 60,39,26 75,42,42 108,63,67 100,64,58 72,49,38 137,102,89 124,72,67 127,71,76 186,90,86 108,79,55 105,79,65 102,79,64 110,85,66 169,125,95 213,139,87 200,128,82 114,78,45 54,45,28 81,50,29 100,57,22 67,59,35 52,51,40
52,53,43 51,52,42 47,46,37 46,45,36 46,46,32 42,37,23 44,45,35 52,52,38 49,46,31 51,51,35 59,42,14 60,56,46 133,95,74 116,85,66 113,87,66 104,85,62 79,59,41 86,66,46 110,77,52 124,87,61 130,91,63 132,93,63 107,79,52 60,45,23 180,93,48 209,108,54 206,97,41 127,67,13 142,114,58 157,124,74 146,108,71 150,115,79 121,89,59 179,142,98 185,149,87 191,155,93 182,146,86 191,155,93 185,149,87 186,147,88 199,158,101 135,97,49 132,96,67 97,59,40 141,91,58 126,101,82 94,58,38 119,75,47 115,64,56 108,59,39 108,79,48 106,81,53 91,72,47 109,90,67 139,122,98 124,115,96 140,123,113 48,32,30 97,78,62 76,62,48 22,13,7 77,66,51 102,89,68 94,79,59 74,49,32 72,34,15 140,66,32 150,63,22 155,68,27 178,74,37 85,71,57 125,108,84 216,178,143 106,67,37 52,42,30 58,33,32 79,40,54 72,44,46 73,50,49 111,90,77 124,72,69 126,70,75 172,82,74 127,112,90 96,82,66 99,80,64 116,82,62 166,117,81 241,149,98 200,138,96 71,67,48 44,47,39 64,50,34 77,61,44 58,55,42 62,61,52
98,96,78 67,65,47 69,65,55 56,52,42 74,74,40 66,56,46 58,52,43 65,61,40 59,51,40 56,56,42 66,57,42 66,55,38 44,34,33 55,45,35 87,61,40 96,77,50 62,45,35 82,61,48 111,81,55 128,89,59 130,91,61 118,82,53 96,69,51 60,36,14 176,100,44 217,114,47 224,120,44 227,116,52 177,117,63 160,113,50 71,64,62 77,58,62 111,62,11 202,144,93 186,142,91 156,120,73 120,90,46 187,152,96 186,146,92 183,147,85 179,147,92 87,62,34 188,141,107 103,68,53 117,63,43 74,33,33 106,68,49 106,64,40 121,68,56 121,65,57 72,47,19 73,48,20 103,77,52 114,90,68 77,62,51 77,72,58 116,101,79 57,33,27 56,33,18 90,69,58 86,58,45 125,95,69 229,200,178 83,59,37 60,38,18 78,40,19 136,59,24 117,51,3 163,72,28 185,71,28 68,53,42 80,69,54 117,87,61 217,169,124 93,78,58 73,53,46 64,38,47 62,38,44 70,40,43 94,56,58 128,73,73 122,65,66 130,73,56 114,91,62 118,87,68 98,67,46 108,70,49 142,97,64 247,149,87 235,149,85 195,144,87 118,80,32 50,46,36 53,55,38 53,58,26 49,49,33
72,63,55 73,64,58 73,64,56 73,62,57 85,82,40 85,76,49 65,61,44 72,66,41 70,62,51 65,62,49 68,57,42 87,76,57 33,22,19 83,62,51 131,103,76 102,82,52 62,48,34 63,48,37 92,67,48 108,77,54 115,80,55 113,78,51 104,74,48 102,71,48 94,65,45 74,45,21 102,59,26 164,99,60 203,113,64 197,110,51 120,78,40 110,81,59 163,121,81 237,171,116 226,175,140 142,120,102 87,61,38 185,153,96 188,155,103 176,147,98 109,84,56 123,103,83 102,67,42 106,71,46 167,120,88 154,105,54 126,73,46 134,94,71 120,84,37 175,128,76 68,47,20 72,46,21 105,77,48 126,96,68 94,78,61 51,45,36 78,59,43 150,108,68 152,108,66 152,107,61 128,74,40 125,67,30 88,62,41 79,52,36 65,39,25 75,45,19 140,61,20 179,106,45 216,115,47 218,113,42 186,111,64 139,103,74 160,119,92 252,198,139 183,132,77 176,128,72 164,116,71 113,72,41 105,57,51 105,54,46 116,67,56 95,50,45 130,85,64 179,128,91 202,138,78 207,143,83 123,85,50 100,66,44 104,65,35 133,86,54 131,96,60 182,136,81 195,130,68 109,66,17 45,34,29 44,37,17
51,43,32 51,41,40 52,43,35 53,42,35 65,60,21 88,81,38 65,58,27 72,65,36 52,47,35 53,44,36 65,49,36 80,59,44 102,77,58 149,116,91 145,105,71 121,92,61 68,49,35 58,43,32 72,53,39 90,60,43 106,75,52 110,76,54 104,73,50 106,72,50 103,74,50 99,73,50 92,68,44 79,59,41 81,52,30 120,89,66 93,68,51 112,80,48 173,119,85 170,116,78 183,127,89 167,129,94 155,117,80 181,145,85 173,140,90 95,67,40 93,68,49 108,82,59 83,61,41 81,62,39 81,60,35 90,69,44 101,78,49 137,98,68 154,112,74 160,117,70 61,43,22 65,44,17 79,55,22 127,96,57 149,111,63 63,47,34 98,63,36 177,124,81 166,114,64 162,110,62 112,65,33 158,98,73 167,128,89 91,66,47 101,75,63 166,112,76 234,130,54 228,123,50 235,118,40 233,127,52 118,67,28 105,66,38 136,85,50 193,108,51 169,121,65 166,115,62 166,115,60 154,101,44 161,108,53 164,113,56 206,158,104 206,147,88 199,141,90 214,150,90 218,154,94 211,147,87 211,156,100 99,66,41 110,58,28 155,94,60 158,99,51 146,96,52 216,152,83 203,140,68 193,137,72 75,65,25
62,51,44 55,44,37 56,46,45 60,47,42 63,62,10 87,82,41 68,63,20 85,78,35 58,48,36 82,67,56 90,79,62 78,63,52 99,81,62 148,118,90 178,134,96 145,109,76 65,49,45 62,49,44 56,40,23 69,47,27 92,71,48 100,74,51 103,72,51 102,71,48 101,73,46 105,76,52 101,72,48 100,74,49 101,75,54 96,70,47 105,79,56 108,83,55 142,88,50 142,100,60 161,116,68 153,108,60 141,102,59 156,113,66 143,105,57 132,97,61 104,70,48 82,63,40 66,52,34 80,66,48 93,69,45 91,70,45 94,68,45 101,72,50 154,112,74 158,113,67 56,35,20 69,47,27 74,45,21 69,38,15 97,46,20 96,75,52 175,91,47 181,114,62 172,119,62 176,123,68 190,140,78 139,95,42 160,127,100 63,31,17 60,33,17 165,93,45 216,126,63 144,90,56 67,46,33 82,51,32 104,61,26 104,63,34 126,75,40 239,150,103 180,107,48 168,108,54 165,114,57 177,123,64 152,99,46 180,128,78 155,103,55 216,161,107 162,107,51 194,135,76 191,132,75 184,127,69 108,71,45 99,59,36 137,72,31 164,92,42 165,91,39 149,90,42 186,133,69 220,149,80 224,137,55 224,150,80
80,67,46 89,76,55 88,77,62 89,75,57 84,83,29 90,87,36 93,91,33 98,92,46 62,51,44 59,48,45 72,63,59 80,62,61 99,75,53 156,124,94 197,154,121 110,76,44 82,66,62 41,30,25 62,49,46 54,38,32 68,51,27 93,69,45 100,71,51 107,78,56 96,70,45 91,67,43 103,77,52 105,76,52 107,79,50 103,78,50 107,82,54 112,82,54 126,75,47 166,129,87 169,127,87 141,99,61 153,114,75 140,99,68 102,61,43 77,64,41 76,67,40 84,70,45 70,54,39 79,60,44 101,75,50 103,77,52 110,81,57 110,79,56 115,79,46 145,100,54 57,34,19 64,42,24 76,47,25 84,50,28 118,66,34 89,66,51 197,111,63 197,121,65 183,129,68 177,120,62 181,124,64 187,133,74 57,31,10 60,34,20 73,36,12 205,113,58 199,109,44 61,42,28 80,73,71 65,56,48 110,69,38 114,64,33 120,79,48 187,119,79 255,182,119 150,92,37 167,115,55 173,120,63 150,92,37 162,109,54 178,127,72 183,130,75 185,127,72 161,107,48 169,115,56 180,128,68 103,64,36 91,50,23 129,67,29 157,82,35 160,87,30 142,83,35 149,102,52 192,135,64 249,163,97 254,180,110
82,75,48 93,87,53 78,72,47 82,73,44 75,79,21 88,89,23 101,94,67 58,52,45 67,54,51 73,51,43 72,52,45 66,46,37 112,94,75 111,90,65 109,89,69 98,82,67 54,43,50 43,36,36 56,39,29 79,58,43 59,45,29 74,58,41 91,69,49 92,71,48 74,54,36 82,61,50 105,76,52 112,82,54 113,83,55 111,83,56 111,81,55 114,81,56 122,88,56 130,96,62 104,75,51 92,72,42 80,63,35 81,64,38 82,65,41 90,69,46 84,65,40 99,73,50 79,60,44 80,59,44 94,68,45 112,82,56 111,81,55 117,87,61 123,91,61 130,96,64 77,51,30 72,43,23 76,45,24 90,56,38 124,68,34 122,91,79 184,97,52 196,111,54 172,114,59 206,147,90 192,134,70 176,123,59 49,27,19 49,28,15 65,40,21 170,109,75 224,118,52 107,47,4 28,22,15 40,31,23 114,83,60 119,82,58 113,72,45 150,103,69 166,113,58 167,114,57 160,107,50 145,92,37 178,128,68 176,121,65 183,130,73 161,108,51 190,138,78 161,107,48 186,134,72 167,118,82 92,55,29 80,51,29 100,63,39 160,104,68 99,70,39 93,74,49 144,110,69 218,155,81 196,130,57 255,193,120
92,81,48 100,90,50 90,83,52 92,81,46 82,83,35 101,99,50 72,54,53 78,62,49 94,73,58 83,57,43 78,61,53 93,77,73 78,62,56 75,59,55 61,47,47 63,50,47 57,44,52 56,48,54 60,48,50 48,32,28 83,69,55 63,47,34 62,40,32 52,36,32 39,28,25 66,50,37 98,70,43 121,88,61 106,73,46 118,85,58 121,88,61 120,86,56 125,91,61 131,97,65 118,87,64 102,73,49 89,70,47 87,70,46 93,74,51 101,75,52 97,73,49 100,76,52 96,76,58 73,53,33 98,72,47 110,80,54 114,84,58 126,93,66 131,95,64 137,101,68 111,80,57 80,49,26 79,43,23 88,50,29 92,50,26 134,103,91 132,53,14 194,102,51 189,130,71 205,140,83 207,143,83 213,152,91 56,40,25 51,37,21 58,39,25 73,35,14 230,118,47 229,119,52 182,118,74 111,60,21 97,60,34 91,59,43 124,80,50 178,108,59 168,103,48 167,110,52 161,113,55 151,103,49 157,104,47 186,132,73 200,145,91 169,114,58 188,133,81 160,105,53 181,128,73 99,56,23 88,51,25 79,43,21 97,61,30 129,84,49 80,65,45 80,65,43 141,104,60 222,148,78 208,135,58 230,148,76
102,88,45 99,83,52 106,95,76 105,91,64 90,82,58 74,58,43 98,75,60 87,62,45 89,68,55 82,62,53 85,71,71 74,61,69 66,53,61 70,60,64 81,68,65 79,63,57 56,42,47 64,51,59 58,48,52 59,47,52 59,45,47 69,53,49 70,54,48 53,40,33 40,31,25 71,61,49 101,73,46 106,76,48 122,87,60 129,95,63 122,88,58 122,88,56 123,89,57 118,86,56 112,79,54 106,72,50 98,74,50 99,75,51 102,76,53 103,74,50 107,78,58 108,77,56 113,82,61 84,63,40 87,63,39 108,79,55 109,79,51 121,87,55 139,101,66 158,115,80 85,48,24 116,76,51 120,75,54 111,78,53 56,40,27 138,106,90 50,41,12 90,61,37 199,138,77 193,125,62 206,136,76 189,124,62 61,43,24 59,44,24 57,41,24 60,42,23 183,106,48 237,124,51 231,121,50 232,125,55 220,119,53 191,95,37 207,138,84 175,118,58 205,140,83 206,147,88 177,122,68 156,104,54 161,107,59 163,112,55 182,129,72 186,129,69 157,98,41 230,172,110 216,168,121 95,53,31 82,45,21 86,41,20 112,63,25 80,54,29 80,67,44 84,71,48 123,94,61 198,130,60 244,169,83 227,149,82
100,81,28 65,58,40 60,51,32 77,64,43 106,81,62 119,95,73 90,64,50 79,58,43 60,42,37 69,53,51 60,48,53 73,59,64 80,59,48 108,82,61 135,101,71 121,87,65 58,46,51 75,63,68 78,66,68 58,48,47 56,49,49 58,46,51 73,60,57 82,69,62 50,39,32 61,51,39 98,73,45 111,81,55 121,87,57 124,88,57 137,101,70 124,90,58 120,86,54 119,82,56 113,78,53 108,74,52 110,81,59 107,78,54 106,80,59 99,75,53 107,78,54 120,86,64 126,94,64 79,58,33 84,63,40 105,77,50 112,85,53 125,91,57 147,108,67 183,137,96 118,72,44 174,116,81 172,100,65 159,103,54 144,98,80 139,118,103 60,43,15 136,80,54 203,142,79 224,156,93 241,177,110 214,150,90 59,41,20 71,54,30 64,46,25 60,42,21 73,43,15 219,128,68 238,125,50 238,127,53 240,124,50 240,129,51 164,99,39 213,151,95 180,118,62 154,97,37 177,119,64 180,125,71 162,106,59 168,113,68 149,95,59 152,96,58 95,59,30 88,44,16 98,46,14 98,53,32 84,42,18 101,54,22 79,54,35 63,49,31 77,66,47 89,76,55 109,81,52 185,120,56 253,170,87 216,138,67
