80,67,44 87,75,49 74,68,32 72,64,42 75,63,35 86,73,50 78,64,46 74,64,40 65,56,37 67,60,40 72,65,45 98,88,64 82,73,46 73,65,41 58,52,29 70,64,39 61,58,32 56,50,27 63,53,31 84,71,50 78,66,36 79,60,48 143,100,67 186,137,86 219,152,102 224,157,105 215,155,101 108,68,43 53,51,29 39,38,11 20,16,10 30,24,17 38,33,21 35,35,19 52,43,26 218,160,109 93,70,59 183,142,111 145,101,71 71,53,32 50,48,30 56,53,38 44,42,24 40,41,20 32,33,14 33,36,16 31,34,14 35,36,13 30,28,8 58,56,36 52,48,29 65,62,36 44,43,16 37,33,12 45,42,18 47,45,27 47,40,20 55,48,21 54,49,21 45,41,24 45,36,28 53,42,37 45,36,32 45,36,32 53,44,40 40,31,27 44,35,31 44,35,31 73,60,55 65,49,43 121,103,82 202,149,92 104,72,42 118,88,60 160,118,64 129,97,65 239,179,109 98,65,38 124,106,85 212,159,91 101,72,41 101,84,58 102,81,40 255,195,108 81,64,36 100,81,54 103,82,55 230,168,92 215,155,87 62,44,39 61,49,39 60,48,36 53,41,29 47,41,32 44,38,31 55,44,39
78,65,42 77,63,47 88,81,52 62,54,32 77,68,39 90,77,54 62,51,32 84,69,47 89,80,53 59,53,28 56,50,27 84,74,50 77,68,39 69,62,35 71,65,42 71,66,38 76,69,40 64,57,28 77,65,39 73,68,40 66,57,38 54,45,26 81,60,37 138,107,56 190,135,90 175,121,73 204,149,97 136,93,58 61,57,36 34,33,6 26,15,12 36,23,20 58,42,29 44,30,12 119,85,63 131,93,56 86,67,51 184,143,98 95,70,42 62,47,25 38,34,17 50,47,32 44,45,26 24,24,8 33,34,15 31,32,13 40,43,23 33,34,11 36,34,14 35,33,13 56,52,33 50,46,25 35,33,13 45,41,20 47,44,20 49,47,25 55,52,28 49,42,24 48,43,31 52,46,37 44,35,27 46,35,30 44,35,31 43,34,30 52,43,39 42,33,29 45,36,32 44,35,31 81,69,59 95,74,59 119,98,75 165,117,61 112,77,52 110,84,59 162,119,61 119,103,72 212,151,70 104,63,32 119,104,82 172,125,62 115,76,46 101,84,56 102,79,50 255,197,117 83,64,37 100,81,56 103,84,57 194,145,78 229,168,87 63,46,36 59,47,37 57,45,33 52,40,28 52,40,30 44,38,31 59,48,43
97,91,57 73,65,41 69,56,35 82,70,42 81,72,41 79,72,43 80,73,46 76,69,38 68,63,33 74,68,43 66,59,32 83,74,47 85,76,49 74,65,38 81,74,43 81,74,45 75,66,37 95,88,45 88,84,49 89,84,52 52,47,19 61,56,15 64,56,32 53,41,29 62,42,33 84,60,52 86,68,49 118,88,62 71,61,39 43,36,20 78,62,47 111,76,61 144,105,73 118,83,56 88,64,42 100,60,26 230,173,131 245,180,125 255,210,158 255,207,164 37,39,22 31,35,18 39,40,19 44,42,20 43,42,17 44,42,22 42,41,16 27,29,3 33,31,11 62,60,38 47,45,23 60,58,36 31,32,13 35,36,15 40,41,18 45,46,25 53,50,35 42,37,23 37,34,19 43,37,28 45,36,32 46,35,32 45,36,32 39,30,26 49,40,36 43,34,30 45,36,32 45,36,32 86,67,53 189,148,91 104,80,56 161,120,71 109,78,57 117,87,61 148,102,61 118,97,70 179,128,59 109,68,39 116,99,73 149,112,57 122,74,45 102,84,54 107,83,57 239,188,110 89,64,36 100,81,56 108,89,62 169,130,71 235,169,85 64,45,29 59,47,37 68,56,44 61,50,33 56,42,26 43,37,30 58,47,42
87,80,53 75,68,41 84,71,50 75,62,39 99,87,57 84,75,46 84,76,42 96,91,50 67,58,31 75,65,41 84,75,46 78,69,40 82,73,44 73,64,35 90,81,52 78,69,38 88,79,48 95,87,51 92,83,56 94,86,62 59,51,27 44,39,9 37,30,10 41,38,25 45,40,28 53,43,33 73,61,49 82,62,44 74,65,50 62,50,38 68,56,44 62,50,38 60,47,42 67,57,45 117,90,74 141,107,85 157,115,91 184,135,95 209,153,104 209,153,106 141,108,83 38,34,15 55,52,26 33,30,6 41,40,13 36,33,9 41,38,14 37,35,13 39,37,17 49,46,22 60,53,33 66,59,43 39,40,19 42,43,24 40,41,22 56,57,36 58,54,37 56,52,33 44,39,25 47,39,28 46,37,33 44,35,29 47,36,31 44,35,29 42,36,29 42,33,29 46,37,33 81,65,52 108,85,70 174,131,75 101,75,54 135,105,61 103,69,47 149,99,68 116,88,59 115,91,67 154,109,45 122,71,34 108,89,64 135,102,54 145,89,51 102,83,56 108,88,58 221,172,95 107,73,43 96,77,50 121,100,73 145,113,58 245,169,77 70,44,21 59,47,37 61,49,37 58,44,28 115,91,58 57,45,35 49,40,34
75,68,39 80,73,44 86,74,46 82,70,40 77,65,35 80,72,36 87,79,45 94,89,46 84,74,50 75,65,41 84,75,46 80,71,42 83,74,45 84,75,44 88,79,48 85,76,45 84,75,46 98,89,58 82,73,46 71,63,39 59,53,30 42,38,17 38,34,15 53,50,35 48,46,26 47,43,26 49,40,34 66,55,48 102,91,88 53,43,44 41,34,34 40,33,36 38,28,32 84,70,70 141,125,110 96,77,61 108,83,64 128,98,72 164,120,82 185,130,87 179,117,75 126,83,50 55,52,26 59,55,34 46,45,18 46,44,24 48,48,18 42,40,18 41,39,19 48,45,21 67,62,32 71,65,42 45,46,25 42,44,18 30,30,14 60,58,38 70,64,41 51,47,28 58,48,36 48,37,22 46,36,35 44,35,29 48,37,32 45,34,31 44,38,33 52,39,32 56,40,34 146,114,72 92,57,32 172,137,81 89,70,47 125,94,55 113,74,44 146,101,68 123,85,50 106,82,58 140,100,48 139,84,43 107,87,55 118,90,50 168,108,65 95,76,49 115,97,65 186,143,87 124,78,41 90,73,45 131,109,75 127,97,51 252,173,80 72,40,10 54,44,34 54,42,32 61,47,33 101,74,42 49,37,27 45,36,30
75,68,41 75,68,41 85,73,47 82,70,40 83,71,43 63,53,29 85,78,35 78,72,36 76,67,40 80,71,44 80,71,40 92,85,44 81,72,43 88,80,44 84,75,46 82,73,42 90,82,48 96,87,56 82,74,50 38,32,9 66,64,31 79,78,42 43,38,26 64,62,44 64,62,31 42,39,15 41,36,24 55,49,40 59,49,48 31,21,25 34,27,30 59,52,55 35,23,35 94,78,74 110,94,81 75,56,40 81,65,48 92,71,48 130,86,60 162,113,77 173,120,77 222,157,116 111,95,62 54,49,17 48,48,32 37,38,15 30,31,12 47,48,29 48,49,30 59,55,36 63,56,36 68,63,35 58,59,36 28,29,6 24,25,6 56,54,36 71,63,41 54,47,31 64,48,31 89,63,38 45,34,29 45,34,29 44,35,31 45,34,29 48,37,32 125,104,79 79,49,32 120,88,54 114,78,49 150,117,67 88,66,46 122,89,50 165,123,85 126,99,67 213,153,101 104,79,60 126,88,42 167,101,49 97,81,50 109,84,40 189,129,79 95,74,47 125,108,73 163,123,69 142,93,55 88,74,45 130,108,72 118,91,46 255,176,83 87,45,5 54,44,34 52,41,34 58,43,34 54,43,28 44,39,27 44,33,26
77,68,41 84,75,48 87,83,37 86,83,32 69,62,35 62,55,28 96,90,44 82,75,36 77,68,37 78,69,42 89,80,49 84,76,40 89,81,45 92,84,50 81,73,37 102,94,58 88,80,46 96,87,56 79,74,46 47,44,20 64,60,39 39,36,23 46,44,24 61,59,41 47,45,23 36,35,10 56,52,31 47,43,24 40,33,31 31,24,27 53,43,47 43,33,34 46,36,26 143,127,114 105,86,74 92,76,63 76,60,47 79,60,46 108,74,56 128,86,64 153,108,73 167,114,71 222,171,132 49,28,5 53,51,29 49,50,27 25,21,13 55,52,37 48,44,23 73,65,41 82,73,44 75,66,39 59,56,32 68,66,44 48,49,30 59,55,36 74,66,44 53,46,30 66,48,27 87,64,35 45,34,29 48,35,28 41,25,12 57,40,32 133,87,46 127,100,68 156,112,72 117,94,63 125,79,24 173,101,37 85,53,21 128,82,56 114,84,56 127,103,70 214,161,95 98,72,47 119,86,38 180,112,49 98,78,46 109,88,45 217,152,90 93,71,37 127,109,67 137,111,59 176,116,73 79,66,34 122,106,62 105,88,37 246,174,83 124,72,1 56,44,32 55,43,33 56,44,34 52,42,30 46,35,28 46,35,28
80,71,44 80,71,42 77,74,32 77,75,28 71,63,39 65,59,34 74,67,40 91,85,37 78,70,36 87,78,49 82,73,42 74,65,34 96,88,52 96,88,54 84,77,38 92,84,48 95,87,53 96,88,54 58,53,23 54,51,25 55,54,29 58,57,30 53,52,27 34,33,6 48,48,18 28,26,4 40,35,21 43,39,18 44,41,28 49,40,34 58,48,49 68,57,54 112,100,88 141,125,110 115,99,86 84,69,60 68,53,44 72,56,43 94,69,50 118,84,62 142,98,68 140,97,62 184,122,80 167,117,73 58,51,33 55,51,32 41,39,19 58,54,35 70,67,43 73,65,41 70,61,32 87,78,51 58,54,33 48,46,24 70,71,50 44,40,19 65,57,35 54,45,28 80,61,38 75,54,27 49,34,23 91,67,41 153,110,63 97,65,31 194,146,103 122,90,60 151,107,67 83,65,35 199,124,56 255,157,78 146,100,59 128,93,55 145,100,65 121,96,68 217,164,96 101,73,46 115,84,35 213,144,79 99,79,47 113,92,51 228,163,99 92,63,30 128,110,66 131,105,55 207,143,97 77,64,32 118,101,54 109,89,39 235,167,77 159,99,29 55,44,29 55,43,33 56,44,34 54,44,32 52,41,34 47,36,29
96,88,52 84,76,40 84,80,43 75,72,30 73,66,39 60,55,27 58,55,31 70,69,42 83,74,45 83,74,45 82,73,42 80,72,36 87,79,45 92,84,50 81,74,35 88,81,42 96,87,56 84,75,48 53,48,20 51,49,20 49,44,30 65,64,39 69,67,38 37,34,8 36,35,10 44,42,20 50,48,15 55,54,16 36,34,14 71,60,43 110,94,79 101,87,71 113,102,83 148,132,117 121,104,94 83,67,61 64,51,44 68,56,44 88,66,48 112,81,60 144,100,70 168,121,87 185,120,81 223,159,97 58,51,22 59,56,30 51,49,20 58,52,27 65,57,33 78,69,42 61,52,23 82,73,46 71,61,37 54,48,25 63,60,36 56,55,28 61,55,32 57,48,33 94,69,41 57,39,20 72,52,34 193,150,94 135,94,49 107,61,33 199,148,95 113,92,65 174,120,86 182,126,77 158,93,52 189,123,73 221,148,91 129,103,62 179,129,85 116,91,61 203,156,95 105,74,37 122,97,53 218,164,87 100,80,48 122,102,56 233,167,94 97,62,26 120,102,58 119,100,47 238,163,100 80,58,20 111,88,46 115,91,40 222,158,73 207,134,52 57,41,28 55,46,31 62,48,32 64,49,27 72,56,39 46,42,36
71,62,35 88,79,52 74,70,33 77,74,32 81,74,47 60,55,27 45,42,18 70,69,44 81,72,45 80,71,42 84,75,44 92,84,48 90,82,48 95,87,53 85,78,39 89,82,43 85,75,51 62,53,26 86,80,55 66,64,33 47,46,10 63,63,31 75,72,46 37,35,6 32,31,4 37,36,11 43,41,8 42,41,5 51,44,28 102,91,76 96,82,68 81,70,55 117,106,89 142,126,113 100,83,75 71,55,51 62,49,44 63,50,43 82,60,42 103,71,55 110,69,51 211,161,117 134,83,55 165,107,70 115,93,59 55,51,34 36,34,5 77,71,46 79,72,45 74,65,36 80,71,42 85,76,49 66,58,34 66,58,36 65,59,36 58,52,27 71,63,41 76,61,41 119,87,57 59,41,22 64,46,27 168,125,76 138,99,56 92,47,14 197,144,87 110,87,58 201,145,96 116,80,58 193,115,64 218,144,90 194,123,68 135,108,65 217,137,96 188,110,82 229,116,82 220,116,88 204,115,84 191,108,59 144,96,71 134,101,62 222,160,84 102,64,18 115,97,55 109,89,39 248,173,105 82,58,23 110,82,44 130,103,60 207,145,73 195,128,51 181,140,72 202,135,92 209,135,128 97,59,42 55,39,33 50,44,39
59,56,30 78,69,38 70,65,37 75,72,32 66,63,37 61,55,30 55,54,29 59,55,34 68,62,39 84,72,46 85,77,41 96,87,56 92,83,54 92,83,52 95,86,55 83,74,45 71,64,46 74,67,38 65,59,34 54,52,23 51,49,27 37,36,9 35,31,10 47,45,16 37,39,11 25,26,3 44,47,16 34,34,4 113,99,83 96,82,68 76,61,50 73,58,47 114,100,86 109,94,83 84,69,60 66,50,44 59,47,37 59,46,39 87,67,47 255,201,149 255,207,127 255,250,169 255,255,172 200,154,86 127,100,68 53,52,27 55,48,9 84,79,24 57,50,21 68,61,34 83,74,45 81,72,43 76,64,36 82,73,44 58,52,27 60,52,28 83,74,47 87,69,37 110,76,44 63,48,28 52,41,22 201,158,100 130,96,55 94,52,14 168,118,74 123,88,63 123,92,53 197,90,60 255,142,80 170,91,18 255,170,108 231,140,69 243,146,79 255,180,116 255,187,114 255,173,107 255,177,112 242,152,87 191,102,50 255,181,114 179,88,53 128,66,39 129,84,51 150,83,56 195,108,81 180,91,76 188,84,76 190,83,76 165,82,60 173,139,67 176,139,68 205,143,87 219,122,116 120,67,55 47,38,32 52,43,37
66,61,31 64,59,31 70,65,33 81,77,40 68,65,39 73,67,42 55,51,30 70,59,42 71,65,40 76,67,38 81,74,45 88,81,52 90,83,54 94,85,54 96,88,54 87,78,47 77,72,44 65,59,25 50,44,19 73,67,42 59,58,20 48,47,20 35,31,12 40,36,19 35,37,11 30,32,6 36,35,8 50,49,13 104,90,76 86,71,60 71,56,47 72,57,48 87,72,61 75,60,51 63,48,39 52,36,30 56,41,30 76,64,52 99,85,60 190,138,106 255,218,136 250,179,106 220,146,69 213,155,89 123,101,67 52,50,21 64,58,12 82,75,14 63,56,15 74,65,34 91,79,51 82,70,42 86,74,44 87,77,39 73,64,35 80,70,46 82,72,34 99,78,35 72,50,32 72,58,33 57,41,24 161,119,67 127,89,52 95,66,35 116,77,47 106,72,40 208,153,99 134,51,34 255,91,40 255,169,61 212,121,77 125,62,38 68,28,34 49,18,10 36,23,20 46,26,19 61,23,29 95,35,33 174,87,44 255,191,123 239,149,71 182,88,63 178,82,69 182,83,71 185,85,71 188,84,74 211,110,81 229,126,95 165,86,65 169,134,67 171,137,65 198,133,73 194,95,83 81,34,13 51,40,33 47,38,34
65,60,30 66,60,35 70,65,33 75,71,34 71,68,42 63,57,32 70,68,39 80,72,48 53,51,31 68,62,37 81,74,45 92,85,54 92,85,58 94,85,58 100,92,58 90,82,48 89,82,51 78,73,34 65,60,32 40,33,15 59,59,16 57,57,23 31,29,0 42,39,13 48,50,22 37,41,3 36,34,1 54,49,19 96,82,68 77,62,51 57,44,37 64,51,46 66,53,48 50,34,30 52,36,30 58,43,34 66,51,40 86,72,58 95,76,64 96,75,64 77,53,45 64,43,39 179,119,76 230,158,92 88,72,41 45,42,18 70,64,16 86,79,18 73,64,17 71,66,11 77,68,23 84,72,42 86,75,42 96,81,41 86,77,32 83,73,35 86,71,33 101,85,41 58,44,19 72,60,32 64,43,20 153,109,56 135,101,58 166,113,56 165,118,57 145,82,49 182,123,77 89,48,19 187,81,46 255,114,59 226,148,81 231,150,87 136,93,33 148,95,27 62,48,53 111,90,65 65,51,35 72,53,37 154,104,71 157,88,73 255,172,102 255,201,111 195,96,84 182,83,71 187,90,66 255,199,129 222,118,94 255,150,118 163,91,56 170,136,64 173,139,67 203,133,82 211,95,80 171,73,56 52,39,32 46,37,33
57,51,28 58,51,33 70,66,31 74,69,37 72,66,41 71,65,42 71,65,40 68,61,41 59,55,34 71,66,36 73,66,35 94,86,52 94,85,54 97,88,57 96,88,52 95,87,53 88,79,48 74,69,30 72,71,35 50,48,15 48,46,15 39,37,15 51,51,21 36,35,10 40,39,14 57,59,17 49,51,9 57,53,16 94,80,66 71,56,45 55,43,33 57,44,37 63,50,45 50,34,30 64,48,42 57,42,33 61,25,17 87,51,43 65,38,31 51,30,26 51,33,30 36,23,18 100,52,23 243,163,97 73,67,21 65,61,24 78,69,0 75,63,4 78,68,19 85,76,31 87,77,35 89,79,37 88,74,47 93,81,40 98,88,39 85,75,33 85,71,26 93,80,30 69,52,15 81,69,28 70,53,18 167,124,68 122,91,54 144,90,40 168,100,62 176,108,63 116,84,54 113,86,52 159,121,75 172,131,82 153,106,56 151,99,49 83,40,36 60,35,49 47,35,40 53,39,44 56,42,44 63,50,43 52,37,17 71,47,41 255,192,111 253,160,101 193,95,78 170,75,64 207,114,84 221,128,80 255,206,119 255,196,118 158,89,60 173,136,67 175,137,73 191,125,77 228,110,89 207,89,66 61,46,37 48,37,34
