30,33,21 45,39,32 46,36,35 56,48,37 45,44,49 68,64,47 111,92,76 135,118,92 137,114,85 144,117,85 165,137,108 170,140,114 77,74,48 80,74,51 148,135,101 182,168,141 50,42,31 46,38,27 47,44,29 77,64,43 112,89,74 88,83,85 197,136,91 229,157,107 230,183,151 68,54,54 22,22,30 18,21,30 30,28,29 66,51,40 103,77,56 77,60,52 99,102,120 123,111,123 255,192,120 155,122,95 81,62,46 83,64,48 85,67,48 94,68,45 49,33,31 65,49,43 49,33,20 84,56,43 45,32,42 92,81,90 77,64,61 88,72,59 115,89,77 248,197,171 81,52,32 103,61,39 156,60,33 164,72,44 26,23,29 30,26,39 41,24,30 57,32,33 68,55,48 42,33,29 41,29,29 40,34,29 47,38,32 50,40,28 127,58,45 109,52,33 49,40,34 59,48,43 57,44,39 54,41,36 55,42,35 56,47,39 55,45,35 58,38,29 168,101,56 151,90,54 179,113,65 95,74,20 115,82,45 78,42,32 74,42,28 145,117,77 67,51,36 125,94,75 196,140,93 104,51,35 96,46,33 118,76,54 86,51,38 58,36,30 60,40,20 97,78,39 91,71,41 84,76,40 73,67,31 66,60,24
30,32,27 30,30,30 51,41,42 44,38,31 52,52,47 84,76,42 94,70,48 110,86,60 122,97,69 136,108,79 147,118,94 147,123,99 107,98,53 50,43,23 29,22,22 69,59,49 132,119,98 59,47,21 56,52,31 92,75,47 49,33,29 79,77,75 148,110,73 186,135,96 115,76,46 86,60,35 74,62,50 24,22,23 32,31,36 124,89,53 81,55,32 70,56,42 64,67,89 33,58,84 63,76,77 111,109,105 80,61,47 85,67,48 86,66,48 128,102,81 67,64,68 104,97,100 87,58,38 87,55,41 107,99,107 86,78,86 68,61,64 50,41,37 79,63,48 93,69,47 94,70,46 104,59,38 143,53,29 150,60,34 35,27,35 26,22,35 49,30,34 58,35,36 77,60,52 46,36,35 44,34,33 43,34,30 50,39,32 50,34,28 57,30,25 94,51,45 50,41,33 54,43,36 60,47,44 57,44,41 55,42,37 49,40,36 42,29,22 82,60,42 158,96,54 168,107,60 185,122,69 84,43,27 95,51,41 95,51,41 99,51,37 86,50,40 60,49,44 151,116,91 198,142,93 114,58,36 106,49,32 113,58,43 106,53,41 93,53,46 108,58,45 111,53,31 99,57,35 60,44,27 70,61,30 78,71,40
34,37,25 27,30,18 40,39,28 34,35,25 53,51,47 84,73,40 100,75,45 111,81,53 120,90,62 137,104,77 137,113,89 128,107,82 105,94,50 105,100,47 32,28,22 48,42,35 199,163,134 107,71,49 122,78,36 48,33,11 64,51,46 69,66,72 56,56,68 56,46,45 70,55,35 76,57,34 79,57,37 72,55,45 49,42,40 255,210,149 66,56,44 73,59,45 60,65,64 10,63,102 0,95,142 38,83,112 84,63,48 83,65,46 97,75,55 142,117,98 26,24,25 58,52,57 105,97,103 50,43,46 76,67,78 53,47,52 42,40,38 41,41,38 65,59,52 77,61,44 123,91,59 100,55,32 137,56,29 159,58,31 36,29,39 30,22,30 49,30,34 54,33,33 60,40,31 55,44,41 40,33,33 43,34,30 48,35,30 49,36,31 36,26,27 45,33,35 40,28,28 55,42,35 53,42,35 61,45,41 49,36,31 59,43,37 80,53,37 109,69,44 144,87,47 156,89,44 164,101,52 132,73,56 97,50,29 115,65,48 121,66,51 63,42,31 76,55,40 168,133,97 210,157,102 160,116,78 121,62,43 130,64,50 124,65,46 121,62,43 110,57,34 114,56,34 122,62,41 106,53,30 94,48,30 66,28,18
37,38,26 37,40,32 39,40,32 33,28,27 52,50,51 72,64,40 99,74,46 104,76,47 115,87,60 127,97,71 124,103,80 103,86,60 105,94,48 115,108,51 53,51,31 55,54,47 200,168,134 76,47,23 120,75,40 87,44,9 52,36,34 65,60,59 54,62,67 40,37,43 47,39,28 61,50,35 62,47,38 144,128,122 193,167,155 72,49,34 65,54,47 67,57,47 51,60,71 16,44,78 24,76,104 36,90,120 81,62,46 86,68,49 98,77,54 162,136,115 17,17,14 37,35,36 100,94,101 40,35,34 101,92,103 59,52,55 60,56,50 64,55,47 56,52,44 70,56,40 127,88,45 141,88,47 168,67,38 158,65,37 40,28,40 30,19,26 48,26,29 56,33,34 57,36,34 55,44,39 42,35,33 34,29,28 45,34,29 49,36,31 37,27,26 40,30,34 41,30,27 59,44,35 62,48,34 85,63,45 88,61,43 91,60,39 118,76,52 127,80,46 146,86,45 156,92,46 158,91,46 114,57,38 98,52,38 109,60,51 104,57,48 62,50,40 163,134,99 148,110,75 198,146,96 142,104,67 88,44,43 98,50,44 97,46,36 116,56,44 117,56,38 146,75,54 140,69,45 136,68,48 113,56,37 111,57,39
105,98,59 31,30,19 27,25,26 47,39,45 54,52,50 45,45,42 65,55,43 93,75,54 125,104,79 131,110,85 159,133,108 163,138,108 106,96,58 45,39,14 48,50,33 60,61,49 183,151,121 82,61,38 120,77,42 124,80,42 54,38,32 38,26,26 52,42,43 37,30,33 25,25,25 27,28,31 29,30,33 120,115,117 84,75,69 71,66,65 37,39,39 27,29,29 36,31,28 123,86,62 54,44,43 193,130,79 64,52,42 82,64,45 100,76,54 198,161,137 19,18,23 26,24,25 84,81,87 44,40,34 48,34,36 67,58,54 60,52,39 63,54,50 70,63,61 99,92,92 34,32,28 141,106,81 186,70,35 152,65,40 41,27,40 37,25,27 50,29,27 53,30,29 57,32,33 69,48,48 47,35,37 35,30,29 41,35,30 45,34,29 45,34,29 45,36,32 56,43,38 64,47,37 72,56,41 78,56,38 92,61,42 107,72,47 107,61,33 128,78,45 137,80,38 164,103,58 165,99,51 156,94,52 102,52,48 72,40,37 77,50,45 62,52,42 155,123,91 127,98,74 170,130,94 117,96,71 67,44,45 60,38,41 64,38,42 63,35,37 89,48,46 109,58,48 129,61,43 117,60,43 110,55,40 99,52,31
118,111,54 41,36,22 53,49,58 49,43,48 63,65,62 45,47,44 81,72,57 114,106,72 119,102,76 132,111,86 158,130,101 177,148,117 87,72,61 44,34,38 56,50,43 79,69,59 179,153,132 67,47,27 106,65,36 121,78,43 55,40,29 50,34,30 50,34,32 59,41,38 80,62,61 66,59,62 21,26,32 36,37,42 27,26,29 21,22,25 25,29,33 19,23,27 28,25,29 135,100,62 24,23,26 154,115,83 61,40,29 100,78,58 104,74,57 199,155,129 31,31,43 24,24,24 41,36,33 39,36,21 42,36,27 76,56,36 125,102,91 97,86,79 64,57,57 56,51,48 53,40,33 162,106,70 192,78,35 139,58,31 39,26,36 70,57,54 98,76,70 53,30,27 55,31,35 56,32,36 66,50,48 44,34,33 37,31,26 50,39,36 45,34,27 40,29,24 54,41,34 60,43,33 65,51,37 75,55,37 85,59,38 99,61,40 109,65,37 124,75,39 144,87,45 148,87,42 157,93,47 152,88,42 150,99,75 64,36,34 65,44,42 72,58,44 109,85,63 79,63,46 131,110,85 117,97,77 60,37,36 65,40,39 73,43,46 63,35,37 66,37,42 78,41,40 86,35,27 113,55,41 104,54,39 93,50,31
90,80,27 76,66,42 56,52,61 54,51,55 46,51,47 51,51,46 73,66,48 118,107,74 123,105,73 134,112,76 142,116,91 169,139,111 158,139,116 65,54,49 58,42,29 86,71,51 154,125,101 89,63,38 105,71,39 130,80,38 110,72,51 60,39,39 64,43,41 76,53,50 87,58,54 75,52,53 37,40,49 28,31,38 26,29,36 22,25,32 23,23,31 24,23,28 45,34,27 65,53,69 74,64,52 49,32,24 83,36,27 94,60,40 111,82,60 202,163,133 40,43,61 15,16,21 36,31,30 49,45,56 162,77,69 86,64,44 98,82,69 94,79,70 92,83,77 82,77,76 176,127,91 201,94,51 197,77,29 90,34,26 40,33,43 39,37,35 83,61,53 53,31,25 57,31,35 58,32,36 58,35,34 54,43,38 40,34,29 44,35,29 45,34,27 44,33,28 54,42,32 68,53,42 67,51,36 76,55,40 79,53,32 91,55,33 112,73,43 126,82,42 135,81,43 141,84,44 150,90,47 140,83,41 148,91,47 149,97,65 58,37,37 115,94,79 51,40,33 50,44,39 44,38,31 127,97,71 51,35,31 63,40,41 63,34,28 54,29,26 32,22,26 56,38,37 84,37,28 125,62,42 117,60,31 199,137,79
116,108,54 78,72,47 62,58,67 53,54,57 35,42,40 53,55,50 87,80,60 112,100,70 123,106,71 150,132,88 147,123,99 170,145,115 183,155,128 41,30,25 53,43,31 81,72,55 155,129,104 98,70,43 92,60,30 140,92,47 147,107,71 58,35,34 67,42,41 83,56,51 101,64,63 100,67,69 50,48,56 41,45,49 35,39,43 29,32,39 39,36,40 64,52,52 73,59,41 203,192,189 77,50,34 46,29,19 53,26,21 90,65,48 137,102,77 81,55,34 44,50,67 50,50,60 91,84,94 103,96,110 157,83,76 150,127,116 72,56,43 90,71,59 145,123,103 236,207,185 237,167,118 203,92,48 207,82,34 73,35,29 47,38,49 65,54,49 60,43,35 52,30,22 57,32,33 55,30,31 58,33,34 53,32,30 51,42,38 41,35,28 43,32,25 43,32,27 52,39,32 58,43,34 59,43,30 70,49,34 83,54,32 100,64,44 120,76,50 118,71,37 127,74,31 137,82,37 129,74,33 130,76,38 138,83,42 151,91,48 128,91,76 87,71,58 52,38,38 28,23,25 51,40,35 150,114,83 44,26,23 57,36,34 96,60,40 123,87,65 87,60,44 95,64,41 103,64,36 109,65,39 123,77,38 118,70,25
111,110,54 68,60,66 62,58,67 61,60,63 40,45,44 53,53,48 74,65,48 121,107,78 108,89,64 145,127,85 135,111,85 177,152,122 179,149,121 69,51,32 46,37,33 48,47,40 70,50,32 110,74,43 73,49,25 146,96,52 129,86,39 65,36,30 60,35,34 80,52,50 100,63,60 97,62,63 48,45,49 45,44,47 40,39,42 38,37,40 40,38,39 58,48,47 72,54,49 58,31,26 138,85,40 99,61,26 120,85,60 114,77,51 116,78,59 57,41,37 47,49,63 63,63,73 87,78,89 107,95,107 120,96,100 179,140,126 102,91,88 90,71,57 218,149,116 255,187,152 255,222,193 172,113,94 211,95,50 110,99,92 71,55,49 57,41,28 46,28,27 49,31,30 58,33,34 58,33,34 54,31,30 55,34,32 66,45,43 47,36,31 43,34,26 43,32,25 56,40,34 56,41,32 55,39,26 68,48,30 87,58,36 96,62,40 105,63,39 122,77,44 128,75,34 137,82,39 131,78,37 118,71,39 105,61,35 126,77,41 150,91,45 116,70,33 44,27,28 43,30,38 57,37,30 126,83,64 84,43,23 102,54,36 107,70,44 83,58,39 65,46,32 83,58,39 105,72,47 101,65,34 129,89,55 158,105,62
106,105,67 68,61,71 75,68,78 51,50,53 39,43,45 58,58,53 104,96,72 116,97,70 66,47,31 158,142,98 142,119,90 176,148,119 175,146,115 143,121,101 33,21,11 69,70,62 80,64,47 117,79,44 58,37,22 144,94,52 126,81,35 67,34,25 56,31,30 57,32,31 101,67,63 98,66,63 39,38,43 30,34,38 26,32,33 28,32,36 38,35,41 38,35,39 71,52,40 111,69,47 134,76,23 107,64,19 113,76,52 106,73,46 125,87,68 50,38,43 53,51,63 72,65,75 91,80,89 105,92,102 82,65,71 113,88,89 82,71,78 156,131,114 255,185,157 243,159,128 252,172,140 120,94,84 189,125,99 85,71,76 201,164,138 45,27,24 46,27,29 52,31,31 55,32,33 58,33,34 55,30,31 53,30,29 75,50,47 47,34,27 44,33,30 50,39,36 52,36,34 55,39,33 54,40,26 70,55,35 72,48,26 92,61,38 106,64,40 122,77,44 128,75,34 139,82,40 131,78,37 114,67,35 87,49,28 111,67,41 132,77,36 150,86,42 73,52,41 39,27,32 77,54,39 159,113,85 108,54,34 116,59,40 88,61,45 53,41,31 59,49,39 58,44,30 76,54,34 129,89,53 149,101,54 119,76,41
97,92,78 70,62,68 80,73,73 43,45,42 45,47,44 61,57,51 95,85,63 129,116,84 46,36,37 152,140,103 141,120,95 205,180,150 174,145,114 153,131,113 30,28,26 35,37,37 73,58,38 120,80,46 38,25,18 135,93,55 127,78,38 75,37,20 54,31,30 56,31,32 76,48,48 97,65,62 36,36,44 34,35,40 33,32,35 25,29,33 18,26,33 19,24,30 56,40,25 90,62,35 110,76,46 114,80,50 76,55,40 94,74,56 179,148,129 40,33,43 82,74,91 121,112,125 116,104,116 121,110,119 103,89,94 89,77,82 79,55,47 118,88,87 130,101,106 186,146,141 194,154,147 77,58,65 74,70,79 65,56,67 184,142,129 50,31,33 40,23,29 51,29,32 57,32,33 60,35,36 54,31,32 54,33,31 84,48,42 55,41,27 53,43,33 48,37,34 48,37,32 49,37,27 57,45,33 52,36,23 74,52,32 84,55,33 93,56,30 109,65,39 118,71,39 120,69,34 131,78,37 137,83,47 86,52,34 77,51,30 98,57,28 138,85,44 165,102,51 60,32,21 79,59,52 121,88,63 127,64,40 128,65,43 64,48,35 74,58,41 71,55,38 56,44,32 47,37,27 76,55,32 129,84,51 232,165,120
89,83,76 77,67,71 65,58,58 37,39,39 36,38,35 97,86,79 137,121,104 56,43,36 41,39,40 42,41,32 60,51,32 156,135,110 144,125,100 101,87,71 27,25,23 52,50,48 77,58,35 120,77,42 32,23,15 129,89,53 126,79,45 97,56,36 63,35,37 55,30,29 53,30,29 84,54,55 38,38,48 39,38,41 60,50,49 48,41,39 29,28,31 26,25,28 38,36,34 50,40,41 53,44,40 66,54,44 77,61,46 97,78,62 156,129,113 36,36,48 97,93,106 125,116,131 94,85,98 104,92,104 110,97,107 64,53,62 118,94,86 109,87,90 106,85,102 103,88,110 107,89,114 69,54,74 44,42,50 52,44,52 83,56,49 46,32,37 33,21,26 46,27,31 52,29,30 55,32,33 54,31,30 58,33,30 70,37,28 66,52,36 57,46,31 54,41,36 51,41,31 56,44,32 56,42,28 56,40,27 71,46,29 86,57,37 91,55,33 99,59,34 116,70,40 131,82,44 133,83,41 130,79,40 104,66,47 73,48,31 90,59,38 100,59,28 148,89,43 143,94,58 59,31,29 78,41,28 121,65,43 116,57,40 73,57,42 79,61,40 79,60,35 72,57,35 67,49,28 86,62,38 68,47,34 184,123,78
77,70,70 89,79,78 63,58,60 43,44,47 39,42,34 157,136,113 187,154,117 147,128,103 50,51,43 39,44,40 112,104,82 175,147,118 166,141,113 83,64,50 47,41,36 51,42,38 90,58,28 119,77,39 28,24,18 128,90,55 122,75,41 126,82,54 68,35,37 62,34,34 56,31,30 85,57,57 48,48,58 38,37,40 66,51,42 78,62,49 54,45,39 30,28,29 43,38,35 54,43,38 57,46,39 66,51,40 72,58,44 83,68,48 117,91,81 39,35,46 104,97,109 121,112,123 85,76,89 84,75,88 137,125,137 88,75,83 87,70,73 116,88,86 176,133,118 145,105,96 110,79,90 138,86,81 155,79,55 34,27,25 47,33,35 38,27,36 33,20,28 34,21,29 51,29,34 53,32,32 52,33,35 56,31,32 74,50,42 56,45,30 51,41,31 45,35,23 55,42,35 57,42,33 58,39,27 57,41,26 69,44,25 86,59,41 82,51,30 96,55,35 110,64,36 135,84,49 130,77,36 131,75,39 129,83,53 68,48,39 56,40,34 67,48,36 101,64,40 148,93,50 99,59,36 124,67,50 119,60,43 120,62,50 80,62,43 84,63,40 84,63,40 62,43,27 65,51,35 87,69,50 119,80,50 177,117,65
68,61,64 84,74,73 61,60,63 50,51,54 41,44,34 160,134,111 182,150,120 147,126,99 75,77,60 44,46,41 122,115,88 177,152,122 181,153,124 79,58,47 51,40,35 57,45,35 95,61,31 124,80,42 31,24,22 121,82,52 114,69,36 144,97,65 73,40,40 66,33,37 63,33,36 84,56,54 83,81,89 67,64,70 127,103,81 135,105,77 93,72,57 29,23,16 40,35,34 55,44,39 59,50,46 57,44,37 79,63,48 91,71,53 108,80,71 54,42,47 40,35,37 66,57,53 35,27,33 33,30,34 64,54,55 96,82,87 86,73,81 115,94,92 178,131,108 219,157,128 249,174,143 255,190,153 193,80,46 55,29,19 35,27,33 35,20,28 35,24,33 33,20,28 39,25,30 47,30,36 31,24,27 50,33,39 67,47,40 58,43,32 54,44,32 60,48,36 55,43,33 56,44,32 57,40,30 63,47,34 74,49,30 77,51,30 85,59,36 99,63,41 108,64,36 130,79,44 128,78,34 134,80,42 129,80,42 56,40,36 45,33,33 49,36,31 72,50,32 111,67,39 149,94,65 104,54,39 104,54,41 105,54,44 83,62,39 86,65,40 88,67,44 78,60,41 62,51,32 67,52,32 90,59,38 118,72,35
