127,76,37 159,88,35 165,110,58 195,150,104 158,86,36 147,80,37 138,74,30 157,90,40 157,90,42 148,80,35 162,105,63 242,199,154 128,89,50 150,110,74 208,164,122 226,178,135 229,184,138 220,183,143 43,66,120 131,118,86 45,61,97 55,73,99 54,75,112 44,68,70 93,113,27 59,87,12 48,65,98 45,74,21 70,107,15 60,96,13 34,58,58 41,61,103 41,67,104 41,67,102 41,67,104 36,64,98 47,68,105 36,62,99 39,62,98 43,69,106 47,69,110 38,63,103 42,63,98 54,74,60 97,122,25 110,131,27 108,106,18 243,142,35 255,151,42 255,153,39 255,154,47 255,152,44 255,156,42 255,153,40 255,154,43 255,154,41 255,154,42 255,153,42 255,155,39 255,157,47 175,150,36 110,124,37 82,92,18 91,100,31 84,97,27 81,94,22 87,98,26 90,102,23 104,118,27 93,105,28 85,96,24 92,101,32 89,100,28 89,100,30 94,105,35 110,122,43 207,176,69 230,165,58 105,118,46 90,106,35 64,72,62 89,102,48 88,98,31 67,78,65 60,76,103 97,114,118 66,78,102 62,75,101 58,74,101 65,83,111 72,85,113 61,74,89 57,70,69 62,75,105 59,77,105 59,75,102 59,74,106 59,74,106 70,89,122 56,74,114 58,79,116 127,117,121 130,114,112 128,112,108 127,111,105 127,111,105 126,111,102 97,82,73 146,117,95 255,228,143 255,211,135 255,208,133 255,211,142 253,200,134 228,180,126 222,176,135 211,169,131 204,165,133 200,160,135 188,154,132 170,144,123 169,143,122 169,142,124 166,139,123 166,139,123 172,145,129 169,142,126 167,140,124
141,87,49 158,88,37 163,107,60 185,140,96 157,85,37 149,88,43 144,79,38 158,86,38 154,84,37 139,71,26 165,108,64 240,195,151 127,87,51 149,109,73 202,158,116 222,177,133 223,180,135 217,184,147 40,69,114 47,69,99 43,67,98 49,67,103 60,82,125 41,67,102 58,82,111 44,67,103 48,66,102 41,62,99 47,69,112 47,68,114 39,61,102 37,63,98 43,69,104 43,71,105 59,89,129 40,68,102 51,74,108 48,74,107 45,68,102 44,71,110 46,71,113 38,64,101 49,71,101 54,76,48 101,126,27 106,129,15 96,107,26 106,105,8 255,155,43 255,159,39 255,162,46 255,160,45 255,161,44 255,162,44 255,161,43 255,163,42 255,163,42 255,162,42 255,164,44 195,140,24 110,126,14 95,107,21 98,109,28 87,97,21 89,101,24 101,113,38 89,101,26 89,101,26 92,102,24 91,97,29 89,98,27 88,98,24 116,130,43 97,109,30 93,104,34 110,129,50 242,157,51 228,167,61 103,116,44 92,108,37 103,117,67 85,101,28 98,110,33 66,81,57 62,71,112 108,135,47 62,75,101 57,75,99 57,73,102 66,82,109 71,83,107 59,75,100 61,77,102 61,74,102 59,75,102 59,75,102 59,75,102 63,79,106 65,82,113 56,77,116 59,80,117 128,116,121 129,113,109 128,112,108 128,113,104 127,112,103 125,110,101 95,83,71 143,123,93 255,227,141 255,213,134 255,210,132 255,206,137 254,201,137 232,184,130 215,171,129 209,169,133 198,159,127 194,155,127 186,151,126 174,145,125 167,141,120 167,140,124 166,139,121 167,140,122 166,139,121 167,140,124 169,142,126
148,91,47 170,99,44 167,111,64 173,130,85 158,88,39 148,81,36 143,78,37 149,82,34 168,98,47 165,95,44 166,111,66 238,195,150 121,81,45 150,110,74 209,165,125 230,186,144 218,176,134 214,180,148 40,69,112 44,70,114 43,69,106 49,68,101 65,87,128 45,73,107 42,67,107 38,61,99 44,67,101 43,66,102 44,71,112 43,68,110 37,63,100 41,69,101 47,69,101 41,65,96 51,77,114 49,76,106 52,79,107 52,79,109 46,70,101 50,73,111 41,64,100 53,79,96 62,83,104 70,96,46 71,93,11 103,124,24 86,98,12 92,100,20 195,129,10 255,160,41 255,163,40 255,163,41 255,164,41 255,165,42 255,167,44 255,165,40 255,167,44 255,164,39 255,159,36 101,104,13 91,99,8 85,97,20 91,102,21 96,105,20 98,107,20 98,106,26 89,99,23 90,100,24 96,103,26 93,100,25 92,102,24 97,108,27 118,134,33 99,111,23 99,108,37 104,117,35 255,173,54 241,173,67 111,118,45 99,115,28 120,136,49 91,99,19 100,107,34 73,89,58 77,88,99 97,115,30 60,76,101 57,75,101 68,84,109 77,91,114 69,81,105 63,81,105 61,77,104 62,75,103 63,76,104 72,85,111 58,74,101 76,92,119 73,89,118 60,81,120 58,81,117 127,113,115 128,112,110 128,112,108 128,112,108 127,111,107 125,109,105 94,84,72 143,123,91 255,220,134 255,207,128 255,210,136 255,206,139 252,199,135 233,187,132 215,171,129 207,167,131 201,163,128 198,159,131 191,156,131 174,145,123 167,141,120 166,139,123 166,139,123 169,141,128 164,136,123 169,141,128 169,141,128
149,90,44 168,100,41 172,118,70 157,113,71 150,83,33 162,95,47 151,84,41 154,87,39 162,90,40 162,92,41 173,120,77 242,197,153 119,80,41 159,117,79 221,175,134 218,172,131 217,173,131 208,168,143 38,69,112 41,73,113 41,67,102 49,71,101 65,87,119 38,65,95 41,70,99 37,66,95 40,69,98 38,66,98 37,65,99 37,65,99 39,65,98 38,67,96 44,71,99 39,66,94 53,80,110 50,80,104 49,76,104 58,86,111 67,86,117 99,122,131 44,69,95 116,145,94 80,103,98 119,140,67 78,94,21 89,104,20 83,98,14 100,104,21 119,115,12 255,175,50 255,168,42 255,169,40 255,169,38 255,170,39 255,170,41 255,170,41 255,172,45 255,162,33 172,128,20 92,97,23 104,111,34 82,94,19 89,99,23 106,120,22 126,140,40 102,114,26 92,103,20 103,115,29 97,108,27 92,103,22 96,106,28 95,109,18 124,141,35 124,138,40 94,104,30 130,130,44 255,175,48 249,182,70 108,116,36 122,136,34 119,128,30 205,178,76 96,109,39 78,92,62 115,132,94 103,115,36 56,70,107 62,79,122 59,75,104 79,91,115 71,80,105 67,80,106 63,78,110 60,76,103 60,76,103 74,87,113 66,82,109 63,81,109 63,81,109 58,81,119 57,83,118 127,110,116 128,112,110 127,111,107 128,112,108 128,112,106 123,107,101 92,82,70 145,122,91 255,218,132 255,204,130 255,211,133 255,205,136 252,199,135 233,187,132 214,172,130 211,168,133 206,162,132 204,163,136 188,153,128 176,147,127 170,143,125 171,144,126 166,139,123 163,136,120 164,137,121 169,142,126 167,140,124
151,92,46 169,101,42 171,121,75 161,111,69 164,92,42 158,88,37 149,82,32 174,104,46 169,98,45 162,92,43 175,124,85 242,197,151 128,86,48 163,121,83 218,172,131 215,170,126 217,174,129 195,159,137 38,71,113 40,73,115 41,68,96 48,73,99 61,81,109 52,79,109 34,65,96 46,77,110 36,68,96 39,71,99 35,66,97 35,66,97 38,64,99 43,71,107 43,72,101 42,69,97 42,71,98 51,76,102 51,77,110 62,88,123 55,76,44 99,119,103 41,67,86 126,151,75 92,117,101 120,135,51 83,97,20 86,100,25 83,95,16 100,108,26 106,111,19 206,175,56 255,172,42 255,174,41 255,175,36 255,175,37 255,174,37 255,175,40 255,178,45 255,172,45 113,110,25 94,106,29 81,92,20 79,91,16 81,91,15 123,137,35 133,145,39 113,124,27 102,113,32 101,106,16 95,106,25 90,103,19 93,106,24 110,122,34 132,143,42 125,134,34 100,106,27 182,164,66 255,179,47 245,181,64 103,115,27 116,132,31 173,139,24 255,176,54 105,112,28 80,91,60 110,129,66 111,123,37 64,75,106 65,80,123 89,114,85 71,82,113 66,75,98 67,79,103 67,85,123 64,81,112 60,78,106 73,86,114 71,90,123 61,80,111 57,77,105 57,82,122 61,82,121 126,114,116 125,113,103 126,110,106 126,110,106 127,111,107 125,109,103 90,80,68 152,129,98 255,219,133 255,200,126 255,210,132 255,205,136 254,201,135 234,188,133 220,177,132 213,170,135 208,164,134 203,162,135 190,154,132 175,146,126 170,143,125 170,143,125 164,137,121 166,139,123 165,138,122 170,143,127 166,139,123
147,90,48 166,101,39 171,123,78 172,117,74 160,89,36 154,87,37 148,81,33 169,95,43 145,75,26 156,89,44 177,127,85 238,195,150 131,88,53 172,130,92 214,168,127 220,182,134 225,177,134 172,146,125 37,73,116 51,86,138 38,65,95 46,70,99 56,79,106 52,84,112 39,70,105 55,85,125 40,73,106 38,70,96 34,65,96 35,67,95 37,65,97 50,79,122 38,69,102 52,79,107 53,77,106 45,75,95 59,87,123 51,75,106 110,129,52 86,108,96 40,66,72 100,123,47 94,114,96 106,123,45 81,95,18 82,99,19 80,94,15 90,102,16 109,113,26 158,147,42 255,181,43 255,181,41 255,181,37 255,178,35 255,178,33 255,178,35 255,176,44 211,167,47 94,100,21 115,123,41 81,93,14 80,91,21 90,100,26 98,107,18 102,110,17 107,114,28 131,124,25 241,170,44 103,115,25 96,107,24 102,113,30 103,107,24 148,150,38 117,115,14 109,112,32 230,188,76 255,174,40 246,184,57 110,124,37 107,114,10 255,174,43 255,184,50 109,113,17 89,100,58 111,130,42 111,121,29 62,72,108 85,104,98 119,136,60 138,151,99 63,76,102 69,81,105 71,86,118 63,79,106 61,77,88 127,146,98 73,91,127 61,81,107 62,80,108 63,90,131 61,82,119 124,114,113 126,113,106 128,112,110 129,113,109 125,109,105 125,109,103 89,79,69 155,133,95 255,219,131 255,203,128 255,209,134 255,203,134 253,200,134 231,183,129 217,173,131 213,170,135 211,167,139 199,157,135 191,155,135 176,146,129 170,143,125 170,143,127 167,140,124 165,138,122 166,139,123 166,139,123 163,136,120
150,91,43 162,96,39 178,130,85 157,104,63 157,87,36 147,83,37 147,80,35 165,94,41 164,94,45 147,79,36 179,129,87 235,191,149 131,88,53 173,134,95 218,176,134 216,178,132 215,171,129 165,138,122 35,73,113 45,81,126 46,73,103 41,68,98 58,83,109 42,71,100 42,70,102 52,78,113 38,70,98 33,67,93 33,66,97 34,68,96 40,69,98 45,76,109 34,66,94 46,73,101 51,71,95 45,75,95 45,76,109 42,68,74 88,103,21 84,109,93 37,62,57 76,98,18 91,112,80 79,93,16 78,92,15 108,124,35 79,97,14 96,110,23 106,113,29 139,131,39 255,191,42 255,186,46 255,184,42 255,185,42 255,186,40 255,185,39 255,184,58 111,105,0 110,112,30 102,114,24 87,104,8 81,93,18 98,105,28 99,106,22 104,108,21 112,119,33 222,180,59 255,179,38 107,112,20 108,115,29 114,115,38 125,108,1 255,184,49 255,190,51 124,118,14 254,197,66 255,188,51 253,188,57 112,121,36 180,144,27 255,182,45 255,192,54 120,122,26 100,108,55 130,145,38 135,147,43 65,73,103 118,136,91 126,129,65 116,114,65 63,77,100 69,81,105 66,77,106 63,76,102 70,78,68 104,110,69 71,89,117 60,80,106 64,80,105 59,87,123 60,79,110 124,112,114 128,112,108 129,113,109 127,111,107 126,110,104 123,107,101 93,83,73 159,135,98 255,223,135 255,204,125 255,206,127 255,209,140 255,204,138 231,185,130 218,174,132 212,169,134 210,169,142 196,156,133 183,149,127 176,150,129 174,147,129 172,144,131 169,142,126 166,139,123 166,139,123 166,139,123 166,139,123
157,97,45 156,91,36 178,133,89 152,99,58 167,95,45 153,87,39 153,87,39 165,93,43 150,80,31 145,78,30 181,133,88 231,188,143 136,94,56 171,132,93 211,167,125 220,178,136 216,174,132 139,119,101 35,78,109 36,76,108 45,75,99 40,69,96 61,84,111 41,68,96 45,72,102 62,86,115 40,72,100 34,67,98 33,66,97 33,68,100 39,71,99 48,80,108 38,70,98 41,68,98 93,117,109 41,69,105 34,67,98 46,73,30 102,111,40 95,121,87 45,74,34 74,97,12 92,110,67 76,92,19 89,105,18 108,124,23 79,93,14 103,115,29 106,118,32 119,118,25 255,194,45 255,188,46 255,192,44 255,189,42 255,189,39 255,189,39 223,199,78 97,109,19 116,120,37 103,117,17 100,121,17 97,108,27 101,107,26 127,112,6 200,159,31 127,118,3 255,202,64 255,181,37 172,159,41 201,174,57 109,116,30 249,181,51 255,190,44 255,197,51 255,195,49 255,196,48 255,193,48 255,196,59 125,120,20 255,185,43 255,189,47 255,199,58 118,118,16 107,119,40 147,157,52 146,153,40 73,83,87 131,147,74 132,127,74 115,111,65 59,76,98 59,75,100 65,78,106 65,78,106 89,100,60 103,107,67 66,82,109 60,78,102 60,79,100 56,82,117 61,80,113 127,110,111 127,111,105 129,113,107 129,113,109 127,111,105 123,107,101 93,82,75 158,131,97 255,219,133 255,204,125 255,210,134 255,210,138 255,203,136 234,186,132 221,175,134 214,169,136 206,167,137 194,155,127 189,156,131 176,150,127 174,147,131 173,145,132 169,142,124 167,140,124 166,139,123 164,137,121 169,142,126
163,100,47 153,90,37 180,135,91 151,96,53 156,90,38 154,88,40 165,99,49 152,82,35 156,86,39 158,87,43 183,135,92 232,188,148 136,96,62 176,133,98 210,166,124 210,166,124 219,180,137 133,119,101 35,78,107 39,79,109 42,69,97 45,77,105 67,93,130 38,65,93 44,71,99 45,74,101 33,67,95 33,66,97 44,76,116 38,73,103 41,74,95 49,82,105 38,70,98 36,67,98 126,157,131 36,67,98 34,69,92 70,98,23 105,115,41 98,126,91 64,86,29 74,91,13 85,101,12 77,90,20 104,124,29 118,133,26 88,99,18 100,109,22 106,116,24 119,122,31 255,189,47 255,192,40 255,194,40 255,192,38 255,190,39 255,193,41 153,149,44 95,109,20 114,123,36 101,119,18 86,104,5 94,106,27 104,110,31 234,184,51 255,198,40 255,190,46 255,198,48 255,194,43 255,192,45 255,194,49 123,119,14 255,196,48 255,195,42 255,196,40 255,197,42 255,195,43 255,198,46 255,202,60 213,173,38 255,192,43 255,203,60 220,192,51 137,144,40 153,166,57 147,159,44 150,162,43 76,87,58 132,148,47 127,118,71 115,110,69 62,79,110 58,76,102 60,76,103 65,78,106 115,117,73 100,106,65 71,83,107 65,78,104 61,78,100 56,82,117 57,81,112 126,110,106 127,109,106 127,111,107 127,111,105 126,111,102 125,109,103 93,82,75 168,136,102 255,216,130 255,204,128 255,210,131 255,205,133 255,197,133 234,183,130 223,177,136 213,168,135 209,168,139 195,155,130 185,151,131 177,150,132 171,144,128 170,143,127 169,142,124 165,138,122 171,144,128 163,136,120 165,138,122
162,96,44 154,91,40 180,136,94 149,92,48 149,83,31 154,88,40 153,87,37 156,85,41 156,86,39 154,83,39 184,136,93 230,188,148 136,96,62 175,132,97 216,172,130 228,185,140 215,178,136 116,105,90 34,77,106 34,77,106 41,71,95 54,83,112 62,88,125 46,74,99 41,70,97 40,72,98 35,71,96 33,66,97 46,78,118 37,70,101 36,69,92 36,67,82 33,67,93 38,69,100 116,144,107 84,116,126 39,72,95 91,118,30 117,128,47 99,126,85 79,101,30 80,94,19 96,112,11 81,93,26 99,121,23 103,117,15 98,109,26 93,98,6 119,121,23 114,119,29 255,193,46 255,196,44 255,195,41 255,194,40 255,196,43 255,197,47 137,138,29 102,115,20 104,113,26 106,123,27 87,100,5 94,105,24 97,102,12 255,192,49 255,191,37 255,197,42 255,199,44 255,198,39 255,199,41 255,198,48 143,132,16 255,197,43 255,200,43 255,199,41 255,196,43 255,198,46 255,201,48 255,204,56 255,200,56 255,207,56 217,194,52 184,178,43 142,153,45 149,160,52 144,156,41 143,157,39 97,109,64 137,154,46 116,107,62 116,113,71 67,85,123 59,76,109 60,76,103 65,78,106 129,132,83 95,104,60 67,81,104 65,81,108 63,79,108 52,80,114 59,80,115 123,110,105 129,111,106 128,112,108 127,112,103 126,111,102 123,108,99 94,82,72 169,138,101 255,213,129 255,202,128 255,212,136 255,210,138 255,197,131 238,187,134 225,179,138 215,170,137 209,168,139 201,161,138 189,155,135 179,152,134 170,143,125 167,140,122 170,143,127 165,138,122 171,144,128 163,136,120 165,138,122
160,94,39 156,93,42 182,138,96 148,88,45 162,92,41 156,90,40 151,85,37 154,84,37 159,92,44 161,93,48 184,136,93 234,192,154 140,100,66 173,130,95 210,166,124 223,178,134 217,178,137 110,101,86 38,76,105 36,74,103 36,71,94 52,81,99 48,72,101 50,78,103 42,71,98 40,72,100 33,69,96 36,70,98 37,70,103 32,65,96 37,63,96 117,145,97 39,74,97 37,71,99 89,114,56 103,130,58 44,67,103 124,151,40 95,110,16 103,122,61 136,155,65 99,114,32 102,115,33 86,97,25 77,96,8 90,103,21 96,109,27 138,130,24 242,195,65 117,121,25 255,204,45 255,203,43 255,201,46 255,202,44 255,202,42 255,203,43 197,186,55 144,143,39 183,176,65 92,104,0 109,117,26 122,121,26 247,202,60 255,202,49 255,199,39 255,202,39 255,201,39 255,203,38 255,202,40 255,204,45 221,185,36 255,205,43 255,205,49 255,202,46 209,188,34 198,192,48 196,186,46 205,179,42 222,188,45 178,184,45 166,175,57 141,150,34 139,155,45 149,162,53 137,148,40 138,151,42 140,156,69 146,157,49 107,95,65 109,109,66 62,83,118 56,76,102 60,76,101 64,75,102 140,143,81 97,109,62 66,84,99 60,78,93 67,85,121 53,84,117 57,85,110 130,112,111 127,111,107 128,112,110 127,111,107 126,110,104 126,110,104 92,80,70 168,137,100 255,210,128 255,200,124 255,212,133 255,213,140 255,199,137 243,195,141 223,179,137 215,172,137 212,171,142 204,164,139 191,157,137 176,150,127 173,146,128 169,141,128 169,141,128 166,139,123 165,138,122 165,138,122 166,139,123
157,91,36 160,94,44 182,136,95 151,92,46 141,75,25 149,82,32 151,85,37 161,98,49 158,92,44 157,89,44 188,140,97 234,192,154 145,105,71 178,135,100 218,176,136 216,172,132 228,186,148 101,91,81 40,78,111 35,72,108 33,70,90 44,74,85 65,92,95 37,66,93 38,70,96 38,70,96 33,69,94 34,68,96 33,67,95 34,68,94 40,68,102 97,115,59 42,72,96 38,70,98 71,93,22 104,132,55 40,65,89 114,137,32 84,103,15 109,127,24 84,101,7 109,124,28 94,107,25 94,106,29 81,99,16 94,106,27 94,107,23 174,151,20 255,204,53 231,199,55 255,209,48 255,209,47 255,208,44 255,207,43 255,207,44 255,206,43 255,212,65 135,132,20 255,217,68 116,119,18 118,129,32 253,208,62 255,204,48 255,207,46 255,208,44 255,206,43 255,206,43 255,206,43 255,207,43 255,210,47 255,209,51 255,208,47 255,207,56 189,189,46 177,188,50 161,170,43 153,163,40 152,160,40 173,180,55 166,176,55 145,158,45 139,152,43 136,148,42 136,148,44 136,148,44 140,153,44 161,176,53 167,174,61 100,85,63 107,103,66 62,80,104 55,75,99 59,76,98 65,78,106 135,133,73 100,107,61 70,85,73 69,94,49 59,82,105 56,82,115 58,86,111 129,113,111 128,112,108 129,113,109 127,111,107 127,111,105 121,108,101 90,78,66 167,139,101 255,213,131 255,202,126 255,212,133 255,217,145 255,204,140 235,186,135 223,179,139 218,175,140 207,163,135 207,165,141 191,157,137 177,151,128 177,151,130 171,143,130 171,144,128 167,140,124 166,139,123 164,137,121 166,139,123
157,87,36 154,87,37 187,141,102 150,89,44 164,97,47 170,100,49 157,90,40 173,102,47 156,86,35 163,96,48 188,140,95 237,198,157 153,112,81 177,134,99 209,165,127 218,174,136 213,177,146 87,78,74 48,80,118 43,81,125 36,70,98 83,96,71 90,112,100 70,99,101 36,68,94 39,71,99 40,71,104 111,140,112 36,69,88 35,67,93 42,70,102 75,84,28 37,64,92 37,61,90 77,96,17 105,130,54 68,95,96 85,101,14 86,96,22 109,124,30 105,124,18 115,135,20 89,104,20 101,108,20 129,139,47 101,111,19 103,112,25 244,194,40 255,211,45 255,214,49 255,209,45 255,211,46 255,213,44 255,213,44 255,214,42 255,214,44 255,219,68 173,153,21 255,216,54 122,124,8 236,213,82 255,207,42 255,216,50 255,214,48 255,215,46 255,215,46 255,215,46 255,215,46 255,212,43 255,214,50 255,211,48 255,211,49 189,184,44 172,182,50 165,172,45 156,164,42 161,169,49 158,163,50 175,180,63 146,154,45 146,154,45 137,148,40 142,152,47 145,153,44 140,151,39 163,177,61 161,173,54 178,176,88 101,87,62 109,106,64 60,80,96 58,79,98 60,78,104 63,82,90 115,104,69 102,108,67 122,133,91 95,111,69 55,80,102 55,84,111 59,84,110 132,111,111 128,112,108 130,114,110 128,112,106 127,112,103 125,113,103 90,79,72 179,148,109 255,213,131 255,206,130 255,210,134 255,214,144 255,202,136 233,184,133 223,179,139 212,169,134 211,167,137 202,162,137 190,156,136 177,150,132 169,142,124 167,140,122 167,140,124 164,137,121 163,136,120 164,137,121 165,138,122
161,91,44 156,89,41 186,140,101 164,101,50 172,101,46 150,83,35 177,101,45 164,91,32 166,97,43 142,75,25 191,141,99 235,196,157 154,116,81 178,139,100 213,171,131 223,179,139 214,179,143 107,81,56 59,79,95 69,96,99 46,72,89 111,105,69 103,117,87 90,117,97 37,70,103 40,72,112 33,76,107 86,100,43 41,71,93 32,68,93 48,74,107 74,72,25 37,61,90 61,86,97 78,95,15 101,124,50 84,112,89 91,101,25 88,98,20 121,136,40 108,130,21 120,140,27 96,110,19 94,112,29 227,203,70 221,196,68 113,122,33 255,213,51 255,213,42 255,212,46 255,214,44 255,213,43 255,213,41 255,213,41 255,213,43 255,213,43 255,219,56 238,201,45 255,214,42 143,140,4 255,213,48 255,217,44 255,215,44 255,218,48 255,217,45 255,217,45 255,216,45 255,216,45 255,217,46 255,218,50 255,220,61 199,194,52 165,176,48 166,175,50 161,167,45 156,164,44 154,168,48 158,163,46 153,158,45 149,157,48 144,152,43 136,147,39 147,158,48 164,173,57 160,169,53 161,173,56 164,172,52 153,147,83 100,85,63 109,109,68 59,79,93 57,78,97 67,88,125 67,83,81 114,102,76 101,112,72 130,128,79 107,117,84 58,79,98 56,87,120 58,85,115 129,110,112 128,112,108 129,113,109 128,112,106 127,111,105 125,109,103 91,79,69 180,147,108 255,218,135 255,204,125 255,212,136 255,211,141 254,201,135 235,187,133 220,176,136 213,170,137 212,168,138 200,160,135 184,150,128 174,148,127 172,145,127 167,140,122 170,143,127 166,139,123 167,140,124 164,137,121 165,138,122
156,89,37 153,87,37 192,143,105 161,95,47 157,86,33 162,92,43 164,89,40 162,93,37 162,90,40 158,92,44 189,141,98 242,202,166 153,115,78 179,142,102 207,165,125 220,176,136 224,180,140 216,172,130 75,73,83 130,128,97 56,75,64 89,68,41 136,146,70 99,116,106 36,69,102 40,72,110 33,74,97 85,87,41 42,72,94 36,72,97 45,71,90 84,73,40 39,62,96 88,113,95 79,92,20 107,128,55 79,98,48 86,99,17 89,103,16 119,135,44 92,110,9 89,107,8 86,100,13 91,105,28 221,202,67 255,223,52 118,129,32 255,219,45 255,219,42 255,218,44 255,215,42 255,217,40 255,219,39 255,219,39 255,218,41 255,217,41 255,219,44 255,219,44 255,215,43 240,209,49 255,220,46 255,222,46 255,224,45 255,222,46 255,221,46 255,221,46 255,223,44 255,222,44 255,221,46 255,222,56 196,194,53 168,177,52 161,170,45 163,172,47 159,167,45 155,165,42 153,166,44 154,161,46 147,158,48 146,154,45 143,151,42 139,150,40 164,175,63 147,158,48 136,147,37 133,144,36 139,143,35 107,95,58 98,82,65 113,109,72 60,80,85 60,78,95 62,82,110 69,84,68 109,96,73 118,124,83 98,87,52 111,115,86 101,126,108 62,90,126 59,83,114 133,114,121 127,111,107 127,111,107 128,112,108 128,112,106 127,110,102 98,83,74 184,150,109 255,213,130 255,212,133 255,212,136 255,213,145 255,206,142 233,184,135 221,177,139 211,171,137 205,164,137 197,157,132 186,151,126 172,146,125 170,143,125 170,143,125 170,143,127 169,142,126 167,140,124 165,138,122 165,138,122
155,88,38 156,90,40 194,145,107 163,93,46 160,88,38 148,81,29 165,92,31 165,95,37 158,88,41 152,85,40 189,141,98 235,195,159 152,112,76 180,141,102 208,166,128 218,174,134 220,176,136 219,177,135 100,79,68 109,82,48 112,124,88 99,75,51 140,138,66 101,116,102 36,68,96 36,68,96 41,70,88 93,88,45 41,71,82 32,67,90 43,65,69 103,82,57 41,61,89 116,136,91 121,138,44 120,139,51 74,88,11 95,109,22 85,98,16 88,101,17 88,102,11 89,103,14 88,103,19 98,111,27 192,192,61 255,228,45 221,205,62 255,222,46 255,223,42 255,221,42 255,223,44 255,224,40 255,222,42 255,221,42 255,223,42 255,221,40 255,223,44 255,224,45 255,224,48 255,224,47 255,225,45 255,225,45 255,225,45 255,224,44 255,224,42 255,223,44 255,223,46 255,223,46 255,222,40 222,217,64 185,191,54 164,175,47 170,178,56 171,180,55 160,171,45 159,168,41 159,168,41 154,161,44 148,156,45 145,153,44 143,151,42 155,166,56 143,156,45 138,151,42 136,146,41 137,148,40 141,139,49 91,77,48 94,80,64 104,98,64 104,117,101 59,75,84 101,126,106 90,103,76 109,93,76 127,132,58 99,86,54 113,113,81 118,145,104 55,82,110 64,84,108 131,112,114 128,112,108 128,112,108 129,113,107 127,111,105 125,109,103 94,82,72 189,152,108 255,216,136 255,208,129 255,212,136 255,211,142 255,205,144 231,182,133 222,178,140 206,166,132 202,161,134 198,158,133 187,151,129 172,146,125 166,139,121 172,145,127 171,144,128 166,139,123 172,145,129 166,139,123 164,137,121
147,81,33 158,92,42 196,150,113 179,104,55 152,80,32 151,81,34 169,97,47 162,88,34 152,83,29 152,89,38 194,145,105 233,193,157 150,110,76 183,143,107 216,174,136 214,168,131 222,180,140 222,180,140 182,147,109 113,84,49 83,82,44 93,74,51 104,94,54 111,127,108 48,80,77 41,67,102 67,90,44 81,71,47 101,131,82 39,72,95 61,74,58 104,79,60 39,61,65 118,141,54 137,154,46 130,147,41 127,142,35 140,155,50 89,103,14 88,99,16 99,108,19 94,103,14 91,103,17 124,137,42 178,190,57 252,228,63 255,224,48 255,227,42 255,227,43 255,227,43 255,227,42 255,228,39 255,225,43 255,226,42 255,225,41 255,225,41 255,227,43 255,226,43 255,227,42 255,225,40 255,225,43 255,224,42 255,224,45 255,224,47 255,226,46 255,227,46 255,227,47 255,224,42 255,224,44 188,202,56 174,184,50 164,178,51 167,178,50 167,178,50 166,177,51 170,179,52 172,181,54 151,158,43 143,154,44 138,154,42 140,151,41 140,151,41 139,150,42 137,147,42 136,149,40 133,146,35 135,129,65 90,77,56 94,80,62 106,98,62 107,109,67 60,75,78 110,133,98 115,116,79 106,92,67 157,152,81 101,82,68 125,124,86 100,120,63 62,87,113 62,83,102 129,110,114 127,111,107 128,112,106 132,116,114 126,113,108 125,109,103 93,83,73 198,160,114 255,217,134 255,205,132 255,214,140 255,205,139 252,198,139 229,180,131 223,179,141 204,164,128 202,161,132 196,156,131 188,154,132 172,145,127 172,145,129 173,146,130 170,143,127 170,143,127 169,142,126 164,136,123 169,141,128
150,83,33 161,95,43 196,153,118 159,89,40 161,91,44 157,87,40 157,90,42 151,81,34 161,91,40 158,95,44 195,149,108 231,191,155 149,111,76 182,143,104 215,173,135 209,167,127 213,174,142 207,177,162 212,179,152 107,80,48 87,70,60 93,72,47 94,80,51 118,127,97 107,135,98 48,67,98 139,148,77 83,71,45 87,99,36 38,68,90 83,91,68 108,84,58 59,76,50 119,136,40 127,143,33 133,145,39 138,154,44 126,141,34 129,144,37 90,99,10 136,145,45 141,152,51 91,103,13 151,166,61 164,179,54 173,182,44 231,207,44 255,229,40 255,228,42 255,228,42 255,227,42 255,227,41 255,226,42 255,228,40 255,226,40 255,227,42 255,225,41 255,225,43 255,225,41 255,226,39 255,226,41 255,227,40 255,226,42 255,226,43 255,227,48 255,227,48 255,226,45 255,224,41 234,213,45 185,195,61 170,185,51 167,181,54 170,181,55 170,180,57 168,177,52 173,180,55 160,168,46 149,156,41 143,154,44 148,164,52 139,150,40 141,149,40 141,149,42 135,147,41 153,169,59 147,156,58 105,90,52 91,77,59 92,76,59 114,100,55 93,87,51 62,74,82 114,137,91 119,113,77 103,89,62 100,85,49 102,84,65 122,122,79 112,128,70 80,100,116 65,85,101 128,109,113 126,113,108 128,112,108 130,114,110 129,113,109 123,110,103 91,84,68 201,165,118 255,219,137 255,205,131 255,209,133 255,212,143 253,199,138 231,181,135 216,174,136 204,164,128 201,160,131 195,155,132 183,149,129 173,147,126 169,142,124 171,143,130 169,142,126 167,140,124 171,144,128 165,138,122 165,138,122
