150,91,45 168,98,49 216,170,129 155,85,36 157,90,42 153,86,36 166,94,44 150,86,42 238,193,147 121,82,43 193,149,109 216,170,129 217,174,129 60,73,92 39,71,109 41,65,96 56,76,104 41,65,96 38,69,100 42,70,102 40,69,98 35,66,97 36,65,94 39,65,98 44,72,97 48,77,104 48,76,101 52,79,109 43,67,98 111,132,82 45,70,94 47,73,65 89,107,24 85,99,24 81,95,18 104,113,28 110,112,18 255,166,36 255,172,39 255,171,36 255,172,37 255,173,38 255,175,45 241,163,48 86,96,18 88,98,24 80,92,17 94,103,16 127,139,33 91,103,17 103,112,27 102,113,30 101,114,32 95,108,26 127,141,39 103,112,23 119,111,19 255,179,49 131,133,37 120,134,36 132,128,23 235,166,41 114,125,96 117,135,81 133,147,117 60,78,106 57,74,94 78,85,108 69,80,107 65,81,117 63,79,106 66,83,105 65,84,117 59,81,111 59,82,120 58,81,117 130,114,108 127,111,107 127,111,107 129,113,109 103,94,79 147,125,91 255,206,125 255,211,132 255,205,136 237,187,127 221,177,135 215,170,135 209,165,135 197,157,132 176,147,127 167,140,122 165,138,122 164,137,121 163,136,120 166,139,123
154,95,49 167,100,50 223,170,127 169,98,43 155,88,38 173,104,48 156,86,35 145,83,41 235,190,144 131,89,51 201,157,117 216,171,127 224,179,135 57,76,97 49,84,132 39,66,94 56,74,100 46,70,101 39,70,103 55,84,127 36,68,96 34,65,96 34,66,92 46,76,116 41,72,105 52,79,109 48,76,99 54,82,118 47,69,57 83,104,31 41,67,84 47,70,55 74,91,11 81,95,18 80,92,15 97,104,20 105,113,22 255,177,50 255,178,41 255,178,37 255,177,39 255,177,37 255,161,25 125,107,5 108,115,38 83,94,22 86,98,23 109,121,35 109,118,18 99,111,25 207,185,77 103,115,27 104,115,32 98,109,26 135,146,45 115,119,32 171,137,33 255,177,43 151,149,48 98,110,22 243,181,54 246,159,29 123,135,97 103,119,48 117,133,91 80,100,105 135,163,86 67,83,83 70,79,104 68,86,122 62,81,100 98,115,107 76,94,130 63,81,109 58,85,126 60,81,120 128,116,106 128,112,106 129,113,107 127,111,105 103,93,81 154,132,96 255,205,126 255,210,135 255,202,133 242,192,132 217,174,129 213,170,135 211,167,141 195,155,132 176,146,129 169,142,124 165,138,122 164,137,121 167,140,124 167,140,124
150,91,43 168,101,49 213,160,119 157,87,36 147,83,37 162,92,43 164,94,45 149,89,48 231,187,145 131,88,53 198,159,118 215,171,129 215,171,129 60,78,102 49,85,130 46,73,103 50,75,101 41,68,96 42,70,102 42,70,104 36,70,96 33,66,97 33,67,93 43,71,103 34,66,94 62,84,114 47,77,97 45,76,109 101,124,60 77,96,15 37,62,57 51,69,36 77,91,14 78,92,15 79,91,12 91,104,20 106,113,29 255,194,56 255,187,47 255,184,42 255,186,40 255,185,39 255,184,58 113,120,34 89,101,11 87,104,8 79,89,15 101,103,28 104,108,21 116,115,22 255,187,46 107,112,20 97,100,20 111,113,27 255,184,49 238,184,56 237,180,49 255,188,51 161,151,43 116,120,24 255,182,45 251,170,38 128,136,83 130,145,38 133,151,79 126,144,90 126,129,65 71,82,69 67,79,103 66,77,106 65,81,106 91,90,36 71,89,117 63,81,107 56,84,120 60,79,110 132,116,112 129,113,109 127,111,107 126,110,106 105,95,85 159,135,98 255,208,125 255,205,126 255,209,140 235,185,125 220,176,134 212,169,134 206,164,140 191,153,132 176,150,129 172,145,129 172,145,129 166,139,123 164,137,121 166,139,123
158,98,46 162,95,45 191,138,97 163,91,41 149,82,37 155,85,34 151,81,32 155,93,51 231,188,143 137,95,57 197,155,115 225,179,138 218,176,134 46,79,102 39,79,111 45,75,99 44,71,99 51,75,104 48,75,105 39,66,94 33,66,97 36,69,100 34,67,98 38,70,96 40,72,100 67,90,124 37,65,101 36,69,100 138,159,66 79,96,16 48,77,37 75,93,50 75,91,18 99,115,28 86,98,19 98,110,24 96,108,22 255,204,72 255,188,46 255,193,45 255,188,41 255,189,39 215,191,70 93,99,20 134,148,48 105,126,22 83,90,13 109,110,21 222,181,53 141,154,45 255,186,42 209,196,78 156,154,55 190,173,68 255,196,50 255,192,43 255,194,46 255,190,45 181,167,54 243,206,84 255,194,52 226,180,52 158,170,91 156,166,61 132,148,75 124,143,51 124,119,66 71,82,69 59,75,100 63,76,104 65,82,104 99,88,55 66,82,109 62,80,104 56,82,117 60,79,112 130,112,109 128,112,106 128,112,108 125,109,103 109,98,91 158,131,97 255,204,123 255,211,132 255,211,139 244,192,132 223,177,136 214,169,136 203,164,136 192,155,131 174,148,125 172,145,129 171,144,126 166,139,123 167,140,124 166,139,123
163,97,45 158,97,50 186,129,85 152,86,34 159,95,49 153,86,36 151,81,34 156,94,52 228,186,146 135,95,61 199,157,117 218,174,132 218,181,139 44,79,109 34,77,106 41,71,95 48,76,112 55,79,108 41,70,97 38,70,96 33,66,97 46,78,118 38,70,96 46,74,95 32,66,92 46,71,113 41,73,83 36,69,92 117,139,12 81,94,10 80,102,31 135,151,52 78,90,23 111,133,35 112,120,40 94,103,18 109,111,13 240,197,70 255,195,43 255,195,41 255,195,43 255,195,42 139,140,31 100,107,21 87,104,8 102,115,20 92,103,20 200,182,66 255,193,39 243,185,34 255,187,28 255,199,41 229,193,62 255,201,61 255,199,42 255,197,41 255,197,45 255,198,45 239,194,50 255,202,52 228,205,63 162,168,48 151,162,54 144,156,41 136,150,63 122,139,31 120,111,66 75,89,85 63,80,113 60,76,103 63,78,92 99,85,58 70,84,107 60,78,102 56,84,118 59,80,115 128,107,103 129,113,109 127,112,103 125,110,101 105,93,83 168,137,100 255,199,124 255,211,135 255,210,138 246,192,131 226,180,139 215,170,137 205,165,140 195,157,136 179,152,134 166,139,121 170,143,127 165,138,122 162,135,119 164,137,121
160,94,39 156,95,50 177,117,74 162,92,41 159,93,45 157,87,40 159,92,44 165,105,62 227,185,147 140,100,66 194,152,112 219,173,132 217,178,137 42,82,110 41,79,108 36,71,94 54,78,107 61,86,108 42,71,98 36,68,96 34,68,96 37,70,103 36,67,98 52,78,86 39,74,97 57,86,102 109,136,64 44,67,103 114,131,35 87,99,20 136,155,65 87,100,18 82,93,21 77,96,8 102,112,34 106,113,27 242,195,65 251,209,75 255,206,46 255,201,46 255,202,42 255,202,42 197,186,55 114,119,29 122,134,30 109,117,26 187,167,49 255,206,57 255,199,39 255,202,38 255,203,38 255,202,40 251,201,50 255,210,55 255,205,49 238,196,42 196,190,46 196,186,46 225,184,45 191,180,36 166,175,57 156,168,53 143,156,47 137,148,40 135,150,54 137,153,41 107,95,65 63,81,68 56,76,102 60,76,101 54,72,57 95,80,58 66,84,99 69,87,123 54,85,118 57,85,110 127,110,102 128,112,110 127,111,107 125,109,103 105,93,83 168,137,100 255,200,124 255,209,133 255,213,140 242,189,132 223,179,137 215,172,137 204,163,136 195,157,136 176,150,127 172,145,129 169,141,128 166,139,123 160,133,117 166,139,123
160,94,39 155,94,49 161,101,60 142,76,26 155,89,39 164,94,43 163,96,46 154,98,51 227,188,149 150,109,78 205,163,125 218,174,136 226,183,150 46,78,106 47,85,129 34,68,94 120,138,93 37,67,89 35,67,95 34,68,96 36,69,90 33,68,91 36,70,96 96,113,105 43,72,99 89,114,94 74,102,25 37,64,74 86,101,19 87,101,14 92,110,9 86,103,9 88,97,12 80,99,18 92,103,20 105,115,23 255,212,53 255,215,58 255,209,47 255,210,45 255,208,44 255,208,44 255,213,67 242,207,73 164,165,58 144,144,33 255,212,47 255,211,49 255,208,44 255,208,41 255,208,41 255,208,44 255,208,49 255,214,50 223,203,55 181,189,57 163,169,47 153,161,41 162,167,50 166,173,56 146,157,47 138,150,44 136,146,41 139,151,45 159,173,57 165,177,60 100,86,61 74,85,70 55,76,97 59,76,98 95,103,62 93,82,49 72,89,53 68,90,120 57,84,114 60,85,111 126,110,104 128,112,108 126,110,104 127,112,103 103,93,83 168,140,100 255,201,126 255,209,133 255,217,147 242,192,132 228,184,144 215,172,137 207,166,139 199,161,140 177,151,130 170,143,125 170,143,127 167,140,124 164,137,121 165,138,122
162,92,43 152,95,51 163,100,51 172,101,48 163,96,46 173,100,39 170,101,47 164,105,59 229,187,147 156,115,84 203,161,123 220,176,138 211,175,144 138,143,153 47,80,113 43,73,97 83,83,38 110,137,109 39,70,101 37,69,107 102,127,53 40,70,90 38,71,102 103,115,97 37,64,94 84,105,57 79,102,28 82,108,100 97,106,21 86,98,12 114,134,23 103,119,16 90,102,16 203,191,80 111,114,25 149,145,42 255,212,42 255,214,47 255,214,44 255,214,42 255,214,44 255,214,44 255,221,66 255,221,64 176,178,53 255,216,64 255,215,44 255,213,46 255,214,44 255,214,44 255,214,44 255,215,45 255,214,50 254,200,39 174,179,46 163,170,45 158,166,46 157,167,46 156,161,46 149,155,45 144,152,43 139,149,44 158,167,53 170,179,61 168,180,61 176,181,66 100,86,61 71,85,76 55,76,95 62,83,118 122,121,83 90,83,56 128,135,87 65,83,107 57,86,113 57,85,110 129,113,107 128,115,110 128,112,106 126,110,104 102,91,84 178,148,106 255,203,127 255,211,135 255,214,144 244,193,136 223,179,139 213,170,135 203,162,135 192,155,131 176,149,131 167,140,122 170,143,127 166,139,123 164,136,123 164,137,121
156,89,37 158,101,57 163,97,49 157,86,33 147,81,29 156,90,35 162,90,40 166,110,63 235,195,159 153,115,78 199,160,119 216,174,134 224,180,140 212,178,148 155,153,122 56,75,64 100,86,41 83,94,36 36,69,102 36,69,104 88,90,44 42,72,94 31,69,100 88,91,58 39,62,96 69,91,11 71,92,19 79,98,48 87,101,14 94,107,23 92,110,9 85,99,10 93,107,30 221,202,67 227,209,76 240,210,70 255,219,42 255,216,43 255,217,40 255,219,39 255,218,41 255,218,41 255,219,44 255,221,46 231,200,40 255,220,46 255,221,42 255,223,44 255,221,46 255,223,44 255,222,44 255,221,46 238,217,65 174,182,50 161,170,45 161,170,45 158,168,45 153,166,44 151,160,46 146,154,45 143,151,42 157,168,58 154,165,55 136,147,37 137,148,40 143,137,60 98,82,65 75,88,74 66,84,101 62,82,110 109,103,57 89,82,55 98,87,52 61,79,94 59,87,123 59,83,114 130,113,114 128,112,108 128,112,108 126,111,102 109,94,85 184,150,109 255,204,128 255,212,136 255,213,145 245,194,137 221,177,139 211,171,137 196,157,129 191,154,128 172,146,125 169,142,124 170,143,127 169,142,126 164,137,121 165,138,122
150,83,33 161,105,58 162,92,45 164,92,42 153,86,34 190,118,54 152,82,35 159,102,58 227,187,151 150,110,74 201,162,123 213,171,133 218,174,134 225,187,150 189,162,128 104,116,80 102,89,39 97,95,46 36,68,96 40,70,94 83,78,35 41,71,82 34,68,94 86,79,48 44,64,92 120,143,38 119,138,50 93,107,30 93,107,20 88,100,21 93,107,16 94,109,25 87,100,16 190,190,59 255,222,58 255,228,67 255,223,42 255,221,42 255,225,41 255,224,44 255,223,42 255,223,42 255,224,45 255,223,47 255,225,48 255,224,44 255,224,44 255,222,42 255,224,42 255,224,46 255,223,46 255,221,39 190,197,53 167,177,45 170,178,56 172,181,56 161,170,43 157,166,39 150,159,43 146,154,45 143,151,42 154,167,56 135,148,39 136,146,41 141,148,44 97,88,32 97,83,67 79,90,75 73,89,98 102,127,107 95,82,48 97,89,53 100,87,55 66,82,82 58,85,113 64,84,108 127,113,113 128,110,107 130,114,108 126,110,104 105,93,83 191,154,110 255,206,132 255,210,134 255,210,141 242,191,136 222,178,140 204,164,130 198,159,131 187,150,126 172,146,125 171,144,126 171,144,128 169,142,126 169,142,126 165,138,122
149,82,34 167,108,62 170,98,48 162,90,42 152,85,37 156,86,37 170,101,47 165,110,65 230,190,154 150,110,76 207,164,129 209,167,129 220,178,140 213,174,135 183,156,122 81,73,51 102,83,56 80,77,37 82,115,90 115,139,97 90,77,54 122,141,78 43,71,96 91,79,49 49,68,57 132,149,43 124,139,34 127,143,33 132,147,42 88,102,15 134,144,50 90,103,10 102,116,16 167,181,52 228,205,47 255,228,49 255,227,41 255,227,42 255,228,42 255,225,41 255,226,42 255,226,43 255,226,41 255,228,40 255,227,39 255,225,40 255,226,44 255,226,44 255,227,47 255,225,46 255,226,43 255,222,49 173,184,44 169,180,54 167,178,52 168,177,52 174,178,54 170,177,52 148,157,43 147,160,49 140,151,41 139,150,42 135,147,41 132,148,38 137,139,55 98,83,61 95,79,64 117,127,62 73,88,95 110,132,91 100,86,59 102,88,63 103,84,72 112,119,114 62,83,104 66,85,104 128,112,110 128,112,108 132,116,112 125,112,107 102,92,80 198,162,113 255,210,134 255,210,134 255,212,143 235,184,129 221,179,141 204,165,126 200,161,133 193,156,132 173,146,128 170,143,127 171,144,128 169,142,126 169,142,126 164,137,121
154,84,35 167,111,62 154,87,37 148,81,33 152,85,35 152,85,37 158,88,37 167,114,69 229,191,156 148,110,75 196,154,116 214,172,132 206,175,154 78,73,102 172,145,113 88,72,57 105,84,61 88,81,42 98,117,95 85,97,59 90,78,50 86,88,42 47,73,90 94,80,55 83,101,47 125,140,35 125,141,31 136,149,40 130,145,38 135,146,45 132,142,37 133,149,48 146,159,50 157,170,48 169,181,48 255,226,55 255,228,39 255,226,41 255,227,41 255,226,41 255,228,41 255,227,41 255,226,38 255,224,40 255,227,44 255,227,40 255,228,40 255,228,44 255,227,46 255,226,44 255,230,52 195,197,44 174,184,52 170,181,55 170,180,57 171,180,55 170,178,58 147,154,37 145,154,40 140,153,40 140,153,42 139,147,40 136,147,39 138,150,44 125,118,61 97,80,56 92,76,59 123,124,56 83,95,103 104,128,79 104,92,62 100,86,59 104,87,61 119,123,96 75,85,105 78,88,108 127,111,107 127,111,107 127,111,105 126,111,102 99,92,76 202,165,123 255,216,140 255,219,140 255,208,139 234,183,128 219,177,139 207,167,133 194,154,129 193,155,134 172,146,125 171,144,128 170,143,127 166,139,123 167,140,124 164,137,121
154,88,33 168,113,68 167,96,43 159,90,36 154,85,31 188,107,44 160,86,34 167,117,75 229,190,158 144,109,73 203,161,123 215,173,135 205,175,160 67,71,113 151,126,98 87,73,57 98,81,46 92,78,49 121,129,90 77,77,45 86,73,52 78,72,38 58,83,52 86,71,51 132,138,68 133,143,40 151,148,38 163,147,35 139,150,42 139,150,38 133,146,35 131,144,35 140,153,42 152,169,48 159,169,35 235,219,63 255,228,42 255,227,42 255,229,40 255,228,40 255,226,41 255,233,79 255,255,185 255,255,190 255,255,187 255,243,150 255,229,53 255,228,43 255,230,48 224,194,27 156,137,98 181,183,71 173,183,49 175,180,49 163,171,49 151,160,42 165,157,35 160,150,31 142,150,39 139,152,41 140,153,42 139,151,45 136,147,39 133,143,38 98,80,50 96,77,54 100,81,58 91,76,56 91,104,105 91,114,52 110,96,71 101,86,64 92,82,60 99,99,40 92,92,100 112,106,113 130,114,110 130,114,110 128,112,108 127,112,103 105,90,79 209,167,127 255,207,131 255,219,143 255,213,145 233,182,127 218,174,136 205,165,129 200,160,135 191,153,132 173,146,128 172,145,127 171,144,128 169,141,128 166,139,123 163,136,120
158,88,30 165,112,69 176,103,44 160,89,34 155,86,32 171,95,32 163,92,37 170,120,78 231,192,160 147,108,76 206,164,126 212,170,132 207,180,164 65,67,108 134,113,86 87,76,59 96,79,53 93,77,46 125,132,59 83,75,51 86,73,52 81,72,45 128,145,69 83,70,47 108,106,59 139,143,47 149,162,51 142,153,43 139,150,40 150,150,37 169,155,40 149,154,39 146,153,38 160,164,38 175,179,39 194,190,41 255,220,46 255,227,44 255,227,39 255,229,35 255,237,91 255,255,192 255,255,196 255,255,196 255,255,196 255,255,196 255,255,172 255,230,60 255,221,57 254,190,107 121,109,99 212,185,120 179,184,41 170,173,41 156,163,38 147,154,39 154,151,39 155,148,37 137,153,43 140,157,51 140,156,55 130,143,50 106,124,39 109,108,43 104,85,58 92,78,53 99,82,56 88,73,51 90,105,91 141,155,80 114,98,67 99,83,66 95,84,65 93,92,40 122,111,118 126,112,112 128,112,110 128,112,108 128,112,106 130,115,106 103,91,81 214,173,126 255,210,134 255,219,143 255,210,145 236,185,128 214,170,132 204,164,130 202,162,137 192,154,133 174,147,129 170,143,125 169,142,124 166,139,123 166,139,123 164,137,121
