103,45,19 99,43,19 102,44,22 123,53,22 123,50,20 111,44,17 74,37,24 43,27,21 45,27,26 68,45,42 106,65,45 112,54,32 47,23,15 17,16,19 18,17,20 16,15,18 20,18,19 20,18,19 26,20,25 25,22,26 26,24,25 37,30,28 52,37,26 57,41,28 67,48,34 69,50,36 66,45,34 62,47,38 74,71,88 75,77,104 78,80,107 64,71,96 45,51,72 46,52,73 37,43,60 18,23,33 15,15,25 17,16,21 17,16,21 19,17,25 20,18,26 20,19,24 28,22,29 32,26,31 32,26,31 33,27,34 33,27,34 33,26,36 34,27,37 34,27,37 34,28,33 57,44,37 102,59,26 94,69,50 97,91,98 88,87,92 86,87,92 83,84,89 82,81,86 163,141,123 237,184,143 255,207,152 222,175,141 110,99,108 76,74,82 71,69,77 59,59,67 66,64,72 79,79,87 100,90,89 151,126,109 200,155,132 246,180,146 255,190,150 189,142,110 122,107,98 135,120,111 152,127,108 217,167,134 255,195,150 115,92,77 52,35,25 91,47,35 116,63,49 118,64,44 111,68,49 113,75,54 113,72,52 117,74,55 117,74,55 111,73,52 108,72,50 111,73,52 121,73,55 126,78,53 136,84,52 159,96,61 170,102,64 187,114,71 188,116,70 194,119,72 202,125,74 198,120,67 205,124,63 224,131,74 239,138,82 232,132,73 110,52,28 63,40,39 58,37,37 53,34,36 50,31,33 51,30,30 52,34,33 56,43,38 94,69,52 107,78,56 110,76,56 113,77,57 114,78,58 112,76,56 112,76,56 111,73,52 113,75,54 116,76,53 125,79,51 140,88,56 156,98,61
97,78,66 102,83,71 102,81,70 108,82,70 108,78,63 105,78,62 92,73,59 72,66,61 64,59,61 68,61,59 80,62,57 74,60,65 71,59,64 62,61,64 60,59,62 60,57,61 65,62,68 65,62,66 23,24,27 25,22,26 26,23,27 35,28,28 51,36,25 56,39,29 67,48,36 74,53,40 66,45,30 63,46,36 82,83,115 77,83,113 69,70,100 56,57,87 45,52,75 46,53,76 52,59,82 55,60,84 64,60,84 65,58,70 65,58,70 63,59,70 65,61,72 67,60,72 67,60,72 67,60,72 67,60,72 67,60,70 64,57,67 64,57,67 65,58,68 67,61,68 62,59,65 88,57,36 97,53,2 86,61,42 86,83,89 87,88,93 84,85,90 63,64,69 81,82,87 155,133,115 253,203,159 239,182,138 208,165,132 94,88,93 78,78,86 62,62,70 49,52,59 59,64,70 70,73,80 95,83,83 145,123,103 184,142,120 208,155,114 238,178,137 192,148,110 112,101,94 103,92,85 125,104,91 203,159,131 253,198,142 140,106,84 56,33,30 57,32,33 87,48,36 90,49,33 101,70,47 102,71,50 113,72,52 118,76,54 120,78,54 117,75,53 117,75,53 116,76,53 116,76,53 122,78,52 133,83,50 148,92,56 160,100,61 174,106,66 177,108,68 182,114,71 185,114,70 190,118,72 205,125,70 222,128,78 225,129,71 196,110,60 73,40,31 62,39,40 58,37,37 57,39,38 55,37,36 49,31,30 51,35,31 51,40,37 96,66,49 115,79,57 114,76,55 115,77,56 115,77,56 115,77,56 114,76,55 111,73,52 111,73,52 113,75,54 125,79,53 140,88,56 151,95,57
70,63,73 68,62,67 72,65,63 83,70,65 95,79,64 102,82,64 120,96,72 146,112,82 144,110,88 139,110,90 126,105,92 122,101,86 123,102,87 122,103,89 115,99,86 86,79,79 75,67,73 76,68,74 46,43,47 27,21,26 26,23,27 34,27,30 50,34,28 57,40,30 65,46,34 75,54,41 67,46,31 63,47,34 70,70,98 60,62,89 59,56,83 58,55,82 56,58,83 52,54,79 54,59,83 57,64,87 58,64,85 63,61,83 64,61,76 65,61,72 63,59,70 65,58,70 65,58,70 65,58,70 65,58,70 65,58,68 68,61,71 69,63,68 70,64,69 69,63,68 58,59,64 72,51,40 69,49,40 68,61,64 92,89,95 87,88,93 86,87,92 83,84,89 87,86,91 153,131,113 255,204,163 255,213,162 232,192,158 103,97,102 79,79,87 65,65,73 57,60,67 61,65,69 77,81,85 112,101,98 154,129,110 176,135,117 218,172,135 255,209,162 192,149,116 114,105,99 115,104,99 143,124,112 201,157,129 255,201,149 146,111,98 72,55,58 43,29,34 69,38,30 73,46,30 98,72,51 96,67,47 99,68,47 117,75,53 118,76,52 118,76,54 118,76,54 120,75,54 119,74,53 121,77,51 132,85,53 144,90,56 150,94,56 158,98,57 161,99,61 168,103,64 182,111,69 191,119,73 209,120,73 209,121,69 203,115,61 110,54,28 62,39,38 64,39,40 62,39,40 59,41,40 55,37,36 51,33,32 50,34,30 57,44,41 102,72,55 118,77,57 115,77,56 115,77,56 116,78,57 115,77,56 115,77,56 113,75,54 113,75,54 113,75,54 121,76,53 132,82,51 148,94,58
75,69,74 76,70,75 76,68,74 73,61,73 68,61,73 67,61,66 72,66,71 76,69,67 77,72,69 78,71,71 83,70,65 101,80,67 102,81,66 103,85,64 94,78,65 83,70,67 82,70,72 98,82,76 100,85,74 26,24,25 25,24,27 29,23,30 46,33,28 55,40,31 59,42,32 66,47,35 63,47,30 63,47,30 56,51,69 58,56,76 60,58,82 46,53,76 49,48,65 48,46,66 58,56,78 63,61,85 60,61,84 60,61,84 61,62,85 67,63,74 65,61,70 63,59,68 65,61,70 69,60,71 71,63,71 78,70,76 78,70,76 71,60,67 78,67,74 73,62,69 75,67,75 82,72,71 96,83,78 99,86,81 105,93,83 80,73,71 45,45,45 41,41,41 40,39,42 47,38,34 54,44,34 58,44,28 88,57,34 81,55,41 70,58,48 85,71,57 108,84,60 162,108,60 194,128,57 208,124,39 215,134,55 192,127,65 151,105,66 112,91,68 80,55,36 50,44,37 78,64,48 56,41,32 58,47,42 80,67,62 73,63,67 65,58,68 61,55,62 50,37,32 46,36,24 91,66,49 93,68,51 89,67,47 98,67,46 108,71,47 122,76,46 120,76,48 118,76,52 117,74,55 105,63,41 117,71,45 129,79,46 143,89,53 150,94,56 153,96,56 159,97,57 170,103,60 180,109,65 187,109,61 194,108,58 189,108,47 68,45,32 60,39,35 59,41,38 62,41,39 63,40,39 56,38,37 51,35,29 53,35,32 57,41,35 98,66,50 119,76,59 115,77,58 116,75,55 119,76,57 119,76,57 120,77,58 116,75,55 115,74,54 114,76,55 120,77,58 129,81,56 143,88,59
153,114,82 149,109,75 152,113,74 154,112,72 147,110,68 137,103,62 123,93,65 96,75,62 85,67,62 77,62,53 95,79,64 162,122,86 184,141,92 180,139,94 142,113,82 121,103,84 109,89,69 129,104,76 134,102,72 30,21,15 25,24,29 26,24,34 42,32,31 54,39,30 57,40,30 60,44,31 63,47,34 63,47,34 54,49,67 49,47,67 47,48,67 40,41,62 39,38,53 37,36,51 46,44,64 57,56,73 55,53,73 62,58,78 62,58,78 69,63,70 69,62,72 63,57,64 68,62,69 72,64,72 73,64,75 70,64,71 69,63,70 69,63,70 64,58,65 73,65,71 107,92,81 115,95,75 108,87,72 108,89,73 110,91,79 75,66,62 43,43,43 41,41,41 39,37,38 41,39,40 42,39,43 42,37,36 123,92,71 142,103,71 115,74,27 147,93,32 199,115,30 224,127,33 228,128,27 230,126,18 243,133,20 246,135,20 243,131,21 242,133,15 161,78,0 88,59,37 86,66,34 117,91,68 108,86,66 95,77,58 85,71,57 77,65,53 74,63,56 80,68,58 56,39,29 79,58,43 92,67,48 86,60,46 81,55,41 91,59,43 113,71,47 122,76,48 122,76,48 118,71,48 109,64,41 106,64,40 117,70,38 131,81,48 140,89,52 145,87,52 155,92,57 159,97,57 165,97,57 176,97,56 189,92,41 255,142,69 122,61,29 56,40,36 57,39,36 61,40,38 62,39,38 56,38,37 51,35,29 53,35,32 58,42,36 92,60,44 110,76,58 105,76,56 108,74,54 114,78,58 121,78,59 120,77,58 121,76,55 120,75,54 117,74,55 117,74,55 127,79,54 141,86,57
91,78,73 117,97,88 160,126,96 189,139,93 200,145,91 202,146,83 203,149,88 201,147,88 200,148,88 193,143,83 168,124,71 159,117,77 140,97,64 110,86,64 84,71,66 74,62,64 79,70,62 108,94,78 125,104,79 42,36,31 25,21,30 23,21,29 40,30,29 50,37,30 56,39,29 59,43,30 62,46,33 63,47,34 63,56,59 61,57,68 59,57,67 58,57,62 57,55,65 58,55,61 61,57,68 60,56,65 65,62,68 74,70,79 78,69,80 75,66,77 71,63,69 70,62,70 69,61,69 71,63,71 76,68,76 70,61,72 73,64,75 73,64,77 76,67,80 76,67,80 74,70,81 72,68,79 76,68,76 77,69,77 72,64,72 58,56,57 44,44,44 41,41,41 38,37,40 39,38,41 42,39,45 35,37,34 91,78,55 118,77,32 173,100,25 197,114,31 211,121,25 231,129,29 225,123,21 229,125,17 237,134,23 237,132,21 241,134,22 243,133,20 252,139,20 255,148,33 143,90,45 165,122,75 173,131,89 172,130,90 175,130,86 172,127,81 168,125,80 168,125,80 145,108,66 107,73,51 103,72,51 90,60,43 87,60,42 86,60,39 88,57,36 108,68,43 115,69,43 118,74,48 123,77,49 120,74,44 122,74,45 124,77,45 127,80,48 128,78,45 134,84,51 134,83,46 145,89,51 161,83,39 240,123,54 255,151,84 240,121,66 49,39,38 48,34,34 54,38,36 59,41,38 57,40,41 47,35,37 49,35,40 53,41,43 81,60,49 102,72,55 98,71,53 98,71,53 105,74,55 118,78,55 120,78,56 121,76,53 121,76,55 113,70,51 112,69,50 121,74,51 139,84,55
79,74,76 77,72,74 77,70,73 102,86,80 150,122,95 184,137,87 193,138,82 196,142,83 189,134,78 178,125,70 178,130,76 188,137,80 186,138,82 194,144,82 174,124,80 131,104,70 96,76,67 77,64,61 70,63,66 41,38,42 25,22,28 23,21,29 38,27,36 46,33,30 52,35,27 56,39,29 60,44,31 63,47,34 64,49,40 65,56,69 63,59,68 62,59,65 71,61,65 74,64,63 68,58,59 67,57,61 67,61,68 69,66,72 75,67,75 79,71,79 71,62,73 75,66,77 77,68,79 78,69,80 80,71,82 77,69,75 73,65,71 69,61,69 75,67,75 76,68,76 84,75,86 79,70,81 78,72,79 77,71,78 75,69,76 54,54,54 44,44,44 41,41,41 36,35,38 38,37,40 40,38,39 40,35,37 96,64,32 153,94,21 193,110,25 207,121,30 222,125,33 224,121,25 231,129,25 237,133,27 236,131,28 235,129,23 235,129,23 235,131,23 249,139,28 255,137,22 255,148,22 141,97,67 127,106,81 110,90,81 114,89,70 138,109,87 163,123,87 170,130,94 179,135,93 188,140,97 117,77,54 98,69,47 103,67,45 119,71,46 138,82,48 123,75,46 97,54,35 106,64,40 120,73,50 121,75,49 124,78,48 124,77,45 124,77,45 123,76,44 122,76,46 124,74,43 126,70,34 185,96,42 255,143,72 255,153,82 255,147,79 109,83,69 95,79,66 93,76,66 76,65,62 73,59,59 67,55,57 63,49,51 59,47,49 74,53,42 98,68,53 95,70,53 94,69,52 96,69,51 108,72,50 120,75,54 123,75,48 123,77,47 120,75,52 113,71,47 122,76,48 135,80,51
79,68,77 78,67,76 78,67,74 78,67,74 81,68,76 100,82,79 166,131,93 200,146,87 209,145,83 203,146,88 199,147,87 193,140,83 193,141,81 194,141,86 187,134,81 177,130,80 158,116,74 147,110,70 118,90,63 68,55,52 23,24,29 23,21,31 26,24,32 34,29,28 42,32,31 48,35,30 55,40,29 59,43,30 57,42,31 65,49,43 72,61,68 68,63,65 109,88,73 135,109,86 140,110,82 121,96,66 78,67,60 66,59,57 72,65,68 76,68,76 72,64,70 75,69,76 78,70,78 76,67,78 80,71,82 78,70,76 77,69,75 79,71,79 78,70,76 75,67,73 77,69,75 78,70,76 77,69,75 77,69,75 75,67,73 56,54,52 43,43,43 43,43,43 38,36,34 41,39,37 39,39,34 64,45,29 122,80,38 181,107,30 207,125,30 209,118,31 212,118,48 192,134,68 201,135,53 233,125,20 230,125,24 231,126,23 220,127,34 241,132,34 229,127,23 255,140,23 255,147,23 255,153,38 70,66,79 68,61,71 69,62,72 70,64,71 67,63,72 66,62,71 73,65,71 82,72,71 109,79,62 111,73,52 111,72,44 129,82,48 164,99,62 199,117,70 190,103,58 138,81,52 84,57,39 127,93,73 116,91,72 109,77,61 120,76,48 118,74,48 118,72,46 112,61,33 144,76,36 211,115,59 255,138,66 255,156,84 255,141,77 160,121,80 160,120,86 159,115,87 151,115,84 141,109,77 133,103,77 124,93,74 113,87,66 100,70,53 102,72,57 93,71,53 93,68,51 93,68,51 97,66,45 103,67,47 120,74,56 122,74,47 122,76,48 122,76,46 123,77,47 128,77,42
86,76,80 85,75,79 80,69,76 79,68,75 78,65,73 75,67,73 81,70,77 113,95,90 162,129,102 178,138,104 192,149,104 193,144,95 202,149,104 208,153,97 204,151,94 194,143,88 189,141,87 195,146,95 185,140,92 160,125,89 33,24,20 24,23,28 24,22,32 25,22,28 33,26,26 40,30,29 49,36,29 55,38,28 56,42,28 58,43,32 63,53,54 68,62,69 67,63,72 69,63,68 80,74,69 97,82,73 99,84,73 100,86,72 93,83,73 86,74,74 82,70,70 80,68,68 74,64,65 76,68,74 80,72,78 79,71,77 78,70,76 77,69,77 77,69,75 77,69,75 78,70,76 75,67,73 78,70,78 78,70,78 73,63,67 58,54,48 49,43,38 51,45,40 58,50,37 61,53,40 50,39,34 88,67,26 144,91,36 185,107,27 120,105,94 93,121,144 122,168,164 145,187,178 202,197,154 228,121,22 223,127,30 129,88,61 130,177,180 142,189,178 164,174,123 255,147,36 255,141,20 255,149,24 108,76,71 75,68,78 75,68,78 76,70,77 77,69,77 77,69,77 72,65,75 68,64,73 86,65,63 117,76,56 110,70,47 121,77,49 154,93,59 208,123,70 255,151,83 252,142,73 150,99,73 73,64,77 68,61,75 69,61,69 85,62,51 98,64,44 101,65,43 111,65,37 151,83,43 203,109,55 255,139,70 255,150,83 239,133,67 124,102,82 104,83,72 93,78,67 98,81,73 116,94,86 124,102,84 133,112,89 138,109,89 114,88,67 106,72,54 99,73,52 98,67,48 121,74,51 133,76,47 120,68,38 115,67,40 121,73,46 115,69,41 115,69,39 121,75,45 123,76,44
90,78,78 96,82,82 86,76,77 80,70,71 79,68,75 82,69,77 81,70,79 76,72,83 84,77,80 93,77,73 102,81,70 113,86,68 130,99,76 156,114,74 167,122,78 167,124,79 154,111,76 148,107,76 133,97,68 130,97,72 40,30,29 25,22,28 23,21,31 23,21,29 30,25,27 37,30,30 45,34,29 54,39,30 54,40,26 58,44,30 54,43,40 69,61,67 71,65,72 75,67,73 85,80,79 104,92,80 105,91,73 101,87,73 89,77,67 86,71,62 114,98,83 117,98,82 86,75,68 71,64,67 76,69,72 76,68,74 79,71,77 77,69,77 78,70,76 77,69,75 76,68,74 75,67,73 78,69,80 78,69,80 70,60,61 64,58,49 60,51,43 58,49,41 68,58,48 67,57,47 70,59,44 95,72,30 153,96,38 190,109,30 127,94,69 93,89,83 132,116,83 171,128,72 222,127,35 231,126,23 220,124,27 148,95,50 72,77,71 87,101,97 171,212,196 232,171,92 255,137,21 255,143,22 176,123,96 76,68,76 75,69,76 75,69,76 76,68,74 77,69,75 78,70,78 77,71,76 80,63,64 116,75,59 116,75,55 111,70,43 141,86,55 193,111,64 255,149,85 255,157,90 225,148,113 68,63,65 64,57,67 63,56,66 79,57,49 88,57,36 92,58,36 113,67,39 154,86,46 202,110,57 247,133,65 255,146,79 195,107,55 73,63,62 72,61,68 66,58,66 68,59,70 70,59,68 73,62,69 72,61,68 78,66,68 87,70,62 108,74,56 102,76,53 101,67,47 135,83,53 169,97,60 176,99,62 147,86,52 111,60,32 111,65,39 111,65,37 116,70,40 123,75,46
117,92,75 144,110,90 163,129,97 168,129,99 160,124,91 151,118,93 120,99,84 89,76,73 77,68,79 77,68,81 77,68,79 76,69,81 77,70,80 78,70,78 79,72,75 87,74,71 99,87,75 92,81,74 70,63,63 67,61,68 33,32,37 25,21,30 20,20,30 22,20,28 28,23,25 34,27,27 42,32,31 50,37,30 54,39,28 56,42,28 55,44,29 57,44,37 91,76,67 106,90,77 108,90,71 105,91,77 94,83,76 79,72,72 68,65,71 67,61,68 70,63,66 73,63,64 96,83,76 115,96,82 114,95,81 94,85,77 78,73,75 77,69,75 80,72,80 79,70,81 77,69,75 78,70,78 83,74,85 78,69,80 62,57,54 70,62,51 71,61,49 62,52,40 70,59,44 64,52,42 83,69,51 95,71,34 158,98,30 196,113,21 205,117,10 219,118,9 213,128,57 227,125,33 226,125,16 226,126,21 222,120,16 229,125,19 218,122,23 209,120,35 175,122,69 201,155,100 255,138,28 255,140,20 251,163,84 75,67,73 76,69,72 76,69,72 77,69,75 77,69,75 78,70,76 78,70,76 73,70,74 93,70,57 118,76,52 115,71,45 124,76,47 172,101,57 223,130,71 255,149,75 255,169,107 76,69,79 66,64,76 65,61,72 74,60,65 83,59,37 87,58,38 109,69,44 147,85,43 197,109,55 245,133,66 255,134,67 146,79,52 68,64,73 65,61,70 68,61,73 65,61,70 66,62,71 65,63,73 64,62,72 67,63,72 68,58,62 98,68,51 111,77,57 108,74,54 131,80,54 163,91,54 201,114,69 225,128,75 182,102,63 116,68,41 115,68,45 124,73,47 123,77,49
94,76,71 112,90,72 140,104,75 174,131,84 200,147,90 202,149,85 204,148,83 195,144,89 175,133,93 161,125,92 109,88,73 86,74,76 79,69,73 82,71,78 78,69,80 78,69,80 76,70,75 76,68,74 77,71,78 67,63,72 31,27,36 24,22,30 20,20,30 20,20,28 25,22,26 33,27,32 42,32,33 50,37,32 54,40,26 56,40,27 56,40,27 58,42,27 66,51,40 119,103,90 102,87,76 78,66,66 75,64,71 71,63,71 71,62,73 67,61,68 69,66,72 67,68,73 70,68,66 84,69,60 83,68,59 81,70,63 77,70,73 91,81,80 100,88,88 93,83,84 80,72,78 83,75,83 82,73,84 77,68,79 54,52,48 68,62,55 100,90,78 69,59,47 94,80,62 88,72,57 84,69,49 95,69,30 159,100,27 200,117,25 217,121,24 152,102,42 224,196,158 255,255,171 231,125,30 224,123,28 229,127,27 231,128,34 205,142,66 255,208,128 228,131,25 240,134,17 248,136,24 255,139,20 255,163,70 67,55,55 78,66,66 79,67,67 77,69,75 77,69,75 78,70,76 78,70,76 75,69,74 81,70,67 110,74,52 116,74,52 118,74,48 142,81,45 202,121,71 240,134,70 215,137,91 84,75,90 82,76,83 78,71,81 80,69,76 85,63,45 83,54,34 106,69,43 147,85,45 193,105,51 234,127,66 241,125,67 107,69,50 79,69,70 81,69,74 91,78,73 120,99,84 139,113,90 141,112,92 137,107,90 132,109,94 108,88,79 77,52,35 117,79,58 117,76,58 120,75,52 147,86,52 186,111,64 246,139,80 255,137,70 122,71,36 49,37,27 83,46,22 105,64,37
167,129,92 157,122,84 164,122,82 176,127,87 194,141,84 203,146,86 202,149,85 198,145,81 196,139,81 200,143,83 199,147,87 191,144,94 160,125,89 127,105,85 89,75,77 81,69,74 82,70,75 79,71,77 83,77,84 77,73,82 31,27,36 21,21,29 21,21,31 21,21,31 20,20,28 26,23,29 42,32,36 49,36,31 54,39,28 58,41,31 58,42,27 58,42,27 58,42,27 58,42,29 75,59,55 78,66,71 78,71,71 86,77,73 109,93,80 119,99,90 109,91,88 97,79,76 98,80,77 101,86,77 104,89,80 94,82,82 83,76,79 80,70,74 94,76,71 107,87,80 105,88,80 99,82,83 105,89,87 103,90,83 54,52,50 65,56,52 101,85,70 97,83,69 68,55,52 128,105,76 73,59,43 94,67,31 158,95,28 196,112,27 209,112,18 221,124,30 214,118,31 219,128,24 228,125,29 223,123,22 229,127,23 221,125,38 135,116,81 229,198,147 235,161,68 242,129,26 255,132,24 255,138,19 246,154,70 83,68,57 82,67,56 89,74,63 84,73,80 80,71,84 78,70,76 77,69,75 77,69,77 77,69,77 101,65,47 119,76,57 116,72,44 127,76,48 163,101,59 201,116,61 116,83,72 82,71,80 82,73,84 79,73,80 80,69,76 89,68,57 96,65,46 102,66,44 144,82,44 190,105,50 221,123,63 200,112,58 83,66,67 82,72,73 99,90,82 120,94,71 135,100,73 175,127,84 197,145,83 210,153,95 219,154,99 154,109,65 50,41,26 101,67,47 121,78,59 118,73,50 142,84,51 176,105,61 234,136,74 255,150,80 119,68,33 37,30,33 45,25,18 93,59,41
190,136,75 198,144,83 193,139,80 193,142,77 195,144,79 198,141,81 196,143,79 201,148,84 209,156,92 202,149,85 202,146,83 205,152,86 205,152,86 209,153,90 187,133,83 144,111,74 99,80,64 87,74,69 84,76,82 81,74,84 39,36,42 23,22,27 21,21,29 19,22,31 20,20,30 24,22,30 40,30,31 48,35,30 52,37,26 57,40,30 58,42,27 57,41,26 57,41,28 58,42,29 52,37,26 67,55,60 72,60,74 73,62,71 97,80,72 129,95,75 130,104,81 109,89,69 101,85,72 102,83,67 113,93,75 149,110,78 173,129,91 170,127,82 112,90,72 85,74,71 78,68,72 76,69,72 78,71,71 78,71,71 61,56,53 60,58,59 74,63,56 98,83,74 51,44,42 131,106,76 78,59,45 91,68,28 147,91,28 192,108,23 207,112,20 216,121,27 222,126,29 225,124,27 227,118,16 219,121,23 221,121,20 231,135,26 216,115,20 227,131,34 240,133,34 247,137,26 255,133,17 255,144,23 210,134,76 99,83,68 82,63,51 104,85,71 100,89,72 89,79,69 82,72,73 78,71,74 78,70,78 78,70,78 94,60,42 116,75,55 115,71,43 109,70,42 138,88,57 159,108,84 80,70,74 78,70,78 78,70,78 76,68,74 76,68,74 83,70,67 101,67,47 108,72,50 130,75,46 185,103,56 204,116,64 163,96,69 79,67,81 79,66,74 80,69,76 74,71,77 81,75,80 86,76,80 100,82,81 118,93,92 136,112,88 105,87,66 44,38,31 86,60,39 126,79,56 118,77,50 134,82,52 164,99,58 221,130,70 255,155,82 90,51,21 33,26,29 37,25,25 91,59,43
188,138,76 192,142,80 204,150,89 198,144,83 206,148,86 221,163,101 202,149,85 200,147,83 199,142,82 202,145,85 203,149,88 205,149,84 215,154,91 224,160,93 223,162,97 204,153,84 197,143,84 182,134,80 141,103,66 94,73,60 71,64,67 30,27,31 24,21,27 24,22,30 22,20,28 23,21,29 34,29,31 44,33,30 50,38,28 55,38,28 57,41,28 57,41,28 57,41,28 58,42,29 60,44,31 60,44,31 146,110,81 133,97,68 138,100,65 150,104,67 159,113,72 155,113,71 120,86,56 92,69,54 78,65,62 72,62,61 74,64,63 92,80,68 110,90,81 99,85,71 91,75,62 83,71,59 78,70,76 78,70,76 77,71,76 76,68,74 76,68,76 77,69,77 75,69,74 114,95,83 124,106,87 94,67,31 136,91,29 189,106,21 200,121,46 144,89,35 255,74,22 255,71,17 255,89,15 239,113,29 225,114,25 232,118,32 238,126,27 236,127,25 237,138,30 253,139,25 255,141,24 255,146,25 91,63,52 104,93,78 72,55,56 107,91,85 129,111,92 138,108,82 122,96,73 113,97,82 98,84,84 84,74,78 80,60,40 95,64,43 102,61,43 115,70,49 116,80,58 93,76,77 78,71,74 78,70,76 77,69,75 76,68,74 77,69,75 79,67,72 100,62,41 111,73,52 123,75,46 160,93,50 177,104,74 100,71,67 76,68,74 78,67,74 77,67,71 77,66,73 76,68,76 79,73,80 82,74,80 87,76,83 105,92,89 75,66,60 44,40,34 85,58,40 125,79,53 125,77,48 126,76,43 145,89,53 203,118,63 243,148,87 57,40,32 45,32,25 58,43,32 82,51,30
187,137,75 180,130,68 189,135,74 188,134,73 192,140,80 199,147,87 191,141,81 181,131,71 176,123,66 188,135,78 195,144,87 195,143,81 211,155,92 217,153,89 214,153,90 200,149,82 204,148,83 203,147,84 196,141,85 190,139,86 113,84,53 70,64,59 47,44,50 26,25,30 24,22,30 23,21,29 27,25,33 38,31,34 49,36,31 55,38,30 55,39,26 55,39,26 56,40,27 57,41,28 61,47,33 65,46,34 185,137,90 220,163,92 222,163,90 229,163,92 226,162,93 224,160,91 227,162,98 211,154,83 196,142,81 174,125,76 149,110,71 139,104,66 145,108,68 143,103,67 141,102,70 125,95,69 84,74,78 78,70,78 75,69,74 78,70,76 78,70,78 82,74,82 83,75,83 77,69,75 77,68,79 86,69,43 107,76,25 171,105,34 134,86,41 84,53,30 255,86,26 158,69,15 139,60,19 184,73,29 218,77,39 208,73,33 255,70,26 255,96,25 243,132,26 255,141,27 255,141,21 255,145,27 61,66,60 87,76,71 84,73,82 80,73,73 78,71,74 89,72,73 102,84,81 100,91,85 95,88,86 93,83,84 80,60,40 78,53,34 76,44,30 121,68,45 134,87,53 90,74,70 78,70,76 78,70,76 78,70,76 77,69,75 77,69,75 71,59,61 96,59,35 112,71,51 122,76,50 147,79,39 181,112,76 90,67,64 76,68,74 79,68,75 80,70,74 79,68,75 80,69,76 79,71,77 80,69,78 80,69,78 77,69,77 48,41,39 44,38,33 98,62,40 119,78,49 124,78,48 124,77,45 129,79,48 176,106,59 143,88,59 55,38,28 76,54,34 69,46,31 75,44,23
222,158,91 218,153,89 218,154,90 219,161,95 220,159,94 206,148,86 198,144,83 193,139,80 167,120,70 170,123,73 177,129,75 191,141,79 198,144,85 211,153,91 225,167,105 197,141,78 197,141,78 200,143,83 202,146,83 210,152,90 204,150,91 161,123,88 85,66,68 65,58,68 33,25,33 29,21,27 28,22,27 32,26,31 38,31,31 51,35,31 56,39,29 65,48,38 74,53,38 69,48,33 67,46,33 67,46,31 149,113,82 192,146,91 204,150,89 214,153,88 218,154,85 217,153,84 221,158,89 214,150,86 214,150,86 205,149,84 199,142,82 186,133,88 184,131,90 183,135,92 188,145,89 180,136,85 114,85,54 91,77,63 80,70,71 79,71,79 79,68,77 91,77,79 108,90,71 87,72,61 81,69,81 83,69,69 84,61,32 144,92,32 183,105,34 156,90,19 123,56,4 198,78,28 232,81,37 247,74,28 242,69,23 229,60,22 246,60,10 255,107,32 238,135,24 255,145,27 255,146,24 191,127,65 165,119,80 148,108,74 120,89,68 102,79,66 82,70,70 80,67,75 81,70,77 81,74,84 83,73,93 84,70,72 91,62,40 110,69,40 212,120,69 255,137,76 173,116,85 176,134,96 176,127,87 168,124,86 165,122,87 156,116,82 140,99,70 108,78,52 77,51,30 101,63,44 112,67,46 150,82,39 200,129,85 94,64,63 75,66,81 75,66,77 75,67,73 76,68,74 79,71,77 84,74,73 83,72,69 79,68,65 60,50,51 47,38,32 46,37,29 87,56,44 97,66,47 107,69,48 116,76,51 111,71,46 118,79,51 58,39,27 56,40,27 87,56,37 70,41,21 82,47,22
225,154,85 227,153,85 230,162,90 236,165,94 227,161,90 215,152,85 210,154,89 198,140,78 201,143,81 193,136,76 203,149,88 218,160,98 217,156,93 217,156,91 208,147,82 210,152,86 210,152,86 208,150,86 203,147,80 198,142,77 196,139,79 189,135,74 185,142,86 131,101,73 80,62,57 52,40,42 30,22,28 28,22,27 32,27,26 44,33,28 54,42,30 59,44,33 63,47,34 63,47,34 62,47,36 59,48,41 80,69,76 78,73,75 94,77,69 140,110,84 174,137,97 173,136,92 177,135,93 170,126,86 161,117,77 159,119,85 171,129,89 186,142,91 175,130,86 166,121,77 153,112,81 122,89,62 120,89,70 114,92,74 101,85,70 95,79,66 129,92,66 156,116,82 202,148,87 205,146,87 176,132,81 130,95,70 95,70,42 92,70,36 163,93,31 198,114,34 209,119,23 215,119,22 218,116,24 216,117,26 210,117,24 206,112,24 228,133,28 228,128,23 249,139,30 254,131,20 204,129,59 196,142,81 193,144,79 200,142,80 207,151,86 205,148,88 193,141,79 180,137,79 168,120,75 142,107,71 102,80,60 96,66,49 100,63,37 149,91,56 255,139,75 250,128,63 90,67,66 79,73,78 82,73,84 89,76,86 100,83,84 106,90,88 123,103,96 135,110,91 90,48,24 93,51,29 114,66,39 176,101,56 208,133,86 147,111,82 115,91,65 98,76,58 89,73,71 83,72,69 85,75,79 86,74,76 89,75,80 90,78,83 71,61,60 47,38,32 45,34,27 90,60,45 90,61,39 111,59,29 189,99,59 142,74,36 44,35,20 58,42,29 51,35,22 88,57,38 70,44,23 80,51,31
