79,74,76 76,71,73 93,77,71 150,122,95 192,139,84 196,142,83 189,134,78 173,122,69 188,137,80 186,138,82 183,135,81 149,110,71 96,76,67 79,69,73 58,55,59 25,22,28 26,23,29 43,31,36 52,35,27 58,42,29 63,47,34 64,49,40 67,60,72 62,58,67 71,61,65 68,59,55 70,60,64 67,61,68 74,68,75 79,71,79 71,62,73 75,66,77 78,69,80 80,71,82 73,65,71 71,63,69 75,67,75 77,68,79 82,73,84 78,72,79 78,72,79 57,56,59 44,44,44 39,39,39 37,36,39 40,38,39 64,53,36 133,87,30 193,110,25 215,122,31 225,122,26 231,129,25 231,126,23 233,127,21 235,129,23 240,135,24 253,135,20 255,148,22 127,106,79 118,95,84 114,89,70 153,119,85 166,126,90 179,135,93 167,122,87 101,70,49 103,67,45 129,76,51 125,77,48 97,54,35 110,68,46 120,74,48 124,78,48 125,78,46 123,76,44 122,76,46 125,75,44 155,83,44 255,143,72 255,160,81 109,83,69 95,79,66 82,69,64 74,61,58 67,55,57 61,47,52 70,49,38 98,68,53 94,69,50 94,69,52 108,72,50 123,74,52 122,76,46 120,75,52 114,70,44 132,81,53
79,68,77 78,67,74 78,67,74 79,66,74 108,87,64 188,140,86 212,148,86 201,147,86 201,148,91 202,150,90 193,140,85 177,125,77 161,119,77 141,112,79 95,82,79 23,24,29 25,23,31 30,27,33 39,29,28 49,37,27 58,42,29 57,42,31 73,59,59 66,58,64 102,81,66 132,99,72 135,110,80 83,72,65 72,65,63 76,68,76 70,62,68 76,70,77 75,66,77 80,71,82 78,70,76 79,71,77 78,70,76 76,68,74 75,67,73 76,68,74 78,69,80 59,57,55 41,41,41 40,40,40 44,42,40 39,39,34 96,67,36 164,106,42 204,122,27 209,111,36 191,133,67 214,148,66 233,126,25 230,122,29 217,124,31 232,125,24 255,136,19 255,148,24 168,131,91 68,67,72 70,63,73 68,64,73 65,61,70 69,61,67 82,61,57 114,76,55 111,72,44 137,83,49 198,116,69 205,118,73 113,75,54 119,90,68 108,83,64 108,68,45 118,74,48 115,69,43 123,67,33 191,112,66 255,141,69 255,148,71 161,122,81 157,117,83 155,114,85 149,117,85 142,112,86 136,106,89 116,86,69 102,72,57 94,69,52 92,67,50 96,65,44 109,68,50 122,74,47 123,77,49 124,78,48 125,78,46
94,82,82 89,77,77 79,69,70 78,67,74 82,69,77 80,71,82 89,82,85 114,97,89 134,107,89 155,124,101 184,140,100 185,140,92 172,129,94 162,123,91 149,116,91 37,27,26 24,22,30 23,21,31 30,25,27 43,33,32 51,36,27 54,40,26 56,44,32 68,58,62 69,63,70 76,69,72 87,75,63 93,79,61 88,76,64 91,76,67 112,96,81 89,75,61 70,63,66 78,71,74 73,65,71 78,70,76 77,69,75 75,67,73 75,67,73 78,69,80 79,66,74 65,59,52 54,45,37 60,51,43 66,56,46 64,53,38 120,76,36 182,108,33 116,83,58 132,128,111 151,108,52 222,127,35 226,124,20 172,97,11 107,112,106 155,180,175 222,161,82 255,137,21 255,149,20 76,69,83 75,69,76 77,69,75 77,69,75 78,70,78 74,68,75 105,74,66 115,74,54 123,79,51 184,102,55 255,153,89 255,153,94 87,61,51 65,58,68 70,60,64 90,59,38 94,60,38 128,74,40 188,109,61 250,136,68 255,142,74 88,78,77 82,71,78 69,60,71 72,63,74 80,69,76 86,76,80 97,80,72 106,72,54 100,71,51 119,77,53 162,90,53 148,78,45 116,65,37 111,65,39 111,65,37 122,76,46
117,92,75 159,125,95 168,129,99 160,124,91 143,114,94 97,82,73 77,68,79 78,69,80 77,70,82 77,70,80 78,70,76 85,73,75 99,87,75 81,71,70 65,59,66 33,32,37 23,21,31 22,20,30 28,23,25 40,30,29 50,37,30 54,39,28 58,44,30 56,44,34 91,76,67 108,89,73 106,92,78 94,83,76 71,66,68 65,61,70 70,63,66 84,75,71 114,95,81 114,95,81 83,76,74 76,70,75 80,72,80 77,69,75 79,71,79 83,74,85 66,58,64 68,59,51 71,61,49 66,56,44 68,56,46 83,69,51 130,87,31 182,109,27 205,117,10 220,120,19 241,139,47 226,125,16 231,131,28 225,123,19 218,122,23 189,115,43 187,141,86 255,138,28 255,146,11 77,74,78 76,69,72 77,69,75 77,69,75 78,70,76 76,70,77 82,70,70 118,76,52 117,71,45 159,88,44 223,130,71 255,165,88 113,74,60 66,64,76 69,62,72 84,60,38 87,58,38 126,76,43 180,105,56 245,133,66 234,126,63 68,64,73 65,61,70 66,62,73 65,61,70 65,63,73 65,63,73 71,61,65 98,68,51 110,76,56 116,79,55 163,91,54 223,126,75 195,115,76 116,68,41 117,71,45 124,76,49
96,74,54 124,94,66 161,117,77 199,146,93 202,149,85 198,145,81 193,139,78 174,127,77 115,89,68 84,68,62 79,71,79 80,69,76 76,70,75 77,71,78 72,68,77 31,27,36 21,21,29 20,20,30 23,22,27 35,27,33 48,35,30 54,39,28 57,40,30 58,42,27 59,43,26 114,99,79 85,73,73 76,69,72 74,65,61 71,62,58 75,66,77 75,67,75 71,64,64 72,65,65 63,59,68 86,75,82 118,100,79 100,83,75 85,72,80 82,71,80 62,55,58 64,58,53 110,95,75 70,63,61 119,95,69 84,69,49 127,84,28 192,114,34 209,122,27 171,132,93 255,193,117 233,126,23 232,130,28 231,126,27 199,179,147 255,218,128 240,128,27 255,132,26 255,148,20 72,57,48 78,66,56 73,67,62 77,70,73 77,69,75 77,69,77 79,68,75 109,73,55 118,71,48 131,76,47 189,118,74 222,136,86 91,73,72 81,74,84 78,70,78 90,67,52 85,53,37 128,77,49 184,106,55 231,127,65 170,104,72 94,72,77 86,76,66 126,93,66 164,123,94 181,129,69 178,127,72 165,128,88 61,50,35 123,77,59 114,72,50 148,87,55 222,130,75 255,142,72 130,76,42 48,27,23 98,64,44
197,146,91 195,144,89 190,139,84 195,143,81 200,146,85 202,149,85 210,152,88 205,149,86 203,150,84 198,151,88 173,135,100 112,91,78 78,71,74 82,76,83 80,76,85 38,34,43 22,22,30 21,21,31 18,21,30 32,26,31 48,35,30 52,37,26 57,40,30 57,41,26 58,42,29 59,43,30 67,54,62 73,65,73 88,77,70 126,97,77 131,105,82 113,93,73 122,96,71 134,105,81 151,120,97 135,111,89 89,79,83 81,71,75 82,70,70 96,80,76 78,66,66 56,51,48 82,67,56 56,47,43 138,113,85 72,57,46 125,80,32 180,108,28 199,116,24 224,125,34 225,124,27 222,119,23 220,120,19 233,128,27 190,127,60 217,151,78 241,131,22 255,139,26 255,148,18 88,76,64 81,65,50 92,79,72 84,73,82 80,72,78 77,69,77 80,69,76 100,64,46 122,75,52 115,71,43 145,92,51 134,90,64 81,69,81 80,69,78 76,68,74 87,69,64 101,67,47 112,71,44 171,98,57 210,118,63 103,64,61 81,70,79 79,69,73 91,78,71 111,88,75 148,109,77 179,125,87 157,117,83 45,39,30 119,79,56 119,74,53 138,81,50 199,118,66 255,148,77 99,53,23 35,24,31 82,59,46
188,138,76 207,153,92 200,146,85 206,148,86 216,160,97 200,147,83 199,142,82 207,150,90 204,148,83 215,154,91 226,161,97 208,156,85 197,143,84 164,121,76 94,73,60 71,64,67 25,22,26 24,23,28 22,20,28 24,23,26 44,33,30 50,38,28 55,38,28 58,42,29 57,41,28 58,42,29 62,46,33 146,110,81 134,100,68 143,100,65 159,113,72 138,100,63 97,74,59 78,65,62 71,61,62 88,77,70 110,90,81 92,81,66 85,73,61 78,70,76 78,72,79 76,68,74 76,68,76 77,69,77 110,91,79 124,106,87 104,68,35 173,103,27 200,121,46 177,61,18 255,72,18 255,89,15 230,114,27 226,115,28 238,126,27 236,132,26 255,141,27 255,141,24 255,154,49 75,64,59 72,55,56 109,92,82 139,109,83 122,96,73 104,88,82 86,75,82 80,60,40 102,66,44 112,67,46 116,80,58 82,71,80 77,69,75 77,69,75 77,69,75 81,69,74 100,62,41 113,73,48 142,88,52 177,104,74 77,69,75 78,67,74 77,67,71 78,67,76 79,71,79 82,74,80 100,88,90 88,79,73 44,40,34 117,75,51 126,78,51 126,76,43 179,108,64 236,141,80 57,40,32 50,38,28 75,54,39
194,144,82 188,134,73 196,142,81 200,148,88 200,150,90 184,134,74 173,120,63 189,136,79 192,140,78 207,151,88 219,155,91 198,142,77 204,148,83 204,147,87 193,142,89 135,106,75 66,63,67 33,32,37 25,23,31 24,22,30 36,29,32 49,36,31 55,38,28 55,39,26 56,40,27 58,42,29 65,46,34 173,125,78 221,161,91 228,161,93 224,160,91 224,160,93 215,158,87 212,158,97 185,139,98 162,124,87 163,126,86 154,116,79 139,109,83 82,72,76 76,70,77 77,69,75 77,69,77 80,72,80 78,70,76 79,70,81 91,69,35 148,96,34 141,93,48 193,66,32 197,108,54 145,66,25 184,51,10 192,52,4 234,49,5 245,125,22 255,139,25 255,142,22 129,85,57 84,68,66 86,75,84 80,71,82 80,63,64 91,73,70 93,84,80 97,87,88 79,59,39 74,52,32 129,76,53 157,110,76 93,81,83 79,72,75 78,70,76 77,69,75 81,69,71 92,55,31 110,69,49 132,77,46 188,119,83 78,72,79 78,67,74 80,70,74 79,68,75 81,70,77 80,69,78 78,69,80 50,43,41 44,38,33 118,74,46 122,78,50 124,77,45 148,87,51 139,84,55 55,38,28 77,55,37 66,41,22
240,172,102 228,160,90 223,160,88 220,156,87 207,149,85 198,141,81 178,127,72 181,130,77 207,149,87 208,149,90 204,148,81 212,154,90 200,144,79 197,141,76 192,136,73 191,137,76 166,124,84 97,74,63 55,43,48 31,23,29 29,23,28 36,29,29 52,36,30 62,47,36 67,48,34 67,48,34 64,49,38 117,91,81 147,118,87 180,137,92 207,151,88 212,156,91 205,149,86 210,153,93 203,151,91 183,132,77 157,107,74 141,102,70 154,115,83 146,112,69 115,99,84 87,75,75 90,72,69 132,105,87 165,123,83 96,74,54 91,75,73 91,70,29 176,103,26 191,107,22 185,100,29 155,69,1 154,61,4 186,73,23 215,87,4 243,136,26 255,135,17 245,134,30 199,143,76 208,149,92 193,143,83 152,110,70 118,87,66 95,78,68 83,69,71 82,67,77 96,62,40 199,120,72 255,140,70 103,71,68 111,89,94 136,111,83 167,128,96 185,141,101 165,132,93 73,42,23 93,55,34 129,73,49 207,132,87 84,70,72 81,71,75 77,69,75 77,69,75 87,77,81 111,100,97 93,81,83 47,38,32 44,35,27 98,64,46 90,60,43 116,68,39 80,54,31 58,42,29 53,37,24 74,45,25 82,51,30
233,165,95 229,158,87 233,162,91 227,159,89 214,154,86 215,150,86 225,161,94 206,150,83 203,145,79 220,156,89 219,159,91 211,154,85 217,154,87 225,158,92 212,151,88 195,139,74 209,149,81 200,146,85 161,122,92 106,85,72 46,32,37 38,28,27 50,35,26 51,34,26 53,36,28 54,41,36 68,58,59 68,62,69 72,65,75 71,64,67 86,71,62 101,82,66 108,83,64 104,79,60 106,84,64 154,116,81 182,126,77 207,150,92 195,148,98 171,131,95 160,124,91 170,131,99 191,141,95 204,151,96 209,155,94 211,153,91 223,164,107 159,116,81 94,53,8 186,110,27 215,120,26 212,114,16 225,130,27 232,135,33 232,131,24 243,135,28 205,118,32 118,90,63 161,119,67 195,140,88 211,155,92 214,154,84 200,146,87 197,145,83 202,152,92 180,137,92 101,60,40 229,135,83 249,137,68 85,69,67 78,69,82 80,71,84 80,71,82 83,70,80 96,85,82 104,63,32 132,75,44 198,115,66 215,134,84 170,126,86 188,145,96 185,140,94 155,124,105 132,101,89 109,92,93 80,67,75 48,37,32 45,37,26 100,66,44 144,93,58 255,140,59 47,39,17 74,58,45 47,34,27 92,56,27 69,45,23
228,160,90 208,145,76 205,142,73 207,149,83 205,147,81 219,156,89 220,151,86 200,139,74 222,158,94 227,163,96 219,156,89 219,156,89 225,158,92 218,155,88 215,155,87 220,156,89 222,155,87 227,159,96 228,160,97 215,154,91 206,148,86 202,146,81 174,126,72 173,122,69 160,115,69 141,102,63 118,88,60 119,86,61 129,94,67 127,94,69 115,89,66 93,72,57 83,66,58 80,63,55 91,75,62 119,90,66 162,117,73 196,139,79 218,160,96 219,158,93 224,160,98 217,153,91 223,158,94 211,147,80 207,147,79 216,152,90 207,139,76 162,88,13 136,88,32 132,86,29 200,112,22 205,112,19 211,117,20 216,120,21 208,113,21 168,87,6 108,68,45 83,69,71 78,64,64 78,68,69 76,68,74 78,73,70 125,103,85 167,127,91 203,152,87 163,111,63 155,87,49 255,145,82 250,132,61 198,144,83 183,137,80 130,96,64 90,74,68 82,72,76 78,72,67 103,72,51 127,66,30 205,117,63 245,142,86 113,95,90 128,104,82 147,116,93 157,116,87 162,119,84 176,133,100 175,140,104 54,42,42 52,35,27 115,70,47 174,105,69 255,140,68 48,27,12 87,71,58 39,30,24 103,57,29 92,49,16
199,141,75 206,148,82 199,141,75 202,146,81 223,158,94 224,160,93 225,161,94 195,134,69 196,140,73 207,149,83 213,155,89 218,155,88 230,163,95 233,166,98 210,149,84 215,151,87 226,163,96 220,156,89 229,162,96 222,158,91 216,155,90 213,152,87 213,152,87 217,156,91 204,148,81 200,142,78 213,152,89 218,160,94 220,159,94 209,148,85 212,148,84 213,152,91 205,151,92 204,149,95 195,140,88 195,144,89 197,143,82 198,140,78 203,145,81 210,149,84 210,145,81 218,153,89 224,163,100 145,87,23 207,123,40 230,125,26 241,131,22 243,133,24 219,125,26 203,116,23 208,118,24 213,118,24 205,110,16 235,133,33 245,129,15 255,142,23 255,139,28 255,138,31 115,85,68 76,76,76 78,70,76 77,70,70 75,68,71 76,69,72 82,69,64 98,67,48 191,113,65 238,129,69 232,136,64 210,147,78 227,161,90 227,163,96 206,145,84 208,149,92 172,130,90 142,97,76 129,67,11 182,96,25 243,127,69 115,84,74 86,77,90 85,78,88 86,72,85 92,75,76 127,92,67 160,115,80 122,96,84 102,80,60 116,71,38 181,107,55 255,142,65 55,32,17 64,53,38 40,29,24 77,43,21 97,45,13
