110,95,73 106,91,69 106,92,67 105,91,64 77,66,49 79,65,47 81,66,46 80,65,43 78,64,39 78,63,41 82,61,36 144,86,49 162,106,59 226,170,121 146,82,38 147,83,39 172,103,47 141,74,24 134,72,30 208,160,115 181,137,97 166,124,86 221,173,128 226,182,131 165,99,24 168,104,35 207,129,31 60,80,92 103,125,29 98,131,25 46,69,54 121,100,44 194,87,15 169,96,14 104,129,14 96,136,18 93,133,15 93,133,13 100,130,13 97,125,18 100,131,19 99,131,16 59,86,43 81,96,2 88,110,114 80,104,10 68,88,61 88,106,63 110,126,35 87,101,26 253,140,35 255,121,19 255,121,19 255,121,20 255,124,22 255,125,21 255,124,22 255,123,20 255,133,26 255,120,20 255,120,21 120,129,42 91,110,29 106,127,34 123,144,82 122,143,83 106,125,46 98,111,41 80,93,81 116,132,43 90,106,46 64,75,62 57,76,38 94,120,41 88,120,32 70,98,23 88,112,45 88,122,36 89,119,30 131,96,15 184,85,19 140,94,26 113,112,58 93,110,41 49,62,63 68,75,110 74,80,112 81,70,55 97,81,68 132,116,112 129,113,111 130,114,110 129,113,109 132,116,112 117,98,84 255,220,138 255,211,127 173,132,105 255,137,104 255,127,85 255,117,64 255,117,73 255,110,68 236,118,95 207,115,101 182,113,125 215,116,97 253,94,48 74,83,126 77,81,121 75,81,123 69,77,123 68,75,126 72,74,128 68,74,134 131,138,152 110,69,95 179,124,138 70,95,135 54,75,125 59,70,128 58,69,127 58,69,127 57,68,126 62,65,124 65,65,122 255,86,26 142,111,147
111,93,72 111,93,72 135,110,82 133,114,89 75,66,49 81,65,50 80,64,47 81,66,44 80,66,41 84,69,49 84,63,40 151,91,37 166,112,62 213,155,104 146,79,36 139,72,27 169,95,41 150,79,26 156,89,41 216,168,121 153,109,71 170,127,92 217,171,130 227,184,137 151,88,21 172,104,32 194,128,55 61,77,56 77,89,0 70,103,6 97,132,12 124,97,13 182,89,14 155,103,14 102,130,14 94,136,15 88,128,10 98,140,17 96,134,28 96,135,22 91,134,4 55,91,20 59,77,144 45,68,104 100,119,129 85,105,19 159,183,93 76,96,12 106,128,32 86,102,15 87,115,10 255,121,20 255,122,18 255,125,20 255,126,22 255,125,20 255,127,21 255,126,21 255,126,22 255,133,20 255,138,27 90,110,24 95,107,30 97,115,32 131,145,54 94,109,25 124,142,39 105,119,30 65,78,77 90,104,15 93,105,30 73,90,80 69,84,100 77,88,128 63,77,89 77,102,46 81,107,46 89,122,29 86,113,27 97,117,31 114,114,40 78,89,17 72,87,19 88,113,25 79,91,14 61,73,97 63,74,105 91,80,61 92,78,64 127,114,111 129,113,109 129,113,109 129,113,109 128,112,106 110,93,83 255,223,145 255,206,134 140,108,105 172,105,98 158,74,82 147,76,91 125,70,100 118,68,97 122,68,89 135,76,85 159,79,79 177,86,87 202,104,87 77,75,113 73,79,121 71,80,121 71,80,121 71,80,123 68,76,122 65,77,126 84,98,160 140,96,114 88,137,155 63,72,126 63,75,128 63,71,128 60,71,127 56,71,128 56,71,128 60,66,135 70,62,122 255,93,51 71,82,140
110,95,73 106,91,69 136,116,84 166,141,95 76,67,50 79,65,49 80,64,47 83,68,48 80,66,41 80,65,43 88,64,40 168,103,43 174,121,68 206,143,92 159,89,42 152,86,36 179,106,49 152,81,28 152,82,35 216,175,126 142,100,62 173,131,93 216,172,130 234,186,141 144,90,42 180,111,26 166,129,85 48,66,124 35,58,83 49,69,40 100,126,22 86,102,29 114,122,40 111,119,26 95,130,23 96,136,18 98,132,21 84,107,43 97,129,55 99,130,76 39,58,109 43,63,116 45,69,116 44,69,124 107,128,137 80,99,18 76,99,14 84,110,6 111,137,31 84,105,14 88,108,24 255,147,32 255,129,17 255,130,18 255,131,18 255,133,19 255,132,19 255,132,19 255,132,21 255,131,27 157,145,20 94,108,19 97,109,32 96,108,31 94,108,31 95,109,32 124,143,35 124,143,37 82,97,60 94,108,33 95,107,30 116,138,56 57,73,98 73,88,131 65,81,110 66,72,112 93,117,64 94,120,29 103,110,37 89,92,30 67,77,24 71,82,22 88,115,27 89,106,37 72,78,28 63,76,120 66,74,106 93,79,61 86,71,62 132,116,114 129,113,109 129,113,109 128,112,108 126,111,102 111,96,85 255,221,148 255,211,130 137,105,102 102,97,126 106,95,122 95,83,113 90,83,111 84,77,107 84,73,107 80,74,108 75,72,117 77,74,121 67,83,131 73,77,119 75,77,118 77,81,121 75,80,127 75,80,129 69,77,123 68,76,122 66,76,123 84,136,162 78,78,133 64,71,126 61,73,124 61,73,126 61,72,128 58,71,128 58,71,128 66,65,125 89,62,97 255,82,47 255,87,42
117,98,75 109,90,67 145,120,90 172,145,100 78,69,52 77,66,47 82,68,52 80,65,45 83,66,42 81,66,44 86,62,36 178,109,55 183,130,77 188,125,76 149,82,32 149,81,36 151,80,25 149,80,26 149,82,37 221,173,128 133,90,55 172,130,92 215,169,128 228,178,134 99,75,67 184,117,40 89,87,97 55,70,115 42,60,84 42,60,59 73,101,10 107,131,37 115,122,34 123,118,20 97,134,17 87,127,7 67,90,73 44,64,108 45,67,110 56,78,137 41,64,116 41,65,110 42,66,113 61,89,141 100,122,122 79,102,17 94,104,1 108,124,33 91,115,25 86,103,9 95,99,0 238,161,58 255,134,19 255,135,17 255,135,18 255,135,18 255,137,20 255,136,19 255,139,17 178,157,44 113,136,24 112,131,43 98,112,37 97,110,26 94,107,35 92,109,33 108,124,35 100,114,35 127,150,49 103,118,22 93,105,30 93,108,24 64,75,106 72,83,125 101,120,68 65,77,112 65,82,88 89,122,29 89,119,30 95,115,31 82,107,21 91,115,21 55,71,27 72,86,77 70,80,100 66,82,118 68,74,93 77,64,57 76,70,75 126,112,112 129,113,109 129,113,109 130,114,108 126,111,102 106,94,84 255,226,147 255,212,129 255,216,139 255,203,130 232,185,133 214,168,131 207,163,133 194,157,133 180,151,131 164,139,122 164,139,120 164,142,124 168,145,132 160,139,126 158,139,127 154,137,129 161,139,131 158,137,133 143,124,126 130,116,116 124,110,112 108,101,113 97,89,108 87,81,102 81,75,100 80,73,103 78,73,102 70,67,110 69,68,110 67,69,112 69,71,114 71,71,124 71,71,128
113,98,76 110,95,73 134,114,82 174,145,114 80,69,52 82,72,50 85,69,52 84,70,45 82,70,44 81,66,46 91,65,40 161,95,38 190,137,92 158,95,44 149,82,34 149,81,36 169,98,43 150,81,25 135,73,33 229,184,138 125,86,47 175,133,93 219,173,132 231,183,138 63,79,119 190,145,97 44,65,104 41,72,115 41,62,97 100,93,7 91,128,9 73,105,4 95,135,15 95,135,13 93,135,12 49,80,40 46,68,111 44,68,115 42,66,111 55,80,131 43,67,116 43,67,114 43,69,115 37,62,102 111,129,126 100,109,13 185,97,0 97,105,0 130,126,10 255,151,41 221,126,12 247,160,46 255,139,21 255,140,20 255,139,22 255,141,24 255,143,23 255,144,23 196,153,38 95,104,33 89,110,21 91,108,32 93,112,22 119,138,32 93,107,32 94,108,33 96,110,33 96,114,31 96,111,27 125,144,26 97,110,28 94,108,31 70,77,112 101,120,114 127,142,87 70,87,130 62,81,114 63,83,67 97,122,48 89,119,41 80,111,30 88,115,27 89,89,19 60,75,91 63,75,108 60,78,106 58,67,90 70,67,73 79,75,95 130,116,118 129,113,111 128,112,108 128,112,106 125,113,103 111,89,83 255,226,147 255,208,127 255,213,134 255,199,130 228,179,128 213,169,131 209,166,133 195,156,128 181,151,125 170,144,123 172,145,129 170,142,129 170,143,127 172,147,130 168,142,128 168,143,126 171,147,123 172,146,123 173,144,120 177,146,125 183,149,129 182,148,128 182,149,124 184,149,124 183,148,123 181,146,121 179,146,121 179,146,119 177,144,117 177,145,115 179,147,117 181,148,121 181,148,121
123,97,74 115,94,71 123,104,88 141,119,83 74,67,47 82,68,52 84,70,52 86,72,47 88,69,44 88,69,46 94,65,41 168,102,47 193,140,95 160,93,45 143,79,33 136,75,30 159,89,38 155,88,36 149,92,48 239,196,149 127,87,51 183,141,101 223,178,132 230,185,139 49,73,120 58,67,90 54,76,106 47,68,116 49,72,124 87,106,18 93,126,60 86,121,41 93,133,11 93,133,11 82,116,43 51,73,116 45,69,118 45,69,116 43,67,114 44,68,115 44,68,115 44,67,121 42,68,116 52,76,105 112,129,121 112,137,11 164,134,38 255,149,20 255,136,20 255,144,24 255,146,27 255,150,24 255,144,25 255,146,21 255,146,23 255,148,20 255,138,18 235,164,40 90,108,23 90,108,25 95,107,30 92,106,29 115,132,36 128,145,39 94,108,31 90,107,31 92,108,37 94,108,33 99,113,34 183,143,20 130,133,44 89,110,21 74,81,104 93,114,50 125,141,83 69,87,127 62,78,114 66,81,113 68,80,113 73,86,145 66,83,57 93,108,40 77,79,35 71,84,128 62,79,112 63,78,110 73,84,122 57,60,78 77,78,97 124,112,112 130,114,112 128,112,108 126,110,104 123,108,99 110,88,82 255,229,148 255,206,131 255,212,134 255,199,133 226,179,129 215,170,137 210,170,136 192,156,127 179,150,128 170,143,125 169,142,124 170,143,127 173,146,130 169,144,127 168,143,126 169,142,124 172,145,127 175,146,124 178,149,127 180,149,128 180,149,128 182,151,130 183,149,127 182,148,126 181,147,125 181,145,123 184,148,126 181,145,123 180,144,122 181,147,125 185,151,129 185,149,127 183,149,127
131,103,76 118,92,67 117,99,80 102,82,64 72,65,45 77,66,49 85,69,52 90,73,49 90,71,48 90,69,46 95,66,35 155,89,39 203,153,107 150,81,41 154,87,44 143,82,37 156,84,38 151,79,33 154,97,53 236,193,148 130,92,55 187,143,103 219,174,130 223,182,137 53,69,107 45,69,114 45,73,109 45,74,119 40,70,120 36,65,94 51,76,118 42,67,118 48,76,128 51,74,130 46,66,121 44,68,115 50,74,123 59,84,137 44,71,112 46,70,115 45,71,117 62,86,144 48,72,121 77,102,128 117,138,115 121,141,14 95,116,23 209,140,32 255,154,18 255,152,19 255,151,19 255,151,17 255,155,23 255,152,23 255,152,23 255,154,23 177,183,46 110,133,17 85,105,19 89,106,26 94,106,29 91,105,30 94,106,27 98,110,33 92,109,29 93,110,32 97,116,28 96,109,37 100,117,37 255,158,34 133,142,46 89,108,20 95,105,83 86,105,28 123,142,83 66,81,126 66,89,70 66,82,109 63,80,111 66,81,115 69,82,110 56,71,87 67,81,102 64,81,112 62,79,110 62,79,112 70,88,128 61,76,108 79,78,95 128,116,118 129,113,109 127,111,105 127,111,105 127,112,103 109,87,81 255,235,151 255,208,129 255,207,127 255,198,132 228,179,128 214,169,136 204,163,132 193,156,130 181,150,129 170,143,125 167,140,124 169,142,126 170,143,127 171,144,128 167,140,124 169,142,126 172,142,125 179,150,130 175,146,124 185,156,134 182,153,131 179,148,125 176,145,122 180,149,126 181,147,125 183,147,125 184,146,125 183,147,125 183,147,125 179,145,123 181,147,125 183,147,125 181,147,125
139,111,84 124,98,73 115,97,78 87,69,50 72,65,45 76,65,48 83,67,50 88,71,47 91,72,49 92,71,48 109,75,43 162,95,45 209,161,116 153,84,44 151,84,41 142,81,36 160,88,38 164,92,42 158,102,55 236,193,146 133,95,60 189,145,105 223,179,137 213,171,129 53,69,107 44,70,114 43,72,115 43,74,121 47,78,125 44,70,114 44,71,112 42,73,106 46,79,123 48,78,132 44,70,116 45,69,116 44,68,117 55,80,131 46,71,113 48,73,115 44,70,114 54,82,134 41,65,110 87,111,131 109,131,103 106,137,13 89,108,16 92,93,0 255,152,20 255,154,20 255,156,26 255,158,24 255,159,21 255,158,29 255,159,29 255,155,27 92,114,0 94,110,7 86,104,19 91,108,28 93,108,26 91,105,30 93,106,24 91,104,22 89,106,26 92,109,29 125,145,48 96,110,35 97,114,34 255,159,33 122,137,43 93,109,18 124,138,81 92,110,36 123,144,80 67,81,118 105,127,86 65,81,110 63,80,111 63,81,105 63,81,109 62,79,110 64,82,108 64,82,106 62,80,108 63,80,113 62,80,118 60,77,110 86,83,100 124,112,112 133,117,113 128,112,106 128,113,104 122,107,98 106,85,74 255,229,145 255,208,127 255,211,131 254,196,132 226,179,129 215,170,137 203,162,131 194,157,131 179,148,127 170,143,125 169,142,124 163,136,120 169,142,126 169,142,126 170,143,127 170,143,127 171,141,124 178,149,129 179,150,128 178,149,127 185,156,134 181,150,127 175,144,121 182,151,128 179,145,123 180,144,122 184,146,125 183,147,125 183,147,125 179,145,123 181,147,125 186,150,128 183,149,127
134,106,79 141,115,90 118,100,79 78,64,46 74,63,46 75,64,49 80,66,48 85,67,46 90,71,48 95,74,51 122,87,51 167,100,50 212,164,119 142,78,32 160,93,43 142,75,27 164,93,40 164,93,38 169,112,68 241,197,155 142,103,71 193,149,111 216,172,134 205,168,124 54,75,123 41,73,111 45,75,115 45,71,117 46,70,117 48,72,117 47,75,111 41,72,115 41,71,121 44,69,120 42,71,114 46,70,119 45,69,116 47,73,119 49,73,118 45,72,111 55,80,104 53,80,92 114,143,143 102,124,124 107,130,66 89,114,15 76,100,10 89,102,9 255,159,27 255,161,23 255,165,25 255,163,25 255,164,27 255,162,26 255,162,31 199,163,46 89,104,10 78,105,19 84,104,20 102,123,30 90,110,15 89,103,26 94,106,29 92,106,29 90,107,29 96,110,31 117,138,20 90,108,25 110,121,38 255,164,32 107,126,34 100,116,17 108,121,26 141,138,44 124,146,68 100,115,118 114,133,74 65,83,111 64,81,114 66,82,111 63,81,109 63,80,111 63,81,109 64,80,105 64,79,111 64,79,111 64,81,112 61,80,111 87,82,98 130,112,111 130,113,114 128,112,108 128,113,104 125,110,99 106,90,75 255,210,132 255,209,131 255,211,133 255,197,135 223,178,130 209,166,131 203,162,131 194,157,131 177,146,125 167,140,122 165,138,122 170,143,127 167,140,124 167,139,126 170,143,127 170,143,127 169,139,122 172,145,127 172,146,123 182,151,130 179,150,128 182,151,128 182,151,128 177,146,123 179,143,121 188,152,130 187,151,129 185,151,129 185,151,129 184,150,128 182,148,126 181,147,125 183,149,127
147,118,83 150,126,91 115,96,71 73,64,49 76,65,46 77,63,47 79,63,46 81,66,46 87,70,46 89,70,47 128,93,57 170,100,49 223,178,132 172,106,58 162,95,45 157,88,34 167,94,37 158,86,36 168,113,70 242,198,156 159,116,83 206,160,123 212,166,125 207,173,130 47,76,123 45,78,122 43,74,117 43,72,115 45,74,119 45,74,117 50,79,126 43,75,115 42,72,112 41,73,113 40,71,114 52,80,132 44,70,116 43,73,113 45,74,121 56,85,132 114,140,57 58,92,51 127,156,124 96,119,100 93,115,6 83,103,19 82,102,18 82,106,16 192,122,2 255,171,26 255,168,28 255,170,28 255,169,28 255,167,26 255,174,38 80,100,16 83,100,20 85,103,20 82,105,20 112,135,34 114,138,17 93,106,24 86,102,31 89,103,28 91,103,24 108,119,38 126,144,29 99,114,30 173,167,72 255,169,34 118,128,34 122,142,31 193,163,51 248,169,52 125,142,64 109,126,102 130,146,84 68,85,128 70,90,118 68,80,113 65,82,113 63,85,117 65,83,119 64,82,110 61,81,109 61,79,115 63,80,113 63,81,109 91,86,102 129,112,113 127,112,103 127,112,103 129,113,107 126,111,102 102,83,69 255,213,131 255,209,133 255,211,132 250,194,129 223,178,130 209,167,129 206,165,134 196,159,133 179,148,127 169,142,124 172,145,129 169,142,126 164,137,121 167,140,124 167,140,124 170,143,127 166,140,119 170,144,123 171,145,122 180,149,128 178,149,127 179,148,125 177,146,125 181,147,125 183,147,125 186,150,128 192,154,133 184,150,128 181,147,125 183,149,127 183,149,127 181,147,125 181,147,125
149,126,95 134,111,80 105,88,64 75,61,47 81,65,50 80,65,45 78,63,41 79,64,42 88,68,48 86,67,42 135,95,59 170,100,51 228,183,135 165,99,47 147,83,37 164,92,44 168,94,42 155,83,37 174,124,82 244,200,160 159,119,83 207,163,125 218,174,132 206,175,138 45,81,124 47,82,132 39,70,113 40,71,114 43,73,113 42,71,114 48,77,124 42,72,110 40,70,110 39,71,111 42,72,110 38,70,119 43,75,115 42,72,112 41,72,119 47,75,82 83,106,19 54,88,47 93,121,75 75,98,54 81,102,9 102,127,30 80,100,16 83,107,17 132,100,0 255,171,28 255,175,27 255,175,26 255,173,28 255,177,28 224,182,59 80,99,18 102,124,26 84,103,13 79,102,17 87,107,12 83,104,11 119,118,10 252,192,55 92,109,31 96,106,28 100,112,35 188,184,77 110,112,30 239,190,68 255,174,34 124,128,32 114,119,16 255,174,38 255,177,37 121,138,73 108,128,60 138,155,77 85,105,106 134,156,89 102,122,138 63,82,115 56,78,108 60,82,114 87,105,120 70,86,95 60,83,121 64,80,116 68,89,128 89,88,103 128,114,114 129,114,105 128,113,102 128,113,102 127,112,101 104,81,70 255,215,127 255,210,135 255,211,132 255,199,132 225,178,128 213,169,129 209,166,133 199,158,131 181,150,131 171,144,126 169,142,126 170,143,127 166,139,123 170,143,127 166,139,123 169,142,126 172,145,127 172,142,125 173,144,124 175,146,124 173,144,122 177,146,125 181,150,129 181,150,127 181,147,125 185,151,129 188,152,130 184,150,128 183,149,127 185,149,127 184,148,126 183,147,125 183,147,125
128,106,72 121,99,65 108,91,65 76,62,48 80,64,47 80,65,43 82,65,41 81,67,42 83,64,41 85,68,42 141,99,61 161,97,51 226,178,133 169,103,51 153,86,43 156,86,35 165,93,43 151,80,36 178,125,82 243,201,161 157,117,81 206,162,124 223,179,141 208,179,144 38,79,118 40,76,117 41,72,115 40,71,114 36,73,111 37,74,112 40,72,110 41,73,113 40,74,113 41,73,113 40,72,110 40,72,112 47,79,117 84,118,132 36,72,113 58,86,38 76,100,6 50,84,54 88,115,45 81,104,40 84,103,22 114,140,20 82,105,20 85,106,17 118,94,0 255,179,36 255,180,28 255,179,27 255,181,28 255,181,25 135,140,37 85,104,16 112,141,18 96,119,7 84,104,18 87,101,1 100,110,18 189,157,33 255,191,50 103,107,9 91,105,30 136,131,33 255,183,34 231,167,36 255,192,59 255,180,36 114,123,27 202,151,27 255,176,33 253,182,42 126,145,66 136,154,51 140,158,73 103,121,65 146,153,94 109,124,127 62,81,112 62,81,112 58,80,110 105,122,114 81,89,75 57,80,114 65,82,113 65,86,121 96,94,106 129,113,111 128,112,106 130,115,104 127,112,101 127,112,101 104,81,66 255,218,134 255,206,127 255,212,136 255,201,136 225,175,129 215,171,133 212,168,138 196,157,129 177,146,125 173,146,128 170,143,127 169,142,126 171,144,128 165,138,122 166,139,123 172,145,129 173,146,130 170,144,123 174,144,127 173,144,122 175,146,124 180,149,126 179,148,125 177,146,123 180,149,126 190,154,132 189,151,130 185,151,129 182,148,126 184,148,126 184,148,126 183,147,125 183,147,125
133,115,85 126,108,78 101,87,60 79,65,49 80,64,47 81,66,44 81,63,44 81,63,44 82,63,40 83,62,47 155,105,63 155,96,48 203,153,109 158,92,42 157,94,45 165,95,46 150,80,33 157,85,37 184,134,90 235,193,155 162,122,88 207,163,123 210,167,122 208,184,162 37,79,113 36,76,106 40,74,113 52,82,136 40,76,119 38,75,111 42,77,111 39,71,111 52,82,134 43,74,121 38,76,109 40,73,117 56,81,132 103,137,121 41,78,116 114,141,43 81,102,13 55,87,54 69,97,20 82,105,18 82,106,14 112,136,17 83,106,19 85,100,4 108,98,0 255,188,35 255,186,29 255,188,30 255,188,25 255,180,27 77,97,2 89,112,11 107,138,16 105,131,25 98,107,18 246,198,73 255,195,37 236,183,28 255,190,43 255,191,38 94,104,10 254,195,65 255,189,46 255,189,39 255,187,39 255,185,37 133,135,19 255,185,38 249,190,46 190,180,61 145,164,58 143,160,54 133,148,64 143,160,64 139,142,80 95,110,117 59,81,111 59,82,109 60,83,110 124,134,110 82,88,77 60,82,112 63,82,115 63,82,113 105,98,108 129,111,108 129,113,107 129,114,105 126,111,100 123,110,103 105,86,63 255,205,124 255,202,128 255,217,143 255,197,132 226,179,129 215,171,133 207,166,135 194,155,127 182,151,130 176,149,133 173,146,130 167,140,124 164,137,121 165,138,122 170,143,127 171,144,128 170,143,127 172,146,125 174,144,127 174,145,123 175,146,124 177,146,123 179,148,125 182,148,126 181,147,125 191,155,133 187,151,129 183,149,127 181,147,125 191,155,133 187,151,129 185,149,127 188,152,130
117,99,78 110,92,71 97,83,67 79,65,49 78,62,45 79,64,42 81,67,42 79,65,38 80,62,41 82,61,46 152,99,58 153,97,50 184,134,92 157,90,42 152,89,40 161,91,42 159,92,44 162,92,41 188,140,97 228,185,150 162,122,88 210,166,126 226,181,135 195,179,162 40,82,116 41,81,111 40,74,111 43,76,118 39,73,110 39,73,112 36,74,107 39,73,110 49,82,128 43,75,113 41,73,113 50,83,88 43,78,97 97,128,63 37,73,116 123,153,25 82,105,20 105,130,74 77,105,0 86,106,20 96,120,28 110,131,27 82,105,20 211,171,38 108,100,0 255,192,37 255,191,27 255,193,30 255,195,29 255,192,34 100,119,13 83,106,0 113,136,35 89,104,20 133,133,20 255,194,36 255,189,40 255,196,34 255,196,38 255,194,35 153,128,0 255,188,36 255,192,41 255,197,40 255,201,49 255,197,48 240,185,44 222,195,51 169,188,55 146,159,37 151,167,55 144,160,48 144,162,63 139,161,52 124,121,70 91,111,125 67,91,122 62,85,112 62,85,112 103,110,64 82,90,76 63,83,111 62,81,114 62,81,112 102,98,107 128,112,108 130,113,105 128,113,104 126,111,100 124,112,102 105,84,61 255,202,127 255,206,130 255,210,136 253,197,132 233,183,137 216,172,134 209,168,137 197,158,130 180,149,128 171,144,126 173,146,128 166,139,123 169,142,126 164,137,121 166,139,123 171,144,128 169,142,126 172,145,127 171,145,124 180,151,129 179,150,128 175,144,123 177,146,125 180,149,126 188,152,130 184,150,128 183,149,127 183,149,127 184,150,128 185,149,127 185,149,127 184,148,126 188,152,130
109,90,74 95,79,64 94,82,70 76,62,46 77,61,44 77,62,40 78,64,39 80,65,43 79,65,40 83,67,50 154,94,51 156,100,51 166,113,70 147,81,31 158,92,42 163,91,41 155,89,32 170,104,49 195,145,101 203,160,125 169,129,95 206,164,126 220,176,136 192,181,174 44,78,117 43,79,122 38,76,107 127,154,122 37,74,110 41,78,116 36,75,110 41,78,114 37,75,106 40,78,109 51,86,109 48,77,79 74,108,94 132,162,59 43,77,105 102,128,26 81,105,11 131,158,47 107,135,19 79,102,17 83,102,14 84,105,12 85,104,14 255,204,39 220,169,18 255,199,30 255,199,32 255,197,30 255,198,30 255,200,34 157,164,51 255,210,44 89,104,20 133,125,19 255,204,37 255,200,37 255,200,36 255,199,36 255,197,37 255,200,40 255,197,39 255,197,36 253,202,53 183,187,59 170,180,57 165,175,52 176,192,62 175,188,64 147,159,44 147,160,49 152,165,56 138,154,44 143,161,50 137,155,40 114,102,72 80,100,114 63,85,117 65,87,119 66,87,122 99,99,38 74,91,81 71,95,87 69,90,129 64,84,112 108,101,101 129,115,101 128,113,104 129,114,103 126,112,98 125,113,101 104,79,60 255,201,128 255,210,134 255,214,140 250,194,131 226,181,135 215,172,137 211,170,141 200,160,137 181,150,129 172,145,127 172,145,129 166,141,124 169,142,126 165,138,122 168,138,123 172,142,127 169,144,127 171,145,124 172,146,125 178,149,129 176,147,127 176,147,125 179,150,128 184,153,130 183,149,127 181,150,127 182,151,128 184,150,128 184,150,128 185,149,127 185,149,127 185,149,127 185,149,127
109,93,78 98,82,67 94,82,70 75,61,47 78,62,47 76,61,39 77,63,38 77,63,38 77,63,38 81,65,48 154,93,46 158,101,57 161,105,58 159,89,38 167,100,48 174,100,46 176,104,54 161,90,46 200,150,108 187,147,111 174,134,100 210,166,126 224,175,135 189,163,149 51,74,112 56,85,114 43,77,105 99,110,70 93,127,111 42,78,123 38,78,124 127,159,98 40,77,115 37,76,111 84,118,132 48,74,61 105,135,98 82,107,21 55,82,94 83,104,15 78,99,6 88,114,10 114,139,13 84,104,20 91,103,17 129,125,7 97,100,9 255,201,34 255,206,35 255,202,34 255,203,35 255,205,34 255,207,33 255,208,34 162,157,17 255,208,51 135,127,3 255,208,41 255,207,35 255,205,38 255,205,38 255,204,38 255,204,41 255,201,38 255,208,40 255,205,47 179,192,51 161,169,49 157,169,50 156,168,51 166,180,62 150,162,45 160,171,59 145,158,45 141,152,40 142,155,44 167,184,63 170,182,67 102,89,68 86,104,119 59,84,108 58,84,117 63,89,122 107,97,55 69,86,76 127,149,110 59,83,114 62,82,110 114,107,105 128,113,104 128,116,106 129,114,105 129,115,101 123,111,99 107,78,54 255,201,128 255,205,129 255,213,139 250,196,135 233,185,142 220,175,142 212,168,142 208,168,145 182,151,132 169,142,126 170,143,127 170,145,128 167,140,122 165,138,120 167,140,122 168,138,123 167,137,120 170,124,96 148,90,64 179,149,121 174,143,120 179,148,127 181,147,127 184,150,128 182,148,126 182,148,126 184,148,126 185,149,127 185,149,127 185,147,126 185,147,126 186,150,128 185,149,127
105,89,74 98,84,70 97,83,69 75,61,47 77,61,46 76,61,39 76,62,37 78,60,39 79,61,40 78,62,47 154,93,46 160,103,59 163,107,60 167,96,43 145,78,26 165,94,39 163,91,41 163,96,48 202,154,111 164,124,88 177,137,101 214,170,130 223,175,132 185,150,125 46,80,108 122,143,122 74,99,110 105,111,72 87,114,75 45,78,122 40,81,120 93,109,49 36,81,110 37,81,117 110,136,144 50,75,72 80,113,61 76,105,25 78,111,75 79,102,17 72,97,0 95,118,15 99,123,2 81,104,17 139,151,63 242,213,70 98,102,6 255,209,37 255,207,38 255,209,39 255,211,41 255,209,37 255,210,33 255,210,33 219,194,25 255,212,56 248,203,41 255,208,28 255,213,35 255,209,39 255,207,39 255,204,37 255,204,37 255,208,40 255,208,54 196,180,28 174,185,55 160,168,48 155,169,49 154,168,50 155,167,52 151,163,48 149,161,46 143,156,43 167,178,66 172,184,69 171,185,67 175,186,76 103,88,66 80,95,111 62,90,111 67,95,127 60,83,108 104,92,64 71,89,76 114,131,95 58,83,109 63,83,111 113,105,111 129,113,109 130,118,108 129,114,105 127,112,101 124,112,102 108,80,53 255,202,123 255,209,133 255,214,140 250,196,135 231,183,140 216,171,138 211,167,141 198,158,135 178,149,129 170,143,125 171,144,128 169,144,127 166,139,121 165,138,120 165,140,121 167,137,122 151,118,91 190,85,55 209,77,51 136,86,55 146,108,87 164,129,102 177,142,117 184,153,132 180,151,131 179,147,131 179,147,131 187,149,128 186,148,127 183,149,127 183,149,127 187,151,129 186,150,128
102,88,74 97,83,69 92,78,64 76,62,48 79,63,48 77,62,40 77,62,40 78,60,39 76,61,39 74,58,43 148,87,42 164,109,68 149,90,44 159,87,39 159,92,42 166,97,41 160,93,41 152,86,38 206,157,117 153,113,77 174,134,98 209,167,129 218,176,138 221,172,136 83,81,93 114,92,54 109,114,80 114,111,58 91,112,80 43,80,116 40,79,116 78,80,23 35,77,113 32,79,109 75,97,87 57,79,69 84,105,16 79,106,18 99,126,58 80,103,16 81,105,15 86,107,16 83,103,8 85,100,16 175,191,77 255,212,34 121,111,0 255,215,36 255,214,40 255,216,41 255,218,39 255,216,41 255,216,38 255,216,38 255,217,39 255,222,46 255,216,33 255,215,36 255,217,38 255,215,40 255,215,39 255,214,39 255,211,44 255,215,44 171,188,51 165,179,52 168,184,52 163,173,50 157,170,46 154,167,45 156,165,51 152,161,47 144,156,41 174,186,69 142,155,42 139,155,43 140,153,44 137,136,69 107,92,70 86,100,110 76,102,110 64,88,119 88,110,114 103,86,62 103,125,88 110,115,91 91,113,129 71,89,129 120,109,116 133,115,110 128,116,106 129,114,103 127,112,101 127,112,103 108,79,48 255,210,127 255,210,133 255,210,136 252,198,137 229,179,135 216,171,138 204,163,134 197,157,134 179,150,130 173,146,128 170,143,125 170,145,128 169,142,124 164,137,119 165,138,120 131,93,72 190,81,50 213,71,35 218,65,31 228,67,33 232,70,43 208,73,46 204,81,50 185,95,55 154,85,45 158,101,59 154,103,66 153,101,71 155,108,76 149,109,75 149,111,76 161,120,89 164,123,92
