113,98,76 113,98,76 169,140,109 80,69,52 84,71,48 84,69,47 82,70,44 85,67,46 162,96,39 190,137,92 169,102,50 153,87,39 169,98,43 148,81,36 208,163,117 125,86,47 209,165,125 226,181,137 63,79,119 82,61,36 40,71,114 41,62,97 121,115,22 96,130,28 95,135,15 94,134,14 77,108,68 46,68,111 43,67,114 44,70,116 43,67,116 43,67,114 48,73,113 111,129,126 81,112,20 225,134,19 130,126,10 255,133,14 233,146,32 255,139,21 255,138,21 255,138,21 255,143,23 255,152,35 98,107,36 89,110,21 89,108,29 122,145,31 93,107,32 95,109,34 91,109,26 96,111,27 126,145,37 94,106,39 70,77,112 90,106,33 72,89,132 62,81,114 90,114,65 88,117,35 80,111,30 108,109,30 59,74,90 63,75,108 62,75,105 70,74,89 79,75,95 130,112,111 129,113,109 128,112,106 124,112,100 234,190,150 255,208,127 255,206,132 234,185,134 213,169,131 199,158,127 187,152,125 170,144,123 170,142,129 169,142,126 172,147,130 168,143,126 169,145,123 172,146,123 176,147,127 183,149,129 182,148,128 181,148,123 183,148,123 181,146,121 181,147,125 177,144,117 177,145,115 179,147,117 181,148,121
125,99,76 114,96,77 154,132,96 73,66,46 83,69,53 86,73,52 89,70,45 86,68,47 163,97,42 195,142,97 162,92,43 137,78,32 163,93,42 138,74,28 220,177,130 128,88,52 211,168,123 229,184,138 49,73,120 127,97,71 47,68,116 50,73,125 103,124,20 41,69,46 93,133,11 86,125,10 46,68,111 43,67,116 45,69,118 45,69,116 44,68,115 44,67,119 50,74,103 114,131,123 112,129,33 255,151,40 255,136,20 255,145,22 255,152,26 255,144,25 255,149,24 255,146,23 255,141,21 96,113,5 90,108,25 93,105,28 89,107,24 126,143,35 92,106,29 91,107,34 94,108,33 106,120,41 254,161,44 96,107,37 71,78,101 88,101,31 70,88,128 62,78,114 66,78,113 67,82,114 61,78,52 87,83,21 65,78,122 62,79,112 65,79,118 56,64,84 78,79,98 130,114,110 128,112,108 127,111,105 122,107,98 245,201,159 255,212,137 255,209,135 228,181,131 214,169,136 202,161,130 184,150,128 171,144,126 167,140,124 171,144,128 170,145,128 166,139,123 172,142,127 175,146,124 179,148,129 182,151,130 183,152,131 182,148,126 182,148,126 184,148,126 183,148,123 181,145,123 181,147,125 183,149,127 185,149,127
136,108,81 114,92,72 115,97,78 72,65,45 80,66,48 85,70,50 91,72,49 92,71,48 160,93,43 203,155,110 157,84,41 136,76,33 167,95,45 159,92,42 223,180,133 132,94,59 209,165,123 219,178,133 53,69,107 42,71,116 40,71,118 52,83,130 42,70,120 41,70,113 46,79,123 41,72,117 45,69,116 45,69,118 43,69,115 46,71,113 44,70,114 47,72,125 47,71,91 108,130,102 103,131,17 90,102,14 255,150,18 255,155,25 255,155,21 255,159,21 255,157,28 255,160,25 117,139,12 88,108,22 87,104,24 92,107,25 91,105,28 102,115,31 90,107,27 91,108,28 95,109,34 98,115,35 255,168,46 99,106,31 111,125,68 85,101,30 68,82,119 95,117,76 62,79,110 65,81,110 64,82,110 64,82,110 63,81,105 62,80,108 60,78,114 60,78,114 83,80,97 130,114,110 128,112,106 128,113,104 122,107,98 255,213,162 255,208,127 255,210,138 228,181,131 214,169,136 201,162,134 187,151,129 169,142,124 165,138,120 167,140,124 170,143,127 171,144,128 169,139,124 178,149,129 182,153,131 180,151,129 181,150,127 176,145,122 181,147,125 183,147,125 184,146,125 183,147,125 179,145,123 181,147,125 184,148,126
134,106,79 133,111,91 93,79,61 74,63,46 76,65,48 84,69,49 90,71,48 98,74,50 169,102,52 212,164,119 155,85,34 157,89,44 164,93,40 156,90,40 231,187,145 142,103,71 221,175,138 217,174,129 54,75,123 41,72,119 47,73,119 46,70,117 48,73,113 41,73,113 41,71,121 42,71,114 45,69,118 45,69,116 48,74,120 47,73,117 55,80,104 46,69,123 72,94,94 107,130,66 82,106,14 86,105,17 255,159,27 255,165,25 255,163,25 255,164,27 255,161,28 255,162,31 89,104,10 83,103,19 83,104,11 90,110,15 93,107,30 93,105,28 90,107,29 114,131,35 96,114,31 110,121,38 255,180,65 92,103,20 108,121,26 95,105,29 70,85,88 114,133,74 64,83,114 65,80,112 63,81,109 63,80,113 64,80,105 64,79,111 65,80,114 61,80,111 87,82,98 125,114,109 130,114,110 128,113,104 122,107,96 255,221,164 255,209,131 255,205,136 231,186,138 209,166,131 204,165,137 185,149,127 167,140,122 167,140,124 169,142,126 167,139,126 167,140,124 173,143,128 172,145,127 181,152,130 175,146,124 182,151,128 182,151,128 179,145,123 188,152,130 187,151,129 185,151,129 184,150,128 182,148,126 181,147,125
142,121,96 134,113,88 87,75,63 79,65,49 79,65,40 83,65,44 86,69,43 95,74,47 169,99,50 231,188,139 164,97,45 146,80,32 167,90,37 147,80,37 239,195,153 154,114,78 215,169,130 218,173,125 46,77,124 45,77,128 39,70,113 45,75,115 48,77,136 42,72,112 43,70,109 42,72,112 53,85,138 39,72,114 39,70,113 54,82,144 76,97,6 40,64,122 101,124,91 86,109,8 81,101,17 84,100,13 168,120,7 255,169,28 255,172,29 255,172,28 255,172,20 102,100,0 82,103,14 84,102,17 102,125,24 113,136,33 145,119,10 87,108,33 94,101,24 94,113,25 97,104,31 201,171,57 255,179,52 121,129,49 243,160,38 117,113,10 105,126,74 126,143,76 77,95,121 68,86,85 62,81,114 72,90,130 63,81,107 71,88,121 64,81,114 64,81,114 86,85,100 129,111,106 128,113,102 128,113,104 120,106,92 255,221,161 255,208,133 255,205,131 230,183,133 210,166,126 206,165,136 186,150,130 169,142,126 169,142,126 165,138,122 169,142,126 172,145,129 167,140,122 171,141,124 175,146,124 178,149,127 179,148,127 180,149,128 179,145,123 182,148,126 191,155,133 181,147,125 185,149,127 184,148,126 183,147,125
130,107,76 124,101,70 82,68,54 80,64,47 79,64,42 81,66,46 84,64,44 92,69,40 164,97,49 225,180,134 169,102,54 147,83,37 167,92,43 149,81,43 230,188,148 157,117,81 216,172,134 215,170,124 42,80,122 42,71,116 43,73,113 41,73,113 38,71,115 43,73,113 41,73,113 41,73,111 43,74,117 43,75,113 39,72,107 45,70,125 78,104,11 46,74,128 115,137,82 84,104,18 80,104,12 78,99,8 121,98,0 255,179,29 255,177,27 255,180,30 255,183,29 84,107,20 114,138,28 86,101,17 84,103,11 87,110,25 255,177,38 101,109,16 89,103,26 210,188,71 203,180,70 249,190,62 254,185,58 89,114,28 255,174,34 110,113,10 142,162,76 143,161,76 89,110,87 110,120,67 63,80,111 62,84,116 69,86,90 75,87,69 65,82,115 62,80,116 96,93,108 130,112,109 130,115,104 128,113,102 117,106,91 255,226,163 255,208,129 255,206,134 228,178,132 216,170,133 209,165,137 186,150,128 172,145,127 166,139,123 165,138,122 165,138,122 167,140,124 169,142,126 169,143,122 174,145,125 173,144,122 180,149,126 181,150,127 180,149,126 190,154,132 191,155,133 182,148,126 184,148,126 184,148,126 183,147,125
133,115,85 111,93,63 76,62,46 80,64,47 80,65,43 82,64,45 82,63,40 91,63,36 149,90,42 203,153,109 161,95,47 159,93,45 150,80,33 154,93,46 233,191,153 162,122,88 223,179,137 219,177,135 37,79,113 38,70,110 50,80,134 40,76,119 37,74,110 39,73,112 52,82,134 37,74,112 40,73,117 56,81,132 46,77,120 54,79,103 81,102,13 87,112,136 95,118,31 82,106,14 98,120,22 81,102,13 108,98,0 255,186,29 255,188,30 255,188,25 225,189,70 74,97,10 107,138,16 85,106,15 211,163,38 255,195,37 255,189,36 254,199,45 94,104,10 255,184,33 255,189,39 255,187,39 250,195,52 241,190,64 249,190,46 119,134,40 137,154,48 133,148,64 130,151,60 118,117,79 59,81,111 61,83,113 93,103,79 82,88,77 63,82,113 65,82,113 105,98,108 130,112,107 129,114,105 126,111,100 115,105,95 255,225,159 255,202,128 255,203,134 230,183,133 215,171,133 203,162,133 186,152,130 176,149,133 174,147,131 165,138,122 165,138,122 169,142,126 170,143,127 172,146,125 174,145,125 175,146,124 177,146,123 179,148,125 181,147,125 191,155,133 188,152,130 184,150,128 191,155,133 185,149,127 188,152,130
115,97,76 103,88,66 76,62,46 78,62,45 79,64,42 78,64,37 81,63,42 94,64,38 149,93,46 179,129,87 161,95,47 150,87,38 149,82,34 161,102,54 232,189,154 164,124,90 220,176,134 217,180,138 40,82,116 41,73,113 42,75,117 37,71,108 40,74,111 42,76,115 44,77,123 40,75,107 55,88,93 44,79,98 132,169,145 102,129,97 83,106,21 128,157,75 83,103,17 82,106,14 82,101,9 120,126,27 109,101,0 255,193,29 255,194,31 255,196,30 191,167,34 81,107,12 109,132,31 78,99,6 255,194,36 255,190,41 255,197,38 255,194,36 168,143,15 255,191,29 255,197,40 253,192,40 255,195,50 244,188,43 177,196,63 146,161,56 138,154,42 140,158,59 142,163,63 126,125,89 68,92,123 63,83,111 136,143,97 82,90,76 69,85,123 62,82,110 103,99,108 131,113,108 127,112,103 126,111,100 113,101,91 255,218,150 255,206,130 255,206,137 234,184,138 216,172,134 203,164,134 184,150,128 171,144,126 171,144,128 165,138,122 165,138,122 167,140,124 167,140,124 172,145,127 176,147,125 179,150,128 176,145,124 180,149,128 183,149,127 183,149,127 184,150,128 184,150,128 185,149,127 185,149,127 186,150,128
111,92,76 92,80,68 75,61,47 78,62,47 78,63,41 81,67,42 76,62,37 98,66,36 153,94,48 164,109,64 155,88,38 159,89,38 173,104,50 169,109,66 231,191,155 173,133,99 217,173,135 223,180,145 45,76,119 39,78,115 111,130,80 36,74,89 40,77,113 45,76,107 40,74,111 44,83,118 78,107,98 89,122,97 104,133,135 111,141,54 81,102,9 101,128,19 82,99,19 86,101,17 83,102,21 216,192,59 255,200,36 255,202,33 255,201,32 255,203,34 255,207,37 251,208,52 88,102,2 255,208,39 255,203,38 255,202,37 255,198,33 255,199,39 255,203,40 255,201,49 180,188,66 157,170,46 164,166,52 171,183,64 163,174,62 145,158,49 138,153,46 161,178,59 174,178,95 120,121,82 62,86,115 60,87,115 141,136,83 69,86,78 68,86,126 60,82,112 108,101,99 129,113,111 129,114,105 128,114,100 113,101,89 255,215,142 255,207,131 255,210,140 235,190,144 215,172,139 203,163,138 189,155,135 174,147,131 170,144,130 165,138,122 165,138,122 172,142,127 166,139,123 176,145,122 179,148,125 183,154,132 174,148,125 179,148,127 183,149,127 181,150,127 181,150,127 182,151,128 183,149,127 183,149,127 184,150,128
105,89,74 94,80,66 73,59,45 77,61,46 76,61,39 74,60,35 79,61,40 110,76,46 146,89,45 163,107,60 159,92,42 169,100,46 163,91,41 170,114,67 232,192,156 177,137,101 222,176,137 221,178,143 46,80,108 52,80,87 82,88,49 87,114,75 51,86,138 109,132,127 36,81,110 46,83,132 99,124,121 80,113,61 105,132,135 79,103,22 72,97,0 111,136,19 80,103,16 139,151,63 110,119,34 255,213,58 255,207,38 255,212,42 255,211,39 255,210,33 255,215,46 255,206,36 248,203,41 255,211,33 255,211,41 255,207,39 255,204,37 255,206,41 255,208,54 177,181,41 161,169,49 155,169,49 154,168,50 150,162,47 149,161,46 145,158,45 174,186,71 171,185,67 114,111,60 128,129,92 62,90,111 70,96,140 107,95,67 71,89,76 59,82,107 59,84,110 113,105,111 130,114,110 130,115,106 127,112,101 114,99,88 255,217,146 255,209,133 255,212,144 231,183,140 216,171,138 204,162,138 184,150,130 170,143,125 169,144,127 165,138,120 165,138,120 166,139,121 170,136,116 190,85,55 167,78,47 146,108,87 164,129,102 174,143,124 180,149,128 179,147,131 180,148,132 186,148,127 183,149,127 183,149,127 187,151,129
104,90,76 96,82,68 75,61,47 79,63,48 77,62,40 76,61,41 74,59,37 114,78,49 154,96,59 148,87,40 162,95,47 164,95,39 150,83,31 172,117,74 224,184,148 176,136,100 216,172,134 221,171,138 106,92,92 103,119,75 86,77,32 92,110,79 42,77,111 99,107,86 41,81,111 50,85,117 104,123,112 121,143,36 110,136,73 88,112,22 80,100,14 98,117,27 81,98,18 180,202,77 255,228,66 255,213,33 255,216,40 255,218,37 255,218,39 255,217,41 255,218,39 255,218,39 255,219,38 255,217,41 255,217,43 255,215,39 255,213,39 255,212,38 169,186,51 164,178,47 164,177,53 156,169,45 154,166,49 153,160,47 147,159,44 154,167,54 141,153,47 140,150,45 99,83,66 125,129,91 76,99,106 67,90,115 112,95,69 116,138,83 58,80,84 68,90,122 121,109,114 129,114,105 130,115,104 127,112,101 117,100,90 255,213,138 255,208,131 255,205,137 231,181,137 216,171,138 201,160,133 180,149,126 171,144,126 171,144,128 172,145,127 166,139,121 131,102,82 139,86,61 149,84,47 162,89,57 181,96,59 182,90,53 220,79,41 190,84,45 197,89,51 182,83,46 172,98,60 160,86,48 161,89,50 169,101,61
93,77,60 105,91,66 78,63,41 77,63,38 77,62,42 77,62,42 76,58,37 123,80,47 160,105,64 159,98,53 155,88,40 157,87,36 167,95,45 172,122,80 190,150,116 184,144,108 213,169,131 223,179,139 209,174,136 97,80,52 96,84,58 109,123,104 51,82,86 88,81,54 98,130,101 77,113,129 104,127,108 155,169,38 162,176,56 142,155,44 89,104,20 148,169,69 86,104,19 168,191,61 238,204,33 255,223,32 255,221,38 255,221,40 255,219,39 255,221,40 255,220,39 255,219,37 255,219,40 255,219,38 255,219,42 255,219,43 255,218,37 214,194,35 173,189,57 171,187,57 171,187,59 173,184,58 155,164,46 150,167,48 148,160,45 143,154,44 138,154,42 142,151,55 101,85,68 119,126,92 76,101,114 62,89,69 104,92,66 102,104,49 67,89,61 65,87,117 122,115,113 130,115,106 130,114,108 128,113,104 119,102,92 255,216,133 255,212,136 255,208,143 228,180,135 208,162,132 197,156,129 182,149,124 166,139,121 171,144,128 171,144,126 170,142,129 169,142,126 174,144,127 174,143,124 174,145,123 184,150,120 179,100,54 180,132,105 190,150,125 187,146,117 183,142,113 183,139,111 155,112,79 159,110,74 150,101,63
