40,35,37 42,35,38 47,33,38 49,36,33 52,34,31 40,28,28 55,44,41 52,31,27 67,39,30 70,34,28 82,44,36 77,41,33 79,43,35 83,43,34 90,46,36 108,60,44 140,86,68 127,74,58 64,27,24 57,27,28 89,33,36 144,60,68 139,64,62 110,54,48 48,33,22 94,43,35 126,60,44 133,61,42 172,84,64 180,81,62 160,70,46 185,93,63 200,72,41 212,86,61 189,97,69 193,97,70 230,113,85 237,118,79 224,115,70 255,128,90 231,117,74 210,100,58 214,100,57 216,98,54 252,123,76 255,162,116 255,131,74 255,129,76 100,69,18 75,57,25 78,67,32 79,68,33 84,79,28 69,60,29 63,54,23 71,63,27 71,65,29 66,60,26 58,53,25 68,66,19 53,47,22 33,30,6 43,41,8 48,46,13 61,62,14 49,47,16 44,40,19 60,57,13 50,48,19 35,38,3 47,42,12 64,64,23 54,52,21 47,45,16 53,43,21 71,68,26 54,49,17 49,44,12 54,49,19 43,37,12 44,42,11 61,60,8 51,46,18 93,93,21 78,73,32 63,57,9 81,78,11 69,60,15 95,88,16 95,86,26 82,77,26 62,54,30 65,58,29 64,57,30 76,65,32 59,55,20
43,36,39 51,41,45 43,29,34 42,28,28 45,32,29 47,34,27 79,55,47 88,55,48 92,56,50 102,62,53 95,53,42 99,60,48 96,52,42 92,48,38 97,50,39 110,60,45 129,74,59 130,75,60 79,43,37 48,25,24 122,54,61 130,51,57 108,52,46 81,43,35 42,27,16 117,61,53 146,74,57 145,63,43 181,85,58 195,88,58 214,95,69 172,69,36 221,93,66 250,106,80 223,102,77 187,86,57 186,82,54 199,96,65 178,85,53 183,94,63 210,104,69 212,92,58 210,95,55 217,96,53 247,105,53 255,138,89 251,115,68 241,101,51 255,98,52 115,74,15 72,60,34 79,69,31 88,83,32 45,35,13 80,74,28 94,90,32 57,51,17 37,32,2 45,42,16 37,35,6 45,43,10 49,50,11 37,34,8 40,38,5 61,63,8 59,58,22 52,48,31 58,55,13 38,36,3 60,62,18 47,42,10 52,47,8 42,40,9 50,48,17 46,40,15 57,53,18 60,56,21 51,46,18 58,53,23 51,46,14 61,59,10 67,62,23 62,53,24 54,44,22 49,40,9 76,72,10 90,84,20 71,66,13 82,74,20 72,64,10 82,71,36 57,47,25 72,66,32 75,68,39 73,65,29 58,53,23
46,33,30 40,27,24 47,31,27 45,27,24 46,34,34 53,40,37 62,36,26 113,73,64 79,41,35 111,68,62 107,59,45 94,45,34 90,48,37 93,53,46 111,64,55 111,63,49 123,64,47 113,59,39 73,40,33 60,30,29 107,51,54 94,44,40 69,38,30 35,22,15 37,21,17 95,48,37 148,71,54 158,65,44 171,63,36 183,71,43 186,78,42 202,85,47 230,100,69 207,73,39 255,120,82 235,101,69 222,92,61 244,109,80 240,117,84 218,95,64 214,98,63 209,94,56 255,147,111 249,132,94 238,97,54 227,92,56 255,128,78 194,85,54 255,116,66 254,94,37 82,65,28 77,67,29 89,80,33 74,67,26 78,71,30 77,69,33 64,62,29 66,66,23 44,42,11 42,37,9 44,39,9 46,42,7 40,39,12 34,31,7 42,39,13 36,34,14 37,33,12 49,43,20 42,40,20 41,42,21 42,39,13 46,41,9 55,53,22 47,45,16 70,66,31 61,56,24 36,34,12 42,39,15 67,65,18 49,44,16 60,55,27 65,58,31 71,64,23 54,47,6 101,100,5 76,66,26 86,78,24 66,58,24 94,91,8 82,76,28 77,70,27 67,57,33 63,53,29 71,62,31 67,58,27 52,45,25
53,32,28 54,33,29 56,39,29 61,49,39 45,32,25 64,43,39 70,42,33 89,47,36 101,59,48 89,46,38 97,53,41 93,50,35 106,62,50 86,42,30 113,64,55 109,56,44 161,101,87 103,55,37 65,37,26 70,41,37 75,36,33 73,35,29 62,38,30 65,50,41 79,52,45 90,43,32 165,79,58 180,81,58 196,82,53 209,85,50 236,89,53 255,107,73 216,81,41 214,67,33 241,85,49 219,89,51 213,84,50 195,77,44 193,76,48 238,117,92 223,103,73 221,103,68 180,72,34 250,113,69 205,70,32 255,103,62 226,86,43 228,78,29 255,102,55 255,123,67 242,120,82 81,69,30 82,72,30 82,75,32 67,59,25 74,68,32 48,45,19 42,40,7 53,50,6 48,47,11 42,40,11 40,38,7 47,45,14 36,34,5 41,40,13 62,62,19 59,59,16 52,50,17 49,47,27 34,35,14 47,45,16 56,55,19 51,48,22 41,38,12 71,64,33 64,56,32 52,50,21 61,56,24 66,62,27 52,46,21 58,53,23 71,65,29 61,54,23 81,74,31 70,63,6 100,95,26 88,80,15 70,60,22 98,94,16 74,68,20 77,71,25 77,65,28 69,57,29 77,65,35 82,72,30 54,44,20
82,37,32 90,45,40 99,52,43 105,51,42 132,72,60 100,45,32 109,56,40 99,51,33 111,61,46 101,51,36 131,66,54 124,59,47 120,55,43 129,63,49 116,58,44 122,60,49 99,44,29 111,65,49 96,56,49 51,22,16 65,30,17 111,60,52 85,45,40 76,44,39 81,43,37 114,59,48 169,76,53 163,67,40 198,87,54 189,69,39 255,116,74 219,74,37 255,100,63 246,104,66 233,93,47 230,85,48 244,98,57 226,85,44 209,76,39 202,75,39 211,88,48 202,79,39 234,106,65 217,101,58 207,84,42 230,95,55 244,107,63 240,109,58 250,103,53 227,87,39 255,109,64 140,61,17 83,75,39 82,75,34 82,75,36 77,70,31 55,53,22 59,56,12 43,37,12 50,48,19 48,47,11 37,35,6 52,50,17 55,54,18 51,49,16 61,60,24 42,38,17 56,54,23 52,47,17 37,35,6 56,51,21 47,47,17 57,55,26 42,38,17 58,53,21 69,62,31 71,67,32 64,58,24 55,48,17 64,59,20 69,63,17 77,67,27 74,68,22 90,82,32 78,70,16 90,83,24 71,63,13 90,84,20 83,73,22 82,74,20 86,78,28 82,74,22 71,59,22 76,66,28 68,55,32 47,42,28
147,75,63 81,43,35 127,62,50 146,78,60 118,58,37 136,77,58 113,56,37 136,76,62 96,48,34 122,64,52 108,50,36 137,70,59 117,58,41 120,65,50 138,68,58 139,66,54 135,70,58 98,52,38 118,71,62 92,52,43 108,61,50 110,62,48 78,41,38 81,47,45 83,40,34 132,63,48 163,70,49 204,94,68 228,85,56 186,69,41 255,95,53 241,94,58 255,110,62 255,104,61 238,90,47 248,100,57 253,102,56 249,104,56 255,116,69 247,107,59 255,116,66 255,113,66 249,110,64 251,112,66 252,109,62 251,108,59 255,115,63 255,123,70 255,120,65 249,110,57 246,107,57 255,117,71 85,64,39 84,76,42 83,75,39 71,65,31 45,45,2 52,49,7 50,45,15 54,54,13 44,43,5 42,42,8 36,36,6 49,48,10 48,46,15 38,36,7 46,45,20 53,46,26 65,58,31 51,46,14 43,40,16 52,49,25 42,39,15 57,51,26 52,47,19 68,61,32 68,61,32 76,69,42 74,67,26 68,61,20 71,60,27 87,76,41 69,56,33 71,61,23 81,75,27 70,64,16 79,72,15 82,78,18 73,63,21 95,91,29 84,76,26 84,75,28 71,61,19 75,65,25 64,55,28 47,43,26
126,59,48 80,44,38 74,41,34 140,78,67 180,93,81 117,49,31 151,76,58 128,59,44 135,62,48 111,52,33 120,59,41 120,57,35 131,67,50 122,65,46 128,62,46 138,66,52 137,71,57 96,41,26 99,56,48 91,55,49 93,57,49 67,39,30 89,52,51 84,47,46 108,46,35 172,78,57 186,80,53 179,71,44 216,96,64 234,105,71 225,96,60 239,101,62 242,102,56 236,96,48 240,97,50 255,115,66 251,107,56 254,112,60 255,114,61 255,116,65 255,106,60 255,106,55 255,111,53 255,119,61 255,119,58 255,121,60 255,126,60 255,133,65 255,134,66 255,131,63 255,116,62 255,121,69 91,68,28 84,76,40 78,72,38 66,61,29 38,35,11 47,47,17 52,46,21 43,37,12 61,59,30 36,34,5 44,43,16 40,37,13 41,38,14 39,40,17 39,41,15 53,45,23 55,47,23 45,39,16 56,51,19 50,50,16 66,61,33 61,54,23 71,66,34 56,51,21 63,58,30 75,66,37 68,60,26 78,73,30 76,66,28 82,71,38 70,58,30 77,70,29 65,59,25 54,48,14 99,93,29 78,71,14 85,81,21 78,71,28 76,70,22 90,83,26 76,67,20 82,72,30 77,69,33 55,46,27
100,42,28 63,31,28 52,29,28 73,36,33 119,61,49 122,62,48 135,63,46 128,60,42 163,80,65 118,49,34 157,77,61 174,81,60 112,52,31 121,62,45 120,63,46 110,52,38 104,54,39 99,51,35 84,48,40 64,35,29 76,44,39 88,54,50 75,36,35 78,39,27 169,75,52 178,72,45 190,83,53 187,82,52 174,63,28 227,94,57 195,83,53 196,81,57 218,91,57 230,95,55 249,106,57 255,111,60 254,107,57 255,112,61 255,122,66 255,123,65 255,121,63 255,128,67 255,136,72 255,134,68 255,136,72 255,134,69 255,134,68 255,137,69 255,135,67 255,135,67 255,134,71 255,121,63 220,129,89 89,78,43 74,67,36 71,64,35 41,37,16 50,49,22 59,54,26 64,58,33 56,51,23 50,48,19 37,36,11 50,50,16 53,48,20 43,41,19 42,40,11 67,58,29 78,69,38 35,33,13 52,46,21 50,47,21 52,47,17 74,70,35 72,66,32 77,68,39 61,54,23 82,73,42 75,63,33 74,65,34 63,51,21 80,68,40 84,72,42 83,73,35 61,55,21 71,66,25 66,61,22 84,79,24 74,67,24 85,77,27 85,76,20 92,85,28 91,83,31 79,69,27 92,82,40 65,53,23
107,49,39 65,33,30 43,22,18 50,32,27 57,24,17 151,86,74 141,69,50 167,76,59 120,52,32 128,60,40 156,73,51 158,71,46 114,49,28 118,55,35 122,61,43 107,54,38 114,59,46 99,50,39 95,55,46 91,55,47 80,51,45 64,27,24 181,88,63 181,69,39 184,73,38 214,96,61 153,66,41 195,83,53 202,90,62 159,62,38 255,117,61 251,107,65 114,50,33 157,78,57 249,111,72 249,106,59 255,117,66 255,113,59 255,117,59 255,127,69 255,129,65 255,128,65 255,129,63 255,131,63 255,131,65 255,124,60 255,122,70 226,108,66 255,123,68 255,131,68 255,129,66 255,117,64 254,122,67 239,143,87 105,68,24 78,69,40 66,59,28 64,63,25 61,56,28 60,54,31 61,56,26 63,62,24 52,56,18 66,63,23 61,56,28 46,45,20 40,36,17 77,64,43 67,59,37 56,54,21 92,78,51 53,52,25 65,60,32 82,77,45 95,89,53 60,56,21 73,67,31 75,67,33 82,71,38 82,74,40 83,69,42 93,76,48 100,85,45 90,77,43 66,57,30 69,62,31 73,64,35 78,71,32 83,75,25 79,70,23 79,68,22 100,87,35 97,83,27 95,83,26 99,90,32 91,83,29
90,43,34 50,23,16 47,27,20 44,23,19 69,33,27 103,45,31 158,76,51 138,56,31 153,70,48 147,64,42 124,53,34 167,75,45 152,62,38 170,79,62 154,82,61 111,57,39 101,53,39 105,63,52 109,70,58 81,50,42 64,31,24 125,66,49 184,80,45 230,101,67 227,104,73 232,102,71 200,94,69 194,90,64 189,81,56 196,92,66 255,124,71 255,111,67 61,19,8 85,46,32 202,84,61 240,95,58 255,111,57 255,115,61 255,121,64 255,122,64 255,122,63 255,123,62 255,131,65 255,128,60 255,124,60 255,121,64 186,90,52 89,41,25 192,83,38 255,125,70 255,124,66 255,112,58 233,100,52 255,159,96 255,186,106 255,204,123 244,186,124 116,89,46 75,66,37 71,64,35 48,41,14 77,72,44 49,46,20 80,73,46 54,52,23 50,49,22 39,37,19 60,51,36 59,51,27 51,46,18 60,53,24 64,59,31 52,47,17 89,83,49 81,75,39 69,62,31 69,62,31 80,71,40 85,73,43 81,72,41 85,71,44 97,81,50 109,93,49 90,78,39 68,59,30 68,59,32 70,57,34 75,67,33 85,76,29 90,80,27 97,86,24 98,85,24 115,100,19 117,97,38 137,112,53 166,119,69
70,32,22 61,32,26 55,28,21 48,24,18 73,37,31 99,44,29 193,94,73 142,61,36 159,74,46 135,61,36 142,65,46 137,66,42 98,38,13 126,55,29 140,64,42 119,54,35 101,53,39 72,41,33 58,34,28 57,29,27 135,56,35 170,65,35 245,106,76 242,107,78 255,114,76 246,108,71 243,108,70 158,65,33 190,79,44 211,91,61 255,139,94 224,94,54 45,19,9 90,39,31 157,63,40 244,103,69 227,94,42 255,124,70 255,119,62 255,119,60 255,125,63 255,130,68 255,121,58 255,126,64 255,121,62 250,108,54 190,88,50 160,74,44 227,102,54 255,128,72 255,123,74 243,107,60 227,98,62 218,140,92 239,162,102 249,162,96 255,173,96 255,192,106 255,160,72 255,197,114 92,59,20 80,72,38 83,72,39 84,75,46 57,53,32 54,52,30 43,40,25 59,51,38 67,58,39 53,51,31 68,56,30 77,65,28 76,68,34 92,82,40 92,82,40 80,72,38 86,75,42 89,72,44 89,73,40 87,72,32 88,76,35 82,71,36 76,67,38 54,48,25 55,52,28 63,58,30 73,68,36 72,66,30 88,77,33 78,66,25 95,82,32 91,82,26 113,93,34 138,96,54 156,122,52 162,81,52
81,43,35 58,31,24 60,28,23 50,23,18 66,28,20 121,63,49 147,57,33 148,66,41 148,61,36 154,64,38 137,66,42 121,56,35 148,66,46 167,77,53 164,77,54 124,56,38 100,52,36 65,34,26 49,27,21 87,50,37 214,100,73 221,98,67 219,97,59 210,90,56 255,114,73 226,92,58 238,108,70 199,93,66 194,81,47 208,81,47 197,73,38 171,66,36 51,15,5 100,40,30 164,66,40 255,152,114 224,94,52 255,116,65 255,122,65 255,119,60 255,122,59 255,122,64 255,130,69 255,128,62 255,132,65 211,68,12 255,117,69 220,97,55 254,112,60 255,123,66 237,108,61 217,90,44 226,104,68 102,68,27 104,73,36 106,66,32 146,96,54 189,129,77 244,157,91 255,168,93 255,183,93 255,208,132 139,113,63 94,80,51 54,50,33 55,53,33 55,53,33 65,56,39 59,51,38 56,52,31 76,63,31 117,95,50 87,79,29 102,89,41 112,94,52 107,88,49 115,103,46 105,89,35 106,86,36 110,89,46 92,77,39 83,70,38 78,69,40 63,57,34 56,51,21 64,58,22 83,75,39 71,64,35 59,52,25 59,50,23 62,52,14 88,78,27 128,89,48 154,119,65 183,135,77 200,109,74
81,41,32 67,34,27 70,37,30 59,28,20 88,42,28 113,50,30 153,75,49 122,55,28 154,64,38 149,64,36 116,64,45 91,41,26 150,68,46 171,79,47 152,77,57 110,49,33 87,41,27 78,40,32 68,31,28 134,72,59 232,119,87 186,73,37 255,113,79 255,110,76 223,96,60 215,91,56 223,95,68 173,76,54 205,83,47 218,95,64 255,136,98 102,31,14 78,24,15 106,40,24 141,51,25 249,107,69 217,100,60 252,112,62 255,118,58 255,119,56 255,119,58 255,123,62 255,128,67 255,126,61 255,130,76 255,120,69 255,122,62 255,125,71 255,119,67 240,109,60 214,98,55 218,100,58 202,86,43 122,66,17 112,97,46 123,105,45 123,104,51 108,93,53 96,90,42 96,91,48 113,94,59 125,97,59 194,147,95 99,69,43 54,49,37 53,50,37 59,54,40 66,58,45 58,49,34 55,52,37 99,76,47 133,97,50 125,113,47 113,96,45 110,94,40 128,107,53 125,110,59 96,78,46 70,56,27 79,65,36 96,86,44 81,73,39 48,41,14 54,42,14 74,62,23 60,53,24 43,39,18 50,47,21 54,47,18 43,39,18 56,55,30 80,72,38 120,77,44 150,121,56 155,84,60 173,82,63
81,42,30 68,34,30 63,31,26 66,33,26 92,46,32 129,64,43 125,57,37 132,69,47 139,66,38 137,68,39 84,41,26 105,52,38 154,73,46 159,72,45 126,61,38 112,55,38 87,49,39 57,28,22 89,50,47 70,28,17 175,76,55 209,90,64 246,104,66 239,98,60 172,67,37 227,98,62 220,88,60 191,90,61 153,57,26 204,86,53 255,129,95 87,23,6 84,30,21 113,49,32 171,73,47 255,119,87 194,83,39 255,116,65 255,122,59 255,125,61 255,122,58 255,128,61 255,133,66 255,126,59 223,76,26 255,118,63 255,128,69 255,121,64 250,114,67 214,98,53 201,94,51 208,93,53 211,99,60 247,113,54 188,107,57 181,137,68 168,142,72 108,97,51 109,101,51 116,107,60 94,79,41 116,105,61 100,90,39 73,65,31 51,48,33 51,45,36 57,49,36 80,65,54 71,55,40 48,48,34 101,70,47 145,104,59 118,102,44 129,109,59 134,111,53 130,111,43 97,80,43 72,58,29 73,66,37 65,58,27 57,48,21 62,52,30 107,90,39 118,104,36 94,80,26 112,101,57 81,69,32 85,70,30 67,58,27 49,46,31 47,48,27 44,40,19 133,103,57 152,114,66 152,70,64 141,64,58
