37,25,27 38,26,28 52,40,45 44,32,37 32,20,20 42,29,26 51,30,26 60,37,34 58,35,32 60,40,33 64,47,39 52,36,30 51,35,29 46,33,28 44,34,35 40,30,34 35,21,26 38,21,22 57,32,29 86,46,39 127,74,62 153,95,81 135,82,68 116,68,62 74,32,37 78,36,43 78,34,33 78,39,36 73,37,31 129,60,65 145,64,69 120,53,55 84,45,42 65,33,28 123,63,49 171,89,67 157,85,66 182,91,72 182,89,64 176,78,52 209,92,64 178,64,35 165,71,48 95,47,31 79,44,31 88,51,36 98,61,46 75,38,23 78,39,27 74,36,26 73,47,33 105,64,46 176,106,75 233,115,80 230,102,61 245,105,64 236,101,63 238,103,65 230,95,59 201,93,55 176,97,53 69,57,18 88,81,42 83,70,18 74,60,35 84,74,34 90,81,34 73,62,27 82,73,28 69,61,25 71,63,27 76,66,26 80,72,36 73,68,29 57,54,12 71,67,32 50,44,19 68,61,30 73,67,33 54,47,18 39,32,12 66,63,21 55,55,10 41,38,12 41,37,18 55,53,20 43,41,10 53,44,17 61,52,25 52,47,17 51,49,16 46,40,15 40,32,19 44,38,13 44,43,7 52,49,7 47,42,14 51,44,24 59,54,22 47,46,10 42,39,15 51,51,10 45,43,12 56,52,15 53,48,16 68,66,19 45,39,14 54,49,19 58,53,23 52,45,18 54,48,23 44,42,13 45,40,10 75,72,21 65,55,15 75,64,31 62,54,20 53,44,17 67,60,29 67,60,29 71,66,27 69,59,35 61,53,29 48,47,20 53,47,24 67,58,27 73,66,27 71,62,31
43,33,34 43,33,34 43,33,37 42,28,28 48,32,30 50,32,27 64,44,35 52,32,25 64,47,39 56,39,29 55,38,28 66,44,36 72,45,38 59,39,32 52,36,32 43,31,33 46,27,29 52,29,28 67,35,30 89,46,38 120,67,53 153,92,76 144,86,72 127,80,69 65,25,29 65,27,33 66,32,30 73,34,33 126,62,65 147,64,67 151,69,67 135,67,65 80,44,38 63,32,24 137,71,55 123,57,41 176,89,73 189,92,72 188,86,66 152,76,52 180,86,61 190,85,53 205,80,52 148,66,46 80,43,30 51,31,24 52,36,21 86,67,42 121,81,58 158,101,82 174,82,50 244,110,78 255,125,88 255,123,80 255,123,76 245,116,71 222,99,57 222,99,57 255,111,70 183,71,32 216,88,49 243,106,64 177,120,76 88,73,37 79,70,25 69,62,23 92,83,36 94,86,36 85,75,33 68,60,24 68,61,22 76,69,30 73,68,27 47,42,12 57,54,30 63,60,18 61,55,32 63,54,27 69,62,33 69,63,29 65,62,22 54,52,5 40,34,9 49,44,14 58,54,17 52,51,15 48,46,17 66,61,18 54,50,15 33,29,8 48,46,17 56,53,13 42,39,13 48,45,19 38,34,15 48,45,19 37,34,10 44,40,23 50,48,17 48,46,15 40,38,18 42,40,22 47,44,18 57,52,20 57,52,22 54,48,23 57,52,20 47,43,8 46,40,17 48,40,18 54,46,22 51,46,14 67,63,5 91,89,19 83,77,13 66,58,4 66,59,18 74,68,22 78,66,36 59,50,21 54,47,16 60,50,28 66,57,28 37,34,8 52,45,27 76,69,28 67,59,23 73,63,39
38,31,34 37,30,33 46,36,37 53,39,41 49,33,29 48,33,24 52,36,32 37,25,25 54,41,38 50,37,32 53,35,32 71,47,39 64,36,27 76,45,37 68,39,33 65,37,28 70,42,33 74,41,32 81,43,35 93,48,41 112,59,45 130,71,54 149,92,75 126,77,66 63,26,25 63,28,29 59,31,29 90,41,44 143,62,69 149,63,65 142,68,63 108,52,46 52,32,25 74,41,32 111,52,35 134,73,55 143,63,47 151,72,51 158,72,51 175,73,51 157,72,44 154,67,42 183,82,55 172,66,41 174,88,69 151,103,76 161,92,61 211,102,71 228,105,72 234,110,75 253,125,86 220,102,60 235,108,74 237,114,74 234,120,75 227,106,61 225,109,66 203,89,46 227,101,50 255,156,113 255,147,97 255,118,65 242,100,48 246,124,77 91,74,35 83,60,29 75,62,39 92,82,40 78,68,30 82,76,30 81,74,31 82,76,30 65,58,29 57,50,19 69,62,31 69,63,27 68,65,25 56,53,11 65,60,32 75,71,34 49,44,12 38,33,3 37,31,6 45,40,10 54,51,11 50,46,11 64,59,29 47,45,16 40,36,15 56,55,19 58,57,19 49,47,16 40,40,6 42,40,11 38,36,7 65,59,34 54,52,21 48,45,19 49,47,18 57,50,23 58,56,23 59,54,22 42,36,11 60,57,17 54,49,17 43,38,10 44,41,17 44,38,13 47,42,14 44,37,19 52,48,13 85,82,15 81,77,29 75,73,15 69,64,11 89,86,19 73,64,19 90,85,14 78,68,26 82,73,28 78,71,28 71,67,32 60,54,31 49,44,12 54,48,25 48,37,20 71,64,21 58,44,26
47,42,44 50,45,47 44,34,38 50,36,41 47,33,33 49,33,29 44,28,26 41,30,25 55,37,34 56,33,30 86,57,51 75,42,35 92,54,46 90,50,41 88,48,39 88,50,40 90,50,41 91,48,40 89,45,35 93,46,35 111,61,46 126,74,55 136,81,66 117,67,54 68,31,28 56,28,26 56,31,28 121,58,63 143,59,67 141,63,64 110,56,49 87,49,43 41,29,17 82,46,40 111,56,43 141,69,55 149,74,54 156,70,49 170,76,51 180,73,43 152,62,38 191,87,63 192,79,45 216,73,49 220,85,56 200,92,67 161,74,49 148,66,39 198,94,66 202,97,65 225,114,79 187,91,51 242,129,93 220,117,75 207,96,59 210,98,59 215,104,60 224,106,64 200,91,46 255,141,93 248,127,71 255,111,51 231,103,51 221,89,32 225,116,69 104,79,22 78,63,27 75,62,41 71,61,23 84,79,28 82,75,36 70,63,24 69,62,23 66,58,24 76,70,22 68,62,26 65,61,26 49,44,12 59,57,26 44,41,15 43,41,10 43,41,8 43,42,15 51,49,16 48,46,15 52,48,13 49,44,12 47,46,21 44,40,23 57,52,22 49,47,16 40,38,5 47,51,11 47,45,12 51,47,10 49,44,16 54,52,21 50,48,17 64,62,31 45,37,15 74,71,27 65,63,16 54,49,19 63,59,24 52,47,19 46,41,13 51,46,14 54,54,11 65,64,10 61,56,17 57,51,15 80,76,16 47,39,5 63,58,7 91,86,13 76,68,16 88,83,28 78,70,18 106,100,25 85,77,25 75,68,25 63,55,21 46,38,25 60,54,20 54,47,16 70,60,20 68,62,14 62,46,29
43,33,34 50,40,41 50,38,38 47,34,29 48,32,28 46,33,30 43,34,30 53,35,30 77,51,39 78,40,32 89,53,47 73,40,31 109,66,60 101,54,43 99,57,44 91,49,38 96,52,42 101,54,45 95,46,35 100,53,42 113,58,47 121,63,49 131,74,57 119,64,51 82,49,42 51,23,21 70,32,34 120,55,61 120,51,54 110,50,48 82,46,38 58,36,30 41,24,16 85,49,41 127,69,55 142,67,51 159,73,54 174,75,52 186,79,49 222,88,56 250,104,76 181,74,42 208,85,52 237,96,62 255,122,90 209,84,56 229,101,74 205,91,64 212,95,67 212,93,65 231,108,77 212,104,68 199,93,58 215,102,68 227,104,71 209,90,53 224,107,67 205,88,48 255,153,107 238,117,74 255,132,76 217,92,46 255,158,101 224,100,49 255,115,68 255,116,69 107,74,26 67,60,29 80,70,32 90,82,28 82,74,38 53,45,9 84,79,24 76,71,20 51,46,3 57,53,18 30,27,1 40,37,13 42,39,15 33,30,4 41,39,6 49,48,10 44,45,8 38,35,9 42,39,13 51,46,14 65,63,14 54,52,21 44,40,21 50,47,23 51,50,12 42,40,11 64,66,22 51,45,20 46,39,10 55,48,19 44,42,11 47,45,16 56,51,23 50,45,17 50,45,15 61,57,22 54,48,23 51,45,22 61,58,18 57,52,22 51,46,14 55,50,11 66,57,26 72,67,24 56,49,8 62,56,10 66,57,12 78,74,16 82,75,18 85,78,19 83,78,23 77,70,27 82,76,12 64,52,22 84,74,32 61,49,19 54,47,16 61,54,34 75,68,37 73,65,29 66,54,26 55,41,23
46,33,30 46,33,30 45,32,29 44,28,24 45,27,24 44,32,32 45,33,33 62,44,39 62,36,26 98,60,50 116,78,70 87,49,43 111,68,62 105,61,49 107,56,46 85,41,29 90,48,37 94,51,43 98,55,49 109,62,53 111,63,49 124,66,52 115,56,37 103,53,38 73,40,33 48,21,16 79,39,41 103,47,50 94,44,40 85,45,40 60,38,30 29,20,14 37,21,17 81,48,41 108,50,36 150,73,56 158,65,44 161,60,33 181,69,41 202,78,41 186,78,42 208,92,57 199,75,38 213,83,52 207,73,39 255,102,69 219,78,42 235,100,71 222,92,61 223,93,62 204,79,47 235,112,79 218,95,64 207,89,56 230,115,77 196,86,44 255,147,111 221,94,58 190,79,44 255,115,72 227,92,56 255,119,69 219,81,46 213,72,38 255,116,66 255,105,52 255,108,56 87,70,33 77,67,29 82,72,30 83,73,31 74,68,22 78,71,30 68,60,24 61,56,17 61,59,26 66,66,23 64,63,25 40,38,9 42,37,7 44,39,9 38,33,1 48,46,13 43,42,15 34,31,7 50,47,23 42,39,15 29,26,11 37,33,12 52,47,19 47,44,20 42,40,20 41,42,21 33,31,9 54,52,21 51,46,14 55,53,22 44,42,13 49,47,14 72,68,33 61,56,24 37,33,12 41,37,16 50,45,15 67,65,18 58,53,21 50,43,16 58,53,25 65,58,31 60,54,18 69,62,21 60,53,14 101,100,5 84,76,22 81,72,16 82,74,20 66,58,24 79,69,18 83,76,17 84,81,16 77,70,27 61,52,25 74,65,36 67,57,33 71,62,31 64,52,26 66,54,26 62,46,29
53,32,28 47,26,24 50,33,25 56,39,29 54,42,32 60,51,43 49,31,26 65,44,40 59,31,22 87,49,39 89,45,35 103,61,50 83,40,32 89,45,35 89,46,31 90,44,30 105,61,49 109,62,51 85,41,31 122,73,64 118,65,53 130,70,58 108,54,36 91,50,34 66,38,27 60,36,28 70,38,33 77,38,35 81,43,37 69,38,30 51,31,22 52,37,28 77,50,43 86,48,40 110,52,38 157,71,50 178,79,56 187,79,52 205,89,58 196,80,47 239,92,56 255,98,65 230,77,40 224,89,49 223,76,42 240,91,51 248,106,70 221,85,52 223,94,60 208,83,51 218,98,68 195,78,50 201,80,55 198,81,53 229,106,75 240,122,87 179,71,33 204,81,41 251,108,63 240,105,67 255,116,75 193,70,28 248,100,55 255,112,63 233,71,24 255,98,50 255,111,61 186,64,26 83,71,32 84,74,36 84,74,32 85,78,37 67,59,25 85,77,43 64,58,24 41,38,12 48,46,13 57,54,12 54,54,13 45,43,12 41,39,10 35,33,2 29,27,0 43,41,10 38,36,7 38,36,7 56,55,19 54,54,13 56,56,13 49,49,8 38,34,13 40,38,18 33,34,13 40,37,13 43,41,10 64,63,27 54,51,25 38,34,13 52,50,19 67,60,29 59,51,27 43,38,10 66,64,33 60,53,22 66,62,27 56,49,29 60,53,24 61,56,26 74,68,32 69,63,29 62,55,16 66,59,20 61,54,0 87,82,9 86,78,15 88,80,15 65,55,17 99,94,14 82,79,14 74,68,22 70,64,18 71,58,26 72,59,27 76,64,36 76,64,34 76,65,30 86,74,44 52,38,20
67,33,31 64,30,28 69,32,29 68,35,28 75,35,28 83,40,32 116,69,60 83,39,27 109,66,51 123,77,63 96,46,31 107,59,43 93,43,28 122,60,47 122,55,46 113,58,45 104,44,32 124,62,49 131,71,57 104,56,40 88,42,28 102,54,38 111,61,44 94,52,39 60,27,18 54,25,19 47,26,15 50,27,14 60,27,18 73,37,29 82,51,43 74,46,37 77,41,35 80,40,33 139,70,55 162,68,47 184,80,54 192,78,49 218,93,61 212,94,63 255,92,53 255,108,67 241,97,57 247,80,39 225,84,48 229,92,50 255,111,76 238,97,59 230,92,55 228,90,55 197,68,32 200,77,46 191,73,42 207,94,60 233,110,77 213,98,60 252,110,74 230,97,60 248,107,64 196,75,34 239,102,60 251,105,64 255,117,66 255,133,84 255,114,69 249,90,42 251,97,49 201,75,32 103,59,17 84,74,36 84,77,36 77,70,31 75,67,31 89,82,41 76,69,38 44,41,15 60,58,11 39,34,6 36,33,7 55,53,20 35,33,2 42,39,13 35,33,4 47,45,12 43,42,6 45,44,8 59,55,20 61,62,14 48,46,17 45,41,20 54,49,17 50,48,15 45,43,12 57,52,22 45,44,6 62,61,23 56,54,23 48,45,19 54,48,23 66,62,27 72,65,38 73,70,30 65,62,20 71,68,26 64,60,23 64,59,27 61,55,19 84,79,28 82,72,34 82,73,28 84,79,28 82,74,22 94,88,24 94,89,20 76,69,12 75,67,13 77,69,15 78,69,24 73,68,13 70,63,22 83,79,19 78,70,18 79,68,24 73,59,30 77,64,30 87,75,36 64,56,34 42,37,25
88,43,38 93,48,43 99,54,49 93,46,37 114,60,51 117,59,49 113,55,43 109,51,37 105,52,36 100,50,33 115,65,50 117,67,52 111,61,46 117,55,42 133,66,55 113,55,41 118,53,41 133,67,53 111,52,35 127,69,55 131,69,58 121,68,54 109,59,42 114,70,58 110,70,63 81,48,41 64,36,27 89,54,41 125,74,66 106,56,52 81,48,41 75,41,37 78,40,34 85,40,33 152,75,60 161,68,45 163,67,40 172,66,39 192,76,43 183,75,41 255,88,46 255,96,57 255,110,76 255,101,64 238,96,58 231,91,50 227,84,37 236,90,49 244,98,57 245,101,61 238,100,61 229,96,59 224,97,61 219,96,56 226,103,63 205,82,40 219,91,50 220,101,62 216,88,45 218,95,53 230,95,55 238,99,53 242,106,59 243,110,58 251,104,54 255,117,66 255,116,69 255,110,65 161,82,38 78,68,30 83,76,37 80,73,34 84,77,38 78,71,28 46,40,6 54,52,21 61,58,14 38,33,5 47,44,18 59,58,20 52,51,15 43,41,12 37,35,6 51,49,16 58,57,21 49,47,14 49,44,14 56,56,15 40,36,15 51,47,26 55,55,12 49,44,14 43,41,12 54,49,19 45,43,12 40,38,9 55,53,24 37,34,10 47,40,20 56,51,19 71,64,33 56,52,17 64,60,25 71,64,33 55,48,17 55,48,21 68,62,14 60,54,8 79,69,29 88,83,28 72,63,18 73,67,21 69,61,7 75,68,9 90,84,18 73,65,15 97,91,27 71,58,24 89,82,23 82,72,30 84,76,26 80,72,20 75,66,19 78,66,29 80,70,32 77,66,33 57,48,31 42,40,22
147,75,63 85,38,27 92,52,43 139,74,62 146,78,60 127,64,44 126,67,48 131,74,55 113,56,37 117,60,43 144,84,72 93,45,31 122,64,52 114,56,42 120,58,45 142,69,57 117,58,41 100,42,28 125,66,49 146,76,66 139,66,54 138,65,56 118,63,50 101,51,38 118,71,62 91,48,42 109,71,61 100,53,42 110,62,48 83,40,34 74,40,36 83,46,45 83,40,34 109,55,46 148,60,42 169,76,55 204,94,68 226,91,64 219,82,56 223,76,42 255,95,53 233,89,47 252,95,55 245,91,43 255,104,61 241,96,52 248,97,53 245,94,50 253,102,56 245,100,52 250,105,57 247,104,57 247,107,59 254,114,64 255,117,67 255,115,68 249,110,64 251,112,66 248,109,63 252,109,62 251,108,59 252,108,57 255,120,69 255,123,68 255,120,65 255,114,62 249,110,57 253,114,64 255,117,71 80,68,38 84,77,38 78,70,36 83,75,39 82,74,38 58,54,19 44,44,1 52,49,7 71,66,34 45,41,4 59,59,16 44,43,5 45,44,6 43,44,7 33,33,3 49,48,10 35,33,2 47,45,16 40,40,10 46,45,20 45,41,20 55,47,25 64,57,30 51,46,14 44,41,15 43,40,14 54,51,25 42,39,15 50,47,21 68,63,35 50,45,17 68,61,32 73,66,35 55,48,19 80,72,48 74,67,26 84,77,34 62,51,16 72,61,28 87,76,41 69,57,29 77,65,35 77,71,23 81,75,27 69,63,17 76,68,16 84,77,20 82,78,18 83,75,25 77,72,19 96,89,28 84,76,26 86,78,24 75,65,23 79,69,27 75,65,25 78,66,36 58,49,32 49,45,26
120,51,38 96,47,36 79,47,44 93,45,39 148,84,69 156,83,69 156,81,65 118,55,35 144,73,56 157,88,73 119,55,40 124,67,50 115,56,39 109,48,32 122,53,40 125,54,37 116,55,39 129,63,47 124,53,36 137,68,55 148,67,56 149,76,64 129,67,54 116,66,51 113,69,59 85,45,38 93,55,47 91,53,43 75,42,33 67,33,29 86,48,50 85,46,43 96,42,33 132,63,50 182,73,55 177,76,47 192,88,62 187,73,46 213,89,63 247,108,76 255,106,72 246,94,55 255,104,66 249,104,58 241,98,51 236,93,46 245,102,55 251,106,58 253,108,60 255,108,58 255,116,64 254,112,60 251,107,56 255,115,64 255,114,64 255,111,60 255,112,60 255,117,63 255,119,62 255,121,64 255,121,62 255,124,61 255,130,67 255,131,66 255,133,67 255,132,68 255,123,66 255,117,63 255,113,66 147,101,62 84,72,33 85,77,43 76,70,34 73,67,31 59,54,24 47,42,14 49,47,16 64,59,31 51,46,18 36,33,9 58,57,21 54,53,17 40,40,8 50,47,21 37,31,8 50,44,19 44,41,17 38,39,16 40,38,16 54,50,29 64,50,32 41,31,9 52,46,21 51,46,18 52,48,13 54,52,23 68,60,36 57,50,23 67,60,31 54,49,19 58,53,25 61,53,29 65,58,29 80,71,44 68,59,28 78,71,28 73,63,21 77,66,31 83,72,39 83,74,45 73,61,31 71,64,21 74,67,24 60,53,12 72,61,28 87,79,25 76,66,24 93,86,29 75,68,27 74,67,26 77,71,25 91,82,35 75,65,25 72,63,18 80,70,28 81,73,37 59,51,29 57,49,25
119,54,42 93,46,37 56,31,28 57,29,27 115,65,59 160,86,77 131,58,44 122,56,40 150,75,59 154,81,67 144,72,58 159,79,65 116,50,36 133,67,51 137,60,41 173,85,65 119,54,35 106,48,34 113,56,37 125,64,48 118,57,41 107,47,33 106,51,38 90,42,28 85,47,39 70,37,30 70,38,33 62,30,25 80,48,43 86,49,48 77,40,39 83,40,34 128,53,37 170,79,62 180,74,49 187,78,49 183,79,51 172,68,33 224,93,60 214,88,49 237,121,88 220,97,66 235,102,65 227,93,50 247,111,64 238,99,49 250,110,60 251,108,59 252,108,57 255,114,63 255,118,65 255,120,66 255,117,64 255,119,67 255,122,69 255,121,63 255,127,67 255,130,69 255,132,66 255,135,70 255,130,66 255,137,73 255,141,74 255,141,74 255,136,66 255,134,64 255,137,69 255,124,65 255,113,58 219,102,64 87,75,34 88,81,42 79,73,39 78,72,38 64,59,31 41,37,16 49,48,23 52,46,23 54,48,23 52,46,23 59,56,30 48,46,17 29,26,0 41,40,13 55,54,27 51,45,20 44,40,19 44,42,20 49,49,19 63,61,30 78,61,35 61,51,27 37,35,15 49,44,16 49,47,16 44,41,15 56,51,23 70,65,33 59,55,20 76,69,38 62,55,26 61,53,29 72,66,32 71,62,33 77,65,37 61,53,19 83,77,31 75,64,29 82,70,40 91,80,47 82,71,38 80,75,34 62,56,22 68,62,28 74,70,24 73,67,19 90,88,18 77,73,11 81,76,23 84,75,30 90,82,32 93,86,29 90,83,26 77,69,19 78,68,26 84,74,32 61,48,27 69,57,27
97,42,29 79,34,27 65,37,37 48,23,24 67,39,39 80,40,33 93,45,31 147,74,60 140,65,47 129,58,37 137,62,44 147,72,54 116,48,30 161,78,61 148,66,44 153,70,53 101,48,25 126,65,47 119,55,40 106,49,32 109,56,40 107,61,45 106,53,39 92,48,38 90,54,46 75,44,36 68,36,31 79,47,42 85,49,43 74,35,34 73,23,8 144,56,36 184,78,51 187,80,50 164,59,29 191,85,58 188,81,49 184,80,45 188,77,42 225,97,58 213,89,54 187,71,40 170,68,46 191,90,63 225,98,64 255,115,70 255,119,67 255,112,62 255,111,60 255,118,67 255,121,68 255,121,64 255,123,62 255,127,67 255,128,62 255,129,64 255,134,70 255,131,65 255,136,69 255,137,72 255,134,69 255,134,69 255,131,71 255,136,76 255,136,68 255,136,67 255,134,66 255,129,65 255,121,62 253,108,62 99,72,25 86,75,42 78,69,38 71,62,33 59,52,23 54,52,23 52,50,17 67,61,36 59,51,27 57,51,28 62,55,26 56,51,19 49,47,18 42,42,10 48,48,7 56,51,19 52,49,25 41,39,19 40,37,13 60,52,28 72,61,26 63,55,21 37,35,13 50,40,16 40,33,17 52,50,19 53,46,17 74,69,37 66,59,28 81,73,39 77,68,37 66,59,30 72,67,28 86,73,41 82,71,38 70,60,38 84,75,46 69,57,31 83,71,45 90,80,42 84,73,40 70,62,28 64,57,28 69,62,33 77,70,29 67,62,21 83,78,25 73,66,25 73,66,25 88,78,27 84,75,19 93,83,30 92,83,23 90,82,28 83,75,25 84,73,27 80,68,31 79,68,24
107,49,39 84,41,35 57,29,27 40,19,15 50,32,27 44,20,14 90,43,34 171,99,82 141,69,50 151,71,53 177,88,73 122,54,34 128,60,40 164,80,63 137,56,31 157,71,50 114,49,28 125,62,40 115,56,37 131,70,52 107,54,38 103,50,36 117,62,49 91,49,38 95,55,46 88,50,40 85,52,45 81,52,46 64,27,24 139,67,48 179,73,48 196,76,44 184,73,38 217,99,66 212,96,61 152,65,40 195,83,53 196,87,56 200,92,65 195,87,53 255,117,61 255,112,65 172,59,27 115,51,34 157,78,57 234,103,68 251,111,68 254,107,57 255,117,66 255,116,63 255,117,63 255,117,59 255,127,69 255,127,68 255,126,63 255,128,63 255,129,63 255,133,65 255,130,62 255,132,66 255,124,60 255,127,69 251,123,73 225,108,68 255,123,68 255,132,72 255,130,66 255,126,63 255,117,64 255,116,63 223,109,52 212,135,82 105,68,24 86,75,42 79,65,40 65,58,27 64,63,25 68,64,29 54,48,25 58,53,25 61,56,26 59,55,20 59,58,22 55,59,21 66,63,23 50,45,15 52,49,23 46,44,22 40,36,17 56,49,29 79,67,39 61,53,31 56,54,21 69,53,22 55,46,17 44,43,16 65,60,32 82,77,47 77,73,38 92,86,50 60,56,21 73,67,33 74,68,34 74,66,32 82,71,38 84,76,42 82,71,38 84,70,43 93,76,48 97,82,42 107,95,56 79,67,37 66,57,30 70,61,32 75,70,31 74,65,36 78,71,32 85,76,31 78,70,20 81,70,24 79,68,22 83,70,22 101,93,30 95,81,25 95,83,26 94,82,23 98,89,33 91,84,25
92,45,36 68,32,26 47,23,17 41,21,14 43,22,18 54,25,19 93,46,37 114,49,30 151,69,44 150,63,40 131,52,31 155,72,50 148,65,43 122,54,32 129,50,27 178,85,55 153,63,39 175,78,58 129,54,34 147,75,54 99,45,27 106,53,39 96,52,40 105,63,52 102,63,51 82,46,38 72,43,37 63,30,23 112,53,36 188,87,60 206,86,52 220,100,68 225,102,71 231,99,69 219,95,60 162,56,31 194,90,64 193,89,63 195,87,60 162,66,26 255,119,66 255,152,102 202,82,48 68,26,15 83,44,30 132,50,28 253,111,82 231,88,39 255,110,56 255,116,61 255,117,62 255,122,65 255,121,63 255,121,63 255,121,61 255,125,64 255,131,65 255,127,59 255,127,60 255,125,61 255,123,66 237,112,66 145,74,55 95,51,39 202,93,48 255,120,68 255,126,68 255,124,66 255,113,59 250,107,58 227,106,54 255,180,108 255,179,99 255,180,95 255,185,107 162,104,42 92,65,22 69,63,29 68,59,32 76,69,40 53,46,19 71,66,38 62,59,33 48,45,19 80,73,46 52,47,19 50,48,19 48,47,22 44,42,24 57,52,38 78,65,42 50,42,18 54,49,21 59,52,25 56,51,23 58,53,25 50,45,15 65,60,30 89,83,49 81,75,39 72,65,34 75,68,37 75,66,35 78,66,36 83,71,41 82,73,42 84,72,42 83,69,42 93,77,46 96,82,37 106,90,48 82,70,40 73,64,35 68,59,32 60,51,22 61,48,25 77,69,35 83,73,31 91,81,30 95,86,30 102,91,29 102,89,28 102,88,34 117,102,21 108,88,29 113,90,32 137,102,46 169,116,75
76,36,27 58,26,21 58,31,24 52,25,18 47,25,19 63,31,26 96,52,42 124,53,36 182,83,60 172,75,51 143,57,36 161,74,49 153,68,44 133,59,36 135,59,37 150,71,50 122,57,36 150,75,55 138,68,42 137,67,43 137,66,49 103,48,35 91,49,38 88,55,46 79,47,42 68,39,35 57,28,22 111,56,43 181,85,58 220,97,66 242,108,74 225,104,77 244,110,78 250,112,77 239,109,71 239,110,74 164,72,42 178,77,48 185,80,50 170,67,34 255,152,107 255,126,79 161,60,31 52,21,13 85,37,31 126,49,32 230,110,80 229,88,45 244,102,50 255,120,65 255,120,64 255,122,65 255,118,60 255,123,64 255,119,56 255,126,63 255,124,59 255,131,66 255,123,61 255,122,63 255,115,59 169,72,23 125,55,31 110,52,28 195,81,38 255,116,63 255,126,71 255,117,66 252,112,64 243,109,66 212,96,51 243,160,95 252,164,87 255,174,99 255,168,87 255,214,120 255,210,111 255,227,142 186,124,66 107,82,36 83,64,50 64,46,27 83,76,45 62,55,26 83,74,47 57,51,28 54,52,21 51,52,29 39,36,21 59,54,40 85,70,50 61,52,25 50,48,28 51,44,26 71,59,31 91,79,49 57,48,19 73,65,31 85,75,33 83,76,35 73,65,31 72,65,34 89,80,51 87,74,42 86,72,43 81,67,38 85,73,43 84,71,39 90,78,48 85,74,39 77,68,37 69,62,33 61,55,30 66,58,34 72,67,28 85,80,41 71,63,29 69,57,27 76,63,31 92,77,37 109,95,39 104,90,32 101,88,25 111,93,20 130,84,47 132,104,48 168,123,48 171,76,67
70,34,26 61,28,21 59,30,24 46,17,11 47,23,17 66,34,29 75,31,19 129,58,41 179,86,63 140,50,24 179,86,63 150,56,33 146,67,44 147,65,43 126,55,34 129,58,39 126,51,31 159,73,52 148,67,40 158,76,51 120,55,34 117,59,45 81,39,28 60,38,32 51,31,24 53,31,25 90,46,34 198,92,67 212,101,68 245,109,78 250,114,81 193,84,53 255,111,69 251,107,67 242,107,67 241,106,68 173,72,43 194,86,50 193,77,42 211,103,69 255,134,94 252,112,66 109,32,13 53,22,12 96,37,30 129,49,31 206,86,56 255,132,87 227,96,47 253,117,68 255,123,66 255,119,62 255,115,56 255,121,61 255,126,63 255,121,62 255,128,65 255,127,61 255,124,58 255,123,61 238,95,39 219,101,55 210,99,62 188,84,47 235,102,52 255,126,71 255,115,63 243,107,60 231,102,57 224,94,54 210,109,80 145,97,68 196,135,101 202,136,88 218,141,88 255,174,111 255,173,102 255,189,106 255,193,108 255,203,118 255,198,112 139,83,20 89,72,33 95,83,44 92,80,52 59,52,36 54,52,32 52,52,38 44,41,26 55,50,36 72,56,41 60,51,36 50,49,22 61,54,23 93,76,41 90,79,35 71,64,25 79,69,27 95,85,36 105,94,48 88,76,39 92,77,39 101,85,41 98,83,32 106,90,34 105,89,31 101,87,33 95,85,34 77,67,25 66,57,26 51,43,19 38,35,11 52,46,23 61,55,32 68,59,42 73,66,48 80,71,56 104,100,54 104,96,42 102,91,45 86,75,29 86,76,27 91,81,30 121,92,41 151,110,63 152,123,49 176,119,79 255,169,101
81,43,35 60,28,23 59,27,24 60,28,23 50,23,18 60,28,23 92,43,32 122,54,34 147,57,33 170,80,54 153,68,42 160,73,48 154,64,38 143,64,41 123,55,33 122,59,37 148,66,46 158,68,46 140,55,31 154,67,44 124,56,38 97,42,27 86,42,32 53,33,24 49,27,21 56,29,22 176,97,74 200,86,59 221,98,67 236,107,71 222,96,55 179,77,41 255,114,73 252,102,67 237,107,69 239,109,71 199,93,66 196,85,52 197,79,44 203,92,57 197,73,38 210,84,43 85,15,5 57,21,11 100,40,30 132,49,32 212,89,56 255,144,95 224,94,52 237,103,58 255,119,61 255,121,64 255,119,60 255,124,64 255,122,62 255,122,64 255,130,69 255,131,68 255,123,53 255,128,61 211,68,12 255,123,74 238,110,67 220,97,55 254,112,60 255,117,63 255,117,63 231,102,55 217,90,44 232,99,62 176,92,57 97,76,35 104,73,36 109,74,38 128,84,46 151,101,59 189,129,77 245,161,101 255,167,97 255,183,103 255,183,93 255,200,108 255,218,151 119,93,43 94,80,51 60,53,35 51,49,29 57,55,37 55,53,33 52,45,27 90,74,57 57,49,36 56,52,31 56,51,21 101,77,42 99,89,38 87,79,29 101,90,44 102,89,41 112,94,52 107,88,49 100,85,38 116,102,46 110,90,40 106,86,36 100,83,32 101,79,41 96,81,43 83,70,38 77,65,35 62,55,28 72,66,43 56,51,21 73,62,29 70,62,26 83,75,39 71,64,35 63,58,30 57,48,21 63,51,21 62,52,14 90,79,35 124,107,40 126,87,46 154,119,65 152,117,52 159,89,58 194,95,54
