117,101,47 111,95,41 109,88,47 58,47,42 61,51,50 96,65,42 166,114,54 170,118,68 107,71,49 119,80,52 141,100,53 57,38,22 125,117,65 122,121,56 111,106,53 121,112,56 114,106,56 104,97,54 79,74,44 86,81,53 92,85,56 85,78,49 83,76,49 70,64,39 79,70,51 89,78,59 75,67,43 77,70,54 48,42,33 51,42,38 56,43,38 76,51,34 110,70,47 101,64,38 77,46,34 111,79,45 156,96,42 162,90,24 224,129,50 217,133,53 168,100,39 165,108,48 128,122,56 126,119,58 112,105,48 114,106,52 104,91,39 114,82,36 133,88,40 140,102,52 115,90,46 113,87,46 108,85,45 104,76,47 101,68,41 118,79,38 163,127,69 92,62,20 80,73,34 68,58,20 61,49,19 76,68,14 66,55,22 75,70,27 68,63,8 99,96,29 85,78,19 108,99,23 88,74,4 82,71,9 79,70,14 59,49,11 76,65,21 61,46,8 64,56,4 42,38,1 47,40,9 91,71,25 86,75,31 73,67,19 60,55,14 62,57,18 83,71,32 70,59,24 63,55,19 75,65,25 63,56,17 67,61,13 65,56,9 58,48,6 57,44,37 54,44,43 53,43,44 52,42,43 50,40,39 57,44,37 83,63,45 76,55,40 55,42,39 87,56,37 132,84,41 150,98,48 126,77,37 99,63,32 90,71,32 67,53,8 57,47,5 83,72,28 76,67,11 79,68,22 70,60,22 58,47,12 62,52,14 50,40,2 58,52,18 45,39,5 65,55,15 50,43,2 76,71,16 67,61,15 83,76,8 79,72,0 76,72,12 60,57,13 58,54,6 75,72,17 69,65,7 74,69,16
118,97,45 118,97,41 79,58,31 60,51,47 66,55,52 160,113,61 195,134,71 173,118,66 150,101,65 129,88,41 154,105,56 56,40,23 129,121,69 123,119,57 122,113,57 122,110,55 137,128,70 100,92,40 103,96,57 88,79,50 104,92,62 98,87,52 84,75,44 75,69,44 85,75,51 94,82,56 79,71,49 61,54,38 59,46,39 53,40,35 57,41,35 102,71,50 124,80,50 112,69,34 159,112,62 151,98,45 112,66,29 108,64,24 167,102,40 183,112,43 123,63,11 169,122,59 133,121,55 130,122,57 127,118,58 121,112,56 116,106,53 95,71,38 114,80,50 123,87,58 105,73,41 100,68,36 108,76,44 119,79,43 91,63,34 59,38,25 118,70,27 158,107,52 80,71,24 77,65,28 80,67,17 64,50,23 58,48,10 59,52,9 77,72,21 75,70,17 90,85,16 103,94,20 107,95,17 79,70,10 97,89,37 63,53,15 71,62,17 72,63,18 59,52,9 60,57,17 45,40,10 98,66,32 77,61,19 59,55,7 71,66,23 76,69,26 92,77,39 75,57,25 71,63,27 78,68,26 61,55,7 65,57,5 76,69,12 83,75,23 54,43,40 51,41,42 54,44,43 50,40,39 53,42,39 72,53,37 78,54,32 74,54,34 85,66,50 133,86,52 172,108,46 158,96,38 154,89,48 117,76,45 77,58,23 73,59,16 62,56,10 66,54,13 76,65,21 69,58,12 85,78,10 52,42,2 65,57,3 73,64,19 55,44,9 48,36,6 66,53,21 64,56,4 60,55,2 58,54,6 56,48,12 45,35,11 44,40,21 43,43,11 52,48,13 63,59,1 105,95,1 87,78,18
120,100,54 112,92,42 69,50,38 57,52,49 74,61,56 179,122,62 188,123,59 152,97,43 146,91,50 153,98,44 100,65,27 51,41,31 128,118,69 129,122,63 132,121,59 131,119,51 145,135,66 118,106,47 121,111,62 97,84,50 107,91,58 97,82,44 85,73,45 78,68,44 87,75,47 94,80,53 82,73,46 64,48,35 75,54,43 52,36,32 58,41,31 115,79,50 134,86,43 143,91,43 172,114,52 154,96,43 106,67,39 75,46,22 136,84,36 178,113,49 143,83,29 171,122,57 136,122,52 138,126,58 132,121,59 121,114,55 117,107,56 99,64,26 140,95,60 126,79,47 110,76,44 105,71,39 116,83,46 129,87,47 127,89,52 84,53,32 79,38,7 155,108,58 99,87,46 80,61,34 72,53,28 73,62,18 76,69,28 53,46,5 80,71,24 84,76,24 78,72,6 83,71,12 91,79,9 72,62,11 70,60,9 86,79,18 67,62,9 80,72,18 60,49,3 77,54,25 94,61,34 92,71,19 79,70,23 81,71,22 79,69,20 79,68,22 78,67,21 82,68,25 79,69,27 94,80,37 79,65,20 74,64,13 80,72,20 75,65,25 57,45,45 51,41,42 53,44,40 44,35,31 52,41,38 58,41,33 55,39,33 50,37,32 59,46,41 102,67,42 162,98,38 102,68,36 136,80,44 111,75,42 55,38,3 67,56,10 59,55,9 54,46,12 56,48,12 67,61,13 65,60,0 61,54,15 59,54,15 57,52,9 53,45,9 60,51,22 54,45,14 56,47,18 66,59,28 51,46,7 54,50,2 71,68,17 81,63,3 91,73,13 108,84,29 116,89,12 132,95,12 115,80,26
108,87,44 95,77,45 62,49,44 58,51,49 86,65,54 149,96,53 182,124,60 159,104,52 146,92,42 173,114,57 147,100,50 48,36,38 119,109,60 124,113,51 131,114,47 136,119,43 134,119,42 135,121,53 115,100,51 105,93,52 101,90,44 97,85,48 81,71,47 81,74,47 86,74,44 107,95,54 66,56,32 64,50,36 56,41,30 53,40,35 71,48,33 133,87,48 145,91,32 162,105,45 161,103,41 134,82,32 97,56,27 92,55,29 149,90,42 154,91,38 116,92,39 122,109,61 135,125,56 134,122,54 130,122,59 95,85,34 116,82,52 179,119,65 163,115,61 124,81,34 109,73,44 110,69,42 147,102,54 153,106,54 153,104,55 134,93,48 101,65,32 126,87,48 127,89,41 137,101,52 94,79,32 90,75,35 86,75,31 77,67,25 78,73,22 83,75,25 73,66,9 67,62,9 76,71,18 68,65,10 55,50,11 78,61,14 83,63,17 83,63,17 99,69,25 108,72,25 101,68,31 76,61,25 86,77,30 87,78,31 77,66,20 93,80,32 97,82,35 88,73,26 98,82,38 93,76,27 106,90,36 95,81,25 99,84,46 54,40,26 50,38,38 52,42,41 51,42,38 47,35,35 55,43,43 51,39,41 47,35,35 45,35,34 54,43,40 72,45,27 176,112,52 133,83,50 116,73,40 114,72,34 70,60,7 69,61,9 46,41,0 58,52,16 60,53,12 71,64,5 66,57,12 55,46,15 51,47,12 58,55,13 56,47,16 58,54,8 65,61,15 67,65,3 80,74,8 47,41,0 79,64,24 88,71,20 132,106,36 140,103,18 154,110,30 162,116,30 159,114,25 149,106,19
105,88,53 78,63,43 59,47,49 59,49,50 59,52,52 74,52,34 125,92,53 119,80,50 139,94,61 140,96,54 118,78,44 47,42,28 123,108,59 138,121,56 145,122,53 151,132,50 161,141,62 146,128,57 108,93,44 101,92,47 99,88,44 91,84,45 80,72,48 83,75,51 87,75,47 102,90,53 51,37,19 44,35,29 44,35,31 46,37,33 65,46,34 132,88,50 150,92,30 167,106,41 159,95,31 173,108,46 149,83,33 140,79,34 159,91,30 158,95,42 98,69,45 100,88,58 131,123,58 133,125,60 122,116,52 57,45,33 134,78,15 221,136,56 205,139,66 153,100,34 139,94,46 146,103,58 149,102,50 155,104,47 157,104,47 153,102,47 127,85,45 119,80,39 116,80,47 111,76,38 81,60,19 95,80,33 82,69,21 68,63,12 93,85,35 90,82,32 100,92,40 69,66,15 73,64,19 69,53,0 110,91,7 133,87,30 133,85,27 135,87,29 130,77,24 109,68,19 91,58,21 66,55,11 112,102,49 93,85,31 97,87,36 100,87,39 108,88,40 100,83,36 102,86,42 106,85,33 120,92,34 139,111,53 89,69,37 59,41,38 49,39,38 53,43,42 50,40,41 49,39,40 54,44,43 50,40,39 43,33,34 45,38,38 49,39,38 56,35,22 157,99,48 117,72,37 99,63,32 114,74,38 58,55,11 51,46,5 57,50,7 72,67,0 52,46,0 79,72,11 98,96,8 80,81,4 64,60,12 58,53,10 56,45,10 61,55,9 46,39,8 52,48,2 79,72,4 80,70,30 92,62,34 115,86,25 150,116,28 157,117,24 169,125,25 181,137,27 175,130,27 179,134,31
70,59,44 61,50,45 56,49,47 57,50,50 57,45,47 72,51,40 99,81,62 59,48,43 53,44,38 46,44,45 67,58,41 74,67,49 113,120,86 136,118,56 156,129,52 168,148,62 164,150,64 140,126,60 108,95,43 106,95,51 92,82,42 86,79,48 78,67,60 82,74,40 102,87,49 72,58,31 49,41,28 45,36,30 43,36,34 44,39,36 55,45,35 102,67,31 155,98,29 158,101,30 147,88,29 172,108,46 148,83,26 152,81,28 177,94,25 177,114,47 106,83,54 78,79,67 126,123,56 130,122,59 105,96,40 126,81,33 233,155,84 243,156,72 227,143,63 196,121,49 155,107,53 140,97,52 139,94,46 149,101,45 155,104,49 155,107,49 144,99,51 124,80,38 113,75,40 115,82,45 93,72,31 134,110,59 120,105,56 110,100,51 110,101,43 109,100,40 107,98,40 84,80,20 85,79,33 122,71,32 156,100,37 161,103,37 169,106,30 161,99,41 142,89,25 128,75,30 104,66,31 129,108,54 121,113,48 115,106,50 115,106,50 110,96,42 107,87,37 100,80,32 108,88,38 114,95,40 111,87,36 109,84,25 88,69,42 57,41,39 46,37,33 45,35,34 49,39,40 50,40,41 54,42,42 61,50,47 45,34,31 52,39,36 55,38,30 91,59,27 134,87,24 116,74,34 158,105,50 97,61,28 71,69,9 68,65,12 62,58,0 79,73,7 115,108,20 62,50,0 60,53,10 54,51,7 49,45,8 54,48,12 57,45,15 62,52,12 59,52,11 63,52,6 99,79,47 115,83,49 141,91,58 116,76,42 142,107,42 175,130,25 174,128,19 177,127,26 177,128,22 170,120,19
54,45,39 57,48,44 52,45,43 52,45,43 52,40,40 50,37,34 50,39,32 53,44,38 59,46,43 51,52,44 88,79,62 96,98,81 117,114,70 158,131,56 160,135,50 163,142,59 162,149,76 103,93,42 95,88,61 81,71,49 83,72,65 83,72,65 83,71,59 100,90,52 74,69,39 45,40,26 42,36,31 46,37,31 46,35,28 52,43,39 60,42,37 72,49,38 147,94,30 148,95,29 163,105,43 169,105,43 147,85,29 150,85,25 187,113,41 152,107,59 59,52,32 39,43,28 97,88,30 125,117,65 95,85,34 107,65,27 199,139,71 210,150,80 179,123,60 176,125,70 149,103,48 133,90,43 137,92,44 153,105,49 154,106,50 153,105,47 153,105,51 136,91,45 112,74,37 119,84,46 105,84,41 120,90,44 106,84,37 128,116,57 123,116,55 125,118,57 114,102,45 82,79,28 76,58,16 195,113,66 240,140,77 209,120,48 174,116,34 176,111,33 166,104,30 140,88,28 104,68,19 146,122,56 134,126,61 130,119,57 128,121,53 132,119,58 111,86,40 110,85,41 116,95,43 132,103,42 136,106,39 120,96,32 68,50,29 55,41,41 46,37,33 47,37,36 49,39,40 52,42,43 52,42,41 47,36,33 50,35,26 71,52,40 103,69,39 122,73,24 120,79,30 65,46,23 78,60,41 73,51,15 108,103,3 85,77,0 63,52,6 78,71,14 85,75,22 78,67,3 61,50,15 75,72,21 56,52,15 43,38,6 51,45,11 92,85,24 68,52,0 80,63,26 91,70,47 119,90,55 161,97,51 191,124,74 148,90,35 171,124,35 187,143,21 184,138,27 176,130,23 169,121,22
49,44,43 52,50,51 55,48,48 86,60,39 83,53,27 42,38,30 57,58,48 71,74,66 70,89,80 72,98,87 69,107,99 80,105,100 129,118,56 154,128,78 158,136,58 118,126,73 79,94,55 84,99,64 81,86,64 78,80,63 79,74,73 75,65,66 85,73,45 78,69,40 42,36,29 44,37,37 49,36,31 87,53,31 133,64,0 150,65,0 151,67,0 130,55,0 151,99,39 158,102,39 173,112,51 158,98,48 143,88,47 138,107,58 88,90,48 85,89,62 36,47,32 24,33,16 94,87,67 102,90,51 94,83,39 52,44,8 104,71,44 94,48,32 116,74,32 138,96,44 137,93,51 137,92,48 142,94,47 150,102,48 154,106,50 151,100,45 150,102,48 142,95,45 120,78,38 124,86,51 104,77,32 131,102,41 114,98,40 130,119,55 132,127,56 130,125,56 118,104,48 109,85,32 194,119,74 194,115,74 255,150,56 255,194,113 255,171,101 175,93,19 180,114,39 160,110,25 115,80,24 153,130,59 143,132,59 139,128,55 138,128,61 112,93,38 109,84,38 116,89,42 118,94,41 134,99,45 148,110,44 150,122,64 53,40,33 54,44,45 45,38,36 50,43,41 48,41,41 50,43,43 53,43,42 45,35,34 53,41,31 67,48,34 113,81,49 133,85,31 121,78,22 106,67,35 108,72,39 91,65,26 57,43,16 60,46,21 52,41,8 70,64,18 78,69,24 50,43,2 55,51,3 68,63,8 53,44,17 59,52,13 141,86,55 188,114,62 194,114,57 131,91,57 81,53,42 152,108,82 164,93,49 251,152,95 217,135,61 145,84,39 189,144,30 199,140,42 176,132,22 179,133,26
53,51,52 54,48,53 51,41,40 109,80,56 96,67,43 78,68,56 83,80,65 100,103,91 87,99,90 83,97,90 75,103,99 76,89,88 141,118,60 149,123,53 111,77,36 112,98,44 89,109,52 80,111,55 81,98,70 81,92,63 74,78,63 77,74,59 81,71,49 57,50,32 46,36,35 46,38,27 104,62,8 179,103,22 202,102,0 200,98,0 208,101,0 181,79,0 159,68,0 144,74,16 158,100,45 141,90,37 110,89,37 104,99,44 111,106,67 111,113,87 30,32,27 26,32,19 51,49,31 113,103,52 95,85,34 54,43,24 94,62,28 134,103,52 130,92,55 122,82,48 131,89,51 135,91,49 143,95,50 147,98,49 148,101,49 144,96,42 151,100,45 148,100,46 122,78,36 121,81,45 144,114,58 155,120,55 133,121,51 139,129,60 134,129,56 131,123,58 126,90,43 166,100,66 133,55,25 210,133,80 255,197,118 255,134,70 255,239,162 255,183,102 185,120,42 149,98,20 82,50,6 142,124,51 152,135,57 149,137,59 128,114,48 113,92,38 118,92,42 121,95,43 128,100,44 134,98,38 163,125,59 134,107,60 47,37,36 50,40,44 47,40,40 52,45,45 43,36,36 47,40,40 55,42,39 60,41,27 70,49,26 88,63,44 97,66,43 102,79,37 112,85,42 122,88,43 128,96,50 109,85,34 69,57,18 50,40,2 62,56,10 50,44,8 54,46,12 56,54,7 62,58,10 58,50,0 79,73,0 106,101,17 213,141,95 237,149,95 215,131,87 145,95,78 148,91,62 175,96,48 196,118,65 252,144,79 255,168,91 185,108,52 173,125,30 199,138,32 210,151,34 180,124,6
46,46,43 45,43,44 52,42,41 103,77,56 83,52,33 91,69,51 90,81,64 98,94,84 94,100,91 90,97,90 74,96,89 69,79,76 151,127,65 157,131,63 194,124,75 255,176,98 184,158,106 107,107,62 91,109,76 89,103,73 80,84,67 71,68,53 89,75,57 53,46,28 47,35,37 53,43,31 155,88,45 231,136,73 239,135,44 232,124,19 219,112,0 200,93,0 135,62,0 133,66,0 136,81,40 131,78,35 112,104,50 121,121,62 114,109,70 61,59,37 37,38,30 33,34,22 41,39,21 113,103,52 103,93,40 68,57,22 76,43,16 85,55,27 103,67,38 118,79,49 121,81,47 136,92,50 143,98,54 143,95,48 142,95,45 142,95,43 150,102,48 149,100,49 126,83,38 120,80,44 140,102,52 155,117,53 152,139,66 145,136,62 134,129,56 128,120,57 177,124,81 221,133,72 229,136,90 255,180,118 255,183,92 245,165,99 255,184,102 255,183,100 166,96,20 155,100,28 76,46,2 152,135,59 158,141,63 159,142,66 114,96,36 113,89,38 132,101,50 142,107,51 151,120,58 154,112,49 170,131,62 120,98,51 49,39,40 47,37,41 47,40,40 50,43,43 43,36,39 48,41,41 51,40,37 66,45,30 54,40,24 52,42,32 86,60,48 102,76,37 109,84,38 112,86,34 114,88,36 125,96,43 100,90,41 73,63,21 68,60,8 55,47,13 90,84,36 59,58,6 70,65,10 61,52,7 83,78,0 101,95,4 181,120,84 194,122,72 163,84,43 154,108,92 194,126,90 210,122,70 214,132,78 255,145,76 255,171,86 228,134,82 162,110,37 191,128,36 227,163,46 205,146,27
50,37,32 49,36,33 52,41,36 93,73,64 250,162,101 255,196,128 233,160,101 109,79,53 96,87,68 94,93,82 79,92,80 53,61,49 147,131,57 183,113,62 234,132,69 255,151,84 255,151,83 255,176,111 100,109,61 90,92,66 68,75,59 63,67,50 61,41,32 46,36,24 81,61,41 115,75,50 234,144,100 218,116,53 255,186,108 255,193,111 255,138,40 219,111,0 162,85,9 121,54,4 111,54,25 164,102,73 133,88,44 79,62,36 59,51,29 52,45,25 42,41,32 39,41,26 38,37,26 96,81,41 135,123,66 74,60,31 57,41,24 69,45,23 110,78,48 111,75,44 115,76,44 137,95,55 140,95,49 147,103,52 146,99,49 146,97,46 148,100,46 143,96,46 127,85,43 116,78,41 144,112,57 155,123,52 155,135,56 156,139,59 147,130,63 133,90,45 219,117,77 136,75,41 204,122,77 255,159,81 255,183,101 255,173,118 255,172,82 255,177,87 199,105,35 155,103,32 125,89,42 158,141,63 162,145,65 157,141,67 165,120,27 201,142,47 180,126,38 158,117,49 165,119,51 170,121,52 164,126,60 58,44,30 50,38,43 46,36,40 44,37,37 47,40,43 47,40,43 47,40,43 43,36,34 39,30,26 57,47,37 54,45,30 106,74,44 121,91,49 145,103,51 166,114,64 173,117,68 156,115,56 123,95,39 123,95,39 105,89,33 69,64,13 75,70,15 63,57,11 52,45,14 61,54,13 72,65,6 85,80,11 99,58,38 115,77,56 91,57,37 113,77,55 195,115,74 244,133,71 255,158,94 255,162,91 255,154,83 216,121,74 148,94,58 210,118,65 212,139,59 202,148,20
46,35,32 53,35,30 102,89,84 184,130,96 240,149,89 255,168,91 255,215,131 227,161,113 98,74,52 86,70,64 80,81,73 105,90,81 233,147,99 255,164,113 255,164,96 234,139,58 255,157,86 255,159,101 199,120,72 74,116,65 69,78,61 47,48,40 47,36,31 106,86,56 186,113,81 235,140,95 230,151,103 239,139,89 255,163,87 255,137,63 255,171,91 198,97,0 140,73,0 137,79,26 113,69,39 176,115,68 229,131,67 104,58,42 94,63,44 79,57,37 52,41,36 44,44,30 41,38,25 104,85,60 132,119,58 113,94,67 73,53,33 68,47,24 97,68,37 114,79,43 127,87,53 145,102,53 153,109,58 155,107,49 159,107,47 153,103,43 148,100,46 145,98,46 120,78,38 81,47,15 145,103,61 164,131,52 168,146,68 162,146,63 121,93,55 110,74,41 99,64,37 106,70,60 151,94,54 226,119,51 255,188,103 255,191,107 255,185,101 255,151,65 222,125,58 154,100,25 131,93,43 162,142,63 162,142,63 165,113,22 240,141,0 255,164,0 255,157,0 152,112,37 131,102,41 132,103,42 65,48,13 52,43,37 52,42,41 49,39,43 50,40,41 45,38,38 41,34,34 43,36,36 42,35,33 41,35,30 58,38,31 88,66,46 121,85,36 179,119,65 211,142,77 238,147,89 255,156,103 255,171,103 214,143,90 138,95,46 121,95,45 67,65,5 78,71,14 72,66,2 74,73,8 85,78,21 48,38,0 58,48,0 82,60,52 69,47,39 68,47,36 75,51,45 146,77,39 236,132,74 255,154,94 255,157,90 206,112,60 234,144,97 126,82,54 252,150,89 204,129,66 198,145,13
43,34,28 102,75,68 255,179,114 255,180,105 255,201,122 249,147,86 255,171,94 255,187,98 154,121,73 83,54,32 45,39,30 95,66,46 107,63,35 237,118,50 255,166,94 255,184,100 255,182,106 255,163,89 255,151,83 109,97,60 54,71,43 39,37,38 34,27,30 153,84,51 255,126,70 255,145,82 255,165,103 255,189,122 255,171,98 244,144,71 255,157,96 142,81,34 93,59,16 116,79,35 176,129,97 171,96,51 205,138,86 125,77,52 103,61,39 102,64,43 81,56,39 52,45,25 43,40,25 130,112,52 137,117,56 110,82,55 103,74,43 108,76,46 115,77,40 135,91,49 150,103,53 161,113,55 161,114,53 164,113,48 176,120,53 160,108,48 151,102,51 141,93,50 86,54,24 49,35,17 142,110,55 175,138,55 169,149,59 164,149,61 106,77,46 93,58,43 117,93,69 153,100,55 255,143,94 255,153,81 255,158,86 255,169,87 255,168,83 255,174,105 113,61,11 96,49,0 93,45,0 101,47,0 131,73,0 235,133,0 255,159,0 255,165,0 255,167,0 166,111,28 132,105,42 74,62,21 42,41,30 47,43,37 49,42,42 45,38,38 49,39,38 43,36,36 36,31,33 40,33,31 42,33,29 47,36,29 91,69,49 115,86,62 142,98,72 211,131,72 248,141,80 227,129,67 253,134,77 255,186,104 255,169,101 145,92,49 80,55,9 59,48,15 63,56,0 70,66,4 76,72,12 78,70,20 81,78,11 82,76,12 77,68,62 71,55,49 65,45,36 77,49,36 101,57,31 197,115,72 243,129,61 246,139,69 129,79,48 216,134,78 213,136,83 195,131,85 180,117,25 201,159,25
43,38,26 93,72,59 246,162,116 255,196,119 255,200,106 255,205,130 255,191,89 255,173,89 241,149,85 93,55,38 43,31,19 97,46,38 208,135,92 255,147,85 255,168,94 255,180,105 255,179,104 255,161,88 255,145,77 255,163,107 98,47,21 36,33,20 44,21,20 211,131,90 153,64,33 184,97,70 236,141,96 255,174,106 255,191,122 255,179,120 158,101,59 93,55,34 97,61,28 160,112,69 255,164,100 255,145,99 255,213,132 204,132,93 79,47,17 104,66,45 98,57,41 89,56,31 65,43,25 134,119,56 141,116,57 107,79,50 108,72,39 124,87,45 134,93,46 143,100,44 154,105,54 157,106,49 163,114,49 170,117,49 186,129,58 167,116,51 150,101,50 137,92,48 62,42,22 42,35,19 145,108,55 169,137,53 169,153,54 166,151,63 121,106,70 82,56,35 131,90,72 255,145,93 222,103,48 219,106,54 233,120,68 158,71,30 255,153,84 255,131,59 83,55,17 84,53,4 82,49,0 77,51,0 85,48,0 86,44,0 94,53,8 110,67,22 255,190,85 210,125,45 149,120,48 59,46,41 46,42,34 47,42,39 48,41,41 47,40,40 45,38,38 41,34,32 37,30,30 44,33,30 64,48,33 59,35,11 108,77,54 124,83,52 176,113,82 218,128,81 233,141,90 197,122,73 169,96,53 255,184,109 255,152,80 108,75,48 80,58,11 72,63,7 71,62,2 56,50,4 77,75,5 92,90,0 80,76,0 88,75,14 87,70,60 77,59,54 68,48,39 80,49,41 97,57,34 167,95,49 218,129,77 211,126,73 113,59,25 167,102,61 189,122,77 128,85,50 157,117,22 179,135,27
37,39,24 64,56,43 106,53,26 227,135,80 255,158,89 255,193,123 255,187,110 255,172,86 230,137,80 98,62,52 43,33,23 95,72,57 255,156,94 255,141,83 248,127,73 191,100,42 255,143,81 237,126,64 255,180,104 255,169,93 60,40,8 40,29,26 43,29,15 167,97,66 192,117,90 213,129,96 148,81,29 255,146,91 255,161,90 255,182,126 92,46,28 91,55,33 90,56,36 141,86,73 182,103,64 255,183,136 255,192,107 255,197,119 189,108,72 106,64,42 98,55,38 94,58,29 84,53,34 136,113,55 133,114,59 99,72,29 123,81,39 132,89,42 138,93,45 146,99,47 156,105,48 165,113,51 170,117,51 177,120,51 190,128,56 173,118,64 149,106,59 113,75,38 51,31,24 46,33,30 146,113,63 161,141,53 169,156,56 166,152,68 132,118,64 80,63,37 171,121,88 255,151,88 245,130,90 240,134,70 255,151,90 255,142,74 222,116,68 165,91,37 103,56,22 74,50,17 61,33,6 57,34,5 55,35,5 52,33,8 53,34,11 64,43,16 73,44,9 90,49,2 205,146,48 96,46,0 49,40,36 47,35,47 49,39,43 47,40,43 43,38,35 36,29,27 40,30,20 64,43,16 113,75,54 76,55,28 114,80,58 143,95,66 220,126,85 217,125,70 238,145,86 207,137,88 128,77,53 255,175,103 255,174,96 167,97,39 87,68,11 76,62,6 88,78,11 84,76,11 89,83,17 61,51,11 92,82,29 87,65,31 100,64,46 71,49,31 70,49,36 73,48,31 102,62,39 164,96,51 197,120,64 205,128,72 205,125,68 199,121,68 163,106,66 99,70,39 130,103,30 108,86,21
40,36,19 69,52,42 240,133,90 247,137,97 255,134,86 215,115,54 255,148,90 202,106,50 104,65,35 91,55,37 45,39,34 135,104,83 250,146,97 198,124,56 236,134,73 219,125,84 171,101,54 112,61,26 111,71,46 56,25,13 38,32,25 36,30,25 40,32,21 85,65,33 115,61,27 249,145,87 255,191,118 255,162,95 234,124,71 117,65,35 91,55,37 83,49,29 84,54,37 86,66,46 135,70,47 135,68,18 255,146,110 255,161,96 255,217,139 242,148,94 89,53,31 95,60,35 93,59,39 129,108,52 111,89,40 111,74,30 143,100,44 150,104,49 151,103,45 156,105,48 160,109,52 166,115,50 173,120,54 176,118,52 178,121,50 168,115,60 112,78,46 70,44,19 48,33,22 46,37,29 107,84,42 159,139,51 168,153,74 133,120,59 103,89,35 105,79,56 117,84,45 198,127,85 147,90,46 141,81,42 147,87,48 132,78,40 116,79,39 134,78,54 83,63,31 71,47,21 80,53,19 79,55,18 76,57,18 80,56,19 82,53,18 81,52,17 75,46,11 69,48,7 85,46,3 85,50,0 164,117,40 48,42,49 45,35,39 46,36,35 41,34,32 41,30,25 62,48,21 97,68,35 116,81,54 96,69,51 121,85,67 162,103,73 244,138,88 255,146,81 255,157,90 212,123,74 168,107,71 255,176,99 255,177,103 251,127,76 89,75,21 86,74,17 63,53,2 76,66,15 72,62,13 84,78,12 67,58,29 86,66,48 101,67,47 69,44,25 72,46,36 74,46,37 106,66,41 168,101,56 207,125,71 220,138,84 221,139,81 179,119,78 111,69,29 91,63,25 84,62,26 71,64,23
42,46,31 35,37,32 233,143,103 228,124,77 233,137,81 229,129,79 160,100,59 45,36,19 42,37,25 46,35,28 39,41,41 58,57,50 91,60,37 117,76,47 136,86,53 127,72,43 53,44,27 39,41,41 36,27,23 35,31,21 32,34,19 33,33,19 35,31,21 56,54,34 81,61,52 116,82,52 226,135,91 208,128,73 197,110,65 89,53,33 82,48,28 81,51,36 76,54,34 88,55,48 143,97,71 255,159,115 255,172,82 255,151,95 255,143,89 255,163,101 87,57,29 103,60,41 107,74,47 111,83,45 121,86,48 133,90,43 148,101,49 156,105,48 159,107,47 160,108,48 172,118,57 172,119,53 170,117,49 174,118,51 171,120,51 131,91,55 57,41,24 58,42,27 56,42,28 56,40,27 76,53,54 85,55,29 58,44,26 64,48,31 72,55,45 83,66,56 79,60,37 93,60,35 100,58,36 99,59,36 93,59,39 57,41,24 48,37,18 59,48,31 61,54,34 83,68,46 85,61,35 88,54,22 94,58,25 97,60,20 92,53,10 91,54,12 89,56,17 91,58,21 80,53,6 76,50,0 94,54,2 93,74,37 44,37,35 41,34,32 40,31,27 58,42,27 82,61,36 94,70,37 102,70,54 101,69,53 161,89,54 187,107,71 220,119,65 230,128,77 166,103,72 125,79,49 159,97,55 255,160,93 255,160,88 255,174,104 112,65,31 87,69,9 85,76,20 81,70,8 102,90,31 77,67,16 65,53,23 85,64,41 104,70,50 75,48,30 73,47,22 80,51,31 110,69,40 176,104,54 230,133,80 233,136,83 201,134,82 114,84,38 95,82,30 104,80,27 136,106,50 82,68,23
62,77,84 53,74,81 107,100,84 172,115,73 161,90,48 108,73,48 37,40,28 37,37,21 89,94,62 123,105,75 157,135,101 181,149,92 218,160,105 250,152,92 255,156,93 196,135,90 33,41,20 41,37,18 42,29,26 40,41,22 71,61,19 111,86,38 105,78,33 94,65,34 100,66,34 100,63,37 107,74,26 144,81,46 93,50,31 77,46,27 45,32,25 33,28,14 62,46,40 85,71,57 205,106,69 100,51,29 154,62,27 255,152,85 245,128,63 215,124,80 108,86,50 115,59,35 89,61,32 123,84,56 138,95,48 148,105,49 157,109,55 160,107,50 161,109,49 162,110,50 170,116,55 170,117,51 169,116,50 169,113,48 166,115,50 128,88,52 65,45,25 62,41,26 61,40,27 63,48,28 97,67,39 124,87,34 138,105,57 144,111,59 152,121,57 115,82,32 93,57,47 94,62,32 105,59,41 100,63,48 45,36,17 42,37,25 43,40,27 54,40,24 110,76,35 150,102,46 176,125,49 208,129,54 234,156,78 198,142,68 164,107,38 173,116,47 237,164,89 90,62,4 89,62,15 73,51,2 73,47,24 62,37,36 44,35,31 42,33,29 50,37,32 91,62,38 99,66,29 98,73,25 95,66,44 96,66,49 187,100,59 246,130,74 167,81,33 135,81,63 108,70,53 93,59,41 132,74,48 231,125,75 255,153,88 254,139,76 115,59,33 113,84,31 106,85,31 102,87,24 93,78,27 81,66,26 74,61,29 66,53,30 76,51,32 72,53,28 89,69,39 95,67,40 118,79,40 175,117,62 255,156,94 255,162,98 166,111,59 102,87,36 121,95,43 137,104,38 162,114,42 97,80,43
