73,60,37 62,53,38 43,37,42 64,63,66 75,74,77 79,80,83 83,84,87 85,86,89 89,88,93 94,91,95 94,93,96 95,94,97 83,83,83 37,37,37 103,98,95 65,63,5 122,55,10 129,47,0 133,60,1 78,75,8 67,64,9 108,102,38 83,74,18 76,69,8 66,60,0 85,80,11 206,192,126 204,189,108 223,140,71 186,106,38 230,132,59 242,141,64 189,138,62 236,220,137 207,197,128 144,137,76 147,140,97 75,67,45 46,33,26 74,57,33 70,56,31 70,55,35 101,90,46 87,79,16 107,95,38 104,93,20 91,83,18 66,51,42 136,117,94 139,122,94 75,56,44 115,88,72 184,137,116 172,127,106 128,110,66 83,53,36 96,60,42 64,38,24 73,57,26 60,40,31 60,40,20 75,49,26 88,48,23 61,35,10 49,33,18 59,43,30 114,61,34 84,50,30 82,60,40 65,46,30 46,26,17 111,78,53 234,144,77 255,157,74 214,128,55 169,112,54 119,73,32 116,72,32 113,64,26 124,75,35 127,74,33 126,76,32 93,82,18 90,81,21 117,106,33 91,79,13 117,106,21 123,111,13 113,107,32 124,85,44 184,121,72 151,95,57 127,94,57 102,80,42 97,89,26 83,78,0
73,64,35 58,49,30 41,36,38 60,59,62 69,68,73 76,75,80 81,80,85 87,84,88 88,87,92 88,87,92 88,87,90 90,89,92 72,71,74 39,37,35 110,105,104 64,63,7 97,35,0 141,54,9 166,63,0 167,64,10 70,68,21 96,93,38 85,81,23 68,63,8 84,80,18 84,79,28 135,125,72 158,150,85 221,132,62 225,129,57 219,122,55 108,52,14 71,48,17 90,75,39 213,200,125 154,147,88 58,53,39 57,52,40 44,36,25 76,58,37 75,56,29 70,55,35 73,61,22 91,81,28 101,94,24 109,99,19 78,73,0 60,48,48 70,54,39 76,58,39 72,56,39 69,56,35 209,173,155 180,132,116 71,50,46 45,27,24 84,57,39 87,60,44 45,29,16 58,39,23 64,42,22 87,53,31 99,58,31 52,28,4 50,34,17 57,38,22 97,58,30 54,34,16 54,40,22 48,32,17 54,39,30 57,43,29 92,58,26 236,153,86 227,139,64 166,98,37 147,92,47 127,74,31 125,75,31 128,78,36 127,77,31 136,81,36 101,88,36 90,77,29 134,125,40 114,106,25 119,112,24 96,84,27 89,59,33 163,105,72 177,110,67 156,98,61 94,80,26 121,100,46 80,72,7 143,135,43
96,90,42 62,52,30 40,39,28 51,58,42 65,58,40 84,71,64 80,68,58 90,78,66 90,83,83 88,85,91 88,87,90 89,88,91 89,89,89 39,37,38 86,64,56 100,38,0 139,52,0 157,56,2 165,61,0 169,60,0 68,67,13 62,59,8 75,75,16 85,82,27 73,69,11 85,78,21 100,92,38 144,133,100 209,149,79 222,130,66 217,126,68 68,50,18 56,56,42 61,53,42 180,166,139 88,77,70 41,37,29 39,38,29 40,34,25 81,65,48 73,47,37 86,68,26 95,89,12 104,93,31 99,89,22 73,64,8 56,43,20 83,67,50 79,62,36 111,90,65 78,56,36 74,54,34 70,54,39 48,37,22 107,85,65 47,33,19 55,36,20 59,38,23 46,30,13 48,32,15 57,42,22 72,47,28 56,35,12 54,35,12 48,32,15 50,31,17 48,32,15 53,37,20 53,34,18 53,34,18 73,56,32 58,33,3 119,59,7 237,147,69 207,137,75 151,88,37 144,85,37 131,79,31 125,75,29 131,78,33 134,82,34 130,81,32 99,87,30 76,68,0 70,67,41 68,64,45 90,74,68 123,109,84 152,116,56 102,70,24 125,91,46 150,105,57 90,67,7 69,61,7 86,76,23 94,87,19
74,67,24 72,67,37 81,84,53 95,94,56 128,87,58 105,53,23 106,51,20 189,105,59 146,106,81 70,75,81 82,81,86 86,85,90 86,85,88 43,36,34 94,46,17 157,69,10 167,63,1 166,65,9 178,67,3 178,67,3 68,52,10 74,60,15 79,76,21 92,88,30 76,69,8 85,79,15 79,70,14 71,61,21 206,182,116 222,202,125 216,199,121 198,187,114 61,53,40 59,51,40 127,111,94 100,88,78 44,38,29 47,41,34 40,36,28 72,62,61 202,181,129 169,141,101 80,75,4 90,79,33 79,70,12 93,88,19 54,39,30 62,50,24 71,50,25 91,67,41 103,75,46 127,98,74 79,64,42 49,38,21 103,88,66 75,54,41 54,40,24 52,36,19 48,33,13 45,29,12 43,29,15 44,28,22 49,33,18 52,32,14 46,30,13 51,35,18 52,36,19 52,36,19 54,36,17 60,42,23 55,36,11 111,75,42 230,145,72 161,84,26 155,105,59 97,46,11 126,76,30 127,77,31 125,75,31 127,77,33 137,82,41 138,99,38 118,112,19 59,53,44 69,64,61 89,80,65 143,117,96 147,122,78 153,127,47 110,88,21 130,105,48 88,76,17 119,106,33 111,100,25 108,98,20 79,76,25
57,48,31 71,66,34 119,100,45 124,112,53 116,119,59 168,110,75 184,110,72 124,70,32 121,68,45 141,67,31 46,34,36 90,84,91 178,166,168 88,65,52 177,117,74 204,124,69 189,87,28 169,60,0 182,65,0 181,67,1 106,83,12 89,72,35 65,62,18 83,75,23 89,77,18 78,72,8 123,115,25 74,61,27 193,180,119 217,209,128 218,208,130 219,204,127 205,189,133 46,40,15 75,64,49 52,42,32 42,37,36 42,36,31 43,34,28 65,53,55 149,108,92 79,43,23 65,58,29 74,71,20 85,79,13 64,59,20 55,44,41 75,63,53 125,105,85 48,29,15 94,61,34 129,88,43 74,56,26 32,16,3 143,125,106 80,52,39 79,60,44 89,67,49 71,49,31 63,41,23 50,32,13 38,26,14 42,30,18 46,30,15 44,28,13 47,33,17 55,40,20 53,34,18 54,34,16 60,42,23 61,40,17 76,52,28 113,67,37 115,69,32 72,47,30 64,41,10 117,63,25 124,74,32 128,78,34 128,78,32 130,77,34 127,80,30 90,81,62 70,64,59 121,99,79 148,117,78 126,101,44 131,109,46 98,85,53 80,51,100 88,62,90 64,48,31 106,93,20 181,168,93 101,84,49 83,75,81
46,37,18 148,107,78 218,114,67 210,122,70 202,137,82 137,94,59 189,112,56 192,114,68 147,100,68 212,134,86 89,68,64 240,214,218 102,62,57 86,48,27 167,100,55 227,150,92 232,145,81 175,77,15 166,59,0 171,62,6 73,67,19 59,51,17 33,27,2 45,37,1 69,58,12 115,105,34 90,73,47 59,57,10 163,153,102 200,191,106 204,194,112 201,191,111 205,188,121 76,53,24 81,72,68 38,36,34 43,36,34 41,35,30 45,36,30 76,60,58 148,105,86 136,99,73 52,48,31 53,48,18 75,67,33 47,40,22 64,55,47 47,36,29 108,89,66 90,69,44 185,146,107 147,102,54 129,94,56 86,63,48 70,56,27 74,53,40 80,55,38 85,58,42 87,60,42 79,53,32 49,28,1 59,43,30 40,28,18 43,29,13 42,28,12 44,30,14 51,36,14 52,34,13 54,36,15 57,42,20 57,42,22 62,44,23 66,43,14 65,45,27 86,49,25 110,70,45 117,67,25 126,76,30 136,81,36 130,80,34 129,74,29 148,95,38 55,50,47 110,93,67 168,130,84 118,94,28 132,128,25 33,26,0 25,20,19 34,20,37 55,34,62 88,52,92 80,56,32 105,84,32 89,68,43 75,61,43
51,37,19 132,76,50 182,88,38 135,61,7 231,132,93 135,105,79 169,109,66 147,89,56 107,52,21 90,53,27 73,53,33 88,68,50 179,106,65 167,95,47 201,134,86 202,156,117 223,139,77 213,133,76 161,66,21 139,59,23 51,46,34 44,43,36 70,67,43 46,39,19 36,27,23 125,121,73 60,53,10 77,71,25 58,58,44 154,145,100 193,171,104 150,141,85 156,100,53 220,143,87 186,104,48 189,97,33 39,40,32 41,34,32 44,32,34 77,58,65 152,114,104 172,123,101 35,30,16 50,50,20 44,37,17 40,32,21 74,66,55 81,70,55 129,105,83 131,96,69 116,76,40 202,159,112 132,95,53 92,69,27 78,69,38 76,54,46 82,52,37 77,47,32 85,59,38 80,54,31 76,58,14 87,71,40 38,26,14 45,31,17 48,32,17 48,32,17 52,38,20 68,49,22 84,55,35 57,42,22 59,41,20 60,42,21 60,42,21 111,68,35 138,82,35 134,75,27 124,66,15 131,75,26 132,79,36 128,75,32 137,82,41 137,80,38 71,59,49 195,157,120 215,172,125 114,101,26 31,25,16 47,39,28 111,83,56 158,115,80 79,37,13 71,42,49 38,31,34 34,23,18 41,28,21 41,26,15
75,45,28 140,70,41 226,110,65 220,120,59 245,131,88 91,52,20 124,71,28 120,67,22 181,109,25 194,133,70 65,44,33 65,49,47 178,92,58 228,124,73 226,127,72 235,144,84 218,131,72 180,120,68 98,35,2 58,21,6 33,34,24 77,84,66 53,26,8 64,57,18 60,55,27 45,36,28 92,84,60 49,42,3 55,55,41 168,162,116 223,194,122 114,100,34 149,95,59 140,74,26 98,51,17 170,101,68 45,48,38 41,34,37 43,32,29 86,68,65 116,80,47 161,109,77 169,138,117 57,53,36 46,40,17 44,35,29 75,68,52 97,80,56 151,118,91 188,143,108 189,146,101 191,148,99 126,91,53 60,41,29 63,51,39 64,53,38 77,46,34 82,52,37 74,47,31 70,50,32 64,50,36 76,61,41 53,34,18 55,34,21 51,35,18 58,42,25 63,48,28 55,40,18 56,36,16 55,37,18 57,42,22 57,42,20 102,59,24 135,82,39 125,75,33 88,48,14 72,40,10 68,39,8 84,44,8 132,79,38 113,64,26 90,49,22 87,67,58 212,164,119 182,143,111 51,40,7 26,13,10 66,46,28 89,53,22 167,112,69 223,144,80 106,60,32 33,29,23 28,22,17 27,21,16 31,22,16
44,35,27 60,43,33 76,51,34 87,51,29 175,119,85 68,46,26 106,65,8 166,100,27 185,107,27 194,125,42 62,37,20 67,55,43 113,73,48 147,97,66 180,101,62 243,132,84 185,116,76 144,101,68 126,78,51 40,30,18 67,80,57 65,68,46 36,28,17 67,49,19 57,46,13 50,40,39 41,35,26 42,38,21 105,95,71 142,140,93 205,178,117 116,80,47 255,155,82 255,149,79 235,157,111 157,86,44 40,30,29 41,34,34 45,33,23 61,44,18 114,85,22 140,106,36 120,84,35 63,49,35 37,26,21 55,48,46 71,62,54 101,74,58 104,72,42 195,156,115 215,170,126 147,110,70 73,53,44 47,38,23 69,48,33 65,50,39 65,44,33 72,46,32 69,47,29 82,62,42 66,50,33 78,64,46 79,63,46 51,37,23 49,33,18 55,39,22 62,42,22 57,39,18 51,38,17 52,37,17 58,40,21 59,41,22 102,58,20 132,82,38 66,42,20 62,42,24 59,39,19 59,39,19 61,40,15 107,66,35 74,48,23 57,39,20 113,95,63 219,164,110 131,99,55 17,15,16 44,25,13 125,84,57 170,85,28 136,63,6 172,104,32 161,94,44 35,31,23 24,18,13 30,24,19 30,21,17
40,33,31 61,50,45 83,57,45 70,48,30 72,45,29 71,62,58 86,67,53 124,80,27 158,90,20 192,122,46 84,48,28 62,44,25 118,77,57 146,100,70 141,102,70 160,106,70 126,95,74 74,45,23 43,32,27 59,67,55 76,86,64 39,30,22 74,56,24 67,47,27 53,43,33 43,36,7 41,36,33 50,46,38 121,105,74 136,137,98 130,102,75 126,97,66 221,130,61 213,123,60 104,54,23 155,104,47 42,33,29 39,30,24 87,70,35 115,91,36 123,92,30 131,96,29 140,99,29 175,140,102 158,131,113 77,71,66 113,93,63 181,148,111 183,144,101 180,141,98 160,122,87 77,54,39 45,40,28 44,39,25 57,35,17 65,42,27 72,57,46 57,44,37 83,65,46 73,58,36 72,58,42 70,54,39 73,54,40 46,30,17 53,33,15 62,41,18 74,45,23 77,48,24 52,37,17 53,38,18 58,40,21 57,39,20 93,57,26 92,53,21 61,41,21 57,39,20 58,38,18 58,38,18 67,43,21 76,52,30 56,32,8 52,33,19 161,124,80 213,135,64 74,48,34 20,16,10 54,35,21 77,53,29 201,113,52 215,122,65 255,156,69 62,30,16 36,30,23 29,23,18 36,30,25 32,23,19
37,39,39 34,34,31 72,57,46 62,41,28 55,43,31 26,26,21 39,44,38 44,45,35 98,60,23 117,62,17 93,45,20 68,35,8 122,97,78 107,91,74 156,94,56 151,89,49 63,42,27 45,24,9 46,57,42 67,86,66 127,74,33 120,68,20 199,137,81 92,43,5 48,38,26 45,39,32 41,42,23 64,61,46 141,124,87 73,65,54 151,123,94 194,160,115 252,208,157 106,91,69 45,36,21 52,43,39 63,34,3 134,85,34 164,115,48 137,96,24 152,113,40 152,110,29 149,104,40 197,150,118 172,134,115 93,82,77 141,114,98 187,150,110 246,209,165 255,235,192 255,230,200 53,37,24 47,41,36 45,39,32 48,38,28 46,36,24 46,37,31 87,77,76 93,75,54 75,55,35 67,47,27 48,32,17 54,35,21 59,44,24 64,38,15 77,43,21 105,64,35 96,57,27 63,41,21 52,37,15 55,40,18 55,40,20 59,41,22 62,42,24 57,39,18 55,37,16 56,42,17 61,43,22 60,40,20 64,37,19 70,39,16 55,36,22 125,49,7 163,64,25 65,35,34 22,10,0 56,41,21 140,97,62 213,137,74 191,106,51 150,97,72 33,23,22 36,25,20 37,28,22 35,26,20 31,25,18
52,62,59 27,34,29 44,46,43 39,44,40 34,39,38 21,26,22 36,42,29 36,39,31 50,24,10 99,49,18 118,56,29 115,59,21 146,87,14 201,138,89 228,126,75 188,113,66 102,81,68 57,48,31 67,81,62 73,84,69 111,62,24 198,109,60 159,97,57 140,89,52 49,32,22 45,39,32 92,90,61 77,70,54 153,144,129 113,101,89 184,146,111 209,162,110 142,113,80 52,45,25 47,38,9 80,62,30 155,102,61 208,128,69 249,162,94 182,120,48 143,100,26 157,115,34 143,101,36 112,81,69 124,98,86 155,121,103 166,123,108 193,131,118 255,222,192 255,230,195 162,127,112 113,90,87 41,29,31 34,27,25 43,36,34 49,42,42 67,55,60 100,77,78 128,103,84 62,38,14 61,40,17 50,31,15 68,46,26 65,44,21 69,45,23 77,48,26 96,55,26 113,73,39 103,67,36 60,40,22 53,37,20 53,38,18 57,39,20 59,39,21 54,36,17 53,35,14 53,36,12 56,37,14 58,37,14 71,40,19 79,45,23 60,35,18 156,72,37 158,69,38 105,50,21 100,66,34 72,52,34 119,81,44 168,91,35 77,30,0 40,34,27 38,27,22 43,27,21 55,40,29 36,27,19 34,21,14
50,64,55 100,115,103 98,90,66 172,121,66 95,67,40 46,27,15 78,57,30 91,64,30 96,61,36 104,63,32 117,48,19 106,48,13 124,74,43 89,87,65 67,58,31 55,30,13 48,45,30 63,77,58 75,87,67 69,74,50 107,53,19 255,154,95 202,123,75 83,52,29 83,68,46 34,27,27 35,30,18 63,55,42 59,52,55 150,124,101 195,151,100 207,164,104 55,50,36 52,42,20 177,97,61 188,92,52 176,99,48 244,150,80 255,198,108 255,176,94 140,99,29 141,107,33 119,93,54 71,54,55 100,68,63 172,121,113 221,161,147 212,158,138 203,150,123 221,159,130 154,118,110 99,72,65 105,87,84 62,48,50 69,57,62 68,53,61 96,73,72 112,85,78 51,37,8 73,57,24 44,28,15 53,34,20 70,44,21 74,45,21 78,44,22 93,55,34 99,53,23 119,68,29 126,76,32 82,47,20 55,39,22 55,39,22 55,36,20 50,35,15 54,36,15 51,34,10 54,34,14 58,39,16 54,33,8 87,50,26 76,45,24 59,31,18 141,70,51 122,56,51 157,78,5 234,173,112 123,78,43 147,92,47 120,75,42 33,28,16 34,33,26 53,44,36 48,33,24 54,40,24 61,50,47 63,56,56
41,55,46 56,70,61 65,76,65 146,93,38 124,74,28 110,72,35 102,68,34 110,75,37 106,71,35 105,67,32 107,68,25 149,100,51 149,109,55 78,85,69 48,26,20 50,33,23 67,75,61 71,85,66 70,84,65 54,51,27 136,80,46 212,124,72 226,142,100 134,69,30 153,112,92 41,26,17 33,32,25 48,49,41 56,52,42 170,140,112 238,187,130 245,200,138 56,51,37 48,39,20 96,50,20 224,127,78 255,137,65 131,56,0 255,170,81 255,154,71 163,124,53 126,93,25 42,26,11 71,59,49 162,126,118 185,139,123 186,128,102 199,147,126 210,152,126 220,157,126 143,106,103 137,108,104 84,61,60 66,52,54 80,63,66 79,62,63 95,78,70 42,25,17 87,81,47 74,60,31 43,28,17 52,36,23 73,49,27 81,52,28 90,53,27 99,58,31 99,56,23 122,71,32 131,76,31 122,71,34 54,35,12 54,41,20 50,35,15 50,34,17 51,35,18 51,36,16 57,39,20 55,35,17 58,32,11 88,51,25 76,47,25 58,32,20 81,38,50 126,55,38 216,159,99 213,162,105 184,118,63 199,128,75 103,71,37 75,49,24 48,22,12 112,69,50 79,36,17 86,72,54 79,74,73 81,80,73
