114,104,51 115,105,52 149,123,53 129,110,46 134,121,60 110,94,50 64,53,50 55,51,45 41,39,35 48,47,38 55,51,45 63,57,52 69,58,51 54,48,43 51,46,43 56,48,35 112,95,46 106,94,53 77,71,23 92,86,38 69,61,39 69,60,45 80,67,44 93,79,50 93,81,44 108,94,49 133,111,48 140,116,63 119,99,49 110,96,42 100,88,49 78,67,48 77,63,34 97,86,53 89,77,47 57,50,23 56,57,36 47,50,26 72,70,52 55,53,35 54,52,34 59,52,34 80,70,32 90,77,43 82,74,52 52,45,18 83,73,33 91,79,38 112,97,36 114,98,24 125,99,29 165,88,69 157,123,51 203,144,85 185,84,55 192,93,52 178,82,69 169,78,61 255,179,126 251,156,111 132,62,52 110,55,0 217,106,21 228,122,14 255,132,3 233,101,11 244,79,44 148,29,3 66,35,43 58,29,36 52,28,34 53,31,36 48,37,32 60,47,40 255,181,93 255,183,124 170,78,66 163,74,63 250,160,95 182,88,70 186,89,65 181,87,71 150,119,70 145,119,67 187,98,83 197,90,81 171,83,74 58,34,28 38,31,31 43,36,34 46,41,40 42,36,41 47,46,49 36,30,35 43,36,36 40,33,31
122,112,59 122,112,59 156,130,62 139,116,58 115,98,51 110,91,56 66,52,52 48,41,39 41,39,37 50,50,50 53,48,45 61,54,52 72,60,65 47,40,43 49,39,38 66,55,38 116,92,59 107,93,50 114,104,51 128,115,63 79,65,36 89,77,51 90,78,50 86,73,41 102,88,45 101,85,43 144,120,69 152,131,75 129,112,65 110,95,48 105,90,43 86,71,35 81,66,30 90,78,37 83,73,35 62,50,13 90,79,44 96,91,52 46,41,13 78,71,42 74,65,34 78,72,38 87,71,40 103,92,46 55,52,26 53,52,27 66,58,24 107,97,59 69,54,7 123,101,34 147,92,47 171,118,77 166,129,58 150,83,35 254,157,63 255,164,84 183,89,73 189,103,71 224,132,79 161,71,47 60,29,17 150,94,20 216,115,20 241,132,32 255,135,15 255,133,0 97,36,0 236,87,24 255,200,161 76,52,56 76,55,55 72,49,50 64,43,41 59,43,37 235,146,74 210,121,92 164,75,62 149,62,48 221,132,76 199,107,41 255,183,79 170,83,69 137,111,61 147,118,69 171,82,67 200,92,67 172,87,79 60,32,30 40,33,33 37,30,28 37,32,29 40,35,37 33,31,32 36,31,33 41,34,34 37,32,29
105,95,55 121,111,71 132,119,67 88,73,33 94,81,33 148,131,62 54,48,53 44,42,43 43,45,40 44,45,48 48,43,40 76,63,56 77,61,55 48,41,39 50,41,37 107,80,64 129,90,51 122,105,40 102,82,32 133,119,51 94,78,47 88,75,43 89,77,51 85,72,40 116,101,50 57,38,24 66,50,35 142,125,76 93,78,27 86,71,22 96,84,27 95,81,38 86,73,41 90,78,41 91,79,49 71,59,33 50,43,23 61,55,32 56,45,10 108,100,48 57,50,9 67,60,19 69,62,23 57,50,9 61,50,17 80,68,42 73,62,29 80,72,38 74,63,17 86,70,12 158,83,63 156,129,64 164,122,57 172,80,70 255,161,88 255,167,80 186,94,64 205,122,53 87,52,39 136,77,58 177,164,159 111,71,46 131,75,41 162,94,58 170,98,52 160,93,45 129,103,109 153,123,124 129,108,108 133,100,102 111,87,107 108,86,91 76,58,57 56,38,33 198,115,64 187,99,79 157,71,52 145,60,52 166,76,68 174,79,70 176,81,68 149,72,53 137,100,58 148,111,67 159,76,63 207,94,73 163,84,79 63,36,29 42,32,33 37,30,28 41,34,34 36,31,33 39,37,38 35,33,34 38,36,34 38,36,32
84,73,38 83,72,37 85,75,37 103,89,46 136,113,55 153,129,63 59,50,46 47,40,40 48,46,47 55,50,49 60,56,48 96,75,60 123,93,78 47,40,38 50,43,41 81,60,47 117,78,39 154,129,54 114,93,37 113,93,43 92,75,47 88,75,43 95,77,47 89,73,40 114,96,54 48,32,28 57,42,20 91,62,42 126,106,56 103,87,43 112,96,54 88,74,29 101,89,48 86,75,29 106,96,47 106,82,58 144,125,43 118,96,22 138,116,38 102,80,31 116,100,69 78,68,44 73,66,37 92,82,44 62,50,20 80,71,40 53,45,21 50,44,21 70,57,36 70,51,26 139,93,56 153,129,65 196,132,86 180,81,60 194,85,69 107,39,19 236,144,89 181,126,83 30,15,4 72,50,42 53,41,31 113,73,50 133,77,41 157,92,53 170,98,50 159,91,55 75,39,47 83,38,44 72,43,50 81,53,55 83,58,57 91,57,55 61,40,40 57,41,35 186,108,55 192,110,90 160,73,59 126,48,38 133,60,53 132,59,50 131,61,51 102,54,38 135,106,55 137,104,56 120,56,41 186,83,52 166,86,68 54,32,26 40,33,33 43,38,37 43,36,36 37,30,33 39,37,38 31,29,30 39,37,35 39,37,33
92,80,39 100,88,47 88,77,31 141,127,59 170,144,64 173,146,73 61,50,47 51,44,47 48,40,46 68,61,64 58,52,47 107,82,65 113,81,65 47,40,40 51,44,47 81,62,50 112,73,41 168,136,61 146,126,65 105,87,45 85,74,41 90,76,47 90,74,43 86,70,39 95,85,61 43,34,30 59,40,24 62,44,25 143,124,69 115,95,49 102,86,44 96,80,38 78,59,6 98,78,3 130,104,54 109,80,60 130,114,42 85,67,23 67,53,0 88,73,10 90,69,58 66,58,34 64,56,32 71,64,37 55,52,28 42,43,20 47,45,25 47,48,25 49,47,25 79,56,43 150,118,84 158,131,88 137,70,43 165,75,69 151,79,81 186,100,99 227,151,129 72,51,51 61,51,55 107,101,106 58,47,42 64,45,31 83,54,30 125,84,55 152,89,58 88,51,25 83,77,82 111,101,102 129,117,119 135,123,123 117,107,106 96,86,87 90,83,81 79,70,64 188,121,71 185,109,96 165,76,72 124,50,45 116,54,52 114,55,50 112,57,55 82,44,36 128,94,51 140,98,58 117,54,48 190,90,76 166,86,68 51,28,25 42,35,35 39,34,33 37,32,31 35,30,32 35,33,34 33,31,32 34,32,30 34,32,28
113,103,54 121,111,62 117,103,47 165,144,74 127,107,46 152,134,63 60,48,50 49,42,45 47,40,43 71,59,59 50,43,43 93,70,55 97,66,47 48,41,39 44,37,40 76,61,50 109,72,46 168,139,67 116,96,46 93,78,42 85,72,40 93,75,43 119,92,56 69,51,32 26,21,18 28,21,21 50,38,28 61,43,24 74,49,21 95,75,29 77,62,15 117,96,40 149,121,42 135,107,26 112,80,48 124,96,56 117,96,26 123,105,18 115,95,36 106,84,37 70,50,32 57,45,17 44,42,20 37,40,20 38,41,21 36,41,21 42,43,22 45,46,25 47,45,27 52,44,31 157,125,68 158,127,49 111,57,37 124,60,59 79,31,29 216,110,73 202,140,113 35,17,16 57,46,53 57,46,55 47,37,36 54,39,30 67,48,36 60,39,26 99,65,47 78,51,35 182,121,85 73,61,63 74,64,63 74,64,63 73,67,62 81,71,70 87,72,63 76,61,50 209,155,94 196,129,104 176,105,79 145,80,59 107,55,52 103,48,46 101,53,51 78,42,36 122,87,51 118,78,42 118,55,49 183,89,68 171,88,68 53,29,21 38,31,29 37,32,31 33,31,29 32,30,31 37,34,38 28,25,29 34,32,30 33,31,29
118,106,51 129,117,62 133,116,51 164,142,75 143,117,49 162,143,77 54,47,47 46,41,40 51,41,40 75,65,55 46,41,40 82,63,47 98,72,49 45,36,30 41,36,38 75,60,49 116,83,58 166,135,82 105,84,41 89,74,38 90,68,34 159,116,71 135,90,55 86,62,40 28,23,25 26,19,17 46,35,28 57,43,27 60,40,22 138,92,55 150,108,45 123,100,31 113,95,35 134,106,48 102,82,50 109,93,51 88,68,7 132,114,41 116,91,63 80,50,35 77,51,28 60,51,32 36,33,20 41,43,26 34,38,21 37,40,20 42,43,24 39,40,19 45,46,27 55,43,31 200,138,64 211,142,57 108,59,48 56,33,22 160,105,49 191,143,89 101,72,48 49,36,31 50,43,46 52,42,46 67,39,37 99,53,39 63,48,37 53,42,39 55,36,22 64,44,37 153,71,13 72,54,49 64,51,46 62,49,44 54,41,38 46,33,28 51,35,33 156,124,90 163,122,65 162,118,65 169,122,70 175,130,84 78,59,45 82,59,46 81,60,45 88,68,48 91,68,53 96,75,50 153,90,16 237,133,55 155,87,85 50,26,20 36,32,26 41,39,35 35,33,31 31,29,30 28,26,27 27,25,26 35,33,31 33,31,29
126,119,58 122,115,54 131,118,55 134,117,52 167,140,67 125,105,44 51,46,43 39,37,38 56,46,45 78,67,60 44,37,40 82,61,46 95,66,42 50,39,34 41,36,38 73,58,47 99,65,43 121,90,51 95,78,39 90,74,41 53,36,12 66,41,13 71,50,27 87,72,50 28,21,19 29,19,18 40,31,25 56,42,26 70,49,26 114,79,52 166,111,59 105,85,26 146,124,61 116,93,22 74,55,28 103,85,55 105,86,47 84,62,42 96,74,56 69,47,29 93,54,13 58,39,14 48,45,32 34,34,20 41,43,26 31,36,16 40,40,24 35,36,15 37,40,20 48,37,32 117,84,32 114,76,26 85,47,41 85,59,45 186,132,71 101,78,49 91,71,51 51,34,26 45,35,39 44,37,40 77,55,37 113,69,43 55,42,35 51,33,30 86,51,36 70,56,38 184,97,36 89,58,46 48,40,46 48,40,46 49,38,45 47,37,41 51,38,46 82,60,40 108,72,41 94,58,27 92,47,24 86,38,11 134,104,76 108,77,58 86,60,46 88,66,46 49,19,4 154,119,83 147,91,24 255,187,79 158,113,90 45,29,25 35,34,27 31,30,23 37,35,31 31,29,30 34,32,33 32,30,31 32,30,28 32,30,28
127,120,59 123,116,55 132,128,70 117,108,50 119,107,52 63,51,25 47,40,43 49,42,40 65,54,51 74,63,56 45,38,36 93,71,51 100,71,49 55,44,39 47,37,38 79,58,47 79,55,33 88,62,39 93,76,39 89,72,46 77,57,27 116,77,34 138,97,50 138,79,20 38,25,18 30,25,22 34,28,21 56,44,32 64,49,40 43,24,8 149,106,71 155,119,61 51,41,31 33,22,15 34,23,20 73,58,49 80,63,35 111,95,62 73,53,44 71,49,29 143,50,0 203,81,2 126,71,26 42,38,32 38,39,20 38,38,22 41,41,25 45,36,28 31,31,17 39,40,30 92,78,60 97,78,62 98,75,64 89,66,55 60,30,33 61,31,32 53,30,29 27,14,11 42,37,36 44,34,35 48,33,22 50,40,28 40,35,37 36,29,29 102,58,18 44,30,14 48,39,12 50,35,24 29,24,26 28,23,25 26,23,27 25,18,28 27,22,24 27,20,20 73,33,39 78,28,36 117,51,48 98,31,22 87,39,37 76,35,33 105,68,67 82,42,46 63,23,29 67,32,37 33,23,24 44,27,19 114,97,87 36,31,30 33,31,27 33,31,29 34,32,30 31,29,30 37,34,38 36,31,33 33,31,29 31,31,28
128,117,55 140,129,67 119,112,53 127,123,63 119,107,66 58,47,40 48,41,44 59,52,50 73,60,53 60,49,42 44,37,37 91,69,49 103,72,49 61,46,35 51,41,40 73,52,39 74,54,34 90,61,39 93,71,37 78,62,31 85,46,16 99,55,25 150,87,38 193,114,50 135,84,49 22,34,30 37,28,22 49,37,25 47,35,25 52,36,23 71,46,18 119,91,35 39,29,17 38,27,20 33,22,17 33,20,17 48,31,23 68,48,39 69,53,40 56,42,24 137,59,11 226,108,37 237,83,4 38,36,32 44,41,26 51,43,32 72,55,27 244,195,116 206,167,108 48,43,29 34,34,18 42,36,27 64,36,38 71,41,42 73,34,43 73,35,41 108,76,60 103,74,50 134,100,66 165,123,85 180,135,87 205,158,108 233,182,127 244,190,129 255,191,124 255,196,120 255,178,110 255,185,107 255,180,91 253,174,83 255,210,118 219,166,111 47,34,27 36,26,25 115,62,64 122,60,60 133,59,54 132,50,46 125,60,50 174,122,90 159,113,72 121,67,49 140,85,85 67,27,31 31,24,22 33,31,27 32,30,31 34,32,30 33,31,27 35,33,29 33,31,29 30,28,29 37,35,36 35,33,31 32,30,28 29,29,26
114,107,48 120,113,54 119,111,57 112,104,54 57,50,34 44,42,38 43,38,40 51,44,47 60,52,39 54,48,43 48,42,37 97,73,49 106,72,40 65,45,25 58,49,34 80,61,34 79,59,41 90,66,42 80,54,29 75,44,21 81,46,19 86,51,26 131,84,52 168,106,68 211,132,84 166,97,43 65,45,27 60,42,23 54,44,22 60,41,16 111,97,31 93,76,39 111,80,57 121,88,61 126,85,58 103,66,42 67,48,32 63,49,33 255,152,74 91,43,0 157,89,67 255,166,89 255,199,94 112,44,8 85,57,19 255,210,109 81,63,44 79,56,27 76,57,30 84,60,23 39,38,27 43,37,30 67,37,36 84,63,50 70,37,39 90,52,54 167,135,93 170,132,95 160,127,88 152,124,86 150,123,87 140,111,78 117,90,58 109,81,54 87,63,41 66,41,24 98,69,16 132,96,36 58,31,13 51,33,32 52,26,12 226,175,122 76,56,36 34,28,33 116,56,56 128,60,58 126,59,50 129,53,40 123,62,46 142,87,58 107,50,49 108,52,44 156,88,86 101,44,41 112,77,78 37,28,24 41,36,35 32,30,28 32,30,26 33,31,27 33,31,29 31,29,27 35,33,31 37,35,31 37,35,36 30,30,27
120,115,60 114,109,54 111,107,49 113,108,55 51,45,40 43,36,39 40,40,40 46,41,43 54,48,39 47,43,35 50,41,37 93,68,51 116,78,43 87,64,35 72,55,31 87,63,37 76,56,36 84,63,40 70,46,20 76,47,23 86,51,24 104,64,39 101,65,34 161,105,71 131,84,50 161,105,71 84,54,26 68,36,22 65,44,17 100,73,41 66,46,28 62,43,27 64,55,36 116,84,54 136,93,60 136,93,60 134,95,63 87,75,34 255,159,62 96,41,0 236,124,83 255,159,82 255,173,59 112,45,0 165,113,40 94,63,26 89,66,26 89,66,26 88,61,25 52,35,11 38,38,24 52,41,34 72,33,42 72,32,38 74,41,43 72,33,42 69,34,39 65,32,36 51,27,31 47,25,28 54,32,35 56,30,34 55,30,29 58,34,28 55,31,23 61,41,21 110,79,26 138,98,32 94,64,36 57,19,25 31,9,14 41,37,29 35,33,31 41,36,33 121,61,59 122,56,53 118,56,47 132,57,39 117,57,55 143,88,57 134,76,80 110,51,46 117,58,51 142,86,80 122,62,62 47,34,31 41,39,35 49,45,37 41,40,33 32,32,27 40,40,35 31,29,25 35,31,23 57,46,41 71,48,33 70,49,34
101,100,48 107,106,54 115,114,60 106,107,57 45,43,41 41,36,38 38,38,38 45,44,47 51,50,43 42,40,36 51,44,44 74,58,45 104,72,40 75,55,25 63,49,33 85,65,35 101,78,47 83,62,37 70,46,22 77,48,24 109,79,53 95,54,27 104,60,30 163,97,67 210,122,66 127,79,50 255,198,136 237,167,116 200,154,113 139,99,63 140,97,64 121,82,52 187,141,104 182,127,73 141,92,54 148,102,63 160,114,77 107,71,53 117,68,30 250,178,130 93,68,67 148,99,61 161,106,65 47,48,38 111,77,32 101,68,31 112,76,25 124,90,27 81,55,41 54,41,38 62,39,38 66,36,39 68,38,39 100,68,63 70,35,40 69,33,43 69,33,41 81,46,49 29,10,12 46,27,34 36,26,27 42,28,28 66,52,34 58,38,20 58,35,20 84,60,36 113,81,24 141,100,28 154,116,70 140,73,66 114,63,55 44,28,22 34,34,34 37,35,31 114,59,57 118,57,52 111,51,41 128,52,41 134,78,56 117,60,41 117,62,49 169,119,73 113,58,45 113,56,55 143,78,70 112,50,50 91,67,61 58,57,48 41,40,33 35,31,25 51,35,22 79,53,30 107,61,24 121,71,38 132,75,35 133,73,32
105,101,53 107,103,55 110,109,55 101,101,58 42,40,38 39,37,35 40,38,36 41,39,40 40,38,39 38,38,35 47,42,44 60,47,40 103,74,39 85,61,28 55,46,31 84,63,40 108,81,47 77,54,25 71,50,27 69,40,16 97,66,47 100,63,39 161,81,45 142,79,44 206,128,80 203,148,103 236,168,107 234,158,100 227,172,120 169,121,76 156,114,76 156,113,80 148,105,70 138,95,62 150,101,65 161,111,69 164,115,79 104,73,54 112,65,33 255,198,127 169,114,60 166,121,86 114,82,52 49,38,21 169,116,59 193,139,60 161,109,49 68,48,28 53,45,34 52,43,35 87,59,61 102,73,80 94,72,64 68,39,33 67,34,38 95,75,85 116,78,57 106,69,43 20,14,7 56,27,34 33,28,25 38,32,27 57,45,17 62,44,23 83,61,41 95,64,41 106,71,35 150,110,58 136,95,46 142,74,70 119,52,45 43,30,27 33,31,29 36,29,27 109,57,56 115,56,51 121,55,50 133,52,41 125,69,31 165,112,71 157,104,81 116,60,38 169,118,83 121,60,55 155,82,73 116,55,48 105,77,68 51,50,41 45,43,39 44,34,22 99,64,39 86,51,26 84,44,10 105,58,26 127,74,29 138,83,40
