115,93,57 120,99,56 127,100,53 125,93,47 142,104,56 163,124,67 151,108,48 172,129,71 146,114,70 148,119,84 146,117,84 218,176,124 255,235,177 96,75,52 90,71,44 89,69,39 147,88,40 150,89,44 137,76,31 222,172,126 203,159,119 232,183,132 249,166,79 156,100,26 222,136,36 251,155,44 173,142,82 128,161,53 123,153,38 146,148,50 119,126,90 97,110,98 169,124,31 231,126,71 114,106,123 192,126,96 74,88,127 173,139,76 113,133,90 76,86,102 114,122,81 168,132,44 114,125,55 83,97,47 97,103,62 141,120,107 107,81,60 99,75,51 88,67,44 84,65,42 134,116,111 134,118,114 134,118,112 144,125,100 168,120,146 130,95,96 107,96,134 122,93,117 230,95,70 66,68,124 63,70,125 59,66,117 65,70,119 91,97,139 125,118,146 153,143,163 169,150,157 181,164,165 188,156,142 187,151,129 192,158,128 192,151,124 193,148,127 195,155,130 193,156,130 192,157,132 191,156,131 185,150,125 188,150,129 185,152,127 193,159,137 193,163,137 185,152,127 183,150,125 185,152,125 182,152,126 175,146,122 152,126,103 141,115,94 86,61,44 56,41,30 63,48,39 62,47,36 61,46,35 55,44,37 57,46,41
108,86,52 110,89,48 112,87,41 122,92,46 159,119,67 162,119,61 159,118,59 178,137,88 151,123,83 132,108,75 126,99,67 254,209,147 132,105,60 90,71,48 90,71,44 98,73,43 185,126,78 152,88,42 137,75,33 249,201,156 211,167,127 220,161,104 192,121,52 126,81,74 79,57,60 208,155,89 223,183,119 117,143,39 128,130,32 205,144,42 62,75,134 65,76,134 118,100,27 255,122,37 246,144,83 255,124,46 71,87,125 251,127,34 110,122,36 72,78,122 95,101,104 89,86,92 122,118,42 210,110,58 95,104,58 105,86,61 98,76,58 98,76,56 83,63,43 85,64,39 124,107,97 133,117,113 132,116,112 181,157,124 158,90,118 240,177,142 136,121,141 188,162,181 221,97,71 55,74,125 60,67,122 58,67,121 73,99,134 119,130,168 61,68,123 63,70,125 56,74,130 191,115,122 255,105,63 255,110,80 222,118,108 198,110,124 111,91,130 72,74,115 72,70,108 74,70,102 89,78,103 109,92,112 121,107,112 155,136,138 168,147,143 189,163,151 186,156,139 183,152,131 187,158,136 186,160,139 176,147,127 157,128,106 139,113,92 84,59,42 54,39,30 62,47,38 61,46,35 61,46,35 60,48,38 57,47,37
108,86,52 110,88,50 118,90,50 146,114,68 156,120,69 164,125,66 178,140,92 165,130,94 113,86,54 122,102,70 131,107,72 162,130,84 95,70,42 88,71,47 90,71,46 113,79,47 220,161,115 164,97,49 147,86,41 235,190,146 223,178,132 241,166,96 90,70,50 75,96,46 119,117,55 132,138,32 117,159,27 118,135,18 112,135,19 144,162,49 78,91,92 93,111,80 131,101,14 255,121,22 255,122,28 255,118,28 255,132,43 179,116,24 126,146,51 109,121,114 124,134,110 127,127,45 96,118,38 85,111,30 81,105,38 102,112,38 114,91,60 72,68,100 79,69,73 83,67,50 124,107,97 133,117,113 130,114,110 236,194,156 207,98,94 163,152,175 147,124,121 227,198,192 241,100,66 60,77,122 62,69,122 55,71,119 137,131,156 128,129,159 55,71,121 63,70,123 64,71,124 227,106,102 164,88,93 250,160,120 195,110,100 78,86,132 143,97,127 63,69,127 64,70,128 63,74,130 116,138,168 89,107,145 65,74,128 66,75,129 63,74,130 227,117,104 251,118,79 243,123,89 255,115,75 255,100,61 94,78,107 157,131,108 134,108,87 84,60,38 55,39,33 63,48,39 61,46,35 61,46,35 61,46,35 60,48,36
111,87,52 114,90,53 127,101,62 137,109,69 142,111,60 186,151,97 167,133,90 141,110,73 133,105,76 117,97,67 117,97,65 135,111,78 89,71,52 86,71,49 90,69,44 131,91,57 175,117,66 163,96,46 153,97,48 150,106,64 221,177,135 217,152,90 85,90,56 114,141,41 182,113,32 152,146,28 110,153,23 119,162,34 119,155,68 47,69,81 78,96,24 106,124,50 114,94,4 255,124,20 255,127,31 255,125,30 255,127,34 122,97,20 100,112,37 107,120,50 105,115,89 103,112,56 74,86,66 86,112,49 97,118,54 102,107,35 105,88,53 78,83,77 72,73,94 81,71,70 133,118,109 132,116,112 132,116,110 255,211,147 251,143,132 165,148,170 97,84,103 189,163,169 220,111,103 70,86,126 66,76,121 54,81,122 143,126,129 112,126,147 64,89,142 61,70,124 68,70,124 252,100,77 255,199,163 255,185,124 255,198,167 89,92,130 101,87,129 63,74,130 59,72,127 95,104,156 137,147,167 119,143,172 67,76,128 67,74,127 61,76,131 240,93,72 107,79,100 202,90,62 246,141,109 219,132,87 82,81,116 160,129,106 127,98,76 84,62,44 55,37,34 62,47,36 61,46,35 58,43,32 59,44,33 63,48,37
104,83,58 105,84,59 105,84,57 117,94,63 183,148,94 159,125,82 153,122,83 144,117,81 134,108,83 108,88,68 115,96,73 109,89,71 87,73,55 88,74,49 92,72,42 169,117,69 165,102,49 162,95,45 169,116,71 146,102,62 222,178,136 190,151,121 50,68,106 79,92,38 101,118,22 118,156,28 69,86,119 53,71,127 45,65,122 58,78,135 83,103,19 125,121,14 139,110,20 255,135,23 255,138,29 255,138,24 148,136,40 98,111,39 95,107,32 106,116,42 135,148,76 95,106,34 73,80,94 72,81,106 97,120,44 98,110,45 81,94,40 85,92,58 75,79,119 77,70,70 130,117,112 130,114,108 129,112,104 255,207,142 188,144,143 155,110,144 138,101,128 169,107,117 187,116,115 78,84,124 71,77,119 69,78,121 132,135,153 114,132,160 62,71,121 60,68,125 58,71,126 255,97,75 255,211,187 255,201,141 255,202,174 99,89,120 96,84,127 66,75,129 61,73,126 86,122,167 220,123,122 126,151,166 72,84,135 66,73,128 67,76,128 226,81,64 167,106,99 255,180,130 242,137,107 239,139,80 74,80,110 160,130,104 119,90,68 84,62,44 56,38,35 59,44,33 61,46,35 59,44,33 62,47,36 62,47,36
106,85,58 104,83,56 104,83,58 115,89,50 176,140,89 153,122,83 155,126,91 149,120,85 124,100,76 137,117,97 111,93,72 141,118,89 77,66,47 93,76,52 98,75,44 174,119,67 161,98,49 154,88,38 197,149,104 170,126,84 224,185,144 108,101,113 48,67,114 117,135,61 103,142,38 69,100,46 48,69,119 48,71,125 48,68,121 90,113,138 114,126,22 255,149,36 255,155,44 255,143,29 255,147,33 213,140,30 95,104,33 95,107,32 112,120,40 97,106,37 114,114,32 105,103,29 105,119,73 78,86,134 68,81,82 75,88,72 90,96,46 74,81,95 66,74,102 75,71,80 130,117,112 130,114,108 136,114,108 255,208,129 243,199,148 210,171,139 183,154,148 171,142,147 159,145,150 134,122,136 115,109,134 87,86,119 69,81,116 66,73,124 66,70,124 64,71,126 66,73,128 255,99,64 255,100,55 255,145,79 243,99,75 154,100,107 75,77,122 70,73,132 63,71,128 60,74,136 157,112,139 107,135,167 66,70,126 66,73,126 65,74,128 255,112,58 253,157,117 187,107,93 233,135,91 236,115,63 81,80,95 171,138,111 115,86,64 83,61,43 56,38,35 61,46,35 62,47,36 61,46,35 61,46,35 62,47,36
106,85,58 104,83,58 108,85,54 179,146,98 135,112,72 125,101,66 138,111,77 149,125,92 120,101,76 123,100,71 121,97,71 124,101,72 75,64,45 86,72,47 106,72,38 164,105,57 163,95,50 145,79,31 225,181,139 193,149,111 210,184,163 52,73,121 50,74,123 47,68,116 45,70,121 48,72,121 51,74,128 49,67,121 55,78,116 103,127,74 90,98,16 170,151,56 255,158,34 255,160,37 233,181,81 84,101,21 116,131,47 94,108,33 95,106,34 104,131,43 230,133,41 100,108,26 97,105,39 94,106,97 69,80,107 66,79,107 68,74,102 64,75,104 69,80,109 68,69,99 129,113,109 130,114,110 132,112,94 255,204,128 236,185,130 214,169,134 187,151,131 170,143,127 173,146,128 171,144,126 176,147,127 179,148,127 181,150,131 184,148,128 179,145,123 181,147,129 183,149,129 187,151,133 187,158,138 191,155,137 176,140,130 159,128,120 131,108,109 104,86,95 95,82,101 80,69,96 107,111,144 72,74,115 71,74,121 72,73,121 67,74,125 181,114,132 215,113,109 227,110,102 254,109,76 255,100,54 84,86,102 170,134,114 116,86,69 81,58,45 57,41,35 59,44,33 59,44,33 61,46,35 61,46,35 63,48,37
102,83,58 102,83,58 112,83,48 145,113,69 123,101,65 121,98,67 139,115,82 132,107,77 131,107,81 131,107,74 118,99,72 90,73,49 79,65,47 81,66,46 113,70,35 207,149,98 160,93,43 161,94,49 242,200,160 213,169,129 187,171,167 53,77,124 50,74,123 58,81,135 45,71,119 52,77,128 48,73,124 58,78,122 47,74,88 86,110,41 91,98,23 124,127,36 255,171,40 255,168,38 91,99,8 86,103,23 98,119,30 215,187,92 100,105,31 142,132,38 255,152,53 107,116,31 150,137,76 91,103,54 78,88,108 70,79,104 74,85,116 70,78,108 67,78,109 71,72,102 129,113,109 129,113,109 134,108,83 255,210,136 235,184,131 211,166,133 183,147,127 167,141,120 170,142,129 171,144,128 179,150,130 183,154,132 188,154,132 185,149,127 185,147,126 183,147,127 185,147,128 184,153,132 184,148,126 186,152,130 185,151,131 194,155,127 196,156,133 197,157,132 198,156,132 191,154,128 184,151,124 184,154,128 188,154,134 180,154,133 180,155,138 181,154,138 177,154,143 175,156,158 157,151,172 129,130,151 133,112,127 159,130,108 115,85,68 79,56,43 58,43,34 61,46,35 61,46,35 61,46,35 62,47,36 63,48,37
101,78,49 107,84,55 162,130,86 125,101,64 120,98,64 125,105,73 128,108,78 134,113,86 124,101,70 134,110,77 142,119,90 84,68,51 82,69,48 85,68,44 129,79,37 211,152,104 159,93,43 156,92,46 214,172,132 218,176,138 99,102,124 51,76,118 54,80,126 50,76,120 55,85,137 41,71,109 96,131,110 112,137,90 77,103,42 82,105,18 87,98,15 150,147,51 255,183,45 255,191,55 95,112,16 94,107,14 252,190,63 255,181,54 176,127,19 255,176,49 248,177,66 226,179,77 127,125,53 135,142,69 124,132,91 67,78,107 69,80,109 94,97,85 63,76,104 77,80,102 130,114,108 131,113,108 135,102,75 255,209,133 229,179,133 211,167,139 183,149,129 170,143,125 167,140,124 171,144,128 172,145,127 180,151,131 184,150,128 185,149,127 187,151,129 186,150,128 186,150,128 187,146,126 186,150,128 187,149,130 192,154,133 194,154,131 193,153,128 197,155,131 195,155,132 191,156,131 191,155,133 186,152,130 190,154,132 188,152,132 186,152,130 185,151,131 188,154,134 186,152,130 185,151,129 182,149,124 179,148,125 156,125,104 108,81,63 81,58,45 63,46,38 62,47,36 59,44,33 61,46,35 61,46,35 65,50,39
95,76,39 110,86,51 147,117,75 129,102,68 127,103,70 104,84,54 112,95,69 118,101,75 126,103,74 148,124,89 138,114,88 83,69,51 85,71,46 83,69,44 146,90,43 157,98,50 166,100,50 160,96,52 161,119,79 219,177,137 56,64,94 53,74,113 51,77,110 49,76,115 50,80,130 69,95,82 83,112,57 77,99,30 100,122,26 84,102,17 108,102,0 255,203,59 255,193,45 255,202,55 173,167,61 242,203,75 255,190,47 255,187,46 255,187,60 188,170,52 147,166,58 158,157,62 136,143,57 131,139,59 108,112,72 74,85,114 72,79,93 84,86,83 66,74,102 91,89,109 132,116,110 127,114,107 153,118,80 255,211,137 230,182,137 209,165,137 183,149,129 171,144,126 166,139,123 172,145,129 175,145,128 176,147,125 183,147,127 186,150,128 192,154,133 191,153,132 187,151,129 187,149,128 186,150,128 191,153,132 191,153,132 196,154,132 193,153,128 194,154,129 190,155,130 194,157,133 188,153,128 184,150,128 190,156,134 188,154,132 189,155,133 189,155,135 185,151,131 189,155,133 182,151,128 181,150,127 176,145,122 153,122,101 111,81,64 78,52,38 62,45,37 62,47,36 61,46,35 61,46,35 61,46,35 61,46,35
86,72,47 130,104,65 148,120,80 126,97,64 130,107,76 104,85,58 104,87,63 124,105,80 123,104,79 135,118,94 116,99,75 85,70,48 83,69,42 83,69,51 158,99,51 157,97,47 164,94,43 166,110,63 151,114,74 220,178,140 129,115,99 105,104,97 56,83,111 88,106,119 52,72,116 73,85,81 99,118,68 79,96,20 87,104,24 187,177,69 231,190,49 255,207,44 255,208,48 255,206,47 244,198,43 255,202,49 255,199,51 250,202,59 165,172,59 150,158,49 148,157,61 142,149,61 157,164,78 142,145,67 91,92,71 68,86,103 103,107,92 91,93,93 69,80,107 109,105,118 133,115,110 130,113,105 192,150,98 255,214,140 230,185,141 206,165,136 180,151,131 169,144,127 168,138,123 169,142,126 174,145,123 180,151,129 174,148,125 181,150,127 186,150,128 186,150,128 182,148,126 184,150,128 187,156,133 192,156,134 188,152,130 186,148,127 185,149,127 193,155,134 193,155,136 193,153,130 188,150,129 191,155,133 187,156,133 188,154,132 190,156,136 187,156,133 186,152,130 184,150,128 182,151,128 181,150,127 176,145,122 149,118,97 107,80,62 72,47,30 58,43,32 63,48,37 61,46,35 59,44,35 62,47,36 64,49,38
105,84,59 140,114,73 141,113,73 131,102,71 130,105,75 103,84,59 107,92,70 112,97,75 112,95,71 113,99,74 100,85,63 83,70,49 84,70,45 87,67,49 152,96,47 160,94,46 157,87,40 184,131,86 163,126,86 213,173,137 218,190,161 94,76,71 101,119,134 70,79,51 71,89,102 112,121,93 144,160,59 130,144,55 103,120,42 173,189,75 255,217,58 255,213,56 255,214,56 255,216,63 255,216,69 255,209,44 255,206,52 199,180,45 162,177,70 164,176,70 145,156,59 139,148,59 134,141,57 125,123,65 92,90,72 70,87,91 91,89,71 92,94,66 72,81,104 121,114,126 133,116,108 129,113,107 245,197,141 255,213,141 228,182,143 199,158,131 178,149,127 172,145,127 166,139,123 176,142,122 187,86,59 165,104,68 173,142,119 183,149,127 184,150,128 187,149,128 186,150,128 188,150,129 186,152,130 193,155,134 187,151,129 186,148,127 188,152,130 188,152,130 192,156,134 192,156,134 188,150,129 197,156,136 190,154,132 188,157,134 181,150,127 184,153,130 182,153,131 177,146,123 181,150,127 182,151,128 177,146,123 147,116,95 105,78,60 70,48,30 59,42,32 62,47,36 63,48,37 63,48,39 63,48,37 64,49,38
112,85,53 116,92,57 122,95,63 131,106,76 117,96,69 104,85,60 103,89,64 102,89,68 100,87,66 102,88,70 94,79,57 85,70,48 81,66,46 86,64,44 159,103,54 157,90,40 176,110,58 212,164,121 178,138,102 217,181,150 180,150,133 95,84,67 121,117,96 89,79,67 117,120,96 128,127,73 150,162,58 147,158,48 141,153,47 164,173,59 254,216,69 255,219,57 252,221,159 240,231,246 71,70,114 239,209,71 196,192,62 172,177,64 147,158,57 148,154,59 134,146,58 128,146,63 130,138,72 89,80,63 98,87,70 86,96,100 97,88,69 93,83,71 81,81,89 130,118,118 132,117,108 127,115,105 255,216,146 255,210,143 218,173,138 195,156,128 173,144,124 173,146,130 167,140,124 178,148,131 169,140,116 177,142,117 195,101,60 176,118,81 187,119,79 180,113,70 181,102,58 181,103,59 192,150,126 191,155,133 188,154,132 188,152,130 188,152,130 186,150,128 185,151,129 186,152,130 192,154,133 191,153,132 192,156,134 191,157,135 186,155,132 187,156,133 186,157,135 175,146,122 180,151,127 181,150,127 172,138,116 145,114,93 105,78,60 66,45,30 61,46,35 61,46,35 64,49,38 64,49,40 63,48,37 65,50,39
159,134,90 115,88,52 124,99,71 108,82,57 108,89,64 104,87,61 96,83,60 97,86,67 106,93,72 105,94,75 89,72,46 84,70,45 86,71,49 94,72,38 194,140,92 149,86,35 154,91,40 234,190,148 197,154,121 198,166,150 109,90,74 97,82,71 96,98,70 89,88,61 90,78,66 107,102,70 145,167,69 184,207,91 176,196,81 161,174,61 195,189,52 207,201,53 208,200,164 56,63,100 62,66,118 180,174,151 194,193,67 173,173,60 159,156,60 137,149,59 120,125,51 101,108,49 90,89,64 86,76,66 94,82,72 108,116,93 95,84,67 102,95,75 120,112,118 130,114,108 130,115,106 128,113,104 255,208,134 255,202,138 216,171,136 196,156,131 176,145,126 172,145,127 171,141,124 173,143,126 182,148,128 202,97,65 191,151,126 183,154,130 188,152,132 188,150,131 186,150,128 190,149,129 194,156,135 191,153,132 190,154,132 191,155,133 186,152,130 186,150,128 185,151,129 186,152,130 191,155,133 194,158,136 191,153,132 194,156,135 185,151,129 185,151,129 187,157,131 181,152,130 183,154,132 180,151,129 175,144,123 147,116,95 105,80,61 65,46,30 62,48,34 62,47,36 63,48,37 63,48,37 65,50,39 62,47,36
