102,82,62 101,81,61 101,81,61 101,82,59 112,92,62 128,104,67 126,99,56 128,98,52 141,110,57 143,110,58 152,112,60 189,138,69 195,145,73 238,187,118 253,206,145 172,131,86 170,137,100 119,90,59 85,70,48 77,64,43 76,62,44 88,52,19 186,116,56 192,113,51 176,107,53 159,88,35 235,182,125 181,137,95 225,180,132 231,182,131 242,194,140 230,184,129 236,188,134 239,191,135 242,194,136 245,194,137 245,194,137 249,197,137 248,195,131 255,204,138 255,209,139 255,206,134 255,205,133 255,209,139 255,214,144 255,213,144 255,208,141 255,207,141 253,200,136 251,198,132 246,194,132 245,193,133 240,189,134 229,180,131 219,173,132 213,170,135 215,169,139 191,147,121 187,149,128 169,138,119 160,137,124 150,128,120 143,122,118 138,119,121 143,124,126 136,117,119 132,116,114 128,110,109 134,115,117 132,116,112 129,114,103 137,103,69 255,219,141 255,202,135 238,185,140 207,161,131 184,150,130 165,138,122 159,134,117 163,136,120 164,133,121 165,134,122 171,141,124 168,139,117 171,142,118 168,137,114 177,143,121 179,145,123 170,136,114 179,145,123 176,143,118 175,141,119 181,147,125 179,143,121 178,142,120 181,147,125 192,158,136 181,147,125 179,146,121 176,146,120 172,138,116 170,139,116 172,141,118 174,140,118 172,138,116 171,137,115 174,140,118 176,142,120 178,142,120 169,134,109 166,129,105 166,130,108 159,128,105 155,122,97 145,114,91 131,102,80 126,97,77 119,90,70 102,76,51 92,66,45 62,45,37 62,45,37 61,46,37 63,49,35 64,50,36 60,51,36 55,46,31 51,44,26
107,86,63 106,85,62 105,84,59 114,94,64 129,105,68 142,112,68 138,107,58 147,114,64 166,132,73 167,131,71 166,123,63 180,132,60 221,170,101 190,143,91 177,139,91 202,164,118 176,137,94 108,79,44 89,76,53 84,69,47 79,66,45 111,69,29 177,111,59 159,93,43 154,90,44 143,79,33 251,200,145 192,148,110 229,184,136 235,184,131 244,180,113 228,155,75 234,181,117 204,141,72 211,144,67 242,190,128 244,194,134 253,195,133 255,207,140 185,146,75 255,207,136 255,206,132 255,200,130 255,204,131 255,211,142 255,206,137 255,209,139 255,206,140 255,210,139 255,203,141 252,195,135 239,198,137 230,184,129 226,181,135 202,170,128 124,110,67 121,136,54 111,135,45 109,122,50 164,147,121 161,138,125 157,138,124 89,70,56 97,80,70 145,124,120 140,122,119 128,112,110 130,111,113 131,112,114 132,115,116 131,119,107 173,130,81 255,226,139 255,214,142 225,177,130 198,164,130 180,149,126 166,141,124 162,136,122 165,137,126 170,137,126 168,135,124 172,142,125 173,144,122 174,145,123 177,146,123 185,149,129 188,152,132 184,143,123 188,147,127 192,154,133 191,157,137 187,151,131 183,149,127 187,151,129 193,157,135 191,153,132 192,154,133 193,155,134 186,150,128 184,150,128 180,149,126 176,145,122 177,143,121 177,143,121 181,147,125 176,142,120 185,151,129 178,144,122 172,138,116 178,144,122 172,138,118 170,139,116 170,139,116 159,128,105 151,122,100 138,109,87 130,101,79 113,84,60 93,68,51 56,41,32 62,47,38 62,47,38 65,50,41 59,44,35 64,49,38 59,44,33 59,43,37
109,86,57 110,87,58 113,91,57 123,99,62 133,106,61 137,104,56 131,95,46 155,118,65 168,127,68 172,130,67 178,132,66 222,176,108 162,124,76 158,124,81 204,166,116 203,160,102 242,200,146 104,75,40 92,74,53 86,72,47 86,72,47 125,76,36 219,160,112 144,82,40 134,77,33 141,86,41 255,206,155 202,158,120 232,185,135 243,189,128 244,151,48 247,144,31 255,165,61 242,160,61 255,153,35 250,199,130 202,175,102 136,156,45 144,159,63 168,168,82 147,159,55 146,162,52 135,140,39 155,141,46 255,209,152 255,209,143 252,203,136 255,209,143 242,206,146 227,187,133 144,118,64 154,153,47 129,143,54 128,147,55 129,140,59 99,111,48 87,111,28 102,133,41 98,128,39 144,141,101 156,137,123 149,130,114 90,71,48 83,66,42 91,71,51 87,67,49 121,101,94 131,113,112 131,112,114 133,117,115 128,112,108 199,152,102 255,227,145 255,216,149 216,175,146 199,165,143 181,155,134 172,141,122 165,133,119 162,134,121 169,139,124 169,142,126 173,143,126 179,148,127 179,148,129 180,149,128 190,154,134 195,154,136 194,153,133 191,151,128 194,153,133 191,155,135 188,152,130 192,154,133 192,154,133 192,154,133 192,154,133 195,157,136 195,157,136 193,157,135 188,152,130 189,155,133 184,148,128 185,147,128 185,149,127 182,148,126 181,147,125 189,155,133 184,150,128 181,147,125 185,151,129 179,145,125 180,149,128 176,145,122 175,146,124 162,133,111 151,122,100 138,109,85 115,86,62 91,66,49 55,40,31 62,47,38 62,47,36 62,47,36 61,46,35 61,46,35 61,46,35 61,47,33
114,89,59 115,91,58 123,101,56 126,101,55 129,98,49 130,94,45 145,107,57 155,116,59 151,110,49 157,114,54 188,142,85 153,115,65 149,118,79 132,104,66 147,112,74 255,213,135 255,249,188 102,80,44 94,75,52 90,71,46 87,68,41 165,108,64 208,154,106 140,79,34 137,75,33 151,94,50 203,158,110 211,167,129 235,186,137 202,124,42 196,113,21 204,114,38 211,141,38 216,134,42 230,144,55 240,192,136 137,153,50 119,164,36 113,145,30 118,157,44 141,151,28 123,131,24 129,157,43 151,133,35 147,132,140 94,100,119 89,84,102 83,92,133 75,86,113 97,91,116 189,150,79 111,119,68 94,116,45 113,136,33 121,142,38 149,136,61 103,120,44 93,119,36 102,123,59 86,89,54 104,85,71 128,106,88 102,78,52 90,71,46 89,70,47 88,71,45 89,70,56 130,114,108 136,120,118 134,118,114 128,112,106 245,189,122 174,129,152 255,152,115 255,122,95 245,99,71 231,90,70 215,101,74 175,111,110 61,69,99 74,68,100 88,79,105 113,102,109 140,122,121 160,138,132 176,148,137 187,158,138 190,156,136 194,153,126 191,157,125 189,155,135 192,157,132 188,155,130 191,154,130 193,157,137 192,155,131 190,154,132 189,155,135 191,157,137 192,156,138 192,156,136 191,156,131 188,152,130 184,149,124 187,150,126 185,150,125 185,152,127 192,159,134 193,162,139 184,154,128 184,151,126 181,148,123 184,151,124 183,150,125 178,149,125 169,140,116 150,124,99 144,118,95 116,90,69 84,63,48 56,41,30 61,46,37 62,47,38 62,47,36 59,44,33 57,44,37 59,46,39 59,46,41
110,88,52 116,95,54 125,103,58 120,95,49 118,88,42 135,99,50 161,119,65 160,119,58 153,110,50 159,118,57 156,118,70 142,112,70 133,106,72 125,100,70 150,115,77 255,220,131 211,185,135 95,76,53 95,74,49 93,72,45 91,68,37 172,109,60 189,130,82 148,81,36 138,77,32 169,113,66 171,126,82 215,171,131 231,176,122 249,157,59 213,136,47 162,96,21 255,174,55 255,167,63 250,150,36 156,127,64 117,152,45 84,110,4 176,160,75 160,135,46 75,80,127 76,81,130 71,86,118 173,141,57 255,128,35 169,79,39 141,81,58 105,102,129 80,96,148 159,122,107 172,121,41 127,131,64 78,82,138 92,102,108 92,88,97 190,138,47 104,107,43 107,92,29 121,109,50 129,134,91 146,125,110 114,88,67 100,74,49 91,67,41 85,63,43 83,64,41 87,67,47 131,114,106 134,118,114 130,114,110 127,112,101 255,199,125 159,102,129 255,149,100 222,158,130 85,97,130 76,85,126 89,71,119 160,95,112 58,70,121 59,66,117 56,65,117 60,67,118 56,73,118 64,87,125 62,71,123 65,69,121 66,71,118 66,73,128 72,75,124 133,74,83 131,88,114 135,105,136 138,124,152 148,141,171 169,151,160 173,159,159 180,157,156 186,157,151 184,158,148 184,158,146 187,157,142 184,153,132 182,148,128 181,150,131 182,151,132 183,154,134 190,159,138 191,160,137 188,157,134 185,152,127 182,149,122 185,152,125 185,152,125 182,153,129 176,147,125 156,130,105 145,121,97 117,90,72 80,59,48 55,40,29 62,45,37 62,47,38 61,46,35 61,46,35 57,46,39 55,44,37 57,47,37
103,84,49 104,85,46 109,89,43 111,86,40 125,93,47 149,113,62 163,122,65 158,119,58 156,116,62 159,121,71 160,126,83 131,105,66 135,112,81 136,113,82 187,150,110 255,246,174 126,98,60 93,73,53 88,69,44 91,72,47 103,74,43 154,95,47 158,97,50 157,89,44 143,83,40 192,140,92 146,103,58 223,179,137 213,148,86 240,157,67 162,130,86 73,58,91 64,58,104 73,86,87 196,161,64 188,171,91 143,155,51 148,115,22 124,137,26 94,96,68 59,71,122 62,69,122 85,98,126 151,135,52 255,122,22 255,123,26 255,130,40 232,115,35 90,97,92 255,128,39 114,104,33 104,123,31 71,79,107 93,113,58 73,84,97 101,122,49 116,128,51 152,122,55 125,96,35 81,101,35 91,93,40 83,74,55 76,70,91 93,75,54 80,63,55 89,69,49 95,73,53 134,117,107 132,116,112 133,115,112 128,113,104 255,213,138 174,87,89 208,99,91 194,153,133 193,137,115 164,143,143 166,110,115 124,93,129 63,68,115 60,67,122 60,66,124 47,66,113 102,135,166 115,131,167 59,71,124 60,67,120 62,68,126 66,71,118 72,72,129 255,111,87 229,89,64 242,90,44 255,89,47 255,93,50 255,97,39 159,117,134 73,77,121 67,75,134 69,76,131 69,76,131 65,79,131 93,143,183 67,76,130 64,67,116 70,72,124 80,81,129 92,92,131 122,90,106 152,107,111 160,122,128 175,141,148 171,154,160 182,163,167 184,163,163 168,142,146 153,127,106 144,119,100 114,88,65 79,58,45 54,38,32 61,46,37 62,47,36 61,46,35 61,46,35 59,47,37 60,48,38 59,47,35
108,86,52 109,87,51 111,88,48 120,92,52 146,114,68 156,123,73 156,120,62 162,124,58 178,140,92 162,125,85 158,127,90 112,85,53 122,102,70 126,106,74 118,87,50 164,132,86 95,70,42 89,69,49 88,71,47 90,71,46 113,79,47 148,94,44 150,89,42 166,99,51 147,86,41 212,160,112 173,129,87 221,176,130 241,166,96 231,179,119 94,99,95 63,87,65 119,117,55 150,126,19 120,160,24 117,159,27 118,135,18 130,126,19 110,149,34 141,145,37 78,91,92 73,81,97 95,108,92 165,135,48 255,121,22 255,122,26 255,121,28 255,120,13 255,132,43 255,122,29 101,117,46 118,138,43 109,121,114 97,112,46 71,71,79 143,131,53 96,118,38 106,132,53 97,123,44 80,104,37 102,112,38 123,83,31 76,72,85 76,68,85 79,69,73 80,69,52 92,74,55 135,118,108 133,117,113 133,115,112 131,112,100 255,206,129 207,98,94 159,82,92 152,125,118 157,134,131 227,198,192 248,182,177 117,90,125 70,74,116 62,69,122 59,71,124 107,126,157 133,127,152 128,129,159 93,110,153 59,68,120 62,70,127 64,71,124 71,78,131 197,85,75 202,126,131 250,160,120 228,130,100 143,100,115 155,85,95 143,97,127 71,73,125 62,70,129 66,72,130 63,74,130 62,112,152 124,108,144 64,78,130 65,74,128 63,75,128 65,74,126 63,74,130 227,117,104 239,129,103 255,131,90 229,112,86 255,115,75 254,104,71 255,115,81 101,85,114 157,131,108 144,118,95 109,83,60 79,58,45 55,39,33 63,48,39 63,48,37 61,46,35 61,46,35 61,46,35 62,47,36 59,47,35
115,91,56 115,91,56 122,98,61 134,108,69 141,113,73 146,116,70 149,116,64 191,153,103 170,136,93 156,121,83 142,113,78 130,102,73 119,99,69 116,98,68 138,116,82 142,118,85 89,71,52 87,72,50 88,71,45 90,69,44 127,87,53 167,112,60 151,88,39 173,106,56 144,88,39 238,190,145 182,138,98 230,186,144 225,160,98 193,161,131 124,147,46 113,146,42 180,111,30 202,123,32 118,155,25 109,152,22 121,164,36 125,161,18 101,126,141 61,78,100 84,102,30 99,115,53 107,126,47 162,142,52 255,124,20 255,126,28 255,126,30 255,126,28 255,127,34 255,147,58 97,112,44 104,116,41 102,115,45 93,102,42 111,122,82 108,117,89 81,93,73 86,111,53 83,110,42 97,118,54 102,107,35 151,96,42 80,81,58 71,75,90 69,70,91 70,65,81 82,68,52 133,118,109 132,116,112 130,113,114 132,111,98 255,201,132 241,133,122 140,76,88 155,130,131 110,97,116 189,163,169 176,90,89 109,87,120 66,80,117 63,73,118 55,72,117 99,136,174 156,139,142 118,132,153 121,129,161 59,68,122 59,70,126 68,70,124 96,84,125 179,89,83 255,208,172 255,213,152 255,177,126 126,89,107 177,72,71 105,91,133 64,76,129 61,72,130 60,73,128 70,79,131 112,137,161 96,81,114 97,130,165 67,76,128 67,74,127 65,74,128 60,75,130 243,96,75 70,72,128 197,114,97 188,80,53 206,101,69 232,132,98 246,117,81 92,91,126 160,129,106 144,115,93 108,82,61 75,56,44 53,35,32 59,44,33 61,46,35 58,43,32 58,43,32 59,44,33 61,46,35 60,48,36
107,83,57 107,83,57 107,84,55 113,90,59 121,98,67 140,110,66 182,144,94 160,126,81 153,125,85 146,120,81 140,113,79 136,111,83 115,96,73 120,101,76 110,93,69 119,100,77 90,76,60 85,75,53 87,73,46 93,72,45 156,106,64 200,142,89 164,97,47 173,103,54 157,103,55 255,214,171 199,155,115 225,181,141 206,157,117 146,132,134 54,67,111 131,147,56 114,118,22 123,133,28 114,159,33 121,155,71 79,101,103 61,81,123 46,72,107 53,76,99 90,101,20 86,100,11 112,129,33 94,102,11 255,129,22 255,132,26 255,134,29 255,133,35 227,161,57 145,137,35 98,111,41 94,106,31 123,135,56 118,130,53 95,106,46 106,119,67 78,83,118 72,77,112 70,84,77 94,118,39 86,95,35 79,88,42 87,97,44 86,95,47 69,70,102 74,71,98 84,72,60 132,116,110 133,117,111 128,114,114 134,109,90 255,208,151 255,141,94 255,116,66 255,110,59 241,99,68 200,86,59 221,93,66 98,88,119 73,83,117 72,78,120 66,75,118 66,89,141 130,99,107 121,134,153 57,85,135 60,69,123 60,68,127 62,70,118 118,89,127 117,57,59 255,189,136 255,206,159 255,192,141 172,139,143 222,90,75 96,84,127 67,76,128 63,72,126 66,70,126 101,139,179 133,149,158 170,113,114 101,98,127 60,74,122 67,74,129 65,73,130 61,73,126 236,91,74 64,75,131 228,137,100 223,121,74 226,126,94 200,103,70 242,101,58 91,95,128 160,129,106 144,115,93 105,79,58 74,54,45 56,38,35 58,43,32 59,44,33 59,44,33 59,44,33 58,43,32 61,46,35 60,48,36
105,84,59 105,84,59 104,83,56 107,86,59 114,91,60 128,99,50 162,126,75 157,125,83 150,119,80 140,112,74 145,116,85 129,103,78 112,92,72 127,108,83 105,87,68 109,91,72 87,73,55 90,77,56 92,75,49 93,73,43 179,127,79 226,166,112 160,93,43 168,101,51 171,118,73 235,190,146 205,161,121 234,190,148 188,149,119 72,73,92 77,99,60 128,146,43 112,129,33 127,152,39 104,146,39 56,73,106 52,70,126 48,71,125 45,68,122 52,76,94 82,102,18 162,146,47 98,104,0 131,102,12 255,136,24 255,138,27 255,138,32 255,145,44 121,109,13 101,105,18 99,117,43 96,108,33 105,115,41 98,110,33 110,124,49 92,102,49 75,82,96 92,102,108 68,77,102 94,117,41 96,108,43 90,103,49 75,85,48 71,79,58 80,84,124 74,71,98 81,71,61 128,115,110 132,116,110 128,115,112 135,104,83 255,214,164 148,104,103 124,80,109 122,79,105 111,74,101 137,75,85 167,82,81 83,84,118 81,84,120 72,78,120 67,76,117 72,75,124 120,123,141 94,112,140 58,74,126 59,71,124 58,69,125 59,72,127 125,95,140 138,92,108 201,131,107 255,199,139 255,202,158 132,96,106 235,95,72 94,82,125 68,77,129 65,74,128 63,75,128 74,110,155 93,148,144 166,117,118 119,143,172 63,75,126 68,72,128 65,74,128 66,75,127 220,75,58 94,83,117 206,104,68 255,172,122 222,117,87 203,103,69 248,105,58 96,102,132 161,131,105 144,115,93 102,76,55 74,54,45 56,38,35 58,43,32 59,44,33 59,44,33 61,46,35 62,47,36 61,46,35 59,47,35
106,85,58 105,84,57 103,82,57 105,84,59 115,89,50 181,144,91 167,135,89 155,127,89 155,126,91 152,123,88 141,114,82 114,90,66 137,117,97 117,96,73 106,87,64 114,96,75 77,66,47 90,75,55 96,75,50 94,71,40 174,119,67 194,134,82 152,86,38 156,89,39 197,149,104 177,133,91 218,172,135 219,180,139 108,101,113 46,66,108 55,70,77 94,115,63 103,142,38 99,138,36 49,74,89 48,69,119 48,71,125 45,68,122 50,70,123 100,123,104 114,126,22 212,162,59 255,145,35 255,154,43 255,143,29 255,143,28 255,151,38 126,117,20 95,104,33 92,105,35 119,132,48 99,107,27 97,106,37 101,107,37 173,159,73 91,100,54 105,119,73 95,109,90 68,77,118 64,77,78 75,88,72 96,105,49 77,82,62 70,78,106 66,74,102 69,71,87 90,83,93 130,117,112 130,114,108 129,113,109 146,105,78 255,211,130 243,199,148 220,178,136 198,165,140 180,151,145 171,142,147 164,142,145 151,135,148 123,113,131 115,109,134 98,93,122 78,77,121 94,106,141 66,73,124 66,70,122 68,72,128 65,73,130 66,73,128 171,108,127 251,105,77 255,99,54 255,145,79 250,98,54 199,123,99 233,100,79 75,77,122 65,80,125 75,72,128 63,71,128 60,74,136 120,133,150 138,130,149 69,101,152 66,70,126 66,73,128 66,73,124 68,77,131 255,112,58 218,122,80 211,119,87 162,88,86 233,135,91 220,115,73 235,100,73 112,111,126 171,138,111 144,115,93 101,75,54 72,52,43 56,38,35 59,44,33 59,44,33 64,49,38 61,46,35 62,47,36 61,46,35 59,47,35
107,86,59 106,85,58 104,83,56 106,86,56 194,158,111 157,124,76 133,107,68 125,101,66 141,114,80 140,113,79 122,97,67 129,110,87 117,96,69 117,98,73 120,96,70 90,71,48 77,63,47 85,70,48 92,75,47 104,75,40 157,98,50 160,96,50 155,89,41 154,90,44 223,178,134 141,99,59 218,174,134 188,159,128 52,72,114 46,70,119 46,65,125 48,69,115 49,73,122 46,69,123 48,68,123 50,73,127 48,71,123 52,72,125 55,76,113 109,135,74 101,114,21 85,93,11 255,158,34 255,155,35 255,157,38 255,154,35 161,136,40 86,101,19 106,120,41 91,108,32 101,113,38 93,104,32 112,124,49 105,103,31 219,165,75 88,104,46 90,104,43 90,101,88 93,107,100 68,79,108 67,79,112 68,75,87 70,78,96 67,78,109 71,79,109 66,72,100 102,97,113 130,117,112 132,116,110 129,113,109 171,132,89 255,213,129 237,188,123 224,175,137 203,157,139 184,149,122 170,145,126 170,144,132 173,146,128 170,143,127 172,146,123 172,146,123 176,149,133 177,150,134 175,150,133 173,147,135 171,148,137 173,153,146 167,150,151 168,151,154 166,144,152 140,124,141 133,113,136 112,89,118 96,78,103 111,70,92 75,74,118 75,80,129 83,76,129 67,74,125 71,75,131 63,83,127 101,123,166 69,76,131 65,74,126 66,75,127 66,73,124 75,79,133 255,105,64 253,113,65 197,108,108 154,102,123 163,96,100 221,129,97 236,92,68 129,127,139 172,137,112 143,114,92 101,75,54 71,51,44 58,40,35 61,46,35 61,46,35 62,47,36 59,44,33 61,46,35 62,47,36 60,48,36
107,86,61 106,85,60 102,83,58 108,84,51 154,120,75 136,110,71 120,98,62 124,101,70 145,121,86 127,103,68 121,96,68 122,101,76 130,107,76 135,115,85 124,101,72 80,65,43 75,64,45 76,63,42 88,70,49 130,92,57 184,125,77 151,85,37 169,102,52 155,96,50 241,197,155 154,114,78 222,178,138 136,115,104 55,76,124 49,73,122 49,72,124 51,74,128 44,70,118 44,70,118 51,74,126 48,71,125 60,78,132 92,119,120 107,134,118 114,134,48 88,101,19 86,103,27 255,172,40 255,163,36 255,166,38 255,183,67 96,106,30 85,102,22 113,129,38 97,103,22 100,100,26 96,108,33 106,126,31 122,112,30 212,158,68 132,134,40 144,139,70 85,91,82 94,109,83 70,80,114 66,79,105 70,77,112 66,74,104 68,76,106 64,75,106 68,76,104 110,105,121 133,117,113 130,114,110 130,115,106 210,167,118 255,211,137 235,184,129 223,175,132 203,159,131 183,147,127 167,141,120 169,142,126 171,144,128 170,143,125 179,150,130 180,151,129 186,155,134 184,150,130 185,149,129 181,145,123 184,148,130 182,148,128 186,148,129 185,149,129 184,148,128 188,152,130 192,154,133 188,150,129 188,147,129 187,152,125 192,156,136 193,157,137 192,154,137 190,156,138 187,157,142 183,160,149 179,159,152 176,157,159 170,152,161 161,143,154 141,129,145 126,122,142 107,102,131 96,100,133 87,83,119 83,74,114 86,62,96 96,68,101 121,68,83 129,121,156 164,130,112 141,110,91 102,75,59 65,48,40 57,42,33 61,46,35 59,44,33 59,44,33 59,44,33 59,44,33 62,47,36 58,48,38
103,82,57 103,82,57 103,82,55 149,118,79 137,107,65 129,107,71 115,91,58 123,100,69 135,112,81 134,109,79 136,111,83 150,127,96 134,110,77 136,116,84 116,99,73 79,63,46 80,66,48 78,65,44 86,71,51 140,94,57 216,158,107 163,97,49 160,93,45 147,90,46 242,200,160 168,125,90 216,175,130 93,83,84 50,76,122 49,75,121 50,74,123 49,75,121 43,72,119 43,72,119 49,75,123 50,76,120 58,79,98 77,106,94 99,124,77 78,100,18 88,100,23 85,103,18 255,187,49 255,174,40 255,173,42 162,146,47 96,121,22 90,102,16 99,109,17 183,153,55 123,98,2 109,104,20 212,153,55 202,151,53 196,159,67 206,148,43 140,131,73 99,105,92 97,107,74 114,125,110 70,78,110 69,79,113 68,77,102 72,79,114 67,78,109 68,76,104 117,109,126 132,116,112 130,114,110 130,113,103 234,187,124 255,210,141 234,182,132 214,165,125 204,160,134 179,143,123 170,144,123 170,143,125 172,145,129 171,144,128 176,146,129 180,151,131 183,152,131 185,151,129 183,147,125 184,148,126 186,150,128 183,149,127 185,147,126 185,147,126 183,149,127 183,149,127 187,151,131 185,149,129 188,150,129 195,155,130 198,156,134 199,157,133 198,155,136 195,154,136 191,155,135 186,152,130 189,155,137 188,154,132 189,158,135 189,155,133 184,153,132 181,150,131 182,151,130 183,152,129 182,151,128 179,150,130 177,151,128 182,151,130 180,147,138 170,144,119 155,129,104 138,109,89 101,74,58 65,48,40 58,43,34 63,48,37 59,44,33 59,44,33 59,44,33 59,44,33 62,47,36 58,48,38
101,78,49 105,82,53 109,85,52 164,132,88 125,101,64 120,100,68 122,100,66 124,104,72 128,108,78 122,101,74 127,104,75 120,97,66 134,110,77 141,117,84 124,105,82 85,71,55 82,69,48 81,66,44 84,68,51 150,100,58 211,152,104 163,97,49 161,95,47 154,99,54 214,172,132 189,147,109 226,181,137 70,73,95 51,76,118 55,81,129 50,76,122 47,76,121 55,85,137 42,71,118 55,80,133 55,90,69 112,137,90 91,112,89 115,137,57 94,122,15 87,98,15 100,104,17 255,190,47 255,183,45 255,191,55 90,100,8 111,127,26 109,91,0 252,190,63 254,185,58 255,187,62 234,185,77 255,176,49 255,173,52 183,143,37 227,171,77 127,125,53 133,138,66 101,107,66 102,110,69 67,78,107 65,78,104 82,89,84 67,77,111 63,76,104 73,81,109 126,120,127 130,114,108 131,113,108 130,114,101 255,215,150 255,210,147 229,179,133 214,168,131 201,159,135 179,145,125 170,143,125 170,143,127 171,144,128 171,144,128 172,145,127 178,148,131 182,151,130 182,148,126 185,149,127 188,150,129 194,156,135 185,149,127 186,150,128 185,149,127 184,148,126 187,151,129 187,149,130 191,153,132 191,153,132 195,155,130 193,153,128 197,158,130 197,155,131 195,155,132 191,156,131 190,155,130 188,154,132 188,154,132 190,154,132 192,156,134 188,154,134 185,151,129 185,151,131 188,154,134 189,155,135 185,151,129 185,151,129 182,148,126 181,150,127 173,142,119 156,125,104 134,105,85 101,74,58 68,48,41 63,46,38 62,47,36 59,44,33 59,44,33 61,46,35 61,46,35 62,47,36 63,51,41
91,72,35 97,78,41 124,98,59 149,119,77 124,97,63 122,99,68 141,118,87 105,86,59 112,95,69 114,97,71 130,111,84 121,98,69 141,117,82 157,130,98 116,98,79 84,71,50 84,70,45 83,69,44 83,65,44 153,97,50 164,105,57 161,95,45 153,87,39 166,111,68 165,123,83 191,152,113 228,182,141 69,77,107 55,76,115 88,112,130 54,81,122 49,77,113 48,78,128 59,87,112 56,76,120 88,117,62 82,104,35 130,153,66 81,100,19 90,111,22 97,91,0 250,194,60 255,197,49 255,192,44 255,197,50 149,129,13 104,97,0 255,192,53 255,190,47 255,188,46 255,189,49 255,188,61 193,175,57 168,165,55 178,176,75 145,170,73 139,146,60 128,136,54 130,139,70 94,98,58 74,85,114 68,82,105 109,110,98 65,73,101 69,77,105 71,78,101 129,119,120 129,113,107 127,114,107 135,116,104 255,214,146 255,214,145 228,180,135 216,171,136 196,154,130 183,149,129 171,144,126 167,140,124 169,142,126 172,145,129 175,145,128 176,147,127 179,145,125 185,149,129 186,150,128 193,152,132 192,154,133 185,149,127 185,149,127 184,148,126 185,149,127 188,152,130 191,153,132 194,156,135 194,153,133 197,155,131 193,153,128 192,155,129 199,157,133 192,157,132 196,159,135 190,155,130 188,155,130 186,152,130 190,156,134 185,151,129 192,156,134 188,154,132 189,155,135 188,154,134 184,150,130 190,156,134 183,152,129 182,151,128 181,150,127 169,138,115 154,123,102 131,102,82 101,74,56 67,47,38 62,45,37 63,48,37 62,47,36 62,47,36 62,47,36 61,46,35 63,48,37 60,48,38
90,72,51 97,78,53 151,121,79 147,116,77 126,97,64 131,107,74 113,93,63 103,86,60 116,102,75 109,95,70 122,103,78 111,92,67 143,122,95 135,110,80 98,83,61 84,69,47 85,71,46 83,69,44 88,69,46 157,96,49 151,92,44 166,96,45 162,96,48 184,131,88 150,111,72 205,166,127 229,183,144 68,61,61 96,104,113 97,117,99 58,83,134 100,123,120 54,75,123 90,108,125 95,111,109 88,105,81 80,99,22 105,124,34 88,107,26 230,203,86 176,141,14 255,203,48 255,202,44 255,200,42 255,203,46 253,210,65 255,209,64 255,198,47 255,195,49 255,196,49 253,202,60 187,172,53 152,160,51 149,158,60 148,156,63 139,146,58 135,142,56 144,151,67 160,165,89 95,97,71 72,85,113 74,88,109 96,94,74 92,101,114 76,84,114 71,78,103 126,114,114 133,117,111 129,113,107 136,115,100 255,206,132 255,215,146 231,186,142 216,173,138 200,160,135 179,148,129 170,145,128 166,139,123 169,142,126 170,144,123 176,147,127 179,150,130 180,149,130 181,147,127 186,150,128 192,154,133 187,151,129 186,150,128 185,151,129 187,151,129 190,156,134 190,156,134 190,154,132 190,154,132 194,156,135 189,151,130 187,151,129 188,152,130 193,155,134 191,153,134 198,156,134 193,152,132 187,151,129 185,151,129 186,155,132 186,155,132 189,155,135 188,154,134 187,156,133 186,155,132 188,154,132 185,151,129 182,151,128 182,151,128 181,150,127 174,143,120 151,120,99 127,98,78 100,73,55 62,43,31 61,46,35 63,48,37 62,47,36 59,44,33 58,43,34 61,46,35 62,47,36 64,47,39
95,76,49 108,86,52 146,119,76 140,109,70 127,98,65 130,106,73 113,89,63 105,88,64 103,85,64 116,99,75 124,107,81 117,98,73 132,115,91 123,106,80 84,69,47 85,70,48 84,70,43 81,67,40 96,65,42 146,91,39 156,93,44 170,98,50 150,87,38 200,155,111 154,117,77 206,167,128 226,180,143 190,169,142 80,68,58 110,121,106 58,78,90 93,106,92 56,74,98 78,83,79 135,152,103 120,137,57 87,101,22 81,95,16 82,96,9 212,189,51 255,208,54 255,212,53 255,210,48 255,209,50 255,208,49 255,210,53 255,211,55 255,203,49 255,201,47 253,202,51 189,177,50 160,173,64 154,165,57 150,159,59 148,156,65 144,151,65 133,140,56 132,138,57 116,112,64 105,102,87 70,89,97 76,86,104 89,86,60 94,104,96 68,80,104 69,74,98 128,115,110 137,116,112 129,112,104 137,112,93 255,201,128 255,217,152 230,184,143 215,172,139 200,160,137 176,147,125 170,145,126 167,140,124 167,140,124 171,142,120 182,140,118 186,141,120 179,150,130 181,146,131 181,150,127 183,152,131 185,151,129 187,151,129 186,150,128 186,150,128 188,152,130 186,152,130 192,156,134 191,155,133 188,150,129 188,150,129 185,149,127 187,151,129 193,157,135 193,157,137 190,155,130 188,150,129 191,153,132 189,155,133 182,151,128 187,156,133 190,156,136 186,152,132 188,157,134 187,156,133 185,151,129 181,150,127 181,150,127 181,150,127 181,150,127 173,142,119 148,117,96 124,93,74 99,72,54 61,42,30 58,43,32 63,48,37 63,48,37 61,46,35 59,44,35 61,46,35 63,48,37 63,46,38
