197,151,110 146,93,52 153,81,35 138,74,28 152,84,39 165,90,45 156,84,36 158,92,44 171,123,78 231,188,141 162,123,84 153,115,78 204,162,122 224,178,137 227,184,139 212,184,157 46,75,118 38,71,115 43,66,104 42,60,96 70,81,108 54,74,116 40,61,98 44,66,98 41,60,93 54,76,106 40,64,95 41,71,109 36,63,102 31,57,90 36,60,91 45,68,95 46,68,98 48,69,104 47,71,102 54,70,97 70,89,122 45,70,96 40,63,97 47,69,110 38,59,96 40,61,100 95,115,97 82,96,75 79,97,12 101,117,28 94,105,24 100,112,33 237,145,33 255,161,55 255,164,46 255,163,47 255,165,48 255,166,49 255,167,48 255,167,48 255,168,48 255,171,51 255,168,49 242,168,64 133,135,39 90,96,15 88,101,19 90,100,22 95,106,23 101,112,29 99,106,31 82,93,21 83,94,22 106,113,40 101,105,36 89,98,27 96,102,32 95,106,23 114,128,37 89,99,32 89,99,32 143,119,27 255,164,54 161,152,67 103,113,48 101,114,42 120,134,57 93,102,42 95,108,38 89,99,93 62,71,73 99,112,42 63,71,99 59,72,91 59,73,94 80,94,115 83,87,102 66,79,98 60,74,95 63,73,93 64,73,96 63,72,95 71,78,101 62,71,94 81,93,115 72,87,119 57,79,120 64,76,98 125,112,107 128,112,108 127,111,107 127,111,105 126,111,102 123,108,99 98,88,76 105,83,47 255,225,136 255,205,124 255,210,135 255,208,133 255,203,139 237,186,131 223,178,134 209,167,129 206,166,132 205,165,131 196,155,128 191,154,130 173,144,122 167,140,122 166,139,123 167,140,124
199,155,113 146,96,54 164,92,44 153,86,38 143,79,35 134,70,24 155,88,38 159,92,44 178,130,85 236,193,148 154,115,76 156,116,80 210,166,126 217,171,132 223,177,138 208,179,155 45,76,119 38,69,112 36,66,104 46,68,98 67,79,103 48,67,100 51,73,105 37,61,90 41,64,91 42,65,92 43,66,100 40,63,97 34,60,95 36,63,93 35,62,90 45,68,95 48,71,98 45,67,97 53,73,101 54,78,98 69,89,115 48,68,94 62,82,108 41,62,97 41,70,42 36,63,43 79,99,56 87,103,61 73,86,14 90,103,21 89,102,18 111,112,33 117,111,9 255,163,47 255,169,50 255,170,50 255,170,48 255,171,49 255,171,49 255,173,48 255,172,47 255,174,49 253,153,37 127,112,20 99,101,28 96,106,32 83,96,26 89,96,21 104,117,22 129,143,45 105,111,32 90,100,24 103,113,39 95,105,29 92,102,24 105,115,39 96,109,27 108,123,29 121,137,36 90,102,25 92,101,32 210,166,58 255,162,49 152,139,50 108,115,42 111,125,38 113,129,40 171,167,78 86,95,35 93,106,94 81,93,57 107,114,41 61,74,93 59,73,94 58,75,97 87,97,117 85,87,101 73,81,99 62,74,96 64,73,96 61,74,93 62,72,92 73,79,100 74,82,100 67,74,97 70,83,113 55,80,120 63,76,102 129,112,115 129,113,111 128,111,112 126,109,110 127,111,105 123,107,101 94,84,72 106,82,45 255,219,133 255,201,120 255,210,131 255,210,131 255,201,134 240,189,132 222,179,134 210,166,128 208,165,132 212,168,138 201,160,133 187,150,126 174,145,123 169,142,124 171,144,126 165,138,120
202,157,122 135,80,49 159,87,41 150,83,35 146,78,33 166,96,45 171,99,49 158,91,46 180,135,89 242,194,151 143,101,63 159,121,84 218,174,134 215,169,128 224,175,137 205,179,156 43,76,118 38,70,110 36,64,100 44,67,94 65,79,100 51,69,95 44,68,97 39,63,92 43,68,92 39,64,88 44,68,99 37,60,94 35,61,94 37,60,94 37,63,96 47,72,96 44,67,94 54,79,105 51,71,95 53,73,97 63,86,113 53,73,99 101,118,82 37,56,89 59,82,22 54,78,27 70,91,29 114,131,55 81,91,24 83,92,21 86,97,16 120,123,43 107,111,24 207,160,56 255,173,53 255,174,48 255,175,47 255,176,48 255,175,48 255,175,48 255,175,48 255,172,50 240,173,59 105,107,23 82,88,18 83,91,25 76,87,17 90,97,24 116,131,26 129,145,35 99,106,18 98,106,26 98,104,25 98,106,26 92,100,20 106,113,36 101,109,27 122,131,42 128,139,40 121,128,44 106,111,35 238,171,59 255,173,59 154,145,48 109,120,39 112,128,39 116,131,37 250,171,59 91,91,28 95,108,94 105,117,54 122,125,47 61,71,89 58,71,97 64,80,105 66,79,96 74,83,96 71,79,99 61,74,100 66,82,111 63,75,97 60,72,94 70,78,98 74,85,112 62,76,99 59,75,104 54,81,122 65,79,102 128,111,112 124,111,106 126,109,110 127,110,111 127,111,105 125,109,103 94,84,72 111,87,50 255,219,133 255,201,122 255,209,133 255,210,132 255,199,132 232,184,126 224,181,134 213,169,131 211,167,137 208,164,134 199,158,131 189,152,128 174,145,123 171,144,126 169,142,124 166,139,121
209,163,122 160,104,55 174,103,50 164,94,43 160,93,41 172,102,42 158,89,35 151,87,43 182,138,96 239,194,148 143,101,61 170,130,94 210,166,126 212,166,125 221,172,132 200,179,156 36,74,118 46,83,132 33,67,104 36,64,89 66,76,96 51,69,95 40,64,93 41,68,96 66,92,127 37,65,97 39,67,92 35,62,90 35,62,90 36,63,91 48,76,112 45,73,105 56,76,104 55,74,105 55,74,95 51,71,95 65,88,126 62,75,74 94,107,35 39,56,87 71,90,38 63,85,30 62,80,26 112,128,55 79,92,22 84,94,20 88,95,20 103,112,27 107,111,26 148,138,44 255,178,55 255,179,51 255,179,49 255,180,50 255,181,48 255,180,50 255,182,54 255,162,35 127,106,5 102,102,28 83,87,18 79,89,26 73,84,14 74,84,10 90,106,7 121,132,31 113,118,26 100,107,23 196,172,69 107,111,28 109,115,34 115,121,40 106,112,31 109,116,28 110,121,22 120,123,43 121,123,39 255,181,64 255,177,59 177,159,61 113,119,40 101,113,25 221,187,72 255,167,52 95,98,18 98,115,89 118,127,56 118,122,39 63,72,97 75,89,99 74,90,99 121,139,96 59,73,83 70,78,98 61,75,98 64,82,110 60,75,91 69,82,97 85,92,85 76,84,114 63,74,101 59,76,107 61,92,139 71,81,101 125,114,109 128,112,110 128,112,110 129,113,109 125,109,103 125,109,103 94,84,74 111,88,46 255,220,132 255,205,122 255,210,135 255,210,136 255,200,133 244,193,136 222,177,131 209,167,129 212,168,138 211,167,139 198,156,134 191,153,134 176,146,129 170,143,125 170,143,125 165,138,122
224,176,131 165,102,53 159,90,36 153,89,43 162,95,47 153,82,29 146,79,27 137,72,31 181,138,93 234,193,148 137,95,57 174,134,98 215,173,133 220,176,136 221,175,134 203,183,165 37,75,117 41,81,131 34,66,106 41,63,93 67,79,101 56,76,100 43,71,96 44,67,101 66,89,125 41,68,98 37,65,88 34,61,89 34,61,89 41,68,96 36,64,96 40,68,100 65,83,111 56,72,101 51,75,93 49,77,100 38,64,101 75,92,45 98,107,36 35,55,81 75,94,42 87,105,49 68,86,32 81,97,26 80,93,23 83,95,16 88,100,21 95,106,23 114,118,35 129,127,39 255,189,55 255,186,49 255,184,48 255,185,49 255,186,47 255,185,46 255,184,56 246,166,40 101,98,13 100,101,24 99,111,25 74,87,15 77,89,22 82,87,15 96,105,20 119,126,38 123,120,39 165,145,39 255,172,36 135,129,36 110,114,31 119,120,41 118,118,36 135,122,29 235,183,66 144,126,28 158,151,54 255,186,58 255,180,56 183,163,59 107,110,32 135,133,43 255,176,54 255,180,54 96,98,14 105,118,77 118,127,40 148,154,59 69,75,96 103,115,95 81,94,82 97,94,43 63,77,87 63,71,89 66,73,98 62,77,95 64,77,94 105,112,105 114,114,73 75,84,107 69,77,105 58,76,102 61,90,135 72,79,102 129,113,109 128,112,108 128,112,110 128,112,108 126,110,104 123,107,103 100,89,82 117,91,50 255,225,139 255,205,121 255,204,125 255,214,135 255,203,136 240,189,132 220,177,132 214,172,134 213,169,139 212,168,142 196,156,133 184,148,126 174,148,127 173,146,130 171,143,130 167,140,124
223,174,134 148,87,42 159,89,40 143,79,33 158,91,46 159,88,35 164,94,43 142,77,36 188,144,102 229,188,143 131,89,51 170,130,94 217,178,137 220,176,136 217,173,133 200,181,165 32,73,112 35,78,119 34,67,100 47,70,95 55,75,99 68,85,105 51,74,101 54,74,102 47,70,97 41,64,91 34,62,87 34,61,89 34,63,90 41,69,92 43,70,98 41,68,96 75,91,118 73,87,110 50,71,80 37,65,90 38,62,93 109,122,50 92,99,26 37,60,87 91,110,51 90,109,50 66,82,20 74,86,19 86,98,19 95,107,17 88,100,21 82,93,12 100,106,27 129,126,43 255,189,49 255,187,52 255,191,50 255,192,51 255,189,46 255,191,48 255,187,53 219,175,53 109,110,31 103,104,25 107,124,30 89,104,20 104,111,38 88,86,12 101,109,16 110,116,19 130,122,41 232,183,61 255,195,58 155,147,45 122,119,25 112,107,34 139,119,15 255,198,74 255,188,51 255,185,51 216,180,61 255,187,53 255,181,53 195,171,64 135,125,33 213,176,64 255,184,52 255,181,55 100,102,16 122,131,83 131,137,42 143,149,50 75,78,98 111,125,75 107,120,79 98,89,44 64,75,86 60,72,96 59,73,94 61,75,96 70,80,96 117,122,100 114,108,74 67,79,101 62,76,99 59,77,103 56,84,120 75,77,102 129,111,108 128,110,107 127,111,107 127,111,107 126,110,104 125,109,105 101,92,84 120,89,50 255,225,136 255,203,122 255,206,130 255,212,136 255,203,137 231,183,125 218,175,130 217,172,137 212,172,138 205,166,134 194,155,127 187,152,125 176,150,125 176,149,133 172,144,131 169,142,124
221,175,136 156,95,50 164,94,45 148,82,34 153,87,39 156,86,37 149,82,32 139,75,31 186,143,98 229,188,143 127,85,47 171,131,95 211,167,127 226,180,139 215,173,133 199,180,164 35,76,117 32,76,112 35,66,97 58,78,106 49,72,99 72,88,113 46,66,94 43,63,87 52,75,98 44,69,93 36,64,89 32,59,87 36,65,92 45,73,96 44,69,93 42,69,97 41,66,92 65,86,105 41,65,52 33,62,89 39,59,83 139,147,54 105,109,40 44,62,86 99,117,45 103,120,55 64,79,15 76,89,19 102,117,33 101,111,19 88,98,20 115,117,35 104,112,30 125,128,39 255,192,55 255,193,51 255,192,55 255,194,51 255,192,46 255,193,49 255,196,60 154,134,28 105,102,21 116,118,32 95,112,16 102,119,25 94,94,20 110,110,26 225,174,50 236,164,29 173,141,25 247,189,54 255,185,43 226,173,45 255,196,71 113,114,23 233,174,46 255,195,52 255,194,50 255,196,55 255,194,44 255,192,52 255,192,52 218,188,76 210,160,48 255,179,48 255,189,52 246,189,60 127,132,42 135,149,62 144,144,42 147,152,49 82,87,81 115,132,56 109,122,50 95,83,42 60,73,88 56,69,95 58,72,95 62,76,97 64,75,86 113,116,85 115,110,80 67,79,103 63,77,100 60,78,106 53,84,115 75,77,102 127,109,104 127,109,104 127,111,107 127,111,107 126,111,102 125,109,103 97,88,80 130,97,58 255,218,129 255,198,118 255,208,129 255,211,135 255,201,136 242,191,134 225,180,136 221,176,141 211,171,137 210,169,140 195,155,130 188,153,128 174,148,125 172,145,129 171,144,128 169,142,124
218,172,133 164,100,56 157,90,40 152,89,40 163,95,50 152,81,37 155,85,38 156,89,46 187,143,101 229,185,145 126,86,52 170,130,96 205,163,125 215,171,129 224,180,140 192,181,166 39,77,117 34,75,114 36,68,96 61,77,102 55,74,105 83,98,130 46,69,96 46,71,93 42,70,93 35,63,86 35,62,90 45,73,109 38,65,95 45,70,94 54,77,100 36,65,92 35,64,93 51,76,98 38,64,41 32,62,75 41,63,77 132,142,37 104,108,39 41,65,85 95,108,36 100,115,33 71,83,4 72,82,15 106,122,31 115,122,34 89,95,14 112,115,26 116,115,20 128,129,40 255,193,54 255,196,45 255,195,50 255,195,50 255,196,51 255,196,48 255,209,83 130,124,29 132,130,42 129,134,42 116,131,35 94,106,18 118,119,40 117,110,22 253,184,46 255,189,46 255,195,54 255,201,55 255,194,46 255,197,54 255,195,54 160,144,41 255,200,55 255,197,47 255,196,49 255,199,51 255,197,47 255,199,53 255,196,53 238,196,62 255,204,63 255,195,50 255,203,66 192,188,58 156,160,54 145,151,54 154,158,50 146,152,44 83,95,48 117,131,52 122,134,46 93,83,45 64,82,99 61,77,102 59,73,96 63,75,97 64,76,82 107,108,71 112,113,76 62,75,90 62,76,99 54,76,106 50,83,114 75,81,100 124,106,105 128,113,104 128,112,110 127,111,107 126,110,104 123,108,99 98,88,78 133,99,54 255,212,130 255,199,123 255,210,134 255,212,136 255,199,134 245,192,135 225,180,136 218,173,138 211,170,139 207,166,139 201,161,138 187,151,131 177,151,130 171,144,126 170,143,127 171,144,128
219,173,134 158,94,50 154,87,37 155,89,41 151,85,37 159,89,42 155,85,36 158,91,48 187,143,101 225,181,141 121,81,47 168,128,94 209,167,129 218,174,134 232,188,146 189,179,167 38,80,116 35,76,115 32,67,90 51,72,91 52,69,91 73,88,106 47,71,91 41,66,90 44,72,95 36,64,87 38,62,91 49,75,108 38,65,93 40,65,91 45,69,56 38,66,91 40,65,89 79,98,106 66,89,43 43,65,67 57,81,68 120,131,23 101,109,29 66,86,43 88,98,24 85,99,22 79,91,12 77,89,22 88,104,17 99,108,23 99,105,24 126,122,19 215,184,63 128,130,34 255,203,56 255,206,51 255,203,53 255,203,53 255,204,56 255,205,52 251,213,80 137,133,17 134,133,38 145,139,37 120,128,35 107,111,28 118,110,16 202,167,33 255,202,55 255,197,49 255,201,47 255,192,42 255,200,44 255,200,47 255,200,49 206,172,42 255,188,34 255,202,47 255,201,51 255,208,59 254,209,65 235,199,54 231,192,50 238,187,47 250,210,64 191,180,34 172,179,52 140,147,34 134,146,42 143,149,52 140,144,46 136,145,45 95,108,36 122,136,45 128,132,47 89,80,49 64,82,97 60,78,102 58,72,95 61,73,95 66,76,70 101,103,48 108,111,78 62,76,97 65,80,114 58,80,110 47,82,112 76,83,97 126,110,108 127,111,105 128,112,108 127,111,107 125,109,103 125,112,105 97,87,75 129,99,55 255,212,130 255,199,125 255,210,131 255,215,136 255,203,139 241,190,133 229,184,140 220,178,140 213,173,139 210,169,140 198,158,135 193,157,137 177,151,128 174,147,131 169,141,128 169,141,128
223,174,136 154,90,46 160,94,44 161,95,47 159,92,44 153,86,38 151,85,37 158,94,50 188,144,102 229,185,145 121,81,47 168,128,94 203,161,123 216,172,132 232,188,146 193,183,171 34,75,114 37,78,117 35,67,93 44,65,86 60,78,93 65,80,98 46,70,90 43,71,94 37,65,90 35,63,88 37,65,90 39,63,94 35,63,88 38,62,91 68,90,62 36,64,89 42,65,90 90,108,107 93,115,48 40,60,63 87,112,85 113,124,25 102,113,32 96,113,46 82,92,14 74,86,7 91,103,24 77,90,20 80,93,11 89,97,15 94,102,20 151,134,27 241,188,56 149,139,29 255,211,60 255,211,55 255,207,55 255,208,55 255,207,55 255,207,53 255,204,64 230,202,73 130,128,29 229,200,81 108,116,25 127,127,45 195,169,58 255,202,52 255,204,53 255,201,50 255,206,49 255,206,50 255,206,49 255,205,47 255,201,46 250,195,54 255,208,52 255,205,50 255,209,59 205,180,36 186,186,45 178,182,44 181,177,47 197,172,44 185,179,42 167,177,43 152,159,44 136,146,41 135,146,45 137,146,50 131,137,40 131,142,43 143,157,68 130,144,46 133,135,51 85,76,47 63,79,90 58,74,99 56,70,91 59,72,91 76,88,68 97,99,44 105,108,73 76,91,105 64,79,111 59,81,111 51,84,115 75,82,94 125,109,107 128,112,106 128,112,108 127,111,107 125,109,103 123,110,103 96,86,74 133,103,59 255,212,130 255,198,122 255,210,134 255,209,133 255,206,142 240,189,132 232,189,144 220,178,140 219,176,143 215,171,143 208,168,145 195,159,139 177,151,128 174,147,131 170,142,129 169,142,126
222,171,134 157,93,49 139,76,25 159,92,44 158,92,42 164,97,49 151,90,43 150,89,44 190,148,106 233,191,151 129,89,55 171,131,97 215,173,135 215,173,135 227,185,147 183,172,165 33,76,117 35,78,121 32,65,96 38,66,91 90,111,88 40,59,90 39,64,88 36,64,87 36,64,89 36,64,89 38,66,89 37,62,88 38,63,87 36,64,87 101,116,79 33,58,80 44,68,88 82,102,73 69,87,15 43,65,67 103,129,77 90,103,21 86,97,16 125,137,49 115,129,31 86,100,11 88,100,23 96,108,33 83,95,16 101,109,29 105,117,31 185,155,28 255,208,53 255,209,64 255,215,58 255,212,55 255,213,56 255,212,56 255,210,55 255,209,57 255,213,62 255,208,67 210,188,71 255,202,56 109,117,26 153,140,36 255,213,66 255,213,60 255,205,47 255,216,58 255,212,55 255,210,55 255,212,55 255,211,53 255,211,54 255,211,58 255,211,58 255,210,59 211,184,40 181,188,59 171,174,53 160,162,46 150,157,42 156,165,49 172,177,60 156,163,50 135,147,43 136,145,47 130,139,41 128,137,39 134,143,45 144,153,53 154,164,59 157,167,62 118,116,42 84,75,48 61,76,81 56,73,93 59,74,92 60,72,94 99,109,74 96,87,40 113,114,77 110,128,113 66,79,107 54,77,102 50,84,112 80,84,97 127,109,108 127,111,105 128,112,108 127,111,107 127,111,105 124,112,102 101,91,81 135,106,57 255,212,130 255,199,124 255,209,133 255,211,135 255,208,141 240,192,136 228,184,142 216,173,138 211,168,135 208,164,136 202,162,139 192,156,136 174,148,127 169,142,124 170,143,125 169,142,126
220,166,128 156,89,44 165,99,47 164,97,47 164,97,45 171,102,48 162,93,39 160,96,50 189,145,103 233,191,149 139,99,65 173,133,99 207,165,127 214,170,132 222,178,140 172,163,159 41,74,109 42,83,126 30,63,98 40,70,90 88,93,46 44,66,82 41,67,84 38,66,91 35,64,93 36,66,90 103,128,112 39,65,84 37,62,84 36,63,91 99,106,72 35,60,71 39,62,69 70,89,39 67,82,18 44,70,76 74,93,34 100,107,30 98,106,26 104,118,27 111,129,18 109,125,24 101,113,34 109,121,44 164,158,65 106,114,21 114,118,31 241,198,53 255,207,46 255,216,54 255,213,54 255,214,54 255,213,53 255,214,54 255,213,53 255,217,54 255,216,60 255,217,75 255,223,78 255,206,50 131,138,34 255,215,73 255,220,58 255,214,57 255,216,58 255,216,58 255,216,58 255,216,56 255,217,58 255,217,56 255,218,56 255,215,56 255,212,55 244,193,42 183,179,51 166,172,50 161,166,49 153,158,43 168,173,58 149,156,43 150,158,47 137,148,40 139,148,48 130,139,41 142,152,49 153,157,59 145,150,49 157,167,62 157,165,58 158,161,58 92,84,34 81,74,47 60,74,84 55,74,93 61,77,102 61,77,102 106,110,70 99,86,54 113,116,83 82,92,57 66,80,101 57,77,101 47,81,109 75,83,92 130,112,109 125,112,107 128,112,108 129,113,111 127,111,105 123,107,101 96,86,76 139,108,59 255,216,134 255,200,124 255,212,136 255,214,140 255,207,139 241,193,139 226,181,137 213,173,137 211,168,135 208,164,134 198,158,133 187,151,129 177,151,130 172,145,127 167,140,122 170,143,127
220,167,124 170,104,49 171,101,43 150,83,31 177,106,51 164,94,36 159,90,34 145,84,37 194,148,107 233,191,151 142,102,68 178,138,102 211,167,127 221,177,137 223,179,139 174,152,132 81,99,114 41,81,113 56,81,76 64,85,94 99,87,57 54,69,53 47,73,79 37,70,103 41,72,107 35,65,89 61,73,26 43,68,92 32,65,86 42,70,102 91,92,55 51,76,73 57,82,66 68,85,20 74,84,17 47,71,73 84,97,27 86,92,13 99,108,21 101,116,22 110,128,15 114,130,29 101,113,27 98,113,31 247,209,76 239,214,86 123,131,38 255,215,58 255,219,54 255,215,52 255,213,54 255,215,52 255,215,50 255,216,50 255,217,52 255,216,50 255,214,51 255,216,58 255,221,58 255,220,58 227,215,78 255,220,52 255,220,55 255,220,55 255,219,53 255,219,53 255,219,53 255,219,53 255,219,53 255,221,53 255,221,54 255,224,64 192,178,37 173,171,41 161,167,45 154,161,44 160,165,48 155,164,50 153,162,46 145,152,39 137,148,40 139,151,45 133,142,42 128,139,40 156,163,59 157,165,58 137,145,36 138,146,39 145,150,49 168,168,66 92,79,58 82,73,54 58,74,85 73,95,99 54,74,100 68,81,109 95,94,56 91,78,57 107,112,76 76,76,42 61,82,80 66,86,102 59,90,133 78,84,101 128,112,108 126,113,108 126,110,106 128,112,110 127,111,105 128,110,105 100,88,78 143,105,59 255,223,137 255,205,128 255,209,133 255,210,134 255,203,136 245,197,141 226,180,141 215,172,139 212,168,138 203,159,131 196,156,131 185,150,125 174,148,125 171,144,126 170,143,125 170,143,127
215,161,125 161,94,46 153,82,27 147,81,26 165,93,43 162,93,39 163,94,40 148,89,41 193,149,109 237,198,159 143,103,67 179,142,102 204,165,124 220,178,140 221,175,136 232,188,148 129,128,131 62,76,97 84,99,46 106,115,96 107,85,67 121,131,68 58,77,85 35,66,101 34,65,96 35,64,82 77,76,40 40,65,89 34,64,88 39,66,96 87,79,45 58,79,75 82,106,68 72,88,15 71,81,14 53,73,59 93,105,30 91,102,21 101,112,29 84,100,13 117,133,34 90,102,14 90,101,18 94,108,19 230,200,64 255,222,61 128,130,34 255,214,52 255,217,52 255,215,50 255,218,52 255,216,48 255,220,48 255,220,48 255,219,50 255,218,48 255,217,48 255,220,50 255,223,52 255,223,56 255,225,57 255,223,54 255,224,53 255,224,51 255,223,52 255,222,51 255,222,51 255,222,53 255,222,53 255,221,54 255,223,63 216,210,64 165,173,51 160,168,48 159,164,47 159,166,49 158,165,50 154,161,48 150,159,41 146,155,41 136,148,42 135,147,43 132,141,41 132,142,39 151,161,56 141,151,48 137,143,44 136,142,43 139,141,43 152,144,61 91,74,66 84,73,56 65,76,87 102,126,86 55,74,95 59,77,90 90,84,50 93,78,58 100,101,62 91,82,51 60,79,73 76,97,93 59,89,127 78,82,97 130,117,114 126,113,110 128,112,108 127,111,109 126,110,106 126,110,104 95,83,73 146,110,61 255,212,130 255,203,129 255,209,133 255,207,131 255,201,134 242,194,140 226,180,139 213,170,135 207,166,135 202,161,134 197,157,132 187,152,127 172,146,123 166,139,121 170,143,125 170,143,127
222,168,132 160,93,45 162,90,40 154,84,37 161,92,38 165,95,35 166,99,47 150,90,47 192,148,108 232,193,154 147,107,71 175,138,98 205,168,126 210,171,130 216,172,130 218,175,130 191,170,157 155,138,128 130,125,93 72,72,40 107,87,55 133,126,69 68,86,85 35,65,87 34,66,78 39,61,77 75,69,35 39,66,80 35,63,84 36,62,79 97,80,52 66,88,78 109,129,63 103,122,34 86,101,17 94,111,62 94,101,28 91,102,19 88,98,24 88,99,18 104,116,28 87,100,16 94,107,25 110,123,28 195,194,58 255,226,55 219,193,56 255,222,50 255,224,52 255,224,52 255,224,53 255,225,50 255,223,49 255,224,50 255,223,52 255,224,50 255,224,50 255,224,50 255,225,51 255,226,51 255,225,48 255,226,51 255,226,51 255,225,50 255,223,52 255,222,51 255,223,52 255,223,52 255,223,52 255,225,57 248,222,69 192,196,58 170,173,52 168,171,52 169,171,57 168,173,56 173,179,59 166,171,54 154,162,42 143,151,42 135,145,42 135,147,41 137,143,44 148,160,56 133,145,41 128,137,37 132,141,43 133,143,40 132,133,44 116,104,45 91,78,57 82,72,50 68,76,81 105,124,86 56,71,85 57,73,73 98,85,53 93,81,55 145,144,79 91,81,57 55,74,63 85,108,89 55,83,106 83,86,97 128,115,110 126,113,110 127,111,109 129,113,111 125,109,107 125,109,105 97,87,75 149,113,64 255,219,136 255,206,132 255,207,133 255,212,138 255,209,143 239,191,137 225,179,138 213,170,135 201,160,129 201,160,133 195,155,130 187,151,129 173,147,126 165,138,120 173,146,128 171,144,128
212,159,118 181,114,64 145,75,26 149,83,35 172,100,50 176,103,46 152,85,33 148,92,43 192,148,108 228,189,150 143,103,69 181,142,103 211,169,131 211,169,131 225,176,140 216,177,134 213,179,147 224,190,158 120,108,78 79,72,56 105,84,57 106,95,49 76,95,89 34,61,75 51,83,54 70,92,64 74,67,40 58,83,63 39,64,88 36,59,66 100,79,52 78,96,83 113,132,44 120,138,39 113,131,32 117,133,44 139,150,53 103,116,23 81,91,15 91,104,20 92,104,16 90,102,16 103,114,31 143,151,58 176,180,54 255,231,65 255,225,51 255,232,53 255,233,55 255,229,52 255,230,53 255,229,52 255,230,48 255,228,48 255,225,48 255,226,48 255,230,51 255,228,49 255,228,50 255,227,51 255,227,49 255,227,51 255,228,49 255,229,50 255,228,52 255,227,51 255,228,52 255,229,54 255,227,54 255,228,60 207,206,58 177,184,57 168,175,58 167,174,57 169,175,55 166,173,56 166,173,56 170,176,56 160,167,50 143,151,42 134,144,41 132,144,40 133,144,43 134,143,43 133,142,42 132,141,43 132,141,41 129,138,38 137,132,63 95,80,40 87,76,57 83,70,47 121,123,108 114,124,91 56,71,78 58,72,65 101,87,58 90,81,54 133,124,66 94,81,60 70,85,71 85,103,86 74,89,105 82,87,97 129,113,109 128,112,108 127,111,105 130,114,112 124,111,106 125,109,103 97,87,75 150,112,62 255,217,133 255,206,132 255,214,138 255,213,139 255,206,142 235,187,133 225,181,139 214,175,136 205,165,131 201,160,131 194,154,129 182,148,126 172,145,127 171,144,128 173,146,130 167,140,124
206,151,108 157,87,38 159,89,40 148,82,34 154,87,39 147,80,32 167,101,46 153,99,49 198,154,114 232,192,156 140,100,66 177,137,101 213,170,135 213,171,133 221,177,135 221,185,156 216,178,141 216,177,134 92,77,55 85,70,50 105,81,57 104,88,57 102,118,87 68,90,83 82,99,61 132,140,76 74,66,44 99,107,43 39,62,85 41,57,57 99,78,53 99,114,86 112,127,33 133,149,50 115,131,32 116,131,37 121,137,36 135,146,49 116,130,43 89,101,11 131,142,45 105,118,23 97,109,23 156,168,64 164,173,55 184,188,50 250,216,55 255,231,53 255,230,51 255,232,55 255,232,55 255,230,53 255,231,53 255,230,49 255,226,49 255,229,48 255,229,46 255,228,45 255,226,43 255,227,47 255,227,49 255,231,55 255,229,52 255,228,55 255,229,53 255,228,52 255,227,51 255,226,53 255,229,53 255,229,65 199,206,62 175,185,53 164,177,55 164,174,53 164,173,57 169,174,59 172,174,60 169,171,55 158,165,50 141,148,44 134,146,42 141,156,51 131,145,45 132,141,43 133,142,46 132,141,45 140,151,50 136,146,52 110,96,53 97,80,54 90,76,60 94,77,53 102,102,41 99,106,72 52,71,60 74,81,63 106,92,67 88,79,52 106,88,56 92,82,60 98,108,84 93,111,96 110,109,124 82,86,99 127,114,109 125,114,107 127,111,107 128,112,108 127,111,105 123,110,103 94,86,73 156,120,69 255,218,136 255,210,134 255,212,136 255,214,140 255,205,139 234,185,134 225,181,139 212,173,134 205,165,131 201,160,131 195,155,132 181,147,127 173,147,126 169,142,126 172,144,131 170,143,127
188,138,96 153,86,41 147,80,30 155,89,39 153,86,36 154,84,35 155,89,34 155,99,52 193,151,113 229,191,156 140,101,69 175,138,98 206,164,126 214,172,134 217,178,137 112,97,146 96,74,82 216,182,141 94,76,57 83,67,52 107,83,59 101,83,51 116,123,75 93,106,92 98,102,73 91,82,55 78,65,44 73,67,21 42,66,84 54,69,57 87,68,43 109,118,72 108,118,26 113,127,27 119,133,33 123,129,30 125,136,35 124,135,36 121,132,35 134,144,50 128,137,39 126,140,42 89,101,11 135,147,43 153,164,52 169,169,54 182,181,33 255,229,47 255,229,50 255,227,49 255,226,48 255,229,50 255,227,46 255,227,46 255,228,47 255,227,49 255,226,50 255,227,50 255,228,54 255,231,58 255,230,53 255,229,48 255,227,50 255,227,51 255,228,52 255,228,52 255,227,54 255,228,55 255,230,63 212,203,60 174,181,54 172,181,54 168,176,56 165,172,55 164,173,55 167,174,59 168,173,56 165,169,59 139,147,40 136,146,43 135,146,45 134,144,41 129,140,41 132,141,43 132,141,45 130,139,43 128,139,42 139,141,66 100,82,52 96,77,52 83,72,55 94,76,46 84,77,34 98,103,67 62,79,53 100,103,79 105,93,65 85,78,49 95,82,50 94,81,58 112,120,79 99,112,96 120,113,123 103,101,109 127,111,105 126,113,106 126,110,106 127,111,109 127,111,107 125,109,105 94,84,74 162,124,76 255,218,138 255,207,128 255,220,144 255,217,143 254,202,131 233,185,131 225,179,140 213,170,137 204,163,132 202,161,134 195,155,132 181,147,127 170,144,123 169,142,126 171,143,130 171,144,128
