213,165,120 165,94,41 154,87,37 157,90,40 166,95,42 157,90,42 183,137,96 243,199,157 156,116,80 207,163,123 220,177,132 216,170,129 36,74,118 50,86,142 38,62,91 64,76,98 52,77,103 43,67,96 58,84,121 38,65,93 35,62,90 34,61,89 36,63,93 42,69,108 63,81,109 48,71,96 55,80,104 65,87,128 107,119,42 74,88,56 71,90,38 75,85,101 104,120,49 80,93,23 81,91,17 95,101,20 115,119,34 252,166,49 255,182,48 255,181,48 255,182,49 255,182,47 255,182,54 207,162,48 85,86,9 100,107,30 75,85,20 90,98,32 97,109,19 119,122,33 107,106,11 241,163,46 114,115,38 108,112,29 114,117,37 154,155,50 110,110,26 134,132,42 255,181,57 239,172,51 115,117,42 179,162,57 255,183,63 98,100,18 67,75,63 116,119,41 66,73,96 63,78,66 132,141,83 59,75,84 75,82,107 65,81,106 62,75,92 134,139,96 79,90,117 64,75,102 55,80,120 61,88,129 125,114,107 126,113,110 128,112,108 125,109,103 121,103,98 82,71,52 255,223,135 255,200,121 255,211,133 255,203,136 233,186,134 216,174,134 212,168,138 206,164,140 192,156,134 176,147,127 171,144,128 166,139,123
223,178,134 166,94,46 145,84,37 163,96,48 166,92,40 146,78,33 188,144,102 236,194,152 159,119,83 216,177,136 221,177,135 214,172,132 34,75,116 47,84,133 47,70,97 60,79,100 44,67,94 46,71,97 52,74,106 40,65,91 34,61,89 35,62,90 36,63,91 38,66,100 65,83,111 58,77,96 35,63,86 37,63,96 99,107,27 81,98,60 89,107,51 92,103,104 73,85,18 86,98,23 75,85,9 83,94,13 108,111,33 250,186,69 255,190,52 255,190,50 255,187,50 255,190,50 255,185,54 118,102,1 118,121,43 115,129,38 67,80,10 107,114,41 96,107,24 125,125,41 195,156,43 255,193,54 117,117,31 118,118,36 129,123,30 255,185,63 249,202,81 196,181,73 255,184,57 252,178,57 126,123,38 245,184,66 255,193,68 100,102,18 106,113,77 153,155,69 75,78,96 93,110,61 116,110,62 62,76,86 62,71,96 61,75,96 70,80,96 99,92,49 77,86,109 64,76,100 55,81,116 55,81,118 129,113,109 129,113,111 127,111,107 126,110,104 118,102,96 76,67,48 255,224,138 255,205,126 255,213,137 255,203,137 230,186,133 218,174,134 212,172,138 201,162,134 186,151,126 176,150,127 172,144,131 171,144,128
221,175,136 170,98,50 152,86,38 153,87,39 158,86,38 146,79,31 186,143,98 236,194,152 152,112,76 211,167,127 223,179,139 213,171,131 35,76,117 37,80,111 51,71,99 49,72,99 58,74,99 56,76,102 52,75,98 36,64,89 34,61,89 36,65,92 38,63,85 39,64,90 41,66,92 115,139,115 34,63,90 39,59,83 116,116,42 92,110,67 99,117,45 96,108,72 74,87,17 102,117,33 83,93,15 104,108,23 104,112,30 247,205,84 255,192,50 255,192,55 255,193,49 255,193,47 255,196,60 114,111,28 123,125,39 95,112,16 91,99,17 96,95,18 225,174,50 255,192,61 221,163,28 255,185,43 253,187,59 162,143,32 233,174,46 255,195,51 255,193,52 255,194,44 255,193,54 255,194,60 210,160,48 255,191,55 255,201,72 127,132,42 123,130,46 162,162,51 82,87,81 115,129,54 108,96,55 60,73,88 58,72,95 63,77,100 64,75,86 101,89,50 70,82,106 63,77,100 56,82,117 52,80,112 127,109,104 128,112,108 128,112,108 126,111,102 119,104,95 76,65,48 255,218,129 255,207,128 255,216,140 255,201,136 238,191,139 221,177,137 211,171,137 202,163,135 191,156,131 174,148,125 170,143,127 169,142,124
218,172,133 152,85,35 156,93,44 156,88,43 148,78,31 152,80,34 187,143,101 237,195,157 155,115,81 206,164,126 225,181,139 217,178,137 39,77,117 37,80,111 53,69,94 51,70,101 64,82,110 42,65,88 38,66,89 36,66,90 42,70,106 39,66,96 44,67,90 39,64,88 33,62,91 115,142,99 34,64,77 41,63,77 132,133,42 101,119,76 87,100,28 112,128,41 75,85,18 109,125,34 112,118,37 99,107,16 120,119,24 216,180,61 255,196,45 255,196,51 255,196,51 255,196,51 255,208,82 128,125,40 127,132,40 102,117,21 107,114,30 109,108,31 255,201,63 255,199,54 255,191,45 255,191,43 255,197,53 237,178,52 255,200,55 255,197,48 255,199,51 255,198,48 255,201,55 255,201,62 255,201,60 255,197,56 195,191,61 154,158,52 129,135,38 153,155,39 87,99,52 131,146,50 97,87,49 66,84,101 61,74,100 60,74,95 62,74,80 97,83,54 69,82,97 63,77,100 54,85,116 55,81,114 123,105,104 128,112,108 127,111,107 126,110,104 119,102,94 80,65,54 255,211,129 255,207,133 255,211,135 255,202,137 238,189,138 222,178,138 212,171,140 205,165,140 197,161,141 178,152,131 169,142,124 169,142,126
221,172,134 155,89,39 155,89,41 157,90,42 154,87,39 159,92,44 188,144,102 233,191,153 157,117,83 204,162,124 225,179,138 214,175,134 35,76,115 37,77,109 44,65,86 57,75,90 74,92,107 43,68,90 37,65,90 37,65,90 40,64,95 34,62,87 42,63,84 49,70,47 42,65,90 88,110,39 42,62,65 79,104,77 111,118,32 108,118,53 84,94,16 88,100,21 77,90,20 82,95,13 107,113,34 106,110,25 241,188,56 230,201,80 255,214,58 255,206,54 255,207,55 255,207,55 255,208,68 158,152,46 213,184,65 123,131,40 115,108,20 237,191,54 255,202,51 255,206,52 255,205,49 255,206,49 255,201,46 255,190,39 255,209,53 255,205,52 228,203,59 193,193,52 186,187,52 195,181,55 194,188,51 174,181,56 140,150,45 134,145,44 131,137,40 134,140,43 133,147,58 139,148,48 91,82,53 63,79,90 59,73,96 59,74,92 67,79,59 93,81,55 63,78,92 64,79,111 53,85,113 56,83,111 123,107,105 128,112,108 127,111,107 125,109,103 114,102,92 79,64,53 255,213,131 255,206,132 255,210,134 255,206,142 241,194,144 220,178,138 216,173,140 205,164,137 195,159,139 174,148,125 170,142,129 169,142,126
222,171,134 145,82,31 154,87,39 158,92,42 153,86,41 158,95,46 190,148,106 228,189,150 159,119,85 215,173,135 216,174,136 234,191,156 33,76,117 33,74,113 37,65,90 90,111,88 38,66,87 36,64,87 36,64,89 39,64,90 38,63,89 38,63,87 39,64,77 72,90,59 44,68,88 93,111,39 44,66,68 103,129,77 89,99,21 126,138,48 115,129,31 95,107,28 94,106,31 83,95,16 93,101,19 111,118,30 255,208,53 255,214,70 255,213,56 255,213,56 255,210,55 255,210,55 255,213,62 153,139,26 255,207,61 109,117,26 247,204,77 255,211,59 255,205,47 255,213,56 255,209,54 255,212,55 255,211,53 255,211,56 255,211,58 255,203,54 179,186,57 171,174,53 155,160,43 150,159,43 172,177,60 138,146,37 144,153,55 130,139,41 129,138,40 135,144,46 154,164,59 169,172,71 92,83,56 61,76,81 58,75,95 56,71,89 99,109,74 96,78,57 75,93,78 66,79,107 57,86,113 59,86,114 127,109,108 129,113,109 127,111,107 127,111,105 112,102,92 78,61,51 255,212,130 255,206,130 255,209,133 255,208,141 234,187,137 219,177,139 211,168,135 205,164,137 193,157,137 174,148,127 170,143,125 167,140,124
219,165,127 167,93,39 164,97,45 170,99,46 179,109,51 159,89,38 192,146,105 212,173,134 167,127,93 206,164,126 218,174,136 219,185,155 52,77,103 49,85,112 43,68,92 93,90,50 75,103,68 38,66,91 35,63,95 69,94,89 33,59,76 35,63,84 41,63,67 99,109,74 42,65,62 78,90,23 46,73,76 76,93,28 92,98,19 131,143,53 117,135,22 109,121,31 82,94,15 216,191,75 121,122,31 142,138,35 255,215,52 255,216,56 255,214,54 255,214,51 255,217,54 255,217,54 255,217,57 201,179,34 255,207,49 148,151,32 255,216,52 255,217,52 255,217,57 255,216,56 255,218,54 255,218,54 255,218,56 255,218,54 250,206,53 184,176,44 163,169,49 162,167,50 160,167,52 152,159,44 142,153,43 137,147,44 133,144,43 146,153,51 149,154,51 159,166,62 157,162,59 149,146,61 90,82,60 58,74,83 55,74,93 62,78,114 108,109,70 89,79,57 116,121,85 61,81,84 55,83,115 56,85,114 129,111,108 126,113,106 130,114,112 126,110,104 118,102,96 85,65,58 255,217,132 255,199,120 255,214,138 255,205,137 233,186,136 215,173,135 212,169,136 202,161,134 188,152,130 176,150,129 167,140,122 170,143,127
216,163,120 160,90,32 144,78,26 166,95,40 161,92,36 163,96,44 193,149,107 205,165,129 172,135,95 209,167,127 223,179,139 217,179,142 93,103,111 120,139,128 50,64,55 104,84,66 85,104,52 33,64,95 35,66,101 94,109,97 36,61,87 31,64,87 75,92,87 114,114,80 73,98,71 71,83,16 41,66,63 88,99,27 97,106,21 122,134,46 114,133,27 101,113,23 101,115,28 237,198,58 187,184,70 222,200,64 255,214,48 255,217,52 255,217,52 255,216,48 255,217,50 255,216,48 255,217,50 255,216,53 255,216,52 253,223,69 255,221,52 255,221,54 255,222,52 255,221,51 255,221,53 255,221,53 255,221,54 255,221,62 170,174,46 161,167,47 159,166,49 161,166,51 155,167,52 151,158,43 140,150,45 136,146,43 131,142,41 153,164,56 139,146,44 132,139,35 133,137,39 100,91,33 92,83,64 63,77,87 53,71,99 60,76,112 89,85,50 86,79,52 94,90,55 62,80,77 56,84,120 59,85,122 129,113,111 127,111,105 129,113,111 127,111,105 120,104,98 90,69,58 255,213,130 255,214,135 255,211,135 255,203,136 234,184,138 220,175,140 207,166,135 199,158,131 188,153,128 174,148,125 169,142,124 170,143,127
222,168,132 159,85,33 155,85,38 161,92,38 154,85,31 149,86,37 192,148,108 191,151,115 169,132,92 205,168,126 216,174,134 221,177,135 191,170,157 143,118,88 121,121,89 107,87,55 89,86,42 35,63,95 34,66,78 89,97,76 36,63,77 35,63,84 83,95,75 121,109,79 109,129,63 94,109,27 62,79,30 94,101,28 83,93,15 88,100,25 104,116,28 91,104,22 94,107,12 195,194,58 255,226,67 255,230,64 255,224,52 255,223,52 255,226,51 255,223,49 255,224,50 255,224,50 255,224,50 255,224,50 255,226,51 255,225,48 255,225,51 255,225,50 255,223,52 255,223,52 255,223,52 255,223,52 255,228,63 206,202,57 170,173,52 170,172,58 180,185,68 173,179,59 156,162,42 144,153,37 135,145,42 134,146,42 139,151,47 133,145,41 129,138,40 134,140,41 132,133,44 92,79,47 91,81,59 68,76,81 56,72,97 81,101,87 98,85,53 86,79,50 96,86,62 55,74,63 57,84,112 60,85,109 128,115,110 129,111,106 128,112,110 125,109,107 117,104,99 88,69,55 255,219,136 255,211,135 255,212,138 255,209,143 231,183,136 221,177,139 201,160,129 197,158,130 187,151,129 173,147,126 170,143,125 171,144,128
209,156,115 173,98,49 148,82,34 174,102,52 160,89,36 151,88,37 194,150,110 183,143,107 171,132,93 214,172,134 215,169,132 221,177,137 220,186,154 150,116,84 75,68,52 104,83,56 83,83,40 49,77,100 59,91,62 79,84,50 48,73,53 40,65,89 96,100,71 117,100,72 117,136,48 123,141,40 128,144,55 135,146,49 89,100,17 88,100,21 130,142,54 91,105,18 113,121,28 186,190,64 255,230,57 255,230,51 255,233,55 255,230,51 255,232,55 255,230,48 255,228,51 255,225,48 255,228,49 255,228,50 255,228,52 255,226,48 255,228,52 255,227,48 255,229,53 255,228,52 255,229,54 255,230,57 250,225,67 184,190,53 173,180,63 169,174,57 168,175,58 166,173,56 172,180,60 144,153,39 135,145,42 135,147,43 132,141,41 132,141,41 131,137,40 129,138,38 128,123,54 85,72,49 87,74,51 121,123,108 55,67,89 76,96,67 100,86,57 99,90,61 94,81,60 73,88,74 57,85,110 60,84,104 129,113,109 128,112,106 129,113,111 124,111,106 113,100,95 86,70,55 255,217,133 255,205,131 255,216,142 255,205,141 230,182,135 219,177,137 205,165,131 197,158,130 186,152,130 173,146,128 170,143,127 170,143,125
189,138,99 152,82,35 154,88,40 152,86,38 154,87,37 157,94,41 194,152,114 169,130,98 162,125,85 209,167,129 214,172,132 216,180,151 152,124,111 132,103,72 84,68,51 107,83,59 79,73,37 120,137,97 98,110,76 83,76,49 112,115,55 44,68,88 93,91,62 114,99,59 111,121,29 115,131,30 122,136,38 130,144,44 128,138,44 91,103,15 133,142,42 87,101,10 147,157,52 165,174,60 181,180,46 255,230,59 255,229,50 255,228,51 255,229,50 255,230,48 255,224,44 255,224,47 255,227,47 255,226,46 255,228,47 255,228,50 255,228,51 255,227,51 255,227,51 255,227,49 255,226,54 255,226,54 204,204,61 176,183,54 165,173,53 164,174,53 166,173,58 170,175,58 153,160,47 135,146,38 135,146,45 131,145,43 132,141,43 132,141,45 129,140,41 142,153,56 104,88,55 87,72,52 95,78,50 90,87,32 52,67,85 64,80,36 104,92,64 101,89,63 94,81,58 104,112,87 71,88,108 66,83,105 128,112,108 126,113,108 127,111,107 128,112,106 116,100,98 90,74,57 255,219,137 255,211,135 255,218,142 253,200,132 230,182,137 218,175,140 206,165,134 191,151,126 186,152,132 172,146,125 171,143,130 170,143,127
184,131,90 152,85,37 162,95,45 163,94,40 154,85,31 162,96,46 196,153,118 162,123,91 163,125,88 209,167,129 218,175,140 200,172,145 93,77,75 120,90,62 85,69,56 105,81,59 84,75,28 108,111,60 90,89,64 85,70,59 83,74,47 42,67,78 75,68,37 120,109,65 126,136,44 126,140,40 140,135,35 139,142,39 131,142,43 128,137,39 132,144,40 129,144,48 132,143,42 147,160,51 158,164,42 243,221,56 255,230,51 255,229,50 255,230,49 255,227,46 255,226,48 255,231,49 255,234,71 255,248,106 255,252,116 255,238,85 255,235,55 255,229,59 255,232,53 255,229,53 255,228,52 214,190,27 169,171,59 172,179,52 168,174,54 166,171,54 165,170,53 159,166,51 147,153,43 139,150,42 140,151,50 132,141,41 130,139,41 132,141,41 130,139,39 129,136,48 104,83,58 87,74,53 100,80,50 86,74,46 61,75,85 70,81,39 105,96,65 102,90,64 92,82,58 106,118,55 74,82,98 85,94,107 128,112,106 126,113,108 126,110,106 128,112,108 118,105,100 89,72,48 255,227,149 255,210,134 255,219,145 255,200,133 230,182,135 216,171,136 204,163,132 195,155,130 185,151,131 172,146,125 172,145,127 171,144,128
192,131,86 176,106,44 156,89,39 180,104,44 178,102,44 151,88,37 195,155,119 151,112,82 162,124,87 208,166,128 214,170,140 196,167,145 103,90,87 112,84,57 81,69,57 93,75,54 90,77,45 116,100,58 78,70,46 84,70,54 87,73,55 60,80,55 76,65,48 105,90,50 132,134,59 138,144,45 130,140,35 135,143,36 135,145,42 135,141,33 142,148,38 138,146,37 144,150,42 158,163,46 178,178,37 212,202,51 255,230,52 255,230,47 255,229,46 255,224,43 255,227,42 255,247,133 255,255,194 255,255,190 255,255,194 255,255,191 255,255,182 255,231,94 255,229,55 255,229,54 221,217,61 190,167,78 133,107,93 186,177,62 169,173,49 158,161,40 146,153,40 150,149,41 173,155,53 142,143,38 133,143,49 129,139,45 132,141,45 135,150,54 141,154,59 105,97,47 102,84,52 89,75,59 102,81,54 86,72,56 59,71,77 96,104,53 113,94,67 91,78,55 95,85,61 87,84,29 100,98,106 112,105,105 129,113,107 130,114,112 127,111,107 130,114,108 121,105,101 97,76,61 255,217,134 255,212,140 255,214,140 255,201,138 230,183,133 223,178,143 203,163,129 199,158,131 186,152,132 174,147,129 167,140,122 169,142,124
177,117,67 157,88,32 152,86,36 168,95,38 157,85,35 151,87,41 199,159,123 144,105,75 167,127,93 208,163,128 214,171,138 187,157,142 114,98,96 104,76,49 83,72,55 94,74,54 89,69,51 115,95,63 80,74,51 81,70,51 87,73,57 93,104,64 80,69,54 99,82,56 108,106,46 148,154,55 133,145,39 136,146,41 133,145,39 175,149,38 178,141,29 149,149,38 151,152,43 157,160,41 170,171,36 192,182,42 210,196,28 247,218,44 255,228,51 255,223,42 255,241,106 255,255,188 255,255,197 255,255,194 255,255,194 255,255,192 255,255,196 255,255,183 255,228,55 255,228,55 239,207,103 206,148,93 118,108,98 198,169,116 166,173,46 152,157,40 144,150,44 139,149,46 138,154,53 133,150,54 115,134,42 118,137,49 118,136,53 108,125,49 112,114,61 103,87,56 86,73,52 84,73,54 95,78,54 82,73,54 60,74,55 126,133,60 118,97,70 89,76,53 94,85,58 94,87,48 115,113,121 127,109,106 128,112,108 129,113,109 127,111,107 128,112,108 120,102,99 101,82,66 255,225,142 255,213,139 255,214,140 255,202,138 233,185,138 217,172,137 205,161,131 198,157,130 182,148,126 170,144,123 167,140,124 165,138,122
