40,40,26 40,40,26 40,40,26 41,41,27 41,45,30 41,38,23 54,35,23 71,51,42 79,54,35 93,67,46 113,79,57 139,102,78 170,117,72 89,78,61 53,37,22 79,54,35 103,46,27 127,72,41 129,73,39 154,96,61 217,123,71 219,127,72 211,134,76 102,62,28 60,51,34 60,51,32 106,86,66 95,74,63 94,75,59 115,93,46 115,90,44 93,69,45 81,67,42 88,74,49 77,64,43 77,64,41 67,58,29 74,69,41 90,87,61 109,99,61 119,109,67 102,95,56 78,68,26 78,68,17 100,85,22 113,95,24 134,108,40 97,77,29 87,71,27 81,66,19 100,84,42 98,82,26 144,118,38 183,156,52 139,111,32 95,78,39 105,81,46 122,77,44 133,76,36 172,101,46 206,127,52 234,141,48 216,124,42 75,42,15 53,44,36 95,72,59 93,66,50 77,46,34 76,51,32 83,53,25 81,69,32 101,86,46 59,52,34 67,58,39 85,63,45 101,65,43 144,91,48 135,104,55 115,100,53 117,100,49 137,100,56 114,93,50 154,141,66 53,36,28 49,44,32 50,45,31 54,45,30 92,68,42 75,48,32 73,46,30 70,43,27 53,37,22 107,85,67 48,34,36 62,45,37 80,60,42
38,38,22 38,38,22 37,39,22 37,39,22 40,37,22 60,43,33 75,57,36 80,61,38 85,58,40 69,40,20 100,71,51 125,90,63 138,95,60 126,85,56 116,80,58 78,57,34 84,48,30 104,62,40 119,69,38 155,97,62 218,125,68 242,140,79 251,149,90 98,63,36 62,51,34 61,52,33 113,89,67 101,77,55 113,88,69 64,54,30 67,53,28 70,57,34 66,56,34 64,56,32 67,57,33 70,60,38 67,61,38 87,82,54 104,99,58 123,117,71 138,129,71 104,90,47 95,79,21 104,85,32 96,75,19 112,90,25 125,105,30 90,73,36 76,65,21 83,71,30 89,71,29 83,64,29 135,112,27 154,127,62 110,91,52 100,84,51 95,77,45 119,67,35 125,74,39 155,96,50 188,112,47 230,138,56 195,117,48 67,40,22 56,47,41 84,59,40 104,63,43 129,63,31 80,42,36 87,58,34 90,80,40 83,74,27 62,51,32 51,42,23 85,64,41 94,70,46 197,120,64 125,100,56 122,107,58 124,107,56 138,111,68 105,92,44 104,86,54 47,38,21 49,41,28 49,40,32 61,48,27 76,59,24 65,46,30 69,46,31 73,44,24 101,61,38 176,120,71 72,65,49 59,44,22 84,63,40
41,36,24 40,35,23 40,35,21 46,36,26 46,26,17 71,55,42 80,61,38 93,67,44 79,59,39 74,47,31 76,54,34 90,66,44 99,68,45 126,87,57 178,127,88 95,69,46 78,47,28 91,60,39 99,61,44 120,73,50 181,105,65 212,126,76 245,143,80 123,77,47 99,84,62 59,53,30 64,50,32 85,60,41 106,80,59 62,52,30 59,51,29 63,53,29 61,51,27 59,51,29 59,53,30 75,57,38 86,62,40 77,68,39 106,88,56 110,103,60 128,114,69 107,85,36 130,99,35 108,87,35 95,76,23 113,93,34 104,86,24 92,73,20 96,78,36 112,93,54 127,108,55 109,87,49 137,112,37 123,104,38 109,92,53 78,67,34 68,51,16 114,62,30 117,62,31 158,91,48 185,109,44 211,121,47 163,98,43 58,38,20 66,50,35 86,62,40 105,63,39 185,108,57 223,120,53 85,49,16 66,54,13 63,51,23 53,44,29 64,56,43 86,63,50 87,68,45 181,108,65 114,88,65 104,75,53 131,108,66 127,107,57 119,100,61 72,59,38 48,39,24 45,40,26 44,39,25 60,49,32 64,51,28 62,48,32 69,48,35 70,44,21 116,81,54 168,116,84 74,63,46 89,68,43 89,70,33
50,41,33 56,48,37 58,49,41 74,62,52 69,53,40 75,56,40 103,69,49 123,86,60 83,61,43 54,32,24 65,50,39 70,54,41 85,62,47 130,101,66 92,75,49 89,72,44 68,49,33 78,59,47 67,51,38 79,54,37 152,94,61 163,103,64 188,116,70 140,99,70 126,102,78 76,58,39 63,49,35 86,64,44 120,96,74 58,43,23 50,46,27 50,43,25 52,46,23 52,45,25 59,45,27 74,56,37 126,78,60 87,61,40 124,88,59 99,80,41 115,101,58 123,96,49 139,106,40 114,87,42 122,98,43 125,96,47 99,79,31 100,85,38 97,80,52 110,93,65 136,118,76 128,112,54 142,113,39 114,93,50 108,93,55 61,54,23 73,58,22 110,60,29 119,63,29 159,91,46 185,110,42 157,91,36 91,67,45 59,48,29 56,40,23 92,67,50 78,46,32 146,82,38 255,142,89 98,67,28 81,59,39 54,39,28 60,52,41 70,64,57 79,71,60 92,78,62 83,84,63 82,75,57 91,84,68 138,113,85 136,111,63 85,66,27 51,38,17 49,37,25 45,40,26 47,40,20 56,45,30 50,38,26 55,44,29 66,47,35 59,49,37 60,50,40 58,51,31 60,47,40 70,48,30 76,55,30
68,58,48 72,62,52 70,62,51 52,37,26 75,56,42 75,56,40 108,72,50 130,91,63 91,69,51 51,29,21 48,32,26 66,46,39 54,40,26 51,42,27 70,61,34 91,77,48 76,62,44 63,51,39 66,47,35 77,54,41 99,66,55 98,68,51 109,81,54 123,97,74 131,105,80 110,79,60 67,55,43 83,66,56 103,83,63 57,46,29 53,46,28 54,46,33 50,45,31 52,45,27 57,46,31 84,57,41 133,79,59 100,65,50 178,109,71 86,59,41 117,88,57 126,95,58 137,102,46 150,110,58 151,108,52 126,99,56 95,71,36 76,65,48 75,64,49 88,77,60 105,89,58 104,88,57 120,92,34 84,65,28 94,80,51 54,49,21 52,37,17 109,61,34 129,68,34 159,89,42 221,121,58 151,90,45 37,37,32 64,54,32 74,58,43 76,53,40 90,59,40 87,53,31 81,53,26 90,61,37 99,73,52 65,45,36 71,64,48 67,66,59 70,66,56 70,69,58 79,76,63 61,57,47 80,67,60 119,95,71 134,104,76 99,75,49 92,77,37 116,103,40 115,95,45 65,56,37 51,40,33 49,36,29 48,38,28 46,38,27 45,35,34 43,31,31 40,30,29 46,33,30 50,37,30 57,42,31
69,60,45 59,50,35 72,63,48 55,36,24 71,52,38 63,49,33 101,67,45 130,91,61 86,59,43 52,31,27 53,33,24 62,42,33 52,36,19 44,36,23 64,54,42 84,71,50 73,68,56 49,45,35 52,43,37 58,49,41 56,51,39 58,50,39 86,70,55 108,88,70 133,104,80 130,99,76 88,69,53 77,60,50 104,84,64 62,51,32 59,50,33 66,56,44 53,45,32 65,56,41 61,53,31 72,59,38 107,71,53 126,75,51 252,139,87 126,82,44 105,64,48 112,78,60 135,92,47 133,93,57 137,102,64 147,98,60 116,79,37 81,62,39 80,59,44 75,55,37 82,60,40 98,76,56 109,94,72 90,75,64 68,59,44 41,38,23 48,37,22 90,50,25 123,67,31 131,77,41 219,121,59 173,105,44 81,47,15 87,56,33 64,48,35 75,56,44 74,53,40 64,48,35 60,49,32 77,58,31 73,56,30 95,66,44 132,94,73 87,62,43 68,64,58 66,67,55 73,76,66 54,55,47 65,60,48 87,72,50 101,81,61 129,104,76 120,98,60 81,63,44 62,50,40 46,33,41 52,39,34 53,43,33 46,35,28 45,36,32 44,35,29 43,33,32 39,30,26 41,30,27 46,33,28 48,35,28
60,52,39 54,46,33 63,55,42 73,57,44 66,50,35 59,45,29 91,62,42 128,89,59 111,82,58 55,36,24 69,51,32 76,58,39 131,95,73 50,42,29 44,36,23 56,52,35 56,51,39 48,44,34 49,43,36 55,44,39 54,48,39 52,46,37 73,58,47 94,76,57 124,95,71 134,103,80 105,85,67 78,61,51 108,88,68 79,61,42 81,65,48 62,50,38 66,55,38 75,61,43 60,52,30 70,57,36 84,54,39 118,72,46 255,160,111 149,96,55 86,60,39 101,76,57 125,87,50 92,62,34 81,56,26 119,78,51 168,124,57 93,64,42 84,59,42 83,58,41 79,54,37 92,70,52 81,69,57 82,74,63 68,64,47 63,60,45 64,53,36 96,56,33 121,67,31 116,62,26 188,104,44 184,104,47 121,81,27 146,101,37 70,54,41 69,53,40 69,50,36 69,49,40 72,57,37 64,53,34 70,55,35 76,55,30 104,75,51 78,65,44 97,83,65 59,58,47 64,67,57 50,53,45 69,66,53 73,60,37 82,71,54 102,84,63 105,82,53 69,54,43 53,41,29 44,34,35 60,47,40 66,52,36 61,47,31 55,44,27 55,43,33 52,40,30 45,36,28 43,32,25 56,44,34 50,38,28
49,43,34 49,43,34 60,49,42 75,61,45 69,53,36 62,48,30 89,60,38 118,84,54 131,95,66 76,54,36 83,61,41 99,78,55 130,89,71 42,39,24 42,39,26 54,48,39 54,50,40 49,45,35 49,43,36 50,44,35 51,43,32 51,41,31 69,54,43 88,70,51 116,87,67 130,100,74 131,102,78 73,62,45 122,95,79 86,70,37 105,80,50 82,53,29 66,57,38 58,54,35 54,51,25 54,47,31 69,50,36 102,64,47 203,124,80 138,97,66 81,73,62 91,71,53 95,71,45 63,51,23 64,52,24 113,79,45 117,85,43 107,74,47 86,61,42 85,60,41 110,68,55 116,101,81 87,78,70 76,72,64 56,56,42 64,64,59 103,75,46 100,64,35 119,69,38 113,61,29 135,73,33 158,92,44 154,95,36 196,133,43 152,109,49 71,51,42 71,51,42 71,52,36 97,67,50 67,48,32 58,48,38 68,49,37 81,63,44 75,56,40 85,69,56 84,63,48 58,59,47 51,52,44 86,81,67 78,62,47 86,70,53 88,73,53 55,41,25 54,47,31 53,42,25 55,44,25 77,62,40 72,59,36 66,52,34 56,45,28 57,46,29 56,45,28 48,39,24 46,38,25 106,89,42 62,37,18
41,37,27 42,38,28 44,35,27 73,59,43 68,49,33 61,47,29 92,68,46 118,84,54 131,95,66 82,60,42 87,62,43 101,76,57 95,69,55 42,37,23 48,43,31 57,51,42 56,52,42 48,44,34 44,38,31 48,42,35 46,37,29 51,40,33 64,52,40 80,61,45 98,72,51 123,92,69 132,103,79 80,69,52 123,96,80 64,60,39 73,62,43 64,55,36 47,47,31 49,49,33 44,44,28 48,48,32 63,52,37 76,54,36 114,77,51 110,100,76 94,87,69 118,96,76 76,71,59 50,54,39 55,52,37 71,66,52 75,65,53 81,65,48 86,70,57 86,70,55 113,80,73 109,100,85 80,74,65 60,58,54 52,52,47 64,64,59 110,71,30 115,68,34 121,69,39 110,63,29 114,61,20 114,64,20 148,90,24 213,143,47 206,134,52 117,89,49 72,52,43 80,61,45 86,65,40 65,47,15 47,38,32 52,34,29 74,55,43 71,51,42 80,61,47 93,75,56 72,64,51 53,51,47 68,63,49 90,74,59 86,72,56 70,56,38 56,42,26 56,49,33 56,42,26 90,76,33 79,65,40 72,59,36 69,55,37 59,45,27 56,42,26 58,44,30 51,41,29 61,46,35 127,110,59 84,58,35
30,32,17 39,41,26 40,34,27 73,59,43 65,49,34 62,46,31 77,52,35 107,74,49 131,91,57 132,84,57 91,65,44 105,79,58 48,37,30 43,35,22 52,44,33 59,53,44 58,49,43 49,41,30 45,37,26 46,38,27 46,35,30 45,36,30 57,45,35 71,55,42 83,62,51 111,81,64 134,103,82 106,80,66 121,95,74 65,57,44 72,62,61 72,62,63 48,44,36 42,38,30 54,50,42 63,57,52 59,58,47 53,50,35 69,65,48 82,71,52 130,101,81 150,121,97 103,82,69 58,49,43 62,56,49 57,53,45 59,54,42 82,73,65 83,78,66 82,77,63 86,80,71 93,87,78 79,70,64 77,73,63 58,57,46 76,68,44 120,78,24 115,72,23 152,88,26 141,90,23 104,58,17 108,61,27 128,78,16 193,127,43 226,152,48 190,130,37 112,72,38 63,49,31 62,46,33 57,40,30 46,36,26 71,60,45 55,54,45 64,48,42 72,56,41 76,57,43 68,59,51 62,58,50 118,76,52 119,83,50 60,59,48 67,67,53 48,55,37 57,59,42 59,43,28 85,70,34 80,66,41 71,58,35 69,56,35 64,50,32 57,43,29 50,39,24 55,41,25 108,93,44 95,73,55 90,62,35
34,38,23 42,46,31 44,38,33 79,65,49 66,50,35 63,47,32 79,54,37 103,72,49 126,87,59 150,104,67 110,72,53 85,62,51 43,34,26 47,39,26 57,49,38 57,51,42 57,48,42 47,38,32 47,38,32 47,36,31 46,35,30 49,40,32 58,48,38 69,54,43 72,52,43 100,75,58 127,98,78 115,88,70 120,96,72 69,63,58 72,63,59 70,61,55 68,58,57 70,60,59 61,57,47 59,58,47 56,55,44 51,51,37 58,55,42 66,56,44 102,83,58 146,117,95 128,103,86 75,64,61 72,63,59 69,63,58 71,61,60 77,71,66 76,75,64 70,70,56 66,67,57 46,45,38 58,51,49 80,75,63 70,67,54 103,78,50 119,76,18 120,75,13 180,112,24 164,106,26 103,60,15 108,61,27 139,90,13 154,95,20 206,133,35 225,152,50 179,132,43 80,57,28 69,55,39 60,43,33 65,55,43 80,69,54 53,52,43 68,55,48 70,54,39 66,52,36 61,55,48 78,81,69 155,103,82 69,48,21 62,65,55 67,73,62 53,55,50 70,70,56 57,54,39 54,45,28 79,65,38 71,58,37 71,53,34 69,50,34 59,45,31 54,40,26 63,52,17 112,96,40 62,46,33 79,63,46
64,59,58 62,57,56 71,61,60 63,48,37 57,41,28 63,42,31 72,47,28 86,52,32 110,69,42 117,77,54 103,67,45 66,45,34 67,49,30 63,56,36 69,58,53 54,48,41 53,44,38 47,38,32 46,37,31 48,37,32 45,34,29 44,35,27 75,65,55 82,70,58 65,48,38 88,67,52 117,91,70 128,97,76 129,108,81 75,69,62 72,62,61 66,59,57 70,60,59 70,60,59 65,62,49 59,59,43 54,54,40 46,46,32 47,47,33 57,46,39 84,72,46 123,97,76 139,108,89 76,62,62 70,61,57 68,61,59 68,58,57 69,62,60 65,66,58 62,63,53 61,60,53 48,46,42 66,56,55 82,74,63 81,73,62 117,77,41 121,78,22 124,78,19 190,121,36 164,105,28 106,63,18 116,63,20 188,128,42 114,73,28 153,92,13 229,149,39 229,158,34 149,103,37 64,48,31 58,43,32 71,55,42 74,63,46 72,52,43 75,54,43 66,50,37 64,50,34 58,48,49 61,55,48 111,82,51 67,69,54 63,65,62 61,66,60 45,47,42 50,50,47 55,49,40 53,43,31 66,57,30 60,49,32 63,52,33 55,46,27 54,43,28 48,36,24 57,45,19 83,66,38 56,40,27 59,43,28
68,60,66 69,62,65 69,58,55 73,58,49 74,58,43 81,62,46 105,79,58 130,94,72 148,104,74 134,100,68 122,93,71 145,102,69 252,144,79 255,174,101 81,68,61 50,46,40 51,45,40 47,38,34 43,37,32 46,37,33 44,35,27 66,58,47 85,77,64 88,80,67 64,53,38 79,63,48 104,79,60 132,99,74 140,103,77 75,66,62 68,59,55 67,57,56 66,56,60 67,57,61 62,56,47 54,56,39 48,50,33 42,42,28 44,41,28 52,44,33 90,82,60 98,76,58 142,106,84 105,89,72 70,63,61 72,62,61 69,62,60 61,54,52 58,59,51 61,60,53 56,55,48 57,58,50 73,62,57 81,68,61 82,69,62 99,73,48 125,79,22 125,78,17 168,103,25 134,79,9 109,64,18 156,101,45 197,125,41 94,63,44 107,69,23 177,118,25 246,165,42 229,151,51 72,59,36 65,48,40 68,53,44 54,44,34 71,57,43 65,49,34 64,47,39 57,45,45 57,46,43 68,57,54 68,64,56 60,59,52 50,55,49 46,51,47 30,40,34 43,44,47 33,24,20 47,39,28 45,37,24 59,52,36 59,50,31 58,50,28 60,51,32 68,57,38 44,29,18 58,44,30 91,68,53 45,45,31
