59,55,36 58,54,37 56,51,39 54,47,45 56,50,45 89,51,32 97,44,19 133,72,40 123,61,23 141,79,41 221,133,81 126,55,13 119,58,26 121,60,26 107,73,51 57,49,36 54,49,35 51,44,28 57,50,34 64,53,34 90,56,36 117,64,41 145,79,47 134,78,42 84,50,30 80,54,31 95,53,31 141,89,59 90,54,23 91,56,31 111,63,38 125,77,50 70,61,53 56,48,37 68,60,47 66,57,40 71,60,41 118,101,52 115,98,47 114,97,46 128,111,60 125,109,53 92,71,44 82,63,40 111,87,54 139,110,57 141,111,65 139,113,59 129,110,55 117,105,48 68,57,38 66,58,36 57,49,36 65,57,44 68,63,49 68,63,49 61,54,34 65,56,41 69,55,37 71,58,35 76,63,42 76,65,50 90,68,50 86,68,49 112,77,50 109,85,48 106,89,50 105,88,53 115,94,53 130,105,57 124,105,50 117,103,47 148,121,56 163,136,59 123,99,48 104,88,46 105,88,51 106,89,52 118,101,64 46,37,29 46,37,29 47,38,32 55,51,45 55,50,47 53,44,36 66,56,46 74,62,50 68,52,50 85,69,36 117,99,55 89,74,36 59,49,37 51,47,30 61,50,35 76,65,48 66,55,40 50,46,25 68,55,34 91,71,53 85,66,50 107,78,54 148,126,63 148,122,68 119,102,51 126,107,54 138,117,65 135,114,60 139,119,58 139,120,52 141,122,54 135,114,58 117,95,61 91,82,55 53,43,33 59,48,43 58,47,42 62,51,44 76,64,52 72,49,34 72,53,30 77,52,33 84,59,31 104,79,33 136,105,41 174,137,56 191,159,73 161,135,67 158,132,64
59,52,34 56,49,33 58,50,39 58,49,41 50,37,30 76,46,31 87,41,27 96,48,21 105,50,19 101,47,11 175,100,53 129,55,17 118,56,27 141,69,30 63,38,21 51,44,28 57,52,38 56,51,39 56,49,33 61,42,26 92,56,34 127,67,42 163,94,56 159,90,52 92,54,33 91,50,30 116,65,37 170,101,63 93,52,21 95,53,29 118,68,37 129,77,45 65,56,48 57,48,40 64,54,44 61,52,37 61,52,35 110,93,42 124,107,42 127,106,50 141,120,50 150,124,54 95,74,49 87,68,41 100,80,48 138,111,66 139,112,65 147,124,66 148,130,68 133,124,50 60,50,28 59,51,29 60,52,39 66,58,45 67,58,50 63,56,36 67,57,33 71,60,41 72,57,37 74,60,35 79,64,44 87,71,58 72,58,40 71,58,37 111,78,53 118,89,56 131,106,49 105,87,55 129,111,67 143,122,70 140,117,57 143,116,51 165,138,61 171,144,58 117,95,46 105,86,49 110,92,50 108,89,50 128,97,58 96,60,38 93,59,37 92,58,36 112,77,50 101,66,41 50,41,33 58,48,38 85,71,57 64,46,43 95,76,41 136,116,55 64,47,23 58,48,36 55,45,35 65,51,33 75,61,43 61,50,33 52,44,31 62,52,30 105,74,53 76,61,41 93,72,49 126,103,45 145,123,60 152,133,80 124,104,56 130,110,60 131,110,54 154,132,65 166,141,52 167,142,57 131,113,51 110,94,52 67,57,45 54,46,35 58,47,42 54,43,36 67,57,47 67,56,41 77,52,35 79,50,28 89,57,43 77,51,30 79,55,31 101,81,35 129,100,37 142,112,45 170,143,66 167,133,70
60,51,34 55,46,31 57,47,37 47,43,35 48,43,31 59,38,23 79,40,28 85,42,23 92,47,24 96,50,22 149,81,43 227,130,79 255,165,103 255,177,123 59,43,37 46,36,35 50,44,37 60,51,45 53,44,29 64,44,35 87,56,35 111,63,38 164,95,55 163,94,54 110,64,38 120,74,48 141,83,50 192,113,67 114,63,28 105,52,29 125,67,30 122,74,45 62,52,40 60,53,37 64,55,40 59,48,31 61,50,33 78,59,22 146,123,63 137,114,56 148,125,54 164,137,60 91,70,45 83,64,37 97,79,47 115,90,44 136,112,59 132,107,61 137,118,63 132,121,59 55,45,21 59,50,31 71,63,50 63,55,42 65,57,44 65,59,34 102,81,38 100,80,32 84,67,30 82,67,31 95,73,37 104,77,45 92,72,40 81,65,32 88,67,40 90,66,42 108,85,54 102,79,48 126,105,64 143,120,62 165,138,65 166,140,58 170,143,59 170,143,55 113,93,45 102,83,44 100,78,40 111,81,39 136,98,48 131,87,36 141,93,46 142,93,44 162,104,53 148,87,40 53,42,25 53,43,33 81,65,52 67,49,44 91,73,31 143,123,64 60,44,29 62,46,42 54,43,36 78,65,44 75,61,43 62,51,34 52,45,29 54,45,26 86,68,47 80,66,41 90,73,49 103,87,45 124,108,54 153,136,85 121,104,55 126,106,58 136,115,59 152,129,60 171,144,56 170,141,65 114,93,52 102,88,61 61,46,37 67,55,43 57,46,41 51,41,31 67,57,45 58,42,27 83,54,34 78,46,30 84,52,38 69,47,29 51,30,26 61,46,37 88,68,36 99,76,34 133,109,47 173,146,62
44,41,26 46,43,28 46,43,28 44,41,26 44,41,26 47,39,26 56,41,30 67,44,29 85,49,31 92,51,33 148,88,47 243,134,74 254,142,71 246,139,67 84,63,36 71,58,35 64,52,40 54,42,30 52,41,24 59,43,30 79,49,32 95,55,32 147,81,49 151,89,51 133,77,41 143,87,51 160,86,52 216,121,74 153,88,47 123,69,35 133,64,31 109,62,41 61,52,37 62,53,36 63,52,33 77,62,42 65,49,36 73,55,36 124,107,58 136,113,55 141,119,54 127,102,45 86,67,42 78,61,35 88,71,45 89,69,39 105,85,53 83,63,31 97,79,47 83,70,36 67,58,39 75,66,49 77,70,54 75,66,47 75,66,39 70,63,24 76,59,22 83,67,23 95,80,31 107,92,29 118,94,30 132,96,45 130,100,31 110,92,19 106,87,23 107,90,25 99,81,21 120,97,39 128,107,51 156,129,66 180,151,61 182,153,61 193,165,70 166,139,51 106,88,46 97,85,44 103,74,39 112,69,34 151,96,44 172,104,43 192,117,54 195,117,50 215,129,56 168,115,62 55,40,20 53,44,38 71,60,45 53,41,31 64,45,33 81,54,20 186,102,58 245,164,132 70,45,28 61,52,33 70,61,34 64,54,30 52,45,25 51,44,26 75,65,43 83,67,50 94,68,43 93,69,32 109,83,44 120,105,58 115,100,53 118,101,52 130,111,58 139,114,57 188,161,57 133,107,55 112,89,58 56,42,28 61,51,41 60,50,40 50,45,33 51,43,32 65,51,35 67,47,27 80,53,37 79,52,36 81,51,34 67,44,29 44,26,23 47,33,38 52,37,28 60,42,23 67,46,5 137,114,54
44,41,26 44,41,26 44,41,26 44,41,26 44,41,26 41,43,26 42,42,28 51,44,28 65,42,27 78,52,38 96,65,46 82,51,32 86,60,39 101,72,50 120,89,66 149,112,70 134,94,60 77,42,17 50,39,22 57,41,26 72,45,29 88,51,27 132,74,48 139,83,47 135,77,42 147,89,54 165,91,55 225,131,81 187,101,53 174,98,58 123,67,29 95,58,34 61,52,35 60,51,34 63,52,33 105,87,66 71,52,40 75,56,40 83,64,37 136,112,57 133,109,58 109,83,44 87,68,45 81,64,40 90,73,49 80,65,43 66,51,31 99,85,67 63,49,31 67,56,37 69,66,42 86,80,55 90,81,50 94,86,50 98,88,48 61,50,15 75,68,25 88,82,34 92,79,29 104,90,24 120,100,23 135,107,37 143,115,57 106,88,26 106,87,32 100,84,28 103,89,35 89,72,25 117,99,39 139,114,41 176,148,49 198,169,64 193,164,72 142,123,55 101,86,50 99,80,41 114,73,42 111,61,28 155,95,43 183,112,43 205,126,53 204,122,48 235,137,52 195,118,44 77,44,17 51,45,38 48,38,26 60,37,22 63,37,23 70,44,32 82,50,36 98,62,44 103,75,46 77,65,37 80,67,35 76,59,35 55,46,27 54,47,27 76,63,42 83,63,45 99,65,43 115,72,37 125,81,41 111,97,52 113,98,51 115,100,51 126,107,54 131,105,51 150,130,71 107,87,41 112,93,56 50,38,26 51,46,34 51,46,34 45,40,28 66,54,42 77,56,33 67,49,28 79,52,36 78,51,35 81,51,36 69,43,29 55,31,23 51,33,28 50,36,38 58,41,42 64,47,39 96,80,38
38,40,23 38,40,23 38,40,23 39,39,23 40,40,24 47,39,28 53,41,31 48,32,19 55,39,26 72,52,43 78,55,40 78,56,36 88,63,44 98,69,47 118,85,60 154,112,74 166,113,68 166,118,75 92,56,36 51,40,35 79,54,35 86,50,30 106,62,36 124,72,42 125,73,41 145,89,55 173,100,59 224,130,76 231,128,72 229,127,66 165,97,57 72,59,27 61,50,33 60,51,34 61,53,31 98,77,54 101,82,59 78,59,45 75,56,40 87,73,48 85,71,46 83,70,47 84,69,47 78,64,39 84,70,45 82,69,46 70,60,36 68,60,38 64,58,35 65,59,34 79,77,44 99,96,54 118,109,62 126,122,64 120,115,64 72,61,26 78,67,21 80,70,19 93,78,27 103,88,25 115,94,22 129,105,25 120,101,37 91,78,44 88,71,36 82,66,33 85,71,28 95,83,28 88,75,27 128,105,34 161,134,48 179,149,64 118,97,41 100,79,38 102,85,50 95,83,46 116,71,38 113,62,25 147,87,37 177,101,45 203,124,51 210,126,48 244,145,54 205,120,40 73,43,17 62,47,38 52,37,26 97,72,53 98,67,48 90,58,42 74,47,29 74,49,32 95,67,40 83,71,32 100,82,38 94,77,40 58,51,33 53,46,30 77,67,45 86,61,42 111,77,55 139,86,43 170,115,63 123,101,56 112,97,48 115,100,51 126,107,54 124,104,58 113,96,47 145,126,71 97,85,48 47,37,25 49,44,32 50,45,33 46,39,23 66,55,36 85,63,29 76,50,36 67,48,32 71,45,31 65,40,23 66,40,26 118,71,48 119,71,28 45,39,30 66,56,34 72,55,29 94,70,35
38,38,22 38,38,22 38,38,22 37,39,22 37,39,22 41,38,23 57,47,37 64,48,33 75,57,36 76,59,35 84,60,38 80,53,35 69,40,20 90,66,44 110,79,56 125,86,56 138,95,60 128,95,68 131,92,64 107,71,49 78,57,34 83,49,31 90,52,35 109,62,39 119,69,38 139,85,51 178,105,62 223,130,73 242,140,79 246,144,83 202,135,92 81,68,36 62,51,34 60,51,34 61,53,31 135,111,89 101,77,55 107,82,63 102,77,58 67,53,28 67,53,28 68,55,32 70,57,34 63,53,31 64,56,32 67,57,33 66,56,32 68,60,38 67,61,38 67,61,36 92,88,53 107,102,61 123,117,71 134,127,68 135,123,68 80,63,24 95,79,21 104,88,32 99,80,27 101,80,24 112,90,25 119,97,23 105,84,30 77,64,32 76,65,21 73,62,29 92,74,30 85,67,25 83,64,29 118,97,27 144,118,50 152,131,59 110,91,52 108,91,56 95,78,50 89,71,39 119,67,35 113,61,29 136,81,38 166,97,43 188,112,47 195,117,46 229,133,46 191,113,44 67,40,22 69,53,36 67,47,38 84,57,39 104,63,43 142,89,62 114,54,15 85,47,41 87,58,34 95,83,42 85,76,31 89,79,37 62,51,32 56,49,29 64,56,32 84,63,40 94,70,46 145,89,51 228,162,107 122,100,55 122,107,58 120,105,56 123,104,51 139,112,69 105,92,44 102,86,42 76,63,40 47,37,25 49,41,28 46,38,25 47,39,28 68,55,34 76,59,24 67,46,31 65,46,30 72,47,30 73,44,24 75,45,28 167,111,75 161,105,56 72,65,49 70,57,34 66,51,29 91,61,35
40,35,23 41,36,24 43,35,24 38,33,19 41,31,21 53,36,28 50,35,24 72,56,39 79,60,37 84,63,40 102,71,50 67,47,27 75,48,32 75,55,37 83,61,41 92,71,46 104,73,50 109,74,49 145,106,76 178,127,88 101,75,52 79,50,30 84,53,34 94,60,42 102,64,47 111,66,45 164,98,64 190,114,74 217,131,81 238,140,80 223,145,97 95,76,51 91,76,54 63,53,31 59,50,31 108,94,76 87,62,43 120,94,73 111,84,66 59,51,29 60,52,30 61,53,31 62,52,28 61,51,27 59,51,29 55,54,29 67,57,35 73,58,36 85,61,39 74,60,35 85,78,47 111,93,61 114,107,64 130,113,74 129,112,63 105,79,25 125,94,30 119,94,35 101,79,34 93,74,21 111,91,32 97,79,19 117,99,37 93,74,35 104,86,44 100,84,42 112,94,52 119,100,47 104,82,44 106,80,26 133,111,46 126,110,52 102,85,46 95,80,44 76,63,31 74,57,22 115,63,31 112,65,33 137,77,38 166,91,42 184,108,43 212,122,57 208,123,45 155,90,35 56,36,18 71,56,36 73,55,36 90,61,37 109,67,43 163,106,66 227,129,69 207,104,37 82,46,13 73,57,26 72,59,36 67,58,31 53,44,29 57,53,36 68,60,47 83,60,47 83,64,41 122,82,46 215,146,106 101,82,57 102,73,51 126,104,68 128,107,55 121,101,51 119,100,61 104,87,61 52,41,24 47,39,26 45,40,26 44,39,25 44,39,25 75,64,47 66,53,30 63,49,33 63,47,32 72,49,36 70,44,21 75,46,26 163,113,69 157,105,73 75,64,47 79,61,40 78,59,24 85,66,29
47,39,28 50,42,31 50,40,30 51,43,32 65,55,45 49,34,23 67,51,36 74,55,39 94,63,44 105,74,51 125,86,58 61,41,23 58,37,26 68,49,35 71,55,38 73,55,36 89,62,44 103,73,56 137,108,75 99,76,47 92,71,44 75,53,33 78,56,38 81,60,45 79,56,43 85,58,40 142,87,58 166,100,66 180,112,72 197,122,73 215,140,95 124,98,75 115,98,74 73,58,36 57,53,32 66,52,36 85,60,41 114,88,67 103,76,58 58,49,30 52,48,27 52,48,27 57,50,30 56,50,27 56,50,27 54,48,25 60,50,28 82,52,35 110,69,51 84,55,33 93,70,41 125,93,63 105,90,50 119,92,56 117,100,51 117,91,37 141,104,33 129,100,39 112,91,48 107,90,39 117,97,36 88,71,22 86,72,16 92,77,37 106,86,54 113,93,63 121,101,71 142,122,76 130,111,58 131,102,26 140,115,56 120,105,58 92,77,39 93,81,44 73,60,28 76,59,24 111,59,27 115,70,37 140,78,40 167,92,43 179,103,38 232,137,74 153,100,55 114,68,31 58,45,24 64,51,30 66,48,29 91,60,39 84,53,34 120,70,39 186,103,52 255,174,100 89,56,6 66,47,24 57,42,22 52,41,22 52,44,31 62,57,43 78,70,59 85,73,63 94,74,54 104,83,60 107,95,69 89,86,62 98,85,64 127,102,74 148,126,81 131,113,51 120,103,52 73,59,34 49,38,23 47,39,26 45,40,26 45,40,26 47,43,26 57,46,31 56,45,28 62,50,38 65,51,35 69,50,36 59,40,24 68,47,32 108,77,56 106,75,54 67,55,45 73,54,38 93,66,30 97,68,33
52,43,35 59,50,42 59,49,39 61,52,44 77,65,55 44,29,18 72,56,41 79,58,43 106,72,52 116,82,60 136,95,66 70,48,30 53,31,23 59,42,32 65,50,39 67,51,36 85,62,47 104,73,61 91,64,32 92,75,49 90,73,45 81,63,42 76,57,43 76,59,49 66,50,37 74,48,34 118,69,47 148,90,57 158,98,59 170,103,60 176,120,82 132,101,78 127,103,79 106,85,62 58,51,31 64,50,36 93,71,51 98,73,54 98,73,54 54,45,26 51,47,28 51,47,28 52,43,26 52,46,23 52,45,25 53,42,23 61,47,29 88,51,38 129,81,63 86,50,30 104,75,51 132,96,67 98,79,40 107,80,44 122,99,57 127,98,45 141,108,42 125,94,41 128,101,54 127,103,48 121,92,43 97,80,31 95,75,27 91,80,36 95,78,50 102,85,57 117,99,67 140,122,80 128,112,54 144,113,33 134,109,50 115,99,57 104,89,51 97,86,51 64,52,22 79,64,28 109,59,28 120,70,39 148,86,46 166,91,42 188,113,45 240,145,82 102,73,40 74,50,28 60,49,30 59,45,27 67,48,32 88,61,45 76,44,30 109,63,35 178,100,52 255,147,94 97,66,27 97,73,49 56,40,23 50,38,28 64,56,45 72,67,55 78,70,57 78,70,59 91,77,61 89,80,65 76,77,56 73,76,56 87,80,64 127,101,78 151,125,86 126,101,53 77,58,19 53,39,12 51,37,23 47,39,26 45,40,26 45,40,26 51,44,26 55,44,29 48,36,24 52,39,32 53,42,27 68,47,36 53,43,31 47,37,25 51,44,24 49,42,22 50,37,30 56,40,27 71,50,27 74,53,28
68,58,48 72,62,52 62,52,42 71,63,52 52,37,26 76,60,47 69,50,34 82,60,42 108,72,50 121,85,63 140,96,68 72,50,32 51,29,21 49,31,26 50,34,28 68,48,39 54,40,26 50,39,24 52,45,27 78,69,42 91,77,48 90,76,47 75,64,47 62,47,38 66,47,35 69,50,38 90,60,45 99,66,55 98,68,51 101,73,46 113,84,62 127,101,80 131,105,80 126,96,70 84,63,52 67,55,43 83,66,56 90,69,54 84,65,42 50,41,22 53,46,28 56,51,37 53,45,32 49,44,30 52,45,27 50,43,27 67,46,33 89,54,41 133,79,59 84,53,32 126,74,55 176,107,69 86,59,41 94,61,34 118,86,56 129,96,57 137,102,46 139,104,48 157,116,67 157,114,58 126,99,56 111,89,40 87,72,52 75,63,51 75,64,49 81,70,53 99,85,69 107,91,60 104,88,57 147,118,46 133,109,54 80,62,30 94,80,51 59,50,19 52,43,16 56,41,21 109,61,34 126,69,38 148,86,44 160,88,40 221,121,58 255,158,81 82,61,36 37,37,32 64,54,32 73,58,38 70,54,39 85,57,44 90,59,40 92,56,34 83,52,31 84,56,29 90,61,37 91,63,36 90,69,54 62,45,37 71,64,48 67,67,51 67,66,59 71,67,57 70,69,58 74,73,62 67,64,51 61,57,47 80,67,60 104,83,60 145,115,89 128,98,70 99,75,49 76,58,26 108,96,41 115,100,37 115,95,45 97,77,29 51,42,27 51,40,33 49,36,29 48,37,30 46,38,27 47,38,30 45,35,34 43,33,32 42,32,31 40,30,29 46,33,30 48,35,30 54,39,30 58,43,32
72,62,50 75,65,53 59,47,35 71,61,49 53,37,24 73,54,42 66,47,33 72,50,32 103,69,47 120,84,62 139,93,65 69,44,27 53,31,23 50,33,25 50,33,23 58,41,31 43,39,22 42,38,21 50,43,27 78,69,42 88,74,47 91,77,50 69,60,43 54,42,32 57,46,31 62,51,36 61,52,37 61,53,40 66,50,44 78,63,52 98,78,60 117,95,75 131,105,80 135,104,81 111,82,62 79,65,51 77,60,50 95,74,59 84,65,42 66,57,38 58,51,33 67,57,45 49,44,32 53,45,32 62,53,38 56,50,27 69,54,32 91,54,41 126,68,54 86,52,34 154,94,69 235,144,104 109,72,48 119,84,46 108,74,54 108,75,48 135,94,45 144,104,52 152,110,58 139,95,44 131,88,53 127,90,46 89,70,43 77,63,47 74,58,43 72,56,41 77,62,42 77,58,35 96,77,54 132,107,50 117,98,43 101,83,64 82,68,50 72,63,44 46,37,20 51,37,19 100,54,28 121,64,33 139,79,38 148,78,29 232,132,69 255,158,84 118,74,46 47,36,33 79,58,45 67,50,42 66,50,35 84,58,46 81,56,28 75,53,35 66,40,0 64,45,29 79,58,35 85,59,34 94,66,39 102,73,51 121,97,75 92,77,57 66,66,52 66,65,56 67,66,57 70,73,63 66,66,52 59,58,49 69,58,51 85,69,52 103,82,59 112,91,68 131,103,74 142,111,72 115,90,46 88,78,29 73,58,38 55,40,29 46,35,28 50,37,34 54,41,36 51,40,35 44,35,31 45,36,32 46,35,32 45,33,33 43,33,32 38,31,29 43,31,31 46,32,32 50,34,30 51,35,29
59,51,38 64,56,43 66,58,45 71,64,48 66,47,35 74,55,41 64,45,31 60,44,27 96,65,44 120,85,58 138,92,66 76,46,29 53,32,28 54,34,25 58,39,27 66,45,34 103,81,61 95,74,51 44,36,23 53,44,29 66,55,36 72,63,44 55,49,40 48,44,34 49,43,36 56,47,41 54,48,39 54,48,39 52,46,37 66,54,44 83,67,52 107,86,63 134,105,81 135,104,81 126,96,79 89,69,51 77,60,50 96,76,56 94,76,57 74,63,46 83,69,55 66,55,40 50,45,31 61,53,40 70,56,42 60,51,32 69,59,37 83,51,35 91,59,45 86,51,36 173,104,73 255,174,123 147,98,60 126,92,51 120,89,70 105,73,57 135,91,49 117,80,36 120,78,36 105,73,39 112,64,37 136,88,32 123,90,63 77,57,37 84,59,42 77,52,35 86,61,44 69,44,27 97,72,55 100,81,54 78,68,56 74,64,52 71,67,50 61,58,43 39,38,29 47,38,23 96,59,35 115,61,25 123,69,33 121,58,25 213,118,55 238,133,62 140,76,30 117,83,42 110,76,35 72,53,39 66,50,37 71,55,42 71,52,38 65,49,36 61,47,33 68,57,38 68,55,34 72,57,35 78,54,32 88,58,32 122,87,62 97,63,41 81,72,57 66,61,49 54,53,42 61,62,52 54,55,45 50,53,45 65,62,49 93,80,57 83,70,47 91,76,54 119,95,69 157,116,87 63,54,27 72,53,28 53,41,31 47,38,23 45,31,33 57,44,39 57,47,37 57,45,35 50,39,34 49,40,34 46,37,31 47,41,36 45,36,32 43,34,30 41,30,25 44,33,28 47,34,27 50,35,26
56,51,39 56,51,39 66,58,47 71,63,50 74,58,45 76,60,45 63,47,32 67,51,34 96,67,47 115,82,55 138,94,68 115,82,55 65,44,29 74,54,36 80,60,40 99,55,43 138,96,74 138,96,74 40,35,21 42,37,23 54,49,37 55,50,38 54,48,39 48,44,34 51,42,36 54,43,38 53,44,36 53,45,34 50,45,33 63,48,39 76,60,45 100,79,56 122,93,71 126,95,72 133,104,84 102,77,58 77,63,49 104,82,62 104,82,62 82,62,30 89,71,39 77,60,50 49,42,22 65,51,35 69,55,39 67,61,38 63,53,31 74,53,40 80,54,40 83,53,38 172,110,83 255,168,120 150,94,56 97,76,51 89,71,52 97,75,55 117,83,49 98,71,35 91,59,25 85,65,35 121,84,44 149,98,45 146,97,61 82,60,42 84,59,42 82,55,39 88,61,45 74,49,32 93,71,53 99,83,66 82,75,73 71,66,54 64,62,44 77,74,61 58,55,40 76,65,46 93,56,32 113,61,29 121,70,35 126,56,32 178,98,41 207,121,53 166,91,42 134,91,31 161,110,41 123,89,48 67,51,38 70,54,41 68,49,37 65,49,36 77,55,35 82,60,40 67,51,34 70,56,40 71,56,36 77,57,27 99,73,52 74,59,39 81,67,38 100,79,64 59,54,42 55,54,43 52,55,45 49,52,44 72,69,56 80,67,44 83,70,49 81,69,59 97,82,62 147,105,81 53,44,27 60,49,34 51,41,29 48,38,26 40,29,26 68,53,42 70,57,36 66,53,32 58,44,26 58,44,30 58,44,28 57,43,27 52,38,22 45,36,21 44,34,24 50,33,25 74,62,50 50,35,24
49,43,34 49,43,34 51,42,34 67,56,49 75,61,45 73,57,40 62,46,29 61,47,29 89,60,38 105,74,51 132,91,62 123,87,58 76,54,36 81,59,39 90,68,48 113,79,59 130,89,71 74,45,25 40,37,22 42,39,26 54,48,39 55,49,40 54,50,40 49,45,35 49,43,36 51,45,38 53,44,36 50,42,31 51,41,31 62,50,40 72,56,41 96,75,52 116,87,67 121,90,69 135,104,83 118,89,65 73,62,45 110,83,67 104,86,67 88,70,38 105,80,50 114,78,49 56,41,19 61,52,33 58,54,35 64,61,37 47,43,24 61,51,39 69,50,36 80,55,38 147,99,74 220,141,97 138,97,66 100,85,63 87,76,61 95,73,53 95,71,45 74,57,29 62,55,28 73,61,33 113,79,45 98,65,28 151,107,69 86,66,48 86,61,42 84,59,40 85,60,41 134,92,79 116,101,81 103,92,73 75,74,67 74,73,62 56,56,42 68,69,57 56,52,46 100,72,43 100,64,35 115,67,38 119,69,38 113,61,29 135,73,33 149,85,41 155,89,37 155,96,37 196,133,43 180,124,50 111,79,45 70,48,40 71,51,42 69,53,38 76,54,34 97,67,50 67,48,32 55,43,33 74,54,45 69,51,32 81,63,44 74,55,39 78,59,43 84,68,55 84,63,48 61,53,40 51,52,42 51,52,44 86,81,67 87,71,58 84,68,53 86,70,53 88,73,53 98,82,65 52,45,27 59,47,35 53,42,25 68,59,32 66,53,32 80,65,43 72,59,36 69,56,35 60,49,32 56,45,28 57,46,29 57,46,29 54,43,26 47,38,23 46,38,25 72,54,24 114,85,54 49,37,27
43,39,29 43,39,29 47,41,32 50,41,33 73,59,43 71,55,40 65,46,32 66,47,31 92,68,46 104,73,50 126,85,56 129,93,64 81,59,41 83,58,39 92,67,48 116,82,50 109,83,69 47,40,24 43,38,24 49,44,32 56,50,41 57,51,42 54,50,40 46,42,32 44,38,31 47,41,34 45,36,28 49,40,32 50,39,32 60,48,38 70,54,41 86,67,44 101,75,54 113,84,64 133,102,81 126,97,73 77,66,49 111,84,68 101,82,66 66,62,41 73,62,43 90,73,49 38,40,23 48,48,32 49,49,33 56,56,40 48,48,32 51,48,35 63,52,37 70,49,34 104,75,53 130,93,67 112,102,78 101,93,71 103,92,73 109,89,69 76,71,59 51,53,38 59,52,25 65,62,47 75,70,56 61,51,39 99,78,55 81,70,55 85,69,56 84,68,53 84,68,55 132,99,92 103,94,79 94,85,70 67,66,59 59,57,55 53,53,48 64,67,55 70,64,57 110,71,30 116,69,35 117,67,36 120,68,38 112,63,27 115,62,21 115,62,19 134,85,34 154,96,30 213,143,47 212,149,46 172,122,48 88,63,46 72,52,43 76,57,43 85,67,48 92,71,46 73,55,23 50,39,34 55,37,32 64,44,35 75,56,44 70,53,43 76,56,47 82,63,49 95,77,58 93,78,58 55,51,41 53,52,43 70,65,51 91,75,62 87,73,59 87,73,57 73,59,41 59,43,26 54,47,31 58,49,34 59,45,29 86,70,53 76,61,21 79,65,40 72,59,36 68,55,34 65,51,33 57,43,25 57,43,27 57,43,29 57,43,29 50,40,28 55,40,29 105,91,37 128,96,64 63,49,35
30,32,17 38,40,25 40,40,26 41,35,28 73,59,43 70,54,39 67,48,34 65,44,31 80,56,34 97,68,46 121,85,56 132,93,61 119,78,49 85,59,38 94,68,47 116,83,56 65,50,39 41,35,28 44,36,23 51,43,32 59,53,44 59,53,44 56,47,39 47,38,30 45,37,26 47,39,28 45,36,30 45,36,30 51,40,33 55,44,37 63,48,37 73,57,44 89,68,57 101,75,61 125,94,75 132,101,80 104,78,64 110,84,63 107,88,74 65,61,44 77,68,62 78,69,61 38,37,30 41,43,28 43,45,30 47,46,35 44,43,32 59,53,44 56,56,42 57,54,39 61,56,42 83,79,62 88,77,58 100,90,66 143,114,90 135,109,88 93,72,59 61,49,39 60,51,45 68,62,55 64,60,52 48,45,32 72,67,55 82,73,65 85,77,64 85,78,62 85,77,64 95,87,76 107,101,92 93,84,78 70,64,57 59,58,51 49,48,41 48,56,44 72,55,31 118,73,25 116,71,25 123,76,24 147,89,38 109,64,18 107,61,20 108,62,21 116,71,25 140,88,26 200,135,42 227,156,43 201,133,43 158,117,47 85,53,39 72,51,40 65,49,34 63,47,34 59,42,32 46,35,32 53,41,29 68,60,49 60,52,41 61,50,43 71,54,46 73,57,42 82,63,49 82,62,44 60,49,46 63,58,46 89,58,35 131,92,64 88,80,67 66,61,49 57,55,37 55,57,40 44,41,26 55,51,34 60,44,29 92,75,47 87,72,36 74,60,33 72,59,36 71,58,37 69,56,35 61,48,27 57,43,25 53,42,25 50,39,24 57,46,29 97,77,45 133,117,61 135,101,69 66,50,33
30,34,19 37,41,26 40,39,28 42,36,31 73,59,43 74,58,43 64,48,33 65,46,32 78,53,36 95,66,44 117,82,57 133,92,63 147,98,60 109,83,62 96,69,51 109,83,62 43,34,28 38,36,37 47,39,26 52,44,33 58,52,43 58,52,43 56,47,39 49,41,30 45,37,26 45,37,26 46,35,30 46,35,30 43,34,28 51,41,31 62,47,36 70,54,41 76,57,45 90,67,54 117,87,70 132,103,81 113,86,70 114,88,65 109,90,74 68,59,51 70,60,59 72,61,56 65,58,56 68,62,57 58,52,47 70,66,58 57,53,45 64,59,56 60,56,48 55,51,41 53,50,37 70,66,49 75,64,49 84,74,50 141,115,90 146,120,99 115,89,75 69,54,45 70,61,55 70,64,57 67,63,57 62,59,46 64,59,47 79,73,66 82,78,68 81,78,65 77,77,63 77,76,65 74,70,60 71,62,58 68,62,57 72,69,56 60,57,44 82,82,52 102,76,35 118,75,17 117,73,22 144,87,16 178,109,42 130,85,39 104,58,17 105,59,18 112,67,21 131,81,21 176,114,33 209,139,40 224,155,49 197,135,36 147,102,56 79,54,35 64,50,32 64,50,36 58,41,31 47,38,32 67,50,40 62,61,50 53,52,45 56,50,45 64,47,39 71,55,40 70,54,41 67,55,43 75,70,72 66,67,48 141,93,64 206,141,81 73,72,61 73,72,61 77,76,65 54,62,52 50,52,35 58,54,33 57,43,29 59,42,32 85,73,36 74,59,37 71,58,35 71,58,35 70,56,38 64,50,34 57,43,29 53,41,29 49,38,23 64,48,31 112,98,40 118,104,59 118,84,52 66,52,34
