100,44,20 96,43,20 99,43,21 122,53,24 120,50,19 111,47,21 68,35,24 40,27,24 45,27,26 70,48,42 105,65,42 106,49,30 43,23,16 16,15,18 17,16,19 17,16,19 21,19,20 21,19,20 26,20,25 25,22,26 30,25,27 42,33,29 55,40,29 57,41,28 64,48,31 67,48,32 66,45,34 62,49,44 76,74,96 76,78,105 76,81,105 60,67,90 46,52,71 47,53,72 39,46,60 16,24,33 15,18,27 17,18,23 17,18,23 22,20,28 23,21,29 20,19,24 27,21,28 30,27,31 30,27,31 33,27,34 33,27,34 34,27,37 34,27,37 34,28,35 33,27,32 62,47,38 108,63,30 94,65,43 97,94,100 86,87,92 84,85,90 83,84,89 83,82,85 168,143,124 235,181,143 255,208,153 211,170,141 100,91,102 71,71,81 64,64,72 57,57,65 69,67,75 82,80,88 114,98,92 166,139,121 213,167,139 249,184,147 255,193,150 197,150,116 126,111,100 136,121,110 158,134,112 212,163,127 255,194,149 134,102,86 56,33,30 88,46,35 113,60,44 113,59,39 110,67,48 113,75,54 113,72,52 117,74,55 117,74,55 116,75,55 113,75,54 110,69,49 113,72,52 124,77,54 135,85,52 152,94,59 163,101,63 181,113,70 187,117,70 193,121,73 197,123,71 198,121,68 200,123,65 219,131,72 236,140,82 236,136,75 150,78,32 64,38,42 59,38,38 53,34,36 51,33,32 52,31,29 52,34,31 56,43,36 91,69,51 107,78,56 110,76,56 113,77,57 114,78,58 114,78,58 113,77,57 113,75,54 113,75,54 113,75,54 122,77,54 138,88,57 151,95,59
101,81,72 107,88,76 105,84,73 114,86,75 113,83,68 106,84,64 93,77,64 76,69,69 66,58,64 69,62,65 80,64,62 76,62,64 72,62,63 65,64,67 63,60,64 62,59,63 65,62,68 62,59,63 25,24,27 25,22,26 30,25,27 39,29,28 52,37,26 57,42,33 69,50,36 71,52,36 65,46,30 65,49,43 80,84,115 76,80,111 66,68,95 56,58,85 44,50,71 45,53,73 52,60,80 57,64,87 63,61,83 65,61,72 63,59,70 63,59,70 65,61,72 65,61,72 66,62,71 65,61,72 65,61,72 67,60,70 65,58,68 65,58,68 65,58,68 67,60,70 64,58,65 88,57,34 95,50,2 81,55,34 87,86,91 86,90,94 81,82,87 63,64,69 81,82,87 160,138,120 252,204,161 237,181,134 191,152,122 91,87,96 78,78,86 62,62,70 49,52,59 65,68,75 71,77,80 106,93,86 164,135,115 190,149,122 204,149,108 234,174,131 193,151,111 119,109,99 102,92,82 126,106,88 199,156,123 255,199,146 147,110,84 60,33,28 53,30,31 88,45,37 90,49,31 98,67,44 102,71,50 108,70,51 118,76,54 119,78,51 120,78,54 116,74,50 114,72,50 113,73,50 120,75,52 129,82,50 142,88,54 154,96,59 170,105,64 174,106,68 177,109,71 181,112,72 187,116,74 200,122,69 220,131,77 220,132,71 210,122,63 80,43,28 65,41,45 59,38,38 57,39,38 55,37,34 50,32,29 51,35,29 54,41,36 96,66,51 116,78,57 117,76,56 115,77,56 115,77,56 115,77,56 115,77,56 113,75,54 111,73,52 111,73,52 121,76,53 136,86,55 150,94,58
70,61,72 68,60,68 72,62,63 80,67,62 92,75,65 102,79,64 122,93,69 144,110,80 142,108,86 139,110,88 129,108,93 126,104,86 124,104,86 123,104,88 116,101,90 86,79,79 76,68,74 75,67,73 37,31,36 25,22,26 30,25,27 37,27,28 49,33,27 56,41,32 67,48,34 73,54,38 65,46,30 64,49,40 68,68,94 58,58,84 58,56,80 58,56,80 57,60,82 50,53,75 54,62,82 55,64,87 58,64,85 62,63,84 62,61,76 62,58,69 63,59,70 65,58,70 65,58,70 63,59,70 63,59,70 65,58,68 68,61,71 68,62,69 69,63,68 69,63,68 59,58,63 73,52,41 72,50,44 66,54,59 95,94,99 84,88,92 84,85,90 79,80,85 88,87,92 153,131,113 248,194,158 255,212,163 217,181,150 91,84,94 81,79,87 67,65,73 57,60,67 70,73,80 89,88,91 126,111,102 167,146,121 191,151,128 226,177,137 255,211,162 192,149,114 117,108,100 118,107,100 143,124,108 203,162,131 255,196,149 150,114,96 72,54,53 43,31,36 69,35,31 72,45,29 96,70,49 94,68,47 98,67,48 108,71,47 116,76,51 118,76,54 119,76,57 119,74,53 120,75,54 121,76,53 130,82,53 139,87,55 145,91,55 158,101,61 160,99,63 166,104,66 175,107,69 186,115,73 202,124,73 205,120,67 203,115,63 137,71,37 61,40,36 64,39,40 62,39,40 59,41,40 55,37,34 51,33,30 50,34,28 57,44,39 100,70,55 118,75,56 117,76,56 117,76,56 118,77,57 116,78,57 115,77,56 114,76,55 113,75,54 113,75,54 119,77,55 130,82,53 144,92,60
79,73,78 78,72,77 78,70,78 73,60,68 70,62,68 69,60,71 73,64,75 79,67,72 79,69,70 80,68,68 84,71,64 102,83,69 103,87,70 105,90,70 94,79,70 83,70,67 85,72,69 105,85,76 86,69,59 26,25,28 26,25,30 30,24,29 46,35,28 55,40,29 60,44,31 66,47,33 63,47,30 61,47,33 57,54,71 58,56,78 60,58,82 44,52,72 48,47,64 49,47,67 58,56,78 63,61,85 57,60,82 60,61,84 62,60,80 68,61,71 68,61,71 67,60,70 67,60,70 68,61,71 70,63,73 77,71,78 77,71,78 69,62,65 77,67,71 72,62,66 77,66,73 86,75,72 96,83,76 100,87,80 106,94,82 77,71,66 45,44,47 41,40,43 41,40,43 44,37,35 50,39,36 52,45,43 67,55,45 90,58,26 127,86,39 152,109,53 185,117,47 202,120,46 198,119,44 205,119,53 157,101,63 103,72,62 98,75,60 93,74,60 65,54,47 49,45,39 76,62,44 50,37,34 53,41,41 78,64,64 72,64,72 67,60,72 62,55,65 53,40,37 46,36,26 88,66,48 95,68,52 84,64,44 95,66,46 106,70,48 120,76,50 120,76,48 120,75,52 119,77,55 104,61,42 111,66,45 122,75,43 141,90,55 146,90,52 150,94,56 156,96,55 164,99,58 176,108,65 181,109,61 191,110,60 186,100,50 145,76,45 60,38,41 61,40,38 62,41,39 63,40,39 59,38,38 51,35,31 53,35,32 59,43,39 92,66,52 119,76,59 115,77,58 116,75,55 119,76,57 120,77,58 120,77,58 116,75,55 115,75,52 116,75,55 118,77,57 126,80,52 140,88,58
162,119,84 166,122,82 164,121,74 165,122,75 158,117,70 146,108,62 130,98,68 93,75,54 86,70,55 84,68,55 104,83,68 175,131,93 189,142,92 177,136,89 138,108,80 117,98,82 111,90,67 137,107,79 120,90,64 26,24,25 26,24,32 26,22,31 43,34,30 54,39,28 59,43,30 63,47,32 63,47,34 61,46,37 52,49,66 49,47,67 46,47,66 40,41,62 39,38,53 37,36,51 46,44,64 55,54,71 53,51,71 62,58,78 62,59,76 69,61,67 70,62,70 64,56,62 69,61,67 72,64,72 73,64,75 70,64,71 69,63,70 70,64,69 65,59,64 76,69,72 109,95,81 115,95,77 108,88,70 108,90,71 110,91,77 71,62,56 43,43,43 41,41,41 40,38,39 41,39,40 41,39,40 52,30,22 115,74,17 175,104,31 206,115,28 214,119,27 221,122,33 231,129,25 222,126,17 233,133,17 242,130,18 246,139,25 106,57,8 63,37,16 47,43,37 61,50,33 86,67,40 114,88,65 113,89,67 100,80,62 91,75,62 84,69,58 80,68,58 84,69,60 59,42,32 72,49,34 95,68,50 80,59,44 83,57,43 88,58,43 111,71,48 120,76,48 122,76,48 121,74,51 113,67,41 106,64,40 116,70,42 126,79,47 137,86,51 141,87,53 148,90,55 155,95,56 158,96,56 169,100,60 185,96,49 226,122,60 243,129,70 63,38,37 57,39,38 59,41,38 62,39,38 59,38,38 51,35,31 53,35,32 59,43,39 85,59,45 112,76,58 105,76,56 110,76,56 114,78,58 120,79,61 120,77,58 121,75,57 120,75,54 118,72,54 117,74,55 125,79,53 139,87,57
92,76,74 117,95,89 165,129,100 191,141,97 196,143,88 198,143,89 200,145,93 202,148,89 204,152,90 192,142,82 170,123,71 160,116,76 133,93,59 100,78,58 80,67,62 74,62,67 82,71,68 106,89,79 114,96,77 29,24,21 26,22,31 25,22,28 43,34,30 50,38,28 58,42,29 62,46,31 63,47,34 63,46,36 64,58,63 62,58,69 60,58,68 59,58,63 58,54,65 61,55,62 63,56,68 61,57,66 69,66,72 76,72,81 79,70,81 73,65,73 71,64,67 69,61,67 69,61,67 71,63,71 76,68,76 70,61,72 73,64,75 75,66,77 77,68,79 77,68,79 74,70,79 74,68,75 75,67,73 76,68,74 71,63,69 55,53,54 44,44,44 41,41,41 40,38,39 39,37,38 72,54,35 127,79,23 180,104,25 200,111,26 212,119,24 215,117,19 224,123,28 231,125,30 227,125,25 231,129,29 227,132,27 240,132,25 255,139,25 255,144,26 91,47,17 73,59,43 118,86,56 167,129,81 173,132,87 172,131,84 175,131,80 174,130,79 171,128,81 170,127,82 149,110,69 115,80,55 106,72,50 90,60,43 87,60,44 88,62,41 89,58,37 103,66,42 114,70,44 115,71,45 121,75,49 120,74,44 122,74,47 124,76,47 127,79,50 125,78,46 130,83,49 132,83,47 141,87,51 153,84,46 210,106,48 255,148,76 255,159,92 73,41,27 49,35,37 52,38,38 59,41,40 56,40,38 46,34,36 49,35,40 52,40,42 75,53,45 104,75,55 101,71,54 101,71,54 105,74,55 120,79,61 119,76,57 121,76,53 122,77,54 116,71,50 112,69,50 116,71,48 137,85,55
77,71,76 76,70,75 78,67,74 108,93,84 160,127,100 188,140,86 195,141,80 195,141,82 183,130,75 172,121,68 181,132,81 185,137,81 189,141,83 195,144,87 174,126,81 134,105,72 95,76,64 81,68,63 69,62,65 31,28,34 25,22,28 25,24,29 37,29,35 44,33,30 51,36,27 54,39,28 60,44,31 62,46,33 64,51,46 68,59,72 63,59,68 63,60,66 71,64,64 77,68,64 71,59,59 66,56,57 67,61,68 68,65,71 75,67,75 78,70,76 71,63,71 72,64,72 77,69,77 78,69,80 80,71,82 77,69,75 73,65,71 70,62,68 76,68,74 75,67,73 84,76,84 79,71,79 78,72,77 77,71,76 74,68,73 54,54,54 44,44,44 41,41,41 38,37,40 47,38,32 111,78,30 167,99,27 201,114,28 211,116,26 210,112,16 224,123,26 227,122,23 225,125,24 226,125,30 222,126,27 232,125,26 234,124,11 254,137,19 255,146,27 255,148,19 73,63,39 100,84,69 124,103,80 121,99,79 103,82,78 111,89,71 135,109,86 158,120,85 166,128,93 176,135,90 185,140,94 127,86,59 97,68,46 101,65,45 115,70,47 137,82,51 132,80,48 100,54,28 103,61,39 113,68,47 121,75,49 124,78,50 124,76,47 124,76,47 121,75,45 121,77,47 119,71,42 124,72,40 167,85,38 255,138,67 255,153,79 255,161,87 129,81,54 100,81,67 92,76,63 81,68,63 74,62,62 69,57,59 66,52,54 59,47,49 73,51,45 100,70,55 98,73,56 95,70,53 96,69,51 111,73,54 121,75,57 124,76,49 123,77,47 123,77,51 118,73,52 119,75,47 134,82,52
77,69,77 76,68,76 76,68,74 75,67,73 82,69,77 108,88,79 171,132,93 204,145,86 211,147,87 203,144,87 200,143,85 196,141,85 194,141,84 193,140,83 186,133,78 177,129,84 156,114,76 144,109,73 117,88,64 53,41,41 25,24,29 24,22,32 27,25,33 35,28,31 43,33,32 49,36,31 56,41,30 59,43,30 57,42,33 70,54,52 71,60,67 69,62,62 111,91,73 134,108,83 141,112,81 120,97,68 78,67,60 68,61,59 73,66,69 75,67,75 72,64,70 75,69,76 79,71,79 77,68,79 80,71,82 78,70,76 78,70,76 79,71,79 78,70,76 75,67,73 76,68,74 78,70,76 77,69,75 77,69,75 73,65,71 55,53,51 43,43,40 43,43,40 42,37,34 93,68,40 146,96,34 188,114,39 203,116,19 213,118,26 205,127,60 207,132,62 228,121,22 228,128,27 202,115,31 158,129,96 165,141,90 207,127,43 249,137,27 255,135,25 255,145,26 189,94,0 71,64,37 80,69,76 71,65,72 71,64,74 70,63,73 69,62,72 67,63,74 66,62,73 72,64,72 78,71,71 105,78,62 111,73,56 106,69,43 129,83,53 160,94,60 201,119,74 201,112,60 154,89,52 82,51,39 124,97,79 118,91,75 111,83,70 116,73,56 119,75,49 115,70,47 114,66,41 134,71,36 193,104,52 250,136,66 255,150,76 255,147,75 167,117,75 159,119,85 159,118,89 153,117,86 144,112,80 137,102,75 128,92,70 113,86,68 99,72,54 102,75,59 96,74,56 91,69,51 93,68,51 100,66,46 106,70,48 121,76,53 123,75,46 122,76,46 123,77,47 123,77,47 127,77,44
86,79,82 83,76,79 78,70,76 76,68,74 75,64,71 76,68,74 82,72,76 114,97,89 155,124,101 169,136,99 184,143,98 191,143,98 199,150,99 206,153,100 202,149,96 193,142,87 187,140,88 192,145,95 181,138,93 145,115,87 29,22,20 24,23,28 23,21,31 26,23,27 34,27,27 44,32,32 49,36,29 55,38,28 56,41,30 57,41,35 65,55,59 67,61,68 67,63,74 69,62,72 78,71,71 94,79,70 98,81,71 98,84,70 92,82,72 87,76,73 87,76,73 79,68,65 73,63,62 72,65,68 79,71,77 78,70,76 78,70,76 77,69,77 77,69,75 77,69,75 77,69,75 73,65,71 77,69,77 78,70,78 71,61,62 57,53,47 49,43,38 52,46,41 63,52,35 109,77,35 166,104,30 185,120,40 117,108,93 116,155,154 138,191,169 185,224,188 222,124,26 221,122,31 132,67,3 94,93,84 131,150,144 165,207,196 223,183,117 249,137,29 255,142,18 255,149,23 87,59,50 75,68,71 75,69,74 76,68,76 75,67,73 77,69,75 77,69,75 77,69,75 75,68,78 69,65,74 83,64,66 114,79,54 110,73,49 117,75,51 147,89,56 203,120,71 255,149,81 255,149,75 176,114,74 73,61,75 66,62,75 65,63,73 73,62,59 95,64,45 98,64,44 108,63,40 140,77,42 192,104,52 238,132,66 255,147,74 255,140,73 132,97,70 104,85,73 92,75,67 91,75,69 107,90,82 118,97,82 128,106,86 138,109,89 118,91,73 104,75,55 100,74,53 97,67,50 108,71,47 116,68,41 111,63,36 108,64,38 115,71,45 117,69,40 115,69,39 118,72,42 123,75,46
97,84,79 94,83,78 85,75,74 79,69,70 81,71,75 85,72,80 78,70,78 74,72,80 82,74,80 92,80,80 98,81,73 110,84,72 133,99,79 152,112,78 164,120,80 161,119,77 146,106,70 140,104,71 127,92,67 123,97,76 34,27,27 25,21,30 21,21,31 23,21,29 33,28,30 40,30,31 47,36,29 55,40,31 54,39,28 57,42,31 54,42,42 73,62,69 76,69,72 79,69,70 89,83,76 108,94,80 107,91,76 100,85,74 87,74,67 85,70,61 115,99,84 117,98,82 87,76,69 71,64,67 73,66,69 77,69,75 78,70,76 77,69,77 78,70,76 77,69,75 76,68,74 73,65,73 77,68,79 78,69,80 68,58,57 63,57,48 60,51,43 59,50,42 80,67,46 119,85,42 168,103,39 142,93,42 88,124,151 130,149,138 154,115,74 194,130,66 230,124,29 216,117,24 215,125,29 196,126,48 155,106,57 109,99,77 204,185,130 240,138,34 255,137,19 255,144,15 99,58,42 75,67,73 76,69,72 76,68,74 76,68,74 76,68,74 77,69,77 77,69,77 78,70,78 77,71,76 80,66,71 108,77,58 116,79,55 111,71,48 137,82,53 187,109,65 249,146,81 255,156,84 252,164,110 72,61,70 66,58,66 67,55,67 74,55,59 88,57,38 89,58,37 104,62,40 141,80,44 189,103,53 231,128,63 251,141,70 240,132,69 84,67,59 70,60,64 65,57,65 68,59,70 67,60,70 67,61,66 65,57,63 75,63,65 90,73,65 101,74,56 103,77,54 98,67,48 126,78,53 150,89,55 157,91,57 137,81,47 118,67,39 111,65,37 111,65,37 115,69,41 122,76,46
121,94,76 148,115,90 165,129,96 174,135,96 169,130,89 157,124,97 123,102,89 87,75,77 77,70,82 80,68,80 75,68,78 75,68,80 77,68,79 78,70,76 80,69,76 87,74,71 99,87,77 87,76,73 70,63,66 67,61,68 29,28,33 25,21,30 20,20,30 22,20,28 29,24,26 35,28,28 44,34,33 50,38,28 54,39,30 55,40,29 54,42,30 57,44,37 91,76,65 105,89,76 105,86,70 101,87,73 92,81,76 77,70,73 68,65,71 67,61,68 70,63,66 74,64,65 98,85,78 119,98,83 122,99,84 101,91,81 79,72,75 76,68,74 79,71,79 80,71,82 77,69,75 79,71,79 82,73,84 77,69,77 61,57,51 68,60,49 71,61,49 61,51,39 83,68,46 128,90,42 178,104,27 190,109,32 200,116,38 215,121,35 228,124,35 226,124,24 224,124,23 217,120,18 224,122,22 226,124,20 223,129,32 231,124,21 236,126,15 243,131,23 255,137,18 255,153,18 111,56,2 70,61,57 75,70,72 77,69,75 77,69,75 77,69,75 77,69,75 77,69,75 78,70,76 78,70,76 77,69,75 90,68,60 119,77,55 112,70,46 124,73,47 163,95,52 219,129,66 255,145,70 255,167,103 83,70,80 72,66,73 68,66,78 73,62,71 80,59,44 82,56,33 100,65,40 139,82,42 181,103,50 228,128,67 246,138,73 200,108,55 74,63,70 66,62,71 69,62,72 66,62,71 65,62,68 66,64,72 64,62,72 67,63,72 68,57,64 91,66,49 114,78,58 108,77,56 123,79,53 155,86,50 184,104,63 207,117,68 188,106,61 127,72,43 113,68,45 122,74,47 123,77,49
102,83,69 121,95,74 147,108,76 183,138,92 201,148,93 204,148,83 201,143,79 193,140,85 180,136,94 159,125,93 108,87,76 87,73,75 81,70,77 81,70,79 78,69,80 79,71,79 75,69,74 76,70,77 77,71,78 67,63,72 27,23,32 23,21,29 20,20,30 20,20,28 26,23,27 33,27,32 43,33,34 50,37,30 54,39,28 56,39,29 57,41,28 59,43,28 70,56,38 117,101,84 101,87,73 79,67,67 74,63,70 72,64,72 70,62,70 68,62,69 72,69,75 71,70,75 69,67,65 78,65,58 78,65,58 74,65,59 73,65,71 91,81,80 102,91,88 96,84,84 82,72,76 85,74,83 79,70,81 72,66,73 56,51,50 70,61,53 102,92,80 71,61,49 85,68,44 124,86,40 181,108,28 199,116,24 202,118,40 216,197,158 255,214,135 254,188,102 227,126,29 225,124,27 228,128,27 183,118,58 206,177,128 255,255,182 235,128,29 240,130,21 255,140,25 255,155,23 127,62,2 70,56,40 60,49,42 64,55,51 70,63,66 77,67,71 75,70,72 77,69,75 78,70,76 78,70,76 77,69,75 81,69,71 108,72,52 115,74,54 120,73,50 141,80,48 193,115,64 235,132,67 231,141,94 85,73,85 82,74,82 76,72,81 80,72,80 88,68,59 83,54,34 96,63,38 141,81,42 185,105,50 227,127,66 238,130,65 147,84,49 78,71,71 80,68,73 90,77,74 118,97,82 143,119,95 140,111,89 134,105,85 133,111,93 115,95,86 65,46,32 116,75,57 118,77,59 118,73,50 141,82,52 170,101,63 228,129,74 246,131,68 166,93,50 53,36,26 74,43,22 105,63,41
168,130,93 162,125,85 166,124,82 178,130,85 196,144,84 203,150,86 203,150,86 203,146,86 199,142,82 200,147,83 200,148,88 194,142,94 163,125,88 128,105,90 91,77,77 79,69,70 80,72,78 81,75,82 82,76,83 76,72,81 25,21,30 21,21,29 23,21,31 22,20,28 23,22,27 30,24,29 43,33,34 50,37,30 54,39,28 58,41,31 58,42,27 58,42,27 57,43,29 57,42,31 73,59,59 76,64,69 78,71,71 89,80,74 112,93,81 123,102,91 112,91,87 99,81,76 100,82,77 109,93,78 107,91,76 100,87,82 87,77,76 82,70,70 94,76,71 102,85,77 103,86,78 99,83,81 102,89,86 101,90,83 53,51,47 62,56,51 101,85,68 97,83,67 85,68,42 121,84,40 177,103,31 197,114,27 211,120,33 211,119,37 221,122,29 223,122,27 224,123,26 223,126,24 224,127,25 218,124,27 215,125,33 220,127,36 244,136,31 247,135,25 255,134,20 255,152,25 120,62,11 85,70,59 66,56,46 83,69,55 78,64,50 86,71,60 80,70,74 79,70,83 80,69,76 79,68,75 77,69,75 79,69,73 98,64,46 117,77,54 118,74,48 122,74,47 158,94,50 201,116,59 133,92,74 84,73,82 80,72,80 77,70,80 79,71,77 90,72,69 97,63,43 100,66,44 134,78,42 181,100,48 214,122,60 213,122,64 93,65,54 78,71,71 94,85,81 111,91,73 133,102,79 164,123,78 191,140,85 202,149,94 216,155,94 170,123,73 55,44,25 95,63,47 121,78,59 116,74,50 133,81,51 161,99,61 224,125,70 255,143,76 182,104,58 50,36,36 39,26,21 92,57,42
195,144,79 197,146,81 189,138,73 190,141,76 197,144,80 193,139,78 195,142,78 200,147,83 202,148,87 197,143,82 204,147,87 203,152,85 204,151,85 202,149,83 184,136,82 143,112,75 94,78,63 85,72,65 82,76,81 82,75,85 34,31,35 24,23,28 23,21,31 20,20,30 20,20,28 25,22,28 43,33,34 50,37,30 55,40,29 56,39,29 58,42,27 57,41,26 59,39,30 59,39,30 55,37,32 68,56,61 71,59,71 74,63,70 102,80,72 132,98,78 130,104,81 109,89,69 99,83,70 98,82,69 110,89,76 146,110,77 170,128,90 166,124,86 109,88,75 82,70,72 79,68,77 75,67,75 76,71,70 74,69,68 61,59,57 61,56,58 74,64,54 96,84,72 90,69,44 116,82,41 164,101,29 191,111,27 202,117,23 219,125,28 221,126,23 224,123,26 219,120,27 219,117,25 217,120,26 223,122,27 226,123,27 229,124,21 247,137,28 252,137,26 255,135,18 255,150,24 102,58,28 111,91,71 70,58,46 95,79,64 81,62,48 107,88,72 107,88,72 98,81,73 88,74,74 80,70,71 78,70,76 79,72,75 90,61,41 111,74,50 115,70,47 111,69,45 130,84,47 166,107,79 89,75,77 77,69,75 78,70,76 75,69,76 76,70,75 82,70,75 98,67,46 108,72,50 125,77,48 172,97,52 202,117,64 184,104,63 81,69,81 80,67,75 80,69,76 81,75,82 81,75,82 83,74,85 96,80,74 108,88,79 126,103,88 110,92,73 50,41,33 69,49,31 124,79,56 119,75,49 128,77,49 149,91,56 207,118,66 255,145,76 160,92,47 40,30,31 35,25,26 89,59,44
185,136,71 198,145,81 200,147,83 197,143,82 212,156,93 219,163,100 201,148,84 202,145,85 202,145,85 204,147,87 203,146,86 212,154,90 221,157,95 228,160,97 220,162,96 203,147,82 196,141,85 181,132,81 133,97,64 92,71,67 56,51,53 27,24,28 25,21,30 24,20,31 22,20,28 22,21,26 35,30,32 46,35,32 52,40,30 55,38,28 57,41,28 57,41,28 57,41,28 58,42,29 60,44,31 69,50,36 148,107,78 139,103,70 146,106,70 160,111,73 166,118,75 159,116,71 125,89,58 95,73,55 78,65,60 74,62,67 72,62,66 91,79,67 105,85,76 97,83,67 96,77,63 85,73,61 78,70,76 78,70,76 77,71,76 76,68,74 75,67,75 82,69,79 83,70,63 101,69,37 158,102,39 188,111,26 206,123,33 182,100,46 227,66,16 255,70,28 253,68,26 247,73,30 244,76,31 251,74,27 255,77,13 242,118,14 245,135,24 253,138,27 255,147,26 255,148,30 62,50,50 112,99,78 53,44,40 96,85,68 73,57,53 109,92,84 142,116,91 144,111,84 126,95,72 117,96,81 97,86,81 86,76,75 80,62,43 91,65,42 97,64,39 108,70,49 118,78,53 97,79,76 78,72,77 77,71,76 77,71,76 75,69,74 76,70,75 81,69,74 92,61,42 114,76,55 120,76,48 147,87,46 175,103,68 127,81,67 76,70,75 76,68,74 75,67,73 77,66,73 78,67,76 78,72,77 79,72,75 85,75,79 105,94,91 87,76,69 44,35,31 67,48,32 126,82,56 126,78,51 123,76,42 135,84,47 195,113,68 243,140,75 97,58,30 48,32,26 56,41,30 80,50,33
178,131,70 181,131,71 188,134,75 196,140,77 196,142,81 203,151,91 188,138,78 179,128,71 179,126,71 188,137,82 195,142,85 198,144,83 211,153,91 216,152,90 210,152,88 198,145,79 205,147,85 203,147,84 196,142,83 183,135,79 101,75,52 67,62,61 41,38,42 27,24,30 23,21,29 23,21,29 30,29,34 38,31,34 50,37,32 55,38,30 55,38,28 55,39,26 56,40,25 59,43,28 62,46,33 67,46,31 199,151,97 223,159,90 229,163,92 229,163,92 226,162,93 224,160,91 227,162,98 216,152,88 201,142,85 177,128,77 156,114,74 146,109,69 149,110,69 150,108,70 142,104,69 119,91,64 82,75,78 78,70,78 75,69,74 78,70,76 78,72,79 83,70,80 81,69,71 89,68,41 132,89,40 175,101,26 170,102,41 136,47,18 230,109,39 205,122,32 208,118,26 206,121,23 204,117,22 170,106,39 170,44,3 255,116,26 245,135,24 255,142,28 255,146,27 205,103,13 80,70,60 89,78,73 70,63,66 87,73,75 82,70,86 80,71,82 76,71,70 87,75,75 104,88,82 102,93,85 104,95,87 101,90,83 84,64,44 77,56,33 77,47,32 118,68,37 161,96,55 98,82,76 82,71,68 78,71,71 78,71,74 77,71,76 76,70,75 75,63,65 83,52,31 112,71,51 120,75,52 139,79,40 177,108,70 112,71,55 77,71,78 77,69,75 77,69,75 79,68,75 79,68,75 80,73,76 80,69,76 80,69,76 78,70,76 50,41,37 47,38,34 77,55,35 119,78,51 126,80,54 124,77,45 125,78,44 167,98,62 181,107,69 54,33,20 76,50,36 72,47,30 73,42,23
222,155,89 219,155,88 221,158,91 219,159,91 214,153,88 203,147,84 200,146,87 186,135,80 165,116,67 176,127,78 177,126,69 198,144,83 202,145,85 212,154,90 226,168,106 196,140,77 195,138,78 200,144,81 199,142,82 210,153,95 200,147,92 138,103,78 83,66,72 58,51,61 31,23,31 30,22,28 28,22,27 34,28,33 42,32,33 51,35,31 57,40,30 68,49,37 74,53,38 69,48,33 66,47,33 67,48,34 160,124,93 198,151,99 201,149,87 213,152,87 217,153,84 217,153,84 219,156,87 212,149,82 212,152,84 204,148,83 196,143,79 183,130,85 179,129,87 180,135,89 191,145,90 181,137,86 118,84,52 94,75,63 80,70,69 79,71,79 78,70,78 89,77,79 98,87,84 79,75,58 104,73,34 150,93,33 178,103,35 111,54,10 217,74,29 241,71,22 238,69,15 237,76,17 232,71,21 232,66,20 232,76,9 236,124,25 255,139,23 255,138,31 250,135,24 191,138,72 185,132,77 168,125,69 159,118,73 144,109,73 115,89,66 100,79,66 82,71,68 79,68,75 82,71,80 79,72,84 82,74,91 79,69,73 91,62,42 103,63,38 200,115,62 254,141,68 184,118,70 177,135,95 176,131,83 170,129,80 174,131,82 172,129,82 154,112,72 120,88,58 74,48,25 97,59,38 110,68,46 134,73,39 222,133,77 108,71,56 76,67,80 76,67,78 76,68,74 77,69,75 89,81,87 94,84,72 93,79,63 87,76,61 65,56,50 47,39,26 47,38,30 70,47,36 103,67,49 109,71,50 122,75,54 119,74,53 132,86,56 76,46,29 52,37,28 84,54,37 74,43,22 85,50,25
225,154,85 229,161,89 242,171,100 231,163,93 223,159,90 212,151,86 203,145,81 205,147,83 202,146,83 195,138,78 207,151,88 219,161,97 219,155,93 217,157,89 205,147,81 211,153,87 210,152,88 208,150,84 206,145,82 199,143,80 196,139,79 192,140,80 179,137,85 123,94,70 76,60,58 47,37,38 32,21,28 30,25,27 34,27,25 47,34,29 54,42,30 62,47,36 62,45,35 60,43,33 61,46,35 67,58,54 73,70,76 74,72,80 96,80,76 139,109,83 173,136,96 173,136,92 176,134,92 165,123,83 155,113,73 153,115,80 166,127,84 184,141,92 180,132,87 170,127,80 157,114,81 128,92,63 119,90,70 112,92,74 100,85,63 98,78,60 127,92,67 145,106,74 156,114,74 134,96,61 88,59,28 98,69,34 156,102,25 203,110,33 179,103,22 201,120,41 195,107,28 195,108,26 215,118,28 228,125,29 232,131,22 246,134,22 251,133,20 230,135,21 132,91,73 185,140,96 198,144,85 199,143,80 194,143,78 199,143,80 203,150,86 204,147,87 194,141,77 180,137,79 164,115,75 137,103,71 101,81,63 94,68,54 102,65,41 132,77,46 244,138,72 250,132,57 107,70,57 81,74,84 85,76,87 87,76,83 99,85,85 105,87,84 124,104,95 139,112,96 89,47,23 92,50,28 108,62,36 159,90,50 231,138,81 167,115,85 124,93,70 110,84,61 96,75,64 91,75,69 85,73,73 86,74,79 86,75,82 93,80,88 77,70,70 47,38,34 46,37,29 68,47,34 93,67,46 97,56,29 169,90,51 178,102,62 56,36,18 58,44,30 50,35,26 76,47,27 74,43,22 75,44,23
