103,80,65 103,81,63 99,73,59 90,69,54 84,67,57 75,69,60 75,68,66 79,70,64 123,88,61 143,108,72 134,102,70 105,80,63 98,77,64 129,96,69 27,26,29 26,25,30 34,29,28 52,40,30 59,43,30 64,48,33 61,46,35 54,51,68 56,54,74 48,49,70 45,44,61 52,50,70 62,60,84 60,58,82 60,58,82 64,62,74 69,62,72 69,61,69 68,59,70 71,63,71 76,70,75 69,63,68 73,66,69 79,70,64 100,81,65 104,86,65 116,96,76 108,88,70 45,45,45 40,40,40 39,37,38 44,39,41 52,40,30 101,69,25 184,106,28 210,114,17 224,122,20 221,120,13 231,130,21 181,98,11 57,45,47 44,38,33 52,44,33 79,62,38 64,51,48 74,62,62 71,64,67 66,58,64 64,50,52 47,34,29 96,69,53 84,62,42 91,64,48 113,70,51 120,76,48 120,76,50 109,64,43 103,60,41 118,70,41 139,88,53 146,92,56 156,95,59 165,100,59 173,106,63 188,104,60 244,138,72 61,38,39 59,41,38 62,41,39 63,40,39 51,35,31 61,40,40 77,51,37 117,76,56 115,77,58 115,77,58 119,78,60 119,76,57 118,76,54 117,75,53 122,77,56 134,86,59
131,90,59 182,128,80 196,142,81 202,149,85 202,150,90 195,142,97 182,138,98 144,112,80 155,114,85 141,101,67 101,81,63 83,70,63 97,82,60 153,120,83 46,41,40 25,23,33 30,25,27 47,37,27 58,42,29 62,46,31 63,46,38 59,57,67 55,54,71 51,50,65 51,51,63 57,54,69 56,56,68 62,60,72 70,66,79 72,65,77 70,62,68 70,60,64 71,63,69 79,70,81 75,66,77 77,68,79 71,65,72 78,68,72 82,68,68 80,66,66 76,70,65 64,60,54 44,44,44 40,40,40 39,37,38 47,45,46 132,86,31 193,115,33 212,120,22 218,122,25 233,129,21 227,126,19 232,131,24 239,132,22 251,138,19 80,56,34 79,58,33 100,84,53 165,127,90 162,124,89 158,124,92 149,117,87 148,115,88 122,99,70 96,67,45 90,65,46 85,59,45 87,58,38 107,66,39 118,72,46 121,74,51 119,75,49 121,75,45 126,79,47 131,81,48 137,83,49 143,87,49 148,91,51 191,99,44 255,163,83 75,46,42 52,34,33 58,40,39 63,40,39 50,34,30 55,33,36 70,47,34 105,74,55 103,74,54 104,73,52 117,79,58 122,76,58 123,76,55 118,72,54 110,67,48 132,84,57
77,71,76 77,69,75 99,84,75 160,127,100 194,141,84 196,142,83 183,130,75 172,123,72 185,137,81 189,141,83 186,134,84 148,111,71 95,76,64 75,65,66 46,43,49 25,22,28 28,25,31 43,33,34 51,36,27 58,42,29 63,47,34 64,51,46 67,60,70 62,58,67 71,64,64 70,61,55 68,58,59 67,61,68 72,66,73 78,70,76 71,63,71 72,64,72 78,69,80 80,71,82 73,65,71 70,62,68 76,68,74 78,70,78 82,74,82 78,72,77 78,72,77 57,57,57 44,44,44 39,39,39 39,30,24 111,78,30 186,108,28 212,118,30 210,112,16 225,124,27 226,126,25 226,125,30 222,120,20 233,125,18 254,137,19 255,143,24 77,67,43 100,84,69 120,97,84 110,91,79 111,89,71 145,116,85 161,123,88 176,135,90 177,132,97 105,69,47 101,65,45 129,78,52 133,81,49 100,54,28 110,68,46 121,74,51 124,78,50 125,77,48 123,77,47 121,77,47 122,75,43 143,78,39 255,138,67 255,155,78 148,100,73 100,81,67 92,75,67 77,64,61 69,57,59 63,49,54 66,44,38 100,70,55 97,72,53 95,70,53 111,73,54 123,76,55 123,77,47 123,77,51 114,72,48 127,79,50
77,69,77 76,68,74 75,67,73 78,65,73 115,89,64 191,140,85 215,151,91 204,147,89 205,150,94 201,148,91 192,139,82 177,128,77 161,119,81 142,110,78 80,68,68 25,24,29 25,23,31 30,27,31 40,30,29 49,37,27 58,42,29 57,42,33 74,62,67 69,61,67 104,84,66 128,99,68 133,110,81 85,74,67 72,65,63 75,67,75 72,64,70 76,70,77 75,66,77 80,71,82 78,70,76 79,71,77 78,70,76 76,68,74 75,67,73 76,68,74 78,70,78 58,56,54 41,41,38 40,40,40 92,67,39 152,102,40 200,118,26 209,119,25 201,123,56 221,126,34 226,126,25 186,99,15 165,155,117 202,143,70 251,139,29 255,137,24 255,161,56 72,65,38 79,73,80 76,70,77 74,67,77 68,64,75 66,62,73 69,61,69 77,64,61 112,76,54 106,69,43 135,84,49 200,118,73 214,125,73 133,85,56 105,79,67 108,81,65 103,65,55 118,74,48 112,67,44 119,63,37 178,99,55 248,134,64 255,151,74 174,124,82 154,114,80 154,113,84 152,118,86 146,111,84 138,107,88 120,93,75 102,75,59 95,73,55 93,68,51 99,65,45 110,68,46 123,75,46 122,76,46 124,78,48 124,78,48
96,83,78 87,78,74 80,70,71 79,69,73 81,68,76 78,71,81 90,82,88 107,94,89 124,98,86 157,123,103 177,134,99 179,136,91 168,128,92 152,116,85 142,116,95 30,23,23 24,22,32 22,20,30 33,28,30 44,35,31 52,37,28 55,40,29 55,42,35 70,60,64 72,65,68 78,68,67 92,78,64 97,81,66 87,75,65 91,75,69 115,99,84 90,76,62 69,62,65 76,69,72 73,65,71 78,70,76 77,69,75 75,67,73 75,67,75 77,68,79 78,65,73 64,58,51 54,45,37 62,51,44 108,74,31 167,102,38 93,86,96 128,160,170 174,135,94 213,121,37 222,123,30 199,109,13 160,91,24 112,80,46 226,207,152 255,138,20 255,148,19 101,60,44 77,70,73 76,69,72 77,69,75 76,68,76 77,69,77 78,70,78 77,69,75 99,74,71 114,77,53 122,77,54 180,102,58 254,151,86 255,160,93 106,64,42 66,58,66 67,55,67 90,59,40 91,60,39 120,69,41 176,101,56 233,130,65 255,144,73 98,81,73 81,71,75 69,60,71 70,63,73 74,68,73 79,72,75 99,82,74 102,75,57 99,73,52 111,73,52 142,81,47 140,77,42 116,65,37 113,67,39 111,65,37 122,76,46
121,94,76 158,124,90 174,135,96 169,130,89 144,118,95 95,82,75 77,70,82 77,68,79 76,69,81 77,68,79 78,70,76 83,71,73 99,87,77 79,69,70 67,61,68 29,28,33 23,21,31 22,20,30 29,24,26 42,32,31 50,38,28 54,39,30 56,41,30 56,44,34 91,76,65 105,86,70 101,87,73 92,81,76 72,66,71 65,61,70 70,63,66 86,77,73 118,97,82 122,99,84 89,79,78 77,69,75 79,71,79 77,69,75 78,70,78 82,73,84 65,58,61 67,58,50 71,61,49 68,56,44 117,79,31 178,104,27 189,114,42 213,121,37 228,124,35 224,121,25 219,122,20 224,122,22 221,124,20 222,124,26 236,126,15 243,131,21 255,148,13 111,56,2 74,64,65 75,69,74 77,69,75 77,69,75 77,69,75 78,70,76 78,70,78 81,69,69 119,77,55 115,71,45 154,86,43 219,129,66 255,161,84 140,87,60 72,66,73 69,65,76 81,60,45 82,56,33 119,72,40 167,101,53 228,128,67 252,135,66 71,60,67 66,62,71 68,61,73 65,61,70 66,64,72 65,63,73 72,61,68 91,66,49 108,77,56 110,74,52 155,86,50 206,117,70 195,113,68 127,72,43 115,68,45 123,75,48
106,84,64 130,97,70 171,125,84 199,146,89 201,148,84 196,143,79 196,144,84 164,120,69 117,93,69 82,70,60 78,69,80 78,69,80 76,70,75 77,71,78 69,65,74 27,23,32 23,21,31 22,20,30 26,23,27 39,29,33 50,37,30 52,37,26 56,40,27 58,42,27 62,44,25 110,91,75 83,71,73 75,68,71 74,65,61 72,63,59 75,64,73 75,64,71 72,62,63 72,65,68 65,59,66 83,76,76 119,102,78 101,84,74 85,73,78 79,71,77 58,56,54 64,60,54 110,95,73 71,65,60 112,74,28 181,108,31 204,116,26 206,158,100 216,153,77 225,128,26 223,123,22 227,127,22 185,124,59 223,164,91 236,130,24 248,131,20 255,147,18 122,63,4 64,53,48 66,55,50 74,62,50 75,68,66 75,69,74 79,68,75 77,69,75 77,70,73 105,71,53 118,73,50 128,75,50 185,110,65 228,134,80 100,73,68 82,74,80 77,71,78 90,70,63 87,53,33 115,71,43 167,100,52 226,128,66 203,117,69 86,69,70 89,76,71 122,93,69 161,122,94 187,136,81 186,133,80 173,131,91 63,47,32 119,78,58 113,73,50 134,79,50 200,119,69 255,137,70 182,104,60 51,33,28 95,66,46
197,149,91 192,144,86 192,141,84 196,144,82 197,144,80 201,148,84 207,151,88 204,145,86 207,151,86 204,152,92 166,131,95 114,96,77 77,72,71 83,77,84 79,75,84 33,29,38 24,22,32 20,20,30 20,20,28 37,27,31 48,35,28 54,39,28 57,41,28 57,41,26 56,42,26 58,44,30 69,56,64 70,62,70 91,79,69 126,97,77 130,104,81 112,92,72 121,96,68 133,105,76 153,123,97 141,115,92 88,77,84 80,69,76 81,69,71 90,77,72 75,65,64 53,51,47 82,68,54 56,47,41 106,70,23 170,102,30 203,115,25 221,124,34 224,124,23 225,123,21 218,121,19 222,124,28 220,120,19 229,124,23 246,135,29 253,137,23 255,148,20 112,59,18 77,65,55 82,70,58 81,65,48 99,82,74 88,73,81 81,70,77 78,70,76 80,70,74 92,61,42 120,76,50 116,72,46 139,86,43 148,99,63 80,69,78 78,70,78 75,69,74 83,69,69 100,66,46 111,71,46 159,94,55 210,123,64 127,75,56 79,69,73 79,69,73 85,74,71 100,80,71 135,101,69 164,118,77 159,122,80 53,43,31 115,79,57 119,74,53 129,78,50 183,111,63 255,138,70 176,98,54 39,27,27 67,50,40
185,136,71 202,149,85 198,144,83 212,156,93 208,155,91 201,148,84 202,145,85 204,150,89 208,150,86 221,157,95 225,161,97 204,151,83 196,141,85 157,115,75 93,72,68 56,51,53 27,20,30 24,20,31 22,20,28 27,25,26 44,33,30 52,40,30 56,39,29 57,41,28 57,41,28 59,43,30 62,43,29 148,107,78 140,105,69 151,107,69 166,118,75 141,102,63 99,77,59 78,65,60 71,60,67 83,72,69 105,85,76 97,83,67 88,76,64 78,70,76 78,72,79 76,68,74 75,67,75 82,71,64 97,65,33 158,102,39 201,115,26 185,111,39 227,66,16 255,69,28 245,71,28 244,76,31 255,76,26 255,109,18 245,135,24 255,139,26 255,150,32 62,50,50 71,65,58 71,60,55 73,57,53 133,111,93 144,111,84 126,95,72 103,91,79 88,78,79 80,62,43 99,66,41 104,66,45 118,78,53 81,74,86 77,71,76 77,71,76 76,70,75 82,70,75 92,61,42 116,76,53 136,85,50 175,103,68 82,68,68 76,68,74 75,67,73 78,67,74 78,70,78 79,72,75 99,89,90 100,89,82 44,35,31 108,70,49 125,79,53 123,76,42 159,97,55 235,132,67 97,58,30 53,35,30 73,52,39
186,139,78 190,136,77 210,154,91 203,149,88 195,145,85 185,135,75 176,123,68 184,133,78 190,136,75 201,143,81 217,156,93 193,140,74 207,149,87 206,149,89 193,145,89 120,94,71 68,62,67 31,28,34 24,22,30 26,24,32 37,30,33 50,37,32 55,38,28 57,40,30 56,40,25 60,44,29 67,46,31 189,141,87 226,162,93 228,161,93 223,159,90 224,160,93 219,155,91 217,158,101 187,142,98 167,128,89 169,130,89 157,118,79 136,108,81 82,75,78 76,70,77 77,69,75 78,72,79 82,70,70 90,69,42 130,87,38 188,104,26 91,58,19 238,117,47 213,125,35 215,130,32 207,120,25 128,67,31 255,102,40 242,132,21 255,146,29 220,118,28 86,76,66 79,73,78 77,67,71 87,75,91 77,74,78 82,70,70 90,74,68 101,91,81 104,93,88 83,63,43 76,52,30 126,76,45 180,115,74 103,90,85 83,76,76 79,72,75 77,71,76 81,69,71 80,49,28 111,70,50 126,79,47 184,115,77 81,69,71 76,68,74 77,69,75 79,68,75 79,68,75 80,69,76 80,69,76 51,42,38 47,38,34 110,70,47 122,80,56 124,77,45 137,83,47 177,103,65 55,34,21 89,59,44 66,41,22
233,165,95 230,164,93 225,161,92 219,156,89 211,155,92 198,141,81 180,127,72 189,136,81 210,152,90 207,149,87 211,153,89 210,152,88 202,146,83 202,146,83 187,133,72 189,135,76 160,120,84 90,68,62 51,39,44 30,22,28 30,25,27 37,30,30 54,39,30 63,48,37 66,47,33 66,47,33 60,48,38 108,86,78 141,115,90 177,136,91 206,150,87 212,156,91 201,147,86 207,153,92 202,151,94 182,134,78 154,108,71 139,99,65 150,110,76 147,108,67 116,100,83 87,76,71 87,71,69 119,97,79 89,75,59 88,64,31 158,97,34 179,100,27 136,54,7 183,63,13 204,74,18 196,72,9 204,93,8 231,125,17 254,135,27 238,138,26 196,133,82 197,140,80 195,147,89 198,144,83 188,143,81 155,113,71 117,88,64 93,75,70 81,69,71 81,68,78 97,63,43 184,111,70 255,144,65 123,77,59 114,96,95 136,113,82 172,138,97 187,143,92 182,140,102 72,38,16 94,53,33 117,71,41 225,131,79 86,69,70 81,69,71 80,70,74 79,71,77 94,82,84 118,104,88 102,89,82 50,42,29 46,37,29 95,65,50 88,61,43 114,66,41 97,64,37 62,43,29 51,36,27 86,50,28 78,47,26
231,163,93 232,161,90 236,165,94 209,145,76 212,152,84 225,158,92 223,162,97 205,149,82 207,146,81 225,161,94 218,155,88 217,154,87 212,148,84 227,159,96 207,149,87 195,138,78 212,152,84 194,141,84 154,117,91 97,77,68 43,33,34 39,30,26 50,35,24 51,34,24 53,36,26 57,44,39 65,59,64 67,63,72 69,65,76 69,64,66 86,71,62 100,81,65 107,82,63 104,79,62 109,84,65 156,118,83 178,130,76 211,152,95 198,151,101 174,134,98 160,125,89 170,132,97 190,142,95 202,151,96 216,152,90 191,143,100 97,68,35 146,90,27 209,119,25 219,121,25 215,117,19 232,130,28 233,127,19 243,133,20 237,118,19 95,65,50 87,72,61 115,88,72 150,112,62 186,138,84 207,155,93 213,157,90 204,147,89 197,146,81 204,150,89 188,140,95 98,62,40 209,126,77 253,135,62 96,65,55 78,69,82 82,70,84 81,74,84 82,71,80 100,87,80 101,67,35 122,69,44 190,111,63 241,145,87 175,130,82 195,146,95 192,143,94 170,134,101 146,112,94 122,101,97 82,75,78 55,39,37 48,38,28 101,65,43 110,75,50 246,138,73 94,48,22 71,57,43 50,35,24 96,60,31 69,45,23
220,153,85 211,148,79 203,145,79 204,148,81 194,136,70 222,158,91 215,150,86 202,141,76 220,159,94 223,159,92 216,156,88 219,159,91 226,159,93 217,154,87 217,154,87 223,158,94 222,155,87 228,160,97 226,161,97 214,150,88 210,146,84 198,145,81 180,129,74 178,127,72 161,118,73 142,102,66 117,87,59 123,90,63 134,100,70 130,97,70 115,89,66 95,74,59 84,67,59 83,65,60 95,75,66 120,91,67 164,116,71 199,143,80 217,159,95 219,158,93 224,160,96 216,155,90 222,158,94 211,147,80 201,132,67 158,84,9 202,111,24 213,116,36 157,89,15 211,117,20 218,121,17 230,126,18 239,127,19 254,145,27 227,120,34 213,113,8 132,82,38 81,69,74 77,68,64 77,70,70 76,70,75 79,72,72 117,94,81 163,128,92 202,150,90 180,124,75 147,84,49 245,138,77 255,132,56 203,142,81 178,134,81 130,94,65 85,72,67 80,73,76 79,69,70 101,75,61 119,63,29 192,109,58 255,148,83 118,99,85 130,101,77 147,114,87 145,111,77 160,119,90 176,134,94 195,144,105 71,55,42 51,35,29 113,73,48 135,83,51 255,140,68 78,42,20 76,61,50 50,34,28 81,49,33 90,46,18
196,140,73 212,156,89 200,147,81 216,160,97 227,162,98 222,158,89 227,163,99 189,128,65 198,142,77 203,145,81 227,166,101 215,152,85 234,167,99 233,166,98 216,155,90 215,151,87 223,160,93 222,158,91 229,162,96 219,155,91 217,156,91 216,155,90 214,153,88 219,158,93 198,142,75 204,146,80 218,154,92 219,158,95 220,159,94 210,149,86 219,155,91 212,151,88 206,149,89 206,148,93 194,139,85 200,145,89 197,144,80 199,143,80 203,145,83 209,148,83 208,145,78 216,155,94 167,93,25 222,126,39 255,140,29 255,137,23 253,136,25 235,131,25 224,126,28 232,130,28 235,129,23 240,130,21 232,124,17 225,122,26 248,136,26 255,138,19 255,139,15 255,137,21 121,90,69 76,76,76 78,70,76 77,70,70 73,66,69 76,69,72 80,68,68 97,67,52 188,113,64 227,127,66 231,134,65 208,145,76 223,160,88 228,164,97 206,145,84 207,148,91 173,134,93 142,103,75 121,63,12 173,95,26 237,124,62 138,89,67 86,75,84 86,82,91 83,74,85 92,75,76 129,95,77 156,113,78 134,102,86 95,75,55 118,74,46 165,100,59 255,142,63 108,52,18 61,49,39 50,39,24 53,32,19 107,57,24
