39,34,36 41,36,38 46,34,39 49,36,33 45,27,22 48,30,27 57,41,37 55,39,33 67,40,33 60,29,21 80,42,34 73,37,29 79,43,35 82,44,34 88,44,34 98,55,38 129,75,55 139,85,67 81,40,38 64,29,32 71,27,28 144,63,72 146,63,64 123,56,49 67,39,30 101,63,53 97,38,19 153,82,63 149,67,47 156,69,46 162,72,48 149,64,38 188,78,52 166,67,44 162,91,65 175,82,50 234,111,80 237,108,72 224,102,64 254,130,95 219,108,64 231,117,74 228,112,69 214,98,55 205,90,40 184,68,21 255,107,56 255,144,91 124,75,24 81,54,22 79,66,32 77,64,30 84,79,28 69,60,29 63,54,23 71,63,29 71,65,29 67,61,27 60,55,27 68,66,19 53,47,22 33,30,6 43,41,8 48,46,13 61,62,14 49,47,16 44,40,19 60,57,13 50,48,19 35,38,7 45,43,10 64,64,23 54,52,21 45,43,14 53,43,21 67,64,22 54,49,17 49,45,10 54,49,19 43,37,12 43,41,10 61,60,8 49,43,20 98,96,38 75,70,29 62,56,8 76,74,4 69,60,15 95,88,16 95,86,26 82,77,26 62,54,30 55,48,19 61,54,25 76,65,30 60,56,21
44,37,40 48,41,44 40,28,33 43,29,29 42,29,26 50,37,32 72,51,47 73,44,38 106,68,60 89,51,41 94,52,41 100,61,49 93,49,39 98,54,44 94,47,38 107,59,43 120,68,49 129,74,59 96,56,49 50,29,25 98,40,46 140,59,66 125,57,55 95,48,39 44,24,15 101,61,52 139,70,55 147,75,54 158,71,46 165,72,44 161,69,39 217,98,72 222,86,64 208,71,43 204,98,71 162,80,53 184,91,61 185,83,47 200,103,68 168,67,38 207,101,64 210,97,61 205,93,52 255,141,99 255,117,69 244,106,53 255,135,83 235,107,57 237,83,35 129,69,19 72,57,35 77,66,31 88,83,32 45,35,13 80,74,28 91,87,29 58,52,18 39,34,2 48,45,19 37,35,6 45,43,10 49,50,11 35,32,6 40,38,5 61,63,8 59,58,22 52,48,29 58,55,13 38,36,3 60,61,22 46,42,5 52,47,8 42,40,9 52,50,19 46,40,15 57,53,18 60,56,21 51,46,16 58,53,23 51,46,14 60,58,9 67,62,23 61,53,19 80,73,32 53,44,15 77,73,13 92,86,20 71,66,13 82,74,20 75,67,13 72,61,26 59,48,29 73,67,31 73,65,41 74,65,34 61,54,23
48,35,32 43,30,27 47,31,27 46,28,23 48,31,32 44,27,28 74,42,37 105,67,57 98,60,54 108,68,61 106,60,46 101,54,43 83,41,30 94,51,45 104,60,50 113,65,51 124,67,50 131,72,53 81,41,32 49,26,25 108,50,54 106,49,48 87,47,40 61,39,33 38,20,19 97,50,41 131,59,42 160,74,53 186,82,56 206,92,63 233,98,69 188,79,48 211,76,49 227,81,51 224,82,53 211,83,54 217,89,60 247,112,83 225,97,66 233,111,75 219,104,66 234,115,76 219,89,51 198,83,43 255,136,95 230,101,54 255,131,84 255,155,113 234,82,36 248,96,36 81,57,20 73,68,29 89,80,33 74,67,24 78,71,28 77,69,33 59,58,22 63,63,20 44,42,11 42,37,9 44,39,9 46,41,9 40,39,12 34,31,7 42,39,13 36,34,14 37,33,12 47,41,18 42,40,20 41,42,21 41,41,11 45,40,8 57,55,24 45,43,14 67,63,28 63,59,24 36,34,12 43,37,14 67,65,18 49,44,16 61,56,26 65,58,31 70,63,22 53,46,5 101,100,5 73,63,23 86,78,24 66,58,24 94,91,8 82,76,28 77,70,29 68,59,30 63,53,29 71,62,31 67,58,27 52,45,25
51,35,29 47,31,27 49,34,23 56,39,31 47,36,31 61,36,35 73,39,37 93,53,44 92,50,39 102,59,51 99,52,41 96,48,34 98,54,42 100,53,44 107,60,51 116,65,55 134,72,59 104,50,30 81,48,37 57,28,24 87,43,42 87,44,40 65,37,28 36,21,12 41,28,23 91,44,35 140,60,42 175,81,58 197,88,59 199,83,52 212,73,43 231,93,58 211,80,45 222,84,47 255,114,70 245,104,70 235,100,71 204,84,52 240,122,91 234,114,84 205,92,58 211,88,57 206,90,57 210,91,54 189,68,23 255,105,62 217,87,45 224,90,45 255,103,53 255,99,47 255,125,79 76,69,30 82,72,30 82,76,30 67,58,27 73,66,37 50,48,19 40,39,3 54,51,7 51,50,14 42,40,11 40,38,7 47,45,14 37,35,4 41,41,11 62,62,19 59,59,18 54,52,19 49,47,27 35,36,15 48,46,17 52,51,15 55,52,26 41,38,14 71,64,33 61,53,29 51,49,20 61,56,24 66,62,27 52,46,21 59,55,20 71,65,31 61,55,21 83,76,33 69,62,5 100,95,26 88,80,15 71,60,25 99,95,17 75,69,21 77,71,25 77,65,26 71,59,31 77,66,31 80,70,28 55,45,21
79,39,32 81,41,34 98,54,44 92,45,36 134,74,64 117,57,47 113,60,46 97,49,31 107,54,40 104,56,40 119,61,47 132,67,55 109,47,34 129,60,45 89,39,22 123,61,50 91,38,22 114,66,50 60,22,12 53,24,18 61,33,24 57,21,13 85,47,37 74,46,37 77,44,37 83,38,31 164,70,49 179,73,50 192,72,42 218,89,55 255,97,65 255,107,69 255,98,58 231,96,56 231,88,43 222,75,39 232,95,53 222,84,47 244,116,85 195,75,45 234,118,85 184,68,33 245,110,72 231,105,66 237,109,70 235,94,56 251,108,63 255,114,66 225,89,40 248,101,51 255,125,77 225,87,52 82,74,38 82,75,34 82,74,38 78,70,36 55,53,20 59,57,10 45,39,14 47,45,16 48,47,11 37,35,6 52,50,17 54,53,17 54,52,19 61,60,24 42,38,17 56,54,23 52,47,17 37,35,6 56,51,21 46,46,16 56,54,25 41,37,16 57,52,20 69,62,31 71,67,32 65,59,25 55,48,17 64,59,20 70,63,22 77,67,25 76,70,24 90,82,30 76,68,14 90,83,24 71,63,13 90,84,20 83,73,22 82,74,20 86,78,28 82,74,22 71,58,26 76,65,30 68,55,32 47,42,28
179,79,63 122,56,42 67,36,26 140,76,61 125,62,42 127,66,50 127,70,53 122,63,46 132,77,64 114,64,49 113,55,41 130,70,56 140,74,60 99,42,25 103,42,26 139,70,57 137,67,57 94,46,30 106,60,46 89,53,45 90,48,37 114,54,42 81,43,33 76,42,38 76,35,33 109,55,46 160,75,51 151,64,39 200,84,53 208,85,52 255,97,60 244,97,63 255,95,50 241,88,49 232,91,48 226,77,37 247,96,50 235,90,44 240,97,52 244,104,61 234,103,54 239,107,61 238,111,65 224,96,55 241,111,69 251,114,70 249,109,61 252,109,60 253,113,63 239,100,50 255,106,60 255,111,69 80,67,35 84,76,42 83,75,39 69,63,27 44,44,3 51,48,8 52,47,17 52,52,11 44,43,5 42,42,8 36,36,6 49,48,10 44,42,11 38,36,7 47,46,21 53,46,26 66,59,32 51,46,14 43,40,16 51,48,24 43,40,16 54,48,23 53,48,20 67,60,31 69,62,33 75,68,41 74,67,26 68,61,20 71,60,25 87,76,41 69,56,33 71,60,25 81,75,27 70,64,16 79,72,15 82,78,18 73,63,21 95,91,29 84,76,26 84,75,28 71,61,19 76,66,26 67,58,31 47,43,26
133,49,32 153,66,52 63,39,33 84,51,44 148,83,71 141,75,59 143,75,57 154,82,68 131,59,47 123,62,44 111,50,34 119,56,36 128,60,42 124,65,48 116,58,36 148,75,61 135,69,55 109,51,37 107,63,51 83,47,39 96,58,48 80,47,36 73,39,35 82,43,42 92,43,34 144,64,48 181,80,51 172,68,40 208,87,60 192,72,42 243,87,49 255,105,62 233,82,38 246,101,55 242,99,54 253,108,64 249,104,56 255,111,60 251,109,57 250,111,58 250,106,55 255,110,60 255,108,54 255,112,55 255,116,59 255,117,57 255,125,59 255,130,63 255,131,64 255,128,65 255,119,67 255,112,64 117,74,29 83,75,39 78,72,36 64,60,25 41,37,16 47,47,17 56,50,25 43,37,12 58,56,27 38,36,5 45,42,16 41,37,16 41,38,14 39,40,17 39,41,15 54,46,24 57,49,27 45,42,16 57,50,19 49,49,19 66,59,32 60,51,20 71,66,34 53,48,18 64,59,31 75,66,37 68,60,26 78,73,34 75,64,29 82,70,40 71,59,31 82,72,32 62,56,22 54,48,14 99,93,29 78,71,14 83,79,21 78,71,28 75,69,21 90,82,28 76,67,20 82,73,28 77,69,33 57,48,29
127,59,39 118,47,26 65,36,32 43,25,24 75,37,31 88,42,26 143,75,57 126,55,36 150,67,52 125,54,35 152,77,61 155,72,52 142,68,45 119,62,45 115,56,39 108,50,36 105,55,40 95,47,31 88,48,39 66,37,31 69,37,32 76,42,38 81,40,40 80,41,38 118,53,41 175,81,58 180,73,43 186,80,53 193,75,42 209,80,44 225,94,59 236,101,65 218,81,37 236,100,53 249,110,62 250,107,60 255,114,62 255,114,62 255,115,60 255,119,65 255,121,68 255,123,68 255,125,65 255,131,66 255,133,69 255,130,66 255,140,74 255,138,68 255,135,68 255,136,68 255,123,63 255,118,62 225,106,69 89,78,43 75,68,37 72,65,36 41,37,18 47,47,17 60,55,27 63,57,32 56,51,23 50,47,21 37,36,11 48,48,14 54,49,21 43,41,19 42,40,11 69,57,27 78,69,40 35,33,11 54,47,18 49,47,18 52,47,17 73,69,34 71,65,31 77,68,39 60,53,22 82,73,42 75,63,33 74,66,32 63,51,21 80,68,40 85,73,43 83,73,35 61,55,21 71,66,25 66,61,20 84,79,24 75,69,23 84,76,26 85,76,20 92,85,28 91,83,31 80,70,28 92,82,40 65,53,23
126,49,30 142,64,52 62,35,30 54,33,31 41,20,16 86,48,40 149,84,63 153,73,57 142,70,49 130,62,44 165,82,62 144,63,38 141,69,48 127,64,42 112,55,36 133,74,57 103,50,36 114,59,48 96,58,50 87,51,43 87,56,48 70,42,33 89,38,30 148,66,46 185,78,48 175,67,33 194,90,62 189,80,49 166,63,30 219,96,56 218,91,57 177,71,46 173,80,50 226,108,73 255,116,66 255,108,58 255,117,66 255,120,68 255,120,62 255,119,60 255,123,61 255,130,68 255,132,66 255,130,64 255,130,65 255,127,61 255,124,66 255,119,68 255,133,77 255,130,66 255,126,67 255,119,62 255,120,67 239,140,85 116,75,26 76,70,34 69,60,29 65,64,26 61,56,28 60,54,31 59,54,24 62,62,21 53,57,17 65,62,20 61,56,28 46,45,20 41,37,18 77,64,41 69,61,37 56,54,23 95,78,52 53,52,25 65,60,32 85,80,48 94,88,52 58,54,19 73,67,31 75,67,33 82,71,38 83,75,41 84,70,45 93,76,48 100,85,45 90,77,43 66,57,30 69,63,29 74,65,34 80,73,34 83,75,25 79,70,23 79,68,22 100,87,35 97,83,27 95,83,26 99,90,32 91,83,29
145,65,47 102,44,30 55,28,23 43,22,18 56,29,22 80,37,29 128,57,31 149,67,42 135,56,33 167,76,57 122,54,34 136,58,32 149,62,37 177,80,60 131,60,41 121,56,37 101,51,36 106,62,50 99,55,43 78,42,34 66,37,31 82,45,42 169,85,54 201,94,62 173,65,31 218,100,67 156,70,38 197,82,60 200,88,60 160,64,35 255,117,67 250,113,69 98,39,20 121,49,30 226,96,58 233,90,45 255,114,60 255,118,64 255,118,60 255,118,60 255,120,63 255,128,66 255,132,65 255,130,62 255,130,65 255,123,65 234,112,65 128,55,23 185,73,34 255,131,75 255,129,72 255,118,60 238,99,51 255,146,89 255,177,98 255,197,119 255,196,132 139,112,65 75,66,37 72,65,36 51,44,17 77,71,46 47,44,18 80,73,46 55,53,24 50,50,20 39,37,19 60,51,34 60,52,28 51,45,20 60,53,26 65,60,32 52,47,17 88,82,48 81,75,39 69,62,31 68,61,30 80,71,40 87,73,46 81,72,41 85,71,44 99,83,52 109,93,49 92,80,41 68,59,30 69,60,31 68,59,32 75,67,33 85,76,31 90,80,27 97,86,24 98,84,26 115,100,19 117,97,38 137,112,53 166,119,69
131,63,41 91,41,26 61,32,28 40,19,15 60,28,23 77,39,29 178,81,61 132,50,23 177,83,58 130,55,28 142,62,44 145,69,47 103,43,20 132,58,33 127,56,30 125,50,30 115,57,45 87,48,34 81,50,42 62,35,30 79,40,28 152,70,48 221,98,65 234,103,68 228,103,73 237,103,71 220,104,73 181,89,59 159,64,30 189,86,55 255,132,85 255,105,66 53,20,13 84,39,32 191,84,64 242,101,67 255,112,59 255,120,65 255,122,65 255,118,62 255,125,67 255,131,70 255,127,62 255,130,68 255,123,64 255,114,59 144,62,17 130,58,39 164,70,29 255,111,59 255,126,73 248,103,55 236,108,67 210,115,70 222,142,87 241,155,91 255,172,101 255,179,96 255,201,113 255,212,129 119,74,26 78,67,32 92,81,48 85,76,47 57,53,32 53,52,27 42,39,24 59,51,38 67,58,39 53,51,31 66,54,26 77,65,28 76,68,34 92,82,40 93,83,41 82,74,40 86,75,42 89,72,44 89,73,42 87,72,34 87,75,34 82,71,36 76,67,38 54,48,25 55,52,28 63,58,30 73,68,36 69,63,27 88,77,33 78,66,25 95,82,32 91,82,26 113,93,34 138,96,54 156,122,52 162,81,52
157,75,55 87,38,29 60,28,23 53,26,21 56,27,21 102,48,39 133,55,29 173,79,54 149,62,35 168,74,51 143,67,43 122,57,36 127,55,34 159,72,47 154,67,42 132,60,39 95,45,28 75,37,27 46,26,19 50,26,20 158,72,51 184,79,49 247,108,76 247,112,83 255,113,75 243,105,70 247,105,71 162,70,38 189,78,45 213,90,61 255,127,86 217,82,44 44,16,5 91,40,30 154,61,36 255,143,109 224,91,41 255,120,66 255,121,64 255,117,60 255,121,62 255,122,62 255,124,63 255,129,66 255,125,61 255,113,55 235,112,68 205,97,59 230,103,57 255,119,65 249,109,59 234,108,57 237,104,67 125,65,26 106,75,38 113,73,37 136,83,42 192,132,80 255,169,113 248,149,83 255,177,94 255,206,116 215,169,103 95,80,44 55,51,32 54,52,32 55,53,33 65,56,39 60,52,39 56,52,31 73,60,28 117,95,50 86,78,28 102,89,41 109,95,52 107,92,52 114,103,41 105,89,33 106,87,34 110,90,44 92,77,37 83,70,38 78,69,40 63,57,34 56,51,21 64,58,22 83,75,39 69,62,33 59,52,25 59,50,23 62,52,14 88,78,27 128,89,48 154,119,65 183,135,77 200,109,74
157,74,61 66,30,22 70,36,32 63,29,27 76,36,27 106,52,34 161,78,56 132,59,31 157,70,45 165,69,42 115,57,35 98,48,33 114,46,26 185,93,56 162,79,57 122,59,39 90,44,26 89,49,40 60,31,27 119,64,51 232,112,82 234,102,72 196,78,36 205,80,48 255,122,80 223,94,58 230,105,75 204,91,70 201,81,47 215,92,59 193,68,36 143,53,29 66,19,10 105,40,28 164,67,43 255,147,110 225,95,55 255,114,62 255,122,61 255,119,60 255,123,67 255,122,64 255,117,59 255,124,60 255,129,66 204,60,9 255,124,65 250,111,56 255,125,74 255,114,66 225,102,58 217,96,53 215,92,50 150,75,30 109,96,46 121,102,47 136,116,55 107,93,50 99,90,45 101,96,53 108,94,51 108,85,45 177,129,73 144,102,64 53,50,35 51,48,35 59,54,40 66,58,45 60,51,36 55,52,37 100,77,48 134,96,50 127,113,47 113,98,49 137,117,69 142,113,62 128,115,67 96,78,46 70,56,27 79,66,34 97,87,45 81,73,39 48,41,14 54,42,14 74,62,23 60,53,24 43,39,18 50,47,21 54,47,18 43,40,16 56,55,30 80,72,38 120,77,42 150,122,54 155,84,60 173,82,63
96,39,20 71,35,29 66,31,32 71,38,31 76,37,25 114,62,41 137,62,42 109,53,31 147,73,48 147,69,39 83,37,19 97,51,35 132,60,39 172,86,54 140,69,48 117,59,37 91,44,33 56,22,18 63,29,25 123,65,51 219,106,74 212,96,61 255,110,73 255,111,78 215,91,54 211,92,55 220,92,65 156,63,42 205,80,48 214,97,59 255,124,90 89,25,10 76,25,15 105,39,23 139,52,27 221,86,48 202,85,45 255,117,64 255,123,63 255,124,64 255,121,64 255,124,61 255,129,66 255,128,63 255,118,59 255,122,69 255,126,66 255,126,69 255,121,72 221,96,50 205,93,52 218,101,61 202,95,54 255,125,79 230,129,63 178,132,64 163,140,71 117,102,53 108,98,49 119,108,62 97,80,43 121,106,66 97,87,36 73,65,31 51,48,33 51,45,36 57,49,36 80,66,52 71,55,40 48,48,34 99,68,45 147,106,59 110,94,40 92,83,38 60,41,18 92,71,46 110,96,51 74,60,31 69,62,35 65,58,27 55,48,21 62,52,30 107,90,39 118,104,36 94,80,26 112,100,59 81,69,32 87,72,32 67,58,27 49,46,31 47,48,27 44,40,19 134,104,58 149,116,64 143,67,56 141,64,58
