47,33,35 45,31,33 43,29,29 42,28,28 46,34,36 39,26,23 42,28,28 38,24,24 39,26,23 45,29,27 44,28,22 43,30,23 40,27,20 42,30,20 44,32,32 38,28,32 33,21,21 31,19,19 44,26,21 69,37,32 105,58,49 142,89,75 130,82,68 104,59,54 83,38,44 86,39,46 103,50,52 89,38,39 69,28,28 48,20,20 81,36,44 88,43,51 79,37,42 68,33,36 104,57,46 153,70,53 130,58,44 145,74,53 184,97,74 196,88,63 185,71,42 164,63,34 125,62,38 123,71,50 132,69,49 140,72,52 144,73,70 142,63,67 147,74,62 132,59,45 120,56,41 99,47,26 101,54,33 100,52,34 100,36,10 222,104,71 226,104,68 204,84,52 144,83,38 80,72,22 89,81,27 64,54,14 89,83,35 75,69,23 73,61,20 77,67,25 82,74,24 77,72,17 69,61,27 81,73,37 71,62,31 85,79,33 69,59,37 64,57,26 46,41,11 66,60,35 70,66,31 76,71,28 66,59,30 45,34,15 56,50,27 37,34,10 42,37,9 40,33,17 42,39,13 65,60,17 60,58,11 67,65,16 51,46,14 62,56,22 54,53,15 37,33,14 42,37,9 58,55,13 59,56,14 52,49,7 53,49,14 52,47,17 45,40,8 58,58,15 57,55,22 57,54,14 59,60,10 74,74,11 43,36,18 47,42,12 54,49,19 66,60,26 60,56,8 69,66,13 53,48,16 53,52,25 33,31,13 41,37,18 48,41,12 60,53,24 55,48,21 70,63,24 61,54,27 64,54,32 66,64,31 58,55,31 39,31,9 67,63,28 47,45,14 66,60,26 81,66,26 59,47,19
43,29,29 38,24,24 53,39,41 53,39,44 39,25,27 40,28,28 49,31,28 59,36,33 52,30,24 60,37,34 59,39,32 55,37,34 55,37,34 48,32,26 45,35,34 37,30,30 36,24,26 38,24,24 52,31,27 75,39,31 110,60,47 146,86,72 156,98,84 132,79,67 79,33,35 82,35,44 84,38,38 83,43,38 63,31,26 91,38,40 143,71,75 129,65,68 82,41,39 64,30,28 121,66,55 172,96,72 126,54,40 181,95,76 154,64,40 203,91,61 221,85,52 228,98,60 159,69,47 94,48,34 88,48,39 92,53,39 107,63,53 99,52,43 100,53,44 71,26,19 75,37,27 84,48,38 93,47,29 157,82,55 227,111,80 247,109,70 240,102,63 244,106,69 223,87,54 192,76,43 157,88,52 77,55,17 90,76,31 86,73,23 74,60,35 84,74,34 90,81,34 73,62,27 82,73,28 69,61,27 71,63,29 76,66,28 80,73,32 73,68,29 57,54,12 71,67,32 50,44,19 68,61,30 73,67,33 57,50,21 39,32,12 66,63,21 54,54,9 42,39,13 37,33,14 57,52,20 45,40,10 50,45,17 59,49,25 52,47,15 51,50,12 44,41,17 38,34,15 42,40,9 47,45,12 53,50,10 49,44,14 49,43,20 60,56,21 48,47,11 43,40,16 51,51,10 47,46,10 58,55,13 53,48,18 70,68,19 45,39,14 54,49,19 58,53,23 52,45,18 54,48,23 43,40,14 43,37,12 81,77,29 65,55,13 72,61,26 60,51,20 52,43,16 66,59,28 67,60,29 70,67,27 62,54,32 57,51,26 47,49,21 54,45,26 64,55,26 73,66,25 71,63,29
44,32,34 44,32,34 45,33,35 46,32,32 45,27,26 50,32,29 62,42,35 52,30,24 64,48,35 62,45,35 55,35,26 74,50,42 67,40,35 59,37,31 51,35,31 44,32,32 45,32,29 49,31,28 61,32,26 85,42,36 104,54,41 136,77,60 156,95,79 138,85,73 76,31,35 65,22,32 71,34,33 71,32,29 88,45,41 151,67,73 149,64,63 134,63,62 95,55,48 63,32,24 125,63,50 158,78,60 158,83,65 184,91,70 207,102,81 143,65,39 162,72,48 165,68,44 210,103,71 154,79,63 77,34,26 66,34,31 63,36,29 55,34,21 60,38,20 70,40,25 140,90,73 193,100,75 244,115,81 255,140,100 255,129,86 255,130,88 230,104,63 222,96,55 255,120,78 241,106,68 244,114,76 255,132,92 166,113,72 86,76,36 79,70,25 69,62,23 92,83,36 94,86,36 85,75,33 68,60,26 68,60,24 77,70,29 74,69,28 50,45,15 58,55,31 63,60,18 61,55,32 63,54,27 69,62,33 69,63,29 65,62,22 54,52,5 42,36,11 47,42,12 57,53,16 56,52,17 50,45,17 63,63,18 54,49,17 33,30,6 47,47,13 54,53,15 41,40,15 47,46,21 34,30,13 51,48,24 38,35,9 44,40,21 50,48,15 47,45,14 39,37,17 41,39,19 47,44,20 54,50,15 54,49,21 54,48,23 54,49,17 47,43,8 47,41,18 50,42,20 54,46,22 47,42,12 69,64,9 84,81,14 83,76,19 66,57,10 68,61,20 75,69,23 78,66,36 59,50,21 52,47,15 58,49,30 65,58,29 39,38,11 55,47,25 71,63,29 67,60,21 73,64,37
39,34,36 36,31,33 42,35,38 50,38,43 47,34,31 46,34,24 51,33,28 49,33,29 55,37,34 56,40,36 51,35,29 70,47,44 57,33,25 69,38,30 68,39,33 63,34,28 70,42,33 72,44,35 78,42,32 90,47,39 101,55,41 119,64,49 153,94,77 129,79,64 75,36,33 65,27,31 63,30,30 71,34,33 141,65,72 147,61,65 156,77,74 127,62,54 75,39,31 60,29,21 130,68,57 108,49,30 166,86,68 158,72,51 174,81,60 171,84,61 145,64,37 162,69,41 151,55,24 174,77,55 120,56,41 52,36,21 117,90,58 157,93,49 212,118,77 219,111,75 214,99,61 232,102,62 255,146,101 255,146,100 236,115,70 223,100,56 224,106,62 222,106,63 254,117,75 195,72,30 228,107,64 255,135,81 255,150,101 255,144,99 81,80,26 71,61,19 81,57,31 94,82,41 76,63,29 82,76,30 81,74,33 82,76,30 65,58,29 55,48,17 69,62,31 68,62,26 67,64,24 58,55,13 64,59,29 75,71,34 49,45,10 38,33,1 36,31,3 46,41,13 54,50,13 50,46,11 64,59,29 47,45,16 40,36,15 56,55,19 58,58,17 49,47,16 40,40,10 42,40,11 40,35,5 65,60,32 54,52,21 48,45,19 48,46,17 55,48,21 54,52,19 60,56,21 40,33,13 60,57,17 54,49,19 43,38,10 44,41,17 45,39,16 47,42,14 44,37,17 53,48,16 85,82,15 81,77,31 67,65,7 74,69,16 89,86,19 73,64,17 90,85,14 78,68,26 82,73,26 77,70,27 73,67,33 60,53,33 50,45,13 57,52,24 45,35,13 74,67,24 55,44,25
42,37,39 51,46,48 42,35,38 46,34,39 52,38,38 49,36,31 44,28,26 46,33,30 54,38,34 60,39,39 76,49,44 87,54,47 73,40,31 88,48,39 88,48,39 86,48,38 89,49,40 89,49,40 89,47,36 95,48,39 99,53,37 117,65,46 136,81,66 123,73,58 86,48,42 60,27,27 52,24,22 94,43,46 145,61,69 150,64,68 126,58,54 102,52,46 53,32,21 58,34,26 100,52,38 131,67,50 134,62,43 154,75,54 170,80,58 188,87,62 179,80,57 174,73,48 211,101,75 195,58,32 217,84,61 202,101,72 170,80,56 186,93,68 237,128,99 223,107,76 240,116,81 231,121,81 255,141,105 232,115,75 230,122,84 213,98,60 213,99,56 215,104,60 239,121,79 225,103,54 255,160,107 255,125,72 255,120,63 243,101,49 255,114,76 118,74,21 76,61,25 74,59,39 69,57,20 84,79,28 82,75,36 70,63,24 70,63,24 66,58,24 73,67,19 68,62,26 65,61,26 51,46,14 59,57,26 44,41,15 43,41,10 43,41,8 43,42,15 51,49,16 48,46,15 52,48,13 49,44,12 47,46,21 44,40,23 57,52,22 49,47,16 40,38,5 47,50,15 47,46,10 51,47,10 49,44,16 56,54,23 48,46,15 62,60,29 45,37,15 75,72,28 65,63,14 56,51,23 63,59,24 52,47,19 46,41,11 51,46,14 52,52,7 65,64,10 61,56,15 53,46,15 80,76,16 50,41,10 63,57,9 84,79,6 78,70,16 88,83,28 78,70,18 106,100,25 86,78,26 83,76,33 66,58,24 47,39,26 58,52,18 54,47,18 71,61,23 74,68,20 62,46,29
45,35,36 52,42,43 48,36,38 50,34,30 48,32,28 50,32,29 48,35,30 47,26,24 86,55,47 85,49,39 88,50,42 92,59,52 93,55,49 103,61,50 100,54,40 99,60,48 91,47,37 105,58,49 97,48,37 100,53,42 106,58,44 112,59,43 133,78,63 129,75,57 93,53,46 55,28,23 56,26,25 120,59,66 131,56,61 122,54,52 97,52,45 79,48,40 44,24,15 66,38,29 108,53,40 139,68,51 149,73,51 155,70,44 173,77,48 196,76,46 195,69,44 198,89,60 209,92,64 199,67,41 240,94,64 217,88,64 209,92,66 174,78,47 196,95,66 194,89,59 188,84,49 183,86,53 183,90,60 203,96,64 214,101,67 217,95,59 207,92,52 209,94,54 225,99,56 255,120,74 255,144,97 255,137,84 255,122,72 231,98,48 230,100,44 255,108,68 113,64,13 67,61,27 75,67,31 90,82,28 82,74,38 53,45,9 84,80,20 75,70,19 52,47,4 57,53,18 30,27,3 40,37,11 42,39,15 35,33,4 41,39,6 49,48,10 44,45,8 38,35,9 42,39,13 51,46,14 65,63,14 54,52,21 47,43,26 50,47,23 51,50,12 42,40,11 64,66,22 51,45,20 46,39,10 57,50,19 44,42,11 44,42,13 54,49,21 49,44,16 52,47,17 59,55,20 54,49,21 51,45,22 61,58,18 57,52,22 51,46,14 58,53,12 66,57,26 72,67,24 56,49,8 62,56,10 63,54,9 81,77,19 82,75,18 87,80,19 82,77,22 77,70,27 82,76,12 64,52,22 84,74,34 61,50,17 54,47,16 61,54,34 75,68,37 69,61,25 67,53,26 53,42,23
48,35,32 50,37,34 41,28,25 47,31,27 46,28,23 45,29,27 50,34,32 55,34,32 74,42,37 84,48,40 115,75,66 80,42,36 108,68,61 109,65,55 107,59,45 94,47,36 83,41,30 87,47,38 96,53,47 109,65,55 113,65,51 119,64,49 126,65,49 114,60,40 81,41,32 56,29,24 64,29,30 110,52,56 106,49,48 96,46,42 72,41,33 46,28,23 38,20,19 65,36,30 108,50,36 128,56,39 160,74,53 178,79,56 190,83,53 210,92,59 233,98,69 190,77,43 216,96,62 216,81,54 227,81,51 227,84,55 232,100,70 206,78,49 217,89,60 231,99,69 220,85,56 217,89,58 233,111,75 215,100,62 208,96,57 216,100,57 219,89,51 255,130,94 209,94,54 244,116,75 230,101,54 255,128,79 226,86,36 255,145,102 234,82,36 254,87,37 255,129,80 94,70,33 73,68,29 82,72,30 83,73,31 74,68,22 78,71,28 66,58,24 60,55,16 57,56,20 63,63,20 64,63,25 40,38,9 42,37,7 44,39,9 38,33,1 48,46,13 43,42,15 34,31,7 49,46,22 42,39,15 29,26,11 37,33,12 52,47,19 47,44,20 42,40,20 41,42,21 33,31,9 56,51,23 51,46,14 57,55,24 45,43,14 50,48,17 72,68,33 63,59,24 37,33,12 39,37,15 50,45,15 67,65,18 59,54,22 50,43,16 58,53,23 65,58,31 59,53,17 69,62,21 57,50,11 101,100,5 84,76,22 79,70,14 82,74,20 66,58,24 79,69,18 83,76,17 85,82,17 77,70,29 63,54,25 71,62,33 67,57,33 71,62,31 64,52,26 66,54,26 62,46,29
54,38,32 47,31,25 48,32,26 54,39,28 48,31,23 59,50,42 47,31,25 72,42,43 70,36,34 84,46,40 97,53,43 94,52,41 95,52,44 89,45,35 95,47,33 95,49,35 95,51,39 111,64,53 92,43,34 112,65,56 118,67,57 134,74,62 108,49,32 99,51,33 71,38,27 49,25,17 69,37,34 91,47,46 82,39,35 72,36,30 51,29,21 31,20,13 32,19,14 75,43,38 107,52,39 146,66,48 166,72,49 185,81,53 200,86,57 217,89,60 211,72,42 233,88,55 255,114,80 210,79,44 243,105,68 255,98,56 255,110,68 223,84,54 225,90,61 208,80,49 201,81,51 216,98,67 255,137,107 207,96,63 198,78,46 196,80,47 194,78,45 242,129,93 225,97,58 222,101,56 255,104,61 190,71,32 217,88,43 255,122,75 218,64,14 255,107,49 255,120,70 240,81,35 82,75,36 83,73,33 86,76,34 85,78,37 67,58,27 84,75,44 66,59,30 41,39,10 47,46,10 58,55,13 51,51,8 43,41,12 41,39,10 34,32,3 29,27,0 43,41,10 38,36,5 37,37,5 52,50,17 54,54,13 56,56,15 49,49,8 38,34,15 40,38,18 33,34,13 41,38,14 44,42,11 62,61,25 55,52,26 38,35,11 49,47,16 66,59,28 57,49,25 44,39,11 69,67,36 60,53,22 66,62,27 56,49,29 60,53,24 63,59,24 72,66,32 69,63,27 64,57,18 68,60,24 59,52,0 87,82,9 85,77,14 88,80,15 66,55,20 99,94,14 83,79,17 76,70,24 70,64,18 72,59,27 71,58,24 78,66,38 76,65,30 73,62,27 87,75,45 52,38,22
63,34,30 65,36,32 63,31,26 78,45,38 75,39,33 83,40,34 114,64,58 103,52,44 100,51,40 114,67,56 99,51,35 107,59,41 106,58,42 109,56,40 127,62,50 120,65,52 98,40,28 108,48,34 138,68,58 93,43,28 94,48,34 87,37,22 117,62,47 85,42,27 67,36,28 53,24,18 65,36,30 59,27,22 60,29,21 60,29,19 49,23,13 96,75,64 68,37,27 75,37,29 106,53,39 167,80,57 173,76,52 179,73,46 202,84,49 212,89,56 225,84,50 249,89,50 239,86,47 226,83,38 227,82,45 224,86,49 255,98,63 224,88,55 223,93,55 218,89,55 213,88,56 192,72,42 237,116,91 183,74,43 222,97,67 201,85,50 214,87,51 239,106,69 255,112,69 201,73,34 206,73,32 250,101,63 255,100,53 255,123,79 219,80,30 239,84,39 255,118,69 233,91,37 133,45,9 80,70,32 83,76,37 77,70,31 75,67,33 89,81,45 74,67,36 44,42,13 60,58,9 42,37,9 37,34,8 54,52,19 35,33,2 41,38,12 35,33,4 47,45,12 42,41,5 47,46,10 61,57,22 61,62,14 48,46,17 45,41,20 54,49,17 50,48,15 45,43,12 57,52,22 44,43,5 63,62,24 57,55,24 47,44,18 53,47,22 67,63,28 72,65,38 71,68,28 65,62,20 71,68,26 64,60,23 64,59,27 61,55,19 85,79,31 82,72,32 84,75,30 84,79,28 82,74,24 92,86,22 92,87,18 76,69,12 75,67,13 77,69,15 78,69,24 73,68,13 70,63,22 83,79,19 78,70,18 79,67,26 73,59,32 77,65,28 87,75,36 64,56,34 42,37,25
83,43,36 85,45,38 92,52,45 95,51,41 98,51,42 120,61,54 135,70,62 107,49,37 118,65,51 104,54,37 107,59,41 107,54,40 107,59,43 112,59,43 118,58,44 114,56,42 116,54,41 126,60,46 130,57,45 102,52,35 132,70,59 126,68,56 101,51,34 109,63,49 88,50,40 56,23,16 51,24,17 51,23,14 75,39,31 97,57,48 80,47,38 75,47,38 76,43,36 84,46,38 132,74,60 168,74,53 183,77,54 195,78,50 223,93,62 226,102,67 255,109,77 255,112,68 219,84,44 255,102,62 238,103,63 241,99,61 255,107,67 231,89,51 230,93,51 236,98,61 225,95,57 211,83,52 194,74,44 196,85,50 208,88,54 197,84,48 243,108,70 221,91,53 241,106,66 213,85,46 234,93,55 250,99,57 229,97,53 249,98,47 228,92,43 255,114,72 254,122,67 255,123,75 245,107,72 78,66,27 84,76,40 80,73,34 84,76,40 78,71,32 48,42,8 51,49,16 60,58,11 38,33,5 47,44,18 58,57,19 54,53,17 43,41,12 37,35,6 51,49,16 57,56,20 49,47,14 51,46,16 56,56,15 40,36,15 51,47,26 55,55,12 49,44,14 43,41,12 54,49,19 44,42,11 41,39,10 55,53,24 38,35,11 47,40,20 54,49,17 71,64,33 54,50,15 65,61,26 71,64,33 55,48,17 55,48,21 69,63,15 61,54,13 79,69,27 90,85,30 72,63,18 73,66,23 66,58,4 72,65,6 90,84,18 73,65,15 97,91,27 71,58,24 87,80,21 82,72,30 84,76,26 80,72,20 75,65,23 78,65,33 80,69,34 77,66,33 57,48,31 42,40,22
179,79,63 172,83,68 81,32,23 73,42,32 140,76,61 133,67,51 120,59,41 132,73,56 127,70,53 110,53,36 138,78,64 115,60,47 114,64,49 124,69,54 108,50,36 137,71,57 140,74,60 101,42,25 126,62,47 119,58,42 139,70,57 136,66,56 132,74,60 100,52,38 106,60,46 99,59,50 85,52,45 102,60,49 114,54,42 107,58,47 76,43,36 77,40,39 76,35,33 88,43,38 148,75,61 153,68,44 151,64,39 176,70,43 223,95,66 197,73,38 255,97,60 251,88,50 255,118,79 255,98,53 241,88,49 230,93,51 255,109,65 239,87,48 247,96,50 255,113,69 249,109,61 241,98,53 244,104,61 235,104,55 247,116,67 244,112,68 238,111,65 233,105,64 230,104,63 241,111,69 251,114,70 248,109,63 255,114,67 254,112,60 253,113,63 252,113,67 252,113,63 255,115,69 255,111,69 102,80,44 84,74,34 78,70,36 83,75,39 82,75,36 57,53,16 44,44,3 51,48,8 74,69,37 44,40,3 57,57,14 44,43,5 47,46,8 43,44,7 33,33,3 49,48,10 35,33,2 42,40,11 40,40,10 47,46,21 45,41,20 55,47,25 64,57,30 51,46,14 44,41,15 42,39,13 54,51,25 43,40,16 50,47,21 66,61,33 47,42,14 67,60,31 73,66,35 57,50,21 80,72,48 74,67,26 84,77,34 64,53,18 72,61,26 87,76,41 69,57,29 77,65,35 76,71,20 81,75,27 69,63,17 76,68,16 84,77,20 82,78,18 83,75,25 78,73,20 96,89,28 84,76,26 86,78,24 75,65,23 79,69,27 76,66,26 79,67,37 58,49,32 49,45,26
132,50,30 156,73,56 116,56,44 54,30,24 96,51,46 134,76,62 155,82,68 117,53,36 134,69,50 151,83,65 126,62,47 122,58,43 123,64,47 113,56,39 121,57,42 130,59,42 116,55,37 120,59,43 138,67,50 122,63,44 157,81,68 143,67,54 135,70,58 99,46,30 114,67,56 90,50,41 102,64,56 102,59,51 87,48,34 73,37,29 76,39,36 83,46,45 90,42,36 109,56,44 151,68,48 188,90,64 193,84,55 200,72,45 193,70,41 216,77,45 255,100,59 254,97,57 255,104,62 250,93,51 239,87,43 247,99,56 242,97,53 255,107,60 250,105,57 255,113,66 254,111,62 249,106,57 255,117,67 251,108,59 252,107,59 255,118,68 255,108,56 255,115,63 255,114,60 255,119,64 255,118,62 255,120,61 255,128,67 255,128,64 255,131,68 255,128,69 255,124,67 255,116,66 255,111,63 225,127,81 78,66,29 84,76,42 75,69,33 74,68,32 58,53,21 53,48,20 48,46,13 66,61,33 51,46,18 36,33,9 56,55,19 56,55,19 40,40,8 49,48,21 37,31,6 51,45,20 44,41,17 38,39,16 40,38,16 51,47,26 64,50,32 47,37,15 53,46,19 50,45,17 52,48,11 55,53,22 67,61,36 56,51,23 68,61,32 56,51,21 58,53,25 60,53,26 65,58,31 80,71,44 68,59,28 78,71,28 73,63,21 77,66,31 82,71,36 83,74,47 73,61,31 69,65,19 75,68,25 60,53,12 72,61,28 87,79,25 76,66,24 92,85,28 75,68,25 75,68,27 76,70,24 91,83,33 77,67,25 71,62,17 80,70,28 81,73,37 59,51,29 57,49,25
133,56,39 161,73,55 108,43,31 51,24,19 53,28,25 96,53,47 132,74,60 105,46,29 131,62,47 159,90,75 116,50,34 166,86,72 131,60,43 122,61,45 146,75,58 162,76,55 154,74,56 106,42,25 113,56,39 126,67,48 121,57,42 111,51,37 110,52,38 106,53,39 95,53,42 79,43,37 76,44,39 71,38,31 64,36,27 74,40,36 87,48,47 86,46,41 103,44,37 131,59,47 180,75,54 185,81,53 179,73,46 186,72,43 232,104,77 255,118,83 253,111,75 238,96,58 251,99,57 243,98,52 241,101,53 250,110,62 249,109,63 255,111,63 253,109,58 255,110,60 255,120,68 255,113,60 255,123,70 255,112,60 255,114,63 255,114,59 255,118,61 255,119,58 255,118,56 255,123,63 255,126,64 255,136,72 255,136,68 255,134,67 255,134,66 255,130,63 255,130,64 255,118,60 255,110,59 230,92,53 85,62,22 88,81,42 79,73,39 75,69,35 67,62,32 35,31,14 49,48,21 52,46,23 56,50,25 52,46,21 58,55,29 49,47,18 31,28,2 41,40,13 54,53,26 51,45,20 44,40,19 44,42,20 49,49,19 63,61,30 74,60,35 62,52,30 40,38,16 50,45,15 47,47,17 44,42,13 56,51,23 70,65,33 65,61,26 76,69,38 62,55,26 60,52,28 71,65,31 71,62,33 77,65,37 61,52,21 85,78,35 75,64,29 82,70,40 90,79,46 82,71,38 80,75,34 62,56,22 69,63,29 74,70,24 73,68,17 90,88,18 77,73,11 81,76,23 84,75,30 90,82,32 93,86,29 90,83,26 79,71,21 78,68,26 84,74,32 63,50,29 69,57,27
123,58,37 125,54,33 106,48,34 66,34,31 42,23,25 48,27,27 63,32,22 106,51,38 157,85,66 127,56,37 127,59,37 157,80,63 118,50,30 140,65,49 162,79,59 163,75,55 124,61,39 107,56,32 122,56,40 137,76,60 124,64,50 110,62,46 106,58,42 102,54,40 87,49,41 77,44,37 65,36,30 68,36,31 84,50,46 89,50,49 77,40,37 83,41,28 131,49,29 170,76,53 178,73,43 187,80,50 182,79,48 183,80,47 221,87,53 211,84,48 233,117,86 221,103,70 241,99,68 224,87,45 238,102,55 240,107,59 250,111,58 255,111,60 252,108,57 255,118,68 255,124,70 255,120,64 255,120,64 255,121,67 255,124,68 255,126,63 255,130,66 255,137,71 255,133,67 255,136,70 255,131,67 255,134,70 255,134,68 255,140,74 255,135,69 255,133,65 255,140,74 255,127,65 255,122,66 245,110,56 182,107,62 86,75,42 78,69,38 76,64,34 61,54,25 49,46,20 48,47,11 66,61,33 59,51,27 56,50,25 64,57,28 54,49,17 49,47,18 42,42,10 50,50,9 56,51,19 52,49,25 41,39,19 40,37,13 60,52,28 72,60,30 63,54,23 37,36,11 50,41,14 40,37,13 49,47,18 53,46,17 74,69,37 68,61,30 80,72,38 76,67,36 67,60,31 72,67,28 86,73,41 82,71,38 70,61,34 84,76,42 69,57,29 83,71,45 91,81,43 84,73,40 70,62,28 64,57,28 69,62,33 77,70,29 67,62,19 83,78,25 75,68,27 71,64,23 87,77,24 84,75,19 93,83,30 92,83,23 90,82,28 83,75,25 84,73,27 80,68,31 79,68,24
126,49,30 155,72,57 107,47,37 55,28,23 54,33,31 48,32,26 44,20,14 112,57,46 149,84,63 121,53,33 164,70,54 121,49,28 130,62,44 132,57,39 154,71,49 160,70,44 141,69,48 96,33,11 113,53,32 113,56,37 133,74,57 95,47,29 121,61,49 102,53,42 96,58,50 89,51,43 92,56,50 86,55,47 70,42,33 80,42,36 99,33,17 172,73,50 185,78,48 190,81,50 176,69,37 193,89,61 189,80,49 188,81,49 180,74,37 226,96,58 218,91,57 188,68,36 162,68,45 177,84,54 226,108,73 255,104,58 255,112,63 255,108,56 255,117,66 255,117,67 255,118,63 255,120,62 255,119,60 255,126,65 255,126,64 255,131,68 255,132,66 255,132,65 255,129,61 255,128,63 255,127,61 255,126,62 255,124,69 255,122,72 255,133,77 255,131,70 255,131,68 255,126,67 255,119,62 255,114,60 231,107,54 215,139,83 116,75,26 85,73,32 79,66,34 68,59,28 65,64,26 68,64,29 54,48,25 58,53,25 59,54,24 59,55,20 58,57,19 58,62,22 65,62,20 50,45,15 52,49,23 46,44,22 41,37,18 56,49,29 80,68,40 64,56,32 56,54,23 67,50,22 54,47,20 47,46,19 65,60,32 84,79,49 79,75,40 92,86,50 58,54,19 73,67,33 73,67,33 74,66,32 82,71,38 84,76,42 84,73,40 83,69,44 93,76,48 97,82,42 107,95,56 79,67,37 66,57,30 70,61,32 75,69,33 74,65,34 80,73,34 89,80,33 78,70,20 81,70,24 79,68,22 83,70,22 101,93,30 95,81,25 95,83,26 94,82,23 98,89,33 91,84,25
139,59,41 129,58,41 81,34,25 48,21,16 41,20,16 45,24,20 64,31,24 86,33,19 124,53,27 159,78,53 158,75,53 140,61,38 170,79,60 125,54,33 125,53,34 170,81,50 150,63,38 163,73,51 150,62,44 147,76,57 109,44,25 103,48,33 97,51,35 89,47,34 109,65,53 113,73,64 84,51,44 72,43,37 72,35,32 139,68,49 168,70,42 204,86,53 179,71,37 213,97,64 215,99,66 149,63,31 196,81,59 195,88,58 202,90,62 203,90,58 255,115,65 255,115,68 161,55,20 110,51,32 140,68,49 224,106,75 247,110,68 255,115,65 255,118,64 255,118,65 255,119,64 255,117,59 255,120,62 255,121,64 255,120,61 255,131,65 255,130,63 255,130,61 255,129,63 255,129,64 255,123,65 255,119,70 206,110,68 132,69,45 204,92,53 255,128,78 255,123,66 255,130,73 255,120,62 255,117,67 244,116,64 255,181,114 255,174,95 255,166,85 255,179,105 173,108,44 94,67,20 71,65,29 70,61,34 73,66,37 53,46,19 70,64,39 62,59,33 45,42,16 79,72,45 53,48,18 50,48,17 48,47,22 44,42,24 57,52,38 77,67,43 51,43,19 54,48,23 59,51,27 57,52,24 58,53,25 51,46,16 63,58,28 89,83,49 81,75,39 72,65,34 74,67,36 72,65,34 78,66,36 85,71,44 81,72,41 84,72,42 84,70,43 94,78,47 96,82,37 109,93,51 84,72,42 73,64,35 68,59,32 61,52,25 59,50,23 77,69,35 82,72,30 91,81,30 95,86,30 102,91,29 102,89,28 102,88,34 117,102,21 108,88,29 113,90,32 137,102,46 169,116,75
148,68,50 105,41,24 76,33,25 59,30,24 39,18,14 56,29,24 71,35,27 90,37,23 155,64,45 183,82,57 140,58,33 156,66,42 173,83,59 136,57,34 133,59,36 156,74,52 127,62,41 149,78,57 152,73,50 116,52,26 137,66,47 124,60,45 97,51,37 93,56,43 87,51,43 78,45,38 72,45,38 64,31,24 119,58,40 179,81,51 217,95,57 219,101,68 212,94,61 233,101,71 222,97,65 162,59,28 194,90,66 186,88,58 192,87,57 164,62,24 255,122,72 255,148,101 194,77,49 62,22,13 87,40,31 133,47,28 255,120,92 230,87,40 255,110,59 255,116,63 255,118,62 255,121,64 255,121,63 255,119,62 255,120,62 255,123,61 255,134,69 255,125,59 255,131,66 255,123,61 255,117,60 230,115,63 107,49,27 75,38,23 144,61,23 254,117,75 255,126,73 255,119,65 255,112,61 247,108,62 220,97,55 226,138,84 255,169,107 253,163,89 255,193,113 255,181,92 255,218,115 255,211,124 244,171,94 121,81,29 99,86,65 45,35,23 82,75,44 68,61,32 83,74,47 56,50,27 55,53,22 53,55,29 39,36,21 57,52,38 86,71,51 61,52,25 50,48,28 50,43,25 71,59,33 91,79,49 57,48,19 71,63,29 85,75,33 84,77,36 74,66,32 73,66,35 89,80,51 87,73,44 86,72,45 84,70,43 85,73,45 84,70,41 90,78,48 84,73,38 76,67,36 69,62,33 61,55,30 66,58,34 72,67,28 85,80,41 71,63,29 69,57,27 76,63,31 92,77,37 109,95,39 104,90,32 101,88,25 111,93,20 130,84,47 132,104,48 168,123,48 171,76,67
113,48,25 102,43,26 78,38,33 55,23,20 45,22,19 60,31,27 64,31,20 90,40,23 175,81,63 169,71,45 149,67,40 169,70,47 147,61,40 152,70,50 134,60,37 127,59,37 125,54,35 148,69,48 160,78,49 160,78,51 132,58,35 118,59,40 97,49,35 68,40,31 60,36,30 60,38,32 56,27,21 110,55,40 184,88,61 222,102,70 246,112,78 226,103,74 245,113,83 252,111,77 239,105,71 234,103,70 158,72,38 184,79,49 191,79,49 161,63,33 255,146,101 255,121,78 150,54,23 50,22,13 85,38,29 119,44,26 220,104,73 229,83,42 240,101,51 255,120,67 255,120,64 255,122,65 255,121,64 255,123,66 255,123,64 255,128,69 255,126,63 255,130,65 255,123,62 255,121,62 255,119,63 195,79,32 194,87,55 163,77,47 197,91,45 255,121,75 255,125,71 255,122,72 248,109,61 231,102,57 217,104,68 141,93,48 198,137,92 220,153,105 249,175,123 255,175,117 255,170,103 255,184,114 255,150,76 255,191,109 255,212,120 209,134,44 95,74,31 103,89,46 92,83,52 59,52,36 54,52,32 51,51,37 43,40,25 55,50,36 72,56,41 59,50,35 50,50,20 60,54,20 92,77,41 90,79,35 71,64,25 78,68,26 94,84,35 105,94,48 94,79,43 93,78,40 101,85,43 98,83,34 106,90,36 105,89,33 98,83,32 95,85,36 77,67,25 66,57,26 51,43,19 38,35,11 52,46,23 61,55,32 68,59,42 73,66,48 79,70,55 104,100,54 104,96,42 102,91,45 86,75,29 86,76,27 91,81,30 121,92,41 151,110,63 152,123,49 176,119,79 255,171,103
