113,105,55 114,106,56 122,105,54 148,125,54 133,119,61 133,122,58 110,99,53 60,51,45 53,48,45 54,50,40 53,52,43 57,53,43 87,76,69 63,54,50 56,51,48 63,59,53 75,55,23 121,105,51 90,85,44 81,78,27 96,88,54 73,64,45 80,66,48 90,76,51 92,78,49 103,88,50 121,105,49 124,104,45 126,109,58 113,96,47 96,81,43 93,77,46 78,64,39 93,77,46 94,82,56 78,66,40 58,54,35 54,55,32 58,56,36 55,53,35 53,51,33 54,47,31 71,61,37 99,87,46 76,63,40 64,56,34 85,77,43 98,88,48 84,68,24 110,96,26 123,103,26 147,92,49 165,128,57 165,124,54 175,79,68 198,97,54 187,87,73 179,83,70 161,74,29 186,92,53 177,88,73 113,55,43 204,103,24 215,112,18 255,135,6 255,137,7 235,78,38 255,90,30 69,35,42 65,34,45 60,31,38 54,28,37 59,43,41 45,36,30 125,64,46 230,132,59 242,156,90 180,88,78 176,83,60 239,149,102 185,91,66 182,83,62 146,93,68 143,114,63 159,113,72 184,89,80 235,100,75 133,66,59 46,35,32 45,38,38 41,34,32 43,38,40 35,32,36 44,41,45 36,29,32 42,35,35
97,88,41 123,115,65 128,111,60 163,140,69 103,84,47 104,89,40 112,100,59 59,47,47 52,45,43 45,43,39 49,47,43 57,53,45 68,58,57 60,49,56 57,52,49 60,51,47 104,76,47 117,97,51 112,103,56 113,104,48 101,86,50 73,59,32 91,77,50 92,78,51 90,74,41 116,99,62 117,97,47 150,130,71 139,122,71 106,90,46 112,94,52 108,89,50 88,72,41 108,90,58 80,67,35 79,66,34 62,49,17 93,83,45 71,65,31 54,47,20 77,68,39 80,71,40 83,71,41 97,80,41 75,68,39 68,65,41 68,61,34 52,44,8 95,80,40 117,98,43 130,101,29 165,87,57 163,131,58 175,131,62 255,165,94 199,100,22 255,196,123 161,65,59 244,153,93 183,96,32 136,66,56 82,48,26 219,119,33 226,118,23 255,140,12 255,147,6 102,51,23 193,80,55 204,91,70 77,49,51 79,53,59 76,52,56 74,49,48 63,40,39 75,36,35 246,154,72 255,179,101 181,92,81 165,74,55 251,166,88 186,86,34 240,145,66 143,101,63 140,116,65 173,117,79 193,98,85 255,185,139 128,60,58 44,33,30 42,35,35 36,29,27 39,34,33 35,30,32 40,38,39 37,32,34 41,34,34
114,104,62 101,91,49 121,111,58 110,100,51 90,79,35 124,109,62 137,127,76 55,48,51 46,44,42 44,44,41 49,47,48 55,49,44 93,77,62 61,50,45 48,43,40 59,43,41 118,72,44 130,101,52 135,119,63 147,128,73 102,85,46 92,76,43 86,72,45 88,74,45 93,80,32 97,81,37 124,99,42 113,92,38 117,100,49 97,80,41 80,67,19 109,96,44 119,103,72 83,68,48 75,59,28 67,52,16 53,41,29 57,51,28 66,54,28 65,56,9 51,42,0 85,79,33 72,62,24 71,64,25 66,56,18 54,42,12 89,77,47 61,49,19 76,69,28 104,91,41 142,94,47 154,104,62 155,127,59 179,120,63 255,187,101 255,202,115 136,57,54 222,131,91 167,106,90 89,60,38 118,97,72 84,55,49 126,73,46 139,83,47 173,96,63 124,51,8 124,92,76 110,87,88 131,61,35 174,117,73 128,101,115 107,80,92 92,70,73 59,41,40 67,40,35 245,158,72 255,190,103 169,81,72 160,70,64 172,80,68 175,80,67 180,81,69 151,108,73 138,104,61 186,120,90 174,94,78 253,135,91 129,62,55 33,29,23 40,30,31 41,34,32 43,36,34 40,35,37 40,38,39 37,35,36 34,32,30
83,72,37 84,73,38 83,73,35 110,95,59 114,97,46 153,131,68 136,121,83 53,48,47 47,44,48 48,48,48 49,44,43 59,50,44 118,87,64 72,53,39 50,45,47 54,43,40 109,73,51 161,128,76 150,127,67 121,105,49 80,63,28 90,77,45 90,74,43 86,69,41 109,94,58 68,47,24 126,103,45 113,92,40 126,109,60 103,87,43 100,83,48 118,101,50 102,83,48 79,60,46 86,75,29 88,71,32 123,102,32 129,109,34 132,112,37 139,114,37 68,53,13 78,66,27 59,50,23 98,87,54 77,65,28 63,54,25 64,55,28 53,45,21 61,53,31 80,70,46 130,65,46 153,124,73 165,127,61 157,75,55 191,84,68 197,95,73 189,87,83 200,130,54 56,34,28 67,45,39 57,41,35 79,52,36 132,76,42 148,86,48 177,98,57 176,104,56 94,61,54 80,50,53 88,45,39 75,42,35 87,57,60 90,57,57 67,39,41 53,40,35 69,40,45 254,173,94 255,202,118 178,83,72 132,58,51 134,60,53 134,61,49 122,60,51 136,104,58 133,104,53 145,99,71 142,67,47 255,165,121 132,62,54 37,30,30 38,31,31 41,34,34 43,36,39 36,29,32 35,32,36 37,35,33 39,37,33
94,82,41 91,79,38 91,79,38 102,87,38 150,130,51 170,142,61 118,99,76 57,47,48 51,45,52 49,46,50 55,50,52 53,44,38 118,83,56 83,64,50 39,38,41 51,44,42 102,71,52 155,116,73 153,129,63 130,110,60 93,80,48 88,75,43 91,77,48 86,72,43 44,29,18 56,40,27 63,43,23 112,92,44 127,107,57 132,109,67 109,85,52 104,83,42 105,84,61 97,79,47 131,111,23 133,110,39 108,87,17 105,90,29 92,78,33 89,76,26 124,103,33 95,80,17 89,77,47 68,60,36 59,51,27 47,48,27 46,47,26 46,47,26 49,47,25 48,49,28 138,76,65 157,117,81 160,117,68 164,87,68 158,77,66 100,33,33 222,120,59 108,73,74 26,19,22 103,91,96 111,101,102 58,41,33 91,65,44 122,85,59 163,105,72 148,86,48 92,76,74 73,60,70 109,95,100 139,127,127 139,127,129 107,97,98 87,77,76 76,65,62 69,44,56 227,152,84 248,168,98 182,86,80 115,49,46 116,54,52 117,55,53 89,38,39 129,96,57 126,87,46 146,99,76 133,60,48 198,85,62 132,62,54 35,28,31 41,34,34 35,30,29 39,34,36 40,35,37 42,39,43 35,33,31 32,30,26
91,81,32 116,106,57 111,96,49 148,129,72 134,120,50 125,106,40 86,71,51 52,45,43 47,42,44 47,45,43 57,50,53 54,42,42 124,89,62 86,67,51 39,36,40 51,44,44 87,61,40 124,85,55 147,126,56 103,87,43 92,76,45 88,75,43 88,75,43 86,72,43 35,23,13 92,78,62 57,38,26 141,118,87 111,92,53 144,117,81 109,81,54 98,75,46 105,86,61 95,78,54 135,106,43 175,152,81 90,68,3 125,104,23 110,87,18 108,89,23 87,72,21 110,93,42 61,54,25 42,43,20 46,49,27 39,44,24 38,41,19 43,46,24 48,46,28 42,43,22 76,41,26 155,124,46 159,119,53 114,61,49 101,49,48 159,89,81 255,188,124 95,72,71 57,44,52 58,47,56 57,47,51 47,36,29 62,46,33 59,40,28 98,58,33 96,59,33 62,50,40 74,64,68 68,58,59 75,63,65 73,63,64 77,67,66 89,76,71 72,57,46 100,64,44 182,119,68 202,139,86 180,109,83 115,55,53 109,54,52 104,49,47 84,38,40 117,81,48 124,86,49 149,104,71 134,60,53 198,85,64 130,60,52 34,27,27 37,30,30 34,32,30 32,30,31 30,27,31 35,32,36 34,32,30 33,31,27
126,117,57 119,110,50 127,113,55 141,122,56 163,137,67 145,121,57 64,48,44 50,45,44 48,43,45 58,49,45 50,43,43 57,47,46 119,86,61 81,60,45 42,36,43 50,43,46 89,63,42 107,71,40 134,114,53 94,80,35 87,74,42 92,79,47 84,70,43 37,27,15 32,27,26 49,39,38 49,37,27 57,41,26 62,41,26 97,78,53 95,77,56 83,67,36 87,71,56 81,65,50 94,72,36 79,60,3 109,84,27 131,115,30 128,113,36 50,36,7 86,72,43 88,71,43 43,39,20 41,41,25 39,41,24 38,40,23 41,41,25 39,40,21 41,44,22 48,46,26 75,37,16 205,141,54 190,137,73 90,47,41 130,89,40 190,130,76 110,80,54 88,63,46 54,44,45 51,44,47 54,47,47 66,30,22 58,39,27 68,52,48 48,35,30 54,42,32 66,52,34 218,95,35 62,51,44 59,46,39 53,40,35 50,37,32 43,30,25 55,35,28 165,126,65 163,121,67 164,119,71 167,119,65 81,63,44 79,61,40 81,59,51 84,68,51 88,70,51 93,75,54 113,75,58 255,204,111 176,79,46 118,57,50 33,28,30 40,35,32 37,35,33 32,30,28 34,32,33 35,33,34 33,31,32 33,31,29
121,117,59 117,113,55 137,128,68 134,120,54 152,131,61 163,137,69 61,47,52 44,39,38 44,39,41 62,51,48 46,41,43 59,47,47 113,80,53 82,60,42 42,36,41 50,43,46 94,67,49 120,85,58 119,102,51 91,80,34 88,70,38 91,73,41 47,38,23 35,29,20 32,26,31 37,27,26 48,36,26 56,40,27 54,40,22 61,46,37 56,45,26 37,21,19 54,38,34 65,49,43 82,61,34 102,87,40 119,107,37 65,49,16 100,91,33 56,55,19 95,79,46 38,29,0 34,29,15 44,44,30 36,38,23 37,39,24 40,40,24 38,39,20 44,49,27 38,38,22 67,41,29 117,83,22 115,77,42 87,51,41 178,125,68 131,90,41 93,73,55 94,73,58 47,35,37 46,36,40 47,42,41 124,90,58 77,52,35 46,34,36 48,32,26 55,40,29 83,71,45 224,108,36 48,41,41 49,39,40 50,39,46 46,36,40 49,39,43 54,37,38 110,79,42 94,58,25 87,51,22 119,68,44 132,98,68 144,115,82 60,30,29 93,73,55 70,49,38 127,101,78 161,117,77 228,162,76 255,187,91 48,32,17 37,29,18 32,33,25 37,35,31 37,35,33 33,31,32 38,36,37 34,32,33 32,30,28
117,113,53 132,129,64 118,114,54 128,124,66 121,109,50 123,110,62 51,45,40 47,40,40 59,49,53 64,51,44 43,38,40 64,51,46 107,74,47 77,55,35 48,41,41 55,44,41 86,64,44 96,67,45 93,76,39 87,75,36 87,73,44 115,91,56 143,98,52 43,38,26 40,35,34 30,24,19 47,34,27 53,36,26 57,43,29 56,40,27 52,33,17 56,42,24 64,50,36 62,47,36 69,54,32 109,99,46 78,66,27 83,67,36 116,71,27 185,77,14 192,65,0 223,89,8 47,35,25 42,39,24 35,36,17 42,42,26 35,35,19 45,40,28 36,39,31 33,36,16 49,44,30 90,77,56 48,27,14 93,70,57 62,34,32 64,34,35 60,32,32 39,18,18 43,38,35 44,37,37 46,33,28 50,33,23 47,34,29 39,34,31 39,30,26 68,56,46 39,31,18 59,39,21 29,24,23 29,24,23 26,24,25 27,24,30 27,21,26 26,21,23 42,23,25 73,28,34 86,33,37 179,88,87 75,30,27 101,51,49 75,39,33 80,44,38 90,43,48 64,29,32 57,31,37 38,28,29 80,53,35 43,37,32 35,28,31 30,30,27 37,35,33 38,36,34 28,25,29 36,30,35 34,29,28 32,30,28
124,115,55 129,121,56 126,117,57 129,122,63 131,122,66 75,63,33 44,37,40 54,44,48 69,55,57 69,57,47 45,38,41 64,50,50 113,78,51 88,64,42 52,43,39 55,44,39 82,64,43 87,61,40 81,59,25 83,68,28 87,74,42 46,31,9 60,39,14 94,87,56 38,31,29 36,29,27 47,34,29 51,36,25 55,40,29 69,51,32 92,66,45 107,78,54 104,76,49 98,73,45 106,81,53 105,90,29 60,46,21 51,47,26 25,16,10 71,37,7 221,122,56 255,189,84 146,106,72 39,42,32 45,41,24 41,41,25 52,47,35 59,53,44 57,43,25 45,42,18 37,35,17 39,36,21 58,37,37 86,58,58 64,29,34 72,33,44 78,42,36 96,65,46 110,80,52 142,104,69 176,131,87 202,155,105 223,170,115 234,186,128 255,198,134 255,197,127 255,193,120 250,184,109 249,174,84 252,173,80 255,170,76 255,229,145 74,48,23 31,24,22 59,31,31 117,60,59 122,58,57 185,84,86 122,55,55 142,76,62 146,101,53 175,126,90 119,57,48 79,33,33 59,36,37 40,35,32 36,29,29 30,32,29 37,32,29 37,37,32 32,30,28 33,31,29 31,29,30 34,32,33 34,32,30 30,28,26
112,105,48 123,116,59 134,127,70 118,110,56 113,106,65 50,44,35 41,39,40 44,39,41 52,43,39 56,48,37 44,38,43 67,56,51 109,75,45 88,58,30 60,49,34 73,62,45 84,63,40 80,60,40 77,57,27 97,80,45 87,77,39 31,22,5 69,46,17 107,61,35 139,79,36 163,98,34 181,108,49 97,43,0 63,52,33 81,61,41 101,75,50 109,78,55 127,86,59 135,89,59 128,89,59 82,62,32 41,31,21 52,48,29 16,15,8 176,121,90 255,135,65 240,127,54 255,153,72 55,38,39 68,49,37 166,117,36 221,180,94 83,60,29 76,64,34 128,90,40 47,37,27 38,32,23 59,36,35 99,72,67 92,65,58 70,35,40 183,149,119 167,133,92 167,132,94 159,126,89 148,121,85 146,117,84 123,96,64 122,94,65 107,78,56 87,61,38 77,51,30 72,45,27 69,39,24 66,35,23 44,29,20 103,73,47 255,207,133 48,30,29 59,29,30 124,60,59 123,60,54 165,84,75 119,55,54 165,106,78 122,60,58 111,54,51 109,54,54 130,62,60 97,42,42 47,26,24 35,30,29 31,29,27 36,36,33 37,37,32 33,31,29 33,31,29 31,29,27 37,32,29 32,27,26 30,30,27
113,108,55 112,107,54 125,117,63 111,107,49 96,89,60 47,42,39 40,38,39 40,38,39 50,43,41 59,53,44 48,43,45 60,47,44 109,75,45 113,79,38 74,55,39 78,60,39 101,75,50 70,56,38 84,55,31 94,79,41 83,75,41 60,45,23 76,48,21 83,50,23 100,53,21 135,78,34 168,92,36 189,112,59 98,67,46 90,69,46 84,63,36 125,89,67 139,94,59 147,101,64 138,97,70 88,75,43 34,33,24 60,51,34 53,48,16 149,100,62 255,144,74 188,143,110 254,148,69 84,66,61 174,128,62 88,61,14 82,53,20 86,59,27 80,52,25 79,57,21 43,39,22 41,40,29 70,42,42 72,31,40 74,39,40 71,36,41 72,34,40 53,20,24 59,31,33 48,24,28 53,31,34 54,32,35 57,31,35 56,31,30 60,34,24 60,37,26 60,37,22 62,41,16 101,74,27 76,46,0 30,18,23 37,32,29 40,35,32 41,30,27 65,32,32 122,58,57 119,58,51 155,78,70 119,58,53 118,58,44 165,114,77 107,50,49 108,51,48 119,59,57 125,63,63 94,43,44 36,29,27 36,37,27 35,34,27 33,34,26 35,33,31 32,30,26 30,28,26 43,38,37 24,34,31 39,35,29
109,105,57 102,98,50 117,114,63 110,107,54 83,81,59 41,39,37 38,36,37 40,39,42 49,47,45 51,50,43 43,37,42 52,42,43 94,66,39 104,76,38 63,46,38 69,53,36 111,80,41 79,56,25 81,60,37 100,75,47 87,70,42 68,47,24 78,44,22 85,48,22 109,75,43 162,118,90 190,122,79 166,91,44 129,93,64 128,89,61 164,113,85 176,127,76 143,97,58 158,112,75 131,91,68 71,57,14 75,50,20 85,45,20 236,128,63 255,161,66 255,167,92 199,140,94 151,115,86 84,66,36 102,77,31 89,60,27 90,63,20 105,68,24 204,162,97 63,42,27 52,41,36 57,39,36 62,34,36 75,45,44 88,53,54 68,32,40 65,31,38 52,19,23 53,28,29 50,31,35 36,19,25 39,27,29 41,30,27 66,52,38 63,42,27 67,45,27 61,40,17 102,77,33 129,92,23 147,106,34 80,33,22 96,51,46 35,33,31 39,29,28 63,33,32 116,56,54 116,57,50 156,80,69 114,57,40 134,75,56 112,57,46 163,112,77 133,80,55 117,60,57 118,52,47 120,52,48 107,50,51 45,34,27 34,33,24 34,35,27 35,33,29 40,35,32 35,33,29 50,39,22 74,48,34 112,63,25
111,107,59 109,105,57 107,104,53 107,105,56 49,50,31 40,38,36 38,36,34 40,38,39 45,43,44 41,39,40 44,39,38 48,41,41 95,72,43 109,81,43 60,43,35 62,50,38 95,72,30 85,63,29 87,68,52 86,57,33 81,61,29 72,43,21 78,45,20 85,53,23 218,155,122 251,181,130 222,156,106 186,131,86 154,114,78 163,118,83 171,126,80 152,104,59 156,107,67 163,115,72 112,63,43 162,83,42 161,95,45 91,50,3 161,95,24 255,167,62 238,147,60 255,182,84 174,99,54 180,121,64 69,40,7 70,43,0 66,41,0 109,67,29 53,42,27 52,43,35 61,48,43 97,60,57 103,79,73 62,34,36 76,41,42 67,34,38 64,33,39 46,25,23 116,68,66 49,32,33 30,18,20 38,28,27 38,27,22 71,58,35 63,41,23 77,52,33 70,47,18 99,69,27 125,92,24 150,109,37 112,62,45 106,47,40 37,27,28 34,32,30 53,28,29 117,56,51 114,55,50 157,80,72 111,58,35 177,124,79 149,96,69 150,96,76 133,82,43 128,75,52 120,54,49 125,60,52 115,49,46 48,38,28 46,42,34 30,31,23 33,32,25 35,34,27 101,67,45 91,55,33 98,50,21 117,66,27
