52,50,51 51,50,39 47,45,46 57,53,47 74,62,62 65,53,53 51,46,43 58,51,51 72,54,33 122,99,59 99,89,49 73,64,19 89,80,35 64,55,24 75,62,41 82,73,46 100,84,51 97,82,46 105,87,45 131,110,56 143,125,63 125,108,57 115,101,56 102,87,49 77,61,44 78,65,42 97,82,46 75,59,28 62,52,28 57,51,28 54,53,28 72,70,48 58,56,38 47,45,27 56,53,27 72,60,32 87,76,43 79,72,43 57,51,26 90,82,46 92,82,31 91,76,25 120,98,33 131,111,34 164,92,57 156,123,55 173,123,63 181,90,73 193,91,53 184,80,70 174,79,68 199,111,59 255,169,115 155,75,43 198,104,16 249,127,20 255,129,4 255,140,9 251,66,22 65,26,23 53,33,45 58,31,43 59,30,40 49,23,29 57,38,40 66,54,42 67,45,39 249,169,114 255,187,104 177,79,62 170,79,62 200,112,58 196,99,77 188,89,79 169,87,62 144,113,62 147,119,63 163,88,59 217,97,76 145,53,39 51,39,39 43,36,34 43,36,34 46,41,40 37,34,38 44,41,47 38,31,31 42,37,36 47,40,40 55,48,48 39,29,30 40,30,31 90,79,46 98,90,38 100,90,39 101,91,40
49,47,45 49,47,43 48,45,51 55,50,47 73,61,63 65,55,54 47,42,39 51,44,44 97,73,49 127,98,65 105,95,46 119,104,53 131,116,67 99,86,54 87,73,44 90,78,48 86,73,41 102,90,53 105,88,53 84,63,22 138,118,70 135,116,63 124,107,58 108,90,46 64,51,17 88,74,47 75,60,22 75,60,24 64,53,20 103,96,57 76,71,32 53,47,13 85,79,45 74,66,30 73,66,27 66,56,18 84,75,30 62,60,29 63,61,39 64,62,31 76,66,24 75,58,23 116,94,29 132,103,31 155,103,55 161,126,59 186,126,83 255,194,128 212,110,38 232,125,68 170,77,52 175,85,41 176,85,68 97,39,15 220,114,21 253,126,21 255,137,11 255,144,12 248,71,24 172,47,19 67,41,45 77,44,48 77,46,52 80,46,55 82,49,53 77,48,53 63,47,43 194,122,83 198,115,48 169,76,53 152,64,55 168,76,48 255,176,85 255,203,105 157,80,61 141,112,63 150,119,68 168,86,66 251,131,99 142,53,40 50,38,38 44,37,35 40,33,33 42,37,36 33,30,34 38,35,39 37,30,30 39,34,33 43,36,36 56,49,49 43,33,34 37,30,30 60,50,28 101,93,43 100,90,37 109,99,46
44,42,40 48,46,44 46,43,47 51,44,47 97,77,59 76,59,49 47,42,41 53,43,42 103,74,50 130,92,55 133,110,50 85,69,15 127,110,63 90,74,43 90,74,41 93,76,48 88,72,39 119,104,57 58,39,23 54,35,21 65,47,26 79,66,18 90,74,30 107,92,52 88,73,33 86,71,35 76,63,31 85,71,44 69,58,25 60,51,32 69,57,29 65,50,14 101,91,40 68,56,26 81,73,39 84,72,42 75,65,23 75,68,25 67,59,23 66,57,28 63,61,28 78,72,26 91,71,21 136,81,40 157,121,63 165,126,69 172,88,57 255,183,117 255,203,129 147,62,57 255,185,128 189,110,71 131,69,60 80,46,28 137,71,23 205,122,71 229,130,48 255,158,35 137,59,13 236,91,56 84,72,62 104,93,88 123,102,89 126,109,115 138,116,119 128,107,105 61,44,45 145,87,63 170,88,43 163,78,41 146,63,50 168,75,68 176,79,73 180,80,75 139,80,52 144,110,65 143,101,61 164,83,72 225,108,59 142,55,43 48,36,36 41,34,32 36,29,29 43,38,37 35,33,34 38,36,37 35,33,31 37,35,31 39,34,33 51,46,45 40,33,33 43,36,36 49,38,21 123,110,49 121,105,47 131,116,55
50,45,44 51,46,45 51,46,48 55,49,42 123,89,67 97,75,57 45,38,36 47,40,38 96,67,47 119,79,43 159,131,63 144,124,65 112,95,58 89,72,44 88,75,43 88,74,45 95,76,41 107,89,45 49,35,21 53,37,22 58,40,21 110,95,59 108,91,44 114,97,50 72,58,13 97,90,47 93,84,39 109,95,50 89,71,27 160,138,60 116,95,14 131,104,27 113,92,40 92,80,41 76,64,36 76,65,32 98,88,50 66,54,24 69,60,29 49,44,16 44,42,22 72,66,41 52,38,11 141,79,52 156,127,66 163,124,63 185,89,76 194,92,74 161,75,70 181,89,75 140,82,47 86,33,21 79,58,35 66,40,30 138,83,42 142,81,45 154,92,54 161,94,51 148,99,63 93,46,37 255,217,146 78,42,52 80,42,46 88,49,48 94,59,62 83,55,53 57,44,41 140,87,64 183,100,62 168,83,46 125,48,40 141,68,56 139,66,54 141,64,58 114,68,42 130,97,49 128,91,49 123,61,50 240,129,81 151,64,50 46,36,37 40,33,36 42,35,33 41,36,33 32,30,31 37,35,36 34,32,30 40,38,34 39,34,33 48,43,42 41,34,34 37,30,30 44,33,28 151,131,70 137,120,51 139,120,52
49,42,45 49,42,45 58,51,49 51,45,36 129,93,71 104,82,64 45,38,38 50,43,46 81,55,41 113,77,48 164,136,68 143,123,64 97,79,49 87,73,44 98,71,35 120,89,50 127,87,53 34,21,16 32,19,27 48,35,32 58,41,33 67,49,28 123,98,50 105,82,40 81,69,28 79,66,18 100,75,0 135,111,29 113,96,31 129,110,42 93,76,27 56,41,0 106,89,20 103,81,16 83,68,28 72,59,27 69,57,29 59,51,29 45,46,27 45,46,27 48,46,26 47,46,21 62,41,26 138,81,64 153,124,75 195,152,105 160,76,63 163,77,72 90,41,44 111,74,71 95,74,70 48,25,26 98,86,86 57,40,41 112,67,44 133,77,43 162,94,54 170,97,54 92,69,56 75,61,61 126,122,114 95,96,88 118,111,111 123,113,117 130,120,121 133,126,126 161,148,143 150,102,84 167,92,63 165,81,48 118,50,46 114,55,48 116,57,50 115,58,55 98,65,38 120,89,40 133,93,57 118,55,51 195,85,61 143,59,46 41,34,34 43,35,41 42,35,33 40,35,34 31,29,30 39,37,38 32,30,28 32,30,26 37,32,31 47,42,41 50,43,43 36,29,29 38,28,29 136,119,68 163,137,57 164,136,57
48,43,42 53,48,47 59,49,48 48,41,44 127,93,71 90,65,46 44,38,43 51,44,47 82,59,46 103,69,39 162,136,66 111,90,38 93,77,44 90,67,38 162,112,66 137,92,48 101,68,41 42,29,26 23,16,16 37,25,25 58,42,29 58,42,27 82,46,13 88,61,18 119,94,35 147,115,42 138,107,29 123,97,29 102,78,16 115,95,36 124,103,33 123,104,38 100,84,30 117,104,54 75,64,31 44,36,14 44,42,22 40,43,23 38,41,21 39,42,20 42,43,22 44,47,25 55,41,25 122,86,53 156,119,48 155,111,58 118,56,54 84,28,33 81,36,40 86,55,45 56,39,40 50,42,48 58,50,58 45,33,33 68,41,25 80,44,26 121,75,47 145,90,59 77,49,38 57,47,51 61,49,51 60,50,51 64,54,53 66,56,55 67,57,56 89,77,77 65,42,41 193,146,112 182,115,65 161,83,55 122,55,44 109,54,50 107,55,52 104,54,50 96,65,42 121,86,50 123,80,45 118,58,46 194,86,63 141,57,40 41,34,32 38,31,31 35,33,31 35,33,31 31,29,30 34,32,33 33,31,29 32,30,26 32,30,26 48,43,40 49,44,43 37,30,33 36,28,34 85,68,42 172,147,62 177,152,65
47,42,44 58,48,47 59,49,48 55,43,43 114,81,56 88,64,42 43,38,37 47,40,40 86,63,48 117,80,54 158,136,73 100,84,40 93,77,46 42,27,5 64,45,29 73,54,29 72,57,35 45,37,26 30,25,22 32,23,19 52,40,28 54,43,28 114,78,56 133,90,55 154,112,49 113,82,20 143,116,53 113,96,31 101,86,37 114,93,41 153,129,65 139,119,44 79,62,38 54,41,18 69,59,35 45,38,22 45,45,29 34,34,18 39,39,23 38,38,22 44,45,26 41,44,24 54,42,30 145,101,63 202,142,51 163,109,50 79,42,39 126,87,59 127,96,73 104,74,57 65,54,49 52,45,48 75,68,68 41,28,21 54,33,20 64,49,40 48,31,32 71,47,39 62,43,27 115,77,58 89,66,63 83,67,63 78,62,58 71,58,51 62,49,46 48,34,34 155,122,83 163,121,69 164,122,70 168,120,73 180,133,99 80,47,36 80,54,40 78,52,38 81,61,43 86,69,43 93,67,44 185,124,79 177,72,40 124,44,30 44,33,30 37,30,28 39,37,35 34,32,30 32,29,33 34,32,33 32,30,31 35,30,29 36,31,30 35,33,31 49,44,41 36,31,30 35,30,29 50,39,36 157,133,51 174,149,60
44,39,41 60,50,49 52,42,41 54,42,42 111,78,51 83,59,37 46,41,40 48,41,41 87,67,49 109,73,51 133,108,62 99,81,39 90,74,43 70,51,26 57,41,24 87,73,46 76,62,44 41,30,23 35,28,26 39,30,26 45,32,25 61,49,37 51,29,21 75,46,26 160,109,70 151,120,58 130,108,30 98,82,8 88,72,18 138,116,42 65,52,20 76,60,18 74,65,36 64,50,23 35,33,13 39,40,21 41,41,25 35,34,23 35,35,19 41,42,23 32,34,17 39,41,24 46,36,24 92,67,37 117,74,27 103,67,34 77,53,45 104,74,46 96,79,55 93,76,52 79,68,61 43,36,39 45,38,38 66,47,33 106,67,37 51,40,37 45,34,41 51,33,30 61,47,31 147,95,63 65,42,27 48,40,48 49,39,40 47,37,38 47,37,38 46,36,37 120,85,60 138,101,61 113,78,40 115,76,44 106,65,34 113,88,58 100,72,59 89,68,55 96,76,58 56,31,12 152,117,79 218,161,103 255,196,89 91,37,0 37,33,27 34,32,28 33,33,28 35,33,29 31,28,32 34,32,33 33,31,32 34,29,28 32,27,26 34,32,30 48,43,40 36,31,28 34,32,30 39,29,33 151,131,54 174,149,64
69,52,58 70,54,50 47,35,40 59,48,45 108,75,50 89,63,40 51,42,38 50,40,39 83,61,41 78,54,32 90,63,31 95,78,39 88,74,45 84,70,43 61,43,24 81,62,37 93,80,57 33,27,20 21,17,9 38,27,20 55,40,31 62,43,29 47,31,25 55,34,19 69,45,19 125,103,40 89,72,25 105,87,27 98,82,26 64,52,15 115,74,29 187,88,31 150,57,11 42,28,10 43,40,27 34,35,23 33,32,23 37,36,27 39,39,25 42,37,23 38,39,31 32,34,29 41,44,24 86,73,50 104,85,69 84,63,48 92,66,54 68,35,35 66,33,35 62,29,31 27,9,8 43,33,32 40,33,31 47,32,23 45,31,15 47,36,29 38,33,21 39,34,36 68,50,29 63,33,5 72,51,47 42,25,28 35,25,29 31,21,25 30,20,21 27,20,18 27,15,17 69,34,39 76,31,35 105,52,56 95,45,41 83,39,40 71,36,39 99,64,65 77,39,45 51,18,18 67,34,34 40,29,26 77,43,23 51,32,16 35,30,29 29,29,29 34,32,33 34,32,30 32,30,28 34,32,30 32,30,28 31,31,28 30,28,24 38,36,32 46,47,39 34,35,27 38,36,32 35,30,29 120,106,52 122,105,38
64,50,50 67,54,47 46,36,40 55,44,41 111,78,51 95,66,42 59,48,45 54,43,38 84,62,42 81,57,35 82,56,33 89,71,39 103,74,43 80,49,26 59,41,20 85,61,37 100,74,51 68,48,28 57,41,26 62,39,24 59,43,30 60,41,29 53,34,20 64,43,20 107,89,29 73,54,1 114,78,20 141,107,37 59,45,16 61,51,29 97,47,5 192,77,14 255,99,8 90,35,0 35,33,29 35,33,29 40,36,28 43,40,27 43,39,29 50,39,24 253,211,121 255,207,109 46,38,16 34,30,22 40,34,27 66,43,40 93,64,69 71,32,41 71,36,39 77,42,43 93,66,50 109,85,61 127,100,68 150,115,79 179,135,95 201,153,108 209,165,114 71,47,12 83,55,15 136,100,40 223,167,91 255,192,117 255,189,111 255,214,136 166,127,86 48,33,24 37,25,27 111,59,58 123,59,60 126,60,57 120,57,51 127,59,57 179,124,95 168,119,79 113,55,45 125,69,74 61,31,32 62,42,35 91,73,70 72,68,60 37,32,29 35,33,31 34,32,33 32,30,28 28,26,24 33,31,29 32,34,34 30,30,27 30,28,24 35,33,29 45,44,37 36,37,29 45,43,39 42,37,34 58,43,21 119,108,64
51,46,34 55,50,36 43,36,36 61,52,46 107,72,45 105,73,43 63,47,32 69,53,38 92,68,46 80,59,44 81,55,34 82,56,31 129,78,41 162,96,46 192,103,47 173,97,41 87,67,19 54,37,13 70,45,28 86,61,42 79,59,39 45,29,16 65,47,28 124,101,59 107,78,27 130,94,43 132,112,37 94,71,29 43,39,20 34,28,23 120,54,20 255,182,90 255,187,71 193,80,18 31,34,24 40,39,30 43,37,30 59,43,28 255,195,93 92,56,9 93,66,32 84,59,29 98,77,54 44,38,33 39,38,27 62,39,36 95,67,56 89,56,56 77,38,37 177,143,100 169,137,95 166,134,92 163,131,89 159,127,83 151,119,85 144,112,80 123,94,63 74,52,32 62,40,22 94,67,31 126,92,31 79,46,19 59,39,32 50,35,24 255,195,123 139,92,40 35,25,24 111,60,61 125,59,56 121,60,55 122,55,46 128,61,52 130,72,50 108,59,50 106,51,47 162,96,93 86,48,42 128,94,76 83,62,49 39,35,27 35,33,31 35,33,29 34,32,30 35,33,29 29,29,26 31,31,28 32,30,31 30,30,27 31,29,27 41,40,33 39,38,29 47,46,37 48,49,37 46,42,32 57,53,43 54,54,40
53,49,41 60,56,48 46,40,45 55,43,43 107,75,45 115,81,47 77,56,41 79,57,37 93,67,42 87,67,47 76,52,28 82,51,28 107,56,19 139,83,36 177,101,45 196,106,39 159,111,66 74,57,33 58,38,18 79,62,38 39,29,19 38,28,27 68,53,17 78,57,14 103,71,39 112,75,35 113,76,32 116,73,40 109,73,40 73,57,40 101,62,34 234,128,62 255,188,79 255,160,73 41,38,25 39,38,29 47,39,28 163,132,83 107,70,44 99,64,28 98,68,22 101,69,35 45,33,21 38,31,29 42,36,27 70,36,43 70,35,40 88,55,59 71,32,41 69,33,41 51,22,27 52,28,32 53,24,29 58,32,36 56,30,34 56,31,32 51,34,24 57,38,24 58,38,18 84,61,30 123,89,28 147,111,49 46,27,31 25,15,19 43,31,36 40,30,31 42,32,31 113,62,63 121,59,57 115,55,53 126,59,52 122,60,51 148,95,52 112,66,48 106,57,46 113,59,50 149,110,96 100,70,55 48,42,33 37,38,30 33,32,23 34,32,28 32,30,31 35,33,31 30,28,29 40,40,37 37,36,29 37,38,28 32,33,25 41,40,31 41,42,32 54,54,40 57,60,40 57,59,42 55,57,42 46,48,33
48,47,40 48,47,40 42,39,43 50,43,46 92,66,43 99,70,35 66,47,33 65,51,35 103,72,35 91,64,30 74,43,24 78,47,26 82,48,26 105,65,31 152,86,36 194,118,62 236,146,81 76,43,18 68,57,52 27,21,16 46,33,26 221,177,135 82,76,51 86,72,43 104,88,46 67,52,12 77,50,34 125,80,47 161,101,47 123,78,57 107,73,41 224,142,86 252,164,89 114,51,2 76,57,41 43,38,24 62,43,31 115,72,25 112,79,40 105,75,33 127,78,13 82,50,6 53,42,35 53,43,42 62,38,42 69,36,40 93,61,58 76,41,42 71,32,41 69,33,41 59,31,33 31,8,9 55,31,37 42,28,30 40,28,30 39,27,27 68,49,33 60,40,22 62,40,22 75,49,24 126,83,34 140,94,37 119,70,50 102,51,41 42,29,26 37,30,28 39,29,28 111,60,61 117,55,53 115,53,51 88,20,16 75,43,29 123,86,71 127,85,63 147,106,79 134,98,76 89,63,42 121,70,60 96,63,56 57,41,35 40,40,35 38,36,34 34,32,28 36,31,28 33,31,29 41,39,35 33,34,22 32,33,25 42,41,32 42,41,32 40,39,28 55,55,41 60,62,45 51,51,35 54,56,39 51,53,38
42,40,38 44,42,40 46,44,45 49,44,43 86,67,44 104,78,39 64,50,34 57,47,37 89,61,32 88,66,32 65,38,20 78,44,24 80,49,26 85,52,27 139,82,40 189,122,72 255,171,103 180,114,57 46,34,22 43,33,21 90,61,37 68,49,24 53,52,41 76,64,25 122,81,34 121,80,23 46,33,30 44,34,35 116,78,57 130,74,27 98,70,57 174,137,97 178,115,62 154,91,24 255,182,78 93,48,27 84,54,28 121,71,25 177,125,52 217,163,86 74,48,23 54,44,34 53,42,37 65,40,39 68,37,43 98,70,72 70,40,39 66,28,30 68,32,40 67,33,40 115,67,63 69,29,24 60,34,43 37,25,30 35,30,27 33,27,22 65,44,29 83,54,34 88,62,41 111,78,53 200,123,65 255,190,126 124,66,54 112,46,43 48,30,27 36,29,29 42,32,33 104,58,58 114,55,48 112,53,46 51,25,15 39,26,19 38,21,11 134,97,82 94,59,32 104,74,48 91,64,48 158,92,87 113,55,45 79,48,40 46,47,39 37,35,31 37,33,27 35,33,31 39,37,35 65,56,50 39,41,26 41,44,32 45,45,31 48,48,32 44,46,29 60,61,40 58,59,38 58,59,38 60,61,38 66,67,44
