96,47,27 88,40,22 99,46,23 118,54,26 120,53,26 94,47,24 50,30,21 38,28,27 49,31,30 88,60,47 95,54,27 89,39,22 28,21,24 20,19,24 19,18,23 22,21,24 23,20,24 25,22,26 26,23,27 30,25,27 41,29,29 52,37,28 58,42,29 66,47,31 69,48,33 65,46,32 64,44,37 69,74,98 80,85,111 75,80,106 61,68,91 47,56,79 47,55,75 51,59,79 45,53,69 27,30,41 24,24,34 26,25,30 27,26,31 29,28,33 30,29,34 27,26,29 33,27,32 33,30,34 34,31,35 39,33,40 37,31,38 37,30,40 39,32,42 39,33,40 36,35,38 81,56,37 106,65,36 91,87,96 79,83,87 85,85,93 73,78,86 69,72,79 127,110,100 209,165,125 248,193,141 229,176,133 132,115,116 76,75,90 62,62,72 55,58,67 59,59,69 71,75,79 91,81,80 127,101,78 148,106,68 187,134,81 225,167,116 255,193,137 165,127,106 140,120,102 146,126,106 164,138,113 204,162,124 222,169,114 131,105,84 48,30,27 74,41,32 107,54,40 103,54,32 89,55,37 109,71,52 108,74,54 109,71,50 116,75,55 122,76,58 120,77,58 117,75,51 116,74,50 110,73,49 116,74,50 125,79,49 133,86,52 145,91,53 163,101,59 180,112,67 184,114,67 189,119,72 190,120,73 194,119,72 198,121,70 212,127,72 222,132,69 174,92,45 68,43,44 52,33,37 53,35,34 48,30,29 53,32,32 54,33,33 53,40,37 79,58,45 107,78,56 112,78,56 113,77,55 114,76,55 114,76,55 114,78,58 112,76,56 111,73,52 113,75,54 115,78,54 122,77,56
102,86,73 112,96,81 115,94,79 131,101,84 133,102,81 129,103,80 119,98,83 94,85,79 79,69,68 79,67,67 81,68,65 79,69,73 72,67,69 70,67,71 66,64,72 66,64,65 65,62,66 26,24,25 25,22,26 29,23,28 37,30,28 49,34,25 53,37,24 65,46,32 74,52,34 65,46,32 63,47,32 77,78,101 74,78,109 60,65,91 57,57,83 56,57,80 44,51,74 47,56,79 52,64,88 62,64,89 62,63,84 65,61,74 66,57,68 63,59,68 65,61,70 66,62,71 65,62,68 66,62,73 66,62,73 68,61,71 68,61,71 67,60,70 67,60,70 68,61,71 61,57,68 92,52,18 84,54,26 90,95,94 82,87,86 89,93,97 78,83,89 74,78,82 133,117,104 244,195,155 254,193,146 245,190,149 125,111,113 90,87,102 65,66,69 51,52,55 78,64,50 134,93,44 168,105,36 196,112,32 205,119,28 212,122,28 220,125,22 223,127,28 224,128,29 179,115,53 135,116,102 159,130,108 193,159,118 255,203,153 165,119,89 81,49,33 44,27,28 79,43,33 85,49,31 84,56,45 100,70,53 98,69,49 97,67,50 103,69,51 121,75,57 121,77,51 121,77,51 119,74,51 119,76,57 116,74,52 124,78,52 130,82,53 142,88,54 152,95,55 168,106,68 166,104,64 173,105,65 178,110,67 187,115,69 197,120,69 209,124,69 201,113,52 88,41,20 59,38,38 57,38,40 56,38,37 51,33,32 50,32,29 54,33,33 56,40,38 84,63,50 116,79,55 118,78,55 115,78,54 115,77,56 115,77,56 115,77,56 114,76,55 111,73,52 110,72,51 114,76,55 119,77,55
65,58,70 65,59,66 64,56,62 68,57,66 80,66,66 90,73,65 112,90,72 120,86,64 128,97,74 129,101,74 137,106,83 132,102,76 131,103,76 121,103,82 96,83,80 78,70,78 78,71,69 48,42,33 25,22,26 27,24,28 35,30,32 47,34,29 55,38,28 62,46,31 72,51,36 64,48,33 65,46,30 62,58,78 55,58,80 56,56,82 52,61,84 60,60,86 50,56,77 51,56,80 61,70,95 58,63,87 54,62,82 64,65,88 66,62,75 63,59,68 63,59,68 65,58,68 67,60,70 65,61,72 63,59,70 67,60,70 67,60,70 69,63,70 69,63,68 69,63,68 66,56,57 73,55,50 70,56,56 68,68,68 75,70,72 72,71,76 54,58,60 52,58,61 89,78,75 141,112,92 165,127,92 166,126,92 109,92,84 89,73,69 86,65,50 95,71,45 129,88,39 159,99,31 184,110,33 186,103,18 199,116,24 206,113,20 214,118,19 221,125,28 233,129,23 235,130,19 251,133,20 200,131,64 146,115,94 160,126,94 103,83,74 69,57,62 42,34,40 62,38,30 63,40,27 86,64,44 98,67,57 90,68,48 85,63,45 91,64,46 106,70,50 121,75,49 122,76,46 122,76,48 119,74,51 121,76,53 118,74,48 123,77,49 133,83,50 148,94,56 156,96,57 159,97,59 164,99,60 174,105,65 186,111,66 187,115,67 190,112,61 161,83,37 67,42,39 62,39,38 59,41,38 56,38,37 50,32,31 50,32,29 57,36,36 59,41,40 81,60,47 120,77,58 117,77,54 117,77,54 117,76,56 117,76,56 115,77,56 115,77,56 114,76,55 113,75,54 113,75,54 118,76,54
96,85,78 96,85,78 94,83,78 86,77,73 80,68,70 79,67,72 71,64,67 73,66,69 79,67,72 83,72,69 113,93,73 145,118,84 144,120,85 124,105,82 97,86,71 93,83,73 112,91,66 105,84,61 28,24,33 27,25,33 26,23,27 43,34,28 54,39,28 59,43,30 64,45,31 63,47,32 63,47,30 57,48,70 52,50,70 53,51,73 50,50,76 41,42,65 41,43,57 47,49,65 61,62,83 61,57,79 64,62,82 60,58,82 61,55,78 68,62,69 65,59,66 67,61,68 68,62,69 67,63,72 68,64,73 78,71,74 76,69,72 69,61,67 72,64,70 71,63,69 80,73,73 95,82,75 99,88,73 106,90,75 123,98,79 60,58,54 41,41,38 41,40,43 38,38,38 37,36,39 34,32,30 40,35,34 106,73,48 87,59,32 95,69,30 126,85,38 148,95,29 164,99,35 183,113,35 193,110,27 197,114,24 196,108,18 208,118,26 210,120,26 216,118,22 226,124,22 237,131,23 255,139,25 255,148,60 64,55,66 69,61,67 66,64,74 63,57,64 58,42,38 52,36,23 68,56,44 96,69,53 96,66,49 80,59,46 82,59,46 79,56,41 101,67,47 115,76,46 119,75,47 121,77,49 119,75,49 106,64,42 109,64,41 114,66,39 136,81,52 145,89,53 149,88,52 154,94,55 160,95,54 168,100,57 175,103,64 183,97,47 232,117,65 65,41,45 63,40,41 62,41,41 61,40,38 51,35,33 51,35,31 57,39,38 55,39,35 74,55,43 115,77,56 113,77,55 109,73,51 115,77,56 116,78,57 118,78,55 118,77,57 116,75,55 115,77,56 116,75,57 117,74,55
189,141,87 192,141,84 193,140,74 195,141,80 185,133,73 173,130,74 144,110,69 126,98,69 109,84,65 108,83,66 162,123,91 180,138,98 156,123,84 133,105,78 114,95,79 103,82,71 145,110,72 150,116,75 29,23,30 25,23,35 25,21,30 40,34,29 53,41,29 58,42,29 63,47,32 63,47,32 64,45,31 56,48,67 50,47,64 46,44,64 45,43,63 46,43,60 41,44,55 41,44,55 48,50,66 57,54,69 57,55,67 66,61,77 67,60,72 73,65,71 64,56,62 65,57,63 68,60,66 72,64,72 76,67,78 71,64,74 71,64,74 70,62,70 68,60,68 79,69,73 108,91,81 107,88,74 98,81,71 97,82,71 91,82,74 55,55,52 43,43,43 41,40,43 38,37,40 39,38,41 35,36,39 61,46,35 150,116,82 97,70,34 117,80,38 139,93,38 163,105,43 149,101,45 147,111,62 180,112,49 191,110,31 199,113,24 200,114,23 202,116,27 206,115,26 213,120,27 226,129,27 244,132,24 255,147,24 239,131,38 107,84,69 107,81,60 95,76,62 99,76,61 83,58,41 48,36,26 93,71,51 95,68,50 85,63,45 84,61,46 86,59,43 84,54,37 101,63,42 117,70,47 121,73,44 121,75,45 119,75,49 115,71,45 121,75,47 127,76,48 133,83,50 135,84,49 139,85,51 144,88,50 154,89,52 152,90,50 222,120,61 255,147,69 65,42,29 61,39,42 62,39,40 60,39,39 51,35,33 51,35,31 56,38,37 57,41,37 66,51,42 106,75,52 99,75,53 100,74,51 104,73,52 111,77,55 120,77,58 122,77,56 122,77,56 121,78,59 118,76,54 118,75,56
88,74,74 105,87,82 153,123,95 176,133,77 187,137,77 196,144,84 195,143,81 202,148,87 204,150,89 195,144,79 182,134,76 158,112,71 124,88,57 102,74,63 83,65,64 68,60,66 81,71,72 90,78,78 28,23,22 26,23,29 25,22,28 40,33,33 46,33,26 54,39,28 60,44,29 62,46,31 62,46,33 64,50,50 64,57,67 65,61,72 59,60,63 60,58,66 57,56,61 60,57,63 59,57,65 64,58,65 84,73,82 76,69,79 80,68,80 73,65,73 73,66,69 71,63,69 71,63,69 77,69,75 75,66,77 70,62,70 73,65,73 75,66,77 80,71,82 79,70,81 75,71,82 77,70,82 78,69,80 80,71,82 71,66,68 54,54,54 44,44,44 41,40,43 37,36,41 38,37,40 36,35,40 60,55,57 93,78,56 95,69,30 121,85,38 119,82,38 76,91,109 87,125,154 127,163,167 137,181,174 202,167,113 191,111,25 186,103,20 192,105,21 203,108,25 197,113,26 215,125,31 225,123,19 248,134,18 255,146,19 206,128,61 178,134,83 177,128,77 175,130,84 160,121,78 139,101,66 151,109,71 111,74,50 97,67,52 92,67,50 114,72,48 128,75,48 124,72,53 99,56,39 104,63,47 115,69,41 121,76,43 120,76,46 123,77,47 123,77,49 123,77,47 122,77,44 123,78,45 122,76,46 132,75,44 167,89,45 255,146,75 255,156,75 74,43,31 55,38,41 60,41,43 58,42,40 50,39,36 46,35,30 52,35,36 57,41,39 65,49,45 102,73,49 96,69,51 98,71,53 95,69,48 101,72,50 115,77,58 122,78,52 122,78,52 121,76,53 110,67,48 110,67,48
76,69,72 79,69,73 79,67,69 114,95,81 175,136,93 194,144,84 201,148,82 188,140,86 167,117,71 171,118,73 177,125,77 185,135,75 203,150,86 196,142,83 174,131,84 131,100,77 99,79,70 81,68,61 36,29,32 25,22,28 23,21,29 35,29,34 40,30,29 48,35,28 52,37,26 57,41,28 59,43,30 59,44,33 71,59,61 70,61,72 61,59,60 72,65,65 103,82,69 96,75,60 89,68,55 71,60,67 68,64,73 75,67,75 77,66,75 78,70,76 75,67,75 73,65,73 79,71,79 79,71,77 79,70,81 76,69,72 73,66,69 70,62,68 73,65,71 72,64,70 86,77,88 82,74,82 77,71,76 75,69,74 70,65,67 51,51,51 44,44,44 39,38,41 35,36,39 38,38,38 37,35,33 66,58,66 87,70,44 99,71,31 101,67,22 92,65,22 103,74,39 97,62,24 94,63,24 118,76,34 179,104,34 188,104,24 179,111,41 164,93,38 114,117,105 148,163,139 171,120,65 215,119,20 244,132,20 255,143,22 255,148,17 156,80,24 132,106,85 146,113,86 158,122,89 173,129,89 184,137,87 129,89,53 106,74,58 98,67,48 127,79,50 151,88,53 188,106,63 188,110,64 137,82,53 95,57,38 125,79,49 126,81,48 123,78,43 123,75,48 121,72,50 111,67,41 116,70,44 119,69,36 159,84,39 221,127,73 255,148,75 255,149,72 129,85,55 110,86,64 98,75,60 86,71,62 75,64,61 72,60,62 63,53,54 57,47,48 61,45,41 100,71,51 97,72,55 91,69,51 91,69,49 93,69,47 101,70,51 123,74,52 124,78,48 123,77,49 120,76,50 115,70,47
75,67,73 76,68,74 73,65,73 75,68,71 87,76,71 115,92,77 190,140,94 213,154,97 208,147,84 208,147,86 218,154,94 207,147,95 197,144,87 188,137,82 178,130,83 166,121,73 157,119,73 145,108,68 76,57,43 22,25,32 25,23,33 27,25,33 28,25,29 39,29,28 49,36,29 55,40,29 56,42,28 60,44,29 59,44,33 78,68,69 66,57,70 78,71,74 109,90,74 118,96,76 137,112,82 115,90,62 77,72,60 75,68,66 73,65,71 74,68,75 76,70,77 78,72,77 75,69,74 76,67,78 79,70,81 79,71,77 80,72,78 79,71,79 78,70,76 75,67,73 77,69,75 75,67,73 77,69,75 79,69,73 69,62,62 52,50,48 42,40,38 44,43,34 46,42,34 59,50,42 48,41,44 85,69,67 90,72,40 113,74,31 151,90,25 164,97,31 172,101,32 162,106,39 171,104,38 184,108,29 184,101,18 180,101,26 109,66,19 84,52,20 81,85,89 105,130,141 168,210,199 192,179,127 239,129,18 255,139,16 255,151,21 228,109,1 66,62,71 67,62,64 66,62,73 70,63,73 74,68,75 90,75,66 120,75,52 110,72,53 121,77,51 145,89,53 194,116,70 238,140,80 238,128,57 157,97,58 106,90,77 104,89,80 105,88,80 92,65,49 100,66,44 98,64,42 101,60,40 134,73,37 189,104,51 229,126,70 255,147,77 255,134,64 162,115,83 161,118,85 158,115,82 150,116,82 146,113,76 142,108,74 135,100,73 124,94,68 102,78,54 97,62,47 98,73,56 93,67,53 100,65,50 103,66,42 99,64,39 104,66,45 123,74,52 124,76,49 122,76,48 125,79,49
83,76,79 76,69,72 78,70,76 78,67,74 78,67,74 80,67,86 86,74,86 104,88,84 127,104,91 146,119,101 153,119,97 175,133,93 190,142,95 195,143,95 194,142,92 178,133,85 171,132,89 163,123,87 151,117,87 29,24,26 24,21,27 22,20,28 23,21,29 30,25,27 42,33,29 47,36,29 53,41,31 57,43,29 61,42,30 57,44,39 66,57,68 65,58,70 70,61,74 75,66,77 80,68,68 88,76,64 90,76,62 89,74,63 88,77,72 93,82,77 87,76,69 73,62,59 66,59,62 75,67,73 77,69,75 77,69,75 78,70,76 78,70,78 76,68,74 75,67,73 76,68,74 76,68,76 77,69,77 77,69,75 65,59,54 61,50,45 54,48,41 58,50,39 64,55,40 68,57,42 71,61,49 121,100,75 91,69,33 119,78,31 153,92,27 154,96,32 112,88,62 176,167,161 255,237,165 218,156,77 179,101,21 186,101,28 177,103,31 172,98,21 125,71,12 81,55,34 95,94,85 176,204,181 227,121,28 254,132,23 255,145,20 255,137,12 77,73,84 77,69,75 77,69,77 73,64,75 71,64,76 72,65,68 110,74,54 116,76,53 112,70,48 129,79,48 170,102,59 229,131,71 255,153,76 255,154,83 73,65,71 65,63,75 62,60,70 71,58,55 83,54,32 80,54,33 93,57,35 138,76,36 190,105,52 226,127,70 255,142,69 225,123,62 104,89,80 84,77,75 74,69,71 88,77,74 100,85,76 106,90,77 119,103,88 117,96,81 104,84,75 91,61,44 104,75,55 102,71,50 127,75,45 151,89,51 176,93,53 141,78,47 114,61,36 110,68,46 114,70,42 117,71,41
106,91,82 98,82,76 90,77,72 89,76,73 81,71,72 76,68,74 81,68,78 74,70,83 80,76,87 81,74,84 92,80,85 100,84,78 114,91,78 124,95,75 120,90,62 109,83,58 102,81,66 94,75,61 86,69,59 29,28,33 24,21,27 20,18,28 23,21,31 28,23,25 39,29,28 44,35,29 50,40,30 56,41,30 60,41,29 57,42,33 64,54,58 84,74,78 100,84,78 101,84,76 109,95,79 112,97,75 95,86,69 93,83,73 78,67,64 80,67,62 101,86,77 94,81,74 78,68,72 70,63,66 75,68,71 77,69,75 76,68,74 77,69,77 77,69,75 77,69,75 77,69,75 76,68,76 78,69,80 78,70,76 70,64,57 70,57,50 63,55,42 61,53,40 73,62,47 71,60,43 85,71,57 88,70,49 92,70,36 119,78,31 157,96,33 138,83,27 76,60,47 128,124,118 253,211,146 225,159,84 181,100,21 180,102,24 179,103,22 191,111,23 172,104,30 144,91,36 133,97,48 153,130,88 226,124,32 243,128,19 255,141,20 255,145,19 78,71,81 75,70,72 80,69,78 77,69,77 77,69,77 77,69,75 101,66,53 118,76,54 118,73,52 125,77,48 158,93,52 213,120,63 255,148,78 255,163,87 75,63,68 64,62,70 62,58,69 68,58,57 80,56,34 79,55,33 89,55,33 143,81,41 191,109,55 225,129,71 252,139,66 200,100,52 75,62,72 66,58,66 65,58,70 65,58,68 67,60,70 65,59,66 66,63,69 77,67,68 78,68,69 78,52,38 113,77,57 103,72,51 124,78,50 149,91,54 205,113,62 208,125,76 151,88,57 110,60,43 105,64,37 118,74,46
155,113,73 175,130,86 191,142,91 191,143,89 189,144,96 171,139,97 122,102,82 82,75,78 70,67,73 76,70,77 76,67,82 76,67,80 80,69,78 77,69,75 81,71,75 91,79,69 85,73,73 73,65,71 68,61,75 29,27,35 25,21,30 20,20,32 22,20,28 26,23,27 37,30,28 44,35,31 52,37,28 54,39,28 57,40,30 59,43,30 58,44,28 80,64,58 93,76,68 95,75,66 89,77,65 88,75,70 81,70,77 69,66,72 64,62,72 67,63,74 70,64,71 79,71,79 118,99,83 137,111,86 122,102,82 95,84,79 77,70,73 78,70,76 82,74,82 79,71,79 76,68,76 77,69,75 82,73,84 72,64,72 56,55,48 74,62,52 71,62,45 60,49,44 81,65,52 68,56,44 94,80,64 102,78,54 92,70,34 121,80,31 150,94,27 158,98,28 155,97,33 150,98,38 169,106,39 186,109,35 184,103,24 187,109,27 159,100,41 197,147,87 182,111,40 191,106,33 193,106,20 203,115,25 218,120,24 230,125,12 255,139,17 255,140,19 77,71,78 79,69,73 78,70,76 78,70,76 78,67,74 78,67,74 86,68,65 103,68,53 116,74,52 116,72,44 140,84,50 188,105,54 239,133,69 255,148,77 81,74,84 68,66,74 68,64,73 66,64,72 85,58,40 81,54,36 89,58,35 142,80,40 194,112,58 226,126,65 245,133,66 144,72,37 66,64,74 65,62,66 65,62,68 63,59,68 65,61,72 66,62,73 67,63,74 66,62,75 64,57,69 58,43,34 119,77,55 113,80,55 118,77,50 132,80,50 183,105,59 247,139,76 243,135,70 172,104,66 80,53,35 92,54,35
136,100,67 149,110,71 190,140,94 203,145,83 203,147,80 198,142,77 197,139,75 198,143,89 177,132,99 139,110,90 98,86,76 80,69,76 73,69,82 75,70,72 77,72,74 75,69,74 75,69,76 81,75,82 70,66,75 27,23,32 22,22,30 21,21,33 22,20,30 25,24,29 36,29,29 42,32,31 54,38,32 50,38,26 56,40,27 59,40,28 59,40,26 60,44,31 95,76,51 113,94,71 88,77,70 78,71,74 74,63,70 71,65,72 70,64,71 68,61,71 70,63,73 71,65,70 69,63,68 69,56,64 72,65,65 65,58,58 75,68,68 96,86,76 109,94,83 98,82,76 82,71,80 82,70,82 77,69,77 69,62,65 54,53,46 75,62,55 121,105,88 70,58,48 104,83,68 95,76,53 97,78,62 126,97,73 92,70,34 116,78,28 153,92,27 164,98,27 179,104,34 181,108,28 181,108,26 186,108,26 180,102,22 185,108,32 114,81,42 111,77,36 130,92,55 190,134,69 187,109,29 199,108,19 218,116,24 236,131,20 255,144,23 233,114,4 75,67,73 79,68,77 77,69,75 79,68,75 77,69,75 79,68,75 82,70,70 92,67,50 115,74,54 116,71,48 128,77,51 163,92,50 213,121,57 190,118,72 81,74,86 79,73,78 75,71,80 79,73,80 90,71,57 89,58,37 90,59,36 135,78,38 185,108,50 220,122,62 216,120,64 112,71,53 87,76,73 87,76,71 115,96,80 151,116,91 168,130,95 164,123,92 163,122,93 158,123,98 131,110,85 54,45,30 96,65,46 120,80,57 114,73,46 120,76,46 162,100,58 229,134,73 255,147,73 253,155,91 53,43,33 42,25,17
184,137,87 188,139,88 190,139,86 200,146,85 199,147,85 204,151,87 205,149,86 201,148,84 203,152,85 207,149,85 203,149,90 195,148,96 156,121,85 114,94,87 78,68,69 78,70,76 81,74,86 83,76,86 79,73,80 29,28,33 20,24,28 21,21,31 18,21,32 21,21,31 31,24,24 43,33,32 49,36,29 54,40,26 58,41,31 57,40,30 58,42,29 57,41,28 55,44,29 56,43,38 69,56,64 75,65,69 75,68,68 99,84,75 124,99,82 139,110,88 117,96,83 115,94,79 119,97,77 133,106,74 130,102,73 124,101,90 103,86,78 85,78,78 85,75,74 95,82,77 105,89,76 117,101,86 138,114,88 117,98,73 57,53,47 61,57,51 110,91,68 87,68,54 65,59,54 127,101,78 55,50,52 144,113,90 92,73,38 107,75,33 109,73,26 94,51,16 205,63,25 255,77,27 217,94,20 180,104,21 175,102,25 182,101,22 186,108,26 179,101,19 184,106,26 190,109,30 204,116,28 202,114,24 213,117,20 244,129,20 255,148,16 171,84,2 84,75,69 80,73,76 77,69,77 78,70,78 76,70,75 77,69,75 83,66,69 86,60,46 120,75,54 118,74,48 112,70,46 134,80,42 181,106,59 95,74,70 85,72,80 80,69,78 77,71,78 78,70,76 85,68,69 97,68,46 104,70,50 123,73,40 175,98,47 204,119,66 185,103,60 86,75,72 100,83,75 119,95,73 141,106,79 156,116,82 183,134,85 193,140,85 217,155,97 207,150,90 151,108,61 50,44,35 65,45,36 122,80,56 119,74,51 119,75,47 147,89,52 203,118,65 255,143,76 255,163,97 42,32,31 26,24,22
200,144,81 193,136,76 196,143,79 197,144,80 187,136,71 194,140,81 197,143,84 196,139,79 196,139,81 200,147,81 205,152,84 206,148,84 212,151,90 210,152,88 183,136,84 125,96,72 93,75,72 85,73,78 82,74,80 37,32,34 24,23,26 23,22,27 22,20,32 20,20,30 29,23,28 38,31,34 45,34,27 54,40,26 55,40,29 58,41,31 58,42,29 57,40,30 59,40,26 57,41,28 62,47,38 69,56,64 75,62,70 78,66,68 112,86,74 130,102,75 113,93,73 98,81,71 78,66,66 74,64,63 91,78,73 135,101,71 168,126,88 161,121,85 95,79,66 78,67,62 71,64,67 75,67,73 78,68,67 74,69,68 64,59,58 67,62,61 79,68,61 75,69,60 59,57,53 130,101,77 95,72,57 140,104,71 96,72,39 86,66,36 75,66,39 91,55,37 241,65,25 90,47,28 238,81,37 243,79,23 185,96,24 178,101,27 187,106,29 186,102,22 188,105,20 180,103,14 193,111,19 210,120,24 223,123,20 249,131,18 255,148,34 120,74,46 112,88,64 103,87,72 94,78,74 84,74,75 76,71,73 78,70,76 79,68,65 76,57,45 107,69,48 114,72,48 113,70,51 121,73,46 127,93,75 76,68,76 78,65,73 75,64,71 77,69,75 78,71,74 78,67,74 97,63,45 108,73,48 116,72,44 160,92,47 187,109,63 135,83,62 80,67,75 77,69,77 76,68,74 79,71,79 83,75,83 89,77,82 96,79,80 108,88,81 126,103,88 101,80,65 46,42,36 51,42,27 124,76,51 121,77,49 121,75,45 134,83,48 190,112,64 246,140,76 243,155,103 33,28,27 28,26,22
189,135,74 193,139,78 190,136,75 212,154,92 204,148,85 201,147,88 198,141,83 200,143,83 203,149,88 204,147,87 211,152,93 221,157,93 230,162,99 217,159,93 200,144,79 199,143,78 185,137,81 164,121,74 103,76,58 70,62,68 26,23,29 28,25,29 23,21,29 21,21,31 24,22,30 31,28,34 44,33,30 52,37,28 55,40,29 54,40,26 57,43,29 56,42,28 59,43,30 59,43,30 62,46,33 162,128,94 181,130,75 175,128,76 188,135,82 196,138,85 193,140,87 178,127,70 149,106,59 112,82,56 87,69,50 80,63,66 71,61,62 94,65,43 111,69,27 88,55,18 69,51,32 59,49,39 74,62,64 77,70,80 78,72,77 78,71,74 78,70,76 82,75,78 78,72,77 96,87,79 123,104,92 146,117,97 129,100,76 88,66,32 84,61,30 83,59,33 247,94,55 130,55,6 74,48,27 141,51,27 215,70,37 221,63,26 226,59,18 240,70,23 247,88,24 194,117,28 206,119,24 213,119,22 230,124,18 255,132,23 151,106,62 99,91,78 150,116,96 153,117,88 125,98,80 102,89,82 87,77,78 83,70,80 87,76,69 78,59,45 79,55,33 84,58,35 107,65,43 101,75,61 80,69,76 78,70,76 78,70,76 78,70,76 77,69,75 77,69,77 74,64,65 89,54,29 110,69,49 113,69,43 148,86,48 186,104,59 97,70,63 78,68,72 78,67,74 77,70,73 73,65,71 78,72,79 78,72,77 77,72,74 87,80,83 96,87,83 58,49,41 45,36,32 62,43,27 125,77,48 128,82,52 123,77,47 119,75,47 162,95,52 207,125,71 126,96,70 49,33,27 63,46,38
192,135,77 207,154,90 203,147,84 206,149,89 197,145,83 187,136,79 174,123,70 178,127,74 184,133,78 186,133,78 197,142,86 198,140,78 221,157,95 204,148,83 194,141,75 204,151,87 203,151,89 198,144,83 204,147,87 125,89,58 72,60,62 57,51,58 26,25,30 22,22,30 26,22,31 28,25,31 37,30,30 45,34,29 52,39,32 52,37,26 54,39,30 57,42,31 60,44,29 62,46,31 66,47,33 125,95,69 227,153,85 229,163,92 226,163,89 224,162,90 226,164,92 223,160,91 223,160,93 222,159,87 208,151,82 197,139,86 181,128,75 146,78,8 200,114,23 204,110,24 97,59,22 143,129,111 63,56,54 57,48,44 76,71,73 80,70,74 78,70,76 78,72,79 79,72,75 78,70,76 78,70,78 82,71,80 79,72,84 89,69,51 88,58,30 83,61,27 92,52,29 254,83,39 201,79,14 139,81,26 127,76,21 123,69,21 83,46,20 78,47,24 255,90,38 193,111,21 209,119,25 218,120,22 237,130,18 242,137,36 90,84,91 87,73,86 83,70,80 86,66,76 76,68,74 78,70,76 85,72,80 115,99,82 112,94,73 79,58,33 83,53,38 112,64,37 190,110,55 133,101,67 94,77,69 85,72,69 81,71,72 80,70,71 78,67,74 75,69,74 74,56,51 77,44,19 101,67,37 112,67,44 161,89,52 229,127,66 104,74,59 79,69,73 80,70,74 78,71,74 75,70,69 79,72,75 78,70,78 77,69,77 80,71,84 69,60,71 47,37,38 46,37,33 62,41,26 114,70,44 122,77,54 123,79,51 117,75,53 137,82,51 129,80,44 45,36,30 67,44,29 77,52,35
220,156,87 218,155,86 220,156,89 206,145,82 205,152,86 192,141,76 174,126,70 163,116,64 187,136,79 193,139,80 205,151,90 204,151,87 217,161,98 223,165,103 198,142,79 191,134,74 196,139,79 195,138,78 197,140,80 194,142,80 149,106,71 96,73,70 68,67,72 30,29,34 28,25,29 26,23,27 30,24,29 37,30,33 49,36,33 56,39,31 69,50,38 72,49,34 71,49,31 66,45,30 68,49,37 115,90,73 163,127,96 184,143,96 192,141,84 214,151,84 214,151,82 219,162,93 208,150,84 212,156,91 205,146,87 204,140,78 114,81,33 186,106,20 213,116,24 200,116,33 105,84,82 255,234,160 83,54,32 74,54,36 73,53,33 67,56,41 71,59,47 104,95,80 106,93,88 83,75,83 80,71,82 79,70,81 81,74,84 81,75,80 81,60,45 87,59,32 86,59,23 86,48,27 177,72,42 230,66,28 221,66,23 185,62,20 176,50,25 192,58,26 215,97,26 195,108,24 209,122,29 223,128,23 229,131,33 158,116,76 130,100,72 111,85,60 88,68,61 80,66,66 78,66,68 84,73,82 83,74,87 79,67,81 90,67,56 94,63,42 165,97,57 251,139,72 249,130,62 148,119,86 184,140,98 181,136,90 179,135,84 184,135,84 175,125,79 139,102,62 108,76,46 74,45,23 87,58,34 100,63,37 161,93,53 241,134,75 97,74,63 77,68,81 79,69,73 75,69,76 76,70,77 80,73,76 84,74,73 85,75,74 80,68,70 64,52,52 44,38,31 45,36,30 60,41,27 94,65,43 94,60,40 98,63,36 119,63,39 84,55,33 53,42,25 54,38,34 72,49,34 72,43,21
242,171,98 237,166,95 229,161,91 214,151,84 199,144,74 196,139,70 219,154,92 200,144,77 205,149,86 212,154,88 226,162,98 234,167,99 207,149,85 210,149,84 213,152,87 209,148,85 208,147,84 208,147,84 201,143,81 197,141,76 198,142,79 200,144,77 152,116,83 93,70,59 52,41,36 35,28,26 32,22,26 35,28,26 46,35,32 52,40,30 59,42,32 64,44,35 59,42,34 57,42,33 63,53,52 70,65,67 69,65,74 76,67,78 94,76,71 136,107,83 159,125,93 165,132,95 166,126,92 146,112,80 125,98,80 135,100,75 99,63,16 185,102,17 203,119,36 167,106,43 183,157,132 255,255,174 162,94,33 124,77,27 103,65,28 99,64,26 94,63,24 90,61,26 82,56,31 72,49,20 79,58,33 123,95,68 122,99,68 83,66,67 86,70,57 89,61,32 147,88,31 137,79,17 108,64,22 104,62,22 110,45,8 135,56,8 157,75,17 181,104,30 192,107,27 187,107,21 202,116,27 194,116,38 198,147,90 196,143,79 207,152,82 207,152,82 205,153,82 184,138,72 174,128,73 166,123,78 144,114,70 111,87,54 101,70,49 103,61,37 195,112,61 255,137,68 222,119,54 83,73,91 80,71,82 88,76,90 92,76,89 96,81,89 105,87,86 123,104,92 128,101,85 92,52,27 95,58,32 132,74,41 194,105,53 252,134,72 148,110,75 127,97,69 111,81,66 99,80,66 88,77,72 85,73,75 88,74,79 87,72,80 86,76,80 64,52,54 44,38,33 45,36,30 67,47,29 93,68,40 115,67,38 173,97,57 248,130,70 42,34,23 53,44,29 49,40,32 51,35,22 78,45,18
