211,171,137 210,170,136 149,124,105 25,73,112 25,73,114 30,72,106 48,41,41 106,63,30 121,82,54 79,60,48 211,138,77 60,32,3 71,60,45 62,48,34 61,51,41 62,57,56 24,23,26 25,24,27 30,30,30 40,39,32 37,36,29 56,52,35 48,45,32 148,135,112 22,28,19 22,27,26 27,24,28 36,29,32 28,22,17 22,23,28 21,22,27 19,18,21 81,57,31 141,103,57 192,149,93 109,96,73 28,24,18 39,36,23 47,44,31 44,42,24 64,57,37 43,39,20 51,49,27 89,82,55 83,72,37 138,118,86 108,91,24 211,152,93 220,178,99 235,178,107 255,203,123 255,201,121 255,203,115 255,199,112 255,201,112 255,204,114 255,204,116 255,208,120 255,212,122 255,215,130 255,215,130 246,183,107 225,155,79 252,175,101 255,223,165 100,77,35 57,43,16 66,49,23 205,172,133 135,84,45 226,159,107 235,161,91 190,122,52 255,207,129 255,205,119 233,149,69 255,191,114 255,206,129 255,205,136 255,201,123 255,194,123 255,182,106 248,171,97 255,197,123 255,199,127 255,198,126 255,198,126 255,199,128 255,202,131 255,202,131 255,201,126 255,199,128 255,196,125 255,197,125 255,181,111 255,196,126 255,204,126 255,177,99 210,153,82 214,163,94 93,70,39 98,75,35 142,103,42 95,80,44 57,53,36 43,40,25 59,56,32 128,92,59 62,48,34 33,33,28 36,36,31 33,33,30 31,31,28 36,36,33 39,34,33 56,51,50 134,101,74 49,47,48 113,78,51 53,43,42 50,43,41 53,43,47 43,62,93 33,74,115 33,74,115 86,85,90 126,107,109 126,110,108
211,171,137 210,170,136 150,125,106 26,74,113 26,74,115 31,73,107 48,43,42 67,36,24 218,140,92 68,52,19 185,116,76 117,63,29 68,61,41 41,40,31 40,39,30 38,36,32 23,23,23 26,26,26 32,32,27 42,40,36 38,37,30 40,36,30 27,25,23 32,27,26 27,27,24 19,23,25 23,22,25 41,40,31 30,31,23 22,23,26 21,22,25 19,19,19 93,75,45 230,198,152 207,168,111 201,177,144 35,29,22 38,33,19 54,46,33 69,55,39 129,125,104 49,45,24 61,54,34 87,82,54 138,124,95 87,70,33 209,175,112 255,215,163 255,189,119 255,200,124 255,213,131 255,220,130 255,217,130 255,219,132 255,223,130 255,224,136 255,221,134 255,226,139 255,224,135 255,225,136 255,219,132 255,220,136 255,222,142 255,220,141 240,197,123 167,136,76 107,88,53 185,149,118 255,215,160 181,138,82 178,127,58 255,195,120 245,166,93 255,206,128 255,210,121 255,173,86 255,202,118 255,201,115 255,209,125 255,204,121 255,204,124 255,198,116 249,153,77 255,201,122 255,204,122 255,205,124 255,202,122 255,203,125 255,208,128 255,199,114 220,155,66 216,155,74 252,177,107 255,204,121 247,175,91 191,137,51 171,129,48 158,122,46 123,99,37 112,92,44 90,79,44 93,74,37 123,101,56 100,88,51 90,86,67 55,51,34 76,68,44 94,60,28 55,43,33 32,34,29 33,33,28 32,32,29 31,31,28 36,36,33 35,33,29 41,39,35 114,84,56 46,44,52 125,91,69 54,47,50 47,42,44 50,43,43 44,63,94 34,75,116 34,75,116 86,85,90 127,108,110 126,110,108
212,172,138 212,172,138 147,122,103 27,75,114 27,75,116 33,75,109 49,44,43 40,34,29 206,114,59 132,72,33 119,76,41 183,113,53 50,46,36 52,55,47 51,51,46 29,29,26 22,22,19 30,30,30 37,37,34 27,27,24 27,25,23 26,26,26 23,24,27 23,23,20 22,24,21 18,19,22 21,22,25 25,28,18 25,28,16 20,21,24 21,22,27 24,24,24 77,66,33 154,134,84 131,106,47 127,102,58 52,43,37 53,45,23 67,58,39 73,51,13 65,58,40 40,36,15 61,53,31 66,58,36 100,85,47 205,190,129 208,190,128 255,235,163 215,170,97 255,215,141 255,211,130 255,234,141 255,232,136 255,232,136 255,229,135 255,228,134 255,228,136 255,223,132 255,220,129 255,218,127 255,215,129 255,209,125 255,209,128 255,199,116 255,212,149 166,125,64 153,123,56 237,183,133 255,217,146 255,209,143 255,206,133 255,213,135 255,208,128 255,213,133 255,210,125 255,216,126 255,206,119 255,209,119 255,208,119 255,209,122 255,207,126 240,148,66 255,185,105 255,206,123 255,208,121 255,209,118 255,200,102 206,162,62 205,166,68 191,156,59 179,153,62 159,137,61 157,135,72 172,137,54 165,138,50 138,120,47 108,94,40 99,85,40 96,81,41 97,84,52 81,73,49 78,68,46 88,74,47 88,79,52 74,67,51 62,58,39 93,76,52 108,74,44 46,37,31 36,37,29 32,32,27 32,32,29 31,31,28 36,36,33 34,32,28 42,40,36 99,68,45 53,47,52 124,97,81 58,47,54 50,43,46 52,45,48 44,63,94 33,74,115 34,75,116 86,85,90 127,108,110 126,110,108
225,182,149 226,183,150 147,123,101 27,75,114 26,73,117 34,73,110 28,26,22 32,30,28 58,31,15 63,36,18 66,47,33 66,31,6 26,26,23 25,25,25 26,26,23 27,27,24 29,29,26 29,29,26 25,24,27 23,22,25 24,21,25 25,26,29 22,24,24 24,24,19 24,26,21 22,23,26 23,25,25 25,28,20 30,33,23 25,27,24 18,22,26 27,27,22 55,47,13 101,90,44 101,86,37 111,96,49 61,53,31 90,84,36 90,77,54 177,156,129 120,111,84 74,63,48 112,101,68 88,79,48 177,165,124 245,229,171 206,182,118 255,234,156 193,149,71 255,233,146 255,228,137 255,229,134 255,230,134 255,230,132 255,230,133 255,228,132 255,228,130 255,227,130 255,224,128 255,221,127 255,221,126 255,184,92 255,215,123 255,218,125 255,187,112 197,126,57 211,170,102 255,216,134 228,157,84 255,221,141 255,204,120 255,216,135 244,160,75 255,218,134 255,218,134 255,216,135 255,216,133 255,216,129 255,212,125 255,208,122 255,210,123 255,200,118 255,211,129 255,208,123 255,209,122 255,196,100 200,166,64 179,157,63 177,154,67 163,142,59 145,126,58 134,118,62 131,115,59 143,124,56 127,107,46 101,87,42 94,83,48 89,77,47 90,78,52 91,79,51 80,74,51 78,71,51 82,75,48 92,82,58 83,74,55 56,49,29 124,102,66 76,51,32 42,35,33 34,34,29 37,40,32 31,31,31 32,32,29 34,34,29 35,33,31 40,38,36 75,44,32 53,48,50 102,79,64 61,53,59 54,49,51 57,52,54 42,64,94 32,75,116 32,75,114 91,84,96 128,109,113 126,109,110
223,180,145 225,182,147 149,125,101 28,78,116 29,78,123 34,74,124 22,27,23 29,29,26 24,24,24 50,41,35 34,27,25 26,24,22 25,25,25 25,25,25 23,23,23 25,25,25 25,25,25 25,25,25 25,24,27 20,19,22 21,18,22 22,23,26 22,24,24 27,25,21 27,29,26 22,23,26 22,24,24 24,25,17 41,42,32 27,27,24 20,21,24 25,24,17 68,61,18 78,68,15 103,92,48 100,91,44 69,57,29 94,86,21 108,96,55 104,89,51 76,61,39 100,82,61 95,81,36 117,106,62 206,190,136 131,117,51 238,212,142 216,178,100 212,177,92 255,247,155 255,251,148 255,251,143 255,249,138 255,247,136 255,240,133 255,239,132 255,237,133 255,238,135 255,235,129 255,231,129 255,231,126 255,228,128 255,220,120 255,226,125 219,154,65 255,208,128 194,143,63 255,226,127 248,187,106 255,236,149 255,230,137 255,224,134 255,221,132 255,219,132 255,222,134 255,219,129 255,219,130 255,220,134 255,221,132 255,221,131 255,222,135 255,226,141 255,228,144 255,229,147 255,211,125 210,173,79 188,161,73 154,132,54 160,142,69 152,135,66 137,118,63 133,117,63 131,117,59 130,118,52 117,104,52 97,84,50 102,90,60 91,79,51 98,86,60 87,75,49 82,72,50 85,72,49 90,78,52 87,75,49 71,59,33 78,70,48 144,115,82 61,45,39 44,39,38 38,38,35 31,32,24 32,32,27 31,31,28 33,33,30 33,33,30 36,32,26 75,52,41 54,47,45 95,76,60 59,52,55 55,50,47 62,55,58 42,64,94 31,76,116 32,75,114 90,83,95 129,110,114 127,110,111
207,166,135 206,165,134 143,124,112 42,73,108 29,72,126 49,85,139 22,27,23 28,30,27 26,24,20 103,81,61 27,29,24 24,24,21 23,23,23 23,23,23 24,24,24 25,25,25 27,27,27 26,26,26 25,25,25 23,22,25 25,25,25 23,23,23 26,24,25 28,27,20 27,25,23 25,25,25 22,24,24 24,25,15 33,35,20 24,24,24 22,23,28 29,25,15 100,92,40 115,107,42 97,85,28 108,101,44 71,58,26 99,87,28 131,121,54 145,125,75 166,154,115 190,173,138 202,191,129 105,81,28 137,96,24 167,138,64 220,184,108 255,232,156 255,235,137 255,218,114 255,242,136 255,238,130 255,235,131 255,234,130 255,231,128 255,232,124 255,233,126 255,233,126 255,234,127 255,232,124 255,236,126 255,233,126 255,231,123 255,235,124 255,222,127 203,155,60 255,229,134 255,235,130 255,200,102 255,229,130 255,225,127 255,231,134 255,229,135 255,231,135 255,230,134 255,231,135 255,230,136 255,233,137 255,235,139 255,233,139 255,233,139 255,232,138 255,234,139 239,194,91 191,157,67 181,154,70 158,136,60 159,140,72 143,125,65 135,119,61 157,141,67 142,126,54 131,118,57 121,109,52 108,98,49 93,80,57 91,79,53 88,78,54 114,101,78 121,106,68 116,105,61 93,81,51 92,80,50 97,84,61 93,81,53 71,62,43 132,98,68 53,44,40 50,45,44 36,36,31 36,37,29 33,33,28 33,33,30 34,34,31 33,33,30 40,34,27 52,41,38 51,45,40 80,65,56 55,50,49 56,49,49 64,57,60 41,70,86 31,72,127 32,74,122 87,83,92 129,110,114 127,110,111
211,173,138 212,174,139 149,124,107 158,140,121 30,77,121 45,81,126 32,32,29 28,26,24 33,28,27 96,67,45 37,32,29 31,30,23 23,21,22 22,22,22 23,23,23 25,25,25 29,29,29 27,27,27 29,29,29 23,23,23 23,23,23 24,24,24 25,22,26 38,33,19 42,32,31 26,26,26 22,24,21 31,32,20 32,34,17 27,27,24 23,24,27 34,29,15 106,98,48 110,101,43 95,83,24 103,94,38 76,64,23 105,94,32 103,93,15 198,167,105 118,113,58 161,147,89 224,193,133 199,149,87 208,148,64 255,197,118 221,173,89 255,236,145 255,202,102 255,227,126 255,227,118 255,227,119 255,230,124 255,228,122 255,229,122 255,233,120 255,234,120 255,236,122 255,235,123 255,234,121 255,237,121 255,236,122 255,235,123 255,236,119 255,245,139 255,236,131 255,240,135 255,235,127 255,235,128 255,234,127 255,235,128 255,238,130 255,238,132 255,238,131 255,239,132 255,240,133 255,243,139 255,242,137 255,241,135 255,240,135 255,238,140 255,239,137 255,209,96 181,151,53 163,139,59 159,137,70 139,124,61 142,127,66 138,124,70 132,118,64 125,111,53 145,129,71 121,109,52 106,96,47 118,109,62 89,79,57 83,75,53 80,71,52 106,94,68 118,103,65 89,77,47 98,86,56 90,79,46 94,83,48 89,79,57 75,65,43 105,74,51 49,42,42 48,43,45 38,36,34 43,39,33 32,30,26 32,32,27 33,33,28 32,30,28 77,66,51 40,38,36 52,42,41 71,58,51 54,49,48 59,49,50 64,57,57 41,69,92 39,80,135 37,79,127 87,85,93 129,110,114 127,110,111
207,167,131 207,167,131 146,111,84 188,155,128 27,77,117 76,84,89 34,36,36 34,30,24 50,39,24 135,99,68 41,27,27 35,27,16 32,27,26 22,23,26 24,24,24 25,25,25 32,32,27 31,31,26 30,28,26 22,22,19 22,22,22 24,23,26 22,24,24 57,39,20 59,46,39 29,24,23 25,27,24 37,40,20 40,42,25 31,33,28 23,25,25 35,31,12 82,73,26 114,105,49 147,137,66 101,89,52 105,96,38 112,100,34 117,103,33 153,132,78 118,108,39 145,130,49 198,164,90 255,195,119 213,150,58 255,211,121 243,191,100 253,191,92 255,230,126 255,227,111 255,224,112 255,225,113 255,227,111 255,227,109 255,227,112 255,230,113 255,230,115 255,229,117 255,231,116 255,230,115 255,231,115 255,231,117 255,232,117 255,234,118 255,235,121 255,235,121 255,235,122 255,237,123 255,238,122 255,239,122 255,244,126 255,240,123 255,241,129 255,239,127 255,244,134 255,245,134 255,244,133 255,242,135 255,239,132 255,240,133 255,242,135 255,229,122 210,171,62 159,136,65 149,132,65 139,124,63 138,122,66 133,119,63 136,120,66 131,116,69 133,116,67 145,127,65 114,102,47 100,90,50 106,94,64 86,73,52 80,72,50 79,73,50 94,84,60 95,81,54 87,75,47 91,78,46 87,75,45 91,79,42 86,72,47 120,95,65 84,63,50 45,38,36 53,47,52 39,34,31 56,47,43 31,31,28 31,31,28 36,36,33 34,32,30 97,83,65 45,43,41 53,41,41 65,49,43 51,46,43 58,48,47 64,57,55 42,70,95 35,79,126 36,81,123 91,84,94 129,110,112 127,111,109
209,171,136 209,171,136 206,170,137 210,171,139 46,86,116 153,134,118 42,44,44 40,33,31 72,50,30 159,110,74 47,31,29 63,48,28 28,24,16 23,23,23 22,22,22 26,25,28 26,26,21 33,33,28 33,33,30 23,23,20 24,22,23 22,24,24 21,26,25 86,58,31 63,48,37 26,24,20 27,27,24 37,38,19 37,38,19 30,33,25 22,24,24 47,41,16 86,79,20 110,101,43 103,93,42 93,80,48 100,86,43 121,107,39 94,82,25 104,91,41 113,99,43 155,141,75 163,137,57 250,197,102 255,235,129 255,200,95 239,182,77 255,234,129 255,224,110 255,231,111 255,230,111 255,232,113 255,235,111 255,237,113 255,237,112 255,236,112 255,234,110 255,232,109 255,231,111 255,233,112 255,235,114 255,238,116 255,239,117 255,240,115 255,241,120 255,241,120 255,242,120 255,242,120 255,244,122 255,245,123 255,243,124 255,242,124 255,243,126 255,244,128 255,244,132 255,244,132 255,243,133 255,243,133 255,239,129 255,242,133 255,239,127 255,210,98 188,159,56 150,131,63 140,127,66 134,120,62 138,119,64 132,116,60 142,122,63 141,122,67 138,117,63 139,120,52 111,98,50 99,87,57 91,82,55 84,74,50 93,87,53 97,89,55 85,76,49 87,75,49 89,77,49 93,81,51 86,74,48 88,74,45 94,77,53 155,122,95 51,36,27 39,34,33 47,40,43 44,38,29 60,51,47 29,29,24 29,29,24 37,36,29 33,34,24 102,80,60 48,41,44 52,33,35 66,54,44 54,49,51 54,44,48 64,52,52 44,74,96 30,75,113 32,80,119 92,85,95 129,110,112 127,111,109
209,166,133 209,166,133 207,167,133 211,166,131 51,76,100 212,183,161 44,42,43 43,33,34 77,55,35 151,97,61 52,34,29 91,70,47 33,27,20 23,23,23 24,24,24 26,25,28 30,28,24 45,45,40 37,37,34 25,25,22 26,24,25 22,24,24 22,24,24 115,81,51 76,60,47 28,24,18 26,26,23 40,40,24 37,38,17 34,37,29 26,26,26 60,55,23 123,117,53 109,100,42 87,76,32 95,82,50 97,82,42 118,103,40 123,114,58 107,97,46 115,104,58 115,103,44 162,142,56 229,179,76 255,236,121 255,241,133 255,237,121 255,233,122 255,231,113 255,239,115 255,240,116 255,239,118 255,245,117 255,243,114 255,243,113 255,242,113 255,236,109 255,233,107 255,230,109 255,236,113 255,237,115 255,240,114 255,242,113 255,243,114 255,245,120 255,245,120 255,242,117 255,243,118 255,243,118 255,238,115 255,238,118 255,235,119 255,235,117 255,236,120 255,239,124 255,240,124 255,240,128 255,238,129 255,241,131 255,240,131 255,239,126 250,202,87 182,155,53 157,138,72 139,125,67 134,120,62 140,121,64 148,130,70 145,126,62 142,124,62 144,121,63 139,120,52 101,87,44 91,79,51 88,79,52 85,76,49 94,87,58 90,81,52 85,75,53 92,80,54 87,75,47 94,82,54 85,73,47 86,72,43 89,70,45 138,108,80 48,37,32 46,41,43 48,41,41 45,36,28 66,57,53 27,27,22 30,30,25 42,40,36 32,33,23 81,61,41 44,38,43 55,34,34 63,51,41 56,49,52 57,47,51 58,46,46 42,72,96 28,73,111 27,77,115 92,86,93 129,110,112 127,111,109
209,168,137 209,168,137 209,170,138 206,162,134 99,104,100 203,169,137 48,45,49 50,43,43 77,52,35 141,87,53 59,38,23 120,89,66 27,20,18 24,22,20 25,25,25 28,26,27 29,24,26 48,43,42 47,42,41 26,26,23 25,23,24 25,27,27 26,24,22 115,79,50 97,75,55 31,30,19 29,29,29 46,49,29 48,49,26 38,41,29 29,29,26 68,59,28 99,91,28 101,93,28 91,80,36 88,71,45 102,88,45 111,99,40 105,95,42 91,82,35 121,110,66 106,95,51 117,98,41 189,150,50 255,243,120 255,246,122 255,243,120 255,247,122 255,244,122 255,247,119 255,249,119 255,249,120 255,250,116 255,248,115 255,249,117 255,244,112 255,241,111 255,236,110 255,234,107 255,236,109 255,242,110 255,243,112 255,242,111 255,242,108 255,243,113 255,241,114 255,241,114 255,241,114 255,241,114 255,240,119 255,236,116 255,235,119 255,236,121 255,236,120 255,236,119 255,235,120 255,236,120 255,236,122 255,239,128 255,240,124 255,213,98 222,183,70 170,146,54 139,124,61 136,124,67 128,115,67 150,136,70 136,117,60 127,112,51 135,119,65 153,136,60 134,120,54 99,87,50 89,80,53 90,77,54 84,74,50 98,89,60 92,80,50 88,78,54 89,77,51 83,70,47 86,74,48 83,71,45 84,72,44 87,70,42 104,71,44 42,36,41 41,34,37 50,38,38 61,47,33 51,45,40 29,29,24 29,30,22 43,43,38 34,32,28 66,51,40 44,36,42 61,33,24 64,47,39 60,50,54 57,50,53 59,49,48 40,73,96 58,88,112 26,79,114 92,84,90 129,110,112 127,111,109
211,169,127 211,169,127 211,169,129 210,164,125 193,169,145 210,177,140 56,51,53 47,40,40 67,47,29 131,82,46 73,48,29 101,71,45 39,28,25 26,26,23 25,25,25 27,25,26 37,32,34 48,43,42 48,43,42 26,26,23 24,24,24 27,26,29 25,23,24 116,81,56 101,72,48 32,29,16 32,32,29 32,34,17 49,50,27 56,60,43 34,33,24 84,73,38 127,117,64 83,73,20 81,68,36 91,77,52 116,105,59 103,94,38 115,105,52 116,105,59 105,91,46 116,102,57 122,106,52 179,154,67 255,221,100 255,245,117 255,249,119 255,254,121 255,254,119 255,253,119 255,254,121 255,255,120 255,255,118 255,253,116 255,252,112 255,249,111 255,247,110 255,242,107 255,241,106 255,243,107 255,245,108 255,245,108 255,244,110 255,245,110 255,246,114 255,247,115 255,247,115 255,246,116 255,246,116 255,247,122 255,246,122 255,245,123 255,245,125 255,245,126 255,247,124 255,248,129 255,245,124 255,245,128 255,242,133 255,242,125 224,184,78 184,151,56 162,142,65 131,117,61 135,122,70 128,115,65 129,116,68 130,114,70 129,114,67 131,116,67 135,121,53 122,108,50 107,95,56 93,81,55 90,77,54 84,74,50 80,74,49 82,75,48 83,73,49 89,77,51 85,72,49 85,73,47 85,73,47 87,75,49 92,71,44 109,79,53 38,35,39 34,32,33 65,48,40 80,61,45 49,42,40 26,26,21 32,32,27 46,44,40 40,33,31 56,41,32 50,40,44 83,47,37 63,47,41 58,48,52 58,51,51 52,45,43 38,73,92 85,98,113 29,79,115 92,84,90 129,110,112 128,110,109
206,168,133 206,168,133 206,168,133 205,168,128 209,168,139 204,176,147 56,46,45 46,36,37 63,47,34 121,79,57 73,43,17 67,51,36 86,60,39 37,37,32 30,25,24 27,22,24 40,38,36 48,43,40 53,42,35 28,30,27 24,24,21 27,29,29 24,24,21 101,68,41 114,82,52 40,30,18 31,30,23 55,60,40 53,56,36 54,51,38 46,42,34 118,114,66 79,70,23 99,92,35 104,94,72 78,68,46 101,88,54 107,94,42 101,91,40 103,92,46 115,102,50 124,108,50 123,110,49 152,137,74 161,134,48 189,155,44 254,208,80 255,248,114 255,250,113 255,250,113 255,247,109 255,249,108 255,250,115 255,251,113 255,244,109 255,243,107 255,242,106 255,239,104 255,240,106 255,239,105 255,240,105 255,240,105 255,239,104 255,241,107 255,241,106 255,240,106 255,242,108 255,242,112 255,243,115 255,243,113 255,241,114 255,241,115 255,241,115 255,245,118 255,241,117 255,240,120 255,240,120 255,238,123 255,237,127 255,236,124 207,175,75 173,148,63 137,120,55 135,126,70 127,117,64 128,115,67 128,115,65 132,117,66 131,116,65 130,115,64 126,114,57 107,97,46 96,85,50 92,80,54 87,75,47 85,76,49 87,74,51 83,74,47 86,74,48 87,74,51 83,73,49 85,76,49 83,74,47 78,72,49 99,75,51 95,65,48 39,37,38 37,32,31 86,63,50 74,55,39 47,42,41 29,29,24 32,30,28 44,42,40 32,30,26 51,41,29 52,42,46 108,73,48 61,48,45 54,47,47 59,49,48 50,43,41 44,69,91 115,112,127 34,80,115 107,102,104 130,108,113 130,108,116
202,167,131 202,167,131 135,109,97 68,63,118 204,176,178 207,172,157 58,48,52 47,37,41 58,43,34 111,73,56 90,60,34 83,60,47 129,93,64 60,52,41 29,24,23 27,25,26 41,39,35 46,44,40 59,47,37 32,31,24 23,21,19 27,29,26 25,25,22 84,58,35 131,90,59 57,38,22 35,30,18 46,47,26 53,53,37 55,55,39 51,47,28 82,77,36 112,107,54 81,75,29 76,67,48 80,72,50 87,78,51 107,97,59 89,79,37 90,79,46 101,91,53 108,93,53 112,98,53 119,104,55 133,111,48 149,122,38 204,163,48 255,237,105 255,242,107 255,242,107 255,239,105 255,242,105 255,240,103 255,241,104 255,238,102 255,237,104 255,233,101 255,232,101 255,231,103 255,231,103 255,231,102 255,233,105 255,234,103 255,235,107 255,236,108 255,238,109 255,237,108 255,238,112 255,241,114 255,237,110 255,239,114 255,239,114 255,239,114 255,241,115 255,239,114 255,237,116 255,238,116 255,240,121 255,221,103 212,179,84 179,155,75 161,141,64 137,124,61 136,124,67 128,116,61 130,115,64 129,116,64 133,118,67 130,115,64 133,118,67 116,103,55 97,83,54 90,77,54 85,75,53 82,75,48 81,76,48 85,77,53 80,74,51 82,74,50 81,73,51 81,73,51 83,73,49 84,74,50 81,74,56 98,77,54 89,62,46 36,31,30 40,35,32 91,63,50 65,49,36 39,37,38 25,27,24 33,28,27 41,36,35 36,32,26 52,41,26 51,41,45 110,83,65 53,43,42 61,54,54 59,49,48 49,42,40 46,69,92 121,112,123 41,79,112 129,107,101 126,108,103 125,109,105
204,165,135 205,166,136 131,110,99 45,66,132 207,179,168 207,173,153 59,49,50 47,39,45 52,36,32 84,63,48 106,65,34 79,54,37 141,100,71 91,68,53 34,32,33 27,27,27 44,42,40 41,39,35 54,46,35 37,31,24 25,23,21 25,27,24 22,21,24 68,50,31 140,91,55 73,47,24 51,44,26 55,53,35 68,62,39 72,66,43 65,58,38 83,77,41 80,73,34 84,76,40 80,73,42 83,74,47 80,71,44 85,73,45 92,82,44 96,84,54 86,74,46 90,77,54 97,86,51 106,94,55 127,111,55 131,109,42 169,133,30 255,232,99 255,241,106 255,239,105 255,242,104 255,242,101 255,242,104 255,241,104 255,239,105 255,239,101 255,238,102 255,240,104 255,241,103 255,244,105 255,243,108 255,249,119 255,253,132 255,255,143 255,255,138 255,255,136 255,254,133 255,253,131 255,251,122 255,247,115 255,242,111 255,243,112 255,244,114 255,241,115 255,242,115 255,237,116 255,240,119 255,223,106 205,175,77 167,143,63 160,139,67 157,139,68 138,126,60 133,121,64 132,119,67 135,118,67 136,117,60 137,119,59 136,121,60 127,112,51 105,89,45 98,85,51 96,85,52 96,84,56 85,76,49 80,73,46 82,74,50 84,74,50 84,75,48 83,73,51 83,73,51 80,73,53 78,74,55 80,73,53 93,74,47 88,66,46 37,31,26 40,36,28 95,71,45 55,40,29 36,36,33 26,26,23 33,31,29 38,36,34 37,33,27 57,38,22 48,41,44 94,78,65 54,47,47 59,52,52 59,49,48 47,40,38 52,78,97 132,118,118 48,73,95 129,112,102 127,111,109 133,115,114
206,162,134 206,162,134 132,109,98 46,67,133 205,174,162 205,171,151 52,45,45 50,42,48 51,34,35 81,62,50 121,81,45 83,61,41 143,95,66 98,67,44 43,34,28 38,38,33 42,40,36 42,40,36 57,47,37 43,34,26 25,23,21 28,30,27 23,22,25 59,45,29 137,93,55 81,56,28 76,65,48 75,67,45 78,69,42 82,73,42 76,68,34 92,82,44 84,77,38 84,76,40 85,79,43 88,80,44 91,81,43 91,80,47 115,105,65 87,76,43 89,77,49 86,73,50 91,80,47 103,88,48 112,96,38 122,97,24 178,143,37 255,241,106 255,245,106 255,244,103 255,244,103 255,248,107 255,245,106 255,249,109 255,248,106 255,245,103 255,246,106 255,248,108 255,247,112 255,251,121 255,255,143 255,255,154 255,255,160 255,255,170 255,255,170 255,255,166 255,255,166 255,255,158 255,255,148 255,253,126 255,245,114 255,252,120 255,255,123 255,251,121 255,249,120 255,251,125 255,213,92 207,176,69 191,167,75 163,137,67 170,145,70 154,129,54 158,137,56 168,145,60 177,150,62 174,149,60 164,145,61 154,142,60 141,127,57 127,113,55 119,107,50 110,99,53 100,93,54 96,84,56 87,78,51 81,74,47 82,74,50 84,74,50 86,74,48 85,75,51 85,77,53 84,74,52 80,73,53 96,79,42 133,112,71 70,50,30 37,31,22 42,33,29 94,70,37 43,35,22 36,36,33 25,27,24 32,32,29 34,32,30 38,32,27 66,46,26 51,39,39 65,55,45 57,50,50 57,50,53 58,48,47 50,38,38 52,77,99 136,114,106 75,83,92 130,112,109 130,111,115 132,110,115
203,159,131 206,162,134 123,105,102 46,60,138 198,175,164 201,167,145 51,44,47 44,36,42 44,34,38 64,53,36 146,102,62 71,57,43 130,94,63 135,99,68 58,48,36 38,36,32 50,44,37 41,39,35 59,47,37 47,36,29 26,24,25 28,30,30 24,24,24 52,41,36 138,101,59 74,54,22 68,57,42 93,75,43 94,75,48 103,84,47 95,76,37 103,85,43 90,80,38 92,86,40 92,89,36 97,95,37 97,93,35 100,93,34 107,99,36 107,95,36 109,96,35 112,99,36 118,104,34 136,120,37 157,136,37 185,154,47 223,180,63 255,204,74 255,234,95 255,240,99 255,240,103 255,239,103 255,239,101 255,241,103 255,238,101 255,238,102 255,240,100 255,241,100 255,246,134 255,255,156 255,255,168 255,255,178 255,255,186 255,255,188 255,255,184 255,255,184 255,255,186 255,255,178 255,255,172 255,255,156 255,254,131 255,244,114 255,238,109 255,239,111 255,244,118 255,243,117 239,201,85 206,179,73 185,160,64 182,154,59 193,166,64 195,166,65 189,159,61 172,148,56 162,139,54 155,135,56 143,126,57 131,117,59 119,106,56 117,104,56 108,96,57 103,91,54 99,87,57 90,80,56 89,79,57 83,75,53 82,76,53 83,75,53 85,74,57 88,78,56 87,74,51 92,77,55 88,74,47 115,101,45 86,67,40 57,42,20 39,38,27 46,37,31 84,62,26 38,33,21 34,34,29 29,29,24 34,34,29 35,33,29 43,39,33 77,53,31 81,64,56 56,46,47 56,49,52 58,51,54 59,49,50 53,43,44 46,70,88 132,112,105 129,113,107 126,110,104 127,109,106 128,110,109
206,162,134 207,163,135 122,104,101 46,60,138 196,173,162 201,167,145 50,43,46 47,40,43 42,35,38 63,55,42 187,138,98 65,51,37 97,65,35 174,134,100 90,74,59 43,39,33 44,40,30 44,40,32 50,40,28 48,38,26 33,31,27 28,30,30 31,31,28 47,41,36 111,84,39 79,56,16 59,50,35 87,66,25 103,77,38 112,87,41 105,83,36 99,77,30 102,89,41 107,94,46 114,102,45 112,104,41 111,100,36 115,108,38 120,108,38 131,118,43 134,117,41 136,119,41 141,125,42 149,129,43 162,141,44 182,148,44 195,156,45 217,173,51 245,191,59 255,213,73 255,236,101 255,237,101 255,232,97 255,233,99 255,230,96 255,230,97 255,237,105 255,243,118 255,255,158 255,255,176 255,255,184 255,255,188 255,255,190 255,255,188 255,255,186 255,255,186 255,255,190 255,255,186 255,255,186 255,255,175 255,255,154 255,243,126 255,236,109 255,238,111 255,241,115 255,220,96 217,179,61 209,174,66 206,173,64 195,166,61 194,166,67 186,158,61 171,147,55 160,139,56 149,132,54 140,123,56 130,117,56 116,106,53 113,102,58 109,98,54 103,90,56 101,89,59 93,81,55 90,80,58 90,80,56 90,78,52 93,79,50 97,84,50 104,87,50 106,90,46 105,89,47 112,96,54 112,99,49 102,88,63 52,43,28 41,36,22 35,34,23 54,45,39 81,65,32 38,37,26 39,39,34 30,30,25 37,37,32 35,33,29 48,42,37 91,65,42 100,83,73 51,46,45 55,48,51 56,49,52 59,49,50 57,47,48 53,71,86 136,112,106 131,113,110 131,113,108 127,111,107 125,112,109
