59,47,19 64,52,24 74,53,26 69,52,28 73,61,33 62,48,23 97,70,38 255,204,154 75,56,29 90,67,38 153,75,29 92,52,27 251,185,133 113,69,29 49,47,25 54,52,34 49,46,33 118,84,14 102,70,15 87,60,17 57,34,5 100,69,20 78,56,18 202,149,108 230,175,123 222,167,115 220,163,119 204,156,111 155,121,89 116,92,59 92,71,46 85,63,43 83,63,45 93,74,58 92,77,57 108,93,73 110,92,71 111,91,71 115,96,73 103,84,59 112,93,70 97,76,51 108,84,58 107,81,56 101,77,53 100,79,54 103,82,57 98,77,54 94,75,52 101,82,59 83,64,41 96,76,58 98,79,56 97,80,56 105,86,63 110,89,66 95,74,49 117,93,71 104,83,58 113,92,67 108,87,64 118,99,76 87,75,65 84,72,62 101,92,77 107,92,70 106,85,62 132,112,94 144,117,101 153,123,106 158,128,111 132,103,79 159,128,109 160,129,110 163,127,105 177,135,111 201,153,124 195,144,105 209,152,110 222,154,111 84,51,24 102,65,23 95,58,18 169,102,34 133,71,33 146,79,36 106,65,45 68,47,32 58,43,32 62,47,36 62,47,36 63,48,37 64,49,38 62,47,36 54,38,32 50,37,30
57,45,17 62,48,30 67,46,19 78,62,29 61,52,35 49,38,23 65,47,17 101,65,32 70,46,20 178,127,99 143,82,35 93,59,29 216,168,139 79,55,33 54,44,32 47,44,29 46,42,32 116,83,15 100,67,15 80,52,12 53,29,3 92,61,12 71,53,11 231,177,129 222,167,115 218,162,113 206,156,114 117,83,49 76,52,28 78,57,34 86,68,47 90,71,59 99,82,72 94,78,61 100,85,63 103,88,68 111,92,69 119,98,75 119,98,73 103,82,55 112,88,64 112,88,62 110,85,57 110,84,59 102,81,56 103,82,57 103,82,57 96,77,52 102,81,58 108,87,64 92,71,48 115,93,75 103,82,59 106,87,64 111,90,67 108,84,60 104,80,54 96,70,49 131,107,83 116,92,68 115,91,67 121,95,72 131,105,84 121,99,81 110,94,81 99,86,65 96,79,55 117,99,78 136,114,96 138,111,93 155,125,108 158,129,107 152,121,102 155,124,105 161,130,107 157,120,96 173,131,107 194,150,112 194,140,102 213,148,111 222,154,114 145,98,66 101,67,37 144,84,16 132,70,30 140,72,34 97,56,40 65,44,29 56,41,30 61,45,41 68,53,42 63,48,37 59,44,33 57,42,31 63,47,41 48,35,28
59,52,34 54,40,24 61,50,33 61,50,35 72,58,31 44,35,20 103,74,43 254,182,132 78,48,20 104,63,34 115,81,59 125,79,38 185,122,71 87,57,42 129,92,68 65,55,45 240,210,152 128,92,16 110,78,23 100,71,18 72,48,13 81,54,9 64,44,12 217,166,111 226,177,126 183,142,97 102,73,53 79,57,37 86,63,48 74,57,49 80,68,56 97,80,52 110,92,32 99,81,21 93,76,27 102,85,48 124,98,75 133,105,78 126,97,73 131,106,76 111,82,49 121,97,64 107,82,52 112,89,58 111,86,58 115,91,67 111,85,62 108,84,60 121,95,72 118,92,69 109,85,63 126,102,80 112,88,64 121,97,73 115,91,67 122,96,73 124,96,69 115,87,60 110,81,57 118,89,65 130,102,75 126,96,68 132,102,74 123,95,66 128,97,74 120,94,69 117,91,68 102,85,59 118,98,78 135,113,93 152,122,105 157,133,111 158,127,104 160,129,106 152,126,105 163,137,116 150,116,96 172,136,114 191,145,115 198,144,110 209,149,110 220,151,113 225,161,115 137,76,40 135,70,31 113,61,31 78,52,38 61,46,37 57,42,31 62,47,36 68,53,42 62,47,36 55,40,29 61,46,35 62,47,36 48,36,26
54,43,24 71,46,27 66,47,20 74,60,31 47,35,25 50,43,25 105,76,41 78,54,28 71,45,24 112,81,42 135,96,68 108,76,46 189,129,79 206,146,107 202,137,82 255,255,200 255,218,146 130,92,16 101,74,13 90,64,10 54,36,4 82,60,13 71,49,13 112,84,26 101,75,23 91,67,16 88,62,41 65,43,25 73,58,49 87,73,57 150,134,51 116,97,13 110,94,11 113,94,12 104,82,15 101,82,16 97,73,20 115,90,46 123,96,64 113,89,56 123,99,64 110,83,38 116,85,46 109,85,50 114,91,60 116,91,63 123,98,70 121,90,67 118,89,67 126,97,75 112,83,61 138,112,89 111,82,58 139,110,86 125,94,71 134,103,80 134,101,74 126,93,66 127,99,70 136,108,79 126,99,67 139,107,77 132,100,70 137,108,77 121,92,61 121,91,63 120,90,64 97,74,45 97,80,56 123,110,87 123,103,85 147,128,105 148,123,106 140,116,94 159,133,112 150,124,103 166,137,117 151,117,97 180,139,119 194,143,117 202,144,107 213,148,111 221,149,110 231,152,104 140,80,37 97,54,35 73,54,42 57,46,31 53,41,29 62,50,38 66,51,40 57,42,31 56,43,36 63,49,35 61,46,37 57,45,33
73,47,22 86,63,21 51,46,14 64,50,34 50,39,22 65,46,19 87,60,26 55,44,25 109,74,47 103,64,34 98,57,28 213,148,107 168,105,54 155,109,70 255,240,166 255,203,140 226,164,122 136,104,18 109,79,10 105,77,19 57,38,1 90,65,19 74,54,8 82,56,15 87,62,18 78,57,16 56,40,23 99,82,74 78,67,48 181,168,50 137,112,16 126,97,7 125,102,3 124,107,31 87,67,19 100,78,15 110,90,11 84,65,10 72,56,12 89,63,9 135,103,59 89,66,24 95,70,26 121,90,51 118,89,56 112,83,48 134,107,75 129,96,69 137,107,79 140,107,80 130,100,72 141,111,83 134,104,76 143,110,83 133,100,73 136,104,74 135,101,69 142,110,78 126,94,62 113,81,49 142,110,76 137,101,68 143,107,74 131,97,63 132,98,64 125,91,59 133,101,71 123,89,59 131,103,76 98,74,48 123,104,81 133,114,91 140,122,103 136,118,97 134,108,87 159,133,112 154,125,105 164,135,113 147,113,93 179,138,118 188,140,111 200,146,112 212,144,106 218,150,112 229,155,103 101,53,28 69,50,38 57,46,29 55,43,31 62,50,38 64,49,38 61,46,35 55,42,35 59,44,35 52,36,32 60,48,36
70,51,14 71,54,28 96,79,30 50,40,18 52,41,34 64,41,12 108,77,26 70,50,18 207,152,96 101,73,35 74,54,24 74,51,9 192,138,90 255,244,167 255,188,129 218,158,104 223,163,113 152,123,20 118,86,15 110,84,16 103,84,18 94,75,9 77,56,13 63,45,15 77,60,13 71,52,15 99,83,77 83,67,61 169,141,44 201,171,57 138,113,13 192,162,35 71,48,8 73,56,21 78,67,21 75,60,11 106,90,18 116,88,30 79,69,18 110,87,18 171,131,54 62,42,12 108,77,38 136,103,64 142,111,74 132,101,64 139,107,73 134,105,72 134,105,74 148,116,86 135,106,75 150,118,88 137,108,75 156,122,90 144,110,76 137,104,67 148,114,80 153,119,85 137,104,67 134,101,64 135,102,65 134,101,64 144,111,74 142,107,71 150,115,79 153,118,82 135,101,67 141,107,73 130,98,68 128,94,62 120,91,67 110,89,62 122,107,85 128,110,91 129,109,89 145,121,97 149,124,105 152,128,106 158,127,108 169,135,113 183,138,115 190,140,109 206,151,110 205,140,101 229,153,111 241,164,108 50,41,33 62,45,35 53,41,29 60,48,36 62,47,36 61,46,35 50,37,30 60,48,38 50,37,30 62,47,38
51,32,9 65,45,27 76,57,34 74,66,44 49,41,30 67,43,17 97,68,19 94,68,29 155,109,54 61,46,10 94,66,37 170,146,122 255,216,141 244,179,124 219,156,107 177,133,55 143,116,28 125,97,18 107,79,11 114,83,19 119,86,20 111,84,19 86,64,15 61,42,19 86,64,15 53,39,10 77,60,52 88,71,63 237,209,80 163,130,37 255,230,80 92,63,0 88,80,17 84,75,15 74,64,13 73,59,14 101,81,22 94,68,14 72,55,18 88,69,32 141,75,2 157,111,81 134,101,62 134,101,62 135,105,63 141,108,71 143,108,72 156,121,83 154,119,83 164,129,93 156,121,85 147,112,76 160,125,87 149,111,74 156,118,81 154,116,81 169,131,96 135,97,62 150,114,81 148,116,82 148,117,78 166,128,91 146,108,71 163,126,86 156,119,79 166,129,89 152,115,75 148,110,73 138,102,69 139,103,70 132,98,66 122,89,62 120,96,72 116,98,77 115,102,81 112,95,71 150,128,110 146,124,106 156,131,112 148,122,101 160,134,109 177,139,118 189,139,108 207,150,110 213,148,109 224,156,111 255,168,112 90,41,5 52,40,28 59,45,31 59,44,33 66,51,40 47,36,31 58,43,32 59,44,33 61,49,37
56,43,22 54,38,32 37,33,23 71,61,39 44,36,25 51,35,18 87,64,24 65,44,31 57,41,26 64,38,15 165,152,120 255,223,160 243,181,123 222,164,109 223,170,113 141,112,22 118,91,7 100,73,0 81,58,0 94,66,10 110,76,13 92,64,8 72,48,11 45,26,14 81,59,14 51,34,10 64,50,25 81,66,44 172,144,15 165,136,17 173,144,41 89,70,6 79,66,14 92,80,25 77,61,19 83,68,21 111,84,23 95,74,20 79,62,27 81,58,43 164,99,21 163,118,56 145,113,71 135,100,62 149,115,74 142,108,67 150,116,73 153,116,74 169,130,89 167,128,87 176,134,94 154,120,77 189,145,105 150,108,68 185,141,101 158,116,76 161,119,79 162,120,80 173,133,97 135,97,60 151,117,74 128,94,53 157,123,80 153,114,73 155,116,75 147,108,67 159,120,79 166,127,86 154,116,79 158,120,85 140,102,67 136,100,67 119,91,62 117,91,66 104,90,72 116,101,79 135,113,95 146,123,108 153,131,111 151,127,105 128,102,77 165,134,111 177,136,109 190,141,105 207,150,110 222,158,112 220,148,98 255,175,114 65,39,25 62,45,37 61,46,35 69,54,43 47,36,31 56,41,30 61,46,35 56,43,36
92,52,27 56,43,22 64,40,14 88,63,35 47,37,27 40,34,25 55,37,16 96,73,31 52,40,30 145,135,111 255,219,152 233,167,115 220,165,111 230,175,121 160,135,39 139,117,23 170,136,46 122,88,16 108,79,14 70,49,0 84,57,10 80,53,6 81,57,20 72,54,22 74,59,19 44,28,11 44,29,9 73,55,25 94,69,0 140,114,21 118,91,14 82,61,5 90,69,26 66,42,16 111,86,56 88,62,12 118,89,15 111,84,19 105,82,22 96,73,13 102,73,8 100,80,3 186,133,49 165,124,79 142,104,58 161,118,73 165,124,77 182,137,89 180,137,88 189,147,95 201,154,102 178,140,92 204,156,102 155,110,62 187,142,94 175,131,80 166,123,74 186,143,94 166,125,80 162,121,76 170,132,86 137,96,51 157,116,71 161,120,75 164,121,74 166,123,76 170,127,80 165,122,75 159,117,75 162,120,80 157,117,81 145,106,74 133,98,62 121,89,59 115,89,66 97,81,75 105,88,62 138,120,101 140,120,102 150,125,108 153,126,108 160,129,108 166,135,112 170,133,109 201,146,115 207,147,108 219,151,108 233,155,107 255,173,112 106,54,22 62,47,36 66,51,40 51,40,35 55,39,33 62,47,36 46,33,26
78,47,26 65,46,23 63,48,37 61,53,40 64,52,42 48,38,26 85,53,21 64,37,21 95,72,59 255,246,173 233,176,118 212,164,106 236,181,127 225,167,114 114,93,12 113,88,11 118,86,13 113,82,18 112,85,20 109,79,10 99,78,26 67,43,8 93,72,29 75,56,17 67,49,17 78,62,45 95,75,45 221,203,141 95,73,0 132,105,19 134,101,22 121,92,20 104,77,14 92,65,2 114,90,24 124,97,22 121,94,17 113,86,21 104,82,19 94,74,15 250,183,44 98,73,16 195,109,9 192,139,82 169,131,81 176,136,84 179,138,81 188,140,82 190,144,87 199,151,93 211,161,101 185,142,86 199,149,89 190,144,85 198,152,93 192,142,82 200,152,94 195,147,89 174,132,80 193,149,98 152,111,62 157,114,67 178,135,88 188,143,95 173,128,80 189,144,96 176,131,83 182,139,90 172,129,80 167,124,79 161,119,79 152,115,75 146,108,73 136,103,66 118,89,56 104,82,64 107,94,73 128,113,91 144,124,106 154,132,114 159,134,115 141,112,90 153,127,106 163,129,109 180,135,102 204,148,114 205,143,105 221,150,106 247,162,107 255,168,100 68,53,42 61,46,35 50,39,34 46,33,30 57,42,33 55,43,33
47,38,30 52,42,41 39,29,19 70,54,37 67,51,36 50,38,26 134,79,34 81,62,37 255,244,175 236,171,116 217,162,110 223,168,116 222,164,113 236,181,129 108,87,15 101,84,8 93,70,12 87,61,9 96,70,16 105,76,23 81,53,13 57,33,7 80,59,16 87,66,14 74,55,20 93,75,54 120,93,61 197,176,77 172,140,36 187,160,58 146,107,23 139,103,15 134,102,20 131,104,27 108,87,33 103,83,24 87,64,22 83,65,23 75,58,11 138,99,26 116,77,8 177,114,9 110,67,20 255,181,60 181,140,79 203,156,93 186,140,72 200,147,83 205,152,86 223,166,97 236,177,104 188,132,65 217,154,85 213,154,79 221,166,96 230,168,96 203,149,88 194,140,79 195,146,81 202,150,88 175,129,72 186,144,90 151,109,57 140,99,52 166,125,78 175,132,85 178,134,83 177,137,85 181,144,91 175,134,85 160,117,70 153,115,69 158,121,79 146,109,67 135,100,62 118,84,50 95,75,66 112,97,77 132,113,97 139,119,101 140,120,102 147,127,109 146,117,95 169,143,122 165,132,107 185,138,106 201,147,111 211,151,112 225,158,110 244,167,116 255,210,136 63,49,33 51,40,37 41,30,27 61,45,39 58,43,32
51,36,27 52,37,28 50,41,33 71,58,37 73,52,39 46,39,12 147,91,53 255,249,182 244,184,132 236,181,129 209,154,102 226,171,119 233,178,126 195,140,88 108,87,15 80,62,2 67,44,2 60,37,0 82,61,7 88,62,10 80,56,19 89,65,28 77,55,10 84,57,10 61,45,14 100,81,58 126,96,68 178,153,55 190,158,54 188,154,52 156,121,28 140,104,14 134,102,20 111,86,13 73,53,7 94,74,13 94,75,22 91,71,23 80,59,18 93,68,20 118,86,29 210,134,2 153,113,47 255,215,72 194,151,95 219,167,96 224,162,90 223,161,87 240,172,100 248,181,104 255,202,116 192,137,65 254,188,104 255,195,105 225,161,76 249,184,104 200,143,72 229,166,99 229,172,103 209,156,88 211,161,101 142,101,44 68,40,2 153,107,77 118,76,52 81,47,15 140,92,49 129,79,35 176,130,73 182,140,86 167,124,75 135,92,45 159,118,73 157,118,75 143,108,70 131,98,61 105,84,61 109,94,74 126,110,93 138,117,102 145,125,107 146,126,108 131,107,83 148,122,101 161,130,111 169,129,106 192,140,110 203,147,111 219,151,115 226,154,108 255,175,116 152,99,56 50,41,37 41,30,27 59,46,39 54,42,32
56,41,32 55,40,31 51,44,28 56,39,31 67,46,33 114,63,35 255,255,185 255,195,139 220,164,115 198,142,93 229,174,122 225,170,118 216,161,109 214,158,109 191,161,103 83,67,11 84,62,13 69,42,6 73,46,10 72,46,7 91,67,30 72,48,11 64,40,5 63,46,11 48,30,11 114,89,59 136,103,64 204,182,67 180,156,51 176,149,47 141,110,21 117,91,11 82,60,11 77,55,8 113,90,19 129,102,29 124,97,24 121,99,25 109,90,26 111,89,22 107,90,39 92,62,36 229,144,0 255,192,42 204,152,81 241,170,83 246,178,88 255,186,90 255,209,105 255,234,124 255,251,139 255,215,110 255,250,130 255,251,133 247,175,70 255,225,119 255,193,103 255,193,105 235,167,93 239,175,108 182,113,80 209,122,99 155,77,51 136,62,37 117,59,35 117,59,35 105,47,23 116,56,33 137,66,40 178,109,69 185,139,80 175,132,74 159,114,66 165,122,73 141,102,59 142,107,69 130,96,62 105,85,65 117,101,84 140,119,104 140,120,102 143,123,105 145,120,101 152,128,106 155,129,108 164,130,110 181,140,111 198,148,117 205,144,108 224,156,116 249,167,113 255,175,110 68,47,32 44,33,30 56,43,36 52,39,34
60,47,42 60,47,42 56,44,34 51,37,23 68,45,32 238,184,148 255,188,127 223,163,109 211,157,107 208,154,104 218,164,116 210,156,108 191,141,95 221,169,119 116,90,51 95,76,8 83,59,6 72,45,9 75,49,10 73,49,12 75,49,10 65,41,8 58,39,4 48,33,11 109,89,69 122,96,55 116,88,20 172,150,35 174,153,42 181,154,48 132,100,14 105,77,7 84,65,12 83,59,0 91,72,6 98,76,11 98,78,17 90,71,14 91,69,22 98,76,31 83,72,26 185,139,55 255,188,23 255,191,34 191,134,47 255,207,116 255,251,133 255,249,139 255,240,138 255,233,133 255,224,132 255,232,135 255,238,124 255,230,118 255,198,106 255,202,106 255,240,129 255,193,109 144,71,39 135,64,40 132,64,44 114,59,48 102,43,26 140,69,48 98,46,25 100,55,34 90,38,19 124,61,39 122,57,34 122,55,30 183,124,76 186,144,81 180,138,84 187,144,97 155,117,69 132,95,51 137,105,63 123,96,62 94,80,62 121,105,88 131,112,96 141,120,105 141,121,103 122,103,80 158,132,111 158,129,109 165,128,104 184,140,112 207,150,119 220,158,120 220,148,100 247,170,112 255,198,147 47,38,34 57,46,43 52,39,36
