59,47,19 64,52,24 74,53,26 69,52,28 73,61,31 59,47,19 95,71,36 255,204,154 75,56,29 90,67,38 153,75,29 90,50,25 248,182,130 113,69,31 49,47,27 60,51,36 150,123,58 114,78,20 95,64,13 77,48,17 111,75,24 97,59,11 85,46,14 197,143,93 231,176,124 216,158,107 223,166,122 211,161,117 163,128,92 129,97,65 107,83,57 84,63,40 85,63,45 88,68,50 88,73,53 102,87,67 106,91,69 109,91,70 111,94,68 106,87,62 108,89,66 105,79,56 108,84,58 107,81,56 99,75,51 102,81,56 102,81,56 98,77,54 90,73,49 100,83,59 81,61,41 98,77,62 97,80,56 100,81,58 107,86,63 109,90,67 97,76,51 117,96,73 103,82,57 113,92,67 102,83,60 114,96,77 70,54,50 92,81,74 104,95,80 110,92,71 108,87,64 134,114,96 144,117,101 154,124,107 158,129,109 143,114,90 159,128,109 161,130,111 158,122,100 174,132,108 203,152,124 197,146,109 207,147,108 217,150,102 82,50,16 102,64,27 95,58,18 169,102,34 130,68,30 146,79,36 106,65,45 68,47,32 58,43,32 63,48,37 62,47,36 63,48,37 64,49,38 61,46,35 52,36,30 49,36,29
58,46,18 62,48,30 67,46,19 78,62,29 61,52,33 47,38,21 64,48,15 101,65,32 70,46,20 178,127,99 143,82,35 93,59,29 216,168,139 77,55,35 54,44,34 52,44,33 117,83,20 96,60,9 80,53,8 57,34,5 86,57,8 76,46,4 97,58,26 229,170,122 220,160,110 221,162,114 210,160,116 137,99,62 79,55,29 79,62,36 86,61,42 86,70,53 94,79,68 96,82,64 101,86,64 97,82,62 109,92,68 116,97,74 119,100,73 105,84,57 113,89,65 115,86,62 108,83,55 111,85,60 100,79,54 103,82,57 102,81,56 98,79,54 102,83,60 106,87,64 91,70,47 113,91,73 97,78,55 106,85,62 110,86,64 106,85,60 105,81,57 92,68,44 127,103,77 114,90,64 115,91,69 120,95,76 128,104,80 126,102,80 98,82,69 99,86,65 95,78,54 118,100,79 135,113,95 142,115,97 155,125,108 154,125,103 156,125,106 153,122,103 163,132,109 151,114,90 177,132,109 196,149,115 196,140,104 215,150,109 214,146,106 109,65,37 101,67,37 144,84,16 132,70,30 140,72,34 97,56,40 65,44,29 56,41,30 62,46,42 68,53,42 63,48,37 59,44,33 57,42,31 63,47,41 48,35,28
59,52,34 54,40,24 61,50,33 61,50,35 72,58,29 44,35,20 103,74,43 254,182,132 82,47,20 108,62,34 115,82,57 125,79,40 185,122,71 87,57,40 129,92,66 59,50,35 101,70,17 76,48,8 61,40,13 66,42,16 77,51,1 68,40,2 223,168,123 200,142,89 223,167,120 197,147,105 92,61,38 83,62,39 79,57,37 74,54,47 79,63,57 91,80,65 96,82,68 104,91,68 99,81,60 110,93,69 123,99,77 129,103,78 121,97,71 129,104,76 110,85,55 115,91,65 108,83,55 110,85,57 111,85,60 116,90,67 113,87,64 107,83,59 120,96,70 119,95,69 108,84,60 126,102,78 104,83,58 120,94,71 116,90,67 123,97,74 125,96,72 113,85,58 108,80,53 118,90,63 131,103,76 128,97,74 131,100,77 124,95,71 125,94,71 120,94,69 120,94,71 103,86,60 120,100,80 133,111,91 152,122,105 158,132,111 154,123,102 160,129,106 153,127,106 163,137,116 143,109,89 171,134,110 193,146,114 199,145,111 206,146,107 218,149,111 211,150,105 132,75,31 135,70,31 113,61,31 78,52,38 61,46,37 58,43,32 62,47,36 68,53,42 62,47,36 55,40,29 59,44,33 61,46,35 47,34,29
54,43,24 71,46,27 66,47,20 74,60,31 47,35,25 50,43,25 105,76,41 74,55,28 71,45,24 112,81,42 135,96,66 108,76,44 189,129,77 207,146,112 200,129,85 255,255,216 110,81,20 90,60,14 74,50,13 66,44,10 95,69,19 74,50,15 186,140,72 113,83,25 98,68,24 93,68,38 91,65,40 91,68,55 90,73,65 84,68,62 94,80,66 88,70,49 112,93,36 98,80,20 89,73,17 81,65,23 117,95,61 122,89,62 119,90,66 118,91,59 122,95,61 124,95,62 181,132,83 109,86,55 117,92,64 120,92,65 122,97,69 118,87,64 120,91,69 124,95,73 112,83,61 134,108,85 108,79,55 139,110,86 123,92,69 135,104,81 135,100,73 127,94,67 130,102,73 137,109,80 127,100,68 134,105,74 130,101,70 141,109,79 121,92,61 120,90,62 121,91,65 91,70,43 97,85,59 128,111,87 127,105,87 148,127,104 147,122,103 136,110,89 160,134,113 154,125,105 165,136,116 149,118,95 179,139,116 192,144,115 204,147,107 212,147,108 216,143,102 242,164,118 142,81,45 96,54,32 73,54,40 60,43,35 56,41,32 64,49,40 65,50,39 57,42,31 56,43,36 63,49,35 61,46,37 57,45,33
71,45,20 86,63,21 51,46,14 64,50,34 50,39,22 65,46,19 87,60,26 52,45,25 109,74,47 103,64,34 98,57,26 213,149,105 170,104,52 156,124,82 255,245,174 255,215,136 109,74,20 80,53,8 64,40,5 62,42,12 74,47,2 60,38,2 106,79,14 110,76,17 94,70,19 100,76,39 64,44,35 113,99,83 78,63,54 84,72,60 155,140,34 120,103,7 113,93,16 109,88,16 104,83,13 104,83,11 94,75,7 99,82,17 125,98,55 122,98,61 125,99,60 145,119,69 85,62,22 120,95,47 118,89,58 112,83,48 134,107,75 121,88,61 139,109,81 139,106,79 130,100,72 142,112,84 134,104,76 140,107,80 133,100,73 139,107,77 135,101,69 140,108,76 126,94,62 112,80,48 143,111,77 134,100,66 141,107,73 133,97,64 132,98,64 123,89,57 134,102,72 127,93,63 113,84,62 98,74,50 126,107,84 133,114,91 141,121,103 137,117,99 140,111,91 160,131,111 155,126,106 160,134,111 149,118,95 176,136,113 187,140,108 202,148,112 208,140,100 217,149,106 240,167,106 101,56,33 69,50,36 60,43,33 56,41,32 64,49,40 64,49,38 61,46,35 54,41,34 59,44,35 52,36,32 60,48,36
70,51,12 71,54,30 96,79,30 50,40,18 52,41,34 64,41,12 108,77,26 70,50,18 210,150,96 105,72,35 74,53,26 74,51,11 173,110,59 255,247,173 255,194,136 222,159,106 108,79,16 94,65,14 79,56,16 50,30,0 84,58,8 67,44,4 96,72,6 91,62,11 81,58,16 56,40,23 98,83,74 79,64,53 87,73,57 173,153,76 138,119,24 113,93,3 114,94,6 117,99,10 110,90,15 104,82,6 112,87,10 108,87,6 90,65,8 77,58,19 111,82,47 82,57,11 73,49,12 150,119,70 137,108,73 129,98,61 142,110,76 133,104,71 132,105,73 147,115,85 137,108,77 150,118,88 137,108,75 153,119,87 143,109,77 137,104,67 148,114,80 152,118,84 133,101,67 135,103,69 137,103,69 135,100,64 144,109,73 139,106,69 149,114,78 154,119,83 135,101,67 141,107,73 130,98,68 128,94,64 124,95,71 111,92,67 125,107,86 129,111,92 136,109,91 146,120,99 148,123,104 148,127,104 157,128,106 169,139,113 182,137,116 188,137,109 206,150,112 203,138,101 231,156,111 239,166,109 65,51,37 65,45,36 54,39,30 62,47,38 62,47,36 61,45,39 50,37,32 60,48,38 50,37,30 62,47,38
48,34,9 62,47,27 75,58,34 73,67,44 49,41,28 65,41,15 97,68,19 94,68,29 155,109,54 61,46,10 88,63,33 118,92,71 255,224,151 251,185,135 236,176,122 225,171,121 101,74,9 87,61,7 70,47,18 41,27,13 73,48,4 70,52,8 74,54,6 78,58,10 71,47,21 56,42,28 77,62,51 87,71,58 111,87,36 234,204,77 147,123,43 134,111,14 151,126,8 103,82,10 70,48,12 72,53,16 102,81,11 109,89,14 83,66,15 86,78,15 153,103,20 121,82,21 130,99,60 140,109,72 137,104,67 142,109,72 144,109,73 155,122,83 149,118,81 163,130,93 156,121,85 146,113,76 161,126,88 149,109,75 160,122,87 153,115,80 169,131,96 137,99,64 152,114,79 149,114,78 145,112,75 166,128,91 148,110,73 165,128,88 156,119,79 162,125,85 154,117,77 152,114,77 136,100,67 138,102,69 131,97,67 120,87,60 121,97,73 121,103,82 116,101,81 115,94,71 150,125,106 146,124,106 157,133,111 148,119,99 167,133,111 181,141,118 190,138,108 208,150,115 217,152,113 226,159,111 255,167,111 93,45,18 51,36,27 59,44,33 59,44,33 66,51,42 46,35,30 58,43,32 59,44,33 63,48,37
50,42,20 50,39,32 35,34,23 67,59,37 44,36,23 51,36,16 86,63,21 65,44,31 57,41,26 60,34,11 107,91,60 255,238,176 248,182,125 227,164,115 229,171,118 216,167,100 120,90,7 115,88,15 98,78,19 80,58,13 83,58,12 74,53,10 78,60,16 91,67,16 67,51,20 82,64,32 87,71,56 84,68,51 222,200,81 175,145,47 148,121,19 234,205,73 82,53,0 70,53,16 83,74,18 76,63,11 95,75,14 113,91,26 77,61,17 75,62,10 140,94,28 172,121,41 142,111,72 126,95,58 151,114,74 137,105,63 147,113,70 154,117,75 163,126,86 163,126,86 173,134,95 153,121,79 186,144,102 149,107,69 182,138,100 158,116,76 162,120,80 162,120,80 175,133,95 132,95,55 154,117,77 129,95,54 154,120,77 154,115,74 154,115,74 147,108,67 157,118,77 167,128,87 152,114,77 154,116,81 144,105,73 136,100,69 115,87,60 117,93,69 104,90,72 121,104,80 134,112,92 145,122,107 153,131,111 151,125,104 126,97,75 167,133,111 179,135,109 196,145,110 207,150,110 220,156,110 219,147,97 255,173,116 64,42,24 63,46,36 61,46,35 68,53,42 47,36,31 56,41,30 61,46,35 58,42,36
93,51,27 57,42,22 65,39,14 90,62,35 47,37,27 40,34,25 55,37,16 96,73,31 55,40,31 83,73,49 255,234,168 234,168,120 222,169,114 226,173,120 213,168,95 185,150,42 117,84,16 114,86,18 116,89,16 121,94,21 106,82,18 61,43,1 62,43,16 81,56,10 58,37,22 58,40,21 71,54,30 92,74,32 203,181,47 148,118,4 209,185,36 155,132,31 83,66,19 84,70,12 72,59,11 67,55,14 84,65,10 88,65,7 75,59,15 51,30,7 117,77,52 176,105,14 162,124,74 168,127,82 139,101,55 158,115,70 166,125,78 180,135,87 179,138,91 185,145,93 196,154,102 175,139,92 203,155,99 147,102,58 186,142,91 175,131,80 164,121,72 185,142,93 170,127,80 165,122,75 171,129,87 136,95,50 162,121,76 164,123,78 164,121,74 170,127,80 168,125,78 166,123,76 157,115,73 159,117,77 157,115,77 144,108,75 132,96,63 119,87,57 108,89,62 100,87,82 106,87,64 142,120,100 141,119,101 149,124,107 152,125,107 162,131,110 167,133,111 172,132,109 201,146,115 210,150,111 218,150,107 238,159,111 255,166,107 88,48,23 62,47,36 66,51,40 50,39,34 55,39,33 62,47,36 48,32,26
75,49,26 62,48,23 64,47,37 62,52,40 64,52,42 48,38,26 85,53,21 64,37,21 67,46,33 255,250,181 238,173,118 216,162,101 237,184,129 222,165,107 130,101,11 124,97,9 103,75,7 108,79,14 117,84,16 115,84,22 88,64,2 62,43,8 75,60,20 89,67,18 67,49,17 74,59,23 59,42,14 60,46,21 138,115,14 129,99,3 186,159,53 104,83,11 83,66,15 87,74,22 65,43,5 76,55,14 105,78,17 113,89,23 90,77,16 84,63,20 73,54,1 106,80,10 135,87,0 179,143,92 163,125,75 177,135,81 181,140,83 188,140,82 179,136,80 195,152,92 209,158,101 186,146,92 198,148,86 188,142,87 196,151,89 189,141,83 196,148,90 192,144,86 172,128,77 195,148,98 157,114,67 157,114,67 175,132,85 188,143,95 173,128,80 188,144,93 174,129,81 186,141,93 170,127,78 166,123,78 160,116,76 151,117,76 147,109,74 135,101,67 111,82,49 100,77,62 112,97,77 129,111,92 146,124,106 157,132,115 157,132,115 141,112,92 153,124,104 166,130,110 179,132,100 205,147,114 207,139,103 227,154,111 242,167,120 255,180,120 68,53,42 61,46,35 51,40,35 49,33,31 57,42,33 57,41,35
48,38,28 53,41,41 38,30,19 73,54,38 67,51,36 49,37,25 134,79,34 88,67,44 255,247,181 248,180,121 216,161,109 216,158,107 223,168,116 152,122,26 124,98,16 103,74,2 85,65,6 77,56,13 88,62,12 97,69,13 80,54,15 110,85,39 84,67,20 81,61,11 60,46,21 90,72,42 118,94,59 122,96,57 70,52,22 105,85,10 124,98,16 100,71,6 86,61,13 130,103,58 105,81,30 86,62,11 117,89,8 116,87,11 113,91,28 100,81,17 130,86,6 110,62,0 101,82,18 255,161,19 172,132,68 202,156,97 186,140,72 200,147,83 206,155,88 233,166,100 229,173,99 190,137,73 214,151,82 214,152,80 217,162,90 227,165,93 203,152,85 194,141,77 196,145,78 204,151,87 169,123,68 184,142,90 153,111,59 139,97,45 165,124,75 168,127,78 168,127,78 175,134,85 179,139,87 168,127,78 150,109,64 153,115,69 155,118,76 145,108,66 133,98,60 111,79,47 92,75,65 112,97,75 133,114,98 139,119,101 143,123,105 153,133,115 144,115,93 172,142,125 167,131,109 184,138,108 200,146,110 216,156,117 227,155,109 249,167,113 255,201,138 61,52,37 51,40,37 41,30,27 61,45,39 58,43,32
50,38,28 50,38,28 50,41,33 71,58,35 73,52,39 43,39,29 150,90,49 255,247,187 252,190,134 236,178,127 194,139,87 229,174,122 229,174,120 161,130,23 137,113,19 139,96,11 120,92,24 102,79,21 62,43,4 85,62,22 73,48,4 105,79,29 84,58,17 91,67,12 56,41,21 99,73,50 120,97,57 138,112,62 166,144,38 136,112,30 143,110,31 131,95,19 128,99,23 121,92,18 123,97,29 120,94,26 121,95,15 115,88,13 101,79,16 100,81,15 171,107,24 134,81,0 78,51,4 247,140,10 197,155,92 217,164,98 223,161,89 222,160,88 234,171,95 252,179,104 255,202,118 189,133,59 250,184,100 255,195,102 224,162,83 249,184,106 201,144,73 229,166,99 230,170,100 210,155,85 212,159,93 170,124,69 150,106,68 110,76,33 105,86,63 130,70,47 81,40,11 138,80,58 213,154,106 181,140,83 171,126,78 135,92,45 161,120,75 154,115,72 139,106,67 130,95,59 102,80,60 108,93,71 128,110,89 136,116,98 145,125,107 144,124,106 131,105,82 146,120,99 162,133,113 172,132,107 194,144,113 206,150,116 214,147,104 228,153,106 255,164,104 132,81,44 54,40,26 40,31,27 59,46,39 54,42,32
54,42,32 54,42,32 50,43,27 54,39,28 68,47,34 110,58,26 255,255,197 253,191,135 222,167,115 205,150,98 222,164,113 229,170,122 151,114,43 112,90,12 122,93,17 126,89,20 112,84,16 121,93,25 118,88,21 90,61,8 62,44,2 70,44,5 97,73,11 93,70,10 50,33,7 115,88,54 132,100,66 160,132,62 180,158,41 183,156,52 160,124,34 145,107,20 140,103,20 141,107,35 118,97,27 88,63,19 83,61,23 63,44,7 67,48,11 81,64,17 54,38,5 144,104,27 246,169,47 190,134,60 204,158,90 242,174,86 245,174,85 252,181,90 255,204,101 255,230,123 255,246,136 255,207,104 255,245,126 255,249,130 236,163,61 255,219,111 255,197,103 255,190,101 240,170,94 238,169,102 177,98,50 170,91,52 170,83,58 132,65,40 107,60,39 69,35,17 116,51,30 134,66,44 130,65,42 167,81,51 185,125,75 173,130,72 165,120,72 165,122,73 135,98,56 142,102,66 127,95,63 104,83,68 119,103,90 143,122,107 139,118,103 144,124,106 145,120,101 155,131,107 155,129,108 162,131,110 179,135,109 199,148,120 205,145,106 225,157,114 249,166,115 252,165,104 65,49,43 44,33,30 56,43,36 52,39,34
61,48,43 60,47,42 56,44,34 52,37,26 67,44,31 190,133,93 255,199,132 223,163,111 214,160,110 206,152,102 219,163,114 215,159,110 146,118,48 99,81,8 95,78,13 91,71,10 99,71,13 107,80,19 94,64,8 73,46,3 101,77,40 85,58,13 85,64,8 74,52,7 57,36,9 125,97,57 122,88,56 207,182,84 180,156,53 180,151,48 161,131,37 134,100,10 132,100,14 118,89,13 85,65,15 111,91,32 113,93,32 106,88,26 82,65,14 80,66,21 103,87,29 140,105,40 100,61,18 230,147,11 197,135,61 255,204,113 255,241,128 255,251,138 255,241,138 255,233,131 255,226,134 255,232,134 255,241,133 255,233,126 255,204,111 255,199,104 255,245,133 255,246,127 255,189,112 182,83,46 107,43,28 103,49,31 112,53,36 106,49,32 80,41,27 60,29,17 50,16,12 114,59,46 111,59,40 90,45,24 193,86,56 182,112,63 181,139,85 186,143,96 155,117,69 131,94,50 135,102,63 122,95,63 99,83,66 125,106,90 131,111,93 145,125,107 140,120,100 124,103,80 157,131,110 158,132,111 165,130,105 183,138,115 207,151,117 222,157,120 220,145,98 247,167,110 255,201,147 45,34,29 57,46,43 54,38,36
