171,122,55 170,121,54 171,125,57 183,141,78 141,111,67 147,117,75 149,118,81 131,102,69 150,116,82 172,133,101 255,215,139 255,240,147 120,99,43 91,72,49 89,72,46 83,69,42 82,63,38 83,64,39 151,91,48 209,154,102 140,83,39 139,80,34 137,78,32 133,77,28 215,167,113 210,167,118 191,148,113 230,182,135 233,180,135 248,193,137 250,156,44 241,142,23 239,148,44 203,131,47 214,127,41 250,156,44 246,193,127 245,191,130 241,194,133 140,131,57 137,128,54 247,209,143 134,110,46 232,193,122 180,149,71 185,147,71 255,216,145 239,195,117 255,210,133 255,209,133 255,213,146 255,208,139 255,204,136 255,203,136 251,198,134 247,197,135 253,206,156 135,119,47 143,145,63 126,121,52 126,124,54 123,109,53 137,112,66 164,152,115 77,107,18 110,144,44 102,135,40 96,129,32 108,114,62 166,143,128 154,135,123 109,91,72 88,69,44 95,76,51 89,72,48 98,77,52 91,72,49 89,69,62 130,112,111 130,117,114 133,117,113 132,116,112 125,112,105 117,101,88 255,208,132 244,199,153 166,127,113 138,107,125 132,106,110 127,103,109 125,104,104 126,109,110 152,126,130 156,132,126 160,140,131 162,141,130 164,141,128 165,144,131 163,137,116 167,138,116 173,142,119 174,145,121 180,149,126 180,149,128 184,151,126 188,153,128 190,155,128 191,153,132 188,153,128 193,155,134 187,151,129 188,153,128 191,153,132 191,153,134 188,152,130 187,149,128 188,150,129 189,151,130 191,155,133 193,157,135 189,151,130 191,150,132 191,153,134 186,152,132 183,147,125 184,148,126 184,150,130 182,151,132
161,114,53 161,115,45 188,145,89 179,138,89 160,126,83 147,117,75 125,97,68 124,96,67 141,109,77 193,156,112 255,240,156 255,255,164 98,76,31 90,73,45 89,72,46 88,71,47 85,68,42 83,64,39 150,92,39 217,165,115 136,76,35 140,78,36 131,71,30 135,79,32 223,176,124 181,138,93 199,154,119 226,178,131 249,199,155 220,151,70 245,162,75 249,147,43 243,161,66 203,120,30 216,138,56 234,150,49 255,196,142 247,193,134 112,122,30 112,156,21 121,163,31 116,147,35 139,158,70 132,161,22 124,169,27 130,175,37 130,169,38 122,133,32 111,103,69 152,137,90 210,176,113 207,170,115 183,153,111 177,153,118 124,105,89 85,75,79 122,129,45 120,117,32 131,134,31 109,140,30 122,150,45 119,146,37 113,148,41 111,141,54 82,103,41 88,113,37 98,130,40 80,110,32 91,107,49 134,121,98 97,83,67 108,88,68 95,71,45 86,65,40 83,66,42 92,71,44 83,69,44 100,81,65 132,116,114 133,117,115 134,118,114 132,116,112 127,111,107 115,94,81 255,203,123 176,174,196 255,126,47 214,88,74 255,129,90 220,88,71 231,99,71 235,92,63 241,98,67 172,103,117 61,71,116 63,68,115 65,69,113 63,69,113 66,66,103 67,67,104 70,75,112 81,71,100 88,74,102 108,97,104 124,110,115 135,121,123 146,129,132 169,135,131 177,155,135 191,153,136 190,149,131 193,153,130 194,152,128 189,149,124 192,155,131 193,153,130 188,152,130 187,151,131 186,152,134 188,154,136 190,154,132 191,154,128 191,153,132 188,147,127 186,146,121 188,148,123 187,152,127 187,151,129
158,115,57 178,136,71 155,119,72 174,138,91 164,132,88 132,104,75 131,105,80 142,117,89 146,114,82 214,173,124 255,249,167 255,207,124 97,70,38 91,72,45 90,73,47 90,73,47 88,71,43 88,70,49 161,92,38 227,175,125 150,90,47 146,81,40 142,77,36 137,80,36 231,183,136 150,106,66 206,162,120 226,176,130 191,140,83 208,136,54 144,78,5 122,69,3 135,74,11 168,104,37 168,98,22 188,108,20 228,182,123 244,197,147 118,163,37 110,156,21 95,130,21 100,125,26 130,150,35 112,159,19 147,139,35 106,121,37 132,148,34 184,102,5 105,109,111 255,140,71 81,82,130 77,84,121 165,154,135 84,90,134 76,82,122 97,76,63 182,105,47 201,141,46 115,127,80 68,85,61 106,138,48 134,139,47 116,149,52 169,122,43 90,78,37 115,139,56 106,126,69 78,101,41 85,100,45 160,147,126 154,135,121 104,80,56 92,68,42 94,70,46 93,72,45 94,77,53 89,70,45 80,62,41 116,95,91 135,119,117 132,116,110 130,114,110 127,111,107 118,97,74 255,204,117 146,151,177 255,151,81 245,164,139 96,92,112 84,91,128 80,87,122 80,85,120 164,107,115 144,97,116 61,71,116 60,70,117 60,67,118 60,67,118 58,70,123 58,69,129 123,132,157 60,77,140 57,70,125 60,68,125 60,71,131 59,70,126 65,69,125 61,74,120 244,103,85 229,107,87 212,113,105 191,116,123 159,109,138 140,100,135 112,89,127 98,85,120 78,72,118 65,71,115 76,70,116 77,68,108 83,74,96 85,76,91 90,81,94 107,87,97 113,102,109 131,106,118 145,118,113 154,130,124
198,157,96 196,157,100 152,118,73 164,132,88 144,113,76 120,91,69 134,109,81 113,89,56 138,109,74 174,137,93 231,187,120 216,172,105 98,73,43 91,72,47 90,73,47 91,70,45 84,70,45 88,71,43 160,93,41 225,171,121 132,71,26 142,75,30 141,73,33 144,87,43 230,185,137 136,94,54 216,171,125 219,175,122 218,146,66 208,134,41 199,128,59 184,136,82 255,152,22 252,155,51 255,163,53 232,139,44 120,101,48 141,131,82 98,145,21 103,128,31 117,152,43 111,116,26 176,129,38 84,91,34 63,78,121 66,79,109 68,84,63 174,99,9 255,126,30 255,121,28 79,97,112 137,93,63 255,133,36 60,83,119 79,92,136 165,95,46 221,154,75 103,115,38 105,119,42 72,77,124 77,85,144 118,131,132 73,79,80 188,113,43 110,114,56 89,101,36 144,108,59 123,123,49 78,95,26 150,131,115 105,84,59 99,76,47 98,75,46 94,70,44 100,74,51 85,69,54 98,76,56 97,76,53 95,75,66 130,114,110 134,118,114 130,114,112 133,115,110 116,91,72 255,205,118 129,132,179 245,132,107 240,174,126 194,155,141 130,105,117 187,164,175 188,146,133 189,110,114 132,92,125 63,71,117 62,70,118 60,68,116 60,67,118 58,70,121 71,139,171 81,64,107 82,129,175 58,71,126 61,68,123 61,69,126 62,70,127 62,71,125 63,75,126 255,94,45 201,94,78 233,70,46 233,74,44 230,74,38 227,74,37 232,76,38 255,95,55 255,95,49 67,75,136 60,68,125 60,69,123 62,69,124 63,70,125 66,69,128 74,85,143 89,148,163 70,77,128 66,75,127 65,74,126
194,155,98 174,137,84 146,114,72 169,138,99 138,109,76 115,92,61 127,104,73 128,105,74 117,93,58 130,101,68 155,123,79 207,175,129 96,75,48 90,71,46 88,71,45 90,71,46 89,72,46 94,69,39 150,90,40 204,148,101 144,80,36 150,80,33 142,78,32 141,87,39 250,205,157 154,110,70 218,173,127 224,179,131 243,172,78 218,142,59 204,156,113 104,91,101 234,164,70 81,67,84 61,62,121 194,128,44 224,160,98 227,187,133 116,151,33 69,81,6 126,124,34 107,134,25 200,123,38 67,75,121 61,72,110 58,72,120 65,81,62 124,97,11 255,120,25 255,121,24 255,126,34 241,106,29 255,117,11 109,75,73 77,85,117 253,110,34 153,145,62 102,113,43 93,114,21 75,81,121 127,139,135 125,139,107 74,79,114 79,96,70 107,132,58 116,127,46 204,108,32 175,103,37 93,115,46 86,83,39 97,88,43 81,70,65 74,70,106 80,76,85 98,75,46 79,67,69 94,70,48 95,74,49 97,80,72 130,114,110 132,116,114 129,113,111 127,114,107 120,95,76 255,205,122 122,124,169 228,135,148 171,143,134 255,221,193 192,146,118 175,157,168 183,155,157 207,110,88 136,99,128 66,74,120 65,70,119 65,70,119 62,69,122 63,83,127 84,140,160 72,69,112 54,138,163 64,78,130 59,68,122 60,69,123 60,68,125 62,71,125 59,73,125 255,94,54 61,76,135 209,102,84 217,109,82 210,101,72 221,104,76 128,87,111 120,97,139 255,96,42 70,73,132 63,66,125 61,70,124 62,69,124 65,69,125 65,74,126 74,148,178 103,94,118 79,102,154 66,75,127 65,74,126
172,138,93 178,145,97 150,120,76 138,109,74 137,110,78 133,105,78 124,100,74 122,102,70 126,106,74 144,117,85 148,119,84 182,155,119 90,71,44 88,71,43 88,71,47 88,71,45 91,70,43 108,74,42 154,95,47 177,118,72 143,78,39 154,84,33 143,75,30 146,91,46 251,208,163 172,130,90 228,185,140 230,186,146 206,130,47 210,146,84 149,134,114 83,76,104 58,62,104 54,62,119 154,128,35 110,155,43 114,145,23 117,157,39 119,130,31 230,107,24 101,141,21 117,160,44 114,147,43 89,116,7 66,76,150 66,82,93 96,113,62 113,94,12 255,119,29 255,122,20 255,122,30 255,124,27 255,126,27 255,124,24 146,117,84 255,123,26 106,120,45 98,107,36 110,128,29 76,85,128 90,109,46 121,137,75 73,85,107 131,135,50 108,136,45 97,124,54 92,100,38 90,105,41 95,121,38 87,111,40 91,105,30 113,91,26 80,71,82 66,74,104 81,71,59 70,69,86 91,75,62 86,67,40 102,85,77 129,113,111 130,114,110 130,114,112 127,114,107 138,108,80 255,206,122 119,106,152 191,129,158 206,151,147 142,128,141 139,120,134 183,150,152 181,132,121 203,113,87 133,101,126 71,76,123 68,74,118 60,76,116 65,68,117 103,128,150 102,84,111 117,77,110 115,85,116 110,133,171 61,68,123 59,68,122 59,67,124 63,70,125 62,76,128 255,92,55 141,105,129 255,177,136 255,184,140 255,203,177 255,167,140 118,100,137 112,94,131 255,98,57 61,77,125 65,69,123 60,72,125 59,73,123 54,75,123 78,113,161 84,146,171 89,78,112 73,153,183 64,76,125 62,76,128
161,131,89 156,126,84 148,118,76 136,109,77 141,113,84 124,98,73 117,96,69 117,99,69 115,96,69 134,114,82 127,102,74 138,114,88 86,71,51 88,71,47 89,70,45 89,72,44 89,68,41 117,81,50 160,101,55 162,103,55 148,80,40 157,90,38 147,80,35 163,110,65 244,200,158 172,130,90 221,178,131 223,179,139 171,104,36 193,148,100 100,101,106 99,121,23 45,65,109 90,102,95 177,120,33 127,148,28 110,153,23 110,156,23 111,153,19 141,124,28 133,145,26 106,145,12 125,143,19 115,125,60 97,121,83 96,121,63 112,126,65 112,89,2 255,121,28 255,120,24 255,123,28 255,121,28 255,121,26 255,124,30 255,153,53 255,125,30 91,107,34 117,127,51 113,134,30 87,102,120 94,110,37 92,109,33 92,103,104 123,122,57 119,116,35 92,106,31 98,130,42 99,126,38 83,106,42 95,119,40 122,101,29 166,88,21 85,86,76 67,78,109 70,73,95 65,71,92 77,73,84 90,71,48 105,88,80 129,113,109 130,114,110 130,114,110 128,115,108 147,115,83 255,209,124 129,95,132 158,115,151 191,152,151 154,134,144 128,114,129 165,149,162 190,137,114 211,112,89 113,96,118 73,79,119 70,76,120 66,75,116 71,74,121 88,133,175 79,146,169 249,121,94 71,138,175 97,140,169 61,70,122 59,68,122 60,69,123 60,69,123 65,74,124 255,104,50 100,67,71 255,196,137 242,129,79 255,144,87 255,217,153 72,63,87 115,82,114 255,96,45 66,77,133 63,76,122 62,71,123 60,72,125 61,72,128 113,90,117 147,117,150 128,97,115 124,113,151 100,109,148 66,68,134
144,116,76 140,112,72 142,114,74 141,114,78 127,100,68 131,105,80 106,91,69 113,98,76 125,99,76 108,91,65 117,96,73 103,84,61 81,70,53 85,70,48 85,68,42 87,70,44 92,68,42 133,93,59 169,114,71 170,104,56 149,84,43 169,103,48 142,75,30 174,121,76 213,171,131 172,130,92 218,173,129 205,166,127 133,85,31 163,128,103 122,145,31 93,126,18 103,140,48 126,121,37 229,97,22 128,148,23 110,156,23 115,157,25 109,154,14 115,157,25 118,153,17 92,124,36 103,130,110 96,111,127 105,124,63 83,105,27 125,144,56 109,102,14 255,122,28 255,122,24 255,124,28 255,125,28 255,124,24 255,125,24 255,129,30 255,126,35 101,113,38 98,108,34 99,114,32 107,127,61 121,136,42 87,103,32 119,127,102 90,105,37 64,79,84 78,92,83 90,112,71 77,101,34 79,105,40 96,118,38 116,104,38 152,93,34 71,71,39 100,102,29 66,82,49 70,79,104 64,71,96 101,83,64 113,95,90 132,116,112 132,116,112 130,114,108 128,113,104 167,129,94 255,210,128 147,88,113 224,104,95 225,127,81 202,120,91 161,85,74 112,74,97 89,72,104 213,109,74 111,93,120 75,82,117 75,79,121 73,77,117 69,75,119 65,80,125 162,132,135 151,109,140 112,136,154 64,78,130 59,68,122 60,67,122 60,67,122 59,68,122 70,76,136 233,91,57 214,130,113 255,219,158 255,195,152 255,195,144 255,193,140 95,70,82 160,98,131 255,98,63 68,77,127 64,77,123 67,74,127 62,68,126 60,78,132 84,153,178 102,149,168 241,119,72 124,127,145 108,153,193 62,76,128
150,119,82 141,110,73 147,116,79 140,109,72 133,104,73 121,97,71 107,92,70 141,118,89 115,96,73 110,92,71 123,99,75 101,82,59 83,72,55 86,72,54 85,70,48 87,70,46 95,66,42 156,106,64 177,125,75 167,95,45 152,84,39 171,102,48 154,87,37 189,144,98 175,133,95 177,138,99 224,175,135 210,175,139 128,85,38 161,122,90 48,67,88 64,84,39 112,137,24 94,115,13 144,137,40 117,153,30 111,157,24 119,153,42 113,148,57 113,150,72 46,67,115 47,66,126 44,64,121 103,118,132 86,103,27 88,108,24 124,145,43 93,105,30 255,132,36 255,126,22 255,128,27 255,130,29 255,131,26 255,130,25 255,127,24 194,169,53 94,106,31 98,109,39 101,110,41 97,107,33 123,140,34 96,109,39 109,121,56 89,99,34 100,118,73 76,85,110 71,81,117 68,77,100 97,120,46 96,114,40 86,92,40 90,95,48 89,103,44 83,97,40 94,99,34 70,78,96 70,76,104 85,70,50 120,104,98 130,114,110 130,114,108 129,114,105 127,112,103 190,152,117 255,215,138 134,110,144 209,134,134 194,132,134 175,117,132 165,110,124 180,104,111 203,107,98 216,102,88 114,92,125 77,84,121 75,81,121 72,78,118 69,78,119 68,78,123 91,128,164 138,110,127 85,125,173 62,70,127 58,69,125 60,68,125 58,69,125 60,69,123 75,78,141 226,83,54 89,86,131 177,105,109 255,227,175 255,208,155 238,156,136 120,81,109 192,106,108 234,90,68 69,78,128 66,75,127 67,76,128 62,70,127 63,74,132 67,129,161 133,132,135 164,129,160 60,152,176 72,103,148 68,72,128
144,115,80 133,104,69 142,113,78 151,122,87 136,109,77 115,96,71 109,94,74 125,101,68 114,96,75 103,88,68 147,119,90 93,72,47 81,72,55 85,71,53 86,73,50 88,71,47 97,67,39 165,110,65 189,135,85 184,112,62 155,85,38 151,82,28 154,87,39 197,149,104 143,103,67 179,137,99 218,169,131 217,183,153 123,80,35 147,114,89 48,66,120 62,73,102 94,113,21 97,116,26 122,133,36 111,146,26 92,132,23 106,135,62 58,75,106 49,67,125 46,67,113 44,64,121 60,80,133 97,113,124 81,98,22 81,100,10 112,133,31 86,100,25 244,116,18 255,128,20 255,133,25 255,134,26 255,136,29 255,135,28 255,133,32 119,147,31 101,113,34 97,109,34 98,106,40 98,107,38 121,136,40 107,121,42 87,103,32 88,99,39 103,118,79 72,80,108 89,100,127 68,75,112 94,118,49 102,115,43 100,104,48 79,86,38 67,86,23 64,74,41 90,93,44 78,86,118 67,72,96 80,66,48 125,112,107 130,114,110 130,114,110 129,113,107 127,110,102 210,171,132 255,219,139 108,103,160 86,95,138 81,91,138 74,86,135 73,85,134 70,84,134 70,81,121 82,76,110 74,78,118 76,85,126 76,82,122 73,79,123 72,78,122 70,78,124 66,93,134 151,130,145 61,72,130 60,71,127 62,71,125 59,67,124 60,68,125 61,68,121 82,78,141 219,77,46 147,95,105 213,90,77 255,198,144 255,164,124 205,91,73 99,72,109 136,93,115 222,81,63 66,78,127 67,76,126 67,76,128 66,73,128 63,74,130 50,82,131 149,106,116 143,109,137 103,151,172 66,73,128 71,67,128
129,102,66 130,103,67 161,134,98 151,124,90 116,91,63 114,97,73 129,108,81 112,95,69 119,101,71 107,92,70 163,129,95 83,62,39 85,74,57 88,72,55 88,74,49 88,71,43 102,68,36 158,99,42 206,156,110 177,106,53 149,83,35 169,97,47 144,80,34 207,164,119 131,92,53 189,150,109 226,181,137 184,146,129 165,114,59 60,71,113 45,78,113 109,113,17 114,145,23 90,125,9 113,149,26 111,154,15 54,76,90 48,69,117 43,67,116 49,72,124 45,65,120 46,66,119 48,69,117 98,117,97 75,93,8 198,168,74 145,140,40 253,158,51 255,137,28 255,137,23 255,140,27 255,140,28 255,146,31 255,141,40 112,109,15 107,122,38 93,107,32 106,121,37 99,109,33 98,107,38 105,117,42 94,107,37 116,123,39 95,103,39 104,116,78 76,80,109 113,133,78 74,85,123 67,84,74 100,122,51 94,114,48 93,109,38 96,104,53 87,96,68 71,79,95 64,71,108 66,70,83 82,73,67 125,114,111 130,114,108 129,113,107 128,112,106 125,110,101 239,196,147 255,218,139 255,211,141 236,183,138 216,165,137 205,160,125 195,154,123 178,144,122 170,143,125 162,140,132 169,144,143 158,141,142 156,143,153 142,131,154 127,118,142 114,110,134 104,96,129 74,90,119 75,74,118 61,71,118 58,66,123 62,68,128 60,68,129 61,65,119 79,65,120 157,73,79 197,86,80 205,88,80 241,100,64 253,97,59 255,98,57 255,93,54 255,91,53 175,78,72 74,73,119 66,75,125 69,74,123 69,74,123 66,74,122 60,73,119 77,132,169 143,130,151 60,89,146 66,72,130 64,70,130
124,97,63 129,102,68 141,114,80 137,113,78 119,96,65 116,102,77 140,111,87 124,103,76 128,102,79 115,95,75 154,122,88 81,63,44 82,71,56 87,72,52 93,76,50 93,74,47 106,65,34 165,103,47 221,168,123 167,92,45 138,74,28 163,96,46 143,79,35 218,176,134 132,95,55 194,152,114 228,184,144 130,105,86 127,108,81 38,72,127 48,67,116 95,106,23 51,73,45 80,105,58 109,141,40 48,81,29 46,66,121 45,68,120 46,69,121 45,68,120 47,67,122 48,68,121 53,75,107 97,116,78 94,120,16 255,140,22 255,139,22 255,148,28 255,148,26 255,147,25 255,147,31 255,147,32 255,141,33 153,137,38 89,107,33 99,104,32 94,106,31 124,139,45 110,122,36 97,106,37 97,107,42 96,106,41 157,146,45 105,117,40 112,120,106 111,119,124 111,125,75 72,81,133 68,79,110 72,81,106 74,85,116 90,104,47 107,98,40 72,74,71 70,80,116 67,78,107 73,78,104 70,70,80 125,115,114 130,115,106 132,116,110 129,113,107 123,108,99 253,210,154 255,207,123 255,206,130 231,182,133 211,165,135 199,155,127 194,152,128 174,145,123 171,146,127 171,143,130 173,145,132 169,142,126 172,142,125 178,143,128 178,144,126 183,147,127 185,147,128 179,145,123 177,146,125 181,145,123 175,144,123 174,148,125 170,144,121 175,145,130 184,150,128 186,149,146 181,158,147 175,151,155 171,149,154 151,142,153 143,134,149 134,123,146 111,112,135 106,103,132 99,90,130 83,85,128 77,81,123 71,76,123 66,74,122 71,67,119 63,76,133 59,99,147 73,69,132 64,70,128 63,69,129
123,101,67 133,111,77 128,106,72 132,112,80 132,112,82 117,98,73 140,112,83 133,111,77 131,110,83 113,93,73 146,119,85 76,63,42 77,66,49 85,71,46 93,74,47 97,76,49 131,86,42 160,93,41 224,171,126 158,87,45 146,82,38 160,93,45 161,97,53 226,187,144 149,110,71 209,170,131 224,186,140 95,81,83 51,71,115 43,69,113 60,82,141 46,67,117 46,70,119 44,69,122 57,80,145 45,68,120 48,68,121 51,73,134 45,68,122 46,69,125 48,71,127 48,66,131 78,98,124 99,118,68 101,121,10 99,94,0 255,153,35 255,153,28 255,155,29 255,154,31 255,153,30 255,151,30 161,118,1 82,107,21 89,103,28 96,108,33 93,107,32 103,117,40 97,106,37 96,107,37 101,106,34 96,111,45 249,156,51 93,105,42 101,111,78 86,100,52 117,131,83 90,104,116 74,87,106 67,80,110 68,81,107 73,81,99 72,79,93 70,78,108 66,77,108 66,77,104 68,78,114 69,74,100 130,118,118 132,117,108 129,114,105 128,113,104 123,108,99 255,222,161 255,210,132 255,211,140 228,178,132 216,171,138 201,160,133 194,154,131 173,144,122 169,144,125 167,140,124 173,146,130 169,139,122 171,141,126 176,147,127 176,147,125 184,153,132 178,149,125 180,151,131 177,146,123 182,148,126 179,145,123 181,147,125 181,145,123 181,145,125 184,150,128 182,148,128 184,148,126 187,151,129 188,152,130 182,148,126 184,148,126 187,149,128 190,154,136 185,151,129 192,156,134 192,155,129 193,157,128 191,154,128 191,154,128 187,152,127 182,148,126 181,150,127 181,152,128 177,151,128 179,152,134
126,103,74 130,107,78 142,119,90 132,107,79 121,101,71 126,103,72 134,107,75 136,111,81 127,109,79 114,97,71 124,107,81 78,64,46 76,65,48 82,69,46 90,71,44 97,74,45 140,90,44 173,103,52 205,155,111 163,96,46 146,79,31 154,87,35 151,95,48 235,196,155 156,117,78 207,168,129 216,177,134 77,70,80 48,71,123 45,69,114 49,73,122 48,69,117 46,70,119 47,73,121 45,70,121 44,69,120 50,71,121 46,69,123 49,73,122 48,70,111 65,87,117 47,69,112 96,118,122 85,103,31 81,96,12 85,103,18 255,154,35 255,163,32 255,162,34 255,160,34 255,158,36 255,163,36 94,105,22 84,103,24 87,101,14 97,109,30 92,106,31 92,105,33 93,103,36 101,110,39 109,117,24 104,111,38 255,153,40 101,104,40 151,163,73 100,105,31 116,130,84 111,126,89 67,79,101 67,79,114 68,80,104 68,76,104 69,77,107 69,77,109 68,76,108 68,76,108 68,76,108 70,77,102 131,117,117 133,115,110 130,115,106 129,112,102 122,106,100 255,226,161 255,211,133 255,207,141 228,181,131 215,170,137 201,159,135 190,150,127 174,143,122 169,143,122 170,142,129 170,142,129 169,142,126 169,139,122 176,146,129 178,149,129 182,153,131 180,151,127 177,146,125 181,147,125 182,148,126 183,147,125 181,147,125 179,148,125 179,145,123 179,148,125 186,148,127 182,144,123 183,147,125 183,149,127 179,145,123 181,147,125 186,150,128 189,155,133 186,150,132 195,157,136 194,156,135 193,155,134 191,153,132 193,155,134 192,154,135 184,150,128 184,150,128 185,151,129 184,150,128 189,155,133
122,103,78 125,106,81 133,115,85 125,106,79 130,105,75 140,118,84 115,95,63 128,108,76 134,107,73 143,115,86 103,84,68 76,65,46 77,64,43 79,65,40 87,70,44 93,72,45 160,97,48 169,103,46 185,131,83 167,102,47 168,98,49 159,89,38 142,89,48 241,199,159 175,132,97 210,166,128 215,172,127 59,71,93 54,79,130 45,71,117 45,71,117 45,70,123 51,76,127 48,72,119 49,73,120 51,76,129 46,74,128 45,70,121 43,71,125 54,75,71 88,114,133 75,97,127 97,117,101 79,97,14 82,101,22 83,100,20 246,157,30 255,165,32 255,167,36 255,167,31 255,166,29 134,107,5 84,101,23 88,101,29 102,118,31 114,135,42 118,109,10 102,100,12 99,105,35 104,113,44 103,116,23 104,104,30 255,160,36 96,113,35 138,128,20 232,167,60 111,127,83 82,99,34 69,82,101 73,88,104 73,84,115 67,80,110 69,81,114 71,80,103 67,79,114 68,79,110 66,77,108 71,78,103 133,117,115 132,116,110 129,113,107 130,113,103 121,106,95 255,221,154 255,209,134 255,205,139 224,179,131 209,165,135 202,161,134 193,153,128 172,142,125 170,143,127 169,142,126 169,141,128 166,139,123 172,142,125 172,145,127 174,148,127 183,152,131 180,151,129 181,150,127 183,149,127 179,145,123 185,149,127 185,151,129 185,149,127 183,149,127 181,147,125 184,148,126 179,145,123 178,144,122 186,148,127 184,148,126 185,149,127 188,152,130 187,151,129 190,154,132 191,155,133 191,155,133 190,154,132 188,152,130 186,150,128 191,155,133 186,150,128 185,151,129 184,150,128 184,150,128 185,151,129
108,89,66 108,89,66 115,96,71 113,93,73 145,124,97 122,99,68 117,97,67 145,121,86 152,125,91 142,119,88 96,82,66 80,67,46 80,65,45 80,65,43 83,66,42 88,71,45 165,99,51 172,107,52 158,104,56 151,85,37 163,96,46 166,96,49 148,100,55 244,202,164 175,133,95 218,174,136 214,172,118 60,78,114 47,73,121 43,72,117 43,72,119 41,70,117 42,71,118 43,72,117 46,75,120 46,75,122 43,72,119 49,77,113 45,74,121 101,124,60 83,109,128 87,112,125 88,105,65 83,102,14 77,97,11 80,99,20 206,141,17 255,173,36 255,174,39 255,174,36 255,170,38 86,104,21 115,136,34 83,100,22 86,101,17 96,109,25 255,176,42 156,129,27 99,102,24 143,134,47 242,164,40 159,143,42 255,163,50 96,113,37 255,164,57 253,160,43 109,127,73 117,133,46 80,89,100 94,107,80 93,104,117 69,82,108 65,80,112 67,79,101 77,89,85 64,79,111 66,81,113 76,84,112 129,113,109 129,113,107 128,112,106 128,113,104 120,106,92 255,211,143 255,209,133 255,204,138 224,179,135 211,167,137 205,163,141 193,152,132 172,142,125 167,140,124 166,139,123 167,140,124 170,143,127 169,142,124 172,143,123 174,145,125 180,151,129 179,150,128 175,144,121 181,150,129 182,148,126 182,148,126 186,155,132 177,151,126 186,152,130 186,150,128 183,147,125 183,147,125 185,147,126 187,149,128 187,151,129 191,155,133 190,154,132 187,151,129 190,154,132 188,152,130 192,156,134 192,156,134 188,152,130 183,147,125 190,154,132 188,152,130 186,152,130 185,151,129 184,150,128 185,151,129
100,83,59 104,87,63 114,97,73 103,89,64 115,100,78 128,109,74 117,95,75 156,124,90 139,111,82 130,107,78 90,76,58 82,68,50 81,66,46 80,65,43 82,64,43 82,65,39 160,94,42 162,103,57 153,97,48 156,89,44 163,97,45 154,87,37 161,111,67 230,188,150 185,142,107 217,173,135 223,178,132 55,77,120 48,74,118 52,80,132 48,76,128 41,72,117 40,73,115 44,77,123 43,73,123 43,76,122 47,76,123 114,148,137 48,77,124 122,148,44 82,104,136 79,99,70 80,100,30 109,131,35 83,101,16 88,96,14 200,137,15 255,183,39 255,182,41 255,183,39 210,157,27 83,98,16 111,135,27 88,107,30 185,150,14 224,182,61 255,177,39 251,183,53 137,123,26 255,184,52 255,177,43 255,175,45 255,175,46 160,131,26 246,171,55 202,175,69 126,136,60 128,143,49 113,124,93 127,131,91 90,98,116 64,80,107 66,81,113 78,93,111 93,93,90 65,78,106 61,77,106 68,76,94 130,112,107 129,113,107 130,115,106 128,113,104 121,104,96 255,207,139 255,208,129 255,205,140 225,177,134 214,168,138 201,159,135 186,149,125 173,147,126 167,140,124 167,140,124 167,140,124 167,140,124 169,142,126 172,146,125 175,145,128 176,147,125 179,150,128 177,146,123 181,150,127 179,148,125 186,152,130 191,157,135 184,148,126 183,147,125 184,148,126 181,145,123 185,149,127 186,150,128 188,152,130 190,154,132 190,154,132 187,151,129 191,155,133 186,150,128 187,151,129 187,151,129 190,154,132 186,150,128 187,151,129 188,152,130 186,150,128 186,149,125 184,148,128 183,149,127 183,149,127
105,86,61 106,87,62 106,87,62 119,100,75 132,113,88 138,116,80 108,92,77 146,120,95 137,114,85 118,98,68 86,72,54 81,65,48 83,70,47 81,67,42 83,65,44 87,63,37 161,91,40 166,111,68 151,95,46 160,92,47 160,94,44 159,93,45 167,122,78 207,163,125 186,144,106 217,173,133 229,186,141 50,76,122 49,79,117 48,74,118 45,74,117 44,75,118 38,75,113 40,76,121 42,75,117 114,144,153 49,74,129 108,140,66 51,76,98 104,125,32 96,126,50 80,105,17 78,97,16 104,125,34 82,106,23 215,175,50 215,155,18 255,190,41 255,191,44 255,191,41 178,143,5 123,117,24 100,114,23 112,95,0 255,191,47 255,186,50 255,186,43 255,191,42 195,153,30 255,184,44 255,188,54 220,185,58 230,186,66 233,188,72 164,178,78 144,148,61 143,159,72 133,146,53 129,140,82 125,124,88 85,96,125 68,81,111 69,80,109 108,120,116 90,90,90 67,80,110 66,82,109 74,76,92 127,111,105 130,115,106 129,114,103 128,113,102 121,101,92 255,202,130 255,212,138 255,206,140 227,179,136 216,171,138 197,156,129 192,155,131 178,149,129 170,143,127 169,139,124 166,139,123 170,143,127 172,145,129 171,144,126 172,146,125 175,146,124 176,147,125 176,145,124 181,150,127 182,148,126 193,157,135 186,152,130 184,150,128 191,155,133 185,149,127 185,151,129 190,156,134 191,155,133 186,150,128 190,154,132 190,154,132 190,154,132 188,152,130 185,149,127 185,149,127 187,151,129 191,155,133 191,155,133 184,148,126 191,155,133 191,155,133 185,148,124 184,148,128 184,150,128 182,148,126
